Beginning of run
landscape params:
2025-06-08 20:19:50.282939
2025-06-08 20:19:54.791427
2025-06-08 20:19:52.282635
2025-06-08 20:19:53.311905
2025-06-08 20:19:53.744495
2025-06-08 20:19:51.474015
2025-06-08 20:19:54.078423
2025-06-08 20:19:53.994217
2025-06-08 20:19:53.037548
2025-06-08 20:19:52.241282
2025-06-08 20:19:55.114147
2025-06-08 20:19:53.871213
2025-06-08 20:19:54.102657
2025-06-08 20:19:55.081361
2025-06-08 20:19:56.810216
2025-06-08 20:19:55.392487
2025-06-08 20:19:53.314787
2025-06-08 20:19:56.761552
2025-06-08 20:19:56.176354
2025-06-08 20:19:53.978404
2025-06-08 20:19:57.494313
2025-06-08 20:19:56.049360
2025-06-08 20:19:56.715336
2025-06-08 20:19:56.155682
2025-06-08 20:19:57.466418
2025-06-08 20:19:30.816653
2025-06-08 20:19:58.103710
2025-06-08 20:19:57.615884
2025-06-08 20:19:08.542931
2025-06-08 20:19:58.326946
2025-06-08 20:19:57.913407
2025-06-08 20:19:12.791345
2025-06-08 20:19:58.237709
2025-06-08 20:19:59.658323
2025-06-08 20:19:59.763341
2025-06-08 20:19:57.090441
2025-06-08 20:19:56.071446
2025-06-08 20:19:56.049370
2025-06-08 20:19:59.647974
2025-06-08 20:19:58.255399
2025-06-08 20:20:00.869742
2025-06-08 20:19:59.438212
2025-06-08 20:19:58.611424
2025-06-08 20:19:59.084085
2025-06-08 20:20:01.309418
2025-06-08 20:19:59.637548
2025-06-08 20:20:00.658350
2025-06-08 20:19:59.870938
2025-06-08 20:20:00.919769
2025-06-08 20:20:01.219095
2025-06-08 20:20:00.879317
2025-06-08 20:20:00.765881
2025-06-08 20:20:01.108255
2025-06-08 20:20:01.139338
2025-06-08 20:20:03.227164
2025-06-08 20:20:04.006326
2025-06-08 20:20:04.071422
2025-06-08 20:20:03.554274
2025-06-08 20:20:03.302184
2025-06-08 20:19:10.731367
2025-06-08 20:20:03.753381
2025-06-08 20:20:03.914273
2025-06-08 20:20:03.592419
2025-06-08 20:20:05.178139
2025-06-08 20:20:02.155448
2025-06-08 20:20:04.127877
2025-06-08 20:20:05.713395
2025-06-08 20:20:05.167246
2025-06-08 20:20:07.972628
2025-06-08 20:20:08.161253
2025-06-08 20:20:08.038037
2025-06-08 20:20:07.608328
2025-06-08 20:20:09.502322
2025-06-08 20:20:09.822500
2025-06-08 20:20:08.040592
2025-06-08 20:20:06.404625
2025-06-08 20:20:09.271238
2025-06-08 20:20:09.584421
2025-06-08 20:20:08.224316
2025-06-08 20:20:09.803467
2025-06-08 20:20:09.747250
2025-06-08 20:20:08.226922
2025-06-08 20:20:06.477317
2025-06-08 20:20:11.447875
2025-06-08 20:20:09.054232
2025-06-08 20:20:11.537622
2025-06-08 20:20:08.452273
2025-06-08 20:20:10.183255
2025-06-08 20:20:11.885926
2025-06-08 20:20:11.662015
2025-06-08 20:16:41.603435
2025-06-08 20:20:11.209781
2025-06-08 20:20:10.896382
2025-06-08 20:20:11.586259
2025-06-08 20:20:12.056901
2025-06-08 20:20:12.628284
2025-06-08 20:20:11.770750
2025-06-08 20:20:12.825572
2025-06-08 20:20:11.645239
2025-06-08 20:20:12.251379
2025-06-08 20:16:44.783176
2025-06-08 20:20:11.245289
2025-06-08 20:20:12.858680
2025-06-08 20:20:13.305056
2025-06-08 20:20:12.634299
2025-06-08 20:20:12.898907
2025-06-08 20:20:12.426840
2025-06-08 20:20:13.270319
2025-06-08 20:20:13.249464
2025-06-08 20:20:13.684489
2025-06-08 20:20:12.642726
2025-06-08 20:19:45.600361
2025-06-08 20:17:15.466905
2025-06-08 20:20:13.872028
2025-06-08 20:20:13.886223
2025-06-08 20:20:14.300247
2025-06-08 20:20:14.100697
2025-06-08 20:20:14.748263
2025-06-08 20:20:10.239252
2025-06-08 20:20:13.448376
2025-06-08 20:20:14.990926
2025-06-08 20:20:14.707538
2025-06-08 20:20:14.524060
2025-06-08 20:20:14.668249
2025-06-08 20:20:14.862396
2025-06-08 20:20:13.694423
2025-06-08 20:20:14.278724
2025-06-08 20:20:15.996257
2025-06-08 20:20:14.709844
2025-06-08 20:20:15.634020
2025-06-08 20:17:30.203837
2025-06-08 20:20:15.928592
2025-06-08 20:20:16.071621
2025-06-08 20:20:16.549844
2025-06-08 20:20:14.389541
2025-06-08 20:20:16.257672
2025-06-08 20:20:16.914958
2025-06-08 20:20:16.868769
2025-06-08 20:20:16.995465
2025-06-08 20:20:16.913270
2025-06-08 20:20:17.128254
2025-06-08 20:20:17.378406
2025-06-08 20:20:19.248288
2025-06-08 20:16:17.483298
2025-06-08 20:17:10.659043
2025-06-08 20:20:20.526280
2025-06-08 20:16:42.153276
2025-06-08 20:20:19.297083
2025-06-08 20:20:20.497233
2025-06-08 20:20:19.717421
2025-06-08 20:20:19.251255
2025-06-08 20:20:19.774607
2025-06-08 20:20:19.276283
2025-06-08 20:20:22.042148
2025-06-08 20:20:22.059226
2025-06-08 20:20:22.151739
2025-06-08 20:20:22.462328
2025-06-08 20:20:24.219523
2025-06-08 20:20:23.292331
2025-06-08 20:20:23.087906
2025-06-08 20:20:23.725082
2025-06-08 20:20:23.257976
2025-06-08 20:20:22.377508
2025-06-08 20:20:23.474413
2025-06-08 20:16:21.587448
2025-06-08 20:20:25.557303
2025-06-08 20:20:26.179764
2025-06-08 20:20:25.381240
2025-06-08 20:20:25.335272
2025-06-08 20:20:25.564421
2025-06-08 20:20:27.334275
2025-06-08 20:20:25.740850
2025-06-08 20:17:08.627285
2025-06-08 20:20:25.604404
2025-06-08 20:20:25.176280
2025-06-08 20:20:26.984488
2025-06-08 20:20:28.431314
2025-06-08 20:20:27.657287
2025-06-08 20:20:29.479715
2025-06-08 20:20:28.124550
2025-06-08 20:19:46.774524
2025-06-08 20:20:28.864025
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 54, 0, 0, 0, 48, 0, 0, 70, 0, 47, 0, 64, 47, 0, 0, 0, 0, 0, 0, 0, 48, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 5.67; stdev rank: 16.32608648758177; total pools: 319.84

2025-06-08 20:20:29.370256
2025-06-08 20:20:31.411083
2025-06-08 20:20:15.232288
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7344.75

2025-06-08 20:20:32.620742
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.82; stdev rank: 8.158896984274286; total pools: 435.53

2025-06-08 20:14:06.438296
2025-06-08 20:19:59.920341
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6754.17

2025-06-08 20:20:32.666871
2025-06-08 20:20:34.325192
2025-06-08 20:20:34.130349
2025-06-08 20:20:35.931436
2025-06-08 20:16:45.336580
2025-06-08 20:16:54.898272
2025-06-08 20:20:33.416436
2025-06-08 20:20:33.861333
2025-06-08 20:20:35.443358
2025-06-08 20:17:04.845338
2025-06-08 20:20:40.318899
2025-06-08 20:20:37.591449
2025-06-08 20:20:39.059362
2025-06-08 20:20:39.273429
2025-06-08 20:20:40.757552
2025-06-08 20:20:41.966315
2025-06-08 20:16:53.365409
2025-06-08 20:20:42.712781
2025-06-08 20:20:40.947922
2025-06-08 20:20:47.416535
2025-06-08 20:20:42.840109
2025-06-08 20:20:40.030457
2025-06-08 20:20:43.907202
2025-06-08 20:17:01.159159
2025-06-08 20:20:47.859380
2025-06-08 20:20:42.183309
2025-06-08 20:20:46.022029
2025-06-08 20:20:09.801405
2025-06-08 20:20:42.224333
2025-06-08 20:20:45.563386
2025-06-08 20:20:46.659880
2025-06-08 20:20:43.824599
2025-06-08 20:20:47.728994
2025-06-08 20:20:51.571231
2025-06-08 20:20:42.675471
2025-06-08 20:16:52.168986
2025-06-08 20:20:52.367484
2025-06-08 20:20:52.577293
2025-06-08 20:20:54.770220
2025-06-08 20:20:49.120658
2025-06-08 20:20:49.009435
2025-06-08 20:20:44.156357
2025-06-08 20:20:53.745218
2025-06-08 20:20:51.556781
2025-06-08 20:20:50.953347
2025-06-08 20:14:01.616316
2025-06-08 20:20:48.183448
2025-06-08 20:14:14.684677
2025-06-08 20:20:51.838403
2025-06-08 20:20:52.649322
2025-06-08 20:20:55.055121
2025-06-08 20:20:54.528843
2025-06-08 20:21:00.491434
2025-06-08 20:20:55.931727
2025-06-08 20:20:53.303246
2025-06-08 20:20:56.746384
2025-06-08 20:20:52.566417
2025-06-08 20:20:57.919417
2025-06-08 20:20:44.223952
2025-06-08 20:20:57.528333
2025-06-08 20:21:00.630536
2025-06-08 20:21:02.467697
2025-06-08 20:20:48.729567
2025-06-08 20:20:54.466520
2025-06-08 20:21:01.958609
2025-06-08 20:20:57.109364
2025-06-08 20:21:00.770891
2025-06-08 20:20:52.370137
2025-06-08 20:20:58.304739
2025-06-08 20:20:56.670778
2025-06-08 20:21:04.909728
2025-06-08 20:20:54.603327
2025-06-08 20:21:01.288369
2025-06-08 20:20:55.678470
2025-06-08 20:21:00.328034
2025-06-08 20:21:01.719296
2025-06-08 20:20:55.177441
2025-06-08 20:20:57.538323
2025-06-08 20:21:04.561400
2025-06-08 20:21:02.253039
2025-06-08 20:21:05.571340
2025-06-08 20:21:10.401420
2025-06-08 20:21:02.843560
2025-06-08 20:13:59.322390
2025-06-08 20:21:04.299424
2025-06-08 20:21:11.736358
2025-06-08 20:21:04.285193
2025-06-08 20:21:11.904347
2025-06-08 20:21:05.389774
2025-06-08 20:21:10.527191
2025-06-08 20:21:06.372172
2025-06-08 20:21:09.135337
2025-06-08 20:21:11.340504
2025-06-08 20:21:11.462783
2025-06-08 20:21:08.666430
2025-06-08 20:20:53.181397
2025-06-08 20:21:12.296475
2025-06-08 20:21:14.246415
2025-06-08 20:21:18.390158
2025-06-08 20:21:16.038347
2025-06-08 20:21:17.830521
2025-06-08 20:21:11.457277
2025-06-08 20:21:10.585735
2025-06-08 20:21:12.027366
2025-06-08 20:21:10.803648
2025-06-08 20:21:05.541587
2025-06-08 20:21:08.669293
2025-06-08 20:21:14.305720
2025-06-08 20:21:08.593300
2025-06-08 20:21:12.062436
2025-06-08 20:21:18.312820
2025-06-08 20:21:11.459991
2025-06-08 20:21:17.874873
2025-06-08 20:21:19.272608
2025-06-08 20:21:16.274305
2025-06-08 20:21:23.325826
2025-06-08 20:21:11.837378
2025-06-08 20:21:17.756314
2025-06-08 20:21:20.236443
2025-06-08 20:14:19.882680
2025-06-08 20:21:16.276738
2025-06-08 20:21:20.178330
2025-06-08 20:21:23.375794
2025-06-08 20:21:25.061374
2025-06-08 20:21:24.050282
2025-06-08 20:14:45.666732
2025-06-08 20:21:23.277326
2025-06-08 20:21:11.033814
2025-06-08 20:21:22.101416
2025-06-08 20:21:26.546396
2025-06-08 20:21:23.636319
2025-06-08 20:21:25.443037
2025-06-08 20:21:22.800313
2025-06-08 20:21:13.514372
2025-06-08 20:21:10.571808
2025-06-08 20:21:15.285238
2025-06-08 20:21:30.160370
2025-06-08 20:21:27.922883
2025-06-08 20:21:17.865374
2025-06-08 20:21:28.737400
2025-06-08 20:21:19.335052
2025-06-08 20:21:27.861443
2025-06-08 20:21:28.071310
2025-06-08 20:21:33.004943
2025-06-08 20:21:31.080511
2025-06-08 20:21:26.077434
2025-06-08 20:21:24.660065
2025-06-08 20:21:26.840421
2025-06-08 20:21:29.617507
2025-06-08 20:21:33.332150
2025-06-08 20:21:37.968962
2025-06-08 20:20:32.293790
2025-06-08 20:21:27.919764
2025-06-08 20:21:38.629293
2025-06-08 20:21:26.534283
2025-06-08 20:21:34.044422
2025-06-08 20:14:31.914977
2025-06-08 20:21:27.222645
2025-06-08 20:21:35.569955
2025-06-08 20:21:32.299877
2025-06-08 20:21:34.598421
2025-06-08 20:21:36.120062
2025-06-08 20:21:34.433425
2025-06-08 20:21:30.420370
2025-06-08 20:21:29.840522
2025-06-08 20:21:34.143618
2025-06-08 20:14:17.609611
2025-06-08 20:21:34.945267
2025-06-08 20:21:38.355256
2025-06-08 20:21:37.131192
2025-06-08 20:21:36.300408
2025-06-08 20:21:39.677741
2025-06-08 20:21:24.833477
2025-06-08 20:21:35.705074
2025-06-08 20:21:41.542495
2025-06-08 20:21:39.113899
2025-06-08 20:21:36.164821
2025-06-08 20:21:40.589746
2025-06-08 20:21:43.367521
2025-06-08 20:21:34.252150
2025-06-08 20:21:45.428567
2025-06-08 20:21:42.238172
2025-06-08 20:21:46.687000
2025-06-08 20:21:39.394317
2025-06-08 20:21:44.797319
2025-06-08 20:21:38.456306
2025-06-08 20:21:45.704373
2025-06-08 20:21:45.404559
2025-06-08 20:21:45.198746
2025-06-08 20:21:46.118298
2025-06-08 20:21:39.830258
2025-06-08 20:21:42.099956
2025-06-08 20:21:43.644378
2025-06-08 20:21:46.210016
2025-06-08 20:21:47.006971
2025-06-08 20:21:48.076395
2025-06-08 20:21:47.398141
2025-06-08 20:21:38.073371
2025-06-08 20:21:45.311055
2025-06-08 20:21:50.974860
2025-06-08 20:21:53.582265
2025-06-08 20:21:42.854312
2025-06-08 20:21:49.484540
2025-06-08 20:21:51.848078
2025-06-08 20:14:08.345298
2025-06-08 20:21:44.209566
2025-06-08 20:21:53.509913
2025-06-08 20:21:55.035270
2025-06-08 20:21:54.845251
2025-06-08 20:21:53.167454
2025-06-08 20:20:55.873618
2025-06-08 20:21:57.854052
2025-06-08 20:21:53.158905
2025-06-08 20:21:56.936439
2025-06-08 20:21:52.843298
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.62

2025-06-08 20:21:58.837076
2025-06-08 20:21:48.944239
2025-06-08 20:21:54.307327
2025-06-08 20:21:57.930365
2025-06-08 20:21:45.156312
2025-06-08 20:21:55.490252
2025-06-08 20:14:01.212433
2025-06-08 20:21:55.424632
2025-06-08 20:21:49.147370
2025-06-08 20:21:48.596379
2025-06-08 20:21:57.816950
2025-06-08 20:21:59.237381
2025-06-08 20:22:01.071879
2025-06-08 20:22:00.724230
2025-06-08 20:21:49.098395
2025-06-08 20:21:51.098639
2025-06-08 20:22:04.731724
2025-06-08 20:21:56.997432
2025-06-08 20:22:03.603906
2025-06-08 20:22:05.756248
2025-06-08 20:22:05.205323
2025-06-08 20:14:20.382366
2025-06-08 20:21:52.194328
2025-06-08 20:21:58.238328
2025-06-08 20:22:01.472378
2025-06-08 20:21:52.526413
2025-06-08 20:22:01.344357
2025-06-08 20:22:01.351304
2025-06-08 20:14:44.722363
2025-06-08 20:22:06.678883
2025-06-08 20:22:09.200302
2025-06-08 20:14:36.115437
2025-06-08 20:22:03.689111
2025-06-08 20:22:03.389312
2025-06-08 20:22:09.030832
2025-06-08 20:22:04.081560
2025-06-08 20:22:05.846778
2025-06-08 20:21:57.444300
2025-06-08 20:22:00.164805
2025-06-08 20:22:05.227074
2025-06-08 20:22:05.308353
2025-06-08 20:22:04.769934
2025-06-08 20:22:07.039931
2025-06-08 20:22:10.606351
2025-06-08 20:22:00.468603
2025-06-08 20:22:06.188540
2025-06-08 20:22:05.905628
2025-06-08 20:22:11.219250
2025-06-08 20:22:14.207428
2025-06-08 20:22:15.343447
2025-06-08 20:22:10.582396
2025-06-08 20:22:13.136320
2025-06-08 20:22:14.548072
2025-06-08 20:22:11.583325
2025-06-08 20:22:13.424307
2025-06-08 20:22:10.995073
2025-06-08 20:22:09.061394
2025-06-08 20:22:10.716573
2025-06-08 20:22:15.551325
2025-06-08 20:22:15.266469
2025-06-08 20:22:18.533789
2025-06-08 20:22:13.627303
2025-06-08 20:22:19.000453
2025-06-08 20:22:10.665183
2025-06-08 20:22:17.859413
2025-06-08 20:22:23.331753
2025-06-08 20:22:13.251997
2025-06-08 20:22:10.489361
2025-06-08 20:22:16.635383
2025-06-08 20:22:12.005670
2025-06-08 20:22:23.616152
2025-06-08 20:22:06.251301
2025-06-08 20:22:15.267288
2025-06-08 20:22:16.151314
2025-06-08 20:22:10.992284
2025-06-08 20:22:16.818484
2025-06-08 20:22:26.523473
2025-06-08 20:22:26.665417
2025-06-08 20:22:18.311963
2025-06-08 20:22:24.311949
2025-06-08 20:22:19.872063
2025-06-08 20:22:23.931006
2025-06-08 20:22:23.237902
2025-06-08 20:22:13.372606
2025-06-08 20:22:17.994233
2025-06-08 20:22:09.215337
2025-06-08 20:22:23.168359
2025-06-08 20:22:25.543296
2025-06-08 20:22:22.684187
2025-06-08 20:22:17.604409
2025-06-08 20:22:13.064400
2025-06-08 20:22:17.609088
2025-06-08 20:14:20.972371
2025-06-08 20:22:26.361133
2025-06-08 20:22:29.502184
2025-06-08 20:21:46.777017
2025-06-08 20:22:34.606274
2025-06-08 20:22:31.895676
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15439.57

2025-06-08 20:14:48.032516
2025-06-08 20:22:19.368198
2025-06-08 20:22:31.338054
2025-06-08 20:22:24.364112
2025-06-08 20:22:29.277993
2025-06-08 20:22:34.205493
2025-06-08 20:22:32.363421
2025-06-08 20:22:18.805529
2025-06-08 20:22:37.490224
2025-06-08 20:22:40.164365
2025-06-08 20:22:30.564829
2025-06-08 20:22:38.378633
2025-06-08 20:22:40.242390
2025-06-08 20:22:28.508435
2025-06-08 20:22:32.815200
2025-06-08 20:22:25.382695
2025-06-08 20:22:27.112303
2025-06-08 20:22:30.611752
2025-06-08 20:22:17.333453
2025-06-08 20:22:36.051194
2025-06-08 20:22:32.456418
2025-06-08 20:22:17.229481
2025-06-08 20:22:34.193413
2025-06-08 20:22:39.362381
2025-06-08 20:22:24.887423
2025-06-08 20:22:42.561382
2025-06-08 20:22:32.102285
2025-06-08 20:22:31.224441
2025-06-08 20:22:42.804311
2025-06-08 20:22:38.005612
2025-06-08 20:22:36.139882
2025-06-08 20:22:45.710904
2025-06-08 20:22:41.617898
2025-06-08 20:22:43.923097
2025-06-08 20:22:42.132418
2025-06-08 20:22:47.754436
2025-06-08 20:22:37.384395
2025-06-08 20:14:40.439447
2025-06-08 20:22:39.338012
2025-06-08 20:22:46.801745
2025-06-08 20:22:48.054303
2025-06-08 20:22:38.796541
2025-06-08 20:22:47.132610
2025-06-08 20:22:46.930341
2025-06-08 20:22:48.102386
2025-06-08 20:22:47.487563
2025-06-08 20:22:50.226896
2025-06-08 20:22:56.322363
2025-06-08 20:22:40.730676
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1154.47

2025-06-08 20:22:55.678547
2025-06-08 20:22:48.882359
2025-06-08 20:22:53.231318
2025-06-08 20:22:45.643405
2025-06-08 20:22:37.481675
2025-06-08 20:22:49.311612
2025-06-08 20:22:55.963231
2025-06-08 20:22:57.960277
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1431.89

2025-06-08 20:22:42.636522
2025-06-08 20:22:55.931208
2025-06-08 20:22:51.347477
2025-06-08 20:22:57.503897
2025-06-08 20:22:56.125235
2025-06-08 20:22:55.798368
2025-06-08 20:23:01.336287
2025-06-08 20:23:04.566392
2025-06-08 20:23:00.512683
2025-06-08 20:23:05.334351
2025-06-08 20:22:48.485293
2025-06-08 20:22:56.056364
2025-06-08 20:23:04.094892
2025-06-08 20:22:54.428462
2025-06-08 20:23:07.201531
2025-06-08 20:23:03.293310
2025-06-08 20:22:50.323047
2025-06-08 20:23:01.918417
2025-06-08 20:23:06.022535
2025-06-08 20:23:04.083470
2025-06-08 20:23:01.575353
2025-06-08 20:23:07.194594
2025-06-08 20:22:45.848405
2025-06-08 20:22:59.905957
2025-06-08 20:23:03.237988
2025-06-08 20:23:06.689944
2025-06-08 20:23:14.558280
2025-06-08 20:23:18.204796
2025-06-08 20:23:03.518361
2025-06-08 20:23:14.033693
2025-06-08 20:23:15.593018
2025-06-08 20:23:15.596059
2025-06-08 20:23:17.955350
2025-06-08 20:23:19.843423
2025-06-08 20:23:21.254485
2025-06-08 20:23:05.955380
2025-06-08 20:23:08.109350
2025-06-08 20:23:07.239637
2025-06-08 20:19:56.837986
2025-06-08 20:23:20.423152
2025-06-08 20:23:11.559445
2025-06-08 20:23:18.768338
2025-06-08 20:23:14.200156
2025-06-08 20:23:11.873293
2025-06-08 20:23:24.401357
2025-06-08 20:23:22.930274
2025-06-08 20:23:22.919265
2025-06-08 20:23:34.547655
2025-06-08 20:23:23.175458
2025-06-08 20:23:28.322276
2025-06-08 20:23:25.144852
2025-06-08 20:20:14.148301
2025-06-08 20:23:19.712384
2025-06-08 20:23:22.690416
2025-06-08 20:23:28.046325
2025-06-08 20:23:23.591313
2025-06-08 20:23:29.252361
2025-06-08 20:23:31.945435
2025-06-08 20:20:15.663729
2025-06-08 20:23:35.075119
2025-06-08 20:23:25.484321
2025-06-08 20:23:22.919734
2025-06-08 20:23:25.912624
2025-06-08 20:23:34.550269
2025-06-08 20:20:15.371264
2025-06-08 20:20:17.509446
2025-06-08 20:23:25.680903
2025-06-08 20:23:33.306445
2025-06-08 20:23:35.553339
2025-06-08 20:23:42.623311
2025-06-08 20:23:35.431363
2025-06-08 20:23:33.461680
2025-06-08 20:23:46.626223
2025-06-08 20:23:42.316290
2025-06-08 20:23:45.188435
2025-06-08 20:23:41.636362
2025-06-08 20:23:48.279168
2025-06-08 20:23:47.127543
2025-06-08 20:23:37.525585
2025-06-08 20:23:24.490358
2025-06-08 20:23:45.542276
2025-06-08 20:23:44.842376
2025-06-08 20:23:40.103472
2025-06-08 20:20:42.895974
2025-06-08 20:23:49.485663
2025-06-08 20:23:48.398269
2025-06-08 20:23:37.731383
