Beginning of run
landscape params:
2025-06-08 19:52:16.219412
2025-06-08 19:52:29.841258
2025-06-08 19:52:17.409620
2025-06-08 19:52:28.008276
2025-06-08 19:52:33.659670
2025-06-08 19:52:34.042270
2025-06-08 19:52:33.503346
2025-06-08 19:52:21.751571
2025-06-08 19:52:31.670279
2025-06-08 19:52:27.648667
2025-06-08 19:52:37.652037
2025-06-08 19:52:15.334374
2025-06-08 19:52:40.391310
2025-06-08 19:52:38.975074
2025-06-08 19:52:37.470286
2025-06-08 19:50:29.714697
2025-06-08 19:52:18.349133
2025-06-08 19:52:31.869303
2025-06-08 19:52:34.419346
2025-06-08 19:52:41.138441
2025-06-08 19:52:38.992192
2025-06-08 19:52:43.176293
2025-06-08 19:52:44.536535
2025-06-08 19:52:43.823600
2025-06-08 19:46:08.055402
2025-06-08 19:52:30.634444
2025-06-08 19:52:39.474702
2025-06-08 19:52:20.598401
2025-06-08 19:52:44.560392
2025-06-08 19:52:34.609321
2025-06-08 19:52:39.417705
2025-06-08 19:52:40.944248
2025-06-08 19:52:41.391262
2025-06-08 19:52:44.831656
2025-06-08 19:52:48.395448
2025-06-08 19:52:39.113234
2025-06-08 19:52:39.960313
2025-06-08 19:52:45.049267
2025-06-08 19:52:31.408499
2025-06-08 19:52:43.296277
2025-06-08 19:50:23.433743
2025-06-08 19:52:27.711079
2025-06-08 19:52:25.270349
2025-06-08 19:52:50.835377
2025-06-08 19:52:38.405947
2025-06-08 19:46:16.309554
2025-06-08 19:52:47.954049
2025-06-08 19:52:33.881550
2025-06-08 19:52:42.529552
2025-06-08 19:52:43.224201
2025-06-08 19:52:46.866702
2025-06-08 19:52:40.451840
2025-06-08 19:52:47.112279
2025-06-08 19:52:53.177305
2025-06-08 19:52:49.633559
2025-06-08 19:52:52.370000
2025-06-08 19:52:53.739287
2025-06-08 19:52:43.131301
2025-06-08 19:52:45.356802
2025-06-08 19:52:51.822356
2025-06-08 19:52:54.496138
2025-06-08 19:50:00.850438
2025-06-08 19:52:45.442262
2025-06-08 19:52:43.024379
2025-06-08 19:52:55.037890
2025-06-08 19:52:54.315269
2025-06-08 19:52:53.899981
2025-06-08 19:52:45.468350
2025-06-08 19:52:54.801412
2025-06-08 19:52:48.840358
2025-06-08 19:52:48.266478
2025-06-08 19:52:58.007759
2025-06-08 19:52:49.688260
2025-06-08 19:52:59.868025
2025-06-08 19:50:16.393532
2025-06-08 19:52:55.893296
2025-06-08 19:52:58.875180
2025-06-08 19:53:01.682807
2025-06-08 19:52:45.288442
2025-06-08 19:46:15.424061
2025-06-08 19:52:56.715234
2025-06-08 19:53:00.698365
2025-06-08 19:52:55.772008
2025-06-08 19:52:52.621386
2025-06-08 19:52:46.435585
2025-06-08 19:53:01.750271
2025-06-08 19:53:04.824289
2025-06-08 19:50:28.677373
2025-06-08 19:52:58.379644
2025-06-08 19:52:54.121294
2025-06-08 19:52:44.745398
2025-06-08 19:53:04.044316
2025-06-08 19:52:56.695429
2025-06-08 19:52:59.128307
2025-06-08 19:52:45.173414
2025-06-08 19:53:05.038310
2025-06-08 19:53:01.074325
2025-06-08 19:53:00.554268
2025-06-08 19:52:48.402691
2025-06-08 19:52:58.990374
2025-06-08 19:53:08.869779
2025-06-08 19:53:08.702209
2025-06-08 19:53:04.111266
2025-06-08 19:53:04.845320
2025-06-08 19:52:53.179920
2025-06-08 19:53:07.692953
2025-06-08 19:52:57.907890
2025-06-08 19:52:51.759342
2025-06-08 19:53:02.071343
2025-06-08 19:53:10.839314
2025-06-08 19:46:14.021346
2025-06-08 19:53:08.699309
2025-06-08 19:53:09.909270
2025-06-08 19:53:02.485293
2025-06-08 19:52:58.795656
2025-06-08 19:53:09.856811
2025-06-08 19:53:04.813325
2025-06-08 19:52:53.293301
2025-06-08 19:52:58.514611
2025-06-08 19:53:03.647334
2025-06-08 19:53:15.082261
2025-06-08 19:53:09.016068
2025-06-08 19:53:15.768507
2025-06-08 19:52:55.355342
2025-06-08 19:53:11.817502
2025-06-08 19:46:44.658370
2025-06-08 19:53:16.059439
2025-06-08 19:53:07.947360
2025-06-08 19:53:11.506278
2025-06-08 19:53:02.060394
2025-06-08 19:53:13.753987
2025-06-08 19:52:59.468330
2025-06-08 19:53:14.885347
2025-06-08 19:53:19.821239
2025-06-08 19:52:56.712111
2025-06-08 19:53:22.456434
2025-06-08 19:53:04.689262
2025-06-08 19:53:15.847214
2025-06-08 19:53:18.425253
2025-06-08 19:53:15.606738
2025-06-08 19:50:21.695410
2025-06-08 19:53:17.273844
2025-06-08 19:53:19.934774
2025-06-08 19:53:20.159243
2025-06-08 19:53:20.486285
2025-06-08 19:46:57.618400
2025-06-08 19:53:12.256308
2025-06-08 19:46:22.809277
2025-06-08 19:53:16.141407
2025-06-08 19:52:57.721187
2025-06-08 19:53:17.848324
2025-06-08 19:53:20.573302
2025-06-08 19:53:19.882248
2025-06-08 19:53:15.776304
2025-06-08 19:53:15.797403
2025-06-08 19:53:25.382429
2025-06-08 19:53:25.036876
2025-06-08 19:53:14.747346
2025-06-08 19:53:19.772957
2025-06-08 19:53:24.459370
2025-06-08 19:53:26.357558
2025-06-08 19:53:28.949300
2025-06-08 19:53:25.540242
2025-06-08 19:53:12.709541
2025-06-08 19:53:29.470987
2025-06-08 19:46:26.020313
2025-06-08 19:53:07.828483
2025-06-08 19:53:28.011277
2025-06-08 19:53:27.502284
2025-06-08 19:53:20.886366
2025-06-08 19:53:20.425243
2025-06-08 19:46:25.489416
2025-06-08 19:53:18.234322
2025-06-08 19:53:25.272335
2025-06-08 19:53:19.960990
2025-06-08 19:53:31.737128
2025-06-08 19:53:18.581459
2025-06-08 19:53:18.107531
2025-06-08 19:53:22.894318
2025-06-08 19:53:14.749972
2025-06-08 19:53:29.466302
2025-06-08 19:53:30.456833
2025-06-08 19:53:11.462477
2025-06-08 19:53:17.718507
2025-06-08 19:53:34.122808
2025-06-08 19:53:25.339646
2025-06-08 19:53:36.283319
2025-06-08 19:53:31.384392
2025-06-08 19:53:35.132652
2025-06-08 19:53:36.322283
2025-06-08 19:53:20.020812
2025-06-08 19:53:25.484565
2025-06-08 19:53:29.696348
2025-06-08 19:53:23.609338
2025-06-08 19:53:34.325306
2025-06-08 19:46:39.213355
2025-06-08 19:53:34.494347
2025-06-08 19:50:50.969396
2025-06-08 19:53:22.529307
2025-06-08 19:53:32.733268
2025-06-08 19:53:35.377365
2025-06-08 19:53:37.388546
2025-06-08 19:46:39.553354
2025-06-08 19:53:37.478233
2025-06-08 19:53:36.418225
2025-06-08 19:53:36.204317
2025-06-08 19:46:39.341725
2025-06-08 19:53:28.567301
2025-06-08 19:53:34.295274
2025-06-08 19:53:33.345310
2025-06-08 19:53:35.824876
2025-06-08 19:53:35.650105
2025-06-08 19:53:43.479290
2025-06-08 19:53:36.532429
2025-06-08 19:53:43.027779
2025-06-08 19:53:32.975231
2025-06-08 19:53:22.185356
2025-06-08 19:53:37.714933
2025-06-08 19:53:29.483684
2025-06-08 19:53:44.337645
2025-06-08 19:46:22.105350
2025-06-08 19:53:43.776275
2025-06-08 19:53:25.282542
2025-06-08 19:53:42.549300
2025-06-08 19:53:35.774087
2025-06-08 19:53:28.514997
2025-06-08 19:53:39.747016
2025-06-08 19:53:40.860360
2025-06-08 19:53:45.116761
2025-06-08 19:53:48.131698
2025-06-08 19:53:44.024239
2025-06-08 19:46:43.393353
2025-06-08 19:53:42.908358
2025-06-08 19:53:39.621787
2025-06-08 19:53:50.746321
2025-06-08 19:53:43.488248
2025-06-08 19:53:44.667705
2025-06-08 19:53:45.015262
2025-06-08 19:53:45.768306
2025-06-08 19:53:41.211582
2025-06-08 19:53:47.849298
2025-06-08 19:53:36.400580
2025-06-08 19:53:47.313741
2025-06-08 19:53:44.809423
2025-06-08 19:53:47.475345
2025-06-08 19:53:41.553299
2025-06-08 19:53:39.108285
2025-06-08 19:53:47.365285
2025-06-08 19:53:45.285352
2025-06-08 19:53:51.790538
2025-06-08 19:53:42.507343
2025-06-08 19:53:36.780293
2025-06-08 19:53:55.894618
2025-06-08 19:53:54.526366
2025-06-08 19:53:52.623564
2025-06-08 19:53:50.672283
2025-06-08 19:53:54.656232
2025-06-08 19:53:44.740405
2025-06-08 19:53:56.116819
2025-06-08 19:53:41.517865
2025-06-08 19:53:49.757586
2025-06-08 19:53:53.301074
2025-06-08 19:53:58.034244
2025-06-08 19:53:46.531131
2025-06-08 19:53:46.158742
2025-06-08 19:53:50.230326
2025-06-08 19:53:43.366115
2025-06-08 19:53:50.954692
2025-06-08 19:53:51.264376
2025-06-08 19:53:43.403302
2025-06-08 19:53:57.675838
2025-06-08 19:53:33.254118
2025-06-08 19:53:52.343982
2025-06-08 19:53:54.273770
2025-06-08 19:53:54.258340
2025-06-08 19:53:56.854381
2025-06-08 19:53:53.962708
2025-06-08 19:53:53.440018
2025-06-08 19:54:01.719046
2025-06-08 19:53:57.171711
2025-06-08 19:53:52.343969
2025-06-08 19:54:07.134490
2025-06-08 19:53:53.449359
2025-06-08 19:54:01.819270
2025-06-08 19:53:49.856296
2025-06-08 19:54:06.432254
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1154.28

2025-06-08 19:53:58.029379
2025-06-08 19:54:07.459840
2025-06-08 19:54:01.522612
2025-06-08 19:54:01.892804
2025-06-08 19:54:06.186837
2025-06-08 19:54:07.598293
2025-06-08 19:54:01.660947
2025-06-08 19:54:09.621055
2025-06-08 19:54:07.789528
2025-06-08 19:54:04.533424
2025-06-08 19:54:00.103176
2025-06-08 19:54:07.180419
2025-06-08 19:54:05.822476
2025-06-08 19:54:01.189410
2025-06-08 19:54:07.423849
2025-06-08 19:54:08.890874
2025-06-08 19:54:03.488620
2025-06-08 19:54:12.258640
2025-06-08 19:54:09.161270
2025-06-08 19:54:08.929269
2025-06-08 19:54:15.222343
2025-06-08 19:54:06.482251
2025-06-08 19:54:09.387380
2025-06-08 19:54:16.633577
2025-06-08 19:54:13.121329
2025-06-08 19:54:13.406391
2025-06-08 19:54:10.472349
2025-06-08 19:54:19.607324
2025-06-08 19:54:19.226331
2025-06-08 19:54:08.699292
2025-06-08 19:54:06.528309
2025-06-08 19:54:11.176848
2025-06-08 19:54:16.432342
2025-06-08 19:54:10.825407
2025-06-08 19:54:15.568354
2025-06-08 19:54:18.596548
2025-06-08 19:54:22.221413
2025-06-08 19:54:14.278428
2025-06-08 19:54:28.387362
2025-06-08 19:54:27.686307
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1656.55

2025-06-08 19:54:23.115342
2025-06-08 19:54:14.913328
2025-06-08 19:54:31.778944
2025-06-08 19:54:31.857853
2025-06-08 19:54:20.598489
2025-06-08 19:54:24.399371
2025-06-08 19:54:26.927753
2025-06-08 19:54:36.556197
2025-06-08 19:54:30.364627
2025-06-08 19:54:26.514782
2025-06-08 19:54:24.124135
2025-06-08 19:54:27.253982
2025-06-08 19:54:29.434834
2025-06-08 19:54:30.490335
2025-06-08 19:54:26.679315
2025-06-08 19:54:25.841836
2025-06-08 19:54:24.517390
2025-06-08 19:54:33.404294
2025-06-08 19:54:29.759140
2025-06-08 19:54:33.209778
2025-06-08 19:54:33.440273
2025-06-08 19:54:33.216595
2025-06-08 19:54:35.551290
2025-06-08 19:54:25.192106
2025-06-08 19:54:33.148393
2025-06-08 19:54:39.415430
2025-06-08 19:54:35.471341
2025-06-08 19:54:33.498266
2025-06-08 19:54:38.486583
2025-06-08 19:54:33.704409
2025-06-08 19:54:42.504717
2025-06-08 19:54:44.364806
2025-06-08 19:54:46.283313
2025-06-08 19:54:49.424296
2025-06-08 19:54:31.906291
2025-06-08 19:54:47.545418
2025-06-08 19:54:43.436339
2025-06-08 19:54:32.593199
2025-06-08 19:54:50.139348
2025-06-08 19:54:53.336420
2025-06-08 19:54:37.660630
2025-06-08 19:54:48.809634
2025-06-08 19:54:54.520254
2025-06-08 19:51:31.503926
2025-06-08 19:54:55.935343
2025-06-08 19:54:54.584373
2025-06-08 19:54:51.442401
2025-06-08 19:54:53.948292
2025-06-08 19:54:55.745891
2025-06-08 19:54:52.384859
2025-06-08 19:54:48.261320
2025-06-08 19:55:03.313114
2025-06-08 19:54:40.034358
2025-06-08 19:52:21.959969
2025-06-08 19:54:53.893921
2025-06-08 19:51:46.633372
2025-06-08 19:55:01.467258
2025-06-08 19:54:50.361331
2025-06-08 19:55:13.266479
2025-06-08 19:54:49.335437
2025-06-08 19:55:04.173354
2025-06-08 19:55:06.188567
2025-06-08 19:55:02.070332
2025-06-08 19:55:08.056116
2025-06-08 19:54:58.975373
2025-06-08 19:55:01.270293
2025-06-08 19:55:11.819350
2025-06-08 19:54:56.448396
2025-06-08 19:55:08.709686
2025-06-08 19:55:10.692293
2025-06-08 19:55:18.598303
2025-06-08 19:55:13.748333
2025-06-08 19:55:01.495262
2025-06-08 19:55:15.931334
2025-06-08 19:55:14.798293
2025-06-08 19:55:11.497856
2025-06-08 19:54:55.180315
2025-06-08 19:55:14.812351
2025-06-08 19:55:20.366669
2025-06-08 19:55:03.502339
2025-06-08 19:55:08.419382
2025-06-08 19:55:21.781275
2025-06-08 19:55:26.626531
2025-06-08 19:55:14.647094
2025-06-08 19:52:12.783223
2025-06-08 19:55:19.507369
2025-06-08 19:52:17.168250
2025-06-08 19:55:24.905149
2025-06-08 19:55:11.442410
2025-06-08 19:55:27.556664
2025-06-08 19:55:22.096110
2025-06-08 19:55:25.007309
2025-06-08 19:53:05.555785
2025-06-08 19:52:36.101337
2025-06-08 19:55:31.205535
2025-06-08 19:55:28.103950
2025-06-08 19:52:48.240217
2025-06-08 19:55:41.403324
2025-06-08 19:55:33.361590
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.25

2025-06-08 19:55:16.474863
2025-06-08 19:55:41.219318
2025-06-08 19:53:15.115272
2025-06-08 19:55:40.820060
2025-06-08 19:55:37.039307
2025-06-08 19:55:35.084639
2025-06-08 19:55:38.872278
2025-06-08 19:55:28.558240
2025-06-08 19:55:30.022328
2025-06-08 19:55:40.422706
2025-06-08 19:55:38.471490
2025-06-08 19:52:01.444473
2025-06-08 19:55:39.460953
2025-06-08 19:55:41.298511
2025-06-08 19:55:47.537377
2025-06-08 19:55:39.314358
2025-06-08 19:55:42.907342
2025-06-08 19:55:43.456434
2025-06-08 19:56:00.175322
2025-06-08 19:53:09.748170
2025-06-08 19:55:46.753426
2025-06-08 19:55:49.813334
2025-06-08 19:55:57.142916
2025-06-08 19:55:51.296405
2025-06-08 19:56:02.922433
2025-06-08 19:56:05.779303
2025-06-08 19:55:59.246324
2025-06-08 19:55:57.609395
2025-06-08 19:56:01.524373
2025-06-08 19:52:57.819335
2025-06-08 19:56:02.364833
2025-06-08 19:56:00.486920
2025-06-08 19:56:14.445966
2025-06-08 19:48:51.291600
2025-06-08 19:56:15.268849
2025-06-08 19:54:28.575326
2025-06-08 19:52:35.930301
2025-06-08 19:56:08.289220
2025-06-08 19:56:18.723296
2025-06-08 19:56:24.039328
2025-06-08 19:56:09.350301
2025-06-08 19:56:11.912444
2025-06-08 19:54:35.812075
2025-06-08 19:56:17.769342
2025-06-08 19:56:13.241591
2025-06-08 19:56:24.027342
2025-06-08 19:54:52.015423
2025-06-08 19:56:28.841059
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2931.64

2025-06-08 19:56:23.605786
2025-06-08 19:53:46.340619
2025-06-08 19:53:31.369346
2025-06-08 19:54:29.929833
2025-06-08 19:56:28.693807
2025-06-08 19:54:40.156238
2025-06-08 19:52:36.133317
2025-06-08 19:56:25.397384
2025-06-08 19:56:25.753360
2025-06-08 19:56:18.539341
2025-06-08 19:54:56.391230
2025-06-08 19:56:38.027498
2025-06-08 19:56:32.317403
2025-06-08 19:56:17.498913
2025-06-08 19:54:36.401048
2025-06-08 19:56:35.562342
2025-06-08 19:56:39.368836
2025-06-08 19:56:43.085590
2025-06-08 19:56:42.615887
2025-06-08 19:48:22.471839
2025-06-08 19:56:39.632253
2025-06-08 19:56:58.638991
2025-06-08 19:56:49.898870
2025-06-08 19:54:35.446817
2025-06-08 19:56:47.530648
2025-06-08 19:48:21.771215
2025-06-08 19:56:41.065408
2025-06-08 19:49:07.977934
2025-06-08 19:54:37.694184
2025-06-08 19:54:42.792386
2025-06-08 19:54:54.939292
2025-06-08 19:56:53.580659
2025-06-08 19:56:56.487551
2025-06-08 19:57:03.029824
2025-06-08 19:56:48.228436
2025-06-08 19:54:48.687799
2025-06-08 19:56:55.457777
2025-06-08 19:55:03.166216
2025-06-08 19:56:55.962342
2025-06-08 19:55:11.463526
2025-06-08 19:49:01.959634
2025-06-08 19:57:03.812310
2025-06-08 19:57:00.604803
2025-06-08 19:56:58.983465
2025-06-08 19:57:13.651335
2025-06-08 19:57:13.499315
2025-06-08 19:57:12.754286
2025-06-08 19:55:05.135729
2025-06-08 19:54:48.565176
2025-06-08 19:57:15.986334
2025-06-08 19:57:11.802282
2025-06-08 19:49:02.763913
2025-06-08 19:57:21.717353
2025-06-08 19:57:22.131470
2025-06-08 19:57:10.282614
2025-06-08 19:57:27.066844
2025-06-08 19:57:21.352787
2025-06-08 19:57:31.307318
2025-06-08 19:57:35.202355
2025-06-08 19:57:30.975354
2025-06-08 19:57:25.183248
2025-06-08 19:57:32.341409
2025-06-08 19:57:32.780423
2025-06-08 19:51:53.737034
2025-06-08 19:57:33.821485
2025-06-08 19:57:44.471310
2025-06-08 19:55:45.884313
2025-06-08 19:57:46.154663
2025-06-08 19:57:56.511310
2025-06-08 19:57:50.473637
2025-06-08 19:57:54.239508
2025-06-08 19:51:24.461303
2025-06-08 19:58:04.520835
2025-06-08 19:58:12.901966
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.42

2025-06-08 19:55:21.444613
2025-06-08 19:56:49.017555
2025-06-08 19:55:21.200794
2025-06-08 19:56:41.090403
2025-06-08 19:57:18.492396
2025-06-08 19:56:52.645409
2025-06-08 19:55:55.540242
2025-06-08 19:58:38.647579
2025-06-08 19:49:08.770320
2025-06-08 19:57:04.818271
2025-06-08 19:55:53.543354
2025-06-08 19:57:01.721501
2025-06-08 19:57:19.514659
2025-06-08 19:56:57.839348
2025-06-08 19:56:49.545424
2025-06-08 19:57:25.232249
2025-06-08 19:48:31.730619
2025-06-08 19:57:19.713388
2025-06-08 19:53:00.800482
2025-06-08 19:55:59.116411
2025-06-08 19:48:47.814402
2025-06-08 19:57:30.444253
2025-06-08 19:55:56.195683
2025-06-08 19:55:20.830780
2025-06-08 19:59:09.254351
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4112.43

2025-06-08 19:56:17.465315
2025-06-08 19:55:44.922295
2025-06-08 19:57:26.864635
2025-06-08 19:57:41.701765
2025-06-08 19:57:17.513423
2025-06-08 19:48:51.215319
2025-06-08 19:48:47.446863
2025-06-08 19:49:11.582075
2025-06-08 19:56:16.513614
2025-06-08 19:57:37.293442
2025-06-08 19:56:27.963619
2025-06-08 19:56:09.186348
2025-06-08 19:49:08.961300
2025-06-08 19:48:46.838349
2025-06-08 19:56:52.352607
2025-06-08 19:48:47.866412
2025-06-08 19:56:53.604278
2025-06-08 19:56:51.368080
2025-06-08 19:48:50.740730
2025-06-08 19:53:21.225314
2025-06-08 19:58:49.777331
2025-06-08 19:56:12.468371
2025-06-08 19:56:19.344435
2025-06-08 19:57:00.174474
2025-06-08 19:56:58.023576
2025-06-08 19:55:59.566852
2025-06-08 19:56:04.039381
2025-06-08 19:56:10.189534
2025-06-08 19:59:01.027468
2025-06-08 19:56:57.129301
2025-06-08 19:56:16.906475
2025-06-08 19:53:14.195328
2025-06-08 19:56:46.137409
2025-06-08 19:56:58.243880
2025-06-08 19:56:57.405150
2025-06-08 19:59:20.612941
2025-06-08 19:56:14.865463
2025-06-08 19:59:15.424682
2025-06-08 19:56:59.657505
2025-06-08 19:58:55.474999
2025-06-08 19:57:03.386226
2025-06-08 19:59:05.407259
2025-06-08 19:59:10.617295
2025-06-08 19:53:43.765060
2025-06-08 19:57:04.357326
2025-06-08 19:53:54.006328
2025-06-08 19:53:48.940324
2025-06-08 19:59:40.105360
2025-06-08 19:54:04.756658
2025-06-08 19:59:28.299329
2025-06-08 19:53:26.659966
2025-06-08 19:53:43.479708
2025-06-08 19:59:23.971329
2025-06-08 19:53:53.902348
2025-06-08 19:59:48.768347
2025-06-08 19:53:19.920167
2025-06-08 19:59:52.006272
2025-06-08 19:58:13.912783
2025-06-08 19:59:38.223414
2025-06-08 19:53:54.738792
2025-06-08 20:00:00.468351
2025-06-08 19:59:49.817277
2025-06-08 19:59:41.057264
2025-06-08 19:58:50.794105
2025-06-08 20:00:35.843433
2025-06-08 19:58:47.478893
2025-06-08 19:53:55.459292
2025-06-08 19:59:06.417203
2025-06-08 19:54:15.294269
2025-06-08 19:59:16.842388
2025-06-08 20:00:56.098089
2025-06-08 20:01:09.616297
2025-06-08 19:59:42.693849
2025-06-08 19:59:39.778063
2025-06-08 19:59:44.112638
2025-06-08 20:01:45.756328
2025-06-08 20:01:29.704369
2025-06-08 20:00:05.097975
2025-06-08 19:59:55.601738
2025-06-08 20:01:14.118378
2025-06-08 20:00:14.305377
2025-06-08 20:01:14.620546
2025-06-08 19:59:53.421433
2025-06-08 20:00:24.532657
2025-06-08 20:01:47.161305
2025-06-08 20:01:41.726491
2025-06-08 20:01:19.751396
2025-06-08 20:01:24.308405
2025-06-08 20:02:01.807855
2025-06-08 20:02:30.706192
2025-06-08 20:00:43.895739
2025-06-08 19:59:55.081337
2025-06-08 20:02:12.886382
2025-06-08 19:58:09.251560
2025-06-08 20:02:20.534322
2025-06-08 20:02:12.273907
2025-06-08 20:00:08.601298
2025-06-08 20:01:59.317762
2025-06-08 20:00:50.502132
2025-06-08 20:00:43.359909
2025-06-08 20:01:56.985348
2025-06-08 19:58:57.653562
2025-06-08 20:00:12.161491
2025-06-08 20:03:19.835024
2025-06-08 20:03:05.289571
2025-06-08 20:03:35.461528
2025-06-08 20:01:00.781427
2025-06-08 20:01:06.485111
2025-06-08 20:01:08.287514
2025-06-08 19:58:29.018012
2025-06-08 20:00:39.575336
2025-06-08 20:01:08.302021
2025-06-08 20:01:04.805378
2025-06-08 19:59:11.193522
2025-06-08 20:02:16.901375
2025-06-08 20:03:43.101326
2025-06-08 20:01:07.703206
2025-06-08 19:59:14.392982
2025-06-08 19:59:04.934347
2025-06-08 19:57:17.683529
2025-06-08 19:59:07.881345
2025-06-08 20:02:38.412025
2025-06-08 20:01:15.644329
2025-06-08 20:01:14.558314
2025-06-08 20:01:15.568386
2025-06-08 19:59:26.921679
2025-06-08 20:03:54.976100
2025-06-08 19:59:22.441612
2025-06-08 20:04:34.327384
2025-06-08 20:01:30.537638
