Beginning of run
landscape params:
2025-06-08 17:03:57.596487
2025-06-08 17:04:05.146182
2025-06-08 17:04:09.090555
2025-06-08 17:04:00.126311
2025-06-08 16:56:00.520358
2025-06-08 17:04:04.143338
2025-06-08 17:04:08.117268
2025-06-08 17:04:04.594746
2025-06-08 17:00:55.749291
2025-06-08 17:04:09.465639
2025-06-08 17:03:59.940385
2025-06-08 16:56:01.358311
2025-06-08 17:03:57.283367
2025-06-08 17:04:12.266575
2025-06-08 17:04:10.664820
2025-06-08 17:04:01.938194
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1154.46

2025-06-08 17:04:04.461197
2025-06-08 17:04:10.662224
2025-06-08 17:04:09.387792
2025-06-08 17:04:06.996216
2025-06-08 17:04:17.827200
2025-06-08 17:04:19.469329
2025-06-08 17:04:00.477257
2025-06-08 17:04:10.593324
2025-06-08 17:04:15.192650
2025-06-08 17:04:19.441282
2025-06-08 17:04:08.883240
2025-06-08 17:04:03.170247
2025-06-08 17:03:26.586309
2025-06-08 17:04:09.337270
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15671.4

2025-06-08 17:04:22.153326
2025-06-08 17:04:22.530635
2025-06-08 17:04:18.899909
2025-06-08 17:04:22.083261
2025-06-08 17:04:13.058269
2025-06-08 17:04:20.546287
2025-06-08 17:04:30.143600
2025-06-08 17:04:29.750582
2025-06-08 17:04:29.362637
2025-06-08 17:04:19.751355
2025-06-08 17:04:21.335279
2025-06-08 17:04:27.753375
2025-06-08 17:04:24.911325
2025-06-08 17:01:12.377574
2025-06-08 17:04:23.985780
2025-06-08 17:04:24.774195
2025-06-08 17:04:23.677244
2025-06-08 17:04:29.858737
2025-06-08 17:04:18.919473
2025-06-08 17:04:35.501657
2025-06-08 17:04:30.543404
2025-06-08 17:04:29.399136
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1637.94

2025-06-08 17:04:31.025348
2025-06-08 17:04:30.271304
2025-06-08 17:04:31.041711
2025-06-08 17:04:30.893848
2025-06-08 17:01:12.678992
2025-06-08 17:04:30.516516
2025-06-08 17:01:17.532303
2025-06-08 17:04:34.154370
2025-06-08 17:04:23.320363
2025-06-08 17:04:41.442420
2025-06-08 17:04:32.809233
2025-06-08 17:04:30.194320
2025-06-08 17:04:42.657292
2025-06-08 17:04:42.714407
2025-06-08 17:04:44.178344
2025-06-08 17:04:36.749341
2025-06-08 17:04:46.547968
2025-06-08 17:02:30.328067
2025-06-08 17:04:36.685313
2025-06-08 17:04:41.026012
2025-06-08 17:04:45.078319
2025-06-08 17:04:36.670412
2025-06-08 17:04:44.054307
2025-06-08 17:04:46.316392
2025-06-08 17:04:44.178906
2025-06-08 17:04:42.685347
2025-06-08 17:04:49.414573
2025-06-08 17:04:41.828411
2025-06-08 17:04:56.871456
2025-06-08 17:04:41.618500
2025-06-08 17:04:52.286331
2025-06-08 17:04:53.204241
2025-06-08 17:04:48.582361
2025-06-08 17:04:42.786353
2025-06-08 17:04:49.312316
2025-06-08 17:04:50.753412
2025-06-08 17:04:48.128726
2025-06-08 17:04:57.009374
2025-06-08 17:04:55.007405
2025-06-08 17:04:55.402413
2025-06-08 17:04:56.604346
2025-06-08 17:04:47.545307
2025-06-08 17:04:46.446278
2025-06-08 17:05:02.193224
2025-06-08 17:05:02.787633
2025-06-08 17:04:58.764224
2025-06-08 17:05:04.094372
2025-06-08 17:04:55.274429
2025-06-08 17:04:59.396371
2025-06-08 17:05:06.768371
2025-06-08 17:04:54.241341
2025-06-08 17:05:11.653298
2025-06-08 17:05:07.003432
2025-06-08 17:05:06.576018
2025-06-08 17:05:10.590412
2025-06-08 17:01:25.750186
2025-06-08 17:05:08.094853
2025-06-08 17:05:16.764304
2025-06-08 17:05:07.248387
2025-06-08 17:05:17.387373
2025-06-08 17:05:11.455382
2025-06-08 17:05:09.806753
2025-06-08 17:05:02.137644
2025-06-08 17:01:47.346866
2025-06-08 17:05:07.809332
2025-06-08 17:05:07.336171
2025-06-08 17:05:09.853492
2025-06-08 17:05:13.194323
2025-06-08 17:05:22.406900
2025-06-08 17:05:15.629353
2025-06-08 17:01:32.509615
2025-06-08 17:05:20.413253
2025-06-08 17:05:28.702293
2025-06-08 17:05:12.680303
2025-06-08 17:05:25.414267
2025-06-08 17:05:18.748318
2025-06-08 17:05:29.823273
2025-06-08 17:05:33.671413
2025-06-08 17:05:15.416292
2025-06-08 17:01:53.781208
2025-06-08 17:01:42.498298
2025-06-08 17:05:25.735334
2025-06-08 17:05:24.632326
2025-06-08 17:05:18.920318
2025-06-08 17:05:11.921250
2025-06-08 17:05:19.544292
2025-06-08 17:05:24.753124
2025-06-08 17:05:29.773309
2025-06-08 17:05:34.372329
2025-06-08 17:05:31.414325
2025-06-08 17:05:40.449241
2025-06-08 17:05:34.372730
2025-06-08 17:05:33.244435
2025-06-08 17:05:19.966556
2025-06-08 17:05:37.921205
2025-06-08 17:05:35.608880
2025-06-08 17:05:28.989278
2025-06-08 17:05:32.637291
2025-06-08 17:05:42.423469
2025-06-08 17:05:38.906320
2025-06-08 17:05:30.292283
2025-06-08 17:05:39.999685
2025-06-08 17:05:38.583335
2025-06-08 17:05:41.241715
2025-06-08 17:05:38.770305
2025-06-08 17:02:26.951331
2025-06-08 17:03:11.017818
2025-06-08 17:05:37.077349
2025-06-08 17:05:35.022266
2025-06-08 17:05:46.189309
2025-06-08 17:05:45.892338
2025-06-08 17:05:45.547435
2025-06-08 17:05:51.158296
2025-06-08 17:05:52.524248
2025-06-08 17:05:45.343238
2025-06-08 17:02:00.993366
2025-06-08 17:05:48.715333
2025-06-08 17:05:53.998316
2025-06-08 17:01:17.886541
2025-06-08 17:05:45.763970
2025-06-08 17:05:52.457181
2025-06-08 17:05:56.336388
2025-06-08 17:05:46.165380
2025-06-08 17:05:55.752421
2025-06-08 17:05:50.034306
2025-06-08 17:06:02.136305
2025-06-08 17:05:48.343337
2025-06-08 17:06:00.050331
2025-06-08 17:06:05.667275
2025-06-08 17:05:55.331272
2025-06-08 17:06:02.738352
2025-06-08 17:06:01.375274
2025-06-08 17:06:05.150969
2025-06-08 17:06:01.841296
2025-06-08 17:05:58.132450
2025-06-08 17:06:02.551298
2025-06-08 16:58:52.287678
2025-06-08 17:06:00.441958
2025-06-08 17:06:13.724306
2025-06-08 17:05:49.109337
2025-06-08 17:06:01.675761
2025-06-08 17:06:10.516631
2025-06-08 17:05:58.325307
2025-06-08 17:06:17.375670
2025-06-08 17:06:05.682660
2025-06-08 17:06:15.680177
2025-06-08 17:06:13.383400
2025-06-08 17:06:14.074261
2025-06-08 17:06:19.336424
2025-06-08 17:06:16.808382
2025-06-08 17:01:32.826569
2025-06-08 17:06:09.020296
2025-06-08 17:06:24.921186
2025-06-08 17:06:13.474217
2025-06-08 17:06:24.348803
2025-06-08 17:06:09.741012
2025-06-08 17:04:41.895249
2025-06-08 17:06:23.901326
2025-06-08 17:06:25.817294
2025-06-08 17:06:25.071291
2025-06-08 17:02:47.561316
2025-06-08 17:06:19.697202
2025-06-08 17:06:36.830126
2025-06-08 17:06:37.884075
2025-06-08 17:06:26.612081
2025-06-08 17:06:38.335442
2025-06-08 17:06:33.683197
2025-06-08 17:06:42.884262
2025-06-08 17:06:31.058330
2025-06-08 17:04:57.374655
2025-06-08 17:06:40.891045
2025-06-08 17:06:35.064335
2025-06-08 17:06:30.910894
2025-06-08 17:06:39.677303
2025-06-08 17:06:39.836313
2025-06-08 17:05:04.032370
2025-06-08 17:04:43.446370
2025-06-08 17:06:45.502355
2025-06-08 17:06:58.828029
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2882.94

2025-06-08 17:06:54.736353
2025-06-08 17:06:49.334277
2025-06-08 17:06:52.786315
2025-06-08 17:05:15.790221
2025-06-08 17:06:49.429361
2025-06-08 17:06:54.323239
2025-06-08 17:06:50.155335
2025-06-08 17:06:57.644502
2025-06-08 17:06:58.909247
2025-06-08 17:04:52.070387
2025-06-08 17:07:01.980567
2025-06-08 17:05:30.989395
2025-06-08 17:06:57.118020
2025-06-08 17:07:05.100442
2025-06-08 17:05:07.021853
2025-06-08 17:07:03.570276
2025-06-08 17:07:06.516656
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.86

2025-06-08 17:07:01.931216
2025-06-08 17:04:52.177653
2025-06-08 17:07:04.222349
2025-06-08 17:07:13.316583
2025-06-08 17:07:13.254266
2025-06-08 17:07:07.607323
2025-06-08 17:07:11.747333
2025-06-08 17:07:15.944667
2025-06-08 17:05:07.006264
2025-06-08 17:07:17.030504
2025-06-08 17:05:25.128221
2025-06-08 17:05:15.766482
2025-06-08 17:05:05.854406
2025-06-08 17:05:00.389379
2025-06-08 17:07:17.855265
2025-06-08 17:05:25.392712
2025-06-08 17:05:15.908059
2025-06-08 17:07:17.942856
2025-06-08 17:07:22.704417
2025-06-08 17:07:18.450147
2025-06-08 17:07:18.042495
2025-06-08 17:07:22.533308
2025-06-08 17:03:05.839426
2025-06-08 17:07:28.273258
2025-06-08 17:07:27.485366
2025-06-08 17:03:08.243496
2025-06-08 17:07:32.715999
2025-06-08 17:07:36.535362
2025-06-08 17:07:38.793220
2025-06-08 17:07:35.506290
2025-06-08 17:07:38.167784
2025-06-08 17:07:53.075270
2025-06-08 17:07:36.414132
2025-06-08 17:07:37.432260
2025-06-08 17:07:48.710926
2025-06-08 17:07:40.577391
2025-06-08 17:07:48.722266
2025-06-08 17:07:50.821242
2025-06-08 17:07:48.380342
2025-06-08 17:07:54.387180
2025-06-08 17:07:46.648041
2025-06-08 17:07:57.915694
2025-06-08 17:08:04.905201
2025-06-08 17:08:03.738620
2025-06-08 17:05:02.270655
2025-06-08 17:08:07.312321
2025-06-08 17:08:15.535265
2025-06-08 17:08:04.670279
2025-06-08 17:08:14.872366
2025-06-08 17:08:15.658301
2025-06-08 17:08:10.095240
2025-06-08 17:08:12.588166
2025-06-08 17:08:17.080358
2025-06-08 17:08:33.305295
2025-06-08 17:08:21.848354
2025-06-08 17:08:25.662822
2025-06-08 17:08:30.187536
2025-06-08 17:08:28.259921
2025-06-08 17:08:37.379314
2025-06-08 17:08:31.422314
2025-06-08 17:08:38.724256
2025-06-08 17:04:45.170237
2025-06-08 17:06:44.990692
2025-06-08 17:08:41.655158
2025-06-08 17:08:59.818257
2025-06-08 17:07:04.660898
2025-06-08 17:08:50.363219
2025-06-08 16:58:17.208033
2025-06-08 17:08:56.318314
2025-06-08 17:08:53.312293
2025-06-08 17:07:28.433281
2025-06-08 17:08:54.198219
2025-06-08 17:08:58.833798
2025-06-08 17:07:13.425525
2025-06-08 17:09:01.483084
2025-06-08 17:07:10.684335
2025-06-08 17:04:23.096268
2025-06-08 17:09:00.285347
2025-06-08 16:58:48.911704
2025-06-08 17:09:21.219331
2025-06-08 17:06:08.940180
2025-06-08 17:09:22.846171
2025-06-08 17:09:19.639357
2025-06-08 17:09:21.970874
2025-06-08 17:09:18.723437
2025-06-08 17:05:35.920300
2025-06-08 17:09:26.249333
2025-06-08 17:09:25.169184
2025-06-08 17:04:57.205346
2025-06-08 17:07:27.893963
2025-06-08 17:04:53.394203
2025-06-08 17:07:44.301307
2025-06-08 17:09:30.756742
2025-06-08 17:09:29.630243
2025-06-08 17:07:22.565367
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4050.02

2025-06-08 17:07:42.359360
2025-06-08 17:05:47.824352
2025-06-08 17:07:16.276376
2025-06-08 17:07:40.037502
2025-06-08 16:58:24.331320
2025-06-08 16:58:15.564220
2025-06-08 17:09:48.629262
2025-06-08 17:09:50.686916
2025-06-08 17:07:50.176270
2025-06-08 17:09:54.554207
2025-06-08 17:07:45.244295
2025-06-08 17:09:49.999421
2025-06-08 17:05:47.998032
2025-06-08 17:09:58.669461
2025-06-08 16:58:22.738947
2025-06-08 17:07:50.670427
2025-06-08 16:58:29.237361
2025-06-08 17:07:53.087025
2025-06-08 16:58:28.898363
2025-06-08 17:07:34.977204
2025-06-08 16:58:56.922298
2025-06-08 16:59:02.115442
2025-06-08 16:58:56.755257
2025-06-08 16:58:35.851382
2025-06-08 17:06:17.431798
2025-06-08 17:05:48.531499
2025-06-08 17:10:22.329535
2025-06-08 16:58:20.466342
2025-06-08 17:05:45.983306
2025-06-08 16:58:52.798748
2025-06-08 16:58:45.231488
2025-06-08 17:06:54.863250
2025-06-08 17:10:53.379986
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3341.45

2025-06-08 16:58:58.829532
2025-06-08 17:09:14.520304
2025-06-08 17:06:10.608302
2025-06-08 17:09:22.608450
2025-06-08 17:09:29.891306
2025-06-08 17:07:13.736936
2025-06-08 17:09:30.004963
2025-06-08 17:09:24.351546
2025-06-08 17:07:21.694947
2025-06-08 17:07:30.487311
2025-06-08 17:03:57.183206
2025-06-08 17:03:16.756371
2025-06-08 17:07:16.596206
2025-06-08 17:09:56.293270
2025-06-08 17:07:13.919227
2025-06-08 17:07:21.467332
2025-06-08 17:03:49.609313
2025-06-08 17:10:01.889317
2025-06-08 17:07:55.785948
2025-06-08 17:10:16.319006
2025-06-08 17:03:43.480378
2025-06-08 17:09:59.195281
2025-06-08 17:07:40.696698
2025-06-08 17:10:09.254394
2025-06-08 17:09:57.908305
2025-06-08 17:07:31.993127
2025-06-08 17:07:53.797116
2025-06-08 17:07:37.634407
2025-06-08 17:07:51.266409
2025-06-08 17:10:08.158340
2025-06-08 17:03:38.518493
2025-06-08 17:07:47.741257
2025-06-08 17:04:03.682293
2025-06-08 17:10:28.181272
2025-06-08 17:08:00.978872
2025-06-08 17:04:11.205281
2025-06-08 17:10:27.569234
2025-06-08 17:10:29.886115
2025-06-08 17:10:20.289735
2025-06-08 17:08:04.382386
2025-06-08 17:07:56.185423
2025-06-08 17:07:50.850281
2025-06-08 17:08:40.497498
2025-06-08 17:03:54.864135
2025-06-08 17:04:15.963377
2025-06-08 17:12:03.598337
2025-06-08 17:03:58.290826
2025-06-08 17:04:00.205629
2025-06-08 17:08:05.363281
2025-06-08 17:06:16.850316
2025-06-08 17:04:28.799343
2025-06-08 17:04:11.938433
2025-06-08 17:09:21.018359
2025-06-08 17:11:31.782244
2025-06-08 17:04:37.139242
2025-06-08 17:11:49.044632
2025-06-08 17:09:31.284537
2025-06-08 17:12:05.142329
2025-06-08 17:10:09.664710
2025-06-08 17:11:48.320320
2025-06-08 17:09:54.066147
2025-06-08 17:10:06.267282
2025-06-08 17:09:54.728349
2025-06-08 17:10:06.122286
2025-06-08 17:12:35.809276
2025-06-08 17:06:41.590902
2025-06-08 17:12:40.356260
2025-06-08 17:12:36.828228
2025-06-08 17:12:26.156296
2025-06-08 17:12:40.540937
2025-06-08 17:12:35.759633
2025-06-08 17:12:47.639502
2025-06-08 17:10:53.300001
2025-06-08 17:10:23.055362
2025-06-08 17:13:00.027602
2025-06-08 17:12:57.594969
2025-06-08 17:13:00.791313
2025-06-08 17:13:02.817299
2025-06-08 17:11:00.624977
2025-06-08 17:13:37.893252
2025-06-08 17:10:50.833506
2025-06-08 17:11:46.902715
2025-06-08 17:11:04.642378
2025-06-08 17:14:12.802243
2025-06-08 17:14:32.282316
2025-06-08 17:11:54.401377
2025-06-08 17:14:21.495315
2025-06-08 17:14:30.756257
2025-06-08 17:10:13.328826
2025-06-08 17:15:05.795306
2025-06-08 17:12:20.125207
2025-06-08 17:12:34.355271
2025-06-08 17:12:05.412252
2025-06-08 17:10:17.155315
2025-06-08 17:12:56.824385
2025-06-08 17:10:33.962782
2025-06-08 17:12:31.096800
2025-06-08 17:12:42.113332
2025-06-08 17:12:06.150187
2025-06-08 17:15:07.910329
2025-06-08 17:12:32.500748
2025-06-08 17:15:17.835376
2025-06-08 17:10:24.515075
2025-06-08 17:12:51.259317
2025-06-08 17:15:12.514869
2025-06-08 17:10:15.896405
2025-06-08 17:13:08.904324
2025-06-08 17:12:50.410948
2025-06-08 17:12:48.067551
2025-06-08 17:12:36.002268
2025-06-08 17:13:00.713292
2025-06-08 17:10:17.310949
2025-06-08 17:15:19.433300
2025-06-08 17:13:05.526863
2025-06-08 17:15:25.812373
2025-06-08 17:11:10.054947
2025-06-08 17:15:48.116360
2025-06-08 17:15:48.716549
2025-06-08 17:13:03.449255
2025-06-08 17:15:32.822413
2025-06-08 17:12:58.515346
2025-06-08 17:15:47.956182
2025-06-08 17:15:51.471265
2025-06-08 17:10:30.645406
2025-06-08 17:13:43.754509
2025-06-08 17:10:34.427919
2025-06-08 17:06:44.361480
2025-06-08 17:16:10.687511
2025-06-08 17:11:19.388315
2025-06-08 17:11:12.353611
2025-06-08 17:11:14.806387
2025-06-08 17:11:15.575372
2025-06-08 17:16:36.723489
2025-06-08 17:11:27.009826
2025-06-08 17:14:06.174328
2025-06-08 17:11:21.938387
2025-06-08 17:16:55.451893
2025-06-08 17:15:03.468308
2025-06-08 17:14:27.022292
2025-06-08 17:17:12.873287
2025-06-08 17:11:21.471412
2025-06-08 17:14:44.940926
2025-06-08 17:14:34.910336
2025-06-08 17:14:33.727162
2025-06-08 17:17:09.138081
2025-06-08 17:14:54.938516
2025-06-08 17:18:01.944687
2025-06-08 17:17:28.612205
2025-06-08 17:17:55.187707
2025-06-08 17:15:35.269719
2025-06-08 17:17:58.145427
2025-06-08 17:15:35.870564
2025-06-08 17:18:18.790322
2025-06-08 17:18:18.229295
2025-06-08 17:18:32.282427
2025-06-08 17:16:23.967279
2025-06-08 17:18:30.350466
2025-06-08 17:16:18.903382
2025-06-08 17:18:29.085571
2025-06-08 17:18:38.443338
2025-06-08 17:16:11.011324
2025-06-08 17:18:40.565854
2025-06-08 17:19:09.526040
2025-06-08 17:12:13.399379
2025-06-08 17:16:33.087340
2025-06-08 17:17:04.644413
2025-06-08 17:19:23.162410
2025-06-08 17:19:38.769978
2025-06-08 17:19:31.652903
2025-06-08 17:12:35.880338
2025-06-08 17:17:33.411139
2025-06-08 17:17:43.976324
2025-06-08 17:13:04.812899
2025-06-08 17:12:30.970628
2025-06-08 17:17:36.953349
2025-06-08 17:19:51.758194
2025-06-08 17:17:45.102308
2025-06-08 17:20:25.290447
2025-06-08 17:13:59.640350
2025-06-08 17:17:51.200223
2025-06-08 17:13:09.336617
2025-06-08 17:20:20.365403
2025-06-08 17:12:21.461499
2025-06-08 17:20:20.746850
2025-06-08 17:18:16.034205
2025-06-08 17:12:59.684212
2025-06-08 17:18:00.718308
2025-06-08 17:18:11.769406
2025-06-08 17:20:17.214312
2025-06-08 17:17:59.402160
2025-06-08 17:18:18.929660
2025-06-08 17:17:54.674286
2025-06-08 17:17:59.800287
2025-06-08 17:18:12.305327
2025-06-08 17:13:44.980033
2025-06-08 17:18:13.176783
2025-06-08 17:20:38.916382
2025-06-08 17:09:24.182069
2025-06-08 17:18:33.700294
2025-06-08 17:18:16.655310
2025-06-08 17:20:54.295536
2025-06-08 17:21:19.616289
2025-06-08 17:21:18.418272
2025-06-08 17:12:53.778926
2025-06-08 17:21:08.504163
2025-06-08 17:14:00.673843
2025-06-08 17:18:38.084878
2025-06-08 17:21:30.354508
2025-06-08 17:21:04.816353
2025-06-08 17:13:56.774904
2025-06-08 17:13:41.995366
2025-06-08 17:21:27.742290
2025-06-08 17:13:44.168916
2025-06-08 17:14:19.104517
2025-06-08 17:18:48.790344
2025-06-08 17:10:32.511621
2025-06-08 17:19:37.603668
2025-06-08 17:10:12.961221
2025-06-08 17:19:56.395295
2025-06-08 17:19:34.975325
2025-06-08 17:22:04.812501
2025-06-08 17:19:31.593260
2025-06-08 17:15:11.706398
2025-06-08 17:09:46.293402
2025-06-08 17:19:42.951371
2025-06-08 17:22:00.660625
2025-06-08 17:10:38.966219
2025-06-08 17:17:26.049289
2025-06-08 17:10:46.516039
2025-06-08 17:22:20.637296
2025-06-08 17:10:33.931341
2025-06-08 17:19:45.024665
2025-06-08 17:10:56.804627
2025-06-08 17:10:15.493209
2025-06-08 17:20:09.551048
2025-06-08 17:10:30.022572
2025-06-08 17:22:49.575331
2025-06-08 17:17:37.617951
2025-06-08 17:20:25.302267
2025-06-08 17:22:42.461200
2025-06-08 17:22:48.335288
2025-06-08 17:22:53.134254
2025-06-08 17:23:02.501790
2025-06-08 17:21:08.412517
2025-06-08 17:11:10.031426
2025-06-08 17:17:58.956373
2025-06-08 17:11:11.685473
2025-06-08 17:17:44.849698
2025-06-08 17:21:20.794997
2025-06-08 17:18:13.439620
2025-06-08 17:19:19.656885
2025-06-08 17:18:22.255267
2025-06-08 17:11:17.360146
2025-06-08 17:20:39.225761
2025-06-08 17:11:09.307570
2025-06-08 17:21:15.677481
2025-06-08 17:23:40.183292
2025-06-08 17:11:07.068824
2025-06-08 17:23:50.105230
2025-06-08 17:23:27.007291
2025-06-08 17:24:02.924309
2025-06-08 17:18:02.419534
2025-06-08 17:18:56.117473
2025-06-08 17:23:57.426792
2025-06-08 17:18:46.226383
2025-06-08 17:23:58.942432
2025-06-08 17:23:48.292508
2025-06-08 17:21:40.604615
2025-06-08 17:19:21.881371
2025-06-08 17:19:39.325031
2025-06-08 17:24:06.837917
2025-06-08 17:19:32.376294
2025-06-08 17:24:30.149616
2025-06-08 17:19:19.076283
2025-06-08 17:22:10.107453
2025-06-08 17:19:28.879408
2025-06-08 17:22:44.701798
2025-06-08 17:19:25.354795
2025-06-08 17:24:48.139529
2025-06-08 17:22:31.093086
2025-06-08 17:22:42.419081
2025-06-08 17:25:00.499353
2025-06-08 17:25:20.038217
2025-06-08 17:23:14.525649
2025-06-08 17:23:00.893905
2025-06-08 17:22:52.099292
2025-06-08 17:25:26.231368
2025-06-08 17:23:07.954332
2025-06-08 17:22:56.858635
2025-06-08 17:22:42.034245
2025-06-08 17:25:26.829832
2025-06-08 17:23:03.476407
2025-06-08 17:25:25.484278
2025-06-08 17:25:35.437284
2025-06-08 17:23:02.574920
2025-06-08 17:23:08.846344
2025-06-08 17:23:21.460337
2025-06-08 17:23:24.858349
