Beginning of run
landscape params:
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 4.19; stdev rank: 14.267231686630732; total pools: 432.56

2025-06-08 17:35:47.392150
2025-06-08 17:35:46.977065
2025-06-08 17:35:47.872703
2025-06-08 17:35:46.216219
2025-06-08 17:35:47.420341
2025-06-08 17:35:47.561258
2025-06-08 17:35:49.240758
2025-06-08 17:35:49.417227
2025-06-08 17:35:49.089100
2025-06-08 17:35:47.908327
2025-06-08 17:35:48.422110
2025-06-08 17:35:46.630410
2025-06-08 17:35:49.237274
2025-06-08 17:35:47.829213
2025-06-08 17:35:48.895663
2025-06-08 17:35:49.379637
2025-06-08 17:35:49.762983
2025-06-08 17:35:50.663519
2025-06-08 17:35:48.535339
2025-06-08 17:35:51.994236
2025-06-08 17:35:52.468985
2025-06-08 17:35:49.914408
2025-06-08 17:35:51.370319
2025-06-08 17:35:51.382220
2025-06-08 17:35:51.372211
2025-06-08 17:35:49.526404
2025-06-08 17:35:51.283221
2025-06-08 17:35:51.192300
2025-06-08 17:35:50.859238
2025-06-08 17:35:52.943438
2025-06-08 17:35:50.892208
2025-06-08 17:35:52.877317
2025-06-08 17:35:52.059292
2025-06-08 17:35:52.911728
2025-06-08 17:35:53.878239
2025-06-08 17:35:52.184281
2025-06-08 17:35:54.537249
2025-06-08 17:35:52.151186
2025-06-08 17:35:54.149271
2025-06-08 17:35:54.019270
2025-06-08 17:35:51.755251
2025-06-08 17:35:53.627856
2025-06-08 17:35:54.023243
2025-06-08 17:35:54.055311
2025-06-08 17:35:54.526245
2025-06-08 17:35:54.288245
2025-06-08 17:35:54.682332
2025-06-08 17:35:54.034231
2025-06-08 17:35:57.002289
2025-06-08 17:35:54.878430
2025-06-08 17:35:53.687335
2025-06-08 17:35:56.469573
2025-06-08 17:35:57.626498
2025-06-08 17:35:57.223221
2025-06-08 17:35:55.763509
2025-06-08 17:35:57.323361
2025-06-08 17:35:58.196107
2025-06-08 17:35:56.180211
2025-06-08 17:35:58.344243
2025-06-08 17:35:56.298960
2025-06-08 17:35:56.184157
2025-06-08 17:35:56.945260
2025-06-08 17:35:59.242242
2025-06-08 17:35:58.169962
2025-06-08 17:35:57.970232
2025-06-08 17:35:56.897575
2025-06-08 17:35:59.280901
2025-06-08 17:35:59.213801
2025-06-08 17:36:00.578231
2025-06-08 17:35:59.167225
2025-06-08 17:35:59.428799
2025-06-08 17:35:59.437199
2025-06-08 17:35:59.796738
2025-06-08 17:35:59.604725
2025-06-08 17:35:54.659369
2025-06-08 17:36:01.865471
2025-06-08 17:35:59.844238
2025-06-08 17:36:00.680347
2025-06-08 17:36:00.650288
2025-06-08 17:36:03.785282
2025-06-08 17:35:58.273631
2025-06-08 17:36:02.251483
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 4.05; stdev rank: 13.814032720389802; total pools: 232.12

2025-06-08 17:36:02.588368
2025-06-08 17:36:03.960409
2025-06-08 17:36:02.090660
2025-06-08 17:36:02.514303
2025-06-08 17:36:05.773291
2025-06-08 17:36:03.648080
2025-06-08 17:36:03.149218
2025-06-08 17:36:02.503282
2025-06-08 17:36:00.162508
2025-06-08 17:36:03.538962
2025-06-08 17:36:03.198265
2025-06-08 17:36:06.808257
2025-06-08 17:35:59.671280
2025-06-08 17:36:05.814244
2025-06-08 17:35:58.008623
2025-06-08 17:35:20.242334
2025-06-08 17:36:07.083238
2025-06-08 17:36:05.995182
2025-06-08 17:36:07.607826
2025-06-08 17:36:07.232167
2025-06-08 17:36:06.903275
2025-06-08 17:36:06.016365
2025-06-08 17:36:07.255227
2025-06-08 17:36:04.532288
2025-06-08 17:36:06.586630
2025-06-08 17:36:07.268215
2025-06-08 17:36:03.870273
2025-06-08 17:35:59.544478
2025-06-08 17:36:09.191257
2025-06-08 17:36:08.288969
2025-06-08 17:36:10.560233
2025-06-08 17:36:09.562216
2025-06-08 17:36:03.133547
2025-06-08 17:36:11.771371
2025-06-08 17:36:07.562240
2025-06-08 17:36:11.227398
2025-06-08 17:36:10.619135
2025-06-08 17:36:13.167274
2025-06-08 17:36:12.815447
2025-06-08 17:36:06.385283
2025-06-08 17:36:11.592251
2025-06-08 17:36:10.868823
2025-06-08 17:36:10.818244
2025-06-08 17:36:11.278284
2025-06-08 17:30:07.780074
2025-06-08 17:36:04.869316
2025-06-08 17:32:58.037258
2025-06-08 17:36:13.356973
2025-06-08 17:36:13.622215
2025-06-08 17:32:59.980689
2025-06-08 17:36:09.495295
2025-06-08 17:36:11.978654
2025-06-08 17:36:07.401254
2025-06-08 17:36:12.462613
2025-06-08 17:36:12.824332
2025-06-08 17:36:16.381297
2025-06-08 17:36:15.681258
2025-06-08 17:36:12.136820
2025-06-08 17:36:13.702978
2025-06-08 17:35:32.589246
2025-06-08 17:36:15.461190
2025-06-08 17:36:11.899264
2025-06-08 17:36:15.697265
2025-06-08 17:36:16.152500
2025-06-08 17:36:15.358360
2025-06-08 17:36:17.942329
2025-06-08 17:36:16.904210
2025-06-08 17:36:17.740981
2025-06-08 17:36:18.199301
2025-06-08 17:36:16.442014
2025-06-08 17:36:17.062268
2025-06-08 17:36:12.598815
2025-06-08 17:36:16.990255
2025-06-08 17:36:16.245227
2025-06-08 17:36:17.770232
2025-06-08 17:36:19.310315
2025-06-08 17:36:18.393330
2025-06-08 17:36:17.001206
2025-06-08 17:36:13.639789
2025-06-08 17:36:16.920817
2025-06-08 17:36:19.884301
2025-06-08 17:36:10.235230
2025-06-08 17:36:16.628364
2025-06-08 17:36:20.467219
2025-06-08 17:36:22.149290
2025-06-08 17:32:56.477188
2025-06-08 17:36:15.601275
2025-06-08 17:36:22.233232
2025-06-08 17:36:21.365190
2025-06-08 17:36:16.057230
2025-06-08 17:36:23.895246
2025-06-08 17:36:21.649240
2025-06-08 17:36:21.240405
2025-06-08 17:36:21.335673
2025-06-08 17:36:21.966961
2025-06-08 17:36:16.295375
2025-06-08 17:36:24.222230
2025-06-08 17:36:21.054079
2025-06-08 17:36:17.648845
2025-06-08 17:36:24.781466
2025-06-08 17:36:21.524640
2025-06-08 17:36:24.981801
2025-06-08 17:36:25.370253
2025-06-08 17:36:25.231237
2025-06-08 17:36:25.987916
2025-06-08 17:36:26.453539
2025-06-08 17:33:09.060336
2025-06-08 17:36:17.785219
2025-06-08 17:36:19.429257
2025-06-08 17:36:19.699404
2025-06-08 17:36:26.713181
2025-06-08 17:36:20.163299
2025-06-08 17:36:26.580183
2025-06-08 17:36:25.460127
2025-06-08 17:36:24.696218
2025-06-08 17:36:18.638348
2025-06-08 17:36:17.488285
2025-06-08 17:36:26.566381
2025-06-08 17:36:22.152583
2025-06-08 17:36:27.029209
2025-06-08 17:36:26.488459
2025-06-08 17:36:25.109227
2025-06-08 17:36:30.206212
2025-06-08 17:35:40.359574
2025-06-08 17:36:30.527090
2025-06-08 17:36:28.173824
2025-06-08 17:36:27.250066
2025-06-08 17:36:27.797593
2025-06-08 17:36:25.120327
2025-06-08 17:36:30.132323
2025-06-08 17:36:29.211268
2025-06-08 17:36:26.753110
2025-06-08 17:36:28.264039
2025-06-08 17:36:32.745275
2025-06-08 17:36:32.566755
2025-06-08 17:36:24.030643
2025-06-08 17:36:30.168300
2025-06-08 17:36:32.856885
2025-06-08 17:36:30.395232
2025-06-08 17:36:30.633604
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.17; stdev rank: 8.226852374997378; total pools: 521.55

2025-06-08 17:36:30.017612
2025-06-08 17:36:30.584493
2025-06-08 17:36:24.306295
2025-06-08 17:36:30.332348
2025-06-08 17:36:30.736219
2025-06-08 17:36:33.683361
2025-06-08 17:36:33.426763
2025-06-08 17:36:31.158819
2025-06-08 17:36:31.315573
2025-06-08 17:36:35.047946
2025-06-08 17:36:34.334250
2025-06-08 17:36:34.717229
2025-06-08 17:36:33.369194
2025-06-08 17:36:30.928956
2025-06-08 17:36:34.071259
2025-06-08 17:30:16.544813
2025-06-08 17:36:30.319892
2025-06-08 17:33:27.472742
2025-06-08 17:36:32.917069
2025-06-08 17:36:32.045714
2025-06-08 17:36:31.328595
2025-06-08 17:36:36.640831
2025-06-08 17:36:32.588315
2025-06-08 17:36:37.903184
2025-06-08 17:36:36.759652
2025-06-08 17:36:39.538210
2025-06-08 17:36:34.719587
2025-06-08 17:36:36.726579
2025-06-08 17:36:39.061130
2025-06-08 17:36:37.063253
2025-06-08 17:36:39.208570
2025-06-08 17:36:38.913252
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.53; stdev rank: 5.273433416665088; total pools: 319.04

2025-06-08 17:36:38.051407
2025-06-08 17:36:40.797982
2025-06-08 17:36:38.732045
2025-06-08 17:36:39.820768
2025-06-08 17:36:43.299559
2025-06-08 17:36:42.501315
2025-06-08 17:36:42.966301
2025-06-08 17:30:07.655692
2025-06-08 17:36:44.011183
2025-06-08 17:36:45.050970
2025-06-08 17:36:41.234576
2025-06-08 17:36:41.137354
2025-06-08 17:36:45.925582
2025-06-08 17:36:48.628621
2025-06-08 17:36:41.490329
2025-06-08 17:36:44.187633
2025-06-08 17:36:45.613690
2025-06-08 17:36:45.051598
2025-06-08 17:36:46.964315
2025-06-08 17:36:45.197302
2025-06-08 17:30:05.674382
2025-06-08 17:36:50.552362
2025-06-08 17:30:02.767465
2025-06-08 17:36:41.627336
2025-06-08 17:33:28.276047
2025-06-08 17:36:51.687328
2025-06-08 17:36:52.433148
2025-06-08 17:36:49.706923
2025-06-08 17:36:50.337983
2025-06-08 17:36:52.947643
2025-06-08 17:36:55.485346
2025-06-08 17:36:52.927123
2025-06-08 17:36:49.843299
2025-06-08 17:36:51.974325
2025-06-08 17:36:54.645443
2025-06-08 17:36:54.034558
2025-06-08 17:30:15.629740
2025-06-08 17:36:48.530255
2025-06-08 17:36:59.345431
2025-06-08 17:36:55.196811
2025-06-08 17:36:32.750339
2025-06-08 17:36:54.740200
2025-06-08 17:36:44.460336
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.93

2025-06-08 17:36:54.356215
2025-06-08 17:36:56.314292
2025-06-08 17:36:55.123276
2025-06-08 17:36:56.125677
2025-06-08 17:36:50.072336
2025-06-08 17:36:54.172304
2025-06-08 17:36:45.861972
2025-06-08 17:36:59.655020
2025-06-08 17:36:47.477769
2025-06-08 17:36:59.890967
2025-06-08 17:36:55.952284
2025-06-08 17:37:01.847280
2025-06-08 17:36:58.062283
2025-06-08 17:37:02.814283
2025-06-08 17:37:05.524220
2025-06-08 17:37:04.180581
2025-06-08 17:37:03.336250
2025-06-08 17:33:12.139502
2025-06-08 17:36:51.752392
2025-06-08 17:37:06.063222
2025-06-08 17:37:05.487072
2025-06-08 17:36:56.153505
2025-06-08 17:37:05.542495
2025-06-08 17:37:03.640805
2025-06-08 17:37:01.709685
2025-06-08 17:37:02.716260
2025-06-08 17:37:04.353294
2025-06-08 17:36:54.966375
2025-06-08 17:37:06.990225
2025-06-08 17:37:06.726230
2025-06-08 17:36:59.190352
2025-06-08 17:37:11.470262
2025-06-08 17:37:04.110255
2025-06-08 17:37:05.887319
2025-06-08 17:37:07.442239
2025-06-08 17:37:10.528535
2025-06-08 17:30:11.447156
2025-06-08 17:36:19.763534
2025-06-08 17:37:06.458847
2025-06-08 17:37:05.335200
2025-06-08 17:37:08.153323
2025-06-08 17:30:14.980379
2025-06-08 17:37:14.516711
2025-06-08 17:37:15.328246
2025-06-08 17:37:13.618214
2025-06-08 17:37:12.193827
2025-06-08 17:37:05.571300
2025-06-08 17:37:17.690217
2025-06-08 17:37:14.030321
2025-06-08 17:37:13.290737
2025-06-08 17:37:04.235174
2025-06-08 17:37:11.379643
2025-06-08 17:37:09.326335
2025-06-08 17:37:18.355153
2025-06-08 17:37:15.562240
2025-06-08 17:37:14.570426
2025-06-08 17:37:16.972667
2025-06-08 17:37:17.573397
2025-06-08 17:37:16.707025
2025-06-08 17:37:20.336304
2025-06-08 17:37:07.981963
2025-06-08 17:37:17.404518
2025-06-08 17:37:18.212325
2025-06-08 17:37:19.330884
2025-06-08 17:37:21.739676
2025-06-08 17:37:07.077269
2025-06-08 17:37:23.165278
2025-06-08 17:37:28.327370
2025-06-08 17:37:23.931709
2025-06-08 17:37:11.874360
2025-06-08 17:37:17.634192
2025-06-08 17:37:16.383282
2025-06-08 17:37:13.291492
2025-06-08 17:37:22.700712
2025-06-08 17:37:24.035944
2025-06-08 17:37:25.276155
2025-06-08 17:37:18.267294
2025-06-08 17:37:12.169217
2025-06-08 17:37:18.797252
2025-06-08 17:37:17.402238
2025-06-08 17:37:12.778387
2025-06-08 17:30:36.025298
2025-06-08 17:37:31.438277
2025-06-08 17:30:12.649286
2025-06-08 17:37:24.508491
2025-06-08 17:37:29.530254
2025-06-08 17:37:26.263722
2025-06-08 17:37:21.603187
2025-06-08 17:30:23.489337
2025-06-08 17:37:33.588374
2025-06-08 17:37:19.614395
2025-06-08 17:37:18.958288
2025-06-08 17:37:18.405520
2025-06-08 17:37:29.562438
2025-06-08 17:37:26.170273
2025-06-08 17:37:28.866877
2025-06-08 17:37:26.804318
2025-06-08 17:37:18.449559
2025-06-08 17:37:35.829317
2025-06-08 17:37:34.492156
2025-06-08 17:37:17.919353
2025-06-08 17:37:29.305818
2025-06-08 17:37:29.958353
2025-06-08 17:37:35.480586
2025-06-08 17:37:28.385385
2025-06-08 17:37:35.629291
2025-06-08 17:37:23.554354
2025-06-08 17:37:32.475070
2025-06-08 17:37:32.135886
2025-06-08 17:37:36.188552
2025-06-08 17:37:39.553122
2025-06-08 17:37:38.971549
2025-06-08 17:37:39.218329
2025-06-08 17:37:38.822326
2025-06-08 17:37:34.160209
2025-06-08 17:37:28.769603
2025-06-08 17:37:26.708358
2025-06-08 17:30:36.293371
2025-06-08 17:37:38.260143
2025-06-08 17:37:39.806578
2025-06-08 17:37:37.151650
2025-06-08 17:37:42.666425
2025-06-08 17:37:41.394001
2025-06-08 17:37:43.438270
2025-06-08 17:37:36.960216
2025-06-08 17:37:46.730234
2025-06-08 17:37:32.953808
2025-06-08 17:37:42.219244
2025-06-08 17:37:35.873864
2025-06-08 17:30:18.732492
2025-06-08 17:37:35.590427
2025-06-08 17:37:50.166352
2025-06-08 17:37:45.938414
2025-06-08 17:37:36.984868
2025-06-08 17:37:47.059614
2025-06-08 17:37:47.948211
2025-06-08 17:37:38.483273
2025-06-08 17:37:48.693255
2025-06-08 17:30:31.522318
2025-06-08 17:37:48.407216
2025-06-08 17:37:43.612415
2025-06-08 17:30:33.441293
2025-06-08 17:37:49.722919
2025-06-08 17:37:37.769254
2025-06-08 17:37:35.906237
2025-06-08 17:37:40.185445
2025-06-08 17:37:53.233151
2025-06-08 17:37:48.665074
2025-06-08 17:37:50.275255
2025-06-08 17:37:51.549138
2025-06-08 17:37:46.469343
2025-06-08 17:37:49.810237
2025-06-08 17:37:43.195397
2025-06-08 17:37:45.920731
2025-06-08 17:37:53.866233
2025-06-08 17:37:46.569412
2025-06-08 17:37:47.099353
2025-06-08 17:37:55.481304
2025-06-08 17:38:00.611301
2025-06-08 17:38:02.837228
2025-06-08 17:37:51.151418
2025-06-08 17:37:59.146250
2025-06-08 17:37:50.482297
2025-06-08 17:37:54.178123
2025-06-08 17:37:46.980318
2025-06-08 17:38:00.099424
2025-06-08 17:37:54.641512
2025-06-08 17:37:52.320591
2025-06-08 17:37:41.937293
2025-06-08 17:38:01.331240
2025-06-08 17:38:04.308350
2025-06-08 17:37:58.599241
2025-06-08 17:37:44.879250
2025-06-08 17:37:46.158682
2025-06-08 17:38:00.705372
2025-06-08 17:38:03.908227
2025-06-08 17:37:42.324294
2025-06-08 17:35:39.242574
2025-06-08 17:37:50.453916
2025-06-08 17:37:59.509391
2025-06-08 17:37:21.347007
2025-06-08 17:38:04.499958
2025-06-08 17:37:55.552220
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15743.45

2025-06-08 17:38:00.794330
2025-06-08 17:38:03.781252
2025-06-08 17:38:11.341114
2025-06-08 17:37:56.779310
2025-06-08 17:38:10.435215
2025-06-08 17:38:10.661884
2025-06-08 17:38:04.050306
2025-06-08 17:38:10.248262
2025-06-08 17:38:02.775335
2025-06-08 17:38:09.880210
2025-06-08 17:37:58.345288
2025-06-08 17:38:04.288516
2025-06-08 17:38:08.018080
2025-06-08 17:38:01.624484
2025-06-08 17:38:07.851312
2025-06-08 17:38:05.999291
2025-06-08 17:38:12.457251
2025-06-08 17:38:09.777418
2025-06-08 17:38:09.478339
2025-06-08 17:37:59.654799
2025-06-08 17:38:10.546277
2025-06-08 17:38:12.003581
2025-06-08 17:30:43.715369
2025-06-08 17:38:12.533043
2025-06-08 17:37:56.521985
2025-06-08 17:38:10.236945
2025-06-08 17:38:11.911881
2025-06-08 17:38:14.552175
2025-06-08 17:38:14.817776
2025-06-08 17:38:00.180438
2025-06-08 17:38:17.964264
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1154.06

2025-06-08 17:38:10.780994
2025-06-08 17:35:14.330160
2025-06-08 17:38:13.446414
2025-06-08 17:38:17.348900
2025-06-08 17:38:19.701268
2025-06-08 17:38:22.420170
2025-06-08 17:38:02.513374
2025-06-08 17:38:17.353358
2025-06-08 17:38:19.340259
2025-06-08 17:38:20.662304
2025-06-08 17:38:11.180463
2025-06-08 17:38:19.987449
2025-06-08 17:38:28.526167
2025-06-08 17:38:21.520387
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1599.03

2025-06-08 17:38:23.032032
2025-06-08 17:38:23.933215
2025-06-08 17:35:43.305282
2025-06-08 17:38:21.232359
2025-06-08 17:38:16.627317
2025-06-08 17:38:21.580457
2025-06-08 17:38:25.817084
2025-06-08 17:38:23.080013
2025-06-08 17:38:15.883316
2025-06-08 17:38:22.344952
2025-06-08 17:38:34.930302
2025-06-08 17:38:21.755370
2025-06-08 17:38:24.511630
2025-06-08 17:38:22.317282
2025-06-08 17:38:18.217283
2025-06-08 17:38:34.161246
2025-06-08 17:38:35.800608
2025-06-08 17:38:35.511140
2025-06-08 17:38:36.161549
2025-06-08 17:38:35.740886
2025-06-08 17:38:25.191241
2025-06-08 17:38:20.442404
2025-06-08 17:38:25.882567
2025-06-08 17:38:36.910168
2025-06-08 17:38:27.329450
2025-06-08 17:38:28.084246
2025-06-08 17:35:45.739368
2025-06-08 17:38:28.214365
2025-06-08 17:38:38.122402
2025-06-08 17:38:35.448374
2025-06-08 17:38:30.016289
2025-06-08 17:38:40.814147
2025-06-08 17:35:41.660533
2025-06-08 17:38:35.747363
2025-06-08 17:38:40.730246
2025-06-08 17:38:37.516515
2025-06-08 17:38:41.020299
2025-06-08 17:38:38.187731
2025-06-08 17:38:42.338202
2025-06-08 17:38:49.972623
2025-06-08 17:38:31.207056
2025-06-08 17:38:48.359330
2025-06-08 17:38:45.591592
2025-06-08 17:35:12.352593
2025-06-08 17:38:46.936281
2025-06-08 17:38:37.042278
2025-06-08 17:38:42.960146
2025-06-08 17:35:26.779839
2025-06-08 17:38:46.187897
2025-06-08 17:38:46.371956
2025-06-08 17:38:45.754579
2025-06-08 17:38:52.436866
2025-06-08 17:38:48.302412
2025-06-08 17:38:56.271998
2025-06-08 17:38:47.878325
2025-06-08 17:38:49.581918
2025-06-08 17:38:48.027360
2025-06-08 17:39:02.442503
2025-06-08 17:38:55.629829
2025-06-08 17:38:49.263339
2025-06-08 17:38:49.797398
2025-06-08 17:38:56.621270
2025-06-08 17:39:02.499581
2025-06-08 17:35:46.468556
2025-06-08 17:38:56.698312
2025-06-08 17:39:06.182536
2025-06-08 17:39:07.639364
2025-06-08 17:39:08.879549
2025-06-08 17:39:00.654625
2025-06-08 17:39:01.848217
2025-06-08 17:39:07.981246
2025-06-08 17:39:10.381312
2025-06-08 17:39:02.750280
2025-06-08 17:39:10.479672
2025-06-08 17:39:04.351330
2025-06-08 17:39:09.523890
2025-06-08 17:39:12.114303
2025-06-08 17:39:10.353513
2025-06-08 17:39:01.722407
2025-06-08 17:38:57.246532
2025-06-08 17:39:17.229302
2025-06-08 17:38:59.873329
2025-06-08 17:39:18.174282
2025-06-08 17:39:14.641791
2025-06-08 17:39:04.802370
2025-06-08 17:39:12.796581
2025-06-08 17:39:16.871324
2025-06-08 17:39:08.323283
2025-06-08 17:39:12.162330
2025-06-08 17:39:24.534049
2025-06-08 17:39:06.426970
2025-06-08 17:36:17.277416
2025-06-08 17:35:37.450327
2025-06-08 17:39:21.872346
2025-06-08 17:39:24.900291
2025-06-08 17:39:30.364369
2025-06-08 17:39:21.313322
2025-06-08 17:39:31.086244
2025-06-08 17:39:27.329334
2025-06-08 17:39:24.299639
2025-06-08 17:39:26.577236
2025-06-08 17:39:18.800291
2025-06-08 17:39:23.892307
2025-06-08 17:39:32.656310
2025-06-08 17:39:25.611492
2025-06-08 17:39:24.674972
2025-06-08 17:39:32.756823
2025-06-08 17:39:24.171495
2025-06-08 17:39:31.102274
2025-06-08 17:39:33.976315
2025-06-08 17:39:36.858641
2025-06-08 17:39:44.544507
2025-06-08 17:39:30.791283
2025-06-08 17:39:36.832297
2025-06-08 17:39:50.906809
2025-06-08 17:39:38.407378
2025-06-08 17:39:36.909211
2025-06-08 17:39:37.894242
2025-06-08 17:36:25.885472
2025-06-08 17:39:45.385317
2025-06-08 17:39:41.578320
2025-06-08 17:39:36.709943
2025-06-08 17:39:42.165921
2025-06-08 17:39:26.545297
2025-06-08 17:39:47.314282
2025-06-08 17:39:38.963289
2025-06-08 17:39:55.294235
2025-06-08 17:39:57.474086
2025-06-08 17:40:02.540282
2025-06-08 17:39:52.535312
2025-06-08 17:39:44.314367
2025-06-08 17:39:54.576221
2025-06-08 17:39:44.323558
2025-06-08 17:39:52.930643
2025-06-08 17:39:46.261246
2025-06-08 17:40:05.037319
2025-06-08 17:39:36.881742
2025-06-08 17:39:48.863649
2025-06-08 17:40:06.119321
2025-06-08 17:39:56.682058
2025-06-08 17:36:32.327840
2025-06-08 17:40:00.617115
2025-06-08 17:40:02.208498
2025-06-08 17:39:53.467580
