Beginning of run
landscape params:
2025-06-08 21:04:07.114356
2025-06-08 21:11:42.052652
2025-06-08 21:11:43.478276
2025-06-08 21:11:44.659271
2025-06-08 21:11:46.432100
2025-06-08 21:11:45.119354
2025-06-08 21:04:10.869353
2025-06-08 21:11:48.352262
2025-06-08 21:11:44.702434
2025-06-08 21:11:46.266353
2025-06-08 21:11:48.598931
2025-06-08 21:11:39.070211
2025-06-08 21:11:46.523468
2025-06-08 21:11:46.788291
2025-06-08 21:03:52.460318
2025-06-08 21:11:37.636620
2025-06-08 21:11:39.430779
2025-06-08 21:11:45.409817
2025-06-08 21:11:41.936727
2025-06-08 21:11:40.616705
2025-06-08 21:11:50.492343
2025-06-08 21:11:48.191264
2025-06-08 21:11:44.201687
2025-06-08 21:11:41.764084
2025-06-08 21:11:48.194222
2025-06-08 21:03:57.556387
2025-06-08 21:11:43.375500
2025-06-08 21:11:48.132263
2025-06-08 21:11:52.932354
2025-06-08 21:11:46.311224
2025-06-08 21:11:49.145976
2025-06-08 21:11:56.471875
2025-06-08 21:11:52.893397
2025-06-08 21:11:57.381788
2025-06-08 21:11:55.004671
2025-06-08 21:11:54.479677
2025-06-08 21:11:58.331973
2025-06-08 21:11:53.400361
2025-06-08 21:11:54.485355
2025-06-08 21:11:52.003303
2025-06-08 21:11:54.897247
2025-06-08 21:11:52.533545
2025-06-08 21:04:02.707430
2025-06-08 21:11:47.895317
2025-06-08 21:11:50.203288
2025-06-08 21:11:55.414311
2025-06-08 21:11:50.363915
2025-06-08 21:11:59.881393
2025-06-08 21:11:56.171025
2025-06-08 21:11:55.726658
2025-06-08 21:11:59.286274
2025-06-08 21:12:01.358468
2025-06-08 21:12:06.280297
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.0; stdev rank: 0.0; total pools: 1152.62

2025-06-08 21:11:05.020316
2025-06-08 21:11:55.014384
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14758.29

2025-06-08 21:12:05.458085
2025-06-08 21:11:59.474299
2025-06-08 21:12:04.043755
2025-06-08 21:12:02.905233
2025-06-08 21:12:04.309520
2025-06-08 21:12:05.961695
2025-06-08 21:04:08.220898
2025-06-08 21:12:07.352367
2025-06-08 21:12:05.352013
2025-06-08 21:11:59.737258
2025-06-08 21:12:12.744418
2025-06-08 21:12:05.523218
2025-06-08 21:12:07.580388
2025-06-08 21:12:07.314321
2025-06-08 21:12:10.301424
2025-06-08 21:12:02.421711
2025-06-08 21:12:00.048123
2025-06-08 21:12:07.125984
2025-06-08 21:12:01.121485
2025-06-08 21:12:06.751305
2025-06-08 21:12:11.348380
2025-06-08 21:12:10.945448
2025-06-08 21:12:13.931308
2025-06-08 21:12:14.196570
2025-06-08 21:12:10.299091
2025-06-08 21:12:12.662177
2025-06-08 21:12:12.859295
2025-06-08 21:11:28.178213
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15789.64

2025-06-08 21:12:19.747481
2025-06-08 21:12:19.643811
2025-06-08 21:12:18.528876
2025-06-08 21:12:21.643368
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.23; stdev rank: 0.4659399102888698; total pools: 1816.04

2025-06-08 21:12:19.505416
2025-06-08 21:03:54.278251
2025-06-08 21:12:20.807363
2025-06-08 21:12:21.161228
2025-06-08 21:12:15.959683
2025-06-08 21:12:20.450350
2025-06-08 21:12:18.990331
2025-06-08 21:12:20.034218
2025-06-08 21:12:28.872325
2025-06-08 21:12:19.930357
2025-06-08 21:12:19.891362
2025-06-08 21:12:19.089796
2025-06-08 21:12:17.816274
2025-06-08 21:12:17.795337
2025-06-08 21:12:20.019403
2025-06-08 21:12:26.813345
2025-06-08 21:12:18.987331
2025-06-08 21:12:28.077667
2025-06-08 21:12:26.082813
2025-06-08 21:12:16.871448
2025-06-08 21:12:24.350447
2025-06-08 21:12:28.556229
2025-06-08 21:12:20.381343
2025-06-08 21:12:32.649762
2025-06-08 21:12:20.433023
2025-06-08 21:12:28.241456
2025-06-08 21:12:35.891545
2025-06-08 21:12:24.371051
2025-06-08 21:12:33.494213
2025-06-08 21:12:36.752265
2025-06-08 21:12:32.953807
2025-06-08 21:12:37.828447
2025-06-08 21:12:39.705340
2025-06-08 21:12:38.971429
2025-06-08 21:12:42.942381
2025-06-08 21:12:38.063136
2025-06-08 21:12:32.972908
2025-06-08 21:12:42.039826
2025-06-08 21:12:40.636388
2025-06-08 21:12:40.546351
2025-06-08 21:12:36.469485
2025-06-08 21:12:35.785468
2025-06-08 21:12:44.649353
2025-06-08 21:12:28.139864
2025-06-08 21:12:44.366177
2025-06-08 21:12:43.017890
2025-06-08 21:12:36.810570
2025-06-08 21:12:47.654175
2025-06-08 21:12:44.704984
2025-06-08 21:12:44.673473
2025-06-08 21:12:46.219139
2025-06-08 21:12:45.824723
2025-06-08 21:12:56.476508
2025-06-08 21:12:36.819850
2025-06-08 21:12:44.496642
2025-06-08 21:12:53.857254
2025-06-08 21:12:56.200050
2025-06-08 21:12:42.892344
2025-06-08 21:12:47.462442
2025-06-08 21:12:41.507855
2025-06-08 21:12:54.215185
2025-06-08 21:13:01.848382
2025-06-08 21:13:00.077362
2025-06-08 21:13:04.858961
2025-06-08 21:13:06.016483
2025-06-08 21:13:05.683538
2025-06-08 21:12:44.264650
2025-06-08 21:13:06.425047
2025-06-08 21:12:58.570772
2025-06-08 21:12:53.209230
2025-06-08 21:12:58.203444
2025-06-08 21:13:04.455096
2025-06-08 21:12:58.097239
2025-06-08 21:13:06.446433
2025-06-08 21:13:02.173393
2025-06-08 21:12:58.426408
2025-06-08 21:12:57.477341
2025-06-08 21:12:46.577223
2025-06-08 21:12:53.206391
2025-06-08 21:13:03.320260
2025-06-08 21:12:56.731549
2025-06-08 21:13:01.859414
2025-06-08 21:13:02.502849
2025-06-08 21:13:21.138560
2025-06-08 21:13:20.934372
2025-06-08 21:13:24.857364
2025-06-08 21:13:14.886597
2025-06-08 21:13:11.219382
2025-06-08 21:13:10.722454
2025-06-08 21:13:19.009366
2025-06-08 21:13:12.289370
2025-06-08 21:13:12.739349
2025-06-08 21:13:21.511036
2025-06-08 21:13:18.933909
2025-06-08 21:13:14.367358
2025-06-08 21:13:26.181375
2025-06-08 21:13:26.327928
2025-06-08 21:13:17.617354
2025-06-08 21:13:15.119154
2025-06-08 21:13:23.126924
2025-06-08 21:13:26.726314
2025-06-08 21:13:15.105541
2025-06-08 21:13:28.468537
2025-06-08 21:13:25.547720
2025-06-08 21:13:24.298403
2025-06-08 21:13:27.230784
2025-06-08 21:10:29.124177
2025-06-08 21:13:36.364994
2025-06-08 21:13:36.113686
2025-06-08 21:13:36.673373
2025-06-08 21:13:36.743534
2025-06-08 21:13:11.555476
2025-06-08 21:13:40.764497
2025-06-08 21:13:23.036319
2025-06-08 21:13:33.626874
2025-06-08 21:13:27.275199
2025-06-08 21:13:26.280271
2025-06-08 21:13:43.170111
2025-06-08 21:13:40.346146
2025-06-08 21:13:25.912269
2025-06-08 21:13:41.343419
2025-06-08 21:13:24.566267
2025-06-08 21:13:30.621851
2025-06-08 21:13:33.470327
2025-06-08 21:13:33.194573
2025-06-08 21:13:47.195227
2025-06-08 21:13:50.701302
2025-06-08 21:13:39.628949
2025-06-08 21:13:50.353403
2025-06-08 21:13:51.493000
2025-06-08 21:13:52.087786
2025-06-08 21:13:41.295832
2025-06-08 21:13:39.771249
2025-06-08 21:13:48.770258
2025-06-08 21:13:50.820441
2025-06-08 21:13:48.388656
2025-06-08 21:13:48.745064
2025-06-08 21:13:49.190353
2025-06-08 21:10:13.523347
2025-06-08 21:13:54.444799
2025-06-08 21:13:37.539338
2025-06-08 21:13:47.378515
2025-06-08 21:14:01.045270
2025-06-08 21:13:52.861068
2025-06-08 21:14:07.245298
2025-06-08 21:14:02.365753
2025-06-08 21:13:51.845322
2025-06-08 21:14:07.163496
2025-06-08 21:13:58.359389
2025-06-08 21:14:02.476972
2025-06-08 21:14:02.209506
2025-06-08 21:14:05.093449
2025-06-08 21:13:55.026181
2025-06-08 21:14:03.609509
2025-06-08 21:14:03.671283
2025-06-08 21:14:09.919882
2025-06-08 21:10:34.174276
2025-06-08 21:14:10.621223
2025-06-08 21:10:41.475435
2025-06-08 21:14:13.144393
2025-06-08 21:14:17.079962
2025-06-08 21:10:28.973694
2025-06-08 21:10:27.570011
2025-06-08 21:14:09.820430
2025-06-08 21:14:10.917427
2025-06-08 21:14:09.639191
2025-06-08 21:14:19.025484
2025-06-08 21:10:39.572530
2025-06-08 21:14:25.649633
2025-06-08 21:14:16.468400
2025-06-08 21:14:34.289721
2025-06-08 21:14:25.695381
2025-06-08 21:14:25.437935
2025-06-08 21:14:27.699722
2025-06-08 21:14:33.612256
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.03; stdev rank: 0.17058722109231983; total pools: 3070.7

2025-06-08 21:14:17.077500
2025-06-08 21:14:27.046257
2025-06-08 21:14:33.492767
2025-06-08 21:14:25.976638
2025-06-08 21:14:28.329811
2025-06-08 21:12:43.632354
2025-06-08 21:14:28.813335
2025-06-08 21:10:49.009814
2025-06-08 21:14:40.400385
2025-06-08 21:12:37.285741
2025-06-08 21:14:34.282380
2025-06-08 21:14:45.259131
2025-06-08 21:14:41.531598
2025-06-08 21:14:48.321335
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2245.36

2025-06-08 21:14:36.901317
2025-06-08 21:14:48.728310
2025-06-08 21:14:55.615132
2025-06-08 21:12:57.204500
2025-06-08 21:14:41.994461
2025-06-08 21:12:47.377471
2025-06-08 21:12:41.945535
2025-06-08 21:14:52.616039
2025-06-08 21:10:54.185338
2025-06-08 21:14:49.660273
2025-06-08 21:10:58.154104
2025-06-08 21:14:49.910255
2025-06-08 21:14:55.078266
2025-06-08 21:12:52.770313
2025-06-08 21:12:51.936476
2025-06-08 21:14:50.362375
2025-06-08 21:10:55.660576
2025-06-08 21:12:42.924048
2025-06-08 21:11:05.894285
2025-06-08 21:11:05.531263
2025-06-08 21:14:48.121370
2025-06-08 21:12:58.798378
2025-06-08 21:14:59.824838
2025-06-08 21:12:47.512073
2025-06-08 21:12:44.135599
2025-06-08 21:15:02.628162
2025-06-08 21:14:54.545371
2025-06-08 21:11:02.039035
2025-06-08 21:12:48.301248
2025-06-08 21:13:01.256343
2025-06-08 21:15:03.985252
2025-06-08 21:12:53.469267
2025-06-08 21:12:48.496147
2025-06-08 21:15:11.313837
2025-06-08 21:15:10.526541
2025-06-08 21:13:03.079536
2025-06-08 21:15:09.150458
2025-06-08 21:15:12.557190
2025-06-08 21:15:11.353730
2025-06-08 21:15:14.796047
2025-06-08 21:15:05.865156
2025-06-08 21:15:13.879667
2025-06-08 21:15:24.369358
2025-06-08 21:15:16.307368
2025-06-08 21:15:17.405596
2025-06-08 21:15:18.488349
2025-06-08 21:15:26.256780
2025-06-08 21:15:28.843164
2025-06-08 21:15:36.553286
2025-06-08 21:15:28.688855
2025-06-08 21:15:42.972638
2025-06-08 21:11:30.984456
2025-06-08 21:15:39.911418
2025-06-08 21:15:43.376705
2025-06-08 21:15:40.601279
2025-06-08 21:11:32.097053
2025-06-08 21:15:47.377686
2025-06-08 21:15:50.945568
2025-06-08 21:15:42.218301
2025-06-08 21:15:51.327848
2025-06-08 21:15:41.746407
2025-06-08 21:15:42.955422
2025-06-08 21:15:46.077351
2025-06-08 21:15:46.870296
2025-06-08 21:16:07.484318
2025-06-08 21:16:04.129451
2025-06-08 21:16:11.788789
2025-06-08 21:16:05.358621
2025-06-08 21:15:58.859596
2025-06-08 21:16:04.356940
2025-06-08 21:16:00.412720
2025-06-08 21:16:10.165721
2025-06-08 21:16:17.613553
2025-06-08 21:16:07.981757
2025-06-08 21:16:21.121327
2025-06-08 21:16:25.475540
2025-06-08 21:16:15.385332
2025-06-08 21:16:16.701650
2025-06-08 21:16:16.304319
2025-06-08 21:16:13.649953
2025-06-08 21:16:34.800888
2025-06-08 21:16:27.911477
2025-06-08 21:16:34.073516
2025-06-08 21:16:39.893322
2025-06-08 21:16:27.934691
2025-06-08 21:16:46.161381
2025-06-08 21:16:46.021397
2025-06-08 21:16:42.813748
2025-06-08 21:16:48.928362
2025-06-08 21:16:41.897154
2025-06-08 21:16:35.803259
2025-06-08 21:16:42.625262
2025-06-08 21:16:52.998281
2025-06-08 21:16:39.791310
2025-06-08 21:16:51.534481
2025-06-08 21:16:59.126790
2025-06-08 21:16:56.145404
2025-06-08 21:17:05.542634
2025-06-08 21:17:11.166631
2025-06-08 21:15:13.645947
2025-06-08 21:17:16.269340
2025-06-08 21:17:05.117963
2025-06-08 21:17:08.416799
2025-06-08 21:17:05.750450
2025-06-08 21:15:12.410287
2025-06-08 21:17:07.253288
2025-06-08 21:15:21.494436
2025-06-08 21:17:15.997915
2025-06-08 21:17:27.817359
2025-06-08 21:17:14.406445
2025-06-08 21:15:13.615348
2025-06-08 21:17:15.773673
2025-06-08 21:14:56.187888
2025-06-08 21:17:19.234738
2025-06-08 21:17:20.364390
2025-06-08 21:15:21.691559
2025-06-08 21:15:09.312355
2025-06-08 21:17:35.341667
2025-06-08 21:15:31.521348
2025-06-08 21:17:24.248802
2025-06-08 21:15:24.356344
2025-06-08 21:15:18.323331
2025-06-08 21:17:38.468308
2025-06-08 21:17:34.900379
2025-06-08 21:17:33.849372
2025-06-08 21:17:39.323023
2025-06-08 21:17:46.849292
2025-06-08 21:17:42.610524
2025-06-08 21:17:46.716564
2025-06-08 21:15:38.906351
2025-06-08 21:17:39.136281
2025-06-08 21:17:36.282329
2025-06-08 21:17:39.395730
2025-06-08 21:17:51.986895
2025-06-08 21:15:38.408367
2025-06-08 21:15:25.323458
2025-06-08 21:15:26.457065
2025-06-08 21:15:37.405343
2025-06-08 21:15:40.619298
2025-06-08 21:17:52.423508
2025-06-08 21:18:11.289323
2025-06-08 21:17:57.602320
2025-06-08 21:18:00.176319
2025-06-08 21:18:06.017469
2025-06-08 21:14:13.010382
2025-06-08 21:18:09.835265
2025-06-08 21:18:15.225387
2025-06-08 21:07:20.739940
2025-06-08 21:07:25.446690
2025-06-08 21:14:31.787358
2025-06-08 21:07:19.397316
2025-06-08 21:18:32.546894
2025-06-08 21:18:33.155212
2025-06-08 21:07:28.189932
2025-06-08 21:14:35.778344
2025-06-08 21:13:51.253676
2025-06-08 21:07:37.880309
2025-06-08 21:18:38.004685
2025-06-08 21:07:44.133686
2025-06-08 21:14:42.968656
2025-06-08 21:18:55.882406
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3338.52

2025-06-08 21:18:57.249191
2025-06-08 21:14:53.307200
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 4227.67

2025-06-08 21:14:43.232358
2025-06-08 21:07:37.453837
2025-06-08 21:07:28.569251
2025-06-08 21:14:35.465297
2025-06-08 21:14:55.924126
2025-06-08 21:14:55.610236
2025-06-08 21:07:31.271926
2025-06-08 21:11:48.237400
2025-06-08 21:15:02.532654
2025-06-08 21:07:26.570420
2025-06-08 21:15:16.904426
2025-06-08 21:17:44.038568
2025-06-08 21:15:24.114978
2025-06-08 21:15:14.310712
2025-06-08 21:07:35.135319
2025-06-08 21:14:56.218931
2025-06-08 21:14:58.844258
2025-06-08 21:15:16.798346
2025-06-08 21:11:06.085966
2025-06-08 21:14:56.703268
2025-06-08 21:07:32.788204
2025-06-08 21:14:53.061324
2025-06-08 21:07:18.284492
2025-06-08 21:15:14.793701
2025-06-08 21:17:37.391270
2025-06-08 21:15:22.224409
2025-06-08 21:17:52.658335
2025-06-08 21:15:14.923931
2025-06-08 21:17:52.345347
2025-06-08 21:15:16.630436
2025-06-08 21:15:18.516515
2025-06-08 21:07:32.535350
2025-06-08 21:15:31.343365
2025-06-08 21:11:52.297311
2025-06-08 21:15:15.626428
2025-06-08 21:17:55.681891
2025-06-08 21:16:11.897933
2025-06-08 21:15:15.197222
2025-06-08 21:18:14.137739
2025-06-08 21:18:19.050011
2025-06-08 21:07:25.469321
2025-06-08 21:15:22.221783
2025-06-08 21:17:47.057415
2025-06-08 21:11:31.697366
2025-06-08 21:18:03.247277
2025-06-08 21:14:54.318466
2025-06-08 21:18:22.794304
2025-06-08 21:07:29.229030
2025-06-08 21:11:30.939646
2025-06-08 21:12:16.487607
2025-06-08 21:15:12.431603
2025-06-08 21:11:49.376932
2025-06-08 21:17:54.602413
2025-06-08 21:18:01.784632
2025-06-08 21:11:27.202111
2025-06-08 21:18:05.041587
2025-06-08 21:11:55.422792
2025-06-08 21:11:31.708300
2025-06-08 21:18:17.176407
2025-06-08 21:12:04.904601
2025-06-08 21:18:17.754379
2025-06-08 21:18:16.762237
2025-06-08 21:12:11.163160
2025-06-08 21:11:54.083773
2025-06-08 21:16:06.143763
2025-06-08 21:11:59.757007
2025-06-08 21:11:50.644985
2025-06-08 21:12:40.773445
2025-06-08 21:19:53.249880
2025-06-08 21:20:04.520446
2025-06-08 21:20:23.950417
2025-06-08 21:20:07.659238
2025-06-08 21:20:40.593296
2025-06-08 21:20:42.254913
2025-06-08 21:20:09.398328
2025-06-08 21:20:26.826374
2025-06-08 21:20:46.113059
2025-06-08 21:18:44.517616
2025-06-08 21:20:45.956278
2025-06-08 21:20:36.612191
2025-06-08 21:20:34.516766
2025-06-08 21:20:28.417816
2025-06-08 21:20:49.608786
2025-06-08 21:20:30.916308
2025-06-08 21:18:54.308623
2025-06-08 21:20:45.621545
2025-06-08 21:19:02.582209
2025-06-08 21:19:02.882446
2025-06-08 21:19:12.832427
2025-06-08 21:20:01.605340
2025-06-08 21:19:26.420949
2025-06-08 21:19:46.027020
2025-06-08 21:19:58.789857
2025-06-08 21:19:28.456301
2025-06-08 21:19:32.936897
2025-06-08 21:20:14.342894
2025-06-08 21:22:12.068957
2025-06-08 21:19:51.232657
2025-06-08 21:22:59.348374
2025-06-08 21:19:34.585051
2025-06-08 21:20:31.807312
2025-06-08 21:22:17.828034
2025-06-08 21:20:11.826318
2025-06-08 21:19:59.796182
2025-06-08 21:19:33.943134
2025-06-08 21:20:23.348131
2025-06-08 21:20:00.599293
2025-06-08 21:23:04.445705
2025-06-08 21:20:17.218651
2025-06-08 21:22:47.280769
2025-06-08 21:19:58.240478
2025-06-08 21:22:47.989253
2025-06-08 21:20:13.345386
2025-06-08 21:22:42.686397
2025-06-08 21:20:10.868874
2025-06-08 21:20:32.641608
2025-06-08 21:19:59.051506
2025-06-08 21:23:18.048508
2025-06-08 21:19:58.375302
2025-06-08 21:20:09.709147
2025-06-08 21:20:34.479866
2025-06-08 21:20:35.158985
2025-06-08 21:23:04.372176
2025-06-08 21:23:19.039342
2025-06-08 21:23:16.258555
2025-06-08 21:23:07.641263
2025-06-08 21:20:39.231357
2025-06-08 21:23:19.668849
2025-06-08 21:23:19.917108
2025-06-08 21:20:58.501976
2025-06-08 21:23:26.959142
2025-06-08 21:23:27.989409
2025-06-08 21:19:38.483816
2025-06-08 21:19:27.467496
2025-06-08 21:19:27.353495
2025-06-08 21:19:35.213561
2025-06-08 21:19:19.055182
2025-06-08 21:19:31.645424
2025-06-08 21:19:32.076719
2025-06-08 21:19:27.107951
2025-06-08 21:19:45.006492
2025-06-08 21:24:51.924344
2025-06-08 21:19:33.792290
2025-06-08 21:19:36.976967
2025-06-08 21:19:32.507313
2025-06-08 21:24:53.734931
2025-06-08 21:19:43.699815
2025-06-08 21:19:29.424581
2025-06-08 21:19:35.935672
2025-06-08 21:24:59.099190
2025-06-08 21:25:38.030957
2025-06-08 21:25:20.038498
2025-06-08 21:19:38.688084
2025-06-08 21:23:08.913243
2025-06-08 21:25:23.895920
2025-06-08 21:23:22.468308
2025-06-08 21:25:54.738069
2025-06-08 21:25:55.689458
2025-06-08 21:25:32.442267
2025-06-08 21:25:30.477436
2025-06-08 21:25:51.763166
2025-06-08 21:25:55.178671
2025-06-08 21:25:58.818560
2025-06-08 21:26:05.039217
2025-06-08 21:23:51.118990
2025-06-08 21:26:19.620465
2025-06-08 21:24:05.513195
2025-06-08 21:20:00.297307
2025-06-08 21:24:47.574376
2025-06-08 21:24:05.283292
2025-06-08 21:26:26.511897
2025-06-08 21:24:51.102276
2025-06-08 21:24:33.489156
2025-06-08 21:24:53.367344
2025-06-08 21:24:44.145144
2025-06-08 21:24:49.620495
2025-06-08 21:24:13.072897
2025-06-08 21:20:38.528385
2025-06-08 21:24:44.481910
2025-06-08 21:25:27.528183
2025-06-08 21:27:24.813309
2025-06-08 21:19:50.012510
2025-06-08 21:20:42.985980
2025-06-08 21:24:56.095560
2025-06-08 21:25:15.428084
2025-06-08 21:24:56.608702
2025-06-08 21:25:19.717377
2025-06-08 21:20:45.999151
2025-06-08 21:25:03.621284
2025-06-08 21:27:28.350351
2025-06-08 21:25:42.117252
2025-06-08 21:21:02.640298
2025-06-08 21:20:16.926894
2025-06-08 21:25:13.017588
2025-06-08 21:25:03.095018
2025-06-08 21:20:46.983305
2025-06-08 21:28:26.396326
2025-06-08 21:27:48.439515
2025-06-08 21:21:08.904000
2025-06-08 21:25:32.506408
2025-06-08 21:25:42.887864
2025-06-08 21:27:48.206313
2025-06-08 21:25:29.883974
2025-06-08 21:27:48.611101
2025-06-08 21:27:59.305165
