Beginning of run
landscape params:
2025-06-08 21:30:39.135266
2025-06-08 21:31:03.951911
2025-06-08 21:30:36.005265
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5321.06

2025-06-08 21:30:45.098167
2025-06-08 21:31:04.900531
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 12, 22, 0, 0, 0, 0, 0, 25, 0, 0, 21, 0, 0, 0, 0, 4, 80, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 16, 0, 13, 4, 0, 53, 4101, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 44.61; stdev rank: 407.8329779456292; total pools: 333.01

2025-06-08 21:30:07.530346
2025-06-08 21:28:25.927710
2025-06-08 21:30:49.969546
2025-06-08 21:31:10.009285
2025-06-08 21:31:07.524338
2025-06-08 21:31:09.728623
2025-06-08 21:28:14.630210
2025-06-08 21:31:09.957325
2025-06-08 21:30:33.487307
2025-06-08 21:31:11.667816
2025-06-08 21:30:07.601306
2025-06-08 21:31:09.405392
2025-06-08 21:31:12.501469
2025-06-08 21:31:14.373632
2025-06-08 21:31:08.863724
2025-06-08 21:31:12.962828
2025-06-08 21:31:11.322251
2025-06-08 21:31:11.486275
2025-06-08 21:31:12.034171
2025-06-08 21:31:15.912510
2025-06-08 21:31:14.080218
2025-06-08 21:28:35.698231
2025-06-08 21:31:17.984167
2025-06-08 21:31:15.267381
2025-06-08 21:31:16.966240
2025-06-08 21:28:33.153085
2025-06-08 21:30:35.341059
2025-06-08 21:31:16.088561
2025-06-08 21:31:12.266336
2025-06-08 21:31:16.898240
2025-06-08 21:31:20.230735
2025-06-08 21:31:15.998247
2025-06-08 21:31:17.740526
2025-06-08 21:30:41.303748
2025-06-08 21:30:30.692435
2025-06-08 21:31:19.122265
2025-06-08 21:31:19.761162
2025-06-08 21:31:21.661245
2025-06-08 21:31:17.375313
2025-06-08 21:31:20.710175
2025-06-08 21:31:15.037344
2025-06-08 21:31:22.238698
2025-06-08 21:31:06.330872
2025-06-08 21:31:17.697330
2025-06-08 21:31:21.856247
2025-06-08 21:31:23.364054
2025-06-08 21:31:23.109558
2025-06-08 21:31:21.036757
2025-06-08 21:31:22.516287
2025-06-08 21:30:40.318331
2025-06-08 21:31:22.966291
2025-06-08 21:31:24.310195
2025-06-08 21:31:25.100988
2025-06-08 21:31:24.298188
2025-06-08 21:31:24.816662
2025-06-08 21:31:03.822043
2025-06-08 21:31:25.558841
2025-06-08 21:31:22.301660
2025-06-08 21:31:26.735662
2025-06-08 21:31:27.729188
2025-06-08 21:29:19.466217
2025-06-08 21:31:26.665551
2025-06-08 21:31:25.432437
2025-06-08 21:31:26.750741
2025-06-08 21:30:55.709400
2025-06-08 21:31:21.490231
2025-06-08 21:31:28.557958
2025-06-08 21:31:24.038330
2025-06-08 21:31:25.564508
2025-06-08 21:31:24.073271
2025-06-08 21:31:28.850185
2025-06-08 21:31:29.027878
2025-06-08 21:31:26.786267
2025-06-08 21:31:24.204235
2025-06-08 21:31:29.030173
2025-06-08 21:28:41.818198
2025-06-08 21:31:25.376287
2025-06-08 21:31:27.186652
2025-06-08 21:28:42.613222
2025-06-08 21:31:24.936247
2025-06-08 21:31:30.989197
2025-06-08 21:31:28.476255
2025-06-08 21:31:30.049197
2025-06-08 21:28:39.751236
2025-06-08 21:31:30.034273
2025-06-08 21:31:31.051373
2025-06-08 21:31:29.875522
2025-06-08 21:31:28.161232
2025-06-08 21:31:10.882054
2025-06-08 21:31:30.207229
2025-06-08 21:31:31.244002
2025-06-08 21:31:29.760272
2025-06-08 21:31:33.011203
2025-06-08 21:31:32.534303
2025-06-08 21:31:30.768231
2025-06-08 21:31:33.561720
2025-06-08 21:30:55.417236
2025-06-08 21:31:32.772800
2025-06-08 21:31:29.418270
2025-06-08 21:31:31.393211
2025-06-08 21:31:32.727470
2025-06-08 21:31:34.544629
2025-06-08 21:31:04.906115
2025-06-08 21:31:32.881343
2025-06-08 21:31:33.419215
2025-06-08 21:31:35.729266
2025-06-08 21:31:34.938645
2025-06-08 21:31:35.582177
2025-06-08 21:31:36.608246
2025-06-08 21:31:39.456984
2025-06-08 21:31:33.337067
2025-06-08 21:31:37.860257
2025-06-08 21:31:39.955174
2025-06-08 21:31:37.572349
2025-06-08 21:31:34.429331
2025-06-08 21:31:38.236649
2025-06-08 21:31:39.301417
2025-06-08 21:31:42.371208
2025-06-08 21:31:36.237259
2025-06-08 21:31:35.075271
2025-06-08 21:31:42.429883
2025-06-08 21:31:39.995213
2025-06-08 21:31:40.535256
2025-06-08 21:31:41.188867
2025-06-08 21:31:44.792194
2025-06-08 21:31:05.131237
2025-06-08 21:31:44.223226
2025-06-08 21:31:43.714596
2025-06-08 21:31:43.245263
2025-06-08 21:31:46.857903
2025-06-08 21:31:42.311264
2025-06-08 21:31:43.650252
2025-06-08 21:31:46.412171
2025-06-08 21:31:41.032238
2025-06-08 21:31:45.813208
2025-06-08 21:31:44.978258
2025-06-08 21:31:46.774271
2025-06-08 21:31:12.626328
2025-06-08 21:31:28.692477
2025-06-08 21:31:47.943204
2025-06-08 21:31:47.684207
2025-06-08 21:31:48.754752
2025-06-08 21:31:42.732238
2025-06-08 21:31:48.706485
2025-06-08 21:31:49.275171
2025-06-08 21:31:42.648228
2025-06-08 21:31:25.098219
2025-06-08 21:31:49.537196
2025-06-08 21:31:42.201292
2025-06-08 21:31:48.032172
2025-06-08 21:31:49.488054
2025-06-08 21:31:44.165234
2025-06-08 21:31:50.640185
2025-06-08 21:31:47.861323
2025-06-08 21:31:52.850924
2025-06-08 21:31:45.921763
2025-06-08 21:31:47.537254
2025-06-08 21:31:47.803259
2025-06-08 21:31:53.625012
2025-06-08 21:31:52.626204
2025-06-08 21:29:12.538614
2025-06-08 21:31:54.208314
2025-06-08 21:31:47.847471
2025-06-08 21:31:50.797206
2025-06-08 21:30:56.292250
2025-06-08 21:31:20.344399
2025-06-08 21:31:55.002140
2025-06-08 21:31:54.693132
2025-06-08 21:31:51.231254
2025-06-08 21:31:49.722299
2025-06-08 21:29:24.549283
2025-06-08 21:31:52.364317
2025-06-08 21:31:52.859227
2025-06-08 21:31:34.317720
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.16

2025-06-08 21:31:50.958246
2025-06-08 21:31:50.765254
2025-06-08 21:31:57.232211
2025-06-08 21:31:51.893290
2025-06-08 21:31:51.875234
2025-06-08 21:31:55.498293
2025-06-08 21:31:55.405127
2025-06-08 21:31:53.706239
2025-06-08 21:32:00.394205
2025-06-08 21:31:56.361210
2025-06-08 21:31:58.775039
2025-06-08 21:29:12.900236
2025-06-08 21:32:01.331692
2025-06-08 21:31:59.202241
2025-06-08 21:32:01.405051
2025-06-08 21:29:17.336218
2025-06-08 21:31:55.397313
2025-06-08 21:32:01.854503
2025-06-08 21:31:57.054246
2025-06-08 21:32:02.022196
2025-06-08 21:31:59.184275
2025-06-08 21:31:10.481344
2025-06-08 21:32:02.637519
2025-06-08 21:32:02.484109
2025-06-08 21:29:25.089210
2025-06-08 21:32:03.004274
2025-06-08 21:32:02.568138
2025-06-08 21:32:02.226199
2025-06-08 21:32:03.131202
2025-06-08 21:32:03.340942
2025-06-08 21:29:19.175260
2025-06-08 21:32:03.481372
2025-06-08 21:31:58.480241
2025-06-08 21:32:04.310005
2025-06-08 21:32:02.787796
2025-06-08 21:32:04.122166
2025-06-08 21:32:04.110205
2025-06-08 21:31:26.573315
2025-06-08 21:32:00.945261
2025-06-08 21:32:01.399198
2025-06-08 21:32:04.902156
2025-06-08 21:31:58.403535
2025-06-08 21:32:05.424346
2025-06-08 21:32:02.595262
2025-06-08 21:32:00.716353
2025-06-08 21:32:04.665788
2025-06-08 21:32:05.357193
2025-06-08 21:32:05.144179
2025-06-08 21:32:05.734232
2025-06-08 21:32:05.576202
2025-06-08 21:29:13.626566
2025-06-08 21:32:03.239609
2025-06-08 21:32:03.249377
2025-06-08 21:32:07.662172
2025-06-08 21:32:03.763252
2025-06-08 21:32:06.963650
2025-06-08 21:32:07.975187
2025-06-08 21:31:29.638336
2025-06-08 21:32:02.847940
2025-06-08 21:32:05.713456
2025-06-08 21:31:59.041261
2025-06-08 21:32:07.650193
2025-06-08 21:32:01.279226
2025-06-08 21:32:08.724592
2025-06-08 21:32:09.118700
2025-06-08 21:32:07.906172
2025-06-08 21:32:06.024262
2025-06-08 21:32:09.280185
2025-06-08 21:32:06.351268
2025-06-08 21:31:23.491319
2025-06-08 21:32:09.808185
2025-06-08 21:32:10.331165
2025-06-08 21:32:09.959158
2025-06-08 21:32:07.311007
2025-06-08 21:32:06.355226
2025-06-08 21:32:11.141986
2025-06-08 21:32:10.629113
2025-06-08 21:31:37.935330
2025-06-08 21:32:06.469299
2025-06-08 21:32:05.476228
2025-06-08 21:32:11.316882
2025-06-08 21:32:07.494226
2025-06-08 21:32:08.479277
2025-06-08 21:32:08.204237
2025-06-08 21:32:08.602236
2025-06-08 21:32:11.367173
2025-06-08 21:32:09.068328
2025-06-08 21:32:12.504175
2025-06-08 21:32:12.385166
2025-06-08 21:32:13.381935
2025-06-08 21:31:16.898634
2025-06-08 21:32:10.453265
2025-06-08 21:32:13.236181
2025-06-08 21:32:09.204135
2025-06-08 21:32:13.808028
2025-06-08 21:32:09.239270
2025-06-08 21:32:14.270077
2025-06-08 21:32:14.070967
2025-06-08 21:32:10.479829
2025-06-08 21:32:14.843193
2025-06-08 21:32:10.465255
2025-06-08 21:32:11.374275
2025-06-08 21:32:09.378225
2025-06-08 21:32:15.182192
2025-06-08 21:32:15.860192
2025-06-08 21:32:16.068069
2025-06-08 21:32:16.220679
2025-06-08 21:32:13.298396
2025-06-08 21:32:12.238310
2025-06-08 21:32:15.742835
2025-06-08 21:32:13.551280
2025-06-08 21:32:13.223990
2025-06-08 21:32:16.770337
2025-06-08 21:32:17.431903
2025-06-08 21:32:17.545200
2025-06-08 21:31:26.971326
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.85

2025-06-08 21:32:17.560740
2025-06-08 21:32:18.684203
2025-06-08 21:32:13.084245
2025-06-08 21:32:17.973202
2025-06-08 21:32:18.763724
2025-06-08 21:32:16.374251
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 12, 21, 0, 4, 13, 4, 16, 12, 0, 4, 21, 0, 0, 22, 0, 16, 12, 4, 4, 0, 0, 0, 12, 25, 0, 26, 12, 36, 22, 4, 4, 0, 0, 4, 0, 0, 16, 12, 0, 4, 4, 0, 4, 4, 12, 0, 0, 0, 0, 0, 0, 4, 36, 0, 0, 36, 0, 25, 0, 0, 13, 0, 0, 4, 12, 12, 12, 13, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 42, 12, 0, 4, 4, 0, 4, 0, 16, 4, 0, 4, 0, 4]
accuracy: 0.48; coop_accuracy: 0.48; mean sensitivity: 0.48; avg rank: 6.56; stdev rank: 9.427958421630846; total pools: 148.77

2025-06-08 21:32:13.263912
2025-06-08 21:32:19.543224
2025-06-08 21:32:19.447349
2025-06-08 21:32:16.063279
2025-06-08 21:32:19.941175
2025-06-08 21:31:55.832697
2025-06-08 21:32:15.040240
2025-06-08 21:32:20.523181
2025-06-08 21:32:21.777853
2025-06-08 21:32:16.363796
2025-06-08 21:32:21.697201
2025-06-08 21:32:17.726265
2025-06-08 21:32:22.231217
2025-06-08 21:32:22.640171
2025-06-08 21:32:18.101259
2025-06-08 21:32:19.581210
2025-06-08 21:32:18.914027
2025-06-08 21:32:22.130276
2025-06-08 21:32:23.432167
2025-06-08 21:32:23.659869
2025-06-08 21:32:18.551230
2025-06-08 21:32:24.876854
2025-06-08 21:32:23.410039
2025-06-08 21:32:24.797164
2025-06-08 21:32:25.590179
2025-06-08 21:32:21.023937
2025-06-08 21:31:46.777380
2025-06-08 21:32:20.348229
2025-06-08 21:32:26.395078
2025-06-08 21:31:51.102301
2025-06-08 21:32:27.439429
2025-06-08 21:32:24.159311
2025-06-08 21:32:28.375981
2025-06-08 21:32:27.448167
2025-06-08 21:32:21.819362
2025-06-08 21:32:24.671237
2025-06-08 21:32:25.774328
2025-06-08 21:32:23.831351
2025-06-08 21:32:24.457267
2025-06-08 21:32:29.510189
2025-06-08 21:32:25.830264
2025-06-08 21:32:31.199462
2025-06-08 21:31:39.249282
2025-06-08 21:32:31.443180
2025-06-08 21:32:26.351364
2025-06-08 21:32:28.211468
2025-06-08 21:32:26.699286
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 21, 0, 0, 0, 0, 36, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.07; stdev rank: 5.085774277334769; total pools: 470.44

2025-06-08 21:32:29.561126
2025-06-08 21:32:29.657178
2025-06-08 21:32:29.639410
2025-06-08 21:32:31.432222
2025-06-08 21:32:32.779187
2025-06-08 21:32:32.289585
2025-06-08 21:32:28.721314
2025-06-08 21:32:26.866907
2025-06-08 21:32:09.500353
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7621.72

2025-06-08 21:32:34.511348
2025-06-08 21:32:35.622332
2025-06-08 21:32:30.658212
2025-06-08 21:32:31.112323
2025-06-08 21:32:31.005370
2025-06-08 21:32:34.456990
2025-06-08 21:32:32.354323
2025-06-08 21:32:33.721261
2025-06-08 21:32:33.173213
2025-06-08 21:32:34.626245
2025-06-08 21:32:36.801256
2025-06-08 21:32:32.764350
2025-06-08 21:32:34.353176
2025-06-08 21:32:32.765227
2025-06-08 21:32:32.831586
2025-06-08 21:32:34.114157
2025-06-08 21:32:34.453666
2025-06-08 21:32:36.773369
2025-06-08 21:32:34.453220
2025-06-08 21:32:39.683406
2025-06-08 21:32:39.351506
2025-06-08 21:32:36.701245
2025-06-08 21:32:41.783896
2025-06-08 21:32:34.952256
2025-06-08 21:32:37.428231
2025-06-08 21:32:41.687811
2025-06-08 21:32:38.719247
2025-06-08 21:32:37.286008
2025-06-08 21:32:38.859961
2025-06-08 21:32:38.850257
2025-06-08 21:32:39.680582
2025-06-08 21:32:43.627458
2025-06-08 21:32:38.954237
2025-06-08 21:32:39.711202
2025-06-08 21:32:41.540951
2025-06-08 21:32:39.896348
2025-06-08 21:32:39.466268
2025-06-08 21:32:41.618290
2025-06-08 21:32:39.549125
2025-06-08 21:32:41.512214
2025-06-08 21:32:44.442181
2025-06-08 21:32:42.251253
2025-06-08 21:32:43.980271
2025-06-08 21:32:41.229218
2025-06-08 21:32:38.548351
2025-06-08 21:32:47.520178
2025-06-08 21:32:45.803291
2025-06-08 21:32:44.651252
2025-06-08 21:32:45.711325
2025-06-08 21:32:44.873198
2025-06-08 21:32:45.118167
2025-06-08 21:32:48.576004
2025-06-08 21:32:43.923018
2025-06-08 21:32:44.398719
2025-06-08 21:32:44.634234
2025-06-08 21:32:45.017277
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 16, 0, 12, 0, 4, 16, 12, 0, 12, 21, 0, 0, 25, 0, 16, 12, 0, 0, 4, 16, 16, 0, 13, 0, 4, 12, 13, 0, 0, 4, 4, 0, 0, 12, 0, 16, 21, 0, 0, 0, 4, 0, 4, 4, 4, 0, 0, 0, 0, 4, 12, 21, 0, 0, 16, 0, 0, 0, 0, 13, 0, 0, 4, 4, 0, 12, 13, 36, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 25, 13, 0, 0, 0, 4, 4, 4, 0, 0, 0, 0, 0, 0]
accuracy: 0.55; coop_accuracy: 0.55; mean sensitivity: 0.55; avg rank: 4.98; stdev rank: 7.404025931883275; total pools: 232.91

2025-06-08 21:32:45.263139
2025-06-08 21:32:42.199378
2025-06-08 21:32:46.709283
2025-06-08 21:32:46.275208
2025-06-08 21:32:41.122350
2025-06-08 21:32:46.215253
2025-06-08 21:32:48.285356
2025-06-08 21:32:50.746007
2025-06-08 21:32:50.910272
2025-06-08 21:32:47.695309
2025-06-08 21:32:50.455260
2025-06-08 21:32:46.981223
2025-06-08 21:32:46.007668
2025-06-08 21:32:53.119173
2025-06-08 21:32:49.386684
2025-06-08 21:32:51.245391
2025-06-08 21:32:46.579839
2025-06-08 21:32:49.421353
2025-06-08 21:32:51.860198
2025-06-08 21:32:50.592824
2025-06-08 21:32:50.857197
2025-06-08 21:32:14.622288
2025-06-08 21:32:50.933303
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15734.07

2025-06-08 21:32:52.149251
2025-06-08 21:32:52.635208
2025-06-08 21:32:53.171227
2025-06-08 21:32:51.586302
2025-06-08 21:27:56.937256
2025-06-08 21:32:52.055196
2025-06-08 21:32:52.385279
2025-06-08 21:32:51.630170
2025-06-08 21:32:52.281310
2025-06-08 21:32:50.919999
2025-06-08 21:32:55.603190
2025-06-08 21:32:53.327257
2025-06-08 21:32:54.368264
2025-06-08 21:32:54.000276
2025-06-08 21:32:57.650350
2025-06-08 21:32:54.312262
2025-06-08 21:32:56.674251
2025-06-08 21:32:56.588261
2025-06-08 21:32:49.932311
2025-06-08 21:32:56.841455
2025-06-08 21:32:56.540262
2025-06-08 21:32:56.260239
2025-06-08 21:32:56.315257
2025-06-08 21:32:54.493177
2025-06-08 21:32:56.282271
2025-06-08 21:32:55.811264
2025-06-08 21:33:00.059200
2025-06-08 21:32:57.659213
2025-06-08 21:32:58.679732
2025-06-08 21:32:59.244694
2025-06-08 21:32:51.761405
2025-06-08 21:32:56.843171
2025-06-08 21:32:58.595251
2025-06-08 21:32:56.961174
2025-06-08 21:32:59.866223
2025-06-08 21:32:59.638271
2025-06-08 21:32:59.881270
2025-06-08 21:33:03.234197
2025-06-08 21:32:59.857222
2025-06-08 21:32:55.104251
2025-06-08 21:32:57.961162
2025-06-08 21:33:01.322255
2025-06-08 21:32:56.462224
2025-06-08 21:33:03.586268
2025-06-08 21:32:59.108695
2025-06-08 21:32:59.213186
2025-06-08 21:33:04.182185
2025-06-08 21:33:03.171288
2025-06-08 21:32:57.808636
2025-06-08 21:33:04.967304
2025-06-08 21:33:02.609254
2025-06-08 21:32:58.394383
2025-06-08 21:32:57.511252
2025-06-08 21:32:58.799591
2025-06-08 21:33:07.381253
2025-06-08 21:27:44.685262
2025-06-08 21:33:02.293060
2025-06-08 21:33:03.769715
2025-06-08 21:33:06.962906
2025-06-08 21:33:04.055216
2025-06-08 21:33:06.444296
2025-06-08 21:33:04.411263
2025-06-08 21:33:06.230196
2025-06-08 21:33:08.558035
2025-06-08 21:33:06.919261
2025-06-08 21:33:06.716203
2025-06-08 21:32:59.859746
2025-06-08 21:33:05.345253
2025-06-08 21:33:09.370178
2025-06-08 21:33:06.756236
2025-06-08 21:33:07.113294
2025-06-08 21:33:09.568332
2025-06-08 21:33:05.968170
2025-06-08 21:33:02.950564
2025-06-08 21:33:07.278217
2025-06-08 21:33:09.380231
2025-06-08 21:33:06.566444
2025-06-08 21:33:10.291684
2025-06-08 21:33:06.188790
2025-06-08 21:33:10.216269
2025-06-08 21:33:13.261208
2025-06-08 21:33:06.153184
2025-06-08 21:33:11.980185
2025-06-08 21:33:03.550195
2025-06-08 21:33:12.792187
2025-06-08 21:33:07.028245
2025-06-08 21:33:03.856404
2025-06-08 21:33:11.467228
2025-06-08 21:33:09.415853
2025-06-08 21:33:05.980274
2025-06-08 21:33:13.380216
2025-06-08 21:33:12.294238
2025-06-08 21:33:13.149241
2025-06-08 21:33:13.110275
2025-06-08 21:33:07.970386
2025-06-08 21:33:11.304258
2025-06-08 21:33:13.245598
2025-06-08 21:33:08.717168
2025-06-08 21:33:11.675238
2025-06-08 21:33:07.792233
2025-06-08 21:33:12.202303
2025-06-08 21:33:15.172186
2025-06-08 21:33:10.349040
2025-06-08 21:33:12.027115
2025-06-08 21:33:07.253159
2025-06-08 21:33:13.711230
2025-06-08 21:33:11.652145
2025-06-08 21:33:10.463196
2025-06-08 21:33:10.469283
2025-06-08 21:33:17.455179
2025-06-08 21:33:19.690284
2025-06-08 21:33:16.615187
2025-06-08 21:33:11.795967
2025-06-08 21:33:17.253195
2025-06-08 21:33:17.423211
2025-06-08 21:33:18.980203
2025-06-08 21:33:16.647892
2025-06-08 21:33:18.844239
2025-06-08 21:33:17.728325
2025-06-08 21:33:13.599350
2025-06-08 21:33:16.378263
2025-06-08 21:33:16.384168
2025-06-08 21:33:15.614875
2025-06-08 21:33:19.378757
2025-06-08 21:27:59.326250
2025-06-08 21:33:19.229243
2025-06-08 21:33:17.167189
2025-06-08 21:33:19.309530
2025-06-08 21:33:20.122265
2025-06-08 21:33:20.718264
2025-06-08 21:33:06.618574
2025-06-08 21:33:13.213225
2025-06-08 21:33:16.124939
2025-06-08 21:33:15.723465
2025-06-08 21:33:24.012996
2025-06-08 21:33:12.427311
2025-06-08 21:33:24.430081
2025-06-08 21:33:24.578190
2025-06-08 21:33:18.919266
2025-06-08 21:33:26.133220
2025-06-08 21:33:20.181196
2025-06-08 21:33:21.607220
2025-06-08 21:33:17.288343
2025-06-08 21:33:10.902386
2025-06-08 21:33:23.517186
2025-06-08 21:33:22.744277
2025-06-08 21:33:21.068212
2025-06-08 21:33:19.350246
2025-06-08 21:33:14.839255
2025-06-08 21:33:26.155224
2025-06-08 21:33:29.760845
2025-06-08 21:28:00.368853
2025-06-08 21:33:26.512284
2025-06-08 21:33:25.889262
2025-06-08 21:33:27.783203
2025-06-08 21:33:25.166741
2025-06-08 21:33:16.642241
2025-06-08 21:33:25.789198
2025-06-08 21:33:25.513865
2025-06-08 21:33:18.216513
2025-06-08 21:33:28.948635
2025-06-08 21:33:20.575282
2025-06-08 21:33:28.852186
2025-06-08 21:33:30.279262
2025-06-08 21:33:29.290221
2025-06-08 21:33:26.897265
2025-06-08 21:33:25.420755
2025-06-08 21:27:55.598013
2025-06-08 21:33:32.132174
2025-06-08 21:33:24.339067
2025-06-08 21:33:17.711409
2025-06-08 21:33:25.566208
2025-06-08 21:33:25.078878
2025-06-08 21:33:25.143174
2025-06-08 21:33:27.343255
2025-06-08 21:33:16.773318
2025-06-08 21:29:30.665427
2025-06-08 21:33:29.218366
2025-06-08 21:33:22.694253
2025-06-08 21:33:32.563277
