Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.59

2025-06-08 19:42:51.157184
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3963.65

2025-06-08 19:39:29.115229
2025-06-08 19:36:02.626172
2025-06-08 19:32:44.015130
2025-06-08 19:32:43.647304
2025-06-08 19:32:42.348259
2025-06-08 19:39:45.558299
2025-06-08 19:39:24.613335
2025-06-08 19:39:47.198208
2025-06-08 19:41:39.365316
2025-06-08 19:32:52.313390
2025-06-08 19:39:37.613259
2025-06-08 19:32:54.226348
2025-06-08 19:32:54.736442
2025-06-08 19:36:15.033256
2025-06-08 19:36:12.276146
2025-06-08 19:36:30.493067
2025-06-08 19:36:23.084175
2025-06-08 19:36:03.974249
2025-06-08 19:36:21.092400
2025-06-08 19:42:04.773295
2025-06-08 19:41:55.673270
2025-06-08 19:41:47.553324
2025-06-08 19:41:58.622326
2025-06-08 19:41:53.691336
2025-06-08 19:33:01.920393
2025-06-08 19:36:40.713324
2025-06-08 19:42:06.682300
2025-06-08 19:42:00.455643
2025-06-08 19:42:08.672308
2025-06-08 19:42:25.357275
2025-06-08 19:36:48.230289
2025-06-08 19:42:30.927185
2025-06-08 19:36:06.659443
2025-06-08 19:42:11.050278
2025-06-08 19:36:14.097520
2025-06-08 19:42:19.571303
2025-06-08 19:42:17.493254
2025-06-08 19:40:12.634312
2025-06-08 19:36:55.004224
2025-06-08 19:36:35.925287
2025-06-08 19:36:40.566209
2025-06-08 19:43:26.577232
2025-06-08 19:42:58.670254
2025-06-08 19:37:15.625233
2025-06-08 19:42:44.480290
2025-06-08 19:40:52.082282
2025-06-08 19:40:48.103408
2025-06-08 19:40:56.740354
2025-06-08 19:41:05.866374
2025-06-08 19:41:18.241252
2025-06-08 19:41:44.200214
2025-06-08 19:44:04.588328
2025-06-08 19:41:53.561272
2025-06-08 19:41:09.776368
2025-06-08 19:42:02.445243
2025-06-08 19:41:26.245581
2025-06-08 19:41:30.742222
2025-06-08 19:42:39.477257
2025-06-08 19:41:49.213285
2025-06-08 19:41:01.183346
2025-06-08 19:41:57.720314
2025-06-08 19:41:39.995288
2025-06-08 19:41:14.112305
2025-06-08 19:43:52.222987
2025-06-08 19:41:35.597320
2025-06-08 19:44:17.752385
2025-06-08 19:43:48.112559
2025-06-08 19:43:47.316326
2025-06-08 19:44:02.282275
2025-06-08 19:43:52.554358
2025-06-08 19:43:53.844304
2025-06-08 19:44:36.438325
2025-06-08 19:44:01.334317
2025-06-08 19:44:12.485315
2025-06-08 19:44:22.077344
2025-06-08 19:42:54.484188
2025-06-08 19:44:38.035362
2025-06-08 19:42:52.706325
2025-06-08 19:44:08.746336
2025-06-08 19:44:22.893271
2025-06-08 19:43:01.299374
2025-06-08 19:43:19.775309
2025-06-08 19:43:13.860742
2025-06-08 19:43:00.856222
2025-06-08 19:44:51.656257
2025-06-08 19:43:10.136249
2025-06-08 19:45:22.110084
2025-06-08 19:43:37.972242
2025-06-08 19:43:32.322258
2025-06-08 19:43:35.254297
2025-06-08 19:43:13.341297
2025-06-08 19:43:18.688309
2025-06-08 19:43:40.451262
2025-06-08 19:45:52.503216
2025-06-08 19:46:24.883374
2025-06-08 19:46:21.952340
2025-06-08 19:44:35.634279
2025-06-08 19:46:15.060245
2025-06-08 19:46:18.695269
2025-06-08 19:46:28.927262
2025-06-08 19:46:18.926323
2025-06-08 19:46:38.015258
2025-06-08 19:46:45.528370
2025-06-08 19:46:45.682264
2025-06-08 19:46:32.788247
2025-06-08 19:47:51.385332
2025-06-08 19:46:56.054335
2025-06-08 19:46:53.971319
2025-06-08 19:43:47.825989
2025-06-08 19:45:07.462261
2025-06-08 19:47:35.518270
2025-06-08 19:47:01.925285
2025-06-08 19:46:44.021327
2025-06-08 19:45:22.150266
2025-06-08 19:43:33.324316
2025-06-08 19:45:46.253263
2025-06-08 19:45:24.731292
2025-06-08 19:45:10.026298
2025-06-08 19:43:43.779350
2025-06-08 19:45:19.813296
2025-06-08 19:45:15.516218
2025-06-08 19:43:33.555226
2025-06-08 19:43:41.523262
2025-06-08 19:45:48.887297
2025-06-08 19:43:29.261227
2025-06-08 19:43:28.695274
2025-06-08 19:45:13.969242
2025-06-08 19:45:42.747208
2025-06-08 19:43:52.351342
2025-06-08 19:43:31.080296
2025-06-08 19:45:44.014279
2025-06-08 19:45:50.310331
2025-06-08 19:43:41.975245
2025-06-08 19:43:34.603261
2025-06-08 19:43:52.542764
2025-06-08 19:49:08.079307
2025-06-08 19:48:29.670253
2025-06-08 19:45:37.584602
2025-06-08 19:43:44.337010
2025-06-08 19:45:43.692301
2025-06-08 19:43:42.876332
2025-06-08 19:46:00.645367
2025-06-08 19:45:52.440327
2025-06-08 19:45:53.584329
2025-06-08 19:49:11.360266
2025-06-08 19:43:36.812350
2025-06-08 19:49:02.590361
2025-06-08 19:48:50.587326
2025-06-08 19:47:05.957357
2025-06-08 19:43:49.250354
2025-06-08 19:48:47.968267
2025-06-08 19:46:05.861532
2025-06-08 19:47:03.235306
2025-06-08 19:43:22.563234
2025-06-08 19:49:10.717323
2025-06-08 19:49:18.257301
2025-06-08 19:49:11.987238
2025-06-08 19:49:29.813212
2025-06-08 19:47:07.915292
2025-06-08 19:49:37.883250
2025-06-08 19:49:44.899358
2025-06-08 19:48:04.537276
2025-06-08 19:43:31.725209
2025-06-08 19:49:24.748276
2025-06-08 19:43:51.013252
2025-06-08 19:47:55.811263
2025-06-08 19:47:49.197070
2025-06-08 19:49:32.179278
2025-06-08 19:43:51.212679
2025-06-08 19:49:50.410227
2025-06-08 19:47:21.733330
2025-06-08 19:47:24.319317
2025-06-08 19:49:52.254316
2025-06-08 19:44:35.620355
2025-06-08 19:43:52.930286
2025-06-08 19:47:49.055266
2025-06-08 19:43:43.103299
2025-06-08 19:47:57.053315
2025-06-08 19:47:45.656218
2025-06-08 19:43:47.093297
2025-06-08 19:43:49.911297
2025-06-08 19:44:24.047236
2025-06-08 19:50:44.889283
2025-06-08 19:50:44.442330
2025-06-08 19:48:32.498359
2025-06-08 19:49:01.265387
2025-06-08 19:44:12.919326
2025-06-08 19:44:44.284351
2025-06-08 19:44:32.773298
2025-06-08 19:51:28.729282
2025-06-08 19:44:47.098194
2025-06-08 19:51:21.228341
2025-06-08 19:51:12.219315
2025-06-08 19:51:37.077307
2025-06-08 19:41:24.210323
2025-06-08 19:44:51.470290
2025-06-08 19:51:14.416310
2025-06-08 19:51:32.959228
2025-06-08 19:44:53.705333
2025-06-08 19:51:35.675250
2025-06-08 19:51:54.022315
2025-06-08 19:51:54.103029
2025-06-08 19:51:56.809203
2025-06-08 19:51:39.450307
2025-06-08 19:50:03.823628
2025-06-08 19:51:50.125324
2025-06-08 19:49:50.388250
2025-06-08 19:52:07.484248
2025-06-08 19:50:31.536287
2025-06-08 19:43:03.546281
2025-06-08 19:50:29.831343
2025-06-08 19:52:13.500316
2025-06-08 19:42:59.632240
2025-06-08 19:53:08.227321
2025-06-08 19:50:14.212146
2025-06-08 19:50:15.970334
2025-06-08 19:50:14.180200
2025-06-08 19:50:11.976251
2025-06-08 19:50:25.008276
2025-06-08 19:50:24.746319
2025-06-08 19:43:11.195276
2025-06-08 19:53:03.724326
2025-06-08 19:50:28.810268
2025-06-08 19:51:27.592272
2025-06-08 19:50:47.956389
2025-06-08 19:50:59.973316
2025-06-08 19:51:07.446364
2025-06-08 19:50:40.635280
2025-06-08 19:51:06.138389
2025-06-08 19:50:16.323311
2025-06-08 19:51:47.133313
2025-06-08 19:42:55.814302
2025-06-08 19:43:14.699369
2025-06-08 19:51:32.249182
2025-06-08 19:49:51.608513
2025-06-08 19:51:06.404303
2025-06-08 19:53:56.925280
2025-06-08 19:43:02.810194
2025-06-08 19:53:43.088432
2025-06-08 19:52:09.643376
2025-06-08 19:54:08.840239
2025-06-08 19:51:35.826316
2025-06-08 19:54:23.386295
2025-06-08 19:43:53.246324
2025-06-08 19:51:58.604278
2025-06-08 19:54:00.681359
2025-06-08 19:43:03.602768
2025-06-08 19:52:15.815264
2025-06-08 19:52:01.867363
2025-06-08 19:53:59.183325
2025-06-08 19:43:49.801945
2025-06-08 19:54:04.741240
2025-06-08 19:43:29.558232
2025-06-08 19:52:16.430314
2025-06-08 19:53:58.416369
2025-06-08 19:50:13.545211
2025-06-08 19:54:08.206335
2025-06-08 19:54:31.358242
2025-06-08 19:52:45.011323
2025-06-08 19:54:14.254298
2025-06-08 19:50:16.036177
2025-06-08 19:54:22.904229
2025-06-08 19:43:52.723036
2025-06-08 19:43:07.575285
2025-06-08 19:54:31.622381
2025-06-08 19:52:39.251283
2025-06-08 19:44:28.476248
2025-06-08 19:50:29.852310
2025-06-08 19:50:39.032382
2025-06-08 19:50:23.568236
2025-06-08 19:52:31.601223
2025-06-08 19:54:53.498247
2025-06-08 19:50:47.169340
2025-06-08 19:50:23.554300
2025-06-08 19:54:54.973284
2025-06-08 19:55:16.076370
2025-06-08 19:56:15.547206
2025-06-08 19:43:54.373346
2025-06-08 19:50:44.416396
2025-06-08 19:50:26.650348
2025-06-08 19:51:00.037235
2025-06-08 19:50:43.850296
2025-06-08 19:50:57.475269
2025-06-08 19:53:22.103280
2025-06-08 19:50:22.810259
2025-06-08 19:53:26.780320
2025-06-08 19:51:20.880339
2025-06-08 19:43:47.689285
2025-06-08 19:51:31.235362
2025-06-08 19:56:13.887304
2025-06-08 19:56:04.473256
2025-06-08 19:56:09.210258
2025-06-08 19:54:34.241362
2025-06-08 19:56:19.613354
2025-06-08 19:54:41.457275
2025-06-08 19:56:44.533124
2025-06-08 19:56:39.935278
2025-06-08 19:54:37.413288
2025-06-08 19:56:31.840218
2025-06-08 19:56:32.332287
2025-06-08 19:56:17.744271
2025-06-08 19:55:01.566308
2025-06-08 19:55:13.124390
2025-06-08 19:56:49.629305
2025-06-08 19:54:56.889298
2025-06-08 19:56:41.567306
2025-06-08 19:56:38.700352
2025-06-08 19:54:57.396230
2025-06-08 19:57:09.438328
2025-06-08 19:55:23.732229
2025-06-08 19:55:00.658354
2025-06-08 19:57:07.426311
2025-06-08 19:51:57.545245
2025-06-08 19:55:13.597339
2025-06-08 19:55:22.097311
2025-06-08 19:55:06.916222
2025-06-08 19:55:29.378242
2025-06-08 19:57:24.398282
2025-06-08 19:55:34.930339
2025-06-08 19:57:25.221317
2025-06-08 19:52:19.651196
2025-06-08 19:55:23.294214
2025-06-08 19:51:53.855313
2025-06-08 19:55:39.477304
2025-06-08 19:55:38.428283
2025-06-08 19:55:38.074369
2025-06-08 19:55:55.409336
2025-06-08 19:56:22.528314
2025-06-08 19:56:13.281193
2025-06-08 19:55:36.085214
2025-06-08 19:56:23.888311
2025-06-08 19:52:36.008233
2025-06-08 19:58:24.641293
2025-06-08 19:52:52.516274
2025-06-08 19:56:04.494251
2025-06-08 19:56:43.719293
2025-06-08 19:56:17.827334
2025-06-08 19:56:29.034220
2025-06-08 19:58:32.856305
2025-06-08 19:56:18.092538
2025-06-08 19:58:24.225612
2025-06-08 19:52:07.613343
2025-06-08 19:58:53.099314
2025-06-08 19:59:06.854224
2025-06-08 19:58:50.309269
2025-06-08 19:59:09.624267
2025-06-08 19:58:56.807375
2025-06-08 19:58:54.713698
2025-06-08 19:52:39.984316
2025-06-08 19:58:44.841282
2025-06-08 19:53:04.427309
2025-06-08 19:58:58.698271
2025-06-08 19:59:14.479340
2025-06-08 19:56:56.784265
2025-06-08 19:57:02.826413
2025-06-08 19:59:33.953213
2025-06-08 19:53:55.271205
2025-06-08 19:59:39.459267
2025-06-08 19:53:10.921310
2025-06-08 19:53:14.641229
2025-06-08 19:57:54.868320
2025-06-08 19:53:44.894285
2025-06-08 19:59:57.169215
2025-06-08 19:58:04.853294
2025-06-08 19:53:55.779209
2025-06-08 20:00:07.413341
2025-06-08 19:54:21.741287
2025-06-08 19:53:47.306262
2025-06-08 19:58:51.575343
2025-06-08 19:53:41.605299
2025-06-08 19:55:59.998199
2025-06-08 20:00:59.315318
2025-06-08 19:56:28.843156
2025-06-08 20:00:53.403291
2025-06-08 20:00:43.761370
2025-06-08 20:01:14.438285
2025-06-08 20:01:14.328279
2025-06-08 20:01:14.071297
2025-06-08 20:01:13.867294
2025-06-08 19:57:16.884319
2025-06-08 19:59:19.405377
2025-06-08 20:01:01.315220
2025-06-08 19:58:44.581341
2025-06-08 19:56:51.891329
2025-06-08 19:59:07.042314
2025-06-08 19:56:50.951264
2025-06-08 20:00:01.642234
2025-06-08 20:01:13.156247
2025-06-08 20:01:56.939324
2025-06-08 19:59:05.720270
2025-06-08 19:59:38.167307
2025-06-08 20:01:26.515362
2025-06-08 19:59:01.821250
2025-06-08 20:01:17.523628
2025-06-08 19:57:17.230234
2025-06-08 19:59:48.906338
2025-06-08 19:59:54.948272
2025-06-08 20:01:19.233213
2025-06-08 20:00:01.076170
2025-06-08 19:57:54.472975
2025-06-08 19:57:36.466302
2025-06-08 19:59:33.923222
2025-06-08 20:00:19.530296
2025-06-08 19:59:48.322324
2025-06-08 20:01:53.309244
2025-06-08 19:57:44.484284
2025-06-08 19:57:14.315307
2025-06-08 20:00:09.789221
2025-06-08 19:57:40.481337
2025-06-08 20:00:26.132267
2025-06-08 19:57:47.873260
2025-06-08 20:00:00.846227
2025-06-08 20:02:11.082290
2025-06-08 20:00:53.189353
2025-06-08 19:57:21.333311
2025-06-08 20:02:32.037207
2025-06-08 20:00:38.954235
2025-06-08 19:58:01.183253
2025-06-08 20:00:32.396289
2025-06-08 20:00:22.282285
2025-06-08 20:00:25.864213
2025-06-08 20:00:22.014356
2025-06-08 20:03:11.697260
2025-06-08 20:00:31.107243
2025-06-08 20:01:04.736411
2025-06-08 20:03:57.963243
2025-06-08 20:01:01.228043
2025-06-08 20:03:18.711232
2025-06-08 20:03:11.722296
2025-06-08 20:03:08.037310
2025-06-08 19:58:03.023313
2025-06-08 20:04:32.706346
2025-06-08 20:03:34.588257
2025-06-08 20:01:01.220272
2025-06-08 20:03:13.804352
2025-06-08 20:03:51.295296
2025-06-08 20:01:06.718334
2025-06-08 20:03:34.145339
2025-06-08 19:58:29.786276
2025-06-08 20:01:38.688317
2025-06-08 20:03:55.967263
2025-06-08 20:01:47.093311
2025-06-08 20:03:44.948300
2025-06-08 20:04:11.033284
2025-06-08 20:02:12.605234
2025-06-08 20:02:32.333300
2025-06-08 20:03:07.485338
2025-06-08 19:54:58.450226
2025-06-08 19:55:59.983554
2025-06-08 20:05:23.443343
2025-06-08 19:55:06.947279
2025-06-08 20:03:39.113262
2025-06-08 20:03:53.218360
2025-06-08 20:03:49.922724
2025-06-08 20:05:42.269762
2025-06-08 19:56:55.993253
2025-06-08 20:03:49.947275
2025-06-08 20:04:09.858303
2025-06-08 19:55:31.322319
2025-06-08 20:04:09.444251
2025-06-08 20:04:17.028259
2025-06-08 20:03:51.700284
2025-06-08 19:54:33.030270
2025-06-08 20:03:46.589369
2025-06-08 19:56:47.413384
2025-06-08 20:04:13.023220
2025-06-08 20:01:00.121266
2025-06-08 20:00:26.337220
2025-06-08 20:04:43.544243
2025-06-08 20:04:33.525283
2025-06-08 20:04:40.115245
2025-06-08 19:56:18.521376
2025-06-08 20:00:02.207282
2025-06-08 20:03:59.552574
2025-06-08 20:01:24.890240
2025-06-08 19:57:20.281355
2025-06-08 20:00:13.315162
2025-06-08 20:05:20.757183
2025-06-08 20:05:14.508336
2025-06-08 20:04:50.090346
2025-06-08 20:04:31.068312
2025-06-08 20:07:56.429269
2025-06-08 20:05:02.905268
2025-06-08 19:56:34.049271
2025-06-08 20:05:14.819221
2025-06-08 20:02:18.841266
2025-06-08 20:05:34.997291
2025-06-08 19:57:17.833320
2025-06-08 20:01:05.111260
2025-06-08 19:56:49.837243
2025-06-08 20:03:18.593279
2025-06-08 20:05:34.415329
2025-06-08 20:05:27.110328
2025-06-08 20:05:34.733297
2025-06-08 20:03:57.250347
2025-06-08 20:03:11.055403
2025-06-08 19:56:38.818322
2025-06-08 20:07:35.737299
2025-06-08 20:06:06.007341
2025-06-08 20:04:08.060265
2025-06-08 20:06:02.195348
2025-06-08 20:05:24.033272
2025-06-08 20:05:56.603270
2025-06-08 20:01:41.361278
2025-06-08 20:06:05.490282
2025-06-08 20:01:32.282206
2025-06-08 20:02:50.782319
2025-06-08 20:04:13.387291
2025-06-08 19:58:43.215308
2025-06-08 19:57:58.881332
2025-06-08 20:03:46.108209
2025-06-08 20:03:00.923296
2025-06-08 20:02:18.024309
2025-06-08 20:02:27.213330
2025-06-08 20:03:12.777324
2025-06-08 20:03:46.369259
2025-06-08 19:57:22.012277
2025-06-08 20:03:48.450390
2025-06-08 20:06:49.341221
2025-06-08 20:02:24.090301
2025-06-08 20:02:52.017196
2025-06-08 20:06:58.131309
2025-06-08 20:06:55.705295
2025-06-08 20:04:49.711268
2025-06-08 20:04:45.455256
2025-06-08 20:09:01.277325
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20548.64

2025-06-08 20:08:08.873283
2025-06-08 20:05:10.217329
2025-06-08 20:11:00.722337
2025-06-08 20:11:05.089333
2025-06-08 20:11:05.552197
2025-06-08 20:11:06.841039
2025-06-08 20:04:54.779227
2025-06-08 20:09:28.792225
2025-06-08 20:11:09.188291
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19740.47

2025-06-08 20:11:09.812298
2025-06-08 20:11:10.021260
2025-06-08 20:11:10.189185
2025-06-08 20:11:10.355121
2025-06-08 20:11:10.610200
2025-06-08 20:11:11.031210
2025-06-08 20:11:10.109613
2025-06-08 20:07:50.868316
2025-06-08 20:11:14.477342
2025-06-08 20:11:14.781162
2025-06-08 20:04:54.817219
2025-06-08 20:11:15.885188
2025-06-08 20:11:15.333297
2025-06-08 20:11:14.663274
2025-06-08 20:11:16.877236
2025-06-08 20:11:15.510541
2025-06-08 20:11:16.548219
2025-06-08 20:11:19.295246
2025-06-08 20:11:18.974202
2025-06-08 20:11:19.651214
2025-06-08 20:11:21.569258
2025-06-08 20:11:19.701223
2025-06-08 20:11:20.165178
2025-06-08 20:11:22.085166
2025-06-08 20:11:21.505183
2025-06-08 20:11:23.518215
2025-06-08 20:11:25.164633
2025-06-08 20:11:19.310171
2025-06-08 20:11:23.972009
2025-06-08 20:06:09.334236
2025-06-08 20:11:23.130188
2025-06-08 20:08:19.270251
2025-06-08 20:11:25.991532
2025-06-08 20:11:25.649338
2025-06-08 20:11:25.792254
2025-06-08 20:11:26.822334
2025-06-08 20:11:26.186255
2025-06-08 20:11:26.096166
2025-06-08 20:11:25.176205
2025-06-08 20:11:27.945161
2025-06-08 20:05:20.145356
2025-06-08 20:11:28.564167
2025-06-08 20:11:28.622196
2025-06-08 20:11:29.540274
2025-06-08 20:11:29.837243
2025-06-08 20:11:26.633152
2025-06-08 20:11:30.178294
2025-06-08 20:11:30.800629
2025-06-08 20:11:30.735344
2025-06-08 20:07:59.936391
2025-06-08 20:11:32.716321
2025-06-08 20:11:33.814320
2025-06-08 20:11:33.569204
2025-06-08 20:11:33.588165
2025-06-08 20:11:33.090269
2025-06-08 20:11:33.681237
2025-06-08 20:11:34.795357
2025-06-08 20:11:35.357175
2025-06-08 20:11:35.252198
2025-06-08 20:11:33.836158
2025-06-08 20:11:34.588201
2025-06-08 20:05:52.263303
2025-06-08 20:11:37.627694
2025-06-08 20:11:36.784266
2025-06-08 20:11:38.008311
2025-06-08 20:11:37.543466
2025-06-08 20:11:38.731293
2025-06-08 20:11:38.603242
2025-06-08 20:11:38.749199
2025-06-08 20:11:39.092238
2025-06-08 20:11:39.775495
2025-06-08 20:11:39.258203
2025-06-08 20:11:38.939272
2025-06-08 20:08:15.697306
2025-06-08 20:11:42.376275
2025-06-08 20:11:42.655186
2025-06-08 20:11:42.593812
2025-06-08 20:11:44.071281
2025-06-08 20:11:43.400259
2025-06-08 20:11:43.966165
2025-06-08 20:11:44.498259
2025-06-08 20:11:45.938246
2025-06-08 20:11:45.448225
2025-06-08 20:07:52.454265
2025-06-08 20:11:46.927243
2025-06-08 20:11:44.757272
2025-06-08 20:11:45.252173
2025-06-08 20:11:48.564210
2025-06-08 20:11:47.413193
2025-06-08 20:11:49.156224
2025-06-08 20:11:49.521184
2025-06-08 20:11:48.396206
2025-06-08 20:11:49.786208
2025-06-08 20:11:49.478254
2025-06-08 20:11:48.977829
2025-06-08 20:11:49.167198
2025-06-08 20:11:51.093804
2025-06-08 20:11:50.439234
2025-06-08 20:11:52.051212
2025-06-08 20:11:51.773142
2025-06-08 20:08:36.301249
2025-06-08 20:11:52.764197
2025-06-08 20:11:54.081276
2025-06-08 20:08:16.877247
2025-06-08 20:11:53.225268
2025-06-08 20:11:54.340260
2025-06-08 20:11:54.043208
2025-06-08 20:11:54.938192
2025-06-08 20:11:54.403276
2025-06-08 20:11:54.170292
2025-06-08 20:11:56.361166
2025-06-08 20:11:56.347219
2025-06-08 20:11:55.831274
2025-06-08 20:11:57.424193
2025-06-08 20:11:57.587277
2025-06-08 20:11:58.188103
2025-06-08 20:11:59.112215
2025-06-08 20:08:19.997279
2025-06-08 20:11:59.612793
2025-06-08 20:11:59.657173
2025-06-08 20:12:02.239154
2025-06-08 20:12:02.204167
2025-06-08 20:12:01.563182
2025-06-08 20:12:00.731235
2025-06-08 20:12:01.765230
2025-06-08 20:12:01.839253
2025-06-08 20:12:01.714774
2025-06-08 20:12:03.267194
2025-06-08 20:12:04.101287
2025-06-08 20:08:32.950243
2025-06-08 20:12:06.209256
2025-06-08 20:12:04.118193
2025-06-08 20:12:06.013292
2025-06-08 20:12:03.923179
2025-06-08 20:12:05.802223
2025-06-08 20:12:06.503167
2025-06-08 20:12:06.450215
2025-06-08 20:12:06.583209
2025-06-08 20:08:24.370346
2025-06-08 20:08:57.703288
2025-06-08 20:12:08.448160
2025-06-08 20:12:08.180213
2025-06-08 20:12:07.563198
2025-06-08 20:12:06.433200
2025-06-08 20:12:09.652302
2025-06-08 20:12:11.074067
2025-06-08 20:12:11.771259
2025-06-08 20:12:08.937207
2025-06-08 20:08:30.199666
2025-06-08 20:12:10.877230
2025-06-08 20:12:09.639252
2025-06-08 20:12:11.184303
2025-06-08 20:12:12.710535
2025-06-08 20:12:12.937377
2025-06-08 20:12:12.891287
2025-06-08 20:12:10.858206
2025-06-08 20:12:11.368333
2025-06-08 20:12:14.628291
2025-06-08 20:12:13.390199
2025-06-08 20:12:13.357803
2025-06-08 20:12:16.166215
2025-06-08 20:12:15.879250
2025-06-08 20:12:13.301175
2025-06-08 20:12:14.905741
2025-06-08 20:12:15.121195
2025-06-08 20:12:16.050222
2025-06-08 20:12:14.985964
2025-06-08 20:12:16.853289
2025-06-08 20:08:31.653166
2025-06-08 20:12:17.236174
2025-06-08 20:12:18.281176
2025-06-08 20:12:16.757376
2025-06-08 20:12:18.559453
2025-06-08 20:12:19.183171
2025-06-08 20:12:17.686589
2025-06-08 20:12:18.225246
2025-06-08 20:12:20.149265
2025-06-08 20:12:20.553122
2025-06-08 20:12:19.548121
2025-06-08 20:12:18.865279
2025-06-08 20:12:20.675201
2025-06-08 20:12:21.885179
2025-06-08 20:12:21.112167
2025-06-08 20:12:22.341235
2025-06-08 20:12:23.932230
2025-06-08 20:12:25.208221
2025-06-08 20:12:24.062179
2025-06-08 20:12:25.824115
2025-06-08 20:12:24.549168
2025-06-08 20:12:25.575222
2025-06-08 20:12:25.970690
2025-06-08 20:12:26.706913
2025-06-08 20:12:24.919199
2025-06-08 20:12:27.814303
2025-06-08 20:12:25.777248
2025-06-08 20:12:26.403201
2025-06-08 20:12:27.883799
2025-06-08 20:12:29.252177
2025-06-08 20:12:30.351210
2025-06-08 20:12:30.604279
2025-06-08 20:08:42.459363
2025-06-08 20:12:31.551228
2025-06-08 20:12:31.236168
2025-06-08 20:12:31.593204
2025-06-08 20:12:32.221227
2025-06-08 20:09:24.246265
2025-06-08 20:12:32.867196
2025-06-08 20:12:33.741248
2025-06-08 20:12:33.895431
2025-06-08 20:12:37.273190
2025-06-08 20:08:52.453869
2025-06-08 20:12:36.634171
2025-06-08 20:12:36.081267
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
