Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15797.25

2025-06-08 17:02:03.775835
2025-06-08 17:01:55.539117
2025-06-08 17:02:02.444098
2025-06-08 17:02:02.124131
2025-06-08 17:02:13.521998
2025-06-08 17:02:05.395144
2025-06-08 17:02:14.594185
2025-06-08 17:02:10.494086
2025-06-08 17:02:07.940210
2025-06-08 17:02:09.053266
2025-06-08 17:02:09.271143
2025-06-08 17:02:04.017373
2025-06-08 17:02:06.464813
2025-06-08 17:02:05.338179
2025-06-08 17:02:06.560330
2025-06-08 17:02:13.148179
2025-06-08 17:02:14.338529
2025-06-08 17:02:07.159174
2025-06-08 17:02:02.236876
2025-06-08 17:02:11.418276
2025-06-08 17:02:13.607150
2025-06-08 17:02:16.255053
2025-06-08 17:02:05.814883
2025-06-08 17:02:16.762168
2025-06-08 17:02:17.251794
2025-06-08 17:02:22.411142
2025-06-08 17:01:59.816172
2025-06-08 17:02:08.226767
2025-06-08 17:02:11.444950
2025-06-08 17:02:11.951195
2025-06-08 17:02:14.164141
2025-06-08 17:02:22.036172
2025-06-08 17:02:14.042165
2025-06-08 17:02:14.951151
2025-06-08 17:02:21.965158
2025-06-08 17:02:18.885825
2025-06-08 17:02:21.190722
2025-06-08 17:02:04.334165
2025-06-08 17:02:26.253131
2025-06-08 17:02:22.695119
2025-06-08 17:02:22.502409
2025-06-08 17:02:14.527811
2025-06-08 17:02:24.782856
2025-06-08 17:02:25.467006
2025-06-08 17:02:27.821163
2025-06-08 17:02:19.651125
2025-06-08 17:02:22.571828
2025-06-08 17:02:21.554665
2025-06-08 17:02:27.449190
2025-06-08 17:02:26.035671
2025-06-08 17:02:28.854515
2025-06-08 17:02:10.580586
2025-06-08 17:02:24.342283
2025-06-08 17:02:25.818921
2025-06-08 17:02:32.953506
2025-06-08 17:02:26.049121
2025-06-08 17:02:23.356823
2025-06-08 17:02:31.027261
2025-06-08 17:02:34.679776
2025-06-08 17:02:23.504350
2025-06-08 17:02:28.756571
2025-06-08 17:02:20.555258
2025-06-08 17:02:24.703418
2025-06-08 17:02:29.381367
2025-06-08 17:02:31.811167
2025-06-08 17:02:24.561234
2025-06-08 17:02:34.919167
2025-06-08 17:02:33.348392
2025-06-08 17:02:37.063155
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 11, 1, 1, 1, 1, 11, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 11, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 5]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.57; stdev rank: 1.7507426995421114; total pools: 1766.16

2025-06-08 17:02:38.577425
2025-06-08 17:02:40.763323
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1153.41

2025-06-08 17:02:29.535780
2025-06-08 17:02:26.034687
2025-06-08 17:02:29.882286
2025-06-08 17:02:28.442770
2025-06-08 17:02:27.103834
2025-06-08 17:02:23.561527
2025-06-08 17:02:39.229316
2025-06-08 17:02:28.254192
2025-06-08 17:02:32.386294
2025-06-08 17:02:39.620149
2025-06-08 17:02:38.512341
2025-06-08 17:02:32.544133
2025-06-08 17:02:38.132237
2025-06-08 17:02:45.740757
2025-06-08 17:02:46.315167
2025-06-08 17:02:40.399918
2025-06-08 16:59:53.980011
2025-06-08 17:02:45.084152
2025-06-08 17:02:43.984960
2025-06-08 17:02:32.716264
2025-06-08 17:02:33.588284
2025-06-08 17:02:51.638373
2025-06-08 17:02:49.898604
2025-06-08 17:02:42.297501
2025-06-08 17:02:49.927367
2025-06-08 17:02:52.037149
2025-06-08 17:02:53.252788
2025-06-08 17:02:55.316936
2025-06-08 17:02:53.375064
2025-06-08 17:02:47.718060
2025-06-08 17:02:50.433980
2025-06-08 17:02:49.743235
2025-06-08 17:02:48.121393
2025-06-08 17:02:41.232476
2025-06-08 17:02:46.935179
2025-06-08 17:02:50.982175
2025-06-08 17:02:43.955209
2025-06-08 17:02:54.689741
2025-06-08 17:02:57.662591
2025-06-08 16:59:48.280179
2025-06-08 17:02:53.838083
2025-06-08 17:02:52.904163
2025-06-08 17:02:58.644246
2025-06-08 17:02:54.975290
2025-06-08 17:03:00.346547
2025-06-08 17:02:52.566095
2025-06-08 17:03:00.648276
2025-06-08 17:02:52.328074
2025-06-08 17:02:54.322223
2025-06-08 17:02:59.379386
2025-06-08 17:02:56.187178
2025-06-08 17:03:07.903340
2025-06-08 17:03:05.151829
2025-06-08 17:03:07.360189
2025-06-08 17:03:07.841155
2025-06-08 17:03:07.775274
2025-06-08 17:03:03.922791
2025-06-08 16:59:44.395033
2025-06-08 17:02:57.853473
2025-06-08 17:03:08.693102
2025-06-08 17:03:08.227220
2025-06-08 17:03:06.898220
2025-06-08 17:03:13.193706
2025-06-08 17:03:02.999154
2025-06-08 17:03:15.746149
2025-06-08 17:03:23.878760
2025-06-08 17:03:19.368191
2025-06-08 17:03:19.729153
2025-06-08 17:03:04.164207
2025-06-08 17:03:24.420159
2025-06-08 17:03:10.232186
2025-06-08 16:59:55.989107
2025-06-08 17:03:21.373129
2025-06-08 17:03:22.353889
2025-06-08 17:03:17.180136
2025-06-08 17:03:12.246878
2025-06-08 17:03:11.400165
2025-06-08 17:03:23.305411
2025-06-08 17:03:23.675207
2025-06-08 17:03:13.542172
2025-06-08 17:03:10.523231
2025-06-08 17:03:17.477117
2025-06-08 17:03:12.291169
2025-06-08 17:03:23.305730
2025-06-08 17:03:22.918708
2025-06-08 17:03:20.280932
2025-06-08 17:03:23.631048
2025-06-08 16:59:56.807294
2025-06-08 17:03:21.090209
2025-06-08 17:03:29.973660
2025-06-08 17:03:27.379231
2025-06-08 17:03:28.692195
2025-06-08 17:03:35.274198
2025-06-08 17:03:19.446278
2025-06-08 17:03:28.341613
2025-06-08 17:03:40.737441
2025-06-08 17:03:30.919750
2025-06-08 17:03:34.857211
2025-06-08 17:03:31.868424
2025-06-08 17:03:28.291150
2025-06-08 17:03:22.437205
2025-06-08 17:03:35.169281
2025-06-08 17:03:38.400156
2025-06-08 17:03:40.676840
2025-06-08 17:03:43.567451
2025-06-08 17:03:47.045221
2025-06-08 17:03:22.885182
2025-06-08 17:03:43.914953
2025-06-08 17:03:40.938184
2025-06-08 17:03:41.335995
2025-06-08 17:00:10.473294
2025-06-08 17:03:39.904638
2025-06-08 17:03:39.189222
2025-06-08 17:00:45.227140
2025-06-08 17:00:34.239120
2025-06-08 17:03:41.955140
2025-06-08 17:00:22.270115
2025-06-08 17:03:45.063789
2025-06-08 17:03:40.856232
2025-06-08 17:03:49.036163
2025-06-08 17:03:49.997082
2025-06-08 17:00:14.306898
2025-06-08 17:03:45.533228
2025-06-08 17:03:43.313155
2025-06-08 17:03:51.344218
2025-06-08 17:03:36.342190
2025-06-08 17:03:43.065152
2025-06-08 17:03:43.505158
2025-06-08 17:03:55.683247
2025-06-08 17:03:58.894636
2025-06-08 17:00:25.548179
2025-06-08 17:03:56.784119
2025-06-08 17:03:52.137866
2025-06-08 17:03:49.375467
2025-06-08 17:04:05.952104
2025-06-08 17:04:00.650873
2025-06-08 17:03:58.418156
2025-06-08 17:04:00.965426
2025-06-08 17:03:49.377917
2025-06-08 17:03:54.917804
2025-06-08 17:04:00.494218
2025-06-08 17:04:07.826492
2025-06-08 17:04:01.068041
2025-06-08 17:03:57.798175
2025-06-08 17:04:04.031276
2025-06-08 17:04:03.808120
2025-06-08 17:00:35.568350
2025-06-08 17:04:08.206657
2025-06-08 17:04:07.752142
2025-06-08 17:04:01.505188
2025-06-08 17:03:51.088602
2025-06-08 17:04:00.987198
2025-06-08 17:04:12.919209
2025-06-08 17:03:57.905579
2025-06-08 17:04:00.383768
2025-06-08 17:03:56.563882
2025-06-08 17:04:13.640743
2025-06-08 17:04:09.894657
2025-06-08 17:04:11.437534
2025-06-08 17:00:44.950431
2025-06-08 17:04:07.267073
2025-06-08 17:04:21.754750
2025-06-08 17:04:08.734710
2025-06-08 17:04:20.856075
2025-06-08 17:04:15.218138
2025-06-08 17:01:21.746229
2025-06-08 17:04:26.574199
2025-06-08 17:04:23.361640
2025-06-08 17:04:09.725793
2025-06-08 17:04:24.738087
2025-06-08 17:04:19.968213
2025-06-08 17:04:23.642182
2025-06-08 17:04:29.313399
2025-06-08 17:04:10.984927
2025-06-08 17:04:23.752190
2025-06-08 17:04:18.470130
2025-06-08 17:04:20.076259
2025-06-08 17:04:25.254432
2025-06-08 17:04:22.116308
2025-06-08 17:00:45.331298
2025-06-08 17:04:36.609134
2025-06-08 17:04:27.286173
2025-06-08 17:04:32.360619
2025-06-08 17:04:29.212172
2025-06-08 17:04:33.109541
2025-06-08 17:04:32.522202
2025-06-08 17:04:26.846990
2025-06-08 17:04:30.187954
2025-06-08 17:04:27.286541
2025-06-08 17:04:46.009405
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2246.93

2025-06-08 17:04:34.721442
2025-06-08 17:04:29.760153
2025-06-08 17:04:42.896677
2025-06-08 17:04:46.698214
2025-06-08 17:04:44.207859
2025-06-08 17:04:38.048261
2025-06-08 17:04:46.902173
2025-06-08 17:02:59.127250
2025-06-08 17:04:44.436149
2025-06-08 17:03:04.201228
2025-06-08 17:04:49.093626
2025-06-08 17:04:53.867148
2025-06-08 17:04:48.215337
2025-06-08 17:03:12.081067
2025-06-08 17:04:51.554617
2025-06-08 17:04:48.171048
2025-06-08 17:03:10.463868
2025-06-08 17:04:46.950147
2025-06-08 17:04:51.169306
2025-06-08 17:03:08.355148
2025-06-08 17:04:55.581188
2025-06-08 17:05:00.262378
2025-06-08 17:05:00.104990
2025-06-08 17:05:02.373196
2025-06-08 17:05:06.052374
2025-06-08 17:03:05.533196
2025-06-08 17:05:02.880225
2025-06-08 17:03:14.853010
2025-06-08 17:03:05.375472
2025-06-08 17:05:09.241144
2025-06-08 17:04:59.590255
2025-06-08 17:03:10.271215
2025-06-08 17:04:55.790212
2025-06-08 17:05:04.133168
2025-06-08 17:03:20.278111
2025-06-08 17:05:14.444972
2025-06-08 17:05:11.251224
2025-06-08 17:05:09.621102
2025-06-08 17:05:19.380137
2025-06-08 17:05:17.639167
2025-06-08 17:05:16.428718
2025-06-08 17:03:21.270154
2025-06-08 17:03:17.581179
2025-06-08 17:05:28.324203
2025-06-08 17:05:23.564406
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.09; stdev rank: 0.2861817604250837; total pools: 3014.02

2025-06-08 17:05:26.203173
2025-06-08 17:03:23.323568
2025-06-08 17:05:16.517309
2025-06-08 17:05:21.795355
2025-06-08 17:02:59.810277
2025-06-08 17:05:24.886160
2025-06-08 17:03:17.197195
2025-06-08 17:05:28.594825
2025-06-08 17:05:21.653780
2025-06-08 17:05:25.611474
2025-06-08 17:05:35.264249
2025-06-08 17:05:40.115203
2025-06-08 17:05:31.433237
2025-06-08 17:05:34.186463
2025-06-08 17:05:33.925186
2025-06-08 17:05:39.587240
2025-06-08 17:05:43.232202
2025-06-08 17:05:31.308174
2025-06-08 17:05:46.743033
2025-06-08 17:05:46.048219
2025-06-08 17:05:44.949619
2025-06-08 17:05:53.409194
2025-06-08 17:05:47.772218
2025-06-08 17:06:02.602625
2025-06-08 17:06:00.366159
2025-06-08 17:06:02.543184
2025-06-08 17:05:59.908123
2025-06-08 17:05:56.594768
2025-06-08 17:05:56.421306
2025-06-08 17:06:00.601230
2025-06-08 17:06:03.408245
2025-06-08 16:57:03.897231
2025-06-08 17:03:17.501661
2025-06-08 17:06:04.991100
2025-06-08 17:06:04.862814
2025-06-08 17:06:07.166134
2025-06-08 17:06:10.898179
2025-06-08 17:06:20.348199
2025-06-08 17:06:20.731128
2025-06-08 17:06:24.788230
2025-06-08 17:02:20.719292
2025-06-08 17:03:00.466843
2025-06-08 17:06:35.755371
2025-06-08 17:06:28.521158
2025-06-08 17:06:34.170132
2025-06-08 17:06:39.701931
2025-06-08 17:06:32.625181
2025-06-08 17:06:38.241190
2025-06-08 17:03:17.988632
2025-06-08 17:06:30.470206
2025-06-08 17:05:16.093749
2025-06-08 17:06:50.261799
2025-06-08 17:06:49.407665
2025-06-08 17:05:27.859226
2025-06-08 17:03:25.995581
2025-06-08 17:06:57.024148
2025-06-08 17:06:59.790225
2025-06-08 17:07:01.568112
2025-06-08 16:57:31.287211
2025-06-08 16:57:00.356200
2025-06-08 17:07:01.331313
2025-06-08 17:05:09.720228
2025-06-08 16:57:01.207225
2025-06-08 17:07:02.406221
2025-06-08 17:05:22.319941
2025-06-08 17:07:03.084169
2025-06-08 17:07:10.322754
2025-06-08 17:07:16.502224
2025-06-08 17:05:26.452118
2025-06-08 17:05:32.795235
2025-06-08 17:03:48.330171
2025-06-08 17:07:17.288235
2025-06-08 17:03:39.916202
2025-06-08 17:07:23.056397
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.05; stdev rank: 0.21794494717703367; total pools: 4179.86

2025-06-08 17:05:31.694203
2025-06-08 17:04:08.886303
2025-06-08 17:05:44.081230
2025-06-08 17:05:43.825088
2025-06-08 16:57:11.072154
2025-06-08 17:05:10.808226
2025-06-08 17:07:24.236942
2025-06-08 17:07:33.283200
2025-06-08 17:07:37.210812
2025-06-08 17:04:08.895940
2025-06-08 17:07:35.421254
2025-06-08 17:05:21.128198
2025-06-08 17:04:06.503122
2025-06-08 17:07:30.009212
2025-06-08 17:05:54.548164
2025-06-08 17:05:27.676660
2025-06-08 17:04:34.807181
2025-06-08 16:57:09.745218
2025-06-08 17:05:52.098300
2025-06-08 17:08:03.356299
2025-06-08 17:05:52.422926
2025-06-08 17:08:00.930226
2025-06-08 17:07:59.691929
2025-06-08 17:01:22.692466
2025-06-08 16:57:49.423405
2025-06-08 17:00:44.691516
2025-06-08 16:57:10.866249
2025-06-08 17:00:26.687123
2025-06-08 17:07:59.622585
2025-06-08 17:04:27.985794
2025-06-08 16:57:46.655248
2025-06-08 16:57:14.421290
2025-06-08 17:01:03.615205
2025-06-08 16:57:36.267326
2025-06-08 17:04:18.605047
2025-06-08 17:08:22.076719
2025-06-08 17:04:52.776156
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3339.81

2025-06-08 17:00:58.052513
2025-06-08 17:04:06.027170
2025-06-08 17:00:54.427323
2025-06-08 16:57:10.191537
2025-06-08 17:06:41.210155
2025-06-08 16:57:35.080525
2025-06-08 17:07:27.096121
2025-06-08 17:04:06.341351
2025-06-08 16:57:48.987152
2025-06-08 17:04:39.037227
2025-06-08 17:00:56.541164
2025-06-08 16:57:44.167756
2025-06-08 16:57:42.914197
2025-06-08 17:07:13.500488
2025-06-08 17:05:16.646527
2025-06-08 17:01:39.367989
2025-06-08 17:05:08.479284
2025-06-08 17:01:14.784175
2025-06-08 17:05:10.008143
2025-06-08 17:01:26.531183
2025-06-08 17:07:20.619146
2025-06-08 17:01:07.235983
2025-06-08 17:01:58.081819
2025-06-08 17:05:09.927185
2025-06-08 17:01:24.743315
2025-06-08 17:05:22.722404
2025-06-08 17:05:26.412498
2025-06-08 17:01:51.504435
2025-06-08 17:01:34.791181
2025-06-08 17:01:35.555277
2025-06-08 17:05:26.256195
2025-06-08 17:07:54.848635
2025-06-08 17:08:05.492316
2025-06-08 17:07:32.569778
2025-06-08 17:07:39.293133
2025-06-08 17:07:45.702491
2025-06-08 17:05:52.270045
2025-06-08 17:07:55.924054
2025-06-08 17:08:00.062700
2025-06-08 17:05:22.799189
2025-06-08 17:07:53.112320
2025-06-08 17:05:58.034143
2025-06-08 17:05:59.900195
2025-06-08 17:05:53.545951
2025-06-08 17:05:57.017958
2025-06-08 17:05:59.360298
2025-06-08 17:08:04.871180
2025-06-08 17:05:50.166356
2025-06-08 17:05:46.207975
2025-06-08 17:08:05.087972
2025-06-08 17:08:17.567855
2025-06-08 17:08:20.897527
2025-06-08 17:08:49.767124
2025-06-08 17:07:01.934197
2025-06-08 17:08:52.456056
2025-06-08 17:07:08.318218
2025-06-08 17:07:12.593378
2025-06-08 17:09:07.188834
2025-06-08 17:09:30.798214
2025-06-08 17:07:23.629514
2025-06-08 17:10:08.191592
2025-06-08 17:09:57.402219
2025-06-08 17:09:59.300380
2025-06-08 17:08:33.421409
2025-06-08 17:07:59.908881
2025-06-08 17:09:52.806265
2025-06-08 17:09:58.727219
2025-06-08 17:08:47.513692
2025-06-08 17:09:58.639585
2025-06-08 17:10:09.169253
2025-06-08 17:08:16.633179
2025-06-08 17:07:51.916491
2025-06-08 17:08:02.546065
2025-06-08 17:07:56.280063
2025-06-08 17:10:06.512692
2025-06-08 17:08:59.044226
2025-06-08 17:08:41.951470
2025-06-08 17:08:59.508046
2025-06-08 17:08:09.664161
2025-06-08 17:10:33.981624
2025-06-08 17:10:24.915743
2025-06-08 17:08:44.196140
2025-06-08 17:10:44.525931
2025-06-08 17:10:52.203208
2025-06-08 17:10:51.059224
2025-06-08 17:10:55.814153
2025-06-08 17:09:41.506230
2025-06-08 17:09:20.776163
2025-06-08 17:09:25.242213
2025-06-08 17:11:41.478203
2025-06-08 17:09:37.964669
2025-06-08 17:09:16.045027
2025-06-08 17:09:33.167180
2025-06-08 17:12:12.342176
2025-06-08 17:11:45.504363
2025-06-08 17:09:44.433938
2025-06-08 17:12:23.856187
2025-06-08 17:08:02.148771
2025-06-08 17:12:21.730731
2025-06-08 17:12:16.469382
2025-06-08 17:10:21.111145
2025-06-08 17:10:00.300276
2025-06-08 17:08:18.254160
2025-06-08 17:12:36.787208
2025-06-08 17:12:34.316187
2025-06-08 17:12:34.321137
2025-06-08 17:10:19.701177
2025-06-08 17:08:09.764713
2025-06-08 17:10:24.701588
2025-06-08 17:08:21.938172
2025-06-08 17:10:20.001363
2025-06-08 17:10:19.241146
2025-06-08 17:08:14.277223
2025-06-08 17:12:57.135035
2025-06-08 17:10:53.932206
2025-06-08 17:10:26.723163
2025-06-08 17:08:17.654730
2025-06-08 17:13:10.056252
2025-06-08 17:08:16.717228
2025-06-08 17:10:26.982182
2025-06-08 17:10:20.727189
2025-06-08 17:08:16.965202
2025-06-08 17:08:54.573492
2025-06-08 17:13:09.627224
2025-06-08 17:09:11.791265
2025-06-08 17:13:27.433194
2025-06-08 17:13:22.118167
2025-06-08 17:11:20.955191
2025-06-08 17:08:53.716884
2025-06-08 17:08:52.654084
2025-06-08 17:09:09.370373
2025-06-08 17:09:05.625662
2025-06-08 17:09:11.418250
2025-06-08 17:13:34.765173
2025-06-08 17:13:39.368242
2025-06-08 17:14:04.280123
2025-06-08 17:08:55.149177
2025-06-08 17:11:35.674162
2025-06-08 17:12:21.344194
2025-06-08 17:14:29.866800
2025-06-08 17:11:57.510043
2025-06-08 17:15:06.250619
2025-06-08 17:14:32.085230
2025-06-08 17:14:47.568128
2025-06-08 17:12:34.119035
2025-06-08 17:08:37.018280
2025-06-08 17:15:00.277889
2025-06-08 17:12:20.978993
2025-06-08 17:14:52.659159
2025-06-08 17:12:44.595172
2025-06-08 17:13:02.058092
2025-06-08 17:15:03.220223
2025-06-08 17:12:39.168197
2025-06-08 17:12:39.992188
2025-06-08 17:15:01.379144
2025-06-08 17:13:02.970322
2025-06-08 17:08:39.589217
2025-06-08 17:15:28.840497
2025-06-08 17:13:01.345029
2025-06-08 17:12:58.887186
2025-06-08 17:12:45.369099
2025-06-08 17:09:03.313578
2025-06-08 17:09:54.804417
2025-06-08 17:08:31.105162
2025-06-08 17:15:25.448192
2025-06-08 17:09:16.565148
2025-06-08 17:15:55.049270
2025-06-08 17:08:52.310157
2025-06-08 17:08:35.905995
2025-06-08 17:13:25.072206
2025-06-08 17:08:58.366230
2025-06-08 17:09:29.705762
2025-06-08 17:09:35.468151
2025-06-08 17:15:57.166202
2025-06-08 17:13:39.985215
2025-06-08 17:16:26.864147
2025-06-08 17:15:50.658648
2025-06-08 17:09:25.102625
2025-06-08 17:13:47.426192
2025-06-08 17:09:41.857122
2025-06-08 17:09:41.046222
2025-06-08 17:16:30.077210
2025-06-08 17:16:28.739254
2025-06-08 17:09:29.807122
2025-06-08 17:16:48.119173
2025-06-08 17:14:14.953166
2025-06-08 17:14:03.295930
2025-06-08 17:14:15.396917
2025-06-08 17:09:31.429460
2025-06-08 17:17:11.189214
2025-06-08 17:14:16.147187
2025-06-08 17:14:58.728306
2025-06-08 17:17:05.331126
2025-06-08 17:17:07.516997
2025-06-08 17:17:14.587139
2025-06-08 17:14:38.301183
2025-06-08 17:15:14.622149
2025-06-08 17:15:00.152933
2025-06-08 17:17:18.545800
2025-06-08 17:15:11.186822
2025-06-08 17:17:37.437636
2025-06-08 17:15:19.013589
2025-06-08 17:17:22.356235
2025-06-08 17:06:36.895077
2025-06-08 17:17:48.131157
2025-06-08 17:15:27.005926
2025-06-08 17:08:33.105168
2025-06-08 17:17:58.196337
2025-06-08 17:15:36.778277
2025-06-08 17:15:22.982829
2025-06-08 17:15:32.517920
2025-06-08 17:15:29.802405
2025-06-08 17:18:00.357172
2025-06-08 17:18:14.962691
2025-06-08 17:07:30.416049
2025-06-08 17:16:35.111202
2025-06-08 17:18:34.807140
2025-06-08 17:07:33.000962
2025-06-08 17:15:57.776568
2025-06-08 17:18:32.910798
2025-06-08 17:16:36.765659
2025-06-08 17:08:43.451207
2025-06-08 17:19:00.616211
2025-06-08 17:18:50.137280
2025-06-08 17:08:22.079154
2025-06-08 17:08:52.290986
2025-06-08 17:17:30.944251
2025-06-08 17:19:02.258180
2025-06-08 17:19:26.854926
2025-06-08 17:19:16.894536
2025-06-08 17:16:51.710199
2025-06-08 17:09:07.959179
2025-06-08 17:08:37.760176
2025-06-08 17:17:09.787762
2025-06-08 17:08:01.736606
2025-06-08 17:17:40.932268
2025-06-08 17:17:18.578158
2025-06-08 17:17:20.457494
2025-06-08 17:15:14.171339
2025-06-08 17:07:32.184141
2025-06-08 17:17:26.065355
2025-06-08 17:19:26.565590
2025-06-08 17:18:00.475609
2025-06-08 17:15:38.853166
2025-06-08 17:14:50.048443
2025-06-08 17:14:59.082301
2025-06-08 17:08:36.355167
2025-06-08 17:19:36.604107
2025-06-08 17:17:52.556162
2025-06-08 17:19:44.740233
2025-06-08 17:19:59.063188
2025-06-08 17:20:04.176616
2025-06-08 17:15:56.786220
2025-06-08 17:09:07.832218
2025-06-08 17:17:44.680222
2025-06-08 17:16:07.230163
2025-06-08 17:15:46.765886
2025-06-08 17:09:01.767190
2025-06-08 17:15:23.657167
2025-06-08 17:15:19.370386
2025-06-08 17:18:06.501141
