Beginning of run
landscape params:
2025-06-08 18:53:28.943787
2025-06-08 18:53:28.483226
2025-06-08 18:53:54.672328
2025-06-08 18:53:53.925200
2025-06-08 18:53:55.383719
2025-06-08 18:53:52.289702
2025-06-08 18:53:34.705282
2025-06-08 18:53:57.169507
2025-06-08 18:53:57.928711
2025-06-08 18:53:56.822723
2025-06-08 18:53:56.876501
2025-06-08 18:53:01.055832
2025-06-08 18:53:56.543570
2025-06-08 18:53:00.418025
2025-06-08 18:53:58.239373
2025-06-08 18:54:00.117736
2025-06-08 18:53:25.165822
2025-06-08 18:53:26.679034
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10721.02

2025-06-08 18:53:24.865787
2025-06-08 18:53:20.223720
2025-06-08 18:53:05.066811
2025-06-08 18:53:58.639694
2025-06-08 18:53:58.927683
2025-06-08 18:54:01.759688
2025-06-08 18:54:01.061403
2025-06-08 18:54:00.767759
2025-06-08 18:54:01.962763
2025-06-08 18:53:32.275979
2025-06-08 18:54:01.973757
2025-06-08 18:54:01.594667
2025-06-08 18:54:03.541704
2025-06-08 18:54:03.806107
2025-06-08 18:54:05.048732
2025-06-08 18:54:04.300692
2025-06-08 18:54:05.061735
2025-06-08 18:54:04.086700
2025-06-08 18:54:06.405877
2025-06-08 18:53:36.150942
2025-06-08 18:53:20.037801
2025-06-08 18:53:43.131711
2025-06-08 18:54:06.098719
2025-06-08 18:54:07.310720
2025-06-08 18:54:07.406083
2025-06-08 18:54:08.642802
2025-06-08 18:54:08.413740
2025-06-08 18:54:08.208222
2025-06-08 18:54:08.905964
2025-06-08 18:54:09.009902
2025-06-08 18:53:36.320010
2025-06-08 18:54:10.448717
2025-06-08 18:54:07.568757
2025-06-08 18:53:10.627819
2025-06-08 18:54:10.309732
2025-06-08 18:54:10.094028
2025-06-08 18:54:10.438738
2025-06-08 18:53:34.300745
2025-06-08 18:54:11.077720
2025-06-08 18:54:11.126955
2025-06-08 18:54:11.442393
2025-06-08 18:54:10.525831
2025-06-08 18:54:12.032547
2025-06-08 18:54:12.251767
2025-06-08 18:54:12.097780
2025-06-08 18:54:12.459944
2025-06-08 18:54:12.584265
2025-06-08 18:54:12.071704
2025-06-08 18:54:10.839299
2025-06-08 18:54:10.647765
2025-06-08 18:54:13.214701
2025-06-08 18:54:12.421721
2025-06-08 18:53:05.992768
2025-06-08 18:54:15.111208
2025-06-08 18:53:13.850225
2025-06-08 18:54:14.558983
2025-06-08 18:54:14.854729
2025-06-08 18:53:49.104192
2025-06-08 18:53:36.687066
2025-06-08 18:54:15.821712
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 151, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 68, 0, 0, 0, 0, 0, 401, 51, 0, 0, 274, 0, 0, 0, 80, 56, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 440, 0, 0, 86, 0, 0, 0, 352, 0, 265, 0, 0, 0, 62, 0, 0, 0, 97, 0, 86, 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 56, 0, 0]
accuracy: 0.81; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 27.95; stdev rank: 79.74501551821281; total pools: 261.76

2025-06-08 18:54:15.620787
2025-06-08 18:54:15.576728
2025-06-08 18:54:16.335716
2025-06-08 18:53:25.384436
2025-06-08 18:54:15.237603
2025-06-08 18:53:20.087838
2025-06-08 18:54:16.071726
2025-06-08 18:53:43.060882
2025-06-08 18:54:17.265734
2025-06-08 18:54:17.598225
2025-06-08 18:54:18.658725
2025-06-08 18:54:17.868717
2025-06-08 18:54:18.532179
2025-06-08 18:54:19.997762
2025-06-08 18:54:18.713829
2025-06-08 18:54:20.991680
2025-06-08 18:54:18.998696
2025-06-08 18:53:27.469419
2025-06-08 18:54:21.727717
2025-06-08 18:54:21.384967
2025-06-08 18:53:47.131275
2025-06-08 18:54:21.771390
2025-06-08 18:54:21.436708
2025-06-08 18:54:22.331977
2025-06-08 18:54:23.269707
2025-06-08 18:54:23.874863
2025-06-08 18:54:23.928751
2025-06-08 18:53:58.006384
2025-06-08 18:54:23.472768
2025-06-08 18:54:24.276675
2025-06-08 18:54:25.814242
2025-06-08 18:54:23.639890
2025-06-08 18:54:24.628156
2025-06-08 18:54:26.130026
2025-06-08 18:53:30.283780
2025-06-08 18:54:25.873707
2025-06-08 18:54:26.771705
2025-06-08 18:54:26.228679
2025-06-08 18:54:24.580899
2025-06-08 18:54:23.017822
2025-06-08 18:54:25.970834
2025-06-08 18:54:27.182385
2025-06-08 18:54:27.600762
2025-06-08 18:54:29.191749
2025-06-08 18:54:27.867688
2025-06-08 18:54:29.441523
2025-06-08 18:53:54.981788
2025-06-08 18:54:26.817823
2025-06-08 18:54:28.270726
2025-06-08 18:53:26.898749
2025-06-08 18:54:31.014753
2025-06-08 18:54:29.675493
2025-06-08 18:54:29.433714
2025-06-08 18:54:27.486656
2025-06-08 18:54:28.722817
2025-06-08 18:54:29.683913
2025-06-08 18:54:27.749797
2025-06-08 18:54:30.823744
2025-06-08 18:54:03.677110
2025-06-08 18:54:30.857783
2025-06-08 18:54:29.818739
2025-06-08 18:54:30.575672
2025-06-08 18:54:32.229336
2025-06-08 18:54:30.322686
2025-06-08 18:54:30.957701
2025-06-08 18:54:32.504240
2025-06-08 18:54:31.741726
2025-06-08 18:54:30.055117
2025-06-08 18:54:33.436750
2025-06-08 18:54:34.569728
2025-06-08 18:54:34.543271
2025-06-08 18:54:33.662687
2025-06-08 18:54:34.719955
2025-06-08 18:54:32.918776
2025-06-08 18:54:33.329734
2025-06-08 18:54:33.179679
2025-06-08 18:54:32.599794
2025-06-08 18:54:34.252719
2025-06-08 18:54:31.647759
2025-06-08 18:54:34.098896
2025-06-08 18:54:35.710191
2025-06-08 18:54:35.347309
2025-06-08 18:54:35.657879
2025-06-08 18:54:36.082347
2025-06-08 18:54:34.528852
2025-06-08 18:54:34.382709
2025-06-08 18:53:40.358132
2025-06-08 18:54:35.654710
2025-06-08 18:54:37.493719
2025-06-08 18:53:46.348789
2025-06-08 18:54:36.979549
2025-06-08 18:54:37.397786
2025-06-08 18:54:02.128313
2025-06-08 18:54:36.159855
2025-06-08 18:54:38.945705
2025-06-08 18:54:03.536763
2025-06-08 18:54:37.671738
2025-06-08 18:54:37.898700
2025-06-08 18:54:38.810168
2025-06-08 18:54:37.169248
2025-06-08 18:54:38.197697
2025-06-08 18:54:37.646761
2025-06-08 18:54:39.333724
2025-06-08 18:54:40.782778
2025-06-08 18:54:38.490722
2025-06-08 18:54:40.078695
2025-06-08 18:54:40.369709
2025-06-08 18:54:43.076717
2025-06-08 18:54:09.457739
2025-06-08 18:54:42.854752
2025-06-08 18:54:41.620249
2025-06-08 18:54:43.448748
2025-06-08 18:54:43.681744
2025-06-08 18:53:56.814421
2025-06-08 18:54:44.143735
2025-06-08 18:54:46.018768
2025-06-08 18:54:43.657075
2025-06-08 18:54:45.779717
2025-06-08 18:54:43.358675
2025-06-08 18:54:46.326720
2025-06-08 18:54:44.704784
2025-06-08 18:54:12.531165
2025-06-08 18:54:46.225750
2025-06-08 18:54:01.271004
2025-06-08 18:54:46.276775
2025-06-08 18:54:48.465730
2025-06-08 18:54:47.293711
2025-06-08 18:54:45.727555
2025-06-08 18:54:48.557677
2025-06-08 18:54:46.253397
2025-06-08 18:53:58.379666
2025-06-08 18:54:49.129163
2025-06-08 18:54:47.462683
2025-06-08 18:54:46.218337
2025-06-08 18:54:48.889742
2025-06-08 18:54:49.197812
2025-06-08 18:54:49.355356
2025-06-08 18:54:50.120597
2025-06-08 18:54:48.425713
2025-06-08 18:54:50.376712
2025-06-08 18:54:50.358677
2025-06-08 18:54:50.624724
2025-06-08 18:54:48.903720
2025-06-08 18:54:47.625706
2025-06-08 18:54:49.899937
2025-06-08 18:54:50.187696
2025-06-08 18:54:51.338708
2025-06-08 18:54:51.455736
2025-06-08 18:54:51.440660
2025-06-08 18:54:51.220711
2025-06-08 18:54:50.703778
2025-06-08 18:54:50.113734
2025-06-08 18:54:52.590779
2025-06-08 18:54:18.031630
2025-06-08 18:54:54.009771
2025-06-08 18:54:09.599816
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 47, 56, 0, 0, 0, 0, 0, 0, 0, 47, 0, 47, 0, 0, 50, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 47, 51, 0, 0, 56, 0, 0, 0, 50, 47, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 50, 0, 0, 47, 0, 77, 0, 50, 0, 59, 0, 0, 0, 47, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 50, 63, 0, 0, 0, 0, 0, 0, 47, 0, 47]
accuracy: 0.75; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 12.83; stdev rank: 22.4829068405311; total pools: 148.99

2025-06-08 18:54:52.044827
2025-06-08 18:54:52.278604
2025-06-08 18:54:51.363561
2025-06-08 18:54:54.638418
2025-06-08 18:54:03.804726
2025-06-08 18:54:54.415394
2025-06-08 18:54:53.725749
2025-06-08 18:54:52.113723
2025-06-08 18:54:11.926804
2025-06-08 18:54:55.163579
2025-06-08 18:54:56.652397
2025-06-08 18:54:55.503714
2025-06-08 18:54:54.239139
2025-06-08 18:54:56.492734
2025-06-08 18:54:31.901242
2025-06-08 18:54:55.122556
2025-06-08 18:54:55.722717
2025-06-08 18:54:55.177913
2025-06-08 18:54:55.382717
2025-06-08 18:54:56.886723
2025-06-08 18:54:55.552720
2025-06-08 18:54:01.471425
2025-06-08 18:54:58.191194
2025-06-08 18:54:57.746672
2025-06-08 18:54:55.899724
2025-06-08 18:54:57.051708
2025-06-08 18:54:56.285867
2025-06-08 18:54:56.873801
2025-06-08 18:54:57.983712
2025-06-08 18:54:57.370698
2025-06-08 18:54:59.497706
2025-06-08 18:54:58.784704
2025-06-08 18:54:59.089939
2025-06-08 18:54:59.281726
2025-06-08 18:55:00.505744
2025-06-08 18:54:59.615687
2025-06-08 18:55:00.099710
2025-06-08 18:54:59.694678
2025-06-08 18:54:58.520738
2025-06-08 18:54:59.981758
2025-06-08 18:54:59.645545
2025-06-08 18:54:58.720075
2025-06-08 18:54:59.391773
2025-06-08 18:55:02.170902
2025-06-08 18:55:00.154762
2025-06-08 18:55:02.619730
2025-06-08 18:55:01.076716
2025-06-08 18:55:02.374924
2025-06-08 18:55:00.224729
2025-06-08 18:55:02.715185
2025-06-08 18:55:02.605741
2025-06-08 18:55:02.608618
2025-06-08 18:55:02.903710
2025-06-08 18:55:03.518729
2025-06-08 18:55:04.163856
2025-06-08 18:55:03.867781
2025-06-08 18:55:03.922696
2025-06-08 18:55:04.861989
2025-06-08 18:55:05.257482
2025-06-08 18:55:06.738535
2025-06-08 18:55:07.163699
2025-06-08 18:55:04.884712
2025-06-08 18:55:04.527756
2025-06-08 18:55:06.424701
2025-06-08 18:54:17.589175
2025-06-08 18:54:19.932231
2025-06-08 18:55:04.723729
2025-06-08 18:55:08.581687
2025-06-08 18:55:05.997739
2025-06-08 18:55:08.257731
2025-06-08 18:55:08.073687
2025-06-08 18:54:19.484795
2025-06-08 18:55:05.654280
2025-06-08 18:55:08.584392
2025-06-08 18:55:07.902707
2025-06-08 18:55:05.779745
2025-06-08 18:55:07.919866
2025-06-08 18:55:07.557719
2025-06-08 18:55:09.743758
2025-06-08 18:55:10.159751
2025-06-08 18:55:10.655729
2025-06-08 18:55:09.079711
2025-06-08 18:55:09.969719
2025-06-08 18:55:10.710365
2025-06-08 18:55:09.535150
2025-06-08 18:55:11.167738
2025-06-08 18:55:11.395719
2025-06-08 18:55:12.149651
2025-06-08 18:55:13.527594
2025-06-08 18:55:10.485706
2025-06-08 18:55:11.424002
2025-06-08 18:55:11.479804
2025-06-08 18:55:11.569754
2025-06-08 18:54:16.710728
2025-06-08 18:55:12.263182
2025-06-08 18:55:14.467783
2025-06-08 18:55:11.119823
2025-06-08 18:55:14.267695
2025-06-08 18:55:14.073410
2025-06-08 18:55:12.324807
2025-06-08 18:55:13.321603
2025-06-08 18:55:14.440155
2025-06-08 18:55:12.132723
2025-06-08 18:55:14.541772
2025-06-08 18:55:13.500756
2025-06-08 18:55:13.224705
2025-06-08 18:54:40.971534
2025-06-08 18:55:15.346220
2025-06-08 18:55:15.470885
2025-06-08 18:55:15.379209
2025-06-08 18:55:15.438565
2025-06-08 18:55:15.388716
2025-06-08 18:55:15.596692
2025-06-08 18:55:15.766679
2025-06-08 18:55:15.683702
2025-06-08 18:55:17.848745
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 3.14; stdev rank: 14.062019769577908; total pools: 382.1

2025-06-08 18:55:17.589919
2025-06-08 18:55:17.185723
2025-06-08 18:54:23.291797
2025-06-08 18:55:16.124446
2025-06-08 18:55:17.442539
2025-06-08 18:55:17.312780
2025-06-08 18:54:58.211743
2025-06-08 18:54:32.040443
2025-06-08 18:55:18.021734
2025-06-08 18:54:38.137709
2025-06-08 18:55:19.298787
2025-06-08 18:55:19.861709
2025-06-08 18:55:18.480953
2025-06-08 18:55:20.533394
2025-06-08 18:55:19.510749
2025-06-08 18:55:20.964736
2025-06-08 18:55:20.403765
2025-06-08 18:55:21.265674
2025-06-08 18:55:22.197729
2025-06-08 18:55:21.338321
2025-06-08 18:54:29.384915
2025-06-08 18:55:22.605742
2025-06-08 18:55:24.642803
2025-06-08 18:55:24.594694
2025-06-08 18:55:23.534560
2025-06-08 18:55:23.684687
2025-06-08 18:55:22.685680
2025-06-08 18:55:25.431825
2025-06-08 18:55:25.656009
2025-06-08 18:55:25.106719
2025-06-08 18:55:26.013813
2025-06-08 18:55:25.365802
2025-06-08 18:55:24.736826
2025-06-08 18:55:25.652345
2025-06-08 18:55:25.831148
2025-06-08 18:55:26.611713
2025-06-08 18:55:25.650394
2025-06-08 18:55:28.701693
2025-06-08 18:55:28.097745
2025-06-08 18:55:27.776707
2025-06-08 18:54:39.405913
2025-06-08 18:55:28.527374
2025-06-08 18:55:29.007801
2025-06-08 18:55:27.975725
2025-06-08 18:55:28.391677
2025-06-08 18:55:27.574841
2025-06-08 18:55:28.806731
2025-06-08 18:55:28.776191
2025-06-08 18:55:30.745685
2025-06-08 18:55:31.556777
2025-06-08 18:55:31.745721
2025-06-08 18:55:28.981556
2025-06-08 18:55:29.729728
2025-06-08 18:55:31.775728
2025-06-08 18:55:32.638758
2025-06-08 18:55:32.319729
2025-06-08 18:55:32.262767
2025-06-08 18:55:33.888711
2025-06-08 18:55:32.928711
2025-06-08 18:55:36.072044
2025-06-08 18:55:32.787838
2025-06-08 18:54:47.991700
2025-06-08 18:55:35.497731
2025-06-08 18:55:33.922019
2025-06-08 18:55:33.640735
2025-06-08 18:52:49.447866
2025-06-08 18:55:37.661699
2025-06-08 18:55:16.756452
2025-06-08 18:55:34.412706
2025-06-08 18:55:35.120721
2025-06-08 18:54:59.330809
2025-06-08 18:55:37.596741
2025-06-08 18:55:37.906804
2025-06-08 18:55:37.895737
2025-06-08 18:55:40.056746
2025-06-08 18:55:38.914726
2025-06-08 18:55:37.768308
2025-06-08 18:55:36.268743
2025-06-08 18:55:38.749310
2025-06-08 18:55:38.472707
2025-06-08 18:55:39.888703
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 47, 0, 0, 0, 0, 0, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 50, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 47, 0, 0, 0, 47, 0, 0]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 7.49; stdev rank: 17.89329203919726; total pools: 232.43

2025-06-08 18:55:41.030716
2025-06-08 18:55:40.754832
2025-06-08 18:55:41.035606
2025-06-08 18:55:41.935715
2025-06-08 18:55:40.775632
2025-06-08 18:55:20.833248
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.39

2025-06-08 18:55:42.717102
2025-06-08 18:55:42.209760
2025-06-08 18:55:43.399170
2025-06-08 18:55:45.429708
2025-06-08 18:55:43.132694
2025-06-08 18:55:43.089603
2025-06-08 18:55:43.490757
2025-06-08 18:55:10.500094
2025-06-08 18:55:45.237716
2025-06-08 18:55:45.552837
2025-06-08 18:55:46.002682
2025-06-08 18:55:46.868408
2025-06-08 18:55:44.957899
2025-06-08 18:55:46.291720
2025-06-08 18:55:46.851710
2025-06-08 18:55:46.888768
2025-06-08 18:55:46.804793
2025-06-08 18:55:46.107765
2025-06-08 18:55:46.634001
2025-06-08 18:55:48.307835
2025-06-08 18:55:47.541736
2025-06-08 18:55:45.792044
2025-06-08 18:55:48.956791
2025-06-08 18:55:49.362719
2025-06-08 18:55:50.538807
2025-06-08 18:55:49.717747
2025-06-08 18:55:49.955770
2025-06-08 18:55:49.545778
2025-06-08 18:55:50.265681
2025-06-08 18:55:50.680982
2025-06-08 18:55:50.504750
2025-06-08 18:55:51.302719
2025-06-08 18:55:50.261059
2025-06-08 18:55:50.549752
2025-06-08 18:55:51.566579
2025-06-08 18:55:50.367714
2025-06-08 18:55:50.590763
2025-06-08 18:55:46.721146
2025-06-08 18:55:46.387097
2025-06-08 18:55:50.922899
2025-06-08 18:55:53.051736
2025-06-08 18:55:52.221638
2025-06-08 18:55:50.457814
2025-06-08 18:55:49.475814
2025-06-08 18:55:52.461694
2025-06-08 18:55:53.608722
2025-06-08 18:55:48.855843
2025-06-08 18:55:53.224673
2025-06-08 18:55:54.532681
2025-06-08 18:55:53.597742
2025-06-08 18:55:54.257760
2025-06-08 18:55:48.140826
2025-06-08 18:55:49.826734
2025-06-08 18:55:55.044664
2025-06-08 18:55:55.233763
2025-06-08 18:55:55.193349
2025-06-08 18:55:54.962754
2025-06-08 18:55:55.586694
2025-06-08 18:55:54.706687
2025-06-08 18:55:51.796764
2025-06-08 18:55:55.070726
2025-06-08 18:55:56.617682
2025-06-08 18:55:56.776726
2025-06-08 18:55:57.774692
2025-06-08 18:55:57.286701
2025-06-08 18:55:56.330722
2025-06-08 18:55:57.342637
2025-06-08 18:55:57.941733
2025-06-08 18:55:56.428776
2025-06-08 18:55:57.150731
2025-06-08 18:55:56.437690
2025-06-08 18:55:57.250412
2025-06-08 18:55:58.074789
2025-06-08 18:55:55.653524
2025-06-08 18:55:58.375733
2025-06-08 18:55:59.763746
2025-06-08 18:55:59.224996
2025-06-08 18:55:57.789741
2025-06-08 18:56:00.073656
2025-06-08 18:55:39.990798
2025-06-08 18:55:10.345223
2025-06-08 18:55:59.937665
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7545.15

2025-06-08 18:55:57.653698
2025-06-08 18:56:00.733762
2025-06-08 18:55:56.143804
2025-06-08 18:55:58.391704
2025-06-08 18:56:01.893686
2025-06-08 18:56:00.608742
2025-06-08 18:55:56.894748
2025-06-08 18:56:03.155395
2025-06-08 18:56:00.330384
2025-06-08 18:56:00.584693
2025-06-08 18:55:56.578775
2025-06-08 18:56:02.195315
2025-06-08 18:56:02.601728
2025-06-08 18:56:03.231738
2025-06-08 18:55:58.543705
2025-06-08 18:56:03.565446
2025-06-08 18:56:04.964684
2025-06-08 18:56:03.472301
2025-06-08 18:52:40.093733
2025-06-08 18:56:03.562740
2025-06-08 18:56:04.519795
2025-06-08 18:56:05.443652
2025-06-08 18:55:56.612808
2025-06-08 18:56:05.881189
2025-06-08 18:56:05.057160
2025-06-08 18:56:02.758733
2025-06-08 18:56:02.443748
2025-06-08 18:55:57.730953
2025-06-08 18:56:05.870773
2025-06-08 18:52:47.807626
2025-06-08 18:56:05.447666
2025-06-08 18:56:05.458702
2025-06-08 18:56:05.461706
2025-06-08 18:56:06.010720
2025-06-08 18:56:04.127757
2025-06-08 18:56:05.179222
2025-06-08 18:56:07.212773
2025-06-08 18:56:08.501732
2025-06-08 18:56:07.496725
2025-06-08 18:56:05.585269
2025-06-08 18:56:06.857769
2025-06-08 18:56:07.709714
2025-06-08 18:56:08.145826
2025-06-08 18:56:07.278743
2025-06-08 18:56:04.757739
2025-06-08 18:52:43.750074
2025-06-08 18:56:08.484686
2025-06-08 18:56:07.239790
2025-06-08 18:56:08.007037
2025-06-08 18:56:08.536218
2025-06-08 18:56:07.749690
2025-06-08 18:56:09.435706
2025-06-08 18:56:07.772731
2025-06-08 18:56:05.623767
2025-06-08 18:56:11.489716
2025-06-08 18:56:12.125701
2025-06-08 18:56:11.160777
2025-06-08 18:56:09.887480
2025-06-08 18:56:08.538862
2025-06-08 18:56:11.260686
2025-06-08 18:56:05.106845
2025-06-08 18:56:13.262791
2025-06-08 18:56:08.855799
2025-06-08 18:56:11.506940
2025-06-08 18:56:13.496808
2025-06-08 18:56:10.962783
2025-06-08 18:56:10.167690
2025-06-08 18:56:12.350524
2025-06-08 18:56:08.424683
2025-06-08 18:56:12.337327
2025-06-08 18:56:11.383152
2025-06-08 18:56:09.121733
2025-06-08 18:56:12.624769
2025-06-08 18:56:08.734726
2025-06-08 18:56:11.737330
2025-06-08 18:56:13.594739
2025-06-08 18:56:08.284839
2025-06-08 18:56:10.437810
2025-06-08 18:53:16.223626
2025-06-08 18:56:10.570686
2025-06-08 18:56:06.140001
2025-06-08 18:56:15.476722
2025-06-08 18:56:14.882793
2025-06-08 18:56:08.918825
2025-06-08 18:56:11.273760
2025-06-08 18:56:15.488706
2025-06-08 18:56:15.193729
2025-06-08 18:56:14.403202
2025-06-08 18:56:15.358967
2025-06-08 18:56:19.158730
2025-06-08 18:56:16.994670
2025-06-08 18:56:13.132179
2025-06-08 18:56:15.920764
2025-06-08 18:56:16.615699
2025-06-08 18:56:16.224733
2025-06-08 18:56:16.127771
2025-06-08 18:56:18.273204
2025-06-08 18:56:12.893704
2025-06-08 18:56:20.052735
2025-06-08 18:52:46.148274
2025-06-08 18:56:14.434812
2025-06-08 18:56:19.769747
2025-06-08 18:56:11.668171
2025-06-08 18:56:16.884782
2025-06-08 18:56:19.039687
2025-06-08 18:56:20.014703
2025-06-08 18:56:14.914764
2025-06-08 18:56:12.058734
2025-06-08 18:56:19.147731
2025-06-08 18:56:20.778710
2025-06-08 18:56:15.224744
2025-06-08 18:56:21.527728
2025-06-08 18:56:20.335158
2025-06-08 18:56:17.856983
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 488.99

2025-06-08 18:52:57.965764
2025-06-08 18:56:22.346081
2025-06-08 18:56:16.147685
2025-06-08 18:56:20.482747
2025-06-08 18:56:15.603750
2025-06-08 18:53:06.003125
2025-06-08 18:56:21.879611
2025-06-08 18:52:59.668457
2025-06-08 18:52:50.920545
2025-06-08 18:56:22.562732
2025-06-08 18:56:21.795120
