Beginning of run
landscape params:
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 17, 7, 0, 7, 17, 0, 7, 0, 0, 15, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 15, 7, 0, 32, 0, 15, 0, 0, 0, 0, 0, 7, 7, 7, 7, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 15, 0, 17, 15, 0, 48, 0, 0, 0, 0, 0, 0, 23, 15, 0, 7, 0, 0, 0, 0, 7, 0, 33, 17, 0, 0, 26, 7, 0, 15, 0, 0, 7, 7, 0, 0, 7, 17, 0, 15, 0, 0, 0, 0, 0, 0]
accuracy: 0.65; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 5.25; stdev rank: 8.972597171388003; total pools: 556.62

2025-06-08 20:56:46.143372
2025-06-08 20:52:50.435455
2025-06-08 20:56:47.023400
2025-06-08 20:56:02.336336
2025-06-08 20:56:48.855444
2025-06-08 20:56:49.233389
2025-06-08 20:56:49.864269
2025-06-08 20:56:48.356350
2025-06-08 20:56:51.558215
2025-06-08 20:52:51.237417
2025-06-08 20:56:56.458362
2025-06-08 20:56:49.885318
2025-06-08 20:56:56.356410
2025-06-08 20:56:53.114462
2025-06-08 20:56:48.123914
2025-06-08 20:56:47.216422
2025-06-08 20:56:51.480429
2025-06-08 20:56:58.409405
2025-06-08 20:56:45.207590
2025-06-08 20:56:51.178387
2025-06-08 20:56:58.487105
2025-06-08 20:57:01.267419
2025-06-08 20:56:51.578413
2025-06-08 20:49:53.376248
2025-06-08 20:56:47.507015
2025-06-08 20:56:58.344415
2025-06-08 20:56:48.281371
2025-06-08 20:56:52.736560
2025-06-08 20:56:49.849400
2025-06-08 20:57:02.184283
2025-06-08 20:57:02.710486
2025-06-08 20:56:49.049477
2025-06-08 20:56:48.843483
2025-06-08 20:57:03.682407
2025-06-08 20:56:58.895391
2025-06-08 20:56:59.447724
2025-06-08 20:56:52.824566
2025-06-08 20:57:00.311431
2025-06-08 20:57:04.681342
2025-06-08 20:56:55.942371
2025-06-08 20:57:00.996441
2025-06-08 20:57:05.643398
2025-06-08 20:57:03.729346
2025-06-08 20:57:08.273459
2025-06-08 20:57:13.149433
2025-06-08 20:56:59.983519
2025-06-08 20:57:06.066188
2025-06-08 20:57:02.677264
2025-06-08 20:57:08.444937
2025-06-08 20:57:08.479471
2025-06-08 20:57:11.290435
2025-06-08 20:57:05.531404
2025-06-08 20:57:13.359490
2025-06-08 20:57:08.501441
2025-06-08 20:57:06.988215
2025-06-08 20:49:37.142614
2025-06-08 20:57:07.919325
2025-06-08 20:57:14.647504
2025-06-08 20:57:12.845783
2025-06-08 20:57:15.762454
2025-06-08 20:57:12.557374
2025-06-08 20:57:12.627588
2025-06-08 20:57:12.757460
2025-06-08 20:57:13.329173
2025-06-08 20:57:11.923431
2025-06-08 20:57:06.192420
2025-06-08 20:57:14.964488
2025-06-08 20:57:01.613488
2025-06-08 20:57:16.972330
2025-06-08 20:57:08.352464
2025-06-08 20:57:18.444377
2025-06-08 20:57:19.633603
2025-06-08 20:57:09.670264
2025-06-08 20:57:04.811500
2025-06-08 20:57:09.763495
2025-06-08 20:57:10.674295
2025-06-08 20:57:26.390325
2025-06-08 20:57:20.382342
2025-06-08 20:57:12.336429
2025-06-08 20:57:12.743628
2025-06-08 20:57:16.814443
2025-06-08 20:57:25.949402
2025-06-08 20:57:25.886362
2025-06-08 20:57:03.624503
2025-06-08 20:57:25.091404
2025-06-08 20:57:22.465354
2025-06-08 20:57:21.270715
2025-06-08 20:49:58.046523
2025-06-08 20:57:21.246271
2025-06-08 20:49:34.976855
2025-06-08 20:57:27.851159
2025-06-08 20:57:12.437564
2025-06-08 20:57:20.738441
2025-06-08 20:57:15.099447
2025-06-08 20:49:35.917301
2025-06-08 20:57:29.207396
2025-06-08 20:57:19.958475
2025-06-08 20:57:26.331370
2025-06-08 20:57:06.925719
2025-06-08 20:57:05.397447
2025-06-08 20:57:27.600390
2025-06-08 20:57:25.354068
2025-06-08 20:49:57.930418
2025-06-08 20:57:10.184396
2025-06-08 20:49:41.121524
2025-06-08 20:57:23.084347
2025-06-08 20:57:30.671436
2025-06-08 20:57:05.853461
2025-06-08 20:57:29.803508
2025-06-08 20:57:24.614425
2025-06-08 20:57:28.795488
2025-06-08 20:57:26.926507
2025-06-08 20:57:35.548427
2025-06-08 20:57:34.399273
2025-06-08 20:57:34.690405
2025-06-08 20:57:35.121252
2025-06-08 20:57:25.816575
2025-06-08 20:57:27.850946
2025-06-08 20:57:35.944369
2025-06-08 20:57:36.326418
2025-06-08 20:57:33.460380
2025-06-08 20:57:33.678361
2025-06-08 20:57:32.948415
2025-06-08 20:57:27.993381
2025-06-08 20:57:38.006331
2025-06-08 20:49:43.144522
2025-06-08 20:57:35.854307
2025-06-08 20:57:42.098407
2025-06-08 20:57:37.814354
2025-06-08 20:57:01.279331
2025-06-08 20:57:38.343311
2025-06-08 20:57:36.951474
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15722.85

2025-06-08 20:57:36.631830
2025-06-08 20:57:41.456371
2025-06-08 20:57:34.297196
2025-06-08 20:57:32.588433
2025-06-08 20:57:43.021274
2025-06-08 20:57:43.251375
2025-06-08 20:57:44.497223
2025-06-08 20:57:46.566275
2025-06-08 20:57:31.398425
2025-06-08 20:57:43.009422
2025-06-08 20:57:47.496401
2025-06-08 20:57:28.049385
2025-06-08 20:57:45.218364
2025-06-08 20:49:44.402354
2025-06-08 20:57:45.758746
2025-06-08 20:57:44.432397
2025-06-08 20:57:45.528277
2025-06-08 20:57:48.157367
2025-06-08 20:57:45.548525
2025-06-08 20:57:37.867302
2025-06-08 20:57:45.450482
2025-06-08 20:57:32.152400
2025-06-08 20:57:34.279424
2025-06-08 20:57:38.039357
2025-06-08 20:57:45.660342
2025-06-08 20:57:51.677489
2025-06-08 20:57:46.554245
2025-06-08 20:57:31.529362
2025-06-08 20:57:39.535418
2025-06-08 20:57:39.670435
2025-06-08 20:49:57.983394
2025-06-08 20:57:40.313293
2025-06-08 20:57:54.137654
2025-06-08 20:57:39.955409
2025-06-08 20:57:42.624486
2025-06-08 20:57:47.395310
2025-06-08 20:57:55.285420
2025-06-08 20:57:55.148344
2025-06-08 20:57:52.546482
2025-06-08 20:57:55.154274
2025-06-08 20:49:51.036366
2025-06-08 20:57:55.626392
2025-06-08 20:57:55.148819
2025-06-08 20:57:57.015364
2025-06-08 20:57:58.134425
2025-06-08 20:57:58.064317
2025-06-08 20:57:41.905349
2025-06-08 20:57:55.903268
2025-06-08 20:58:01.502358
2025-06-08 20:57:46.695371
2025-06-08 20:57:39.621369
2025-06-08 20:57:58.792446
2025-06-08 20:57:35.111323
2025-06-08 20:57:57.444748
2025-06-08 20:57:57.654529
2025-06-08 20:57:51.743313
2025-06-08 20:58:00.123392
2025-06-08 20:57:54.165487
2025-06-08 20:49:57.918489
2025-06-08 20:57:54.850372
2025-06-08 20:57:52.705746
2025-06-08 20:58:01.746283
2025-06-08 20:58:01.207377
2025-06-08 20:58:06.370485
2025-06-08 20:57:58.442714
2025-06-08 20:58:07.193422
2025-06-08 20:58:07.250761
2025-06-08 20:58:00.905380
2025-06-08 20:58:11.778415
2025-06-08 20:57:55.334357
2025-06-08 20:58:10.598313
2025-06-08 20:57:58.084358
2025-06-08 20:58:08.011332
2025-06-08 20:58:09.787412
2025-06-08 20:58:09.235333
2025-06-08 20:58:07.602369
2025-06-08 20:57:58.781466
2025-06-08 20:58:04.776577
2025-06-08 20:57:56.398442
2025-06-08 20:58:10.311411
2025-06-08 20:58:12.801314
2025-06-08 20:57:59.943396
2025-06-08 20:57:57.126313
2025-06-08 20:58:00.758068
2025-06-08 20:57:59.384476
2025-06-08 20:58:00.832588
2025-06-08 20:58:13.594323
2025-06-08 20:58:08.760449
2025-06-08 20:58:15.841352
2025-06-08 20:58:09.730396
2025-06-08 20:58:21.807449
2025-06-08 20:58:23.377330
2025-06-08 20:58:18.549352
2025-06-08 20:58:12.709409
2025-06-08 20:58:14.049347
2025-06-08 20:50:02.228360
2025-06-08 20:58:23.037378
2025-06-08 20:58:02.623405
2025-06-08 20:58:19.107435
2025-06-08 20:58:03.741309
2025-06-08 20:58:04.977464
2025-06-08 20:58:08.584482
2025-06-08 20:58:14.365338
2025-06-08 20:58:02.219420
2025-06-08 20:58:20.571558
2025-06-08 20:58:12.523446
2025-06-08 20:58:03.038401
2025-06-08 20:58:12.534501
2025-06-08 20:58:07.859363
2025-06-08 20:58:13.642485
2025-06-08 20:58:20.669434
2025-06-08 20:58:23.734384
2025-06-08 20:58:29.677340
2025-06-08 20:58:19.794858
2025-06-08 20:58:31.310072
2025-06-08 20:58:10.151420
2025-06-08 20:58:23.520438
2025-06-08 20:58:29.029445
2025-06-08 20:50:03.717579
2025-06-08 20:58:22.259441
2025-06-08 20:58:18.377491
2025-06-08 20:58:10.865452
2025-06-08 20:58:37.691664
2025-06-08 20:58:29.573321
2025-06-08 20:58:29.972393
2025-06-08 20:58:23.815362
2025-06-08 20:58:31.824352
2025-06-08 20:58:33.488357
2025-06-08 20:58:27.406345
2025-06-08 20:58:23.653534
2025-06-08 20:58:31.838321
2025-06-08 20:58:35.103327
2025-06-08 20:58:34.650322
2025-06-08 20:58:27.884499
2025-06-08 20:58:34.426336
2025-06-08 20:58:23.576357
2025-06-08 20:58:26.595461
2025-06-08 20:58:26.816355
2025-06-08 20:58:41.609377
2025-06-08 20:58:42.654763
2025-06-08 20:58:35.492379
2025-06-08 20:58:44.421332
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.14; stdev rank: 0.9799999999999998; total pools: 1738.11

2025-06-08 20:58:44.178389
2025-06-08 20:58:47.281328
2025-06-08 20:58:46.811425
2025-06-08 20:58:47.379395
2025-06-08 20:58:28.157668
2025-06-08 20:58:41.038335
2025-06-08 20:58:47.803353
2025-06-08 20:58:48.340836
2025-06-08 20:58:49.165389
2025-06-08 20:58:38.081732
2025-06-08 20:55:19.144427
2025-06-08 20:58:35.772326
2025-06-08 20:58:34.540356
2025-06-08 20:58:47.396230
2025-06-08 20:58:40.945881
2025-06-08 20:58:50.307077
2025-06-08 20:58:49.310386
2025-06-08 20:58:40.797395
2025-06-08 20:58:38.708377
2025-06-08 20:58:51.954430
2025-06-08 20:58:50.059503
2025-06-08 20:59:04.019560
2025-06-08 20:58:46.373336
2025-06-08 20:58:52.912219
2025-06-08 20:58:59.315506
2025-06-08 20:58:43.987368
2025-06-08 20:58:38.140328
2025-06-08 20:58:54.540386
2025-06-08 20:58:53.906382
2025-06-08 20:59:02.459389
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 7, 7, 7, 7, 7, 0, 7, 7, 7, 0, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 0, 7, 0, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
accuracy: 0.1; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 6.3; stdev rank: 2.1; total pools: 1153.79

2025-06-08 20:58:54.108304
2025-06-08 20:58:59.079421
2025-06-08 20:59:04.040426
2025-06-08 20:59:03.243344
2025-06-08 20:59:02.423338
2025-06-08 20:59:06.317314
2025-06-08 20:58:46.923365
2025-06-08 20:55:40.768098
2025-06-08 20:59:03.888317
2025-06-08 20:58:58.546594
2025-06-08 20:59:02.102517
2025-06-08 20:58:55.174464
2025-06-08 20:59:12.363541
2025-06-08 20:59:08.246387
2025-06-08 20:59:14.834377
2025-06-08 20:59:16.218459
2025-06-08 20:59:13.854427
2025-06-08 20:59:10.888510
2025-06-08 20:59:08.349439
2025-06-08 20:59:11.348386
2025-06-08 20:59:13.121811
2025-06-08 20:55:31.359276
2025-06-08 20:59:23.692711
2025-06-08 20:59:23.248458
2025-06-08 20:59:12.646307
2025-06-08 20:59:14.669616
2025-06-08 20:55:36.257896
2025-06-08 20:59:15.926402
2025-06-08 20:55:28.568302
2025-06-08 20:59:11.153405
2025-06-08 20:59:15.844538
2025-06-08 20:59:18.854380
2025-06-08 20:59:24.571424
2025-06-08 20:59:24.779380
2025-06-08 20:59:21.351432
2025-06-08 20:59:23.745475
2025-06-08 20:59:31.389391
2025-06-08 20:59:21.272299
2025-06-08 20:59:12.204325
2025-06-08 20:59:09.513315
2025-06-08 20:59:13.656435
2025-06-08 20:59:17.294666
2025-06-08 20:59:28.664465
2025-06-08 20:55:53.140548
2025-06-08 20:59:33.522535
2025-06-08 20:59:19.852348
2025-06-08 20:59:24.326497
2025-06-08 20:59:35.228456
2025-06-08 20:55:40.066336
2025-06-08 20:56:12.532412
2025-06-08 20:59:27.997361
2025-06-08 20:59:33.297894
2025-06-08 20:56:04.041417
2025-06-08 20:59:35.066297
2025-06-08 20:59:41.027195
2025-06-08 20:59:29.478536
2025-06-08 20:59:40.439414
2025-06-08 20:59:42.215434
2025-06-08 20:55:47.834307
2025-06-08 20:59:30.638463
2025-06-08 20:59:41.217559
2025-06-08 20:59:44.096349
2025-06-08 20:59:47.166429
2025-06-08 20:59:48.569467
2025-06-08 20:59:39.259482
2025-06-08 20:59:44.398422
2025-06-08 20:59:47.331357
2025-06-08 20:59:57.176126
2025-06-08 20:59:50.758460
2025-06-08 20:59:51.874483
2025-06-08 20:59:52.030215
2025-06-08 20:59:53.084400
2025-06-08 20:59:53.526351
2025-06-08 20:59:57.671348
2025-06-08 20:59:46.200410
2025-06-08 21:00:00.443400
2025-06-08 20:59:52.997391
2025-06-08 20:59:55.349336
2025-06-08 20:59:49.977353
2025-06-08 20:59:50.549133
2025-06-08 21:00:05.016414
2025-06-08 21:00:03.807472
2025-06-08 21:00:00.428530
2025-06-08 20:59:51.449367
2025-06-08 21:00:03.930020
2025-06-08 21:00:08.772494
2025-06-08 20:59:57.098057
2025-06-08 21:00:09.903397
2025-06-08 21:00:12.667414
2025-06-08 21:00:02.633638
2025-06-08 20:59:50.412503
2025-06-08 21:00:08.469452
2025-06-08 20:56:00.407311
2025-06-08 20:59:54.143927
2025-06-08 20:56:06.518341
2025-06-08 21:00:10.678349
2025-06-08 21:00:07.376389
2025-06-08 21:00:14.011428
2025-06-08 21:00:19.455448
2025-06-08 21:00:09.926542
2025-06-08 21:00:13.673369
2025-06-08 21:00:22.027465
2025-06-08 21:00:18.364421
2025-06-08 21:00:05.112346
2025-06-08 20:56:24.230410
2025-06-08 20:56:03.944485
2025-06-08 21:00:15.947297
2025-06-08 21:00:15.182028
2025-06-08 21:00:29.065974
2025-06-08 21:00:34.443421
2025-06-08 21:00:31.375421
2025-06-08 21:00:29.075877
2025-06-08 21:00:22.512380
2025-06-08 21:00:24.080368
2025-06-08 21:00:31.914348
2025-06-08 21:00:20.209389
2025-06-08 21:00:32.223471
2025-06-08 21:00:29.479446
2025-06-08 21:00:20.264354
2025-06-08 21:00:35.534336
2025-06-08 21:00:14.180438
2025-06-08 21:00:43.576429
2025-06-08 21:00:19.412632
2025-06-08 21:00:30.872439
2025-06-08 21:00:31.881323
2025-06-08 21:00:27.340465
2025-06-08 21:00:42.095438
2025-06-08 21:00:29.264465
2025-06-08 21:00:48.981423
2025-06-08 21:00:35.631450
2025-06-08 21:00:48.194390
2025-06-08 21:00:47.968693
2025-06-08 21:00:45.289342
2025-06-08 21:00:48.354379
2025-06-08 21:00:42.583366
2025-06-08 21:00:35.025501
2025-06-08 21:00:43.464413
2025-06-08 21:00:50.953434
2025-06-08 21:00:38.417459
2025-06-08 21:00:40.139433
2025-06-08 21:00:45.135301
2025-06-08 21:00:41.358601
2025-06-08 21:00:47.282530
2025-06-08 21:00:58.280280
2025-06-08 21:00:54.078056
2025-06-08 20:57:05.364459
2025-06-08 21:00:54.249355
2025-06-08 21:00:55.500348
2025-06-08 20:57:01.867468
2025-06-08 21:00:54.400402
2025-06-08 21:01:03.559406
2025-06-08 21:01:09.545373
2025-06-08 21:00:58.250377
2025-06-08 21:00:57.549090
2025-06-08 21:01:00.363127
2025-06-08 21:01:10.435129
2025-06-08 21:00:59.394329
2025-06-08 21:01:10.402414
2025-06-08 21:01:03.659430
2025-06-08 21:01:01.941317
2025-06-08 21:01:16.019183
2025-06-08 21:01:16.073329
2025-06-08 21:01:12.304440
2025-06-08 21:01:05.357852
2025-06-08 20:59:07.602558
2025-06-08 21:01:04.013419
2025-06-08 21:01:09.804380
2025-06-08 21:01:18.777441
2025-06-08 21:01:17.765438
2025-06-08 21:01:27.121411
2025-06-08 21:01:22.136351
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7]
accuracy: 0.05; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 6.65; stdev rank: 1.5256146302392357; total pools: 2247.01

2025-06-08 21:01:17.412641
2025-06-08 21:01:26.407449
2025-06-08 21:01:15.819336
2025-06-08 20:59:14.666493
2025-06-08 21:01:35.012465
2025-06-08 20:59:10.046494
2025-06-08 20:59:28.800411
2025-06-08 20:59:08.137465
2025-06-08 21:01:40.406129
2025-06-08 20:59:16.194422
2025-06-08 20:59:33.536223
2025-06-08 21:01:37.703414
2025-06-08 20:59:22.650409
2025-06-08 21:01:37.539450
2025-06-08 21:01:36.723408
2025-06-08 20:59:26.908518
2025-06-08 21:01:33.779462
2025-06-08 21:01:31.176440
2025-06-08 20:59:21.662456
2025-06-08 21:01:42.029512
2025-06-08 21:01:46.213428
2025-06-08 21:01:41.688376
2025-06-08 21:01:41.081445
2025-06-08 20:59:20.909526
2025-06-08 21:01:46.962371
2025-06-08 21:01:35.127397
2025-06-08 21:01:45.912438
2025-06-08 21:01:54.139811
2025-06-08 21:01:47.648367
2025-06-08 21:01:52.118444
2025-06-08 21:01:50.789363
2025-06-08 21:01:52.394401
2025-06-08 20:59:43.273562
2025-06-08 20:59:38.167579
2025-06-08 21:02:02.081416
2025-06-08 20:59:53.351527
2025-06-08 21:02:09.732310
2025-06-08 20:59:29.369355
2025-06-08 21:02:05.771354
2025-06-08 21:02:05.259773
2025-06-08 20:59:55.329458
2025-06-08 21:02:07.505305
2025-06-08 21:02:05.908330
2025-06-08 21:02:10.044614
2025-06-08 21:02:10.560423
2025-06-08 21:02:03.906274
2025-06-08 21:02:13.741423
2025-06-08 21:02:13.307383
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3020.53

2025-06-08 21:02:13.145498
2025-06-08 21:02:12.757474
2025-06-08 21:02:18.953379
2025-06-08 21:02:17.465477
2025-06-08 21:02:12.614336
2025-06-08 21:02:33.046371
2025-06-08 21:02:29.300630
2025-06-08 21:02:26.590429
2025-06-08 21:02:28.593393
2025-06-08 21:02:39.024759
2025-06-08 21:02:37.642790
2025-06-08 21:02:51.182500
2025-06-08 21:02:41.057508
2025-06-08 21:02:31.545368
2025-06-08 21:02:42.254008
2025-06-08 21:02:47.010203
2025-06-08 21:02:41.553279
2025-06-08 21:02:41.034644
2025-06-08 21:03:07.909381
2025-06-08 21:02:59.702454
2025-06-08 21:02:49.159382
2025-06-08 21:02:50.450429
2025-06-08 21:02:47.226663
2025-06-08 21:03:02.842392
2025-06-08 21:03:05.609312
2025-06-08 21:03:12.521543
2025-06-08 21:03:05.373347
2025-06-08 21:03:17.249409
2025-06-08 21:03:21.419470
2025-06-08 21:03:10.455813
2025-06-08 21:03:10.466641
2025-06-08 21:03:17.272196
2025-06-08 21:03:17.553465
2025-06-08 21:03:26.875326
2025-06-08 21:03:28.290368
2025-06-08 21:03:26.921344
2025-06-08 21:03:30.900371
2025-06-08 20:52:43.739382
2025-06-08 21:03:32.666660
2025-06-08 21:03:42.235457
2025-06-08 21:03:49.375402
2025-06-08 21:01:56.772426
2025-06-08 20:53:03.437735
2025-06-08 20:59:26.777355
2025-06-08 21:03:39.041791
2025-06-08 21:01:58.669403
2025-06-08 20:59:16.301346
2025-06-08 21:03:43.812367
2025-06-08 21:03:55.540386
2025-06-08 21:03:53.390212
2025-06-08 21:03:56.550426
2025-06-08 21:01:51.413445
2025-06-08 21:02:03.202456
2025-06-08 21:02:02.311665
2025-06-08 21:04:13.756317
2025-06-08 21:02:01.492841
2025-06-08 20:59:41.222121
2025-06-08 21:02:29.496851
2025-06-08 20:59:43.254598
2025-06-08 21:01:57.369350
2025-06-08 21:04:22.289282
2025-06-08 21:02:15.202510
2025-06-08 20:52:53.189357
2025-06-08 21:01:55.709412
2025-06-08 20:59:43.902386
2025-06-08 21:02:05.573496
2025-06-08 20:59:56.828383
2025-06-08 21:04:37.879430
2025-06-08 21:00:11.970386
2025-06-08 21:02:29.218579
2025-06-08 21:02:34.226407
2025-06-08 21:02:34.740670
2025-06-08 21:00:18.530418
2025-06-08 21:02:37.876383
2025-06-08 20:56:45.617488
2025-06-08 21:04:47.074478
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4192.02

2025-06-08 21:02:10.618511
2025-06-08 21:00:02.541074
2025-06-08 20:53:27.739957
2025-06-08 20:52:53.868511
2025-06-08 20:52:44.164573
2025-06-08 20:53:03.660316
2025-06-08 21:05:08.844362
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
accuracy: 0.02; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 6.86; stdev rank: 0.9799999999999996; total pools: 3339.9

2025-06-08 20:53:11.920388
2025-06-08 21:00:22.155427
2025-06-08 20:53:12.813471
2025-06-08 20:52:59.061498
2025-06-08 20:52:47.815409
2025-06-08 21:00:59.289384
2025-06-08 20:52:58.372913
2025-06-08 21:00:49.764286
2025-06-08 21:00:47.430457
2025-06-08 21:00:39.778425
2025-06-08 20:53:02.258328
2025-06-08 21:01:24.585429
2025-06-08 20:56:43.798388
2025-06-08 21:01:37.861406
2025-06-08 20:52:43.806355
2025-06-08 21:04:33.968429
2025-06-08 20:53:07.764359
2025-06-08 21:04:22.603285
2025-06-08 21:04:15.528334
2025-06-08 20:57:40.230497
2025-06-08 20:57:40.000392
2025-06-08 21:04:28.282370
2025-06-08 21:02:14.205763
2025-06-08 20:57:26.081314
2025-06-08 21:02:15.521431
2025-06-08 20:57:42.668317
2025-06-08 21:02:08.982362
2025-06-08 20:57:55.790421
2025-06-08 21:04:41.484420
2025-06-08 21:04:44.795530
2025-06-08 21:02:09.994199
2025-06-08 21:04:39.202413
2025-06-08 21:04:50.492358
2025-06-08 20:53:09.776323
2025-06-08 20:57:31.524472
2025-06-08 21:02:05.007012
2025-06-08 21:02:04.820355
2025-06-08 21:04:51.459428
2025-06-08 21:05:12.806482
2025-06-08 21:02:01.714395
2025-06-08 20:57:52.887315
