Beginning of run
landscape params:
2025-06-08 20:18:24.136194
2025-06-08 20:16:37.502277
2025-06-08 20:16:46.028234
2025-06-08 20:18:33.625278
2025-06-08 20:14:16.108205
2025-06-08 20:16:54.675249
2025-06-08 20:18:32.634200
2025-06-08 20:14:36.847310
2025-06-08 20:18:33.656143
2025-06-08 20:18:41.030268
2025-06-08 20:18:49.134755
2025-06-08 20:11:58.250323
2025-06-08 20:18:48.208212
2025-06-08 20:18:40.651130
2025-06-08 20:18:42.674240
2025-06-08 20:14:35.436464
2025-06-08 20:16:59.806219
2025-06-08 20:18:39.840414
2025-06-08 20:16:48.359165
2025-06-08 20:18:42.451239
2025-06-08 20:14:50.959506
2025-06-08 20:18:45.835258
2025-06-08 20:16:51.470295
2025-06-08 20:17:17.838321
2025-06-08 20:16:54.828246
2025-06-08 20:18:59.489607
2025-06-08 20:17:00.183361
2025-06-08 20:17:08.630008
2025-06-08 20:14:53.228036
2025-06-08 20:18:54.917192
2025-06-08 20:17:04.112468
2025-06-08 20:17:07.965828
2025-06-08 20:15:00.827121
2025-06-08 20:19:06.138228
2025-06-08 20:15:13.901313
2025-06-08 20:19:08.234218
2025-06-08 20:17:21.076328
2025-06-08 20:19:19.797184
2025-06-08 20:15:32.235269
2025-06-08 20:09:14.877225
2025-06-08 20:19:43.619310
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 7, 7, 7, 9, 14, 11, 2, 11, 11, 7, 11, 7, 11, 11, 7, 1, 9, 1, 1, 7, 7, 7, 1, 1, 7, 2, 7, 2, 11, 1, 7, 7, 2, 7, 7, 7, 7, 11, 9, 7, 1, 2, 7, 2, 2, 2, 1, 7, 2, 7, 7, 2, 7, 11, 1, 1, 2, 7, 7, 2, 7, 7, 2, 1, 11, 2, 14, 7, 7, 11, 7, 7, 11, 14, 7, 1, 7, 1, 7, 1, 14, 11, 11, 7, 7, 7, 11, 7, 7, 9, 1, 2, 7, 1, 11, 1, 7, 9, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 6.19; stdev rank: 3.780727443230998; total pools: 4131.39

2025-06-08 20:15:34.105624
2025-06-08 20:19:37.423191
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3340.24

2025-06-08 20:09:06.721190
2025-06-08 20:09:10.608321
2025-06-08 20:12:09.899158
2025-06-08 20:15:59.389151
2025-06-08 20:12:40.739314
2025-06-08 20:09:37.077522
2025-06-08 20:09:17.362334
2025-06-08 20:16:25.170240
2025-06-08 20:09:17.771257
2025-06-08 20:16:38.216264
2025-06-08 20:09:17.796125
2025-06-08 20:18:32.350477
2025-06-08 20:09:23.122179
2025-06-08 20:15:46.588184
2025-06-08 20:09:20.987248
2025-06-08 20:12:39.100429
2025-06-08 20:18:17.394181
2025-06-08 20:19:12.814276
2025-06-08 20:18:54.320678
2025-06-08 20:13:25.298267
2025-06-08 20:09:15.891510
2025-06-08 20:12:48.092189
2025-06-08 20:13:01.169603
2025-06-08 20:09:35.253153
2025-06-08 20:09:14.047380
2025-06-08 20:19:19.441385
2025-06-08 20:09:32.400222
2025-06-08 20:19:24.687760
2025-06-08 20:19:03.421287
2025-06-08 20:19:13.017172
2025-06-08 20:13:25.976282
2025-06-08 20:19:21.821628
2025-06-08 20:19:03.958438
2025-06-08 20:17:50.612354
2025-06-08 20:19:27.848343
2025-06-08 20:09:04.822297
2025-06-08 20:08:56.285218
2025-06-08 20:19:18.408146
2025-06-08 20:19:18.491769
2025-06-08 20:19:21.588294
2025-06-08 20:19:05.300345
2025-06-08 20:13:39.388871
2025-06-08 20:09:30.823276
2025-06-08 20:13:35.115360
2025-06-08 20:17:39.628297
2025-06-08 20:19:42.705270
2025-06-08 20:17:38.945292
2025-06-08 20:13:44.587474
2025-06-08 20:12:51.570132
2025-06-08 20:17:48.732435
2025-06-08 20:17:53.754157
2025-06-08 20:12:58.877049
2025-06-08 20:17:44.439671
2025-06-08 20:18:05.582457
2025-06-08 20:18:01.228301
2025-06-08 20:17:58.528457
2025-06-08 20:17:51.321295
2025-06-08 20:13:51.492957
2025-06-08 20:17:53.387215
2025-06-08 20:18:03.238433
2025-06-08 20:17:59.380081
2025-06-08 20:13:36.688336
2025-06-08 20:18:02.601262
2025-06-08 20:18:32.248171
2025-06-08 20:17:52.107239
2025-06-08 20:17:41.476893
2025-06-08 20:14:03.214196
2025-06-08 20:18:52.251287
2025-06-08 20:20:48.106881
2025-06-08 20:20:55.754554
2025-06-08 20:21:02.718224
2025-06-08 20:20:40.402282
2025-06-08 20:18:48.245472
2025-06-08 20:19:04.876788
2025-06-08 20:19:11.444768
2025-06-08 20:19:15.713086
2025-06-08 20:21:32.517265
2025-06-08 20:19:25.423697
2025-06-08 20:21:11.056229
2025-06-08 20:21:25.559174
2025-06-08 20:19:31.097234
2025-06-08 20:21:34.432712
2025-06-08 20:21:29.110320
2025-06-08 20:19:21.946453
2025-06-08 20:19:40.678134
2025-06-08 20:21:30.745122
2025-06-08 20:21:31.653263
2025-06-08 20:21:38.412315
2025-06-08 20:21:50.933147
2025-06-08 20:21:42.352275
2025-06-08 20:21:41.943223
2025-06-08 20:19:58.957211
2025-06-08 20:20:04.702218
2025-06-08 20:20:20.066294
2025-06-08 20:21:37.773213
2025-06-08 20:20:39.154275
2025-06-08 20:20:38.784157
2025-06-08 20:23:07.742450
2025-06-08 20:21:01.589395
2025-06-08 20:23:05.441206
2025-06-08 20:23:07.679383
2025-06-08 20:23:13.645156
2025-06-08 20:23:41.919201
2025-06-08 20:24:12.667283
2025-06-08 20:21:31.155209
2025-06-08 20:23:56.801312
2025-06-08 20:23:58.767169
2025-06-08 20:20:12.494232
2025-06-08 20:24:04.834199
2025-06-08 20:23:55.743209
2025-06-08 20:20:24.275280
2025-06-08 20:24:14.363301
2025-06-08 20:23:51.454306
2025-06-08 20:24:04.805372
2025-06-08 20:24:04.293295
2025-06-08 20:20:19.443260
2025-06-08 20:24:17.020216
2025-06-08 20:21:54.950222
2025-06-08 20:24:36.555733
2025-06-08 20:21:52.577302
2025-06-08 20:20:33.581386
2025-06-08 20:22:31.734222
2025-06-08 20:22:46.717852
2025-06-08 20:20:29.068308
2025-06-08 20:20:13.918278
2025-06-08 20:20:29.716272
2025-06-08 20:22:07.620176
2025-06-08 20:22:08.004181
2025-06-08 20:22:13.465229
2025-06-08 20:20:25.106234
2025-06-08 20:20:33.993322
2025-06-08 20:22:15.240121
2025-06-08 20:22:23.187994
2025-06-08 20:20:25.687681
2025-06-08 20:22:14.159215
2025-06-08 20:20:12.695274
2025-06-08 20:22:18.174334
2025-06-08 20:22:26.324199
2025-06-08 20:20:20.891257
2025-06-08 20:20:21.337264
2025-06-08 20:22:34.600278
2025-06-08 20:22:37.107161
2025-06-08 20:20:26.994894
2025-06-08 20:25:54.475705
2025-06-08 20:22:21.797328
2025-06-08 20:20:15.371309
2025-06-08 20:23:34.824423
2025-06-08 20:22:57.125270
2025-06-08 20:22:25.116249
2025-06-08 20:20:43.768299
2025-06-08 20:25:54.201316
2025-06-08 20:23:21.604230
2025-06-08 20:25:44.970127
2025-06-08 20:19:11.334205
2025-06-08 20:25:48.642472
2025-06-08 20:23:47.148728
2025-06-08 20:24:05.535383
2025-06-08 20:23:35.411564
2025-06-08 20:23:55.920083
2025-06-08 20:23:32.712192
2025-06-08 20:26:24.753482
2025-06-08 20:26:40.782269
2025-06-08 20:26:33.574728
2025-06-08 20:26:26.182064
2025-06-08 20:26:31.893521
2025-06-08 20:26:31.459226
2025-06-08 20:24:18.284156
2025-06-08 20:26:42.400333
2025-06-08 20:24:22.768026
2025-06-08 20:24:31.318282
2025-06-08 20:26:33.898182
2025-06-08 20:24:04.914164
2025-06-08 20:26:40.514146
2025-06-08 20:26:55.137237
2025-06-08 20:26:46.406184
2025-06-08 20:20:19.617202
2025-06-08 20:27:02.066214
2025-06-08 20:20:42.732364
2025-06-08 20:21:25.554218
2025-06-08 20:25:08.860877
2025-06-08 20:25:20.089232
2025-06-08 20:20:50.522178
2025-06-08 20:21:46.806188
2025-06-08 20:28:05.153315
2025-06-08 20:27:43.398430
2025-06-08 20:25:55.710784
2025-06-08 20:28:12.218957
2025-06-08 20:28:16.808525
2025-06-08 20:21:07.755852
2025-06-08 20:21:45.212202
2025-06-08 20:21:27.389265
2025-06-08 20:28:37.734298
2025-06-08 20:22:04.396106
2025-06-08 20:28:58.776145
2025-06-08 20:29:03.260261
2025-06-08 20:29:05.163144
2025-06-08 20:22:03.604293
2025-06-08 20:22:13.513189
2025-06-08 20:22:27.387612
2025-06-08 20:29:00.312500
2025-06-08 20:29:13.219340
2025-06-08 20:22:33.836450
2025-06-08 20:29:30.704259
2025-06-08 20:26:34.191228
2025-06-08 20:27:11.506339
2025-06-08 20:28:57.901340
2025-06-08 20:28:57.974308
2025-06-08 20:23:04.279316
2025-06-08 20:22:24.143064
2025-06-08 20:29:25.790228
2025-06-08 20:27:11.140251
2025-06-08 20:27:14.325253
2025-06-08 20:27:17.568187
2025-06-08 20:29:32.128311
2025-06-08 20:29:20.321358
2025-06-08 20:27:18.673127
2025-06-08 20:27:42.940291
2025-06-08 20:27:25.416209
2025-06-08 20:27:25.381253
2025-06-08 20:27:30.530066
2025-06-08 20:27:54.248334
2025-06-08 20:28:25.819172
2025-06-08 20:27:24.544772
2025-06-08 20:28:25.609770
2025-06-08 20:27:46.626729
2025-06-08 20:27:47.055412
2025-06-08 20:27:56.713436
2025-06-08 20:27:35.962438
2025-06-08 20:27:14.941180
2025-06-08 20:28:13.963327
2025-06-08 20:27:57.715569
2025-06-08 20:30:29.653252
2025-06-08 20:28:38.785642
2025-06-08 20:26:41.686207
2025-06-08 20:28:25.281346
2025-06-08 20:30:48.506195
2025-06-08 20:30:30.602620
2025-06-08 20:27:41.632238
2025-06-08 20:31:08.844181
2025-06-08 20:28:39.504580
2025-06-08 20:29:01.506439
2025-06-08 20:30:58.463294
2025-06-08 20:31:11.490973
2025-06-08 20:29:09.287179
2025-06-08 20:31:39.076193
2025-06-08 20:29:27.206260
2025-06-08 20:27:10.832294
2025-06-08 20:31:17.634358
2025-06-08 20:26:55.175145
2025-06-08 20:31:23.322230
2025-06-08 20:26:41.830254
2025-06-08 20:20:40.195162
2025-06-08 20:27:13.262214
2025-06-08 20:29:09.970249
2025-06-08 20:21:19.878168
2025-06-08 20:21:09.459211
2025-06-08 20:31:47.908288
2025-06-08 20:20:49.896923
2025-06-08 20:27:25.625330
2025-06-08 20:20:22.612242
2025-06-08 20:31:50.701297
2025-06-08 20:20:38.773608
2025-06-08 20:27:13.782234
2025-06-08 20:20:18.335162
2025-06-08 20:27:49.049290
2025-06-08 20:32:14.062253
2025-06-08 20:32:03.991252
2025-06-08 20:30:05.538624
2025-06-08 20:32:17.075780
2025-06-08 20:27:40.633482
2025-06-08 20:21:13.764207
2025-06-08 20:31:57.639726
2025-06-08 20:27:27.733280
2025-06-08 20:21:08.467247
2025-06-08 20:27:22.485122
2025-06-08 20:31:57.947189
2025-06-08 20:30:00.632296
2025-06-08 20:27:31.580250
2025-06-08 20:30:34.376128
2025-06-08 20:27:16.578201
2025-06-08 20:21:45.279235
2025-06-08 20:27:51.186294
2025-06-08 20:27:43.727265
2025-06-08 20:21:33.113303
2025-06-08 20:21:49.378139
2025-06-08 20:33:04.609842
2025-06-08 20:33:17.446350
2025-06-08 20:28:02.391231
2025-06-08 20:33:30.866199
2025-06-08 20:22:07.040268
2025-06-08 20:33:28.745814
2025-06-08 20:33:21.554322
2025-06-08 20:33:52.202114
2025-06-08 20:33:38.942214
2025-06-08 20:33:49.595111
2025-06-08 20:21:57.483260
2025-06-08 20:34:03.304239
2025-06-08 20:21:43.584215
2025-06-08 20:21:35.963227
2025-06-08 20:32:00.573307
2025-06-08 20:32:17.012381
2025-06-08 20:32:27.745315
2025-06-08 20:31:53.585188
2025-06-08 20:34:27.453293
2025-06-08 20:34:20.432197
2025-06-08 20:32:26.070950
2025-06-08 20:32:27.201195
2025-06-08 20:28:22.710164
2025-06-08 20:32:45.511207
2025-06-08 20:32:18.591194
2025-06-08 20:34:54.789266
2025-06-08 20:32:42.839132
2025-06-08 20:34:42.224029
2025-06-08 20:32:21.371843
2025-06-08 20:34:49.330160
2025-06-08 20:32:50.836136
2025-06-08 20:32:12.902314
2025-06-08 20:34:47.765304
2025-06-08 20:34:58.364348
2025-06-08 20:32:50.187236
2025-06-08 20:32:50.816234
2025-06-08 20:32:51.664191
2025-06-08 20:35:34.443156
2025-06-08 20:32:59.716193
2025-06-08 20:33:30.802158
2025-06-08 20:33:04.436220
2025-06-08 20:32:52.449179
2025-06-08 20:33:00.566452
2025-06-08 20:33:54.543269
2025-06-08 20:32:46.193256
2025-06-08 20:33:13.866307
2025-06-08 20:35:32.981253
2025-06-08 20:33:30.388142
2025-06-08 20:35:46.335194
2025-06-08 20:32:52.497121
2025-06-08 20:33:18.845119
2025-06-08 20:33:24.658351
2025-06-08 20:36:04.139226
2025-06-08 20:35:43.412823
2025-06-08 20:35:50.341727
2025-06-08 20:33:50.021288
2025-06-08 20:36:16.332280
2025-06-08 20:34:08.604231
2025-06-08 20:36:10.224868
2025-06-08 20:36:21.709150
2025-06-08 20:29:35.294214
2025-06-08 20:29:58.819540
2025-06-08 20:30:09.173412
2025-06-08 20:36:56.619082
2025-06-08 20:29:42.078696
2025-06-08 20:34:50.498647
2025-06-08 20:34:58.777340
2025-06-08 20:30:33.994179
2025-06-08 20:30:59.963770
2025-06-08 20:35:04.868270
2025-06-08 20:37:02.086360
2025-06-08 20:37:20.853251
2025-06-08 20:37:34.059281
2025-06-08 20:31:12.141189
2025-06-08 20:37:30.364331
2025-06-08 20:31:10.479575
2025-06-08 20:37:36.962193
2025-06-08 20:37:26.892222
2025-06-08 20:37:26.905213
2025-06-08 20:33:16.852229
2025-06-08 20:32:05.190318
2025-06-08 20:31:40.118354
2025-06-08 20:31:30.124144
2025-06-08 20:38:11.180306
2025-06-08 20:31:11.940108
2025-06-08 20:38:40.473208
2025-06-08 20:38:22.651326
2025-06-08 20:38:10.006315
2025-06-08 20:38:34.518264
2025-06-08 20:31:39.277142
2025-06-08 20:38:27.469205
2025-06-08 20:38:20.201903
2025-06-08 20:32:05.266243
2025-06-08 20:31:53.171358
2025-06-08 20:38:36.791226
2025-06-08 20:39:24.724164
2025-06-08 20:36:47.699187
2025-06-08 20:36:58.326219
2025-06-08 20:34:35.609265
2025-06-08 20:34:02.384701
2025-06-08 20:36:56.364273
2025-06-08 20:34:06.517223
2025-06-08 20:37:18.260180
2025-06-08 20:37:14.439322
2025-06-08 20:36:52.128010
2025-06-08 20:37:35.292699
2025-06-08 20:34:50.912215
2025-06-08 20:34:26.276201
2025-06-08 20:37:07.633184
2025-06-08 20:34:04.590213
2025-06-08 20:35:03.795260
2025-06-08 20:34:59.606309
2025-06-08 20:35:20.608225
2025-06-08 20:34:12.124211
2025-06-08 20:35:10.999216
2025-06-08 20:34:40.996338
2025-06-08 20:37:57.615506
2025-06-08 20:40:07.624427
2025-06-08 20:37:28.659526
2025-06-08 20:37:32.723357
2025-06-08 20:37:18.545225
2025-06-08 20:39:58.114175
2025-06-08 20:37:43.889202
2025-06-08 20:37:48.215213
2025-06-08 20:37:39.135223
2025-06-08 20:37:46.155178
2025-06-08 20:40:03.267313
2025-06-08 20:35:08.446269
2025-06-08 20:39:57.376288
2025-06-08 20:37:49.498191
2025-06-08 20:37:45.980293
2025-06-08 20:35:10.524207
2025-06-08 20:38:09.798400
2025-06-08 20:40:26.316210
2025-06-08 20:37:52.500575
2025-06-08 20:40:10.093311
2025-06-08 20:37:47.831196
2025-06-08 20:40:17.252252
2025-06-08 20:40:05.119658
2025-06-08 20:37:36.457308
2025-06-08 20:35:41.701192
2025-06-08 20:38:09.106245
2025-06-08 20:38:13.607666
2025-06-08 20:38:19.730167
2025-06-08 20:40:41.871213
2025-06-08 20:40:59.523471
2025-06-08 20:40:38.841201
2025-06-08 20:38:17.541243
2025-06-08 20:38:31.445361
2025-06-08 20:40:50.861261
2025-06-08 20:40:59.503334
2025-06-08 20:38:24.640357
2025-06-08 20:38:39.573323
2025-06-08 20:40:48.971207
2025-06-08 20:41:29.301584
2025-06-08 20:41:26.604879
2025-06-08 20:39:48.176295
2025-06-08 20:39:32.283332
2025-06-08 20:39:42.225245
2025-06-08 20:42:15.652176
2025-06-08 20:42:24.414569
2025-06-08 20:42:36.269139
2025-06-08 20:42:54.289773
2025-06-08 20:42:41.152213
2025-06-08 20:42:53.939172
2025-06-08 20:42:50.991195
2025-06-08 20:43:11.287255
2025-06-08 20:41:56.392277
2025-06-08 20:42:03.409288
2025-06-08 20:41:37.999188
2025-06-08 20:41:48.467214
2025-06-08 20:42:32.952215
2025-06-08 20:41:42.474264
2025-06-08 20:41:37.703078
2025-06-08 20:42:01.458987
2025-06-08 20:42:26.724220
2025-06-08 20:42:03.450182
2025-06-08 20:37:43.847696
2025-06-08 20:42:45.762172
2025-06-08 20:42:18.905386
2025-06-08 20:42:30.875279
2025-06-08 20:42:31.671205
2025-06-08 20:42:16.929223
2025-06-08 20:42:38.312218
2025-06-08 20:42:22.877193
2025-06-08 20:42:50.877234
2025-06-08 20:42:56.982092
2025-06-08 20:40:27.886229
2025-06-08 20:44:43.012285
2025-06-08 20:39:39.296158
2025-06-08 20:42:46.045222
2025-06-08 20:43:15.411320
2025-06-08 20:34:13.950226
2025-06-08 20:42:51.821755
2025-06-08 20:43:02.354207
2025-06-08 20:43:05.579494
2025-06-08 20:34:21.835249
2025-06-08 20:43:13.535659
2025-06-08 20:39:03.530510
2025-06-08 20:42:51.634197
2025-06-08 20:43:28.341176
2025-06-08 20:45:30.152045
2025-06-08 20:38:48.844157
2025-06-08 20:34:34.870249
2025-06-08 20:39:33.400290
2025-06-08 20:43:02.882168
2025-06-08 20:35:11.161306
2025-06-08 20:42:19.568192
2025-06-08 20:41:47.649269
2025-06-08 20:40:08.068199
2025-06-08 20:39:00.727136
2025-06-08 20:35:22.612955
2025-06-08 20:40:06.746817
2025-06-08 20:35:12.123165
2025-06-08 20:34:28.303239
2025-06-08 20:35:39.820793
2025-06-08 20:41:40.557244
2025-06-08 20:41:57.511283
2025-06-08 20:34:25.323398
2025-06-08 20:43:34.949217
2025-06-08 20:44:18.246678
2025-06-08 20:34:50.970716
2025-06-08 20:41:41.036183
2025-06-08 20:35:34.315254
2025-06-08 20:39:41.535478
2025-06-08 20:34:39.770143
2025-06-08 20:44:30.608595
2025-06-08 20:41:58.496668
2025-06-08 20:40:26.062455
2025-06-08 20:42:09.523301
2025-06-08 20:42:15.208419
2025-06-08 20:40:43.602785
2025-06-08 20:41:00.224320
2025-06-08 20:36:16.203164
2025-06-08 20:42:08.629219
2025-06-08 20:40:31.812080
2025-06-08 20:44:37.005144
2025-06-08 20:42:15.981006
2025-06-08 20:42:07.035409
2025-06-08 20:42:36.536493
2025-06-08 20:40:38.573168
2025-06-08 20:42:18.049245
2025-06-08 20:47:15.209216
2025-06-08 20:35:57.205673
2025-06-08 20:41:06.230182
2025-06-08 20:41:19.298311
2025-06-08 20:36:45.098994
2025-06-08 20:43:00.413686
2025-06-08 20:36:29.325638
2025-06-08 20:42:49.102215
2025-06-08 20:46:07.501289
2025-06-08 20:45:52.241270
2025-06-08 20:47:46.183440
2025-06-08 20:46:29.224290
2025-06-08 20:46:19.699990
2025-06-08 20:46:58.596182
2025-06-08 20:46:38.067662
2025-06-08 20:46:25.895831
2025-06-08 20:46:30.876466
2025-06-08 20:46:50.842305
2025-06-08 20:46:54.091992
2025-06-08 20:46:42.629294
2025-06-08 20:46:58.800216
2025-06-08 20:47:00.922550
2025-06-08 20:47:08.423775
2025-06-08 20:47:13.614335
2025-06-08 20:47:30.452921
2025-06-08 20:46:51.344852
2025-06-08 20:47:21.772195
2025-06-08 20:47:10.616216
2025-06-08 20:47:07.194210
2025-06-08 20:47:32.913132
2025-06-08 20:49:20.840214
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19741.62

2025-06-08 20:47:19.910889
2025-06-08 20:47:04.672269
2025-06-08 20:51:32.481200
2025-06-08 20:51:32.116217
2025-06-08 20:51:32.289192
2025-06-08 20:51:33.222424
2025-06-08 20:51:32.864156
2025-06-08 20:51:33.044177
2025-06-08 20:51:32.677175
2025-06-08 20:51:33.467250
2025-06-08 20:47:38.019155
2025-06-08 20:51:38.270534
2025-06-08 20:51:37.504656
2025-06-08 20:47:46.434211
2025-06-08 20:51:37.265161
2025-06-08 20:51:39.212185
2025-06-08 20:51:39.362257
2025-06-08 20:51:39.345608
2025-06-08 20:51:39.733212
2025-06-08 20:51:39.654136
2025-06-08 20:51:41.695186
2025-06-08 20:51:41.447980
2025-06-08 20:51:44.119303
2025-06-08 20:51:43.116214
2025-06-08 20:51:41.032212
2025-06-08 20:51:42.079187
2025-06-08 20:47:52.870792
2025-06-08 20:51:44.772240
2025-06-08 20:51:44.796987
2025-06-08 20:51:42.514251
2025-06-08 20:51:46.198196
2025-06-08 20:51:46.957126
2025-06-08 20:51:46.810703
2025-06-08 20:51:46.807969
2025-06-08 20:51:48.956175
2025-06-08 20:51:48.636201
2025-06-08 20:51:48.355174
2025-06-08 20:51:48.710913
2025-06-08 20:47:46.890348
2025-06-08 20:48:03.939228
2025-06-08 20:51:52.938515
2025-06-08 20:51:54.312254
2025-06-08 20:51:51.733338
2025-06-08 20:51:57.107335
2025-06-08 20:51:58.304217
2025-06-08 20:51:58.706126
2025-06-08 20:51:59.086268
2025-06-08 20:52:00.176979
2025-06-08 20:51:59.779522
2025-06-08 20:52:00.758288
2025-06-08 20:48:23.342228
2025-06-08 20:52:01.890184
2025-06-08 20:52:02.833312
2025-06-08 20:52:03.414213
2025-06-08 20:52:05.133142
2025-06-08 20:52:05.282151
2025-06-08 20:52:06.289189
2025-06-08 20:52:04.992230
2025-06-08 20:52:06.243208
2025-06-08 20:52:06.900995
2025-06-08 20:52:08.482210
2025-06-08 20:52:10.543087
2025-06-08 20:52:10.871346
2025-06-08 20:52:10.198248
2025-06-08 20:52:09.985214
2025-06-08 20:52:11.145152
2025-06-08 20:50:02.863688
2025-06-08 20:52:11.123709
2025-06-08 20:52:11.344126
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 7, 2, 1, 1, 7, 1, 7, 7, 7, 7, 1, 1, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 2, 7, 1, 2, 7, 1, 1, 7, 7, 1, 1, 1, 7, 7, 1, 7, 1, 7, 7, 7, 7, 1, 2, 1, 7, 1, 7, 1, 7, 7, 2, 7, 7, 7, 7, 7, 2, 7, 7, 2, 7, 7, 7, 1, 7, 2, 7, 7, 1, 7, 7, 7, 1, 7, 2, 7, 1, 7, 2, 7, 1, 1, 2, 2, 7, 7, 1, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.79; stdev rank: 2.7795503233436882; total pools: 20696.55

2025-06-08 20:48:24.047196
2025-06-08 20:52:14.291170
2025-06-08 20:52:15.303173
2025-06-08 20:52:15.396220
2025-06-08 20:52:16.566233
2025-06-08 20:52:15.562318
2025-06-08 20:52:19.666301
2025-06-08 20:52:18.432234
2025-06-08 20:52:16.862144
2025-06-08 20:52:17.698218
2025-06-08 20:52:19.494210
2025-06-08 20:52:18.678209
2025-06-08 20:52:20.399387
2025-06-08 20:52:20.428144
2025-06-08 20:52:19.680266
2025-06-08 20:52:20.217761
2025-06-08 20:52:21.280258
2025-06-08 20:52:21.668226
2025-06-08 20:52:21.900320
2025-06-08 20:52:22.507314
2025-06-08 20:52:23.099607
2025-06-08 20:52:22.860154
2025-06-08 20:52:23.003196
2025-06-08 20:52:24.066232
2025-06-08 20:52:23.379231
2025-06-08 20:52:24.235732
2025-06-08 20:52:22.826208
2025-06-08 20:52:23.072137
2025-06-08 20:52:25.086512
2025-06-08 20:52:25.950446
2025-06-08 20:52:27.157247
2025-06-08 20:52:26.202183
2025-06-08 20:52:25.421109
2025-06-08 20:52:25.953694
2025-06-08 20:52:27.490195
2025-06-08 20:52:27.551137
2025-06-08 20:52:28.378184
2025-06-08 20:52:29.360153
2025-06-08 20:52:29.369241
2025-06-08 20:52:28.876211
2025-06-08 20:52:29.652184
2025-06-08 20:52:27.984162
2025-06-08 20:52:29.523220
2025-06-08 20:52:29.681128
2025-06-08 20:52:30.114192
2025-06-08 20:52:31.622162
2025-06-08 20:52:31.706195
2025-06-08 20:52:32.221171
2025-06-08 20:52:32.479387
2025-06-08 20:52:32.882126
2025-06-08 20:52:33.257196
2025-06-08 20:52:31.692469
2025-06-08 20:52:31.372177
2025-06-08 20:52:33.525141
2025-06-08 20:52:33.642305
2025-06-08 20:52:32.893110
2025-06-08 20:52:31.902138
2025-06-08 20:52:36.751128
2025-06-08 20:52:35.076169
2025-06-08 20:52:35.439225
2025-06-08 20:52:34.172181
2025-06-08 20:52:34.263234
2025-06-08 20:52:33.355225
2025-06-08 20:52:37.944604
2025-06-08 20:52:37.162115
2025-06-08 20:52:36.826661
2025-06-08 20:52:36.612097
2025-06-08 20:52:36.755992
2025-06-08 20:52:37.887137
2025-06-08 20:52:37.868514
2025-06-08 20:52:37.687157
2025-06-08 20:52:37.769820
2025-06-08 20:52:40.048999
2025-06-08 20:52:39.828944
2025-06-08 20:52:39.564905
2025-06-08 20:52:40.278641
2025-06-08 20:52:40.723131
