Beginning of run
landscape params:
2025-06-08 18:54:50.380209
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 58, 87, 4, 1, 38, 5, 323, 5, 4, 5, 169, 18, 1176, 11, 21, 87, 18, 1, 29, 1, 4, 125, 18, 5, 16, 106, 5, 4, 4, 29, 238, 29, 1, 1, 122, 1, 5, 5, 11, 1, 38, 18, 303, 38, 4, 1, 1, 18, 161, 5, 295, 95, 12, 1176, 5, 29, 1, 125, 11, 58, 85, 1, 21, 4, 5, 1, 122, 1, 115, 4, 31, 12, 5, 1, 102, 18, 1, 58, 21, 5, 70, 1, 4, 11, 1, 70, 11, 64, 38, 64, 5, 12, 21, 1, 100, 4, 136, 18, 274]
accuracy: 0.0; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 67.14; stdev rank: 172.75531945500256; total pools: 322.7

2025-06-08 18:54:50.717772
2025-06-08 18:54:50.949161
2025-06-08 18:54:50.894169
2025-06-08 18:54:51.783250
2025-06-08 18:54:22.156631
2025-06-08 18:54:53.497175
2025-06-08 18:54:18.270155
2025-06-08 18:54:53.480190
2025-06-08 18:54:54.470126
2025-06-08 18:54:22.963481
2025-06-08 18:54:53.984218
2025-06-08 18:54:53.055222
2025-06-08 18:53:59.660006
2025-06-08 18:54:54.859136
2025-06-08 18:54:53.751336
2025-06-08 18:54:56.575180
2025-06-08 18:54:07.208437
2025-06-08 18:54:54.634114
2025-06-08 18:54:57.170575
2025-06-08 18:54:32.926224
2025-06-08 18:54:57.361050
2025-06-08 18:54:56.976085
2025-06-08 18:54:56.097262
2025-06-08 18:54:57.216177
2025-06-08 18:54:56.610210
2025-06-08 18:54:56.798596
2025-06-08 18:54:06.672279
2025-06-08 18:54:58.035176
2025-06-08 18:54:58.993145
2025-06-08 18:54:58.047825
2025-06-08 18:55:00.303954
2025-06-08 18:54:58.452061
2025-06-08 18:54:58.828261
2025-06-08 18:54:59.132162
2025-06-08 18:54:56.807929
2025-06-08 18:54:33.789174
2025-06-08 18:54:58.445946
2025-06-08 18:55:00.181384
2025-06-08 18:54:58.239154
2025-06-08 18:55:01.018373
2025-06-08 18:54:58.979174
2025-06-08 18:55:00.979975
2025-06-08 18:55:00.697163
2025-06-08 18:55:01.221910
2025-06-08 18:54:06.343191
2025-06-08 18:55:00.804813
2025-06-08 18:55:01.128834
2025-06-08 18:55:01.995335
2025-06-08 18:54:59.186195
2025-06-08 18:54:59.163013
2025-06-08 18:55:02.051033
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 1, 1, 4, 4, 5, 4, 1, 16, 11, 1, 1, 12, 5, 5, 11, 1, 1, 1, 4, 4, 11, 4, 11, 4, 1, 1, 21, 5, 5, 1, 1, 5, 1, 1, 5, 4, 5, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 18, 4, 1, 18, 1, 12, 4, 1, 1, 4, 4, 5, 1, 1, 4, 12, 4, 18, 5, 16, 1, 5, 1, 1, 5, 18, 1, 12, 11, 4, 11, 1, 4, 1, 1, 85, 11, 4, 1, 4, 1, 11, 4, 5, 11, 1]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 5.58; stdev rank: 9.365020021334711; total pools: 151.13

2025-06-08 18:55:02.272371
2025-06-08 18:55:02.038619
2025-06-08 18:55:01.773109
2025-06-08 18:55:02.838980
2025-06-08 18:55:01.360141
2025-06-08 18:54:06.884634
2025-06-08 18:55:02.961651
2025-06-08 18:55:02.858137
2025-06-08 18:55:03.546136
2025-06-08 18:54:43.015831
2025-06-08 18:55:03.297203
2025-06-08 18:55:04.034120
2025-06-08 18:55:04.142922
2025-06-08 18:55:04.304155
2025-06-08 18:55:04.797035
2025-06-08 18:55:04.478336
2025-06-08 18:55:05.411221
2025-06-08 18:55:05.639580
2025-06-08 18:55:04.717947
2025-06-08 18:55:06.308195
2025-06-08 18:55:05.831172
2025-06-08 18:55:05.472285
2025-06-08 18:55:06.586851
2025-06-08 18:55:06.676295
2025-06-08 18:55:05.998213
2025-06-08 18:55:06.185940
2025-06-08 18:55:07.679141
2025-06-08 18:55:06.499120
2025-06-08 18:55:06.214781
2025-06-08 18:55:05.163799
2025-06-08 18:55:06.907146
2025-06-08 18:55:08.094236
2025-06-08 18:55:07.928146
2025-06-08 18:55:08.180299
2025-06-08 18:55:08.431151
2025-06-08 18:54:17.887244
2025-06-08 18:55:09.434233
2025-06-08 18:55:07.049166
2025-06-08 18:55:08.451157
2025-06-08 18:55:09.995177
2025-06-08 18:55:09.161133
2025-06-08 18:55:09.216967
2025-06-08 18:55:09.366137
2025-06-08 18:55:09.793712
2025-06-08 18:55:09.575952
2025-06-08 18:55:09.179131
2025-06-08 18:55:11.493570
2025-06-08 18:55:11.309723
2025-06-08 18:54:42.737075
2025-06-08 18:55:11.519175
2025-06-08 18:55:10.636149
2025-06-08 18:55:12.064176
2025-06-08 18:55:10.111045
2025-06-08 18:55:12.237170
2025-06-08 18:55:12.442699
2025-06-08 18:55:11.333158
2025-06-08 18:55:12.015373
2025-06-08 18:55:12.243195
2025-06-08 18:55:11.321111
2025-06-08 18:54:16.636363
2025-06-08 18:55:11.719178
2025-06-08 18:55:12.582117
2025-06-08 18:55:11.889136
2025-06-08 18:55:13.603141
2025-06-08 18:55:13.439148
2025-06-08 18:55:14.441189
2025-06-08 18:55:12.876153
2025-06-08 18:55:13.597154
2025-06-08 18:55:15.088832
2025-06-08 18:55:13.418091
2025-06-08 18:54:22.579845
2025-06-08 18:55:14.094192
2025-06-08 18:55:14.414155
2025-06-08 18:55:14.245211
2025-06-08 18:55:14.228124
2025-06-08 18:55:14.724804
2025-06-08 18:55:14.354044
2025-06-08 18:55:15.475437
2025-06-08 18:55:15.538783
2025-06-08 18:55:16.477204
2025-06-08 18:55:16.562932
2025-06-08 18:55:15.700105
2025-06-08 18:55:15.416153
2025-06-08 18:55:17.105524
2025-06-08 18:55:16.334957
2025-06-08 18:55:15.686501
2025-06-08 18:55:16.142327
2025-06-08 18:55:18.626173
2025-06-08 18:55:18.340315
2025-06-08 18:55:16.153133
2025-06-08 18:55:18.049165
2025-06-08 18:55:18.587233
2025-06-08 18:55:18.404160
2025-06-08 18:55:17.387872
2025-06-08 18:55:18.998164
2025-06-08 18:55:18.889812
2025-06-08 18:55:18.797150
2025-06-08 18:55:19.128207
2025-06-08 18:55:18.449130
2025-06-08 18:55:20.227719
2025-06-08 18:55:18.654246
2025-06-08 18:55:19.039901
2025-06-08 18:55:18.815988
2025-06-08 18:55:17.404171
2025-06-08 18:55:20.259778
2025-06-08 18:55:21.062169
2025-06-08 18:55:21.698170
2025-06-08 18:55:20.306577
2025-06-08 18:55:21.133151
2025-06-08 18:55:22.006145
2025-06-08 18:55:22.185443
2025-06-08 18:55:21.687144
2025-06-08 18:55:22.324921
2025-06-08 18:55:21.957163
2025-06-08 18:55:22.884530
2025-06-08 18:55:21.546230
2025-06-08 18:55:21.705126
2025-06-08 18:55:21.642180
2025-06-08 18:55:23.862176
2025-06-08 18:55:23.460622
2025-06-08 18:55:23.113106
2025-06-08 18:55:22.980171
2025-06-08 18:55:24.563949
2025-06-08 18:55:23.850789
2025-06-08 18:55:22.910129
2025-06-08 18:55:24.241279
2025-06-08 18:55:25.175916
2025-06-08 18:55:23.478132
2025-06-08 18:55:23.776138
2025-06-08 18:54:47.464180
2025-06-08 18:55:25.889852
2025-06-08 18:55:25.265801
2025-06-08 18:55:24.320158
2025-06-08 18:54:57.800988
2025-06-08 18:55:24.525677
2025-06-08 18:55:24.174149
2025-06-08 18:55:25.995214
2025-06-08 18:55:24.382187
2025-06-08 18:55:25.641563
2025-06-08 18:55:25.820643
2025-06-08 18:55:25.461170
2025-06-08 18:55:26.808176
2025-06-08 18:55:26.151091
2025-06-08 18:55:27.197174
2025-06-08 18:55:24.981352
2025-06-08 18:55:27.370161
2025-06-08 18:55:26.248932
2025-06-08 18:55:26.879943
2025-06-08 18:55:27.647141
2025-06-08 18:55:26.938094
2025-06-08 18:55:28.074125
2025-06-08 18:55:28.732164
2025-06-08 18:55:27.861143
2025-06-08 18:55:28.539266
2025-06-08 18:55:27.417929
2025-06-08 18:55:28.294823
2025-06-08 18:54:35.787215
2025-06-08 18:55:28.314901
2025-06-08 18:55:27.805103
2025-06-08 18:55:28.961579
2025-06-08 18:55:28.634134
2025-06-08 18:55:28.462189
2025-06-08 18:55:28.817365
2025-06-08 18:55:29.408142
2025-06-08 18:55:29.852174
2025-06-08 18:55:29.781036
2025-06-08 18:55:30.897217
2025-06-08 18:54:46.577166
2025-06-08 18:55:30.434006
2025-06-08 18:54:48.410224
2025-06-08 18:55:30.709198
2025-06-08 18:55:28.714972
2025-06-08 18:55:29.367214
2025-06-08 18:55:28.034211
2025-06-08 18:55:30.507188
2025-06-08 18:55:28.831195
2025-06-08 18:55:30.802139
2025-06-08 18:55:29.709111
2025-06-08 18:55:31.381162
2025-06-08 18:54:42.718037
2025-06-08 18:55:31.432233
2025-06-08 18:55:30.914354
2025-06-08 18:55:32.331167
2025-06-08 18:55:31.843133
2025-06-08 18:55:30.765459
2025-06-08 18:55:32.294420
2025-06-08 18:55:32.123417
2025-06-08 18:55:32.033700
2025-06-08 18:55:32.571157
2025-06-08 18:55:30.985185
2025-06-08 18:55:31.581475
2025-06-08 18:55:32.079188
2025-06-08 18:55:32.918822
2025-06-08 18:55:05.796181
2025-06-08 18:55:33.335190
2025-06-08 18:55:33.331984
2025-06-08 18:55:33.801278
2025-06-08 18:55:33.879250
2025-06-08 18:55:34.487155
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 4, 1, 4, 1, 1, 4, 1, 5, 1, 1, 1, 1, 5, 4, 4, 1, 1, 1, 4, 1, 11, 1, 4, 1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 11, 1, 4, 1, 4, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 4, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 5, 5, 1, 1, 1, 1, 5, 4, 1, 4, 1, 4, 1, 1, 4, 1, 1, 4, 4, 1, 1, 4, 1, 4, 4, 4, 5, 1]
accuracy: 0.0; coop_accuracy: 0.09; mean sensitivity: 0.09; avg rank: 2.33; stdev rank: 1.9852203907878843; total pools: 232.55

2025-06-08 18:55:33.956807
2025-06-08 18:55:35.842650
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 87, 12, 5, 16, 4, 4, 5, 1, 1, 5, 11, 1, 1, 5, 5, 18, 21, 1, 12, 31, 4, 4, 64, 12, 11, 21, 1, 4, 31, 5, 31, 84, 1, 5, 4, 1, 21, 16, 31, 4, 4, 4, 5, 12, 70, 12, 38, 1, 1, 1, 4, 5, 31, 31, 1, 1, 1, 1, 12, 4, 31, 18, 1049, 11, 5, 1, 5, 51, 16, 4, 4, 29, 1, 1, 18, 4, 84, 16, 21, 1, 21, 102, 18, 16, 947, 4, 29, 16, 21, 4, 4, 86, 4, 1, 5, 11, 4, 4, 18]
accuracy: 0.0; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 35.36; stdev rank: 139.32045937334544; total pools: 462.9

2025-06-08 18:55:36.708263
2025-06-08 18:55:36.964284
2025-06-08 18:54:45.797232
2025-06-08 18:55:37.061907
2025-06-08 18:52:16.967200
2025-06-08 18:55:37.266789
2025-06-08 18:55:37.940214
2025-06-08 18:55:38.629169
2025-06-08 18:55:38.362954
2025-06-08 18:55:37.764498
2025-06-08 18:55:38.942143
2025-06-08 18:55:38.147157
2025-06-08 18:55:40.241185
2025-06-08 18:55:39.669045
2025-06-08 18:55:41.190166
2025-06-08 18:55:40.408254
2025-06-08 18:55:39.784207
2025-06-08 18:55:41.587165
2025-06-08 18:55:41.010151
2025-06-08 18:55:40.934215
2025-06-08 18:55:41.100174
2025-06-08 18:55:42.031163
2025-06-08 18:55:41.578230
2025-06-08 18:55:40.639474
2025-06-08 18:55:41.388605
2025-06-08 18:55:41.845175
2025-06-08 18:55:44.023224
2025-06-08 18:55:43.719161
2025-06-08 18:55:41.970251
2025-06-08 18:55:41.853145
2025-06-08 18:55:41.280098
2025-06-08 18:55:44.618256
2025-06-08 18:55:42.742494
2025-06-08 18:55:44.736270
2025-06-08 18:55:44.698662
2025-06-08 18:55:44.404157
2025-06-08 18:55:41.437221
2025-06-08 18:55:44.219161
2025-06-08 18:55:44.573176
2025-06-08 18:55:45.473728
2025-06-08 18:55:45.041937
2025-06-08 18:55:45.928247
2025-06-08 18:55:45.798165
2025-06-08 18:55:46.279345
2025-06-08 18:55:46.494724
2025-06-08 18:55:46.619144
2025-06-08 18:52:16.026236
2025-06-08 18:55:46.273196
2025-06-08 18:55:46.733185
2025-06-08 18:55:46.347131
2025-06-08 18:55:45.639160
2025-06-08 18:55:46.653221
2025-06-08 18:55:47.085248
2025-06-08 18:55:46.491964
2025-06-08 18:55:48.297149
2025-06-08 18:52:28.021203
2025-06-08 18:55:47.731150
2025-06-08 18:55:47.521147
2025-06-08 18:55:47.804154
2025-06-08 18:55:47.930391
2025-06-08 18:55:46.868300
2025-06-08 18:55:48.999653
2025-06-08 18:55:48.687128
2025-06-08 18:55:48.160118
2025-06-08 18:55:49.315241
2025-06-08 18:55:49.552016
2025-06-08 18:55:49.244173
2025-06-08 18:55:50.116141
2025-06-08 18:55:49.606191
2025-06-08 18:55:51.126148
2025-06-08 18:55:50.543205
2025-06-08 18:55:49.403401
2025-06-08 18:55:26.948129
2025-06-08 18:55:52.864193
2025-06-08 18:55:52.046243
2025-06-08 18:55:51.414164
2025-06-08 18:55:50.525155
2025-06-08 18:55:52.022262
2025-06-08 18:55:52.675130
2025-06-08 18:55:51.801062
2025-06-08 18:55:53.012627
2025-06-08 18:55:51.345148
2025-06-08 18:55:53.243130
2025-06-08 18:55:53.202976
2025-06-08 18:55:53.838180
2025-06-08 18:55:54.185139
2025-06-08 18:55:53.852204
2025-06-08 18:55:54.853990
2025-06-08 18:55:53.343210
2025-06-08 18:55:54.754181
2025-06-08 18:55:54.966133
2025-06-08 18:55:55.137397
2025-06-08 18:55:54.412155
2025-06-08 18:55:53.531528
2025-06-08 18:55:54.587194
2025-06-08 18:52:30.876164
2025-06-08 18:52:37.728133
2025-06-08 18:55:55.289197
2025-06-08 18:55:57.324173
2025-06-08 18:55:55.327625
2025-06-08 18:55:54.811193
2025-06-08 18:55:34.300654
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6751.67

2025-06-08 18:55:57.006162
2025-06-08 18:55:56.715156
2025-06-08 18:55:55.443211
2025-06-08 18:55:57.662179
2025-06-08 18:55:57.018153
2025-06-08 18:55:57.188183
2025-06-08 18:55:57.627146
2025-06-08 18:55:57.345171
2025-06-08 18:55:57.855623
2025-06-08 18:55:57.785172
2025-06-08 18:55:57.915125
2025-06-08 18:55:57.367968
2025-06-08 18:55:32.921355
2025-06-08 18:55:59.475103
2025-06-08 18:55:58.667141
2025-06-08 18:55:58.646134
2025-06-08 18:52:38.461211
2025-06-08 18:55:59.522112
2025-06-08 18:56:00.236170
2025-06-08 18:55:58.826199
2025-06-08 18:56:00.096175
2025-06-08 18:56:01.191745
2025-06-08 18:52:33.318250
2025-06-08 18:56:01.747706
2025-06-08 18:56:01.877184
2025-06-08 18:56:01.985130
2025-06-08 18:55:58.767144
2025-06-08 18:55:59.953119
2025-06-08 18:56:01.361889
2025-06-08 18:56:01.845195
2025-06-08 18:56:01.494105
2025-06-08 18:56:02.362141
2025-06-08 18:56:00.818172
2025-06-08 18:56:01.752176
2025-06-08 18:52:48.043480
2025-06-08 18:56:03.808165
2025-06-08 18:52:50.279231
2025-06-08 18:56:01.501522
2025-06-08 18:56:01.771137
2025-06-08 18:56:00.953192
2025-06-08 18:56:04.752149
2025-06-08 18:56:01.747177
2025-06-08 18:56:05.101133
2025-06-08 18:56:00.594237
2025-06-08 18:56:06.705240
2025-06-08 18:56:04.134387
2025-06-08 18:56:06.098117
2025-06-08 18:56:05.555127
2025-06-08 18:56:07.879125
2025-06-08 18:56:02.698300
2025-06-08 18:56:03.741223
2025-06-08 18:56:02.143580
2025-06-08 18:56:07.445154
2025-06-08 18:56:09.532156
2025-06-08 18:56:06.268183
2025-06-08 18:56:03.492202
2025-06-08 18:56:09.735968
2025-06-08 18:56:08.760156
2025-06-08 18:56:08.542176
2025-06-08 18:56:09.894212
2025-06-08 18:56:10.835624
2025-06-08 18:52:49.039698
2025-06-08 18:56:10.313187
2025-06-08 18:56:10.396161
2025-06-08 18:56:10.678174
2025-06-08 18:56:10.615145
2025-06-08 18:56:11.654259
2025-06-08 18:55:31.717640
2025-06-08 18:56:12.601214
2025-06-08 18:56:08.221821
2025-06-08 18:56:07.301189
2025-06-08 18:56:13.708147
2025-06-08 18:56:13.913161
2025-06-08 18:56:14.164217
2025-06-08 18:56:09.706476
2025-06-08 18:56:13.117178
2025-06-08 18:56:14.447498
2025-06-08 18:56:14.605146
2025-06-08 18:53:06.959910
2025-06-08 18:56:14.975143
2025-06-08 18:56:12.419255
2025-06-08 18:56:15.297507
2025-06-08 18:56:09.187150
2025-06-08 18:56:13.374167
2025-06-08 18:56:14.759141
2025-06-08 18:56:15.639192
2025-06-08 18:56:16.054139
2025-06-08 18:55:54.077159
2025-06-08 18:56:15.838078
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7677.64

2025-06-08 18:56:15.309142
2025-06-08 18:56:17.600158
2025-06-08 18:56:13.386114
2025-06-08 18:56:19.006462
2025-06-08 18:56:16.668913
2025-06-08 18:56:18.398176
2025-06-08 18:56:17.558523
2025-06-08 18:56:19.032153
2025-06-08 18:56:17.469143
2025-06-08 18:56:11.683177
2025-06-08 18:56:19.050160
2025-06-08 18:56:11.652139
2025-06-08 18:56:12.304157
2025-06-08 18:56:17.991205
2025-06-08 18:56:19.155971
2025-06-08 18:56:20.843136
2025-06-08 18:56:20.363152
2025-06-08 18:56:16.917523
2025-06-08 18:56:20.529187
2025-06-08 18:56:21.639131
2025-06-08 18:56:19.171645
2025-06-08 18:56:23.193139
2025-06-08 18:56:17.166200
2025-06-08 18:56:17.958404
2025-06-08 18:56:22.779178
2025-06-08 18:56:23.022191
2025-06-08 18:53:08.774173
2025-06-08 18:56:22.832166
2025-06-08 18:56:21.136180
2025-06-08 18:56:23.990916
2025-06-08 18:56:23.238172
2025-06-08 18:56:22.432194
2025-06-08 18:56:24.815179
2025-06-08 18:56:26.095230
2025-06-08 18:56:26.550152
2025-06-08 18:53:17.839174
2025-06-08 18:56:23.260172
2025-06-08 18:56:28.649135
2025-06-08 18:56:27.149142
2025-06-08 18:56:27.221150
2025-06-08 18:56:23.877198
2025-06-08 18:56:23.784160
2025-06-08 18:56:22.620177
2025-06-08 18:56:30.511183
2025-06-08 18:56:28.134174
2025-06-08 18:56:28.777114
2025-06-08 18:56:29.568141
2025-06-08 18:56:25.348303
2025-06-08 18:56:28.154237
2025-06-08 18:56:32.733177
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 5, 1, 1, 1, 1, 5, 5, 4, 1, 1, 1, 4, 4, 18, 1, 5, 4, 1, 1, 4, 1, 5, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 4, 4, 4, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 4, 1, 1, 1, 4, 1, 4, 1, 4, 1, 4, 4, 1, 1, 4, 11, 4, 4, 4, 1, 4, 4, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 0.09; mean sensitivity: 0.09; avg rank: 2.39; stdev rank: 2.3659881656508763; total pools: 320.0

2025-06-08 18:56:26.939185
2025-06-08 18:56:33.188112
2025-06-08 18:56:33.549123
2025-06-08 18:56:31.604166
2025-06-08 18:56:29.008545
2025-06-08 18:56:27.702420
2025-06-08 18:56:31.520209
2025-06-08 18:56:33.835058
2025-06-08 18:56:32.052163
2025-06-08 18:56:38.314189
2025-06-08 18:56:34.126177
2025-06-08 18:56:36.272209
2025-06-08 18:56:01.950640
2025-06-08 18:56:35.558206
2025-06-08 18:56:36.386202
2025-06-08 18:56:37.601274
2025-06-08 18:56:40.343123
2025-06-08 18:56:36.139183
2025-06-08 18:56:36.980189
2025-06-08 18:56:33.969250
2025-06-08 18:56:34.988117
2025-06-08 18:56:41.569585
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 18, 1, 5, 1, 58, 4, 5, 1, 5, 5, 4, 4, 21, 18, 5, 5, 4, 1, 5, 4, 18, 4, 100, 4, 18, 18, 12, 1, 4, 4, 38, 1, 5, 5, 5, 1, 29, 21, 58, 4, 1, 4, 5, 11, 16, 4, 1, 1, 1, 1, 4, 4, 16, 18, 1, 16, 18, 1, 12, 5, 31, 1, 4, 5, 5, 18, 1, 5, 21, 4, 1, 86, 5, 11, 29, 4, 4, 4, 130, 11, 16, 1, 18, 11, 18, 38, 5, 1, 16, 287, 4, 4, 21, 4, 11, 4, 5, 29, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 15.49; stdev rank: 33.75010962945157; total pools: 584.44

2025-06-08 18:56:39.143143
2025-06-08 18:56:37.542058
2025-06-08 18:56:38.609252
2025-06-08 18:56:40.916212
2025-06-08 18:56:39.373242
2025-06-08 18:56:44.227125
2025-06-08 18:56:44.565087
2025-06-08 18:56:41.168133
2025-06-08 18:56:42.541105
2025-06-08 18:56:44.669201
2025-06-08 18:56:38.848259
2025-06-08 18:56:43.187408
2025-06-08 18:56:43.038147
2025-06-08 18:56:45.194358
2025-06-08 18:56:45.120261
2025-06-08 18:53:38.264160
2025-06-08 18:56:47.110128
2025-06-08 18:56:40.400182
2025-06-08 18:56:46.866028
2025-06-08 18:56:46.779121
2025-06-08 18:56:47.698106
2025-06-08 18:56:48.700127
2025-06-08 18:56:46.025076
2025-06-08 18:56:40.594165
2025-06-08 18:56:39.313143
2025-06-08 18:56:50.169967
2025-06-08 18:56:42.665392
2025-06-08 18:56:39.865159
2025-06-08 18:56:48.964432
2025-06-08 18:56:40.956968
2025-06-08 18:56:50.627125
2025-06-08 18:56:51.422112
2025-06-08 18:56:43.382132
2025-06-08 18:56:16.879977
2025-06-08 18:56:51.336106
2025-06-08 18:56:50.938106
2025-06-08 18:53:41.369229
2025-06-08 18:56:52.847260
2025-06-08 18:56:49.133120
2025-06-08 18:56:50.165140
2025-06-08 18:56:55.974923
2025-06-08 18:56:50.861099
2025-06-08 18:56:57.842227
2025-06-08 18:56:51.584273
2025-06-08 18:56:51.271135
2025-06-08 18:56:56.202171
2025-06-08 18:56:53.510215
2025-06-08 18:56:50.618075
2025-06-08 18:53:34.914939
2025-06-08 18:56:50.677828
2025-06-08 18:56:55.692121
2025-06-08 18:56:55.432165
2025-06-08 18:56:59.118221
2025-06-08 18:56:56.501249
2025-06-08 18:57:01.520156
2025-06-08 18:56:55.239198
2025-06-08 18:56:52.108305
2025-06-08 18:57:02.163608
2025-06-08 18:57:04.324118
2025-06-08 18:56:52.778459
2025-06-08 18:56:51.135140
2025-06-08 18:56:52.547180
2025-06-08 18:57:03.499195
2025-06-08 18:57:00.125140
2025-06-08 18:56:59.336212
2025-06-08 18:51:05.805330
2025-06-08 18:57:00.316177
2025-06-08 18:57:01.012164
2025-06-08 18:56:55.137147
2025-06-08 18:56:59.772150
2025-06-08 18:57:04.058146
2025-06-08 18:57:04.227599
2025-06-08 18:56:56.740622
2025-06-08 18:57:01.045209
2025-06-08 18:57:08.994249
2025-06-08 18:57:04.047185
2025-06-08 18:56:59.696204
2025-06-08 18:57:06.639253
2025-06-08 18:57:06.942680
2025-06-08 18:57:03.696175
2025-06-08 18:57:07.639182
2025-06-08 18:57:11.389181
2025-06-08 18:57:08.031190
2025-06-08 18:57:14.169087
2025-06-08 18:57:10.554148
2025-06-08 18:51:37.788230
2025-06-08 18:57:13.760804
2025-06-08 18:57:05.024209
2025-06-08 18:57:08.899195
2025-06-08 18:57:11.559153
2025-06-08 18:57:13.596169
2025-06-08 18:57:10.660187
2025-06-08 18:57:12.045220
2025-06-08 18:57:12.279110
2025-06-08 18:57:12.465048
2025-06-08 18:51:12.555665
2025-06-08 18:57:15.767248
2025-06-08 18:57:14.385153
2025-06-08 18:57:11.823566
2025-06-08 18:57:13.668190
2025-06-08 18:57:16.067192
2025-06-08 18:57:14.691163
2025-06-08 18:57:14.246418
2025-06-08 18:57:11.579255
2025-06-08 18:57:14.679226
2025-06-08 18:57:14.832197
2025-06-08 18:57:13.341227
2025-06-08 18:57:21.250146
2025-06-08 18:57:21.194244
2025-06-08 18:57:17.335201
2025-06-08 18:57:15.398270
2025-06-08 18:57:21.261174
2025-06-08 18:57:21.283175
2025-06-08 18:51:40.826281
2025-06-08 18:56:44.793113
2025-06-08 18:57:19.257280
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
