Beginning of run
landscape params:
2025-06-08 20:53:01.443015
2025-06-08 20:53:17.997222
2025-06-08 20:53:18.393697
2025-06-08 20:53:20.791249
2025-06-08 20:53:20.693320
2025-06-08 20:53:20.898817
2025-06-08 20:53:22.207306
2025-06-08 20:53:22.911123
2025-06-08 20:53:23.191323
2025-06-08 20:53:22.981692
2025-06-08 20:53:20.162298
2025-06-08 20:53:23.167939
2025-06-08 20:53:23.946373
2025-06-08 20:53:22.658790
2025-06-08 20:53:26.249050
2025-06-08 20:53:24.385212
2025-06-08 20:53:25.930334
2025-06-08 20:52:57.018345
2025-06-08 20:53:26.061340
2025-06-08 20:53:27.443367
2025-06-08 20:53:26.276271
2025-06-08 20:52:54.093018
2025-06-08 20:52:46.518307
2025-06-08 20:53:28.571245
2025-06-08 20:53:28.548255
2025-06-08 20:53:27.093334
2025-06-08 20:52:48.892395
2025-06-08 20:53:30.835877
2025-06-08 20:53:28.591359
2025-06-08 20:53:31.590616
2025-06-08 20:52:38.387098
2025-06-08 20:53:30.602422
2025-06-08 20:53:29.730387
2025-06-08 20:53:31.973073
2025-06-08 20:53:29.825351
2025-06-08 20:53:31.571278
2025-06-08 20:53:31.353214
2025-06-08 20:52:46.375264
2025-06-08 20:53:31.717288
2025-06-08 20:53:31.117024
2025-06-08 20:53:32.480434
2025-06-08 20:53:30.864286
2025-06-08 20:53:34.352578
2025-06-08 20:53:33.768297
2025-06-08 20:53:32.969795
2025-06-08 20:53:34.136236
2025-06-08 20:52:40.087212
2025-06-08 20:53:33.166265
2025-06-08 20:53:33.202245
2025-06-08 20:53:34.346994
2025-06-08 20:53:33.702304
2025-06-08 20:53:33.745318
2025-06-08 20:53:34.444292
2025-06-08 20:53:34.982742
2025-06-08 20:53:35.227309
2025-06-08 20:53:35.615975
2025-06-08 20:52:32.163321
2025-06-08 20:53:36.973215
2025-06-08 20:53:36.817386
2025-06-08 20:53:35.438254
2025-06-08 20:53:35.440298
2025-06-08 20:53:37.478307
2025-06-08 20:53:36.958242
2025-06-08 20:53:36.957261
2025-06-08 20:53:38.217405
2025-06-08 20:53:37.039314
2025-06-08 20:53:38.474271
2025-06-08 20:52:49.024338
2025-06-08 20:53:40.329395
2025-06-08 20:53:37.987294
2025-06-08 20:53:38.278363
2025-06-08 20:53:37.992238
2025-06-08 20:53:39.869324
2025-06-08 20:53:39.082988
2025-06-08 20:53:40.626312
2025-06-08 20:53:40.154298
2025-06-08 20:53:41.347926
2025-06-08 20:53:41.105264
2025-06-08 20:53:41.274315
2025-06-08 20:53:40.544350
2025-06-08 20:53:41.341275
2025-06-08 20:53:40.440343
2025-06-08 20:53:41.386312
2025-06-08 20:52:44.370371
2025-06-08 20:53:42.543336
2025-06-08 20:53:42.392260
2025-06-08 20:52:41.789355
2025-06-08 20:52:39.612384
2025-06-08 20:53:43.769474
2025-06-08 20:53:41.957349
2025-06-08 20:53:43.111899
2025-06-08 20:53:44.796338
2025-06-08 20:53:43.349318
2025-06-08 20:53:43.201860
2025-06-08 20:52:43.446324
2025-06-08 20:53:43.304279
2025-06-08 20:53:42.531475
2025-06-08 20:53:42.400877
2025-06-08 20:53:44.616141
2025-06-08 20:53:43.552376
2025-06-08 20:53:42.872570
2025-06-08 20:53:45.430362
2025-06-08 20:53:13.439592
2025-06-08 20:53:21.975099
2025-06-08 20:53:44.252312
2025-06-08 20:53:46.332718
2025-06-08 20:53:04.411293
2025-06-08 20:53:46.978225
2025-06-08 20:53:46.349252
2025-06-08 20:53:46.330389
2025-06-08 20:53:46.815232
2025-06-08 20:53:47.306012
2025-06-08 20:53:47.021315
2025-06-08 20:52:36.773887
2025-06-08 20:53:47.613731
2025-06-08 20:53:21.870343
2025-06-08 20:53:48.964742
2025-06-08 20:53:47.634335
2025-06-08 20:53:49.499351
2025-06-08 20:53:50.030353
2025-06-08 20:53:47.565452
2025-06-08 20:53:47.613264
2025-06-08 20:53:49.755231
2025-06-08 20:53:50.890314
2025-06-08 20:53:04.100448
2025-06-08 20:53:50.269114
2025-06-08 20:52:45.946279
2025-06-08 20:53:49.887193
2025-06-08 20:53:49.694308
2025-06-08 20:53:51.678299
2025-06-08 20:53:51.180239
2025-06-08 20:53:51.419333
2025-06-08 20:53:51.751317
2025-06-08 20:53:50.563302
2025-06-08 20:53:14.501368
2025-06-08 20:53:52.766297
2025-06-08 20:53:12.515386
2025-06-08 20:53:51.643388
2025-06-08 20:53:53.625227
2025-06-08 20:53:53.198271
2025-06-08 20:53:53.741220
2025-06-08 20:52:56.806294
2025-06-08 20:53:53.756618
2025-06-08 20:53:52.023303
2025-06-08 20:53:53.375042
2025-06-08 20:53:54.658477
2025-06-08 20:53:54.360364
2025-06-08 20:53:20.688353
2025-06-08 20:53:54.054838
2025-06-08 20:53:54.946369
2025-06-08 20:53:55.285289
2025-06-08 20:53:55.417712
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 39, 82, 0, 0, 39, 0, 0, 0, 42, 55, 0, 0, 55, 39, 49, 57, 39, 0, 0, 83, 0, 39, 0, 0, 50, 39, 59, 82, 0, 151, 0, 42, 0, 0, 0, 39, 50, 0, 0, 56, 0, 49, 39, 0, 0, 0, 0, 42, 0, 0, 39, 42, 0, 0, 0, 50, 0, 49, 0, 39, 0, 148, 39, 0, 42, 42, 0, 39, 0, 39, 0, 42, 0, 0, 0, 0, 49, 0, 0, 39, 0, 39, 50, 0, 42, 108, 0, 39, 39, 55, 0, 0, 42, 0, 0, 0, 0, 0, 86]
accuracy: 0.52; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 25.53; stdev rank: 31.73687287682893; total pools: 150.9

2025-06-08 20:53:30.904325
2025-06-08 20:53:57.345263
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 49, 57, 0, 0, 0, 0, 0, 0, 39, 55, 0, 0, 0, 0, 42, 49, 108, 0, 0, 39, 0, 0, 0, 0, 49, 39, 55, 39, 0, 42, 0, 42, 0, 0, 0, 50, 0, 0, 0, 0, 0, 49, 39, 0, 0, 0, 0, 75, 0, 0, 50, 49, 0, 0, 0, 39, 0, 75, 0, 0, 0, 49, 56, 0, 59, 39, 0, 50, 0, 42, 0, 39, 0, 0, 0, 0, 42, 0, 0, 39, 0, 42, 173, 0, 49, 59, 0, 0, 39, 0, 0, 0, 59, 0, 0, 0, 0, 0, 62]
accuracy: 0.62; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 20.28; stdev rank: 29.75536254190158; total pools: 387.39

2025-06-08 20:53:03.610903
2025-06-08 20:53:33.797760
2025-06-08 20:54:00.480405
2025-06-08 20:54:03.032323
2025-06-08 20:54:02.229703
2025-06-08 20:54:03.335308
2025-06-08 20:54:02.678515
2025-06-08 20:54:02.748731
2025-06-08 20:54:03.557324
2025-06-08 20:54:04.276395
2025-06-08 20:54:03.866383
2025-06-08 20:54:03.244286
2025-06-08 20:54:04.426417
2025-06-08 20:54:06.296820
2025-06-08 20:54:05.234335
2025-06-08 20:54:07.626272
2025-06-08 20:54:08.128492
2025-06-08 20:54:06.274791
2025-06-08 20:51:05.128739
2025-06-08 20:54:05.338457
2025-06-08 20:54:04.713626
2025-06-08 20:54:08.134481
2025-06-08 20:54:04.005335
2025-06-08 20:54:07.947362
2025-06-08 20:54:07.802334
2025-06-08 20:54:07.915143
2025-06-08 20:53:49.936717
2025-06-08 20:54:08.121254
2025-06-08 20:54:08.992334
2025-06-08 20:54:08.196564
2025-06-08 20:51:13.747266
2025-06-08 20:54:09.377669
2025-06-08 20:54:10.697320
2025-06-08 20:54:09.919305
2025-06-08 20:54:10.660319
2025-06-08 20:54:06.292634
2025-06-08 20:54:08.863866
2025-06-08 20:54:09.469038
2025-06-08 20:54:10.425329
2025-06-08 20:54:09.696773
2025-06-08 20:54:10.914219
2025-06-08 20:54:09.933315
2025-06-08 20:54:09.056366
2025-06-08 20:54:11.014363
2025-06-08 20:54:11.911256
2025-06-08 20:54:11.097259
2025-06-08 20:54:11.896294
2025-06-08 20:54:10.516258
2025-06-08 20:54:11.957043
2025-06-08 20:54:12.838925
2025-06-08 20:54:10.733861
2025-06-08 20:54:12.925294
2025-06-08 20:54:12.685434
2025-06-08 20:54:12.503217
2025-06-08 20:54:12.667296
2025-06-08 20:54:12.489968
2025-06-08 20:50:52.499358
2025-06-08 20:54:12.098325
2025-06-08 20:54:13.216272
2025-06-08 20:54:11.696334
2025-06-08 20:54:13.269542
2025-06-08 20:54:14.591219
2025-06-08 20:50:38.237409
2025-06-08 20:54:14.150527
2025-06-08 20:54:15.170279
2025-06-08 20:54:14.579290
2025-06-08 20:54:13.743321
2025-06-08 20:54:12.911126
2025-06-08 20:53:40.864929
2025-06-08 20:54:16.680267
2025-06-08 20:54:15.034967
2025-06-08 20:50:51.697118
2025-06-08 20:54:16.140194
2025-06-08 20:54:15.973344
2025-06-08 20:54:16.368932
2025-06-08 20:54:17.371274
2025-06-08 20:54:18.283288
2025-06-08 20:54:17.939227
2025-06-08 20:54:18.127350
2025-06-08 20:54:18.409261
2025-06-08 20:54:17.662419
2025-06-08 20:54:19.297316
2025-06-08 20:54:21.199112
2025-06-08 20:54:20.050284
2025-06-08 20:54:21.037335
2025-06-08 20:54:20.865753
2025-06-08 20:54:19.429307
2025-06-08 20:54:20.318076
2025-06-08 20:54:18.411612
2025-06-08 20:53:38.229779
2025-06-08 20:54:20.456308
2025-06-08 20:54:19.134237
2025-06-08 20:54:21.306371
2025-06-08 20:54:23.712326
2025-06-08 20:54:21.091071
2025-06-08 20:54:20.574295
2025-06-08 20:54:23.838392
2025-06-08 20:54:23.421234
2025-06-08 20:54:22.292309
2025-06-08 20:54:21.538291
2025-06-08 20:50:56.684079
2025-06-08 20:54:24.095251
2025-06-08 20:54:25.114751
2025-06-08 20:51:02.101298
2025-06-08 20:54:23.632271
2025-06-08 20:53:54.713908
2025-06-08 20:54:23.570300
2025-06-08 20:54:24.842609
2025-06-08 20:54:24.043257
2025-06-08 20:54:22.801345
2025-06-08 20:54:22.412315
2025-06-08 20:50:48.667415
2025-06-08 20:54:24.712304
2025-06-08 20:54:24.774509
2025-06-08 20:54:25.368323
2025-06-08 20:54:24.112312
2025-06-08 20:54:24.985226
2025-06-08 20:54:26.075484
2025-06-08 20:54:23.831584
2025-06-08 20:54:24.928155
2025-06-08 20:54:00.352393
2025-06-08 20:54:26.534292
2025-06-08 20:54:27.517338
2025-06-08 20:54:25.634098
2025-06-08 20:54:27.706286
2025-06-08 20:54:26.147650
2025-06-08 20:54:26.840350
2025-06-08 20:54:27.052689
2025-06-08 20:54:27.869401
2025-06-08 20:54:26.698297
2025-06-08 20:54:27.075275
2025-06-08 20:54:26.263333
2025-06-08 20:54:28.342312
2025-06-08 20:54:28.097198
2025-06-08 20:54:27.907236
2025-06-08 20:54:29.237912
2025-06-08 20:54:28.974330
2025-06-08 20:54:31.190269
2025-06-08 20:54:28.905247
2025-06-08 20:54:29.811202
2025-06-08 20:54:30.281235
2025-06-08 20:54:29.429421
2025-06-08 20:54:29.549376
2025-06-08 20:54:30.635820
2025-06-08 20:54:30.266327
2025-06-08 20:54:31.062391
2025-06-08 20:54:31.820399
2025-06-08 20:54:32.490354
2025-06-08 20:54:32.793242
2025-06-08 20:54:31.103702
2025-06-08 20:54:31.456317
2025-06-08 20:54:33.206941
2025-06-08 20:54:30.996126
2025-06-08 20:54:32.562271
2025-06-08 20:53:47.433376
2025-06-08 20:54:32.997312
2025-06-08 20:54:33.471263
2025-06-08 20:54:35.446873
2025-06-08 20:54:32.349232
2025-06-08 20:54:32.885917
2025-06-08 20:54:36.781357
2025-06-08 20:54:35.974676
2025-06-08 20:54:36.415819
2025-06-08 20:51:13.553299
2025-06-08 20:51:16.577898
2025-06-08 20:54:36.082274
2025-06-08 20:54:35.434822
2025-06-08 20:54:34.953215
2025-06-08 20:54:35.694233
2025-06-08 20:54:35.789351
2025-06-08 20:54:36.039365
2025-06-08 20:54:38.599949
2025-06-08 20:54:36.232212
2025-06-08 20:54:36.211483
2025-06-08 20:54:34.308340
2025-06-08 20:54:38.546306
2025-06-08 20:54:38.753275
2025-06-08 20:54:37.361294
2025-06-08 20:54:38.022473
2025-06-08 20:54:38.558945
2025-06-08 20:54:35.324246
2025-06-08 20:54:39.405355
2025-06-08 20:54:38.175257
2025-06-08 20:54:38.313258
2025-06-08 20:54:37.960663
2025-06-08 20:54:39.433549
2025-06-08 20:54:39.343147
2025-06-08 20:54:40.446298
2025-06-08 20:54:37.915458
2025-06-08 20:54:39.959405
2025-06-08 20:54:39.601323
2025-06-08 20:54:39.830273
2025-06-08 20:54:37.459247
2025-06-08 20:54:40.345352
2025-06-08 20:54:40.398445
2025-06-08 20:54:42.288567
2025-06-08 20:54:40.682409
2025-06-08 20:54:40.821711
2025-06-08 20:54:41.715266
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 39, 42, 0, 0, 39, 0, 0, 0, 42, 39, 0, 0, 0, 0, 49, 42, 0, 0, 0, 62, 0, 49, 0, 0, 50, 0, 59, 55, 0, 55, 0, 59, 0, 0, 42, 0, 50, 42, 42, 42, 0, 57, 42, 0, 0, 0, 0, 42, 0, 0, 42, 49, 0, 0, 0, 39, 0, 83, 0, 39, 0, 55, 39, 0, 82, 42, 0, 39, 0, 39, 0, 39, 0, 39, 0, 0, 42, 0, 39, 39, 50, 39, 55, 0, 42, 55, 42, 0, 39, 55, 0, 0, 50, 0, 0, 0, 0, 57, 86]
accuracy: 0.51; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 23.56; stdev rank: 25.32758180324367; total pools: 234.03

2025-06-08 20:54:40.533741
2025-06-08 20:54:40.097313
2025-06-08 20:54:42.669716
2025-06-08 20:54:42.687511
2025-06-08 20:54:43.763367
2025-06-08 20:51:03.103341
2025-06-08 20:54:42.035322
2025-06-08 20:54:43.575681
2025-06-08 20:54:43.729272
2025-06-08 20:54:43.951344
2025-06-08 20:54:46.268229
2025-06-08 20:54:44.416788
2025-06-08 20:54:44.991279
2025-06-08 20:51:06.460882
2025-06-08 20:54:45.403015
2025-06-08 20:54:46.282276
2025-06-08 20:54:46.297291
2025-06-08 20:54:46.707700
2025-06-08 20:54:49.019586
2025-06-08 20:54:47.815289
2025-06-08 20:54:48.012793
2025-06-08 20:51:01.492851
2025-06-08 20:54:48.496642
2025-06-08 20:54:49.313471
2025-06-08 20:54:50.709471
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 49, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 56, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 39, 0, 80, 0, 0, 0, 0, 39, 0, 59, 42, 0, 39, 0, 50, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 57, 0, 0, 39, 62, 0, 0, 42, 0, 0, 0, 0, 0, 90]
accuracy: 0.78; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 11.49; stdev rank: 22.58649817922203; total pools: 532.1

2025-06-08 20:54:50.008376
2025-06-08 20:54:48.738475
2025-06-08 20:54:49.549406
2025-06-08 20:54:49.040402
2025-06-08 20:54:49.783276
2025-06-08 20:54:50.261275
2025-06-08 20:51:12.574413
2025-06-08 20:54:54.036385
2025-06-08 20:54:53.156267
2025-06-08 20:54:52.158738
2025-06-08 20:54:29.176800
2025-06-08 20:54:54.113372
2025-06-08 20:54:53.689258
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6755.12

2025-06-08 20:54:53.868314
2025-06-08 20:54:55.123326
2025-06-08 20:54:26.497362
2025-06-08 20:54:54.318324
2025-06-08 20:54:55.580352
2025-06-08 20:54:59.719735
2025-06-08 20:54:58.979359
2025-06-08 20:54:58.605326
2025-06-08 20:55:00.303182
2025-06-08 20:54:55.311971
2025-06-08 20:51:38.343334
2025-06-08 20:54:58.907343
2025-06-08 20:54:58.631305
2025-06-08 20:54:58.845269
2025-06-08 20:54:59.666322
2025-06-08 20:55:00.018831
2025-06-08 20:55:01.694557
2025-06-08 20:55:01.627426
2025-06-08 20:55:01.481298
2025-06-08 20:54:59.132357
2025-06-08 20:55:01.779339
2025-06-08 20:54:59.561401
2025-06-08 20:55:01.678271
2025-06-08 20:54:18.239327
2025-06-08 20:55:02.026458
2025-06-08 20:55:04.734264
2025-06-08 20:55:04.208261
2025-06-08 20:55:06.339288
2025-06-08 20:55:05.553383
2025-06-08 20:55:03.980301
2025-06-08 20:54:24.394295
2025-06-08 20:55:04.468409
2025-06-08 20:55:05.877494
2025-06-08 20:55:05.759214
2025-06-08 20:55:04.943608
2025-06-08 20:55:06.103056
2025-06-08 20:55:06.252320
2025-06-08 20:55:04.681000
2025-06-08 20:55:06.104272
2025-06-08 20:55:06.726150
2025-06-08 20:55:09.181556
2025-06-08 20:55:07.671546
2025-06-08 20:55:05.961268
2025-06-08 20:55:07.531271
2025-06-08 20:55:08.692263
2025-06-08 20:55:08.475725
2025-06-08 20:55:09.729337
2025-06-08 20:55:08.496262
2025-06-08 20:55:08.058340
2025-06-08 20:55:11.156955
2025-06-08 20:55:09.370742
2025-06-08 20:55:10.691333
2025-06-08 20:55:05.763369
2025-06-08 20:55:09.047253
2025-06-08 20:55:12.956304
2025-06-08 20:55:12.930317
2025-06-08 20:55:11.940433
2025-06-08 20:55:10.655229
2025-06-08 20:55:12.707706
2025-06-08 20:55:07.463549
2025-06-08 20:55:10.078270
2025-06-08 20:55:03.620391
2025-06-08 20:55:09.996472
2025-06-08 20:55:12.327206
2025-06-08 20:55:12.566601
2025-06-08 20:55:13.605396
2025-06-08 20:55:13.155258
2025-06-08 20:55:08.958396
2025-06-08 20:55:08.206767
2025-06-08 20:55:14.173392
2025-06-08 20:55:13.079341
2025-06-08 20:55:11.842349
2025-06-08 20:51:52.348362
2025-06-08 20:55:12.856356
2025-06-08 20:55:12.241392
2025-06-08 20:55:14.743280
2025-06-08 20:55:17.314584
2025-06-08 20:55:15.561895
2025-06-08 20:55:14.565529
2025-06-08 20:55:15.387256
2025-06-08 20:55:15.132274
2025-06-08 20:55:16.093322
2025-06-08 20:55:17.632273
2025-06-08 20:55:10.878578
2025-06-08 20:55:19.031249
2025-06-08 20:55:17.901437
2025-06-08 20:55:16.623334
2025-06-08 20:55:17.679739
2025-06-08 20:55:14.189279
2025-06-08 20:55:18.661300
2025-06-08 20:55:19.616184
2025-06-08 20:55:16.960341
2025-06-08 20:55:18.359379
2025-06-08 20:55:20.445421
2025-06-08 20:55:00.065304
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7716.43

2025-06-08 20:55:19.807323
2025-06-08 20:55:18.219124
2025-06-08 20:55:22.243332
2025-06-08 20:55:13.398342
2025-06-08 20:55:20.368305
2025-06-08 20:55:17.336314
2025-06-08 20:55:20.056337
2025-06-08 20:55:24.185281
2025-06-08 20:55:22.667756
2025-06-08 20:55:23.202249
2025-06-08 20:55:24.422215
2025-06-08 20:55:22.992636
2025-06-08 20:55:25.499551
2025-06-08 20:55:20.149205
2025-06-08 20:55:17.794278
2025-06-08 20:55:16.230347
2025-06-08 20:55:24.327313
2025-06-08 20:55:16.772513
2025-06-08 20:55:17.731275
2025-06-08 20:55:24.749439
2025-06-08 20:55:24.343297
2025-06-08 20:55:26.191185
2025-06-08 20:55:22.616259
2025-06-08 20:55:27.277896
2025-06-08 20:55:25.680334
2025-06-08 20:55:25.219315
2025-06-08 20:55:25.476468
2025-06-08 20:55:25.973713
2025-06-08 20:55:18.831562
2025-06-08 20:55:26.048874
2025-06-08 20:55:26.853321
2025-06-08 20:55:26.930376
2025-06-08 20:55:27.140027
2025-06-08 20:55:29.458921
2025-06-08 20:55:20.881066
2025-06-08 20:55:29.453420
2025-06-08 20:55:27.980233
2025-06-08 20:55:27.260347
2025-06-08 20:55:29.727079
2025-06-08 20:55:22.776895
2025-06-08 20:55:27.992289
2025-06-08 20:55:29.066441
2025-06-08 20:55:27.825351
2025-06-08 20:55:29.002234
2025-06-08 20:55:29.928238
2025-06-08 20:55:29.813565
2025-06-08 20:55:30.492895
2025-06-08 20:55:29.085401
2025-06-08 20:55:25.548257
2025-06-08 20:55:31.397309
2025-06-08 20:55:27.700309
2025-06-08 20:55:34.025290
2025-06-08 20:55:32.480245
2025-06-08 20:55:27.561329
2025-06-08 20:55:32.166300
2025-06-08 20:55:27.595270
2025-06-08 20:55:33.215966
2025-06-08 20:55:33.076510
2025-06-08 20:55:34.434500
2025-06-08 20:55:32.611263
2025-06-08 20:55:33.466259
2025-06-08 20:55:29.640957
2025-06-08 20:55:33.290342
2025-06-08 20:55:34.196356
2025-06-08 20:55:34.345390
2025-06-08 20:55:27.749283
2025-06-08 20:55:35.321195
2025-06-08 20:55:35.659390
2025-06-08 20:55:36.868328
2025-06-08 20:55:36.159876
2025-06-08 20:55:30.103613
2025-06-08 20:55:36.670283
2025-06-08 20:55:35.612339
2025-06-08 20:55:35.049250
2025-06-08 20:55:35.385917
2025-06-08 20:55:37.702319
2025-06-08 20:55:36.816267
2025-06-08 20:55:33.574381
2025-06-08 20:55:38.435235
2025-06-08 20:55:37.029295
2025-06-08 20:55:37.885267
2025-06-08 20:55:35.443314
2025-06-08 20:55:38.895385
2025-06-08 20:55:38.880402
2025-06-08 20:55:39.123368
2025-06-08 20:55:37.830417
2025-06-08 20:55:38.991303
2025-06-08 20:55:35.972407
2025-06-08 20:55:32.644315
2025-06-08 20:55:31.165701
2025-06-08 20:55:41.031412
2025-06-08 20:55:34.926364
2025-06-08 20:55:41.866482
2025-06-08 20:55:36.590429
2025-06-08 20:55:41.755266
2025-06-08 20:55:43.780359
2025-06-08 20:55:42.336310
2025-06-08 20:55:35.693410
2025-06-08 20:55:40.803392
2025-06-08 20:55:35.169819
2025-06-08 20:55:43.270355
2025-06-08 20:55:43.851503
2025-06-08 20:55:42.001372
2025-06-08 20:55:42.602393
2025-06-08 20:55:40.360464
2025-06-08 20:55:44.603379
2025-06-08 20:55:37.599344
2025-06-08 20:55:43.275363
2025-06-08 20:55:44.509805
2025-06-08 20:55:44.923327
2025-06-08 20:55:35.849186
2025-06-08 20:55:46.857349
2025-06-08 20:55:46.166482
2025-06-08 20:55:36.879295
2025-06-08 20:55:46.787309
2025-06-08 20:55:44.438174
2025-06-08 20:55:38.225711
2025-06-08 20:55:46.906224
2025-06-08 20:55:42.156307
2025-06-08 20:55:47.146398
2025-06-08 20:55:39.726084
2025-06-08 20:55:50.650227
2025-06-08 20:55:47.805253
2025-06-08 20:55:48.201308
2025-06-08 20:55:45.286732
2025-06-08 20:55:47.268573
2025-06-08 20:55:48.499311
2025-06-08 20:55:09.071345
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14760.96

2025-06-08 20:55:45.385338
2025-06-08 20:55:45.517416
2025-06-08 20:55:50.789442
2025-06-08 20:55:47.231861
2025-06-08 20:55:49.610296
2025-06-08 20:55:51.635290
2025-06-08 20:55:49.526400
2025-06-08 20:55:43.859306
2025-06-08 20:55:48.301308
2025-06-08 20:55:46.910430
2025-06-08 20:55:51.212321
2025-06-08 20:55:53.499300
2025-06-08 20:55:46.747274
2025-06-08 20:55:45.810336
2025-06-08 20:55:50.173559
2025-06-08 20:55:48.511397
2025-06-08 20:55:54.956278
2025-06-08 20:55:52.969200
2025-06-08 20:55:53.763855
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 39, 42, 0, 0, 39, 0, 0, 50, 39, 39, 0, 0, 86, 0, 49, 0, 0, 0, 0, 42, 0, 49, 42, 39, 0, 39, 0, 0, 50, 0, 0, 42, 0, 0, 49, 49, 50, 42, 0, 39, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 42, 42, 0, 0, 0, 49, 0, 49, 0, 39, 0, 55, 39, 0, 59, 42, 0, 42, 0, 39, 0, 39, 0, 39, 0, 0, 42, 0, 39, 0, 42, 39, 49, 42, 0, 39, 0, 0, 39, 49, 42, 0, 42, 0, 0, 0, 0, 55, 83]
accuracy: 0.53; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 21.31; stdev rank: 23.593513939216432; total pools: 320.47

2025-06-08 20:55:56.152369
2025-06-08 20:55:56.205179
2025-06-08 20:55:51.222798
2025-06-08 20:55:53.097172
2025-06-08 20:55:52.885283
2025-06-08 20:55:52.356285
2025-06-08 20:55:58.034544
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
