Beginning of run
landscape params:
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7508.63

2025-06-08 17:12:53.333379
2025-06-08 17:12:54.379268
2025-06-08 17:12:54.152134
2025-06-08 17:12:54.044213
2025-06-08 17:12:54.596195
2025-06-08 17:12:54.702122
2025-06-08 17:12:53.550198
2025-06-08 17:12:52.753164
2025-06-08 17:12:56.015134
2025-06-08 17:12:57.865905
2025-06-08 17:12:55.000372
2025-06-08 17:12:55.162279
2025-06-08 17:12:57.750236
2025-06-08 17:12:57.357209
2025-06-08 17:12:54.884156
2025-06-08 17:12:52.109298
2025-06-08 17:12:56.866233
2025-06-08 17:12:55.897199
2025-06-08 17:12:58.484185
2025-06-08 17:12:55.693556
2025-06-08 17:12:57.654229
2025-06-08 17:12:57.055180
2025-06-08 17:12:52.434233
2025-06-08 17:12:59.512351
2025-06-08 17:09:39.407151
2025-06-08 17:12:56.280578
2025-06-08 17:12:57.875464
2025-06-08 17:12:58.999651
2025-06-08 17:12:59.779161
2025-06-08 17:12:53.028360
2025-06-08 17:12:59.733094
2025-06-08 17:13:02.387253
2025-06-08 17:13:01.411233
2025-06-08 17:12:59.645967
2025-06-08 17:13:02.485254
2025-06-08 17:12:59.800253
2025-06-08 17:13:02.253426
2025-06-08 17:13:01.992209
2025-06-08 17:13:01.381335
2025-06-08 17:13:04.978193
2025-06-08 17:13:03.574268
2025-06-08 17:13:03.727262
2025-06-08 17:13:05.244532
2025-06-08 17:13:00.241407
2025-06-08 17:13:03.040263
2025-06-08 17:12:58.422957
2025-06-08 17:13:02.556244
2025-06-08 17:13:05.042190
2025-06-08 17:13:00.594277
2025-06-08 17:13:03.512298
2025-06-08 17:13:06.733568
2025-06-08 17:13:04.521852
2025-06-08 17:13:02.292476
2025-06-08 17:12:59.011239
2025-06-08 17:13:06.666221
2025-06-08 17:13:06.832262
2025-06-08 17:13:06.743170
2025-06-08 17:13:04.164394
2025-06-08 17:13:07.035184
2025-06-08 17:13:06.884470
2025-06-08 17:13:04.910185
2025-06-08 17:13:06.532187
2025-06-08 17:13:08.745179
2025-06-08 17:13:09.571221
2025-06-08 17:13:08.778288
2025-06-08 17:13:06.962157
2025-06-08 17:13:09.085226
2025-06-08 17:13:07.819139
2025-06-08 17:13:09.512236
2025-06-08 17:13:06.585177
2025-06-08 17:13:10.240935
2025-06-08 17:13:07.928014
2025-06-08 17:13:03.107282
2025-06-08 17:13:10.352229
2025-06-08 17:13:08.387823
2025-06-08 17:13:11.285222
2025-06-08 17:13:12.260192
2025-06-08 17:13:10.340174
2025-06-08 17:13:12.133284
2025-06-08 17:13:03.502187
2025-06-08 17:13:08.705206
2025-06-08 17:13:12.597143
2025-06-08 17:13:11.512134
2025-06-08 17:13:12.048396
2025-06-08 17:07:08.726398
2025-06-08 17:13:11.277214
2025-06-08 17:13:12.610413
2025-06-08 17:12:27.552187
2025-06-08 17:13:06.627222
2025-06-08 17:13:10.562174
2025-06-08 17:07:03.367254
2025-06-08 17:13:12.919270
2025-06-08 17:13:13.984954
2025-06-08 17:13:11.991223
2025-06-08 17:13:14.901292
2025-06-08 17:13:12.934258
2025-06-08 17:13:13.497884
2025-06-08 17:13:13.109150
2025-06-08 17:13:14.661131
2025-06-08 17:13:10.033282
2025-06-08 17:13:09.062305
2025-06-08 17:13:14.795308
2025-06-08 17:13:13.517243
2025-06-08 17:13:15.340714
2025-06-08 17:13:15.189327
2025-06-08 17:13:16.629678
2025-06-08 17:13:15.787255
2025-06-08 17:13:16.813161
2025-06-08 17:13:11.348194
2025-06-08 17:13:12.827276
2025-06-08 17:13:18.430246
2025-06-08 17:13:12.411896
2025-06-08 17:13:18.088154
2025-06-08 17:09:41.607298
2025-06-08 17:13:18.373261
2025-06-08 17:13:09.986164
2025-06-08 17:13:17.477255
2025-06-08 17:13:20.919138
2025-06-08 17:13:20.828212
2025-06-08 17:12:41.700484
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.84

2025-06-08 17:13:19.206128
2025-06-08 17:13:18.417997
2025-06-08 17:13:12.350261
2025-06-08 17:13:18.075201
2025-06-08 17:13:13.637530
2025-06-08 17:13:21.412219
2025-06-08 17:13:18.707199
2025-06-08 17:13:22.065243
2025-06-08 17:13:15.086836
2025-06-08 17:13:21.910237
2025-06-08 17:13:21.389278
2025-06-08 17:13:17.086219
2025-06-08 17:13:14.970255
2025-06-08 17:13:24.090219
2025-06-08 17:13:21.372228
2025-06-08 17:13:18.700160
2025-06-08 17:13:20.074312
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 232, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 5.7; stdev rank: 27.865570153865505; total pools: 468.89

2025-06-08 17:06:57.009332
2025-06-08 17:13:25.121114
2025-06-08 17:13:17.271222
2025-06-08 17:13:22.253265
2025-06-08 17:13:25.178492
2025-06-08 17:13:28.116254
2025-06-08 17:13:25.164645
2025-06-08 17:13:21.630428
2025-06-08 17:13:21.557388
2025-06-08 17:13:23.302237
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 11, 0, 11, 0, 18, 0, 11, 0, 9, 0, 26, 9, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 0, 11, 0, 0, 0, 0, 0, 9, 9, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 11, 9, 9, 9, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 2.65; stdev rank: 4.940394721072397; total pools: 320.55

2025-06-08 17:13:25.680119
2025-06-08 17:07:08.804248
2025-06-08 17:13:25.570262
2025-06-08 17:13:25.117161
2025-06-08 17:13:27.296260
2025-06-08 17:13:21.884243
2025-06-08 17:13:30.913268
2025-06-08 17:13:25.317310
2025-06-08 17:13:25.999562
2025-06-08 17:13:30.039256
2025-06-08 17:13:26.431335
2025-06-08 17:13:25.999767
2025-06-08 17:13:28.525258
2025-06-08 17:13:28.662218
2025-06-08 17:13:31.187584
2025-06-08 17:13:31.543193
2025-06-08 17:13:31.449177
2025-06-08 17:07:37.619664
2025-06-08 17:13:32.522284
2025-06-08 17:07:38.922282
2025-06-08 17:13:33.945284
2025-06-08 17:13:33.599211
2025-06-08 17:13:36.194133
2025-06-08 17:13:35.025204
2025-06-08 17:13:33.718329
2025-06-08 17:13:35.807076
2025-06-08 17:13:29.606295
2025-06-08 17:13:36.651259
2025-06-08 17:13:31.663272
2025-06-08 17:13:41.006329
2025-06-08 17:13:40.023227
2025-06-08 17:13:34.028182
2025-06-08 17:13:31.153088
2025-06-08 17:13:38.403344
2025-06-08 17:13:37.439142
2025-06-08 17:13:43.271486
2025-06-08 17:13:36.398237
2025-06-08 17:13:37.586599
2025-06-08 17:13:33.700437
2025-06-08 17:13:35.771244
2025-06-08 17:07:05.911307
2025-06-08 17:13:35.082457
2025-06-08 17:13:43.670287
2025-06-08 17:13:41.863249
2025-06-08 17:13:42.347175
2025-06-08 17:13:47.359261
2025-06-08 17:13:48.031224
2025-06-08 17:13:47.810641
2025-06-08 17:13:43.124283
2025-06-08 17:13:49.046150
2025-06-08 17:13:47.665345
2025-06-08 17:13:48.908252
2025-06-08 17:13:45.580179
2025-06-08 17:13:40.772267
2025-06-08 17:13:51.067224
2025-06-08 17:13:53.301293
2025-06-08 17:13:49.499254
2025-06-08 17:13:48.160249
2025-06-08 17:07:39.443222
2025-06-08 17:13:52.368155
2025-06-08 17:13:50.229204
2025-06-08 17:13:37.932347
2025-06-08 17:13:50.449234
2025-06-08 17:13:48.758267
2025-06-08 17:07:32.556254
2025-06-08 17:13:53.423128
2025-06-08 17:13:50.542256
2025-06-08 17:06:59.650254
2025-06-08 17:13:45.771239
2025-06-08 17:13:46.753333
2025-06-08 17:13:51.047598
2025-06-08 17:13:39.890244
2025-06-08 17:13:47.829296
2025-06-08 17:13:35.430515
2025-06-08 17:06:57.889274
2025-06-08 17:13:58.080297
2025-06-08 17:13:56.555306
2025-06-08 17:13:48.382227
2025-06-08 17:13:56.656369
2025-06-08 17:13:59.258405
2025-06-08 17:13:43.485402
2025-06-08 17:13:59.947801
2025-06-08 17:13:57.907218
2025-06-08 17:13:56.958709
2025-06-08 17:13:59.653196
2025-06-08 17:13:57.442182
2025-06-08 17:14:01.157211
2025-06-08 17:13:50.598738
2025-06-08 17:13:50.177309
2025-06-08 17:14:01.538115
2025-06-08 17:13:48.186399
2025-06-08 17:13:57.753625
2025-06-08 17:13:58.038295
2025-06-08 17:13:45.152278
2025-06-08 17:06:54.768226
2025-06-08 17:14:06.428345
2025-06-08 17:14:00.097254
2025-06-08 17:14:01.981791
2025-06-08 17:14:04.755275
2025-06-08 17:14:03.672215
2025-06-08 17:14:02.255604
2025-06-08 17:13:58.741284
2025-06-08 17:14:06.642323
2025-06-08 17:13:45.591260
2025-06-08 17:14:03.832257
2025-06-08 17:13:50.899288
2025-06-08 17:14:05.919273
2025-06-08 17:13:49.104425
2025-06-08 17:14:08.119758
2025-06-08 17:14:08.028215
2025-06-08 17:13:56.317323
2025-06-08 17:14:02.071336
2025-06-08 17:14:08.424209
2025-06-08 17:14:06.949273
2025-06-08 17:07:26.212314
2025-06-08 17:14:09.184244
2025-06-08 17:14:09.152519
2025-06-08 17:14:06.845372
2025-06-08 17:14:10.238238
2025-06-08 17:14:09.220270
2025-06-08 17:13:58.532313
2025-06-08 17:14:05.208168
2025-06-08 17:14:11.599264
2025-06-08 17:13:18.319157
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15615.32

2025-06-08 17:14:13.786313
2025-06-08 17:14:13.965282
2025-06-08 17:13:49.034262
2025-06-08 17:13:53.665284
2025-06-08 17:14:15.373367
2025-06-08 17:14:13.347231
2025-06-08 17:14:16.500232
2025-06-08 17:14:06.048152
2025-06-08 17:14:12.334180
2025-06-08 17:14:15.739312
2025-06-08 17:14:16.131125
2025-06-08 17:14:10.155192
2025-06-08 17:14:14.710254
2025-06-08 17:14:09.426191
2025-06-08 17:13:57.737434
2025-06-08 17:14:14.396146
2025-06-08 17:14:11.083234
2025-06-08 17:14:04.691213
2025-06-08 17:14:18.327334
2025-06-08 17:14:16.470167
2025-06-08 17:14:18.517258
2025-06-08 17:14:05.093318
2025-06-08 17:14:18.446188
2025-06-08 17:14:19.170198
2025-06-08 17:14:19.391339
2025-06-08 17:14:15.255277
2025-06-08 17:14:24.024686
2025-06-08 17:14:23.022263
2025-06-08 17:14:15.526084
2025-06-08 17:14:04.962229
2025-06-08 17:14:26.660318
2025-06-08 17:14:26.526261
2025-06-08 17:14:05.239255
2025-06-08 17:14:19.862288
2025-06-08 17:14:23.215190
2025-06-08 17:14:24.945342
2025-06-08 17:14:27.360896
2025-06-08 17:14:22.750274
2025-06-08 17:14:27.955147
2025-06-08 17:14:15.863388
2025-06-08 17:14:17.723924
2025-06-08 17:14:30.200263
2025-06-08 17:14:28.969625
2025-06-08 17:14:29.017197
2025-06-08 17:14:10.306180
2025-06-08 17:14:30.588623
2025-06-08 17:14:31.534182
2025-06-08 17:14:32.427761
2025-06-08 17:14:22.388829
2025-06-08 17:14:26.163254
2025-06-08 17:14:34.224172
2025-06-08 17:14:30.177116
2025-06-08 17:14:33.586179
2025-06-08 17:14:32.834147
2025-06-08 17:14:33.115170
2025-06-08 17:14:37.620184
2025-06-08 17:14:27.582214
2025-06-08 17:14:30.587211
2025-06-08 17:14:24.186870
2025-06-08 17:14:32.714225
2025-06-08 17:14:36.040202
2025-06-08 17:14:29.082318
2025-06-08 17:14:27.331165
2025-06-08 17:14:23.428730
2025-06-08 17:14:27.177963
2025-06-08 17:14:37.713275
2025-06-08 17:14:40.941289
2025-06-08 17:14:34.778357
2025-06-08 17:14:45.028934
2025-06-08 17:14:40.279300
2025-06-08 17:14:26.409265
2025-06-08 17:14:36.135205
2025-06-08 17:14:38.785209
2025-06-08 17:14:31.667800
2025-06-08 17:14:28.226250
2025-06-08 17:14:42.800427
2025-06-08 17:14:43.730408
2025-06-08 17:14:29.738121
2025-06-08 17:14:29.539354
2025-06-08 17:14:33.529215
2025-06-08 17:14:44.111124
2025-06-08 17:14:45.481207
2025-06-08 17:14:30.176346
2025-06-08 17:14:45.054437
2025-06-08 17:14:31.382680
2025-06-08 17:14:30.692764
2025-06-08 17:14:45.744860
2025-06-08 17:14:43.252148
2025-06-08 17:14:50.495164
2025-06-08 17:14:30.181689
2025-06-08 17:14:29.936306
2025-06-08 17:14:41.187201
2025-06-08 17:14:36.423540
2025-06-08 17:14:45.818224
2025-06-08 17:14:33.356288
2025-06-08 17:14:47.455471
2025-06-08 17:14:43.854238
2025-06-08 17:14:26.340217
2025-06-08 17:14:53.365286
2025-06-08 17:14:33.351375
2025-06-08 17:14:39.221434
2025-06-08 17:14:34.240225
2025-06-08 17:14:38.347862
2025-06-08 17:14:39.235169
2025-06-08 17:14:35.687214
2025-06-08 17:14:54.081865
2025-06-08 17:14:50.979247
2025-06-08 17:14:50.329250
2025-06-08 17:14:57.412348
2025-06-08 17:14:54.348289
2025-06-08 17:14:56.716136
2025-06-08 17:14:46.820162
2025-06-08 17:14:51.693222
2025-06-08 17:14:56.527188
2025-06-08 17:14:43.787181
2025-06-08 17:14:57.170273
2025-06-08 17:14:43.541241
2025-06-08 17:14:41.037015
2025-06-08 17:14:46.285230
2025-06-08 17:15:00.654205
2025-06-08 17:14:58.102367
2025-06-08 17:12:01.237041
2025-06-08 17:14:58.419200
2025-06-08 17:07:32.886226
2025-06-08 17:15:00.757184
2025-06-08 17:14:54.160231
2025-06-08 17:07:42.022278
2025-06-08 17:14:46.101245
2025-06-08 17:14:48.282303
2025-06-08 17:14:56.437257
2025-06-08 17:15:06.025184
2025-06-08 17:14:50.039371
2025-06-08 17:14:48.869299
2025-06-08 17:14:55.872381
2025-06-08 17:15:04.472264
2025-06-08 17:11:46.741220
2025-06-08 17:14:54.038491
2025-06-08 17:14:57.002212
2025-06-08 17:14:59.656304
2025-06-08 17:14:59.716227
2025-06-08 17:15:06.752893
2025-06-08 17:15:09.392196
2025-06-08 17:14:59.735223
2025-06-08 17:14:59.043980
2025-06-08 17:15:06.328250
2025-06-08 17:15:05.384268
2025-06-08 17:15:06.938144
2025-06-08 17:15:04.033249
2025-06-08 17:14:57.243435
2025-06-08 17:15:07.411501
2025-06-08 17:15:02.690494
2025-06-08 17:15:07.015109
2025-06-08 17:14:55.895360
2025-06-08 17:14:53.848076
2025-06-08 17:15:11.165194
2025-06-08 17:14:57.298280
2025-06-08 17:07:42.383515
2025-06-08 17:15:06.713224
2025-06-08 17:15:00.447193
2025-06-08 17:15:09.662271
2025-06-08 17:15:06.111305
2025-06-08 17:15:14.538265
2025-06-08 17:15:06.484218
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.62

2025-06-08 17:15:15.276223
2025-06-08 17:15:01.370174
2025-06-08 17:15:07.855164
2025-06-08 17:15:01.374752
2025-06-08 17:15:15.411241
2025-06-08 17:15:16.592256
2025-06-08 17:12:14.651191
2025-06-08 17:15:18.443223
2025-06-08 17:15:19.926262
2025-06-08 17:15:03.255234
2025-06-08 17:15:21.444365
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1571.74

2025-06-08 17:15:17.668233
2025-06-08 17:15:05.169345
2025-06-08 17:15:21.048210
2025-06-08 17:15:11.420211
2025-06-08 17:12:01.390247
2025-06-08 17:15:12.955179
2025-06-08 17:12:02.743626
2025-06-08 17:15:13.413361
2025-06-08 17:15:13.946237
2025-06-08 17:15:23.688260
2025-06-08 17:15:22.330252
2025-06-08 17:15:15.181208
2025-06-08 17:15:21.318333
2025-06-08 17:15:19.289123
2025-06-08 17:15:17.849779
2025-06-08 17:15:20.802197
2025-06-08 17:15:25.351720
2025-06-08 17:15:30.649264
2025-06-08 17:15:21.074992
2025-06-08 17:15:29.014225
2025-06-08 17:15:24.768148
2025-06-08 17:15:25.431234
2025-06-08 17:15:29.946312
2025-06-08 17:15:20.768225
2025-06-08 17:15:30.046064
2025-06-08 17:15:18.937299
2025-06-08 17:15:32.833663
2025-06-08 17:15:32.791470
2025-06-08 17:15:36.251250
2025-06-08 17:15:33.354299
2025-06-08 17:15:33.149391
2025-06-08 17:15:29.825265
2025-06-08 17:15:24.133511
2025-06-08 17:15:22.368250
2025-06-08 17:15:32.782211
2025-06-08 17:15:33.983232
2025-06-08 17:15:39.606289
2025-06-08 17:15:43.713735
2025-06-08 17:15:42.187237
2025-06-08 17:15:40.980230
2025-06-08 17:15:31.770926
2025-06-08 17:15:23.077112
2025-06-08 17:15:29.752264
2025-06-08 17:12:00.121339
2025-06-08 17:15:35.817308
2025-06-08 17:15:40.314194
2025-06-08 17:15:45.205179
2025-06-08 17:15:46.965247
2025-06-08 17:12:18.712011
2025-06-08 17:15:44.355767
2025-06-08 17:15:35.487257
2025-06-08 17:15:45.884291
2025-06-08 17:15:46.116406
2025-06-08 17:15:38.976201
2025-06-08 17:15:42.374201
2025-06-08 17:15:38.215294
2025-06-08 17:15:29.511623
2025-06-08 17:12:27.664188
2025-06-08 17:15:48.614374
2025-06-08 17:15:48.239265
2025-06-08 17:15:43.602355
2025-06-08 17:15:54.470225
2025-06-08 17:15:43.173234
2025-06-08 17:15:47.336288
2025-06-08 17:15:47.930169
2025-06-08 17:15:51.242267
2025-06-08 17:12:26.222227
2025-06-08 17:15:53.696300
2025-06-08 17:15:48.622339
2025-06-08 17:15:56.409213
2025-06-08 17:15:49.295465
2025-06-08 17:12:23.767203
2025-06-08 17:15:56.939252
2025-06-08 17:16:01.812905
2025-06-08 17:15:51.220725
2025-06-08 17:16:03.482393
2025-06-08 17:15:55.532392
2025-06-08 17:16:02.125125
2025-06-08 17:16:06.385199
2025-06-08 17:16:02.498074
2025-06-08 17:16:04.270178
2025-06-08 17:16:00.262204
2025-06-08 17:15:57.360352
2025-06-08 17:15:50.030281
2025-06-08 17:16:13.367285
2025-06-08 17:16:07.526205
2025-06-08 17:16:03.542962
2025-06-08 17:15:56.260221
2025-06-08 17:12:18.830919
2025-06-08 17:16:02.256449
2025-06-08 17:16:06.174205
2025-06-08 17:16:09.345124
2025-06-08 17:15:58.134278
2025-06-08 17:16:09.251431
2025-06-08 17:12:35.667197
2025-06-08 17:16:08.835265
2025-06-08 17:16:11.745238
2025-06-08 17:16:12.884707
2025-06-08 17:16:14.283101
2025-06-08 17:16:14.608216
2025-06-08 17:16:14.981271
2025-06-08 17:16:24.439146
2025-06-08 17:13:22.610249
2025-06-08 17:16:20.268300
2025-06-08 17:16:21.357322
2025-06-08 17:16:25.136234
2025-06-08 17:16:06.886333
2025-06-08 17:16:04.894534
2025-06-08 17:16:14.080222
2025-06-08 17:16:25.845161
2025-06-08 17:16:20.532281
2025-06-08 17:16:26.172198
2025-06-08 17:16:27.701274
2025-06-08 17:16:23.812045
2025-06-08 17:16:26.577589
2025-06-08 17:16:28.571305
2025-06-08 17:16:29.502278
2025-06-08 17:16:26.366153
2025-06-08 17:16:32.966363
2025-06-08 17:12:56.802294
2025-06-08 17:16:26.217266
2025-06-08 17:16:37.322312
2025-06-08 17:16:28.697712
2025-06-08 17:16:34.689212
2025-06-08 17:16:34.198197
2025-06-08 17:16:28.017218
2025-06-08 17:16:25.936191
2025-06-08 17:13:02.734297
2025-06-08 17:16:26.420867
2025-06-08 17:16:46.729303
2025-06-08 17:16:33.593226
2025-06-08 17:16:33.410238
2025-06-08 17:12:55.014210
2025-06-08 17:16:42.285148
2025-06-08 17:16:36.825213
2025-06-08 17:16:30.992294
2025-06-08 17:16:37.887298
2025-06-08 17:16:41.216223
2025-06-08 17:16:41.492302
2025-06-08 17:16:41.346164
2025-06-08 17:16:40.026161
2025-06-08 17:16:31.799338
2025-06-08 17:16:55.675167
2025-06-08 17:16:49.022684
2025-06-08 17:16:45.712299
2025-06-08 17:16:46.379483
2025-06-08 17:16:52.749198
2025-06-08 17:16:39.355310
2025-06-08 17:16:47.252284
2025-06-08 17:16:46.362200
2025-06-08 17:16:43.163198
2025-06-08 17:16:54.716278
2025-06-08 17:16:55.821750
2025-06-08 17:16:43.313968
2025-06-08 17:16:52.760429
2025-06-08 17:16:58.611292
2025-06-08 17:16:58.627217
2025-06-08 17:16:49.746756
2025-06-08 17:16:56.426266
2025-06-08 17:17:04.423228
2025-06-08 17:16:55.129192
2025-06-08 17:16:48.816257
2025-06-08 17:17:09.661249
2025-06-08 17:16:56.499228
2025-06-08 17:17:01.282189
2025-06-08 17:17:04.205226
2025-06-08 17:17:09.936213
2025-06-08 17:17:11.786289
2025-06-08 17:17:02.588929
2025-06-08 17:17:07.039231
2025-06-08 17:16:58.969363
2025-06-08 17:17:12.908237
2025-06-08 17:16:53.110377
2025-06-08 17:17:01.899009
2025-06-08 17:16:57.113209
2025-06-08 17:17:10.854312
2025-06-08 17:17:06.004299
2025-06-08 17:17:02.011381
2025-06-08 17:17:06.758276
2025-06-08 17:15:31.554206
2025-06-08 17:17:20.909227
2025-06-08 17:17:16.765633
2025-06-08 17:17:20.934315
2025-06-08 17:17:21.772230
2025-06-08 17:17:13.695341
2025-06-08 17:17:16.478246
2025-06-08 17:17:18.952410
2025-06-08 17:17:27.060616
2025-06-08 17:17:21.965895
2025-06-08 17:17:15.468381
2025-06-08 17:17:13.185322
2025-06-08 17:17:21.615216
2025-06-08 17:17:27.280342
2025-06-08 17:15:37.111276
2025-06-08 17:17:31.207160
2025-06-08 17:17:33.627252
2025-06-08 17:15:43.111222
2025-06-08 17:17:29.050258
2025-06-08 17:17:23.195182
2025-06-08 17:15:43.102264
2025-06-08 17:15:48.579202
2025-06-08 17:17:25.871455
2025-06-08 17:17:36.010262
2025-06-08 17:17:23.721310
2025-06-08 17:17:31.834745
2025-06-08 17:17:33.941384
2025-06-08 17:17:43.462156
2025-06-08 17:17:37.945329
2025-06-08 17:17:34.935181
2025-06-08 17:17:35.311124
2025-06-08 17:15:38.606241
2025-06-08 17:15:43.031322
2025-06-08 17:17:32.215274
2025-06-08 17:15:56.705545
2025-06-08 17:17:43.823180
2025-06-08 17:15:45.817274
2025-06-08 17:17:31.738221
2025-06-08 17:15:56.906314
2025-06-08 17:17:47.422590
2025-06-08 17:17:48.817259
2025-06-08 17:17:45.413243
2025-06-08 17:17:55.764332
2025-06-08 17:15:50.864570
2025-06-08 17:15:50.382408
2025-06-08 17:17:47.618778
2025-06-08 17:17:54.639310
2025-06-08 17:17:44.496560
2025-06-08 17:17:51.646861
2025-06-08 17:18:04.955288
***********params************
pool_size: 6
