Beginning of run
landscape params:
2025-06-08 20:22:20.187671
2025-06-08 20:14:56.008877
2025-06-08 20:22:35.814674
2025-06-08 20:22:34.981353
2025-06-08 20:22:43.967235
2025-06-08 20:22:32.666257
2025-06-08 20:22:32.752326
2025-06-08 20:22:52.320711
2025-06-08 20:22:30.691816
2025-06-08 20:22:42.108425
2025-06-08 20:22:36.758251
2025-06-08 20:22:41.295339
2025-06-08 20:22:36.946708
2025-06-08 20:22:40.633421
2025-06-08 20:22:35.949684
2025-06-08 20:22:50.935364
2025-06-08 20:22:31.604581
2025-06-08 20:22:33.006969
2025-06-08 20:22:37.924998
2025-06-08 20:22:42.130317
2025-06-08 20:22:49.665351
2025-06-08 20:22:47.108410
2025-06-08 20:22:54.746325
2025-06-08 20:22:53.928314
2025-06-08 20:22:54.350234
2025-06-08 20:22:57.932060
2025-06-08 20:23:00.544358
2025-06-08 20:22:54.500533
2025-06-08 20:23:03.819322
2025-06-08 20:22:59.164328
2025-06-08 20:22:55.698628
2025-06-08 20:22:55.031775
2025-06-08 20:23:06.712422
2025-06-08 20:22:55.063180
2025-06-08 20:23:00.059899
2025-06-08 20:23:08.319645
2025-06-08 20:23:04.028030
2025-06-08 20:22:56.864407
2025-06-08 20:22:55.827164
2025-06-08 20:19:50.899252
2025-06-08 20:23:05.591232
2025-06-08 20:22:56.902288
2025-06-08 20:23:16.373134
2025-06-08 20:22:56.581656
2025-06-08 20:22:57.229321
2025-06-08 20:22:59.380410
2025-06-08 20:19:54.373114
2025-06-08 20:23:04.401475
2025-06-08 20:23:07.491902
2025-06-08 20:23:15.511280
2025-06-08 20:23:06.619063
2025-06-08 20:19:49.298815
2025-06-08 20:23:10.200695
2025-06-08 20:19:50.472754
2025-06-08 20:23:15.077398
2025-06-08 20:23:05.748857
2025-06-08 20:23:10.052277
2025-06-08 20:23:25.766402
2025-06-08 20:19:50.145284
2025-06-08 20:23:21.599346
2025-06-08 20:23:13.429639
2025-06-08 20:23:18.009512
2025-06-08 20:23:22.410315
2025-06-08 20:23:25.817312
2025-06-08 20:23:17.994320
2025-06-08 20:23:16.370805
2025-06-08 20:23:20.969348
2025-06-08 20:23:31.992518
2025-06-08 20:23:30.605073
2025-06-08 20:23:28.381227
2025-06-08 20:23:25.892540
2025-06-08 20:23:13.488311
2025-06-08 20:19:40.465263
2025-06-08 20:23:34.605950
2025-06-08 20:23:26.821262
2025-06-08 20:23:28.276374
2025-06-08 20:23:41.778951
2025-06-08 20:23:41.282459
2025-06-08 20:23:28.888317
2025-06-08 20:23:40.809869
2025-06-08 20:23:34.041304
2025-06-08 20:23:41.156695
2025-06-08 20:23:23.060360
2025-06-08 20:23:39.424341
2025-06-08 20:19:54.140038
2025-06-08 20:23:39.964233
2025-06-08 20:23:42.316352
2025-06-08 20:23:35.830355
2025-06-08 20:23:33.577499
2025-06-08 20:20:35.908869
2025-06-08 20:23:48.040365
2025-06-08 20:23:36.222159
2025-06-08 20:19:57.291826
2025-06-08 20:23:37.329525
2025-06-08 20:23:39.846712
2025-06-08 20:23:37.086298
2025-06-08 20:23:35.198512
2025-06-08 20:20:21.239837
2025-06-08 20:23:53.655307
2025-06-08 20:23:43.536171
2025-06-08 20:23:50.888294
2025-06-08 20:23:31.918266
2025-06-08 20:23:40.367312
2025-06-08 20:23:42.894466
2025-06-08 20:23:42.879257
2025-06-08 20:19:50.263682
2025-06-08 20:23:46.447325
2025-06-08 20:23:46.074375
2025-06-08 20:23:49.803364
2025-06-08 20:23:56.323028
2025-06-08 20:23:59.360829
2025-06-08 20:23:56.968720
2025-06-08 20:20:15.267599
2025-06-08 20:23:49.828116
2025-06-08 20:24:02.680823
2025-06-08 20:24:00.559308
2025-06-08 20:24:03.175285
2025-06-08 20:24:01.086655
2025-06-08 20:23:55.650269
2025-06-08 20:20:16.814361
2025-06-08 20:24:05.365041
2025-06-08 20:24:03.669647
2025-06-08 20:24:04.620364
2025-06-08 20:23:55.507428
2025-06-08 20:23:57.685425
2025-06-08 20:23:51.876577
2025-06-08 20:22:14.642472
2025-06-08 20:24:02.585219
2025-06-08 20:24:02.374369
2025-06-08 20:24:03.326961
2025-06-08 20:24:13.180345
2025-06-08 20:24:12.585434
2025-06-08 20:24:16.407245
2025-06-08 20:24:04.158343
2025-06-08 20:24:09.488374
2025-06-08 20:24:12.537250
2025-06-08 20:24:01.972429
2025-06-08 20:24:17.607359
2025-06-08 20:20:19.189518
2025-06-08 20:24:16.726256
2025-06-08 20:22:15.329349
2025-06-08 20:24:16.016994
2025-06-08 20:24:20.810219
2025-06-08 20:22:15.646304
2025-06-08 20:24:26.916270
2025-06-08 20:24:07.146086
2025-06-08 20:24:12.800421
2025-06-08 20:24:26.892125
2025-06-08 20:24:16.524611
2025-06-08 20:24:15.681274
2025-06-08 20:24:07.404639
2025-06-08 20:24:12.994368
2025-06-08 20:22:23.740334
2025-06-08 20:22:20.818406
2025-06-08 20:24:15.737949
2025-06-08 20:22:28.972615
2025-06-08 20:24:23.295309
2025-06-08 20:24:23.142272
2025-06-08 20:24:24.810346
2025-06-08 20:22:23.682288
2025-06-08 20:24:27.425513
2025-06-08 20:24:38.822327
2025-06-08 20:24:35.740996
2025-06-08 20:24:26.948146
2025-06-08 20:24:32.625273
2025-06-08 20:24:42.483325
2025-06-08 20:24:13.748685
2025-06-08 20:24:35.340505
2025-06-08 20:24:26.471415
2025-06-08 20:24:33.677380
2025-06-08 20:24:32.651051
2025-06-08 20:24:27.254819
2025-06-08 20:24:33.622408
2025-06-08 20:24:40.157064
2025-06-08 20:24:37.868248
2025-06-08 20:24:44.697068
2025-06-08 20:24:33.440666
2025-06-08 20:22:48.828553
2025-06-08 20:24:29.235281
2025-06-08 20:24:37.743456
2025-06-08 20:22:50.335564
2025-06-08 20:24:45.627707
2025-06-08 20:24:48.963244
2025-06-08 20:22:46.505910
2025-06-08 20:24:41.714470
2025-06-08 20:24:35.550570
2025-06-08 20:22:28.975836
2025-06-08 20:24:46.528591
2025-06-08 20:22:45.461849
2025-06-08 20:24:50.737263
2025-06-08 20:24:55.049319
2025-06-08 20:24:51.334595
2025-06-08 20:24:55.752600
2025-06-08 20:24:55.403553
2025-06-08 20:24:53.364244
2025-06-08 20:22:42.675290
2025-06-08 20:24:55.523042
2025-06-08 20:24:55.831208
2025-06-08 20:24:43.260230
2025-06-08 20:22:43.610759
2025-06-08 20:25:00.046568
2025-06-08 20:24:45.307965
2025-06-08 20:25:03.827225
2025-06-08 20:25:01.180203
2025-06-08 20:25:00.093072
2025-06-08 20:20:55.349985
2025-06-08 20:22:47.962385
2025-06-08 20:25:09.002747
2025-06-08 20:25:04.079686
2025-06-08 20:22:51.003850
2025-06-08 20:24:59.722376
2025-06-08 20:24:56.690408
2025-06-08 20:25:07.847415
2025-06-08 20:21:11.287287
2025-06-08 20:25:14.370065
2025-06-08 20:25:10.152293
2025-06-08 20:25:04.698250
2025-06-08 20:25:10.580272
2025-06-08 20:25:04.781635
2025-06-08 20:25:18.701585
2025-06-08 20:25:18.073367
2025-06-08 20:25:18.110277
2025-06-08 20:25:20.039317
2025-06-08 20:25:20.058241
2025-06-08 20:25:10.098485
2025-06-08 20:25:29.060391
2025-06-08 20:25:17.188309
2025-06-08 20:25:27.691937
2025-06-08 20:25:27.707652
2025-06-08 20:25:23.834805
2025-06-08 20:25:29.339559
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.77

2025-06-08 20:25:31.306229
2025-06-08 20:25:32.428276
2025-06-08 20:25:45.391354
2025-06-08 20:25:36.403259
2025-06-08 20:25:32.379237
2025-06-08 20:25:41.483273
2025-06-08 20:25:35.254011
2025-06-08 20:25:36.466657
2025-06-08 20:25:38.820387
2025-06-08 20:25:45.544296
2025-06-08 20:25:47.756485
2025-06-08 20:25:46.580988
2025-06-08 20:25:51.058218
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2870.54

2025-06-08 20:25:45.304609
2025-06-08 20:26:00.530350
2025-06-08 20:25:58.641343
2025-06-08 20:25:53.924290
2025-06-08 20:25:49.507613
2025-06-08 20:26:03.035332
2025-06-08 20:25:55.478055
2025-06-08 20:25:53.801246
2025-06-08 20:26:00.811294
2025-06-08 20:26:02.119506
2025-06-08 20:24:49.162007
2025-06-08 20:26:09.611335
2025-06-08 20:26:09.506258
2025-06-08 20:26:11.394494
2025-06-08 20:24:32.618310
2025-06-08 20:26:06.654244
2025-06-08 20:26:15.978293
2025-06-08 20:26:16.923294
2025-06-08 20:26:23.458365
2025-06-08 20:26:19.655631
2025-06-08 20:26:21.286027
2025-06-08 20:26:23.596310
2025-06-08 20:26:19.848518
2025-06-08 20:26:19.798841
2025-06-08 20:26:19.700243
2025-06-08 20:26:23.573341
2025-06-08 20:26:21.230320
2025-06-08 20:26:31.619247
2025-06-08 20:26:42.521280
2025-06-08 20:24:42.493205
2025-06-08 20:24:49.444484
2025-06-08 20:26:38.713519
2025-06-08 20:24:49.386412
2025-06-08 20:26:51.338357
2025-06-08 20:26:51.778086
2025-06-08 20:26:44.312024
2025-06-08 20:26:52.277265
2025-06-08 20:23:32.762952
2025-06-08 20:26:42.384331
2025-06-08 20:26:47.190013
2025-06-08 20:26:50.969370
2025-06-08 20:26:47.825077
2025-06-08 20:26:48.674296
2025-06-08 20:24:39.033729
2025-06-08 20:16:32.073337
2025-06-08 20:26:53.987305
2025-06-08 20:26:54.206270
2025-06-08 20:26:55.691371
2025-06-08 20:25:21.663298
2025-06-08 20:26:53.067282
2025-06-08 20:27:03.120316
2025-06-08 20:27:02.589404
2025-06-08 20:24:53.359476
2025-06-08 20:25:04.805601
2025-06-08 20:25:07.906410
2025-06-08 20:27:08.233711
2025-06-08 20:25:13.493002
2025-06-08 20:27:13.441252
2025-06-08 20:25:10.518720
2025-06-08 20:25:29.178202
2025-06-08 20:25:10.030697
2025-06-08 20:27:16.048614
2025-06-08 20:27:16.744756
2025-06-08 20:25:19.009308
2025-06-08 20:23:38.764367
2025-06-08 20:27:20.543342
2025-06-08 20:27:33.900404
2025-06-08 20:23:48.029382
2025-06-08 20:27:37.103457
2025-06-08 20:27:42.632747
2025-06-08 20:23:46.974389
2025-06-08 20:25:27.464484
2025-06-08 20:16:40.353284
2025-06-08 20:16:37.444397
2025-06-08 20:16:59.074274
2025-06-08 20:27:54.717246
2025-06-08 20:23:41.893155
2025-06-08 20:23:57.436159
2025-06-08 20:24:07.273359
2025-06-08 20:24:33.703351
2025-06-08 20:16:50.149483
2025-06-08 20:28:10.192165
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.69

2025-06-08 20:16:58.843164
2025-06-08 20:16:59.637588
2025-06-08 20:16:48.972311
2025-06-08 20:24:13.522289
2025-06-08 20:24:09.861419
2025-06-08 20:16:39.718090
2025-06-08 20:16:59.875133
2025-06-08 20:16:40.682166
2025-06-08 20:28:22.877257
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4064.94

2025-06-08 20:26:46.028222
2025-06-08 20:17:12.733950
2025-06-08 20:25:30.694178
2025-06-08 20:26:38.035044
2025-06-08 20:24:16.159532
2025-06-08 20:24:45.811732
2025-06-08 20:17:02.280175
2025-06-08 20:17:06.243434
2025-06-08 20:24:13.909370
2025-06-08 20:21:50.361231
2025-06-08 20:24:24.039349
2025-06-08 20:27:13.448068
2025-06-08 20:16:43.319379
2025-06-08 20:27:08.095277
2025-06-08 20:21:18.863305
2025-06-08 20:20:44.391208
2025-06-08 20:27:38.044262
2025-06-08 20:27:07.044689
2025-06-08 20:21:11.760695
2025-06-08 20:27:26.031648
2025-06-08 20:27:35.499321
2025-06-08 20:27:31.485264
2025-06-08 20:22:13.792954
2025-06-08 20:16:43.223368
2025-06-08 20:27:43.638324
2025-06-08 20:27:47.424028
2025-06-08 20:21:55.103361
2025-06-08 20:27:42.967323
2025-06-08 20:26:20.124351
2025-06-08 20:27:49.375299
2025-06-08 20:27:48.695320
2025-06-08 20:27:36.188896
2025-06-08 20:21:15.779223
2025-06-08 20:21:27.392978
2025-06-08 20:21:28.807950
2025-06-08 20:26:00.546119
2025-06-08 20:21:35.331655
2025-06-08 20:26:09.257028
2025-06-08 20:25:36.538314
2025-06-08 20:28:14.196809
2025-06-08 20:26:31.737225
2025-06-08 20:22:04.504359
2025-06-08 20:22:00.516081
2025-06-08 20:21:51.195624
2025-06-08 20:26:02.466577
2025-06-08 20:26:09.204449
2025-06-08 20:29:03.038659
2025-06-08 20:22:17.195440
2025-06-08 20:26:35.475464
2025-06-08 20:26:27.265358
2025-06-08 20:22:44.534273
2025-06-08 20:26:30.939182
2025-06-08 20:26:18.913358
2025-06-08 20:26:36.037381
2025-06-08 20:29:02.259373
2025-06-08 20:26:45.995346
2025-06-08 20:27:22.552722
2025-06-08 20:26:15.185507
2025-06-08 20:26:46.017287
2025-06-08 20:26:49.006905
2025-06-08 20:29:40.670280
2025-06-08 20:26:46.038055
2025-06-08 20:29:31.797180
2025-06-08 20:29:50.246394
2025-06-08 20:29:27.029444
2025-06-08 20:23:08.838150
2025-06-08 20:29:38.502725
2025-06-08 20:28:27.412450
2025-06-08 20:28:21.541229
2025-06-08 20:29:48.206277
2025-06-08 20:30:04.196204
2025-06-08 20:28:03.602262
2025-06-08 20:30:07.253649
2025-06-08 20:30:14.191220
2025-06-08 20:30:06.552225
2025-06-08 20:29:47.483735
2025-06-08 20:30:02.459406
2025-06-08 20:28:34.330493
2025-06-08 20:28:06.775409
2025-06-08 20:30:09.876356
2025-06-08 20:28:39.502226
2025-06-08 20:28:44.899446
2025-06-08 20:30:53.397488
2025-06-08 20:28:52.920288
2025-06-08 20:29:04.504836
2025-06-08 20:28:34.410261
2025-06-08 20:29:10.434865
2025-06-08 20:29:02.763368
2025-06-08 20:31:12.541450
2025-06-08 20:29:24.012348
2025-06-08 20:29:40.756329
2025-06-08 20:31:32.796935
2025-06-08 20:32:20.226609
2025-06-08 20:32:00.089064
2025-06-08 20:32:02.427373
2025-06-08 20:32:02.422814
2025-06-08 20:32:07.830840
2025-06-08 20:32:27.995627
2025-06-08 20:32:47.059356
2025-06-08 20:32:27.979294
2025-06-08 20:32:48.238418
2025-06-08 20:30:18.472780
2025-06-08 20:32:39.652790
2025-06-08 20:30:39.395012
2025-06-08 20:32:48.480322
2025-06-08 20:32:35.707373
2025-06-08 20:30:21.062572
2025-06-08 20:32:59.214302
2025-06-08 20:28:54.646573
2025-06-08 20:30:31.059055
2025-06-08 20:28:53.452259
2025-06-08 20:28:50.746377
2025-06-08 20:28:41.022631
2025-06-08 20:28:40.383264
2025-06-08 20:31:06.128301
2025-06-08 20:28:47.365308
2025-06-08 20:33:41.240198
2025-06-08 20:29:13.435726
2025-06-08 20:31:17.589316
2025-06-08 20:30:52.318138
2025-06-08 20:33:56.141336
2025-06-08 20:31:20.185305
2025-06-08 20:31:30.170240
2025-06-08 20:31:30.186334
2025-06-08 20:29:24.184349
2025-06-08 20:29:06.228227
2025-06-08 20:28:53.250322
2025-06-08 20:31:12.515044
2025-06-08 20:31:52.151577
2025-06-08 20:31:23.187458
2025-06-08 20:31:14.433735
2025-06-08 20:29:07.057441
2025-06-08 20:29:24.015335
2025-06-08 20:31:14.977150
2025-06-08 20:34:32.081244
2025-06-08 20:34:28.416785
2025-06-08 20:28:49.030430
2025-06-08 20:34:37.376015
2025-06-08 20:32:01.314583
2025-06-08 20:29:12.118356
2025-06-08 20:34:20.385859
2025-06-08 20:34:44.289664
2025-06-08 20:31:37.293754
2025-06-08 20:29:29.307910
2025-06-08 20:29:31.305332
2025-06-08 20:31:46.322343
2025-06-08 20:32:29.568244
2025-06-08 20:32:33.176310
2025-06-08 20:34:45.093490
2025-06-08 20:35:04.354108
2025-06-08 20:32:48.830428
2025-06-08 20:32:29.009442
2025-06-08 20:32:52.750228
2025-06-08 20:35:19.847305
2025-06-08 20:33:46.730878
2025-06-08 20:35:19.136484
2025-06-08 20:33:44.957034
2025-06-08 20:35:32.388413
2025-06-08 20:35:40.586587
2025-06-08 20:33:11.897010
2025-06-08 20:33:15.212326
2025-06-08 20:35:40.187330
2025-06-08 20:35:32.571162
2025-06-08 20:29:33.690386
2025-06-08 20:35:45.666003
2025-06-08 20:33:58.095838
2025-06-08 20:33:45.351242
2025-06-08 20:33:57.541482
2025-06-08 20:36:33.213218
2025-06-08 20:29:50.141536
2025-06-08 20:34:14.378812
2025-06-08 20:34:15.161377
2025-06-08 20:37:05.099305
2025-06-08 20:36:41.389732
2025-06-08 20:37:08.670305
2025-06-08 20:29:38.168826
2025-06-08 20:29:49.000792
2025-06-08 20:37:14.264271
2025-06-08 20:37:16.249329
2025-06-08 20:37:17.845270
2025-06-08 20:30:28.436745
2025-06-08 20:30:33.491313
2025-06-08 20:29:53.713450
2025-06-08 20:30:18.123347
2025-06-08 20:30:02.469220
2025-06-08 20:38:11.781480
2025-06-08 20:37:45.116243
2025-06-08 20:37:46.209754
2025-06-08 20:35:38.652208
2025-06-08 20:35:27.788756
2025-06-08 20:31:06.919320
2025-06-08 20:38:17.844300
2025-06-08 20:38:11.548414
2025-06-08 20:31:02.233711
2025-06-08 20:35:28.310700
2025-06-08 20:30:23.507276
2025-06-08 20:38:42.224661
2025-06-08 20:27:31.203790
2025-06-08 20:38:05.938051
2025-06-08 20:31:13.700234
2025-06-08 20:36:39.850251
2025-06-08 20:38:35.994054
2025-06-08 20:35:56.960286
2025-06-08 20:36:44.949828
2025-06-08 20:38:35.143685
2025-06-08 20:36:44.536238
2025-06-08 20:39:07.983315
2025-06-08 20:31:19.122086
2025-06-08 20:36:33.852328
2025-06-08 20:36:50.082271
2025-06-08 20:36:37.220780
2025-06-08 20:36:25.949040
2025-06-08 20:31:24.692620
2025-06-08 20:36:43.497305
2025-06-08 20:37:08.089340
2025-06-08 20:37:35.578505
2025-06-08 20:36:50.874318
2025-06-08 20:39:39.181311
2025-06-08 20:36:55.553073
2025-06-08 20:40:01.105219
2025-06-08 20:28:17.673308
2025-06-08 20:37:24.748344
2025-06-08 20:39:31.552019
2025-06-08 20:29:00.673346
2025-06-08 20:39:29.494357
2025-06-08 20:28:34.863706
2025-06-08 20:37:40.875733
2025-06-08 20:28:34.628197
2025-06-08 20:37:13.033716
2025-06-08 20:32:25.294880
2025-06-08 20:37:32.833323
2025-06-08 20:40:09.973539
2025-06-08 20:38:03.033432
2025-06-08 20:37:59.927332
2025-06-08 20:40:26.066497
2025-06-08 20:40:10.945263
2025-06-08 20:29:08.870339
2025-06-08 20:40:36.221347
2025-06-08 20:29:02.034314
2025-06-08 20:37:58.987043
2025-06-08 20:38:54.586366
2025-06-08 20:40:26.289769
2025-06-08 20:28:54.128330
2025-06-08 20:38:29.970611
2025-06-08 20:38:12.998371
2025-06-08 20:38:11.753281
2025-06-08 20:38:28.882784
2025-06-08 20:28:57.303516
2025-06-08 20:36:09.301792
2025-06-08 20:29:08.749295
2025-06-08 20:40:51.476735
2025-06-08 20:41:13.032287
2025-06-08 20:29:14.964328
2025-06-08 20:35:57.994335
2025-06-08 20:41:04.649702
2025-06-08 20:41:15.589393
2025-06-08 20:40:58.549305
2025-06-08 20:29:32.568524
2025-06-08 20:38:46.055982
2025-06-08 20:29:32.089506
2025-06-08 20:29:21.884679
2025-06-08 20:29:00.745180
2025-06-08 20:36:20.054634
2025-06-08 20:41:30.390252
2025-06-08 20:41:39.739388
2025-06-08 20:39:28.210287
2025-06-08 20:38:58.253146
2025-06-08 20:36:39.356742
2025-06-08 20:30:15.708772
2025-06-08 20:36:32.107278
2025-06-08 20:36:22.069258
2025-06-08 20:39:25.726141
2025-06-08 20:37:29.539334
2025-06-08 20:37:17.892558
2025-06-08 20:36:44.175403
2025-06-08 20:36:55.988758
2025-06-08 20:37:11.346409
2025-06-08 20:42:20.529316
2025-06-08 20:42:22.408675
2025-06-08 20:36:55.007501
2025-06-08 20:36:30.477613
2025-06-08 20:36:49.972376
2025-06-08 20:37:01.021935
2025-06-08 20:37:25.138245
2025-06-08 20:42:32.295354
2025-06-08 20:42:26.782498
2025-06-08 20:43:05.835334
2025-06-08 20:42:50.659260
2025-06-08 20:40:57.470280
2025-06-08 20:43:05.002014
2025-06-08 20:40:38.573879
2025-06-08 20:40:49.490357
2025-06-08 20:42:56.923556
2025-06-08 20:43:16.748426
2025-06-08 20:41:21.914291
2025-06-08 20:43:41.950281
2025-06-08 20:41:15.685306
2025-06-08 20:43:41.582628
2025-06-08 20:43:59.513282
2025-06-08 20:41:16.928302
2025-06-08 20:43:53.328636
2025-06-08 20:41:55.991184
2025-06-08 20:44:05.217623
2025-06-08 20:43:49.169306
2025-06-08 20:43:51.630411
2025-06-08 20:42:12.635324
2025-06-08 20:41:51.166317
2025-06-08 20:41:44.377338
2025-06-08 20:42:00.895359
2025-06-08 20:42:42.165343
2025-06-08 20:44:39.622251
2025-06-08 20:42:07.584243
2025-06-08 20:42:30.697438
2025-06-08 20:44:44.473961
2025-06-08 20:42:01.206246
2025-06-08 20:43:12.237158
2025-06-08 20:42:20.205843
2025-06-08 20:42:29.737384
2025-06-08 20:42:55.442319
2025-06-08 20:42:50.873172
2025-06-08 20:45:13.551552
2025-06-08 20:39:15.072624
2025-06-08 20:42:22.772365
2025-06-08 20:45:20.068844
2025-06-08 20:45:13.196417
2025-06-08 20:42:41.628513
2025-06-08 20:42:43.244296
2025-06-08 20:43:22.734278
2025-06-08 20:45:29.167324
2025-06-08 20:44:06.251334
2025-06-08 20:43:22.264046
2025-06-08 20:45:24.843637
2025-06-08 20:38:41.599790
2025-06-08 20:43:30.729745
2025-06-08 20:45:48.938337
2025-06-08 20:45:47.227638
2025-06-08 20:46:05.931662
2025-06-08 20:43:28.135216
2025-06-08 20:43:27.854320
2025-06-08 20:46:24.076568
2025-06-08 20:43:57.642704
2025-06-08 20:46:29.011260
2025-06-08 20:46:22.110322
2025-06-08 20:46:35.560317
2025-06-08 20:44:21.669294
2025-06-08 20:46:36.521780
2025-06-08 20:40:20.410380
2025-06-08 20:46:36.721286
2025-06-08 20:44:14.010527
2025-06-08 20:39:56.479617
2025-06-08 20:40:16.000060
2025-06-08 20:40:14.568303
2025-06-08 20:40:17.815345
2025-06-08 20:40:00.108303
2025-06-08 20:40:29.013340
2025-06-08 20:47:16.926321
2025-06-08 20:47:24.268061
2025-06-08 20:45:27.996390
2025-06-08 20:46:05.229299
2025-06-08 20:47:56.830349
2025-06-08 20:41:01.043359
2025-06-08 20:47:55.313352
2025-06-08 20:47:45.010774
2025-06-08 20:41:00.019611
2025-06-08 20:48:08.471300
2025-06-08 20:48:26.060370
2025-06-08 20:43:41.884623
2025-06-08 20:48:18.475191
2025-06-08 20:40:46.178311
2025-06-08 20:45:50.264202
2025-06-08 20:41:14.835869
2025-06-08 20:48:25.440091
2025-06-08 20:49:03.672021
2025-06-08 20:48:13.529288
2025-06-08 20:45:53.192298
2025-06-08 20:48:49.287997
2025-06-08 20:44:10.709349
2025-06-08 20:43:49.662837
2025-06-08 20:49:02.431324
2025-06-08 20:47:18.534379
2025-06-08 20:49:12.208414
2025-06-08 20:41:42.502708
2025-06-08 20:46:30.793297
2025-06-08 20:42:11.384820
2025-06-08 20:47:42.550631
2025-06-08 20:46:20.143229
2025-06-08 20:44:10.389348
2025-06-08 20:46:36.775878
2025-06-08 20:47:09.160207
2025-06-08 20:49:20.685582
2025-06-08 20:44:07.453730
2025-06-08 20:44:35.005771
2025-06-08 20:44:41.035704
2025-06-08 20:49:33.715322
2025-06-08 20:46:46.038379
2025-06-08 20:46:58.084569
2025-06-08 20:44:36.518326
2025-06-08 20:44:27.627504
2025-06-08 20:42:43.495976
2025-06-08 20:50:05.544264
2025-06-08 20:44:34.664386
2025-06-08 20:44:52.622625
2025-06-08 20:47:42.247008
2025-06-08 20:50:04.333421
2025-06-08 20:47:45.015235
2025-06-08 20:47:34.310459
2025-06-08 20:47:47.310365
2025-06-08 20:45:14.631333
2025-06-08 20:44:40.547589
2025-06-08 20:47:23.194351
2025-06-08 20:47:28.220293
2025-06-08 20:48:12.413277
2025-06-08 20:48:12.646355
2025-06-08 20:45:13.359534
2025-06-08 20:47:43.973246
2025-06-08 20:48:11.931791
2025-06-08 20:45:09.180652
2025-06-08 20:47:23.884290
2025-06-08 20:48:06.886295
2025-06-08 20:45:15.038378
2025-06-08 20:48:03.374931
2025-06-08 20:50:53.780936
2025-06-08 20:50:42.368358
2025-06-08 20:50:52.131224
