Beginning of run
landscape params:
2025-06-08 17:23:02.396311
2025-06-08 17:26:35.950571
2025-06-08 17:29:36.995331
2025-06-08 17:29:41.276438
2025-06-08 17:29:44.810306
2025-06-08 17:29:41.209318
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1626.96

2025-06-08 17:23:00.825305
2025-06-08 17:29:39.812347
2025-06-08 17:29:46.605288
2025-06-08 17:29:35.116356
2025-06-08 17:29:42.066735
2025-06-08 17:29:33.886323
2025-06-08 17:29:43.248340
2025-06-08 17:29:46.763424
2025-06-08 17:29:32.832370
2025-06-08 17:29:35.797315
2025-06-08 17:29:49.726327
2025-06-08 17:29:43.230435
2025-06-08 17:29:43.742306
2025-06-08 17:29:46.640319
2025-06-08 17:29:49.956417
2025-06-08 17:29:51.377304
2025-06-08 17:29:46.794379
2025-06-08 17:29:54.455502
2025-06-08 17:29:49.875569
2025-06-08 17:29:54.256461
2025-06-08 17:29:56.676356
2025-06-08 17:29:54.509326
2025-06-08 17:29:47.069560
2025-06-08 17:29:50.943381
2025-06-08 17:29:58.458886
2025-06-08 17:30:00.881018
2025-06-08 17:30:06.210308
2025-06-08 17:29:58.249762
2025-06-08 17:30:00.686280
2025-06-08 17:29:59.932402
2025-06-08 17:30:04.937333
2025-06-08 17:30:03.175323
2025-06-08 17:29:57.631992
2025-06-08 17:30:08.304348
2025-06-08 17:30:04.023792
2025-06-08 17:29:59.013577
2025-06-08 17:29:57.777314
2025-06-08 17:30:04.514337
2025-06-08 17:30:08.993261
2025-06-08 17:30:07.540465
2025-06-08 17:30:07.217653
2025-06-08 17:30:03.622374
2025-06-08 17:30:08.598387
2025-06-08 17:30:08.471252
2025-06-08 17:30:11.089359
2025-06-08 17:30:12.621432
2025-06-08 17:30:15.468389
2025-06-08 17:30:20.577377
2025-06-08 17:30:18.281467
2025-06-08 17:30:21.145650
2025-06-08 17:30:22.585702
2025-06-08 17:30:25.399412
2025-06-08 17:30:14.480458
2025-06-08 17:30:15.785441
2025-06-08 17:30:24.370351
2025-06-08 17:30:22.810399
2025-06-08 17:30:08.625312
2025-06-08 17:30:11.669446
2025-06-08 17:30:35.716395
2025-06-08 17:30:12.188555
2025-06-08 17:27:01.764319
2025-06-08 17:30:28.835345
2025-06-08 17:30:24.517396
2025-06-08 17:30:29.456373
2025-06-08 17:30:26.077384
2025-06-08 17:30:20.318286
2025-06-08 17:30:30.796252
2025-06-08 17:30:33.905357
2025-06-08 17:30:27.111343
2025-06-08 17:30:36.989380
2025-06-08 17:30:18.662234
2025-06-08 17:30:39.891310
2025-06-08 17:30:31.000225
2025-06-08 17:30:33.491395
2025-06-08 17:30:27.729334
2025-06-08 17:30:36.621287
2025-06-08 17:30:31.529257
2025-06-08 17:27:28.332210
2025-06-08 17:30:23.966385
2025-06-08 17:30:40.025366
2025-06-08 17:30:27.508395
2025-06-08 17:30:45.147649
2025-06-08 17:30:37.172286
2025-06-08 17:30:45.616276
2025-06-08 17:30:19.770831
2025-06-08 17:27:09.586229
2025-06-08 17:26:53.912746
2025-06-08 17:30:44.909211
2025-06-08 17:30:34.035290
2025-06-08 17:30:49.240255
2025-06-08 17:30:32.759351
2025-06-08 17:30:35.656404
2025-06-08 17:30:46.827258
2025-06-08 17:30:51.071505
2025-06-08 17:30:51.973320
2025-06-08 17:30:50.088438
2025-06-08 17:30:45.480297
2025-06-08 17:30:50.770303
2025-06-08 17:30:56.091326
2025-06-08 17:30:53.601862
2025-06-08 17:30:53.082056
2025-06-08 17:30:50.020376
2025-06-08 17:30:46.732511
2025-06-08 17:30:52.433316
2025-06-08 17:30:54.247522
2025-06-08 17:30:55.762630
2025-06-08 17:27:16.140232
2025-06-08 17:30:48.050376
2025-06-08 17:27:15.099087
2025-06-08 17:30:59.900380
2025-06-08 17:31:03.427339
2025-06-08 17:30:46.658320
2025-06-08 17:30:58.593581
2025-06-08 17:31:05.398346
2025-06-08 17:31:06.877445
2025-06-08 17:31:01.695279
2025-06-08 17:30:59.911237
2025-06-08 17:31:07.340274
2025-06-08 17:30:59.744317
2025-06-08 17:31:15.888696
2025-06-08 17:30:57.630399
2025-06-08 17:29:29.667522
2025-06-08 17:31:00.124537
2025-06-08 17:31:04.338338
2025-06-08 17:31:13.169292
2025-06-08 17:31:14.668636
2025-06-08 17:31:15.652322
2025-06-08 17:31:13.000681
2025-06-08 17:31:13.837326
2025-06-08 17:27:28.128182
2025-06-08 17:27:17.079292
2025-06-08 17:31:20.107387
2025-06-08 17:31:23.916219
2025-06-08 17:31:12.132856
2025-06-08 17:31:07.681357
2025-06-08 17:31:06.723341
2025-06-08 17:31:08.275348
2025-06-08 17:31:24.131354
2025-06-08 17:31:15.638370
2025-06-08 17:30:56.353337
2025-06-08 17:31:14.951418
2025-06-08 17:31:18.885297
2025-06-08 17:31:29.240359
2025-06-08 17:27:15.420198
2025-06-08 17:31:15.794315
2025-06-08 17:29:32.532595
2025-06-08 17:29:32.777351
2025-06-08 17:31:25.906314
2025-06-08 17:31:28.691409
2025-06-08 17:31:26.153191
2025-06-08 17:27:25.677094
2025-06-08 17:31:11.820333
2025-06-08 17:31:18.024531
2025-06-08 17:27:38.885967
2025-06-08 17:31:28.014309
2025-06-08 17:31:26.332247
2025-06-08 17:27:30.315868
2025-06-08 17:31:34.694381
2025-06-08 17:31:37.350559
2025-06-08 17:31:21.498300
2025-06-08 17:29:31.703442
2025-06-08 17:31:38.336503
2025-06-08 17:31:38.817987
2025-06-08 17:31:36.811504
2025-06-08 17:31:40.145392
2025-06-08 17:31:39.899591
2025-06-08 17:31:37.953234
2025-06-08 17:31:35.353286
2025-06-08 17:31:31.396243
2025-06-08 17:31:33.945368
2025-06-08 17:31:29.771057
2025-06-08 17:31:24.616403
2025-06-08 17:31:32.525920
2025-06-08 17:29:32.820854
2025-06-08 17:31:33.688264
2025-06-08 17:31:50.076265
2025-06-08 17:31:47.930438
2025-06-08 17:31:52.958308
2025-06-08 17:27:53.484227
2025-06-08 17:31:49.317348
2025-06-08 17:31:40.988382
2025-06-08 17:31:47.444061
2025-06-08 17:31:39.846381
2025-06-08 17:29:34.697436
2025-06-08 17:31:39.276396
2025-06-08 17:27:50.790246
2025-06-08 17:29:34.045350
2025-06-08 17:31:52.753326
2025-06-08 17:31:55.594365
2025-06-08 17:31:57.362331
2025-06-08 17:31:49.773285
2025-06-08 17:31:44.994385
2025-06-08 17:31:54.277894
2025-06-08 17:31:51.288427
2025-06-08 17:31:53.589452
2025-06-08 17:29:32.817412
2025-06-08 17:31:56.028213
2025-06-08 17:32:02.672238
2025-06-08 17:30:08.825728
2025-06-08 17:31:59.362388
2025-06-08 17:32:09.173225
2025-06-08 17:32:04.756407
2025-06-08 17:28:17.576008
2025-06-08 17:30:20.568635
2025-06-08 17:32:14.962313
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.86

2025-06-08 17:30:19.183289
2025-06-08 17:31:59.559341
2025-06-08 17:32:13.666414
2025-06-08 17:32:20.516357
2025-06-08 17:32:12.255261
2025-06-08 17:32:17.348561
2025-06-08 17:30:26.396756
2025-06-08 17:32:13.848331
2025-06-08 17:32:14.625251
2025-06-08 17:30:16.927363
2025-06-08 17:32:10.961096
2025-06-08 17:32:21.549240
2025-06-08 17:30:20.317591
2025-06-08 17:32:16.238406
2025-06-08 17:32:21.534703
2025-06-08 17:32:22.908295
2025-06-08 17:32:23.937302
2025-06-08 17:32:28.075332
2025-06-08 17:32:17.016772
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2890.48

2025-06-08 17:30:30.723237
2025-06-08 17:32:31.415340
2025-06-08 17:32:38.273320
2025-06-08 17:32:27.011363
2025-06-08 17:32:32.744340
2025-06-08 17:30:23.466298
2025-06-08 17:32:35.065303
2025-06-08 17:32:41.070838
2025-06-08 17:32:37.390306
2025-06-08 17:32:43.221260
2025-06-08 17:32:47.550333
2025-06-08 17:32:46.769444
2025-06-08 17:32:52.337275
2025-06-08 17:32:54.823750
2025-06-08 17:32:58.249405
2025-06-08 17:32:44.586894
2025-06-08 17:32:48.399320
2025-06-08 17:32:50.644190
2025-06-08 17:32:51.432268
2025-06-08 17:32:53.094209
2025-06-08 17:32:55.822608
2025-06-08 17:32:59.651009
2025-06-08 17:33:05.268242
2025-06-08 17:33:09.312388
2025-06-08 17:33:08.769302
2025-06-08 17:33:04.133858
2025-06-08 17:33:24.604360
2025-06-08 17:33:17.609380
2025-06-08 17:33:25.029451
2025-06-08 17:33:18.390351
2025-06-08 17:33:23.527449
2025-06-08 17:33:14.630661
2025-06-08 17:33:12.595538
2025-06-08 17:33:20.307721
2025-06-08 17:33:42.066281
2025-06-08 17:33:29.465763
2025-06-08 17:31:33.707310
2025-06-08 17:31:54.265315
2025-06-08 17:33:33.341295
2025-06-08 17:32:14.132289
2025-06-08 17:31:49.854131
2025-06-08 17:33:41.539356
2025-06-08 17:31:47.530707
2025-06-08 17:33:54.267237
2025-06-08 17:32:01.153201
2025-06-08 17:32:22.630267
2025-06-08 17:34:02.088217
2025-06-08 17:34:12.852732
2025-06-08 17:31:06.180300
2025-06-08 17:25:03.682271
2025-06-08 17:32:14.848294
2025-06-08 17:24:13.349246
2025-06-08 17:34:27.763317
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.84

2025-06-08 17:34:35.627407
2025-06-08 17:32:32.967533
2025-06-08 17:30:00.826310
2025-06-08 17:32:27.359778
2025-06-08 17:32:32.707964
2025-06-08 17:32:49.297353
2025-06-08 17:32:41.468704
2025-06-08 17:24:26.758215
2025-06-08 17:30:58.291366
2025-06-08 17:31:29.940890
2025-06-08 17:24:15.918202
2025-06-08 17:34:55.388054
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4061.6

2025-06-08 17:32:47.777295
2025-06-08 17:24:14.990941
2025-06-08 17:31:11.886365
2025-06-08 17:31:10.394405
2025-06-08 17:24:27.718257
2025-06-08 17:32:56.228313
2025-06-08 17:24:43.320610
2025-06-08 17:24:42.463209
2025-06-08 17:24:17.690250
2025-06-08 17:33:00.198361
2025-06-08 17:24:26.273216
2025-06-08 17:27:35.074255
2025-06-08 17:24:45.636251
2025-06-08 17:31:38.481494
2025-06-08 17:31:28.093293
2025-06-08 17:31:52.713157
2025-06-08 17:24:14.184477
2025-06-08 17:24:46.533228
2025-06-08 17:24:41.537219
2025-06-08 17:32:17.671638
2025-06-08 17:34:13.196858
2025-06-08 17:28:03.308306
2025-06-08 17:31:58.382357
2025-06-08 17:32:03.259390
2025-06-08 17:28:07.363366
2025-06-08 17:31:48.164850
2025-06-08 17:34:03.172891
2025-06-08 17:32:11.213401
2025-06-08 17:27:47.820278
2025-06-08 17:24:47.973259
2025-06-08 17:34:05.376386
2025-06-08 17:34:12.389086
2025-06-08 17:31:59.792243
2025-06-08 17:34:27.744336
2025-06-08 17:34:32.264295
2025-06-08 17:34:27.973329
2025-06-08 17:28:35.814804
2025-06-08 17:32:38.630316
2025-06-08 17:32:33.095633
2025-06-08 17:35:03.982643
2025-06-08 17:35:04.878274
2025-06-08 17:34:51.788315
2025-06-08 17:28:37.426665
2025-06-08 17:28:26.375399
2025-06-08 17:24:36.956248
2025-06-08 17:32:46.220405
2025-06-08 17:34:56.539283
2025-06-08 17:32:54.673686
2025-06-08 17:32:38.618393
2025-06-08 17:32:47.534442
2025-06-08 17:28:28.863446
2025-06-08 17:35:09.448365
2025-06-08 17:33:05.810080
2025-06-08 17:32:54.760348
2025-06-08 17:35:07.533310
2025-06-08 17:33:06.940453
2025-06-08 17:28:14.887350
2025-06-08 17:33:20.531372
2025-06-08 17:33:01.686378
2025-06-08 17:32:58.383155
2025-06-08 17:32:45.749386
2025-06-08 17:35:31.797351
2025-06-08 17:32:49.905389
2025-06-08 17:33:20.384788
2025-06-08 17:29:31.371280
2025-06-08 17:35:44.201376
2025-06-08 17:28:40.515010
2025-06-08 17:29:14.594362
2025-06-08 17:33:22.033333
2025-06-08 17:33:17.608808
2025-06-08 17:29:32.094376
2025-06-08 17:35:54.587261
2025-06-08 17:29:46.854125
2025-06-08 17:36:35.319336
2025-06-08 17:34:38.253211
2025-06-08 17:30:05.861327
2025-06-08 17:36:22.509209
2025-06-08 17:36:51.798340
2025-06-08 17:36:48.715931
2025-06-08 17:37:05.417312
2025-06-08 17:35:05.287638
2025-06-08 17:30:20.430408
2025-06-08 17:37:06.365455
2025-06-08 17:37:24.867226
2025-06-08 17:37:03.623280
2025-06-08 17:35:27.219327
2025-06-08 17:37:45.456779
2025-06-08 17:35:26.550237
2025-06-08 17:37:27.937313
2025-06-08 17:37:20.177289
2025-06-08 17:35:36.233346
2025-06-08 17:37:29.858377
2025-06-08 17:37:52.644309
2025-06-08 17:35:49.087243
2025-06-08 17:36:08.799244
2025-06-08 17:38:03.601430
2025-06-08 17:38:16.292338
2025-06-08 17:36:17.775387
2025-06-08 17:36:35.807620
2025-06-08 17:36:28.237546
2025-06-08 17:36:33.785408
2025-06-08 17:36:17.283898
2025-06-08 17:38:47.262701
2025-06-08 17:36:32.511389
2025-06-08 17:38:58.525476
2025-06-08 17:39:11.658679
2025-06-08 17:34:55.658354
2025-06-08 17:36:41.873357
2025-06-08 17:36:59.809284
2025-06-08 17:39:24.317582
2025-06-08 17:39:33.070324
2025-06-08 17:39:49.326237
2025-06-08 17:35:56.988221
2025-06-08 17:35:05.908108
2025-06-08 17:39:35.969468
2025-06-08 17:35:12.231428
2025-06-08 17:40:07.174379
2025-06-08 17:37:23.792326
2025-06-08 17:39:49.379370
2025-06-08 17:37:30.232352
2025-06-08 17:35:05.441435
2025-06-08 17:40:25.272615
2025-06-08 17:37:31.011324
2025-06-08 17:34:53.917297
2025-06-08 17:37:16.385255
2025-06-08 17:40:08.030100
2025-06-08 17:35:06.067486
2025-06-08 17:35:02.170518
2025-06-08 17:39:57.010381
2025-06-08 17:38:08.217133
2025-06-08 17:34:59.296328
2025-06-08 17:37:49.181418
2025-06-08 17:38:24.609347
2025-06-08 17:40:26.018456
2025-06-08 17:35:52.113441
2025-06-08 17:37:46.195353
2025-06-08 17:35:39.796375
2025-06-08 17:37:55.309314
2025-06-08 17:35:39.178384
2025-06-08 17:35:53.586417
2025-06-08 17:40:15.859486
2025-06-08 17:35:46.570689
2025-06-08 17:37:38.608278
2025-06-08 17:37:54.451380
2025-06-08 17:40:45.298361
2025-06-08 17:38:01.088287
2025-06-08 17:40:45.984676
2025-06-08 17:37:49.984353
2025-06-08 17:38:30.688763
2025-06-08 17:37:54.966287
2025-06-08 17:35:40.650626
2025-06-08 17:38:03.861388
2025-06-08 17:38:03.274324
2025-06-08 17:38:59.104522
2025-06-08 17:35:57.228309
2025-06-08 17:41:42.572292
2025-06-08 17:41:35.958629
2025-06-08 17:39:42.985288
2025-06-08 17:41:35.616564
2025-06-08 17:42:09.251065
2025-06-08 17:40:08.141502
2025-06-08 17:42:18.333890
2025-06-08 17:42:35.597355
2025-06-08 17:40:25.217493
2025-06-08 17:42:41.381433
2025-06-08 17:39:52.517467
2025-06-08 17:42:27.822993
2025-06-08 17:42:50.209389
2025-06-08 17:43:04.648368
2025-06-08 17:40:34.049318
2025-06-08 17:36:25.823100
2025-06-08 17:40:48.579290
2025-06-08 17:36:04.452364
2025-06-08 17:42:33.696206
2025-06-08 17:43:00.698373
2025-06-08 17:36:45.703434
2025-06-08 17:42:58.670990
2025-06-08 17:41:08.637642
2025-06-08 17:36:35.676072
2025-06-08 17:40:51.072356
2025-06-08 17:43:25.849364
2025-06-08 17:43:33.591320
2025-06-08 17:41:05.027366
2025-06-08 17:41:19.069727
2025-06-08 17:43:34.167342
2025-06-08 17:37:18.453333
2025-06-08 17:41:23.652290
2025-06-08 17:41:42.802378
2025-06-08 17:44:17.126351
2025-06-08 17:42:10.487601
2025-06-08 17:44:25.329060
2025-06-08 17:42:08.965326
2025-06-08 17:38:09.575341
2025-06-08 17:37:46.354465
2025-06-08 17:44:39.024602
2025-06-08 17:44:39.589936
2025-06-08 17:45:09.375273
2025-06-08 17:37:42.807258
2025-06-08 17:42:38.283039
2025-06-08 17:45:00.636349
2025-06-08 17:38:10.237625
2025-06-08 17:42:55.844436
2025-06-08 17:42:45.922439
2025-06-08 17:45:19.354384
2025-06-08 17:45:10.579348
2025-06-08 17:37:59.784260
2025-06-08 17:45:18.723274
2025-06-08 17:45:17.543315
2025-06-08 17:43:19.306305
2025-06-08 17:43:01.876429
2025-06-08 17:38:51.968626
2025-06-08 17:43:08.411392
2025-06-08 17:43:01.737127
2025-06-08 17:42:48.960062
2025-06-08 17:45:45.455301
2025-06-08 17:45:44.885312
2025-06-08 17:43:24.209315
2025-06-08 17:38:30.229334
2025-06-08 17:43:35.091363
2025-06-08 17:38:48.221664
2025-06-08 17:46:08.022285
2025-06-08 17:45:49.916163
2025-06-08 17:43:12.101314
2025-06-08 17:43:46.366384
2025-06-08 17:34:39.860293
2025-06-08 17:46:09.357395
2025-06-08 17:44:03.640487
2025-06-08 17:38:30.568525
2025-06-08 17:43:33.473910
2025-06-08 17:43:49.560667
2025-06-08 17:43:47.191282
2025-06-08 17:35:20.363564
2025-06-08 17:39:15.922165
2025-06-08 17:43:36.115362
2025-06-08 17:39:46.773631
2025-06-08 17:46:29.211307
2025-06-08 17:43:39.918273
2025-06-08 17:44:49.016311
2025-06-08 17:46:54.404464
2025-06-08 17:35:51.341153
2025-06-08 17:44:37.770612
2025-06-08 17:47:27.431094
2025-06-08 17:34:56.571708
2025-06-08 17:45:11.373458
2025-06-08 17:47:04.725527
2025-06-08 17:42:28.766370
2025-06-08 17:35:35.915349
2025-06-08 17:36:12.790359
2025-06-08 17:47:33.998721
2025-06-08 17:47:22.050458
2025-06-08 17:35:38.848319
2025-06-08 17:48:01.740351
2025-06-08 17:41:48.542288
2025-06-08 17:35:55.616429
2025-06-08 17:45:29.104899
2025-06-08 17:45:17.029380
2025-06-08 17:48:04.799449
2025-06-08 17:46:00.791349
2025-06-08 17:47:44.736248
2025-06-08 17:42:31.485528
2025-06-08 17:42:45.445213
2025-06-08 17:36:26.530362
2025-06-08 17:48:27.313333
2025-06-08 17:45:40.086291
2025-06-08 17:42:38.909237
2025-06-08 17:43:00.998268
2025-06-08 17:48:23.816320
2025-06-08 17:48:08.983079
2025-06-08 17:46:12.159351
2025-06-08 17:42:56.899393
2025-06-08 17:36:15.400322
2025-06-08 17:35:59.574884
2025-06-08 17:36:45.597380
2025-06-08 17:43:19.773930
2025-06-08 17:43:06.839215
2025-06-08 17:35:58.349392
2025-06-08 17:44:01.816351
2025-06-08 17:42:59.343275
2025-06-08 17:48:27.772300
2025-06-08 17:43:23.083409
2025-06-08 17:43:20.130739
2025-06-08 17:36:47.460283
2025-06-08 17:43:49.862376
2025-06-08 17:46:12.980832
2025-06-08 17:48:39.641971
2025-06-08 17:48:36.106811
2025-06-08 17:48:43.810480
2025-06-08 17:47:02.434819
2025-06-08 17:37:41.599011
2025-06-08 17:46:14.200354
2025-06-08 17:43:20.888268
2025-06-08 17:46:37.636936
2025-06-08 17:36:45.706303
2025-06-08 17:43:10.887221
2025-06-08 17:47:18.947337
2025-06-08 17:46:27.618766
2025-06-08 17:49:32.079364
2025-06-08 17:50:06.342483
2025-06-08 17:49:49.065327
2025-06-08 17:49:56.068172
2025-06-08 17:47:44.289483
2025-06-08 17:50:37.704386
2025-06-08 17:50:32.580278
2025-06-08 17:50:09.810394
2025-06-08 17:49:50.520289
2025-06-08 17:48:01.456378
2025-06-08 17:50:30.175427
2025-06-08 17:50:49.046262
2025-06-08 17:50:52.855160
2025-06-08 17:48:01.341106
2025-06-08 17:50:53.976311
2025-06-08 17:48:21.028286
2025-06-08 17:48:27.032380
2025-06-08 17:48:29.069363
2025-06-08 17:48:33.109302
2025-06-08 17:48:32.905426
2025-06-08 17:48:29.756318
2025-06-08 17:48:42.931381
2025-06-08 17:48:33.697299
2025-06-08 17:48:49.027539
2025-06-08 17:48:48.017225
2025-06-08 17:48:48.966422
2025-06-08 17:51:20.613546
2025-06-08 17:51:11.648890
2025-06-08 17:51:17.499896
2025-06-08 17:51:23.627381
2025-06-08 17:48:59.200315
2025-06-08 17:49:32.760475
2025-06-08 17:49:03.445286
2025-06-08 17:45:47.314976
2025-06-08 17:49:51.271352
2025-06-08 17:49:22.460713
2025-06-08 17:45:33.755331
2025-06-08 17:49:36.530268
2025-06-08 17:52:32.939110
2025-06-08 17:52:28.875377
2025-06-08 17:50:33.028268
2025-06-08 17:50:00.978186
2025-06-08 17:52:44.084379
2025-06-08 17:52:19.361259
2025-06-08 17:52:23.694899
2025-06-08 17:52:20.943329
2025-06-08 17:52:43.200239
2025-06-08 17:50:41.332640
2025-06-08 17:50:35.463378
2025-06-08 17:50:50.707342
2025-06-08 17:52:38.776524
2025-06-08 17:53:10.971260
2025-06-08 17:52:54.090297
2025-06-08 17:53:09.886471
2025-06-08 17:45:52.569380
2025-06-08 17:46:11.343372
2025-06-08 17:46:38.162418
2025-06-08 17:51:04.762375
2025-06-08 17:53:16.001891
2025-06-08 17:51:18.784264
2025-06-08 17:51:35.948684
2025-06-08 17:47:51.396040
2025-06-08 17:52:29.333299
2025-06-08 17:54:16.670415
2025-06-08 17:54:02.187351
2025-06-08 17:51:43.850626
2025-06-08 17:51:51.401773
2025-06-08 17:54:02.444282
2025-06-08 17:51:38.376431
2025-06-08 17:54:05.805364
2025-06-08 17:47:28.077722
2025-06-08 17:51:56.516364
2025-06-08 17:47:37.027349
2025-06-08 17:48:08.669265
2025-06-08 17:50:52.901257
2025-06-08 17:47:23.473297
2025-06-08 17:50:08.884310
2025-06-08 17:55:20.495259
2025-06-08 17:48:26.552081
2025-06-08 17:48:39.529822
2025-06-08 17:55:12.384238
2025-06-08 17:55:15.871332
2025-06-08 17:55:10.768351
2025-06-08 17:55:14.833204
2025-06-08 17:55:34.781853
2025-06-08 17:55:10.125374
2025-06-08 17:50:33.066283
2025-06-08 17:52:52.690807
2025-06-08 17:55:35.255318
2025-06-08 17:55:12.285154
2025-06-08 17:51:04.863735
2025-06-08 17:50:52.773279
2025-06-08 17:55:46.397304
2025-06-08 17:53:35.851382
2025-06-08 17:55:46.656282
2025-06-08 17:50:35.861297
2025-06-08 17:51:03.870013
2025-06-08 17:49:27.122409
2025-06-08 17:53:18.047291
2025-06-08 17:53:53.254439
2025-06-08 17:48:51.918334
2025-06-08 17:51:05.337500
2025-06-08 17:48:50.118752
2025-06-08 17:53:35.228216
2025-06-08 17:54:13.717420
2025-06-08 17:53:52.079351
2025-06-08 17:51:01.092294
2025-06-08 17:56:10.529211
2025-06-08 17:53:24.273350
2025-06-08 17:51:12.851345
2025-06-08 17:54:35.846412
2025-06-08 17:50:57.517330
2025-06-08 17:53:47.114248
2025-06-08 17:56:35.123390
2025-06-08 17:49:35.726394
2025-06-08 17:53:35.367306
2025-06-08 17:54:14.630614
2025-06-08 17:51:05.367341
2025-06-08 17:51:18.772331
2025-06-08 17:53:49.766448
2025-06-08 17:51:43.994282
2025-06-08 17:53:45.161479
2025-06-08 17:53:49.220344
2025-06-08 17:56:55.089335
2025-06-08 17:56:51.577000
2025-06-08 17:51:23.818354
2025-06-08 17:56:50.107430
2025-06-08 17:54:15.113488
2025-06-08 17:54:19.111430
2025-06-08 17:55:19.239276
2025-06-08 17:54:47.164330
2025-06-08 17:51:44.793215
2025-06-08 17:55:10.500429
2025-06-08 17:58:16.319706
2025-06-08 17:55:34.766301
2025-06-08 17:57:38.511316
2025-06-08 17:58:08.260285
2025-06-08 17:57:58.678346
2025-06-08 17:58:19.644453
