Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2919.16

2025-06-08 20:49:43.701457
2025-06-08 20:49:29.323757
2025-06-08 20:49:41.886237
2025-06-08 20:49:36.147324
2025-06-08 20:49:59.795375
2025-06-08 20:50:03.024260
2025-06-08 20:50:06.138120
2025-06-08 20:49:52.325312
2025-06-08 20:49:59.693080
2025-06-08 20:49:40.944259
2025-06-08 20:49:29.221243
2025-06-08 20:50:05.215378
2025-06-08 20:49:56.499103
2025-06-08 20:49:22.857568
2025-06-08 20:49:55.363398
2025-06-08 20:49:50.543289
2025-06-08 20:49:58.956223
2025-06-08 20:49:52.725228
2025-06-08 20:50:05.761247
2025-06-08 20:50:05.091727
2025-06-08 20:50:05.671302
2025-06-08 20:50:03.844349
2025-06-08 20:50:01.107384
2025-06-08 20:50:01.445793
2025-06-08 20:49:59.028276
2025-06-08 20:50:02.749224
2025-06-08 20:49:28.734255
2025-06-08 20:50:11.177372
2025-06-08 20:50:05.167260
2025-06-08 20:50:13.910277
2025-06-08 20:49:53.829267
2025-06-08 20:49:34.021007
2025-06-08 20:50:11.689331
2025-06-08 20:50:05.103219
2025-06-08 20:49:54.231282
2025-06-08 20:50:02.186934
2025-06-08 20:49:47.563541
2025-06-08 20:50:12.169268
2025-06-08 20:49:53.298389
2025-06-08 20:50:29.439620
2025-06-08 20:49:59.497112
2025-06-08 20:50:07.918307
2025-06-08 20:50:11.789582
2025-06-08 20:50:16.661825
2025-06-08 20:49:59.863813
2025-06-08 20:50:19.130416
2025-06-08 20:50:13.005259
2025-06-08 20:50:29.394474
2025-06-08 20:50:30.904384
2025-06-08 20:50:37.728192
2025-06-08 20:50:23.483064
2025-06-08 20:50:07.981998
2025-06-08 20:49:54.564332
2025-06-08 20:50:28.221299
2025-06-08 20:50:04.422259
2025-06-08 20:50:05.648251
2025-06-08 20:50:35.503263
2025-06-08 20:50:30.333299
2025-06-08 20:50:39.201370
2025-06-08 20:50:13.993231
2025-06-08 20:50:36.393324
2025-06-08 20:50:17.104171
2025-06-08 20:50:21.843615
2025-06-08 20:49:59.042026
2025-06-08 20:50:35.270354
2025-06-08 20:50:17.290681
2025-06-08 20:50:06.056262
2025-06-08 20:50:43.653325
2025-06-08 20:50:34.914250
2025-06-08 20:50:33.547297
2025-06-08 20:50:13.068398
2025-06-08 20:50:42.802439
2025-06-08 20:49:59.968575
2025-06-08 20:50:16.576423
2025-06-08 20:50:51.365239
2025-06-08 20:50:51.735241
2025-06-08 20:50:42.879205
2025-06-08 20:50:11.866253
2025-06-08 20:50:31.156181
2025-06-08 20:50:42.907220
2025-06-08 20:50:28.033349
2025-06-08 20:50:41.243418
2025-06-08 20:50:29.599182
2025-06-08 20:50:48.922234
2025-06-08 20:50:58.391298
2025-06-08 20:50:24.551280
2025-06-08 20:50:59.371011
2025-06-08 20:50:49.064347
2025-06-08 20:50:58.644018
2025-06-08 20:50:48.314342
2025-06-08 20:50:48.155336
2025-06-08 20:50:19.568310
2025-06-08 20:50:33.914338
2025-06-08 20:50:14.794280
2025-06-08 20:50:43.785259
2025-06-08 20:50:37.035267
2025-06-08 20:51:02.445309
2025-06-08 20:51:04.056201
2025-06-08 20:51:09.511290
2025-06-08 20:50:58.659269
2025-06-08 20:50:47.574911
2025-06-08 20:51:11.439696
2025-06-08 20:50:36.438348
2025-06-08 20:50:58.888333
2025-06-08 20:50:51.709251
2025-06-08 20:50:21.952342
2025-06-08 20:50:44.512147
2025-06-08 20:50:32.637354
2025-06-08 20:50:29.380600
2025-06-08 20:51:16.221291
2025-06-08 20:51:12.913257
2025-06-08 20:51:03.159231
2025-06-08 20:50:37.930442
2025-06-08 20:50:42.813210
2025-06-08 20:51:17.166798
2025-06-08 20:50:46.626282
2025-06-08 20:50:51.068229
2025-06-08 20:51:25.074353
2025-06-08 20:51:24.142268
2025-06-08 20:47:37.051725
2025-06-08 20:50:50.060251
2025-06-08 20:51:13.727283
2025-06-08 20:51:03.925038
2025-06-08 20:50:59.531233
2025-06-08 20:51:04.972320
2025-06-08 20:47:59.239275
2025-06-08 20:51:17.383278
2025-06-08 20:47:47.095537
2025-06-08 20:51:20.884516
2025-06-08 20:47:43.388051
2025-06-08 20:50:45.088310
2025-06-08 20:50:47.808265
2025-06-08 20:51:35.528304
2025-06-08 20:51:25.884942
2025-06-08 20:51:25.734289
2025-06-08 20:51:13.226336
2025-06-08 20:51:22.152235
2025-06-08 20:51:32.204432
2025-06-08 20:51:32.790343
2025-06-08 20:51:30.112014
2025-06-08 20:47:41.257300
2025-06-08 20:51:12.111546
2025-06-08 20:51:34.877196
2025-06-08 20:51:31.523363
2025-06-08 20:47:54.146380
2025-06-08 20:51:31.532253
2025-06-08 20:51:35.416701
2025-06-08 20:51:25.967953
2025-06-08 20:51:19.913920
2025-06-08 20:51:10.338330
2025-06-08 20:51:29.338306
2025-06-08 20:51:35.240299
2025-06-08 20:51:31.104935
2025-06-08 20:51:27.528261
2025-06-08 20:51:25.754323
2025-06-08 20:51:33.668265
2025-06-08 20:51:03.609236
2025-06-08 20:47:42.506798
2025-06-08 20:51:34.321354
2025-06-08 20:51:51.505605
2025-06-08 20:51:44.260536
2025-06-08 20:51:46.182297
2025-06-08 20:51:14.892525
2025-06-08 20:51:40.249212
2025-06-08 20:52:02.247893
2025-06-08 20:51:11.305168
2025-06-08 20:51:15.137664
2025-06-08 20:51:58.512248
2025-06-08 20:51:47.081234
2025-06-08 20:51:50.689236
2025-06-08 20:51:31.707263
2025-06-08 20:51:49.374994
2025-06-08 20:52:04.395179
2025-06-08 20:51:59.670407
2025-06-08 20:48:03.443276
2025-06-08 20:51:19.626284
2025-06-08 20:52:03.096237
2025-06-08 20:51:55.835221
2025-06-08 20:48:32.734302
2025-06-08 20:51:28.195223
2025-06-08 20:52:08.014763
2025-06-08 20:51:49.549464
2025-06-08 20:51:58.310237
2025-06-08 20:51:56.877258
2025-06-08 20:52:07.359261
2025-06-08 20:52:01.041203
2025-06-08 20:51:47.516771
2025-06-08 20:51:25.720252
2025-06-08 20:52:04.111527
2025-06-08 20:52:04.609348
2025-06-08 20:51:40.625789
2025-06-08 20:51:42.750478
2025-06-08 20:52:08.516792
2025-06-08 20:51:37.338341
2025-06-08 20:52:17.990260
2025-06-08 20:48:32.387288
2025-06-08 20:52:11.319251
2025-06-08 20:51:29.746370
2025-06-08 20:52:06.122108
2025-06-08 20:52:14.332273
2025-06-08 20:51:35.835422
2025-06-08 20:51:34.837317
2025-06-08 20:52:24.322208
2025-06-08 20:52:23.712210
2025-06-08 20:48:34.665407
2025-06-08 20:52:04.548598
2025-06-08 20:52:24.062116
2025-06-08 20:52:17.223221
2025-06-08 20:48:39.050243
2025-06-08 20:52:38.595127
2025-06-08 20:48:36.615258
2025-06-08 20:52:41.404278
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5267.49

2025-06-08 20:52:22.291586
2025-06-08 20:52:36.379906
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9860.01

2025-06-08 20:51:56.365275
2025-06-08 20:52:37.564276
2025-06-08 20:52:29.718330
2025-06-08 20:48:41.468361
2025-06-08 20:48:39.225258
2025-06-08 20:52:38.507341
2025-06-08 20:52:33.999264
2025-06-08 20:52:34.844241
2025-06-08 20:52:32.458304
2025-06-08 20:52:10.263499
2025-06-08 20:52:33.376258
2025-06-08 20:52:22.076194
2025-06-08 20:52:30.343394
2025-06-08 20:52:34.996241
2025-06-08 20:52:37.661235
2025-06-08 20:52:18.668333
2025-06-08 20:52:20.795353
2025-06-08 20:52:48.733117
2025-06-08 20:52:40.125245
2025-06-08 20:52:40.877417
2025-06-08 20:52:30.246403
2025-06-08 20:52:56.815229
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.54

2025-06-08 20:53:02.559224
2025-06-08 20:52:29.734328
2025-06-08 20:52:49.443295
2025-06-08 20:52:47.914006
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10746.52

2025-06-08 20:52:37.911317
2025-06-08 20:53:26.353275
2025-06-08 20:52:31.214259
2025-06-08 20:53:26.888263
2025-06-08 20:53:27.789351
2025-06-08 20:53:29.492403
2025-06-08 20:53:28.024299
2025-06-08 20:53:28.997454
2025-06-08 20:53:28.727958
2025-06-08 20:53:31.223188
2025-06-08 20:52:43.743042
2025-06-08 20:52:55.132267
2025-06-08 20:53:28.285259
2025-06-08 20:53:29.908214
2025-06-08 20:53:31.565228
2025-06-08 20:53:30.653988
2025-06-08 20:53:29.510264
2025-06-08 20:53:06.281243
2025-06-08 20:53:32.310185
2025-06-08 20:53:32.553291
2025-06-08 20:53:32.854365
2025-06-08 20:53:31.862534
2025-06-08 20:53:33.793161
2025-06-08 20:52:38.174283
2025-06-08 20:53:09.158244
2025-06-08 20:53:33.368202
2025-06-08 20:53:33.828174
2025-06-08 20:53:33.675285
2025-06-08 20:52:38.696341
2025-06-08 20:53:33.689245
2025-06-08 20:53:33.388306
2025-06-08 20:52:42.241225
2025-06-08 20:53:34.131683
2025-06-08 20:53:36.496448
2025-06-08 20:53:36.990222
2025-06-08 20:53:36.117267
2025-06-08 20:53:37.158216
2025-06-08 20:53:36.844429
2025-06-08 20:53:37.069300
2025-06-08 20:48:37.488382
2025-06-08 20:53:36.033188
2025-06-08 20:53:38.102213
2025-06-08 20:53:04.897275
2025-06-08 20:52:49.931303
2025-06-08 20:53:37.889253
2025-06-08 20:53:10.735232
2025-06-08 20:52:38.154969
2025-06-08 20:53:38.387232
2025-06-08 20:53:39.637264
2025-06-08 20:53:40.276215
2025-06-08 20:53:38.887236
2025-06-08 20:53:40.002334
2025-06-08 20:53:39.533197
2025-06-08 20:53:40.509245
2025-06-08 20:53:38.401233
2025-06-08 20:53:15.542412
2025-06-08 20:53:39.255188
2025-06-08 20:53:41.515251
2025-06-08 20:53:41.758973
2025-06-08 20:53:41.177181
2025-06-08 20:53:41.284203
2025-06-08 20:53:40.836244
2025-06-08 20:53:42.024340
2025-06-08 20:53:41.801202
2025-06-08 20:53:09.147300
2025-06-08 20:53:43.720272
2025-06-08 20:53:42.513220
2025-06-08 20:52:40.851408
2025-06-08 20:53:13.958399
2025-06-08 20:53:43.808264
2025-06-08 20:53:44.316246
2025-06-08 20:53:43.399252
2025-06-08 20:53:44.861347
2025-06-08 20:53:44.333250
2025-06-08 20:53:43.705226
2025-06-08 20:53:09.929193
2025-06-08 20:53:44.794532
2025-06-08 20:53:45.543591
2025-06-08 20:53:45.665178
2025-06-08 20:53:43.662647
2025-06-08 20:53:46.277750
2025-06-08 20:53:44.779331
2025-06-08 20:53:45.555267
2025-06-08 20:53:46.847197
2025-06-08 20:53:48.260217
2025-06-08 20:53:45.787190
2025-06-08 20:53:47.789234
2025-06-08 20:53:47.098291
2025-06-08 20:53:47.989536
2025-06-08 20:53:50.035069
2025-06-08 20:53:48.328274
2025-06-08 20:53:49.428209
2025-06-08 20:53:49.768696
2025-06-08 20:53:49.808357
2025-06-08 20:53:49.878338
2025-06-08 20:53:50.044593
2025-06-08 20:53:11.253330
2025-06-08 20:53:51.560344
2025-06-08 20:53:51.226302
2025-06-08 20:53:13.836222
2025-06-08 20:53:50.855262
2025-06-08 20:53:08.643696
2025-06-08 20:53:52.005259
2025-06-08 20:53:49.887238
2025-06-08 20:53:52.031195
2025-06-08 20:53:52.771258
2025-06-08 20:53:49.827247
2025-06-08 20:53:53.890279
2025-06-08 20:53:52.216265
2025-06-08 20:53:12.267223
2025-06-08 20:53:53.878280
2025-06-08 20:53:53.991203
2025-06-08 20:53:53.978216
2025-06-08 20:53:55.265226
2025-06-08 20:53:56.068223
2025-06-08 20:53:56.350345
2025-06-08 20:53:54.484317
2025-06-08 20:53:53.859227
2025-06-08 20:53:54.266116
2025-06-08 20:53:57.069272
2025-06-08 20:53:56.997876
2025-06-08 20:53:57.716984
2025-06-08 20:53:59.563273
2025-06-08 20:53:57.808251
2025-06-08 20:53:59.514461
2025-06-08 20:53:58.567276
2025-06-08 20:53:21.647222
2025-06-08 20:53:09.997813
2025-06-08 20:53:58.371223
2025-06-08 20:53:10.402301
2025-06-08 20:53:58.346239
2025-06-08 20:53:59.810882
2025-06-08 20:53:12.773226
2025-06-08 20:53:57.674056
2025-06-08 20:53:04.636058
2025-06-08 20:54:01.830941
2025-06-08 20:54:01.472417
2025-06-08 20:54:00.956841
2025-06-08 20:53:59.822173
2025-06-08 20:54:02.908226
2025-06-08 20:54:00.652247
2025-06-08 20:54:03.010266
2025-06-08 20:54:01.134514
2025-06-08 20:54:03.134763
2025-06-08 20:54:03.564213
2025-06-08 20:54:05.525655
2025-06-08 20:53:33.862296
2025-06-08 20:54:04.166258
2025-06-08 20:53:23.911292
2025-06-08 20:53:38.438321
2025-06-08 20:54:06.304291
2025-06-08 20:54:04.966260
2025-06-08 20:54:03.565199
2025-06-08 20:54:06.766492
2025-06-08 20:54:06.743857
2025-06-08 20:54:07.111251
2025-06-08 20:54:06.037201
2025-06-08 20:54:05.894240
2025-06-08 20:54:07.791732
2025-06-08 20:54:07.804252
2025-06-08 20:54:07.030702
2025-06-08 20:54:09.474259
2025-06-08 20:54:07.766278
2025-06-08 20:53:42.143200
2025-06-08 20:54:09.910068
2025-06-08 20:54:09.134267
2025-06-08 20:54:10.633234
2025-06-08 20:54:09.676034
2025-06-08 20:54:10.615248
2025-06-08 20:54:10.787033
2025-06-08 20:53:12.983236
2025-06-08 20:54:12.050277
2025-06-08 20:54:11.801189
2025-06-08 20:54:13.808233
2025-06-08 20:54:11.936217
2025-06-08 20:54:14.132290
2025-06-08 20:54:13.894196
2025-06-08 20:54:14.870287
2025-06-08 20:54:14.865265
2025-06-08 20:54:14.815292
2025-06-08 20:53:18.622982
2025-06-08 20:54:12.132224
2025-06-08 20:54:15.921303
2025-06-08 20:53:10.018865
2025-06-08 20:54:14.487231
2025-06-08 20:54:15.958179
2025-06-08 20:54:17.066232
2025-06-08 20:54:17.201185
2025-06-08 20:53:41.785520
2025-06-08 20:53:36.879228
2025-06-08 20:53:56.942492
2025-06-08 20:54:16.384784
2025-06-08 20:54:18.330772
2025-06-08 20:54:17.892182
2025-06-08 20:54:18.323294
2025-06-08 20:54:17.976212
2025-06-08 20:54:18.860269
2025-06-08 20:53:29.113271
2025-06-08 20:53:44.622394
2025-06-08 20:54:19.320308
2025-06-08 20:54:19.337884
2025-06-08 20:53:26.342278
2025-06-08 20:54:20.175187
2025-06-08 20:54:18.995250
2025-06-08 20:54:19.656265
2025-06-08 20:54:20.781317
2025-06-08 20:54:20.485306
2025-06-08 20:54:23.937224
2025-06-08 20:54:22.729706
2025-06-08 20:54:21.292261
2025-06-08 20:54:20.813530
2025-06-08 20:54:21.892000
2025-06-08 20:54:24.549274
2025-06-08 20:54:23.975220
2025-06-08 20:54:23.887174
2025-06-08 20:54:23.775219
2025-06-08 20:53:59.398327
2025-06-08 20:54:23.424229
2025-06-08 20:54:24.911268
2025-06-08 20:54:23.301287
2025-06-08 20:53:47.806222
2025-06-08 20:53:46.611520
2025-06-08 20:54:25.529360
2025-06-08 20:54:24.579218
2025-06-08 20:54:25.909227
2025-06-08 20:54:25.698574
2025-06-08 20:54:27.047142
2025-06-08 20:54:26.852246
2025-06-08 20:54:27.816592
2025-06-08 20:54:28.107257
2025-06-08 20:54:26.918253
2025-06-08 20:53:49.743390
2025-06-08 20:54:03.569119
2025-06-08 20:54:29.857247
2025-06-08 20:54:30.994247
2025-06-08 20:53:30.671328
2025-06-08 20:54:30.391240
2025-06-08 20:54:30.133229
2025-06-08 20:54:29.422225
2025-06-08 20:54:31.886210
2025-06-08 20:54:33.508251
2025-06-08 20:54:31.901235
2025-06-08 20:54:34.480180
2025-06-08 20:54:33.902234
2025-06-08 20:54:08.412317
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 49, 0, 57, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 48, 0, 87, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 48, 49, 0, 0, 0, 49, 0, 59, 49, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 9.93; stdev rank: 22.604094761790396; total pools: 150.88

2025-06-08 20:53:33.401427
2025-06-08 20:54:35.520382
2025-06-08 20:53:42.442370
2025-06-08 20:54:34.457250
2025-06-08 20:54:34.836224
2025-06-08 20:54:36.822190
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 374, 0, 50, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 48, 0, 59, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 49, 49, 0, 0, 0, 57, 0, 49, 49, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 13.1; stdev rank: 42.48470312947943; total pools: 332.18

2025-06-08 20:54:36.465236
2025-06-08 20:53:40.783757
2025-06-08 20:54:36.661252
2025-06-08 20:54:37.059358
2025-06-08 20:54:38.139236
2025-06-08 20:54:37.295244
2025-06-08 20:54:37.735394
2025-06-08 20:54:37.946248
2025-06-08 20:53:42.594228
2025-06-08 20:53:38.729768
2025-06-08 20:54:38.743446
2025-06-08 20:53:42.028182
2025-06-08 20:54:40.359240
2025-06-08 20:54:41.181205
2025-06-08 20:54:40.972237
2025-06-08 20:54:40.760330
2025-06-08 20:54:39.342213
2025-06-08 20:54:41.419261
2025-06-08 20:54:41.705712
2025-06-08 20:54:42.202253
2025-06-08 20:54:09.297462
2025-06-08 20:54:41.878183
2025-06-08 20:54:41.103228
2025-06-08 20:54:42.900244
2025-06-08 20:54:44.937262
2025-06-08 20:54:43.840338
2025-06-08 20:54:42.660269
2025-06-08 20:54:43.608141
2025-06-08 20:54:44.081206
2025-06-08 20:54:44.860249
2025-06-08 20:54:45.591135
2025-06-08 20:54:45.350246
2025-06-08 20:54:44.093285
2025-06-08 20:54:46.153272
2025-06-08 20:54:46.097337
2025-06-08 20:54:47.200420
2025-06-08 20:54:46.795247
2025-06-08 20:54:49.201994
2025-06-08 20:53:48.029260
2025-06-08 20:54:46.593227
2025-06-08 20:54:45.598183
2025-06-08 20:54:46.668310
2025-06-08 20:54:47.851218
2025-06-08 20:54:49.090290
2025-06-08 20:54:48.173493
2025-06-08 20:54:48.118198
2025-06-08 20:54:47.541051
2025-06-08 20:54:46.908249
2025-06-08 20:54:48.477180
2025-06-08 20:54:47.719931
2025-06-08 20:54:48.341249
2025-06-08 20:54:50.396153
2025-06-08 20:54:51.007348
2025-06-08 20:54:49.877196
2025-06-08 20:54:11.923358
2025-06-08 20:54:50.935226
2025-06-08 20:54:51.872250
2025-06-08 20:54:50.796194
2025-06-08 20:54:51.264988
2025-06-08 20:54:51.863241
2025-06-08 20:54:52.612214
2025-06-08 20:54:53.088260
2025-06-08 20:54:19.241818
2025-06-08 20:54:51.578303
2025-06-08 20:54:52.895296
2025-06-08 20:54:52.257983
2025-06-08 20:54:52.687268
2025-06-08 20:54:52.799493
2025-06-08 20:54:24.831312
2025-06-08 20:54:52.627199
2025-06-08 20:54:55.801223
2025-06-08 20:54:55.620221
2025-06-08 20:54:35.953947
2025-06-08 20:54:56.408202
2025-06-08 20:54:55.736276
2025-06-08 20:54:17.751337
2025-06-08 20:54:57.757223
2025-06-08 20:54:57.738253
2025-06-08 20:54:58.184229
2025-06-08 20:54:57.497211
2025-06-08 20:54:58.475972
2025-06-08 20:54:57.760214
2025-06-08 20:54:58.122406
2025-06-08 20:54:58.570203
2025-06-08 20:54:57.107261
2025-06-08 20:54:59.862111
2025-06-08 20:55:00.390838
2025-06-08 20:55:01.249250
2025-06-08 20:54:59.494194
2025-06-08 20:54:59.453235
2025-06-08 20:54:59.089261
2025-06-08 20:54:58.151189
2025-06-08 20:55:01.385249
2025-06-08 20:55:01.231233
2025-06-08 20:55:00.419175
2025-06-08 20:55:00.668390
2025-06-08 20:55:02.169209
2025-06-08 20:55:02.735870
2025-06-08 20:55:02.957744
2025-06-08 20:55:03.354246
2025-06-08 20:55:03.815245
2025-06-08 20:55:03.702186
2025-06-08 20:55:01.769301
2025-06-08 20:55:03.540426
2025-06-08 20:55:01.747266
2025-06-08 20:55:04.090306
2025-06-08 20:55:03.102435
2025-06-08 20:55:04.293242
2025-06-08 20:55:03.334232
2025-06-08 20:54:33.464271
2025-06-08 20:55:05.003294
2025-06-08 20:55:06.414194
2025-06-08 20:55:05.610262
2025-06-08 20:55:06.884306
2025-06-08 20:55:05.345170
2025-06-08 20:55:07.866757
2025-06-08 20:55:09.013231
2025-06-08 20:55:08.454187
2025-06-08 20:55:07.207262
2025-06-08 20:55:06.759185
2025-06-08 20:55:06.864221
2025-06-08 20:55:08.576316
2025-06-08 20:55:08.499222
2025-06-08 20:55:07.035908
2025-06-08 20:55:08.081926
2025-06-08 20:55:08.828247
2025-06-08 20:55:07.019825
2025-06-08 20:55:08.468227
2025-06-08 20:55:07.525302
2025-06-08 20:55:06.875193
2025-06-08 20:55:08.005234
2025-06-08 20:55:07.803238
2025-06-08 20:55:09.937699
2025-06-08 20:55:10.144222
2025-06-08 20:55:10.481632
2025-06-08 20:55:10.092254
2025-06-08 20:55:10.430075
2025-06-08 20:55:10.530231
2025-06-08 20:55:10.184207
2025-06-08 20:55:10.679232
2025-06-08 20:55:10.997199
2025-06-08 20:55:13.080220
2025-06-08 20:55:10.575231
2025-06-08 20:55:13.608245
2025-06-08 20:55:13.062094
2025-06-08 20:55:14.225501
2025-06-08 20:55:13.172239
2025-06-08 20:55:13.123213
2025-06-08 20:55:15.428639
2025-06-08 20:55:13.053258
2025-06-08 20:55:15.316123
2025-06-08 20:55:13.736166
2025-06-08 20:55:15.721220
2025-06-08 20:55:15.421220
2025-06-08 20:55:15.296192
2025-06-08 20:55:15.607238
2025-06-08 20:55:18.012237
2025-06-08 20:55:15.298194
2025-06-08 20:55:15.958209
2025-06-08 20:55:16.893302
2025-06-08 20:55:18.625334
2025-06-08 20:55:18.241114
2025-06-08 20:55:00.409212
2025-06-08 20:54:45.760015
2025-06-08 20:55:20.163233
2025-06-08 20:55:18.742155
2025-06-08 20:55:19.379311
2025-06-08 20:55:20.508243
2025-06-08 20:55:19.158050
2025-06-08 20:55:19.337102
2025-06-08 20:55:21.645215
2025-06-08 20:55:20.357181
2025-06-08 20:55:21.256226
2025-06-08 20:55:20.381236
2025-06-08 20:55:21.528294
2025-06-08 20:55:20.714361
2025-06-08 20:55:19.065169
2025-06-08 20:55:20.749210
2025-06-08 20:55:22.143237
2025-06-08 20:55:19.711237
2025-06-08 20:55:23.091898
2025-06-08 20:54:35.956795
2025-06-08 20:55:23.122243
2025-06-08 20:55:23.533297
2025-06-08 20:55:23.476218
2025-06-08 20:55:24.140786
2025-06-08 20:55:25.071714
2025-06-08 20:55:23.618240
