Beginning of run
landscape params:
2025-06-08 17:10:34.419706
2025-06-08 17:10:32.805204
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.29; stdev rank: 0.4537620521815371; total pools: 15667.15

2025-06-08 17:10:31.845571
2025-06-08 17:10:36.421962
2025-06-08 17:10:34.344184
2025-06-08 17:10:36.680851
2025-06-08 17:10:39.812465
2025-06-08 17:10:37.307312
2025-06-08 17:10:38.211344
2025-06-08 17:10:39.383190
2025-06-08 17:10:29.024912
2025-06-08 17:10:32.067395
2025-06-08 17:10:42.000494
2025-06-08 17:10:38.350347
2025-06-08 17:10:30.104418
2025-06-08 17:10:37.961418
2025-06-08 17:10:46.415026
2025-06-08 17:10:31.694444
2025-06-08 17:10:34.886283
2025-06-08 17:10:43.607248
2025-06-08 17:10:42.287260
2025-06-08 17:10:44.170768
2025-06-08 17:10:42.712370
2025-06-08 17:10:45.613806
2025-06-08 17:10:40.667433
2025-06-08 17:04:05.028847
2025-06-08 17:10:45.297077
2025-06-08 17:03:49.749447
2025-06-08 17:10:34.398498
2025-06-08 17:10:50.858322
2025-06-08 17:10:50.972432
2025-06-08 17:10:45.534623
2025-06-08 17:10:46.630291
2025-06-08 17:10:40.597325
2025-06-08 17:10:48.573318
2025-06-08 17:10:43.090427
2025-06-08 17:10:38.802263
2025-06-08 17:10:40.797390
2025-06-08 17:10:49.888423
2025-06-08 17:03:27.584141
2025-06-08 17:10:50.491641
2025-06-08 17:10:45.621116
2025-06-08 17:10:54.077885
2025-06-08 17:10:35.429352
2025-06-08 17:10:43.061804
2025-06-08 17:10:53.858966
2025-06-08 17:10:55.321994
2025-06-08 17:10:55.141909
2025-06-08 17:10:50.041286
2025-06-08 17:10:42.413474
2025-06-08 17:10:51.445308
2025-06-08 17:10:51.492223
2025-06-08 17:10:51.680090
2025-06-08 17:10:38.791403
2025-06-08 17:10:52.532154
2025-06-08 17:10:55.837178
2025-06-08 17:10:59.845253
2025-06-08 17:10:59.976078
2025-06-08 17:10:58.545256
2025-06-08 17:10:59.699234
2025-06-08 17:10:45.617975
2025-06-08 17:11:03.172355
2025-06-08 17:10:59.105331
2025-06-08 17:10:53.560558
2025-06-08 17:10:50.548533
2025-06-08 17:10:48.827522
2025-06-08 17:11:00.186438
2025-06-08 17:10:52.407386
2025-06-08 17:10:49.916315
2025-06-08 17:10:51.466348
2025-06-08 17:11:02.455033
2025-06-08 17:10:59.967806
2025-06-08 17:11:06.765282
2025-06-08 17:10:53.325215
2025-06-08 17:11:07.214402
2025-06-08 17:11:02.981333
2025-06-08 17:03:41.516406
2025-06-08 17:11:08.339594
2025-06-08 17:11:06.567250
2025-06-08 17:10:58.818715
2025-06-08 17:11:08.146563
2025-06-08 17:11:05.062248
2025-06-08 17:10:55.328586
2025-06-08 17:11:00.771385
2025-06-08 17:11:09.210366
2025-06-08 17:11:11.023705
2025-06-08 17:10:48.355242
2025-06-08 17:11:03.304413
2025-06-08 17:11:12.153673
2025-06-08 17:10:49.480374
2025-06-08 17:11:09.061250
2025-06-08 17:03:39.255207
2025-06-08 17:11:09.067922
2025-06-08 17:11:13.232143
2025-06-08 17:11:11.492334
2025-06-08 17:11:00.109649
2025-06-08 17:11:16.267098
2025-06-08 17:11:12.399459
2025-06-08 17:10:51.306225
2025-06-08 17:11:07.201131
2025-06-08 17:11:16.789354
2025-06-08 17:11:18.240747
2025-06-08 17:11:07.559512
2025-06-08 17:11:19.466373
2025-06-08 17:11:18.742378
2025-06-08 17:11:17.996783
2025-06-08 17:11:16.473320
2025-06-08 17:11:08.097849
2025-06-08 17:10:54.483635
2025-06-08 17:11:15.853831
2025-06-08 17:11:18.084344
2025-06-08 17:11:04.853295
2025-06-08 17:11:08.982201
2025-06-08 17:11:16.840652
2025-06-08 17:11:01.763294
2025-06-08 17:11:12.766050
2025-06-08 17:11:00.565463
2025-06-08 17:11:09.987343
2025-06-08 17:11:07.914497
2025-06-08 17:11:08.200824
2025-06-08 17:11:19.230237
2025-06-08 17:11:18.101858
2025-06-08 17:11:18.238255
2025-06-08 17:11:04.476839
2025-06-08 17:11:16.419371
2025-06-08 17:11:19.170327
2025-06-08 17:11:22.255298
2025-06-08 17:11:15.011656
2025-06-08 17:11:21.071643
2025-06-08 17:11:25.185545
2025-06-08 17:11:06.401265
2025-06-08 17:11:28.228189
2025-06-08 17:11:13.082953
2025-06-08 17:11:11.386378
2025-06-08 17:11:20.486613
2025-06-08 17:11:13.586310
2025-06-08 17:11:25.460252
2025-06-08 17:11:23.988232
2025-06-08 17:11:12.494717
2025-06-08 17:11:07.354260
2025-06-08 17:11:22.731827
2025-06-08 17:11:25.656294
2025-06-08 17:11:29.645324
2025-06-08 17:11:27.300561
2025-06-08 17:11:26.157814
2025-06-08 17:11:34.113120
2025-06-08 17:11:28.032149
2025-06-08 17:03:51.071322
2025-06-08 17:11:28.039552
2025-06-08 17:11:26.550316
2025-06-08 17:11:28.518347
2025-06-08 17:11:35.467965
2025-06-08 17:11:37.547621
2025-06-08 17:11:29.264925
2025-06-08 17:11:20.331109
2025-06-08 17:11:26.231509
2025-06-08 17:11:34.265215
2025-06-08 17:11:31.943271
2025-06-08 17:03:55.510311
2025-06-08 17:11:18.901947
2025-06-08 17:11:33.021213
2025-06-08 17:11:28.889499
2025-06-08 17:11:31.074502
2025-06-08 17:11:37.333238
2025-06-08 17:11:31.218370
2025-06-08 17:11:37.147542
2025-06-08 17:11:11.779423
2025-06-08 17:11:36.199851
2025-06-08 17:11:34.242402
2025-06-08 17:11:36.218328
2025-06-08 17:11:37.499811
2025-06-08 17:11:30.357658
2025-06-08 17:11:22.073309
2025-06-08 17:11:41.425093
2025-06-08 17:04:15.238881
2025-06-08 17:11:36.113026
2025-06-08 17:11:42.362143
2025-06-08 17:11:43.349181
2025-06-08 17:11:45.217862
2025-06-08 17:11:37.094290
2025-06-08 17:11:29.611602
2025-06-08 17:11:36.525323
2025-06-08 17:11:35.396316
2025-06-08 17:11:37.621352
2025-06-08 17:11:51.889780
2025-06-08 17:11:38.126705
2025-06-08 17:11:34.282353
2025-06-08 17:11:39.928389
2025-06-08 17:11:46.681329
2025-06-08 17:11:45.317284
2025-06-08 17:11:30.337624
2025-06-08 17:11:39.675652
2025-06-08 17:11:50.624007
2025-06-08 17:11:37.336021
2025-06-08 17:11:33.799197
2025-06-08 17:11:30.984337
2025-06-08 17:11:52.188352
2025-06-08 17:11:49.949387
2025-06-08 17:11:54.909347
2025-06-08 17:11:50.270283
2025-06-08 17:11:48.236706
2025-06-08 17:11:54.037472
2025-06-08 17:11:57.620278
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1153.24

2025-06-08 17:11:50.501427
2025-06-08 17:11:53.554327
2025-06-08 17:11:54.228314
2025-06-08 17:11:57.582270
2025-06-08 17:12:00.889714
2025-06-08 17:11:53.118580
2025-06-08 17:11:49.041367
2025-06-08 17:04:13.058303
2025-06-08 17:11:54.563070
2025-06-08 17:04:14.746205
2025-06-08 17:12:00.333379
2025-06-08 17:11:51.953760
2025-06-08 17:11:59.213382
2025-06-08 17:12:00.772396
2025-06-08 17:12:04.334344
2025-06-08 17:12:00.815321
2025-06-08 17:11:59.227310
2025-06-08 17:11:57.034438
2025-06-08 17:11:59.836840
2025-06-08 17:11:51.961293
2025-06-08 17:11:59.171444
2025-06-08 17:11:50.093318
2025-06-08 17:11:59.309297
2025-06-08 17:12:13.533655
2025-06-08 17:12:07.586605
2025-06-08 17:12:11.549292
2025-06-08 17:12:00.638635
2025-06-08 17:12:05.708342
2025-06-08 17:12:15.798171
2025-06-08 17:12:12.758648
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 3, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 6, 2, 2, 2, 2, 2, 3, 9, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 9, 2, 2, 2, 1, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.18; stdev rank: 1.1258774356030057; total pools: 1645.82

2025-06-08 17:12:08.120392
2025-06-08 17:11:52.953288
2025-06-08 17:12:08.333541
2025-06-08 17:12:03.590369
2025-06-08 17:12:12.786607
2025-06-08 17:12:02.728371
2025-06-08 17:12:07.285621
2025-06-08 17:12:18.039524
2025-06-08 17:12:11.133164
2025-06-08 17:11:59.969315
2025-06-08 17:12:13.945273
2025-06-08 17:12:18.183623
2025-06-08 17:12:17.486370
2025-06-08 17:12:06.841239
2025-06-08 17:12:19.147062
2025-06-08 17:12:16.189714
2025-06-08 17:12:07.576212
2025-06-08 17:12:19.424359
2025-06-08 17:12:19.849451
2025-06-08 17:12:10.533407
2025-06-08 17:08:58.597248
2025-06-08 17:12:16.969343
2025-06-08 17:08:58.449373
2025-06-08 17:12:26.047443
2025-06-08 17:12:09.326583
2025-06-08 17:12:25.452403
2025-06-08 17:12:30.712312
2025-06-08 17:12:23.933435
2025-06-08 17:12:28.114077
2025-06-08 17:12:20.277632
2025-06-08 17:12:25.859245
2025-06-08 17:12:19.427242
2025-06-08 17:12:26.701355
2025-06-08 17:12:25.815333
2025-06-08 17:12:27.456655
2025-06-08 17:12:26.348284
2025-06-08 17:12:34.012707
2025-06-08 17:12:34.762760
2025-06-08 17:12:35.212296
2025-06-08 17:12:19.003629
2025-06-08 17:12:27.728916
2025-06-08 17:12:35.205117
2025-06-08 17:12:38.391932
2025-06-08 17:12:31.516435
2025-06-08 17:12:26.568302
2025-06-08 17:12:36.415439
2025-06-08 17:12:39.731432
2025-06-08 17:12:39.670462
2025-06-08 17:12:41.259781
2025-06-08 17:12:47.189345
2025-06-08 17:12:38.287341
2025-06-08 17:12:35.005321
2025-06-08 17:12:43.987495
2025-06-08 17:12:31.352015
2025-06-08 17:08:56.400465
2025-06-08 17:12:43.780931
2025-06-08 17:12:35.915273
2025-06-08 17:09:19.463188
2025-06-08 17:12:48.890404
2025-06-08 17:12:46.184291
2025-06-08 17:12:43.672323
2025-06-08 17:12:51.862681
2025-06-08 17:12:38.817231
2025-06-08 17:12:43.522436
2025-06-08 17:12:57.094361
2025-06-08 17:13:01.213979
2025-06-08 17:12:52.512237
2025-06-08 17:12:52.570262
2025-06-08 17:12:49.132383
2025-06-08 17:13:01.483705
2025-06-08 17:12:47.657316
2025-06-08 17:12:58.920828
2025-06-08 17:12:56.467452
2025-06-08 17:12:49.153266
2025-06-08 17:13:03.368990
2025-06-08 17:12:53.750309
2025-06-08 17:12:57.282206
2025-06-08 17:13:01.725905
2025-06-08 17:12:55.807597
2025-06-08 17:13:02.154508
2025-06-08 17:12:57.361265
2025-06-08 17:13:07.547258
2025-06-08 17:13:11.380273
2025-06-08 17:13:06.114334
2025-06-08 17:13:17.646695
2025-06-08 17:13:05.609291
2025-06-08 17:09:25.929475
2025-06-08 17:09:18.529654
2025-06-08 17:13:05.715368
2025-06-08 17:13:00.922215
2025-06-08 17:13:01.101354
2025-06-08 17:13:08.153180
2025-06-08 17:13:10.603282
2025-06-08 17:09:04.344417
2025-06-08 17:12:57.254221
2025-06-08 17:09:20.103880
2025-06-08 17:13:16.302332
2025-06-08 17:13:21.107584
2025-06-08 17:13:21.681347
2025-06-08 17:13:18.823732
2025-06-08 17:13:12.527317
2025-06-08 17:13:24.025516
2025-06-08 17:13:18.872384
2025-06-08 17:13:19.337275
2025-06-08 17:13:19.209379
2025-06-08 17:13:28.081415
2025-06-08 17:09:25.416978
2025-06-08 17:09:52.521265
2025-06-08 17:13:22.617020
2025-06-08 17:13:12.864381
2025-06-08 17:13:22.836401
2025-06-08 17:13:15.345312
2025-06-08 17:13:23.992324
2025-06-08 17:13:29.421631
2025-06-08 17:13:12.807568
2025-06-08 17:13:29.651365
2025-06-08 17:09:26.142342
2025-06-08 17:13:26.732310
2025-06-08 17:13:31.729445
2025-06-08 17:13:32.644392
2025-06-08 17:13:22.466355
2025-06-08 17:09:57.193273
2025-06-08 17:13:41.061702
2025-06-08 17:09:32.697275
2025-06-08 17:13:21.372744
2025-06-08 17:13:37.560377
2025-06-08 17:13:40.330588
2025-06-08 17:13:29.538885
2025-06-08 17:13:26.562656
2025-06-08 17:13:30.516490
2025-06-08 17:13:37.280245
2025-06-08 17:13:42.871431
2025-06-08 17:13:41.290090
2025-06-08 17:09:45.925911
2025-06-08 17:13:47.590843
2025-06-08 17:13:40.612235
2025-06-08 17:13:36.085756
2025-06-08 17:13:45.059571
2025-06-08 17:13:51.701181
2025-06-08 17:13:46.223749
2025-06-08 17:13:42.536471
2025-06-08 17:09:39.905527
2025-06-08 17:13:43.134332
2025-06-08 17:13:34.064145
2025-06-08 17:13:43.014250
2025-06-08 17:13:38.545666
2025-06-08 17:13:54.608247
2025-06-08 17:13:51.454243
2025-06-08 17:13:38.983275
2025-06-08 17:14:02.396844
2025-06-08 17:14:00.858003
2025-06-08 17:13:55.628651
2025-06-08 17:13:57.937391
2025-06-08 17:13:50.278287
2025-06-08 17:13:50.479323
2025-06-08 17:13:56.490215
2025-06-08 17:14:04.402325
2025-06-08 17:12:24.845313
2025-06-08 17:14:08.775200
2025-06-08 17:14:06.255879
2025-06-08 17:13:48.290711
2025-06-08 17:14:00.848357
2025-06-08 17:14:00.117297
2025-06-08 17:13:50.603297
2025-06-08 17:14:06.401339
2025-06-08 17:14:05.054779
2025-06-08 17:13:57.459261
2025-06-08 17:14:04.975919
2025-06-08 17:14:07.850873
2025-06-08 17:12:18.036434
2025-06-08 17:14:08.666884
2025-06-08 17:14:04.238821
2025-06-08 17:14:16.124674
2025-06-08 17:14:13.375716
2025-06-08 17:14:08.314385
2025-06-08 17:14:02.447306
2025-06-08 17:14:11.870755
2025-06-08 17:14:06.453347
2025-06-08 17:14:12.768628
2025-06-08 17:14:19.493369
2025-06-08 17:14:19.191758
2025-06-08 17:14:04.850040
2025-06-08 17:10:12.250644
2025-06-08 17:12:19.846411
2025-06-08 17:14:15.571399
2025-06-08 17:14:11.413548
2025-06-08 17:14:21.127379
2025-06-08 17:14:29.534363
2025-06-08 17:14:32.036334
2025-06-08 17:14:17.635903
2025-06-08 17:14:21.757605
2025-06-08 17:14:30.551365
2025-06-08 17:14:29.753281
2025-06-08 17:14:31.015190
2025-06-08 17:14:26.757528
2025-06-08 17:14:28.391240
2025-06-08 17:14:27.375023
2025-06-08 17:14:25.870599
2025-06-08 17:12:21.577991
2025-06-08 17:12:25.416135
2025-06-08 17:14:30.883635
2025-06-08 17:14:39.125587
2025-06-08 17:14:34.377104
2025-06-08 17:14:35.343030
2025-06-08 17:12:35.585619
2025-06-08 17:14:30.099307
2025-06-08 17:14:38.936311
2025-06-08 17:12:26.662979
2025-06-08 17:14:28.629587
2025-06-08 17:14:39.981268
2025-06-08 17:14:28.825414
2025-06-08 17:14:36.484354
2025-06-08 17:12:25.847482
2025-06-08 17:12:35.011468
2025-06-08 17:14:43.264524
2025-06-08 17:14:30.082410
2025-06-08 17:14:36.224758
2025-06-08 17:14:38.661668
2025-06-08 17:14:46.631110
2025-06-08 17:14:50.658296
2025-06-08 17:12:38.508180
2025-06-08 17:15:00.294294
2025-06-08 17:13:00.330359
2025-06-08 17:14:49.381244
2025-06-08 17:12:24.114315
2025-06-08 17:14:56.604718
2025-06-08 17:14:54.915159
2025-06-08 17:14:48.891365
2025-06-08 17:14:54.994200
2025-06-08 17:14:56.602777
2025-06-08 17:14:48.369436
2025-06-08 17:14:42.278347
2025-06-08 17:14:55.220978
2025-06-08 17:15:12.405940
2025-06-08 17:14:53.700158
2025-06-08 17:12:47.175828
2025-06-08 17:12:53.500184
2025-06-08 17:12:52.379354
2025-06-08 17:15:12.434319
2025-06-08 17:15:00.912309
2025-06-08 17:15:03.227315
2025-06-08 17:14:58.019139
2025-06-08 17:14:56.236694
2025-06-08 17:15:14.171387
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2246.46

2025-06-08 17:13:03.609800
2025-06-08 17:15:07.427291
2025-06-08 17:15:10.624693
2025-06-08 17:15:20.102337
2025-06-08 17:15:06.580541
2025-06-08 17:15:22.777388
2025-06-08 17:15:14.352241
2025-06-08 17:15:19.922974
2025-06-08 17:15:30.033145
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.91; stdev rank: 0.2861817604250837; total pools: 2908.97

2025-06-08 17:15:21.836429
2025-06-08 17:15:20.221757
2025-06-08 17:15:31.805267
2025-06-08 17:15:20.815916
2025-06-08 17:15:26.658863
2025-06-08 17:15:26.718303
2025-06-08 17:15:30.410278
2025-06-08 17:15:42.015983
2025-06-08 17:15:32.075269
2025-06-08 17:15:30.455379
2025-06-08 17:15:41.975768
2025-06-08 17:15:40.355589
2025-06-08 17:15:38.684114
2025-06-08 17:15:42.812722
2025-06-08 17:15:53.433247
2025-06-08 17:15:45.352373
2025-06-08 17:15:49.863627
2025-06-08 17:15:46.683256
2025-06-08 17:15:53.653418
2025-06-08 17:15:56.923312
2025-06-08 17:16:01.973755
2025-06-08 17:15:56.557741
2025-06-08 17:15:57.094566
2025-06-08 17:15:55.655577
2025-06-08 17:16:11.184998
2025-06-08 17:14:28.525330
2025-06-08 17:16:05.603587
2025-06-08 17:16:06.139405
2025-06-08 17:16:02.892953
2025-06-08 17:16:20.114757
2025-06-08 17:16:17.490064
2025-06-08 17:16:06.185278
2025-06-08 17:16:12.783283
2025-06-08 17:16:20.540131
2025-06-08 17:16:22.048124
2025-06-08 17:16:26.839303
2025-06-08 17:16:25.742816
2025-06-08 17:16:33.830259
2025-06-08 17:16:35.718803
2025-06-08 17:16:38.056477
2025-06-08 17:14:46.996784
2025-06-08 17:16:49.273329
2025-06-08 17:12:43.115494
2025-06-08 17:15:04.321748
2025-06-08 17:14:58.142183
2025-06-08 17:13:10.092290
2025-06-08 17:12:44.003337
2025-06-08 17:15:04.568235
2025-06-08 17:14:36.090208
2025-06-08 17:17:00.504370
2025-06-08 17:14:56.678260
2025-06-08 17:17:00.461184
2025-06-08 17:14:57.321236
2025-06-08 17:17:10.666333
2025-06-08 17:15:19.010348
2025-06-08 17:06:14.612434
2025-06-08 17:15:13.009570
2025-06-08 17:14:56.602296
2025-06-08 17:17:25.732369
2025-06-08 17:07:00.038356
2025-06-08 17:15:14.501755
2025-06-08 17:06:33.525138
2025-06-08 17:13:11.167789
2025-06-08 17:15:28.544374
2025-06-08 17:17:36.248329
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3339.05

2025-06-08 17:13:35.829354
2025-06-08 17:15:28.603532
2025-06-08 17:15:34.685451
2025-06-08 17:15:37.424232
2025-06-08 17:06:43.203372
2025-06-08 17:17:51.654218
2025-06-08 17:14:06.726417
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.84; stdev rank: 0.36660605559646725; total pools: 4091.89

2025-06-08 17:06:26.260973
2025-06-08 17:06:22.337731
2025-06-08 17:13:52.003361
2025-06-08 17:13:44.554015
2025-06-08 17:14:12.087307
2025-06-08 17:13:36.384271
2025-06-08 17:06:55.468454
2025-06-08 17:13:56.616455
2025-06-08 17:13:50.599815
2025-06-08 17:06:19.047206
2025-06-08 17:13:49.325303
2025-06-08 17:07:05.878260
2025-06-08 17:13:59.830716
2025-06-08 17:07:11.006887
2025-06-08 17:14:20.598409
2025-06-08 17:11:08.788431
2025-06-08 17:16:35.716050
2025-06-08 17:07:08.726352
2025-06-08 17:07:03.061203
2025-06-08 17:07:18.845820
2025-06-08 17:06:53.171851
2025-06-08 17:14:47.076238
2025-06-08 17:10:18.338373
2025-06-08 17:10:34.723652
2025-06-08 17:10:39.280776
2025-06-08 17:17:54.862383
2025-06-08 17:06:19.124811
2025-06-08 17:07:06.715305
2025-06-08 17:10:36.377622
2025-06-08 17:10:43.183265
2025-06-08 17:17:13.203490
2025-06-08 17:17:31.494668
2025-06-08 17:17:25.366270
2025-06-08 17:17:21.711239
2025-06-08 17:17:13.553294
2025-06-08 17:11:04.084911
2025-06-08 17:17:42.997430
2025-06-08 17:17:22.270774
2025-06-08 17:17:18.284290
2025-06-08 17:17:37.071365
2025-06-08 17:17:46.881403
2025-06-08 17:10:45.468732
2025-06-08 17:11:00.127275
2025-06-08 17:15:40.399288
2025-06-08 17:11:52.378229
2025-06-08 17:15:50.384397
2025-06-08 17:15:45.365696
2025-06-08 17:18:10.076011
2025-06-08 17:11:51.371549
2025-06-08 17:16:04.537320
2025-06-08 17:15:43.002283
2025-06-08 17:18:10.494163
2025-06-08 17:15:50.589012
2025-06-08 17:15:43.724172
2025-06-08 17:11:29.478302
2025-06-08 17:18:06.691759
2025-06-08 17:16:13.530782
2025-06-08 17:18:09.990762
2025-06-08 17:15:56.324756
2025-06-08 17:16:09.671193
2025-06-08 17:15:53.593511
2025-06-08 17:16:02.444341
2025-06-08 17:16:09.939382
2025-06-08 17:16:10.745301
2025-06-08 17:11:30.712385
2025-06-08 17:12:12.551679
2025-06-08 17:16:16.182412
2025-06-08 17:12:17.775297
2025-06-08 17:17:22.127299
2025-06-08 17:16:10.181154
2025-06-08 17:17:29.638380
2025-06-08 17:19:19.618573
2025-06-08 17:17:14.834245
2025-06-08 17:19:41.845465
2025-06-08 17:19:33.920782
2025-06-08 17:12:19.800783
2025-06-08 17:19:48.907300
2025-06-08 17:20:01.777854
2025-06-08 17:19:41.596440
2025-06-08 17:18:10.036825
2025-06-08 17:20:07.866318
2025-06-08 17:19:51.288841
2025-06-08 17:20:01.149393
2025-06-08 17:20:36.062526
2025-06-08 17:18:16.033295
2025-06-08 17:20:07.348318
2025-06-08 17:20:06.900762
2025-06-08 17:18:11.028900
2025-06-08 17:19:49.413951
2025-06-08 17:18:42.680333
2025-06-08 17:18:21.594252
2025-06-08 17:20:34.979867
2025-06-08 17:20:44.240312
2025-06-08 17:18:49.588316
2025-06-08 17:18:46.014418
2025-06-08 17:19:02.392396
2025-06-08 17:20:47.644496
2025-06-08 17:18:41.551319
2025-06-08 17:19:03.312811
2025-06-08 17:19:15.566239
2025-06-08 17:18:43.947569
2025-06-08 17:19:25.763748
2025-06-08 17:22:24.057599
2025-06-08 17:22:33.097372
2025-06-08 17:21:56.063891
2025-06-08 17:22:14.492519
2025-06-08 17:22:29.323307
2025-06-08 17:22:39.084387
2025-06-08 17:22:37.055343
2025-06-08 17:22:45.560270
2025-06-08 17:22:30.031156
2025-06-08 17:22:36.219330
2025-06-08 17:20:33.502304
2025-06-08 17:21:10.580359
