Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.58

2025-06-08 18:53:09.314317
2025-06-08 18:53:45.314363
2025-06-08 18:53:27.850810
2025-06-08 18:53:35.174222
2025-06-08 18:53:38.602545
2025-06-08 18:53:48.420694
2025-06-08 18:54:13.638432
2025-06-08 18:54:13.874319
2025-06-08 18:54:13.326286
2025-06-08 18:54:15.653244
2025-06-08 18:53:17.276871
2025-06-08 18:54:15.237229
2025-06-08 18:54:15.425254
2025-06-08 18:53:18.292908
2025-06-08 18:54:14.950354
2025-06-08 18:54:16.722315
2025-06-08 18:54:18.680207
2025-06-08 18:54:18.725892
2025-06-08 18:53:35.088245
2025-06-08 18:53:46.241811
2025-06-08 18:54:18.917377
2025-06-08 18:54:17.984243
2025-06-08 18:54:18.591367
2025-06-08 18:54:20.253207
2025-06-08 18:53:45.257253
2025-06-08 18:54:19.528457
2025-06-08 18:54:19.151278
2025-06-08 18:54:21.078263
2025-06-08 18:54:21.091277
2025-06-08 18:54:21.853177
2025-06-08 18:54:21.711223
2025-06-08 18:54:22.149380
2025-06-08 18:54:22.262299
2025-06-08 18:54:23.325249
2025-06-08 18:54:22.627140
2025-06-08 18:54:25.722219
2025-06-08 18:54:10.422280
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5405.53

2025-06-08 18:53:58.408166
2025-06-08 18:54:25.564212
2025-06-08 18:54:26.171210
2025-06-08 18:54:26.671092
2025-06-08 18:53:21.733371
2025-06-08 18:54:27.338276
2025-06-08 18:54:27.477183
2025-06-08 18:54:27.862227
2025-06-08 18:53:45.025686
2025-06-08 18:54:26.941288
2025-06-08 18:54:29.247185
2025-06-08 18:53:42.681219
2025-06-08 18:53:59.489221
2025-06-08 18:54:33.352016
2025-06-08 18:54:00.036144
2025-06-08 18:54:37.280442
2025-06-08 18:54:35.820213
2025-06-08 18:54:00.341695
2025-06-08 18:54:09.355982
2025-06-08 18:54:34.666394
2025-06-08 18:54:00.386401
2025-06-08 18:53:29.738237
2025-06-08 18:54:38.925241
2025-06-08 18:54:39.438879
2025-06-08 18:54:39.392695
2025-06-08 18:54:40.415226
2025-06-08 18:54:39.460193
2025-06-08 18:54:39.821228
2025-06-08 18:53:50.011239
2025-06-08 18:54:40.037291
2025-06-08 18:54:40.851284
2025-06-08 18:53:52.926077
2025-06-08 18:53:58.895323
2025-06-08 18:54:39.636305
2025-06-08 18:54:43.090271
2025-06-08 18:54:42.412359
2025-06-08 18:54:43.386342
2025-06-08 18:54:43.277216
2025-06-08 18:54:43.070545
2025-06-08 18:54:44.040387
2025-06-08 18:54:11.803654
2025-06-08 18:54:44.872402
2025-06-08 18:54:41.397200
2025-06-08 18:54:44.359231
2025-06-08 18:54:45.759266
2025-06-08 18:54:46.012262
2025-06-08 18:54:15.725299
2025-06-08 18:54:43.955232
2025-06-08 18:54:45.201412
2025-06-08 18:54:45.244265
2025-06-08 18:54:07.099085
2025-06-08 18:54:45.485178
2025-06-08 18:54:48.074211
2025-06-08 18:54:44.347878
2025-06-08 18:54:48.178289
2025-06-08 18:54:46.059206
2025-06-08 18:54:46.835700
2025-06-08 18:54:46.716440
2025-06-08 18:54:47.613237
2025-06-08 18:54:48.211341
2025-06-08 18:54:46.835221
2025-06-08 18:54:49.117860
2025-06-08 18:54:49.100869
2025-06-08 18:54:46.503031
2025-06-08 18:53:47.437732
2025-06-08 18:54:48.925149
2025-06-08 18:54:50.631778
2025-06-08 18:54:00.163421
2025-06-08 18:54:15.982213
2025-06-08 18:54:13.676206
2025-06-08 18:54:49.533275
2025-06-08 18:54:49.751787
2025-06-08 18:54:50.471389
2025-06-08 18:54:50.428201
2025-06-08 18:54:51.054233
2025-06-08 18:54:30.518206
2025-06-08 18:54:51.404501
2025-06-08 18:54:53.708238
2025-06-08 18:53:56.385224
2025-06-08 18:54:54.523923
2025-06-08 18:54:53.749921
2025-06-08 18:54:53.449392
2025-06-08 18:54:21.298352
2025-06-08 18:54:54.350226
2025-06-08 18:54:55.449170
2025-06-08 18:54:22.028302
2025-06-08 18:54:55.584268
2025-06-08 18:54:56.006245
2025-06-08 18:54:55.938665
2025-06-08 18:54:58.599225
2025-06-08 18:53:56.064081
2025-06-08 18:54:19.039279
2025-06-08 18:54:57.463235
2025-06-08 18:54:58.420329
2025-06-08 18:54:13.003802
2025-06-08 18:54:59.581178
2025-06-08 18:55:00.818848
2025-06-08 18:55:01.570108
2025-06-08 18:54:17.905255
2025-06-08 18:54:59.522012
2025-06-08 18:55:01.403174
2025-06-08 18:55:02.291556
2025-06-08 18:53:51.514274
2025-06-08 18:55:02.776181
2025-06-08 18:55:02.748147
2025-06-08 18:54:35.278143
2025-06-08 18:55:03.603221
2025-06-08 18:54:06.627519
2025-06-08 18:55:02.648182
2025-06-08 18:54:36.831288
2025-06-08 18:55:03.244292
2025-06-08 18:55:03.129180
2025-06-08 18:55:04.186292
2025-06-08 18:55:02.521362
2025-06-08 18:55:03.753158
2025-06-08 18:55:03.454264
2025-06-08 18:55:04.424300
2025-06-08 18:55:04.056207
2025-06-08 18:55:04.937340
2025-06-08 18:55:03.224279
2025-06-08 18:55:05.268149
2025-06-08 18:55:04.819526
2025-06-08 18:55:06.666859
2025-06-08 18:55:05.677199
2025-06-08 18:55:05.584333
2025-06-08 18:55:06.029190
2025-06-08 18:55:06.121252
2025-06-08 18:55:03.501173
2025-06-08 18:55:05.684906
2025-06-08 18:55:06.595208
2025-06-08 18:55:07.239229
2025-06-08 18:55:07.008231
2025-06-08 18:55:06.219137
2025-06-08 18:55:07.065978
2025-06-08 18:55:07.103818
2025-06-08 18:55:06.955563
2025-06-08 18:55:06.581251
2025-06-08 18:55:07.502191
2025-06-08 18:55:07.409223
2025-06-08 18:55:07.514286
2025-06-08 18:55:07.802789
2025-06-08 18:55:08.382177
2025-06-08 18:55:08.168121
2025-06-08 18:55:08.137171
2025-06-08 18:55:08.747325
2025-06-08 18:55:09.303126
2025-06-08 18:55:09.018229
2025-06-08 18:55:10.026339
2025-06-08 18:55:10.685257
2025-06-08 18:55:11.668273
2025-06-08 18:55:10.700170
2025-06-08 18:55:09.677275
2025-06-08 18:55:11.769402
2025-06-08 18:55:08.056220
2025-06-08 18:55:10.975138
2025-06-08 18:55:12.132433
2025-06-08 18:55:07.384629
2025-06-08 18:55:11.276229
2025-06-08 18:55:10.062041
2025-06-08 18:55:11.094187
2025-06-08 18:55:13.778835
2025-06-08 18:55:13.013935
2025-06-08 18:55:13.149234
2025-06-08 18:55:13.327201
2025-06-08 18:55:12.810274
2025-06-08 18:54:41.017271
2025-06-08 18:55:12.905193
2025-06-08 18:55:13.220822
2025-06-08 18:55:13.500296
2025-06-08 18:55:13.617758
2025-06-08 18:55:13.479643
2025-06-08 18:55:14.094335
2025-06-08 18:55:14.242187
2025-06-08 18:54:22.455388
2025-06-08 18:55:14.157218
2025-06-08 18:55:14.953172
2025-06-08 18:55:14.772206
2025-06-08 18:55:15.957137
2025-06-08 18:55:16.899261
2025-06-08 18:55:14.543208
2025-06-08 18:55:15.300260
2025-06-08 18:55:15.395528
2025-06-08 18:55:15.832354
2025-06-08 18:55:15.293249
2025-06-08 18:55:17.019130
2025-06-08 18:55:16.984183
2025-06-08 18:55:17.793219
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 288, 127, 0, 26, 0, 48, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 25, 0, 170, 0, 26, 0, 0, 0, 116, 12, 0, 0, 0, 25, 25, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 278, 0, 32, 0, 0, 71, 0, 87, 58, 0, 0, 103, 0, 0, 0, 43, 0, 5, 0, 0, 0, 0, 0, 30, 167, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 0.72; mean sensitivity: 0.72; avg rank: 19.07; stdev rank: 50.37166961695831; total pools: 312.86

2025-06-08 18:55:17.932191
2025-06-08 18:54:43.171867
2025-06-08 18:55:17.900163
2025-06-08 18:54:48.894723
2025-06-08 18:54:15.042352
2025-06-08 18:55:18.255159
2025-06-08 18:55:19.567154
2025-06-08 18:55:19.310495
2025-06-08 18:55:17.936166
2025-06-08 18:55:20.084547
2025-06-08 18:55:19.051182
2025-06-08 18:55:19.723186
2025-06-08 18:54:44.694939
2025-06-08 18:55:18.855173
2025-06-08 18:55:20.604341
2025-06-08 18:55:18.792439
2025-06-08 18:55:20.995992
2025-06-08 18:55:20.870180
2025-06-08 18:55:21.478276
2025-06-08 18:55:20.458176
2025-06-08 18:55:21.303245
2025-06-08 18:55:20.660179
2025-06-08 18:55:20.859245
2025-06-08 18:55:21.093317
2025-06-08 18:55:21.300459
2025-06-08 18:55:22.094025
2025-06-08 18:55:20.264260
2025-06-08 18:55:22.783518
2025-06-08 18:55:21.996439
2025-06-08 18:55:22.291536
2025-06-08 18:55:21.082208
2025-06-08 18:55:22.892823
2025-06-08 18:55:22.920585
2025-06-08 18:55:23.137294
2025-06-08 18:55:23.582202
2025-06-08 18:55:23.016177
2025-06-08 18:55:22.399278
2025-06-08 18:55:23.731725
2025-06-08 18:55:22.693199
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 5, 12, 5, 5, 5, 48, 0, 0, 0, 5, 5, 0, 0, 0, 25, 0, 5, 17, 0, 0, 17, 0, 5, 0, 25, 0, 0, 12, 25, 17, 0, 0, 5, 17, 17, 17, 26, 12, 0, 0, 48, 5, 5, 30, 0, 0, 0, 0, 5, 25, 5, 0, 12, 0, 0, 5, 0, 5, 0, 12, 0, 5, 5, 5, 5, 0, 5, 5, 0, 5, 5, 25, 5, 25, 0, 0, 0, 26, 0, 5, 5, 0, 0, 12, 25, 12, 63, 17, 0, 0, 5, 0, 0, 25, 5, 0, 5, 0]
accuracy: 0.43; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 7.89; stdev rank: 11.55845577921203; total pools: 149.6

2025-06-08 18:55:20.076174
2025-06-08 18:54:46.529332
2025-06-08 18:55:23.338191
2025-06-08 18:55:23.498022
2025-06-08 18:55:02.934690
2025-06-08 18:55:23.766240
2025-06-08 18:55:24.430169
2025-06-08 18:55:25.733263
2025-06-08 18:55:24.588261
2025-06-08 18:55:24.624319
2025-06-08 18:54:56.150358
2025-06-08 18:54:48.299336
2025-06-08 18:55:25.669784
2025-06-08 18:54:44.342569
2025-06-08 18:55:25.460248
2025-06-08 18:55:26.984258
2025-06-08 18:55:28.226334
2025-06-08 18:55:25.688282
2025-06-08 18:55:24.917633
2025-06-08 18:55:26.746203
2025-06-08 18:54:19.592317
2025-06-08 18:54:31.595434
2025-06-08 18:55:26.166204
2025-06-08 18:55:27.837286
2025-06-08 18:55:27.916202
2025-06-08 18:55:26.684984
2025-06-08 18:55:29.513334
2025-06-08 18:54:53.665695
2025-06-08 18:55:29.834273
2025-06-08 18:55:29.834837
2025-06-08 18:55:32.119361
2025-06-08 18:55:28.523748
2025-06-08 18:54:53.770303
2025-06-08 18:55:31.981164
2025-06-08 18:55:30.400229
2025-06-08 18:55:30.251242
2025-06-08 18:55:32.204187
2025-06-08 18:55:34.850145
2025-06-08 18:55:33.836278
2025-06-08 18:55:33.424249
2025-06-08 18:55:32.822279
2025-06-08 18:55:35.764300
2025-06-08 18:55:35.834257
2025-06-08 18:55:34.691235
2025-06-08 18:55:36.098471
2025-06-08 18:55:35.724859
2025-06-08 18:55:36.219437
2025-06-08 18:55:36.666393
2025-06-08 18:55:36.647029
2025-06-08 18:55:37.520525
2025-06-08 18:55:37.787800
2025-06-08 18:55:37.560288
2025-06-08 18:55:38.578163
2025-06-08 18:55:37.625843
2025-06-08 18:55:39.603325
2025-06-08 18:54:44.440267
2025-06-08 18:55:38.122143
2025-06-08 18:55:39.112361
2025-06-08 18:55:25.589132
2025-06-08 18:55:40.759274
2025-06-08 18:54:45.139427
2025-06-08 18:55:39.846203
2025-06-08 18:55:40.998776
2025-06-08 18:55:41.423417
2025-06-08 18:55:39.263162
2025-06-08 18:54:33.584222
2025-06-08 18:55:42.612897
2025-06-08 18:55:19.867221
2025-06-08 18:55:42.594326
2025-06-08 18:55:42.594748
2025-06-08 18:55:40.180296
2025-06-08 18:55:39.623228
2025-06-08 18:55:41.733216
2025-06-08 18:55:40.428355
2025-06-08 18:54:43.724942
2025-06-08 18:55:41.548181
2025-06-08 18:55:43.990729
2025-06-08 18:55:44.025256
2025-06-08 18:55:41.242224
2025-06-08 18:55:44.790251
2025-06-08 18:55:44.617569
2025-06-08 18:55:42.816221
2025-06-08 18:55:44.775291
2025-06-08 18:55:44.470688
2025-06-08 18:55:42.807309
2025-06-08 18:55:44.856214
2025-06-08 18:55:44.540287
2025-06-08 18:55:44.984275
2025-06-08 18:55:44.257139
2025-06-08 18:55:45.772187
2025-06-08 18:55:46.654216
2025-06-08 18:55:48.028261
2025-06-08 18:55:46.491237
2025-06-08 18:55:47.000204
2025-06-08 18:55:45.760270
2025-06-08 18:55:47.070672
2025-06-08 18:55:46.447233
2025-06-08 18:54:55.589193
2025-06-08 18:55:47.571345
2025-06-08 18:55:04.648545
2025-06-08 18:55:48.821300
2025-06-08 18:55:48.142804
2025-06-08 18:55:47.413220
2025-06-08 18:55:47.832436
2025-06-08 18:51:49.422378
2025-06-08 18:55:48.592189
2025-06-08 18:55:48.161230
2025-06-08 18:55:49.244163
2025-06-08 18:55:15.208260
2025-06-08 18:55:50.792267
2025-06-08 18:55:50.017321
2025-06-08 18:55:50.976279
2025-06-08 18:55:47.158683
2025-06-08 18:55:51.965216
2025-06-08 18:55:51.299318
2025-06-08 18:55:51.973191
2025-06-08 18:55:52.496195
2025-06-08 18:55:53.311811
2025-06-08 18:55:50.293157
2025-06-08 18:55:51.277076
2025-06-08 18:55:51.830267
2025-06-08 18:55:52.005377
2025-06-08 18:55:54.454240
2025-06-08 18:55:52.752151
2025-06-08 18:55:53.933321
2025-06-08 18:55:52.712298
2025-06-08 18:55:53.743858
2025-06-08 18:55:53.442201
2025-06-08 18:55:53.945387
2025-06-08 18:55:53.192218
2025-06-08 18:54:53.133463
2025-06-08 18:55:55.156541
2025-06-08 18:55:54.973208
2025-06-08 18:55:54.461606
2025-06-08 18:55:55.015356
2025-06-08 18:55:55.414317
2025-06-08 18:55:56.271083
2025-06-08 18:55:55.465235
2025-06-08 18:55:55.863360
2025-06-08 18:55:57.461367
2025-06-08 18:55:05.063201
2025-06-08 18:55:57.390441
2025-06-08 18:55:57.381277
2025-06-08 18:55:59.254179
2025-06-08 18:55:55.732898
2025-06-08 18:56:00.949197
2025-06-08 18:55:58.811851
2025-06-08 18:52:11.497280
2025-06-08 18:55:58.232310
2025-06-08 18:55:59.190354
2025-06-08 18:55:59.029533
2025-06-08 18:55:58.073356
2025-06-08 18:55:58.086624
2025-06-08 18:55:57.781146
2025-06-08 18:56:00.685278
2025-06-08 18:55:16.949264
2025-06-08 18:55:59.057247
2025-06-08 18:56:00.433688
2025-06-08 18:56:01.141228
2025-06-08 18:56:02.539139
2025-06-08 18:56:01.641170
2025-06-08 18:56:02.614329
2025-06-08 18:56:01.780164
2025-06-08 18:56:02.234240
2025-06-08 18:56:03.554334
2025-06-08 18:56:01.940700
2025-06-08 18:56:04.509257
2025-06-08 18:56:02.913224
2025-06-08 18:56:02.324188
2025-06-08 18:56:04.942918
2025-06-08 18:56:04.286351
2025-06-08 18:56:03.256286
2025-06-08 18:56:04.151320
2025-06-08 18:55:27.786307
2025-06-08 18:56:02.894228
2025-06-08 18:56:04.806444
2025-06-08 18:56:06.673636
2025-06-08 18:56:06.458364
2025-06-08 18:56:06.449613
2025-06-08 18:56:04.972847
2025-06-08 18:56:06.338211
2025-06-08 18:56:05.259676
2025-06-08 18:56:04.411028
2025-06-08 18:56:06.488215
2025-06-08 18:56:05.102266
2025-06-08 18:56:06.696027
2025-06-08 18:56:07.051461
2025-06-08 18:56:09.795820
2025-06-08 18:56:07.477143
2025-06-08 18:56:09.504206
2025-06-08 18:56:10.035879
2025-06-08 18:56:09.733140
2025-06-08 18:56:10.503301
2025-06-08 18:56:10.112280
2025-06-08 18:53:13.307289
2025-06-08 18:56:10.086267
2025-06-08 18:56:10.282786
2025-06-08 18:56:10.074830
2025-06-08 18:56:11.468258
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 12, 0, 0, 0, 25, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 295, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 4.2; stdev rank: 29.617562357493227; total pools: 437.96

2025-06-08 18:56:12.728239
2025-06-08 18:56:12.570405
2025-06-08 18:52:36.055578
2025-06-08 18:56:12.047222
2025-06-08 18:56:12.741208
2025-06-08 18:56:13.654373
2025-06-08 18:56:13.854167
2025-06-08 18:56:15.266259
2025-06-08 18:52:44.109380
2025-06-08 18:56:16.425474
2025-06-08 18:56:16.315171
2025-06-08 18:56:16.184327
2025-06-08 18:55:31.425291
2025-06-08 18:55:43.258218
2025-06-08 18:56:16.625116
2025-06-08 18:56:17.407308
2025-06-08 18:56:17.217181
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 5, 12, 0, 25, 5, 5, 0, 0, 5, 0, 0, 0, 12, 0, 5, 5, 5, 17, 5, 0, 17, 12, 5, 0, 5, 0, 0, 0, 25, 12, 5, 0, 0, 12, 5, 0, 25, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 0, 0, 0, 0, 5, 5, 0, 5, 25, 0, 5, 5, 0, 5, 0, 0, 5, 5, 5, 5, 0, 5, 0, 0, 0, 5, 17, 0, 5, 0, 0, 0, 5, 5, 5, 5, 0, 0, 0, 0, 5, 0, 5, 0, 5, 5, 0]
accuracy: 0.5; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 4.01; stdev rank: 5.855757850184723; total pools: 233.15

2025-06-08 18:55:51.365287
2025-06-08 18:56:17.776242
2025-06-08 18:56:18.924461
2025-06-08 18:56:18.048823
2025-06-08 18:56:17.455590
2025-06-08 18:56:18.395305
2025-06-08 18:56:19.156311
2025-06-08 18:56:20.629150
2025-06-08 18:52:01.902388
2025-06-08 18:56:19.858292
2025-06-08 18:56:21.387283
2025-06-08 18:56:18.597260
2025-06-08 18:56:21.368193
2025-06-08 18:56:20.221281
2025-06-08 18:52:50.362269
2025-06-08 18:52:59.045191
2025-06-08 18:56:21.722459
2025-06-08 18:56:22.168387
2025-06-08 18:56:23.074095
2025-06-08 18:56:20.058457
2025-06-08 18:56:24.272204
2025-06-08 18:56:24.714553
2025-06-08 18:56:24.127135
2025-06-08 18:56:24.590396
2025-06-08 18:56:25.279404
2025-06-08 18:56:25.793197
2025-06-08 18:56:26.553230
2025-06-08 18:56:25.494235
2025-06-08 18:56:24.377249
2025-06-08 18:56:25.154502
2025-06-08 18:56:25.474260
2025-06-08 18:56:26.210239
2025-06-08 18:56:26.358837
2025-06-08 18:56:25.638247
2025-06-08 18:56:25.001977
2025-06-08 18:56:28.249918
2025-06-08 18:56:26.012251
2025-06-08 18:53:03.354244
2025-06-08 18:56:28.679923
2025-06-08 18:56:27.767195
2025-06-08 18:56:26.768124
2025-06-08 18:52:49.570746
2025-06-08 18:55:44.724148
2025-06-08 18:56:29.036200
2025-06-08 18:56:30.206645
2025-06-08 18:56:29.223215
2025-06-08 18:56:30.185799
2025-06-08 18:56:30.281383
2025-06-08 18:56:26.066237
2025-06-08 18:56:28.732145
2025-06-08 18:56:29.690231
2025-06-08 18:56:28.984239
2025-06-08 18:56:28.324177
2025-06-08 18:56:27.260258
2025-06-08 18:56:30.130176
2025-06-08 18:56:03.817228
2025-06-08 18:56:32.676889
2025-06-08 18:53:21.215150
2025-06-08 18:56:32.131745
2025-06-08 18:56:32.682254
2025-06-08 18:56:32.924242
2025-06-08 18:56:30.989316
2025-06-08 18:56:31.607162
2025-06-08 18:56:31.274179
2025-06-08 18:56:29.989247
2025-06-08 18:56:32.188358
2025-06-08 18:56:31.072176
2025-06-08 18:56:31.698276
2025-06-08 18:56:32.334015
2025-06-08 18:56:32.487177
2025-06-08 18:56:32.885576
2025-06-08 18:56:31.973962
2025-06-08 18:56:32.250339
2025-06-08 18:56:34.402179
2025-06-08 18:56:34.374299
2025-06-08 18:56:34.604313
2025-06-08 18:56:34.387192
2025-06-08 18:56:34.165818
2025-06-08 18:56:34.794666
2025-06-08 18:56:34.460184
2025-06-08 18:56:35.320685
2025-06-08 18:56:34.727101
2025-06-08 18:56:36.642920
2025-06-08 18:56:36.693224
2025-06-08 18:56:35.368503
2025-06-08 18:56:35.364716
2025-06-08 18:56:17.640324
2025-06-08 18:56:38.222282
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.44

2025-06-08 18:56:19.283236
2025-06-08 18:56:36.573213
2025-06-08 18:56:37.911263
2025-06-08 18:56:37.159197
2025-06-08 18:52:08.304930
2025-06-08 18:56:39.416201
2025-06-08 18:56:38.271741
2025-06-08 18:56:34.999425
2025-06-08 18:55:44.091295
2025-06-08 18:56:39.064283
2025-06-08 18:56:39.653221
2025-06-08 18:53:12.114169
2025-06-08 18:56:38.568669
2025-06-08 18:56:39.108206
2025-06-08 18:56:40.861298
2025-06-08 18:56:40.695334
2025-06-08 18:56:39.506317
2025-06-08 18:56:41.489256
2025-06-08 18:56:40.789257
2025-06-08 18:56:42.964163
2025-06-08 18:56:41.016223
2025-06-08 18:56:42.553742
2025-06-08 18:56:39.258261
2025-06-08 18:56:44.669159
2025-06-08 18:52:28.739471
2025-06-08 18:56:44.056245
2025-06-08 18:56:40.950241
2025-06-08 18:56:41.549248
2025-06-08 18:56:45.151813
2025-06-08 18:56:44.189177
2025-06-08 18:56:45.321164
2025-06-08 18:56:44.894233
2025-06-08 18:56:43.642131
2025-06-08 18:56:44.641225
2025-06-08 18:56:45.288237
2025-06-08 18:56:43.370273
2025-06-08 18:56:46.325202
2025-06-08 18:56:45.362183
2025-06-08 18:53:21.853902
2025-06-08 18:53:11.301400
2025-06-08 18:56:47.787201
2025-06-08 18:56:46.295791
2025-06-08 18:56:43.872325
2025-06-08 18:56:48.472268
2025-06-08 18:56:48.940233
2025-06-08 18:56:47.274232
2025-06-08 18:56:47.724391
2025-06-08 18:56:48.199244
2025-06-08 18:56:47.363212
2025-06-08 18:56:50.500375
2025-06-08 18:56:48.811700
2025-06-08 18:56:50.441219
2025-06-08 18:56:49.416168
2025-06-08 18:56:48.476239
2025-06-08 18:56:49.947205
2025-06-08 18:56:49.860688
2025-06-08 18:56:49.246146
2025-06-08 18:56:47.623310
2025-06-08 18:56:51.218566
2025-06-08 18:56:51.914165
2025-06-08 18:56:44.763262
2025-06-08 18:56:48.608218
2025-06-08 18:56:52.127242
2025-06-08 18:56:47.970408
2025-06-08 18:56:45.240322
2025-06-08 18:56:52.518261
2025-06-08 18:56:48.601420
2025-06-08 18:56:48.790261
2025-06-08 18:56:44.323954
2025-06-08 18:56:53.227155
2025-06-08 18:56:53.092245
2025-06-08 18:56:52.342303
2025-06-08 18:56:54.149386
2025-06-08 18:56:49.180389
2025-06-08 18:56:54.674463
2025-06-08 18:56:53.595818
2025-06-08 18:56:53.611255
2025-06-08 18:56:54.236761
2025-06-08 18:56:53.655278
2025-06-08 18:56:55.643231
2025-06-08 18:56:54.865270
2025-06-08 18:56:51.062294
2025-06-08 18:56:54.716427
2025-06-08 18:56:55.096193
2025-06-08 18:56:53.194196
2025-06-08 18:56:57.153159
2025-06-08 18:56:56.060199
2025-06-08 18:56:57.079267
2025-06-08 18:56:55.617296
2025-06-08 18:56:58.220556
2025-06-08 18:56:57.351406
2025-06-08 18:56:55.662574
2025-06-08 18:56:58.039165
2025-06-08 18:56:58.751240
2025-06-08 18:56:56.092200
2025-06-08 18:56:57.343164
2025-06-08 18:57:00.051328
2025-06-08 18:56:58.540157
2025-06-08 18:56:55.746242
2025-06-08 18:56:59.710227
2025-06-08 18:57:01.619315
2025-06-08 18:56:58.519339
2025-06-08 18:56:59.802255
2025-06-08 18:57:03.497204
2025-06-08 18:57:01.334270
