Beginning of run
landscape params:
2025-06-08 20:56:39.750762
2025-06-08 20:56:41.554318
2025-06-08 20:50:44.227718
2025-06-08 20:56:43.864535
2025-06-08 20:56:41.366377
2025-06-08 20:56:42.772368
2025-06-08 20:56:46.729805
2025-06-08 20:56:39.307379
2025-06-08 20:56:43.103334
2025-06-08 20:56:45.914556
2025-06-08 20:56:44.003181
2025-06-08 20:56:43.578488
2025-06-08 20:56:42.129368
2025-06-08 20:56:48.718331
2025-06-08 20:56:48.231606
2025-06-08 20:56:47.987211
2025-06-08 20:56:44.947252
2025-06-08 20:56:47.780613
2025-06-08 20:56:53.626879
2025-06-08 20:50:18.909316
2025-06-08 20:56:48.120207
2025-06-08 20:56:53.028218
2025-06-08 20:56:46.291041
2025-06-08 20:56:47.826364
2025-06-08 20:56:39.956370
2025-06-08 20:56:44.737238
2025-06-08 20:56:50.620418
2025-06-08 20:56:48.721100
2025-06-08 20:56:54.537264
2025-06-08 20:56:56.755377
2025-06-08 20:56:55.105451
2025-06-08 20:56:53.327362
2025-06-08 20:56:55.053251
2025-06-08 20:56:52.830650
2025-06-08 20:56:36.639292
2025-06-08 20:56:50.425750
2025-06-08 20:56:51.041437
2025-06-08 20:56:53.758564
2025-06-08 20:56:57.818432
2025-06-08 20:56:55.648421
2025-06-08 20:56:43.820425
2025-06-08 20:56:58.221926
2025-06-08 20:57:02.969431
2025-06-08 20:56:46.128607
2025-06-08 20:56:59.787431
2025-06-08 20:57:03.723239
2025-06-08 20:57:05.795229
2025-06-08 20:56:49.613329
2025-06-08 20:56:59.973274
2025-06-08 20:57:01.666361
2025-06-08 20:56:57.449337
2025-06-08 20:57:05.006711
2025-06-08 20:56:59.253670
2025-06-08 20:57:02.032402
2025-06-08 20:57:03.506575
2025-06-08 20:57:01.563077
2025-06-08 20:57:03.747478
2025-06-08 20:56:57.756528
2025-06-08 20:57:03.550687
2025-06-08 20:57:07.790759
2025-06-08 20:57:10.446529
2025-06-08 20:57:06.783678
2025-06-08 20:50:32.160355
2025-06-08 20:57:09.599283
2025-06-08 20:57:12.945701
2025-06-08 20:57:14.833291
2025-06-08 20:57:03.730289
2025-06-08 20:56:15.909310
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15791.16

2025-06-08 20:57:12.704358
2025-06-08 20:57:17.021685
2025-06-08 20:56:56.964858
2025-06-08 20:57:12.267326
2025-06-08 20:57:12.360460
2025-06-08 20:57:05.545362
2025-06-08 20:57:11.994255
2025-06-08 20:57:02.856320
2025-06-08 20:57:07.171390
2025-06-08 20:57:20.428387
2025-06-08 20:57:11.991842
2025-06-08 20:57:18.361349
2025-06-08 20:57:15.290211
2025-06-08 20:51:21.079363
2025-06-08 20:57:06.898496
2025-06-08 20:57:20.267353
2025-06-08 20:57:15.407127
2025-06-08 20:57:08.097321
2025-06-08 20:57:24.378676
2025-06-08 20:57:24.503327
2025-06-08 20:57:12.033223
2025-06-08 20:57:04.356356
2025-06-08 20:57:24.886700
2025-06-08 20:57:15.775274
2025-06-08 20:57:16.379001
2025-06-08 20:57:09.077659
2025-06-08 20:57:16.292717
2025-06-08 20:57:23.364284
2025-06-08 20:57:09.161991
2025-06-08 20:57:15.187400
2025-06-08 20:57:05.290715
2025-06-08 20:57:01.611489
2025-06-08 20:57:24.758428
2025-06-08 20:57:27.112740
2025-06-08 20:57:26.902906
2025-06-08 20:57:11.953621
2025-06-08 20:57:31.514255
2025-06-08 20:57:23.341365
2025-06-08 20:57:30.250726
2025-06-08 20:57:29.363281
2025-06-08 20:57:26.361744
2025-06-08 20:57:27.605219
2025-06-08 20:57:03.548353
2025-06-08 20:51:08.663762
2025-06-08 20:57:23.931623
2025-06-08 20:57:24.705940
2025-06-08 20:57:32.443082
2025-06-08 20:57:05.556307
2025-06-08 20:57:32.259377
2025-06-08 20:57:33.271322
2025-06-08 20:57:33.406259
2025-06-08 20:57:28.690279
2025-06-08 20:57:29.034368
2025-06-08 20:57:26.610298
2025-06-08 20:57:19.426471
2025-06-08 20:57:33.414257
2025-06-08 20:57:29.633267
2025-06-08 20:50:19.223364
2025-06-08 20:57:34.484335
2025-06-08 20:57:31.450308
2025-06-08 20:57:40.423312
2025-06-08 20:57:40.062361
2025-06-08 20:57:38.392611
2025-06-08 20:57:40.268403
2025-06-08 20:57:40.202552
2025-06-08 20:57:37.893145
2025-06-08 20:50:20.992662
2025-06-08 20:57:26.563282
2025-06-08 20:57:34.617455
2025-06-08 20:57:41.817344
2025-06-08 20:57:28.341593
2025-06-08 20:57:28.709377
2025-06-08 20:57:44.006318
2025-06-08 20:57:29.264252
2025-06-08 20:57:41.771598
2025-06-08 20:57:34.721804
2025-06-08 20:57:34.842235
2025-06-08 20:57:31.132630
2025-06-08 20:57:30.743252
2025-06-08 20:57:43.878272
2025-06-08 20:57:41.748268
2025-06-08 20:57:38.857366
2025-06-08 20:57:05.103320
2025-06-08 20:57:45.290295
2025-06-08 20:57:43.854683
2025-06-08 20:57:32.144166
2025-06-08 20:57:40.513369
2025-06-08 20:57:47.458262
2025-06-08 20:57:41.540640
2025-06-08 20:57:50.687889
2025-06-08 20:57:48.548416
2025-06-08 20:57:32.849252
2025-06-08 20:57:38.855110
2025-06-08 20:57:48.661358
2025-06-08 20:57:44.346332
2025-06-08 20:57:38.881305
2025-06-08 20:57:49.086328
2025-06-08 20:57:53.904342
2025-06-08 20:57:41.778306
2025-06-08 20:57:49.830377
2025-06-08 20:57:33.781678
2025-06-08 20:57:51.364286
2025-06-08 20:57:49.739268
2025-06-08 20:57:50.428225
2025-06-08 20:57:51.767554
2025-06-08 20:57:52.688269
2025-06-08 20:57:47.530219
2025-06-08 20:57:28.952293
2025-06-08 20:57:55.358374
2025-06-08 20:57:47.087361
2025-06-08 20:57:44.686665
2025-06-08 20:57:31.381300
2025-06-08 20:57:55.157295
2025-06-08 20:57:36.004019
2025-06-08 20:57:28.127905
2025-06-08 20:57:55.317336
2025-06-08 20:57:59.330393
2025-06-08 20:57:59.130912
2025-06-08 20:57:51.306877
2025-06-08 20:57:57.717821
2025-06-08 20:57:59.389737
2025-06-08 20:57:59.061259
2025-06-08 20:57:42.587329
2025-06-08 20:57:35.303269
2025-06-08 20:57:51.325837
2025-06-08 20:57:40.733675
2025-06-08 20:58:01.773493
2025-06-08 20:58:01.271302
2025-06-08 20:57:57.589573
2025-06-08 20:58:04.193550
2025-06-08 20:58:01.285399
2025-06-08 20:58:01.545326
2025-06-08 20:57:53.446355
2025-06-08 20:58:03.650524
2025-06-08 20:57:58.626365
2025-06-08 20:58:07.880805
2025-06-08 20:57:47.413297
2025-06-08 20:57:53.844637
2025-06-08 20:57:33.086508
2025-06-08 20:58:03.604076
2025-06-08 20:58:03.272399
2025-06-08 20:57:49.840625
2025-06-08 20:57:52.954340
2025-06-08 20:58:02.277573
2025-06-08 20:57:41.760235
2025-06-08 20:58:13.791336
2025-06-08 20:57:46.558328
2025-06-08 20:58:02.810588
2025-06-08 20:51:04.130227
2025-06-08 20:58:10.173319
2025-06-08 20:55:02.575329
2025-06-08 20:58:08.693293
2025-06-08 20:50:31.504256
2025-06-08 20:58:15.287327
2025-06-08 20:58:09.522243
2025-06-08 20:58:14.833341
2025-06-08 20:58:14.775393
2025-06-08 20:57:54.039444
2025-06-08 20:58:00.627668
2025-06-08 20:58:15.440225
2025-06-08 20:58:06.268173
2025-06-08 20:57:56.282410
2025-06-08 20:51:03.280381
2025-06-08 20:58:16.504265
2025-06-08 20:58:09.222726
2025-06-08 20:57:59.602706
2025-06-08 20:58:05.200394
2025-06-08 20:58:08.816329
2025-06-08 20:58:03.607131
2025-06-08 20:58:01.270821
2025-06-08 20:58:06.084834
2025-06-08 20:58:24.310321
2025-06-08 20:58:04.085382
2025-06-08 20:50:58.104924
2025-06-08 20:58:21.515278
2025-06-08 20:58:25.033761
2025-06-08 20:58:06.886488
2025-06-08 20:58:08.440371
2025-06-08 20:58:01.561340
2025-06-08 20:58:16.472942
2025-06-08 20:58:22.255349
2025-06-08 20:58:15.966123
2025-06-08 20:58:13.195306
2025-06-08 20:58:08.924552
2025-06-08 20:58:18.707233
2025-06-08 20:58:25.352966
2025-06-08 20:55:04.601297
2025-06-08 20:58:19.415840
2025-06-08 20:58:06.339850
2025-06-08 20:58:21.364955
2025-06-08 20:54:52.720981
2025-06-08 20:58:16.990289
2025-06-08 20:58:26.467178
2025-06-08 20:58:30.883376
2025-06-08 20:58:17.132083
2025-06-08 20:58:08.237274
2025-06-08 20:58:16.758898
2025-06-08 20:58:28.380518
2025-06-08 20:58:10.758489
2025-06-08 20:58:11.072191
2025-06-08 20:58:20.113363
2025-06-08 20:58:33.134324
2025-06-08 20:58:29.536922
2025-06-08 20:58:13.802283
2025-06-08 20:58:33.356328
2025-06-08 20:58:32.752251
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 2, 1, 1, 1, 4, 1, 1, 4, 2, 1, 2, 2, 1, 1, 1, 1, 4, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 4, 1, 2, 2, 4, 4, 1, 2, 2, 4, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 4, 1, 2, 2, 2, 2, 3, 2, 1, 2, 1, 2, 4, 2, 1, 2, 2, 4, 4, 2, 4, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 2, 4, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.06; stdev rank: 2.1298826258740178; total pools: 1748.28

2025-06-08 20:58:39.120218
2025-06-08 20:58:25.513144
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 1154.72

2025-06-08 20:55:07.531531
2025-06-08 20:58:36.452160
2025-06-08 20:58:34.013039
2025-06-08 20:58:34.268522
2025-06-08 20:58:29.738307
2025-06-08 20:58:28.846499
2025-06-08 20:58:29.632341
2025-06-08 20:58:29.852883
2025-06-08 20:58:33.066377
2025-06-08 20:51:04.356320
2025-06-08 20:58:34.671268
2025-06-08 20:58:20.792086
2025-06-08 20:58:40.248334
2025-06-08 20:58:29.198786
2025-06-08 20:58:25.963437
2025-06-08 20:58:36.492239
2025-06-08 20:54:57.932669
2025-06-08 20:58:37.326326
2025-06-08 20:58:38.702325
2025-06-08 20:58:31.114141
2025-06-08 20:58:34.709466
2025-06-08 20:58:44.395081
2025-06-08 20:58:43.582358
2025-06-08 20:58:36.976020
2025-06-08 20:58:26.639506
2025-06-08 20:58:39.096769
2025-06-08 20:58:48.974816
2025-06-08 20:51:20.922302
2025-06-08 20:58:48.489290
2025-06-08 20:58:46.472765
2025-06-08 20:58:39.371635
2025-06-08 20:58:51.672628
2025-06-08 20:58:46.701771
2025-06-08 20:58:41.920625
2025-06-08 20:58:48.276616
2025-06-08 20:58:50.480453
2025-06-08 20:55:27.914553
2025-06-08 20:54:49.993147
2025-06-08 20:58:49.359372
2025-06-08 20:58:58.574691
2025-06-08 20:58:46.467366
2025-06-08 20:58:48.105302
2025-06-08 20:58:40.202348
2025-06-08 20:58:55.250284
2025-06-08 20:58:58.656768
2025-06-08 20:58:40.801338
2025-06-08 20:58:44.319160
2025-06-08 20:58:35.856811
2025-06-08 20:55:26.831600
2025-06-08 20:58:57.646370
2025-06-08 20:59:01.486422
2025-06-08 20:58:45.349261
2025-06-08 20:58:39.357984
2025-06-08 20:58:58.878962
2025-06-08 20:59:01.358345
2025-06-08 20:58:59.066358
2025-06-08 20:58:56.185238
2025-06-08 20:58:50.383314
2025-06-08 20:58:59.588650
2025-06-08 20:58:58.984215
2025-06-08 20:59:11.072415
2025-06-08 20:59:06.514535
2025-06-08 20:59:04.806606
2025-06-08 20:59:09.643941
2025-06-08 20:59:10.294791
2025-06-08 20:59:04.962223
2025-06-08 20:59:08.370353
2025-06-08 20:59:05.249614
2025-06-08 20:58:59.806189
2025-06-08 20:58:57.294444
2025-06-08 20:59:11.623237
2025-06-08 20:59:09.341910
2025-06-08 20:58:58.440823
2025-06-08 20:59:08.778153
2025-06-08 20:59:11.795222
2025-06-08 20:59:14.717835
2025-06-08 20:59:21.785298
2025-06-08 20:59:23.788736
2025-06-08 20:59:31.293322
2025-06-08 20:59:07.952914
2025-06-08 20:59:14.483765
2025-06-08 20:59:15.704110
2025-06-08 20:59:26.008326
2025-06-08 20:59:15.701306
2025-06-08 20:59:06.964359
2025-06-08 20:59:26.011153
2025-06-08 20:50:55.233314
2025-06-08 20:59:22.011977
2025-06-08 20:59:13.142428
2025-06-08 20:55:47.945939
2025-06-08 20:59:27.126334
2025-06-08 20:59:30.939544
2025-06-08 20:59:28.592348
2025-06-08 20:55:54.590990
2025-06-08 20:59:17.408082
2025-06-08 20:59:22.264619
2025-06-08 20:59:37.057369
2025-06-08 20:59:17.083405
2025-06-08 20:59:27.724639
2025-06-08 20:59:42.030256
2025-06-08 20:59:30.547201
2025-06-08 20:59:33.250297
2025-06-08 20:55:57.704334
2025-06-08 20:59:28.378383
2025-06-08 20:59:34.530101
2025-06-08 20:55:27.620537
2025-06-08 20:59:39.593285
2025-06-08 20:59:33.687308
2025-06-08 20:59:39.596120
2025-06-08 20:59:36.749593
2025-06-08 20:59:31.379358
2025-06-08 20:59:33.201366
2025-06-08 20:59:43.585633
2025-06-08 20:55:55.384386
2025-06-08 20:56:00.816296
2025-06-08 20:59:36.634517
2025-06-08 20:59:43.552782
2025-06-08 20:59:24.944767
2025-06-08 20:59:40.229339
2025-06-08 20:59:44.677689
2025-06-08 20:59:47.581420
2025-06-08 20:59:51.869351
2025-06-08 20:59:32.685443
2025-06-08 20:59:42.971333
2025-06-08 20:59:50.549346
2025-06-08 20:59:55.378449
2025-06-08 20:59:52.286697
2025-06-08 20:59:53.985702
2025-06-08 20:59:46.271359
2025-06-08 20:59:57.889277
2025-06-08 20:59:51.408306
2025-06-08 20:59:52.971541
2025-06-08 20:59:58.411318
2025-06-08 20:59:45.546358
2025-06-08 20:59:56.234226
2025-06-08 20:59:43.007781
2025-06-08 20:59:52.457375
2025-06-08 21:00:01.571998
2025-06-08 20:56:00.580377
2025-06-08 21:00:04.314354
2025-06-08 20:59:58.359304
2025-06-08 20:59:56.946428
2025-06-08 21:00:03.185766
2025-06-08 20:59:59.885870
2025-06-08 21:00:00.806802
2025-06-08 20:59:58.202841
2025-06-08 20:59:49.591984
2025-06-08 21:00:09.749297
2025-06-08 21:00:12.436306
2025-06-08 21:00:07.676076
2025-06-08 21:00:12.012982
2025-06-08 20:59:53.909309
2025-06-08 21:00:01.083887
2025-06-08 20:59:56.643411
2025-06-08 20:55:58.705317
2025-06-08 21:00:10.539749
2025-06-08 21:00:11.668285
2025-06-08 21:00:07.360504
2025-06-08 21:00:05.906917
2025-06-08 21:00:17.025307
2025-06-08 21:00:15.843260
2025-06-08 21:00:13.043375
2025-06-08 21:00:06.352443
2025-06-08 21:00:08.746905
2025-06-08 21:00:22.653673
2025-06-08 21:00:25.549989
2025-06-08 21:00:18.187332
2025-06-08 21:00:27.869376
2025-06-08 21:00:28.652293
2025-06-08 21:00:25.591284
2025-06-08 21:00:15.463161
2025-06-08 21:00:09.402339
2025-06-08 21:00:27.921279
2025-06-08 21:00:29.203302
2025-06-08 21:00:19.151376
2025-06-08 21:00:34.444404
2025-06-08 21:00:34.318312
2025-06-08 21:00:36.612462
2025-06-08 21:00:32.297357
2025-06-08 21:00:29.375367
2025-06-08 21:00:21.094404
2025-06-08 21:00:22.217280
2025-06-08 21:00:25.701395
2025-06-08 21:00:34.449198
2025-06-08 21:00:43.972416
2025-06-08 21:00:34.799999
2025-06-08 21:00:42.392240
2025-06-08 21:00:37.027539
2025-06-08 21:00:45.220327
2025-06-08 20:58:53.124344
2025-06-08 21:00:40.689595
2025-06-08 21:00:44.926342
2025-06-08 20:58:59.098277
2025-06-08 21:00:34.722599
2025-06-08 21:00:55.268983
2025-06-08 21:00:42.989269
2025-06-08 21:00:39.020956
2025-06-08 21:00:40.968267
2025-06-08 20:58:58.123131
2025-06-08 21:00:50.584799
2025-06-08 21:01:02.088975
2025-06-08 20:59:07.325343
2025-06-08 21:00:58.353477
2025-06-08 20:58:53.582410
2025-06-08 21:01:08.040762
2025-06-08 21:01:06.706037
2025-06-08 21:01:05.700354
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 1.0; stdev rank: 0.0; total pools: 2247.85

2025-06-08 20:58:56.901335
2025-06-08 20:58:55.345982
2025-06-08 21:01:11.418951
2025-06-08 21:01:00.842590
2025-06-08 21:01:00.693616
2025-06-08 21:00:58.980807
2025-06-08 20:58:57.658339
2025-06-08 21:01:06.586374
2025-06-08 21:01:03.214380
2025-06-08 20:58:54.914002
2025-06-08 21:00:59.805361
2025-06-08 21:01:18.051319
2025-06-08 21:01:00.845627
2025-06-08 20:58:59.264125
2025-06-08 21:01:14.853362
2025-06-08 21:01:20.648587
2025-06-08 20:59:08.367418
2025-06-08 20:59:05.625401
2025-06-08 21:01:15.983303
2025-06-08 21:01:23.199322
2025-06-08 21:01:24.977322
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.21; stdev rank: 0.43116122274620194; total pools: 3024.68

2025-06-08 20:59:12.990404
2025-06-08 20:58:57.457276
2025-06-08 21:01:19.896158
2025-06-08 21:01:25.878801
2025-06-08 21:01:27.466381
2025-06-08 21:01:33.269881
2025-06-08 21:01:35.999327
2025-06-08 21:01:26.089840
2025-06-08 21:01:35.047319
2025-06-08 21:01:40.566521
2025-06-08 20:58:56.490329
2025-06-08 21:01:30.431299
2025-06-08 21:01:27.349455
2025-06-08 21:01:42.271730
2025-06-08 21:01:30.915376
2025-06-08 20:59:12.566270
2025-06-08 21:01:48.684354
2025-06-08 21:01:36.848843
2025-06-08 21:01:55.992344
2025-06-08 21:01:35.734210
2025-06-08 21:01:36.319308
2025-06-08 21:01:53.205996
2025-06-08 21:01:42.544345
2025-06-08 21:01:51.863290
2025-06-08 21:01:56.248019
2025-06-08 21:01:58.197395
2025-06-08 21:01:55.989394
2025-06-08 21:02:01.058300
2025-06-08 21:01:56.957407
2025-06-08 21:01:57.053373
2025-06-08 21:02:10.841607
2025-06-08 21:02:02.218370
2025-06-08 21:02:04.513385
2025-06-08 20:58:40.300767
2025-06-08 20:58:40.038842
2025-06-08 21:02:11.115442
2025-06-08 21:02:12.096623
2025-06-08 21:02:27.778293
2025-06-08 21:02:16.485165
2025-06-08 21:02:32.614324
2025-06-08 21:02:09.992428
2025-06-08 21:02:19.378462
2025-06-08 21:02:20.913386
2025-06-08 21:02:28.815222
2025-06-08 21:02:28.119523
2025-06-08 21:02:29.017281
2025-06-08 21:02:30.416412
2025-06-08 21:02:25.234296
2025-06-08 21:02:39.390333
2025-06-08 21:02:39.153342
2025-06-08 21:02:38.563702
2025-06-08 20:58:46.725381
2025-06-08 20:58:26.634338
2025-06-08 21:02:46.389636
2025-06-08 21:02:51.874476
2025-06-08 21:03:00.730878
2025-06-08 21:02:50.185281
2025-06-08 21:02:55.472538
2025-06-08 21:02:53.739362
2025-06-08 21:03:01.194587
2025-06-08 21:02:57.613371
2025-06-08 21:01:21.213323
2025-06-08 21:03:07.979276
2025-06-08 21:01:19.491348
2025-06-08 21:03:07.242364
2025-06-08 20:59:14.339186
2025-06-08 20:59:13.971924
2025-06-08 21:03:08.355440
2025-06-08 21:01:26.959374
2025-06-08 20:58:59.607455
2025-06-08 21:01:21.873308
2025-06-08 21:01:14.965323
2025-06-08 21:01:30.303831
2025-06-08 21:01:30.603758
2025-06-08 21:03:34.109337
2025-06-08 21:03:26.775214
2025-06-08 21:01:40.873919
2025-06-08 21:03:43.019379
2025-06-08 20:59:59.949033
2025-06-08 21:01:34.141799
2025-06-08 20:52:35.246475
2025-06-08 21:02:09.280517
2025-06-08 21:01:33.281390
2025-06-08 21:01:52.478956
2025-06-08 21:01:39.692210
2025-06-08 21:01:38.192350
2025-06-08 20:52:37.999767
2025-06-08 21:01:47.704320
2025-06-08 20:59:52.940254
2025-06-08 21:00:00.359766
2025-06-08 21:04:05.389534
2025-06-08 21:04:01.180452
2025-06-08 21:02:02.035831
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 1.0; stdev rank: 0.0; total pools: 3340.75

2025-06-08 20:59:23.136303
2025-06-08 21:00:05.179972
2025-06-08 20:52:31.165152
2025-06-08 20:52:39.658037
2025-06-08 20:52:32.162336
2025-06-08 20:52:39.478397
2025-06-08 21:00:15.410348
2025-06-08 21:04:30.316350
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.08; stdev rank: 0.2712931993250107; total pools: 4203.31

2025-06-08 20:52:26.274014
2025-06-08 21:00:03.779713
2025-06-08 20:52:53.305019
2025-06-08 21:00:39.191308
2025-06-08 20:52:35.634442
2025-06-08 20:52:41.370335
2025-06-08 20:52:34.555264
2025-06-08 20:52:32.697262
2025-06-08 20:52:50.274406
2025-06-08 20:52:45.301032
2025-06-08 21:00:37.988323
2025-06-08 20:52:18.166235
2025-06-08 20:52:44.566323
2025-06-08 21:03:37.965684
2025-06-08 21:03:39.411216
2025-06-08 20:58:03.801745
2025-06-08 20:56:22.296336
2025-06-08 21:03:57.205318
2025-06-08 21:04:01.030769
2025-06-08 21:03:57.880246
2025-06-08 21:03:51.285505
2025-06-08 21:04:10.859320
2025-06-08 21:02:03.218778
2025-06-08 20:56:50.428667
2025-06-08 21:02:06.585310
2025-06-08 21:04:21.134044
2025-06-08 21:03:53.616423
2025-06-08 20:57:35.186372
2025-06-08 21:01:35.569986
2025-06-08 21:01:48.035819
2025-06-08 20:57:30.749180
2025-06-08 20:57:14.215465
2025-06-08 21:04:20.775368
2025-06-08 21:01:59.797293
2025-06-08 21:04:14.235880
2025-06-08 21:02:02.221276
2025-06-08 21:04:23.048295
2025-06-08 21:01:52.055353
2025-06-08 21:04:20.646137
2025-06-08 21:02:03.873388
2025-06-08 21:02:01.904193
2025-06-08 21:02:09.882332
2025-06-08 21:01:46.060767
2025-06-08 21:04:17.065245
2025-06-08 21:01:57.371005
2025-06-08 21:02:10.217393
2025-06-08 21:04:23.700735
2025-06-08 21:04:36.481381
2025-06-08 21:02:13.834507
2025-06-08 20:57:02.951732
2025-06-08 21:02:09.956391
2025-06-08 20:57:53.225005
2025-06-08 21:01:57.918369
2025-06-08 21:02:42.705393
2025-06-08 20:57:54.566932
2025-06-08 20:58:27.452265
2025-06-08 20:58:34.264152
2025-06-08 21:03:29.032414
2025-06-08 20:58:34.758111
2025-06-08 21:02:49.319311
2025-06-08 21:03:19.679251
2025-06-08 20:58:49.039461
2025-06-08 20:59:11.873365
2025-06-08 21:05:35.464870
2025-06-08 21:05:44.044565
2025-06-08 21:06:10.162305
2025-06-08 21:04:44.123236
