Beginning of run
landscape params:
2025-06-08 17:22:42.609154
2025-06-08 17:19:55.220498
2025-06-08 17:22:42.906148
2025-06-08 17:22:42.956136
2025-06-08 17:22:41.585202
2025-06-08 17:22:38.218178
2025-06-08 17:19:49.138201
2025-06-08 17:22:41.232144
2025-06-08 17:22:39.048101
2025-06-08 17:22:38.704185
2025-06-08 17:22:43.430157
2025-06-08 17:22:42.942263
2025-06-08 17:22:42.492041
2025-06-08 17:22:42.887148
2025-06-08 17:22:43.636193
2025-06-08 17:22:42.300116
2025-06-08 17:22:40.997248
2025-06-08 17:22:40.294930
2025-06-08 17:22:46.066146
2025-06-08 17:22:45.923753
2025-06-08 17:22:45.487810
2025-06-08 17:22:43.351191
2025-06-08 17:22:48.173151
2025-06-08 17:22:45.073899
2025-06-08 17:22:47.405158
2025-06-08 17:22:45.088817
2025-06-08 17:22:47.411488
2025-06-08 17:22:44.116160
2025-06-08 17:22:42.158150
2025-06-08 17:22:43.468221
2025-06-08 17:22:45.161337
2025-06-08 17:22:47.238169
2025-06-08 17:22:44.321321
2025-06-08 17:22:47.253228
2025-06-08 17:22:47.244144
2025-06-08 17:22:46.972159
2025-06-08 17:22:46.605044
2025-06-08 17:22:26.122169
2025-06-08 17:22:49.866708
2025-06-08 17:22:50.842664
2025-06-08 17:22:50.683159
2025-06-08 17:22:49.982141
2025-06-08 17:22:51.386164
2025-06-08 17:22:49.777178
2025-06-08 17:22:50.649161
2025-06-08 17:22:46.184272
2025-06-08 17:22:45.520193
2025-06-08 17:22:48.276149
2025-06-08 17:22:49.495232
2025-06-08 17:22:49.689323
2025-06-08 17:22:51.803155
2025-06-08 17:22:49.088880
2025-06-08 17:22:50.152153
2025-06-08 17:22:50.187897
2025-06-08 17:22:46.377157
2025-06-08 17:22:52.290505
2025-06-08 17:22:52.520175
2025-06-08 17:22:51.213153
2025-06-08 17:22:53.925141
2025-06-08 17:22:52.443599
2025-06-08 17:22:54.592147
2025-06-08 17:22:54.218587
2025-06-08 17:22:54.068914
2025-06-08 17:22:54.889052
2025-06-08 17:22:52.231154
2025-06-08 17:22:54.086562
2025-06-08 17:22:51.189185
2025-06-08 17:22:52.879163
2025-06-08 17:22:54.740145
2025-06-08 17:22:54.671181
2025-06-08 17:20:05.002384
2025-06-08 17:22:51.476176
2025-06-08 17:22:52.630352
2025-06-08 17:22:53.764489
2025-06-08 17:22:55.698605
2025-06-08 17:22:55.651165
2025-06-08 17:22:50.472157
2025-06-08 17:22:53.275178
2025-06-08 17:22:58.867158
2025-06-08 17:22:57.643152
2025-06-08 17:22:58.774148
2025-06-08 17:22:58.902159
2025-06-08 17:22:55.628149
2025-06-08 17:22:58.948379
2025-06-08 17:22:57.888710
2025-06-08 17:22:52.488150
2025-06-08 17:22:59.115134
2025-06-08 17:22:51.467146
2025-06-08 17:22:58.864154
2025-06-08 17:22:54.949368
2025-06-08 17:22:58.443158
2025-06-08 17:22:59.253131
2025-06-08 17:19:57.735238
2025-06-08 17:22:56.756615
2025-06-08 17:22:55.505771
2025-06-08 17:22:59.139284
2025-06-08 17:23:00.680174
2025-06-08 17:22:57.524152
2025-06-08 17:23:02.918724
2025-06-08 17:23:02.406765
2025-06-08 17:22:56.584154
2025-06-08 17:23:02.540943
2025-06-08 17:22:59.267141
2025-06-08 17:23:03.147228
2025-06-08 17:23:01.676018
2025-06-08 17:23:02.640182
2025-06-08 17:23:03.807718
2025-06-08 17:22:56.292171
2025-06-08 17:23:01.594171
2025-06-08 17:23:02.097737
2025-06-08 17:23:01.995156
2025-06-08 17:23:03.069157
2025-06-08 17:23:04.011169
2025-06-08 17:23:02.396726
2025-06-08 17:23:03.610167
2025-06-08 17:23:04.485142
2025-06-08 17:23:04.179173
2025-06-08 17:23:06.124152
2025-06-08 17:23:01.182968
2025-06-08 17:23:06.806152
2025-06-08 17:23:07.185602
2025-06-08 17:23:07.283160
2025-06-08 17:23:07.631181
2025-06-08 17:23:07.496124
2025-06-08 17:23:02.355157
2025-06-08 17:23:08.127347
2025-06-08 17:23:04.625152
2025-06-08 17:23:07.397157
2025-06-08 17:23:07.410146
2025-06-08 17:23:03.752563
2025-06-08 17:23:05.692144
2025-06-08 17:23:05.236145
2025-06-08 17:23:07.884195
2025-06-08 17:23:07.776163
2025-06-08 17:23:09.890175
2025-06-08 17:23:05.801559
2025-06-08 17:23:11.387167
2025-06-08 17:23:07.379145
2025-06-08 17:23:10.965169
2025-06-08 17:23:09.603697
2025-06-08 17:23:07.421446
2025-06-08 17:23:10.832176
2025-06-08 17:23:10.507361
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 13, 13, 0, 6, 13, 0, 6, 6, 6, 36, 0, 29, 29, 51, 0, 0, 29, 27, 0, 0, 27, 0, 150, 6, 49, 13, 29, 29, 0, 22, 0, 27, 0, 0, 6, 13, 51, 51, 22, 29, 29, 0, 69, 13, 61, 6, 22, 6, 27, 6, 61, 13, 61, 27, 83, 83, 6, 13, 6, 146, 6, 0, 13, 30, 22, 0, 61, 125, 0, 29, 13, 6, 27, 6, 22, 0, 30, 36, 6, 27, 0, 27, 0, 13, 29, 69, 0, 0, 36, 13, 0, 0, 0, 13, 36, 13, 0, 0]
accuracy: 0.26; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 22.46; stdev rank: 28.838661550078918; total pools: 610.75

2025-06-08 17:23:08.767184
2025-06-08 17:23:11.487152
2025-06-08 17:23:09.603236
2025-06-08 17:23:08.915173
2025-06-08 17:23:12.932284
2025-06-08 17:23:13.469730
2025-06-08 17:23:13.987261
2025-06-08 17:23:14.270164
2025-06-08 17:23:14.172169
2025-06-08 17:23:11.124154
2025-06-08 17:23:13.537174
2025-06-08 17:23:14.462621
2025-06-08 17:23:14.422990
2025-06-08 17:23:14.225141
2025-06-08 17:22:41.693694
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 540.0; stdev rank: 0.0; total pools: 14758.11

2025-06-08 17:23:14.911151
2025-06-08 17:23:13.880919
2025-06-08 17:23:13.273192
2025-06-08 17:23:12.110140
2025-06-08 17:23:12.619169
2025-06-08 17:23:16.599566
2025-06-08 17:23:17.838144
2025-06-08 17:23:16.708155
2025-06-08 17:23:12.734694
2025-06-08 17:23:17.801155
2025-06-08 17:23:17.918161
2025-06-08 17:23:15.219165
2025-06-08 17:23:12.285169
2025-06-08 17:23:14.430988
2025-06-08 17:23:14.667291
2025-06-08 17:23:15.816161
2025-06-08 17:17:31.772208
2025-06-08 17:23:14.158155
2025-06-08 17:23:20.706165
2025-06-08 17:23:20.815158
2025-06-08 17:23:20.648166
2025-06-08 17:23:21.183162
2025-06-08 17:23:18.565174
2025-06-08 17:23:18.483945
2025-06-08 17:23:21.243196
2025-06-08 17:23:18.264778
2025-06-08 17:18:20.870228
2025-06-08 17:23:19.420159
2025-06-08 17:23:21.095250
2025-06-08 17:17:39.289894
2025-06-08 17:23:21.238470
2025-06-08 17:23:19.735174
2025-06-08 17:18:00.451235
2025-06-08 17:23:23.827171
2025-06-08 17:23:24.599167
2025-06-08 17:23:21.460963
2025-06-08 17:23:21.449167
2025-06-08 17:23:22.553233
2025-06-08 17:17:51.359259
2025-06-08 17:23:21.756176
2025-06-08 17:23:17.457222
2025-06-08 17:23:21.456845
2025-06-08 17:23:19.408205
2025-06-08 17:23:22.141145
2025-06-08 17:23:22.719151
2025-06-08 17:23:24.941153
2025-06-08 17:23:25.016169
2025-06-08 17:23:28.528157
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[119, 27, 27, 401, 479, 414, 49, 196, 811, 450, 22, 251, 150, 540, 36, 245, 540, 22, 49, 436, 126, 436, 27, 299, 181, 13, 540, 303, 472, 29, 22, 251, 341, 13, 436, 150, 540, 135, 2528, 97, 390, 241, 49, 135, 677, 22, 251, 125, 341, 49, 22, 1160, 146, 22, 150, 299, 1682, 341, 540, 126, 401, 540, 13, 251, 13, 240, 357, 357, 540, 196, 135, 30, 126, 540, 540, 196, 299, 27, 299, 341, 49, 126, 69, 299, 51, 22, 143, 125, 135, 472, 450, 126, 540, 472, 83, 22, 251, 13, 22, 290]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 281.72; stdev rank: 339.3309912165406; total pools: 320.08

2025-06-08 17:23:26.067174
2025-06-08 17:23:26.851033
2025-06-08 17:23:25.395223
2025-06-08 17:23:24.915156
2025-06-08 17:23:27.852155
2025-06-08 17:23:24.025263
2025-06-08 17:23:27.197643
2025-06-08 17:23:21.870293
2025-06-08 17:23:29.559161
2025-06-08 17:23:27.210146
2025-06-08 17:23:29.751151
2025-06-08 17:23:27.100236
2025-06-08 17:23:22.719434
2025-06-08 17:23:26.855158
2025-06-08 17:23:28.394242
2025-06-08 17:23:29.831168
2025-06-08 17:17:57.614260
2025-06-08 17:23:30.207182
2025-06-08 17:17:45.626249
2025-06-08 17:23:30.914246
2025-06-08 17:23:29.761948
2025-06-08 17:22:54.069124
2025-06-08 17:23:31.984171
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 0.18; stdev rank: 1.023523326553919; total pools: 15812.89

2025-06-08 17:17:41.920225
2025-06-08 17:23:31.758159
2025-06-08 17:23:29.895221
2025-06-08 17:23:31.990160
2025-06-08 17:23:32.969168
2025-06-08 17:23:34.930157
2025-06-08 17:23:34.198149
2025-06-08 17:23:30.681978
2025-06-08 17:23:29.579225
2025-06-08 17:23:34.901172
2025-06-08 17:17:48.233251
2025-06-08 17:23:36.977140
2025-06-08 17:23:37.735177
2025-06-08 17:23:37.126157
2025-06-08 17:23:35.131168
2025-06-08 17:23:35.195223
2025-06-08 17:18:09.447256
2025-06-08 17:23:35.609314
2025-06-08 17:23:33.707326
2025-06-08 17:23:40.462163
2025-06-08 17:23:37.618160
2025-06-08 17:23:32.161222
2025-06-08 17:23:40.480147
2025-06-08 17:23:38.066153
2025-06-08 17:23:34.383261
2025-06-08 17:23:41.780534
2025-06-08 17:23:38.437192
2025-06-08 17:23:41.982162
2025-06-08 17:23:35.737181
2025-06-08 17:23:42.166731
2025-06-08 17:23:40.388257
2025-06-08 17:23:37.057819
2025-06-08 17:23:41.819194
2025-06-08 17:23:34.113801
2025-06-08 17:23:35.477185
2025-06-08 17:23:38.614217
2025-06-08 17:23:45.553188
2025-06-08 17:23:39.069233
2025-06-08 17:23:46.908158
2025-06-08 17:23:43.255156
2025-06-08 17:23:46.138169
2025-06-08 17:23:45.676171
2025-06-08 17:23:47.735168
2025-06-08 17:23:46.355154
2025-06-08 17:23:45.688236
2025-06-08 17:23:46.043177
2025-06-08 17:23:41.627200
2025-06-08 17:23:50.018175
2025-06-08 17:23:50.480346
2025-06-08 17:23:48.829159
2025-06-08 17:23:41.243274
2025-06-08 17:23:45.920185
2025-06-08 17:23:48.808152
2025-06-08 17:23:48.494196
2025-06-08 17:23:54.278190
2025-06-08 17:23:47.677166
2025-06-08 17:23:48.864173
2025-06-08 17:23:43.837219
2025-06-08 17:23:44.362170
2025-06-08 17:23:53.649206
2025-06-08 17:23:50.465214
2025-06-08 17:23:48.764191
2025-06-08 17:23:46.336211
2025-06-08 17:23:45.106194
2025-06-08 17:23:57.601172
2025-06-08 17:23:51.014179
2025-06-08 17:23:49.235191
2025-06-08 17:23:48.160698
2025-06-08 17:23:47.655244
2025-06-08 17:23:52.370983
2025-06-08 17:23:53.043177
2025-06-08 17:23:54.767189
2025-06-08 17:23:48.146246
2025-06-08 17:24:00.487195
2025-06-08 17:23:55.261163
2025-06-08 17:23:57.689178
2025-06-08 17:23:51.923237
2025-06-08 17:23:57.067178
2025-06-08 17:23:59.425193
2025-06-08 17:24:01.630151
2025-06-08 17:23:59.504182
2025-06-08 17:23:48.272172
2025-06-08 17:23:52.014182
2025-06-08 17:24:04.081194
2025-06-08 17:23:55.121313
2025-06-08 17:24:02.086635
2025-06-08 17:23:50.103983
2025-06-08 17:24:02.280186
2025-06-08 17:23:53.296164
2025-06-08 17:23:49.691236
2025-06-08 17:23:50.241533
2025-06-08 17:24:06.079181
2025-06-08 17:18:22.197234
2025-06-08 17:23:52.449238
2025-06-08 17:24:03.660164
2025-06-08 17:24:00.680162
2025-06-08 17:23:44.250313
2025-06-08 17:23:52.319169
2025-06-08 17:24:04.180167
2025-06-08 17:21:24.587889
2025-06-08 17:18:23.302250
2025-06-08 17:24:04.134171
2025-06-08 17:23:49.535233
2025-06-08 17:24:05.959163
2025-06-08 17:18:22.573641
2025-06-08 17:23:48.995216
2025-06-08 17:24:04.642143
2025-06-08 17:24:08.203168
2025-06-08 17:24:10.241135
2025-06-08 17:24:10.711172
2025-06-08 17:24:03.531179
2025-06-08 17:24:03.081182
2025-06-08 17:24:10.967191
2025-06-08 17:24:11.648158
2025-06-08 17:24:10.396593
2025-06-08 17:24:11.432203
2025-06-08 17:24:13.230160
2025-06-08 17:24:12.699197
2025-06-08 17:24:08.615767
2025-06-08 17:24:06.769176
2025-06-08 17:24:10.151904
2025-06-08 17:24:13.981169
2025-06-08 17:24:11.303177
2025-06-08 17:24:10.142261
2025-06-08 17:24:10.329222
2025-06-08 17:24:09.140170
2025-06-08 17:24:17.940300
2025-06-08 17:24:15.386183
2025-06-08 17:24:15.838179
2025-06-08 17:24:14.638161
2025-06-08 17:24:07.484170
2025-06-08 17:23:52.471220
2025-06-08 17:24:12.005034
2025-06-08 17:24:00.042205
2025-06-08 17:24:04.759173
2025-06-08 17:24:14.568168
2025-06-08 17:24:14.425173
2025-06-08 17:24:17.360180
2025-06-08 17:24:23.794178
2025-06-08 17:24:20.684144
2025-06-08 17:24:02.785173
2025-06-08 17:24:15.877149
2025-06-08 17:24:10.224163
2025-06-08 17:18:23.194209
2025-06-08 17:24:23.173163
2025-06-08 17:18:18.847206
2025-06-08 17:24:21.685236
2025-06-08 17:24:25.282168
2025-06-08 17:24:20.827170
2025-06-08 17:24:12.235193
2025-06-08 17:24:20.792200
2025-06-08 17:24:23.423192
2025-06-08 17:24:07.329184
2025-06-08 17:24:15.429174
2025-06-08 17:24:17.631176
2025-06-08 17:18:22.537215
2025-06-08 17:24:16.574147
2025-06-08 17:24:09.500164
2025-06-08 17:24:25.882160
2025-06-08 17:24:21.340187
2025-06-08 17:24:16.639194
2025-06-08 17:24:30.414160
2025-06-08 17:24:27.385179
2025-06-08 17:24:10.767197
2025-06-08 17:24:30.436160
2025-06-08 17:24:19.909307
2025-06-08 17:24:27.915208
2025-06-08 17:22:00.015309
2025-06-08 17:24:19.598201
2025-06-08 17:24:33.118195
2025-06-08 17:24:15.973277
2025-06-08 17:24:15.339170
2025-06-08 17:24:28.490160
2025-06-08 17:24:27.369138
2025-06-08 17:24:21.742182
2025-06-08 17:24:24.944172
2025-06-08 17:24:17.689734
2025-06-08 17:24:31.247186
2025-06-08 17:24:28.323186
2025-06-08 17:24:33.814499
2025-06-08 17:24:30.181861
2025-06-08 17:24:28.210227
2025-06-08 17:24:34.872171
2025-06-08 17:24:32.968141
2025-06-08 17:22:05.297147
2025-06-08 17:24:29.375902
2025-06-08 17:24:24.453204
2025-06-08 17:24:24.641189
2025-06-08 17:24:24.956165
2025-06-08 17:24:27.748580
2025-06-08 17:24:26.984196
2025-06-08 17:24:13.450227
2025-06-08 17:24:28.528177
2025-06-08 17:24:26.888228
2025-06-08 17:24:33.260207
2025-06-08 17:24:38.293189
2025-06-08 17:24:31.973192
2025-06-08 17:24:40.252191
2025-06-08 17:24:35.039160
2025-06-08 17:24:44.448165
2025-06-08 17:24:39.497163
2025-06-08 17:24:37.350492
2025-06-08 17:21:59.283810
2025-06-08 17:24:44.143175
2025-06-08 17:24:41.150162
2025-06-08 17:24:38.501167
2025-06-08 17:22:05.288684
2025-06-08 17:24:45.640160
2025-06-08 17:24:43.928184
2025-06-08 17:24:37.178185
2025-06-08 17:24:36.607137
2025-06-08 17:24:41.490149
2025-06-08 17:24:30.970181
2025-06-08 17:24:41.889787
2025-06-08 17:24:40.077168
2025-06-08 17:24:41.400202
2025-06-08 17:24:47.368169
2025-06-08 17:24:48.321169
2025-06-08 17:24:40.474213
2025-06-08 17:24:44.673172
2025-06-08 17:24:54.928163
2025-06-08 17:24:41.697228
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[436, 540, 540, 540, 126, 540, 436, 540, 540, 436, 436, 540, 540, 540, 436, 436, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 436, 540, 299, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 22, 540, 540, 540, 540, 540, 540, 540, 540, 126, 540, 341, 540, 540, 126, 540, 540, 540, 540, 540, 540, 540, 251, 401, 540, 540, 540, 540, 540, 540, 436, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 505.4; stdev rank: 97.46014570069143; total pools: 1152.55

2025-06-08 17:24:51.652193
2025-06-08 17:24:51.107104
2025-06-08 17:24:36.300179
2025-06-08 17:24:43.300160
2025-06-08 17:24:41.281160
2025-06-08 17:24:57.286194
2025-06-08 17:24:52.125184
2025-06-08 17:24:49.044165
2025-06-08 17:24:50.377155
2025-06-08 17:24:45.995213
2025-06-08 17:24:51.195166
2025-06-08 17:24:49.469164
2025-06-08 17:24:49.566200
2025-06-08 17:24:50.255155
2025-06-08 17:22:18.494165
2025-06-08 17:24:58.512158
2025-06-08 17:24:52.577063
2025-06-08 17:24:48.353189
2025-06-08 17:24:57.402160
2025-06-08 17:24:51.864161
2025-06-08 17:22:11.996164
2025-06-08 17:24:55.972231
2025-06-08 17:25:00.237993
2025-06-08 17:24:58.330157
2025-06-08 17:22:06.089662
2025-06-08 17:24:58.955169
2025-06-08 17:25:01.926196
2025-06-08 17:25:02.864173
2025-06-08 17:24:56.216176
2025-06-08 17:24:58.348744
2025-06-08 17:25:03.249155
2025-06-08 17:24:59.152589
2025-06-08 17:22:21.289788
2025-06-08 17:25:03.758175
2025-06-08 17:25:03.601928
2025-06-08 17:25:10.112211
2025-06-08 17:24:55.554220
2025-06-08 17:25:00.390582
2025-06-08 17:22:19.846384
2025-06-08 17:25:12.465157
2025-06-08 17:25:08.526194
2025-06-08 17:25:09.235180
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 6, 6, 6, 0, 13, 6, 6, 6, 0, 0, 0, 0, 0, 13, 0, 0, 22, 6, 0, 0, 0, 69, 6, 0, 0, 0, 6, 0, 0, 0, 0, 6, 6, 6, 0, 6, 0, 6, 22, 0, 0, 13, 6, 22, 0, 0, 0, 0, 0, 29, 0, 6, 0, 6, 0, 0, 0, 22, 6, 13, 0, 6, 0, 0, 0, 22, 0, 27, 13, 0, 0, 0, 0, 22, 13, 0, 0, 13, 0, 6, 29, 13, 22, 0, 0, 13, 6, 0, 0, 6, 22, 0, 6, 6, 13, 0, 6, 22, 0]
accuracy: 0.52; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 6.32; stdev rank: 10.061689718928923; total pools: 1799.38

2025-06-08 17:25:15.365167
2025-06-08 17:25:11.380153
2025-06-08 17:25:13.687223
2025-06-08 17:25:10.781181
2025-06-08 17:25:01.807212
2025-06-08 17:25:08.292146
2025-06-08 17:25:11.882221
2025-06-08 17:25:10.920151
2025-06-08 17:25:14.138159
2025-06-08 17:25:04.752155
2025-06-08 17:25:18.683914
2025-06-08 17:24:58.935181
2025-06-08 17:25:17.566175
2025-06-08 17:25:08.697186
2025-06-08 17:25:07.041191
2025-06-08 17:25:19.955200
2025-06-08 17:25:19.296153
2025-06-08 17:25:21.377271
2025-06-08 17:25:14.579206
2025-06-08 17:25:10.023179
2025-06-08 17:25:21.922206
2025-06-08 17:25:22.291188
2025-06-08 17:25:18.015151
2025-06-08 17:25:19.845207
2025-06-08 17:22:46.453202
2025-06-08 17:25:21.751185
2025-06-08 17:25:15.120167
2025-06-08 17:25:26.555142
2025-06-08 17:25:21.879215
2025-06-08 17:25:26.687389
2025-06-08 17:25:30.292187
2025-06-08 17:25:27.118833
2025-06-08 17:25:34.342179
2025-06-08 17:25:26.391300
2025-06-08 17:25:29.784219
2025-06-08 17:25:32.136157
2025-06-08 17:25:18.790192
2025-06-08 17:25:22.206239
2025-06-08 17:22:38.184145
2025-06-08 17:25:24.411282
2025-06-08 17:25:36.502551
2025-06-08 17:25:36.217218
2025-06-08 17:25:31.709146
2025-06-08 17:25:39.503225
2025-06-08 17:25:28.344145
2025-06-08 17:25:34.674185
2025-06-08 17:25:27.796226
2025-06-08 17:25:36.437186
2025-06-08 17:25:32.812195
2025-06-08 17:25:35.224198
2025-06-08 17:23:02.309543
2025-06-08 17:25:39.235268
2025-06-08 17:25:36.939168
2025-06-08 17:25:50.558174
2025-06-08 17:25:43.523208
2025-06-08 17:25:36.913207
2025-06-08 17:25:35.323186
2025-06-08 17:25:49.869190
2025-06-08 17:23:05.637184
2025-06-08 17:25:54.822996
2025-06-08 17:25:42.149202
2025-06-08 17:25:41.566151
2025-06-08 17:25:33.132222
2025-06-08 17:25:47.228170
2025-06-08 17:25:38.502192
2025-06-08 17:25:45.887164
2025-06-08 17:25:44.951223
2025-06-08 17:25:44.631255
2025-06-08 17:22:36.079174
2025-06-08 17:25:47.986194
2025-06-08 17:25:52.228258
2025-06-08 17:25:56.103171
2025-06-08 17:25:53.335181
2025-06-08 17:25:51.927177
2025-06-08 17:25:59.802216
2025-06-08 17:25:49.891182
2025-06-08 17:25:52.382179
2025-06-08 17:25:59.405200
2025-06-08 17:25:55.401180
2025-06-08 17:26:07.656178
2025-06-08 17:26:01.389163
2025-06-08 17:25:56.376196
2025-06-08 17:26:03.917515
2025-06-08 17:26:04.358185
2025-06-08 17:25:51.935162
2025-06-08 17:22:45.651198
2025-06-08 17:26:02.774207
2025-06-08 17:25:57.573179
2025-06-08 17:25:58.115198
2025-06-08 17:26:11.796196
2025-06-08 17:26:03.841190
2025-06-08 17:25:58.145161
2025-06-08 17:26:05.757166
2025-06-08 17:26:08.266171
2025-06-08 17:26:04.260189
2025-06-08 17:26:10.981161
2025-06-08 17:26:10.092221
2025-06-08 17:25:59.428179
2025-06-08 17:26:09.594164
2025-06-08 17:26:09.502279
2025-06-08 17:26:15.892185
2025-06-08 17:26:09.949213
2025-06-08 17:26:16.699169
2025-06-08 17:26:18.747160
2025-06-08 17:26:08.449197
2025-06-08 17:26:16.338152
2025-06-08 17:26:23.788140
2025-06-08 17:26:21.465213
2025-06-08 17:26:23.803814
2025-06-08 17:26:29.255194
2025-06-08 17:26:22.992209
2025-06-08 17:26:22.147166
2025-06-08 17:26:28.855187
2025-06-08 17:26:26.044175
2025-06-08 17:26:30.856183
2025-06-08 17:26:26.440166
2025-06-08 17:26:26.629196
2025-06-08 17:26:37.335187
2025-06-08 17:26:25.747188
2025-06-08 17:26:40.422190
2025-06-08 17:26:28.043344
2025-06-08 17:26:22.158138
2025-06-08 17:26:30.573210
2025-06-08 17:26:32.185151
2025-06-08 17:26:21.037178
2025-06-08 17:26:34.746267
2025-06-08 17:26:26.748350
2025-06-08 17:26:39.853184
2025-06-08 17:26:32.308197
2025-06-08 17:26:31.643192
2025-06-08 17:26:42.461211
2025-06-08 17:26:32.276223
2025-06-08 17:26:36.443221
2025-06-08 17:26:32.163153
2025-06-08 17:26:46.319147
2025-06-08 17:26:35.669207
2025-06-08 17:26:44.323209
2025-06-08 17:26:39.238192
2025-06-08 17:26:48.239203
2025-06-08 17:26:50.614159
2025-06-08 17:26:50.923170
2025-06-08 17:26:48.707191
2025-06-08 17:26:50.564678
2025-06-08 17:26:41.758203
2025-06-08 17:26:50.302209
2025-06-08 17:26:49.020794
2025-06-08 17:26:54.139205
2025-06-08 17:25:26.730287
2025-06-08 17:26:57.595171
2025-06-08 17:25:26.307357
2025-06-08 17:26:52.822191
2025-06-08 17:27:03.909144
2025-06-08 17:25:12.830238
2025-06-08 17:26:50.820226
2025-06-08 17:26:56.417171
2025-06-08 17:26:58.703192
2025-06-08 17:25:32.285198
2025-06-08 17:25:42.205231
2025-06-08 17:27:08.889206
2025-06-08 17:26:57.793165
2025-06-08 17:27:08.269161
2025-06-08 17:25:50.380241
2025-06-08 17:27:03.905174
2025-06-08 17:27:07.027195
