Beginning of run
landscape params:
2025-06-08 19:08:34.765231
2025-06-08 19:08:53.896309
2025-06-08 19:16:17.320307
2025-06-08 19:13:43.576512
2025-06-08 19:16:29.749763
2025-06-08 19:16:24.557352
2025-06-08 19:14:02.921295
2025-06-08 19:13:44.736327
2025-06-08 19:16:49.162651
2025-06-08 19:13:40.362425
2025-06-08 19:14:13.427323
2025-06-08 19:09:16.904125
2025-06-08 19:13:56.369362
2025-06-08 19:09:38.633751
2025-06-08 19:14:28.813358
2025-06-08 19:09:17.875051
2025-06-08 19:14:05.061586
2025-06-08 19:17:04.739347
2025-06-08 19:05:21.064408
2025-06-08 19:17:16.484291
2025-06-08 19:09:15.685165
2025-06-08 19:14:31.264365
2025-06-08 19:15:26.687159
2025-06-08 19:10:03.438352
2025-06-08 19:06:25.569245
2025-06-08 19:06:45.925205
2025-06-08 19:06:01.585324
2025-06-08 19:06:04.987532
2025-06-08 19:18:30.825739
2025-06-08 19:18:19.423302
2025-06-08 19:16:31.262346
2025-06-08 19:18:38.897317
2025-06-08 19:05:54.278239
2025-06-08 19:18:43.622673
2025-06-08 19:18:48.724311
2025-06-08 19:06:09.472335
2025-06-08 19:05:49.565325
2025-06-08 19:06:52.288279
2025-06-08 19:13:20.149197
2025-06-08 19:06:40.418315
2025-06-08 19:14:01.926350
2025-06-08 19:18:56.576907
2025-06-08 19:16:08.072286
2025-06-08 19:16:29.214293
2025-06-08 19:13:43.854269
2025-06-08 19:14:13.939580
2025-06-08 19:16:33.110298
2025-06-08 19:16:16.419333
2025-06-08 19:16:35.539298
2025-06-08 19:07:14.019600
2025-06-08 19:18:58.728438
2025-06-08 19:18:54.645357
2025-06-08 19:19:13.328596
2025-06-08 19:14:06.274313
2025-06-08 19:13:54.675271
2025-06-08 19:18:56.410283
2025-06-08 19:19:17.224452
2025-06-08 19:19:20.880313
2025-06-08 19:19:16.631225
2025-06-08 19:19:15.095221
2025-06-08 19:06:39.498430
2025-06-08 19:14:05.365315
2025-06-08 19:20:05.259294
2025-06-08 19:07:00.827285
2025-06-08 19:07:45.209318
2025-06-08 19:14:16.868247
2025-06-08 19:17:01.183358
2025-06-08 19:14:20.462227
2025-06-08 19:14:14.613254
2025-06-08 19:17:35.443160
2025-06-08 19:17:02.244592
2025-06-08 19:06:56.949382
2025-06-08 19:17:29.622253
2025-06-08 19:20:08.518307
2025-06-08 19:14:42.032276
2025-06-08 19:18:19.473405
2025-06-08 19:14:32.282254
2025-06-08 19:14:32.884277
2025-06-08 19:17:55.601198
2025-06-08 19:07:54.113279
2025-06-08 19:18:05.265273
2025-06-08 19:17:46.388455
2025-06-08 19:15:21.014243
2025-06-08 19:14:32.172252
2025-06-08 19:14:52.220353
2025-06-08 19:21:03.619218
2025-06-08 19:18:43.784359
2025-06-08 19:20:59.192401
2025-06-08 19:20:59.737281
2025-06-08 19:21:15.969276
2025-06-08 19:21:17.734208
2025-06-08 19:18:57.056342
2025-06-08 19:18:56.395353
2025-06-08 19:19:17.026674
2025-06-08 19:18:53.055323
2025-06-08 19:19:11.408372
2025-06-08 19:19:31.981336
2025-06-08 19:21:31.330332
2025-06-08 19:21:48.306363
2025-06-08 19:19:04.100970
2025-06-08 19:21:50.755328
2025-06-08 19:19:06.950555
2025-06-08 19:22:00.788177
2025-06-08 19:19:12.091341
2025-06-08 19:22:14.025917
2025-06-08 19:19:20.058243
2025-06-08 19:21:53.694339
2025-06-08 19:19:23.508256
2025-06-08 19:19:35.754392
2025-06-08 19:22:07.652750
2025-06-08 19:22:01.156292
2025-06-08 19:22:05.150317
2025-06-08 19:19:38.430360
2025-06-08 19:22:06.368311
2025-06-08 19:22:33.540370
2025-06-08 19:19:52.024367
2025-06-08 19:20:29.664862
2025-06-08 19:19:59.721319
2025-06-08 19:21:01.312819
2025-06-08 19:20:27.744342
2025-06-08 19:23:42.404298
2025-06-08 19:23:21.247759
2025-06-08 19:23:43.333508
2025-06-08 19:23:36.098865
2025-06-08 19:21:46.181347
2025-06-08 19:22:22.774260
2025-06-08 19:24:22.366245
2025-06-08 19:21:57.082317
2025-06-08 19:21:37.422326
2025-06-08 19:23:50.248047
2025-06-08 19:24:20.887257
2025-06-08 19:21:40.415232
2025-06-08 19:17:56.851443
2025-06-08 19:24:17.434540
2025-06-08 19:21:42.560900
2025-06-08 19:24:25.386312
2025-06-08 19:17:03.304878
2025-06-08 19:17:55.701242
2025-06-08 19:22:39.422322
2025-06-08 19:24:37.230254
2025-06-08 19:24:52.363279
2025-06-08 19:17:35.131053
2025-06-08 19:22:49.700224
2025-06-08 19:24:41.088267
2025-06-08 19:24:57.546527
2025-06-08 19:24:56.207352
2025-06-08 19:22:29.811274
2025-06-08 19:18:04.513227
2025-06-08 19:18:23.244348
2025-06-08 19:25:19.196274
2025-06-08 19:18:04.139174
2025-06-08 19:22:43.229290
2025-06-08 19:18:39.896769
2025-06-08 19:25:09.058377
2025-06-08 19:22:48.757382
2025-06-08 19:22:23.597709
2025-06-08 19:19:08.790306
2025-06-08 19:23:58.392271
2025-06-08 19:21:26.773290
2025-06-08 19:24:01.253440
2025-06-08 19:23:02.034264
2025-06-08 19:26:28.127637
2025-06-08 19:19:23.586142
2025-06-08 19:23:33.179390
2025-06-08 19:21:52.779356
2025-06-08 19:26:29.966752
2025-06-08 19:26:29.065401
2025-06-08 19:26:35.653282
2025-06-08 19:23:56.014275
2025-06-08 19:24:15.854348
2025-06-08 19:26:51.473922
2025-06-08 19:21:24.883418
2025-06-08 19:24:11.034457
2025-06-08 19:19:46.239218
2025-06-08 19:24:24.986213
2025-06-08 19:24:21.017738
2025-06-08 19:19:24.320294
2025-06-08 19:27:05.843227
2025-06-08 19:20:16.583302
2025-06-08 19:27:29.110289
2025-06-08 19:24:20.578383
2025-06-08 19:22:16.227472
2025-06-08 19:22:03.161330
2025-06-08 19:20:30.481304
2025-06-08 19:20:01.396237
2025-06-08 19:24:49.863246
2025-06-08 19:22:00.378404
2025-06-08 19:22:01.300774
2025-06-08 19:27:10.962286
2025-06-08 19:27:14.023274
2025-06-08 19:27:44.664325
2025-06-08 19:24:48.262256
2025-06-08 19:24:36.461398
2025-06-08 19:22:24.768379
2025-06-08 19:27:51.787205
2025-06-08 19:22:36.372421
2025-06-08 19:27:45.708947
2025-06-08 19:27:56.643237
2025-06-08 19:22:36.560281
2025-06-08 19:24:48.416109
2025-06-08 19:22:44.834315
2025-06-08 19:25:12.256283
2025-06-08 19:28:04.548264
2025-06-08 19:22:35.182887
2025-06-08 19:20:31.469256
2025-06-08 19:27:43.557331
2025-06-08 19:28:14.255484
2025-06-08 19:22:24.281339
2025-06-08 19:25:26.352595
2025-06-08 19:25:57.763304
2025-06-08 19:23:09.922554
2025-06-08 19:26:12.008325
2025-06-08 19:23:12.035516
2025-06-08 19:26:10.909377
2025-06-08 19:23:00.586384
2025-06-08 19:26:24.939306
2025-06-08 19:29:27.777367
2025-06-08 19:29:15.352240
2025-06-08 19:26:45.966440
2025-06-08 19:26:43.829712
2025-06-08 19:29:20.326243
2025-06-08 19:29:34.218317
2025-06-08 19:29:42.562956
2025-06-08 19:27:16.531316
2025-06-08 19:29:49.930248
2025-06-08 19:27:08.195321
2025-06-08 19:27:14.094252
2025-06-08 19:27:55.406349
2025-06-08 19:30:26.693712
2025-06-08 19:29:54.896300
2025-06-08 19:27:34.970252
2025-06-08 19:30:11.152818
2025-06-08 19:27:54.749293
2025-06-08 19:30:10.175465
2025-06-08 19:28:12.443237
2025-06-08 19:27:53.429405
2025-06-08 19:30:14.145428
2025-06-08 19:30:31.297645
2025-06-08 19:28:21.108230
2025-06-08 19:30:30.991223
2025-06-08 19:30:43.004261
2025-06-08 19:31:51.354304
2025-06-08 19:31:09.436410
2025-06-08 19:31:04.525300
2025-06-08 19:28:23.104313
2025-06-08 19:29:09.650388
2025-06-08 19:29:31.058262
2025-06-08 19:20:47.249675
2025-06-08 19:29:12.002300
2025-06-08 19:29:32.168340
2025-06-08 19:31:55.301525
2025-06-08 19:29:54.506337
2025-06-08 19:29:19.130478
2025-06-08 19:29:48.629322
2025-06-08 19:29:23.735858
2025-06-08 19:29:59.151279
2025-06-08 19:30:14.244308
2025-06-08 19:29:52.241858
2025-06-08 19:20:50.627190
2025-06-08 19:21:27.103038
2025-06-08 19:30:13.131346
2025-06-08 19:31:19.365223
2025-06-08 19:30:18.746254
2025-06-08 19:30:40.535285
2025-06-08 19:30:50.195308
2025-06-08 19:20:38.159243
2025-06-08 19:21:13.339451
2025-06-08 19:21:29.106377
2025-06-08 19:33:32.346189
2025-06-08 19:21:39.236254
2025-06-08 19:31:23.212816
2025-06-08 19:31:54.579455
2025-06-08 19:31:24.919312
2025-06-08 19:21:14.373187
2025-06-08 19:30:03.381213
2025-06-08 19:31:21.689205
2025-06-08 19:31:56.709866
2025-06-08 19:27:22.904297
2025-06-08 19:21:54.232282
2025-06-08 19:21:36.737248
2025-06-08 19:22:20.086842
2025-06-08 19:34:20.580198
2025-06-08 19:22:25.657310
2025-06-08 19:31:48.553606
2025-06-08 19:22:02.955347
2025-06-08 19:28:12.772420
2025-06-08 19:27:41.539228
2025-06-08 19:30:07.139952
2025-06-08 19:29:20.267314
2025-06-08 19:22:49.690800
2025-06-08 19:32:43.924256
2025-06-08 19:27:45.484177
2025-06-08 19:33:03.722229
2025-06-08 19:23:00.814327
2025-06-08 19:32:57.983259
2025-06-08 19:32:29.182211
2025-06-08 19:22:33.883583
2025-06-08 19:28:24.467134
2025-06-08 19:29:55.133429
2025-06-08 19:30:34.588281
2025-06-08 19:29:25.033327
2025-06-08 19:33:25.539319
2025-06-08 19:28:00.043350
2025-06-08 19:32:50.716368
2025-06-08 19:33:47.368304
2025-06-08 19:28:23.575387
2025-06-08 19:30:59.843290
2025-06-08 19:30:21.662332
2025-06-08 19:32:56.427439
2025-06-08 19:33:10.088328
2025-06-08 19:32:51.836437
2025-06-08 19:28:19.519312
2025-06-08 19:30:19.694204
2025-06-08 19:30:08.392206
2025-06-08 19:33:51.316309
2025-06-08 19:30:40.299793
2025-06-08 19:29:27.286213
2025-06-08 19:30:50.114310
2025-06-08 19:31:35.100270
2025-06-08 19:31:33.983321
2025-06-08 19:36:08.344278
2025-06-08 19:31:08.436286
2025-06-08 19:30:07.759145
2025-06-08 19:30:21.198307
2025-06-08 19:34:00.775293
2025-06-08 19:29:28.836963
2025-06-08 19:31:39.098307
2025-06-08 19:34:12.574398
2025-06-08 19:29:58.401335
2025-06-08 19:30:09.115181
2025-06-08 19:34:16.839899
2025-06-08 19:36:41.980253
2025-06-08 19:34:44.304270
2025-06-08 19:30:21.930017
2025-06-08 19:34:52.202358
2025-06-08 19:35:07.385205
2025-06-08 19:35:14.234391
2025-06-08 19:35:11.894299
2025-06-08 19:35:31.363344
2025-06-08 19:35:04.493249
2025-06-08 19:31:05.500348
2025-06-08 19:35:41.825644
2025-06-08 19:35:30.014354
2025-06-08 19:35:13.578838
2025-06-08 19:35:32.672276
2025-06-08 19:36:16.595323
2025-06-08 19:35:45.288798
2025-06-08 19:36:28.572270
2025-06-08 19:36:37.825765
2025-06-08 19:36:35.853368
2025-06-08 19:38:36.034228
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 153, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 153, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 116.74; stdev rank: 5.18; total pools: 19744.46

2025-06-08 19:36:33.902248
2025-06-08 19:37:12.849741
2025-06-08 19:40:57.200348
2025-06-08 19:36:57.717249
2025-06-08 19:41:01.950285
2025-06-08 19:41:02.218247
2025-06-08 19:41:05.641414
2025-06-08 19:41:06.772320
2025-06-08 19:41:07.318292
2025-06-08 19:41:07.036257
2025-06-08 19:41:07.682557
2025-06-08 19:41:07.777268
2025-06-08 19:41:08.125425
2025-06-08 19:41:10.185214
2025-06-08 19:41:07.884307
2025-06-08 19:41:12.454209
2025-06-08 19:41:11.747227
2025-06-08 19:41:14.378182
2025-06-08 19:41:12.527207
2025-06-08 19:41:12.909327
2025-06-08 19:41:13.242243
2025-06-08 19:41:13.760231
2025-06-08 19:41:17.792226
2025-06-08 19:41:15.444937
2025-06-08 19:41:17.260175
2025-06-08 19:41:17.410467
2025-06-08 19:37:16.414253
2025-06-08 19:41:18.254263
2025-06-08 19:41:18.703326
2025-06-08 19:36:52.157270
2025-06-08 19:41:19.234280
2025-06-08 19:41:17.677247
2025-06-08 19:41:22.285289
2025-06-08 19:41:22.259243
2025-06-08 19:41:21.755214
2025-06-08 19:41:22.029827
2025-06-08 19:41:23.885211
2025-06-08 19:41:26.476392
2025-06-08 19:41:27.935025
2025-06-08 19:41:24.093200
2025-06-08 19:41:28.733273
2025-06-08 19:41:25.342218
2025-06-08 19:41:30.184447
2025-06-08 19:41:31.533166
2025-06-08 19:37:31.748258
2025-06-08 19:41:31.122170
2025-06-08 19:37:08.413359
2025-06-08 19:41:28.211248
2025-06-08 19:41:32.226204
2025-06-08 19:37:28.469497
2025-06-08 19:41:33.148242
2025-06-08 19:41:32.538247
2025-06-08 19:41:33.824170
2025-06-08 19:41:35.026206
2025-06-08 19:41:32.788167
2025-06-08 19:41:32.936265
2025-06-08 19:37:29.244236
2025-06-08 19:41:35.689067
2025-06-08 19:41:36.332226
2025-06-08 19:41:36.203216
2025-06-08 19:41:35.925230
2025-06-08 19:39:03.040225
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 46, 49, 49, 0, 49, 0, 49, 49, 46, 46, 49, 48, 46, 48, 49, 49, 49, 49, 49, 116, 46, 46, 49, 46, 46, 46, 46, 49, 49, 49, 49, 49, 46, 46, 0, 46, 49, 49, 46, 49, 46, 0, 46, 46, 0, 49, 49, 49, 46, 46, 49, 46, 46, 46, 46, 49, 0, 49, 49, 49, 49, 46, 46, 49, 49, 46, 46, 49, 49, 46, 0, 46, 46, 49, 49, 46, 58, 49, 46, 49, 49, 46, 46, 46, 49, 46, 48, 49, 0, 0, 49, 0, 49, 0, 48, 49, 49, 0, 46]
accuracy: 0.13; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 42.24; stdev rank: 17.762387226946718; total pools: 20187.43

2025-06-08 19:41:36.884299
2025-06-08 19:41:38.049191
2025-06-08 19:41:37.533195
2025-06-08 19:41:37.579233
2025-06-08 19:37:32.614411
2025-06-08 19:41:41.260760
2025-06-08 19:41:41.026246
2025-06-08 19:41:43.029385
2025-06-08 19:41:41.635630
2025-06-08 19:41:41.633235
2025-06-08 19:41:43.719204
2025-06-08 19:41:43.671872
2025-06-08 19:41:46.887368
2025-06-08 19:41:46.105387
2025-06-08 19:41:46.201255
2025-06-08 19:41:47.161212
2025-06-08 19:41:48.930273
2025-06-08 19:41:47.820338
2025-06-08 19:41:48.065268
2025-06-08 19:41:49.408237
2025-06-08 19:41:48.716849
2025-06-08 19:41:49.794227
2025-06-08 19:41:49.593211
2025-06-08 19:41:50.149266
2025-06-08 19:41:50.895238
2025-06-08 19:41:49.421260
2025-06-08 19:41:49.160209
2025-06-08 19:41:51.392251
2025-06-08 19:41:50.702652
2025-06-08 19:41:52.917238
2025-06-08 19:41:52.835234
2025-06-08 19:41:54.043937
2025-06-08 19:41:53.152936
2025-06-08 19:41:55.032212
2025-06-08 19:41:53.987248
2025-06-08 19:41:53.251239
2025-06-08 19:41:55.225266
2025-06-08 19:41:54.677306
2025-06-08 19:41:55.420298
2025-06-08 19:41:55.461266
2025-06-08 19:41:57.363277
2025-06-08 19:37:55.022233
2025-06-08 19:41:55.706232
2025-06-08 19:41:58.046289
2025-06-08 19:41:56.089207
2025-06-08 19:41:57.047275
2025-06-08 19:41:58.028533
2025-06-08 19:41:55.731582
2025-06-08 19:37:32.939266
2025-06-08 19:41:58.202049
2025-06-08 19:41:58.218263
2025-06-08 19:41:58.475277
2025-06-08 19:41:59.963252
2025-06-08 19:41:58.028879
2025-06-08 19:42:01.123257
2025-06-08 19:42:00.977250
2025-06-08 19:41:59.049834
2025-06-08 19:41:59.593221
2025-06-08 19:41:59.804020
2025-06-08 19:41:58.808674
2025-06-08 19:42:01.292225
2025-06-08 19:42:02.692233
2025-06-08 19:42:01.159195
2025-06-08 19:42:02.352295
2025-06-08 19:37:39.577874
2025-06-08 19:42:01.356202
2025-06-08 19:42:01.683638
2025-06-08 19:42:01.378077
2025-06-08 19:42:03.380921
2025-06-08 19:42:03.846539
2025-06-08 19:42:02.748267
2025-06-08 19:42:02.892640
2025-06-08 19:42:03.546283
2025-06-08 19:42:02.855201
2025-06-08 19:42:04.283247
2025-06-08 19:42:04.132325
2025-06-08 19:42:03.610188
2025-06-08 19:42:03.143477
2025-06-08 19:42:05.538219
2025-06-08 19:42:03.444177
2025-06-08 19:42:05.679735
2025-06-08 19:42:06.018377
2025-06-08 19:42:05.704264
2025-06-08 19:42:06.528284
2025-06-08 19:42:05.389227
2025-06-08 19:42:06.405337
2025-06-08 19:42:06.944257
2025-06-08 19:42:07.936261
2025-06-08 19:42:07.223272
2025-06-08 19:42:09.255833
2025-06-08 19:42:10.581407
2025-06-08 19:42:11.173279
2025-06-08 19:42:11.648239
2025-06-08 19:42:11.907304
2025-06-08 19:42:10.601258
2025-06-08 19:42:12.194251
2025-06-08 19:42:11.694285
2025-06-08 19:42:12.240211
2025-06-08 19:42:12.484243
2025-06-08 19:42:15.905338
2025-06-08 19:42:15.907758
2025-06-08 19:42:15.947250
2025-06-08 19:42:15.790206
2025-06-08 19:42:16.160225
2025-06-08 19:42:16.135212
2025-06-08 19:42:16.654261
2025-06-08 19:42:18.046265
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[62, 110, 0, 91, 110, 1190, 49, 49, 187, 46, 49, 0, 1744, 137, 0, 119, 49, 128, 273, 62, 103, 46, 0, 245, 46, 46, 46, 50, 47, 48, 116, 245, 47, 49, 0, 48, 58, 1436, 110, 46, 116, 67, 270, 46, 75, 179, 134, 47, 0, 116, 48, 233, 47, 47, 48, 394, 265, 128, 53, 134, 137, 49, 46, 50, 110, 376, 91, 371, 110, 324, 0, 49, 62, 46, 200, 48, 85, 58, 0, 50, 62, 91, 0, 67, 273, 58, 62, 134, 137, 0, 119, 48, 49, 46, 0, 47, 46, 0, 319, 48]
accuracy: 0.12; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 136.02; stdev rank: 251.4957248145582; total pools: 252.48

2025-06-08 19:42:17.170297
2025-06-08 19:42:20.897215
2025-06-08 19:42:20.678265
2025-06-08 19:42:20.759277
2025-06-08 19:42:21.562231
2025-06-08 19:42:23.469242
2025-06-08 19:42:20.307272
2025-06-08 19:42:23.800958
2025-06-08 19:42:25.095260
2025-06-08 19:42:26.213170
2025-06-08 19:42:25.029941
2025-06-08 19:42:29.295255
2025-06-08 19:42:25.666222
2025-06-08 19:42:29.721321
2025-06-08 19:42:30.134606
2025-06-08 19:42:30.246336
2025-06-08 19:42:33.452162
2025-06-08 19:42:34.146182
2025-06-08 19:42:34.352251
2025-06-08 19:42:35.752181
2025-06-08 19:42:34.821536
2025-06-08 19:42:37.057708
2025-06-08 19:42:35.436257
2025-06-08 19:42:38.518201
2025-06-08 19:42:39.571199
2025-06-08 19:42:40.223255
2025-06-08 19:42:37.369241
2025-06-08 19:42:37.104260
2025-06-08 19:42:39.976285
2025-06-08 19:42:35.062432
2025-06-08 19:42:39.599284
2025-06-08 19:42:35.882331
2025-06-08 19:42:39.887351
2025-06-08 19:42:41.022287
2025-06-08 19:42:39.362366
2025-06-08 19:42:36.814187
2025-06-08 19:42:42.225364
2025-06-08 19:42:43.829256
2025-06-08 19:42:41.900253
2025-06-08 19:42:40.570392
2025-06-08 19:42:43.529240
2025-06-08 19:42:45.213238
2025-06-08 19:42:45.443254
2025-06-08 19:42:45.307317
2025-06-08 19:42:47.242243
2025-06-08 19:42:48.613178
2025-06-08 19:42:47.914266
2025-06-08 19:42:46.359281
2025-06-08 19:42:46.984208
2025-06-08 19:42:46.122262
2025-06-08 19:42:48.462255
2025-06-08 19:42:45.375287
2025-06-08 19:42:46.172335
2025-06-08 19:42:47.812201
2025-06-08 19:42:50.265199
2025-06-08 19:42:47.290161
2025-06-08 19:42:50.443317
2025-06-08 19:42:49.023244
2025-06-08 19:42:52.128173
2025-06-08 19:42:52.800249
2025-06-08 19:42:55.309222
2025-06-08 19:42:54.058217
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 842, 153, 110, 58, 417, 49, 53, 522, 116, 48, 310, 116, 153, 137, 46, 153, 116, 119, 46, 153, 53, 153, 222, 0, 46, 49, 1190, 377, 254, 187, 187, 49, 119, 337, 350, 245, 408, 153, 49, 62, 91, 49, 154, 75, 46, 310, 337, 49, 49, 53, 153, 254, 47, 509, 141, 222, 187, 179, 134, 53, 170, 116, 306, 46, 187, 49, 62, 53, 270, 50, 479, 62, 310, 187, 137, 144, 58, 110, 222, 53, 310, 46, 179, 141, 116, 116, 116, 319, 179, 642, 47, 222, 47, 153, 153, 144, 170, 48, 110]
accuracy: 0.01; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 176.74; stdev rank: 173.23461663305056; total pools: 131.82

2025-06-08 19:42:54.443223
2025-06-08 19:42:53.335269
2025-06-08 19:42:53.656009
2025-06-08 19:42:53.982284
2025-06-08 19:42:54.669764
2025-06-08 19:42:54.388880
2025-06-08 19:42:55.211245
2025-06-08 19:42:56.259179
2025-06-08 19:43:00.852291
2025-06-08 19:43:00.147417
2025-06-08 19:43:02.574288
2025-06-08 19:43:02.827323
2025-06-08 19:43:00.868291
2025-06-08 19:43:01.533236
2025-06-08 19:43:00.546199
2025-06-08 19:43:03.060195
2025-06-08 19:43:02.158218
2025-06-08 19:43:01.938272
2025-06-08 19:43:02.339318
2025-06-08 19:43:01.549217
2025-06-08 19:43:04.112337
2025-06-08 19:43:02.441284
2025-06-08 19:43:07.464350
2025-06-08 19:43:09.494327
2025-06-08 19:43:08.237328
2025-06-08 19:36:30.838253
2025-06-08 19:43:10.016172
2025-06-08 19:43:09.320242
2025-06-08 19:43:08.465226
2025-06-08 19:43:09.851251
2025-06-08 19:43:09.493344
2025-06-08 19:43:12.750236
2025-06-08 19:43:10.193283
2025-06-08 19:43:14.581505
2025-06-08 19:43:13.348296
2025-06-08 19:43:15.071287
2025-06-08 19:43:13.749186
2025-06-08 19:43:20.515201
2025-06-08 19:43:16.905322
2025-06-08 19:43:13.578633
2025-06-08 19:43:18.823269
2025-06-08 19:43:19.426206
2025-06-08 19:43:18.639226
2025-06-08 19:43:20.254645
2025-06-08 19:43:19.488226
2025-06-08 19:43:21.763230
2025-06-08 19:43:21.106338
2025-06-08 19:38:47.901340
2025-06-08 19:43:20.926264
2025-06-08 19:43:20.191214
2025-06-08 19:43:22.836236
2025-06-08 19:43:21.459214
2025-06-08 19:43:21.792187
2025-06-08 19:43:22.004244
2025-06-08 19:36:58.228461
2025-06-08 19:43:23.606258
2025-06-08 19:43:24.476243
2025-06-08 19:43:25.613242
2025-06-08 19:43:24.785229
2025-06-08 19:43:25.119221
2025-06-08 19:43:24.388178
2025-06-08 19:43:23.625358
2025-06-08 19:43:25.894212
2025-06-08 19:43:27.792216
2025-06-08 19:43:26.465274
2025-06-08 19:43:27.704239
2025-06-08 19:43:26.388286
2025-06-08 19:43:29.548271
2025-06-08 19:43:27.887233
2025-06-08 19:43:28.362896
2025-06-08 19:43:27.686205
2025-06-08 19:43:28.532248
2025-06-08 19:43:31.299251
2025-06-08 19:43:31.012277
2025-06-08 19:36:52.567313
2025-06-08 19:43:31.423211
2025-06-08 19:43:33.792796
2025-06-08 19:43:32.594286
2025-06-08 19:43:33.699265
2025-06-08 19:43:34.156220
2025-06-08 19:43:36.513248
2025-06-08 19:43:34.464254
2025-06-08 19:43:34.759324
2025-06-08 19:43:35.017575
2025-06-08 19:43:34.744310
2025-06-08 19:43:35.373227
2025-06-08 19:43:36.357595
2025-06-08 19:43:39.119226
2025-06-08 19:39:15.821289
2025-06-08 19:43:38.777324
2025-06-08 19:43:38.334237
2025-06-08 19:43:39.597268
2025-06-08 19:43:41.918622
2025-06-08 19:43:41.568245
2025-06-08 19:43:41.375222
2025-06-08 19:43:41.548203
2025-06-08 19:43:41.790480
2025-06-08 19:43:41.047215
2025-06-08 19:43:39.826261
2025-06-08 19:43:41.829761
2025-06-08 19:43:41.523262
2025-06-08 19:38:47.193854
2025-06-08 19:43:43.667238
2025-06-08 19:43:44.313346
2025-06-08 19:43:46.711116
2025-06-08 19:39:03.249370
2025-06-08 19:43:46.116256
