Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.7; stdev rank: 1.330413469565007; total pools: 1895.5

2025-06-08 17:03:35.829337
2025-06-08 17:03:33.392685
2025-06-08 17:03:34.000541
2025-06-08 17:03:33.102351
2025-06-08 17:00:39.865998
2025-06-08 17:03:34.738302
2025-06-08 17:03:40.720492
2025-06-08 17:03:38.568537
2025-06-08 17:03:46.756376
2025-06-08 17:03:39.003199
2025-06-08 17:03:41.123339
2025-06-08 17:03:45.084333
2025-06-08 17:03:37.467498
2025-06-08 17:03:40.537298
2025-06-08 17:03:43.552347
2025-06-08 17:03:42.601334
2025-06-08 17:03:46.944281
2025-06-08 17:03:46.659250
2025-06-08 17:03:39.951956
2025-06-08 17:03:36.296466
2025-06-08 17:03:40.091254
2025-06-08 17:03:37.994357
2025-06-08 17:03:43.692283
2025-06-08 17:03:48.370279
2025-06-08 17:03:48.758896
2025-06-08 17:03:45.663473
2025-06-08 17:03:40.280331
2025-06-08 17:03:39.176422
2025-06-08 17:03:39.627179
2025-06-08 17:03:50.610310
2025-06-08 17:03:54.204366
2025-06-08 17:03:52.196412
2025-06-08 17:03:54.706276
2025-06-08 17:03:56.820319
2025-06-08 17:03:47.252683
2025-06-08 17:03:55.817396
2025-06-08 17:03:49.638209
2025-06-08 17:00:33.750357
2025-06-08 17:03:48.588596
2025-06-08 17:03:54.692294
2025-06-08 17:03:59.624254
2025-06-08 17:03:59.559325
2025-06-08 17:03:58.058212
2025-06-08 17:03:59.855302
2025-06-08 17:03:59.231625
2025-06-08 17:03:56.150710
2025-06-08 17:00:46.730577
2025-06-08 17:04:05.932240
2025-06-08 17:03:59.870091
2025-06-08 17:03:49.854385
2025-06-08 17:04:01.565449
2025-06-08 17:03:59.570360
2025-06-08 17:04:07.828422
2025-06-08 17:03:59.844264
2025-06-08 17:04:06.299237
2025-06-08 17:01:00.232270
2025-06-08 17:04:07.039216
2025-06-08 17:04:08.618353
2025-06-08 17:04:06.650287
2025-06-08 17:04:08.564268
2025-06-08 17:04:19.174349
2025-06-08 17:00:32.829316
2025-06-08 17:04:06.119316
2025-06-08 17:00:45.203539
2025-06-08 17:00:42.793201
2025-06-08 17:04:26.010438
2025-06-08 17:04:11.287278
2025-06-08 17:04:02.141278
2025-06-08 17:04:06.559161
2025-06-08 17:04:19.594660
2025-06-08 17:04:06.563245
2025-06-08 17:04:03.633409
2025-06-08 17:03:57.212853
2025-06-08 17:04:11.037489
2025-06-08 17:04:14.423369
2025-06-08 17:04:06.913392
2025-06-08 17:04:23.115406
2025-06-08 17:04:20.546403
2025-06-08 17:04:26.631311
2025-06-08 17:04:19.502225
2025-06-08 17:04:14.533292
2025-06-08 17:04:20.803329
2025-06-08 17:04:19.874501
2025-06-08 17:04:19.888277
2025-06-08 17:04:17.684246
2025-06-08 17:04:28.854754
2025-06-08 17:04:22.694954
2025-06-08 17:04:28.080377
2025-06-08 17:04:23.472371
2025-06-08 17:04:28.945437
2025-06-08 17:04:29.330075
2025-06-08 17:04:25.895285
2025-06-08 17:00:46.728323
2025-06-08 17:04:29.651347
2025-06-08 17:04:35.440684
2025-06-08 17:04:36.546245
2025-06-08 17:04:27.307941
2025-06-08 17:04:35.795087
2025-06-08 17:04:24.878544
2025-06-08 17:04:45.579335
2025-06-08 17:04:34.884335
2025-06-08 17:04:41.105283
2025-06-08 17:04:33.370288
2025-06-08 17:04:41.225318
2025-06-08 17:04:33.664304
2025-06-08 17:04:39.092481
2025-06-08 17:04:35.336335
2025-06-08 17:04:35.970200
2025-06-08 17:04:49.864255
2025-06-08 17:04:45.094378
2025-06-08 17:04:36.521297
2025-06-08 17:04:48.057386
2025-06-08 17:04:44.700339
2025-06-08 17:04:49.532415
2025-06-08 17:01:30.622334
2025-06-08 17:04:43.371319
2025-06-08 17:04:50.306377
2025-06-08 17:04:41.156392
2025-06-08 17:04:45.118634
2025-06-08 17:04:53.930747
2025-06-08 17:04:44.682415
2025-06-08 17:04:38.408664
2025-06-08 17:01:14.505379
2025-06-08 17:04:59.847380
2025-06-08 17:01:14.148308
2025-06-08 17:04:53.722259
2025-06-08 17:04:49.937266
2025-06-08 17:04:57.274239
2025-06-08 17:04:55.252302
2025-06-08 17:04:59.361541
2025-06-08 17:05:06.128303
2025-06-08 17:04:59.471280
2025-06-08 17:05:00.377322
2025-06-08 17:01:13.925295
2025-06-08 17:04:57.538456
2025-06-08 17:05:02.896172
2025-06-08 17:04:58.089401
2025-06-08 17:01:33.659133
2025-06-08 17:04:46.844562
2025-06-08 17:05:00.504400
2025-06-08 17:05:08.151376
2025-06-08 17:04:43.361311
2025-06-08 17:04:52.329095
2025-06-08 17:05:15.846377
2025-06-08 17:05:12.715813
2025-06-08 17:04:57.549381
2025-06-08 17:05:09.952372
2025-06-08 17:05:05.434860
2025-06-08 17:05:13.011249
2025-06-08 17:01:17.267378
2025-06-08 17:04:55.989860
2025-06-08 17:05:03.109842
2025-06-08 17:05:07.728327
2025-06-08 17:05:15.030307
2025-06-08 17:05:07.582930
2025-06-08 17:05:18.293355
2025-06-08 17:05:18.277315
2025-06-08 17:05:15.416283
2025-06-08 17:05:20.559324
2025-06-08 17:05:28.104609
2025-06-08 17:05:17.813395
2025-06-08 17:05:06.896308
2025-06-08 17:05:11.041339
2025-06-08 17:05:19.677983
2025-06-08 17:05:15.789360
2025-06-08 17:05:17.200338
2025-06-08 17:05:27.941291
2025-06-08 17:03:50.721533
2025-06-08 17:05:23.006348
2025-06-08 17:05:25.972292
2025-06-08 17:05:25.515322
2025-06-08 17:05:15.624350
2025-06-08 17:05:28.716892
2025-06-08 17:05:26.504322
2025-06-08 17:05:21.717319
2025-06-08 17:05:37.991398
2025-06-08 17:05:31.805310
2025-06-08 17:05:18.103943
2025-06-08 17:05:20.479279
2025-06-08 17:05:35.295359
2025-06-08 17:05:34.817390
2025-06-08 17:05:31.269370
2025-06-08 17:05:37.649750
2025-06-08 17:05:27.507351
2025-06-08 17:05:22.448281
2025-06-08 17:05:29.932291
2025-06-08 17:05:24.800300
2025-06-08 17:01:23.199350
2025-06-08 17:05:28.195398
2025-06-08 17:05:38.552606
2025-06-08 17:05:40.972483
2025-06-08 17:03:57.812302
2025-06-08 17:05:45.748467
2025-06-08 17:05:41.642335
2025-06-08 17:04:07.027232
2025-06-08 17:05:42.586250
2025-06-08 17:05:47.375300
2025-06-08 17:05:50.774286
2025-06-08 17:05:32.545431
2025-06-08 17:05:42.091254
2025-06-08 17:05:42.357284
2025-06-08 17:05:47.003238
2025-06-08 17:05:52.281356
2025-06-08 17:05:45.528307
2025-06-08 17:05:47.755593
2025-06-08 17:03:56.475360
2025-06-08 17:05:59.509334
2025-06-08 17:03:56.249216
2025-06-08 17:05:47.559350
2025-06-08 17:06:00.025647
2025-06-08 17:03:50.509243
2025-06-08 17:05:56.832401
2025-06-08 17:05:58.590416
2025-06-08 17:02:04.356316
2025-06-08 17:03:55.427484
2025-06-08 17:05:52.953268
2025-06-08 17:06:02.679312
2025-06-08 17:06:09.615243
2025-06-08 17:04:06.579389
2025-06-08 17:05:56.164337
2025-06-08 17:03:57.984406
2025-06-08 17:06:01.929718
2025-06-08 17:06:01.168378
2025-06-08 17:04:15.062454
2025-06-08 17:06:13.076308
2025-06-08 17:06:14.472412
2025-06-08 17:05:51.287338
2025-06-08 17:05:57.955322
2025-06-08 17:04:15.617496
2025-06-08 17:04:06.184448
2025-06-08 17:06:08.898216
2025-06-08 17:06:07.697234
2025-06-08 17:06:06.270381
2025-06-08 17:04:04.680555
2025-06-08 17:06:07.644292
2025-06-08 17:04:16.156287
2025-06-08 17:06:21.895240
2025-06-08 17:06:19.826462
2025-06-08 17:06:22.290633
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.31; stdev rank: 0.934826187052973; total pools: 3127.93

2025-06-08 17:06:08.875453
2025-06-08 17:06:21.764485
2025-06-08 17:04:06.678303
2025-06-08 17:04:18.488449
2025-06-08 17:06:17.975237
2025-06-08 17:06:20.027190
2025-06-08 17:06:29.471263
2025-06-08 17:06:27.112056
2025-06-08 17:06:36.244414
2025-06-08 17:06:35.847332
2025-06-08 17:06:29.285311
2025-06-08 17:06:24.438288
2025-06-08 17:06:38.543353
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2247.46

2025-06-08 17:06:30.372302
2025-06-08 17:06:40.746407
2025-06-08 17:06:38.103350
2025-06-08 17:06:39.002277
2025-06-08 17:06:30.278280
2025-06-08 17:06:30.491212
2025-06-08 17:06:37.039251
2025-06-08 17:06:39.810085
2025-06-08 17:06:53.040381
2025-06-08 17:06:57.485269
2025-06-08 17:06:51.937227
2025-06-08 17:06:48.319302
2025-06-08 17:06:46.603301
2025-06-08 17:06:54.576361
2025-06-08 17:06:59.751312
2025-06-08 17:07:02.853354
2025-06-08 17:07:03.728531
2025-06-08 17:06:56.632233
2025-06-08 17:07:03.586802
2025-06-08 17:06:59.737477
2025-06-08 17:06:55.678538
2025-06-08 17:07:03.241322
2025-06-08 17:07:11.393752
2025-06-08 17:07:04.407735
2025-06-08 17:07:24.014342
2025-06-08 17:07:22.358089
2025-06-08 16:57:30.035865
2025-06-08 17:07:19.439238
2025-06-08 17:07:19.844234
2025-06-08 17:07:30.434569
2025-06-08 17:07:34.103308
2025-06-08 17:07:21.188358
2025-06-08 17:07:27.832318
2025-06-08 17:07:30.093289
2025-06-08 17:07:35.687320
2025-06-08 17:07:32.700532
2025-06-08 17:07:32.442673
2025-06-08 17:07:42.497307
2025-06-08 17:07:38.054312
2025-06-08 17:07:48.408781
2025-06-08 17:07:39.657342
2025-06-08 17:07:35.115326
2025-06-08 17:05:47.992334
2025-06-08 17:07:52.702313
2025-06-08 17:07:46.979368
2025-06-08 17:06:08.323010
2025-06-08 17:07:54.212979
2025-06-08 17:07:55.217170
2025-06-08 17:04:19.000146
2025-06-08 17:07:56.579336
2025-06-08 17:08:02.369293
2025-06-08 17:08:11.647314
2025-06-08 17:08:08.510272
2025-06-08 17:06:15.336255
2025-06-08 17:08:17.924802
2025-06-08 17:08:05.815300
2025-06-08 17:04:33.762861
2025-06-08 17:03:55.238451
2025-06-08 17:06:07.728261
2025-06-08 17:06:18.274309
2025-06-08 17:08:09.209638
2025-06-08 17:08:09.981982
2025-06-08 17:06:19.766450
2025-06-08 17:08:08.653307
2025-06-08 17:06:29.713514
2025-06-08 17:04:53.876363
2025-06-08 17:08:21.565283
2025-06-08 16:58:17.869382
2025-06-08 17:06:22.383300
2025-06-08 17:08:29.505255
2025-06-08 17:08:32.405444
2025-06-08 17:08:26.536804
2025-06-08 17:08:32.463040
2025-06-08 17:08:45.089403
2025-06-08 17:06:29.688380
2025-06-08 17:08:37.465253
2025-06-08 17:04:35.387266
2025-06-08 17:08:40.899089
2025-06-08 17:08:31.619303
2025-06-08 17:06:43.680120
2025-06-08 17:06:34.386037
2025-06-08 17:06:22.858086
2025-06-08 17:04:28.861498
2025-06-08 17:04:22.505513
2025-06-08 17:08:55.130346
2025-06-08 17:06:38.871430
2025-06-08 17:06:47.184263
2025-06-08 17:06:38.655498
2025-06-08 16:57:42.102432
2025-06-08 17:05:16.050676
2025-06-08 16:57:39.623073
2025-06-08 17:08:56.468356
2025-06-08 17:08:49.049235
2025-06-08 17:04:35.811368
2025-06-08 17:09:00.165317
2025-06-08 17:05:32.734389
2025-06-08 16:57:40.343344
2025-06-08 17:06:41.820324
2025-06-08 17:08:56.713372
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.09; stdev rank: 0.5117616632769595; total pools: 4276.0

2025-06-08 16:57:41.662431
2025-06-08 17:05:19.573557
2025-06-08 16:58:05.617373
2025-06-08 17:05:12.887318
2025-06-08 17:09:20.706267
2025-06-08 17:05:28.954474
2025-06-08 17:02:03.790008
2025-06-08 17:02:03.207001
2025-06-08 17:01:22.238304
2025-06-08 16:57:28.713338
2025-06-08 16:58:26.497465
2025-06-08 16:58:14.064274
2025-06-08 16:58:18.328892
2025-06-08 17:09:43.509570
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3340.26

2025-06-08 16:58:26.981300
2025-06-08 16:57:34.705370
2025-06-08 17:08:17.842586
2025-06-08 16:57:34.115161
2025-06-08 17:06:01.903306
2025-06-08 16:58:19.853246
2025-06-08 17:08:22.384308
2025-06-08 17:02:23.269399
2025-06-08 17:08:44.182463
2025-06-08 16:58:17.130276
2025-06-08 17:05:30.469774
2025-06-08 17:03:05.582294
2025-06-08 17:06:46.380335
2025-06-08 17:02:20.991346
2025-06-08 17:09:01.140290
2025-06-08 17:08:47.277364
2025-06-08 17:06:22.048912
2025-06-08 17:08:43.149306
2025-06-08 17:09:01.236915
2025-06-08 17:08:37.241922
2025-06-08 17:07:01.364547
2025-06-08 17:08:59.934273
2025-06-08 17:02:55.950268
2025-06-08 17:06:57.856144
2025-06-08 17:07:10.568375
2025-06-08 17:02:43.275509
2025-06-08 17:09:13.399301
2025-06-08 17:08:53.711657
2025-06-08 17:08:42.954519
2025-06-08 17:07:02.814117
2025-06-08 17:02:58.590451
2025-06-08 17:09:10.488526
2025-06-08 17:09:08.825356
2025-06-08 17:06:45.338836
2025-06-08 17:03:08.497332
2025-06-08 17:07:09.173507
2025-06-08 17:06:58.478347
2025-06-08 17:09:03.592346
2025-06-08 17:03:18.596394
2025-06-08 17:06:45.612505
2025-06-08 17:06:57.977376
2025-06-08 17:07:09.556810
2025-06-08 17:06:47.011342
2025-06-08 17:07:14.145918
2025-06-08 17:07:06.827331
2025-06-08 17:07:26.118655
2025-06-08 17:09:23.505757
2025-06-08 17:03:11.117248
2025-06-08 17:08:39.733883
2025-06-08 17:07:14.767014
2025-06-08 17:03:43.296347
2025-06-08 17:03:22.731776
2025-06-08 17:03:38.564251
2025-06-08 17:03:48.439307
2025-06-08 17:10:37.758311
2025-06-08 17:10:25.819364
2025-06-08 17:08:35.077268
2025-06-08 17:08:44.585680
2025-06-08 17:09:04.667277
2025-06-08 17:10:58.725969
2025-06-08 17:10:39.534904
2025-06-08 17:08:53.687250
2025-06-08 17:11:34.709264
2025-06-08 17:10:58.919570
2025-06-08 17:09:20.798602
2025-06-08 17:09:01.321672
2025-06-08 17:11:17.542451
2025-06-08 17:09:16.823348
2025-06-08 17:11:15.586435
2025-06-08 17:11:27.590278
2025-06-08 17:11:09.193706
2025-06-08 17:11:06.838899
2025-06-08 17:09:24.975246
2025-06-08 17:11:39.081440
2025-06-08 17:11:38.354405
2025-06-08 17:09:47.044248
2025-06-08 17:09:26.105805
2025-06-08 17:12:02.360753
2025-06-08 17:11:40.112323
2025-06-08 17:11:43.801245
2025-06-08 17:09:50.856315
2025-06-08 17:09:52.904241
2025-06-08 17:10:30.905336
2025-06-08 17:10:49.273440
2025-06-08 17:11:04.779305
2025-06-08 17:10:53.137916
2025-06-08 17:12:58.837274
2025-06-08 17:12:58.364246
2025-06-08 17:13:13.068324
2025-06-08 17:13:43.831328
2025-06-08 17:09:30.594371
2025-06-08 17:13:34.460842
2025-06-08 17:11:12.705253
2025-06-08 17:13:21.012582
2025-06-08 17:11:50.463232
2025-06-08 17:13:39.212348
2025-06-08 17:11:33.937331
2025-06-08 17:09:27.570322
2025-06-08 17:09:40.663335
2025-06-08 17:09:39.247403
2025-06-08 17:11:22.050504
2025-06-08 17:14:08.880207
2025-06-08 17:14:05.522244
2025-06-08 17:11:43.657368
2025-06-08 17:14:30.723711
2025-06-08 17:14:07.979356
2025-06-08 17:14:00.692309
2025-06-08 17:14:38.423257
2025-06-08 17:11:49.155874
2025-06-08 17:11:53.736757
2025-06-08 17:12:10.991269
2025-06-08 17:11:53.983575
2025-06-08 17:14:16.445359
2025-06-08 17:11:26.503858
2025-06-08 17:14:22.739349
2025-06-08 17:11:54.185289
2025-06-08 17:12:02.007327
2025-06-08 17:11:59.670349
2025-06-08 17:14:34.381261
2025-06-08 17:12:01.515360
2025-06-08 17:11:55.443255
2025-06-08 17:09:42.743429
2025-06-08 17:09:54.356378
2025-06-08 17:13:07.169316
2025-06-08 17:10:40.141285
2025-06-08 17:09:59.773605
2025-06-08 17:12:12.896371
2025-06-08 17:10:27.004328
2025-06-08 17:09:53.085739
2025-06-08 17:13:09.448264
2025-06-08 17:10:24.684296
2025-06-08 17:13:05.348233
2025-06-08 17:10:47.906496
2025-06-08 17:15:32.878498
2025-06-08 17:13:20.352234
2025-06-08 17:10:49.976397
2025-06-08 17:10:31.278331
2025-06-08 17:10:37.502427
2025-06-08 17:10:51.998651
2025-06-08 17:15:57.908324
2025-06-08 17:15:52.460512
2025-06-08 17:15:52.374730
2025-06-08 17:13:37.984363
2025-06-08 17:13:35.759923
2025-06-08 17:14:33.495630
2025-06-08 17:14:30.330696
2025-06-08 17:16:08.533156
2025-06-08 17:16:16.489740
2025-06-08 17:13:57.859190
2025-06-08 17:09:49.937463
2025-06-08 17:16:47.435317
2025-06-08 17:16:41.748673
2025-06-08 17:16:26.002305
2025-06-08 17:10:07.364346
2025-06-08 17:16:50.154857
2025-06-08 17:16:41.938106
2025-06-08 17:14:24.312402
2025-06-08 17:16:50.042048
2025-06-08 17:14:50.910580
2025-06-08 17:17:12.685476
2025-06-08 17:14:48.539356
2025-06-08 17:15:17.165292
2025-06-08 17:16:55.663367
2025-06-08 17:10:09.039348
2025-06-08 17:17:14.332334
2025-06-08 17:17:07.438578
2025-06-08 17:10:55.405487
2025-06-08 17:15:25.028495
2025-06-08 17:15:33.202340
2025-06-08 17:11:34.920342
2025-06-08 17:10:49.389363
2025-06-08 17:11:11.524335
2025-06-08 17:15:32.666545
2025-06-08 17:18:26.768400
2025-06-08 17:11:46.482336
2025-06-08 17:18:07.648253
2025-06-08 17:11:27.236252
2025-06-08 17:11:34.974632
2025-06-08 17:18:46.190243
2025-06-08 17:18:28.908072
2025-06-08 17:16:19.650763
2025-06-08 17:16:13.187292
2025-06-08 17:16:44.191303
2025-06-08 17:18:32.780597
2025-06-08 17:18:57.093367
2025-06-08 17:18:46.773869
2025-06-08 17:16:24.892374
2025-06-08 17:11:58.651434
2025-06-08 17:17:07.927329
2025-06-08 17:20:01.577246
2025-06-08 17:16:30.900993
2025-06-08 17:19:10.487356
2025-06-08 17:19:10.447429
2025-06-08 17:17:30.600339
2025-06-08 17:16:58.445106
2025-06-08 17:16:57.726257
2025-06-08 17:08:05.268454
2025-06-08 17:17:01.621351
2025-06-08 17:17:18.089925
2025-06-08 17:12:12.301974
2025-06-08 17:19:32.354265
2025-06-08 17:12:38.117294
2025-06-08 17:19:13.910300
2025-06-08 17:09:21.782470
2025-06-08 17:19:19.688305
2025-06-08 17:12:51.328839
2025-06-08 17:09:25.745325
2025-06-08 17:19:55.471212
2025-06-08 17:12:33.317544
2025-06-08 17:19:25.115260
2025-06-08 17:19:55.973340
2025-06-08 17:17:49.051365
2025-06-08 17:12:27.705652
2025-06-08 17:17:05.175314
2025-06-08 17:17:03.383327
2025-06-08 17:09:16.376089
2025-06-08 17:17:17.272286
2025-06-08 17:18:16.231378
2025-06-08 17:17:13.835315
2025-06-08 17:09:24.264332
2025-06-08 17:17:26.300778
2025-06-08 17:17:51.848760
2025-06-08 17:20:59.715434
2025-06-08 17:09:33.363477
2025-06-08 17:09:58.763280
2025-06-08 17:18:38.517599
2025-06-08 17:16:08.277313
2025-06-08 17:18:19.343352
2025-06-08 17:21:28.455379
2025-06-08 17:20:49.449827
2025-06-08 17:21:03.356437
2025-06-08 17:09:50.889411
2025-06-08 17:20:57.418017
2025-06-08 17:18:46.209478
2025-06-08 17:18:38.605393
2025-06-08 17:10:06.442382
2025-06-08 17:18:43.688259
2025-06-08 17:16:35.203454
2025-06-08 17:10:43.763299
2025-06-08 17:22:08.602307
2025-06-08 17:21:23.295264
2025-06-08 17:21:25.635277
2025-06-08 17:10:16.477255
2025-06-08 17:19:23.807505
2025-06-08 17:10:45.243481
2025-06-08 17:21:45.477323
2025-06-08 17:18:56.137377
2025-06-08 17:19:28.252226
2025-06-08 17:16:26.922754
2025-06-08 17:10:20.686104
2025-06-08 17:16:36.592020
2025-06-08 17:21:48.476279
2025-06-08 17:10:28.171733
2025-06-08 17:22:13.494986
2025-06-08 17:22:22.080542
2025-06-08 17:21:47.588308
2025-06-08 17:10:22.335370
2025-06-08 17:17:59.045356
2025-06-08 17:10:24.240283
2025-06-08 17:22:22.266236
2025-06-08 17:19:41.953381
2025-06-08 17:17:20.132299
2025-06-08 17:20:23.624424
2025-06-08 17:17:20.509009
2025-06-08 17:17:53.737402
2025-06-08 17:18:00.628306
2025-06-08 17:17:41.081493
2025-06-08 17:19:52.586552
2025-06-08 17:22:32.340304
2025-06-08 17:18:10.168242
2025-06-08 17:17:48.357229
2025-06-08 17:22:34.444207
2025-06-08 17:20:30.423888
2025-06-08 17:18:18.240287
2025-06-08 17:20:47.429384
2025-06-08 17:23:31.043492
2025-06-08 17:18:08.533779
2025-06-08 17:23:39.807678
2025-06-08 17:22:59.964367
2025-06-08 17:18:07.635040
2025-06-08 17:18:08.786932
2025-06-08 17:23:54.397337
2025-06-08 17:23:31.795428
2025-06-08 17:23:37.152348
2025-06-08 17:23:57.383599
2025-06-08 17:21:28.702281
2025-06-08 17:24:02.242564
2025-06-08 17:23:54.339390
2025-06-08 17:21:54.377288
2025-06-08 17:21:28.897587
2025-06-08 17:21:37.183366
2025-06-08 17:21:16.247933
2025-06-08 17:24:26.424284
2025-06-08 17:21:54.791285
2025-06-08 17:21:11.989828
2025-06-08 17:24:31.252313
2025-06-08 17:24:31.214058
2025-06-08 17:21:54.689328
2025-06-08 17:24:43.454243
2025-06-08 17:22:32.868331
2025-06-08 17:24:28.638370
2025-06-08 17:21:53.631109
2025-06-08 17:22:39.333519
2025-06-08 17:22:00.904369
2025-06-08 17:21:40.216295
2025-06-08 17:22:40.703282
2025-06-08 17:22:42.423768
2025-06-08 17:23:13.830451
2025-06-08 17:22:43.797410
2025-06-08 17:23:12.854576
2025-06-08 17:18:57.867279
2025-06-08 17:25:01.707305
2025-06-08 17:25:41.475887
2025-06-08 17:23:05.303634
2025-06-08 17:25:30.122467
2025-06-08 17:25:50.599628
2025-06-08 17:25:37.212300
2025-06-08 17:25:57.196707
2025-06-08 17:25:38.222351
2025-06-08 17:23:43.803287
2025-06-08 17:24:16.640277
2025-06-08 17:22:58.274270
2025-06-08 17:23:10.901926
2025-06-08 17:23:37.177303
2025-06-08 17:23:43.701255
2025-06-08 17:24:02.418285
2025-06-08 17:26:01.311783
2025-06-08 17:26:20.854309
2025-06-08 17:20:01.199257
2025-06-08 17:24:09.034182
2025-06-08 17:19:11.328281
2025-06-08 17:26:50.914244
2025-06-08 17:26:52.524429
2025-06-08 17:26:26.231414
2025-06-08 17:26:21.239340
2025-06-08 17:20:25.217292
2025-06-08 17:24:54.529319
2025-06-08 17:24:43.339869
2025-06-08 17:26:56.625277
2025-06-08 17:26:47.275226
2025-06-08 17:27:03.463564
2025-06-08 17:20:41.574552
2025-06-08 17:25:11.635376
2025-06-08 17:21:03.644721
2025-06-08 17:20:51.676316
2025-06-08 17:20:37.014252
2025-06-08 17:25:34.294451
2025-06-08 17:23:13.529413
2025-06-08 17:21:05.353621
2025-06-08 17:27:58.253415
2025-06-08 17:28:00.005316
2025-06-08 17:28:02.386429
2025-06-08 17:27:56.140293
2025-06-08 17:21:03.456101
2025-06-08 17:25:31.899323
2025-06-08 17:28:01.095582
2025-06-08 17:21:58.206280
2025-06-08 17:23:50.106344
2025-06-08 17:22:19.479500
2025-06-08 17:28:06.690458
2025-06-08 17:28:08.530371
2025-06-08 17:22:34.426293
2025-06-08 17:28:39.274298
2025-06-08 17:28:43.174360
2025-06-08 17:29:11.655261
2025-06-08 17:29:11.161274
2025-06-08 17:26:35.209326
2025-06-08 17:26:20.611244
2025-06-08 17:29:10.850322
2025-06-08 17:22:20.387279
2025-06-08 17:26:52.812290
2025-06-08 17:21:33.690094
2025-06-08 17:24:20.076241
2025-06-08 17:26:37.895384
2025-06-08 17:24:38.308385
2025-06-08 17:27:04.505143
2025-06-08 17:29:13.056317
2025-06-08 17:29:28.232360
2025-06-08 17:27:28.663771
2025-06-08 17:26:57.223424
2025-06-08 17:26:53.196366
2025-06-08 17:22:35.921311
2025-06-08 17:27:38.798538
2025-06-08 17:24:47.608282
2025-06-08 17:27:36.468320
2025-06-08 17:27:05.524096
2025-06-08 17:24:21.277109
2025-06-08 17:28:19.450436
2025-06-08 17:27:25.817416
