Beginning of run
landscape params:
2025-06-08 20:20:33.894514
2025-06-08 20:20:56.117633
2025-06-08 20:20:54.984830
2025-06-08 20:20:42.198363
2025-06-08 20:20:56.568267
2025-06-08 20:20:53.747279
2025-06-08 20:20:51.316227
2025-06-08 20:14:23.668660
2025-06-08 20:20:59.929786
2025-06-08 20:20:50.889850
2025-06-08 20:20:58.166371
2025-06-08 20:20:56.195044
2025-06-08 20:20:59.054307
2025-06-08 20:20:45.971682
2025-06-08 20:21:01.800241
2025-06-08 20:20:57.826447
2025-06-08 20:20:58.379162
2025-06-08 20:20:57.441369
2025-06-08 20:21:01.021798
2025-06-08 20:20:56.112365
2025-06-08 20:21:06.177253
2025-06-08 20:20:58.389793
2025-06-08 20:21:03.412352
2025-06-08 20:20:54.352698
2025-06-08 20:21:08.233206
2025-06-08 20:21:06.439302
2025-06-08 20:21:03.110611
2025-06-08 20:21:06.606347
2025-06-08 20:21:06.137071
2025-06-08 20:21:06.244514
2025-06-08 20:20:59.411180
2025-06-08 20:21:05.888192
2025-06-08 20:21:08.737295
2025-06-08 20:21:06.434151
2025-06-08 20:21:08.548217
2025-06-08 20:21:03.576431
2025-06-08 20:21:06.479460
2025-06-08 20:13:48.488226
2025-06-08 20:21:13.009247
2025-06-08 20:21:02.370602
2025-06-08 20:20:57.904802
2025-06-08 20:21:01.433161
2025-06-08 20:20:59.216288
2025-06-08 20:21:17.163425
2025-06-08 20:21:06.095178
2025-06-08 20:21:13.375728
2025-06-08 20:21:06.939232
2025-06-08 20:21:15.309224
2025-06-08 20:21:02.353611
2025-06-08 20:21:03.740749
2025-06-08 20:21:15.529678
2025-06-08 20:21:01.430432
2025-06-08 20:21:08.431377
2025-06-08 20:21:01.565241
2025-06-08 20:21:18.946998
2025-06-08 20:14:19.810231
2025-06-08 20:21:17.878175
2025-06-08 20:21:20.754704
2025-06-08 20:20:59.703770
2025-06-08 20:21:13.532415
2025-06-08 20:21:15.679288
2025-06-08 20:21:10.303455
2025-06-08 20:14:09.160227
2025-06-08 20:21:19.166329
2025-06-08 20:14:06.135236
2025-06-08 20:21:02.989284
2025-06-08 20:21:12.965156
2025-06-08 20:21:01.969235
2025-06-08 20:21:26.349335
2025-06-08 20:21:07.666360
2025-06-08 20:21:29.835252
2025-06-08 20:21:17.365221
2025-06-08 20:21:12.837140
2025-06-08 20:21:21.135675
2025-06-08 20:21:16.546340
2025-06-08 20:21:28.900273
2025-06-08 20:21:13.480414
2025-06-08 20:21:26.988348
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1689.53

2025-06-08 20:21:02.310233
2025-06-08 20:21:06.260641
2025-06-08 20:21:14.227239
2025-06-08 20:21:19.106567
2025-06-08 20:21:28.354441
2025-06-08 20:21:25.561696
2025-06-08 20:21:28.801471
2025-06-08 20:21:30.500217
2025-06-08 20:21:13.875641
2025-06-08 20:14:18.579255
2025-06-08 20:14:12.088208
2025-06-08 20:21:26.901521
2025-06-08 20:21:25.311344
2025-06-08 20:21:28.093933
2025-06-08 20:21:31.705081
2025-06-08 20:21:30.767349
2025-06-08 20:21:25.899948
2025-06-08 20:21:21.534406
2025-06-08 20:21:28.848126
2025-06-08 20:21:25.690580
2025-06-08 20:21:37.229322
2025-06-08 20:21:24.853645
2025-06-08 20:21:34.165304
2025-06-08 20:21:30.999192
2025-06-08 20:18:13.166228
2025-06-08 20:21:27.590288
2025-06-08 20:21:43.199469
2025-06-08 20:21:27.819048
2025-06-08 20:21:42.173782
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.91

2025-06-08 20:21:35.998269
2025-06-08 20:21:33.955380
2025-06-08 20:21:36.438196
2025-06-08 20:21:36.440892
2025-06-08 20:21:30.757325
2025-06-08 20:21:40.925286
2025-06-08 20:18:22.014210
2025-06-08 20:21:35.606276
2025-06-08 20:21:41.623101
2025-06-08 20:21:40.877302
2025-06-08 20:21:47.417349
2025-06-08 20:21:33.241284
2025-06-08 20:21:37.487331
2025-06-08 20:21:31.189515
2025-06-08 20:21:46.543860
2025-06-08 20:18:19.795418
2025-06-08 20:21:47.238292
2025-06-08 20:21:43.041429
2025-06-08 20:21:43.773254
2025-06-08 20:21:47.703311
2025-06-08 20:21:38.691785
2025-06-08 20:21:48.486937
2025-06-08 20:21:52.573354
2025-06-08 20:21:45.841656
2025-06-08 20:21:57.718790
2025-06-08 20:21:44.183850
2025-06-08 20:21:47.739350
2025-06-08 20:21:50.245517
2025-06-08 20:21:55.095673
2025-06-08 20:21:58.322309
2025-06-08 20:22:01.518659
2025-06-08 20:21:46.449682
2025-06-08 20:21:58.329793
2025-06-08 20:21:59.084383
2025-06-08 20:21:49.096727
2025-06-08 20:21:57.741322
2025-06-08 20:21:54.573699
2025-06-08 20:21:55.090290
2025-06-08 20:21:59.932204
2025-06-08 20:22:01.693352
2025-06-08 20:22:06.156186
2025-06-08 20:18:29.696359
2025-06-08 20:21:54.239250
2025-06-08 20:21:59.680894
2025-06-08 20:21:52.442273
2025-06-08 20:22:15.128276
2025-06-08 20:22:12.830209
2025-06-08 20:18:33.164216
2025-06-08 20:22:07.719115
2025-06-08 20:22:03.517185
2025-06-08 20:22:08.330307
2025-06-08 20:21:58.401259
2025-06-08 20:22:12.751271
2025-06-08 20:22:02.809316
2025-06-08 20:22:15.602026
2025-06-08 20:22:14.775289
2025-06-08 20:22:12.129375
2025-06-08 20:22:15.362233
2025-06-08 20:22:16.458995
2025-06-08 20:22:10.296111
2025-06-08 20:22:15.775861
2025-06-08 20:22:17.651867
2025-06-08 20:22:02.818031
2025-06-08 20:18:45.770452
2025-06-08 20:19:02.280493
2025-06-08 20:22:10.156304
2025-06-08 20:22:15.172085
2025-06-08 20:22:15.545292
2025-06-08 20:22:14.971288
2025-06-08 20:22:21.841353
2025-06-08 20:22:24.585402
2025-06-08 20:18:30.975279
2025-06-08 20:22:15.771316
2025-06-08 20:22:27.431984
2025-06-08 20:22:10.750828
2025-06-08 20:22:33.774388
2025-06-08 20:22:36.366301
2025-06-08 20:22:32.898330
2025-06-08 20:22:25.705827
2025-06-08 20:22:36.733336
2025-06-08 20:22:30.172323
2025-06-08 20:22:37.281285
2025-06-08 20:22:22.882821
2025-06-08 20:22:36.075620
2025-06-08 20:22:27.136970
2025-06-08 20:22:35.136721
2025-06-08 20:22:23.879325
2025-06-08 20:22:32.887225
2025-06-08 20:22:27.154331
2025-06-08 20:22:38.526515
2025-06-08 20:22:35.915329
2025-06-08 20:22:43.909312
2025-06-08 20:22:29.145392
2025-06-08 20:22:38.406572
2025-06-08 20:22:37.298477
2025-06-08 20:18:43.946070
2025-06-08 20:22:46.897330
2025-06-08 20:22:35.160807
2025-06-08 20:22:40.818280
2025-06-08 20:22:32.868286
2025-06-08 20:22:44.773995
2025-06-08 20:22:39.596280
2025-06-08 20:22:49.246621
2025-06-08 20:19:00.221326
2025-06-08 20:22:52.607623
2025-06-08 20:23:00.457304
2025-06-08 20:22:55.602291
2025-06-08 20:23:01.446722
2025-06-08 20:22:43.756394
2025-06-08 20:22:50.765361
2025-06-08 20:22:57.522785
2025-06-08 20:22:53.403306
2025-06-08 20:22:53.504526
2025-06-08 20:22:59.937189
2025-06-08 20:22:48.172267
2025-06-08 20:22:43.412565
2025-06-08 20:22:56.517281
2025-06-08 20:19:13.582294
2025-06-08 20:22:59.467851
2025-06-08 20:22:54.268314
2025-06-08 20:22:59.413259
2025-06-08 20:23:16.609239
2025-06-08 20:23:04.502370
2025-06-08 20:23:03.970832
2025-06-08 20:23:02.866300
2025-06-08 20:23:09.791343
2025-06-08 20:23:05.988253
2025-06-08 20:23:14.350097
2025-06-08 20:23:12.716033
2025-06-08 20:23:10.991347
2025-06-08 20:23:15.423310
2025-06-08 20:23:00.936284
2025-06-08 20:23:18.877298
2025-06-08 20:23:19.891664
2025-06-08 20:23:02.822975
2025-06-08 20:23:05.612318
2025-06-08 20:23:16.101043
2025-06-08 20:23:20.509578
2025-06-08 20:23:08.522259
2025-06-08 20:23:24.763163
2025-06-08 20:23:24.313010
2025-06-08 20:23:12.974278
2025-06-08 20:23:12.711241
2025-06-08 20:18:55.461560
2025-06-08 20:23:04.757239
2025-06-08 20:23:21.963344
2025-06-08 20:23:12.738222
2025-06-08 20:23:30.155344
2025-06-08 20:23:23.562343
2025-06-08 20:23:26.852363
2025-06-08 20:23:32.896597
2025-06-08 20:23:33.776249
2025-06-08 20:23:31.594463
2025-06-08 20:23:18.968314
2025-06-08 20:23:34.091930
2025-06-08 20:23:33.434598
2025-06-08 20:23:26.626306
2025-06-08 20:23:38.898196
2025-06-08 20:19:25.637155
2025-06-08 20:23:39.487251
2025-06-08 20:23:38.622517
2025-06-08 20:23:49.181386
2025-06-08 20:23:32.380385
2025-06-08 20:23:45.327360
2025-06-08 20:23:41.793194
2025-06-08 20:23:37.791298
2025-06-08 20:23:49.124373
2025-06-08 20:23:34.570913
2025-06-08 20:22:05.885342
2025-06-08 20:23:38.881409
2025-06-08 20:21:52.190521
2025-06-08 20:23:37.189423
2025-06-08 20:24:00.025225
2025-06-08 20:23:48.206326
2025-06-08 20:19:47.525229
2025-06-08 20:23:45.509654
2025-06-08 20:23:54.450291
2025-06-08 20:22:02.636034
2025-06-08 20:23:54.496358
2025-06-08 20:24:04.491630
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.49

2025-06-08 20:21:57.358054
2025-06-08 20:24:04.605929
2025-06-08 20:23:57.531280
2025-06-08 20:21:55.288793
2025-06-08 20:22:07.694232
2025-06-08 20:24:07.522773
2025-06-08 20:22:06.166711
2025-06-08 20:24:04.325629
2025-06-08 20:21:55.129246
2025-06-08 20:20:05.791403
2025-06-08 20:21:54.570374
2025-06-08 20:24:03.071231
2025-06-08 20:21:46.968003
2025-06-08 20:23:57.400328
2025-06-08 20:21:54.698272
2025-06-08 20:24:04.071652
2025-06-08 20:24:07.758310
2025-06-08 20:24:06.024290
2025-06-08 20:24:12.165837
2025-06-08 20:22:04.006748
2025-06-08 20:20:22.218225
2025-06-08 20:24:07.832247
2025-06-08 20:22:04.679940
2025-06-08 20:22:07.223404
2025-06-08 20:24:17.131261
2025-06-08 20:24:15.946304
2025-06-08 20:22:08.653110
2025-06-08 20:24:23.726527
2025-06-08 20:24:20.436724
2025-06-08 20:24:10.492314
2025-06-08 20:24:23.420241
2025-06-08 20:22:10.229238
2025-06-08 20:24:25.107290
2025-06-08 20:24:27.265190
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2942.75

2025-06-08 20:24:32.637481
2025-06-08 20:24:20.105310
2025-06-08 20:24:20.829271
2025-06-08 20:24:24.154457
2025-06-08 20:24:27.981034
2025-06-08 20:24:38.693220
2025-06-08 20:24:36.816734
2025-06-08 20:24:44.928165
2025-06-08 20:24:32.893247
2025-06-08 20:24:36.248758
2025-06-08 20:24:44.138266
2025-06-08 20:24:47.568266
2025-06-08 20:24:53.483940
2025-06-08 20:24:43.924741
2025-06-08 20:24:44.840306
2025-06-08 20:24:56.288310
2025-06-08 20:24:44.680780
2025-06-08 20:24:50.891340
2025-06-08 20:24:50.845050
2025-06-08 20:25:06.564246
2025-06-08 20:24:57.747412
2025-06-08 20:24:58.330698
2025-06-08 20:25:06.295261
2025-06-08 20:25:06.414285
2025-06-08 20:25:03.320175
2025-06-08 20:25:11.679930
2025-06-08 20:25:21.926346
2025-06-08 20:25:16.339194
2025-06-08 20:25:11.367298
2025-06-08 20:25:17.125230
2025-06-08 20:25:18.125870
2025-06-08 20:25:12.068412
2025-06-08 20:25:18.707893
2025-06-08 20:25:22.609292
2025-06-08 20:25:27.165244
2025-06-08 20:25:34.397339
2025-06-08 20:25:36.628237
2025-06-08 20:25:46.504776
2025-06-08 20:25:41.474307
2025-06-08 20:25:36.800250
2025-06-08 20:25:41.891257
2025-06-08 20:16:06.978237
2025-06-08 20:25:50.214320
2025-06-08 20:25:52.846317
2025-06-08 20:21:55.331012
2025-06-08 20:26:00.629312
2025-06-08 20:26:09.602274
2025-06-08 20:26:08.752793
2025-06-08 20:26:13.407203
2025-06-08 20:26:11.419332
2025-06-08 20:21:59.889843
2025-06-08 20:26:11.496443
2025-06-08 20:26:14.993672
2025-06-08 20:24:40.515670
2025-06-08 20:24:12.278724
2025-06-08 20:24:27.538306
2025-06-08 20:26:19.930501
2025-06-08 20:24:25.177371
2025-06-08 20:24:29.414623
2025-06-08 20:26:32.034276
2025-06-08 20:26:38.805793
2025-06-08 20:24:25.248226
2025-06-08 20:26:26.914286
2025-06-08 20:22:30.539256
2025-06-08 20:22:16.655273
2025-06-08 20:24:31.626926
2025-06-08 20:24:25.377250
2025-06-08 20:24:45.886897
2025-06-08 20:24:28.630927
2025-06-08 20:24:25.323733
2025-06-08 20:24:16.082762
2025-06-08 20:26:59.741179
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4108.76

2025-06-08 20:22:43.453199
2025-06-08 20:16:06.688641
2025-06-08 20:15:43.350700
2025-06-08 20:24:38.682258
2025-06-08 20:24:28.540586
2025-06-08 20:24:44.437267
2025-06-08 20:22:53.298297
2025-06-08 20:26:55.967452
2025-06-08 20:22:36.614288
2025-06-08 20:24:41.601768
2025-06-08 20:23:17.544283
2025-06-08 20:15:38.906304
2025-06-08 20:23:00.930192
2025-06-08 20:16:14.490239
2025-06-08 20:23:24.904542
2025-06-08 20:15:42.793326
2025-06-08 20:15:45.631276
2025-06-08 20:15:49.731282
2025-06-08 20:15:44.108564
2025-06-08 20:15:46.226310
2025-06-08 20:27:26.590280
2025-06-08 20:23:22.002354
2025-06-08 20:16:05.732241
2025-06-08 20:27:51.277339
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.73

2025-06-08 20:24:04.621375
2025-06-08 20:15:51.068288
2025-06-08 20:19:25.732004
2025-06-08 20:23:46.315638
2025-06-08 20:19:57.651646
2025-06-08 20:19:13.296394
2025-06-08 20:16:16.660044
2025-06-08 20:16:28.132475
2025-06-08 20:16:08.231297
2025-06-08 20:27:07.155357
2025-06-08 20:26:50.371216
2025-06-08 20:24:32.738251
2025-06-08 20:24:23.740231
2025-06-08 20:24:34.603382
2025-06-08 20:26:47.813966
2025-06-08 20:26:46.534433
2025-06-08 20:24:33.333305
2025-06-08 20:27:05.765153
2025-06-08 20:20:28.703219
2025-06-08 20:24:31.204346
2025-06-08 20:20:57.288456
2025-06-08 20:27:00.403244
2025-06-08 20:27:09.117366
2025-06-08 20:16:26.806166
2025-06-08 20:27:09.427427
2025-06-08 20:26:54.660817
2025-06-08 20:26:48.238780
2025-06-08 20:24:41.719425
2025-06-08 20:24:37.102781
2025-06-08 20:21:01.437656
2025-06-08 20:27:22.988782
2025-06-08 20:24:50.904593
2025-06-08 20:27:06.859438
2025-06-08 20:20:33.295343
2025-06-08 20:21:19.008550
2025-06-08 20:27:11.351389
2025-06-08 20:27:26.555230
2025-06-08 20:24:41.244286
2025-06-08 20:27:21.753978
2025-06-08 20:21:09.571825
2025-06-08 20:24:59.438330
2025-06-08 20:21:30.891811
2025-06-08 20:25:05.536723
2025-06-08 20:25:04.523281
2025-06-08 20:24:45.956219
2025-06-08 20:27:32.698196
2025-06-08 20:25:32.583425
2025-06-08 20:21:01.491986
2025-06-08 20:25:11.467344
2025-06-08 20:25:18.122614
2025-06-08 20:21:50.235413
2025-06-08 20:25:11.446519
2025-06-08 20:21:33.199452
2025-06-08 20:25:09.182302
2025-06-08 20:21:37.687100
2025-06-08 20:24:48.724292
2025-06-08 20:21:33.038356
2025-06-08 20:26:29.562324
2025-06-08 20:26:49.060697
2025-06-08 20:21:53.536657
2025-06-08 20:29:07.039042
2025-06-08 20:29:15.992279
2025-06-08 20:27:11.800962
2025-06-08 20:29:08.880764
2025-06-08 20:27:18.008943
2025-06-08 20:29:04.900265
2025-06-08 20:29:22.723284
2025-06-08 20:27:10.869284
2025-06-08 20:29:10.067638
2025-06-08 20:29:20.313263
2025-06-08 20:29:22.738908
2025-06-08 20:29:20.364333
2025-06-08 20:29:27.876821
2025-06-08 20:27:42.919956
2025-06-08 20:27:34.493244
2025-06-08 20:29:39.084226
2025-06-08 20:29:36.198327
2025-06-08 20:29:49.718927
2025-06-08 20:29:52.972647
2025-06-08 20:27:26.656285
2025-06-08 20:27:41.575139
2025-06-08 20:29:42.292124
2025-06-08 20:29:57.753304
2025-06-08 20:27:45.687853
2025-06-08 20:28:19.923197
2025-06-08 20:28:20.200146
2025-06-08 20:28:11.100762
2025-06-08 20:29:13.588292
2025-06-08 20:31:29.279582
2025-06-08 20:31:27.160748
2025-06-08 20:31:31.708775
2025-06-08 20:29:13.955029
2025-06-08 20:29:16.396939
2025-06-08 20:31:54.421270
2025-06-08 20:29:15.109933
2025-06-08 20:32:00.134489
2025-06-08 20:31:52.959916
2025-06-08 20:29:16.324470
2025-06-08 20:29:55.128274
2025-06-08 20:29:39.769238
2025-06-08 20:32:11.151211
2025-06-08 20:32:11.850274
2025-06-08 20:27:48.149516
2025-06-08 20:32:08.784230
2025-06-08 20:32:22.498907
2025-06-08 20:32:23.757233
2025-06-08 20:29:41.317419
2025-06-08 20:29:57.177389
2025-06-08 20:27:27.901309
2025-06-08 20:32:06.568094
2025-06-08 20:32:26.916261
2025-06-08 20:32:30.721655
2025-06-08 20:27:36.106169
2025-06-08 20:29:40.933569
2025-06-08 20:32:40.100118
2025-06-08 20:27:27.634242
2025-06-08 20:30:01.567625
2025-06-08 20:29:50.167315
2025-06-08 20:28:01.067257
2025-06-08 20:30:04.765258
2025-06-08 20:29:54.038789
2025-06-08 20:32:44.714833
2025-06-08 20:30:02.502225
2025-06-08 20:30:16.342577
2025-06-08 20:28:23.555351
2025-06-08 20:29:58.915403
2025-06-08 20:27:48.821661
2025-06-08 20:30:15.253364
2025-06-08 20:27:55.031509
2025-06-08 20:27:49.965281
2025-06-08 20:30:22.078359
2025-06-08 20:30:52.146328
2025-06-08 20:31:01.460712
2025-06-08 20:28:43.056288
2025-06-08 20:33:58.822028
2025-06-08 20:31:38.548913
2025-06-08 20:28:50.525322
2025-06-08 20:28:23.523871
2025-06-08 20:28:56.447245
2025-06-08 20:33:48.529575
2025-06-08 20:28:50.436250
2025-06-08 20:31:31.041823
2025-06-08 20:28:42.859326
2025-06-08 20:32:11.882988
2025-06-08 20:28:44.013782
2025-06-08 20:32:09.185760
2025-06-08 20:34:21.866719
2025-06-08 20:34:28.867830
2025-06-08 20:32:30.856514
2025-06-08 20:32:16.422857
2025-06-08 20:34:41.890303
2025-06-08 20:34:48.372338
2025-06-08 20:35:09.821634
2025-06-08 20:35:00.472427
2025-06-08 20:28:18.321796
2025-06-08 20:35:00.478418
2025-06-08 20:32:36.911500
2025-06-08 20:28:26.237905
2025-06-08 20:32:59.275302
2025-06-08 20:35:15.500513
2025-06-08 20:35:30.470313
2025-06-08 20:35:19.644269
2025-06-08 20:35:22.272386
2025-06-08 20:35:36.256264
2025-06-08 20:33:18.263530
2025-06-08 20:35:10.911909
2025-06-08 20:33:32.930591
2025-06-08 20:33:23.558520
2025-06-08 20:35:23.039227
2025-06-08 20:33:41.504304
2025-06-08 20:29:20.876838
2025-06-08 20:28:19.885993
2025-06-08 20:36:31.673804
2025-06-08 20:34:27.480184
2025-06-08 20:29:46.848424
2025-06-08 20:29:43.794842
2025-06-08 20:29:42.825258
2025-06-08 20:36:56.096282
2025-06-08 20:34:58.150296
2025-06-08 20:36:37.945239
2025-06-08 20:29:57.432292
2025-06-08 20:37:03.130475
2025-06-08 20:34:42.109244
2025-06-08 20:34:27.453340
2025-06-08 20:30:06.795256
2025-06-08 20:34:47.536392
2025-06-08 20:37:39.924430
2025-06-08 20:30:10.912103
2025-06-08 20:35:01.891365
2025-06-08 20:29:30.187917
2025-06-08 20:37:42.234577
2025-06-08 20:30:22.159914
2025-06-08 20:37:32.932213
2025-06-08 20:30:27.977856
2025-06-08 20:37:56.440342
2025-06-08 20:35:30.570886
2025-06-08 20:35:15.893186
2025-06-08 20:37:27.162617
2025-06-08 20:35:34.996656
2025-06-08 20:29:58.145674
2025-06-08 20:30:39.472573
2025-06-08 20:35:32.646927
2025-06-08 20:35:26.295328
2025-06-08 20:38:22.730998
2025-06-08 20:38:06.306747
2025-06-08 20:38:13.452290
2025-06-08 20:38:13.851313
2025-06-08 20:38:21.091246
2025-06-08 20:26:38.908368
2025-06-08 20:35:35.319236
2025-06-08 20:35:45.776889
2025-06-08 20:38:18.806492
2025-06-08 20:35:49.955390
2025-06-08 20:31:15.024587
2025-06-08 20:35:54.917263
2025-06-08 20:35:36.317232
2025-06-08 20:36:16.835209
2025-06-08 20:36:42.172865
2025-06-08 20:35:53.832296
2025-06-08 20:27:22.704272
2025-06-08 20:36:33.208527
2025-06-08 20:38:34.478203
2025-06-08 20:27:35.108933
2025-06-08 20:36:09.553876
2025-06-08 20:39:12.987248
2025-06-08 20:28:02.142289
2025-06-08 20:36:58.881476
2025-06-08 20:36:26.340379
2025-06-08 20:27:46.329903
2025-06-08 20:39:44.005185
2025-06-08 20:36:58.784470
2025-06-08 20:40:01.161298
2025-06-08 20:37:27.038981
2025-06-08 20:39:51.525327
2025-06-08 20:28:03.807209
2025-06-08 20:37:39.183315
2025-06-08 20:27:32.437265
2025-06-08 20:40:20.860268
2025-06-08 20:27:55.590408
2025-06-08 20:35:33.037238
2025-06-08 20:38:08.886342
2025-06-08 20:35:23.043907
2025-06-08 20:28:04.162378
2025-06-08 20:38:09.586326
2025-06-08 20:28:49.977765
2025-06-08 20:35:14.438293
2025-06-08 20:40:34.755293
2025-06-08 20:40:59.612364
2025-06-08 20:38:29.073260
2025-06-08 20:40:27.569610
2025-06-08 20:40:41.663409
2025-06-08 20:28:14.881231
2025-06-08 20:35:24.098267
2025-06-08 20:28:37.025511
2025-06-08 20:28:56.408723
2025-06-08 20:40:55.020636
2025-06-08 20:28:17.262860
2025-06-08 20:40:37.917142
2025-06-08 20:38:28.013983
2025-06-08 20:41:02.922670
2025-06-08 20:35:33.658363
2025-06-08 20:41:11.012853
2025-06-08 20:36:09.450404
2025-06-08 20:38:32.544910
2025-06-08 20:28:56.511302
2025-06-08 20:41:07.593846
2025-06-08 20:35:53.965219
2025-06-08 20:41:16.525298
2025-06-08 20:29:22.546991
2025-06-08 20:38:50.192261
2025-06-08 20:35:54.744427
2025-06-08 20:35:52.733919
2025-06-08 20:36:30.475225
2025-06-08 20:36:35.703330
2025-06-08 20:39:21.251028
2025-06-08 20:36:37.294415
2025-06-08 20:36:41.003767
2025-06-08 20:36:40.011238
2025-06-08 20:41:56.223334
2025-06-08 20:41:43.695246
2025-06-08 20:39:51.377350
2025-06-08 20:42:32.555261
2025-06-08 20:36:52.456591
2025-06-08 20:42:21.994253
2025-06-08 20:43:18.491255
