Beginning of run
landscape params:
2025-06-08 17:40:40.460437
2025-06-08 17:43:03.519309
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19741.56

2025-06-08 17:41:31.250279
2025-06-08 17:41:07.683420
2025-06-08 17:45:18.049407
2025-06-08 17:45:20.756728
2025-06-08 17:45:21.104309
2025-06-08 17:45:20.918834
2025-06-08 17:45:21.308380
2025-06-08 17:45:21.965353
2025-06-08 17:40:42.233893
2025-06-08 17:45:23.684603
2025-06-08 17:45:23.670869
2025-06-08 17:45:24.230615
2025-06-08 17:45:26.170272
2025-06-08 17:45:25.841364
2025-06-08 17:45:25.671194
2025-06-08 17:45:26.678177
2025-06-08 17:45:27.088228
2025-06-08 17:45:31.570250
2025-06-08 17:45:32.023477
2025-06-08 17:45:32.016630
2025-06-08 17:45:30.645286
2025-06-08 17:45:33.252892
2025-06-08 17:45:33.760392
2025-06-08 17:45:29.982981
2025-06-08 17:45:32.075153
2025-06-08 17:45:36.648905
2025-06-08 17:45:37.449196
2025-06-08 17:45:37.086504
2025-06-08 17:45:37.048967
2025-06-08 17:45:37.842626
2025-06-08 17:45:38.864468
2025-06-08 17:45:40.208263
2025-06-08 17:45:40.667228
2025-06-08 17:45:43.490896
2025-06-08 17:45:42.579250
2025-06-08 17:45:45.311794
2025-06-08 17:45:47.172263
2025-06-08 17:45:48.807685
2025-06-08 17:45:49.041347
2025-06-08 17:45:49.694087
2025-06-08 17:45:52.651733
2025-06-08 17:45:53.189207
2025-06-08 17:45:54.923090
2025-06-08 17:43:23.479215
2025-06-08 17:45:55.670253
2025-06-08 17:45:55.866201
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20735.54

2025-06-08 17:45:56.642004
2025-06-08 17:45:56.048190
2025-06-08 17:45:56.293646
2025-06-08 17:45:57.596217
2025-06-08 17:46:00.987279
2025-06-08 17:46:02.165270
2025-06-08 17:46:01.819298
2025-06-08 17:46:02.254364
2025-06-08 17:46:02.392255
2025-06-08 17:46:01.027327
2025-06-08 17:46:04.656332
2025-06-08 17:46:01.839256
2025-06-08 17:46:03.841450
2025-06-08 17:46:04.930660
2025-06-08 17:46:05.304366
2025-06-08 17:46:05.798363
2025-06-08 17:46:05.108496
2025-06-08 17:46:05.008141
2025-06-08 17:46:06.352250
2025-06-08 17:46:06.631552
2025-06-08 17:46:07.694278
2025-06-08 17:46:06.796044
2025-06-08 17:46:06.898324
2025-06-08 17:46:07.035242
2025-06-08 17:46:06.626510
2025-06-08 17:41:56.128550
2025-06-08 17:46:06.861810
2025-06-08 17:46:07.090240
2025-06-08 17:46:08.168161
2025-06-08 17:46:09.077396
2025-06-08 17:46:09.352234
2025-06-08 17:46:08.526208
2025-06-08 17:46:09.539398
2025-06-08 17:46:10.311175
2025-06-08 17:46:09.610262
2025-06-08 17:46:10.205577
2025-06-08 17:46:10.777218
2025-06-08 17:46:09.874473
2025-06-08 17:46:11.327501
2025-06-08 17:46:12.752720
2025-06-08 17:46:10.470257
2025-06-08 17:46:12.266205
2025-06-08 17:46:11.449320
2025-06-08 17:46:12.152840
2025-06-08 17:46:12.989183
2025-06-08 17:46:12.025278
2025-06-08 17:46:11.757254
2025-06-08 17:46:14.092280
2025-06-08 17:46:12.655604
2025-06-08 17:46:13.967762
2025-06-08 17:46:14.074229
2025-06-08 17:46:15.032212
2025-06-08 17:46:15.648273
2025-06-08 17:46:15.983515
2025-06-08 17:46:16.653345
2025-06-08 17:46:15.044267
2025-06-08 17:46:17.218255
2025-06-08 17:46:17.975442
2025-06-08 17:46:17.926263
2025-06-08 17:46:17.968275
2025-06-08 17:46:18.113231
2025-06-08 17:46:19.263225
2025-06-08 17:46:17.867136
2025-06-08 17:46:17.878130
2025-06-08 17:46:21.304007
2025-06-08 17:46:17.242261
2025-06-08 17:46:19.914335
2025-06-08 17:46:19.499350
2025-06-08 17:46:23.434553
2025-06-08 17:46:21.689456
2025-06-08 17:46:19.210274
2025-06-08 17:46:21.153866
2025-06-08 17:46:23.690310
2025-06-08 17:46:21.734685
2025-06-08 17:46:21.988360
2025-06-08 17:46:22.220232
2025-06-08 17:46:22.455337
2025-06-08 17:46:24.414439
2025-06-08 17:46:24.674192
2025-06-08 17:46:24.798836
2025-06-08 17:46:26.348436
2025-06-08 17:46:25.274708
2025-06-08 17:46:25.856906
2025-06-08 17:46:27.258066
2025-06-08 17:46:27.110741
2025-06-08 17:46:27.811545
2025-06-08 17:46:28.890256
2025-06-08 17:46:26.873270
2025-06-08 17:46:28.291123
2025-06-08 17:46:29.677463
2025-06-08 17:46:30.759322
2025-06-08 17:46:31.413844
2025-06-08 17:46:30.897697
2025-06-08 17:46:33.083627
2025-06-08 17:46:34.733192
2025-06-08 17:46:33.659727
2025-06-08 17:46:33.976854
2025-06-08 17:46:33.483127
2025-06-08 17:46:32.496655
2025-06-08 17:46:33.274996
2025-06-08 17:46:32.912403
2025-06-08 17:46:33.280134
2025-06-08 17:46:34.527501
2025-06-08 17:46:35.658183
2025-06-08 17:46:35.021517
2025-06-08 17:46:34.689753
2025-06-08 17:46:38.402642
2025-06-08 17:46:37.598285
2025-06-08 17:46:38.301276
2025-06-08 17:46:38.415340
2025-06-08 17:46:39.663750
2025-06-08 17:46:38.615254
2025-06-08 17:46:38.755272
2025-06-08 17:46:41.760262
2025-06-08 17:46:41.839184
2025-06-08 17:46:38.527195
2025-06-08 17:46:43.195752
2025-06-08 17:46:41.752207
2025-06-08 17:46:44.860556
2025-06-08 17:46:43.672289
2025-06-08 17:46:44.177713
2025-06-08 17:46:41.465282
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 28, 16, 0, 52, 0, 0, 0, 0, 0, 15, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 15, 0, 0, 15, 15, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 97, 0, 15, 47, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 88, 0, 0, 0, 0, 0, 0, 46]
accuracy: 0.79; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 6.32; stdev rank: 16.43586322649346; total pools: 319.24

2025-06-08 17:46:45.587367
2025-06-08 17:46:46.128626
2025-06-08 17:46:47.154489
2025-06-08 17:46:46.559312
2025-06-08 17:46:45.372622
2025-06-08 17:46:48.831676
2025-06-08 17:46:48.537722
2025-06-08 17:46:48.638161
2025-06-08 17:46:50.307418
2025-06-08 17:46:50.847781
2025-06-08 17:46:49.610879
2025-06-08 17:46:52.912243
2025-06-08 17:46:51.341054
2025-06-08 17:46:51.379203
2025-06-08 17:46:50.736052
2025-06-08 17:46:53.126410
2025-06-08 17:46:52.896339
2025-06-08 17:46:54.777226
2025-06-08 17:46:51.212240
2025-06-08 17:46:54.750240
2025-06-08 17:46:51.568402
2025-06-08 17:46:55.182893
2025-06-08 17:46:56.927286
2025-06-08 17:46:57.122727
2025-06-08 17:46:53.356365
2025-06-08 17:46:56.577367
2025-06-08 17:46:55.255319
2025-06-08 17:46:58.814288
2025-06-08 17:46:59.009261
2025-06-08 17:46:58.714748
2025-06-08 17:46:58.706219
2025-06-08 17:46:59.847196
2025-06-08 17:46:58.873262
2025-06-08 17:47:00.051782
2025-06-08 17:47:01.506192
2025-06-08 17:47:01.465192
2025-06-08 17:46:58.209166
2025-06-08 17:46:57.991221
2025-06-08 17:46:59.571242
2025-06-08 17:47:03.634994
2025-06-08 17:46:56.983337
2025-06-08 17:47:01.506511
2025-06-08 17:47:04.334167
2025-06-08 17:42:23.297262
2025-06-08 17:47:04.826176
2025-06-08 17:47:04.780247
2025-06-08 17:47:02.470328
2025-06-08 17:47:02.022420
2025-06-08 17:47:04.944802
2025-06-08 17:47:04.469236
2025-06-08 17:47:05.065688
2025-06-08 17:47:06.305282
2025-06-08 17:47:08.441285
2025-06-08 17:47:08.948883
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 15, 28, 0, 46, 0, 0, 0, 0, 15, 52, 46, 16, 0, 0, 28, 16, 0, 0, 0, 0, 0, 46, 15, 15, 0, 28, 15, 15, 0, 0, 15, 0, 16, 0, 0, 0, 0, 0, 0, 52, 46, 0, 0, 16, 0, 16, 15, 0, 15, 0, 15, 28, 0, 0, 16, 15, 15, 15, 0, 15, 0, 16, 16, 0, 15, 16, 46, 0, 15, 0, 0, 0, 0, 0, 0, 28, 16, 15, 0, 0, 16, 0, 0, 0, 15, 15, 46, 0, 47, 36, 28, 15, 0, 0, 15, 15, 15, 28, 16]
accuracy: 0.48; coop_accuracy: 0.48; mean sensitivity: 0.48; avg rank: 11.96; stdev rank: 14.505116338726829; total pools: 132.36

2025-06-08 17:42:55.011169
2025-06-08 17:47:08.181896
2025-06-08 17:47:07.217301
2025-06-08 17:47:07.618320
2025-06-08 17:47:08.954815
2025-06-08 17:47:10.752998
2025-06-08 17:47:09.915108
2025-06-08 17:47:13.104898
2025-06-08 17:47:09.609337
2025-06-08 17:47:14.556670
2025-06-08 17:47:14.542554
2025-06-08 17:42:37.479020
2025-06-08 17:47:16.236465
2025-06-08 17:47:16.286264
2025-06-08 17:47:15.989244
2025-06-08 17:47:16.549415
2025-06-08 17:47:16.578546
2025-06-08 17:47:18.889257
2025-06-08 17:47:19.392731
2025-06-08 17:47:16.116248
2025-06-08 17:47:18.601792
2025-06-08 17:47:19.320542
2025-06-08 17:47:18.622299
2025-06-08 17:47:22.189584
2025-06-08 17:47:24.451103
2025-06-08 17:47:23.238544
2025-06-08 17:47:22.156020
2025-06-08 17:47:23.340241
2025-06-08 17:47:24.209571
2025-06-08 17:47:24.963229
2025-06-08 17:47:24.016375
2025-06-08 17:47:23.855315
2025-06-08 17:47:23.792984
2025-06-08 17:47:25.693219
2025-06-08 17:47:24.619327
2025-06-08 17:47:27.971810
2025-06-08 17:47:25.721188
2025-06-08 17:47:28.492330
2025-06-08 17:47:30.121997
2025-06-08 17:47:27.855674
2025-06-08 17:47:28.991259
2025-06-08 17:47:29.435294
2025-06-08 17:47:30.862239
2025-06-08 17:47:30.074182
2025-06-08 17:47:29.680268
2025-06-08 17:47:30.790247
2025-06-08 17:47:29.452292
2025-06-08 17:47:31.524471
2025-06-08 17:47:31.505233
2025-06-08 17:42:59.118187
2025-06-08 17:47:33.010495
2025-06-08 17:47:35.207189
2025-06-08 17:47:35.624544
2025-06-08 17:47:33.746976
2025-06-08 17:47:33.291624
2025-06-08 17:47:33.559505
2025-06-08 17:47:36.473223
2025-06-08 17:47:35.638206
2025-06-08 17:47:34.709319
2025-06-08 17:47:37.400790
2025-06-08 17:47:34.826686
2025-06-08 17:43:05.413287
2025-06-08 17:47:36.407199
2025-06-08 17:43:22.572216
2025-06-08 17:47:39.252173
2025-06-08 17:47:38.538142
2025-06-08 17:47:38.446167
2025-06-08 17:47:36.617184
2025-06-08 17:47:39.468296
2025-06-08 17:47:37.409679
2025-06-08 17:47:38.232229
2025-06-08 17:43:08.156904
2025-06-08 17:47:39.686213
2025-06-08 17:47:39.734628
2025-06-08 17:47:40.089567
2025-06-08 17:47:40.882611
2025-06-08 17:47:42.820366
2025-06-08 17:47:43.150731
2025-06-08 17:40:30.835663
2025-06-08 17:47:43.371293
2025-06-08 17:47:43.486823
2025-06-08 17:47:41.858402
2025-06-08 17:43:02.583697
2025-06-08 17:47:41.285888
2025-06-08 17:47:44.731698
2025-06-08 17:43:07.412660
2025-06-08 17:47:42.969081
2025-06-08 17:47:45.710906
2025-06-08 17:47:43.720578
2025-06-08 17:47:46.008248
2025-06-08 17:47:46.154453
2025-06-08 17:47:44.510191
2025-06-08 17:47:46.340763
2025-06-08 17:47:45.529246
2025-06-08 17:47:46.809522
2025-06-08 17:47:45.753353
2025-06-08 17:47:47.102943
2025-06-08 17:47:46.804059
2025-06-08 17:47:50.492326
2025-06-08 17:47:47.616791
2025-06-08 17:47:48.467367
2025-06-08 17:43:12.250383
2025-06-08 17:47:49.067697
2025-06-08 17:47:47.331435
2025-06-08 17:47:49.549283
2025-06-08 17:47:50.969315
2025-06-08 17:47:50.183233
2025-06-08 17:47:50.622225
2025-06-08 17:47:51.329976
2025-06-08 17:47:50.947099
2025-06-08 17:47:51.987821
2025-06-08 17:47:49.763241
2025-06-08 17:47:51.639840
2025-06-08 17:40:57.621319
2025-06-08 17:47:53.313428
2025-06-08 17:47:52.962174
2025-06-08 17:47:54.609215
2025-06-08 17:43:59.582634
2025-06-08 17:47:52.608203
2025-06-08 17:43:30.873971
2025-06-08 17:47:55.177901
2025-06-08 17:47:53.803230
2025-06-08 17:47:54.186185
2025-06-08 17:47:53.370664
2025-06-08 17:47:54.573758
2025-06-08 17:47:55.020793
2025-06-08 17:47:53.994288
2025-06-08 17:47:54.659246
2025-06-08 17:47:56.092319
2025-06-08 17:47:56.454147
2025-06-08 17:47:56.362272
2025-06-08 17:47:57.928865
2025-06-08 17:43:08.376885
2025-06-08 17:47:58.383248
2025-06-08 17:47:58.363271
2025-06-08 17:40:54.287205
2025-06-08 17:43:27.982304
2025-06-08 17:47:58.198192
2025-06-08 17:47:58.425963
2025-06-08 17:47:59.954240
2025-06-08 17:47:59.462238
2025-06-08 17:48:01.288244
2025-06-08 17:48:00.416212
2025-06-08 17:48:03.786932
2025-06-08 17:48:02.082155
2025-06-08 17:48:03.423318
2025-06-08 17:48:04.529193
2025-06-08 17:48:02.033649
2025-06-08 17:48:04.355656
2025-06-08 17:43:33.046567
2025-06-08 17:48:04.854196
2025-06-08 17:48:05.137295
2025-06-08 17:48:06.549264
2025-06-08 17:48:07.418100
2025-06-08 17:48:08.728514
2025-06-08 17:48:09.904217
2025-06-08 17:43:37.749026
2025-06-08 17:48:09.238269
2025-06-08 17:48:10.131009
2025-06-08 17:48:09.057271
2025-06-08 17:48:09.079161
2025-06-08 17:48:10.942254
2025-06-08 17:48:10.753016
2025-06-08 17:48:15.016879
2025-06-08 17:48:14.185713
2025-06-08 17:44:00.670325
2025-06-08 17:48:12.924745
2025-06-08 17:48:13.120459
2025-06-08 17:48:09.431191
2025-06-08 17:48:15.236156
2025-06-08 17:48:15.183468
2025-06-08 17:48:15.733185
2025-06-08 17:48:15.467444
2025-06-08 17:48:15.344048
2025-06-08 17:48:13.850348
2025-06-08 17:48:15.426167
2025-06-08 17:48:17.286233
2025-06-08 17:43:35.006305
2025-06-08 17:48:17.810184
2025-06-08 17:48:18.859041
2025-06-08 17:48:15.555325
2025-06-08 17:41:35.482315
2025-06-08 17:48:17.313606
2025-06-08 17:48:20.061741
2025-06-08 17:48:19.204333
2025-06-08 17:48:18.773152
2025-06-08 17:48:19.396211
2025-06-08 17:48:18.457602
2025-06-08 17:48:19.753733
2025-06-08 17:48:18.448609
2025-06-08 17:41:36.201367
2025-06-08 17:48:20.907236
2025-06-08 17:48:22.112715
2025-06-08 17:48:21.191157
2025-06-08 17:48:20.376678
2025-06-08 17:48:22.590966
2025-06-08 17:48:20.774132
2025-06-08 17:48:22.128637
2025-06-08 17:48:24.304816
2025-06-08 17:48:22.325434
2025-06-08 17:41:14.881919
2025-06-08 17:41:47.919330
2025-06-08 17:48:22.649340
2025-06-08 17:48:25.732711
2025-06-08 17:48:24.317506
2025-06-08 17:48:25.215188
2025-06-08 17:48:25.410181
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 36, 16, 0, 28, 16, 15, 15, 47, 16, 16, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 15, 47, 0, 16, 0, 0, 0, 0, 52, 0, 16, 0, 46, 0, 0, 0, 16, 0, 16, 28, 16, 16, 0, 0, 0, 28, 16, 15, 15, 15, 0, 0, 16, 0, 16, 15, 0, 15, 0, 0, 16, 0, 16, 16, 0, 0, 15, 16, 0, 0, 0, 16, 0, 16, 16, 16, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 83, 0, 28, 0, 0, 0, 0, 0, 15, 28, 15]
accuracy: 0.55; coop_accuracy: 0.55; mean sensitivity: 0.55; avg rank: 10.2; stdev rank: 14.747881203752625; total pools: 189.47

2025-06-08 17:48:25.081155
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 16, 36, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 15, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 2.03; stdev rank: 7.2297372013096; total pools: 403.66

2025-06-08 17:41:12.758280
2025-06-08 17:40:41.398801
2025-06-08 17:48:33.517370
2025-06-08 17:48:32.551312
2025-06-08 17:48:34.792443
2025-06-08 17:48:33.705389
2025-06-08 17:48:37.031784
2025-06-08 17:48:36.582382
2025-06-08 17:48:37.475388
2025-06-08 17:48:39.319734
2025-06-08 17:48:37.051230
2025-06-08 17:44:31.316250
2025-06-08 17:48:40.158129
2025-06-08 17:48:39.569296
2025-06-08 17:48:38.866550
2025-06-08 17:48:40.261381
2025-06-08 17:48:42.507875
2025-06-08 17:42:07.485440
2025-06-08 17:48:41.244893
2025-06-08 17:48:43.204361
2025-06-08 17:43:54.084262
2025-06-08 17:48:42.178407
2025-06-08 17:48:46.726799
2025-06-08 17:48:45.963644
2025-06-08 17:48:45.818243
2025-06-08 17:48:46.653158
2025-06-08 17:41:46.869742
2025-06-08 17:48:45.659549
2025-06-08 17:44:20.562424
2025-06-08 17:48:43.927273
2025-06-08 17:48:44.370159
2025-06-08 17:43:54.702259
2025-06-08 17:48:45.412608
2025-06-08 17:44:05.132219
2025-06-08 17:48:44.899193
2025-06-08 17:48:47.917331
2025-06-08 17:48:48.883779
2025-06-08 17:48:49.215221
2025-06-08 17:42:14.172745
2025-06-08 17:48:47.217381
2025-06-08 17:48:50.075270
2025-06-08 17:48:50.421213
2025-06-08 17:48:48.629236
2025-06-08 17:48:49.388038
2025-06-08 17:48:49.000347
2025-06-08 17:48:51.150573
2025-06-08 17:45:04.665523
2025-06-08 17:48:49.379203
2025-06-08 17:48:50.149853
2025-06-08 17:48:51.865682
2025-06-08 17:48:50.500613
2025-06-08 17:48:52.046881
2025-06-08 17:48:50.608763
2025-06-08 17:44:31.339282
2025-06-08 17:48:51.477261
2025-06-08 17:48:54.573209
2025-06-08 17:48:53.972632
2025-06-08 17:48:55.497974
2025-06-08 17:48:54.656191
2025-06-08 17:48:53.677219
2025-06-08 17:48:54.030366
2025-06-08 17:48:55.602014
2025-06-08 17:48:53.307178
2025-06-08 17:48:54.926205
2025-06-08 17:48:55.415189
2025-06-08 17:48:54.625840
2025-06-08 17:48:58.522280
2025-06-08 17:48:55.795229
2025-06-08 17:48:55.268506
2025-06-08 17:48:56.331501
2025-06-08 17:48:56.947248
2025-06-08 17:48:58.934220
2025-06-08 17:42:28.224134
2025-06-08 17:48:58.750775
2025-06-08 17:48:57.462249
2025-06-08 17:48:57.919676
2025-06-08 17:48:59.874200
2025-06-08 17:48:59.085309
2025-06-08 17:48:59.565309
2025-06-08 17:48:58.558926
2025-06-08 17:49:01.007213
2025-06-08 17:48:59.469562
2025-06-08 17:48:59.954452
2025-06-08 17:48:59.085175
2025-06-08 17:49:04.281897
2025-06-08 17:49:01.741155
2025-06-08 17:48:59.102565
2025-06-08 17:49:01.584666
2025-06-08 17:49:01.204724
2025-06-08 17:49:00.900993
2025-06-08 17:42:07.584289
2025-06-08 17:49:04.175623
2025-06-08 17:49:03.074874
2025-06-08 17:49:02.938150
2025-06-08 17:49:02.595239
2025-06-08 17:49:03.129911
2025-06-08 17:49:04.244696
2025-06-08 17:49:06.870205
2025-06-08 17:49:03.082368
2025-06-08 17:49:06.458711
2025-06-08 17:49:06.229956
2025-06-08 17:49:05.558355
2025-06-08 17:49:05.046410
2025-06-08 17:49:07.280288
2025-06-08 17:49:07.291310
2025-06-08 17:49:06.221183
2025-06-08 17:49:07.090993
2025-06-08 17:49:04.523955
2025-06-08 17:49:07.274223
2025-06-08 17:49:06.666236
2025-06-08 17:41:08.309859
2025-06-08 17:49:09.187087
2025-06-08 17:45:21.979921
2025-06-08 17:49:09.939516
2025-06-08 17:49:10.399605
2025-06-08 17:49:09.646130
2025-06-08 17:49:08.358623
2025-06-08 17:49:09.050425
2025-06-08 17:49:08.900314
2025-06-08 17:49:07.269422
2025-06-08 17:49:08.518255
2025-06-08 17:49:09.674267
2025-06-08 17:49:11.293108
2025-06-08 17:49:10.409162
2025-06-08 17:49:10.947919
2025-06-08 17:49:11.054261
2025-06-08 17:49:12.993331
2025-06-08 17:49:09.501972
2025-06-08 17:49:13.157291
2025-06-08 17:49:13.576753
2025-06-08 17:49:13.162345
2025-06-08 17:49:12.677205
2025-06-08 17:42:25.423354
2025-06-08 17:49:13.384147
2025-06-08 17:49:15.149202
2025-06-08 17:49:13.673650
2025-06-08 17:49:14.317254
2025-06-08 17:49:15.652700
2025-06-08 17:49:13.469094
2025-06-08 17:49:15.958864
2025-06-08 17:49:16.221248
2025-06-08 17:49:16.542469
2025-06-08 17:49:16.913222
2025-06-08 17:49:15.896192
2025-06-08 17:49:17.697527
2025-06-08 17:49:15.129788
2025-06-08 17:49:16.382159
2025-06-08 17:44:50.207298
2025-06-08 17:49:17.685567
2025-06-08 17:49:18.904180
2025-06-08 17:41:26.512818
2025-06-08 17:49:19.182554
2025-06-08 17:49:17.824218
2025-06-08 17:49:19.911249
2025-06-08 17:49:20.268906
2025-06-08 17:49:19.401209
2025-06-08 17:49:19.853173
2025-06-08 17:49:19.658463
2025-06-08 17:49:19.811270
2025-06-08 17:49:19.464277
2025-06-08 17:49:19.248853
2025-06-08 17:49:22.090315
2025-06-08 17:49:20.892816
2025-06-08 17:49:21.496215
2025-06-08 17:49:21.448153
2025-06-08 17:49:21.471679
2025-06-08 17:49:23.748311
2025-06-08 17:42:13.387491
2025-06-08 17:49:23.269204
2025-06-08 17:49:23.827000
2025-06-08 17:44:43.644335
2025-06-08 17:49:24.225701
2025-06-08 17:49:25.210210
2025-06-08 17:49:24.161213
2025-06-08 17:49:22.718729
2025-06-08 17:49:24.240126
2025-06-08 17:49:24.817608
2025-06-08 17:49:23.432156
2025-06-08 17:49:24.480240
2025-06-08 17:49:26.416180
2025-06-08 17:49:26.559239
2025-06-08 17:49:25.169946
2025-06-08 17:49:24.994254
2025-06-08 17:49:25.676476
2025-06-08 17:49:27.466252
2025-06-08 17:49:26.115923
2025-06-08 17:49:27.233638
2025-06-08 17:41:38.326255
2025-06-08 17:49:30.201513
2025-06-08 17:49:28.618873
2025-06-08 17:49:28.331245
2025-06-08 17:49:30.634226
2025-06-08 17:49:30.040165
2025-06-08 17:49:30.900972
2025-06-08 17:49:29.269545
2025-06-08 17:49:32.383533
2025-06-08 17:49:32.523896
2025-06-08 17:49:29.000598
2025-06-08 17:49:30.953263
2025-06-08 17:49:30.996199
2025-06-08 17:49:35.489402
2025-06-08 17:49:33.930502
2025-06-08 17:49:32.840257
2025-06-08 17:49:35.245028
2025-06-08 17:49:34.651389
2025-06-08 17:40:55.317038
2025-06-08 17:49:34.376243
2025-06-08 17:49:35.907191
2025-06-08 17:41:07.712229
2025-06-08 17:49:39.243174
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 28, 0, 16, 0, 0, 16, 15, 15, 28, 16, 16, 0, 0, 47, 0, 0, 16, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 16, 0, 0, 0, 15, 0, 15, 28, 0, 0, 0, 0, 0, 16, 15, 15, 16, 15, 0, 0, 16, 0, 0, 15, 0, 15, 0, 0, 28, 0, 15, 0, 0, 0, 15, 16, 0, 0, 15, 0, 0, 15, 16, 15, 0, 16, 0, 0, 0, 0, 0, 0, 28, 0, 15, 0, 16, 0, 16, 0, 0, 0, 0, 16, 15]
accuracy: 0.61; coop_accuracy: 0.61; mean sensitivity: 0.61; avg rank: 6.98; stdev rank: 9.580167013157965; total pools: 254.88

2025-06-08 17:44:55.468321
2025-06-08 17:49:38.942942
2025-06-08 17:49:37.772700
2025-06-08 17:49:37.006151
2025-06-08 17:49:37.298213
2025-06-08 17:49:39.408917
2025-06-08 17:49:38.572732
2025-06-08 17:49:42.450266
2025-06-08 17:49:41.903094
2025-06-08 17:49:42.593388
2025-06-08 17:49:42.525911
2025-06-08 17:49:43.057752
2025-06-08 17:49:43.371255
