Beginning of run
landscape params:
2025-06-08 20:55:04.705207
2025-06-08 20:55:04.133676
2025-06-08 20:55:05.362302
2025-06-08 20:55:05.367300
2025-06-08 20:55:06.654373
2025-06-08 20:55:05.729235
2025-06-08 20:54:02.029236
2025-06-08 20:55:05.387370
2025-06-08 20:55:05.108233
2025-06-08 20:54:22.522299
2025-06-08 20:55:05.634236
2025-06-08 20:55:07.576243
2025-06-08 20:55:09.550264
2025-06-08 20:54:24.082250
2025-06-08 20:54:07.833679
2025-06-08 20:54:33.204368
2025-06-08 20:54:28.814341
2025-06-08 20:54:14.547324
2025-06-08 20:55:09.106719
2025-06-08 20:55:08.684156
2025-06-08 20:55:10.490242
2025-06-08 20:55:11.784378
2025-06-08 20:55:10.189274
2025-06-08 20:55:10.751303
2025-06-08 20:55:11.962282
2025-06-08 20:54:22.221251
2025-06-08 20:55:12.924443
2025-06-08 20:55:13.693217
2025-06-08 20:54:41.069348
2025-06-08 20:55:15.801214
2025-06-08 20:55:15.301578
2025-06-08 20:55:16.048305
2025-06-08 20:55:14.556228
2025-06-08 20:55:16.014284
2025-06-08 20:55:17.128310
2025-06-08 20:55:14.661295
2025-06-08 20:55:17.709293
2025-06-08 20:55:16.852232
2025-06-08 20:54:15.619270
2025-06-08 20:54:30.337591
2025-06-08 20:54:42.680493
2025-06-08 20:55:17.926184
2025-06-08 20:55:16.951364
2025-06-08 20:55:19.855192
2025-06-08 20:54:41.015592
2025-06-08 20:55:17.374288
2025-06-08 20:55:19.695759
2025-06-08 20:55:19.836954
2025-06-08 20:55:20.120223
2025-06-08 20:55:20.046914
2025-06-08 20:55:18.997187
2025-06-08 20:55:19.728544
2025-06-08 20:55:20.261221
2025-06-08 20:54:39.945161
2025-06-08 20:55:20.055193
2025-06-08 20:54:51.693366
2025-06-08 20:55:20.450220
2025-06-08 20:54:50.289401
2025-06-08 20:55:20.145932
2025-06-08 20:55:21.569013
2025-06-08 20:55:22.089275
2025-06-08 20:55:23.476483
2025-06-08 20:55:23.521207
2025-06-08 20:55:21.603176
2025-06-08 20:55:23.205233
2025-06-08 20:55:23.698072
2025-06-08 20:55:23.591506
2025-06-08 20:55:24.438217
2025-06-08 20:55:24.972624
2025-06-08 20:55:24.262275
2025-06-08 20:55:22.551366
2025-06-08 20:54:39.640923
2025-06-08 20:54:46.977478
2025-06-08 20:55:26.097226
2025-06-08 20:55:26.414341
2025-06-08 20:55:26.406202
2025-06-08 20:55:25.228238
2025-06-08 20:55:27.403505
2025-06-08 20:54:57.424299
2025-06-08 20:55:26.247184
2025-06-08 20:54:54.028252
2025-06-08 20:55:27.173259
2025-06-08 20:54:40.204281
2025-06-08 20:55:26.898229
2025-06-08 20:55:27.251135
2025-06-08 20:55:27.783979
2025-06-08 20:55:27.518237
2025-06-08 20:55:28.590636
2025-06-08 20:54:28.109332
2025-06-08 20:55:28.287528
2025-06-08 20:55:29.864249
2025-06-08 20:55:30.475305
2025-06-08 20:55:28.765239
2025-06-08 20:55:29.543149
2025-06-08 20:55:29.035263
2025-06-08 20:55:28.605201
2025-06-08 20:55:30.042226
2025-06-08 20:55:30.394215
2025-06-08 20:55:29.648180
2025-06-08 20:55:29.842031
2025-06-08 20:55:31.110315
2025-06-08 20:55:31.528273
2025-06-08 20:55:30.751296
2025-06-08 20:55:31.655259
2025-06-08 20:55:31.887236
2025-06-08 20:55:32.418300
2025-06-08 20:55:31.179300
2025-06-08 20:55:33.605241
2025-06-08 20:55:33.105335
2025-06-08 20:55:35.499232
2025-06-08 20:55:33.766312
2025-06-08 20:55:12.828459
2025-06-08 20:55:35.668888
2025-06-08 20:55:33.510290
2025-06-08 20:55:35.552230
2025-06-08 20:54:21.180215
2025-06-08 20:55:33.864337
2025-06-08 20:55:35.609712
2025-06-08 20:55:35.696270
2025-06-08 20:55:37.220304
2025-06-08 20:55:05.791280
2025-06-08 20:55:37.758262
2025-06-08 20:55:36.693274
2025-06-08 20:55:36.361355
2025-06-08 20:55:37.965188
2025-06-08 20:55:38.952226
2025-06-08 20:55:38.776248
2025-06-08 20:55:38.285871
2025-06-08 20:55:37.996295
2025-06-08 20:55:38.779836
2025-06-08 20:55:39.140059
2025-06-08 20:55:39.429236
2025-06-08 20:55:40.115267
2025-06-08 20:55:12.344922
2025-06-08 20:55:39.586797
2025-06-08 20:55:39.891334
2025-06-08 20:55:41.360160
2025-06-08 20:55:40.912187
2025-06-08 20:55:39.784223
2025-06-08 20:55:42.941562
2025-06-08 20:55:41.014188
2025-06-08 20:55:42.564266
2025-06-08 20:55:40.402045
2025-06-08 20:55:43.195221
2025-06-08 20:55:43.218494
2025-06-08 20:55:07.590296
2025-06-08 20:55:08.130856
2025-06-08 20:55:42.135587
2025-06-08 20:55:45.190261
2025-06-08 20:55:45.441579
2025-06-08 20:55:44.316313
2025-06-08 20:55:45.151322
2025-06-08 20:55:42.601232
2025-06-08 20:55:45.843300
2025-06-08 20:55:45.328261
2025-06-08 20:55:43.628278
2025-06-08 20:55:46.989188
2025-06-08 20:55:46.144814
2025-06-08 20:55:47.240212
2025-06-08 20:55:47.037882
2025-06-08 20:55:46.730289
2025-06-08 20:55:47.712260
2025-06-08 20:55:47.857311
2025-06-08 20:55:47.243561
2025-06-08 20:55:47.816188
2025-06-08 20:55:49.914310
2025-06-08 20:55:49.483222
2025-06-08 20:55:50.585250
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[99, 2, 222, 2, 57, 222, 10, 2, 11, 39, 39, 326, 39, 430, 96, 10, 39, 326, 2, 11, 67, 67, 989, 81, 133, 81, 1, 222, 39, 99, 1283, 282, 70, 39, 10, 57, 2, 439, 438, 10, 3051, 39, 159, 10, 1368, 1404, 67, 517, 602, 10, 39, 67, 2, 39, 48, 11, 326, 67, 57, 1, 2, 2, 111, 39, 1370, 2, 67, 1, 65, 154, 2, 65, 96, 10, 65, 67, 47, 65, 67, 2, 2, 156, 10, 65, 67, 10, 67, 439, 10, 11, 65, 10, 81, 10, 2, 154, 81, 48, 326, 39]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 182.29; stdev rank: 408.35348155733897; total pools: 150.24

2025-06-08 20:55:51.577246
2025-06-08 20:55:10.778982
2025-06-08 20:55:52.153230
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 11, 65, 2, 1, 1, 1, 1, 11, 10, 12, 1, 1, 26, 12, 10, 24, 4, 1, 26, 1, 1, 144, 111, 4, 57, 24, 11, 12, 2, 202, 1, 70, 4, 96, 47, 2, 4, 65, 10, 1, 1, 26, 10, 81, 17, 10, 12, 1, 12, 1, 2, 1, 2, 12, 17, 10, 26, 10, 4, 2, 1, 10, 24, 4, 398, 4, 17, 11, 17, 4, 1, 69, 10, 153, 1, 70, 65, 17, 1, 156, 1, 1, 27, 69, 24, 24, 26, 144, 11, 4, 4, 12, 24, 2, 26, 302, 17, 2, 4]
accuracy: 0.0; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 31.04; stdev rank: 60.129180935715404; total pools: 349.99

2025-06-08 20:55:19.087313
2025-06-08 20:54:50.756267
2025-06-08 20:55:22.711772
2025-06-08 20:55:05.694247
2025-06-08 20:55:30.290396
2025-06-08 20:54:55.163242
2025-06-08 20:55:59.638605
2025-06-08 20:55:59.202319
2025-06-08 20:55:59.980311
2025-06-08 20:56:00.691733
2025-06-08 20:54:53.330527
2025-06-08 20:56:01.555298
2025-06-08 20:56:01.152253
2025-06-08 20:55:59.788274
2025-06-08 20:56:01.567316
2025-06-08 20:56:04.160216
2025-06-08 20:56:03.371242
2025-06-08 20:56:02.921279
2025-06-08 20:56:03.256300
2025-06-08 20:56:03.992160
2025-06-08 20:56:04.479355
2025-06-08 20:56:03.933280
2025-06-08 20:56:03.012345
2025-06-08 20:55:30.539026
2025-06-08 20:55:12.913495
2025-06-08 20:55:46.271921
2025-06-08 20:56:03.374252
2025-06-08 20:56:04.642225
2025-06-08 20:56:04.753371
2025-06-08 20:56:05.273225
2025-06-08 20:56:06.757294
2025-06-08 20:55:12.583760
2025-06-08 20:56:07.384371
2025-06-08 20:56:05.409314
2025-06-08 20:56:07.258224
2025-06-08 20:56:06.312325
2025-06-08 20:56:05.289207
2025-06-08 20:56:06.817235
2025-06-08 20:56:07.541520
2025-06-08 20:56:07.021245
2025-06-08 20:56:09.091171
2025-06-08 20:56:07.676795
2025-06-08 20:56:08.069251
2025-06-08 20:56:07.788200
2025-06-08 20:56:09.064287
2025-06-08 20:56:10.009716
2025-06-08 20:56:08.885707
2025-06-08 20:56:09.802259
2025-06-08 20:56:09.251299
2025-06-08 20:56:10.896345
2025-06-08 20:56:10.300548
2025-06-08 20:56:10.120523
2025-06-08 20:56:10.524308
2025-06-08 20:56:10.975182
2025-06-08 20:56:10.824342
2025-06-08 20:56:10.201281
2025-06-08 20:56:09.025095
2025-06-08 20:56:11.539014
2025-06-08 20:56:11.068272
2025-06-08 20:56:12.549260
2025-06-08 20:56:13.676302
2025-06-08 20:55:19.592296
2025-06-08 20:56:12.790248
2025-06-08 20:56:12.300346
2025-06-08 20:56:13.432265
2025-06-08 20:56:13.814921
2025-06-08 20:56:13.650249
2025-06-08 20:56:13.625195
2025-06-08 20:56:13.275287
2025-06-08 20:56:14.416287
2025-06-08 20:56:15.816036
2025-06-08 20:56:13.502100
2025-06-08 20:56:14.648251
2025-06-08 20:56:14.830411
2025-06-08 20:56:14.760227
2025-06-08 20:56:18.006280
2025-06-08 20:56:18.246309
2025-06-08 20:55:22.331400
2025-06-08 20:56:17.944450
2025-06-08 20:56:18.679258
2025-06-08 20:56:15.691213
2025-06-08 20:56:17.711311
2025-06-08 20:55:58.471273
2025-06-08 20:56:20.269450
2025-06-08 20:56:20.374303
2025-06-08 20:55:29.218305
2025-06-08 20:55:46.526255
2025-06-08 20:56:19.605262
2025-06-08 20:56:21.537309
2025-06-08 20:56:19.031229
2025-06-08 20:56:21.306345
2025-06-08 20:56:17.801235
2025-06-08 20:56:21.917259
2025-06-08 20:56:19.394215
2025-06-08 20:56:22.931771
2025-06-08 20:56:22.355260
2025-06-08 20:56:19.814445
2025-06-08 20:56:21.928352
2025-06-08 20:56:23.020280
2025-06-08 20:56:21.764228
2025-06-08 20:56:23.865577
2025-06-08 20:56:23.066578
2025-06-08 20:56:24.360327
2025-06-08 20:56:23.385365
2025-06-08 20:56:01.901242
2025-06-08 20:56:23.760267
2025-06-08 20:56:23.598525
2025-06-08 20:56:22.840602
2025-06-08 20:56:24.396107
2025-06-08 20:56:25.339631
2025-06-08 20:56:26.065284
2025-06-08 20:56:26.193104
2025-06-08 20:56:25.361373
2025-06-08 20:56:26.281328
2025-06-08 20:56:24.343324
2025-06-08 20:56:24.725774
2025-06-08 20:56:27.405752
2025-06-08 20:56:26.492249
2025-06-08 20:56:27.884267
2025-06-08 20:56:27.238297
2025-06-08 20:56:27.108266
2025-06-08 20:56:27.594268
2025-06-08 20:56:26.460283
2025-06-08 20:56:28.483924
2025-06-08 20:56:28.002898
2025-06-08 20:56:28.300251
2025-06-08 20:56:28.255664
2025-06-08 20:56:28.433242
2025-06-08 20:56:29.065287
2025-06-08 20:56:26.905745
2025-06-08 20:56:30.816287
2025-06-08 20:56:27.893566
2025-06-08 20:56:29.254888
2025-06-08 20:56:27.047240
2025-06-08 20:56:31.397325
2025-06-08 20:56:31.468955
2025-06-08 20:56:31.040385
2025-06-08 20:56:30.465281
2025-06-08 20:56:32.093237
2025-06-08 20:56:31.655246
2025-06-08 20:56:31.282944
2025-06-08 20:56:30.953081
2025-06-08 20:56:32.736479
2025-06-08 20:52:40.408989
2025-06-08 20:56:32.380225
2025-06-08 20:56:33.815291
2025-06-08 20:56:32.364303
2025-06-08 20:56:32.974315
2025-06-08 20:56:31.825300
2025-06-08 20:56:33.611185
2025-06-08 20:56:32.080245
2025-06-08 20:56:33.176219
2025-06-08 20:56:32.859287
2025-06-08 20:56:34.084280
2025-06-08 20:55:38.896654
2025-06-08 20:56:33.928570
2025-06-08 20:56:34.050277
2025-06-08 20:56:33.888435
2025-06-08 20:56:35.295267
2025-06-08 20:56:35.562285
2025-06-08 20:56:34.654704
2025-06-08 20:56:36.769239
2025-06-08 20:56:35.908285
2025-06-08 20:56:35.317555
2025-06-08 20:56:36.524053
2025-06-08 20:56:36.868293
2025-06-08 20:56:37.322229
2025-06-08 20:56:35.493268
2025-06-08 20:56:35.720224
2025-06-08 20:56:38.241256
2025-06-08 20:56:38.556238
2025-06-08 20:56:38.213228
2025-06-08 20:53:00.720255
2025-06-08 20:56:40.553271
2025-06-08 20:56:40.404360
2025-06-08 20:56:36.285253
2025-06-08 20:56:38.476409
2025-06-08 20:56:39.164286
2025-06-08 20:56:39.780357
2025-06-08 20:56:39.692294
2025-06-08 20:56:40.651648
2025-06-08 20:56:42.567284
2025-06-08 20:56:40.803328
2025-06-08 20:56:41.323383
2025-06-08 20:56:40.872247
2025-06-08 20:56:40.681646
2025-06-08 20:56:40.931168
2025-06-08 20:56:42.569893
2025-06-08 20:56:42.744373
2025-06-08 20:56:42.922146
2025-06-08 20:56:41.192219
2025-06-08 20:56:42.593268
2025-06-08 20:56:41.343320
2025-06-08 20:56:44.059221
2025-06-08 20:53:12.567219
2025-06-08 20:52:50.019246
2025-06-08 20:56:44.137279
2025-06-08 20:56:44.280683
2025-06-08 20:56:44.593230
2025-06-08 20:56:45.733212
2025-06-08 20:56:46.304216
2025-06-08 20:56:46.738305
2025-06-08 20:56:45.860313
2025-06-08 20:56:46.349259
2025-06-08 20:56:42.910302
2025-06-08 20:56:48.230940
2025-06-08 20:53:14.466367
2025-06-08 20:56:50.363630
2025-06-08 20:56:48.638826
2025-06-08 20:56:46.679270
2025-06-08 20:56:48.972255
2025-06-08 20:56:46.497313
2025-06-08 20:56:48.657347
2025-06-08 20:56:22.626058
2025-06-08 20:56:49.915267
2025-06-08 20:56:51.384239
2025-06-08 20:55:58.957269
2025-06-08 20:56:51.454059
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[99, 154, 81, 99, 154, 317, 10, 81, 11, 39, 111, 10, 10, 133, 65, 10, 65, 68, 2, 99, 67, 81, 262, 81, 81, 10, 1, 67, 282, 323, 438, 10, 105, 99, 99, 39, 262, 39, 2, 282, 57, 373, 1, 10, 11, 99, 81, 39, 81, 81, 39, 67, 326, 2, 10, 11, 282, 65, 57, 1, 4, 67, 105, 81, 10, 81, 67, 1, 81, 105, 47, 65, 1283, 282, 4, 67, 67, 65, 2, 65, 2, 67, 10, 65, 67, 99, 67, 1238, 154, 65, 105, 2, 81, 10, 2, 39, 418, 555, 99, 156]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 117.91; stdev rank: 194.88622809218714; total pools: 232.88

2025-06-08 20:56:52.132877
2025-06-08 20:56:51.641407
2025-06-08 20:56:49.619267
2025-06-08 20:56:51.866256
2025-06-08 20:53:05.662470
2025-06-08 20:53:07.905272
2025-06-08 20:56:55.663249
2025-06-08 20:56:56.075257
2025-06-08 20:56:57.231234
2025-06-08 20:56:56.635974
2025-06-08 20:56:56.290362
2025-06-08 20:56:57.962345
2025-06-08 20:56:57.510761
2025-06-08 20:56:57.049212
2025-06-08 20:56:56.830224
2025-06-08 20:53:37.145710
2025-06-08 20:56:57.737680
2025-06-08 20:56:26.894537
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[67, 67, 373, 67, 67, 67, 67, 67, 67, 67, 282, 81, 81, 67, 67, 67, 67, 81, 67, 81, 67, 67, 67, 67, 67, 67, 67, 282, 81, 67, 67, 67, 67, 67, 81, 67, 67, 282, 67, 81, 81, 373, 67, 67, 67, 67, 67, 67, 67, 67, 67, 81, 67, 67, 67, 67, 67, 67, 81, 81, 67, 67, 67, 282, 81, 81, 67, 67, 67, 373, 67, 67, 81, 67, 67, 282, 67, 67, 67, 67, 81, 67, 67, 67, 81, 67, 373, 67, 81, 67, 67, 67, 99, 81, 67, 67, 67, 67, 67, 67]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 92.83; stdev rank: 73.72259558642789; total pools: 6754.28

2025-06-08 20:57:00.379335
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 144, 68, 2, 1, 1, 24, 26, 11, 39, 26, 10, 10, 4, 12, 1, 24, 27, 12, 4, 1, 17, 1, 26, 12, 26, 1, 2, 1, 4, 99, 1, 10, 27, 47, 12, 4, 1, 2, 24, 4, 2, 1, 1, 11, 99, 27, 10, 4, 12, 1, 2, 39, 1, 47, 10, 12, 4, 24, 1, 4, 1, 24, 47, 17, 17, 2, 4, 1, 17, 4, 47, 39, 65, 2, 2, 12, 4, 17, 47, 2, 10, 10, 17, 1, 26, 1, 11, 1, 17, 4, 2, 17, 1, 10, 24, 24, 17, 2, 1]
accuracy: 0.0; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 16.51; stdev rank: 22.84315871327781; total pools: 512.36

2025-06-08 20:53:37.747567
2025-06-08 20:57:02.191206
2025-06-08 20:57:00.896762
2025-06-08 20:57:01.925418
2025-06-08 20:57:00.676218
2025-06-08 20:57:03.404271
2025-06-08 20:57:02.153839
2025-06-08 20:57:04.165265
2025-06-08 20:57:01.437053
2025-06-08 20:57:06.133312
2025-06-08 20:57:06.741363
2025-06-08 20:57:05.107303
2025-06-08 20:57:04.339260
2025-06-08 20:57:04.784399
2025-06-08 20:57:02.639795
2025-06-08 20:57:04.786718
2025-06-08 20:57:05.747214
2025-06-08 20:57:05.730773
2025-06-08 20:53:27.850607
2025-06-08 20:57:05.582342
2025-06-08 20:57:08.291373
2025-06-08 20:57:08.332191
2025-06-08 20:57:06.455382
2025-06-08 20:57:08.126193
2025-06-08 20:57:08.307313
2025-06-08 20:57:08.668788
2025-06-08 20:56:23.195689
2025-06-08 20:57:07.001332
2025-06-08 20:57:07.771325
2025-06-08 20:57:08.113248
2025-06-08 20:57:08.002167
2025-06-08 20:57:08.890326
2025-06-08 20:57:08.726287
2025-06-08 20:57:06.558931
2025-06-08 20:57:06.167205
2025-06-08 20:57:07.631965
2025-06-08 20:57:08.436255
2025-06-08 20:57:09.441220
2025-06-08 20:57:11.111247
2025-06-08 20:57:11.327268
2025-06-08 20:57:10.805240
2025-06-08 20:57:08.370288
2025-06-08 20:57:11.491287
2025-06-08 20:57:06.312411
2025-06-08 20:57:12.700275
2025-06-08 20:57:11.976631
2025-06-08 20:57:11.790451
2025-06-08 20:57:11.967474
2025-06-08 20:57:11.044387
2025-06-08 20:57:12.386228
2025-06-08 20:57:06.553265
2025-06-08 20:57:13.209327
2025-06-08 20:57:12.830842
2025-06-08 20:57:12.596278
2025-06-08 20:57:12.108210
2025-06-08 20:57:14.188320
2025-06-08 20:57:13.042114
2025-06-08 20:57:12.167516
2025-06-08 20:57:13.773316
2025-06-08 20:57:08.990061
2025-06-08 20:57:12.969239
2025-06-08 20:53:23.333210
2025-06-08 20:57:14.325328
2025-06-08 20:57:12.601310
2025-06-08 20:57:08.013286
2025-06-08 20:57:15.320266
2025-06-08 20:57:05.355419
2025-06-08 20:57:15.362242
2025-06-08 20:57:15.601376
2025-06-08 20:57:14.315353
2025-06-08 20:57:14.912307
2025-06-08 20:57:15.573278
2025-06-08 20:57:15.546314
2025-06-08 20:57:17.881188
2025-06-08 20:57:16.681100
2025-06-08 20:57:16.130243
2025-06-08 20:57:17.559242
2025-06-08 20:53:35.254373
2025-06-08 20:57:15.359360
2025-06-08 20:57:18.400226
2025-06-08 20:57:16.902259
2025-06-08 20:57:14.739508
2025-06-08 20:57:18.013248
2025-06-08 20:57:18.732295
2025-06-08 20:57:09.319317
2025-06-08 20:57:16.666276
2025-06-08 20:57:14.251269
2025-06-08 20:57:14.135285
2025-06-08 20:57:20.400315
2025-06-08 20:57:21.581722
2025-06-08 20:57:19.137407
2025-06-08 20:57:12.822559
2025-06-08 20:57:19.096290
2025-06-08 20:57:20.633011
2025-06-08 20:57:21.341315
2025-06-08 20:57:21.041302
2025-06-08 20:57:20.546311
2025-06-08 20:57:20.135546
2025-06-08 20:57:21.765431
2025-06-08 20:57:16.708883
2025-06-08 20:57:22.057242
2025-06-08 20:57:22.348265
2025-06-08 20:57:19.926276
2025-06-08 20:57:24.443203
2025-06-08 20:57:24.456616
2025-06-08 20:57:24.353395
2025-06-08 20:57:23.062316
2025-06-08 20:53:56.568360
2025-06-08 20:57:23.861278
2025-06-08 20:57:18.407529
2025-06-08 20:57:22.572255
2025-06-08 20:57:25.760244
2025-06-08 20:57:24.205335
2025-06-08 20:57:25.792286
2025-06-08 20:57:24.113273
2025-06-08 20:57:25.397589
2025-06-08 20:57:23.980249
2025-06-08 20:56:53.050263
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 10, 1, 1, 1, 1, 10, 1, 1, 4, 1, 10, 1, 1, 1, 1, 1, 10, 1, 4, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 10, 1, 17, 1, 1, 10, 1, 10, 1, 1, 1, 10, 1, 10, 10, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.53; stdev rank: 3.2816306922016683; total pools: 7700.35

2025-06-08 20:57:26.426045
2025-06-08 20:57:24.830356
2025-06-08 20:57:22.740262
2025-06-08 20:57:27.678784
2025-06-08 20:57:26.487230
2025-06-08 20:57:27.550221
2025-06-08 20:57:21.522404
2025-06-08 20:57:18.909299
2025-06-08 20:57:27.670269
2025-06-08 20:57:24.072330
2025-06-08 20:57:29.440831
2025-06-08 20:57:28.537235
2025-06-08 20:57:30.315006
2025-06-08 20:57:29.773274
2025-06-08 20:57:22.186001
2025-06-08 20:57:28.418528
2025-06-08 20:57:30.502290
2025-06-08 20:57:30.651253
2025-06-08 20:57:28.576372
2025-06-08 20:57:29.638345
2025-06-08 20:57:31.671284
2025-06-08 20:57:26.037267
2025-06-08 20:57:32.259319
2025-06-08 20:53:45.043315
2025-06-08 20:57:33.542264
2025-06-08 20:57:30.378884
2025-06-08 20:57:31.693354
2025-06-08 20:53:49.604339
2025-06-08 20:57:32.991198
2025-06-08 20:57:32.370254
2025-06-08 20:57:33.476404
2025-06-08 20:57:33.818533
2025-06-08 20:57:29.528437
2025-06-08 20:57:32.545587
2025-06-08 20:57:36.286237
2025-06-08 20:57:35.075310
2025-06-08 20:57:36.632539
2025-06-08 20:57:34.687232
2025-06-08 20:57:29.541252
2025-06-08 20:57:32.988222
2025-06-08 20:57:37.712780
2025-06-08 20:57:37.561219
2025-06-08 20:57:39.587311
2025-06-08 20:57:36.442248
2025-06-08 20:57:38.137458
2025-06-08 20:57:37.451680
2025-06-08 20:57:32.906381
2025-06-08 20:57:37.533351
2025-06-08 20:57:36.436067
2025-06-08 20:57:35.243366
2025-06-08 20:57:37.682266
2025-06-08 20:57:33.634757
2025-06-08 20:57:31.876534
2025-06-08 20:57:39.296243
2025-06-08 20:57:39.472339
2025-06-08 20:57:41.194984
2025-06-08 20:57:37.527657
2025-06-08 20:57:39.982261
2025-06-08 20:57:40.561244
2025-06-08 20:57:42.327256
2025-06-08 20:51:32.919989
2025-06-08 20:57:39.922250
2025-06-08 20:53:50.195433
2025-06-08 20:57:39.421343
2025-06-08 20:57:35.773403
2025-06-08 20:57:37.752554
2025-06-08 20:57:41.221235
2025-06-08 20:57:39.391377
2025-06-08 20:57:41.984325
2025-06-08 20:57:42.075330
2025-06-08 20:57:33.247240
2025-06-08 20:57:42.006242
2025-06-08 20:57:42.680231
2025-06-08 20:57:41.457645
2025-06-08 20:57:40.143228
2025-06-08 20:57:44.616304
2025-06-08 20:57:44.415333
2025-06-08 20:57:44.838399
2025-06-08 20:57:43.172317
2025-06-08 20:57:42.137339
2025-06-08 20:57:42.757193
2025-06-08 20:57:44.501353
2025-06-08 20:57:44.415211
2025-06-08 20:57:44.477248
2025-06-08 20:57:45.759272
2025-06-08 20:57:40.135615
2025-06-08 20:57:46.353217
2025-06-08 20:57:40.757347
2025-06-08 20:57:47.228244
2025-06-08 20:57:44.625275
2025-06-08 20:57:44.424342
2025-06-08 20:57:48.375010
2025-06-08 20:57:42.904292
2025-06-08 20:57:44.010327
2025-06-08 20:57:47.293300
2025-06-08 20:57:49.860338
2025-06-08 20:57:47.022254
2025-06-08 20:56:55.971339
2025-06-08 20:57:46.226199
2025-06-08 20:57:48.834211
2025-06-08 20:57:48.809290
2025-06-08 20:57:50.787663
2025-06-08 20:57:48.757228
2025-06-08 20:57:49.801225
2025-06-08 20:57:49.422227
2025-06-08 20:57:50.085341
2025-06-08 20:57:44.628494
2025-06-08 20:57:50.022292
2025-06-08 20:57:43.206327
2025-06-08 20:57:50.175273
2025-06-08 20:57:47.990485
2025-06-08 20:57:49.345914
2025-06-08 20:57:44.761237
2025-06-08 20:57:52.346256
2025-06-08 20:57:45.201265
2025-06-08 20:57:54.010447
2025-06-08 20:57:45.798284
2025-06-08 20:57:42.794343
2025-06-08 20:57:43.541266
2025-06-08 20:57:53.074208
2025-06-08 20:57:54.178327
2025-06-08 20:57:50.845278
2025-06-08 20:57:54.189239
2025-06-08 20:57:54.934097
2025-06-08 20:57:54.791208
2025-06-08 20:57:54.175679
2025-06-08 20:57:54.060840
2025-06-08 20:57:54.438067
2025-06-08 20:57:45.852262
2025-06-08 20:57:56.453474
2025-06-08 20:57:50.117204
2025-06-08 20:57:51.927209
2025-06-08 20:57:47.242320
2025-06-08 20:57:50.767391
2025-06-08 20:57:54.785219
2025-06-08 20:57:52.373630
2025-06-08 20:57:59.610318
2025-06-08 20:57:58.131304
2025-06-08 20:57:56.773420
2025-06-08 20:57:56.712382
2025-06-08 20:51:35.461421
