Beginning of run
landscape params:
2025-06-08 17:39:01.642764
2025-06-08 17:39:01.190209
2025-06-08 17:39:02.412338
2025-06-08 17:39:02.128297
2025-06-08 17:39:03.198303
2025-06-08 17:39:02.614875
2025-06-08 17:39:03.984436
2025-06-08 17:39:04.542333
2025-06-08 17:39:03.447320
2025-06-08 17:39:05.453338
2025-06-08 17:39:04.727223
2025-06-08 17:39:05.377703
2025-06-08 17:39:03.836261
2025-06-08 17:39:04.276295
2025-06-08 17:39:03.470321
2025-06-08 17:39:05.019140
2025-06-08 17:39:04.476674
2025-06-08 17:39:05.684248
2025-06-08 17:39:06.224271
2025-06-08 17:39:05.374224
2025-06-08 17:39:05.418243
2025-06-08 17:39:08.244278
2025-06-08 17:39:07.961304
2025-06-08 17:39:06.424221
2025-06-08 17:39:09.266400
2025-06-08 17:39:07.012594
2025-06-08 17:39:07.822369
2025-06-08 17:38:48.720201
2025-06-08 17:39:09.245032
2025-06-08 17:39:08.854379
2025-06-08 17:39:10.764310
2025-06-08 17:39:10.207939
2025-06-08 17:39:09.699426
2025-06-08 17:39:08.289173
2025-06-08 17:35:11.356185
2025-06-08 17:39:10.278254
2025-06-08 17:39:06.417341
2025-06-08 17:39:08.903265
2025-06-08 17:39:10.999826
2025-06-08 17:39:12.074241
2025-06-08 17:39:08.464259
2025-06-08 17:39:11.940264
2025-06-08 17:39:10.091309
2025-06-08 17:39:13.695215
2025-06-08 17:39:14.310721
2025-06-08 17:35:28.706299
2025-06-08 17:39:12.957596
2025-06-08 17:39:12.828901
2025-06-08 17:39:12.277294
2025-06-08 17:39:14.418414
2025-06-08 17:39:13.743252
2025-06-08 17:39:12.645255
2025-06-08 17:39:14.661550
2025-06-08 17:39:13.609792
2025-06-08 17:39:13.454279
2025-06-08 17:39:11.879312
2025-06-08 17:39:15.062339
2025-06-08 17:38:26.734661
2025-06-08 17:39:14.187195
2025-06-08 17:39:15.556258
2025-06-08 17:39:16.050212
2025-06-08 17:39:15.617516
2025-06-08 17:39:16.816290
2025-06-08 17:39:16.713793
2025-06-08 17:39:16.499269
2025-06-08 17:39:15.869233
2025-06-08 17:39:16.208343
2025-06-08 17:39:17.358496
2025-06-08 17:39:15.851223
2025-06-08 17:35:13.798231
2025-06-08 17:39:17.391249
2025-06-08 17:39:13.827238
2025-06-08 17:39:17.172439
2025-06-08 17:38:45.884301
2025-06-08 17:39:18.105177
2025-06-08 17:39:18.376504
2025-06-08 17:39:18.290291
2025-06-08 17:39:17.882163
2025-06-08 17:39:19.446057
2025-06-08 17:39:19.153128
2025-06-08 17:35:38.826314
2025-06-08 17:39:21.070205
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 42, 41, 0, 0, 0, 0, 0, 40, 0, 53, 0, 0, 0, 0, 41, 0, 40, 81, 0, 0, 0, 0, 52, 0, 97, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 41, 0, 40, 42, 0, 0, 41, 40, 81, 0, 0, 0, 71, 0, 40, 49, 0, 41, 40, 49, 0, 41, 97, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0]
accuracy: 0.71; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 14.93; stdev rank: 25.263909040368237; total pools: 233.6

2025-06-08 17:39:20.927253
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 97, 0, 0, 41, 0, 49, 41, 0, 42, 0, 0, 0, 53, 0, 0, 0, 0, 41, 52, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 8.32; stdev rank: 20.239505922823312; total pools: 492.39

2025-06-08 17:35:30.437339
2025-06-08 17:35:41.633529
2025-06-08 17:39:26.199287
2025-06-08 17:35:27.073352
2025-06-08 17:39:27.354311
2025-06-08 17:36:00.109846
2025-06-08 17:35:50.796245
2025-06-08 17:39:28.521484
2025-06-08 17:39:27.682323
2025-06-08 17:39:30.734371
2025-06-08 17:35:48.506972
2025-06-08 17:39:28.939180
2025-06-08 17:39:29.681368
2025-06-08 17:38:49.306278
2025-06-08 17:39:30.941341
2025-06-08 17:39:33.990724
2025-06-08 17:39:33.037393
2025-06-08 17:39:32.530321
2025-06-08 17:39:33.803210
2025-06-08 17:39:12.578372
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6755.59

2025-06-08 17:39:33.833567
2025-06-08 17:35:32.806534
2025-06-08 17:39:34.271418
2025-06-08 17:39:33.436599
2025-06-08 17:39:36.562210
2025-06-08 17:39:33.728253
2025-06-08 17:39:35.320351
2025-06-08 17:39:36.116230
2025-06-08 17:39:36.625805
2025-06-08 17:39:35.531263
2025-06-08 17:39:36.304826
2025-06-08 17:39:35.248286
2025-06-08 17:39:34.871305
2025-06-08 17:39:37.322337
2025-06-08 17:39:33.007457
2025-06-08 17:35:20.631297
2025-06-08 17:39:37.798704
2025-06-08 17:39:36.627680
2025-06-08 17:39:39.567331
2025-06-08 17:39:36.887283
2025-06-08 17:39:40.412191
2025-06-08 17:39:39.739261
2025-06-08 17:39:19.957247
2025-06-08 17:39:39.524470
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7625.18

2025-06-08 17:39:39.810656
2025-06-08 17:39:38.708302
2025-06-08 17:39:40.394207
2025-06-08 17:39:39.653812
2025-06-08 17:39:40.465521
2025-06-08 17:36:11.060283
2025-06-08 17:39:39.918382
2025-06-08 17:39:42.628236
2025-06-08 17:39:43.451318
2025-06-08 17:39:43.414236
2025-06-08 17:39:43.632175
2025-06-08 17:39:40.578359
2025-06-08 17:39:42.802284
2025-06-08 17:39:40.957222
2025-06-08 17:39:43.020797
2025-06-08 17:39:41.158559
2025-06-08 17:39:44.344224
2025-06-08 17:39:40.817262
2025-06-08 17:39:43.296044
2025-06-08 17:39:40.268257
2025-06-08 17:39:44.260296
2025-06-08 17:39:45.695184
2025-06-08 17:39:41.967248
2025-06-08 17:35:53.050192
2025-06-08 17:39:44.325309
2025-06-08 17:39:43.870236
2025-06-08 17:39:47.764261
2025-06-08 17:39:46.564256
2025-06-08 17:39:47.160831
2025-06-08 17:39:46.796227
2025-06-08 17:39:47.636017
2025-06-08 17:39:40.039334
2025-06-08 17:39:40.536357
2025-06-08 17:39:43.418346
2025-06-08 17:39:48.173954
2025-06-08 17:39:43.951286
2025-06-08 17:39:41.680586
2025-06-08 17:39:48.136287
2025-06-08 17:39:47.326539
2025-06-08 17:39:48.947334
2025-06-08 17:39:47.647270
2025-06-08 17:39:50.229246
2025-06-08 17:39:52.040363
2025-06-08 17:39:50.726260
2025-06-08 17:39:50.446951
2025-06-08 17:39:51.844284
2025-06-08 17:39:50.449543
2025-06-08 17:39:50.542350
2025-06-08 17:39:50.820284
2025-06-08 17:39:47.961815
2025-06-08 17:39:52.479338
2025-06-08 17:39:46.796624
2025-06-08 17:39:53.739625
2025-06-08 17:39:52.103222
2025-06-08 17:39:53.734264
2025-06-08 17:39:43.947339
2025-06-08 17:39:52.347999
2025-06-08 17:39:52.614367
2025-06-08 17:39:49.973519
2025-06-08 17:39:54.621581
2025-06-08 17:39:51.603250
2025-06-08 17:39:48.243578
2025-06-08 17:39:03.902565
2025-06-08 17:39:56.001313
2025-06-08 17:39:57.319284
2025-06-08 17:39:48.699235
2025-06-08 17:39:55.549299
2025-06-08 17:39:57.153211
2025-06-08 17:39:57.482256
2025-06-08 17:39:58.521201
2025-06-08 17:39:57.302222
2025-06-08 17:39:56.330463
2025-06-08 17:39:58.016255
2025-06-08 17:39:58.529238
2025-06-08 17:39:51.752754
2025-06-08 17:39:53.721425
2025-06-08 17:39:59.563361
2025-06-08 17:39:59.314263
2025-06-08 17:39:52.202950
2025-06-08 17:39:57.621267
2025-06-08 17:39:49.046253
2025-06-08 17:40:01.921317
2025-06-08 17:40:00.824241
2025-06-08 17:39:51.638369
2025-06-08 17:40:03.697240
2025-06-08 17:40:01.943204
2025-06-08 17:39:52.131290
2025-06-08 17:39:59.921311
2025-06-08 17:40:03.648279
2025-06-08 17:39:59.758239
2025-06-08 17:39:58.505359
2025-06-08 17:40:00.266242
2025-06-08 17:40:02.408221
2025-06-08 17:40:01.478343
2025-06-08 17:40:02.550235
2025-06-08 17:40:02.503236
2025-06-08 17:39:57.439451
2025-06-08 17:40:00.884288
2025-06-08 17:40:01.202317
2025-06-08 17:40:05.639867
2025-06-08 17:40:02.019489
2025-06-08 17:40:01.020251
2025-06-08 17:40:05.096189
2025-06-08 17:40:04.705320
2025-06-08 17:40:06.865266
2025-06-08 17:40:05.907270
2025-06-08 17:39:58.242211
2025-06-08 17:40:00.944324
2025-06-08 17:40:06.556243
2025-06-08 17:39:58.847298
2025-06-08 17:40:07.374291
2025-06-08 17:40:07.761244
2025-06-08 17:40:07.783296
2025-06-08 17:40:06.564235
2025-06-08 17:40:04.727523
2025-06-08 17:40:07.281260
2025-06-08 17:40:07.997234
2025-06-08 17:40:08.505317
2025-06-08 17:40:00.452290
2025-06-08 17:40:10.143238
2025-06-08 17:40:04.645208
2025-06-08 17:40:04.555316
2025-06-08 17:40:08.295146
2025-06-08 17:40:08.572241
2025-06-08 17:40:11.853142
2025-06-08 17:40:06.788261
2025-06-08 17:40:12.188213
2025-06-08 17:40:03.226228
2025-06-08 17:40:08.582124
2025-06-08 17:40:11.648209
2025-06-08 17:40:11.533252
2025-06-08 17:40:10.429223
2025-06-08 17:40:05.421269
2025-06-08 17:40:11.428247
2025-06-08 17:40:09.281841
2025-06-08 17:40:08.015013
2025-06-08 17:40:07.219224
2025-06-08 17:40:11.774829
2025-06-08 17:40:12.428340
2025-06-08 17:40:07.749246
2025-06-08 17:40:12.053012
2025-06-08 17:40:05.074209
2025-06-08 17:40:11.990581
2025-06-08 17:40:10.799204
2025-06-08 17:40:14.091289
2025-06-08 17:40:10.143313
2025-06-08 17:40:13.759383
2025-06-08 17:40:10.514316
2025-06-08 17:40:15.417308
2025-06-08 17:40:14.947764
2025-06-08 17:40:06.014858
2025-06-08 17:40:06.766249
2025-06-08 17:40:16.064226
2025-06-08 17:40:14.242473
2025-06-08 17:40:14.345205
2025-06-08 17:40:16.243163
2025-06-08 17:40:16.087886
2025-06-08 17:36:22.418737
2025-06-08 17:40:17.261291
2025-06-08 17:40:18.824198
2025-06-08 17:40:07.841273
2025-06-08 17:40:11.469528
2025-06-08 17:40:15.589320
2025-06-08 17:40:13.660223
2025-06-08 17:40:18.869224
2025-06-08 17:40:18.707359
2025-06-08 17:40:18.521264
2025-06-08 17:40:17.748265
2025-06-08 17:40:19.461483
2025-06-08 17:40:15.328232
2025-06-08 17:40:19.808217
2025-06-08 17:40:14.997272
2025-06-08 17:40:18.811280
2025-06-08 17:40:19.607178
2025-06-08 17:40:18.771235
2025-06-08 17:40:21.122370
2025-06-08 17:40:13.559314
2025-06-08 17:40:20.376686
2025-06-08 17:40:17.786906
2025-06-08 17:40:16.991240
2025-06-08 17:40:18.774173
2025-06-08 17:39:35.200340
2025-06-08 17:40:13.368308
2025-06-08 17:40:21.436295
2025-06-08 17:40:16.968359
2025-06-08 17:40:22.516272
2025-06-08 17:40:25.412388
2025-06-08 17:40:17.729018
2025-06-08 17:40:23.479182
2025-06-08 17:40:23.973290
2025-06-08 17:40:25.195651
2025-06-08 17:40:22.875218
2025-06-08 17:40:15.832248
2025-06-08 17:40:23.856771
2025-06-08 17:40:23.622318
2025-06-08 17:40:24.348230
2025-06-08 17:40:25.065273
2025-06-08 17:40:21.563381
2025-06-08 17:40:24.854229
2025-06-08 17:36:36.732321
2025-06-08 17:40:29.012577
2025-06-08 17:40:25.464229
2025-06-08 17:40:21.625353
2025-06-08 17:40:19.190450
2025-06-08 17:40:28.026232
2025-06-08 17:40:28.150276
2025-06-08 17:40:18.608262
2025-06-08 17:40:19.227372
2025-06-08 17:40:28.392209
2025-06-08 17:40:24.202239
2025-06-08 17:40:29.063244
2025-06-08 17:40:29.424135
2025-06-08 17:40:28.914344
2025-06-08 17:40:28.817517
2025-06-08 17:40:30.440323
2025-06-08 17:40:28.114245
2025-06-08 17:40:21.634432
2025-06-08 17:40:30.534325
2025-06-08 17:40:30.759427
2025-06-08 17:40:24.726269
2025-06-08 17:40:28.162292
2025-06-08 17:40:25.256286
2025-06-08 17:40:25.401272
2025-06-08 17:40:23.203670
2025-06-08 17:40:25.786425
2025-06-08 17:40:30.521257
2025-06-08 17:40:26.258303
2025-06-08 17:40:29.071288
2025-06-08 17:40:33.043972
2025-06-08 17:40:33.043278
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 40, 0, 0, 41, 0, 0, 0, 0, 0, 40, 0, 40, 40, 0, 0, 0, 41, 0, 40, 81, 0, 0, 0, 0, 0, 0, 40, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 40, 0, 0, 0, 0, 0, 41, 41, 0, 0, 0, 0, 0, 0, 41, 0, 0, 40, 0, 0, 41, 40, 40, 0, 0, 0, 71, 0, 40, 49, 0, 42, 41, 129, 0, 41, 40, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 14.01; stdev rank: 24.162158430074086; total pools: 321.47

2025-06-08 17:40:25.428208
2025-06-08 17:40:31.402006
2025-06-08 17:40:35.063415
2025-06-08 17:40:33.613282
2025-06-08 17:40:33.669231
2025-06-08 17:40:35.303265
2025-06-08 17:40:28.851040
2025-06-08 17:40:31.983225
2025-06-08 17:40:33.682292
2025-06-08 17:40:34.997281
2025-06-08 17:40:28.090718
2025-06-08 17:40:38.514277
2025-06-08 17:40:36.768276
2025-06-08 17:40:32.762255
2025-06-08 17:40:39.493254
2025-06-08 17:40:38.607199
2025-06-08 17:40:35.413366
2025-06-08 17:40:38.153336
2025-06-08 17:40:32.506156
2025-06-08 17:40:38.944254
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 42, 0, 40, 0, 41, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 3.23; stdev rank: 12.101119782896125; total pools: 604.35

2025-06-08 17:40:38.178257
2025-06-08 17:40:37.936827
2025-06-08 17:40:35.289136
2025-06-08 17:40:36.505225
2025-06-08 17:40:37.563175
2025-06-08 17:40:35.741208
2025-06-08 17:40:35.707174
2025-06-08 17:40:38.085344
2025-06-08 17:40:38.814223
2025-06-08 17:40:40.364187
2025-06-08 17:40:39.681928
2025-06-08 17:40:40.537378
2025-06-08 17:40:41.176344
2025-06-08 17:40:38.718296
2025-06-08 17:40:39.881197
2025-06-08 17:40:42.800241
2025-06-08 17:34:17.434034
2025-06-08 17:40:43.570356
2025-06-08 17:40:46.909316
2025-06-08 17:40:49.437233
2025-06-08 17:40:46.778319
2025-06-08 17:40:40.220431
2025-06-08 17:40:42.594230
2025-06-08 17:40:00.772352
2025-06-08 17:40:42.971320
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14761.06

2025-06-08 17:40:50.132285
2025-06-08 17:40:44.903241
2025-06-08 17:40:51.172454
2025-06-08 17:40:50.871245
2025-06-08 17:40:42.318436
2025-06-08 17:40:50.166352
2025-06-08 17:40:40.746324
2025-06-08 17:40:43.007209
2025-06-08 17:40:47.145298
2025-06-08 17:33:46.080886
2025-06-08 17:40:51.014204
2025-06-08 17:40:52.132275
2025-06-08 17:40:51.817345
2025-06-08 17:40:54.192750
2025-06-08 17:40:56.529510
2025-06-08 17:40:55.505238
2025-06-08 17:40:56.115287
2025-06-08 17:40:55.229225
2025-06-08 17:40:57.079299
2025-06-08 17:40:54.519307
2025-06-08 17:41:01.421217
2025-06-08 17:40:57.185229
2025-06-08 17:40:59.400286
2025-06-08 17:40:54.781261
2025-06-08 17:40:53.622235
2025-06-08 17:40:54.314269
2025-06-08 17:41:04.155617
2025-06-08 17:40:53.949775
2025-06-08 17:40:58.555462
2025-06-08 17:40:55.942889
2025-06-08 17:40:59.815263
2025-06-08 17:40:53.117255
2025-06-08 17:41:03.181242
2025-06-08 17:41:00.467333
2025-06-08 17:41:03.682639
2025-06-08 17:40:56.178346
2025-06-08 17:41:04.401214
2025-06-08 17:41:05.307336
2025-06-08 17:40:55.925372
2025-06-08 17:33:59.806102
2025-06-08 17:41:01.710268
2025-06-08 17:40:57.583397
2025-06-08 17:41:07.549218
2025-06-08 17:40:57.264420
2025-06-08 17:41:11.746277
2025-06-08 17:41:07.722216
2025-06-08 17:41:02.961310
2025-06-08 17:40:55.000262
2025-06-08 17:41:11.587242
2025-06-08 17:41:01.748899
2025-06-08 17:41:11.598223
2025-06-08 17:41:10.291363
2025-06-08 17:41:02.262458
2025-06-08 17:41:05.109238
2025-06-08 17:41:09.418389
2025-06-08 17:41:13.672279
2025-06-08 17:41:02.135815
2025-06-08 17:41:16.638362
2025-06-08 17:41:07.815402
2025-06-08 17:41:14.408250
2025-06-08 17:41:00.212509
2025-06-08 17:41:14.447232
2025-06-08 17:41:08.751336
2025-06-08 17:41:12.658306
2025-06-08 17:40:26.647323
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15739.56

2025-06-08 17:41:12.120325
2025-06-08 17:41:08.454429
2025-06-08 17:41:04.783223
2025-06-08 17:41:11.519800
2025-06-08 17:41:18.107398
2025-06-08 17:41:15.172418
2025-06-08 17:41:20.374218
2025-06-08 17:41:01.428254
2025-06-08 17:41:04.525396
2025-06-08 17:41:20.774359
2025-06-08 17:41:18.359208
2025-06-08 17:41:15.250964
2025-06-08 17:41:13.105296
2025-06-08 17:41:20.066258
2025-06-08 17:41:05.216228
2025-06-08 17:41:23.499267
2025-06-08 17:41:17.136290
2025-06-08 17:41:22.748356
2025-06-08 17:41:22.075318
2025-06-08 17:41:24.220297
2025-06-08 17:41:24.824316
2025-06-08 17:41:12.900516
2025-06-08 17:41:21.492369
2025-06-08 17:41:26.016341
2025-06-08 17:41:28.383248
2025-06-08 17:41:23.277323
2025-06-08 17:41:05.459266
2025-06-08 17:41:23.371446
2025-06-08 17:41:28.045289
2025-06-08 17:41:19.363683
2025-06-08 17:41:28.581276
2025-06-08 17:41:26.285844
2025-06-08 17:41:22.147260
2025-06-08 17:41:26.323285
2025-06-08 17:41:05.008260
2025-06-08 17:41:26.793268
2025-06-08 17:33:47.790131
2025-06-08 17:33:45.293034
2025-06-08 17:41:33.183249
2025-06-08 17:41:27.482260
2025-06-08 17:41:29.739925
2025-06-08 17:41:31.109329
2025-06-08 17:41:29.482275
2025-06-08 17:41:33.355233
2025-06-08 17:41:32.125265
2025-06-08 17:41:26.925311
2025-06-08 17:41:37.337265
2025-06-08 17:34:15.129344
2025-06-08 17:41:38.875289
2025-06-08 17:41:40.996189
2025-06-08 17:41:22.637426
2025-06-08 17:41:34.245332
2025-06-08 17:41:39.098373
2025-06-08 17:41:41.235220
2025-06-08 17:41:34.549332
2025-06-08 17:41:34.561695
2025-06-08 17:41:38.303144
2025-06-08 17:41:41.862300
2025-06-08 17:41:44.914259
2025-06-08 17:41:44.553303
2025-06-08 17:41:43.541266
2025-06-08 17:41:38.979319
2025-06-08 17:41:38.191403
2025-06-08 17:41:47.215211
2025-06-08 17:41:38.226283
2025-06-08 17:41:40.792354
2025-06-08 17:41:45.246242
2025-06-08 17:41:49.191271
2025-06-08 17:41:31.869346
2025-06-08 17:41:48.294230
2025-06-08 17:41:44.443249
2025-06-08 17:41:42.950369
2025-06-08 17:41:49.215360
2025-06-08 17:41:32.202288
2025-06-08 17:41:26.767282
2025-06-08 17:41:34.445174
2025-06-08 17:41:38.824238
2025-06-08 17:41:33.916395
2025-06-08 17:41:47.621345
2025-06-08 17:41:30.489277
2025-06-08 17:41:37.020260
2025-06-08 17:41:32.536371
2025-06-08 17:41:29.470295
2025-06-08 17:41:38.863429
2025-06-08 17:41:50.150315
2025-06-08 17:41:54.859379
2025-06-08 17:41:33.415292
2025-06-08 17:41:38.301245
2025-06-08 17:41:36.809346
2025-06-08 17:41:37.949327
2025-06-08 17:41:36.023449
2025-06-08 17:41:55.869367
2025-06-08 17:34:24.230430
2025-06-08 17:41:43.382401
2025-06-08 17:41:45.324343
2025-06-08 17:41:41.159463
2025-06-08 17:34:13.354265
2025-06-08 17:41:55.407253
2025-06-08 17:41:59.798088
2025-06-08 17:41:56.985218
2025-06-08 17:41:40.628370
2025-06-08 17:41:48.174325
2025-06-08 17:41:48.922414
2025-06-08 17:41:54.173290
2025-06-08 17:42:00.696224
2025-06-08 17:41:55.060337
2025-06-08 17:41:57.774358
2025-06-08 17:41:41.144421
2025-06-08 17:41:42.763350
2025-06-08 17:42:04.674268
2025-06-08 17:41:59.701275
2025-06-08 17:41:59.837211
2025-06-08 17:41:51.336340
2025-06-08 17:41:59.164335
2025-06-08 17:41:59.519635
2025-06-08 17:42:00.080014
2025-06-08 17:42:04.345427
2025-06-08 17:41:49.917340
2025-06-08 17:41:45.129356
2025-06-08 17:42:01.938226
2025-06-08 17:42:01.039781
2025-06-08 17:41:58.493401
2025-06-08 17:42:06.767330
2025-06-08 17:42:09.209353
2025-06-08 17:34:05.029277
2025-06-08 17:41:55.705381
2025-06-08 17:33:56.460355
2025-06-08 17:42:01.817226
2025-06-08 17:42:11.687223
2025-06-08 17:42:16.682190
2025-06-08 17:34:18.947277
2025-06-08 17:42:09.145877
2025-06-08 17:42:09.133267
2025-06-08 17:42:02.368337
2025-06-08 17:42:07.476225
2025-06-08 17:42:00.093737
2025-06-08 17:42:04.334278
2025-06-08 17:42:14.465423
2025-06-08 17:42:15.631198
2025-06-08 17:42:12.878324
2025-06-08 17:42:01.985389
2025-06-08 17:42:01.499934
2025-06-08 17:42:03.521325
2025-06-08 17:42:05.068542
2025-06-08 17:42:15.438209
2025-06-08 17:42:05.330408
2025-06-08 17:42:11.846300
2025-06-08 17:42:07.908380
2025-06-08 17:42:13.093232
2025-06-08 17:42:11.333578
2025-06-08 17:34:24.660281
2025-06-08 17:42:20.444278
2025-06-08 17:42:10.421672
2025-06-08 17:34:22.114784
2025-06-08 17:42:10.419384
2025-06-08 17:42:17.372510
2025-06-08 17:42:07.306334
2025-06-08 17:42:16.909236
2025-06-08 17:42:02.040355
2025-06-08 17:42:01.481367
2025-06-08 17:42:11.070232
2025-06-08 17:42:26.145195
2025-06-08 17:42:23.425394
2025-06-08 17:42:01.948262
2025-06-08 17:42:12.781600
2025-06-08 17:42:15.933400
2025-06-08 17:34:21.471237
2025-06-08 17:42:17.435337
2025-06-08 17:42:06.129665
2025-06-08 17:42:23.511649
2025-06-08 17:42:15.416267
2025-06-08 17:42:20.834249
2025-06-08 17:34:32.741959
2025-06-08 17:42:29.618697
2025-06-08 17:42:28.825418
2025-06-08 17:42:24.250802
2025-06-08 17:42:16.315220
