Beginning of run
landscape params:
2025-06-08 20:16:01.700583
2025-06-08 20:15:58.865218
2025-06-08 20:16:16.613685
2025-06-08 20:16:21.189314
2025-06-08 20:16:17.834523
2025-06-08 20:16:18.259649
2025-06-08 20:12:30.010126
2025-06-08 20:16:12.646448
2025-06-08 20:16:12.721514
2025-06-08 20:16:13.453726
2025-06-08 20:12:34.689622
2025-06-08 20:16:13.996322
2025-06-08 20:16:25.348503
2025-06-08 20:16:27.697347
2025-06-08 20:16:26.607627
2025-06-08 20:16:20.073570
2025-06-08 20:16:13.942450
2025-06-08 20:16:25.525024
2025-06-08 20:16:22.546384
2025-06-08 20:16:27.399996
2025-06-08 20:16:23.953323
2025-06-08 20:16:28.554805
2025-06-08 20:16:37.169214
2025-06-08 20:16:37.491691
2025-06-08 20:16:17.998650
2025-06-08 20:16:21.410568
2025-06-08 20:16:26.228496
2025-06-08 20:16:29.197387
2025-06-08 20:16:33.984299
2025-06-08 20:16:23.609337
2025-06-08 20:12:43.708425
2025-06-08 20:16:29.926306
2025-06-08 20:16:34.593323
2025-06-08 20:16:32.612683
2025-06-08 20:16:41.697335
2025-06-08 20:16:40.310376
2025-06-08 20:16:35.158659
2025-06-08 20:16:30.899162
2025-06-08 20:16:36.818264
2025-06-08 20:16:34.881672
2025-06-08 20:16:35.057310
2025-06-08 20:12:10.033268
2025-06-08 20:16:53.057806
2025-06-08 20:16:32.982727
2025-06-08 20:16:45.558322
2025-06-08 20:16:47.651326
2025-06-08 20:16:39.879394
2025-06-08 20:16:29.198154
2025-06-08 20:16:55.886422
2025-06-08 20:17:02.099497
2025-06-08 20:16:57.591130
2025-06-08 20:16:52.780984
2025-06-08 20:17:02.480489
2025-06-08 20:16:55.236489
2025-06-08 20:16:51.500441
2025-06-08 20:16:56.789835
2025-06-08 20:17:01.715108
2025-06-08 20:16:57.721233
2025-06-08 20:16:48.188482
2025-06-08 20:16:57.312253
2025-06-08 20:16:42.964235
2025-06-08 20:16:50.845543
2025-06-08 20:16:52.119370
2025-06-08 20:17:03.517732
2025-06-08 20:17:03.050590
2025-06-08 20:17:08.121886
2025-06-08 20:12:38.655663
2025-06-08 20:16:57.407347
2025-06-08 20:17:09.437363
2025-06-08 20:16:57.144746
2025-06-08 20:17:03.897284
2025-06-08 20:17:04.554815
2025-06-08 20:17:19.933036
2025-06-08 20:17:00.315097
2025-06-08 20:17:01.309297
2025-06-08 20:17:16.231827
2025-06-08 20:17:05.443262
2025-06-08 20:15:12.730278
2025-06-08 20:15:18.307362
2025-06-08 20:17:06.144385
2025-06-08 20:17:15.779436
2025-06-08 20:15:11.443548
2025-06-08 20:15:22.388544
2025-06-08 20:15:22.641505
2025-06-08 20:15:09.072703
2025-06-08 20:15:28.652430
2025-06-08 20:17:24.093484
2025-06-08 20:15:30.026932
2025-06-08 20:17:18.321169
2025-06-08 20:17:23.029612
2025-06-08 20:15:28.636274
2025-06-08 20:17:26.950415
2025-06-08 20:15:27.179461
2025-06-08 20:17:31.020266
2025-06-08 20:17:29.112561
2025-06-08 20:17:32.820280
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[195, 1891, 1891, 1891, 1132, 1980, 1432, 1715, 1432, 1132, 1432, 1132, 1132, 195, 1586, 1432, 1132, 1432, 1860, 1132, 1715, 1132, 1715, 1980, 1891, 1980, 1132, 1980, 1432, 1132, 195, 1860, 1132, 1132, 1132, 1980, 1980, 195, 1432, 2053, 1132, 1132, 1432, 1432, 1132, 1132, 1132, 1860, 1132, 1891, 1132, 1132, 195, 1132, 1973, 1132, 1980, 1860, 1860, 1980, 1132, 1891, 1432, 1132, 1132, 1715, 1132, 1891, 1132, 1132, 1973, 1132, 1432, 1432, 195, 195, 1980, 1432, 1860, 1715, 1132, 1132, 1891, 1891, 1132, 1132, 1891, 1132, 1132, 1980, 1132, 1465, 195, 1132, 195, 1132, 1132, 1432, 1132, 1586]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1361.64; stdev rank: 495.0292015628977; total pools: 2247.85

2025-06-08 20:17:23.051580
2025-06-08 20:17:31.564965
2025-06-08 20:17:33.254292
2025-06-08 20:17:30.752884
2025-06-08 20:17:30.057068
2025-06-08 20:17:36.275335
2025-06-08 20:15:26.576406
2025-06-08 20:17:24.518052
2025-06-08 20:17:40.755735
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 25, 2, 2, 2, 2, 7, 2, 2, 2, 2, 2, 2, 2, 2, 7, 2, 7, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 2, 2, 2, 2, 2, 2, 2, 2, 7, 19, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 2, 2, 2, 2, 7, 9, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.82; stdev rank: 3.1221146679774594; total pools: 2972.39

2025-06-08 20:15:32.020847
2025-06-08 20:17:48.981283
2025-06-08 20:17:40.877251
2025-06-08 20:17:33.642293
2025-06-08 20:17:39.480255
2025-06-08 20:15:37.553308
2025-06-08 20:15:51.735865
2025-06-08 20:17:45.367100
2025-06-08 20:15:44.854420
2025-06-08 20:17:47.454639
2025-06-08 20:17:54.007233
2025-06-08 20:17:54.517250
2025-06-08 20:15:49.369273
2025-06-08 20:17:55.732353
2025-06-08 20:17:59.172331
2025-06-08 20:17:52.922743
2025-06-08 20:17:58.444248
2025-06-08 20:17:57.677239
2025-06-08 20:14:35.552634
2025-06-08 20:18:04.306288
2025-06-08 20:18:02.819375
2025-06-08 20:18:08.735308
2025-06-08 20:18:07.407013
2025-06-08 20:18:14.473217
2025-06-08 20:18:00.494770
2025-06-08 20:18:08.071793
2025-06-08 20:18:09.332350
2025-06-08 20:18:21.474312
2025-06-08 20:18:21.676364
2025-06-08 20:18:31.630361
2025-06-08 20:18:24.626274
2025-06-08 20:18:30.787541
2025-06-08 20:18:28.530372
2025-06-08 20:18:27.413188
2025-06-08 20:18:36.141359
2025-06-08 20:18:39.659994
2025-06-08 20:18:38.386261
2025-06-08 20:14:56.322308
2025-06-08 20:18:37.850308
2025-06-08 20:18:28.738611
2025-06-08 20:18:40.026545
2025-06-08 20:18:40.985231
2025-06-08 20:18:51.719134
2025-06-08 20:18:51.761316
2025-06-08 20:18:46.590425
2025-06-08 20:18:59.121022
2025-06-08 20:18:47.610822
2025-06-08 20:19:10.014714
2025-06-08 20:19:05.564463
2025-06-08 20:18:54.074963
2025-06-08 20:09:19.004809
2025-06-08 20:18:59.331424
2025-06-08 20:19:02.685283
2025-06-08 20:19:14.445315
2025-06-08 20:19:02.852491
2025-06-08 20:19:11.475296
2025-06-08 20:19:14.214432
2025-06-08 20:19:10.441695
2025-06-08 20:19:15.587961
2025-06-08 20:19:08.693842
2025-06-08 20:09:14.111434
2025-06-08 20:19:25.185863
2025-06-08 20:19:22.375388
2025-06-08 20:19:28.586407
2025-06-08 20:19:41.936170
2025-06-08 20:17:42.737204
2025-06-08 20:17:47.416216
2025-06-08 20:19:37.015359
2025-06-08 20:19:34.180333
2025-06-08 20:15:51.224143
2025-06-08 20:17:41.082228
2025-06-08 20:17:44.799358
2025-06-08 20:09:09.890315
2025-06-08 20:19:46.529308
2025-06-08 20:17:55.207334
2025-06-08 20:17:39.404259
2025-06-08 20:17:41.496119
2025-06-08 20:09:12.167720
2025-06-08 20:09:24.630422
2025-06-08 20:18:07.278684
2025-06-08 20:15:35.876218
2025-06-08 20:17:44.064547
2025-06-08 20:09:15.099025
2025-06-08 20:15:57.561317
2025-06-08 20:16:00.949987
2025-06-08 20:18:01.651290
2025-06-08 20:20:02.462380
2025-06-08 20:15:42.608826
2025-06-08 20:09:34.232126
2025-06-08 20:20:11.923562
2025-06-08 20:17:47.570074
2025-06-08 20:16:20.408700
2025-06-08 20:18:15.735244
2025-06-08 20:17:56.109226
2025-06-08 20:16:46.923435
2025-06-08 20:09:10.090282
2025-06-08 20:18:21.113138
2025-06-08 20:18:15.190212
2025-06-08 20:18:27.092825
2025-06-08 20:16:39.938768
2025-06-08 20:20:31.306327
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 7, 2, 2, 2, 2, 2, 2, 9, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.27; stdev rank: 1.1904200939164291; total pools: 4147.06

2025-06-08 20:16:21.463210
2025-06-08 20:09:27.258182
2025-06-08 20:16:33.190215
2025-06-08 20:16:18.942373
2025-06-08 20:20:39.271282
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1980, 1891, 1465, 1715, 1973, 1980, 1132, 1132, 1432, 1132, 1132, 1132, 1132, 195, 1586, 1432, 1132, 1980, 1980, 1132, 1132, 1132, 1715, 1891, 1132, 1973, 1132, 1980, 1860, 1132, 1921, 1980, 1132, 1132, 1132, 1980, 1860, 195, 1432, 2520, 1891, 1432, 1132, 1432, 1980, 1132, 1132, 1891, 1132, 1132, 1980, 1860, 1132, 195, 195, 1132, 1891, 1132, 1860, 1980, 1715, 1891, 1891, 1132, 1132, 1132, 1132, 1891, 1132, 1980, 1891, 1132, 1132, 1980, 1432, 195, 1132, 1891, 1891, 1980, 1132, 195, 1980, 1891, 1132, 1715, 1132, 1132, 1132, 1132, 1132, 1465, 1132, 195, 195, 1132, 1132, 1132, 1132, 195]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1377.7; stdev rank: 522.0757895171926; total pools: 3341.32

2025-06-08 20:09:24.186733
2025-06-08 20:12:34.769587
2025-06-08 20:12:25.900896
2025-06-08 20:17:00.307443
2025-06-08 20:12:53.821190
2025-06-08 20:09:42.964358
2025-06-08 20:17:08.373127
2025-06-08 20:09:24.584736
2025-06-08 20:09:33.823159
2025-06-08 20:09:31.552370
2025-06-08 20:13:12.262408
2025-06-08 20:09:29.232952
2025-06-08 20:09:42.686779
2025-06-08 20:17:30.302932
2025-06-08 20:20:07.883310
2025-06-08 20:20:11.181688
2025-06-08 20:18:09.180023
2025-06-08 20:20:03.659609
2025-06-08 20:13:19.717322
2025-06-08 20:20:13.928223
2025-06-08 20:20:24.067289
2025-06-08 20:20:16.375650
2025-06-08 20:20:12.277281
2025-06-08 20:20:13.708275
2025-06-08 20:14:01.116041
2025-06-08 20:18:03.479462
2025-06-08 20:18:22.997411
2025-06-08 20:18:07.201450
2025-06-08 20:18:16.236261
2025-06-08 20:20:25.172704
2025-06-08 20:20:29.723932
2025-06-08 20:18:38.894923
2025-06-08 20:14:20.785363
2025-06-08 20:14:25.246183
2025-06-08 20:20:42.141775
2025-06-08 20:14:17.522285
2025-06-08 20:18:26.898756
2025-06-08 20:20:51.990299
2025-06-08 20:13:56.439479
2025-06-08 20:20:51.422335
2025-06-08 20:18:32.967287
2025-06-08 20:20:46.318285
2025-06-08 20:18:15.913325
2025-06-08 20:20:47.928826
2025-06-08 20:14:37.307793
2025-06-08 20:18:18.402680
2025-06-08 20:18:22.167491
2025-06-08 20:18:28.241381
2025-06-08 20:20:52.503308
2025-06-08 20:14:31.612074
2025-06-08 20:18:25.215893
2025-06-08 20:18:38.864759
2025-06-08 20:14:28.916321
2025-06-08 20:18:54.234329
2025-06-08 20:18:29.924441
2025-06-08 20:18:26.912313
2025-06-08 20:14:33.245316
2025-06-08 20:14:08.778069
2025-06-08 20:14:42.908652
2025-06-08 20:19:22.626341
2025-06-08 20:20:12.501325
2025-06-08 20:20:36.502208
2025-06-08 20:22:30.156446
2025-06-08 20:20:52.160891
2025-06-08 20:22:22.761197
2025-06-08 20:20:40.431372
2025-06-08 20:22:32.212510
2025-06-08 20:22:40.907220
2025-06-08 20:22:43.876176
2025-06-08 20:20:29.439805
2025-06-08 20:22:43.822277
2025-06-08 20:21:04.725143
2025-06-08 20:20:45.219355
2025-06-08 20:20:38.042439
2025-06-08 20:22:43.418802
2025-06-08 20:21:06.964182
2025-06-08 20:21:23.340076
2025-06-08 20:22:43.473686
2025-06-08 20:23:18.464288
2025-06-08 20:23:01.683053
2025-06-08 20:23:05.202644
2025-06-08 20:23:12.316294
2025-06-08 20:20:54.238157
2025-06-08 20:23:25.000809
2025-06-08 20:23:09.944293
2025-06-08 20:23:15.863867
2025-06-08 20:23:29.282224
2025-06-08 20:21:00.036739
2025-06-08 20:21:29.370440
2025-06-08 20:22:22.512341
2025-06-08 20:25:04.653648
2025-06-08 20:22:31.776001
2025-06-08 20:25:12.899279
2025-06-08 20:25:13.774712
2025-06-08 20:22:50.564306
2025-06-08 20:25:49.279339
2025-06-08 20:23:18.259111
2025-06-08 20:25:50.166379
2025-06-08 20:25:29.668353
2025-06-08 20:22:59.932320
2025-06-08 20:22:58.388324
2025-06-08 20:25:26.821280
2025-06-08 20:25:31.383311
2025-06-08 20:23:29.553251
2025-06-08 20:23:14.906527
2025-06-08 20:21:03.751917
2025-06-08 20:23:19.389987
2025-06-08 20:25:55.667305
2025-06-08 20:22:52.119549
2025-06-08 20:23:23.161757
2025-06-08 20:23:28.033712
2025-06-08 20:23:21.893387
2025-06-08 20:25:39.827418
2025-06-08 20:23:43.141212
2025-06-08 20:21:05.656903
2025-06-08 20:25:51.076342
2025-06-08 20:21:06.365713
2025-06-08 20:21:01.288665
2025-06-08 20:25:52.198267
2025-06-08 20:21:11.955361
2025-06-08 20:21:06.844990
2025-06-08 20:26:17.043840
2025-06-08 20:25:59.324039
2025-06-08 20:26:06.953372
2025-06-08 20:20:59.680326
2025-06-08 20:26:17.035139
2025-06-08 20:23:31.773265
2025-06-08 20:21:25.960248
2025-06-08 20:21:47.657487
2025-06-08 20:21:34.427327
2025-06-08 20:21:38.250395
2025-06-08 20:23:50.969347
2025-06-08 20:21:43.517907
2025-06-08 20:23:54.978316
2025-06-08 20:24:21.307239
2025-06-08 20:23:34.312328
2025-06-08 20:21:31.129456
2025-06-08 20:24:59.858316
2025-06-08 20:21:53.221332
2025-06-08 20:21:58.600382
2025-06-08 20:27:21.570879
2025-06-08 20:21:56.514336
2025-06-08 20:25:10.153223
2025-06-08 20:25:19.546797
2025-06-08 20:24:53.401170
2025-06-08 20:25:08.229258
2025-06-08 20:21:13.193732
2025-06-08 20:27:57.957759
2025-06-08 20:25:44.384267
2025-06-08 20:28:02.310357
2025-06-08 20:21:26.256469
2025-06-08 20:25:33.639909
2025-06-08 20:25:28.507584
2025-06-08 20:28:07.234389
2025-06-08 20:25:37.707649
2025-06-08 20:28:26.270302
2025-06-08 20:26:07.246437
2025-06-08 20:28:14.957340
2025-06-08 20:25:44.165887
2025-06-08 20:28:50.242380
2025-06-08 20:28:23.236426
2025-06-08 20:28:34.611750
2025-06-08 20:21:28.217324
2025-06-08 20:28:55.971228
2025-06-08 20:29:07.791375
2025-06-08 20:28:26.816340
2025-06-08 20:29:07.297557
2025-06-08 20:29:03.457569
2025-06-08 20:28:55.941326
2025-06-08 20:26:22.555806
2025-06-08 20:22:37.042350
2025-06-08 20:29:04.856287
2025-06-08 20:27:03.304994
2025-06-08 20:22:00.143304
2025-06-08 20:26:49.712324
2025-06-08 20:23:15.062356
2025-06-08 20:29:40.542692
2025-06-08 20:22:47.764247
2025-06-08 20:23:11.608485
2025-06-08 20:30:47.872146
2025-06-08 20:30:32.884359
2025-06-08 20:28:07.604260
2025-06-08 20:23:19.452914
2025-06-08 20:23:39.248221
2025-06-08 20:30:27.242112
2025-06-08 20:27:41.815413
2025-06-08 20:28:37.399339
2025-06-08 20:23:29.511376
2025-06-08 20:30:42.159172
2025-06-08 20:23:46.852376
2025-06-08 20:28:41.123253
2025-06-08 20:28:35.449971
2025-06-08 20:28:16.393697
2025-06-08 20:19:56.771344
2025-06-08 20:20:13.414363
2025-06-08 20:20:54.752455
2025-06-08 20:28:36.722386
2025-06-08 20:28:34.794183
2025-06-08 20:28:28.103345
2025-06-08 20:28:26.281466
2025-06-08 20:31:23.835258
2025-06-08 20:23:57.200720
2025-06-08 20:28:54.677356
2025-06-08 20:31:16.920197
2025-06-08 20:31:09.437740
2025-06-08 20:23:22.516337
2025-06-08 20:31:12.699206
2025-06-08 20:29:24.311166
2025-06-08 20:28:25.008719
2025-06-08 20:24:04.393246
2025-06-08 20:31:31.779942
2025-06-08 20:24:02.304600
2025-06-08 20:31:14.948233
2025-06-08 20:31:35.194565
2025-06-08 20:29:20.947628
2025-06-08 20:31:35.353243
2025-06-08 20:20:29.692194
2025-06-08 20:29:36.865304
2025-06-08 20:31:56.390310
2025-06-08 20:31:30.060285
2025-06-08 20:31:34.219279
2025-06-08 20:19:51.422313
2025-06-08 20:29:17.080126
2025-06-08 20:28:45.404287
2025-06-08 20:30:19.836810
2025-06-08 20:20:38.495374
2025-06-08 20:29:27.459537
2025-06-08 20:30:18.490621
2025-06-08 20:29:35.000170
2025-06-08 20:20:39.259236
2025-06-08 20:30:44.494317
2025-06-08 20:32:35.076417
2025-06-08 20:30:05.474170
2025-06-08 20:20:34.689419
2025-06-08 20:21:15.472588
2025-06-08 20:30:28.334297
2025-06-08 20:30:22.784215
2025-06-08 20:32:53.006375
2025-06-08 20:30:43.159313
2025-06-08 20:21:34.529266
2025-06-08 20:31:16.904235
2025-06-08 20:33:01.972361
2025-06-08 20:30:55.080456
2025-06-08 20:33:15.246260
2025-06-08 20:29:10.903305
2025-06-08 20:28:29.699642
2025-06-08 20:33:25.257060
2025-06-08 20:21:52.216117
2025-06-08 20:21:53.952881
2025-06-08 20:21:16.687294
2025-06-08 20:34:17.735368
2025-06-08 20:29:01.060332
2025-06-08 20:22:09.169263
2025-06-08 20:28:50.154318
2025-06-08 20:29:04.859225
2025-06-08 20:21:43.524442
2025-06-08 20:30:51.289462
2025-06-08 20:31:43.231379
2025-06-08 20:29:03.257466
2025-06-08 20:33:52.397445
2025-06-08 20:34:06.394778
2025-06-08 20:34:15.275350
2025-06-08 20:34:00.446320
2025-06-08 20:34:02.455377
2025-06-08 20:32:03.309288
2025-06-08 20:29:13.010751
2025-06-08 20:29:02.169839
2025-06-08 20:32:02.300613
2025-06-08 20:29:40.763356
2025-06-08 20:34:27.667199
2025-06-08 20:34:25.182046
2025-06-08 20:29:14.446751
2025-06-08 20:34:06.930334
2025-06-08 20:29:35.571332
2025-06-08 20:29:15.214299
2025-06-08 20:34:09.594920
2025-06-08 20:29:47.126266
2025-06-08 20:29:35.654330
2025-06-08 20:22:34.126554
2025-06-08 20:29:40.588984
2025-06-08 20:34:25.048071
2025-06-08 20:30:07.387772
2025-06-08 20:35:15.200114
2025-06-08 20:35:55.363845
2025-06-08 20:35:44.964244
2025-06-08 20:33:33.883320
2025-06-08 20:36:05.182225
2025-06-08 20:33:24.863142
2025-06-08 20:33:41.846351
2025-06-08 20:33:58.095327
2025-06-08 20:36:02.893263
2025-06-08 20:34:01.119354
2025-06-08 20:33:46.991128
2025-06-08 20:33:33.670400
2025-06-08 20:33:10.101850
2025-06-08 20:34:10.298372
2025-06-08 20:36:18.301451
2025-06-08 20:36:41.413695
2025-06-08 20:34:05.499513
2025-06-08 20:33:48.168176
2025-06-08 20:34:24.850110
2025-06-08 20:34:00.115105
2025-06-08 20:36:50.280202
2025-06-08 20:34:57.926462
2025-06-08 20:34:51.004192
2025-06-08 20:37:13.318176
2025-06-08 20:34:19.020428
2025-06-08 20:33:55.097249
2025-06-08 20:36:55.255312
2025-06-08 20:34:36.771506
2025-06-08 20:36:50.245099
2025-06-08 20:37:05.733168
2025-06-08 20:37:04.349361
2025-06-08 20:34:46.361207
2025-06-08 20:34:42.874374
2025-06-08 20:37:00.221579
2025-06-08 20:37:07.829367
2025-06-08 20:37:19.771609
2025-06-08 20:35:06.398354
2025-06-08 20:35:39.145358
2025-06-08 20:35:21.126006
2025-06-08 20:35:46.139800
2025-06-08 20:36:01.092284
2025-06-08 20:35:13.419853
2025-06-08 20:30:46.339703
2025-06-08 20:35:35.336205
2025-06-08 20:38:12.143339
2025-06-08 20:37:58.715649
2025-06-08 20:30:30.549324
2025-06-08 20:35:55.472686
2025-06-08 20:38:04.141635
2025-06-08 20:38:41.896391
2025-06-08 20:36:31.378375
2025-06-08 20:31:32.767249
2025-06-08 20:32:26.378285
2025-06-08 20:36:34.775201
2025-06-08 20:38:36.656341
2025-06-08 20:32:10.877357
2025-06-08 20:39:00.273006
2025-06-08 20:39:02.127220
2025-06-08 20:37:00.130727
2025-06-08 20:39:14.301364
2025-06-08 20:31:49.845538
2025-06-08 20:36:58.906860
2025-06-08 20:39:38.340305
2025-06-08 20:39:31.265240
2025-06-08 20:39:52.011523
2025-06-08 20:33:14.485423
2025-06-08 20:32:52.084341
2025-06-08 20:39:51.176574
2025-06-08 20:40:08.292414
2025-06-08 20:33:28.131264
2025-06-08 20:40:02.591742
2025-06-08 20:39:46.085522
2025-06-08 20:32:44.554284
2025-06-08 20:40:09.114429
2025-06-08 20:33:59.717491
2025-06-08 20:40:43.038645
2025-06-08 20:36:11.426025
2025-06-08 20:38:58.486352
2025-06-08 20:40:43.084383
2025-06-08 20:33:31.904231
2025-06-08 20:33:16.133303
2025-06-08 20:40:55.861350
2025-06-08 20:40:48.921961
2025-06-08 20:38:35.998323
2025-06-08 20:38:51.365221
2025-06-08 20:36:01.164249
2025-06-08 20:34:26.658343
2025-06-08 20:38:52.199273
2025-06-08 20:36:27.076418
2025-06-08 20:38:32.972799
2025-06-08 20:39:20.410351
2025-06-08 20:36:43.309261
2025-06-08 20:38:50.210739
2025-06-08 20:38:37.346319
2025-06-08 20:38:56.213319
2025-06-08 20:41:31.140313
2025-06-08 20:34:08.215667
2025-06-08 20:41:51.234139
2025-06-08 20:34:23.772221
2025-06-08 20:39:31.038416
2025-06-08 20:36:26.731765
2025-06-08 20:37:07.550577
2025-06-08 20:39:19.482453
2025-06-08 20:41:52.954331
2025-06-08 20:39:26.226368
2025-06-08 20:39:28.789291
2025-06-08 20:42:17.945999
2025-06-08 20:37:05.068241
2025-06-08 20:39:42.356319
2025-06-08 20:39:36.137328
2025-06-08 20:37:30.317352
2025-06-08 20:38:34.429859
2025-06-08 20:37:53.350295
2025-06-08 20:36:34.772278
2025-06-08 20:39:34.200972
2025-06-08 20:42:24.559399
2025-06-08 20:39:20.963341
2025-06-08 20:42:32.418757
2025-06-08 20:42:02.325834
2025-06-08 20:37:00.668279
2025-06-08 20:39:53.567311
2025-06-08 20:37:06.281065
2025-06-08 20:37:19.491700
2025-06-08 20:39:54.308930
2025-06-08 20:42:46.568091
2025-06-08 20:40:26.618030
2025-06-08 20:37:11.850251
2025-06-08 20:43:13.646470
2025-06-08 20:37:19.505364
2025-06-08 20:40:25.930652
2025-06-08 20:40:41.406445
2025-06-08 20:42:53.446302
2025-06-08 20:42:56.285557
2025-06-08 20:40:27.243344
2025-06-08 20:37:10.748276
2025-06-08 20:40:40.163949
2025-06-08 20:42:54.000900
2025-06-08 20:40:39.674339
2025-06-08 20:40:19.184410
2025-06-08 20:41:18.690985
2025-06-08 20:43:23.508666
2025-06-08 20:40:50.567793
2025-06-08 20:43:38.037608
2025-06-08 20:41:04.828727
2025-06-08 20:43:43.083447
2025-06-08 20:43:51.720409
2025-06-08 20:42:02.869185
2025-06-08 20:44:27.899347
2025-06-08 20:44:35.981663
2025-06-08 20:44:32.737351
2025-06-08 20:45:01.624074
2025-06-08 20:44:44.900292
2025-06-08 20:42:20.823287
2025-06-08 20:33:39.961544
2025-06-08 20:45:06.744641
2025-06-08 20:45:06.836428
2025-06-08 20:44:59.511342
2025-06-08 20:45:23.295259
2025-06-08 20:45:12.800622
2025-06-08 20:45:43.977226
2025-06-08 20:45:27.163288
2025-06-08 20:33:46.903080
2025-06-08 20:45:58.896411
2025-06-08 20:34:06.577567
2025-06-08 20:43:37.289567
2025-06-08 20:34:23.138116
2025-06-08 20:35:08.559049
2025-06-08 20:46:16.184292
2025-06-08 20:44:02.926205
2025-06-08 20:35:31.160378
2025-06-08 20:35:01.652390
2025-06-08 20:44:21.657720
2025-06-08 20:44:02.940411
2025-06-08 20:44:32.463325
2025-06-08 20:34:45.183358
2025-06-08 20:43:57.526648
2025-06-08 20:45:22.416326
2025-06-08 20:44:42.419375
2025-06-08 20:44:35.243975
2025-06-08 20:40:50.127433
2025-06-08 20:44:28.773341
2025-06-08 20:44:29.054823
2025-06-08 20:44:39.941579
2025-06-08 20:44:11.305327
2025-06-08 20:44:18.642320
2025-06-08 20:45:00.587898
2025-06-08 20:45:13.412438
2025-06-08 20:44:44.160731
2025-06-08 20:36:25.950249
2025-06-08 20:36:30.711302
2025-06-08 20:44:42.595527
2025-06-08 20:43:36.350331
2025-06-08 20:45:10.435412
2025-06-08 20:45:03.554572
2025-06-08 20:45:00.366649
2025-06-08 20:36:07.716787
2025-06-08 20:35:50.163388
2025-06-08 20:35:35.338915
2025-06-08 20:44:48.809456
2025-06-08 20:40:42.982597
2025-06-08 20:45:48.739340
2025-06-08 20:45:28.721630
2025-06-08 20:45:49.506292
2025-06-08 20:45:58.493446
2025-06-08 20:45:39.430650
2025-06-08 20:45:45.457406
2025-06-08 20:41:09.109019
2025-06-08 20:46:12.676586
2025-06-08 20:48:33.483288
2025-06-08 20:41:43.301339
2025-06-08 20:36:08.484934
2025-06-08 20:46:29.487929
2025-06-08 20:44:02.538902
