Beginning of run
landscape params:
2025-06-08 17:43:05.671395
2025-06-08 17:43:02.365630
2025-06-08 17:36:09.924794
2025-06-08 17:43:03.296336
2025-06-08 17:42:59.432621
2025-06-08 17:42:50.107894
2025-06-08 17:42:57.774830
2025-06-08 17:43:03.323415
2025-06-08 17:35:51.104430
2025-06-08 17:43:02.200477
2025-06-08 17:42:53.923370
2025-06-08 17:42:57.651643
2025-06-08 17:43:08.792410
2025-06-08 17:42:56.213247
2025-06-08 17:43:11.343399
2025-06-08 17:43:06.584401
2025-06-08 17:43:11.193306
2025-06-08 17:43:05.705481
2025-06-08 17:43:01.091432
2025-06-08 17:43:03.555263
2025-06-08 17:43:05.144408
2025-06-08 17:43:07.797492
2025-06-08 17:35:51.303312
2025-06-08 17:43:01.867396
2025-06-08 17:36:14.281876
2025-06-08 17:43:17.147329
2025-06-08 17:43:12.915311
2025-06-08 17:43:07.172282
2025-06-08 17:43:05.513348
2025-06-08 17:43:07.944379
2025-06-08 17:43:12.012914
2025-06-08 17:43:18.161354
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.53

2025-06-08 17:43:12.291342
2025-06-08 17:43:03.295782
2025-06-08 17:43:07.541028
2025-06-08 17:43:18.128611
2025-06-08 17:35:44.114353
2025-06-08 17:43:05.628535
2025-06-08 17:43:02.763336
2025-06-08 17:43:20.755388
2025-06-08 17:35:45.860412
2025-06-08 17:43:15.611464
2025-06-08 17:43:13.808478
2025-06-08 17:43:17.175478
2025-06-08 17:43:20.358416
2025-06-08 17:43:24.801360
2025-06-08 17:43:17.655812
2025-06-08 17:43:14.171403
2025-06-08 17:43:22.353375
2025-06-08 17:43:20.428486
2025-06-08 17:43:22.932953
2025-06-08 17:36:07.683490
2025-06-08 17:43:26.350468
2025-06-08 17:43:21.640441
2025-06-08 17:43:22.786358
2025-06-08 17:43:34.656337
2025-06-08 17:36:09.424403
2025-06-08 17:35:57.623752
2025-06-08 17:43:24.927532
2025-06-08 17:43:25.001433
2025-06-08 17:43:29.568376
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1571.87

2025-06-08 17:43:26.298354
2025-06-08 17:43:17.948318
2025-06-08 17:43:27.265321
2025-06-08 17:43:33.429341
2025-06-08 17:43:26.603316
2025-06-08 17:43:35.238043
2025-06-08 17:43:24.639529
2025-06-08 17:43:28.805385
2025-06-08 17:43:22.135255
2025-06-08 17:43:24.942376
2025-06-08 17:43:35.274337
2025-06-08 17:43:17.093374
2025-06-08 17:43:33.907387
2025-06-08 17:43:26.597583
2025-06-08 17:43:30.627373
2025-06-08 17:43:33.756083
2025-06-08 17:43:35.736278
2025-06-08 17:43:35.146372
2025-06-08 17:43:37.360493
2025-06-08 17:43:20.727514
2025-06-08 17:43:27.648393
2025-06-08 17:36:00.320381
2025-06-08 17:43:30.021432
2025-06-08 17:43:44.902465
2025-06-08 17:43:33.750368
2025-06-08 17:43:34.015288
2025-06-08 17:43:45.475408
2025-06-08 17:43:45.674033
2025-06-08 17:43:45.745293
2025-06-08 17:43:33.980386
2025-06-08 17:43:44.104008
2025-06-08 17:43:45.286400
2025-06-08 17:43:45.035319
2025-06-08 17:36:01.054844
2025-06-08 17:43:45.572454
2025-06-08 17:43:45.620690
2025-06-08 17:43:27.609411
2025-06-08 17:43:51.208407
2025-06-08 17:43:47.172376
2025-06-08 17:43:47.607394
2025-06-08 17:43:42.933492
2025-06-08 17:43:46.903346
2025-06-08 17:43:50.149068
2025-06-08 17:43:48.814466
2025-06-08 17:43:48.400048
2025-06-08 17:43:50.185684
2025-06-08 17:43:50.725406
2025-06-08 17:43:52.016279
2025-06-08 17:43:53.347295
2025-06-08 17:43:57.564669
2025-06-08 17:43:48.247435
2025-06-08 17:43:59.014499
2025-06-08 17:44:02.430294
2025-06-08 17:43:54.579484
2025-06-08 17:44:00.695399
2025-06-08 17:43:50.737247
2025-06-08 17:43:45.636418
2025-06-08 17:43:51.040408
2025-06-08 17:44:07.641997
2025-06-08 17:44:00.858452
2025-06-08 17:44:04.777344
2025-06-08 17:44:02.270432
2025-06-08 17:43:58.292320
2025-06-08 17:44:06.676626
2025-06-08 17:44:02.247274
2025-06-08 17:43:57.073402
2025-06-08 17:43:56.498361
2025-06-08 17:43:58.928395
2025-06-08 17:44:07.283309
2025-06-08 17:44:09.754358
2025-06-08 17:44:17.438286
2025-06-08 17:44:17.115282
2025-06-08 17:44:14.350637
2025-06-08 17:44:09.008361
2025-06-08 17:44:08.099268
2025-06-08 17:44:25.176270
2025-06-08 17:44:20.718272
2025-06-08 17:44:22.451455
2025-06-08 17:44:15.028621
2025-06-08 17:44:14.744453
2025-06-08 17:44:08.539738
2025-06-08 17:44:25.165427
2025-06-08 17:44:27.400478
2025-06-08 17:44:17.211457
2025-06-08 17:44:07.412399
2025-06-08 17:44:21.623480
2025-06-08 17:44:09.858298
2025-06-08 17:44:26.438511
2025-06-08 17:44:24.118303
2025-06-08 17:44:21.836315
2025-06-08 17:44:32.791390
2025-06-08 17:44:24.569464
2025-06-08 17:44:15.253463
2025-06-08 17:44:27.441306
2025-06-08 17:44:21.823526
2025-06-08 17:44:32.411362
2025-06-08 17:44:37.814362
2025-06-08 17:44:27.985309
2025-06-08 17:44:42.888418
2025-06-08 17:44:27.807218
2025-06-08 17:44:32.511445
2025-06-08 17:44:32.387414
2025-06-08 17:44:38.774468
2025-06-08 17:44:23.370433
2025-06-08 17:44:35.973961
2025-06-08 17:44:34.433373
2025-06-08 17:44:43.730452
2025-06-08 17:44:41.114595
2025-06-08 17:44:48.214519
2025-06-08 17:44:28.210192
2025-06-08 17:44:37.742322
2025-06-08 17:44:46.969367
2025-06-08 17:44:40.429378
2025-06-08 17:44:40.669371
2025-06-08 17:41:35.739363
2025-06-08 17:41:01.680361
2025-06-08 17:44:52.034433
2025-06-08 17:44:43.432300
2025-06-08 17:44:48.001500
2025-06-08 17:44:48.396578
2025-06-08 17:44:40.023446
2025-06-08 17:44:45.139925
2025-06-08 17:44:42.094370
2025-06-08 17:44:58.216485
2025-06-08 17:44:54.582579
2025-06-08 17:44:58.535910
2025-06-08 17:44:44.648424
2025-06-08 17:44:54.575661
2025-06-08 17:45:01.353379
2025-06-08 17:44:55.217333
2025-06-08 17:45:07.749430
2025-06-08 17:44:48.619675
2025-06-08 17:44:48.976347
2025-06-08 17:44:48.281287
2025-06-08 17:45:01.508820
2025-06-08 17:45:04.457346
2025-06-08 17:44:54.146663
2025-06-08 17:44:53.617379
2025-06-08 17:41:14.602351
2025-06-08 17:44:54.914438
2025-06-08 17:45:01.432849
2025-06-08 17:41:20.526190
2025-06-08 17:45:08.821408
2025-06-08 17:44:56.691666
2025-06-08 17:45:01.340457
2025-06-08 17:41:31.295954
2025-06-08 17:45:13.215444
2025-06-08 17:45:18.013322
2025-06-08 17:45:05.442453
2025-06-08 17:45:18.132369
2025-06-08 17:45:14.791749
2025-06-08 17:41:40.499521
2025-06-08 17:45:17.107525
2025-06-08 17:45:23.252285
2025-06-08 17:45:13.316323
2025-06-08 17:41:32.410540
2025-06-08 17:45:04.695286
2025-06-08 17:45:20.594443
2025-06-08 17:45:14.664344
2025-06-08 17:45:14.419465
2025-06-08 17:45:20.367457
2025-06-08 17:45:19.067431
2025-06-08 17:41:27.231293
2025-06-08 17:45:19.122279
2025-06-08 17:44:58.636446
2025-06-08 17:45:24.662361
2025-06-08 17:45:22.055792
2025-06-08 17:45:01.629634
2025-06-08 17:45:27.393417
2025-06-08 17:45:19.359457
2025-06-08 17:45:09.443462
2025-06-08 17:45:31.026354
2025-06-08 17:45:21.881904
2025-06-08 17:45:27.885089
2025-06-08 17:45:26.009380
2025-06-08 17:45:16.347488
2025-06-08 17:42:24.604380
2025-06-08 17:45:36.097449
2025-06-08 17:45:31.370673
2025-06-08 17:45:21.785434
2025-06-08 17:45:15.327453
2025-06-08 17:45:38.241295
2025-06-08 17:45:35.333572
2025-06-08 17:45:32.326302
2025-06-08 17:45:18.129104
2025-06-08 17:45:23.329587
2025-06-08 17:45:27.696628
2025-06-08 17:45:25.630295
2025-06-08 17:45:41.569310
2025-06-08 17:45:39.653338
2025-06-08 17:45:42.268314
2025-06-08 17:45:33.629412
2025-06-08 17:45:35.791509
2025-06-08 17:45:36.243368
2025-06-08 17:45:37.595497
2025-06-08 17:43:50.086318
2025-06-08 17:43:33.753252
2025-06-08 17:41:50.469472
2025-06-08 17:41:48.966724
2025-06-08 17:43:39.748550
2025-06-08 17:45:37.463418
2025-06-08 17:43:53.179345
2025-06-08 17:41:52.103262
2025-06-08 17:45:42.861759
2025-06-08 17:45:42.723601
2025-06-08 17:43:45.560161
2025-06-08 17:41:53.958872
2025-06-08 17:45:41.841982
2025-06-08 17:43:46.185904
2025-06-08 17:45:49.914435
2025-06-08 17:45:52.226085
2025-06-08 17:45:54.795562
2025-06-08 17:43:54.330451
2025-06-08 17:45:46.461340
2025-06-08 17:43:40.752404
2025-06-08 17:45:42.268771
2025-06-08 17:41:47.818443
2025-06-08 17:45:55.628380
2025-06-08 17:45:46.935305
2025-06-08 17:45:57.381461
2025-06-08 17:43:52.280025
2025-06-08 17:45:53.765454
2025-06-08 17:45:54.476401
2025-06-08 17:45:48.510349
2025-06-08 17:45:59.051265
2025-06-08 17:45:59.873326
2025-06-08 17:43:42.990446
2025-06-08 17:45:55.795375
2025-06-08 17:45:53.333464
2025-06-08 17:45:51.073401
2025-06-08 17:43:50.204757
2025-06-08 17:46:10.753148
2025-06-08 17:46:00.568510
2025-06-08 17:44:06.375423
2025-06-08 17:46:13.083570
2025-06-08 17:46:19.874384
2025-06-08 17:46:12.200340
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.93

2025-06-08 17:46:11.765328
2025-06-08 17:46:18.635593
2025-06-08 17:44:01.280371
2025-06-08 17:44:03.490555
2025-06-08 17:46:18.082281
2025-06-08 17:46:06.958437
2025-06-08 17:46:09.361677
2025-06-08 17:43:52.408452
2025-06-08 17:46:19.666319
2025-06-08 17:46:20.251405
2025-06-08 17:46:12.043352
2025-06-08 17:43:53.817461
2025-06-08 17:46:19.212440
2025-06-08 17:42:05.442942
2025-06-08 17:46:17.387424
2025-06-08 17:46:20.012449
2025-06-08 17:46:21.726415
2025-06-08 17:42:29.615375
2025-06-08 17:46:21.106234
2025-06-08 17:46:33.999286
2025-06-08 17:46:31.294572
2025-06-08 17:46:30.323371
2025-06-08 17:46:34.618415
2025-06-08 17:46:40.898368
2025-06-08 17:46:34.583229
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2828.13

2025-06-08 17:46:29.340386
2025-06-08 17:46:37.228338
2025-06-08 17:46:40.520383
2025-06-08 17:46:40.564440
2025-06-08 17:46:48.083510
2025-06-08 17:46:37.507425
2025-06-08 17:46:47.194454
2025-06-08 17:46:42.702412
2025-06-08 17:46:51.115466
2025-06-08 17:46:42.769459
2025-06-08 17:46:47.623445
2025-06-08 17:46:58.205442
2025-06-08 17:46:53.534436
2025-06-08 17:47:01.365370
2025-06-08 17:47:12.902415
2025-06-08 17:47:05.456432
2025-06-08 17:47:03.208413
2025-06-08 17:47:00.059368
2025-06-08 17:47:06.483424
2025-06-08 17:47:07.492343
2025-06-08 17:47:02.436360
2025-06-08 17:47:14.000697
2025-06-08 17:47:14.074421
2025-06-08 17:47:12.523374
2025-06-08 17:47:15.298385
2025-06-08 17:47:22.931377
2025-06-08 17:47:19.822772
2025-06-08 17:47:14.518389
2025-06-08 17:47:34.370394
2025-06-08 17:47:36.299598
2025-06-08 17:47:34.455425
2025-06-08 17:47:29.435351
2025-06-08 17:47:35.754464
2025-06-08 17:47:42.201190
2025-06-08 17:47:35.672152
2025-06-08 17:47:51.961346
2025-06-08 17:47:35.667692
2025-06-08 17:47:45.320085
2025-06-08 17:47:40.792301
2025-06-08 17:47:45.723437
2025-06-08 17:47:52.344391
2025-06-08 17:47:54.454465
2025-06-08 17:47:53.607147
2025-06-08 17:47:59.781444
2025-06-08 17:48:00.653729
2025-06-08 17:46:02.500567
2025-06-08 17:47:55.360813
2025-06-08 17:38:11.669907
2025-06-08 17:48:02.528361
2025-06-08 17:46:06.265653
2025-06-08 17:48:05.586310
2025-06-08 17:48:11.309964
2025-06-08 17:46:12.566660
2025-06-08 17:48:04.273417
2025-06-08 17:48:10.928368
2025-06-08 17:46:11.360365
2025-06-08 17:46:14.339385
2025-06-08 17:46:09.759429
2025-06-08 17:48:25.527323
2025-06-08 17:46:07.272259
2025-06-08 17:48:18.630390
2025-06-08 17:48:24.538460
2025-06-08 17:48:32.570408
2025-06-08 17:46:18.312468
2025-06-08 17:48:20.400314
2025-06-08 17:46:03.870392
2025-06-08 17:48:35.101970
2025-06-08 17:38:05.946456
2025-06-08 17:48:22.694955
2025-06-08 17:46:20.401552
2025-06-08 17:48:38.702595
2025-06-08 17:46:29.368320
2025-06-08 17:48:38.189282
2025-06-08 17:46:47.690637
2025-06-08 17:48:33.745431
2025-06-08 17:46:40.030374
2025-06-08 17:46:32.703233
2025-06-08 17:46:36.282869
2025-06-08 17:46:39.980249
2025-06-08 17:48:52.486423
2025-06-08 17:48:59.482468
2025-06-08 17:45:14.320286
2025-06-08 17:45:13.448425
2025-06-08 17:49:02.146798
2025-06-08 17:49:23.285338
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4016.21

2025-06-08 17:38:13.456728
2025-06-08 17:45:26.428422
2025-06-08 17:49:35.088372
2025-06-08 17:45:33.987957
2025-06-08 17:45:41.845691
2025-06-08 17:45:35.214800
2025-06-08 17:38:13.764391
2025-06-08 17:38:28.470316
2025-06-08 17:45:41.797326
2025-06-08 17:38:12.904326
2025-06-08 17:49:58.692529
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.61

2025-06-08 17:46:07.955789
2025-06-08 17:45:43.057041
2025-06-08 17:46:18.237265
2025-06-08 17:38:28.593386
2025-06-08 17:38:24.044365
2025-06-08 17:38:40.727454
2025-06-08 17:42:48.227272
2025-06-08 17:46:04.296390
2025-06-08 17:48:52.971299
2025-06-08 17:38:27.222586
2025-06-08 17:48:38.206104
2025-06-08 17:46:45.215674
2025-06-08 17:45:53.794449
2025-06-08 17:48:42.006382
2025-06-08 17:46:07.894365
2025-06-08 17:38:23.082094
2025-06-08 17:46:12.975275
2025-06-08 17:48:33.225515
2025-06-08 17:38:33.529369
2025-06-08 17:38:10.719418
2025-06-08 17:48:47.936550
2025-06-08 17:38:33.426259
2025-06-08 17:38:37.725477
2025-06-08 17:38:43.923603
2025-06-08 17:48:41.578814
2025-06-08 17:49:05.039406
2025-06-08 17:47:33.493931
2025-06-08 17:48:56.171412
2025-06-08 17:48:43.462495
2025-06-08 17:48:45.054523
2025-06-08 17:43:04.795440
2025-06-08 17:46:47.253399
2025-06-08 17:49:12.220950
2025-06-08 17:46:50.180272
2025-06-08 17:46:48.870337
2025-06-08 17:49:05.621422
2025-06-08 17:49:10.830461
2025-06-08 17:49:12.016282
2025-06-08 17:42:30.936413
2025-06-08 17:46:54.995500
2025-06-08 17:49:07.239385
2025-06-08 17:46:39.584762
2025-06-08 17:42:36.280433
2025-06-08 17:47:00.565532
2025-06-08 17:49:10.404427
2025-06-08 17:42:58.904388
2025-06-08 17:46:47.140890
2025-06-08 17:46:50.200886
2025-06-08 17:47:13.045109
2025-06-08 17:43:20.537325
2025-06-08 17:47:00.151438
2025-06-08 17:47:19.653517
2025-06-08 17:43:22.229562
2025-06-08 17:47:28.891436
2025-06-08 17:47:28.250552
2025-06-08 17:47:35.038501
2025-06-08 17:43:33.583380
2025-06-08 17:47:33.396334
2025-06-08 17:47:36.029482
2025-06-08 17:43:29.987433
2025-06-08 17:43:45.317464
2025-06-08 17:43:35.072735
2025-06-08 17:43:48.270475
2025-06-08 17:43:49.293446
2025-06-08 17:43:37.452387
2025-06-08 17:44:13.759451
2025-06-08 17:51:03.586348
2025-06-08 17:51:03.020498
2025-06-08 17:51:41.318187
2025-06-08 17:50:58.261482
2025-06-08 17:50:54.040638
2025-06-08 17:44:14.821355
2025-06-08 17:51:14.246388
2025-06-08 17:51:03.969402
2025-06-08 17:51:20.350740
2025-06-08 17:51:15.111421
2025-06-08 17:51:12.282402
2025-06-08 17:51:25.096484
2025-06-08 17:51:19.331358
2025-06-08 17:51:16.028036
2025-06-08 17:51:27.465023
2025-06-08 17:51:28.698218
2025-06-08 17:51:22.183329
2025-06-08 17:49:31.326422
2025-06-08 17:49:35.164927
2025-06-08 17:50:01.413972
2025-06-08 17:50:25.633357
2025-06-08 17:50:16.140382
2025-06-08 17:50:04.157332
2025-06-08 17:50:11.706562
2025-06-08 17:50:26.182289
2025-06-08 17:50:11.332603
2025-06-08 17:50:58.364363
2025-06-08 17:50:30.906271
2025-06-08 17:53:25.043430
2025-06-08 17:53:35.999846
2025-06-08 17:51:09.148376
2025-06-08 17:51:08.928538
2025-06-08 17:51:03.066255
2025-06-08 17:51:05.808354
2025-06-08 17:53:21.956743
2025-06-08 17:53:41.162358
2025-06-08 17:51:23.110472
2025-06-08 17:53:52.538397
2025-06-08 17:53:51.107429
2025-06-08 17:53:54.621637
2025-06-08 17:54:03.251737
2025-06-08 17:51:15.379073
2025-06-08 17:51:27.184957
2025-06-08 17:53:42.264422
2025-06-08 17:52:06.423341
2025-06-08 17:53:57.004688
2025-06-08 17:54:00.375133
2025-06-08 17:51:23.083239
2025-06-08 17:53:55.877358
2025-06-08 17:51:35.617487
2025-06-08 17:51:22.804429
2025-06-08 17:51:31.901113
2025-06-08 17:54:14.140396
2025-06-08 17:54:15.878811
2025-06-08 17:51:55.534364
2025-06-08 17:54:15.948924
2025-06-08 17:54:12.008498
2025-06-08 17:51:52.743419
2025-06-08 17:50:04.145728
2025-06-08 17:52:16.231826
2025-06-08 17:50:02.075423
2025-06-08 17:49:45.507372
2025-06-08 17:52:29.237277
2025-06-08 17:50:05.057277
2025-06-08 17:50:06.674473
2025-06-08 17:52:46.485427
2025-06-08 17:49:54.841345
2025-06-08 17:52:21.432807
2025-06-08 17:52:12.954760
2025-06-08 17:49:54.073340
2025-06-08 17:52:30.349447
2025-06-08 17:49:53.666372
2025-06-08 17:52:39.301445
2025-06-08 17:50:56.168634
2025-06-08 17:50:54.784908
2025-06-08 17:51:06.591323
2025-06-08 17:50:54.838383
2025-06-08 17:56:02.475443
2025-06-08 17:50:52.188724
2025-06-08 17:56:04.228336
2025-06-08 17:56:16.443317
2025-06-08 17:51:13.378454
2025-06-08 17:54:17.291602
2025-06-08 17:50:47.111285
2025-06-08 17:56:19.802328
2025-06-08 17:50:59.998431
2025-06-08 17:56:32.994995
2025-06-08 17:56:40.125449
2025-06-08 17:54:54.258694
2025-06-08 17:56:32.921360
2025-06-08 17:56:47.062186
2025-06-08 17:56:26.599405
2025-06-08 17:56:33.399836
2025-06-08 17:54:19.525342
2025-06-08 17:56:54.599953
2025-06-08 17:56:56.941426
2025-06-08 17:55:00.366418
2025-06-08 17:54:58.897341
2025-06-08 17:56:44.316208
2025-06-08 17:56:39.378305
2025-06-08 17:55:15.126452
2025-06-08 17:55:06.257571
2025-06-08 17:57:14.420394
2025-06-08 17:50:38.715319
2025-06-08 17:57:11.052967
2025-06-08 17:55:02.387424
2025-06-08 17:54:59.738356
2025-06-08 17:55:35.424572
2025-06-08 17:55:08.355394
2025-06-08 17:56:13.841080
2025-06-08 17:51:31.205393
2025-06-08 17:51:31.676661
2025-06-08 17:56:13.311643
2025-06-08 17:58:42.004512
2025-06-08 17:51:23.259405
2025-06-08 17:56:05.994590
2025-06-08 17:58:44.424360
2025-06-08 17:56:16.061358
2025-06-08 17:56:24.920004
2025-06-08 17:59:01.241537
2025-06-08 17:58:46.998370
2025-06-08 17:56:36.341182
2025-06-08 17:52:13.572367
2025-06-08 17:51:49.064382
2025-06-08 17:59:20.023850
2025-06-08 17:57:05.757429
2025-06-08 17:56:34.132329
2025-06-08 17:52:15.503383
2025-06-08 17:56:46.416999
2025-06-08 17:59:18.456445
2025-06-08 17:59:26.110295
2025-06-08 17:59:12.320363
2025-06-08 17:59:35.305778
2025-06-08 17:48:47.682399
2025-06-08 17:59:15.281619
2025-06-08 17:59:32.189338
2025-06-08 17:56:39.228924
2025-06-08 17:57:00.362794
2025-06-08 17:56:50.406451
2025-06-08 17:59:43.006413
2025-06-08 17:52:46.153306
2025-06-08 17:52:55.827359
2025-06-08 17:56:50.724427
2025-06-08 17:59:45.741514
2025-06-08 17:53:19.062629
2025-06-08 18:00:04.803418
2025-06-08 18:00:05.583341
2025-06-08 17:57:40.233416
2025-06-08 17:59:47.140892
2025-06-08 17:57:52.608087
2025-06-08 17:53:02.970381
2025-06-08 17:58:13.672382
2025-06-08 17:57:58.253295
2025-06-08 17:57:31.111439
2025-06-08 17:52:41.223199
2025-06-08 17:53:05.644575
2025-06-08 17:53:21.673386
2025-06-08 17:53:56.595349
2025-06-08 17:57:49.703396
2025-06-08 17:53:05.640283
2025-06-08 17:57:48.768301
2025-06-08 17:57:50.193478
2025-06-08 17:49:02.318085
2025-06-08 17:50:09.344969
2025-06-08 17:59:03.664069
2025-06-08 18:01:07.320369
2025-06-08 17:49:49.904291
2025-06-08 18:01:31.603336
2025-06-08 18:01:21.141495
2025-06-08 17:59:29.998647
2025-06-08 17:59:19.764435
2025-06-08 18:02:08.353335
2025-06-08 18:01:37.074434
2025-06-08 17:59:51.838869
2025-06-08 17:50:35.437372
2025-06-08 17:50:22.038715
2025-06-08 17:59:36.693652
2025-06-08 17:50:21.885452
2025-06-08 18:01:52.258749
2025-06-08 18:02:09.275577
2025-06-08 18:02:13.762344
2025-06-08 18:02:09.263400
2025-06-08 18:02:09.181888
2025-06-08 18:00:21.514410
2025-06-08 17:59:50.653374
2025-06-08 18:02:28.662363
2025-06-08 17:50:39.858236
2025-06-08 18:00:14.540392
2025-06-08 18:02:14.844259
2025-06-08 18:00:11.176437
2025-06-08 17:57:50.547350
2025-06-08 18:02:46.682648
2025-06-08 18:00:40.222469
2025-06-08 17:51:29.722733
2025-06-08 18:02:51.939191
2025-06-08 18:02:43.057464
2025-06-08 17:51:10.012370
2025-06-08 17:50:54.507580
2025-06-08 18:02:48.207397
2025-06-08 17:57:48.668855
2025-06-08 17:50:31.096197
2025-06-08 17:57:48.194387
2025-06-08 18:00:30.344483
2025-06-08 17:51:16.043960
2025-06-08 18:00:49.573377
2025-06-08 17:57:29.624018
2025-06-08 17:51:02.901341
2025-06-08 17:58:08.750270
2025-06-08 17:57:59.350951
2025-06-08 18:01:04.500905
2025-06-08 17:57:40.110425
2025-06-08 17:58:25.540258
2025-06-08 17:58:38.778318
2025-06-08 17:58:48.594232
2025-06-08 17:51:13.670441
2025-06-08 17:57:43.442329
2025-06-08 18:01:35.610484
