Beginning of run
landscape params:
2025-06-08 17:36:01.021362
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 1, 4, 6, 6, 3, 6, 6, 6, 6, 6, 6, 6, 17, 6, 6, 6, 3, 6, 6, 6, 1, 6, 284, 4, 6, 6, 6, 17, 1, 6, 39, 401, 6, 6, 6, 30, 6, 6, 6, 4, 3, 6, 99, 6, 778, 6, 6, 6, 6, 1, 1, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 351, 3, 3, 6, 4, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 393, 6, 6, 6, 6, 6, 39]
accuracy: 0.0; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 29.27; stdev rank: 102.75143356664177; total pools: 256.65

2025-06-08 17:35:30.591343
2025-06-08 17:36:01.505247
2025-06-08 17:36:01.258514
2025-06-08 17:36:00.479312
2025-06-08 17:36:04.258229
2025-06-08 17:35:26.740635
2025-06-08 17:36:03.080288
2025-06-08 17:35:09.777285
2025-06-08 17:36:04.260498
2025-06-08 17:36:05.824231
2025-06-08 17:36:04.767669
2025-06-08 17:36:04.633200
2025-06-08 17:36:06.314227
2025-06-08 17:36:05.723161
2025-06-08 17:35:51.149882
2025-06-08 17:36:06.193314
2025-06-08 17:36:07.745410
2025-06-08 17:36:07.534257
2025-06-08 17:35:32.577205
2025-06-08 17:36:08.040261
2025-06-08 17:36:09.048615
2025-06-08 17:36:08.141240
2025-06-08 17:36:07.587243
2025-06-08 17:36:09.154232
2025-06-08 17:36:09.060271
2025-06-08 17:36:08.830246
2025-06-08 17:36:08.348227
2025-06-08 17:36:09.009878
2025-06-08 17:36:08.564319
2025-06-08 17:35:35.764316
2025-06-08 17:36:10.964893
2025-06-08 17:36:09.273187
2025-06-08 17:36:11.170288
2025-06-08 17:36:09.462779
2025-06-08 17:36:11.855372
2025-06-08 17:36:10.311186
2025-06-08 17:36:13.108253
2025-06-08 17:36:09.848224
2025-06-08 17:36:11.847300
2025-06-08 17:36:12.913264
2025-06-08 17:36:13.192704
2025-06-08 17:36:12.958209
2025-06-08 17:36:11.879212
2025-06-08 17:36:12.768242
2025-06-08 17:35:08.917199
2025-06-08 17:36:12.051232
2025-06-08 17:36:14.332198
2025-06-08 17:36:14.889244
2025-06-08 17:36:13.514351
2025-06-08 17:36:12.284272
2025-06-08 17:36:13.791369
2025-06-08 17:36:15.565677
2025-06-08 17:35:42.073310
2025-06-08 17:35:47.556285
2025-06-08 17:36:14.453073
2025-06-08 17:36:16.137041
2025-06-08 17:36:14.728186
2025-06-08 17:36:15.278213
2025-06-08 17:36:16.825265
2025-06-08 17:36:16.362306
2025-06-08 17:36:15.505885
2025-06-08 17:36:17.162194
2025-06-08 17:36:15.667215
2025-06-08 17:36:15.250438
2025-06-08 17:36:17.751000
2025-06-08 17:36:16.950283
2025-06-08 17:36:16.722254
2025-06-08 17:36:16.408242
2025-06-08 17:36:19.360103
2025-06-08 17:35:31.549307
2025-06-08 17:35:30.922285
2025-06-08 17:36:18.866609
2025-06-08 17:36:18.671023
2025-06-08 17:36:20.162193
2025-06-08 17:36:17.601367
2025-06-08 17:36:19.852621
2025-06-08 17:36:19.507272
2025-06-08 17:36:18.766192
2025-06-08 17:36:19.552950
2025-06-08 17:36:20.159795
2025-06-08 17:36:20.383245
2025-06-08 17:36:20.934182
2025-06-08 17:36:20.327389
2025-06-08 17:36:20.788256
2025-06-08 17:36:23.380072
2025-06-08 17:36:21.460235
2025-06-08 17:35:36.031517
2025-06-08 17:36:20.828285
2025-06-08 17:36:22.653231
2025-06-08 17:36:21.922196
2025-06-08 17:36:23.062217
2025-06-08 17:36:22.980208
2025-06-08 17:36:22.997179
2025-06-08 17:36:24.001243
2025-06-08 17:36:23.281149
2025-06-08 17:36:25.184201
2025-06-08 17:36:23.852154
2025-06-08 17:36:23.181497
2025-06-08 17:36:25.597223
2025-06-08 17:36:23.244565
2025-06-08 17:36:25.728064
2025-06-08 17:36:23.744794
2025-06-08 17:36:24.531196
2025-06-08 17:36:23.534231
2025-06-08 17:36:24.720176
2025-06-08 17:36:25.581218
2025-06-08 17:36:26.069961
2025-06-08 17:36:25.439604
2025-06-08 17:36:26.489656
2025-06-08 17:36:26.083975
2025-06-08 17:36:26.678194
2025-06-08 17:36:25.515802
2025-06-08 17:36:24.107156
2025-06-08 17:36:26.230320
2025-06-08 17:36:26.835317
2025-06-08 17:36:25.685346
2025-06-08 17:36:26.197995
2025-06-08 17:36:26.408185
2025-06-08 17:36:27.287035
2025-06-08 17:36:26.947883
2025-06-08 17:36:27.339213
2025-06-08 17:36:26.790347
2025-06-08 17:36:27.182255
2025-06-08 17:35:53.792270
2025-06-08 17:36:28.467181
2025-06-08 17:36:27.283054
2025-06-08 17:36:28.433277
2025-06-08 17:36:27.758220
2025-06-08 17:36:27.590197
2025-06-08 17:36:28.100207
2025-06-08 17:36:30.014677
2025-06-08 17:36:30.630210
2025-06-08 17:36:27.610200
2025-06-08 17:36:29.887236
2025-06-08 17:36:27.769255
2025-06-08 17:36:31.021589
2025-06-08 17:36:29.996630
2025-06-08 17:36:28.695216
2025-06-08 17:32:45.400229
2025-06-08 17:36:31.506670
2025-06-08 17:36:31.594440
2025-06-08 17:36:31.356527
2025-06-08 17:36:32.254243
2025-06-08 17:36:32.282242
2025-06-08 17:36:32.636197
2025-06-08 17:36:32.909853
2025-06-08 17:36:32.207208
2025-06-08 17:36:32.856173
2025-06-08 17:36:32.619318
2025-06-08 17:36:33.079260
2025-06-08 17:36:33.090254
2025-06-08 17:36:34.132381
2025-06-08 17:36:34.620260
2025-06-08 17:36:34.918239
2025-06-08 17:36:37.018732
2025-06-08 17:36:34.290286
2025-06-08 17:36:37.007195
2025-06-08 17:35:44.601334
2025-06-08 17:36:36.595030
2025-06-08 17:36:35.386220
2025-06-08 17:36:36.586243
2025-06-08 17:36:34.782132
2025-06-08 17:36:36.414787
2025-06-08 17:36:38.488314
2025-06-08 17:36:38.444362
2025-06-08 17:36:36.707230
2025-06-08 17:36:36.954669
2025-06-08 17:36:38.022073
2025-06-08 17:36:38.007283
2025-06-08 17:36:39.203497
2025-06-08 17:36:38.547274
2025-06-08 17:36:08.908742
2025-06-08 17:36:36.363251
2025-06-08 17:36:37.707307
2025-06-08 17:36:38.283945
2025-06-08 17:36:38.015323
2025-06-08 17:36:39.473251
2025-06-08 17:36:38.756210
2025-06-08 17:36:39.267415
2025-06-08 17:36:40.651237
2025-06-08 17:36:41.836892
2025-06-08 17:36:40.669259
2025-06-08 17:36:40.461279
2025-06-08 17:36:40.975220
2025-06-08 17:36:41.204524
2025-06-08 17:36:40.110344
2025-06-08 17:36:40.689318
2025-06-08 17:36:41.017799
2025-06-08 17:36:41.426606
2025-06-08 17:36:41.617214
2025-06-08 17:36:40.759265
2025-06-08 17:36:11.438973
2025-06-08 17:36:43.330203
2025-06-08 17:36:41.774280
2025-06-08 17:36:42.842535
2025-06-08 17:36:42.953186
2025-06-08 17:36:43.867238
2025-06-08 17:36:44.210872
2025-06-08 17:36:44.151202
2025-06-08 17:36:44.027328
2025-06-08 17:36:43.733549
2025-06-08 17:36:46.322274
2025-06-08 17:36:17.941876
2025-06-08 17:36:46.291226
2025-06-08 17:36:45.047208
2025-06-08 17:36:47.583282
2025-06-08 17:36:46.942171
2025-06-08 17:36:49.023157
2025-06-08 17:36:50.584314
2025-06-08 17:36:51.816247
2025-06-08 17:36:52.308279
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 6, 4, 3, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 1.5; stdev rank: 1.0816653826391966; total pools: 232.12

2025-06-08 17:33:08.320174
2025-06-08 17:36:52.694310
2025-06-08 17:36:51.140268
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 4, 12, 6, 6, 3, 6, 1, 6, 6, 6, 6, 6, 6, 6, 3, 3, 1, 6, 6, 1, 6, 3, 1, 4, 1, 6, 6, 1, 1, 6, 6, 4, 6, 6, 6, 4, 6, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 1, 6, 6, 6, 6, 6, 3, 6, 6, 1, 4, 6, 4, 3, 6, 3, 6, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 6, 6, 1, 6, 6, 6, 1]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 5.02; stdev rank: 1.8919830866051628; total pools: 372.26

2025-06-08 17:36:53.782146
2025-06-08 17:36:53.581253
2025-06-08 17:36:54.746715
2025-06-08 17:36:54.013241
2025-06-08 17:36:54.973259
2025-06-08 17:33:54.738698
2025-06-08 17:36:56.128548
2025-06-08 17:36:54.318240
2025-06-08 17:36:56.391239
2025-06-08 17:36:56.579243
2025-06-08 17:36:57.192237
2025-06-08 17:36:56.786265
2025-06-08 17:36:55.166246
2025-06-08 17:36:57.376206
2025-06-08 17:33:49.687635
2025-06-08 17:36:57.487245
2025-06-08 17:36:54.522239
2025-06-08 17:36:56.985235
2025-06-08 17:36:56.332199
2025-06-08 17:36:56.311482
2025-06-08 17:37:00.075261
2025-06-08 17:36:57.170243
2025-06-08 17:36:56.870230
2025-06-08 17:36:59.492279
2025-06-08 17:36:59.553216
2025-06-08 17:36:59.800321
2025-06-08 17:37:00.794253
2025-06-08 17:37:00.030165
2025-06-08 17:33:06.917395
2025-06-08 17:36:59.864235
2025-06-08 17:33:08.069334
2025-06-08 17:37:01.044185
2025-06-08 17:37:01.056247
2025-06-08 17:37:01.079233
2025-06-08 17:37:01.202107
2025-06-08 17:37:01.928247
2025-06-08 17:37:02.159201
2025-06-08 17:33:19.171818
2025-06-08 17:37:02.211925
2025-06-08 17:37:01.422295
2025-06-08 17:37:00.691224
2025-06-08 17:33:18.656235
2025-06-08 17:37:01.736501
2025-06-08 17:37:03.045936
2025-06-08 17:37:01.981334
2025-06-08 17:37:03.453239
2025-06-08 17:37:03.284065
2025-06-08 17:37:01.943260
2025-06-08 17:37:04.095428
2025-06-08 17:37:01.807242
2025-06-08 17:33:21.126233
2025-06-08 17:37:04.400246
2025-06-08 17:37:03.437277
2025-06-08 17:37:02.541118
2025-06-08 17:37:04.093027
2025-06-08 17:36:59.646247
2025-06-08 17:37:04.726169
2025-06-08 17:37:03.712251
2025-06-08 17:37:03.205259
2025-06-08 17:37:04.553343
2025-06-08 17:37:04.945075
2025-06-08 17:37:04.679282
2025-06-08 17:37:04.939238
2025-06-08 17:37:05.060293
2025-06-08 17:37:03.856253
2025-06-08 17:37:05.349431
2025-06-08 17:37:05.587238
2025-06-08 17:37:05.706322
2025-06-08 17:37:05.595183
2025-06-08 17:37:05.840263
2025-06-08 17:37:05.719342
2025-06-08 17:37:05.724411
2025-06-08 17:37:06.580424
2025-06-08 17:37:07.127007
2025-06-08 17:37:07.680224
2025-06-08 17:37:06.797260
2025-06-08 17:33:36.461360
2025-06-08 17:37:08.866525
2025-06-08 17:37:07.909314
2025-06-08 17:37:04.098150
2025-06-08 17:37:09.543763
2025-06-08 17:37:08.237200
2025-06-08 17:36:21.985217
2025-06-08 17:37:07.816243
2025-06-08 17:37:07.224157
2025-06-08 17:33:06.509497
2025-06-08 17:37:09.485292
2025-06-08 17:37:08.387244
2025-06-08 17:37:09.251201
2025-06-08 17:37:09.943347
2025-06-08 17:37:08.726922
2025-06-08 17:37:10.359316
2025-06-08 17:37:09.118223
2025-06-08 17:37:08.926872
2025-06-08 17:37:09.504245
2025-06-08 17:37:09.858612
2025-06-08 17:37:10.727169
2025-06-08 17:36:49.884217
2025-06-08 17:37:12.335233
2025-06-08 17:37:11.218316
2025-06-08 17:37:10.804268
2025-06-08 17:37:12.623291
2025-06-08 17:37:11.949218
2025-06-08 17:37:12.923883
2025-06-08 17:37:12.721320
2025-06-08 17:37:12.882206
2025-06-08 17:37:11.766518
2025-06-08 17:37:14.292240
2025-06-08 17:37:12.411919
2025-06-08 17:37:13.614044
2025-06-08 17:37:10.799522
2025-06-08 17:37:14.922708
2025-06-08 17:37:12.754194
2025-06-08 17:37:13.055281
2025-06-08 17:33:22.548302
2025-06-08 17:37:12.997757
2025-06-08 17:37:15.450190
2025-06-08 17:37:15.857793
2025-06-08 17:36:45.952382
2025-06-08 17:37:15.986750
2025-06-08 17:37:15.695210
2025-06-08 17:37:15.589327
2025-06-08 17:37:16.048643
2025-06-08 17:37:16.693673
2025-06-08 17:37:17.284939
2025-06-08 17:37:13.534717
2025-06-08 17:37:14.796286
2025-06-08 17:37:16.069761
2025-06-08 17:37:16.396255
2025-06-08 17:37:17.139409
2025-06-08 17:37:15.638242
2025-06-08 17:37:16.124349
2025-06-08 17:37:18.062782
2025-06-08 17:37:15.875222
2025-06-08 17:37:17.831535
2025-06-08 17:37:17.510560
2025-06-08 17:37:17.736228
2025-06-08 17:37:18.557466
2025-06-08 17:37:18.593215
2025-06-08 17:37:17.759277
2025-06-08 17:37:18.602506
2025-06-08 17:37:18.135668
2025-06-08 17:37:18.602868
2025-06-08 17:37:18.368529
2025-06-08 17:37:18.911524
2025-06-08 17:37:18.606972
2025-06-08 17:37:20.605895
2025-06-08 17:37:20.527970
2025-06-08 17:37:19.169216
2025-06-08 17:37:20.109196
2025-06-08 17:37:20.855069
2025-06-08 17:33:52.553141
2025-06-08 17:37:21.800727
2025-06-08 17:37:20.626195
2025-06-08 17:37:20.041543
2025-06-08 17:37:20.850223
2025-06-08 17:37:19.766255
2025-06-08 17:37:22.483248
2025-06-08 17:37:20.790720
2025-06-08 17:37:23.259644
2025-06-08 17:37:23.504211
2025-06-08 17:37:20.043939
2025-06-08 17:37:23.339826
2025-06-08 17:37:20.844194
2025-06-08 17:37:22.923197
2025-06-08 17:37:22.993152
2025-06-08 17:37:23.942284
2025-06-08 17:37:23.458168
2025-06-08 17:37:24.621266
2025-06-08 17:37:23.134592
2025-06-08 17:37:24.995696
2025-06-08 17:34:02.701309
2025-06-08 17:37:25.561345
2025-06-08 17:37:24.174155
2025-06-08 17:37:23.822770
2025-06-08 17:37:24.486878
2025-06-08 17:37:26.207313
2025-06-08 17:37:25.199220
2025-06-08 17:37:24.948228
2025-06-08 17:37:26.357754
2025-06-08 17:37:27.194453
2025-06-08 17:37:25.751349
2025-06-08 17:37:25.557194
2025-06-08 17:37:26.664433
2025-06-08 17:36:40.990257
2025-06-08 17:37:28.849256
2025-06-08 17:37:27.170568
2025-06-08 17:37:27.922218
2025-06-08 17:37:27.262227
2025-06-08 17:37:28.403271
2025-06-08 17:37:28.475970
2025-06-08 17:37:29.019348
2025-06-08 17:37:27.917252
2025-06-08 17:37:29.253268
2025-06-08 17:37:30.108289
2025-06-08 17:37:31.748212
2025-06-08 17:37:31.232362
2025-06-08 17:37:31.922270
2025-06-08 17:37:14.347883
2025-06-08 17:37:31.567282
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7389.03

2025-06-08 17:37:31.990199
2025-06-08 17:37:32.337203
2025-06-08 17:37:33.112220
2025-06-08 17:37:33.001977
2025-06-08 17:37:33.189933
2025-06-08 17:37:33.130264
2025-06-08 17:37:34.191212
2025-06-08 17:37:34.402247
2025-06-08 17:37:35.330221
2025-06-08 17:37:34.899208
2025-06-08 17:37:36.612313
2025-06-08 17:37:37.255227
2025-06-08 17:37:17.550266
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6749.76

2025-06-08 17:37:36.983233
2025-06-08 17:37:37.864314
2025-06-08 17:31:14.990239
2025-06-08 17:37:39.126293
2025-06-08 17:37:36.881357
2025-06-08 17:37:38.395237
2025-06-08 17:37:40.179527
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 1.11; stdev rank: 0.487749935930288; total pools: 319.35

2025-06-08 17:37:39.764241
2025-06-08 17:37:38.217230
2025-06-08 17:37:39.521934
2025-06-08 17:37:41.164248
2025-06-08 17:37:38.907921
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 4, 6, 1, 6, 6, 6, 6, 6, 6, 6, 3, 6, 1, 6, 1, 1, 6, 3, 6, 4, 4, 4, 6, 1, 6, 6, 1, 1, 6, 4, 6, 6, 6, 6, 3, 6, 4, 6, 6, 4, 6, 6, 3, 1, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 1, 1, 6, 6, 6, 1, 6, 6, 4, 6, 3, 6, 6, 6, 6, 6, 6, 6, 1, 1, 6, 6, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.9; stdev rank: 1.8411952639521967; total pools: 475.03

2025-06-08 17:37:40.037237
2025-06-08 17:37:42.690248
2025-06-08 17:37:42.498302
2025-06-08 17:37:42.924368
2025-06-08 17:37:40.303748
2025-06-08 17:37:11.689426
2025-06-08 17:37:43.423885
2025-06-08 17:37:43.388254
2025-06-08 17:37:42.123338
2025-06-08 17:37:44.276641
2025-06-08 17:37:45.629951
2025-06-08 17:37:43.565287
2025-06-08 17:37:45.136305
2025-06-08 17:37:43.319218
2025-06-08 17:37:48.583353
2025-06-08 17:37:46.430275
2025-06-08 17:37:49.034082
2025-06-08 17:37:47.526241
2025-06-08 17:33:44.681309
2025-06-08 17:37:49.715413
2025-06-08 17:37:45.589803
2025-06-08 17:37:43.766524
2025-06-08 17:37:48.459377
2025-06-08 17:37:52.593227
2025-06-08 17:37:49.316223
2025-06-08 17:37:49.591236
2025-06-08 17:34:30.554339
2025-06-08 17:37:52.422541
2025-06-08 17:37:53.914222
2025-06-08 17:37:49.747313
2025-06-08 17:37:56.038156
2025-06-08 17:31:12.877277
2025-06-08 17:37:49.332201
2025-06-08 17:31:42.579405
2025-06-08 17:37:47.062876
2025-06-08 17:37:52.612215
2025-06-08 17:37:51.537591
2025-06-08 17:37:51.867822
2025-06-08 17:37:54.620279
2025-06-08 17:37:54.791207
2025-06-08 17:37:54.787266
2025-06-08 17:37:54.521234
2025-06-08 17:37:58.363210
2025-06-08 17:31:12.477204
2025-06-08 17:37:57.157250
2025-06-08 17:37:48.819461
2025-06-08 17:37:56.032279
2025-06-08 17:37:50.275551
2025-06-08 17:37:56.673266
2025-06-08 17:38:03.692221
2025-06-08 17:38:00.250323
2025-06-08 17:37:49.216573
2025-06-08 17:37:54.510333
2025-06-08 17:38:04.250299
2025-06-08 17:37:58.369282
2025-06-08 17:38:02.097382
2025-06-08 17:37:58.015258
2025-06-08 17:38:01.947310
2025-06-08 17:38:05.536242
2025-06-08 17:38:05.771170
2025-06-08 17:38:04.879200
2025-06-08 17:38:04.920242
2025-06-08 17:37:58.765773
2025-06-08 17:37:50.777417
2025-06-08 17:37:57.822363
2025-06-08 17:37:56.314258
2025-06-08 17:37:58.493955
2025-06-08 17:38:01.347122
2025-06-08 17:38:07.211401
2025-06-08 17:38:10.055488
2025-06-08 17:38:06.911353
2025-06-08 17:38:07.366992
2025-06-08 17:38:10.249244
2025-06-08 17:38:09.753260
2025-06-08 17:38:13.791211
2025-06-08 17:38:05.524270
2025-06-08 17:38:13.933211
2025-06-08 17:38:12.830306
2025-06-08 17:38:13.483241
2025-06-08 17:38:13.456260
2025-06-08 17:38:12.278487
2025-06-08 17:38:08.794240
2025-06-08 17:37:56.576271
2025-06-08 17:38:10.373232
2025-06-08 17:38:09.414294
2025-06-08 17:38:02.864355
2025-06-08 17:38:09.690095
2025-06-08 17:38:04.044102
2025-06-08 17:38:13.137270
2025-06-08 17:38:13.437441
2025-06-08 17:38:04.663372
2025-06-08 17:38:13.978078
2025-06-08 17:37:31.893228
2025-06-08 17:38:18.178249
2025-06-08 17:38:17.013179
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14757.59

2025-06-08 17:38:17.074278
2025-06-08 17:38:09.163283
2025-06-08 17:38:14.837067
2025-06-08 17:38:25.016169
2025-06-08 17:38:18.587324
2025-06-08 17:38:15.727283
2025-06-08 17:38:20.804264
2025-06-08 17:38:24.976326
2025-06-08 17:38:19.501288
2025-06-08 17:38:17.609272
2025-06-08 17:38:26.707351
2025-06-08 17:38:23.367289
2025-06-08 17:38:24.515214
2025-06-08 17:38:26.236222
2025-06-08 17:38:19.346228
2025-06-08 17:38:25.743755
2025-06-08 17:38:14.665325
2025-06-08 17:38:20.681406
2025-06-08 17:38:23.062253
2025-06-08 17:38:24.731443
2025-06-08 17:38:25.234787
2025-06-08 17:38:24.044220
2025-06-08 17:31:36.692337
2025-06-08 17:38:31.380814
2025-06-08 17:38:24.745284
2025-06-08 17:38:25.037236
2025-06-08 17:38:25.656270
2025-06-08 17:38:25.711293
2025-06-08 17:38:33.734219
2025-06-08 17:38:28.753346
2025-06-08 17:38:26.307208
2025-06-08 17:38:34.685245
2025-06-08 17:38:27.151297
2025-06-08 17:38:35.171223
2025-06-08 17:38:34.705569
2025-06-08 17:38:36.366229
2025-06-08 17:38:31.919253
2025-06-08 17:38:29.582307
2025-06-08 17:38:35.252201
2025-06-08 17:38:35.586193
2025-06-08 17:38:30.998747
2025-06-08 17:38:34.028144
2025-06-08 17:38:32.663235
2025-06-08 17:31:17.823192
2025-06-08 17:38:35.312122
2025-06-08 17:38:32.459293
2025-06-08 17:38:37.486182
2025-06-08 17:38:35.823333
2025-06-08 17:38:40.238202
2025-06-08 17:38:34.400474
2025-06-08 17:38:25.734911
2025-06-08 17:38:33.871312
2025-06-08 17:38:34.096038
2025-06-08 17:31:16.519823
2025-06-08 17:38:39.012359
2025-06-08 17:38:40.838398
2025-06-08 17:38:35.750281
2025-06-08 17:38:40.535344
2025-06-08 17:38:34.285378
2025-06-08 17:38:41.249389
2025-06-08 17:38:37.264096
2025-06-08 17:38:46.100478
2025-06-08 17:38:45.652251
2025-06-08 17:38:44.061261
2025-06-08 17:38:44.309673
2025-06-08 17:38:41.098063
2025-06-08 17:38:41.052263
2025-06-08 17:38:39.058237
2025-06-08 17:38:33.320704
2025-06-08 17:38:46.180677
2025-06-08 17:38:47.807302
2025-06-08 17:37:51.630265
2025-06-08 17:38:47.078166
2025-06-08 17:38:35.013486
2025-06-08 17:38:46.631318
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15484.38

2025-06-08 17:38:46.156203
2025-06-08 17:38:43.038279
2025-06-08 17:38:37.028398
2025-06-08 17:38:47.208269
2025-06-08 17:38:44.739679
