Beginning of run
landscape params:
2025-06-08 17:26:49.882352
2025-06-08 17:26:57.344389
2025-06-08 17:27:00.587437
2025-06-08 17:31:41.088374
2025-06-08 17:26:56.917386
2025-06-08 17:31:57.043360
2025-06-08 17:20:17.714439
2025-06-08 17:32:50.156514
2025-06-08 17:32:50.412452
2025-06-08 17:27:25.703391
2025-06-08 17:32:39.086403
2025-06-08 17:20:37.249354
2025-06-08 17:32:38.520624
2025-06-08 17:32:49.777342
2025-06-08 17:30:36.544369
2025-06-08 17:33:07.871574
2025-06-08 17:32:56.457388
2025-06-08 17:33:21.858432
2025-06-08 17:33:30.737350
2025-06-08 17:33:19.428370
2025-06-08 17:31:12.763405
2025-06-08 17:31:24.109419
2025-06-08 17:33:17.872336
2025-06-08 17:33:31.370400
2025-06-08 17:33:38.348464
2025-06-08 17:33:30.724474
2025-06-08 17:31:26.406400
2025-06-08 17:31:29.831420
2025-06-08 17:31:52.733224
2025-06-08 17:31:34.599059
2025-06-08 17:31:59.017409
2025-06-08 17:31:53.405371
2025-06-08 17:31:41.728395
2025-06-08 17:32:16.287153
2025-06-08 17:34:20.331426
2025-06-08 17:32:09.621402
2025-06-08 17:32:48.758311
2025-06-08 17:32:13.085808
2025-06-08 17:33:05.984347
2025-06-08 17:34:52.070414
2025-06-08 17:28:28.500436
2025-06-08 17:32:46.787355
2025-06-08 17:32:47.693350
2025-06-08 17:32:21.129374
2025-06-08 17:34:29.663331
2025-06-08 17:35:04.921472
2025-06-08 17:32:26.856355
2025-06-08 17:32:50.779464
2025-06-08 17:35:04.573421
2025-06-08 17:32:51.024355
2025-06-08 17:33:16.667432
2025-06-08 17:33:10.431428
2025-06-08 17:33:15.013342
2025-06-08 17:35:27.769448
2025-06-08 17:33:30.746105
2025-06-08 17:35:11.218460
2025-06-08 17:33:01.730444
2025-06-08 17:33:22.519410
2025-06-08 17:33:26.784400
2025-06-08 17:35:20.601452
2025-06-08 17:35:29.635343
2025-06-08 17:33:25.004821
2025-06-08 17:29:09.104398
2025-06-08 17:33:27.676355
2025-06-08 17:35:42.571481
2025-06-08 17:36:02.762462
2025-06-08 17:35:46.572417
2025-06-08 17:35:45.956451
2025-06-08 17:33:48.960382
2025-06-08 17:29:38.042483
2025-06-08 17:35:59.754650
2025-06-08 17:36:00.505361
2025-06-08 17:34:07.579418
2025-06-08 17:36:07.020409
2025-06-08 17:30:17.188420
2025-06-08 17:30:10.207633
2025-06-08 17:29:41.932465
2025-06-08 17:36:58.920397
2025-06-08 17:30:44.789414
2025-06-08 17:30:16.248375
2025-06-08 17:37:11.586416
2025-06-08 17:30:44.841420
2025-06-08 17:30:27.286349
2025-06-08 17:37:22.719107
2025-06-08 17:31:16.904395
2025-06-08 17:31:27.131584
2025-06-08 17:37:40.034420
2025-06-08 17:37:22.540332
2025-06-08 17:30:28.463471
2025-06-08 17:37:53.431425
2025-06-08 17:33:14.384369
2025-06-08 17:33:54.028356
2025-06-08 17:38:00.796935
2025-06-08 17:35:24.274396
2025-06-08 17:31:47.667327
2025-06-08 17:33:57.175390
2025-06-08 17:37:55.414384
2025-06-08 17:31:29.290407
2025-06-08 17:33:14.474424
2025-06-08 17:38:06.271405
2025-06-08 17:38:30.783432
2025-06-08 17:38:26.314417
2025-06-08 17:36:18.489420
2025-06-08 17:38:41.341457
2025-06-08 17:31:56.071432
2025-06-08 17:35:55.502383
2025-06-08 17:33:40.811498
2025-06-08 17:36:10.094393
2025-06-08 17:35:54.215366
2025-06-08 17:38:33.723398
2025-06-08 17:38:52.298395
2025-06-08 17:38:28.885717
2025-06-08 17:33:51.350374
2025-06-08 17:36:31.151425
2025-06-08 17:33:53.311390
2025-06-08 17:36:28.079429
2025-06-08 17:38:51.539627
2025-06-08 17:33:36.639327
2025-06-08 17:36:49.975408
2025-06-08 17:36:22.979367
2025-06-08 17:34:16.242391
2025-06-08 17:33:54.167416
2025-06-08 17:34:07.445356
2025-06-08 17:37:11.933329
2025-06-08 17:34:14.016429
2025-06-08 17:34:21.970376
2025-06-08 17:34:30.506444
2025-06-08 17:36:49.845435
2025-06-08 17:37:25.902467
2025-06-08 17:37:26.102332
2025-06-08 17:33:49.156442
2025-06-08 17:39:30.558300
2025-06-08 17:39:38.861304
2025-06-08 17:35:12.266406
2025-06-08 17:37:14.348313
2025-06-08 17:36:54.361472
2025-06-08 17:37:57.123389
2025-06-08 17:37:09.274621
2025-06-08 17:37:40.012379
2025-06-08 17:37:16.093364
2025-06-08 17:37:54.759391
2025-06-08 17:39:44.178790
2025-06-08 17:38:00.364385
2025-06-08 17:39:59.056411
2025-06-08 17:37:28.952448
2025-06-08 17:40:08.560391
2025-06-08 17:38:05.757359
2025-06-08 17:40:15.847435
2025-06-08 17:37:56.169456
2025-06-08 17:38:03.608408
2025-06-08 17:37:31.676417
2025-06-08 17:38:01.065432
2025-06-08 17:38:32.668067
2025-06-08 17:38:05.809417
2025-06-08 17:40:33.791398
2025-06-08 17:38:20.296380
2025-06-08 17:40:49.691215
2025-06-08 17:40:44.753436
2025-06-08 17:38:21.041356
2025-06-08 17:41:00.086427
2025-06-08 17:38:56.503383
2025-06-08 17:40:53.109365
2025-06-08 17:41:27.709410
2025-06-08 17:41:09.861391
2025-06-08 17:41:15.824395
2025-06-08 17:41:19.386450
2025-06-08 17:41:08.717421
2025-06-08 17:42:05.369437
2025-06-08 17:42:01.972625
2025-06-08 17:42:23.886357
2025-06-08 17:42:33.330440
2025-06-08 17:40:37.181498
2025-06-08 17:33:14.672382
2025-06-08 17:41:16.385409
2025-06-08 17:41:26.895385
2025-06-08 17:41:53.185313
2025-06-08 17:41:20.809440
2025-06-08 17:41:35.000730
2025-06-08 17:41:06.614430
2025-06-08 17:42:00.760405
2025-06-08 17:32:32.484681
2025-06-08 17:41:10.665386
2025-06-08 17:41:48.257487
2025-06-08 17:33:12.398392
2025-06-08 17:41:21.778444
2025-06-08 17:41:31.382409
2025-06-08 17:44:43.055371
2025-06-08 17:33:07.938414
2025-06-08 17:42:14.236348
2025-06-08 17:33:51.971484
2025-06-08 17:41:51.101115
2025-06-08 17:33:08.128381
2025-06-08 17:33:15.597459
2025-06-08 17:33:17.674363
2025-06-08 17:42:11.831436
2025-06-08 17:33:33.826429
2025-06-08 17:42:09.745344
2025-06-08 17:42:26.585375
2025-06-08 17:42:13.618400
2025-06-08 17:42:22.051348
2025-06-08 17:42:21.515432
2025-06-08 17:33:11.992480
2025-06-08 17:37:37.519396
2025-06-08 17:42:15.425400
2025-06-08 17:38:25.461423
2025-06-08 17:33:37.015366
2025-06-08 17:42:46.448351
2025-06-08 17:42:43.650388
2025-06-08 17:40:27.564369
2025-06-08 17:43:12.350401
2025-06-08 17:33:34.232429
2025-06-08 17:45:05.410331
2025-06-08 17:40:21.644990
2025-06-08 17:42:32.146372
2025-06-08 17:42:55.081356
2025-06-08 17:39:46.916419
2025-06-08 17:42:54.537494
2025-06-08 17:42:48.368339
2025-06-08 17:35:21.278347
2025-06-08 17:34:12.455441
2025-06-08 17:38:53.390368
2025-06-08 17:43:20.435396
2025-06-08 17:43:05.944444
2025-06-08 17:43:22.941408
2025-06-08 17:41:53.437379
2025-06-08 17:39:15.112424
2025-06-08 17:43:37.325472
2025-06-08 17:33:57.268438
2025-06-08 17:40:57.516422
2025-06-08 17:39:18.565441
2025-06-08 17:40:46.438384
2025-06-08 17:39:34.819655
2025-06-08 17:41:28.226384
2025-06-08 17:41:32.256421
2025-06-08 17:40:00.098871
2025-06-08 17:35:00.801506
2025-06-08 17:41:30.736468
2025-06-08 17:41:22.058389
2025-06-08 17:39:56.089368
2025-06-08 17:41:47.104483
2025-06-08 17:39:58.950374
2025-06-08 17:39:36.836323
2025-06-08 17:41:55.519491
2025-06-08 17:42:07.291392
2025-06-08 17:42:05.530381
2025-06-08 17:46:24.117733
2025-06-08 17:41:56.656407
2025-06-08 17:41:36.545443
2025-06-08 17:42:11.450444
2025-06-08 17:40:28.938378
2025-06-08 17:41:04.372374
2025-06-08 17:40:16.656397
2025-06-08 17:41:09.287384
2025-06-08 17:47:06.079349
2025-06-08 17:45:26.484517
2025-06-08 17:46:02.929351
2025-06-08 17:46:18.578434
2025-06-08 17:41:23.650475
2025-06-08 17:46:03.288796
2025-06-08 17:46:39.780356
2025-06-08 17:46:04.589355
2025-06-08 17:46:04.276424
2025-06-08 17:46:12.506300
2025-06-08 17:45:57.365431
2025-06-08 17:48:28.427411
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20581.53

2025-06-08 17:46:13.911354
2025-06-08 17:46:08.673374
2025-06-08 17:46:16.858101
2025-06-08 17:46:19.704337
2025-06-08 17:46:40.468873
2025-06-08 17:46:29.467373
2025-06-08 17:50:22.093745
2025-06-08 17:50:20.003436
2025-06-08 17:50:22.367710
2025-06-08 17:46:49.772446
2025-06-08 17:50:24.915946
2025-06-08 17:46:31.750345
2025-06-08 17:50:26.284356
2025-06-08 17:50:26.660780
2025-06-08 17:50:25.532431
2025-06-08 17:50:27.250329
2025-06-08 17:50:28.949188
2025-06-08 17:50:28.659842
2025-06-08 17:50:28.112843
2025-06-08 17:50:29.465296
2025-06-08 17:46:49.820380
2025-06-08 17:50:31.538317
2025-06-08 17:50:31.634100
2025-06-08 17:50:32.807324
2025-06-08 17:50:32.092153
2025-06-08 17:50:32.782625
2025-06-08 17:50:33.802343
2025-06-08 17:50:30.097360
2025-06-08 17:50:33.877296
2025-06-08 17:46:43.585450
2025-06-08 17:50:37.201920
2025-06-08 17:50:38.027290
2025-06-08 17:50:37.246337
2025-06-08 17:50:36.939315
2025-06-08 17:50:39.120363
2025-06-08 17:50:37.777038
2025-06-08 17:46:56.164410
2025-06-08 17:50:39.630359
2025-06-08 17:50:40.203613
2025-06-08 17:50:42.412374
2025-06-08 17:50:42.852698
2025-06-08 17:50:42.796273
2025-06-08 17:50:43.228300
2025-06-08 17:50:43.684354
2025-06-08 17:50:45.214283
2025-06-08 17:46:46.686319
2025-06-08 17:50:46.836649
2025-06-08 17:47:13.976413
2025-06-08 17:47:05.221401
2025-06-08 17:50:47.399372
2025-06-08 17:50:48.862384
2025-06-08 17:46:44.770084
2025-06-08 17:50:43.649340
2025-06-08 17:50:49.308134
2025-06-08 17:50:49.910709
2025-06-08 17:50:50.720333
2025-06-08 17:50:48.318435
2025-06-08 17:50:51.209389
2025-06-08 17:50:53.180369
2025-06-08 17:50:52.937300
2025-06-08 17:50:52.826406
2025-06-08 17:50:54.535368
2025-06-08 17:50:55.091313
2025-06-08 17:50:56.688386
2025-06-08 17:47:13.798387
2025-06-08 17:50:56.952369
2025-06-08 17:50:57.256338
2025-06-08 17:50:58.985352
2025-06-08 17:50:58.304074
2025-06-08 17:51:00.794340
2025-06-08 17:51:00.401337
2025-06-08 17:51:02.063418
2025-06-08 17:51:03.804332
2025-06-08 17:51:03.625303
2025-06-08 17:50:57.960347
2025-06-08 17:51:05.002344
2025-06-08 17:51:05.862360
2025-06-08 17:51:03.933348
2025-06-08 17:51:08.649344
2025-06-08 17:51:09.028354
2025-06-08 17:51:09.132043
2025-06-08 17:51:09.309881
2025-06-08 17:51:08.969246
2025-06-08 17:51:12.085351
2025-06-08 17:47:11.272352
2025-06-08 17:47:28.635450
2025-06-08 17:51:14.793357
2025-06-08 17:51:14.158314
2025-06-08 17:51:13.390422
2025-06-08 17:47:25.736391
2025-06-08 17:49:11.300420
2025-06-08 17:51:15.319373
2025-06-08 17:51:17.343341
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19741.19

2025-06-08 17:51:15.744725
2025-06-08 17:51:17.133302
2025-06-08 17:51:18.770353
2025-06-08 17:47:27.650412
2025-06-08 17:51:18.940145
2025-06-08 17:51:18.990371
2025-06-08 17:51:20.084389
2025-06-08 17:51:21.613314
2025-06-08 17:51:21.443274
2025-06-08 17:51:21.363348
2025-06-08 17:51:21.944374
2025-06-08 17:51:22.715404
2025-06-08 17:51:24.981352
2025-06-08 17:47:38.885366
2025-06-08 17:51:24.656361
2025-06-08 17:51:25.458039
2025-06-08 17:51:25.166374
2025-06-08 17:51:25.140356
2025-06-08 17:51:26.492317
2025-06-08 17:51:26.010427
2025-06-08 17:51:26.842348
2025-06-08 17:51:26.493328
2025-06-08 17:51:28.466384
2025-06-08 17:51:29.160799
2025-06-08 17:51:28.543352
2025-06-08 17:51:30.200356
2025-06-08 17:51:28.414340
2025-06-08 17:51:30.994382
2025-06-08 17:51:31.455421
2025-06-08 17:51:30.523346
2025-06-08 17:51:31.572346
2025-06-08 17:51:31.215438
2025-06-08 17:51:31.087302
2025-06-08 17:51:33.607726
2025-06-08 17:51:34.134322
2025-06-08 17:51:34.282327
2025-06-08 17:51:34.403377
2025-06-08 17:51:33.581323
2025-06-08 17:51:35.840367
2025-06-08 17:51:36.262272
2025-06-08 17:51:36.926342
2025-06-08 17:51:34.508346
2025-06-08 17:51:36.804471
2025-06-08 17:51:37.742498
2025-06-08 17:51:37.283362
2025-06-08 17:51:38.737370
2025-06-08 17:51:36.941378
2025-06-08 17:51:39.567403
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 47, 0, 0, 0, 47, 103, 0, 232, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 49, 0, 0, 49, 0, 0, 0, 0, 48, 0, 0, 47, 571, 0, 0, 219, 0, 0, 47, 181, 0, 49, 92, 0, 0, 0, 0, 79, 0, 0, 49, 0, 0, 48, 0, 0, 0, 0, 0, 1126, 0, 0, 51, 0, 0, 0, 0, 0, 48, 78, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 47, 0, 0, 63, 0]
accuracy: 0.73; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 36.02; stdev rank: 129.54489414870815; total pools: 264.18

2025-06-08 17:51:38.637330
2025-06-08 17:51:41.096949
2025-06-08 17:51:40.754300
2025-06-08 17:47:50.265367
2025-06-08 17:51:40.929366
2025-06-08 17:51:40.713116
2025-06-08 17:51:42.082370
2025-06-08 17:51:41.506327
2025-06-08 17:51:42.160118
2025-06-08 17:51:43.699331
2025-06-08 17:51:43.361296
2025-06-08 17:51:44.770325
2025-06-08 17:51:46.138310
2025-06-08 17:51:46.239221
2025-06-08 17:51:47.183349
2025-06-08 17:51:48.303477
2025-06-08 17:51:48.224349
2025-06-08 17:51:51.911327
2025-06-08 17:51:47.612011
2025-06-08 17:51:51.472395
2025-06-08 17:47:31.530376
2025-06-08 17:51:52.654337
2025-06-08 17:51:51.853635
2025-06-08 17:51:53.861785
2025-06-08 17:51:54.642388
2025-06-08 17:51:53.167455
2025-06-08 17:51:55.742734
2025-06-08 17:51:57.051321
2025-06-08 17:51:57.079356
2025-06-08 17:51:56.698306
2025-06-08 17:51:56.811362
2025-06-08 17:51:59.095355
2025-06-08 17:51:57.989351
2025-06-08 17:51:58.558372
2025-06-08 17:51:57.314956
2025-06-08 17:51:58.870386
2025-06-08 17:51:55.302363
2025-06-08 17:51:56.516493
2025-06-08 17:51:58.037845
2025-06-08 17:52:00.482760
2025-06-08 17:52:00.351391
2025-06-08 17:51:57.332366
2025-06-08 17:51:59.150324
2025-06-08 17:52:00.753358
2025-06-08 17:52:02.095362
2025-06-08 17:52:01.987922
2025-06-08 17:52:03.229438
2025-06-08 17:52:03.528341
2025-06-08 17:51:59.596156
2025-06-08 17:52:06.078632
2025-06-08 17:52:00.881354
2025-06-08 17:52:04.539384
2025-06-08 17:52:05.936325
2025-06-08 17:52:02.901354
2025-06-08 17:52:06.882328
2025-06-08 17:52:04.789302
2025-06-08 17:52:06.231663
2025-06-08 17:52:07.545382
2025-06-08 17:52:08.464325
2025-06-08 17:52:05.160354
2025-06-08 17:52:02.568314
2025-06-08 17:52:10.803357
2025-06-08 17:52:10.058389
2025-06-08 17:52:11.134354
2025-06-08 17:52:07.489399
2025-06-08 17:52:06.680361
2025-06-08 17:52:10.126349
2025-06-08 17:52:10.772368
2025-06-08 17:52:14.559335
2025-06-08 17:52:10.574343
2025-06-08 17:52:10.332418
2025-06-08 17:52:13.710246
2025-06-08 17:52:13.055311
2025-06-08 17:52:14.548405
2025-06-08 17:52:13.103389
2025-06-08 17:52:13.956809
2025-06-08 17:52:14.955373
2025-06-08 17:52:15.088388
2025-06-08 17:52:13.048456
2025-06-08 17:52:12.239365
2025-06-08 17:52:14.516312
2025-06-08 17:52:18.185318
2025-06-08 17:52:15.648387
2025-06-08 17:52:18.461339
2025-06-08 17:52:16.404362
2025-06-08 17:52:19.118302
2025-06-08 17:52:18.986213
2025-06-08 17:52:19.290439
2025-06-08 17:52:18.313381
2025-06-08 17:52:18.148624
2025-06-08 17:52:19.830306
2025-06-08 17:52:19.026299
2025-06-08 17:52:19.687000
2025-06-08 17:52:19.870306
2025-06-08 17:52:23.966305
2025-06-08 17:52:23.286379
2025-06-08 17:52:21.604361
2025-06-08 17:52:23.743300
2025-06-08 17:52:24.264405
2025-06-08 17:52:24.448338
2025-06-08 17:52:25.168350
2025-06-08 17:52:24.911306
2025-06-08 17:52:24.045420
2025-06-08 17:52:22.491376
2025-06-08 17:52:25.153357
2025-06-08 17:52:28.412324
2025-06-08 17:52:28.305358
2025-06-08 17:52:24.639173
2025-06-08 17:52:30.347361
2025-06-08 17:52:29.368398
2025-06-08 17:52:27.238983
2025-06-08 17:52:26.439723
2025-06-08 17:52:30.001332
2025-06-08 17:52:29.829333
2025-06-08 17:52:28.557939
2025-06-08 17:52:30.796369
2025-06-08 17:52:33.649331
2025-06-08 17:52:31.981347
2025-06-08 17:52:31.410375
2025-06-08 17:52:32.986343
2025-06-08 17:52:31.483334
2025-06-08 17:52:33.072322
2025-06-08 17:52:34.244520
2025-06-08 17:52:33.447335
2025-06-08 17:52:33.079972
2025-06-08 17:52:33.727384
2025-06-08 17:52:37.697374
2025-06-08 17:52:33.869376
2025-06-08 17:52:35.880373
2025-06-08 17:52:39.980367
2025-06-08 17:52:38.289421
2025-06-08 17:52:38.415364
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 79, 0, 0, 0, 48, 48, 0, 48, 48, 78, 0, 0, 68, 0, 0, 0, 0, 49, 0, 0, 48, 0, 0, 0, 0, 0, 48, 47, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 48, 48, 0, 0, 0, 0, 0, 47, 49, 0, 49, 47, 0, 0, 0, 0, 48, 0, 0, 48, 0, 0, 48, 48, 0, 0, 0, 0, 51, 0, 0, 51, 0, 0, 0, 0, 0, 51, 78, 0, 69, 0, 49, 0, 0, 0, 0, 0, 0, 51, 0, 48, 47, 0, 0, 63, 0]
accuracy: 0.67; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 17.41; stdev rank: 25.429547774193704; total pools: 132.46

2025-06-08 17:52:38.996357
2025-06-08 17:52:38.179785
2025-06-08 17:52:40.580378
2025-06-08 17:52:39.264338
2025-06-08 17:52:42.043670
2025-06-08 17:52:41.313322
2025-06-08 17:52:42.590373
2025-06-08 17:52:46.292614
2025-06-08 17:52:45.772383
2025-06-08 17:52:46.193329
2025-06-08 17:52:49.689173
2025-06-08 17:52:50.096393
2025-06-08 17:52:50.226202
2025-06-08 17:52:51.795438
2025-06-08 17:52:52.174359
2025-06-08 17:52:52.202359
2025-06-08 17:52:53.568411
2025-06-08 17:52:52.454352
2025-06-08 17:52:50.368396
2025-06-08 17:52:53.637449
2025-06-08 17:52:57.021329
2025-06-08 17:52:58.360206
2025-06-08 17:52:57.690361
2025-06-08 17:52:59.464660
2025-06-08 17:53:02.232351
2025-06-08 17:52:59.762392
2025-06-08 17:53:00.402344
2025-06-08 17:52:57.930682
2025-06-08 17:53:04.719365
2025-06-08 17:53:05.422382
2025-06-08 17:53:04.219479
2025-06-08 17:53:05.989838
2025-06-08 17:53:07.815164
2025-06-08 17:53:07.845391
2025-06-08 17:53:07.163443
2025-06-08 17:53:06.958311
2025-06-08 17:53:08.444915
2025-06-08 17:53:08.314366
2025-06-08 17:53:08.499315
2025-06-08 17:53:08.067370
2025-06-08 17:53:07.827352
2025-06-08 17:53:08.302346
2025-06-08 17:53:08.926992
2025-06-08 17:53:08.617357
2025-06-08 17:47:05.308740
2025-06-08 17:53:12.472390
2025-06-08 17:53:12.810405
2025-06-08 17:53:13.296379
2025-06-08 17:53:14.274336
2025-06-08 17:53:14.112246
2025-06-08 17:53:14.781420
2025-06-08 17:53:14.874185
2025-06-08 17:53:15.851374
2025-06-08 17:53:15.483915
2025-06-08 17:53:15.378370
2025-06-08 17:53:15.328352
2025-06-08 17:53:16.225379
2025-06-08 17:53:14.986599
2025-06-08 17:53:14.683345
2025-06-08 17:53:15.829385
2025-06-08 17:53:16.053405
2025-06-08 17:53:17.788396
2025-06-08 17:47:10.220341
2025-06-08 17:53:19.323357
2025-06-08 17:53:18.837331
2025-06-08 17:53:19.599323
2025-06-08 17:53:22.021384
2025-06-08 17:53:21.486407
2025-06-08 17:53:20.770367
2025-06-08 17:53:22.678378
2025-06-08 17:53:22.073355
2025-06-08 17:53:22.586371
2025-06-08 17:53:22.267323
2025-06-08 17:53:21.903285
2025-06-08 17:53:24.728344
2025-06-08 17:53:25.687381
2025-06-08 17:53:23.582705
2025-06-08 17:53:24.247385
2025-06-08 17:53:27.139736
2025-06-08 17:53:26.470372
2025-06-08 17:53:29.049356
2025-06-08 17:53:31.980358
2025-06-08 17:53:28.919348
2025-06-08 17:53:27.239345
2025-06-08 17:53:29.033661
2025-06-08 17:53:29.582331
2025-06-08 17:53:30.576440
2025-06-08 17:53:28.729355
2025-06-08 17:53:33.151369
2025-06-08 17:53:33.609715
2025-06-08 17:53:32.398300
2025-06-08 17:53:34.025339
2025-06-08 17:53:32.994430
2025-06-08 17:53:34.084344
2025-06-08 17:53:32.902377
2025-06-08 17:53:36.176433
2025-06-08 17:53:39.304391
2025-06-08 17:53:39.427355
2025-06-08 17:53:40.526374
2025-06-08 17:53:40.067333
2025-06-08 17:53:40.961316
2025-06-08 17:53:40.272013
2025-06-08 17:53:41.973321
2025-06-08 17:53:41.678673
2025-06-08 17:53:40.725779
2025-06-08 17:53:43.875389
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 85, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 51, 0, 0, 0, 0, 53, 0, 48, 49, 68, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 49, 0, 0, 0, 0, 0, 379, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 85, 0, 0]
accuracy: 0.82; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 14.24; stdev rank: 43.95068145091723; total pools: 340.65

2025-06-08 17:49:33.109420
2025-06-08 17:53:44.871454
2025-06-08 17:53:44.588420
2025-06-08 17:53:45.761332
2025-06-08 17:53:45.447946
2025-06-08 17:53:46.655351
2025-06-08 17:53:46.876368
2025-06-08 17:49:40.547333
2025-06-08 17:53:47.510372
2025-06-08 17:53:47.323000
2025-06-08 17:53:49.876218
2025-06-08 17:53:49.442359
2025-06-08 17:53:50.711352
2025-06-08 17:53:50.762346
2025-06-08 17:53:51.362457
2025-06-08 17:53:51.917485
2025-06-08 17:53:51.594324
2025-06-08 17:53:52.167316
2025-06-08 17:53:53.063475
2025-06-08 17:53:54.250371
2025-06-08 17:53:54.766967
2025-06-08 17:53:51.680381
2025-06-08 17:53:55.350363
2025-06-08 17:53:55.694314
2025-06-08 17:53:58.315342
2025-06-08 17:53:58.696357
2025-06-08 17:53:57.556044
2025-06-08 17:53:56.143500
2025-06-08 17:53:58.472613
2025-06-08 17:47:44.164189
2025-06-08 17:50:02.024626
2025-06-08 17:49:50.363510
2025-06-08 17:53:59.580388
2025-06-08 17:53:57.835330
2025-06-08 17:53:59.921350
2025-06-08 17:54:00.059407
2025-06-08 17:54:02.241558
2025-06-08 17:53:59.648321
2025-06-08 17:53:59.363361
2025-06-08 17:53:59.674318
2025-06-08 17:54:00.030749
2025-06-08 17:54:01.309353
2025-06-08 17:54:02.682350
2025-06-08 17:54:02.200891
2025-06-08 17:54:04.222379
2025-06-08 17:54:05.778344
2025-06-08 17:54:05.536321
2025-06-08 17:50:05.496150
2025-06-08 17:54:03.068313
2025-06-08 17:54:05.887203
2025-06-08 17:54:04.463363
2025-06-08 17:49:57.902690
2025-06-08 17:54:03.062503
2025-06-08 17:54:06.661011
2025-06-08 17:54:08.483644
2025-06-08 17:54:08.167101
2025-06-08 17:54:06.725511
2025-06-08 17:54:06.830362
2025-06-08 17:54:06.919495
2025-06-08 17:54:07.109375
2025-06-08 17:54:10.559308
2025-06-08 17:54:08.658998
2025-06-08 17:54:10.534363
2025-06-08 17:54:10.885308
2025-06-08 17:54:10.471342
2025-06-08 17:54:11.061337
2025-06-08 17:54:13.065360
2025-06-08 17:54:11.513319
2025-06-08 17:54:10.758382
2025-06-08 17:54:15.028332
2025-06-08 17:54:13.317346
2025-06-08 17:48:15.092451
