Beginning of run
landscape params:
2025-06-08 19:50:25.187050
2025-06-08 19:49:59.131685
2025-06-08 19:50:25.500274
2025-06-08 19:50:24.092133
2025-06-08 19:50:24.780123
2025-06-08 19:50:24.260121
2025-06-08 19:50:21.595159
2025-06-08 19:50:24.482255
2025-06-08 19:50:26.103115
2025-06-08 19:49:45.959544
2025-06-08 19:50:24.952139
2025-06-08 19:50:26.276330
2025-06-08 19:50:25.806397
2025-06-08 19:50:26.545135
2025-06-08 19:50:28.252710
2025-06-08 19:50:27.720661
2025-06-08 19:49:57.286557
2025-06-08 19:50:28.341318
2025-06-08 19:50:28.851143
2025-06-08 19:50:26.319127
2025-06-08 19:50:29.039131
2025-06-08 19:50:29.988122
2025-06-08 19:50:26.419129
2025-06-08 19:50:31.483110
2025-06-08 19:50:32.188111
2025-06-08 19:50:32.772136
2025-06-08 19:50:31.257098
2025-06-08 19:50:31.881105
2025-06-08 19:50:29.054109
2025-06-08 19:50:32.696130
2025-06-08 19:50:34.585703
2025-06-08 19:50:30.391116
2025-06-08 19:50:29.558097
2025-06-08 19:50:33.340089
2025-06-08 19:49:43.604948
2025-06-08 19:50:08.393238
2025-06-08 19:50:35.435352
2025-06-08 19:50:33.693892
2025-06-08 19:50:35.019932
2025-06-08 19:50:35.681915
2025-06-08 19:50:37.155712
2025-06-08 19:50:35.241108
2025-06-08 19:50:35.312155
2025-06-08 19:50:36.096687
2025-06-08 19:50:37.234116
2025-06-08 19:50:35.299263
2025-06-08 19:50:01.844155
2025-06-08 19:50:35.403372
2025-06-08 19:50:10.106144
2025-06-08 19:50:39.049607
2025-06-08 19:49:44.919191
2025-06-08 19:50:35.543897
2025-06-08 19:50:38.858350
2025-06-08 19:50:38.917129
2025-06-08 19:50:36.355130
2025-06-08 19:50:39.766557
2025-06-08 19:50:07.937096
2025-06-08 19:50:39.279860
2025-06-08 19:50:38.501115
2025-06-08 19:50:41.106875
2025-06-08 19:50:39.331459
2025-06-08 19:49:52.408120
2025-06-08 19:50:40.770435
2025-06-08 19:50:42.426931
2025-06-08 19:50:38.024144
2025-06-08 19:50:40.465431
2025-06-08 19:50:41.417153
2025-06-08 19:50:40.894141
2025-06-08 19:50:42.037136
2025-06-08 19:50:42.321011
2025-06-08 19:50:42.157740
2025-06-08 19:50:39.759536
2025-06-08 19:50:42.622526
2025-06-08 19:50:42.688702
2025-06-08 19:50:41.505743
2025-06-08 19:49:52.361882
2025-06-08 19:50:41.863411
2025-06-08 19:50:42.638697
2025-06-08 19:50:42.246358
2025-06-08 19:50:45.988794
2025-06-08 19:50:15.058142
2025-06-08 19:49:40.190215
2025-06-08 19:50:13.140250
2025-06-08 19:50:11.592268
2025-06-08 19:50:01.667204
2025-06-08 19:50:45.470292
2025-06-08 19:50:45.406712
2025-06-08 19:50:44.048929
2025-06-08 19:50:45.343154
2025-06-08 19:50:45.822826
2025-06-08 19:50:45.450138
2025-06-08 19:50:45.313500
2025-06-08 19:49:58.419394
2025-06-08 19:50:46.277777
2025-06-08 19:50:45.870625
2025-06-08 19:50:48.152393
2025-06-08 19:50:45.515161
2025-06-08 19:50:48.323122
2025-06-08 19:50:47.602723
2025-06-08 19:50:45.461519
2025-06-08 19:50:46.681936
2025-06-08 19:50:48.505794
2025-06-08 19:50:08.354493
2025-06-08 19:50:48.184143
2025-06-08 19:50:50.657170
2025-06-08 19:50:49.412240
2025-06-08 19:50:50.778146
2025-06-08 19:50:31.273143
2025-06-08 19:50:50.606713
2025-06-08 19:50:51.977622
2025-06-08 19:49:56.992162
2025-06-08 19:50:53.466899
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 6, 3, 2, 3, 5, 4, 2, 2, 2, 6, 2, 2, 3, 6, 2, 4, 2, 2, 2, 3, 2, 4, 3, 2, 6, 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 2, 2, 2, 5, 4, 4, 18, 2, 2, 2, 5, 2, 2, 2, 2, 4, 2, 2, 2, 4, 2, 2, 2, 2, 4, 2, 2, 2, 5, 2, 2, 2, 3, 3, 2, 2, 4, 2, 2, 3, 2, 2, 2, 2, 3, 2, 6, 3, 3, 2, 2, 2, 4, 3, 2]
accuracy: 0.0; coop_accuracy: 0.34; mean sensitivity: 0.34; avg rank: 2.86; stdev rank: 1.918436863699194; total pools: 233.21

2025-06-08 19:50:52.817158
2025-06-08 19:50:50.925119
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 5, 2, 5, 5, 4, 5, 2, 2, 2, 5, 2, 5, 2, 5, 2, 5, 2, 3, 2, 2, 3, 5, 5, 4, 5, 2, 2, 3, 5, 4, 2, 5, 3, 2, 3, 5, 3, 2, 5, 4, 2, 2, 5, 2, 3, 2, 2, 5, 4, 5, 24, 2, 3, 5, 2, 2, 2, 2, 2, 4, 5, 5, 2, 2, 4, 5, 5, 4, 5, 5, 5, 5, 2, 5, 3, 5, 3, 2, 2, 5, 2, 2, 2, 3, 2, 2, 2, 3, 5, 5, 5, 2, 2, 2, 2, 18, 2, 5]
accuracy: 0.0; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 3.74; stdev rank: 2.8376751047292217; total pools: 525.13

2025-06-08 19:50:00.290182
2025-06-08 19:49:59.683796
2025-06-08 19:50:57.370194
2025-06-08 19:50:56.586464
2025-06-08 19:50:15.012076
2025-06-08 19:50:57.809174
2025-06-08 19:50:42.443772
2025-06-08 19:50:57.610402
2025-06-08 19:50:57.239124
2025-06-08 19:50:56.894601
2025-06-08 19:50:15.373795
2025-06-08 19:50:09.569268
2025-06-08 19:50:58.154376
2025-06-08 19:50:58.306697
2025-06-08 19:51:00.334446
2025-06-08 19:51:00.371215
2025-06-08 19:51:00.805811
2025-06-08 19:50:59.492790
2025-06-08 19:50:59.846204
2025-06-08 19:51:00.905151
2025-06-08 19:51:02.294132
2025-06-08 19:51:01.893204
2025-06-08 19:51:02.243379
2025-06-08 19:51:02.576416
2025-06-08 19:51:01.964578
2025-06-08 19:51:02.651144
2025-06-08 19:51:02.429093
2025-06-08 19:51:02.272694
2025-06-08 19:51:02.823234
2025-06-08 19:51:02.538372
2025-06-08 19:51:03.730939
2025-06-08 19:51:01.183838
2025-06-08 19:50:32.971193
2025-06-08 19:51:03.773894
2025-06-08 19:51:02.455144
2025-06-08 19:51:00.596723
2025-06-08 19:51:03.577123
2025-06-08 19:51:03.061592
2025-06-08 19:51:04.085135
2025-06-08 19:51:04.281141
2025-06-08 19:51:02.532841
2025-06-08 19:51:04.566880
2025-06-08 19:51:03.500375
2025-06-08 19:51:04.628137
2025-06-08 19:51:05.191671
2025-06-08 19:51:04.472132
2025-06-08 19:51:04.503031
2025-06-08 19:51:03.876127
2025-06-08 19:51:04.624717
2025-06-08 19:51:05.862071
2025-06-08 19:51:05.486705
2025-06-08 19:51:05.040163
2025-06-08 19:51:05.765833
2025-06-08 19:51:06.068171
2025-06-08 19:51:05.200158
2025-06-08 19:51:04.271207
2025-06-08 19:51:05.416146
2025-06-08 19:51:05.128302
2025-06-08 19:51:05.801177
2025-06-08 19:51:07.460137
2025-06-08 19:50:24.212232
2025-06-08 19:51:05.723114
2025-06-08 19:51:06.738814
2025-06-08 19:51:05.456159
2025-06-08 19:51:07.794797
2025-06-08 19:51:08.483117
2025-06-08 19:51:07.227140
2025-06-08 19:51:06.194926
2025-06-08 19:51:08.467720
2025-06-08 19:51:09.266039
2025-06-08 19:51:06.042726
2025-06-08 19:51:08.439111
2025-06-08 19:51:06.292068
2025-06-08 19:51:07.863130
2025-06-08 19:51:07.846129
2025-06-08 19:51:09.857740
2025-06-08 19:51:10.011087
2025-06-08 19:51:07.447514
2025-06-08 19:51:09.833784
2025-06-08 19:51:10.277738
2025-06-08 19:51:09.584128
2025-06-08 19:51:11.093920
2025-06-08 19:51:10.424133
2025-06-08 19:51:10.187343
2025-06-08 19:51:11.701167
2025-06-08 19:51:08.853117
2025-06-08 19:51:09.753130
2025-06-08 19:51:11.022139
2025-06-08 19:51:09.999066
2025-06-08 19:51:12.531151
2025-06-08 19:51:11.870264
2025-06-08 19:51:12.758110
2025-06-08 19:51:12.837731
2025-06-08 19:51:10.763089
2025-06-08 19:51:12.824106
2025-06-08 19:51:12.334100
2025-06-08 19:51:12.346108
2025-06-08 19:51:10.766789
2025-06-08 19:51:11.427148
2025-06-08 19:51:13.088141
2025-06-08 19:51:12.149100
2025-06-08 19:51:14.732294
2025-06-08 19:51:15.041199
2025-06-08 19:51:15.329222
2025-06-08 19:51:14.708345
2025-06-08 19:51:13.669910
2025-06-08 19:51:15.415309
2025-06-08 19:51:15.013764
2025-06-08 19:51:15.100127
2025-06-08 19:51:15.424798
2025-06-08 19:51:15.621702
2025-06-08 19:51:17.391124
2025-06-08 19:50:43.125203
2025-06-08 19:51:18.127641
2025-06-08 19:51:13.547201
2025-06-08 19:51:16.174156
2025-06-08 19:51:17.354272
2025-06-08 19:51:14.713323
2025-06-08 19:51:13.050453
2025-06-08 19:51:18.075118
2025-06-08 19:51:18.332139
2025-06-08 19:51:17.602165
2025-06-08 19:51:16.870341
2025-06-08 19:51:19.853813
2025-06-08 19:51:18.019114
2025-06-08 19:51:19.182244
2025-06-08 19:51:19.070911
2025-06-08 19:51:18.871137
2025-06-08 19:51:20.336131
2025-06-08 19:51:19.622758
2025-06-08 19:51:20.191618
2025-06-08 19:51:21.104889
2025-06-08 19:51:20.459149
2025-06-08 19:51:20.430793
2025-06-08 19:51:20.716090
2025-06-08 19:51:21.166847
2025-06-08 19:51:20.348141
2025-06-08 19:51:21.281003
2025-06-08 19:51:17.937256
2025-06-08 19:51:19.925106
2025-06-08 19:51:00.774687
2025-06-08 19:51:21.483152
2025-06-08 19:51:22.300671
2025-06-08 19:51:21.130252
2025-06-08 19:51:21.396802
2025-06-08 19:51:21.418161
2025-06-08 19:51:21.946185
2025-06-08 19:51:22.936139
2025-06-08 19:50:28.390118
2025-06-08 19:51:21.327111
2025-06-08 19:51:24.128741
2025-06-08 19:51:23.935741
2025-06-08 19:51:24.342856
2025-06-08 19:51:24.197141
2025-06-08 19:51:22.794079
2025-06-08 19:51:24.511768
2025-06-08 19:51:22.607697
2025-06-08 19:51:25.202204
2025-06-08 19:51:24.485757
2025-06-08 19:51:24.377332
2025-06-08 19:50:48.127188
2025-06-08 19:51:20.799153
2025-06-08 19:50:51.323337
2025-06-08 19:51:23.497151
2025-06-08 19:51:23.589739
2025-06-08 19:51:23.176807
2025-06-08 19:51:25.825115
2025-06-08 19:51:26.451111
2025-06-08 19:51:25.319718
2025-06-08 19:51:27.592307
2025-06-08 19:51:23.550115
2025-06-08 19:51:26.573545
2025-06-08 19:51:26.940158
2025-06-08 19:51:25.164435
2025-06-08 19:51:26.773767
2025-06-08 19:51:26.731826
2025-06-08 19:48:03.510065
2025-06-08 19:51:22.791903
2025-06-08 19:51:27.386764
2025-06-08 19:51:26.974762
2025-06-08 19:50:37.095695
2025-06-08 19:51:28.094836
2025-06-08 19:48:49.610094
2025-06-08 19:51:29.201821
2025-06-08 19:51:29.310134
2025-06-08 19:51:28.299779
2025-06-08 19:51:29.218056
2025-06-08 19:51:29.262494
2025-06-08 19:51:27.202970
2025-06-08 19:51:29.258124
2025-06-08 19:51:30.622374
2025-06-08 19:51:30.921109
2025-06-08 19:51:30.616654
2025-06-08 19:51:30.120709
2025-06-08 19:51:28.128131
2025-06-08 19:51:31.818127
2025-06-08 19:51:30.023286
2025-06-08 19:51:32.563794
2025-06-08 19:51:32.991943
2025-06-08 19:51:31.851215
2025-06-08 19:51:31.529120
2025-06-08 19:51:31.421627
2025-06-08 19:51:31.288168
2025-06-08 19:51:32.666140
2025-06-08 19:51:32.952146
2025-06-08 19:50:55.958081
2025-06-08 19:51:33.699708
2025-06-08 19:51:32.639933
2025-06-08 19:51:34.456233
2025-06-08 19:51:35.011247
2025-06-08 19:51:34.730047
2025-06-08 19:51:34.955122
2025-06-08 19:51:36.105110
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 6, 3, 2, 2, 2, 3, 2, 3, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 3, 2, 2, 2, 2, 5, 3, 4, 2, 2, 2, 4, 2, 2, 2, 4, 4, 2, 2, 2, 3, 2, 2, 5, 2, 4, 2, 2, 3, 2, 2, 4, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 4, 2, 2]
accuracy: 0.0; coop_accuracy: 0.38; mean sensitivity: 0.38; avg rank: 2.45; stdev rank: 0.8874119674649424; total pools: 320.41

2025-06-08 19:51:36.356126
2025-06-08 19:50:57.709702
2025-06-08 19:51:35.525621
2025-06-08 19:51:37.086472
2025-06-08 19:51:38.323908
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 5, 2, 5, 5, 2, 4, 2, 2, 3, 2, 2, 2, 3, 2, 4, 6, 5, 2, 5, 2, 2, 3, 5, 5, 2, 2, 2, 5, 4, 2, 4, 2, 5, 2, 2, 2, 5, 6, 2, 5, 2, 2, 5, 5, 2, 2, 2, 3, 4, 3, 2, 2, 4, 2, 5, 5, 5, 5, 4, 2, 2, 2, 2, 2, 2, 2, 5, 3, 31, 2, 5, 4, 5, 2, 4, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 5, 2, 2, 3, 2, 2, 2, 2, 5, 2, 2]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 3.29; stdev rank: 3.0799188300992606; total pools: 645.42

2025-06-08 19:48:35.424233
2025-06-08 19:51:23.957503
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 2.0; stdev rank: 0.0; total pools: 6752.81

2025-06-08 19:51:38.478178
2025-06-08 19:51:39.224768
2025-06-08 19:50:45.014223
2025-06-08 19:51:38.843400
2025-06-08 19:50:57.343189
2025-06-08 19:51:39.860504
2025-06-08 19:51:38.662584
2025-06-08 19:51:40.600466
2025-06-08 19:51:39.025572
2025-06-08 19:51:39.511156
2025-06-08 19:51:42.698002
2025-06-08 19:51:44.704445
2025-06-08 19:51:45.866942
2025-06-08 19:51:44.767232
2025-06-08 19:51:46.996155
2025-06-08 19:50:49.982981
2025-06-08 19:48:22.998184
2025-06-08 19:51:46.027240
2025-06-08 19:51:46.633440
2025-06-08 19:48:40.335186
2025-06-08 19:51:46.248190
2025-06-08 19:51:46.104132
2025-06-08 19:51:47.516602
2025-06-08 19:51:46.685126
2025-06-08 19:51:47.133183
2025-06-08 19:51:48.041678
2025-06-08 19:48:42.236481
2025-06-08 19:51:47.769794
2025-06-08 19:51:45.595152
2025-06-08 19:51:46.854176
2025-06-08 19:51:44.702179
2025-06-08 19:51:47.215195
2025-06-08 19:51:50.678160
2025-06-08 19:51:54.721147
2025-06-08 19:51:51.593136
2025-06-08 19:51:45.638192
2025-06-08 19:51:54.052122
2025-06-08 19:51:55.052788
2025-06-08 19:49:00.156138
2025-06-08 19:51:54.994145
2025-06-08 19:51:46.616114
2025-06-08 19:51:52.462875
2025-06-08 19:51:51.839174
2025-06-08 19:51:47.604148
2025-06-08 19:51:55.363176
2025-06-08 19:51:28.117216
2025-06-08 19:51:50.068149
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 7682.97

2025-06-08 19:51:48.381221
2025-06-08 19:51:54.986098
2025-06-08 19:51:56.736387
2025-06-08 19:51:54.836301
2025-06-08 19:51:49.854136
2025-06-08 19:51:55.109135
2025-06-08 19:51:59.887279
2025-06-08 19:52:00.635212
2025-06-08 19:51:59.047280
2025-06-08 19:51:55.734142
2025-06-08 19:51:58.851780
2025-06-08 19:52:00.958157
2025-06-08 19:51:54.923455
2025-06-08 19:52:00.049455
2025-06-08 19:51:59.928862
2025-06-08 19:52:00.380133
2025-06-08 19:51:56.975157
2025-06-08 19:51:49.445291
2025-06-08 19:51:59.456171
2025-06-08 19:52:02.525494
2025-06-08 19:48:29.017223
2025-06-08 19:49:04.580672
2025-06-08 19:48:53.474219
2025-06-08 19:52:00.957196
2025-06-08 19:52:04.068156
2025-06-08 19:52:03.277165
2025-06-08 19:51:59.730863
2025-06-08 19:52:01.121338
2025-06-08 19:52:00.227449
2025-06-08 19:52:05.619968
2025-06-08 19:52:05.918418
2025-06-08 19:52:07.395013
2025-06-08 19:52:02.988167
2025-06-08 19:52:06.026152
2025-06-08 19:52:06.134208
2025-06-08 19:52:02.241976
2025-06-08 19:52:08.400480
2025-06-08 19:52:10.993920
2025-06-08 19:45:53.149342
2025-06-08 19:52:08.230144
2025-06-08 19:52:07.057471
2025-06-08 19:52:01.890707
2025-06-08 19:52:02.333146
2025-06-08 19:52:08.714877
2025-06-08 19:52:04.714606
2025-06-08 19:51:58.326371
2025-06-08 19:52:05.271977
2025-06-08 19:51:25.441179
2025-06-08 19:52:03.272296
2025-06-08 19:52:02.684640
2025-06-08 19:52:09.996787
2025-06-08 19:52:08.336575
2025-06-08 19:52:11.939244
2025-06-08 19:52:14.971091
2025-06-08 19:52:06.460149
2025-06-08 19:46:09.317619
2025-06-08 19:52:13.581213
2025-06-08 19:52:02.147145
2025-06-08 19:52:09.699223
2025-06-08 19:52:02.516146
2025-06-08 19:52:12.378118
2025-06-08 19:52:12.097132
2025-06-08 19:52:17.340097
2025-06-08 19:52:15.930628
2025-06-08 19:52:15.432154
2025-06-08 19:52:14.588209
2025-06-08 19:52:13.503386
2025-06-08 19:52:12.582594
2025-06-08 19:52:16.500179
2025-06-08 19:52:16.256848
2025-06-08 19:52:19.259744
2025-06-08 19:52:12.818177
2025-06-08 19:52:19.210926
2025-06-08 19:52:13.308269
2025-06-08 19:52:16.734129
2025-06-08 19:52:17.584158
2025-06-08 19:52:18.187863
2025-06-08 19:52:18.611748
2025-06-08 19:52:17.663072
2025-06-08 19:52:15.068993
2025-06-08 19:52:15.253196
2025-06-08 19:52:17.222185
2025-06-08 19:49:47.464170
2025-06-08 19:52:23.740138
2025-06-08 19:52:17.893870
2025-06-08 19:52:20.561135
2025-06-08 19:52:11.885127
2025-06-08 19:52:23.725375
2025-06-08 19:52:17.102422
2025-06-08 19:52:26.820090
2025-06-08 19:52:23.156659
2025-06-08 19:52:23.756150
2025-06-08 19:52:21.676612
2025-06-08 19:48:31.625575
2025-06-08 19:52:14.596112
2025-06-08 19:49:01.420602
2025-06-08 19:52:21.123203
2025-06-08 19:52:24.180170
2025-06-08 19:52:18.239070
2025-06-08 19:52:25.345694
2025-06-08 19:52:23.691876
2025-06-08 19:52:21.585979
2025-06-08 19:52:27.731718
2025-06-08 19:52:21.224810
2025-06-08 19:52:31.722095
2025-06-08 19:52:27.677138
2025-06-08 19:52:29.192835
2025-06-08 19:52:26.522206
2025-06-08 19:52:24.240188
2025-06-08 19:52:26.552142
2025-06-08 19:52:27.489024
2025-06-08 19:52:31.431178
2025-06-08 19:52:17.732141
2025-06-08 19:52:26.557170
2025-06-08 19:52:28.197371
2025-06-08 19:52:31.828234
2025-06-08 19:49:00.541115
2025-06-08 19:52:32.123378
2025-06-08 19:52:27.056194
2025-06-08 19:52:34.498140
2025-06-08 19:52:28.609196
2025-06-08 19:52:27.644103
2025-06-08 19:52:32.094332
2025-06-08 19:52:30.672596
2025-06-08 19:52:34.506140
2025-06-08 19:52:35.671695
2025-06-08 19:52:31.556271
2025-06-08 19:52:28.230166
2025-06-08 19:52:34.881215
2025-06-08 19:52:36.141311
2025-06-08 19:52:31.180134
2025-06-08 19:52:35.104974
2025-06-08 19:52:38.845866
2025-06-08 19:52:30.666342
2025-06-08 19:52:33.543849
2025-06-08 19:46:07.318985
2025-06-08 19:52:35.573201
2025-06-08 19:52:32.796219
2025-06-08 19:49:25.437547
2025-06-08 19:52:40.095562
2025-06-08 19:52:36.647866
2025-06-08 19:52:41.824313
2025-06-08 19:52:41.701378
2025-06-08 19:45:57.591217
2025-06-08 19:52:42.007170
2025-06-08 19:52:37.270262
2025-06-08 19:52:41.291527
2025-06-08 19:52:35.454158
2025-06-08 19:46:38.994349
2025-06-08 19:52:38.609950
2025-06-08 19:52:35.648635
2025-06-08 19:52:46.128638
2025-06-08 19:52:28.699160
2025-06-08 19:52:43.608397
2025-06-08 19:52:42.361134
2025-06-08 19:52:44.359146
2025-06-08 19:52:38.662400
2025-06-08 19:52:47.166125
2025-06-08 19:52:44.600156
2025-06-08 19:52:39.193596
2025-06-08 19:52:43.007144
2025-06-08 19:52:42.306111
2025-06-08 19:52:37.465816
2025-06-08 19:52:46.407807
2025-06-08 19:52:39.292724
2025-06-08 19:52:47.312169
2025-06-08 19:52:48.315160
2025-06-08 19:52:44.500629
2025-06-08 19:52:44.857183
2025-06-08 19:52:45.837174
2025-06-08 19:52:48.477570
2025-06-08 19:51:47.272418
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 14758.33

2025-06-08 19:52:39.242209
2025-06-08 19:52:48.631832
2025-06-08 19:52:44.649749
2025-06-08 19:52:41.622110
2025-06-08 19:52:48.950119
2025-06-08 19:52:50.419967
2025-06-08 19:51:53.374478
2025-06-08 19:52:43.800579
2025-06-08 19:52:51.010151
2025-06-08 19:46:59.999493
2025-06-08 19:52:52.287489
2025-06-08 19:52:44.697384
2025-06-08 19:52:53.110143
2025-06-08 19:52:53.600686
2025-06-08 19:52:54.864352
2025-06-08 19:52:53.876144
2025-06-08 19:52:45.574170
2025-06-08 19:52:56.201392
2025-06-08 19:52:53.202111
2025-06-08 19:52:55.990268
2025-06-08 19:52:57.349150
2025-06-08 19:52:56.176109
2025-06-08 19:52:53.451561
2025-06-08 19:52:48.958306
2025-06-08 19:52:55.314153
2025-06-08 19:52:52.981162
2025-06-08 19:52:50.985988
2025-06-08 19:53:01.385120
2025-06-08 19:52:55.743792
2025-06-08 19:46:15.647197
2025-06-08 19:52:56.912126
2025-06-08 19:52:54.249858
2025-06-08 19:52:57.194306
2025-06-08 19:52:58.024284
2025-06-08 19:52:56.407159
2025-06-08 19:52:53.132228
2025-06-08 19:52:47.854261
2025-06-08 19:52:55.283895
2025-06-08 19:46:14.896181
2025-06-08 19:52:57.474444
2025-06-08 19:53:03.155955
2025-06-08 19:52:53.064831
2025-06-08 19:52:59.648171
2025-06-08 19:46:36.253158
2025-06-08 19:53:05.004493
2025-06-08 19:53:00.290154
2025-06-08 19:53:02.974129
2025-06-08 19:52:57.372003
2025-06-08 19:53:06.720325
2025-06-08 19:53:04.613123
2025-06-08 19:53:05.150533
2025-06-08 19:53:06.677900
2025-06-08 19:53:03.175163
2025-06-08 19:53:06.357136
2025-06-08 19:53:07.688141
2025-06-08 19:53:10.539576
2025-06-08 19:53:03.159952
2025-06-08 19:53:03.813385
2025-06-08 19:53:05.636480
2025-06-08 19:53:09.759117
2025-06-08 19:53:10.952268
2025-06-08 19:53:06.291289
2025-06-08 19:53:08.147651
2025-06-08 19:53:11.038465
2025-06-08 19:53:07.752199
2025-06-08 19:53:06.478857
2025-06-08 19:53:08.634086
2025-06-08 19:53:10.098302
2025-06-08 19:53:09.998954
2025-06-08 19:53:02.581510
2025-06-08 19:53:12.497108
2025-06-08 19:53:07.566213
2025-06-08 19:53:14.555036
2025-06-08 19:53:06.944508
2025-06-08 19:53:07.924182
2025-06-08 19:53:03.633184
2025-06-08 19:53:16.689469
2025-06-08 19:53:06.623505
2025-06-08 19:53:16.779107
2025-06-08 19:53:09.516924
2025-06-08 19:53:13.635900
2025-06-08 19:53:12.499474
2025-06-08 19:46:50.858163
2025-06-08 19:53:12.375094
2025-06-08 19:53:17.616985
2025-06-08 19:53:08.093673
2025-06-08 19:53:17.902559
2025-06-08 19:53:15.822494
2025-06-08 19:53:08.178951
2025-06-08 19:53:07.762853
2025-06-08 19:53:18.109777
2025-06-08 19:53:01.593230
2025-06-08 19:46:18.160715
2025-06-08 19:53:21.083523
2025-06-08 19:53:22.146614
2025-06-08 19:53:12.011775
2025-06-08 19:53:19.771142
2025-06-08 19:53:19.374558
2025-06-08 19:53:24.627107
2025-06-08 19:53:21.812119
2025-06-08 19:53:19.648562
2025-06-08 19:53:23.835669
2025-06-08 19:53:24.215173
2025-06-08 19:53:11.645222
2025-06-08 19:53:19.708160
2025-06-08 19:53:17.118807
2025-06-08 19:53:20.164906
2025-06-08 19:53:23.299111
2025-06-08 19:53:23.696557
2025-06-08 19:46:11.444217
2025-06-08 19:53:20.259217
2025-06-08 19:53:27.625815
2025-06-08 19:53:21.378819
2025-06-08 19:53:22.540376
2025-06-08 19:53:05.636857
2025-06-08 19:53:23.071660
2025-06-08 19:53:30.648509
2025-06-08 19:53:22.138095
2025-06-08 19:53:23.293004
2025-06-08 19:53:22.542850
