Beginning of run
landscape params:
2025-06-08 16:55:08.618252
2025-06-08 16:54:50.204294
2025-06-08 16:54:58.679528
2025-06-08 16:55:16.534273
2025-06-08 16:55:05.964758
2025-06-08 16:55:03.089511
2025-06-08 16:55:09.992464
2025-06-08 16:55:20.015419
2025-06-08 16:54:46.036363
2025-06-08 16:55:16.654564
2025-06-08 16:54:58.265258
2025-06-08 16:54:52.849279
2025-06-08 16:55:09.538227
2025-06-08 16:55:18.497262
2025-06-08 16:55:17.863208
2025-06-08 16:54:56.465286
2025-06-08 16:55:23.666244
2025-06-08 16:55:13.410188
2025-06-08 16:55:11.591276
2025-06-08 16:55:28.014249
2025-06-08 16:55:15.460229
2025-06-08 16:55:17.697259
2025-06-08 16:55:25.835273
2025-06-08 16:55:03.085278
2025-06-08 16:55:30.301169
2025-06-08 16:55:10.675254
2025-06-08 16:55:01.019221
2025-06-08 16:55:32.979216
2025-06-08 16:55:17.446340
2025-06-08 16:55:15.002229
2025-06-08 16:55:14.328283
2025-06-08 16:55:29.544998
2025-06-08 16:54:58.202978
2025-06-08 16:55:18.979281
2025-06-08 16:54:56.125279
2025-06-08 16:55:35.015199
2025-06-08 16:55:22.456482
2025-06-08 16:55:08.786206
2025-06-08 16:55:34.817226
2025-06-08 16:55:33.503231
2025-06-08 16:55:30.754350
2025-06-08 16:55:40.051758
2025-06-08 16:55:33.135360
2025-06-08 16:52:38.329041
2025-06-08 16:55:27.542189
2025-06-08 16:52:30.392293
2025-06-08 16:55:16.222859
2025-06-08 16:55:29.977834
2025-06-08 16:55:13.973251
2025-06-08 16:55:18.910323
2025-06-08 16:54:46.924285
2025-06-08 16:55:15.859279
2025-06-08 16:55:13.717268
2025-06-08 16:55:43.196268
2025-06-08 16:55:25.232249
2025-06-08 16:55:48.994244
2025-06-08 16:54:56.522266
2025-06-08 16:55:20.484171
2025-06-08 16:55:39.873244
2025-06-08 16:55:46.009185
2025-06-08 16:55:28.969271
2025-06-08 16:54:43.056266
2025-06-08 16:55:51.822313
2025-06-08 16:52:43.559966
2025-06-08 16:55:45.210219
2025-06-08 16:55:44.130309
2025-06-08 16:55:36.700235
2025-06-08 16:55:51.896101
2025-06-08 16:55:43.351223
2025-06-08 16:55:15.996232
2025-06-08 16:55:38.188253
2025-06-08 16:55:43.565206
2025-06-08 16:55:24.720391
2025-06-08 16:55:42.602309
2025-06-08 16:55:38.612233
2025-06-08 16:55:50.570230
2025-06-08 16:55:55.743322
2025-06-08 16:55:54.982220
2025-06-08 16:55:46.709360
2025-06-08 16:55:49.885267
2025-06-08 16:55:29.011298
2025-06-08 16:55:57.029381
2025-06-08 16:56:03.362837
2025-06-08 16:56:06.341290
2025-06-08 16:55:51.504182
2025-06-08 16:55:08.532294
2025-06-08 16:55:35.379957
2025-06-08 16:55:21.973228
2025-06-08 16:56:06.799224
2025-06-08 16:55:54.321217
2025-06-08 16:55:57.459247
2025-06-08 16:56:07.091586
2025-06-08 16:56:01.770290
2025-06-08 16:55:07.380371
2025-06-08 16:56:03.326160
2025-06-08 16:56:13.730450
2025-06-08 16:55:50.618571
2025-06-08 16:55:49.875266
2025-06-08 16:55:06.000303
2025-06-08 16:56:10.912099
2025-06-08 16:55:48.530242
2025-06-08 16:55:13.946274
2025-06-08 16:52:39.912266
2025-06-08 16:56:04.262245
2025-06-08 16:56:18.258000
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4519.64

2025-06-08 16:52:41.961256
2025-06-08 16:56:01.254269
2025-06-08 16:56:10.573215
2025-06-08 16:55:52.347364
2025-06-08 16:56:11.562203
2025-06-08 16:56:12.438184
2025-06-08 16:56:03.217090
2025-06-08 16:56:09.453262
2025-06-08 16:56:10.394243
2025-06-08 16:56:18.216406
2025-06-08 16:56:02.116948
2025-06-08 16:56:12.810355
2025-06-08 16:56:01.527188
2025-06-08 16:56:27.424031
2025-06-08 16:56:01.055284
2025-06-08 16:56:16.431229
2025-06-08 16:56:03.001274
2025-06-08 16:56:25.973917
2025-06-08 16:56:17.693703
2025-06-08 16:56:24.125391
2025-06-08 16:56:19.250121
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10854.91

2025-06-08 16:56:18.055726
2025-06-08 16:56:16.811204
2025-06-08 16:56:30.226363
2025-06-08 16:56:17.568241
2025-06-08 16:56:23.669251
2025-06-08 16:56:13.164264
2025-06-08 16:56:17.952304
2025-06-08 16:56:12.171229
2025-06-08 16:56:36.089239
2025-06-08 16:56:27.253251
2025-06-08 16:56:22.765258
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9857.48

2025-06-08 16:56:28.557024
2025-06-08 16:56:38.337227
2025-06-08 16:56:35.149569
2025-06-08 16:56:42.252249
2025-06-08 16:56:20.659263
2025-06-08 16:56:38.404252
2025-06-08 16:52:40.282487
2025-06-08 16:56:38.225254
2025-06-08 16:56:35.908262
2025-06-08 16:57:01.828903
2025-06-08 16:57:03.711222
2025-06-08 16:52:39.920225
2025-06-08 16:56:30.217279
2025-06-08 16:56:44.448198
2025-06-08 16:57:03.336231
2025-06-08 16:56:30.924218
2025-06-08 16:57:02.660521
2025-06-08 16:56:29.106277
2025-06-08 16:57:06.726270
2025-06-08 16:57:03.147224
2025-06-08 16:57:03.538211
2025-06-08 16:57:04.040576
2025-06-08 16:56:20.253668
2025-06-08 16:57:09.349081
2025-06-08 16:57:09.003197
2025-06-08 16:56:44.220938
2025-06-08 16:57:07.453190
2025-06-08 16:56:06.234245
2025-06-08 16:56:43.311394
2025-06-08 16:56:46.151696
2025-06-08 16:56:50.160202
2025-06-08 16:56:40.340257
2025-06-08 16:57:13.864210
2025-06-08 16:57:10.193234
2025-06-08 16:56:43.194241
2025-06-08 16:56:35.487308
2025-06-08 16:57:10.257300
2025-06-08 16:56:47.993212
2025-06-08 16:56:32.652279
2025-06-08 16:57:13.638218
2025-06-08 16:56:44.181275
2025-06-08 16:53:48.734292
2025-06-08 16:57:14.614213
2025-06-08 16:57:12.089187
2025-06-08 16:57:10.611197
2025-06-08 16:57:17.291829
2025-06-08 16:56:42.743244
2025-06-08 16:52:39.431282
2025-06-08 16:57:01.541274
2025-06-08 16:57:16.743206
2025-06-08 16:57:12.822236
2025-06-08 16:56:53.544240
2025-06-08 16:56:51.437409
2025-06-08 16:56:56.762198
2025-06-08 16:56:58.937277
2025-06-08 16:56:41.718200
2025-06-08 16:56:40.270274
2025-06-08 16:57:21.053236
2025-06-08 16:57:18.795198
2025-06-08 16:57:18.860223
2025-06-08 16:56:55.363255
2025-06-08 16:56:36.500427
2025-06-08 16:57:20.402252
2025-06-08 16:57:22.634673
2025-06-08 16:57:21.063134
2025-06-08 16:56:03.875292
2025-06-08 16:57:21.601181
2025-06-08 16:57:22.495179
2025-06-08 16:57:24.711318
2025-06-08 16:57:07.935267
2025-06-08 16:56:32.259334
2025-06-08 16:57:01.370227
2025-06-08 16:57:29.237205
2025-06-08 16:57:04.385355
2025-06-08 16:57:24.938247
2025-06-08 16:57:26.883237
2025-06-08 16:57:28.660201
2025-06-08 16:57:08.169764
2025-06-08 16:57:30.701196
2025-06-08 16:57:30.648513
2025-06-08 16:57:31.105193
2025-06-08 16:57:33.453233
2025-06-08 16:56:55.248395
2025-06-08 16:57:34.689442
2025-06-08 16:57:36.689207
2025-06-08 16:57:09.992252
2025-06-08 16:57:34.634405
2025-06-08 16:56:29.462414
2025-06-08 16:57:34.879237
2025-06-08 16:56:56.319295
2025-06-08 16:57:18.981277
2025-06-08 16:57:16.104372
2025-06-08 16:57:40.785752
2025-06-08 16:54:07.393381
2025-06-08 16:57:22.024242
2025-06-08 16:57:38.182196
2025-06-08 16:57:35.008180
2025-06-08 16:57:14.478196
2025-06-08 16:57:16.191807
2025-06-08 16:57:42.592194
2025-06-08 16:57:42.228168
2025-06-08 16:57:16.045614
2025-06-08 16:57:38.696224
2025-06-08 16:57:37.205184
2025-06-08 16:56:56.826218
2025-06-08 16:57:40.365200
2025-06-08 16:57:41.481185
2025-06-08 16:57:23.887372
2025-06-08 16:57:01.385209
2025-06-08 16:57:18.008200
2025-06-08 16:57:03.957231
2025-06-08 16:57:06.378459
2025-06-08 16:57:45.638215
2025-06-08 16:57:43.687223
2025-06-08 16:57:42.989171
2025-06-08 16:57:24.221450
2025-06-08 16:57:47.047200
2025-06-08 16:57:33.375126
2025-06-08 16:56:28.609613
2025-06-08 16:57:44.083225
2025-06-08 16:57:43.114187
2025-06-08 16:53:54.258363
2025-06-08 16:57:49.664825
2025-06-08 16:57:49.944224
2025-06-08 16:57:45.990901
2025-06-08 16:57:51.116178
2025-06-08 16:57:52.417213
2025-06-08 16:57:06.660147
2025-06-08 16:57:10.009237
2025-06-08 16:57:45.516185
2025-06-08 16:57:52.045224
2025-06-08 16:57:53.299194
2025-06-08 16:57:53.803194
2025-06-08 16:57:53.686216
2025-06-08 16:57:18.912260
2025-06-08 16:57:55.001214
2025-06-08 16:57:55.199953
2025-06-08 16:57:54.734105
2025-06-08 16:57:54.663946
2025-06-08 16:57:50.243193
2025-06-08 16:57:50.828218
2025-06-08 16:57:57.479194
2025-06-08 16:57:57.875356
2025-06-08 16:57:51.483208
2025-06-08 16:57:42.980246
2025-06-08 16:57:58.437228
2025-06-08 16:58:00.261176
2025-06-08 16:57:29.500272
2025-06-08 16:58:00.678183
2025-06-08 16:58:00.545064
2025-06-08 16:58:01.779658
2025-06-08 16:57:54.594164
2025-06-08 16:57:23.229242
2025-06-08 16:58:02.532232
2025-06-08 16:57:19.113069
2025-06-08 16:57:58.061236
2025-06-08 16:58:02.903263
2025-06-08 16:57:50.921168
2025-06-08 16:58:01.014185
2025-06-08 16:57:24.448882
2025-06-08 16:57:59.056190
2025-06-08 16:58:06.263244
2025-06-08 16:58:04.884189
2025-06-08 16:58:01.470171
2025-06-08 16:58:01.414231
2025-06-08 16:57:47.396271
2025-06-08 16:58:02.959208
2025-06-08 16:57:41.059220
2025-06-08 16:58:06.967244
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5406.56

2025-06-08 16:58:05.044191
2025-06-08 16:58:06.874237
2025-06-08 16:54:08.921335
2025-06-08 16:58:10.149434
2025-06-08 16:57:42.361975
2025-06-08 16:58:11.411641
2025-06-08 16:58:07.767209
2025-06-08 16:58:14.253206
2025-06-08 16:58:01.064825
2025-06-08 16:58:15.669636
2025-06-08 16:58:19.933358
2025-06-08 16:58:16.216853
2025-06-08 16:57:32.098247
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 6, 23, 8, 27, 18, 1, 126, 6, 16, 6, 2, 538, 102, 892, 1, 108, 8, 1, 1, 27, 8, 8, 15, 104, 6, 27, 18, 27, 1, 8, 8, 20, 2, 71, 16, 50, 16, 28, 1, 6, 1914, 397, 298, 67, 1, 145, 15, 8, 27, 1070, 2, 2, 1, 15, 538, 6, 126, 1, 1, 95, 27, 2, 150, 155, 126, 2, 1170, 53, 108, 903, 23, 27, 88, 1, 2, 126, 51, 1, 20, 1, 20, 1, 2, 2, 60, 105, 60, 8, 16, 2, 1, 2, 1, 21, 1, 6, 8, 51, 150]
accuracy: 0.0; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 106.47; stdev rank: 278.2985251488049; total pools: 302.92

2025-06-08 16:57:49.661176
2025-06-08 16:58:06.517803
2025-06-08 16:54:07.338311
2025-06-08 16:58:23.102526
2025-06-08 16:58:20.668259
2025-06-08 16:53:50.638298
2025-06-08 16:58:22.372191
2025-06-08 16:57:41.300488
2025-06-08 16:58:24.306210
2025-06-08 16:58:24.498240
2025-06-08 16:57:17.403287
2025-06-08 16:58:24.995208
2025-06-08 16:58:24.918327
2025-06-08 16:57:46.110126
2025-06-08 16:58:25.637249
2025-06-08 16:57:49.326271
2025-06-08 16:58:27.152489
2025-06-08 16:58:25.400306
2025-06-08 16:58:25.862229
2025-06-08 16:58:26.804469
2025-06-08 16:58:26.812200
2025-06-08 16:58:27.239773
2025-06-08 16:57:16.898297
2025-06-08 16:58:24.424213
2025-06-08 16:58:28.184290
2025-06-08 16:58:28.528509
2025-06-08 16:58:28.598244
2025-06-08 16:58:27.832192
2025-06-08 16:58:29.492219
2025-06-08 16:58:31.186197
2025-06-08 16:58:28.342224
2025-06-08 16:58:28.331213
2025-06-08 16:58:29.117347
2025-06-08 16:58:31.546555
2025-06-08 16:58:30.936873
2025-06-08 16:58:31.708222
2025-06-08 16:58:32.917211
2025-06-08 16:58:32.845159
2025-06-08 16:58:29.981189
2025-06-08 16:58:31.579202
2025-06-08 16:58:30.618231
2025-06-08 16:58:33.336235
2025-06-08 16:55:58.436185
2025-06-08 16:58:32.127208
2025-06-08 16:58:33.918180
2025-06-08 16:57:34.722788
2025-06-08 16:58:34.557904
2025-06-08 16:58:32.549318
2025-06-08 16:58:35.382193
2025-06-08 16:58:32.968198
2025-06-08 16:58:36.233225
2025-06-08 16:53:58.558313
2025-06-08 16:58:09.167218
2025-06-08 16:58:37.075235
2025-06-08 16:58:35.056664
2025-06-08 16:58:33.797208
2025-06-08 16:58:32.567471
2025-06-08 16:58:35.162241
2025-06-08 16:58:36.166188
2025-06-08 16:58:37.057224
2025-06-08 16:58:34.282492
2025-06-08 16:58:38.333291
2025-06-08 16:58:38.210209
2025-06-08 16:58:36.672228
2025-06-08 16:58:37.276466
2025-06-08 16:58:33.654903
2025-06-08 16:58:37.264999
2025-06-08 16:58:39.135550
2025-06-08 16:58:33.839169
2025-06-08 16:58:35.214210
2025-06-08 16:58:39.091030
2025-06-08 16:58:34.896226
2025-06-08 16:58:39.307209
2025-06-08 16:58:38.932170
2025-06-08 16:58:38.383413
2025-06-08 16:57:41.633104
2025-06-08 16:58:39.239296
2025-06-08 16:58:40.231206
2025-06-08 16:58:40.155205
2025-06-08 16:58:38.187850
2025-06-08 16:58:35.108391
2025-06-08 16:58:38.224176
2025-06-08 16:58:39.921239
2025-06-08 16:58:38.836218
2025-06-08 16:58:40.368265
2025-06-08 16:58:40.836196
2025-06-08 16:58:40.329230
2025-06-08 16:58:40.955727
2025-06-08 16:58:41.299523
2025-06-08 16:58:40.517230
2025-06-08 16:58:42.015593
2025-06-08 16:58:41.551203
2025-06-08 16:58:40.752166
2025-06-08 16:54:03.460220
2025-06-08 16:58:39.325188
2025-06-08 16:55:56.795151
2025-06-08 16:58:41.504289
2025-06-08 16:58:42.586163
2025-06-08 16:58:43.130214
2025-06-08 16:58:40.244211
2025-06-08 16:58:43.147437
2025-06-08 16:58:43.514191
2025-06-08 16:58:43.894222
2025-06-08 16:58:44.008211
2025-06-08 16:58:40.896192
2025-06-08 16:58:41.498247
2025-06-08 16:58:38.955202
2025-06-08 16:58:44.111176
2025-06-08 16:58:45.594430
2025-06-08 16:58:40.278179
2025-06-08 16:58:45.758216
2025-06-08 16:58:41.087193
2025-06-08 16:58:45.277230
2025-06-08 16:58:45.811429
2025-06-08 16:58:45.349197
2025-06-08 16:58:39.615200
2025-06-08 16:58:45.635166
2025-06-08 16:58:46.847351
2025-06-08 16:58:45.588294
2025-06-08 16:58:46.520321
2025-06-08 16:58:47.212236
2025-06-08 16:58:47.818245
2025-06-08 16:56:07.075756
2025-06-08 16:58:46.354171
2025-06-08 16:58:48.259205
2025-06-08 16:58:43.143207
2025-06-08 16:58:48.344181
2025-06-08 16:58:48.048507
2025-06-08 16:58:47.638170
2025-06-08 16:58:48.537218
2025-06-08 16:58:47.779720
2025-06-08 16:58:49.030502
2025-06-08 16:58:45.428191
2025-06-08 16:58:47.208180
2025-06-08 16:58:45.856179
2025-06-08 16:58:47.007228
2025-06-08 16:58:45.869198
2025-06-08 16:58:49.532897
2025-06-08 16:58:49.969245
2025-06-08 16:58:50.593060
2025-06-08 16:58:48.010214
2025-06-08 16:58:48.654216
2025-06-08 16:58:50.748311
2025-06-08 16:58:49.657200
2025-06-08 16:58:49.822276
2025-06-08 16:58:50.377172
2025-06-08 16:58:51.187214
2025-06-08 16:58:24.839202
2025-06-08 16:57:52.151302
2025-06-08 16:58:52.278288
2025-06-08 16:58:52.289781
2025-06-08 16:58:50.250201
2025-06-08 16:58:54.382855
2025-06-08 16:58:52.484250
2025-06-08 16:58:54.194904
2025-06-08 16:58:53.268222
2025-06-08 16:58:51.937179
2025-06-08 16:58:54.938882
2025-06-08 16:58:54.996414
2025-06-08 16:58:51.586210
2025-06-08 16:58:56.025829
2025-06-08 16:58:54.151212
2025-06-08 16:58:56.174873
2025-06-08 16:58:53.603163
2025-06-08 16:58:54.760222
2025-06-08 16:58:55.988919
2025-06-08 16:58:54.201233
2025-06-08 16:58:53.728209
2025-06-08 16:58:52.689168
2025-06-08 16:58:52.327180
2025-06-08 16:58:55.182439
2025-06-08 16:58:56.932203
2025-06-08 16:58:56.817294
2025-06-08 16:58:55.883193
2025-06-08 16:58:54.145212
2025-06-08 16:58:57.281192
2025-06-08 16:58:56.193325
2025-06-08 16:58:57.062549
2025-06-08 16:58:57.056261
2025-06-08 16:58:37.609548
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7696.77

2025-06-08 16:58:57.397038
2025-06-08 16:58:28.273262
2025-06-08 16:58:56.554325
2025-06-08 16:58:57.720874
2025-06-08 16:58:58.030242
2025-06-08 16:58:58.294411
2025-06-08 16:58:58.179223
2025-06-08 16:58:57.281570
2025-06-08 16:58:58.265234
2025-06-08 16:58:58.580217
2025-06-08 16:58:57.191207
2025-06-08 16:58:58.531163
2025-06-08 16:58:56.573254
2025-06-08 16:58:59.115177
2025-06-08 16:58:25.292210
2025-06-08 16:58:57.636194
2025-06-08 16:59:00.620221
2025-06-08 16:58:59.756185
2025-06-08 16:59:00.737360
2025-06-08 16:59:02.694312
2025-06-08 16:59:02.185474
2025-06-08 16:59:03.561280
2025-06-08 16:58:27.627944
2025-06-08 16:59:03.158633
2025-06-08 16:59:02.216215
2025-06-08 16:59:04.206183
2025-06-08 16:59:00.234215
2025-06-08 16:59:00.906187
2025-06-08 16:59:01.507168
2025-06-08 16:59:04.004706
2025-06-08 16:59:04.970638
2025-06-08 16:59:05.210188
2025-06-08 16:59:06.104245
2025-06-08 16:59:03.751207
2025-06-08 16:59:04.864254
2025-06-08 16:59:06.259215
2025-06-08 16:59:01.638208
2025-06-08 16:59:06.267207
2025-06-08 16:59:03.417528
2025-06-08 16:59:05.008272
2025-06-08 16:59:06.293050
2025-06-08 16:59:07.337558
2025-06-08 16:59:03.742165
2025-06-08 16:59:03.294207
2025-06-08 16:59:04.780584
2025-06-08 16:59:07.756467
2025-06-08 16:59:07.796189
2025-06-08 16:59:07.434969
2025-06-08 16:59:05.041270
2025-06-08 16:59:08.253177
2025-06-08 16:59:09.009822
2025-06-08 16:59:09.197634
2025-06-08 16:59:07.461195
2025-06-08 16:59:06.592258
2025-06-08 16:59:09.273239
2025-06-08 16:59:08.648227
2025-06-08 16:59:09.848264
2025-06-08 16:59:09.133234
2025-06-08 16:59:07.949179
2025-06-08 16:59:08.875230
2025-06-08 16:59:09.342249
2025-06-08 16:59:09.389231
2025-06-08 16:59:09.773121
2025-06-08 16:59:09.828200
2025-06-08 16:59:10.906285
2025-06-08 16:59:11.002181
2025-06-08 16:59:12.525184
2025-06-08 16:59:09.129207
2025-06-08 16:59:10.427236
2025-06-08 16:59:11.610234
2025-06-08 16:59:11.058239
2025-06-08 16:59:13.062199
2025-06-08 16:59:12.567188
2025-06-08 16:59:12.494205
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 1, 15, 6, 1, 1, 1, 1, 15, 1, 6, 1, 20, 71, 23, 27, 6, 6, 1, 1, 6, 16, 6, 77, 1, 6, 1, 1, 8, 6, 27, 8, 60, 15, 6, 1, 1, 6, 18, 1, 16, 1, 108, 2, 1, 1, 1, 16, 6, 1, 150, 1, 15, 1, 15, 2, 6, 1, 2, 16, 1, 6, 104, 18, 2, 78, 2, 18, 15, 15, 2, 1, 18, 1, 67, 1, 27, 16, 2, 1, 108, 18, 1, 2, 1, 71, 1, 1, 8, 6, 1, 1, 298, 18, 8, 1, 6, 1, 16, 16]
accuracy: 0.0; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 18.43; stdev rank: 38.95388427358688; total pools: 443.74

2025-06-08 16:59:14.167823
2025-06-08 16:59:15.263221
2025-06-08 16:59:16.002895
2025-06-08 16:59:14.550195
2025-06-08 16:59:15.075210
2025-06-08 16:59:15.419205
2025-06-08 16:59:16.184211
2025-06-08 16:59:16.131143
2025-06-08 16:58:22.907194
2025-06-08 16:59:17.444931
2025-06-08 16:59:17.529152
2025-06-08 16:59:17.285165
2025-06-08 16:59:17.326240
2025-06-08 16:59:18.986072
2025-06-08 16:59:17.421280
2025-06-08 16:59:15.116188
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 1, 1, 6, 6, 6, 1, 8, 1, 1, 2, 1, 2, 16, 1, 1, 2, 2, 1, 1, 1, 6, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 6, 1, 1, 20, 1, 1, 1, 6, 1, 8, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 16, 1, 1, 1, 1, 1, 1, 1, 1, 18, 1, 1, 15, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 8, 1, 6, 1, 8, 1]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 2.6; stdev rank: 3.778888725538237; total pools: 149.41

2025-06-08 16:59:19.460232
2025-06-08 16:59:18.975220
2025-06-08 16:57:14.418259
2025-06-08 16:59:19.658118
2025-06-08 16:59:20.162835
2025-06-08 16:59:20.183167
2025-06-08 16:59:20.283805
2025-06-08 16:59:18.121257
2025-06-08 16:59:22.022202
2025-06-08 16:59:21.042763
2025-06-08 16:59:19.954400
2025-06-08 16:59:21.076243
2025-06-08 16:59:23.561184
2025-06-08 16:58:31.689261
2025-06-08 16:58:54.853280
2025-06-08 16:59:22.409876
2025-06-08 16:59:24.855205
2025-06-08 16:59:23.579207
2025-06-08 16:59:24.138168
2025-06-08 16:59:24.387186
2025-06-08 16:59:25.855214
2025-06-08 16:59:21.665202
2025-06-08 16:59:23.510623
2025-06-08 16:59:27.231170
2025-06-08 16:59:27.000005
2025-06-08 16:59:26.505907
2025-06-08 16:59:27.384722
2025-06-08 16:59:27.220733
2025-06-08 16:59:27.885231
2025-06-08 16:59:26.638419
2025-06-08 16:59:29.687197
2025-06-08 16:59:29.518179
2025-06-08 16:59:29.489262
2025-06-08 16:59:28.832175
2025-06-08 16:59:29.895176
2025-06-08 16:59:31.006496
2025-06-08 16:59:30.579219
2025-06-08 16:59:23.501525
2025-06-08 16:59:30.406217
2025-06-08 16:59:31.266196
2025-06-08 16:59:30.550580
2025-06-08 16:59:27.896188
2025-06-08 16:59:32.228240
2025-06-08 16:59:25.246920
2025-06-08 16:59:29.203325
2025-06-08 16:59:32.245239
2025-06-08 16:59:33.325003
2025-06-08 16:59:31.568240
2025-06-08 16:59:25.548332
2025-06-08 16:59:29.816252
2025-06-08 16:59:31.577435
2025-06-08 16:59:33.067383
2025-06-08 16:59:35.812209
2025-06-08 16:59:34.494170
2025-06-08 16:59:32.331282
