Beginning of run
landscape params:
2025-06-08 19:51:03.726461
2025-06-08 19:51:02.954272
2025-06-08 19:51:03.482190
2025-06-08 19:51:04.369300
2025-06-08 19:51:03.932240
2025-06-08 19:51:04.755223
2025-06-08 19:51:04.335213
2025-06-08 19:51:03.762212
2025-06-08 19:51:02.724269
2025-06-08 19:51:05.160232
2025-06-08 19:51:04.499191
2025-06-08 19:51:06.367644
2025-06-08 19:51:04.129225
2025-06-08 19:51:05.173214
2025-06-08 19:51:06.037175
2025-06-08 19:51:05.942214
2025-06-08 19:51:03.855378
2025-06-08 19:51:06.124181
2025-06-08 19:51:06.776195
2025-06-08 19:51:06.234182
2025-06-08 19:51:06.421216
2025-06-08 19:51:07.220171
2025-06-08 19:51:06.786236
2025-06-08 19:51:08.059525
2025-06-08 19:51:07.791534
2025-06-08 19:51:05.883745
2025-06-08 19:51:08.128997
2025-06-08 19:51:07.509694
2025-06-08 19:51:06.941225
2025-06-08 19:51:07.607572
2025-06-08 19:51:08.593170
2025-06-08 19:51:02.667220
2025-06-08 19:51:07.655489
2025-06-08 19:51:08.790166
2025-06-08 19:51:08.810223
2025-06-08 19:51:07.036279
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 10, 1, 10, 10, 2, 9, 1, 9, 25, 25, 2, 25, 1, 1, 25, 17, 6, 4, 6, 6, 1, 4, 9, 1, 1, 10, 4, 25, 1, 9, 1, 2, 4, 1, 25, 4, 1, 4, 25, 2, 1, 1, 10, 6, 9, 25, 4, 2, 4, 9, 1, 2, 25, 4, 15, 9, 1, 17, 2, 2, 2, 1, 25, 6, 2, 1, 2, 9, 2, 25, 4, 1, 4, 10, 1, 15, 1, 4, 10, 1, 25, 1, 6, 25, 1, 1, 1, 10, 2, 4, 6, 9, 2, 9, 6, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 7.21; stdev rank: 7.851490304394446; total pools: 477.09

2025-06-08 19:51:08.970183
2025-06-08 19:51:09.508234
2025-06-08 19:51:09.110707
2025-06-08 19:51:09.767216
2025-06-08 19:51:09.760045
2025-06-08 19:51:09.100246
2025-06-08 19:51:08.260365
2025-06-08 19:51:10.495223
2025-06-08 19:51:12.002430
2025-06-08 19:51:09.757280
2025-06-08 19:51:10.795212
2025-06-08 19:51:11.647010
2025-06-08 19:51:11.614189
2025-06-08 19:51:10.153164
2025-06-08 19:51:13.549182
2025-06-08 19:51:10.109159
2025-06-08 19:50:45.509730
2025-06-08 19:51:13.520890
2025-06-08 19:51:13.858175
2025-06-08 19:51:12.204242
2025-06-08 19:51:11.644223
2025-06-08 19:51:13.873192
2025-06-08 19:51:13.373404
2025-06-08 19:51:13.731204
2025-06-08 19:51:13.306185
2025-06-08 19:51:13.719621
2025-06-08 19:51:14.692232
2025-06-08 19:51:13.683090
2025-06-08 19:51:13.734555
2025-06-08 19:51:12.758668
2025-06-08 19:51:13.821101
2025-06-08 19:51:14.975229
2025-06-08 19:51:15.978668
2025-06-08 19:51:15.288567
2025-06-08 19:51:15.923229
2025-06-08 19:51:15.498337
2025-06-08 19:51:16.571188
2025-06-08 19:51:16.597178
2025-06-08 19:51:15.983497
2025-06-08 19:51:16.293336
2025-06-08 19:51:15.747980
2025-06-08 19:48:57.906402
2025-06-08 19:51:15.755366
2025-06-08 19:51:15.683437
2025-06-08 19:51:15.674757
2025-06-08 19:51:14.694531
2025-06-08 19:51:16.968709
2025-06-08 19:51:15.772208
2025-06-08 19:51:18.904207
2025-06-08 19:51:19.091189
2025-06-08 19:51:17.984188
2025-06-08 19:51:16.919708
2025-06-08 19:50:09.956863
2025-06-08 19:51:18.882197
2025-06-08 19:51:14.513311
2025-06-08 19:51:20.483621
2025-06-08 19:51:19.701172
2025-06-08 19:51:16.016378
2025-06-08 19:51:15.430265
2025-06-08 19:51:19.938226
2025-06-08 19:50:27.704264
2025-06-08 19:51:19.138231
2025-06-08 19:51:21.217245
2025-06-08 19:51:21.250211
2025-06-08 19:51:22.391171
2025-06-08 19:51:20.192311
2025-06-08 19:51:19.727222
2025-06-08 19:51:21.502263
2025-06-08 19:51:16.586221
2025-06-08 19:51:20.570213
2025-06-08 19:51:16.204214
2025-06-08 19:51:16.355457
2025-06-08 19:51:20.083362
2025-06-08 19:51:21.410183
2025-06-08 19:51:20.806318
2025-06-08 19:51:16.908459
2025-06-08 19:51:23.220297
2025-06-08 19:51:24.230211
2025-06-08 19:51:24.068250
2025-06-08 19:51:23.691233
2025-06-08 19:51:24.107703
2025-06-08 19:51:23.965173
2025-06-08 19:51:24.674181
2025-06-08 19:51:24.118172
2025-06-08 19:51:24.958235
2025-06-08 19:51:21.241223
2025-06-08 19:51:25.451239
2025-06-08 19:51:21.099247
2025-06-08 19:51:26.153181
2025-06-08 19:46:46.196978
2025-06-08 19:51:26.723002
2025-06-08 19:51:26.379172
2025-06-08 19:51:25.593316
2025-06-08 19:51:26.666200
2025-06-08 19:51:23.399862
2025-06-08 19:51:24.515358
2025-06-08 19:51:26.654745
2025-06-08 19:51:26.802229
2025-06-08 19:51:27.184150
2025-06-08 19:51:28.662237
2025-06-08 19:51:24.678234
2025-06-08 19:51:28.632015
2025-06-08 19:51:28.854218
2025-06-08 19:51:28.469206
2025-06-08 19:51:24.353199
2025-06-08 19:51:28.108244
2025-06-08 19:51:26.360165
2025-06-08 19:51:22.312168
2025-06-08 19:51:23.841169
2025-06-08 19:51:26.093243
2025-06-08 19:51:27.798207
2025-06-08 19:51:30.525199
2025-06-08 19:51:25.066193
2025-06-08 19:51:28.797254
2025-06-08 19:51:30.528967
2025-06-08 19:51:23.780217
2025-06-08 19:51:29.893174
2025-06-08 19:51:30.475490
2025-06-08 19:51:27.909204
2025-06-08 19:51:31.539204
2025-06-08 19:51:31.262179
2025-06-08 19:51:31.421229
2025-06-08 19:51:30.432797
2025-06-08 19:51:25.170175
2025-06-08 19:51:32.664108
2025-06-08 19:50:41.445269
2025-06-08 19:51:27.377207
2025-06-08 19:51:32.325193
2025-06-08 19:51:28.625461
2025-06-08 19:51:31.608206
2025-06-08 19:51:31.846242
2025-06-08 19:51:32.941171
2025-06-08 19:51:33.202196
2025-06-08 19:51:33.215202
2025-06-08 19:51:33.545223
2025-06-08 19:51:31.270111
2025-06-08 19:51:31.614380
2025-06-08 19:51:33.607222
2025-06-08 19:51:33.368236
2025-06-08 19:51:36.334734
2025-06-08 19:51:33.057114
2025-06-08 19:51:30.876189
2025-06-08 19:51:31.708218
2025-06-08 19:51:36.150642
2025-06-08 19:51:33.628223
2025-06-08 19:51:36.303644
2025-06-08 19:51:35.604540
2025-06-08 19:51:31.625232
2025-06-08 19:51:35.971241
2025-06-08 19:51:28.431441
2025-06-08 19:51:32.514217
2025-06-08 19:51:37.237172
2025-06-08 19:50:47.829255
2025-06-08 19:51:35.724176
2025-06-08 19:51:37.063220
2025-06-08 19:51:38.967599
2025-06-08 19:51:37.292230
2025-06-08 19:51:38.774212
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 2, 1, 2, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 1.26; stdev rank: 0.6102458520956943; total pools: 319.21

2025-06-08 19:51:37.506585
2025-06-08 19:51:37.525811
2025-06-08 19:51:39.293228
2025-06-08 19:51:34.152236
2025-06-08 19:51:32.986307
2025-06-08 19:51:37.221035
2025-06-08 19:51:01.816586
2025-06-08 19:51:39.907199
2025-06-08 19:51:39.640227
2025-06-08 19:50:20.897281
2025-06-08 19:51:41.907212
2025-06-08 19:51:42.101208
2025-06-08 19:51:42.340669
2025-06-08 19:51:39.287198
2025-06-08 19:51:43.001213
2025-06-08 19:51:39.416186
2025-06-08 19:51:43.579313
2025-06-08 19:51:42.668847
2025-06-08 19:51:45.375183
2025-06-08 19:51:42.338280
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 25, 6, 2, 9, 4, 9, 4, 1, 2, 2, 15, 10, 4, 42, 9, 4, 1, 4, 4, 25, 2, 4, 1, 25, 25, 17, 2, 1, 1, 4, 4, 4, 4, 15, 10, 4, 15, 1, 1, 25, 2, 4, 6, 4, 4, 2, 4, 2, 2, 2, 4, 2, 2, 9, 1, 25, 4, 2, 2, 1, 25, 25, 25, 1, 2, 4, 1, 1, 1, 1, 4, 4, 1, 25, 2, 1, 17, 1, 1, 1, 6, 1, 1, 1, 1, 4, 2, 4, 6, 9, 2, 4, 4, 1, 2, 6]
accuracy: 0.0; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 6.33; stdev rank: 8.094510485508065; total pools: 590.65

2025-06-08 19:51:42.623897
2025-06-08 19:51:43.618218
2025-06-08 19:50:47.523254
2025-06-08 19:51:42.249245
2025-06-08 19:46:47.302438
2025-06-08 19:51:46.909239
2025-06-08 19:51:43.172513
2025-06-08 19:51:46.728213
2025-06-08 19:51:49.732840
2025-06-08 19:51:43.756530
2025-06-08 19:51:43.224246
2025-06-08 19:51:48.795304
2025-06-08 19:51:46.104444
2025-06-08 19:51:49.186094
2025-06-08 19:51:48.146202
2025-06-08 19:51:50.503214
2025-06-08 19:51:50.229863
2025-06-08 19:51:49.490353
2025-06-08 19:51:49.644188
2025-06-08 19:51:53.166181
2025-06-08 19:51:50.825239
2025-06-08 19:51:14.909425
2025-06-08 19:46:25.287537
2025-06-08 19:51:53.492652
2025-06-08 19:51:53.867279
2025-06-08 19:51:54.645294
2025-06-08 19:51:52.572189
2025-06-08 19:51:56.809188
2025-06-08 19:51:53.871002
2025-06-08 19:51:53.993201
2025-06-08 19:51:54.577416
2025-06-08 19:52:00.282168
2025-06-08 19:51:57.568208
2025-06-08 19:51:52.723305
2025-06-08 19:51:56.892226
2025-06-08 19:51:53.667253
2025-06-08 19:51:53.209811
2025-06-08 19:51:59.221200
2025-06-08 19:51:54.337215
2025-06-08 19:52:01.777219
2025-06-08 19:51:59.668279
2025-06-08 19:52:02.363213
2025-06-08 19:52:01.841675
2025-06-08 19:51:57.920224
2025-06-08 19:52:01.355800
2025-06-08 19:50:52.398359
2025-06-08 19:52:02.501852
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14757.05

2025-06-08 19:52:03.931235
2025-06-08 19:52:06.648222
2025-06-08 19:51:24.115812
2025-06-08 19:51:58.840422
2025-06-08 19:52:07.507246
2025-06-08 19:52:05.362244
2025-06-08 19:51:42.246273
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7693.01

2025-06-08 19:52:07.619225
2025-06-08 19:52:06.716195
2025-06-08 19:52:09.990205
2025-06-08 19:52:02.996223
2025-06-08 19:52:04.766496
2025-06-08 19:52:02.417264
2025-06-08 19:52:04.222240
2025-06-08 19:50:53.120216
2025-06-08 19:52:10.027226
2025-06-08 19:52:06.883300
2025-06-08 19:52:10.517259
2025-06-08 19:51:56.643627
2025-06-08 19:52:06.836226
2025-06-08 19:51:28.015288
2025-06-08 19:52:14.414257
2025-06-08 19:52:06.704250
2025-06-08 19:52:12.563140
2025-06-08 19:52:10.587215
2025-06-08 19:52:10.603196
2025-06-08 19:52:11.653210
2025-06-08 19:52:10.580203
2025-06-08 19:52:14.354210
2025-06-08 19:52:13.211228
2025-06-08 19:52:15.085173
2025-06-08 19:52:15.896258
2025-06-08 19:52:15.658916
2025-06-08 19:52:06.345297
2025-06-08 19:52:09.319509
2025-06-08 19:52:15.352104
2025-06-08 19:52:17.581614
2025-06-08 19:52:19.838233
2025-06-08 19:52:13.241166
2025-06-08 19:51:44.738203
2025-06-08 19:52:20.793191
2025-06-08 19:52:19.032203
2025-06-08 19:52:19.933186
2025-06-08 19:52:19.786221
2025-06-08 19:52:17.240918
2025-06-08 19:52:20.068244
2025-06-08 19:52:19.596282
2025-06-08 19:52:18.124466
2025-06-08 19:52:22.198263
2025-06-08 19:52:21.447222
2025-06-08 19:52:15.558261
2025-06-08 19:52:20.922548
2025-06-08 19:52:23.947243
2025-06-08 19:52:21.889248
2025-06-08 19:52:27.058196
2025-06-08 19:52:22.108172
2025-06-08 19:52:30.318209
2025-06-08 19:52:20.611366
2025-06-08 19:52:22.758291
2025-06-08 19:52:19.550208
2025-06-08 19:52:30.847223
2025-06-08 19:52:17.474324
2025-06-08 19:52:27.329178
2025-06-08 19:52:18.594223
2025-06-08 19:52:27.036237
2025-06-08 19:52:30.409239
2025-06-08 19:52:21.395451
2025-06-08 19:52:20.344051
2025-06-08 19:52:15.491965
2025-06-08 19:49:39.224245
2025-06-08 19:52:17.612295
2025-06-08 19:52:35.390211
2025-06-08 19:52:30.831221
2025-06-08 19:52:37.671226
2025-06-08 19:52:33.937202
2025-06-08 19:46:31.745254
2025-06-08 19:52:19.921160
2025-06-08 19:52:20.560222
2025-06-08 19:52:34.385171
2025-06-08 19:52:33.388282
2025-06-08 19:52:36.282100
2025-06-08 19:46:18.689401
2025-06-08 19:52:27.677184
2025-06-08 19:52:34.011466
2025-06-08 19:52:32.284240
2025-06-08 19:52:25.657304
2025-06-08 19:52:31.743022
2025-06-08 19:52:26.045205
2025-06-08 19:52:34.145275
2025-06-08 19:52:38.843198
2025-06-08 19:52:25.714216
2025-06-08 19:52:36.539965
2025-06-08 19:52:38.070217
2025-06-08 19:52:38.249194
2025-06-08 19:52:18.362290
2025-06-08 19:52:21.634245
2025-06-08 19:52:40.112201
2025-06-08 19:52:43.815217
2025-06-08 19:52:26.024280
2025-06-08 19:52:43.678209
2025-06-08 19:52:38.142260
2025-06-08 19:52:22.389338
2025-06-08 19:52:39.792241
2025-06-08 19:52:44.909228
2025-06-08 19:52:24.189143
2025-06-08 19:52:35.493289
2025-06-08 19:52:43.106211
2025-06-08 19:52:38.955177
2025-06-08 19:52:42.327189
2025-06-08 19:52:43.782192
2025-06-08 19:52:47.934204
2025-06-08 19:52:42.637223
2025-06-08 19:52:24.255506
2025-06-08 19:52:43.613219
2025-06-08 19:52:47.420552
2025-06-08 19:52:50.529198
2025-06-08 19:52:47.494205
2025-06-08 19:52:44.997260
2025-06-08 19:52:38.725263
2025-06-08 19:52:39.520252
2025-06-08 19:52:46.922208
2025-06-08 19:52:32.630288
2025-06-08 19:52:46.664745
2025-06-08 19:52:40.837268
2025-06-08 19:52:52.713274
2025-06-08 19:52:43.549210
2025-06-08 19:51:39.765266
2025-06-08 19:52:51.335142
2025-06-08 19:52:53.916211
2025-06-08 19:52:40.882234
2025-06-08 19:51:47.889293
2025-06-08 19:52:57.015251
2025-06-08 19:52:57.348259
2025-06-08 19:52:52.262214
2025-06-08 19:52:51.834413
2025-06-08 19:52:46.835314
2025-06-08 19:52:44.598212
2025-06-08 19:52:40.756281
2025-06-08 19:52:53.026232
2025-06-08 19:52:57.584195
2025-06-08 19:52:43.470235
2025-06-08 19:52:55.316217
2025-06-08 19:52:57.101206
2025-06-08 19:52:41.988245
2025-06-08 19:52:56.366212
2025-06-08 19:48:28.548333
2025-06-08 19:52:52.066228
2025-06-08 19:52:52.175314
2025-06-08 19:53:00.836229
2025-06-08 19:53:02.784929
2025-06-08 19:52:57.684999
2025-06-08 19:52:57.001485
2025-06-08 19:52:57.567210
2025-06-08 19:52:22.254554
2025-06-08 19:53:00.387211
2025-06-08 19:53:02.653296
2025-06-08 19:53:03.782214
2025-06-08 19:52:57.331273
2025-06-08 19:52:47.456631
2025-06-08 19:52:45.208263
2025-06-08 19:53:02.932569
2025-06-08 19:52:53.461208
2025-06-08 19:53:00.210227
2025-06-08 19:53:02.155258
2025-06-08 19:52:52.801238
2025-06-08 19:53:00.738244
2025-06-08 19:53:07.724258
2025-06-08 19:52:50.006264
2025-06-08 19:52:54.379300
2025-06-08 19:52:59.460254
2025-06-08 19:52:46.746416
2025-06-08 19:53:04.987211
2025-06-08 19:53:05.469186
2025-06-08 19:53:10.042205
2025-06-08 19:53:10.479203
2025-06-08 19:53:07.510758
2025-06-08 19:52:57.599561
2025-06-08 19:53:09.756238
2025-06-08 19:52:59.420615
2025-06-08 19:52:30.494193
2025-06-08 19:52:48.825261
2025-06-08 19:53:08.589401
2025-06-08 19:53:04.199304
2025-06-08 19:53:11.964191
2025-06-08 19:48:52.546234
2025-06-08 19:53:06.652181
2025-06-08 19:53:11.626226
2025-06-08 19:53:10.651188
2025-06-08 19:53:02.433250
2025-06-08 19:53:03.899718
2025-06-08 19:53:14.467240
2025-06-08 19:53:16.195570
2025-06-08 19:49:35.668307
2025-06-08 19:53:16.573714
2025-06-08 19:53:16.283199
2025-06-08 19:53:08.076033
2025-06-08 19:53:16.090999
2025-06-08 19:52:59.834234
2025-06-08 19:53:04.146241
2025-06-08 19:53:07.145374
2025-06-08 19:53:21.570320
2025-06-08 19:50:25.622851
2025-06-08 19:53:18.082201
2025-06-08 19:53:08.687840
2025-06-08 19:53:06.060016
2025-06-08 19:53:15.609212
2025-06-08 19:53:11.287758
2025-06-08 19:53:22.369910
2025-06-08 19:53:10.763997
2025-06-08 19:53:21.033247
2025-06-08 19:53:20.430225
2025-06-08 19:53:07.086225
2025-06-08 19:53:17.357203
2025-06-08 19:53:19.850213
2025-06-08 19:53:26.871292
2025-06-08 19:53:14.157246
2025-06-08 19:52:20.215280
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15780.63

2025-06-08 19:53:23.644167
2025-06-08 19:52:57.014289
2025-06-08 19:53:27.572173
2025-06-08 19:53:14.475208
2025-06-08 19:53:28.824197
2025-06-08 19:53:10.918230
2025-06-08 19:53:22.354277
2025-06-08 19:53:29.506873
2025-06-08 19:53:25.078773
2025-06-08 19:50:12.231185
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.09; stdev rank: 0.28618176042508375; total pools: 1748.55

2025-06-08 19:53:16.177229
2025-06-08 19:53:20.809242
2025-06-08 19:53:24.099247
2025-06-08 19:53:14.955244
2025-06-08 19:53:32.057256
2025-06-08 19:53:31.882271
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 1.0; stdev rank: 0.0; total pools: 1152.16

2025-06-08 19:53:22.123212
2025-06-08 19:53:28.613234
2025-06-08 19:53:27.661278
2025-06-08 19:53:18.812281
2025-06-08 19:53:27.954881
2025-06-08 19:50:47.207224
2025-06-08 19:53:28.876772
2025-06-08 19:53:24.444227
2025-06-08 19:53:13.455411
2025-06-08 19:53:31.784269
2025-06-08 19:53:19.560241
2025-06-08 19:53:32.653196
2025-06-08 19:53:27.780247
2025-06-08 19:53:36.891295
2025-06-08 19:53:37.593291
2025-06-08 19:53:33.278239
2025-06-08 19:53:41.815507
2025-06-08 19:50:09.941597
2025-06-08 19:53:40.987420
2025-06-08 19:53:38.511385
2025-06-08 19:53:39.346632
2025-06-08 19:53:43.301266
2025-06-08 19:53:41.899541
2025-06-08 19:53:37.565362
2025-06-08 19:53:30.212244
2025-06-08 19:53:39.749252
2025-06-08 19:53:35.522261
2025-06-08 19:51:02.970867
2025-06-08 19:53:44.549391
2025-06-08 19:53:49.882242
2025-06-08 19:53:45.145241
2025-06-08 19:53:48.942206
2025-06-08 19:53:45.847244
2025-06-08 19:53:40.618295
2025-06-08 19:53:51.674219
2025-06-08 19:53:33.744278
2025-06-08 19:53:45.498249
2025-06-08 19:53:36.326237
2025-06-08 19:53:37.557294
2025-06-08 19:53:46.711268
2025-06-08 19:53:47.296296
2025-06-08 19:53:43.748250
2025-06-08 19:53:42.314229
2025-06-08 19:53:55.865807
2025-06-08 19:53:48.085190
2025-06-08 19:53:47.665258
2025-06-08 19:53:55.614300
2025-06-08 19:53:52.221261
2025-06-08 19:53:45.616271
2025-06-08 19:53:44.304224
2025-06-08 19:53:56.392256
2025-06-08 19:53:56.656197
2025-06-08 19:53:56.927261
2025-06-08 19:53:56.982323
2025-06-08 19:53:57.857274
2025-06-08 19:51:20.902201
2025-06-08 19:53:52.143290
2025-06-08 19:54:02.772207
2025-06-08 19:53:48.778228
2025-06-08 19:54:05.864040
2025-06-08 19:54:05.570240
2025-06-08 19:54:02.987235
2025-06-08 19:54:09.280346
2025-06-08 19:54:01.545292
2025-06-08 19:54:04.127246
2025-06-08 19:54:08.059631
2025-06-08 19:54:08.063537
2025-06-08 19:54:08.367840
2025-06-08 19:54:07.287748
2025-06-08 19:54:02.802263
2025-06-08 19:54:09.373413
2025-06-08 19:54:10.027284
2025-06-08 19:54:00.989339
2025-06-08 19:54:15.747300
2025-06-08 19:54:12.749057
2025-06-08 19:46:27.462209
2025-06-08 19:54:07.595115
2025-06-08 19:54:09.081331
2025-06-08 19:54:23.258329
2025-06-08 19:54:01.716919
2025-06-08 19:53:55.560378
2025-06-08 19:53:55.291320
2025-06-08 19:54:05.775652
2025-06-08 19:54:18.716247
2025-06-08 19:54:09.067268
2025-06-08 19:54:17.000220
2025-06-08 19:54:07.050607
2025-06-08 19:54:17.499557
2025-06-08 19:54:12.797336
2025-06-08 19:54:15.855318
2025-06-08 19:54:12.698296
2025-06-08 19:54:21.078039
2025-06-08 19:54:26.903836
2025-06-08 19:54:21.839288
2025-06-08 19:50:12.643212
2025-06-08 19:54:27.418223
2025-06-08 19:54:32.367384
2025-06-08 19:54:25.649265
2025-06-08 19:54:22.171165
2025-06-08 19:54:29.363386
2025-06-08 19:54:20.345477
2025-06-08 19:54:29.442344
2025-06-08 19:54:26.352058
2025-06-08 19:54:27.529267
2025-06-08 19:54:34.157244
2025-06-08 19:54:36.435868
2025-06-08 19:54:26.213321
2025-06-08 19:54:32.584306
2025-06-08 19:54:07.570222
2025-06-08 19:54:22.640243
2025-06-08 19:54:31.269972
2025-06-08 19:54:19.644303
2025-06-08 19:50:10.648280
2025-06-08 19:54:37.048278
2025-06-08 19:54:42.104162
2025-06-08 19:54:39.709235
2025-06-08 19:54:44.608881
2025-06-08 19:54:41.583331
2025-06-08 19:54:40.849820
2025-06-08 19:54:24.811295
2025-06-08 19:54:40.612273
2025-06-08 19:54:42.617862
2025-06-08 19:54:29.375287
2025-06-08 19:50:04.933240
2025-06-08 19:54:34.088229
2025-06-08 19:54:39.924214
2025-06-08 19:54:37.078250
2025-06-08 19:50:18.138309
2025-06-08 19:54:40.201274
2025-06-08 19:54:36.431192
2025-06-08 19:54:45.907468
2025-06-08 19:54:52.006240
2025-06-08 19:54:46.427933
2025-06-08 19:54:40.588259
2025-06-08 19:54:50.881306
2025-06-08 19:54:51.745240
2025-06-08 19:54:35.510504
2025-06-08 19:54:42.989213
2025-06-08 19:54:48.020328
2025-06-08 19:54:34.848208
2025-06-08 19:50:12.742346
2025-06-08 19:54:54.334289
2025-06-08 19:46:44.823363
2025-06-08 19:54:54.699257
2025-06-08 19:55:03.469247
2025-06-08 19:55:00.327236
2025-06-08 19:50:12.720231
2025-06-08 19:55:02.460254
2025-06-08 19:55:02.431485
2025-06-08 19:54:54.905306
