Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6658333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.69

2025-06-11 20:15:01.758719
2025-06-11 20:14:32.865749
2025-06-11 20:15:04.779752
2025-06-11 20:14:54.724751
2025-06-11 20:15:20.029774
2025-06-11 20:07:28.610806
2025-06-11 20:15:15.316775
2025-06-11 20:14:42.034800
2025-06-11 20:15:08.609754
2025-06-11 20:15:17.403821
2025-06-11 20:14:12.569729
2025-06-11 20:15:13.572816
2025-06-11 20:14:57.006751
2025-06-11 20:15:14.494764
2025-06-11 20:07:33.504116
2025-06-11 20:07:17.176766
2025-06-11 20:15:02.501835
2025-06-11 20:15:04.090752
2025-06-11 20:07:35.606800
2025-06-11 20:15:58.417818
2025-06-11 20:15:37.063813
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6875000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.84

2025-06-11 20:07:16.798746
2025-06-11 20:14:50.080791
2025-06-11 20:15:16.994823
2025-06-11 20:16:55.333790
2025-06-11 20:15:42.100760
2025-06-11 20:16:56.814846
2025-06-11 20:16:56.342787
2025-06-11 20:16:59.105823
2025-06-11 20:16:58.582851
2025-06-11 20:16:55.814774
2025-06-11 20:16:58.100818
2025-06-11 20:16:57.357789
2025-06-11 20:17:01.997734
2025-06-11 20:17:01.209753
2025-06-11 20:17:02.358741
2025-06-11 20:15:26.032781
2025-06-11 20:17:02.707739
2025-06-11 20:17:03.957721
2025-06-11 20:17:06.163752
2025-06-11 20:17:05.014605
2025-06-11 20:17:06.522745
2025-06-11 20:15:43.794154
2025-06-11 20:17:06.942722
2025-06-11 20:17:09.125742
2025-06-11 20:17:03.932734
2025-06-11 20:17:07.686755
2025-06-11 20:16:15.793783
2025-06-11 20:17:11.255165
2025-06-11 20:17:11.894755
2025-06-11 20:17:11.618950
2025-06-11 20:15:30.798800
2025-06-11 20:16:13.230764
2025-06-11 20:17:13.550762
2025-06-11 20:17:12.123737
2025-06-11 20:07:35.986827
2025-06-11 20:17:14.155798
2025-06-11 20:15:26.517799
2025-06-11 20:17:14.118721
2025-06-11 20:17:13.758715
2025-06-11 20:17:16.673725
2025-06-11 20:17:16.474821
2025-06-11 20:17:15.635764
2025-06-11 20:17:17.875757
2025-06-11 20:17:20.447759
2025-06-11 20:17:21.521706
2025-06-11 20:17:20.911589
2025-06-11 20:17:21.476735
2025-06-11 20:17:23.364763
2025-06-11 20:17:22.585753
2025-06-11 20:17:25.579774
2025-06-11 20:17:25.970722
2025-06-11 20:15:52.969787
2025-06-11 20:17:26.721736
2025-06-11 20:17:27.699722
2025-06-11 20:16:16.564823
2025-06-11 20:17:29.852765
2025-06-11 20:16:13.219785
2025-06-11 20:16:07.072743
2025-06-11 20:15:59.977763
2025-06-11 20:17:29.372563
2025-06-11 20:16:07.765790
2025-06-11 20:17:30.457725
2025-06-11 20:17:27.919722
2025-06-11 20:16:29.081781
2025-06-11 20:17:32.021001
2025-06-11 20:16:20.127753
2025-06-11 20:17:33.107724
2025-06-11 20:17:33.707781
2025-06-11 20:17:30.867734
2025-06-11 20:17:34.014731
2025-06-11 20:17:34.854575
2025-06-11 20:17:35.810728
2025-06-11 20:17:36.304721
2025-06-11 20:17:38.838714
2025-06-11 20:17:38.967734
2025-06-11 20:17:37.504734
2025-06-11 20:17:40.993754
2025-06-11 20:16:33.324514
2025-06-11 20:17:42.105758
2025-06-11 20:17:40.294740
2025-06-11 20:17:40.386743
2025-06-11 20:17:41.999749
2025-06-11 20:16:34.782765
2025-06-11 20:17:43.244765
2025-06-11 20:17:45.033734
2025-06-11 20:17:47.667720
2025-06-11 20:17:47.179665
2025-06-11 20:17:45.724734
2025-06-11 20:17:46.564737
2025-06-11 20:17:50.128729
2025-06-11 20:17:47.873713
2025-06-11 20:17:48.705357
2025-06-11 20:16:40.505738
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10090.52

2025-06-11 20:17:48.000725
2025-06-11 20:16:53.634764
2025-06-11 20:17:54.523713
2025-06-11 20:17:54.163711
2025-06-11 20:17:54.584722
2025-06-11 20:17:56.265511
2025-06-11 20:16:09.979760
2025-06-11 20:17:54.770725
2025-06-11 20:17:56.140756
2025-06-11 20:17:58.114947
2025-06-11 20:16:39.221804
2025-06-11 20:17:57.544506
2025-06-11 20:07:06.309769
2025-06-11 20:18:00.583728
2025-06-11 20:18:00.383721
2025-06-11 20:17:59.349754
2025-06-11 20:18:00.855856
2025-06-11 20:18:01.354748
2025-06-11 20:18:00.941716
2025-06-11 20:18:02.426179
2025-06-11 20:18:03.307743
2025-06-11 20:18:03.656933
2025-06-11 20:18:02.833332
2025-06-11 20:18:02.265761
2025-06-11 20:18:05.503734
2025-06-11 20:18:05.252727
2025-06-11 20:07:30.126857
2025-06-11 20:07:30.762808
2025-06-11 20:18:05.099805
2025-06-11 20:18:06.181750
2025-06-11 20:18:03.640726
2025-06-11 20:18:05.532750
2025-06-11 20:18:06.864866
2025-06-11 20:15:56.937805
2025-06-11 20:15:56.430780
2025-06-11 20:18:09.362710
2025-06-11 20:07:24.846799
2025-06-11 20:18:07.876740
2025-06-11 20:18:08.907725
2025-06-11 20:18:05.196822
2025-06-11 20:18:08.502805
2025-06-11 20:16:30.323769
2025-06-11 20:18:09.860318
2025-06-11 20:18:09.346712
2025-06-11 20:18:10.640727
2025-06-11 20:07:25.671812
2025-06-11 20:16:10.695788
2025-06-11 20:18:11.575719
2025-06-11 20:18:11.952719
2025-06-11 20:17:01.673772
2025-06-11 20:18:14.487723
2025-06-11 20:18:12.659780
2025-06-11 20:18:14.959735
2025-06-11 20:18:12.657734
2025-06-11 20:18:14.053826
2025-06-11 20:18:12.140371
2025-06-11 20:18:15.227724
2025-06-11 20:18:14.945725
2025-06-11 20:16:04.299774
2025-06-11 20:17:34.336820
2025-06-11 20:15:56.617751
2025-06-11 20:18:17.791716
2025-06-11 20:07:35.955777
2025-06-11 20:18:14.896717
2025-06-11 20:18:18.878746
2025-06-11 20:18:19.115716
2025-06-11 20:18:18.394748
2025-06-11 20:07:27.689755
2025-06-11 20:18:19.089882
2025-06-11 20:18:17.321717
2025-06-11 20:18:20.241681
2025-06-11 20:18:20.324711
2025-06-11 20:18:19.688706
2025-06-11 20:18:22.589729
2025-06-11 20:17:17.941794
2025-06-11 20:18:24.199708
2025-06-11 20:18:23.257728
2025-06-11 20:18:22.981736
2025-06-11 20:17:12.854657
2025-06-11 20:18:25.198775
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 39, 28, 0, 0, 39, 0, 28, 153, 0, 39, 0, 0, 0, 0, 28, 0, 28, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 28, 46, 0, 0, 0, 28, 46, 0, 54, 0, 0, 0, 0, 0, 28, 39, 0, 0, 0, 0, 39, 0, 0, 28, 0, 0, 28, 28, 28, 46, 0, 0, 0, 39, 0, 39, 28, 0, 28, 46, 0, 215, 0, 28, 28, 54, 28, 0, 0, 39, 28, 28, 0, 0, 0, 0, 28, 28, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.41333333333333344; avg rank: 16.53; stdev rank: 29.94576931721742; total pools: 162.51

2025-06-11 20:07:28.198805
2025-06-11 20:18:26.462732
2025-06-11 20:18:26.466196
2025-06-11 20:18:30.267289
2025-06-11 20:18:29.961898
2025-06-11 20:18:30.285634
2025-06-11 20:18:31.403721
2025-06-11 20:18:33.352720
2025-06-11 20:18:35.595787
2025-06-11 20:17:17.505801
2025-06-11 20:18:36.877733
2025-06-11 20:18:35.743702
2025-06-11 20:16:50.192771
2025-06-11 20:18:37.896736
2025-06-11 20:18:40.307467
2025-06-11 20:17:34.718732
2025-06-11 20:16:40.487786
2025-06-11 20:18:42.673732
2025-06-11 20:18:36.537842
2025-06-11 20:18:40.615920
2025-06-11 20:18:39.958780
2025-06-11 20:18:40.071754
2025-06-11 20:18:44.157720
2025-06-11 20:18:45.044725
2025-06-11 20:18:44.099755
2025-06-11 20:17:08.160862
2025-06-11 20:18:43.887804
2025-06-11 20:18:46.883766
2025-06-11 20:18:47.794737
2025-06-11 20:18:48.928735
2025-06-11 20:18:48.067266
2025-06-11 20:18:50.227735
2025-06-11 20:18:48.823706
2025-06-11 20:18:48.168712
2025-06-11 20:16:50.971782
2025-06-11 20:07:20.510905
2025-06-11 20:18:53.327765
2025-06-11 20:18:49.027712
2025-06-11 20:18:47.646812
2025-06-11 20:18:51.886769
2025-06-11 20:18:50.842722
2025-06-11 20:18:52.798738
2025-06-11 20:18:51.269812
2025-06-11 20:18:55.011444
2025-06-11 20:18:55.861194
2025-06-11 20:17:18.905731
2025-06-11 20:18:54.705670
2025-06-11 20:18:58.265733
2025-06-11 20:19:00.031727
2025-06-11 20:18:59.581731
2025-06-11 20:18:58.272052
2025-06-11 20:18:58.446792
2025-06-11 20:17:46.463888
2025-06-11 20:18:58.392393
2025-06-11 20:18:56.753813
2025-06-11 20:18:58.361787
2025-06-11 20:18:59.475728
2025-06-11 20:16:58.127769
2025-06-11 20:19:00.922734
2025-06-11 20:18:55.661765
2025-06-11 20:18:58.449369
2025-06-11 20:19:01.811722
2025-06-11 20:18:57.074737
2025-06-11 20:19:01.872750
2025-06-11 20:19:00.949790
2025-06-11 20:18:59.842724
2025-06-11 20:19:03.645744
2025-06-11 20:19:04.040745
2025-06-11 20:19:03.858291
2025-06-11 20:17:21.668735
2025-06-11 20:19:03.882947
2025-06-11 20:19:04.156768
2025-06-11 20:19:05.502763
2025-06-11 20:19:06.147756
2025-06-11 20:19:04.505728
2025-06-11 20:19:08.768705
2025-06-11 20:17:36.802770
2025-06-11 20:19:07.722780
2025-06-11 20:17:00.557809
2025-06-11 20:19:04.906698
2025-06-11 20:19:10.132763
2025-06-11 20:19:06.732715
2025-06-11 20:16:35.990583
2025-06-11 20:19:08.571759
2025-06-11 20:19:04.894717
2025-06-11 20:19:10.631744
2025-06-11 20:19:05.917740
2025-06-11 20:19:10.823753
2025-06-11 20:19:10.842516
2025-06-11 20:19:07.355767
2025-06-11 20:19:08.454718
2025-06-11 20:19:08.732726
2025-06-11 20:19:12.697706
2025-06-11 20:19:11.201174
2025-06-11 20:19:13.092762
2025-06-11 20:19:15.348588
2025-06-11 20:19:12.339921
2025-06-11 20:19:15.702258
2025-06-11 20:19:15.930727
2025-06-11 20:19:16.757718
2025-06-11 20:19:14.557757
2025-06-11 20:19:16.821731
2025-06-11 20:19:18.571734
2025-06-11 20:19:15.839721
2025-06-11 20:19:18.173744
2025-06-11 20:19:16.969544
2025-06-11 20:19:16.632758
2025-06-11 20:19:21.400729
2025-06-11 20:19:19.274756
2025-06-11 20:17:34.676755
2025-06-11 20:19:17.474735
2025-06-11 20:19:22.454108
2025-06-11 20:19:19.183725
2025-06-11 20:19:23.589724
2025-06-11 20:19:23.008750
2025-06-11 20:19:23.980759
2025-06-11 20:19:22.239078
2025-06-11 20:19:23.186744
2025-06-11 20:19:23.831758
2025-06-11 20:18:13.774752
2025-06-11 20:18:01.485751
2025-06-11 20:19:26.077727
2025-06-11 20:19:27.097751
2025-06-11 20:19:29.740227
2025-06-11 20:19:27.931718
2025-06-11 20:18:30.695756
2025-06-11 20:19:25.754728
2025-06-11 20:19:27.317730
2025-06-11 20:19:34.347711
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 39, 28, 0, 0, 39, 0, 28, 153, 0, 39, 0, 0, 0, 0, 28, 0, 28, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 28, 0, 0, 0, 0, 28, 46, 0, 54, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 39, 0, 0, 28, 0, 0, 0, 28, 28, 46, 0, 0, 54, 39, 0, 0, 28, 0, 28, 46, 0, 215, 0, 28, 28, 54, 28, 0, 0, 39, 28, 28, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.31249999999999994; avg rank: 16.09; stdev rank: 32.82471477408448; total pools: 148.96

2025-06-11 20:19:30.503711
2025-06-11 20:19:32.683751
2025-06-11 20:19:32.313714
2025-06-11 20:19:31.203733
2025-06-11 20:19:35.732709
2025-06-11 20:19:34.979537
2025-06-11 20:19:34.323620
2025-06-11 20:19:36.981708
2025-06-11 20:19:40.441737
2025-06-11 20:19:42.341736
2025-06-11 20:19:43.091740
2025-06-11 20:19:40.249219
2025-06-11 20:19:39.267709
2025-06-11 20:19:45.232773
2025-06-11 20:17:32.714764
2025-06-11 20:19:45.080682
2025-06-11 20:19:41.965604
2025-06-11 20:19:43.208067
2025-06-11 20:19:48.760759
2025-06-11 20:19:48.342820
2025-06-11 20:19:43.889497
2025-06-11 20:18:44.870751
2025-06-11 20:19:52.447760
2025-06-11 20:19:54.225726
2025-06-11 20:19:51.766741
2025-06-11 20:19:55.795750
2025-06-11 20:19:53.258714
2025-06-11 20:19:57.147605
2025-06-11 20:19:55.536752
2025-06-11 20:19:54.908550
2025-06-11 20:19:55.206728
2025-06-11 20:19:51.381796
2025-06-11 20:19:53.238714
2025-06-11 20:19:55.132469
2025-06-11 20:18:13.437751
2025-06-11 20:20:00.871793
2025-06-11 20:18:16.300726
2025-06-11 20:19:57.820735
2025-06-11 20:20:01.986726
2025-06-11 20:19:54.251723
2025-06-11 20:20:03.517711
2025-06-11 20:20:02.458710
2025-06-11 20:20:01.836466
2025-06-11 20:20:01.277756
2025-06-11 20:20:02.563722
2025-06-11 20:20:04.554801
2025-06-11 20:20:02.603719
2025-06-11 20:20:03.413737
2025-06-11 20:20:01.723726
2025-06-11 20:20:04.408730
2025-06-11 20:20:03.998180
2025-06-11 20:20:01.930061
2025-06-11 20:20:05.853771
2025-06-11 20:20:06.826753
2025-06-11 20:20:10.242726
2025-06-11 20:18:47.767758
2025-06-11 20:20:07.706733
2025-06-11 20:20:12.255735
2025-06-11 20:20:08.609711
2025-06-11 20:20:05.310737
2025-06-11 20:20:10.225932
2025-06-11 20:18:23.302794
2025-06-11 20:20:11.053741
2025-06-11 20:20:10.368723
2025-06-11 20:20:13.055732
2025-06-11 20:20:12.415749
2025-06-11 20:18:50.871788
2025-06-11 20:20:11.840462
2025-06-11 20:20:11.878845
2025-06-11 20:20:15.833737
2025-06-11 20:20:12.629731
2025-06-11 20:20:15.375756
2025-06-11 20:20:17.797750
2025-06-11 20:20:17.781734
2025-06-11 20:18:21.857728
2025-06-11 20:20:17.413419
2025-06-11 20:20:17.713742
2025-06-11 20:20:17.460734
2025-06-11 20:20:18.011733
2025-06-11 20:20:19.835706
2025-06-11 20:20:19.361755
2025-06-11 20:20:21.805755
2025-06-11 20:20:19.998728
2025-06-11 20:20:20.510713
2025-06-11 20:20:20.891736
2025-06-11 20:20:20.354711
2025-06-11 20:20:21.639181
2025-06-11 20:20:23.701746
2025-06-11 20:20:23.588962
2025-06-11 20:19:04.437780
2025-06-11 20:20:24.602748
2025-06-11 20:20:23.623746
2025-06-11 20:20:27.020716
2025-06-11 20:20:28.380722
2025-06-11 20:20:27.245711
2025-06-11 20:20:27.003201
2025-06-11 20:20:27.774477
2025-06-11 20:20:28.885708
2025-06-11 20:20:29.130736
2025-06-11 20:20:31.320596
2025-06-11 20:20:32.167234
2025-06-11 20:20:31.011732
2025-06-11 20:20:33.770790
2025-06-11 20:18:15.257511
2025-06-11 20:20:35.942748
2025-06-11 20:19:00.860788
2025-06-11 20:20:33.030737
2025-06-11 20:20:39.419033
2025-06-11 20:20:34.944541
2025-06-11 20:19:09.954782
2025-06-11 20:20:36.466838
2025-06-11 20:20:36.590964
2025-06-11 20:20:38.655730
2025-06-11 20:20:38.409504
2025-06-11 20:20:39.944709
2025-06-11 20:20:37.241737
2025-06-11 20:19:35.722774
2025-06-11 20:19:05.726781
2025-06-11 20:20:41.939576
2025-06-11 20:20:41.503741
2025-06-11 20:20:41.855764
2025-06-11 20:20:41.016741
2025-06-11 20:20:43.597727
2025-06-11 20:20:45.964738
2025-06-11 20:18:50.381778
2025-06-11 20:20:47.438731
2025-06-11 20:20:44.007886
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 28, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 153, 28, 0, 0, 0, 0, 0, 0, 0, 0, 28, 28, 0, 0, 0, 0, 28, 0, 28, 39, 0, 28, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 39, 0, 0, 0, 28, 0, 28, 28, 0, 28, 46, 0, 28, 0, 0, 0, 0, 0, 0, 0, 39, 0, 39, 0, 0, 0, 0, 0, 28, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.49000000000000005; avg rank: 8.7; stdev rank: 19.720294115453754; total pools: 252.3

2025-06-11 20:20:46.205792
2025-06-11 20:20:48.973207
2025-06-11 20:19:14.307766
2025-06-11 20:20:50.487760
2025-06-11 20:20:46.813714
2025-06-11 20:20:52.404738
2025-06-11 20:20:52.225742
2025-06-11 20:20:53.852723
2025-06-11 20:20:54.160749
2025-06-11 20:20:55.096250
2025-06-11 20:20:54.838726
2025-06-11 20:20:56.553719
2025-06-11 20:20:58.800725
2025-06-11 20:20:59.743715
2025-06-11 20:21:01.525746
2025-06-11 20:20:58.874225
2025-06-11 20:20:57.129711
2025-06-11 20:19:16.317752
2025-06-11 20:21:03.983747
2025-06-11 20:21:01.671748
2025-06-11 20:21:05.400749
2025-06-11 20:21:04.378741
2025-06-11 20:21:03.180736
2025-06-11 20:21:03.232714
2025-06-11 20:18:57.222579
2025-06-11 20:21:06.575030
2025-06-11 20:21:07.201762
2025-06-11 20:21:05.198768
2025-06-11 20:21:07.610717
2025-06-11 20:21:08.020747
2025-06-11 20:21:12.051729
2025-06-11 20:21:11.964274
2025-06-11 20:21:10.948756
2025-06-11 20:21:08.314786
2025-06-11 20:21:12.352754
2025-06-11 20:20:32.398804
2025-06-11 20:21:14.418614
2025-06-11 20:21:15.440746
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6956.63

2025-06-11 20:21:13.022725
2025-06-11 20:19:33.933761
2025-06-11 20:21:14.052751
2025-06-11 20:21:11.498722
2025-06-11 20:21:15.561784
2025-06-11 20:21:17.841786
2025-06-11 20:21:17.808750
2025-06-11 20:07:35.139792
2025-06-11 20:21:16.083717
2025-06-11 20:21:19.752738
2025-06-11 20:21:19.691742
2025-06-11 20:21:21.801719
2025-06-11 20:21:22.021705
2025-06-11 20:21:21.148751
2025-06-11 20:21:22.096780
2025-06-11 20:21:19.154777
2025-06-11 20:21:20.782723
2025-06-11 20:21:19.844743
2025-06-11 20:21:22.300718
2025-06-11 20:21:22.981487
2025-06-11 20:21:22.568753
2025-06-11 20:20:47.822793
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6683333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.68

2025-06-11 20:21:21.977727
2025-06-11 20:21:22.950940
2025-06-11 20:21:23.593895
2025-06-11 20:21:25.387953
2025-06-11 20:21:25.020173
2025-06-11 20:21:23.330706
2025-06-11 20:21:24.464746
2025-06-11 20:21:27.944777
2025-06-11 20:21:23.629150
2025-06-11 20:21:23.924860
2025-06-11 20:21:23.157749
2025-06-11 20:21:26.806728
2025-06-11 20:21:23.317553
2025-06-11 20:21:28.092748
2025-06-11 20:21:28.308715
2025-06-11 20:21:29.312744
2025-06-11 20:21:30.941730
2025-06-11 20:21:31.836719
2025-06-11 20:21:29.512740
2025-06-11 20:21:30.545937
2025-06-11 20:21:28.694726
2025-06-11 20:21:30.576735
2025-06-11 20:21:28.582785
2025-06-11 20:19:53.982769
2025-06-11 20:21:31.338538
2025-06-11 20:21:31.583721
2025-06-11 20:21:32.853717
2025-06-11 20:21:32.438730
2025-06-11 20:21:32.912706
2025-06-11 20:21:31.321905
2025-06-11 20:19:37.343768
2025-06-11 20:21:35.410719
2025-06-11 20:21:34.579726
2025-06-11 20:21:38.755984
2025-06-11 20:21:32.842565
2025-06-11 20:21:36.739715
2025-06-11 20:21:31.832020
2025-06-11 20:21:39.288761
2025-06-11 20:21:37.697729
2025-06-11 20:21:38.508047
2025-06-11 20:21:33.543739
2025-06-11 20:21:40.068438
2025-06-11 20:21:40.240375
2025-06-11 20:21:40.191731
2025-06-11 20:21:41.375731
2025-06-11 20:21:40.206748
2025-06-11 20:21:41.584732
2025-06-11 20:21:42.722744
2025-06-11 20:21:42.306726
2025-06-11 20:21:42.706746
2025-06-11 20:21:36.770147
2025-06-11 20:21:43.373758
2025-06-11 20:21:44.935740
2025-06-11 20:21:44.732738
2025-06-11 20:20:06.489766
2025-06-11 20:21:46.760728
2025-06-11 20:21:47.099729
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 28, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 28, 0, 0, 39, 0, 28, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 216, 28, 0, 0, 28, 0, 28, 46, 0, 28, 0, 0, 0, 0, 0, 0, 0, 39, 0, 28, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.39083333333333337; avg rank: 7.54; stdev rank: 24.203065921490197; total pools: 231.0

2025-06-11 20:21:46.463301
2025-06-11 20:21:46.580722
2025-06-11 20:21:48.469728
2025-06-11 20:21:45.281721
2025-06-11 20:21:42.504838
2025-06-11 20:21:48.798790
2025-06-11 20:21:48.144712
2025-06-11 20:21:50.820761
2025-06-11 20:21:49.210743
2025-06-11 20:21:50.351745
2025-06-11 20:21:48.835732
2025-06-11 20:21:48.820735
2025-06-11 20:21:50.209683
2025-06-11 20:21:53.388737
2025-06-11 20:21:53.826637
2025-06-11 20:21:43.593796
2025-06-11 20:21:52.505757
2025-06-11 20:21:56.830766
2025-06-11 20:21:47.149942
2025-06-11 20:21:56.397738
2025-06-11 20:21:56.169733
2025-06-11 20:21:39.539794
2025-06-11 20:21:56.103727
2025-06-11 20:21:58.860757
2025-06-11 20:21:45.837812
2025-06-11 20:21:59.617720
2025-06-11 20:21:54.543748
2025-06-11 20:21:58.563805
2025-06-11 20:22:00.578768
2025-06-11 20:22:00.260667
2025-06-11 20:22:00.036752
2025-06-11 20:20:19.864750
2025-06-11 20:22:03.229722
2025-06-11 20:22:03.859734
2025-06-11 20:21:48.353844
2025-06-11 20:22:07.056729
2025-06-11 20:22:01.627716
2025-06-11 20:22:02.315718
2025-06-11 20:22:04.841729
2025-06-11 20:21:58.278746
2025-06-11 20:21:50.984785
2025-06-11 20:22:08.906713
2025-06-11 20:22:06.821725
2025-06-11 20:22:07.318724
2025-06-11 20:22:09.165705
2025-06-11 20:22:10.128753
2025-06-11 20:22:09.725737
2025-06-11 20:22:09.223753
2025-06-11 20:22:05.185755
2025-06-11 20:21:51.483727
2025-06-11 20:22:07.877600
