Beginning of run
landscape params:
2025-06-11 20:32:06.485257
2025-06-11 20:32:01.235232
2025-06-11 20:26:04.317319
2025-06-11 20:27:10.179255
2025-06-11 20:10:01.444260
2025-06-11 20:26:37.634242
2025-06-11 20:27:35.132241
2025-06-11 20:27:16.479303
2025-06-11 20:32:22.709241
2025-06-11 20:28:32.635281
2025-06-11 20:32:13.076271
2025-06-11 20:32:05.818241
2025-06-11 20:32:45.606245
2025-06-11 20:08:57.013262
2025-06-11 20:27:34.878253
2025-06-11 20:27:32.015260
2025-06-11 20:27:00.648249
2025-06-11 20:27:26.782225
2025-06-11 20:33:21.310251
2025-06-11 20:27:21.636683
2025-06-11 20:25:35.203238
2025-06-11 20:33:25.568254
2025-06-11 20:27:20.797793
2025-06-11 20:26:32.540284
2025-06-11 20:13:56.845205
2025-06-11 20:28:08.408253
2025-06-11 20:13:44.361248
2025-06-11 20:28:31.257470
2025-06-11 20:14:26.753229
2025-06-11 20:16:29.702251
2025-06-11 20:34:22.514246
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8750000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3539.47

2025-06-11 20:34:38.371239
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4716666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.8

2025-06-11 20:09:42.931208
2025-06-11 20:16:00.966296
2025-06-11 20:09:37.339257
2025-06-11 20:27:04.594287
2025-06-11 20:16:03.183269
2025-06-11 20:15:24.504453
2025-06-11 20:15:25.829277
2025-06-11 20:17:49.705291
2025-06-11 20:28:00.972240
2025-06-11 20:08:53.569261
2025-06-11 20:28:47.102248
2025-06-11 20:09:14.919298
2025-06-11 20:28:41.782280
2025-06-11 20:27:53.568529
2025-06-11 20:28:16.143270
2025-06-11 20:32:26.695331
2025-06-11 20:28:51.600261
2025-06-11 20:09:04.052264
2025-06-11 20:33:17.598255
2025-06-11 20:32:36.627288
2025-06-11 20:09:59.275295
2025-06-11 20:09:17.335930
2025-06-11 20:34:31.380274
2025-06-11 20:09:08.142270
2025-06-11 20:16:48.644242
2025-06-11 20:09:39.397273
2025-06-11 20:29:24.700216
2025-06-11 20:33:08.170237
2025-06-11 20:33:53.552235
2025-06-11 20:28:06.871372
2025-06-11 20:33:23.360244
2025-06-11 20:33:15.265245
2025-06-11 20:18:26.822228
2025-06-11 20:28:03.010286
2025-06-11 20:28:20.995286
2025-06-11 20:33:54.721208
2025-06-11 20:09:35.437701
2025-06-11 20:27:55.231259
2025-06-11 20:09:11.340272
2025-06-11 20:28:21.107252
2025-06-11 20:28:01.143277
2025-06-11 20:28:24.314258
2025-06-11 20:34:18.517286
2025-06-11 20:09:44.217272
2025-06-11 20:30:15.129251
2025-06-11 20:28:48.896235
2025-06-11 20:30:48.679265
2025-06-11 20:33:11.420273
2025-06-11 20:27:54.731552
2025-06-11 20:28:03.201517
2025-06-11 20:33:15.707312
2025-06-11 20:19:35.603291
2025-06-11 20:29:31.610248
2025-06-11 20:16:11.541277
2025-06-11 20:28:02.156310
2025-06-11 20:28:11.706327
2025-06-11 20:31:56.243262
2025-06-11 20:20:49.046293
2025-06-11 20:20:35.778310
2025-06-11 20:09:19.669264
2025-06-11 20:34:12.454259
2025-06-11 20:30:59.027281
2025-06-11 20:35:21.837279
2025-06-11 20:27:53.815015
2025-06-11 20:09:42.247696
2025-06-11 20:27:52.305256
2025-06-11 20:35:00.479296
2025-06-11 20:30:54.304299
2025-06-11 20:35:38.690235
2025-06-11 20:31:19.879307
2025-06-11 20:31:17.528248
2025-06-11 20:21:24.415245
2025-06-11 20:39:11.479238
2025-06-11 20:39:26.392254
2025-06-11 20:38:36.513278
2025-06-11 20:38:48.395276
2025-06-11 20:38:40.011054
2025-06-11 20:39:32.065233
2025-06-11 20:35:08.720288
2025-06-11 20:40:02.341264
2025-06-11 20:34:47.336269
2025-06-11 20:39:46.074232
2025-06-11 20:39:54.796256
2025-06-11 20:40:18.650241
2025-06-11 20:39:46.168228
2025-06-11 20:36:56.601258
2025-06-11 20:42:09.208234
2025-06-11 20:40:32.883215
2025-06-11 20:41:13.623265
2025-06-11 20:41:16.918239
2025-06-11 20:38:50.338276
2025-06-11 20:38:24.966274
2025-06-11 20:37:36.171229
2025-06-11 20:42:36.869310
2025-06-11 20:37:47.177263
2025-06-11 20:39:31.988254
2025-06-11 20:41:22.494294
2025-06-11 20:44:56.060261
2025-06-11 20:44:54.890246
2025-06-11 20:38:35.954259
2025-06-11 20:36:13.426547
2025-06-11 20:45:45.234293
2025-06-11 20:45:32.130285
2025-06-11 20:44:41.063241
2025-06-11 20:40:00.407309
2025-06-11 20:40:25.630274
2025-06-11 20:40:47.781271
2025-06-11 20:38:29.477274
2025-06-11 20:44:25.069306
2025-06-11 20:36:09.383054
2025-06-11 20:40:20.812260
2025-06-11 20:39:56.489305
2025-06-11 20:46:13.801279
2025-06-11 20:41:09.471290
2025-06-11 20:40:03.335229
2025-06-11 20:46:43.092222
2025-06-11 20:40:10.375333
2025-06-11 20:40:34.374510
2025-06-11 20:40:22.831244
2025-06-11 20:39:48.194273
2025-06-11 20:40:04.358273
2025-06-11 20:48:31.635271
2025-06-11 20:45:52.792270
2025-06-11 20:36:16.327289
2025-06-11 20:36:10.389279
2025-06-11 20:36:08.603257
2025-06-11 20:39:58.560252
2025-06-11 20:36:05.256326
2025-06-11 20:36:08.700264
2025-06-11 20:48:10.721323
2025-06-11 20:36:14.462266
2025-06-11 20:41:32.397250
2025-06-11 20:36:11.284520
2025-06-11 20:36:07.629539
2025-06-11 20:36:18.773290
2025-06-11 20:42:26.028237
2025-06-11 20:36:21.288257
2025-06-11 20:40:33.099251
2025-06-11 20:47:33.573245
2025-06-11 20:42:46.576238
2025-06-11 20:36:16.348272
2025-06-11 20:40:54.765087
2025-06-11 20:36:15.084355
2025-06-11 20:36:23.735308
2025-06-11 20:49:01.690232
2025-06-11 20:36:03.140257
2025-06-11 20:48:42.458280
2025-06-11 20:43:45.340252
2025-06-11 20:45:45.083228
2025-06-11 20:41:02.747931
2025-06-11 20:48:41.933257
2025-06-11 20:50:01.336263
2025-06-11 20:42:13.535220
2025-06-11 20:45:55.676277
2025-06-11 20:51:52.455267
2025-06-11 20:35:18.961225
2025-06-11 20:51:45.376232
2025-06-11 20:51:00.567247
2025-06-11 20:50:48.966278
2025-06-11 20:53:54.929247
2025-06-11 20:50:17.696243
2025-06-11 20:37:10.453228
2025-06-11 20:37:40.845262
2025-06-11 20:51:53.353283
2025-06-11 20:52:53.236253
2025-06-11 20:36:04.780250
2025-06-11 20:35:54.748275
2025-06-11 20:52:23.526269
2025-06-11 20:48:28.270306
2025-06-11 20:53:32.798217
2025-06-11 20:36:05.965238
2025-06-11 20:50:06.717238
2025-06-11 20:54:05.587235
2025-06-11 20:55:58.970242
2025-06-11 20:52:03.015293
2025-06-11 20:49:40.246219
2025-06-11 20:37:39.180249
2025-06-11 20:37:12.449155
2025-06-11 20:40:50.344284
2025-06-11 20:49:41.092259
2025-06-11 20:55:47.990250
2025-06-11 20:49:35.441231
2025-06-11 20:37:12.894254
2025-06-11 20:50:16.582261
2025-06-11 20:39:24.358254
2025-06-11 20:55:33.586247
2025-06-11 20:55:02.999232
2025-06-11 20:51:18.584211
2025-06-11 20:53:49.286327
2025-06-11 20:57:11.036234
2025-06-11 20:41:20.386229
2025-06-11 20:33:41.422261
2025-06-11 20:58:40.613294
2025-06-11 20:52:11.617273
2025-06-11 20:56:47.080247
2025-06-11 20:52:45.156274
2025-06-11 20:40:04.758226
2025-06-11 20:58:25.537302
2025-06-11 20:40:58.868288
2025-06-11 20:58:07.488211
2025-06-11 20:56:48.242242
2025-06-11 20:59:35.277288
2025-06-11 20:58:37.265241
2025-06-11 20:41:27.485271
2025-06-11 20:54:43.176246
2025-06-11 20:53:04.448266
2025-06-11 20:59:48.047281
2025-06-11 20:53:37.494278
2025-06-11 20:51:53.362253
2025-06-11 20:52:54.394287
2025-06-11 20:44:00.360277
2025-06-11 20:55:32.423250
2025-06-11 20:53:38.504234
2025-06-11 20:53:38.387275
2025-06-11 20:56:43.258241
2025-06-11 20:33:55.033225
2025-06-11 21:01:43.447275
2025-06-11 20:53:53.283352
2025-06-11 20:57:01.002230
2025-06-11 20:52:18.881256
2025-06-11 21:02:03.131261
2025-06-11 20:55:25.763502
2025-06-11 21:00:27.051259
2025-06-11 20:55:54.807240
2025-06-11 21:00:42.908257
2025-06-11 20:56:00.657487
2025-06-11 20:55:54.275157
2025-06-11 20:56:19.778265
2025-06-11 21:01:43.433264
2025-06-11 20:55:17.722281
2025-06-11 20:36:54.533276
2025-06-11 20:56:53.558265
2025-06-11 21:03:02.416252
2025-06-11 21:04:15.382253
2025-06-11 21:04:45.268256
2025-06-11 20:37:29.982295
2025-06-11 20:53:54.658229
2025-06-11 21:05:09.070264
2025-06-11 20:51:36.409306
2025-06-11 21:04:54.834261
2025-06-11 20:52:47.819252
2025-06-11 20:54:10.800261
2025-06-11 21:03:41.297234
2025-06-11 21:03:18.151294
2025-06-11 21:04:55.243261
2025-06-11 21:05:55.401247
2025-06-11 20:54:35.168239
2025-06-11 21:03:54.534247
2025-06-11 21:04:28.384238
2025-06-11 20:38:46.711272
2025-06-11 20:38:00.760246
2025-06-11 20:59:10.943233
2025-06-11 21:01:44.731244
2025-06-11 21:00:40.800272
2025-06-11 21:02:06.161295
2025-06-11 20:55:56.756259
2025-06-11 21:08:34.321297
2025-06-11 20:55:02.466552
2025-06-11 21:08:29.535245
2025-06-11 20:38:53.942257
2025-06-11 20:55:32.160247
2025-06-11 20:39:47.077267
2025-06-11 21:02:23.679259
2025-06-11 20:54:39.502240
2025-06-11 20:55:45.866243
2025-06-11 20:54:50.581257
2025-06-11 21:01:53.042285
2025-06-11 21:01:45.974249
2025-06-11 21:07:36.730262
2025-06-11 20:40:29.757260
2025-06-11 20:56:08.762250
2025-06-11 21:10:03.571266
2025-06-11 20:40:24.821296
2025-06-11 20:39:21.783280
2025-06-11 20:40:31.633281
2025-06-11 21:09:27.125273
2025-06-11 20:55:05.669251
2025-06-11 20:55:29.625159
2025-06-11 21:04:20.236257
2025-06-11 21:02:50.616333
2025-06-11 21:03:49.004235
2025-06-11 21:03:35.249272
2025-06-11 20:55:42.128250
2025-06-11 20:41:24.059249
2025-06-11 20:55:25.942241
2025-06-11 20:55:16.436232
2025-06-11 20:42:09.571295
2025-06-11 21:08:46.913261
2025-06-11 21:04:16.688278
2025-06-11 21:11:34.228254
2025-06-11 20:39:14.850255
2025-06-11 21:05:30.996235
2025-06-11 21:11:20.221268
2025-06-11 21:10:18.593461
2025-06-11 20:40:03.103287
2025-06-11 21:11:55.256237
2025-06-11 21:05:53.340519
2025-06-11 21:10:32.165244
2025-06-11 21:10:06.067303
2025-06-11 21:10:05.913262
2025-06-11 21:07:20.624241
2025-06-11 21:11:25.820456
2025-06-11 21:06:53.762241
2025-06-11 21:11:58.118246
2025-06-11 21:06:11.506259
2025-06-11 21:07:01.252925
2025-06-11 21:13:21.005262
2025-06-11 21:12:00.586256
2025-06-11 21:13:44.657241
2025-06-11 21:08:28.445241
2025-06-11 21:08:09.765287
2025-06-11 21:14:16.860292
2025-06-11 21:09:07.981262
2025-06-11 21:07:08.629261
2025-06-11 20:59:46.797288
2025-06-11 21:08:57.594262
2025-06-11 21:06:08.163369
2025-06-11 21:08:36.455275
2025-06-11 21:14:47.887265
2025-06-11 21:15:13.240270
2025-06-11 21:03:10.460280
2025-06-11 21:08:44.613245
2025-06-11 21:07:59.539256
2025-06-11 21:00:19.469266
2025-06-11 21:00:09.183252
2025-06-11 20:57:40.490234
2025-06-11 21:07:01.463235
2025-06-11 20:59:29.273276
2025-06-11 21:16:46.162241
2025-06-11 21:09:41.501336
2025-06-11 21:01:51.327285
2025-06-11 21:03:58.688266
2025-06-11 21:12:50.817239
2025-06-11 21:10:20.474258
2025-06-11 21:17:16.821255
2025-06-11 21:17:32.422278
2025-06-11 21:09:03.053274
2025-06-11 21:12:49.634589
2025-06-11 21:17:50.120275
2025-06-11 21:16:47.467304
2025-06-11 21:14:15.386237
2025-06-11 21:17:43.318260
2025-06-11 21:15:34.028269
2025-06-11 21:13:05.109279
2025-06-11 21:01:05.271283
2025-06-11 21:12:50.462308
2025-06-11 21:18:45.240229
2025-06-11 21:02:14.805264
2025-06-11 21:17:20.715245
2025-06-11 21:04:42.923279
2025-06-11 21:09:58.300246
2025-06-11 21:17:54.596308
2025-06-11 21:02:42.675290
2025-06-11 21:13:54.050245
2025-06-11 21:02:20.476273
2025-06-11 21:14:16.170248
2025-06-11 21:19:27.132295
2025-06-11 21:18:34.381253
2025-06-11 21:19:44.747263
2025-06-11 21:21:28.214266
2025-06-11 21:20:07.007274
2025-06-11 21:16:45.600255
2025-06-11 21:20:52.922263
2025-06-11 21:15:24.724283
2025-06-11 21:15:39.702255
2025-06-11 21:04:36.435230
2025-06-11 21:13:58.340237
2025-06-11 21:06:58.553244
2025-06-11 21:17:48.183274
2025-06-11 21:05:52.370332
2025-06-11 21:17:06.560270
2025-06-11 21:21:44.198237
2025-06-11 21:24:32.921272
2025-06-11 21:11:15.379245
2025-06-11 21:18:52.437298
2025-06-11 21:24:27.589284
2025-06-11 21:24:12.295240
2025-06-11 21:24:49.877281
2025-06-11 21:24:09.564249
2025-06-11 21:21:22.304218
2025-06-11 21:23:00.440245
2025-06-11 21:25:36.125236
2025-06-11 21:16:03.721265
2025-06-11 21:10:44.369274
2025-06-11 21:13:53.182230
2025-06-11 21:13:23.678298
2025-06-11 21:19:16.755297
2025-06-11 21:18:08.601245
2025-06-11 21:11:04.678262
2025-06-11 21:14:41.360541
2025-06-11 21:20:17.229250
2025-06-11 21:14:01.872245
2025-06-11 21:16:23.956248
2025-06-11 21:25:02.765261
2025-06-11 21:12:03.810284
2025-06-11 21:13:46.731247
2025-06-11 21:27:30.259280
2025-06-11 21:21:14.809312
2025-06-11 21:26:26.210296
2025-06-11 21:15:26.736250
2025-06-11 21:26:22.958235
2025-06-11 21:21:00.498292
2025-06-11 21:20:56.045292
2025-06-11 21:22:03.989247
2025-06-11 21:27:31.269311
2025-06-11 21:19:09.863271
2025-06-11 21:25:15.789271
2025-06-11 21:27:35.665263
2025-06-11 21:14:14.922267
2025-06-11 21:26:38.424229
2025-06-11 21:15:30.613269
2025-06-11 21:21:08.177289
2025-06-11 21:16:45.073277
2025-06-11 21:22:10.328241
2025-06-11 21:21:17.642306
2025-06-11 21:16:20.732266
2025-06-11 21:24:05.509272
2025-06-11 21:24:31.467269
2025-06-11 21:30:31.769234
2025-06-11 21:30:04.767401
2025-06-11 21:22:43.112266
2025-06-11 21:23:57.464242
2025-06-11 21:23:19.764276
2025-06-11 21:25:41.575289
2025-06-11 21:31:02.723258
2025-06-11 21:29:50.450267
2025-06-11 21:25:54.581316
2025-06-11 21:26:27.949271
2025-06-11 21:30:34.599248
2025-06-11 21:24:35.798389
2025-06-11 21:25:12.129251
2025-06-11 21:25:03.965272
2025-06-11 21:30:39.168270
2025-06-11 21:24:52.397256
2025-06-11 21:30:41.465286
2025-06-11 21:32:33.925346
2025-06-11 21:33:50.031292
2025-06-11 21:33:08.060271
2025-06-11 21:24:23.417248
2025-06-11 21:31:26.447251
2025-06-11 21:27:47.739270
2025-06-11 21:34:16.353250
2025-06-11 21:33:12.246254
2025-06-11 21:27:43.890250
2025-06-11 21:32:56.341283
2025-06-11 21:33:58.217296
2025-06-11 21:27:50.992237
2025-06-11 21:29:48.535284
2025-06-11 21:04:23.500269
2025-06-11 21:07:51.897257
2025-06-11 21:29:22.309271
2025-06-11 21:33:05.826245
2025-06-11 21:30:24.820275
2025-06-11 21:37:08.163267
2025-06-11 21:34:45.047581
2025-06-11 21:36:23.205240
2025-06-11 21:36:12.745239
2025-06-11 21:31:06.347231
2025-06-11 21:37:04.114293
2025-06-11 21:31:32.659322
2025-06-11 21:33:18.874296
2025-06-11 21:38:07.737270
2025-06-11 21:21:23.783269
2025-06-11 21:33:35.278289
2025-06-11 21:37:18.469284
2025-06-11 21:10:37.194262
2025-06-11 21:32:17.576294
2025-06-11 21:22:56.388237
2025-06-11 21:10:00.886244
2025-06-11 21:39:00.330232
2025-06-11 21:22:05.622254
2025-06-11 21:33:24.222268
2025-06-11 21:14:17.250255
2025-06-11 21:22:46.068303
2025-06-11 21:12:58.560293
2025-06-11 21:22:29.303265
2025-06-11 21:22:52.377964
2025-06-11 21:26:16.633275
2025-06-11 21:23:55.196258
2025-06-11 21:12:52.412296
2025-06-11 21:37:38.194225
2025-06-11 21:25:22.083296
2025-06-11 21:31:58.318275
2025-06-11 21:16:32.142238
2025-06-11 21:28:54.384241
2025-06-11 21:31:48.251270
2025-06-11 21:31:47.090267
2025-06-11 21:15:08.931243
2025-06-11 21:35:45.339253
2025-06-11 21:35:39.665253
2025-06-11 21:31:41.384248
2025-06-11 21:14:51.343268
2025-06-11 21:37:14.694247
2025-06-11 21:35:53.268245
2025-06-11 21:23:33.908245
2025-06-11 21:36:18.347495
2025-06-11 21:38:19.290247
2025-06-11 21:17:43.387277
2025-06-11 21:30:07.589250
2025-06-11 21:36:44.889289
2025-06-11 21:32:18.222267
2025-06-11 21:33:05.109266
2025-06-11 21:28:57.662261
2025-06-11 21:25:19.444285
2025-06-11 21:37:57.534248
2025-06-11 21:37:19.258287
2025-06-11 21:35:08.939271
2025-06-11 21:31:46.131260
2025-06-11 21:38:06.641280
2025-06-11 21:14:18.496244
2025-06-11 21:32:37.716264
2025-06-11 21:37:01.882258
2025-06-11 21:32:41.472284
2025-06-11 21:15:35.242294
2025-06-11 21:32:10.343264
2025-06-11 21:43:39.651230
2025-06-11 21:17:16.595273
2025-06-11 21:15:07.201258
2025-06-11 21:29:51.730279
2025-06-11 21:33:56.347292
2025-06-11 21:25:29.330250
2025-06-11 21:39:27.240265
2025-06-11 21:36:40.562250
2025-06-11 21:26:02.685237
2025-06-11 21:44:22.126446
2025-06-11 21:36:37.541258
2025-06-11 21:33:12.457264
2025-06-11 21:32:37.252243
2025-06-11 21:42:08.863235
2025-06-11 21:29:26.787285
2025-06-11 21:40:57.849288
2025-06-11 21:41:43.143251
2025-06-11 21:44:06.313205
2025-06-11 21:35:32.692234
2025-06-11 21:40:28.978262
2025-06-11 21:17:08.845258
2025-06-11 21:43:33.723239
2025-06-11 21:34:57.315257
2025-06-11 21:42:33.557243
2025-06-11 21:41:05.956267
2025-06-11 21:39:32.466377
2025-06-11 21:34:46.457298
2025-06-11 21:44:16.945243
2025-06-11 21:44:10.543267
2025-06-11 21:46:24.862261
2025-06-11 21:35:50.405262
2025-06-11 21:49:15.515235
2025-06-11 21:45:38.304233
2025-06-11 21:50:20.049267
2025-06-11 21:45:03.286291
2025-06-11 21:46:22.524759
2025-06-11 21:47:25.870210
2025-06-11 21:46:59.068275
2025-06-11 21:47:34.872257
2025-06-11 21:48:54.727213
2025-06-11 21:48:35.216232
2025-06-11 21:47:02.997256
2025-06-11 21:47:09.106258
2025-06-11 21:47:57.672068
2025-06-11 21:48:45.333267
2025-06-11 21:49:46.747271
2025-06-11 21:47:51.542250
2025-06-11 21:48:50.532269
2025-06-11 21:51:15.743268
2025-06-11 21:54:47.193287
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49916666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 19738.82

2025-06-11 22:00:43.275260
2025-06-11 22:00:43.847312
2025-06-11 22:00:45.029277
2025-06-11 22:00:46.001320
2025-06-11 22:00:47.622241
2025-06-11 22:00:46.499232
2025-06-11 22:00:45.470411
2025-06-11 22:00:47.979496
2025-06-11 22:00:48.666229
2025-06-11 22:00:44.530255
2025-06-11 22:00:51.331201
2025-06-11 22:00:49.569455
2025-06-11 22:00:52.283230
2025-06-11 22:00:49.571926
2025-06-11 22:00:53.253204
2025-06-11 22:00:52.344235
2025-06-11 22:00:57.022203
2025-06-11 22:00:55.171229
2025-06-11 22:00:57.657771
2025-06-11 22:00:53.985548
2025-06-11 22:00:56.577235
2025-06-11 22:00:54.589503
2025-06-11 22:00:57.696233
2025-06-11 22:00:53.613231
2025-06-11 22:01:02.137297
2025-06-11 22:01:00.543236
2025-06-11 22:01:01.023221
2025-06-11 22:01:02.485250
2025-06-11 21:55:41.707250
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8941666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 19954.19

2025-06-11 22:01:01.849238
2025-06-11 22:01:02.278237
2025-06-11 22:01:02.835237
2025-06-11 22:01:05.747213
2025-06-11 22:01:05.955243
2025-06-11 22:01:06.842222
2025-06-11 22:01:06.102707
2025-06-11 21:51:11.578264
2025-06-11 22:01:07.714937
2025-06-11 22:01:10.610770
2025-06-11 22:01:10.089233
2025-06-11 22:01:10.850543
2025-06-11 22:01:11.449216
2025-06-11 22:01:11.588453
2025-06-11 21:45:22.019285
2025-06-11 21:49:30.043244
2025-06-11 22:01:14.044246
2025-06-11 22:01:14.012854
2025-06-11 22:01:14.180236
2025-06-11 22:01:15.009214
2025-06-11 22:01:13.581212
2025-06-11 22:01:15.232231
2025-06-11 22:01:14.457211
2025-06-11 22:01:14.679213
2025-06-11 22:01:18.819151
2025-06-11 22:01:17.826292
2025-06-11 22:01:18.402929
2025-06-11 22:01:18.530238
2025-06-11 22:01:20.167188
2025-06-11 22:01:19.875210
2025-06-11 22:01:21.476205
2025-06-11 22:01:21.694267
2025-06-11 22:01:20.354193
2025-06-11 22:01:21.906214
2025-06-11 22:01:23.198219
2025-06-11 22:01:26.155242
2025-06-11 22:01:22.416211
2025-06-11 22:01:24.800229
2025-06-11 22:01:24.052217
2025-06-11 22:01:28.423614
2025-06-11 22:01:25.354287
2025-06-11 22:01:24.781195
2025-06-11 22:01:26.185220
2025-06-11 22:01:25.781216
2025-06-11 22:01:27.855215
2025-06-11 22:01:28.949412
2025-06-11 22:01:28.750213
2025-06-11 22:01:29.673221
2025-06-11 22:01:30.741263
2025-06-11 22:01:31.733352
2025-06-11 22:01:28.109234
2025-06-11 22:01:31.589218
2025-06-11 22:01:31.257116
2025-06-11 22:01:31.041482
2025-06-11 22:01:30.115213
2025-06-11 22:01:31.154237
2025-06-11 22:01:32.819209
2025-06-11 22:01:29.832229
2025-06-11 22:01:33.820251
2025-06-11 22:01:33.418205
2025-06-11 22:01:36.235231
2025-06-11 22:01:37.567366
2025-06-11 22:01:36.770252
2025-06-11 22:01:37.102402
2025-06-11 22:01:35.408624
2025-06-11 22:01:36.897229
2025-06-11 22:01:37.491903
2025-06-11 22:01:37.815468
2025-06-11 22:01:37.370229
2025-06-11 21:47:33.847244
2025-06-11 22:01:35.774005
2025-06-11 22:01:40.046203
2025-06-11 22:01:38.357209
2025-06-11 22:01:36.659204
2025-06-11 22:01:38.339224
2025-06-11 22:01:38.532833
2025-06-11 22:01:39.198306
2025-06-11 22:01:42.301249
2025-06-11 22:01:42.451240
2025-06-11 22:01:41.770205
2025-06-11 22:01:41.943208
2025-06-11 22:01:42.696225
2025-06-11 22:01:42.905954
2025-06-11 22:01:43.508208
2025-06-11 22:01:45.376227
2025-06-11 22:01:45.161211
2025-06-11 22:01:43.192224
2025-06-11 21:48:59.196273
2025-06-11 22:01:44.805224
2025-06-11 22:01:45.264217
2025-06-11 21:49:49.012294
2025-06-11 22:01:46.861857
2025-06-11 22:01:44.381205
2025-06-11 22:01:45.736211
2025-06-11 22:01:48.746214
2025-06-11 22:01:48.726220
2025-06-11 22:01:50.011220
2025-06-11 22:01:50.402209
2025-06-11 22:01:52.011011
2025-06-11 22:01:51.498729
2025-06-11 22:01:52.461209
2025-06-11 22:01:49.688237
2025-06-11 22:01:47.768235
2025-06-11 22:01:50.162211
2025-06-11 22:01:50.143661
2025-06-11 22:01:51.419219
2025-06-11 22:01:50.304208
2025-06-11 22:01:45.366201
2025-06-11 22:01:52.323234
2025-06-11 22:01:43.835290
2025-06-11 22:01:57.003197
2025-06-11 22:01:52.804208
2025-06-11 22:01:55.031251
2025-06-11 22:01:57.879232
2025-06-11 22:01:56.460205
2025-06-11 22:01:55.370209
2025-06-11 22:01:57.723215
2025-06-11 22:01:57.832221
2025-06-11 22:01:58.075210
2025-06-11 22:01:57.642214
2025-06-11 22:01:57.132234
2025-06-11 22:01:57.728209
2025-06-11 22:01:58.059253
2025-06-11 22:02:00.686548
2025-06-11 22:02:01.734245
