Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 44.06; stdev rank: 44.19407652615901; total pools: 6987.11

2025-06-11 20:20:30.320274
2025-06-11 20:20:30.507250
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[377, 261, 223, 44, 903, 287, 203, 69, 118, 69, 0, 377, 261, 270, 44, 223, 223, 118, 223, 44, 292, 69, 257, 312, 270, 261, 203, 236, 118, 44, 287, 485, 223, 203, 223, 377, 203, 511, 44, 2, 118, 340, 2, 44, 270, 44, 0, 44, 238, 236, 261, 261, 236, 225, 44, 203, 485, 0, 236, 44, 223, 312, 264, 257, 257, 0, 44, 223, 203, 2, 44, 287, 236, 264, 223, 209, 203, 203, 223, 2, 203, 118, 2, 209, 2, 395, 257, 223, 223, 44, 264, 312, 209, 209, 44, 209, 44, 377, 257, 236]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.4516666666666667; avg rank: 198.04; stdev rank: 138.87490198016343; total pools: 348.27

2025-06-11 20:20:34.701511
2025-06-11 20:20:15.820481
2025-06-11 20:20:35.113560
2025-06-11 20:20:17.959189
2025-06-11 20:20:40.230302
2025-06-11 20:20:16.602412
2025-06-11 20:20:35.535012
2025-06-11 20:20:37.810497
2025-06-11 20:20:40.355772
2025-06-11 20:20:41.113336
2025-06-11 20:20:36.753208
2025-06-11 20:20:42.509318
2025-06-11 20:20:45.843633
2025-06-11 20:20:44.947477
2025-06-11 20:20:44.451333
2025-06-11 20:20:45.547537
2025-06-11 20:18:49.985022
2025-06-11 20:20:36.427348
2025-06-11 20:20:33.451322
2025-06-11 20:20:50.229404
2025-06-11 20:20:46.597395
2025-06-11 20:20:49.689312
2025-06-11 20:20:51.949558
2025-06-11 20:20:51.379364
2025-06-11 20:20:51.972310
2025-06-11 20:20:52.992377
2025-06-11 20:20:52.871290
2025-06-11 20:18:59.667211
2025-06-11 20:20:54.199237
2025-06-11 20:20:34.421421
2025-06-11 20:20:44.653292
2025-06-11 20:20:55.119362
2025-06-11 20:20:58.064387
2025-06-11 20:20:43.390294
2025-06-11 20:20:58.046280
2025-06-11 20:20:50.217877
2025-06-11 20:20:38.321270
2025-06-11 20:20:46.992435
2025-06-11 20:20:58.847319
2025-06-11 20:20:58.523958
2025-06-11 20:21:00.814315
2025-06-11 20:20:44.172657
2025-06-11 20:21:00.378344
2025-06-11 20:21:01.636189
2025-06-11 20:20:40.205361
2025-06-11 20:21:06.697897
2025-06-11 20:20:53.955848
2025-06-11 20:21:04.967472
2025-06-11 20:20:51.736390
2025-06-11 20:20:53.239294
2025-06-11 20:21:08.594025
2025-06-11 20:21:09.147944
2025-06-11 20:20:53.958315
2025-06-11 20:21:15.162508
2025-06-11 20:21:13.935568
2025-06-11 20:21:16.695361
2025-06-11 20:20:58.928469
2025-06-11 20:21:18.203003
2025-06-11 20:21:06.073351
2025-06-11 20:21:08.603553
2025-06-11 20:21:01.753989
2025-06-11 20:21:07.399127
2025-06-11 20:20:46.634451
2025-06-11 20:21:08.119392
2025-06-11 20:21:04.374398
2025-06-11 20:21:26.865346
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[457, 261, 223, 44, 510, 287, 236, 69, 264, 416, 69, 750, 261, 270, 44, 223, 223, 261, 223, 44, 312, 69, 257, 312, 270, 261, 203, 377, 223, 44, 287, 273, 44, 236, 312, 516, 264, 486, 44, 223, 223, 312, 69, 44, 236, 44, 0, 44, 236, 236, 261, 209, 236, 273, 44, 236, 416, 209, 236, 0, 223, 257, 44, 257, 44, 0, 44, 223, 223, 2, 44, 287, 44, 264, 261, 261, 44, 203, 209, 44, 203, 285, 287, 223, 236, 287, 236, 223, 223, 44, 261, 285, 209, 209, 44, 236, 44, 486, 257, 236]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.2941666666666667; avg rank: 212.04; stdev rank: 132.42552019909152; total pools: 318.36

2025-06-11 20:21:04.052913
2025-06-11 20:21:05.461072
2025-06-11 20:20:57.683438
2025-06-11 20:21:13.984285
2025-06-11 20:20:51.534389
2025-06-11 20:21:06.697440
2025-06-11 20:20:53.578390
2025-06-11 20:21:15.244167
2025-06-11 20:21:02.850443
2025-06-11 20:21:12.326375
2025-06-11 20:21:10.725477
2025-06-11 20:21:28.395467
2025-06-11 20:21:16.686111
2025-06-11 20:20:50.067460
2025-06-11 20:20:52.601382
2025-06-11 20:21:27.637042
2025-06-11 20:21:28.214486
2025-06-11 20:20:53.798942
2025-06-11 20:21:28.638682
2025-06-11 20:21:18.266283
2025-06-11 20:21:31.020733
2025-06-11 20:19:33.070334
2025-06-11 20:21:29.743254
2025-06-11 20:21:39.469327
2025-06-11 20:21:23.899565
2025-06-11 20:21:39.581402
2025-06-11 20:21:35.376325
2025-06-11 20:21:39.958241
2025-06-11 20:21:43.750005
2025-06-11 20:21:42.166486
2025-06-11 20:21:34.660259
2025-06-11 20:21:28.818677
2025-06-11 20:21:44.372794
2025-06-11 20:21:55.729009
2025-06-11 20:21:46.633484
2025-06-11 20:21:59.975401
2025-06-11 20:21:39.709899
2025-06-11 20:21:54.942033
2025-06-11 20:21:55.141622
2025-06-11 20:21:50.056237
2025-06-11 20:21:39.590319
2025-06-11 20:21:37.142335
2025-06-11 20:21:54.537729
2025-06-11 20:21:58.511379
2025-06-11 20:21:35.712339
2025-06-11 20:22:03.075007
2025-06-11 20:22:00.538341
2025-06-11 20:21:41.297432
2025-06-11 20:21:50.305662
2025-06-11 20:21:59.540738
2025-06-11 20:22:04.464043
2025-06-11 20:21:38.094455
2025-06-11 20:21:47.104493
2025-06-11 20:22:06.535305
2025-06-11 20:21:45.599639
2025-06-11 20:22:13.985422
2025-06-11 20:21:42.522927
2025-06-11 20:22:12.464667
2025-06-11 20:21:39.916031
2025-06-11 20:22:07.889533
2025-06-11 20:21:43.477459
2025-06-11 20:21:44.525167
2025-06-11 20:21:42.903367
2025-06-11 20:21:50.383351
2025-06-11 20:22:14.077229
2025-06-11 20:22:22.927287
2025-06-11 20:22:06.989282
2025-06-11 20:22:18.818414
2025-06-11 20:22:24.007033
2025-06-11 20:22:22.241384
2025-06-11 20:21:45.983606
2025-06-11 20:22:21.206848
2025-06-11 20:22:31.626379
2025-06-11 20:12:52.253348
2025-06-11 20:22:37.592334
2025-06-11 20:22:34.137821
2025-06-11 20:22:32.847492
2025-06-11 20:22:24.390921
2025-06-11 20:22:30.517352
2025-06-11 20:22:26.522295
2025-06-11 20:22:25.750670
2025-06-11 20:22:30.800815
2025-06-11 20:22:30.687932
2025-06-11 20:22:25.653728
2025-06-11 20:22:50.316398
2025-06-11 20:22:43.892729
2025-06-11 20:22:50.446374
2025-06-11 20:22:44.350266
2025-06-11 20:22:23.592046
2025-06-11 20:22:47.070668
2025-06-11 20:22:57.114899
2025-06-11 20:22:26.916319
2025-06-11 20:22:55.482483
2025-06-11 20:22:31.645321
2025-06-11 20:22:48.307378
2025-06-11 20:22:31.661400
2025-06-11 20:22:54.123668
2025-06-11 20:22:45.928757
2025-06-11 20:22:19.857399
2025-06-11 20:22:31.021968
2025-06-11 20:22:58.471308
2025-06-11 20:22:23.288308
2025-06-11 20:22:38.761887
2025-06-11 20:22:39.052159
2025-06-11 20:22:54.531636
2025-06-11 20:22:55.735420
2025-06-11 20:20:53.399818
2025-06-11 20:22:40.897614
2025-06-11 20:22:36.830261
2025-06-11 20:21:02.642371
2025-06-11 20:22:58.994367
2025-06-11 20:23:05.127280
2025-06-11 20:22:33.714430
2025-06-11 20:22:44.349934
2025-06-11 20:23:09.593228
2025-06-11 20:23:14.059782
2025-06-11 20:23:00.607423
2025-06-11 20:23:09.418417
2025-06-11 20:23:19.357306
2025-06-11 20:23:06.979344
2025-06-11 20:23:14.742089
2025-06-11 20:22:41.143331
2025-06-11 20:23:10.255259
2025-06-11 20:23:15.434337
2025-06-11 20:23:08.792330
2025-06-11 20:23:22.386295
2025-06-11 20:23:18.162925
2025-06-11 20:22:49.402303
2025-06-11 20:23:30.002386
2025-06-11 20:23:31.766532
2025-06-11 20:23:14.774346
2025-06-11 20:23:37.488681
2025-06-11 20:23:35.592278
2025-06-11 20:23:05.399381
2025-06-11 20:23:26.192345
2025-06-11 20:23:37.502194
2025-06-11 20:23:34.515342
2025-06-11 20:23:38.300345
2025-06-11 20:23:19.477412
2025-06-11 20:23:36.450190
2025-06-11 20:02:26.387674
2025-06-11 20:23:14.708732
2025-06-11 20:23:15.920181
2025-06-11 20:23:09.605141
2025-06-11 20:23:41.984923
2025-06-11 20:23:31.371263
2025-06-11 20:23:47.689169
2025-06-11 20:23:20.255330
2025-06-11 20:23:22.546378
2025-06-11 20:23:23.364781
2025-06-11 20:02:21.748350
2025-06-11 20:23:23.673192
2025-06-11 20:23:53.636393
2025-06-11 20:23:50.840752
2025-06-11 20:23:32.840628
2025-06-11 20:23:31.817545
2025-06-11 20:23:48.698295
2025-06-11 20:23:54.227094
2025-06-11 20:23:46.014004
2025-06-11 20:23:30.286505
2025-06-11 20:23:41.197317
2025-06-11 20:02:27.357293
2025-06-11 20:23:57.020372
2025-06-11 20:23:55.515813
2025-06-11 20:24:02.832388
2025-06-11 20:24:02.237268
2025-06-11 20:23:30.216290
2025-06-11 20:23:59.570704
2025-06-11 20:24:02.468068
2025-06-11 20:24:06.336337
2025-06-11 20:24:06.765335
2025-06-11 20:23:59.075305
2025-06-11 20:24:00.260498
2025-06-11 20:23:54.549434
2025-06-11 20:23:52.101681
2025-06-11 20:24:06.007965
2025-06-11 20:24:06.757267
2025-06-11 20:23:40.590410
2025-06-11 20:24:19.136219
2025-06-11 20:24:23.051153
2025-06-11 20:24:21.577219
2025-06-11 20:24:03.324269
2025-06-11 20:24:19.912279
2025-06-11 20:24:24.148219
2025-06-11 20:24:22.730245
2025-06-11 20:24:13.719368
2025-06-11 20:24:17.570320
2025-06-11 20:24:13.599793
2025-06-11 20:24:05.088367
2025-06-11 20:24:27.969406
2025-06-11 20:24:08.377321
2025-06-11 20:24:24.314372
2025-06-11 20:24:29.754384
2025-06-11 20:24:33.459958
2025-06-11 20:24:09.020340
2025-06-11 20:24:29.741391
2025-06-11 20:13:54.469314
2025-06-11 20:24:02.709260
2025-06-11 20:24:40.649278
2025-06-11 20:24:16.239225
2025-06-11 20:24:17.666372
2025-06-11 20:24:46.282983
2025-06-11 20:24:13.199337
2025-06-11 20:24:21.358774
2025-06-11 20:24:35.008580
2025-06-11 20:24:43.043387
2025-06-11 20:13:13.400864
2025-06-11 20:24:45.121975
2025-06-11 20:24:45.742409
2025-06-11 20:24:38.294483
2025-06-11 20:24:49.712149
2025-06-11 20:02:32.555381
2025-06-11 20:24:44.878478
2025-06-11 20:24:27.198061
2025-06-11 20:24:51.248376
2025-06-11 20:13:37.032930
2025-06-11 20:24:50.662096
2025-06-11 20:24:41.769188
2025-06-11 20:24:50.021313
2025-06-11 20:24:58.029853
2025-06-11 20:24:34.876434
2025-06-11 20:24:54.876416
2025-06-11 20:13:36.054473
2025-06-11 20:24:08.906815
2025-06-11 20:24:47.291280
2025-06-11 20:24:40.468650
2025-06-11 20:25:01.306524
2025-06-11 20:25:07.557832
2025-06-11 20:25:09.703354
2025-06-11 20:24:57.090279
2025-06-11 20:24:56.008641
2025-06-11 20:25:08.507270
2025-06-11 20:13:48.247810
2025-06-11 20:25:14.216044
2025-06-11 20:24:35.308413
2025-06-11 20:25:12.838406
2025-06-11 20:02:17.561297
2025-06-11 20:25:09.928352
2025-06-11 20:25:15.191667
2025-06-11 20:24:51.209322
2025-06-11 20:25:15.294263
2025-06-11 20:25:05.135296
2025-06-11 20:25:15.672377
2025-06-11 20:25:00.000321
2025-06-11 20:25:22.099252
2025-06-11 20:25:04.296309
2025-06-11 20:25:18.332302
2025-06-11 20:25:11.108265
2025-06-11 20:15:31.552312
2025-06-11 20:25:05.054281
2025-06-11 20:25:22.880007
2025-06-11 20:24:57.377767
2025-06-11 20:02:29.945119
2025-06-11 20:24:45.653445
2025-06-11 20:25:28.872408
2025-06-11 20:24:53.988401
2025-06-11 20:02:38.218620
2025-06-11 20:25:29.454977
2025-06-11 20:25:29.319418
2025-06-11 20:25:33.872352
2025-06-11 20:25:16.598461
2025-06-11 20:25:07.520239
2025-06-11 20:25:14.487392
2025-06-11 20:25:37.165476
2025-06-11 20:25:20.737255
2025-06-11 20:25:35.587986
2025-06-11 20:14:20.287339
2025-06-11 20:25:15.614079
2025-06-11 20:25:05.353115
2025-06-11 20:25:41.749168
2025-06-11 20:23:30.179678
2025-06-11 20:25:43.992888
2025-06-11 20:23:31.192169
2025-06-11 20:13:11.350961
2025-06-11 20:25:48.065251
2025-06-11 20:25:51.135715
2025-06-11 20:25:18.682309
2025-06-11 20:14:49.934149
2025-06-11 20:25:36.302354
2025-06-11 20:02:16.709242
2025-06-11 20:25:59.013356
2025-06-11 20:25:52.172300
2025-06-11 20:14:16.994318
2025-06-11 20:25:40.534366
2025-06-11 20:25:46.483457
2025-06-11 20:14:30.249436
2025-06-11 20:14:46.903638
2025-06-11 20:25:46.367542
2025-06-11 20:25:58.689955
2025-06-11 20:25:33.999516
2025-06-11 20:25:44.100299
2025-06-11 20:25:56.564144
2025-06-11 20:25:48.403396
2025-06-11 20:02:27.929679
2025-06-11 20:25:46.972366
2025-06-11 20:25:44.201565
2025-06-11 20:02:28.086063
2025-06-11 20:02:59.376690
2025-06-11 20:26:18.066272
2025-06-11 20:26:00.591807
2025-06-11 20:02:32.882210
2025-06-11 20:14:49.553716
2025-06-11 20:25:53.762047
2025-06-11 20:26:18.864466
2025-06-11 20:26:00.824292
2025-06-11 20:25:56.695373
2025-06-11 20:02:48.462441
2025-06-11 20:26:30.773906
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 44, 0, 236, 223, 44, 44, 44, 44, 223, 223, 44, 44, 44, 236, 223, 223, 44, 44, 44, 44, 223, 236, 44, 44, 223, 44, 44, 69, 223, 44, 44, 223, 44, 223, 44, 223, 44, 44, 223, 44, 44, 44, 44, 236, 273, 0, 44, 44, 44, 236, 44, 223, 44, 44, 261, 44, 223, 223, 44, 44, 44, 257, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 268, 223, 236, 44, 44, 223, 44, 44, 223, 44, 44, 44, 236, 44, 44, 0, 223, 236, 223, 44, 223, 223, 44, 44, 223, 44, 236]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.3791666666666667; avg rank: 110.21; stdev rank: 91.20584356278933; total pools: 1152.92

2025-06-11 20:26:17.906269
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 44, 69, 44, 223, 2, 44, 44, 44, 69, 2, 44, 44, 2, 236, 2, 2, 223, 44, 44, 203, 118, 236, 2, 44, 2, 2, 44, 69, 223, 44, 44, 270, 44, 2, 264, 2, 2, 44, 223, 44, 44, 44, 44, 203, 209, 0, 236, 223, 44, 236, 44, 236, 44, 44, 257, 44, 2, 223, 44, 44, 44, 257, 44, 44, 44, 270, 44, 223, 261, 44, 44, 44, 257, 2, 2, 44, 223, 223, 2, 44, 223, 44, 44, 223, 236, 2, 2, 223, 223, 261, 223, 44, 2, 2, 2, 2, 118, 2, 261]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.7624999999999998; avg rank: 97.16; stdev rank: 97.3759436411273; total pools: 1286.84

2025-06-11 20:15:47.748553
2025-06-11 20:26:14.829792
2025-06-11 20:26:12.141377
2025-06-11 20:26:19.155417
2025-06-11 20:26:28.280336
2025-06-11 20:26:24.167997
2025-06-11 20:26:27.489249
2025-06-11 20:26:23.589280
2025-06-11 20:26:31.119332
2025-06-11 20:26:25.712587
2025-06-11 20:26:29.521307
2025-06-11 20:26:27.166923
2025-06-11 20:26:29.418744
2025-06-11 20:26:42.743340
2025-06-11 20:26:43.606022
2025-06-11 20:02:27.641941
2025-06-11 20:15:12.390346
2025-06-11 20:26:41.832299
2025-06-11 20:26:39.649325
2025-06-11 20:26:56.205305
2025-06-11 20:26:55.717364
2025-06-11 20:26:56.792287
2025-06-11 20:26:57.721176
2025-06-11 20:26:59.807471
2025-06-11 20:27:04.207295
2025-06-11 20:02:26.457085
2025-06-11 20:27:02.113336
2025-06-11 20:26:53.690556
2025-06-11 20:26:53.743362
2025-06-11 20:27:01.814424
2025-06-11 20:27:19.151825
2025-06-11 20:27:06.403435
2025-06-11 20:27:18.943355
2025-06-11 20:27:03.972360
2025-06-11 20:27:11.967340
2025-06-11 20:26:57.824437
2025-06-11 20:27:01.236482
2025-06-11 20:27:00.981428
2025-06-11 20:27:00.505372
2025-06-11 20:27:00.144321
2025-06-11 20:26:58.780727
2025-06-11 20:27:03.041320
2025-06-11 20:26:59.943348
2025-06-11 20:26:58.042413
2025-06-11 20:27:04.813976
2025-06-11 20:27:05.483392
2025-06-11 20:27:37.079615
2025-06-11 20:27:16.902438
2025-06-11 20:27:11.827906
2025-06-11 20:27:38.690372
2025-06-11 20:02:48.457350
2025-06-11 20:27:03.666431
2025-06-11 20:26:04.676298
2025-06-11 20:27:45.452532
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 44, 44, 2, 44, 44, 44, 44, 44, 44, 2, 2, 2, 44, 44, 2, 44, 2, 44, 44, 44, 44, 44, 2, 2, 44, 44, 2, 2, 44, 44, 2, 44, 2, 2, 2, 44, 44, 44, 2, 2, 44, 44, 44, 44, 44, 44, 2, 44, 2, 44, 2, 44, 44, 44, 2, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 2, 44, 44, 44, 2, 44, 2, 2, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 2, 44, 44, 44, 44, 44, 44, 2, 2, 2, 2, 44, 44]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 31.82; stdev rank: 19.058006191624557; total pools: 15016.0

2025-06-11 20:27:26.460302
2025-06-11 20:27:26.042419
2025-06-11 20:27:47.173624
2025-06-11 20:27:40.255691
2025-06-11 20:27:04.556535
2025-06-11 20:26:04.960371
2025-06-11 20:27:38.962775
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 223, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 223, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5025; avg rank: 47.58; stdev rank: 25.060000000000002; total pools: 14759.5

2025-06-11 20:28:02.583053
2025-06-11 20:27:59.160741
2025-06-11 20:28:02.024865
2025-06-11 20:28:07.275457
2025-06-11 20:28:05.835538
2025-06-11 20:27:58.443157
2025-06-11 20:28:15.611276
2025-06-11 20:28:13.854306
2025-06-11 20:28:18.687396
2025-06-11 20:28:20.400448
2025-06-11 20:28:11.534196
2025-06-11 20:28:02.346442
2025-06-11 20:28:17.280418
2025-06-11 20:28:16.739356
2025-06-11 20:28:05.427316
2025-06-11 20:28:00.240537
2025-06-11 20:28:22.045494
2025-06-11 20:28:04.156852
2025-06-11 20:28:46.248342
2025-06-11 20:27:56.328472
2025-06-11 20:27:57.081093
2025-06-11 20:28:02.661395
2025-06-11 20:28:14.515229
2025-06-11 20:27:57.853119
2025-06-11 20:28:14.016852
2025-06-11 20:28:42.013658
2025-06-11 20:28:31.042422
2025-06-11 20:28:27.682392
2025-06-11 20:28:06.094841
2025-06-11 20:28:14.062303
2025-06-11 20:28:19.375377
2025-06-11 20:28:28.151236
2025-06-11 20:28:55.795289
2025-06-11 20:28:48.966421
2025-06-11 20:29:02.363380
2025-06-11 20:28:34.612477
2025-06-11 20:28:43.935346
2025-06-11 20:28:31.345395
2025-06-11 20:29:12.037317
2025-06-11 20:29:15.495440
2025-06-11 20:29:00.365182
2025-06-11 20:29:09.865393
2025-06-11 20:29:06.875383
2025-06-11 20:29:07.141373
2025-06-11 20:29:27.345572
2025-06-11 20:29:36.943786
2025-06-11 20:29:22.280353
2025-06-11 20:29:27.544547
2025-06-11 20:29:16.363377
2025-06-11 20:29:08.298596
2025-06-11 20:29:04.882284
2025-06-11 20:29:19.217413
2025-06-11 20:29:13.012448
2025-06-11 20:29:28.617616
2025-06-11 20:29:35.378179
2025-06-11 20:29:23.672478
2025-06-11 20:29:49.964852
2025-06-11 20:29:24.966479
2025-06-11 20:29:34.780401
2025-06-11 20:29:07.581570
2025-06-11 20:29:55.123462
2025-06-11 20:29:49.946343
2025-06-11 20:29:46.492361
2025-06-11 20:29:14.746752
2025-06-11 20:29:20.426153
2025-06-11 20:30:04.095293
2025-06-11 20:30:12.914532
2025-06-11 20:29:20.695381
2025-06-11 20:29:47.652434
2025-06-11 20:30:01.723411
2025-06-11 20:30:12.114407
2025-06-11 20:30:19.047426
2025-06-11 20:29:25.721725
2025-06-11 20:29:29.624401
2025-06-11 20:30:22.634812
2025-06-11 20:30:27.845385
2025-06-11 20:30:34.855157
2025-06-11 20:30:43.449325
2025-06-11 20:30:30.462339
2025-06-11 20:30:33.458735
2025-06-11 20:31:01.780416
2025-06-11 20:30:29.337410
2025-06-11 20:30:41.716344
2025-06-11 20:30:33.501404
2025-06-11 20:30:49.587302
2025-06-11 20:30:40.052349
2025-06-11 20:30:31.243472
2025-06-11 20:30:48.952049
2025-06-11 20:30:43.722925
2025-06-11 20:31:03.199338
2025-06-11 20:30:54.925450
2025-06-11 20:30:54.788791
2025-06-11 20:30:48.405421
2025-06-11 20:31:02.808872
2025-06-11 20:31:16.802673
2025-06-11 20:30:44.686229
2025-06-11 20:31:02.081383
2025-06-11 20:31:25.329257
2025-06-11 20:31:47.147786
2025-06-11 20:31:12.232307
2025-06-11 20:31:35.673348
2025-06-11 20:31:40.397282
2025-06-11 20:31:57.210906
2025-06-11 20:31:52.183438
2025-06-11 20:31:54.505887
2025-06-11 20:31:55.780883
2025-06-11 20:31:53.173363
2025-06-11 20:31:52.637402
2025-06-11 20:32:04.648268
2025-06-11 20:32:18.812951
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 2, 44, 44, 223, 44, 44, 44, 225, 44, 2, 44, 2, 2, 2, 2, 2, 223, 257, 44, 44, 44, 223, 2, 2, 2, 2, 44, 69, 44, 44, 44, 44, 44, 44, 236, 2, 2, 44, 223, 44, 44, 2, 44, 223, 203, 0, 2, 44, 44, 44, 44, 203, 44, 44, 257, 69, 2, 44, 44, 44, 2, 236, 44, 44, 203, 223, 44, 44, 44, 44, 44, 44, 223, 44, 0, 44, 44, 223, 2, 44, 2, 2, 44, 44, 203, 44, 44, 223, 203, 44, 225, 44, 0, 2, 44, 44, 236, 2, 2]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.8083333333333332; avg rank: 71.22; stdev rank: 80.9421497120011; total pools: 2443.02

2025-06-11 20:32:14.197323
2025-06-11 20:32:14.742407
2025-06-11 20:32:33.682822
2025-06-11 20:32:10.277597
2025-06-11 20:32:08.476342
2025-06-11 20:32:30.248232
2025-06-11 20:32:16.499284
2025-06-11 20:32:13.559386
2025-06-11 20:32:40.559399
2025-06-11 20:22:54.520909
2025-06-11 20:33:01.091384
2025-06-11 20:33:02.942502
2025-06-11 20:33:05.893624
2025-06-11 20:32:50.053281
2025-06-11 20:33:09.356333
2025-06-11 20:33:09.822500
2025-06-11 20:32:56.807343
2025-06-11 20:33:36.504396
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 223, 44, 44, 223, 44, 44, 44, 236, 44, 44, 44, 44, 44, 236, 223, 44, 223, 44, 44, 44, 223, 223, 44, 44, 44, 44, 223, 223, 223, 44, 44, 44, 44, 44, 223, 44, 44, 44, 223, 44, 44, 44, 44, 223, 236, 223, 44, 44, 44, 44, 44, 223, 44, 44, 261, 223, 223, 44, 44, 44, 236, 223, 44, 44, 223, 223, 44, 44, 44, 44, 44, 44, 44, 44, 223, 44, 44, 223, 44, 44, 223, 44, 44, 44, 236, 44, 44, 44, 223, 44, 223, 44, 44, 223, 44, 44, 223, 44, 44]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.40416666666666673; avg rank: 102.31; stdev rank: 85.1157676344401; total pools: 2246.52

2025-06-11 20:33:26.616830
2025-06-11 20:33:08.872468
2025-06-11 20:33:31.512374
2025-06-11 20:33:37.183412
2025-06-11 20:33:13.770343
2025-06-11 20:33:24.167962
2025-06-11 20:33:34.870751
2025-06-11 20:28:25.838312
