Beginning of run
landscape params:
2025-06-11 22:01:04.105138
2025-06-11 21:47:36.636163
2025-06-11 21:54:45.446159
2025-06-11 21:58:58.630147
2025-06-11 22:01:29.535153
2025-06-11 21:56:28.112108
2025-06-11 21:56:57.076146
2025-06-11 22:00:56.205161
2025-06-11 21:55:06.843127
2025-06-11 21:57:35.619261
2025-06-11 21:54:15.198152
2025-06-11 21:48:37.521033
2025-06-11 22:02:11.283141
2025-06-11 21:57:45.928155
2025-06-11 21:55:35.254140
2025-06-11 22:06:21.360162
2025-06-11 22:04:51.726182
2025-06-11 22:05:17.635116
2025-06-11 22:05:38.867171
2025-06-11 22:01:02.438179
2025-06-11 22:05:34.911135
2025-06-11 21:59:58.143136
2025-06-11 22:07:20.396146
2025-06-11 22:06:16.667126
2025-06-11 22:06:04.697135
2025-06-11 21:49:44.539111
2025-06-11 21:53:16.625190
2025-06-11 22:07:31.612147
2025-06-11 22:02:29.967145
2025-06-11 21:54:01.507171
2025-06-11 22:03:25.938111
2025-06-11 22:10:12.878488
2025-06-11 22:04:05.246112
2025-06-11 22:07:15.783160
2025-06-11 21:53:27.700214
2025-06-11 21:52:44.554113
2025-06-11 22:08:15.345191
2025-06-11 22:08:44.540189
2025-06-11 22:08:44.257937
2025-06-11 22:05:52.078171
2025-06-11 22:03:25.905131
2025-06-11 22:08:40.868119
2025-06-11 22:03:44.115144
2025-06-11 22:05:09.820154
2025-06-11 22:08:55.790152
2025-06-11 21:52:40.276136
2025-06-11 21:54:51.044132
2025-06-11 21:54:18.421171
2025-06-11 22:11:40.399122
2025-06-11 22:11:32.085124
2025-06-11 22:05:57.007167
2025-06-11 21:54:42.695350
2025-06-11 22:11:25.163138
2025-06-11 22:05:44.211148
2025-06-11 21:53:05.661169
2025-06-11 22:08:47.849129
2025-06-11 22:05:45.689135
2025-06-11 22:12:55.249849
2025-06-11 22:11:40.109170
2025-06-11 21:56:57.294148
2025-06-11 21:57:37.220152
2025-06-11 22:12:17.947133
2025-06-11 21:57:56.078956
2025-06-11 22:07:58.920128
2025-06-11 22:07:05.420159
2025-06-11 22:12:36.322144
2025-06-11 22:06:27.832875
2025-06-11 22:08:14.584155
2025-06-11 22:12:57.569150
2025-06-11 22:07:27.809127
2025-06-11 22:07:01.501140
2025-06-11 21:57:57.879144
2025-06-11 22:14:04.779143
2025-06-11 22:05:21.824172
2025-06-11 22:07:30.669152
2025-06-11 22:08:30.658139
2025-06-11 22:08:42.385116
2025-06-11 22:08:53.689176
2025-06-11 22:09:10.582181
2025-06-11 22:14:47.101109
2025-06-11 21:53:02.702157
2025-06-11 21:51:02.527117
2025-06-11 22:09:03.506125
2025-06-11 22:14:56.226127
2025-06-11 22:07:51.170146
2025-06-11 22:15:34.843148
2025-06-11 22:10:23.666116
2025-06-11 22:08:48.606156
2025-06-11 22:16:01.463106
2025-06-11 22:08:57.667130
2025-06-11 22:05:31.203167
2025-06-11 21:49:51.078982
2025-06-11 22:15:28.163161
2025-06-11 22:15:23.564137
2025-06-11 22:06:15.909158
2025-06-11 22:09:39.995111
2025-06-11 22:15:47.236801
2025-06-11 22:16:54.284126
2025-06-11 22:00:23.328146
2025-06-11 21:51:20.453172
2025-06-11 22:12:17.937137
2025-06-11 22:17:08.788152
2025-06-11 22:05:08.288135
2025-06-11 22:12:23.384134
2025-06-11 21:49:48.881163
2025-06-11 22:17:47.923150
2025-06-11 22:18:43.860135
2025-06-11 22:10:54.178120
2025-06-11 21:48:57.901125
2025-06-11 22:06:04.564139
2025-06-11 21:53:37.761167
2025-06-11 21:51:10.550158
2025-06-11 22:19:08.483118
2025-06-11 21:50:58.133151
2025-06-11 21:51:00.601139
2025-06-11 22:19:27.502142
2025-06-11 22:07:30.146127
2025-06-11 22:04:43.241128
2025-06-11 22:06:58.007135
2025-06-11 22:06:11.852133
2025-06-11 22:15:45.605102
2025-06-11 22:19:24.006179
2025-06-11 22:06:38.322186
2025-06-11 22:20:16.294116
2025-06-11 22:18:43.915146
2025-06-11 22:14:50.729088
2025-06-11 21:53:55.662157
2025-06-11 21:53:46.889149
2025-06-11 22:14:53.978173
2025-06-11 21:48:34.816187
2025-06-11 22:08:11.288929
2025-06-11 21:52:13.515148
2025-06-11 22:06:29.916126
2025-06-11 22:16:03.654155
2025-06-11 22:21:02.318825
2025-06-11 22:14:10.088124
2025-06-11 22:08:24.146157
2025-06-11 22:07:53.701136
2025-06-11 22:05:33.230175
2025-06-11 22:07:16.713161
2025-06-11 22:08:38.928108
2025-06-11 22:15:57.380140
2025-06-11 22:22:14.877136
2025-06-11 22:21:17.423116
2025-06-11 21:55:11.885148
2025-06-11 22:15:50.954134
2025-06-11 22:18:21.623120
2025-06-11 22:22:29.673116
2025-06-11 22:23:08.248835
2025-06-11 22:23:08.644112
2025-06-11 22:24:50.711597
2025-06-11 22:23:19.595170
2025-06-11 22:20:37.468154
2025-06-11 22:20:18.367170
2025-06-11 22:24:51.076131
2025-06-11 21:56:27.496145
2025-06-11 22:24:14.440136
2025-06-11 22:17:53.224175
2025-06-11 22:25:30.482182
2025-06-11 22:25:45.040144
2025-06-11 22:23:40.889174
2025-06-11 22:17:08.581822
2025-06-11 22:19:13.742109
2025-06-11 22:20:02.105124
2025-06-11 22:19:11.169126
2025-06-11 22:20:56.301161
2025-06-11 22:26:17.003637
2025-06-11 22:26:07.447154
2025-06-11 22:20:20.711123
2025-06-11 22:19:44.399241
2025-06-11 22:19:25.692121
2025-06-11 22:19:30.304173
2025-06-11 22:10:15.339122
2025-06-11 22:21:09.023133
2025-06-11 22:20:28.008133
2025-06-11 22:20:55.856124
2025-06-11 22:18:31.574131
2025-06-11 22:22:05.668134
2025-06-11 22:15:06.211156
2025-06-11 22:22:31.845139
2025-06-11 22:13:43.407146
2025-06-11 22:27:11.296745
2025-06-11 22:26:18.690099
2025-06-11 22:23:22.319129
2025-06-11 22:28:20.074158
2025-06-11 22:22:40.375136
2025-06-11 22:13:43.184154
2025-06-11 22:28:14.218434
2025-06-11 22:30:00.665180
2025-06-11 22:30:21.415134
2025-06-11 22:16:42.766124
2025-06-11 22:29:59.038125
2025-06-11 22:24:14.967184
2025-06-11 22:29:29.913175
2025-06-11 22:26:02.231147
2025-06-11 22:16:47.553128
2025-06-11 22:22:29.639446
2025-06-11 22:24:31.668142
2025-06-11 22:31:28.508141
2025-06-11 22:30:43.336155
2025-06-11 22:15:08.524403
2025-06-11 22:29:59.740135
2025-06-11 22:31:17.815108
2025-06-11 22:24:50.725128
2025-06-11 22:30:49.722127
2025-06-11 22:19:19.448132
2025-06-11 22:26:50.565125
2025-06-11 22:31:16.800138
2025-06-11 22:17:43.936133
2025-06-11 22:27:14.950144
2025-06-11 22:26:31.911125
2025-06-11 22:15:36.507146
2025-06-11 22:32:23.931270
2025-06-11 22:27:28.105100
2025-06-11 22:32:18.458139
2025-06-11 22:16:20.153157
2025-06-11 22:28:16.246140
2025-06-11 22:30:21.349119
2025-06-11 22:28:42.601167
2025-06-11 22:35:52.728156
2025-06-11 22:34:38.698086
2025-06-11 22:29:22.654178
2025-06-11 22:20:28.148142
2025-06-11 22:31:43.920128
2025-06-11 22:24:23.688141
2025-06-11 22:36:13.997167
2025-06-11 22:18:06.936123
2025-06-11 22:25:53.654149
2025-06-11 22:36:11.196147
2025-06-11 22:19:10.193164
2025-06-11 22:19:02.676323
2025-06-11 22:22:54.498121
2025-06-11 22:30:29.742100
2025-06-11 22:35:00.762142
2025-06-11 22:26:02.578593
2025-06-11 22:35:13.643128
2025-06-11 22:37:39.554131
2025-06-11 22:36:42.987134
2025-06-11 22:31:23.342130
2025-06-11 22:26:12.723127
2025-06-11 22:25:13.051171
2025-06-11 22:37:05.871166
2025-06-11 22:32:18.130165
2025-06-11 22:38:16.512114
2025-06-11 22:38:54.065118
2025-06-11 22:35:09.492169
2025-06-11 22:26:16.859133
2025-06-11 22:38:03.837196
2025-06-11 22:37:24.115091
2025-06-11 22:37:27.486129
2025-06-11 22:37:55.383118
2025-06-11 22:26:05.792185
2025-06-11 22:23:18.426153
2025-06-11 22:33:20.824164
2025-06-11 22:31:48.562177
2025-06-11 22:31:35.579137
2025-06-11 22:33:48.278167
2025-06-11 22:33:45.614152
2025-06-11 22:39:48.661132
2025-06-11 22:32:31.442182
2025-06-11 22:40:37.091145
2025-06-11 22:27:41.261146
2025-06-11 22:33:26.511132
2025-06-11 22:34:33.047126
2025-06-11 22:33:41.099165
2025-06-11 22:32:01.130160
2025-06-11 22:32:46.704108
2025-06-11 22:40:40.189148
2025-06-11 22:37:24.645199
2025-06-11 22:28:22.278168
2025-06-11 22:34:12.322164
2025-06-11 22:33:32.737174
2025-06-11 22:37:22.251162
2025-06-11 22:23:48.938138
2025-06-11 22:42:36.377129
2025-06-11 22:28:01.486181
2025-06-11 22:38:50.310169
2025-06-11 22:41:42.642113
2025-06-11 22:27:05.146186
2025-06-11 22:37:04.813170
2025-06-11 22:28:05.995134
2025-06-11 22:27:13.612880
2025-06-11 22:43:13.098193
2025-06-11 22:43:12.088155
2025-06-11 22:43:53.688215
2025-06-11 22:44:27.965127
2025-06-11 22:38:12.782170
2025-06-11 22:40:31.800173
2025-06-11 22:21:08.216091
2025-06-11 22:42:16.297112
2025-06-11 22:38:02.266144
2025-06-11 22:38:50.321135
2025-06-11 22:35:38.151760
2025-06-11 22:44:09.200181
2025-06-11 22:27:57.128171
2025-06-11 22:42:57.109093
2025-06-11 22:45:10.250192
2025-06-11 22:40:14.922129
2025-06-11 22:44:50.311117
2025-06-11 22:46:33.671160
2025-06-11 22:37:24.412171
2025-06-11 22:41:31.707182
2025-06-11 22:40:53.871173
2025-06-11 22:44:44.482155
2025-06-11 22:39:21.324185
2025-06-11 22:44:53.190118
2025-06-11 22:46:45.430132
2025-06-11 22:40:27.339118
2025-06-11 22:42:32.269124
2025-06-11 22:21:26.007168
2025-06-11 22:47:23.241123
2025-06-11 22:49:47.884216
2025-06-11 22:36:54.019173
2025-06-11 22:35:57.768172
2025-06-11 22:44:08.981155
2025-06-11 22:49:18.270132
2025-06-11 22:49:55.571123
2025-06-11 22:46:25.433116
2025-06-11 22:45:42.651156
2025-06-11 22:48:03.440141
2025-06-11 22:49:40.347142
2025-06-11 22:48:20.078178
2025-06-11 22:44:30.821135
2025-06-11 22:49:41.883167
2025-06-11 22:50:20.802168
2025-06-11 22:43:12.946125
2025-06-11 22:23:52.291171
2025-06-11 22:48:09.877121
2025-06-11 22:26:16.827134
2025-06-11 22:33:39.449148
2025-06-11 22:35:01.521201
2025-06-11 22:25:13.382165
2025-06-11 22:46:48.948148
2025-06-11 22:38:22.216136
2025-06-11 22:47:10.568195
2025-06-11 22:45:41.442170
2025-06-11 22:47:46.475128
2025-06-11 22:47:20.256143
2025-06-11 22:27:18.162127
2025-06-11 22:25:39.909145
2025-06-11 22:50:02.177137
2025-06-11 22:47:36.759163
2025-06-11 22:46:35.983168
2025-06-11 22:38:42.425157
2025-06-11 22:47:12.661210
2025-06-11 22:42:38.687215
2025-06-11 22:26:12.099167
2025-06-11 22:47:14.443139
2025-06-11 22:45:55.060131
2025-06-11 22:27:03.557145
2025-06-11 22:23:37.421128
2025-06-11 22:34:21.670101
2025-06-11 22:47:33.600169
2025-06-11 22:24:36.028148
2025-06-11 22:25:55.595187
2025-06-11 22:49:03.964433
2025-06-11 22:47:05.899152
2025-06-11 22:27:11.814149
2025-06-11 22:37:25.038142
2025-06-11 22:47:42.523165
2025-06-11 22:49:49.356250
2025-06-11 22:42:19.313139
2025-06-11 22:49:51.866172
2025-06-11 22:27:08.694161
2025-06-11 22:51:37.690120
2025-06-11 22:40:25.741177
2025-06-11 22:55:09.397114
2025-06-11 22:55:50.434155
2025-06-11 22:37:49.998142
2025-06-11 22:38:52.121165
2025-06-11 22:52:14.019154
2025-06-11 22:43:39.935178
2025-06-11 22:43:19.702142
2025-06-11 22:50:01.916126
2025-06-11 22:51:08.317132
2025-06-11 22:52:52.758144
2025-06-11 22:50:06.690139
2025-06-11 22:51:48.978138
2025-06-11 22:45:38.453137
2025-06-11 22:41:23.480107
2025-06-11 22:41:51.227125
2025-06-11 22:51:37.388109
2025-06-11 22:42:58.504153
2025-06-11 22:29:10.833123
2025-06-11 22:53:03.667127
2025-06-11 22:48:55.187151
2025-06-11 22:47:46.890167
2025-06-11 22:47:02.707150
2025-06-11 22:31:19.350221
2025-06-11 22:44:56.560138
2025-06-11 22:45:23.158143
2025-06-11 22:42:35.491160
2025-06-11 22:49:04.734160
2025-06-11 22:42:54.405201
2025-06-11 22:48:16.059167
2025-06-11 22:55:32.573151
2025-06-11 23:00:51.230182
2025-06-11 22:56:00.961096
2025-06-11 22:57:41.025115
2025-06-11 22:58:46.514157
2025-06-11 22:42:31.642174
2025-06-11 23:00:52.374133
2025-06-11 22:55:58.852157
2025-06-11 22:56:35.282118
2025-06-11 22:49:26.821172
2025-06-11 22:59:25.652147
2025-06-11 22:58:32.257106
2025-06-11 22:59:08.390164
2025-06-11 22:50:22.604177
2025-06-11 22:59:10.296090
2025-06-11 22:58:48.178130
2025-06-11 22:58:35.811401
2025-06-11 22:59:12.445138
2025-06-11 22:58:52.414144
2025-06-11 22:48:25.707152
2025-06-11 22:58:24.103144
2025-06-11 22:57:29.437147
2025-06-11 22:59:38.205124
2025-06-11 23:01:24.401154
2025-06-11 23:00:33.673129
2025-06-11 22:59:03.807140
2025-06-11 23:00:22.674122
2025-06-11 22:59:15.893175
2025-06-11 22:59:32.590132
2025-06-11 23:01:35.135136
2025-06-11 23:00:14.203131
2025-06-11 23:00:42.303964
2025-06-11 23:02:07.570091
2025-06-11 23:02:12.045123
2025-06-11 23:02:19.645159
2025-06-11 22:55:39.594157
2025-06-11 23:01:58.791136
2025-06-11 23:07:14.016126
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 20151.34

2025-06-11 23:13:28.683877
2025-06-11 23:13:27.841162
2025-06-11 23:06:26.137151
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6366666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 19744.14

2025-06-11 23:13:29.552114
2025-06-11 23:02:37.199116
2025-06-11 23:13:27.421372
2025-06-11 23:13:26.904158
2025-06-11 23:13:30.435014
2025-06-11 23:13:28.272153
2025-06-11 23:13:32.399112
2025-06-11 23:13:29.143162
2025-06-11 23:13:33.550118
2025-06-11 23:13:32.965106
2025-06-11 23:13:33.188078
2025-06-11 23:13:36.541360
2025-06-11 23:13:34.736122
2025-06-11 23:13:37.813154
2025-06-11 23:13:37.697249
2025-06-11 23:13:40.635085
2025-06-11 23:13:40.135070
2025-06-11 23:13:39.540102
2025-06-11 23:13:44.102096
2025-06-11 23:13:38.151110
2025-06-11 23:13:42.518109
2025-06-11 23:13:41.865196
2025-06-11 23:13:42.280104
2025-06-11 23:13:43.228102
2025-06-11 23:13:45.561393
2025-06-11 23:13:46.201147
2025-06-11 23:13:49.124109
2025-06-11 23:13:49.849128
2025-06-11 23:13:50.606093
2025-06-11 23:13:49.102127
2025-06-11 23:13:49.303120
2025-06-11 23:13:50.365093
2025-06-11 23:13:48.142156
2025-06-11 23:13:46.747124
2025-06-11 23:13:52.495104
2025-06-11 23:13:51.440088
2025-06-11 23:13:51.131164
2025-06-11 23:13:53.455095
2025-06-11 23:13:53.628161
2025-06-11 23:13:56.187101
2025-06-11 23:13:55.873102
2025-06-11 23:13:56.074116
2025-06-11 23:13:56.023246
2025-06-11 23:13:56.603202
2025-06-11 23:13:58.216094
2025-06-11 23:13:59.732194
2025-06-11 23:14:00.540976
2025-06-11 23:13:57.809168
2025-06-11 23:13:59.747101
2025-06-11 23:14:00.828952
2025-06-11 23:14:01.191081
2025-06-11 23:14:02.838446
2025-06-11 23:14:02.469112
2025-06-11 23:14:01.526794
2025-06-11 23:14:03.754093
2025-06-11 23:14:02.258087
2025-06-11 23:14:05.949133
2025-06-11 23:14:06.059093
2025-06-11 23:14:05.728525
2025-06-11 23:01:24.800138
2025-06-11 23:14:06.539081
2025-06-11 23:14:06.917096
2025-06-11 23:14:04.544104
2025-06-11 23:14:06.071170
2025-06-11 23:14:07.531533
2025-06-11 23:14:09.684125
2025-06-11 23:14:09.428092
2025-06-11 23:14:08.880074
2025-06-11 23:14:10.439449
2025-06-11 23:14:09.885153
2025-06-11 23:14:12.030122
2025-06-11 23:14:10.144510
2025-06-11 23:14:13.664084
2025-06-11 23:14:13.716101
2025-06-11 23:14:12.482097
2025-06-11 23:14:13.905093
2025-06-11 23:14:13.076076
2025-06-11 23:14:14.084371
2025-06-11 23:14:16.537099
2025-06-11 23:14:14.389821
2025-06-11 23:14:16.242100
2025-06-11 23:14:15.700086
2025-06-11 23:14:15.087096
2025-06-11 23:14:15.590093
2025-06-11 23:14:17.470105
2025-06-11 23:14:17.525072
2025-06-11 23:14:19.092114
2025-06-11 23:14:17.963091
2025-06-11 23:14:13.998119
2025-06-11 22:59:17.640183
2025-06-11 23:14:21.284110
2025-06-11 23:14:20.688488
2025-06-11 23:14:22.151734
2025-06-11 23:14:21.927093
2025-06-11 23:14:20.418096
2025-06-11 23:14:22.567864
2025-06-11 23:14:21.832087
2025-06-11 23:14:27.991094
2025-06-11 23:14:25.300103
2025-06-11 23:14:22.842091
2025-06-11 23:14:25.373118
2025-06-11 23:14:26.401115
2025-06-11 23:14:28.257097
2025-06-11 23:14:22.701115
2025-06-11 23:14:23.537107
2025-06-11 23:14:24.711094
2025-06-11 23:14:28.345082
2025-06-11 23:14:27.959089
2025-06-11 23:14:28.191135
2025-06-11 23:14:27.695097
2025-06-11 23:14:31.822099
2025-06-11 23:14:29.339132
2025-06-11 23:14:31.426115
2025-06-11 23:14:31.704117
2025-06-11 23:14:32.305087
2025-06-11 23:14:32.675127
2025-06-11 23:14:32.788079
2025-06-11 23:14:31.575107
2025-06-11 23:14:30.829179
2025-06-11 23:14:34.688082
2025-06-11 23:14:36.474156
2025-06-11 23:14:32.720597
2025-06-11 23:14:35.439079
2025-06-11 23:14:33.455083
2025-06-11 23:14:37.616116
2025-06-11 23:14:33.623107
2025-06-11 23:14:33.013094
2025-06-11 23:14:39.215650
2025-06-11 23:14:39.808109
2025-06-11 23:14:36.840111
2025-06-11 23:14:36.371143
2025-06-11 23:14:36.082108
2025-06-11 23:14:41.202170
2025-06-11 23:14:39.860312
2025-06-11 23:14:37.903754
2025-06-11 23:14:40.151076
2025-06-11 23:14:39.995102
2025-06-11 23:14:40.165111
2025-06-11 23:14:38.908113
2025-06-11 23:14:39.989719
2025-06-11 23:14:41.411106
2025-06-11 23:14:43.924115
2025-06-11 23:14:43.664095
2025-06-11 23:14:43.424794
2025-06-11 23:14:45.584119
2025-06-11 23:14:45.011117
2025-06-11 23:14:43.724107
2025-06-11 23:14:43.605114
2025-06-11 23:14:45.666017
2025-06-11 23:14:46.109028
2025-06-11 23:14:46.407421
2025-06-11 23:14:48.319083
2025-06-11 23:14:46.211109
2025-06-11 23:14:45.312912
2025-06-11 23:14:47.384099
2025-06-11 23:14:51.418095
2025-06-11 23:14:47.468112
2025-06-11 23:14:47.420078
2025-06-11 23:14:41.221104
2025-06-11 23:14:51.405117
2025-06-11 23:14:49.968761
2025-06-11 23:14:50.941818
2025-06-11 23:14:53.176112
2025-06-11 23:14:53.939879
2025-06-11 23:14:53.487090
2025-06-11 23:14:51.800185
2025-06-11 23:14:51.984106
2025-06-11 23:14:52.975096
2025-06-11 23:14:54.661117
2025-06-11 23:14:55.754081
2025-06-11 23:14:53.837455
2025-06-11 23:14:54.512625
2025-06-11 23:14:51.726113
2025-06-11 23:14:56.648256
2025-06-11 23:14:53.517112
2025-06-11 23:14:57.136037
2025-06-11 23:14:58.159092
2025-06-11 23:14:58.510101
2025-06-11 23:14:58.183114
2025-06-11 23:14:59.054832
2025-06-11 23:14:59.629081
2025-06-11 23:15:01.313106
2025-06-11 23:14:59.287133
2025-06-11 23:15:02.667088
2025-06-11 23:15:01.163096
2025-06-11 23:15:04.296096
2025-06-11 23:15:01.674091
2025-06-11 23:15:03.307087
2025-06-11 23:15:06.106131
2025-06-11 23:15:04.262201
2025-06-11 23:15:02.678070
2025-06-11 23:15:06.023107
2025-06-11 23:15:08.401137
2025-06-11 23:15:08.531872
2025-06-11 23:15:09.752525
2025-06-11 23:15:11.580091
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 0, 2, 101, 0, 1, 0, 1, 1, 0, 39, 0, 1, 1, 1, 0, 2, 0, 0, 0, 15, 15, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 92, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 15, 1, 1, 0, 15, 15, 1, 0, 232, 0, 2, 0, 1, 0, 15, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 15, 2, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 1, 15, 0, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.32166666666666666; avg rank: 6.39; stdev rank: 26.83277659877934; total pools: 164.76

2025-06-11 23:15:10.746827
2025-06-11 23:15:09.130086
2025-06-11 23:15:11.261112
2025-06-11 23:01:27.230148
2025-06-11 23:15:15.805088
2025-06-11 23:15:15.585098
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[272, 1, 1, 0, 0, 0, 2, 216, 0, 1, 1, 1, 1, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 15, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 15, 92, 0, 2, 1, 1, 92, 1, 15, 1, 1, 0, 1, 0, 232, 1, 1, 0, 2, 15, 1, 0, 232, 0, 2, 0, 1, 2, 15, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 15, 39, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 1, 15, 0, 0]
accuracy: 0.48; coop_accuracy: 0.98; mean sensitivity: 0.22916666666666663; avg rank: 13.25; stdev rank: 48.04318369966753; total pools: 130.67

2025-06-11 23:15:23.218137
2025-06-11 23:15:20.643157
2025-06-11 23:15:25.307176
2025-06-11 23:15:26.072173
2025-06-11 23:15:28.734117
2025-06-11 23:06:21.080140
2025-06-11 23:15:28.094143
2025-06-11 23:15:30.104086
2025-06-11 23:15:29.401156
2025-06-11 23:15:32.106113
2025-06-11 23:15:31.735147
2025-06-11 23:15:32.885144
2025-06-11 23:15:31.150128
2025-06-11 23:15:35.705104
2025-06-11 23:15:35.747143
2025-06-11 23:15:33.812108
2025-06-11 23:15:34.887122
2025-06-11 23:15:33.672143
2025-06-11 23:15:39.072143
2025-06-11 23:15:36.588191
2025-06-11 23:15:36.631090
2025-06-11 23:15:41.048168
2025-06-11 23:15:39.622771
2025-06-11 23:15:41.687092
2025-06-11 23:15:41.060097
2025-06-11 23:15:42.070734
2025-06-11 23:15:40.457097
2025-06-11 23:15:43.027108
2025-06-11 23:15:43.645047
2025-06-11 23:15:39.652091
2025-06-11 23:15:43.197196
2025-06-11 23:15:44.887097
2025-06-11 23:15:44.397429
2025-06-11 23:15:46.060138
2025-06-11 23:15:42.704088
2025-06-11 23:15:47.643090
2025-06-11 23:15:49.480412
2025-06-11 23:15:47.657140
2025-06-11 23:15:50.165144
2025-06-11 23:15:46.952107
2025-06-11 23:15:49.320095
2025-06-11 23:15:48.689177
2025-06-11 23:15:48.477128
2025-06-11 23:15:54.020696
2025-06-11 23:15:52.626140
2025-06-11 23:15:51.216119
2025-06-11 23:15:53.113106
2025-06-11 23:15:52.009130
2025-06-11 23:15:50.821093
2025-06-11 23:15:54.107117
2025-06-11 23:15:50.880089
2025-06-11 23:15:57.688114
2025-06-11 23:15:56.586093
2025-06-11 23:15:56.899107
2025-06-11 23:15:55.856110
2025-06-11 23:16:01.391090
2025-06-11 23:15:56.629097
2025-06-11 23:16:01.573091
2025-06-11 23:16:03.792109
2025-06-11 23:16:03.901117
2025-06-11 23:16:02.144105
2025-06-11 23:16:00.194099
2025-06-11 23:16:03.381094
2025-06-11 23:16:02.724154
2025-06-11 23:16:03.770463
2025-06-11 23:16:09.150393
2025-06-11 23:16:07.870121
2025-06-11 23:16:07.408163
2025-06-11 23:16:04.340116
2025-06-11 23:00:37.256165
2025-06-11 23:16:05.828130
2025-06-11 22:58:40.584163
2025-06-11 23:16:10.258077
2025-06-11 23:16:09.742568
2025-06-11 23:16:09.156232
2025-06-11 22:57:59.357133
2025-06-11 23:16:08.643115
2025-06-11 23:16:07.521203
2025-06-11 23:16:10.775112
2025-06-11 23:16:11.572607
2025-06-11 23:16:11.810120
2025-06-11 23:16:14.381124
2025-06-11 23:02:19.028117
2025-06-11 23:16:14.912102
2025-06-11 23:16:15.604100
2025-06-11 23:16:14.878238
2025-06-11 23:16:15.258102
2025-06-11 23:16:18.496433
2025-06-11 23:16:15.486113
2025-06-11 23:16:16.165902
2025-06-11 23:16:18.227096
2025-06-11 23:16:18.090123
2025-06-11 23:16:18.397092
2025-06-11 23:16:16.957083
2025-06-11 23:16:14.650665
2025-06-11 23:16:20.514123
2025-06-11 23:16:23.533093
2025-06-11 23:16:23.455119
2025-06-11 23:16:21.786027
2025-06-11 23:16:18.563169
2025-06-11 23:16:25.773123
2025-06-11 23:16:25.207989
2025-06-11 23:16:25.747140
2025-06-11 23:16:23.755159
2025-06-11 23:16:25.747117
2025-06-11 23:16:25.236080
