Beginning of run
landscape params:
2025-06-11 21:46:53.333764
2025-06-11 21:47:00.590912
2025-06-11 21:47:16.019916
2025-06-11 21:47:18.263192
2025-06-11 21:47:33.699875
2025-06-11 21:48:02.142850
2025-06-11 21:47:10.909096
2025-06-11 21:46:47.953627
2025-06-11 21:46:36.159500
2025-06-11 21:47:27.206203
2025-06-11 21:46:39.250828
2025-06-11 21:47:48.670701
2025-06-11 21:47:29.823403
2025-06-11 21:47:57.421839
2025-06-11 21:48:23.598910
2025-06-11 21:47:03.495869
2025-06-11 21:46:59.947856
2025-06-11 21:47:55.720114
2025-06-11 21:47:38.753865
2025-06-11 21:47:17.758344
2025-06-11 21:47:59.229810
2025-06-11 21:48:21.916847
2025-06-11 21:48:11.161794
2025-06-11 21:47:44.343971
2025-06-11 21:47:49.878920
2025-06-11 21:48:41.440294
2025-06-11 21:47:54.002883
2025-06-11 21:39:21.980044
2025-06-11 21:48:12.256926
2025-06-11 21:48:26.077792
2025-06-11 21:48:28.300913
2025-06-11 21:48:08.053971
2025-06-11 21:48:56.845844
2025-06-11 21:47:52.574897
2025-06-11 21:48:57.948754
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9983333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4804.78

2025-06-11 21:48:11.466856
2025-06-11 21:48:39.373351
2025-06-11 21:39:26.541152
2025-06-11 21:48:58.533903
2025-06-11 21:47:54.303799
2025-06-11 21:48:56.573910
2025-06-11 21:48:14.987846
2025-06-11 21:49:25.009862
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4258333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.78

2025-06-11 21:48:54.474433
2025-06-11 21:49:21.054198
2025-06-11 21:49:15.171785
2025-06-11 21:49:06.239960
2025-06-11 21:48:35.663439
2025-06-11 21:48:19.981672
2025-06-11 21:49:14.198400
2025-06-11 21:49:42.404575
2025-06-11 21:49:47.689886
2025-06-11 21:49:37.744888
2025-06-11 21:39:34.451971
2025-06-11 21:49:02.946833
2025-06-11 21:40:13.585664
2025-06-11 21:39:36.273053
2025-06-11 21:39:21.778858
2025-06-11 21:49:41.260874
2025-06-11 21:49:13.311834
2025-06-11 21:49:29.027270
2025-06-11 21:49:53.036997
2025-06-11 21:49:03.517983
2025-06-11 21:49:40.830716
2025-06-11 21:49:57.608892
2025-06-11 21:40:30.413785
2025-06-11 21:50:21.340904
2025-06-11 21:49:56.218663
2025-06-11 21:49:38.980548
2025-06-11 21:50:34.820964
2025-06-11 21:49:48.332597
2025-06-11 21:39:33.097760
2025-06-11 21:49:56.418845
2025-06-11 21:50:04.696857
2025-06-11 21:49:34.490229
2025-06-11 21:40:17.980901
2025-06-11 21:50:09.601806
2025-06-11 21:39:27.532143
2025-06-11 21:50:20.000799
2025-06-11 21:49:55.004602
2025-06-11 21:50:25.542889
2025-06-11 21:49:48.932245
2025-06-11 21:50:45.710224
2025-06-11 21:50:05.639622
2025-06-11 21:39:26.867876
2025-06-11 21:49:59.171908
2025-06-11 21:50:47.743922
2025-06-11 21:50:46.040806
2025-06-11 21:40:01.588355
2025-06-11 21:40:29.764931
2025-06-11 21:50:24.409501
2025-06-11 21:40:07.026914
2025-06-11 21:50:59.808842
2025-06-11 21:51:11.189823
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5058333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.21

2025-06-11 21:51:02.052355
2025-06-11 21:51:22.902888
2025-06-11 21:40:21.020851
2025-06-11 21:51:15.234881
2025-06-11 21:52:57.571895
2025-06-11 21:50:29.238816
2025-06-11 21:53:01.309947
2025-06-11 21:51:38.491243
2025-06-11 21:51:26.557860
2025-06-11 21:53:04.132728
2025-06-11 21:53:05.651544
2025-06-11 21:40:09.705807
2025-06-11 21:53:08.947702
2025-06-11 21:53:05.621835
2025-06-11 21:53:10.488904
2025-06-11 21:50:48.520067
2025-06-11 21:51:45.461797
2025-06-11 21:52:01.768362
2025-06-11 21:51:33.752874
2025-06-11 21:53:17.422739
2025-06-11 21:53:15.658772
2025-06-11 21:53:14.690925
2025-06-11 21:53:15.548795
2025-06-11 21:53:18.427209
2025-06-11 21:51:35.433820
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10201.22

2025-06-11 21:53:18.878500
2025-06-11 21:51:54.095024
2025-06-11 21:51:42.527811
2025-06-11 21:53:18.640195
2025-06-11 21:53:11.345403
2025-06-11 21:53:20.429901
2025-06-11 21:51:17.083174
2025-06-11 21:53:20.321689
2025-06-11 21:51:46.294129
2025-06-11 21:53:21.605696
2025-06-11 21:53:22.554767
2025-06-11 21:53:21.426160
2025-06-11 21:53:21.223965
2025-06-11 21:53:25.527809
2025-06-11 21:53:24.405817
2025-06-11 21:53:24.537400
2025-06-11 21:53:26.437134
2025-06-11 21:53:27.178930
2025-06-11 21:51:23.513115
2025-06-11 21:53:28.220637
2025-06-11 21:53:30.893323
2025-06-11 21:50:53.506511
2025-06-11 21:53:28.619127
2025-06-11 21:53:28.520895
2025-06-11 21:53:30.040783
2025-06-11 21:53:30.895465
2025-06-11 21:53:30.495964
2025-06-11 21:53:32.233194
2025-06-11 21:53:27.515828
2025-06-11 21:53:32.689872
2025-06-11 21:53:31.540717
2025-06-11 21:53:32.029609
2025-06-11 21:53:31.627377
2025-06-11 21:53:33.588446
2025-06-11 21:53:30.064046
2025-06-11 21:53:32.229163
2025-06-11 21:53:34.918758
2025-06-11 21:53:33.365824
2025-06-11 21:53:34.187560
2025-06-11 21:53:36.584753
2025-06-11 21:53:33.625477
2025-06-11 21:53:36.819854
2025-06-11 21:53:36.504798
2025-06-11 21:53:36.306823
2025-06-11 21:53:36.035551
2025-06-11 21:53:36.986855
2025-06-11 21:53:36.233855
2025-06-11 21:53:36.692566
2025-06-11 21:53:38.534158
2025-06-11 21:53:37.565813
2025-06-11 21:53:38.530923
2025-06-11 21:53:37.842512
2025-06-11 21:53:38.245003
2025-06-11 21:53:41.297873
2025-06-11 21:53:37.803970
2025-06-11 21:53:39.669896
2025-06-11 21:53:41.287790
2025-06-11 21:53:39.629013
2025-06-11 21:53:40.466718
2025-06-11 21:53:40.369817
2025-06-11 21:53:40.437288
2025-06-11 21:53:41.994322
2025-06-11 21:53:42.699509
2025-06-11 21:53:41.505731
2025-06-11 21:53:43.457789
2025-06-11 21:53:44.315845
2025-06-11 21:53:43.673850
2025-06-11 21:53:43.446851
2025-06-11 21:53:44.843109
2025-06-11 21:53:44.894812
2025-06-11 21:53:47.210795
2025-06-11 21:53:45.916669
2025-06-11 21:53:48.638930
2025-06-11 21:53:46.716785
2025-06-11 21:53:48.806788
2025-06-11 21:53:46.913339
2025-06-11 21:53:47.326826
2025-06-11 21:53:48.408918
2025-06-11 21:53:46.137036
2025-06-11 21:53:46.654525
2025-06-11 21:53:48.321749
2025-06-11 21:53:50.040609
2025-06-11 21:53:48.749836
2025-06-11 21:53:48.969852
2025-06-11 21:51:28.729843
2025-06-11 21:51:52.186273
2025-06-11 21:53:50.210763
2025-06-11 21:53:52.594756
2025-06-11 21:53:53.054882
2025-06-11 21:51:27.390832
2025-06-11 21:53:53.227823
2025-06-11 21:53:52.167854
2025-06-11 21:53:53.905764
2025-06-11 21:53:53.066801
2025-06-11 21:53:52.297788
2025-06-11 21:51:25.032827
2025-06-11 21:53:56.357737
2025-06-11 21:53:53.230404
2025-06-11 21:53:55.819215
2025-06-11 21:53:54.834168
2025-06-11 21:53:55.614626
2025-06-11 21:53:57.223883
2025-06-11 21:53:55.370530
2025-06-11 21:53:58.729395
2025-06-11 21:54:00.005826
2025-06-11 21:53:59.136886
2025-06-11 21:54:00.299462
2025-06-11 21:53:59.769837
2025-06-11 21:53:58.392861
2025-06-11 21:53:57.032847
2025-06-11 21:54:00.923102
2025-06-11 21:51:40.578830
2025-06-11 21:54:01.915053
2025-06-11 21:54:01.799093
2025-06-11 21:54:01.972883
2025-06-11 21:51:43.493301
2025-06-11 21:54:03.111889
2025-06-11 21:54:02.342726
2025-06-11 21:54:02.924877
2025-06-11 21:54:02.312358
2025-06-11 21:54:03.139891
2025-06-11 21:54:04.343891
2025-06-11 21:54:02.960860
2025-06-11 21:54:03.129828
2025-06-11 21:54:05.198751
2025-06-11 21:54:06.233069
2025-06-11 21:54:05.856764
2025-06-11 21:54:04.283814
2025-06-11 21:54:03.236905
2025-06-11 21:54:06.227467
2025-06-11 21:54:05.290845
2025-06-11 21:52:12.011789
2025-06-11 21:54:07.178920
2025-06-11 21:54:07.300727
2025-06-11 21:54:06.702686
2025-06-11 21:54:09.649509
2025-06-11 21:54:07.292925
2025-06-11 21:52:43.675670
2025-06-11 21:54:11.669871
2025-06-11 21:54:08.976794
2025-06-11 21:54:09.954653
2025-06-11 21:54:09.563073
2025-06-11 21:54:10.898178
2025-06-11 21:54:10.099667
2025-06-11 21:54:10.267225
2025-06-11 21:54:07.480786
2025-06-11 21:54:09.602584
2025-06-11 21:54:10.511722
2025-06-11 21:54:11.919348
2025-06-11 21:54:10.895520
2025-06-11 21:54:11.642809
2025-06-11 21:54:08.574815
2025-06-11 21:54:11.895609
2025-06-11 21:52:31.343366
2025-06-11 21:54:12.297423
2025-06-11 21:54:14.004072
2025-06-11 21:54:14.568726
2025-06-11 21:54:13.648677
2025-06-11 21:54:13.497739
2025-06-11 21:54:13.940829
2025-06-11 21:54:15.155845
2025-06-11 21:54:14.121807
2025-06-11 21:54:15.306279
2025-06-11 21:54:14.769949
2025-06-11 21:54:13.481785
2025-06-11 21:54:15.606839
2025-06-11 21:54:15.093750
2025-06-11 21:54:17.622019
2025-06-11 21:54:17.051776
2025-06-11 21:54:16.867856
2025-06-11 21:54:18.814273
2025-06-11 21:54:18.004186
2025-06-11 21:54:18.232779
2025-06-11 21:54:18.313026
2025-06-11 21:54:20.732845
2025-06-11 21:54:18.885763
2025-06-11 21:54:19.326226
2025-06-11 21:54:20.715829
2025-06-11 21:54:21.845785
2025-06-11 21:54:20.283080
2025-06-11 21:54:20.018387
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 27, 0, 39, 0, 0, 39, 0, 39, 0, 0, 0, 0, 4, 4, 0, 11, 39, 0, 11, 27, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 4, 0, 0, 11, 0, 0, 0, 27, 4, 0, 11, 0, 0, 0, 0, 0, 0, 4, 27, 0, 0, 4, 0, 0, 0, 39, 4, 4, 4, 11, 0, 39, 0, 0, 4, 4, 27, 11, 0, 39, 11, 4, 0, 0, 383, 0, 0, 0, 0, 344, 0, 0, 4, 0, 4, 0, 27]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.3524999999999999; avg rank: 13.84; stdev rank: 51.490333073306104; total pools: 167.53

2025-06-11 21:54:21.953020
2025-06-11 21:54:23.080840
2025-06-11 21:54:21.937339
2025-06-11 21:54:22.256150
2025-06-11 21:54:23.419113
2025-06-11 21:54:24.425021
2025-06-11 21:54:23.830827
2025-06-11 21:54:26.907910
2025-06-11 21:52:07.933397
2025-06-11 21:54:25.372320
2025-06-11 21:54:26.610803
2025-06-11 21:54:27.374403
2025-06-11 21:54:30.882519
2025-06-11 21:54:29.367793
2025-06-11 21:54:30.069752
2025-06-11 21:54:28.738741
2025-06-11 21:54:29.333876
2025-06-11 21:54:30.985796
2025-06-11 21:54:31.636828
2025-06-11 21:54:31.170851
2025-06-11 21:54:30.011895
2025-06-11 21:54:32.754773
2025-06-11 21:52:32.274121
2025-06-11 21:54:32.373826
2025-06-11 21:54:31.379897
2025-06-11 21:54:32.599994
2025-06-11 21:54:34.666850
2025-06-11 21:54:31.857603
2025-06-11 21:54:37.148019
2025-06-11 21:54:32.144832
2025-06-11 21:54:35.559508
2025-06-11 21:54:37.533350
2025-06-11 21:54:36.782792
2025-06-11 21:54:37.317795
2025-06-11 21:54:39.401306
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 39, 0, 103, 0, 0, 39, 0, 39, 0, 0, 0, 0, 4, 4, 0, 11, 173, 0, 11, 27, 39, 0, 27, 11, 27, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 11, 4, 0, 0, 11, 0, 0, 96, 0, 0, 0, 96, 27, 163, 4, 0, 0, 0, 0, 0, 0, 4, 27, 0, 103, 4, 0, 0, 0, 39, 4, 4, 4, 0, 0, 96, 0, 0, 39, 4, 39, 122, 27, 103, 39, 4, 0, 0, 141, 0, 0, 0, 0, 27, 0, 0, 112, 11, 4, 0, 103]
accuracy: 0.53; coop_accuracy: 0.95; mean sensitivity: 0.18583333333333332; avg rank: 20.41; stdev rank: 38.80208628411623; total pools: 148.89

2025-06-11 21:52:13.369144
2025-06-11 21:54:39.138876
2025-06-11 21:54:39.315795
2025-06-11 21:54:39.069804
2025-06-11 21:52:17.797766
2025-06-11 21:54:40.202864
2025-06-11 21:54:41.096393
2025-06-11 21:54:40.621527
2025-06-11 21:52:24.040348
2025-06-11 21:54:44.662727
2025-06-11 21:54:46.078838
2025-06-11 21:54:46.271784
2025-06-11 21:54:43.454691
2025-06-11 21:54:46.948847
2025-06-11 21:54:47.632493
2025-06-11 21:54:47.782822
2025-06-11 21:54:46.688785
2025-06-11 21:54:47.162880
2025-06-11 21:54:46.704752
2025-06-11 21:54:46.197804
2025-06-11 21:53:26.720809
2025-06-11 21:54:45.861441
2025-06-11 21:54:46.481524
2025-06-11 21:54:47.587971
2025-06-11 21:54:47.541844
2025-06-11 21:54:47.515895
2025-06-11 21:54:52.748854
2025-06-11 21:54:51.927674
2025-06-11 21:54:52.872427
2025-06-11 21:54:52.850782
2025-06-11 21:54:54.771918
2025-06-11 21:54:54.184024
2025-06-11 21:54:50.745943
2025-06-11 21:54:54.322524
2025-06-11 21:54:55.226776
2025-06-11 21:54:54.343988
2025-06-11 21:54:54.494208
2025-06-11 21:53:18.430486
2025-06-11 21:54:54.739074
2025-06-11 21:54:55.172872
2025-06-11 21:54:53.394643
2025-06-11 21:54:57.987466
2025-06-11 21:54:53.165878
2025-06-11 21:54:59.750933
2025-06-11 21:54:57.985026
2025-06-11 21:55:00.327800
2025-06-11 21:54:57.914822
2025-06-11 21:55:00.428795
2025-06-11 21:55:00.378898
2025-06-11 21:54:56.877770
2025-06-11 21:55:03.015868
2025-06-11 21:55:02.079855
2025-06-11 21:55:02.975012
2025-06-11 21:55:00.877277
2025-06-11 21:55:03.700890
2025-06-11 21:55:02.546253
2025-06-11 21:55:02.215805
2025-06-11 21:54:59.469032
2025-06-11 21:55:04.013281
2025-06-11 21:55:07.503796
2025-06-11 21:55:05.098038
2025-06-11 21:55:06.441093
2025-06-11 21:55:05.671404
2025-06-11 21:53:31.344316
2025-06-11 21:55:07.835166
2025-06-11 21:55:08.184812
2025-06-11 21:55:11.138635
2025-06-11 21:55:10.322694
2025-06-11 21:55:07.183840
2025-06-11 21:55:07.696837
2025-06-11 21:55:12.112810
2025-06-11 21:55:09.616810
2025-06-11 21:55:13.959220
2025-06-11 21:55:14.532326
2025-06-11 21:55:14.271784
2025-06-11 21:55:10.412041
2025-06-11 21:55:13.104520
2025-06-11 21:53:06.296400
2025-06-11 21:55:17.221731
2025-06-11 21:55:16.194824
2025-06-11 21:55:18.487280
2025-06-11 21:55:15.687890
2025-06-11 21:55:17.112822
2025-06-11 21:55:19.152303
2025-06-11 21:55:20.092755
2025-06-11 21:55:17.344422
2025-06-11 21:55:17.910042
2025-06-11 21:55:19.550600
2025-06-11 21:55:18.448820
2025-06-11 21:55:21.392848
2025-06-11 21:55:19.273829
2025-06-11 21:55:22.577725
2025-06-11 21:55:19.530149
2025-06-11 21:55:23.143827
2025-06-11 21:55:23.301707
2025-06-11 21:55:22.633069
2025-06-11 21:55:24.244853
2025-06-11 21:55:24.622856
2025-06-11 21:55:25.983382
2025-06-11 21:55:23.315737
2025-06-11 21:54:00.210948
2025-06-11 21:55:24.215152
2025-06-11 21:55:24.884700
2025-06-11 21:55:27.563775
2025-06-11 21:55:26.934858
2025-06-11 21:55:23.665880
2025-06-11 21:55:28.519852
2025-06-11 21:55:26.923898
2025-06-11 21:55:30.684027
2025-06-11 21:55:28.236852
2025-06-11 21:55:28.784759
2025-06-11 21:55:29.764837
2025-06-11 21:55:24.738843
2025-06-11 21:55:23.285621
2025-06-11 21:55:29.199893
2025-06-11 21:55:31.730880
2025-06-11 21:55:32.041077
2025-06-11 21:55:36.266696
2025-06-11 21:55:32.862094
2025-06-11 21:55:34.951860
2025-06-11 21:55:33.915803
2025-06-11 21:55:33.904958
2025-06-11 21:55:32.965835
2025-06-11 21:55:36.637792
2025-06-11 21:55:36.776387
2025-06-11 21:55:37.854826
2025-06-11 21:55:36.118793
2025-06-11 21:55:34.444814
2025-06-11 21:55:35.407154
2025-06-11 21:55:39.201907
2025-06-11 21:55:40.889149
2025-06-11 21:55:37.635782
2025-06-11 21:55:41.313716
2025-06-11 21:55:39.958925
2025-06-11 21:55:43.225875
2025-06-11 21:55:36.995874
2025-06-11 21:55:42.902825
2025-06-11 21:55:44.248846
2025-06-11 21:55:46.246248
2025-06-11 21:55:45.204674
2025-06-11 21:53:26.580844
2025-06-11 21:55:45.108226
2025-06-11 21:55:45.431763
2025-06-11 21:55:45.139838
2025-06-11 21:55:44.900768
2025-06-11 21:54:12.366022
2025-06-11 21:55:47.484880
2025-06-11 21:55:47.811829
2025-06-11 21:55:44.894946
2025-06-11 21:55:48.155823
2025-06-11 21:55:52.053155
2025-06-11 21:55:48.217875
2025-06-11 21:55:45.268439
2025-06-11 21:55:48.737850
2025-06-11 21:55:49.067883
2025-06-11 21:55:52.229436
2025-06-11 21:55:49.261893
2025-06-11 21:55:51.003536
2025-06-11 21:55:50.717748
2025-06-11 21:55:51.392251
2025-06-11 21:55:51.851611
2025-06-11 21:55:52.267056
2025-06-11 21:55:52.442156
2025-06-11 21:55:52.854105
2025-06-11 21:55:54.697829
2025-06-11 21:55:55.426791
2025-06-11 21:55:54.144992
2025-06-11 21:55:55.039504
2025-06-11 21:55:55.264835
2025-06-11 21:55:55.841078
2025-06-11 21:54:54.782926
2025-06-11 21:55:55.624516
2025-06-11 21:55:57.182544
2025-06-11 21:55:59.019989
2025-06-11 21:55:58.739376
2025-06-11 21:54:05.520066
2025-06-11 21:55:59.732606
2025-06-11 21:55:59.157815
2025-06-11 21:55:57.217740
2025-06-11 21:56:00.424491
2025-06-11 21:56:02.438876
2025-06-11 21:56:02.884755
2025-06-11 21:53:33.829239
2025-06-11 21:56:00.066027
2025-06-11 21:56:00.932529
2025-06-11 21:56:00.888513
2025-06-11 21:56:01.616051
2025-06-11 21:56:03.266178
2025-06-11 21:54:06.921817
2025-06-11 21:56:05.562860
2025-06-11 21:56:04.835243
2025-06-11 21:56:08.795744
2025-06-11 21:56:06.768810
2025-06-11 21:56:07.798186
2025-06-11 21:53:57.529854
2025-06-11 21:56:07.564202
2025-06-11 21:56:07.802742
2025-06-11 21:56:09.905834
2025-06-11 21:56:13.344865
2025-06-11 21:53:56.257117
2025-06-11 21:56:11.590727
2025-06-11 21:56:13.524578
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 11, 0, 0, 11, 4, 0, 0, 0, 39, 0, 0, 27, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 11, 0, 0, 4, 27, 11, 0, 11, 0, 0, 0, 0, 0, 11, 27, 0, 4, 0, 4, 0, 0, 0, 39, 4, 0, 0, 96, 0, 39, 0, 0, 4, 0, 27, 0, 0, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.42666666666666664; avg rank: 4.84; stdev rank: 12.744190833473894; total pools: 265.42

2025-06-11 21:56:15.473912
2025-06-11 21:56:18.365719
2025-06-11 21:56:20.450924
2025-06-11 21:56:24.087287
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 103, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 4, 0, 11, 11, 0, 0, 39, 4, 11, 103, 103, 174, 0, 0, 0, 0, 0, 0, 0, 39, 0, 39, 0, 0, 0, 11, 4, 0, 0, 0, 0, 0, 11, 0, 4, 0, 96, 27, 141, 176, 0, 0, 0, 0, 0, 27, 27, 27, 96, 0, 0, 0, 4, 27, 39, 4, 0, 0, 0, 0, 39, 0, 0, 4, 0, 11, 0, 0, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 11, 103, 0, 0]
accuracy: 0.63; coop_accuracy: 0.95; mean sensitivity: 0.2016666666666667; avg rank: 16.82; stdev rank: 37.08082523353546; total pools: 232.7

2025-06-11 21:56:20.034869
2025-06-11 21:56:20.742973
2025-06-11 21:53:56.224186
2025-06-11 21:56:21.441754
2025-06-11 21:56:19.839144
2025-06-11 21:56:20.225547
2025-06-11 21:56:20.976624
2025-06-11 21:56:21.216925
2025-06-11 21:56:25.148054
2025-06-11 21:56:27.568714
2025-06-11 21:56:28.669773
2025-06-11 21:56:29.447740
2025-06-11 21:56:29.013402
2025-06-11 21:54:30.781163
2025-06-11 21:56:31.529320
2025-06-11 21:56:28.044814
2025-06-11 21:56:29.403827
2025-06-11 21:56:35.262507
2025-06-11 21:56:29.594879
2025-06-11 21:56:30.841891
2025-06-11 21:56:33.086283
2025-06-11 21:56:33.872285
2025-06-11 21:56:32.744863
2025-06-11 21:56:35.990838
2025-06-11 21:56:33.758894
2025-06-11 21:56:36.641902
2025-06-11 21:56:34.230899
2025-06-11 21:56:36.595951
2025-06-11 21:56:36.397792
2025-06-11 21:56:38.286044
2025-06-11 21:56:39.802879
2025-06-11 21:56:41.477352
2025-06-11 21:56:40.588652
2025-06-11 21:56:39.157402
2025-06-11 21:56:41.771828
2025-06-11 21:56:41.037634
2025-06-11 21:56:41.003655
2025-06-11 21:56:39.497831
2025-06-11 21:56:42.257633
2025-06-11 21:54:40.424297
2025-06-11 21:56:44.452932
2025-06-11 21:56:44.447314
2025-06-11 21:56:44.075166
2025-06-11 21:56:44.335962
2025-06-11 21:56:45.589874
2025-06-11 21:56:46.793712
2025-06-11 21:56:43.270405
2025-06-11 21:56:48.907598
2025-06-11 21:56:46.493313
2025-06-11 21:56:44.754841
2025-06-11 21:56:47.739475
2025-06-11 21:56:50.277986
2025-06-11 21:56:52.503802
2025-06-11 21:56:45.479413
2025-06-11 21:56:47.466784
2025-06-11 21:56:50.943135
2025-06-11 21:56:53.237710
2025-06-11 21:56:52.521773
2025-06-11 21:54:47.623540
2025-06-11 21:56:50.717783
2025-06-11 21:56:53.137224
2025-06-11 21:56:53.606731
2025-06-11 21:56:55.808820
2025-06-11 21:56:56.094162
2025-06-11 21:56:55.374204
2025-06-11 21:56:54.784180
2025-06-11 21:56:57.312386
2025-06-11 21:56:58.831763
2025-06-11 21:56:57.620474
2025-06-11 21:54:50.731953
2025-06-11 21:57:02.486092
2025-06-11 21:57:01.891099
2025-06-11 21:56:59.511019
2025-06-11 21:57:00.643873
2025-06-11 21:57:00.080783
2025-06-11 21:57:02.043815
2025-06-11 21:57:00.054481
2025-06-11 21:55:22.886036
2025-06-11 21:56:57.931344
2025-06-11 21:56:59.786905
2025-06-11 21:57:03.792447
2025-06-11 21:57:05.687829
2025-06-11 21:57:02.497456
2025-06-11 21:57:03.496958
2025-06-11 21:57:05.932420
2025-06-11 21:57:05.700229
2025-06-11 21:57:05.754765
2025-06-11 21:57:07.169862
2025-06-11 21:57:06.487911
