Beginning of run
landscape params:
2025-06-11 21:33:35.363236
2025-06-11 21:33:35.949237
2025-06-11 21:33:40.433289
2025-06-11 21:31:19.232397
2025-06-11 21:33:35.851270
2025-06-11 21:33:41.734331
2025-06-11 21:33:37.661065
2025-06-11 21:33:35.436224
2025-06-11 21:33:39.713507
2025-06-11 21:33:39.684228
2025-06-11 21:33:40.215262
2025-06-11 21:33:42.056345
2025-06-11 21:33:42.846291
2025-06-11 21:33:42.480329
2025-06-11 21:33:44.142421
2025-06-11 21:33:39.906292
2025-06-11 21:33:41.868257
2025-06-11 21:33:41.966986
2025-06-11 21:33:43.101303
2025-06-11 21:33:44.118262
2025-06-11 21:33:43.638233
2025-06-11 21:33:46.136439
2025-06-11 21:31:25.630259
2025-06-11 21:33:47.451266
2025-06-11 21:33:45.495253
2025-06-11 21:33:44.341306
2025-06-11 21:33:45.147292
2025-06-11 21:33:45.054381
2025-06-11 21:33:42.136299
2025-06-11 21:33:47.576306
2025-06-11 21:33:48.536272
2025-06-11 21:31:40.876346
2025-06-11 21:33:47.159253
2025-06-11 21:33:51.417312
2025-06-11 21:33:48.682396
2025-06-11 21:33:50.367498
2025-06-11 21:33:51.296343
2025-06-11 21:33:47.204281
2025-06-11 21:33:47.182266
2025-06-11 21:33:52.784482
2025-06-11 21:33:51.290289
2025-06-11 21:33:53.082309
2025-06-11 21:33:51.321253
2025-06-11 21:33:52.282177
2025-06-11 21:33:52.773238
2025-06-11 21:33:49.249337
2025-06-11 21:33:50.166366
2025-06-11 21:33:52.811309
2025-06-11 21:33:55.021429
2025-06-11 21:33:54.362248
2025-06-11 21:33:55.042322
2025-06-11 21:33:54.342265
2025-06-11 21:33:57.250314
2025-06-11 21:33:54.832305
2025-06-11 21:33:55.442561
2025-06-11 21:33:55.154360
2025-06-11 21:33:56.915244
2025-06-11 21:33:57.063296
2025-06-11 21:33:56.465325
2025-06-11 21:33:59.465222
2025-06-11 21:33:59.569383
2025-06-11 21:34:01.329274
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 567, 0, 459, 368, 406, 0, 14, 16, 847, 14, 14, 423, 148, 423, 23, 338, 23, 40, 23, 319, 14, 24, 332, 406, 314, 368, 16, 23, 368, 391, 134, 290, 134, 459, 406, 406, 1178, 2, 314, 314, 488, 0, 290, 16, 16, 24, 0, 314, 14, 23, 14, 0, 23, 16, 355, 23, 16, 358, 0, 0, 24, 16, 23, 148, 398, 23, 355, 16, 16, 319, 40, 14, 2, 16, 595, 2, 459, 332, 23, 0, 0, 358, 595, 358, 23, 16, 134, 14, 23, 202, 353, 0, 1109, 23, 0, 202, 406, 16, 14]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 0.3533333333333333; avg rank: 190.31; stdev rank: 236.02218942294385; total pools: 255.44

2025-06-11 21:33:58.039375
2025-06-11 21:33:57.557861
2025-06-11 21:34:00.901591
2025-06-11 21:34:00.785223
2025-06-11 21:32:31.565626
2025-06-11 21:34:03.035288
2025-06-11 21:34:02.706461
2025-06-11 21:34:00.071512
2025-06-11 21:32:23.326303
2025-06-11 21:34:05.717219
2025-06-11 21:34:06.506245
2025-06-11 21:34:05.810323
2025-06-11 21:34:07.638226
2025-06-11 21:34:07.527162
2025-06-11 21:34:06.443375
2025-06-11 21:34:06.686315
2025-06-11 21:34:06.428261
2025-06-11 21:34:06.306316
2025-06-11 21:32:02.879456
2025-06-11 21:34:07.713407
2025-06-11 21:34:08.578759
2025-06-11 21:34:08.554514
2025-06-11 21:34:11.939652
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 673, 1041, 16, 567, 1340, 23, 1344, 16, 355, 23, 23, 531, 770, 645, 23, 40, 134, 40, 23, 599, 441, 202, 1842, 2028, 1145, 770, 16, 23, 377, 441, 134, 23, 134, 23, 23, 796, 398, 1505, 391, 1912, 23, 0, 912, 16, 23, 724, 444, 443, 634, 23, 16, 148, 23, 16, 396, 23, 567, 459, 487, 1743, 726, 16, 23, 148, 444, 23, 428, 16, 16, 673, 0, 134, 847, 16, 770, 314, 16, 338, 23, 134, 726, 674, 932, 358, 23, 16, 443, 16, 1034, 2016, 1104, 1340, 134, 23, 937, 319, 406, 16, 148]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.15333333333333332; avg rank: 437.56; stdev rank: 505.89890926943104; total pools: 231.3

2025-06-11 21:34:11.041303
2025-06-11 21:34:11.350699
2025-06-11 21:34:07.960995
2025-06-11 21:34:12.181310
2025-06-11 21:34:13.756311
2025-06-11 21:34:14.992493
2025-06-11 21:34:14.637257
2025-06-11 21:34:10.908345
2025-06-11 21:34:20.618372
2025-06-11 21:34:19.147339
2025-06-11 21:34:18.709594
2025-06-11 21:34:18.556218
2025-06-11 21:34:18.003449
2025-06-11 21:34:19.444424
2025-06-11 21:34:19.985451
2025-06-11 21:34:19.262273
2025-06-11 21:34:20.407362
2025-06-11 21:34:19.560578
2025-06-11 21:34:20.810494
2025-06-11 21:34:19.425703
2025-06-11 21:34:22.158295
2025-06-11 21:32:03.840349
2025-06-11 21:34:25.457312
2025-06-11 21:34:20.483358
2025-06-11 21:34:25.570309
2025-06-11 21:34:27.151308
2025-06-11 21:34:26.256299
2025-06-11 21:34:20.899284
2025-06-11 21:34:27.419241
2025-06-11 21:34:28.091203
2025-06-11 21:34:27.717310
2025-06-11 21:34:27.626257
2025-06-11 21:34:26.001242
2025-06-11 21:34:32.395299
2025-06-11 21:34:31.909312
2025-06-11 21:34:20.265380
2025-06-11 21:34:30.491312
2025-06-11 21:34:28.680340
2025-06-11 21:34:30.264715
2025-06-11 21:34:29.631290
2025-06-11 21:34:31.601245
2025-06-11 21:34:32.510436
2025-06-11 21:34:34.363334
2025-06-11 21:34:31.822262
2025-06-11 21:34:35.558411
2025-06-11 21:34:32.540268
2025-06-11 21:34:35.668299
2025-06-11 21:34:32.664332
2025-06-11 21:34:37.077228
2025-06-11 21:34:36.941559
2025-06-11 21:34:37.253475
2025-06-11 21:34:38.445281
2025-06-11 21:34:38.563308
2025-06-11 21:34:34.640318
2025-06-11 21:34:37.051467
2025-06-11 21:34:40.137397
2025-06-11 21:34:37.703015
2025-06-11 21:34:40.618421
2025-06-11 21:34:41.286379
2025-06-11 21:34:42.301375
2025-06-11 21:32:56.829406
2025-06-11 21:34:41.377227
2025-06-11 21:34:42.237257
2025-06-11 21:34:43.085955
2025-06-11 21:34:43.056273
2025-06-11 21:34:45.825018
2025-06-11 21:34:46.847233
2025-06-11 21:34:46.774300
2025-06-11 21:34:45.859318
2025-06-11 21:34:41.818369
2025-06-11 21:34:47.179340
2025-06-11 21:32:40.140321
2025-06-11 21:34:48.676240
2025-06-11 21:34:46.336263
2025-06-11 21:34:47.985271
2025-06-11 21:34:49.361371
2025-06-11 21:34:45.240438
2025-06-11 21:34:47.995292
2025-06-11 21:34:46.556258
2025-06-11 21:34:53.593213
2025-06-11 21:34:52.302386
2025-06-11 21:34:52.476382
2025-06-11 21:34:52.811255
2025-06-11 21:34:55.065846
2025-06-11 21:34:52.614520
2025-06-11 21:34:52.147407
2025-06-11 21:34:55.273324
2025-06-11 21:34:56.288324
2025-06-11 21:34:55.580263
2025-06-11 21:34:54.912367
2025-06-11 21:34:57.271256
2025-06-11 21:34:56.979643
2025-06-11 21:34:57.998337
2025-06-11 21:34:55.964211
2025-06-11 21:34:55.766220
2025-06-11 21:34:57.889402
2025-06-11 21:34:53.458424
2025-06-11 21:34:58.036392
2025-06-11 21:35:00.833263
2025-06-11 21:32:47.934240
2025-06-11 21:35:02.433278
2025-06-11 21:34:59.661238
2025-06-11 21:35:01.384310
2025-06-11 21:34:59.683220
2025-06-11 21:34:59.639318
2025-06-11 21:35:02.887543
2025-06-11 21:35:02.675394
2025-06-11 21:35:05.884518
2025-06-11 21:35:04.520339
2025-06-11 21:35:02.881092
2025-06-11 21:35:04.442386
2025-06-11 21:35:06.100193
2025-06-11 21:35:08.045388
2025-06-11 21:35:09.038324
2025-06-11 21:35:04.751213
2025-06-11 21:35:05.981426
2025-06-11 21:35:09.152406
2025-06-11 21:35:07.830371
2025-06-11 21:35:10.110231
2025-06-11 21:35:11.380339
2025-06-11 21:35:09.468248
2025-06-11 21:35:11.575242
2025-06-11 21:35:03.553290
2025-06-11 21:35:12.679303
2025-06-11 21:35:08.233287
2025-06-11 21:35:13.615510
2025-06-11 21:35:13.854331
2025-06-11 21:35:12.757382
2025-06-11 21:35:12.681262
2025-06-11 21:35:11.598301
2025-06-11 21:32:56.479509
2025-06-11 21:35:15.849361
2025-06-11 21:35:16.721819
2025-06-11 21:35:16.588261
2025-06-11 21:35:13.413159
2025-06-11 21:32:50.782392
2025-06-11 21:35:17.633402
2025-06-11 21:35:14.833279
2025-06-11 21:35:15.126350
2025-06-11 21:35:12.390338
2025-06-11 21:35:15.894392
2025-06-11 21:35:19.440368
2025-06-11 21:35:18.992280
2025-06-11 21:35:16.875198
2025-06-11 21:35:21.315287
2025-06-11 21:35:18.762238
2025-06-11 21:33:36.026113
2025-06-11 21:35:19.926343
2025-06-11 21:32:58.864872
2025-06-11 21:35:23.606863
2025-06-11 21:35:21.783347
2025-06-11 21:35:25.813391
2025-06-11 21:35:22.513226
2025-06-11 21:35:22.483228
2025-06-11 21:35:25.314271
2025-06-11 21:35:22.626349
2025-06-11 21:35:24.473272
2025-06-11 21:35:22.934212
2025-06-11 21:35:25.814457
2025-06-11 21:35:26.386330
2025-06-11 21:35:24.090368
2025-06-11 21:35:25.883332
2025-06-11 21:35:28.863442
2025-06-11 21:35:24.095973
2025-06-11 21:35:29.708311
2025-06-11 21:35:28.399378
2025-06-11 21:35:27.489323
2025-06-11 21:33:18.975273
2025-06-11 21:35:24.448275
2025-06-11 21:35:29.927249
2025-06-11 21:35:32.104372
2025-06-11 21:34:06.904400
2025-06-11 21:35:29.426341
2025-06-11 21:35:30.515194
2025-06-11 21:35:31.666350
2025-06-11 21:35:30.147326
2025-06-11 21:35:29.570272
2025-06-11 21:33:19.110972
2025-06-11 21:35:30.559218
2025-06-11 21:35:38.666315
2025-06-11 21:35:37.309276
2025-06-11 21:35:37.115331
2025-06-11 21:35:39.268884
2025-06-11 21:35:37.469945
2025-06-11 21:35:39.041518
2025-06-11 21:35:29.803324
2025-06-11 21:35:38.744271
2025-06-11 21:35:37.721301
2025-06-11 21:35:39.219392
2025-06-11 21:35:37.126255
2025-06-11 21:35:37.066331
2025-06-11 21:33:37.337500
2025-06-11 21:35:39.652356
2025-06-11 21:35:43.340834
2025-06-11 21:35:40.768323
2025-06-11 21:35:43.840099
2025-06-11 21:35:43.486618
2025-06-11 21:35:43.430956
2025-06-11 21:35:44.176348
2025-06-11 21:35:44.363328
2025-06-11 21:35:45.780664
2025-06-11 21:34:10.170307
2025-06-11 21:35:48.491802
2025-06-11 21:35:48.061465
2025-06-11 21:35:48.422578
2025-06-11 21:33:50.283893
2025-06-11 21:35:51.205333
2025-06-11 21:35:54.719282
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[314, 634, 16, 406, 16, 23, 0, 23, 16, 847, 23, 14, 423, 16, 148, 14, 23, 23, 40, 1420, 599, 2, 16, 332, 290, 314, 368, 16, 23, 661, 391, 14, 290, 23, 358, 314, 202, 406, 14, 314, 319, 23, 0, 14, 355, 23, 24, 23, 2, 634, 23, 338, 0, 23, 16, 396, 23, 24, 531, 416, 0, 134, 16, 23, 148, 487, 23, 355, 2, 16, 14, 16, 16, 0, 16, 391, 2, 134, 338, 23, 310, 0, 16, 2, 2, 23, 16, 290, 14, 398, 202, 353, 358, 134, 23, 0, 319, 202, 16, 14]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.40916666666666657; avg rank: 174.39; stdev rank: 232.49188781546766; total pools: 347.83

2025-06-11 21:33:35.119378
2025-06-11 21:35:55.919234
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 994, 16, 16, 16, 1340, 23, 23, 16, 602, 23, 23, 23, 847, 673, 23, 23, 134, 40, 23, 644, 355, 16, 2301, 1145, 994, 770, 16, 23, 1316, 441, 134, 701, 23, 774, 23, 202, 398, 1560, 391, 1912, 23, 0, 595, 16, 23, 774, 23, 16, 634, 23, 932, 290, 23, 2273, 23, 23, 567, 623, 487, 1912, 994, 16, 0, 148, 444, 23, 623, 16, 774, 134, 16, 16, 1316, 16, 391, 314, 16, 912, 23, 673, 726, 16, 23, 358, 23, 16, 443, 16, 994, 2016, 1743, 673, 134, 23, 937, 0, 770, 16, 290]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.15999999999999998; avg rank: 443.95; stdev rank: 560.1080141365592; total pools: 318.76

2025-06-11 21:33:47.111434
2025-06-11 21:33:53.042646
2025-06-11 21:35:58.843259
2025-06-11 21:36:00.150536
2025-06-11 21:35:59.538270
2025-06-11 21:35:59.722318
2025-06-11 21:35:59.049323
2025-06-11 21:35:59.311393
2025-06-11 21:35:59.923252
2025-06-11 21:36:00.706424
2025-06-11 21:36:10.144302
2025-06-11 21:36:07.450392
2025-06-11 21:36:09.938260
2025-06-11 21:36:10.860297
2025-06-11 21:36:11.039041
2025-06-11 21:36:19.007891
2025-06-11 21:36:05.906381
2025-06-11 21:36:14.940289
2025-06-11 21:36:15.828447
2025-06-11 21:36:16.558321
2025-06-11 21:36:10.328321
2025-06-11 21:36:13.518390
2025-06-11 21:34:14.268288
2025-06-11 21:36:10.594223
2025-06-11 21:36:21.964253
2025-06-11 21:36:24.404281
2025-06-11 21:36:24.918336
2025-06-11 21:35:38.958244
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1912, 23, 847, 847, 23, 23, 726, 994, 23, 994, 23, 23, 847, 23, 994, 994, 23, 994, 847, 847, 994, 2721, 847, 23, 994, 847, 1912, 23, 994, 23, 994, 23, 23, 847, 1912, 847, 726, 994, 23, 23, 994, 847, 994, 726, 994, 994, 847, 847, 847, 726, 847, 1912, 994, 23, 994, 23, 23, 23, 994, 847, 994, 994, 994, 23, 847, 994, 994, 994, 847, 847, 994, 847, 847, 847, 23, 23, 994, 994, 994, 23, 994, 847, 1912, 847, 994, 847, 23, 994, 994, 994, 847, 994, 23, 994, 23, 847, 726, 994, 994, 23]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.20250000000000004; avg rank: 743.38; stdev rank: 522.4248420586448; total pools: 6753.53

2025-06-11 21:36:33.261359
2025-06-11 21:36:35.890229
2025-06-11 21:36:28.974269
2025-06-11 21:36:31.644259
2025-06-11 21:36:37.917382
2025-06-11 21:36:30.274333
2025-06-11 21:36:40.137290
2025-06-11 21:36:34.837373
2025-06-11 21:36:40.514331
2025-06-11 21:36:39.592251
2025-06-11 21:36:38.915291
2025-06-11 21:35:52.692994
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 23, 23, 23, 23, 16, 23, 23, 0, 23, 0, 16, 23, 14, 16, 23, 16, 23, 23, 0, 23, 23, 23, 23, 23, 14, 23, 16, 23, 16, 16, 0, 2, 23, 14, 23, 16, 23, 23, 23, 319, 16, 23, 16, 23, 23, 16, 0, 16, 23, 14, 23, 16, 16, 23, 23, 23, 23, 16, 16, 23, 23, 14, 23, 23, 16, 0, 134, 23, 23, 23, 23, 23, 23, 23, 23, 23, 2, 23, 23, 23, 23, 23, 16, 406, 16, 23, 16, 16, 16, 16, 0, 14, 16, 23, 14, 23, 134, 23, 23]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.7858333333333332; avg rank: 27.67; stdev rank: 51.292700260368434; total pools: 6901.36

2025-06-11 21:36:39.039274
2025-06-11 21:36:34.287334
2025-06-11 21:36:54.575265
2025-06-11 21:34:31.845261
2025-06-11 21:36:47.687284
2025-06-11 21:36:54.782197
2025-06-11 21:36:52.205243
2025-06-11 21:36:47.960247
2025-06-11 21:36:54.430344
2025-06-11 21:37:01.610324
2025-06-11 21:36:54.156485
2025-06-11 21:36:57.121289
2025-06-11 21:36:59.108454
2025-06-11 21:36:58.492246
2025-06-11 21:36:55.251381
2025-06-11 21:37:01.018265
2025-06-11 21:37:05.209298
2025-06-11 21:36:59.999449
2025-06-11 21:35:26.499379
2025-06-11 21:36:54.960625
2025-06-11 21:36:55.605859
2025-06-11 21:37:16.012428
2025-06-11 21:37:14.134244
2025-06-11 21:37:11.547265
2025-06-11 21:37:13.805388
2025-06-11 21:37:08.839263
2025-06-11 21:36:55.822316
2025-06-11 21:36:56.036314
2025-06-11 21:37:12.095350
2025-06-11 21:37:23.050322
2025-06-11 21:36:55.167242
2025-06-11 21:37:09.327328
2025-06-11 21:37:21.437387
2025-06-11 21:36:55.395293
2025-06-11 21:37:04.888406
2025-06-11 21:37:26.578285
2025-06-11 21:37:21.271585
2025-06-11 21:37:23.035407
2025-06-11 21:37:29.369401
2025-06-11 21:36:56.224241
2025-06-11 21:36:54.780363
2025-06-11 21:37:08.506214
2025-06-11 21:37:27.016031
2025-06-11 21:37:18.044301
2025-06-11 21:37:11.670789
2025-06-11 21:37:33.266281
2025-06-11 21:37:36.769248
2025-06-11 21:37:10.875382
2025-06-11 21:37:30.117750
2025-06-11 21:37:40.193964
2025-06-11 21:37:40.823470
2025-06-11 21:37:08.720279
2025-06-11 21:37:10.304466
2025-06-11 21:37:11.894884
2025-06-11 21:37:36.032373
2025-06-11 21:37:43.888369
2025-06-11 21:37:38.572302
2025-06-11 21:37:48.302351
2025-06-11 21:37:37.321236
2025-06-11 21:37:46.834868
2025-06-11 21:37:46.829270
2025-06-11 21:37:37.864382
2025-06-11 21:37:49.542400
2025-06-11 21:38:00.254259
2025-06-11 21:37:58.850217
2025-06-11 21:37:34.629435
2025-06-11 21:38:00.266240
2025-06-11 21:37:54.935249
2025-06-11 21:37:57.636310
2025-06-11 21:37:53.651947
2025-06-11 21:37:39.308376
2025-06-11 21:37:45.171263
2025-06-11 21:37:33.366412
2025-06-11 21:37:43.706318
2025-06-11 21:38:06.562266
2025-06-11 21:38:01.762404
2025-06-11 21:37:46.153825
2025-06-11 21:37:43.687277
2025-06-11 21:37:39.688811
2025-06-11 21:38:07.053327
2025-06-11 21:38:07.546327
2025-06-11 21:38:07.874201
2025-06-11 21:38:10.766345
2025-06-11 21:38:08.453255
2025-06-11 21:37:51.841331
2025-06-11 21:38:07.458346
2025-06-11 21:37:49.762354
2025-06-11 21:37:57.405634
2025-06-11 21:37:53.000398
2025-06-11 21:36:11.947338
2025-06-11 21:38:17.225392
2025-06-11 21:38:21.943357
2025-06-11 21:38:24.169258
2025-06-11 21:38:11.100380
2025-06-11 21:38:13.066275
2025-06-11 21:38:19.969489
2025-06-11 21:38:29.298457
2025-06-11 21:38:23.893325
2025-06-11 21:38:18.678053
2025-06-11 21:38:29.415197
2025-06-11 21:38:06.172344
2025-06-11 21:37:59.790243
2025-06-11 21:38:36.837192
2025-06-11 21:38:06.082355
2025-06-11 21:38:02.166419
2025-06-11 21:38:36.558265
2025-06-11 21:38:37.373399
2025-06-11 21:38:37.113361
2025-06-11 21:38:47.003380
2025-06-11 21:38:45.458281
2025-06-11 21:38:36.602469
2025-06-11 21:38:39.501350
2025-06-11 21:38:44.159233
2025-06-11 21:38:49.283892
2025-06-11 21:38:51.521360
2025-06-11 21:38:47.927435
2025-06-11 21:38:19.370263
2025-06-11 21:38:48.540227
2025-06-11 21:38:50.817235
2025-06-11 21:38:27.691013
2025-06-11 21:38:24.616798
2025-06-11 21:38:50.105376
2025-06-11 21:38:48.221248
2025-06-11 21:38:27.178485
2025-06-11 21:39:05.164216
2025-06-11 21:38:26.114369
2025-06-11 21:38:57.601359
2025-06-11 21:38:33.782294
2025-06-11 21:38:33.099271
2025-06-11 21:39:09.399357
2025-06-11 21:38:43.262313
2025-06-11 21:38:43.251244
2025-06-11 21:39:09.425651
2025-06-11 21:38:40.078336
2025-06-11 21:38:38.563280
2025-06-11 21:39:10.300607
2025-06-11 21:39:10.834288
2025-06-11 21:38:33.724305
2025-06-11 21:39:11.026242
2025-06-11 21:39:13.785360
2025-06-11 21:39:13.777328
2025-06-11 21:39:03.945361
2025-06-11 21:38:58.210396
2025-06-11 21:39:03.100274
2025-06-11 21:39:11.219252
2025-06-11 21:39:19.594350
2025-06-11 21:39:20.558584
2025-06-11 21:39:14.480208
2025-06-11 21:39:24.236407
2025-06-11 21:38:55.900640
2025-06-11 21:39:18.605417
2025-06-11 21:39:18.165319
2025-06-11 21:38:54.195548
2025-06-11 21:39:26.837389
2025-06-11 21:39:31.367283
2025-06-11 21:39:27.550367
2025-06-11 21:39:15.820328
2025-06-11 21:39:35.758323
2025-06-11 21:39:36.737338
2025-06-11 21:39:38.261344
2025-06-11 21:39:14.107292
2025-06-11 21:39:38.292379
2025-06-11 21:38:58.648220
2025-06-11 21:39:35.712337
2025-06-11 21:39:43.503531
2025-06-11 21:39:27.397243
2025-06-11 21:39:44.713260
2025-06-11 21:39:45.366220
2025-06-11 21:39:33.814327
2025-06-11 21:39:32.547444
2025-06-11 21:39:45.886289
2025-06-11 21:39:46.798281
2025-06-11 21:37:35.892317
2025-06-11 21:39:22.496313
2025-06-11 21:39:26.393335
2025-06-11 21:39:16.446368
2025-06-11 21:39:59.818294
2025-06-11 21:39:27.320410
2025-06-11 21:40:05.420806
2025-06-11 21:39:26.326388
2025-06-11 21:39:19.786477
2025-06-11 21:39:28.657336
2025-06-11 21:39:58.647332
2025-06-11 21:39:55.721319
2025-06-11 21:40:02.647378
2025-06-11 21:39:51.760228
2025-06-11 21:39:57.851397
2025-06-11 21:39:28.889417
2025-06-11 21:39:54.513247
2025-06-11 21:40:05.363444
2025-06-11 21:40:06.670374
2025-06-11 21:40:04.936748
2025-06-11 21:39:33.690366
2025-06-11 21:39:59.978340
2025-06-11 21:40:04.370297
2025-06-11 21:39:37.079309
2025-06-11 21:40:08.377295
2025-06-11 21:40:05.487475
2025-06-11 21:39:46.758337
2025-06-11 21:40:19.297420
2025-06-11 21:40:16.758406
2025-06-11 21:29:00.042283
2025-06-11 21:40:09.901228
2025-06-11 21:18:58.551332
2025-06-11 21:39:58.714652
2025-06-11 21:39:54.090317
2025-06-11 21:40:22.713307
2025-06-11 21:30:00.189449
2025-06-11 21:40:23.261313
2025-06-11 21:40:25.148258
2025-06-11 21:40:26.134342
2025-06-11 21:19:06.261495
2025-06-11 21:40:01.353619
2025-06-11 21:40:28.950253
2025-06-11 21:40:03.530292
2025-06-11 21:40:05.236509
2025-06-11 21:40:27.861252
2025-06-11 21:40:30.354215
2025-06-11 21:40:26.948454
2025-06-11 21:40:31.830353
2025-06-11 21:40:31.741325
2025-06-11 21:40:18.508415
2025-06-11 21:40:32.022431
2025-06-11 21:40:14.679348
2025-06-11 21:40:40.618388
2025-06-11 21:40:15.684351
2025-06-11 21:40:28.935286
2025-06-11 21:40:35.963614
2025-06-11 21:40:16.948365
2025-06-11 21:40:31.601336
2025-06-11 21:30:25.520272
2025-06-11 21:38:44.757341
2025-06-11 21:40:32.163665
2025-06-11 21:30:37.762346
2025-06-11 21:40:22.916416
2025-06-11 21:40:45.358407
2025-06-11 21:40:48.084106
2025-06-11 21:40:21.296300
2025-06-11 21:19:04.066234
2025-06-11 21:40:20.582238
2025-06-11 21:40:31.415352
2025-06-11 21:40:54.894392
2025-06-11 21:40:56.866351
2025-06-11 21:19:16.604165
2025-06-11 21:40:59.951253
2025-06-11 21:40:27.674283
2025-06-11 21:40:35.952650
2025-06-11 21:41:05.636490
2025-06-11 21:40:58.410420
2025-06-11 21:40:41.246311
2025-06-11 21:41:04.619303
2025-06-11 21:41:01.264444
2025-06-11 21:29:31.505406
2025-06-11 21:41:01.341329
2025-06-11 21:18:59.734262
2025-06-11 21:41:12.334292
2025-06-11 21:19:17.054408
2025-06-11 21:40:50.522412
2025-06-11 21:41:03.474991
2025-06-11 21:19:24.319175
2025-06-11 21:30:03.057352
2025-06-11 21:40:44.485512
2025-06-11 21:41:19.912326
2025-06-11 21:41:05.560215
2025-06-11 21:41:11.749547
2025-06-11 21:41:18.207287
2025-06-11 21:19:12.589879
2025-06-11 21:40:52.757261
2025-06-11 21:41:14.910662
2025-06-11 21:41:23.306304
2025-06-11 21:41:25.041263
2025-06-11 21:41:33.717381
2025-06-11 21:40:52.746275
2025-06-11 21:19:41.660320
2025-06-11 21:41:09.605260
2025-06-11 21:41:28.180294
2025-06-11 21:18:55.858280
2025-06-11 21:31:17.432340
2025-06-11 21:41:31.834332
2025-06-11 21:41:19.079273
2025-06-11 21:41:53.551228
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
