Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.99

2025-06-11 21:32:14.132301
2025-06-11 21:32:15.271236
2025-06-11 21:42:25.876890
2025-06-11 21:42:26.629389
2025-06-11 21:42:26.452298
2025-06-11 21:42:26.221589
2025-06-11 21:42:29.620229
2025-06-11 21:42:30.395243
2025-06-11 21:42:31.456301
2025-06-11 21:42:32.859198
2025-06-11 21:41:29.204256
2025-06-11 21:42:33.904343
2025-06-11 21:42:33.198190
2025-06-11 21:42:33.544254
2025-06-11 21:40:32.733265
2025-06-11 21:42:33.863227
2025-06-11 21:42:35.283684
2025-06-11 21:42:33.734278
2025-06-11 21:42:36.882229
2025-06-11 21:40:52.259297
2025-06-11 21:42:39.743203
2025-06-11 21:42:41.222189
2025-06-11 21:42:38.037215
2025-06-11 21:42:41.816194
2025-06-11 21:42:41.436188
2025-06-11 21:42:41.535192
2025-06-11 21:42:40.265216
2025-06-11 21:32:17.768247
2025-06-11 21:32:47.385742
2025-06-11 21:32:10.574198
2025-06-11 21:42:42.973193
2025-06-11 21:41:38.781227
2025-06-11 21:42:45.534209
2025-06-11 21:42:45.034198
2025-06-11 21:42:47.656504
2025-06-11 21:42:47.911210
2025-06-11 21:42:45.857223
2025-06-11 21:41:39.813226
2025-06-11 21:42:47.494204
2025-06-11 21:42:47.790205
2025-06-11 21:42:49.771177
2025-06-11 21:42:51.841224
2025-06-11 21:42:51.852216
2025-06-11 21:41:34.530255
2025-06-11 21:42:55.135389
2025-06-11 21:42:54.552912
2025-06-11 21:42:54.786222
2025-06-11 21:41:29.461276
2025-06-11 21:41:50.783211
2025-06-11 21:42:57.080812
2025-06-11 21:42:59.424183
2025-06-11 21:42:58.480176
2025-06-11 21:42:58.304139
2025-06-11 21:42:54.491518
2025-06-11 21:42:59.366222
2025-06-11 21:42:59.115194
2025-06-11 21:42:58.644182
2025-06-11 21:32:48.068332
2025-06-11 21:41:50.088227
2025-06-11 21:43:02.158227
2025-06-11 21:43:03.641191
2025-06-11 21:43:03.162196
2025-06-11 21:43:03.292202
2025-06-11 21:43:03.497180
2025-06-11 21:43:03.657189
2025-06-11 21:43:04.454202
2025-06-11 21:43:03.936235
2025-06-11 21:43:07.375200
2025-06-11 21:43:08.022224
2025-06-11 21:43:09.345201
2025-06-11 21:43:09.495439
2025-06-11 21:43:08.624216
2025-06-11 21:43:08.591177
2025-06-11 21:33:03.491288
2025-06-11 21:43:09.491206
2025-06-11 21:43:09.970204
2025-06-11 21:42:00.190206
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10073.07

2025-06-11 21:43:12.373214
2025-06-11 21:43:13.367201
2025-06-11 21:41:21.414266
2025-06-11 21:32:18.615236
2025-06-11 21:43:14.445189
2025-06-11 21:43:12.825179
2025-06-11 21:43:14.263196
2025-06-11 21:42:01.403256
2025-06-11 21:42:03.307365
2025-06-11 21:43:14.758203
2025-06-11 21:43:14.437984
2025-06-11 21:43:15.884211
2025-06-11 21:43:17.609206
2025-06-11 21:43:18.193211
2025-06-11 21:43:21.117221
2025-06-11 21:43:21.107190
2025-06-11 21:42:12.496236
2025-06-11 21:43:21.147932
2025-06-11 21:42:03.549229
2025-06-11 21:43:24.012289
2025-06-11 21:41:49.732257
2025-06-11 21:43:22.119189
2025-06-11 21:43:25.325249
2025-06-11 21:43:24.451211
2025-06-11 21:43:25.269185
2025-06-11 21:43:23.375198
2025-06-11 21:43:24.987223
2025-06-11 21:41:55.452278
2025-06-11 21:43:24.928185
2025-06-11 21:43:24.621268
2025-06-11 21:43:23.995257
2025-06-11 21:43:26.582195
2025-06-11 21:43:26.850245
2025-06-11 21:43:26.928176
2025-06-11 21:43:27.478793
2025-06-11 21:43:28.791596
2025-06-11 21:43:29.284231
2025-06-11 21:43:28.614195
2025-06-11 21:43:29.694471
2025-06-11 21:43:29.823204
2025-06-11 21:43:30.324236
2025-06-11 21:43:29.808205
2025-06-11 21:43:30.195189
2025-06-11 21:43:31.289242
2025-06-11 21:43:29.272951
2025-06-11 21:43:33.517230
2025-06-11 21:43:30.695221
2025-06-11 21:42:06.011266
2025-06-11 21:43:30.630599
2025-06-11 21:43:31.298196
2025-06-11 21:43:34.600973
2025-06-11 21:43:35.209723
2025-06-11 21:43:34.645676
2025-06-11 21:43:35.217183
2025-06-11 21:43:35.091214
2025-06-11 21:43:34.348212
2025-06-11 21:43:35.616201
2025-06-11 21:43:35.390195
2025-06-11 21:43:35.372088
2025-06-11 21:43:37.310468
2025-06-11 21:43:37.392404
2025-06-11 21:43:36.350182
2025-06-11 21:43:38.073140
2025-06-11 21:43:36.449204
2025-06-11 21:43:38.499195
2025-06-11 21:43:40.473173
2025-06-11 21:43:40.408199
2025-06-11 21:43:40.119191
2025-06-11 21:43:40.663198
2025-06-11 21:43:40.935188
2025-06-11 21:43:40.122241
2025-06-11 21:41:42.431209
2025-06-11 21:43:41.333186
2025-06-11 21:43:43.128189
2025-06-11 21:43:43.033220
2025-06-11 21:42:12.188279
2025-06-11 21:43:42.618554
2025-06-11 21:42:15.227274
2025-06-11 21:43:42.813232
2025-06-11 21:43:41.955197
2025-06-11 21:43:45.831227
2025-06-11 21:43:44.531188
2025-06-11 21:43:45.610209
2025-06-11 21:43:47.818185
2025-06-11 21:43:46.582203
2025-06-11 21:43:49.103183
2025-06-11 21:43:48.577859
2025-06-11 21:43:49.266905
2025-06-11 21:43:48.955675
2025-06-11 21:42:23.839218
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 0, 0, 30, 0, 30, 0, 0, 0, 0, 0, 30, 30, 0, 0, 59, 0, 30, 79, 0, 30, 51, 51, 0, 118, 30, 0, 30, 30, 0, 0, 79, 0, 118, 0, 51, 51, 0, 100, 51, 0, 0, 0, 30, 30, 0, 30, 0, 0, 0, 0, 0, 30, 0, 0, 51, 0, 0, 79, 0, 30, 51, 51, 0, 0, 0, 0, 51, 0, 0, 0, 59, 79, 0, 0, 51, 30, 30, 30, 0, 30, 30, 51, 0, 0, 0, 118, 0, 30, 0, 51, 0, 0, 51, 30, 0, 0, 0, 0, 0]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.3841666666666667; avg rank: 22.11; stdev rank: 29.736474236196866; total pools: 161.06

2025-06-11 21:43:51.031235
2025-06-11 21:43:50.333199
2025-06-11 21:43:46.788286
2025-06-11 21:43:52.123217
2025-06-11 21:43:52.652876
2025-06-11 21:43:53.073203
2025-06-11 21:43:48.112883
2025-06-11 21:43:52.128251
2025-06-11 21:43:54.614606
2025-06-11 21:43:55.335217
2025-06-11 21:43:56.301203
2025-06-11 21:43:57.357196
2025-06-11 21:43:54.600201
2025-06-11 21:43:57.921188
2025-06-11 21:42:10.072231
2025-06-11 21:43:56.469186
2025-06-11 21:43:57.773208
2025-06-11 21:43:59.334190
2025-06-11 21:43:56.998221
2025-06-11 21:44:00.542214
2025-06-11 21:43:58.155298
2025-06-11 21:44:01.003193
2025-06-11 21:44:01.911228
2025-06-11 21:44:00.528196
2025-06-11 21:42:19.517228
2025-06-11 21:44:01.295263
2025-06-11 21:44:02.373205
2025-06-11 21:44:02.657282
2025-06-11 21:44:03.092220
2025-06-11 21:44:04.333288
2025-06-11 21:44:03.259207
2025-06-11 21:44:04.665131
2025-06-11 21:42:24.533273
2025-06-11 21:42:40.729236
2025-06-11 21:42:15.989286
2025-06-11 21:44:03.981190
2025-06-11 21:42:11.785208
2025-06-11 21:42:22.862223
2025-06-11 21:44:04.564224
2025-06-11 21:44:06.204188
2025-06-11 21:44:03.840238
2025-06-11 21:44:06.031213
2025-06-11 21:44:08.171574
2025-06-11 21:44:06.905213
2025-06-11 21:42:23.113318
2025-06-11 21:44:10.349195
2025-06-11 21:44:07.129228
2025-06-11 21:44:11.953224
2025-06-11 21:44:09.737254
2025-06-11 21:44:10.268249
2025-06-11 21:44:08.967253
2025-06-11 21:44:07.963193
2025-06-11 21:44:12.318210
2025-06-11 21:44:12.902657
2025-06-11 21:42:50.967234
2025-06-11 21:44:11.396194
2025-06-11 21:44:12.592185
2025-06-11 21:42:43.318229
2025-06-11 21:44:13.418111
2025-06-11 21:44:11.858230
2025-06-11 21:44:12.724851
2025-06-11 21:43:06.615498
2025-06-11 21:44:13.860188
2025-06-11 21:44:15.423203
2025-06-11 21:42:27.762233
2025-06-11 21:44:14.531306
2025-06-11 21:44:15.441210
2025-06-11 21:44:15.884211
2025-06-11 21:42:59.814202
2025-06-11 21:44:17.071752
2025-06-11 21:44:14.562878
2025-06-11 21:44:17.672214
2025-06-11 21:44:12.710210
2025-06-11 21:44:18.716211
2025-06-11 21:44:17.375224
2025-06-11 21:44:16.139186
2025-06-11 21:42:54.033246
2025-06-11 21:44:18.750258
2025-06-11 21:44:17.570190
2025-06-11 21:44:20.867235
2025-06-11 21:42:27.088277
2025-06-11 21:44:19.068190
2025-06-11 21:44:20.977250
2025-06-11 21:44:16.114192
2025-06-11 21:44:19.636191
2025-06-11 21:44:20.662323
2025-06-11 21:44:19.570177
2025-06-11 21:44:22.580188
2025-06-11 21:44:23.371469
2025-06-11 21:44:23.518264
2025-06-11 21:44:22.016205
2025-06-11 21:44:25.844203
2025-06-11 21:44:25.098197
2025-06-11 21:44:26.420031
2025-06-11 21:44:23.131200
2025-06-11 21:44:22.164286
2025-06-11 21:44:26.454868
2025-06-11 21:44:24.748206
2025-06-11 21:44:24.361659
2025-06-11 21:43:28.685235
2025-06-11 21:44:26.894199
2025-06-11 21:44:29.991186
2025-06-11 21:44:28.331194
2025-06-11 21:44:27.343743
2025-06-11 21:44:31.299187
2025-06-11 21:44:31.813193
2025-06-11 21:44:30.359216
2025-06-11 21:44:32.755651
2025-06-11 21:44:33.738224
2025-06-11 21:44:31.899197
2025-06-11 21:44:32.266208
2025-06-11 21:44:33.726037
2025-06-11 21:42:41.475190
2025-06-11 21:44:33.131250
2025-06-11 21:44:33.443213
2025-06-11 21:44:27.691200
2025-06-11 21:44:33.050237
2025-06-11 21:44:35.635216
2025-06-11 21:44:38.675371
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 30, 107, 0, 0, 59, 0, 30, 51, 30, 30, 51, 59, 0, 88, 30, 0, 30, 30, 0, 0, 51, 0, 118, 30, 51, 51, 0, 59, 51, 0, 0, 0, 30, 30, 0, 30, 0, 0, 0, 0, 0, 30, 59, 0, 51, 0, 0, 79, 0, 30, 51, 51, 0, 0, 0, 0, 51, 30, 0, 0, 79, 59, 0, 0, 51, 30, 30, 0, 0, 30, 30, 51, 0, 0, 30, 59, 0, 30, 0, 51, 0, 0, 0, 30, 59, 0, 0, 0, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.24999999999999997; avg rank: 22.07; stdev rank: 27.362476130642854; total pools: 149.82

2025-06-11 21:44:38.656011
2025-06-11 21:44:39.083250
2025-06-11 21:44:37.273276
2025-06-11 21:44:38.189197
2025-06-11 21:44:39.154195
2025-06-11 21:44:42.570753
2025-06-11 21:44:42.248205
2025-06-11 21:44:44.016513
2025-06-11 21:44:41.224190
2025-06-11 21:44:44.646893
2025-06-11 21:44:44.257197
2025-06-11 21:44:44.987204
2025-06-11 21:44:45.114740
2025-06-11 21:44:45.288214
2025-06-11 21:44:44.213268
2025-06-11 21:44:44.422216
2025-06-11 21:44:45.797204
2025-06-11 21:44:45.136206
2025-06-11 21:44:44.774183
2025-06-11 21:44:45.081185
2025-06-11 21:44:44.833089
2025-06-11 21:44:47.280212
2025-06-11 21:44:48.676226
2025-06-11 21:44:51.677192
2025-06-11 21:44:51.646135
2025-06-11 21:44:48.734180
2025-06-11 21:44:50.658235
2025-06-11 21:44:50.712231
2025-06-11 21:44:48.746032
2025-06-11 21:44:51.684193
2025-06-11 21:44:50.299244
2025-06-11 21:44:52.477229
2025-06-11 21:44:52.768152
2025-06-11 21:44:54.237182
2025-06-11 21:44:56.681415
2025-06-11 21:44:52.590192
2025-06-11 21:44:54.765210
2025-06-11 21:44:56.133200
2025-06-11 21:44:56.512677
2025-06-11 21:44:54.996200
2025-06-11 21:43:48.631237
2025-06-11 21:44:57.066433
2025-06-11 21:44:56.834195
2025-06-11 21:44:59.110188
2025-06-11 21:44:55.959196
2025-06-11 21:44:57.268210
2025-06-11 21:44:58.282196
2025-06-11 21:45:00.095255
2025-06-11 21:45:01.052190
2025-06-11 21:45:00.786231
2025-06-11 21:45:02.203672
2025-06-11 21:44:57.400207
2025-06-11 21:45:01.250215
2025-06-11 21:45:01.473187
2025-06-11 21:45:02.908677
2025-06-11 21:45:00.436186
2025-06-11 21:45:05.033190
2025-06-11 21:45:04.788184
2025-06-11 21:45:03.406188
2025-06-11 21:45:03.896321
2025-06-11 21:45:04.571886
2025-06-11 21:45:04.183207
2025-06-11 21:45:02.674245
2025-06-11 21:45:08.068906
2025-06-11 21:45:06.467218
2025-06-11 21:45:06.525852
2025-06-11 21:45:06.463224
2025-06-11 21:45:10.179006
2025-06-11 21:45:08.902215
2025-06-11 21:45:09.448199
2025-06-11 21:45:07.975209
2025-06-11 21:45:12.035879
2025-06-11 21:45:11.472215
2025-06-11 21:45:07.482861
2025-06-11 21:45:09.495217
2025-06-11 21:45:14.273231
2025-06-11 21:45:10.457202
2025-06-11 21:45:13.211228
2025-06-11 21:45:13.985184
2025-06-11 21:45:14.791196
2025-06-11 21:43:19.646252
2025-06-11 21:45:16.333221
2025-06-11 21:43:29.540269
2025-06-11 21:45:16.590176
2025-06-11 21:45:16.890175
2025-06-11 21:45:16.783188
2025-06-11 21:45:18.150196
2025-06-11 21:45:16.348199
2025-06-11 21:45:16.868205
2025-06-11 21:45:16.739183
2025-06-11 21:45:17.120199
2025-06-11 21:45:14.989911
2025-06-11 21:45:18.322323
2025-06-11 21:45:18.280186
2025-06-11 21:45:19.696212
2025-06-11 21:45:21.178184
2025-06-11 21:45:23.903187
2025-06-11 21:45:17.335239
2025-06-11 21:45:20.601193
2025-06-11 21:45:24.366133
2025-06-11 21:45:22.230200
2025-06-11 21:45:25.424144
2025-06-11 21:45:23.148218
2025-06-11 21:45:25.693191
2025-06-11 21:45:25.653193
2025-06-11 21:45:24.602207
2025-06-11 21:45:25.907209
2025-06-11 21:43:47.965231
2025-06-11 21:45:25.336192
2025-06-11 21:45:28.428303
2025-06-11 21:45:28.307456
2025-06-11 21:45:28.156215
2025-06-11 21:45:28.474203
2025-06-11 21:45:29.852200
2025-06-11 21:45:29.482196
2025-06-11 21:45:30.368213
2025-06-11 21:45:30.799422
2025-06-11 21:45:30.439741
2025-06-11 21:44:06.905528
2025-06-11 21:43:46.736249
2025-06-11 21:45:30.469213
2025-06-11 21:45:31.336193
2025-06-11 21:45:33.562224
2025-06-11 21:45:34.165345
2025-06-11 21:45:36.026195
2025-06-11 21:45:36.415209
2025-06-11 21:44:34.369230
2025-06-11 21:44:26.187210
2025-06-11 21:45:35.846199
2025-06-11 21:44:14.119272
2025-06-11 21:45:37.072206
2025-06-11 21:45:36.352208
2025-06-11 21:45:38.176921
2025-06-11 21:43:53.721339
2025-06-11 21:45:36.755218
2025-06-11 21:45:38.420202
2025-06-11 21:45:41.781194
2025-06-11 21:45:41.954184
2025-06-11 21:45:40.689229
2025-06-11 21:45:40.252200
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 51, 0, 0, 0, 0, 30, 0, 0, 0, 30, 0, 0, 0, 0, 0, 30, 30, 0, 0, 0, 0, 0, 30, 30, 30, 0, 79, 30, 0, 0, 0, 30, 51, 0, 0, 0, 0, 0, 0, 59, 30, 51, 0, 51, 0, 0, 0, 0, 30, 30, 30, 0, 0, 0, 0, 51, 30, 0, 0, 59, 0, 0, 0, 30, 30, 30, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.4741666666666666; avg rank: 11.03; stdev rank: 18.612605943284784; total pools: 253.94

2025-06-11 21:45:44.629198
2025-06-11 21:45:44.413254
2025-06-11 21:45:44.889181
2025-06-11 21:45:43.059221
2025-06-11 21:45:46.210219
2025-06-11 21:45:46.718257
2025-06-11 21:45:47.558197
2025-06-11 21:44:11.568218
2025-06-11 21:45:51.296100
2025-06-11 21:45:43.087219
2025-06-11 21:45:50.442493
2025-06-11 21:45:51.427400
2025-06-11 21:44:11.264226
2025-06-11 21:45:54.507218
2025-06-11 21:45:51.136236
2025-06-11 21:45:51.420190
2025-06-11 21:45:50.790221
2025-06-11 21:45:50.934206
2025-06-11 21:45:55.143323
2025-06-11 21:45:50.621204
2025-06-11 21:45:54.496194
2025-06-11 21:44:03.432220
2025-06-11 21:45:50.801182
2025-06-11 21:45:54.880246
2025-06-11 21:45:53.931452
2025-06-11 21:45:57.151202
2025-06-11 21:45:58.163731
2025-06-11 21:45:58.553215
2025-06-11 21:45:54.716288
2025-06-11 21:45:59.067196
2025-06-11 21:45:57.849201
2025-06-11 21:45:57.175271
2025-06-11 21:45:59.496527
2025-06-11 21:45:57.745183
2025-06-11 21:44:13.351236
2025-06-11 21:45:03.530261
2025-06-11 21:45:59.371663
2025-06-11 21:46:01.379245
2025-06-11 21:46:02.845190
2025-06-11 21:46:00.580223
2025-06-11 21:46:03.402208
2025-06-11 21:45:59.978188
2025-06-11 21:46:01.385244
2025-06-11 21:46:05.432198
2025-06-11 21:44:11.491041
2025-06-11 21:46:04.343205
2025-06-11 21:46:04.533185
2025-06-11 21:46:02.989323
2025-06-11 21:46:04.193227
2025-06-11 21:46:05.941204
2025-06-11 21:44:19.303237
2025-06-11 21:46:06.821205
2025-06-11 21:46:07.961598
2025-06-11 21:46:09.158545
2025-06-11 21:46:09.007190
2025-06-11 21:46:09.641462
2025-06-11 21:44:21.613245
2025-06-11 21:46:09.054215
2025-06-11 21:46:11.104810
2025-06-11 21:46:11.034232
2025-06-11 21:46:12.025692
2025-06-11 21:46:12.518201
2025-06-11 21:46:11.878223
2025-06-11 21:44:38.956570
2025-06-11 21:46:14.180228
2025-06-11 21:46:15.312200
2025-06-11 21:46:17.362180
2025-06-11 21:46:14.582187
2025-06-11 21:46:17.417196
2025-06-11 21:46:15.661196
2025-06-11 21:46:18.081028
2025-06-11 21:46:19.314208
2025-06-11 21:46:18.657236
2025-06-11 21:46:22.343240
2025-06-11 21:46:21.385205
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 30, 107, 0, 0, 0, 0, 30, 0, 0, 0, 30, 0, 0, 30, 0, 0, 30, 30, 0, 0, 0, 0, 0, 30, 30, 59, 0, 59, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 30, 112, 0, 51, 0, 0, 0, 0, 0, 30, 30, 0, 0, 0, 0, 51, 30, 88, 0, 59, 0, 0, 0, 30, 30, 51, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 30, 0, 0, 0, 51, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.30666666666666664; avg rank: 13.38; stdev rank: 23.867040034323487; total pools: 231.67

2025-06-11 21:46:20.461157
2025-06-11 21:46:24.087979
2025-06-11 21:46:24.641337
2025-06-11 21:46:24.478269
2025-06-11 21:46:26.247219
2025-06-11 21:46:26.457318
2025-06-11 21:46:26.827212
2025-06-11 21:46:27.098177
2025-06-11 21:46:29.171194
2025-06-11 21:46:29.396210
2025-06-11 21:46:32.148754
2025-06-11 21:46:31.617831
2025-06-11 21:46:29.243219
2025-06-11 21:46:29.718854
2025-06-11 21:46:31.647250
2025-06-11 21:46:29.547208
2025-06-11 21:46:32.822271
2025-06-11 21:46:31.280292
2025-06-11 21:46:32.874298
2025-06-11 21:46:34.778224
2025-06-11 21:46:34.434225
2025-06-11 21:46:34.562256
2025-06-11 21:46:34.949222
2025-06-11 21:46:34.309190
2025-06-11 21:46:36.418209
2025-06-11 21:46:32.942200
2025-06-11 21:46:36.621188
2025-06-11 21:46:38.152194
2025-06-11 21:46:36.811215
2025-06-11 21:46:34.710988
2025-06-11 21:46:39.241205
2025-06-11 21:46:37.089228
2025-06-11 21:46:37.991196
2025-06-11 21:46:37.559320
2025-06-11 21:46:40.012205
2025-06-11 21:46:40.533186
2025-06-11 21:46:42.399199
2025-06-11 21:46:42.779235
2025-06-11 21:46:41.559480
2025-06-11 21:46:43.335239
2025-06-11 21:46:45.103192
2025-06-11 21:46:43.086213
2025-06-11 21:46:43.613224
2025-06-11 21:46:45.522188
2025-06-11 21:46:43.853207
2025-06-11 21:46:41.643185
2025-06-11 21:46:44.590219
2025-06-11 21:46:45.696198
2025-06-11 21:46:46.344184
2025-06-11 21:46:46.542212
2025-06-11 21:46:50.480198
2025-06-11 21:46:07.735369
2025-06-11 21:46:45.480218
2025-06-11 21:46:48.713220
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7458333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.81

2025-06-11 21:46:47.644392
2025-06-11 21:46:50.259010
2025-06-11 21:46:52.868221
2025-06-11 21:46:52.108669
2025-06-11 21:46:52.874230
2025-06-11 21:46:51.875699
2025-06-11 21:46:52.651218
2025-06-11 21:46:54.035749
2025-06-11 21:45:42.040330
2025-06-11 21:46:53.951208
2025-06-11 21:46:53.606179
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6974.87

2025-06-11 21:46:54.143196
2025-06-11 21:46:53.425206
2025-06-11 21:46:57.266569
2025-06-11 21:46:56.098207
2025-06-11 21:45:24.287229
2025-06-11 21:46:56.818193
2025-06-11 21:46:59.262188
2025-06-11 21:46:56.367159
2025-06-11 21:46:57.105244
2025-06-11 21:46:58.201243
2025-06-11 21:46:59.681212
2025-06-11 21:45:21.591877
2025-06-11 21:47:01.061194
2025-06-11 21:47:01.559213
2025-06-11 21:47:01.334190
2025-06-11 21:47:00.531239
2025-06-11 21:45:42.911246
2025-06-11 21:47:04.027042
2025-06-11 21:47:04.264275
2025-06-11 21:47:00.485220
2025-06-11 21:47:03.208199
2025-06-11 21:47:03.478205
2025-06-11 21:47:04.328360
2025-06-11 21:47:03.606227
2025-06-11 21:47:04.204938
2025-06-11 21:47:01.821223
2025-06-11 21:47:06.240207
2025-06-11 21:47:07.662202
2025-06-11 21:47:07.099269
2025-06-11 21:47:06.327214
2025-06-11 21:47:09.768219
2025-06-11 21:47:08.765255
2025-06-11 21:47:10.818469
2025-06-11 21:47:08.557189
2025-06-11 21:47:11.038265
2025-06-11 21:47:08.814228
2025-06-11 21:47:08.866211
2025-06-11 21:47:03.733245
2025-06-11 21:47:07.030291
2025-06-11 21:47:11.808202
2025-06-11 21:47:04.076266
2025-06-11 21:47:08.058295
2025-06-11 21:47:05.010321
2025-06-11 21:47:15.410187
2025-06-11 21:47:11.821371
2025-06-11 21:47:13.904561
2025-06-11 21:47:15.355215
2025-06-11 21:47:06.409228
2025-06-11 21:47:15.450173
2025-06-11 21:47:01.079529
2025-06-11 21:47:18.485091
2025-06-11 21:47:16.411204
2025-06-11 21:47:19.613248
2025-06-11 21:47:15.123185
2025-06-11 21:47:17.535192
2025-06-11 21:47:19.227221
2025-06-11 21:47:21.301552
2025-06-11 21:47:17.770194
2025-06-11 21:47:18.891184
2025-06-11 21:47:12.733206
2025-06-11 21:47:11.784301
2025-06-11 21:47:08.207228
2025-06-11 21:47:02.782273
2025-06-11 21:47:22.743269
2025-06-11 21:47:26.167928
2025-06-11 21:47:15.391041
2025-06-11 21:47:08.447887
2025-06-11 21:47:25.154235
2025-06-11 21:47:23.206211
2025-06-11 21:47:27.875217
2025-06-11 21:47:27.837535
2025-06-11 21:47:27.127226
2025-06-11 21:47:30.937009
2025-06-11 21:47:10.876277
2025-06-11 21:47:28.058233
2025-06-11 21:47:27.867228
2025-06-11 21:47:20.419232
2025-06-11 21:47:20.276414
2025-06-11 21:47:27.210192
2025-06-11 21:47:33.495202
2025-06-11 21:47:16.750289
2025-06-11 21:47:34.604210
