Beginning of run
landscape params:
2025-06-11 19:44:41.011332
2025-06-11 19:43:48.623595
2025-06-11 19:43:20.850702
2025-06-11 19:45:02.324224
2025-06-11 19:43:40.391380
2025-06-11 19:45:40.362385
2025-06-11 19:45:46.335519
2025-06-11 19:45:21.802151
2025-06-11 19:45:19.155404
2025-06-11 19:45:18.446579
2025-06-11 19:45:00.950306
2025-06-11 19:45:04.398133
2025-06-11 19:45:01.236415
2025-06-11 19:45:14.158332
2025-06-11 19:45:23.526314
2025-06-11 19:45:52.756585
2025-06-11 19:45:08.225326
2025-06-11 19:46:07.471523
2025-06-11 19:44:07.510399
2025-06-11 19:45:02.452532
2025-06-11 19:45:28.135312
2025-06-11 19:45:25.247666
2025-06-11 19:45:23.225264
2025-06-11 19:45:16.113685
2025-06-11 19:45:08.795731
2025-06-11 19:45:59.565743
2025-06-11 19:46:27.820391
2025-06-11 19:45:53.546241
2025-06-11 19:46:00.685124
2025-06-11 19:45:28.479267
2025-06-11 19:46:02.238685
2025-06-11 19:45:52.814380
2025-06-11 19:46:19.217764
2025-06-11 19:46:20.831329
2025-06-11 19:45:16.220359
2025-06-11 19:46:13.145091
2025-06-11 19:46:23.220274
2025-06-11 19:44:59.205602
2025-06-11 19:45:44.359347
2025-06-11 19:46:04.447416
2025-06-11 19:45:52.759217
2025-06-11 19:46:15.739478
2025-06-11 19:45:01.460959
2025-06-11 19:46:14.105053
2025-06-11 19:46:00.731285
2025-06-11 19:45:55.664505
2025-06-11 19:45:02.802362
2025-06-11 19:45:10.037328
2025-06-11 19:44:50.879982
2025-06-11 19:46:11.578435
2025-06-11 19:45:59.210353
2025-06-11 19:45:49.198264
2025-06-11 19:46:31.278366
2025-06-11 19:46:49.623401
2025-06-11 19:46:53.685341
2025-06-11 19:46:55.427864
2025-06-11 19:46:38.633450
2025-06-11 19:46:33.850336
2025-06-11 19:47:05.721552
2025-06-11 19:46:56.427750
2025-06-11 19:47:13.392370
2025-06-11 19:46:38.109402
2025-06-11 19:46:17.196100
2025-06-11 19:45:18.906412
2025-06-11 19:47:31.251199
2025-06-11 19:46:33.448442
2025-06-11 19:47:15.900521
2025-06-11 19:45:41.329443
2025-06-11 19:46:38.201018
2025-06-11 19:46:47.608396
2025-06-11 19:46:58.389371
2025-06-11 19:47:02.687325
2025-06-11 19:47:17.936719
2025-06-11 19:47:05.582411
2025-06-11 19:47:27.814312
2025-06-11 19:46:02.155659
2025-06-11 19:47:04.384357
2025-06-11 19:46:30.508514
2025-06-11 19:46:42.448754
2025-06-11 19:47:20.459306
2025-06-11 19:47:39.291380
2025-06-11 19:47:02.725372
2025-06-11 19:47:26.894344
2025-06-11 19:47:33.349517
2025-06-11 19:47:10.112345
2025-06-11 19:46:30.551448
2025-06-11 19:47:16.576521
2025-06-11 19:47:04.877547
2025-06-11 19:47:33.064425
2025-06-11 19:47:39.775257
2025-06-11 19:47:37.097386
2025-06-11 19:46:37.344899
2025-06-11 19:47:34.672047
2025-06-11 19:47:24.767914
2025-06-11 19:47:45.727455
2025-06-11 19:47:15.744221
2025-06-11 19:47:22.101285
2025-06-11 19:48:17.563809
2025-06-11 19:47:50.184362
2025-06-11 19:48:25.055499
2025-06-11 19:47:55.258959
2025-06-11 19:46:40.634902
2025-06-11 19:48:21.741656
2025-06-11 19:47:45.734245
2025-06-11 19:46:48.014968
2025-06-11 19:48:22.103701
2025-06-11 19:47:54.110280
2025-06-11 19:48:52.362370
2025-06-11 19:47:52.126554
2025-06-11 19:48:43.638793
2025-06-11 19:47:36.748945
2025-06-11 19:48:00.463154
2025-06-11 19:48:14.076406
2025-06-11 19:48:51.571397
2025-06-11 19:48:16.913446
2025-06-11 19:49:24.304438
2025-06-11 19:48:57.080384
2025-06-11 19:47:53.864369
2025-06-11 19:49:11.256276
2025-06-11 19:48:51.263330
2025-06-11 19:48:50.952437
2025-06-11 19:48:56.657354
2025-06-11 19:47:51.095318
2025-06-11 19:47:49.308332
2025-06-11 19:48:56.347376
2025-06-11 19:48:28.160482
2025-06-11 19:48:54.218724
2025-06-11 19:49:05.974296
2025-06-11 19:49:30.849440
2025-06-11 19:49:06.418341
2025-06-11 19:49:28.042254
2025-06-11 19:48:45.998232
2025-06-11 19:49:28.061237
2025-06-11 19:49:27.556342
2025-06-11 19:50:03.781439
2025-06-11 19:49:48.721021
2025-06-11 19:48:56.679388
2025-06-11 19:49:51.286938
2025-06-11 19:49:05.282219
2025-06-11 19:49:56.449434
2025-06-11 19:49:00.288396
2025-06-11 19:49:09.511908
2025-06-11 19:50:09.327301
2025-06-11 19:49:48.834636
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9691666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4821.22

2025-06-11 19:49:18.500336
2025-06-11 19:41:45.134071
2025-06-11 19:49:29.678248
2025-06-11 19:50:12.319522
2025-06-11 19:41:31.729370
2025-06-11 19:50:17.464888
2025-06-11 19:50:17.298755
2025-06-11 19:49:44.052253
2025-06-11 19:50:19.107264
2025-06-11 19:50:32.363609
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4216666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.72

2025-06-11 19:50:03.678369
2025-06-11 19:49:52.359338
2025-06-11 19:50:17.063482
2025-06-11 19:50:02.523211
2025-06-11 19:41:30.203320
2025-06-11 19:41:41.086377
2025-06-11 19:50:03.589873
2025-06-11 19:50:53.778048
2025-06-11 19:50:39.524214
2025-06-11 19:49:58.963288
2025-06-11 19:50:27.143499
2025-06-11 19:41:16.209585
2025-06-11 19:50:14.360840
2025-06-11 19:51:06.626388
2025-06-11 19:50:32.069895
2025-06-11 19:51:00.406280
2025-06-11 19:50:22.391324
2025-06-11 19:50:21.177309
2025-06-11 19:50:20.455319
2025-06-11 19:50:57.063226
2025-06-11 19:50:25.355228
2025-06-11 19:51:23.282513
2025-06-11 19:41:41.061313
2025-06-11 19:41:34.950310
2025-06-11 19:50:55.820212
2025-06-11 19:51:35.598332
2025-06-11 19:51:06.278432
2025-06-11 19:41:30.427754
2025-06-11 19:51:14.875507
2025-06-11 19:51:37.236176
2025-06-11 19:50:55.300315
2025-06-11 19:41:29.189245
2025-06-11 19:51:40.587582
2025-06-11 19:51:46.258348
2025-06-11 19:51:37.380075
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4291666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.59

2025-06-11 19:41:32.351338
2025-06-11 19:53:18.920053
2025-06-11 19:53:17.399748
2025-06-11 19:51:09.242354
2025-06-11 19:53:16.480385
2025-06-11 19:53:18.532204
2025-06-11 19:53:17.952839
2025-06-11 19:53:19.195376
2025-06-11 19:53:17.771210
2025-06-11 19:52:05.387648
2025-06-11 19:51:25.026298
2025-06-11 19:51:52.314171
2025-06-11 19:53:25.210249
2025-06-11 19:53:17.577276
2025-06-11 19:53:23.343575
2025-06-11 19:53:24.070303
2025-06-11 19:53:26.339747
2025-06-11 19:53:25.275326
2025-06-11 19:53:25.711422
2025-06-11 19:53:25.966281
2025-06-11 19:51:18.051171
2025-06-11 19:53:29.453282
2025-06-11 19:53:30.852601
2025-06-11 19:41:11.498253
2025-06-11 19:52:06.459865
2025-06-11 19:51:11.406965
2025-06-11 19:53:31.560364
2025-06-11 19:53:34.463587
2025-06-11 19:53:32.629705
2025-06-11 19:53:29.335303
2025-06-11 19:53:34.398418
2025-06-11 19:53:33.322267
2025-06-11 19:53:35.249049
2025-06-11 19:53:36.072292
2025-06-11 19:51:35.491525
2025-06-11 19:53:39.784773
2025-06-11 19:52:19.560318
2025-06-11 19:53:41.141276
2025-06-11 19:53:39.784250
2025-06-11 19:53:39.938302
2025-06-11 19:51:38.327333
2025-06-11 19:52:01.673000
2025-06-11 19:41:29.769088
2025-06-11 19:41:27.187280
2025-06-11 19:53:41.105535
2025-06-11 19:53:42.084667
2025-06-11 19:53:41.457560
2025-06-11 19:53:43.068590
2025-06-11 19:53:46.312721
2025-06-11 19:53:49.677298
2025-06-11 19:53:50.145125
2025-06-11 19:53:50.396762
2025-06-11 19:53:50.808615
2025-06-11 19:41:44.083678
2025-06-11 19:53:53.347002
2025-06-11 19:53:55.493800
2025-06-11 19:51:19.079321
2025-06-11 19:53:52.247748
2025-06-11 19:53:53.210404
2025-06-11 19:52:24.614681
2025-06-11 19:53:53.672787
2025-06-11 19:53:55.792786
2025-06-11 19:53:58.359080
2025-06-11 19:53:55.725819
2025-06-11 19:41:42.581821
2025-06-11 19:53:59.159075
2025-06-11 19:53:59.877487
2025-06-11 19:52:17.510302
2025-06-11 19:51:46.469360
2025-06-11 19:54:01.380526
2025-06-11 19:54:00.890289
2025-06-11 19:54:02.318319
2025-06-11 19:52:15.793964
2025-06-11 19:51:54.635361
2025-06-11 19:54:03.953264
2025-06-11 19:54:04.217890
2025-06-11 19:54:03.047246
2025-06-11 19:41:16.711323
2025-06-11 19:54:06.160121
2025-06-11 19:54:04.790963
2025-06-11 19:52:36.919386
2025-06-11 19:54:06.531690
2025-06-11 19:54:08.267477
2025-06-11 19:54:06.075410
2025-06-11 19:54:08.529257
2025-06-11 19:52:33.454357
2025-06-11 19:54:04.739560
2025-06-11 19:54:11.258194
2025-06-11 19:54:09.466668
2025-06-11 19:54:10.180061
2025-06-11 19:54:12.606148
2025-06-11 19:54:13.050317
2025-06-11 19:52:43.434721
2025-06-11 19:54:11.766533
2025-06-11 19:54:13.161009
2025-06-11 19:54:13.998161
2025-06-11 19:52:47.863239
2025-06-11 19:54:16.291296
2025-06-11 19:54:18.162317
2025-06-11 19:54:18.776863
2025-06-11 19:54:16.245767
2025-06-11 19:52:20.078798
2025-06-11 19:54:19.668349
2025-06-11 19:54:20.434553
2025-06-11 19:54:23.033275
2025-06-11 19:54:23.314292
2025-06-11 19:54:22.705209
2025-06-11 19:54:21.896843
2025-06-11 19:52:13.903330
2025-06-11 19:54:24.377290
2025-06-11 19:54:24.121015
2025-06-11 19:54:26.018242
2025-06-11 19:54:27.621654
2025-06-11 19:54:27.849019
2025-06-11 19:54:27.037223
2025-06-11 19:54:26.417051
2025-06-11 19:54:28.069278
2025-06-11 19:54:31.912889
2025-06-11 19:54:33.346345
2025-06-11 19:54:30.289670
2025-06-11 19:54:32.628731
2025-06-11 19:54:32.907794
2025-06-11 19:52:48.307421
2025-06-11 19:54:35.243667
2025-06-11 19:54:33.896824
2025-06-11 19:54:34.383243
2025-06-11 19:54:39.831344
2025-06-11 19:54:39.588250
2025-06-11 19:52:53.755148
2025-06-11 19:54:39.119578
2025-06-11 19:54:41.266303
2025-06-11 19:52:33.493771
2025-06-11 19:53:09.489982
2025-06-11 19:54:47.185117
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 43, 0, 15, 15, 0, 0, 15, 15, 15, 43, 15, 0, 99, 0, 0, 0, 43, 0, 0, 15, 0, 15, 0, 0, 43, 0, 15, 0, 43, 197, 15, 87, 0, 15, 0, 15, 210, 0, 15, 0, 15, 15, 0, 0, 0, 43, 0, 43, 51, 0, 0, 51, 15, 0, 0, 0, 0, 43, 43, 15, 15, 0, 51, 15, 0, 51, 0, 0, 0, 15, 164, 15, 0, 0, 0, 15, 15, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 0, 15, 51, 0, 51, 15, 0, 0, 0, 0, 43]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.3666666666666668; avg rank: 20.57; stdev rank: 37.06136937567202; total pools: 189.63

2025-06-11 19:52:28.310277
2025-06-11 19:52:59.463331
2025-06-11 19:53:28.585405
2025-06-11 19:53:08.835345
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10194.76

2025-06-11 19:53:37.939326
2025-06-11 19:54:55.876392
2025-06-11 19:54:55.399151
2025-06-11 19:55:00.569982
2025-06-11 19:54:57.888502
2025-06-11 19:55:00.056332
2025-06-11 19:55:03.703241
2025-06-11 19:52:29.975299
2025-06-11 19:52:28.169051
2025-06-11 19:55:03.622418
2025-06-11 19:55:04.534330
2025-06-11 19:55:05.179068
2025-06-11 19:55:06.351743
2025-06-11 19:55:01.978685
2025-06-11 19:55:03.906678
2025-06-11 19:55:06.620329
2025-06-11 19:55:06.167881
2025-06-11 19:55:08.381706
2025-06-11 19:55:08.447813
2025-06-11 19:55:10.758988
2025-06-11 19:53:47.909658
2025-06-11 19:55:06.938515
2025-06-11 19:55:09.672556
2025-06-11 19:55:10.084734
2025-06-11 19:55:09.827980
2025-06-11 19:53:29.234210
2025-06-11 19:55:12.338293
2025-06-11 19:55:06.246388
2025-06-11 19:55:11.451283
2025-06-11 19:55:12.972261
2025-06-11 19:55:12.071295
2025-06-11 19:55:09.174335
2025-06-11 19:55:10.486388
2025-06-11 19:55:14.411365
2025-06-11 19:55:16.146258
2025-06-11 19:55:13.943761
2025-06-11 19:55:16.413703
2025-06-11 19:55:13.219618
2025-06-11 19:55:13.413393
2025-06-11 19:55:12.132910
2025-06-11 19:55:15.873254
2025-06-11 19:55:16.204750
2025-06-11 19:55:16.827470
2025-06-11 19:55:19.993548
2025-06-11 19:55:16.331404
2025-06-11 19:55:16.853232
2025-06-11 19:53:02.438307
2025-06-11 19:55:18.756271
2025-06-11 19:55:20.158369
2025-06-11 19:55:19.811280
2025-06-11 19:55:18.857332
2025-06-11 19:55:20.316261
2025-06-11 19:55:22.124734
2025-06-11 19:55:21.500258
2025-06-11 19:55:19.404282
2025-06-11 19:53:47.076423
2025-06-11 19:55:20.640434
2025-06-11 19:55:20.816011
2025-06-11 19:55:18.842328
2025-06-11 19:55:23.406951
2025-06-11 19:55:21.457321
2025-06-11 19:55:24.083217
2025-06-11 19:53:25.334453
2025-06-11 19:55:26.023247
2025-06-11 19:55:25.521285
2025-06-11 19:55:22.882179
2025-06-11 19:55:24.954329
2025-06-11 19:55:23.756295
2025-06-11 19:55:25.039309
2025-06-11 19:55:24.835307
2025-06-11 19:55:25.901360
2025-06-11 19:55:23.167604
2025-06-11 19:55:26.144277
2025-06-11 19:55:28.086611
2025-06-11 19:55:28.472854
2025-06-11 19:55:29.026788
2025-06-11 19:55:29.543345
2025-06-11 19:55:26.857758
2025-06-11 19:55:27.622393
2025-06-11 19:55:32.435819
2025-06-11 19:55:27.144292
2025-06-11 19:55:31.790272
2025-06-11 19:55:32.539578
2025-06-11 19:55:32.802297
2025-06-11 19:55:31.654235
2025-06-11 19:55:31.525242
2025-06-11 19:55:32.203175
2025-06-11 19:55:31.053326
2025-06-11 19:55:32.487638
2025-06-11 19:55:30.973080
2025-06-11 19:55:35.114291
2025-06-11 19:53:36.194816
2025-06-11 19:55:36.992421
2025-06-11 19:55:35.053324
2025-06-11 19:55:35.850180
2025-06-11 19:55:37.219264
2025-06-11 19:55:35.280240
2025-06-11 19:55:35.290779
2025-06-11 19:55:35.217316
2025-06-11 19:55:39.037316
2025-06-11 19:55:34.490218
2025-06-11 19:55:36.976649
2025-06-11 19:55:37.684290
2025-06-11 19:55:36.025740
2025-06-11 19:55:37.160366
2025-06-11 19:53:45.244361
2025-06-11 19:55:37.815945
2025-06-11 19:55:41.524576
2025-06-11 19:55:40.520495
2025-06-11 19:55:41.752305
2025-06-11 19:55:41.380077
2025-06-11 19:55:37.596493
2025-06-11 19:55:38.030845
2025-06-11 19:55:42.411231
2025-06-11 19:55:42.021912
2025-06-11 19:55:44.728666
2025-06-11 19:55:45.559354
2025-06-11 19:55:43.230333
2025-06-11 19:54:21.523826
2025-06-11 19:55:42.459671
2025-06-11 19:55:45.114284
2025-06-11 19:55:42.365370
2025-06-11 19:55:45.402520
2025-06-11 19:55:42.228647
2025-06-11 19:55:43.968100
2025-06-11 19:54:07.313330
2025-06-11 19:55:43.563147
2025-06-11 19:55:42.354225
2025-06-11 19:55:47.793223
2025-06-11 19:55:44.537194
2025-06-11 19:55:48.452763
2025-06-11 19:55:49.730246
2025-06-11 19:55:46.292345
2025-06-11 19:55:45.817254
2025-06-11 19:55:50.865455
2025-06-11 19:55:51.546309
2025-06-11 19:55:49.687128
2025-06-11 19:55:51.235206
2025-06-11 19:53:37.991307
2025-06-11 19:55:49.453665
2025-06-11 19:54:06.278804
2025-06-11 19:55:49.087681
2025-06-11 19:55:52.078172
2025-06-11 19:55:51.721186
2025-06-11 19:55:53.178769
2025-06-11 19:55:52.613581
2025-06-11 19:55:50.597528
2025-06-11 19:55:50.288711
2025-06-11 19:55:54.032321
2025-06-11 19:53:31.664365
2025-06-11 19:55:54.234246
2025-06-11 19:55:50.280210
2025-06-11 19:55:54.775388
2025-06-11 19:55:56.186805
2025-06-11 19:55:55.837257
2025-06-11 19:55:54.116259
2025-06-11 19:55:57.353852
2025-06-11 19:55:55.767576
2025-06-11 19:55:56.657989
2025-06-11 19:55:55.824268
2025-06-11 19:55:58.089916
2025-06-11 19:55:59.064268
2025-06-11 19:55:59.686639
2025-06-11 19:55:58.496702
2025-06-11 19:56:01.501704
2025-06-11 19:55:59.206291
2025-06-11 19:56:01.826015
2025-06-11 19:56:03.483297
2025-06-11 19:56:01.870561
2025-06-11 19:56:00.784305
2025-06-11 19:56:02.999840
2025-06-11 19:56:00.635280
2025-06-11 19:56:03.390291
2025-06-11 19:53:48.805856
2025-06-11 19:56:02.851186
2025-06-11 19:56:04.986687
2025-06-11 19:56:06.575868
2025-06-11 19:56:08.131277
2025-06-11 19:56:05.761737
2025-06-11 19:56:04.620511
2025-06-11 19:56:07.038762
2025-06-11 19:56:06.578904
2025-06-11 19:56:08.226304
2025-06-11 19:56:07.779307
2025-06-11 19:56:11.955118
2025-06-11 19:56:09.988312
2025-06-11 19:56:11.020088
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[67, 0, 0, 15, 15, 0, 0, 15, 67, 15, 43, 15, 0, 99, 0, 0, 0, 51, 0, 0, 15, 0, 15, 0, 0, 43, 0, 15, 0, 43, 67, 15, 0, 0, 15, 43, 15, 137, 0, 15, 0, 15, 15, 0, 15, 0, 43, 0, 51, 51, 0, 0, 51, 15, 0, 0, 0, 0, 131, 67, 0, 43, 67, 0, 15, 0, 51, 43, 0, 0, 99, 141, 15, 0, 0, 0, 15, 15, 51, 0, 0, 0, 0, 0, 0, 15, 0, 0, 67, 0, 15, 51, 0, 51, 15, 0, 0, 0, 0, 67]
accuracy: 0.5; coop_accuracy: 0.97; mean sensitivity: 0.20333333333333328; avg rank: 21.3; stdev rank: 31.684854426050315; total pools: 150.58

2025-06-11 19:56:14.565851
2025-06-11 19:56:14.151036
2025-06-11 19:56:16.096361
2025-06-11 19:56:13.694664
2025-06-11 19:56:14.130340
2025-06-11 19:56:14.068398
2025-06-11 19:54:11.516587
2025-06-11 19:56:17.739282
2025-06-11 19:54:03.234340
2025-06-11 19:56:18.296539
2025-06-11 19:56:21.330050
2025-06-11 19:56:21.856276
2025-06-11 19:56:21.368839
2025-06-11 19:56:22.566526
2025-06-11 19:56:20.679585
2025-06-11 19:56:21.647258
2025-06-11 19:56:24.291571
2025-06-11 19:56:21.239287
2025-06-11 19:56:23.591377
2025-06-11 19:56:21.573785
2025-06-11 19:56:21.176334
2025-06-11 19:56:24.366914
2025-06-11 19:56:23.917295
2025-06-11 19:56:24.106804
2025-06-11 19:56:26.547364
2025-06-11 19:56:30.199261
2025-06-11 19:56:25.065174
2025-06-11 19:56:28.049250
2025-06-11 19:56:28.049801
2025-06-11 19:56:28.433282
2025-06-11 19:54:30.494012
2025-06-11 19:56:29.918490
2025-06-11 19:56:30.117779
2025-06-11 19:56:31.698983
2025-06-11 19:56:30.178719
2025-06-11 19:56:32.294338
2025-06-11 19:56:29.922030
2025-06-11 19:56:31.524375
2025-06-11 19:56:29.942203
2025-06-11 19:56:34.220802
2025-06-11 19:56:36.292302
2025-06-11 19:56:31.004026
2025-06-11 19:56:35.301605
2025-06-11 19:56:32.866037
2025-06-11 19:56:35.406729
2025-06-11 19:56:35.073148
2025-06-11 19:56:37.662218
2025-06-11 19:56:38.579565
2025-06-11 19:56:37.696402
2025-06-11 19:56:38.646721
2025-06-11 19:54:59.992911
2025-06-11 19:56:40.034270
2025-06-11 19:56:38.665330
2025-06-11 19:56:40.141579
2025-06-11 19:56:37.564349
2025-06-11 19:56:39.910190
2025-06-11 19:56:41.178769
2025-06-11 19:56:43.048157
2025-06-11 19:56:43.584038
2025-06-11 19:56:42.896551
2025-06-11 19:56:45.097270
2025-06-11 19:56:48.283221
2025-06-11 19:56:45.042298
2025-06-11 19:56:46.517410
2025-06-11 19:54:25.729151
2025-06-11 19:56:47.987141
2025-06-11 19:56:49.570328
2025-06-11 19:56:48.938350
2025-06-11 19:56:50.164094
2025-06-11 19:56:44.836766
2025-06-11 19:56:53.308083
2025-06-11 19:56:53.591792
2025-06-11 19:56:54.149791
2025-06-11 19:56:53.775251
2025-06-11 19:56:54.867285
2025-06-11 19:56:56.155926
2025-06-11 19:56:55.560476
2025-06-11 19:56:57.638763
2025-06-11 19:55:09.796265
2025-06-11 19:56:59.309471
2025-06-11 19:56:57.736951
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 43, 15, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 15, 0, 15, 0, 0, 51, 0, 15, 0, 0, 0, 0, 15, 0, 0, 0, 0, 15, 0, 0, 15, 0, 43, 0, 0, 146, 15, 0, 0, 0, 0, 15, 15, 0, 15, 0, 0, 0, 0, 43, 0, 0, 0, 43, 0, 0, 0, 0, 0, 15, 15, 51, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.43916666666666665; avg rank: 7.89; stdev rank: 20.381312519070015; total pools: 273.47

2025-06-11 19:56:58.940807
2025-06-11 19:56:59.978383
2025-06-11 19:54:55.433924
2025-06-11 19:57:01.850317
2025-06-11 19:57:01.355343
2025-06-11 19:57:02.787019
2025-06-11 19:57:05.113758
2025-06-11 19:57:06.770508
2025-06-11 19:57:05.299313
2025-06-11 19:57:08.352234
2025-06-11 19:57:08.787409
2025-06-11 19:57:08.147341
2025-06-11 19:57:06.374916
2025-06-11 19:54:47.761317
2025-06-11 19:57:08.931272
2025-06-11 19:57:12.717422
2025-06-11 19:57:07.284303
2025-06-11 19:57:10.290296
2025-06-11 19:57:07.888086
2025-06-11 19:57:08.587120
2025-06-11 19:57:12.010089
2025-06-11 19:57:11.664380
2025-06-11 19:57:14.034446
2025-06-11 19:55:29.960973
2025-06-11 19:57:16.591319
2025-06-11 19:57:15.203227
2025-06-11 19:55:24.149262
2025-06-11 19:57:15.903288
2025-06-11 19:57:16.031189
2025-06-11 19:57:15.106543
2025-06-11 19:57:16.101212
2025-06-11 19:57:18.933209
2025-06-11 19:57:17.050364
2025-06-11 19:57:20.806074
2025-06-11 19:57:19.050256
2025-06-11 19:57:21.102328
2025-06-11 19:57:20.103387
2025-06-11 19:57:18.916414
2025-06-11 19:57:18.457947
2025-06-11 19:55:09.972537
2025-06-11 19:57:25.894352
2025-06-11 19:57:24.268358
2025-06-11 19:57:24.711219
2025-06-11 19:57:25.581257
2025-06-11 19:57:24.257305
2025-06-11 19:57:25.078842
2025-06-11 19:55:45.325402
2025-06-11 19:57:29.313424
2025-06-11 19:57:26.005236
2025-06-11 19:57:25.383140
2025-06-11 19:55:49.816288
2025-06-11 19:57:24.792295
2025-06-11 19:57:28.147341
2025-06-11 19:57:28.321251
2025-06-11 19:57:25.435876
2025-06-11 19:57:29.960447
2025-06-11 19:57:30.069314
2025-06-11 19:57:24.879198
