Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 14761.13

2025-06-11 22:00:15.602274
2025-06-11 22:00:10.720300
2025-06-11 21:49:05.810866
2025-06-11 22:00:08.073294
2025-06-11 21:59:59.135326
2025-06-11 22:00:14.370624
2025-06-11 22:00:17.507251
2025-06-11 21:35:48.408332
2025-06-11 22:00:17.693284
2025-06-11 21:59:57.604312
2025-06-11 21:59:58.145368
2025-06-11 22:00:25.587751
2025-06-11 21:59:57.309230
2025-06-11 21:49:16.286722
2025-06-11 21:59:58.522279
2025-06-11 21:36:25.638049
2025-06-11 22:00:00.707327
2025-06-11 22:00:20.377976
2025-06-11 22:00:46.045656
2025-06-11 22:00:35.930734
2025-06-11 22:00:33.416310
2025-06-11 22:00:25.674319
2025-06-11 22:00:31.144265
2025-06-11 22:00:29.168378
2025-06-11 22:00:41.177290
2025-06-11 21:58:53.312832
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 15034.48

2025-06-11 22:00:22.664329
2025-06-11 22:00:38.292922
2025-06-11 22:00:35.045339
2025-06-11 22:00:57.466251
2025-06-11 22:01:03.403659
2025-06-11 22:01:01.156504
2025-06-11 22:00:53.147373
2025-06-11 22:00:45.413397
2025-06-11 22:00:37.457276
2025-06-11 22:01:05.142469
2025-06-11 22:00:40.232295
2025-06-11 22:00:57.285395
2025-06-11 22:00:49.935300
2025-06-11 22:00:26.466336
2025-06-11 22:01:24.184699
2025-06-11 22:00:32.708405
2025-06-11 22:01:08.635304
2025-06-11 22:01:15.501345
2025-06-11 22:00:41.264172
2025-06-11 22:01:03.236270
2025-06-11 22:01:23.891310
2025-06-11 22:01:40.970296
2025-06-11 22:01:32.300847
2025-06-11 22:01:12.678167
2025-06-11 22:01:29.633512
2025-06-11 22:01:29.852125
2025-06-11 22:01:33.381845
2025-06-11 22:01:23.641369
2025-06-11 22:01:48.372851
2025-06-11 22:01:14.036989
2025-06-11 22:01:45.211304
2025-06-11 22:01:48.167433
2025-06-11 22:01:47.946319
2025-06-11 22:01:22.208483
2025-06-11 22:01:53.682583
2025-06-11 22:01:32.498312
2025-06-11 22:01:47.590272
2025-06-11 22:01:47.226625
2025-06-11 22:01:16.204278
2025-06-11 22:01:43.423320
2025-06-11 22:01:31.663480
2025-06-11 22:02:07.814408
2025-06-11 22:01:40.901278
2025-06-11 22:01:48.359660
2025-06-11 22:02:14.562414
2025-06-11 22:01:49.312218
2025-06-11 22:02:09.844007
2025-06-11 22:02:28.862485
2025-06-11 22:02:27.664083
2025-06-11 22:02:42.326276
2025-06-11 22:02:00.220508
2025-06-11 22:02:36.465283
2025-06-11 22:02:32.792443
2025-06-11 22:02:44.741170
2025-06-11 22:02:31.727976
2025-06-11 22:02:44.376273
2025-06-11 22:02:41.652555
2025-06-11 22:02:03.210070
2025-06-11 22:02:09.121370
2025-06-11 22:02:20.532280
2025-06-11 22:02:55.352269
2025-06-11 22:02:46.808309
2025-06-11 22:02:44.273312
2025-06-11 22:03:10.200642
2025-06-11 22:02:59.128262
2025-06-11 22:02:17.042414
2025-06-11 22:02:59.068858
2025-06-11 22:02:47.248290
2025-06-11 22:02:31.994113
2025-06-11 22:03:22.109399
2025-06-11 22:03:31.997330
2025-06-11 22:02:42.377771
2025-06-11 22:03:03.453307
2025-06-11 22:03:24.233375
2025-06-11 22:02:55.743340
2025-06-11 22:03:35.817306
2025-06-11 22:03:04.982275
2025-06-11 22:03:39.215229
2025-06-11 22:03:46.315382
2025-06-11 22:03:00.577115
2025-06-11 22:03:41.596342
2025-06-11 22:03:31.606255
2025-06-11 22:03:39.068116
2025-06-11 22:03:42.069272
2025-06-11 22:03:20.386291
2025-06-11 22:03:36.841363
2025-06-11 22:04:05.035125
2025-06-11 22:03:52.514259
2025-06-11 22:03:58.093719
2025-06-11 22:03:52.610256
2025-06-11 22:04:12.957322
2025-06-11 22:03:53.478314
2025-06-11 22:03:54.318244
2025-06-11 22:03:23.802272
2025-06-11 22:04:23.208275
2025-06-11 22:03:20.462322
2025-06-11 22:04:27.475026
2025-06-11 22:04:14.768823
2025-06-11 22:04:02.303364
2025-06-11 22:04:42.642316
2025-06-11 22:04:16.735593
2025-06-11 22:04:24.817292
2025-06-11 22:04:42.406344
2025-06-11 22:04:18.755269
2025-06-11 22:04:54.502634
2025-06-11 22:04:33.772253
2025-06-11 22:05:02.835256
2025-06-11 22:04:13.394646
2025-06-11 22:04:31.794970
2025-06-11 22:04:58.814382
2025-06-11 22:04:46.248733
2025-06-11 22:05:07.224679
2025-06-11 22:04:43.792958
2025-06-11 22:04:58.640297
2025-06-11 22:05:32.752928
2025-06-11 22:05:12.852207
2025-06-11 22:05:16.050088
2025-06-11 22:05:22.767807
2025-06-11 22:05:58.308395
2025-06-11 22:05:46.901158
2025-06-11 22:05:36.388296
2025-06-11 22:05:49.485903
2025-06-11 22:05:46.053789
2025-06-11 22:05:16.951604
2025-06-11 22:05:54.809292
2025-06-11 22:06:04.128300
2025-06-11 22:06:19.859833
2025-06-11 22:06:52.146408
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7358333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 2248.0

2025-06-11 22:06:00.043263
2025-06-11 22:06:27.193252
2025-06-11 22:06:12.779988
2025-06-11 22:06:52.511454
2025-06-11 22:06:44.314337
2025-06-11 22:06:27.103491
2025-06-11 22:06:54.944744
2025-06-11 22:06:29.569340
2025-06-11 22:06:42.673036
2025-06-11 22:06:50.049332
2025-06-11 22:06:42.164096
2025-06-11 22:07:00.995578
2025-06-11 22:07:02.152255
2025-06-11 22:07:06.110615
2025-06-11 22:07:05.908217
2025-06-11 22:07:48.701644
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.7958333333333333; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 2450.45

2025-06-11 22:01:04.550528
2025-06-11 22:07:33.819610
2025-06-11 22:01:48.579223
2025-06-11 22:07:17.661323
2025-06-11 22:07:43.014573
2025-06-11 22:07:27.459302
2025-06-11 22:01:21.391378
2025-06-11 22:01:09.572308
2025-06-11 22:07:58.967277
2025-06-11 22:07:54.691291
2025-06-11 22:08:05.820333
2025-06-11 22:07:59.002502
2025-06-11 22:08:11.165337
2025-06-11 22:08:06.686642
2025-06-11 22:01:15.991099
2025-06-11 22:01:01.175924
2025-06-11 22:08:16.756209
2025-06-11 22:08:05.846301
2025-06-11 22:08:17.186317
2025-06-11 22:01:19.800430
2025-06-11 22:01:43.835281
2025-06-11 22:08:15.955284
2025-06-11 22:01:40.933271
2025-06-11 22:01:00.741344
2025-06-11 22:08:34.198297
2025-06-11 22:01:53.440254
2025-06-11 22:01:08.133998
2025-06-11 22:08:31.966348
2025-06-11 22:01:43.727308
2025-06-11 22:08:44.430853
2025-06-11 22:01:56.991401
2025-06-11 22:08:54.737031
2025-06-11 22:08:55.766800
2025-06-11 22:01:55.270449
2025-06-11 22:08:54.463354
2025-06-11 22:09:33.813339
2025-06-11 22:09:20.961435
2025-06-11 22:09:20.966291
2025-06-11 22:09:31.833334
2025-06-11 22:09:18.776342
2025-06-11 22:09:32.346469
2025-06-11 22:09:42.483326
2025-06-11 21:57:24.320247
2025-06-11 22:09:43.427248
2025-06-11 22:09:43.572202
2025-06-11 22:02:06.125584
2025-06-11 22:09:57.351344
2025-06-11 22:09:50.492466
2025-06-11 22:10:34.822101
2025-06-11 21:58:37.128329
2025-06-11 22:10:19.127352
2025-06-11 22:10:06.187283
2025-06-11 21:58:08.900290
2025-06-11 22:10:24.598266
2025-06-11 22:10:24.632711
2025-06-11 22:10:41.601395
2025-06-11 21:58:11.192054
2025-06-11 22:10:47.232521
2025-06-11 22:10:51.954383
2025-06-11 22:10:58.300683
2025-06-11 22:11:11.968250
2025-06-11 22:11:10.677375
2025-06-11 22:10:59.044406
2025-06-11 22:11:37.797315
2025-06-11 22:11:36.137619
2025-06-11 22:11:30.773388
2025-06-11 22:11:28.128479
2025-06-11 21:58:36.016721
2025-06-11 22:11:46.793349
2025-06-11 21:58:37.238188
2025-06-11 22:11:45.462286
2025-06-11 21:59:13.614328
2025-06-11 22:12:01.705412
2025-06-11 22:11:50.812375
2025-06-11 22:12:02.319356
2025-06-11 22:12:34.607404
2025-06-11 22:12:17.897294
2025-06-11 22:12:25.930218
2025-06-11 22:12:22.497262
2025-06-11 22:00:38.826287
2025-06-11 21:59:37.473263
2025-06-11 22:12:50.018285
2025-06-11 21:59:59.138388
2025-06-11 22:12:38.509467
2025-06-11 22:13:06.613238
2025-06-11 22:12:53.305301
2025-06-11 22:12:55.781244
2025-06-11 22:13:03.017830
2025-06-11 22:13:13.420359
2025-06-11 22:13:07.833268
2025-06-11 22:13:33.428362
2025-06-11 22:13:40.404302
2025-06-11 22:13:42.143354
2025-06-11 21:59:53.880107
2025-06-11 21:59:16.229176
2025-06-11 22:14:04.625329
2025-06-11 22:13:43.058402
2025-06-11 22:00:33.943535
2025-06-11 22:14:01.164285
2025-06-11 22:13:54.259360
2025-06-11 22:14:04.628211
2025-06-11 22:00:19.238772
2025-06-11 22:01:18.273278
2025-06-11 22:14:17.321284
2025-06-11 22:14:29.560264
2025-06-11 22:14:20.693329
2025-06-11 22:14:48.004376
2025-06-11 22:14:30.446314
2025-06-11 22:14:39.565326
2025-06-11 22:14:41.286244
2025-06-11 22:15:00.656329
2025-06-11 22:01:30.846228
2025-06-11 22:14:48.543290
2025-06-11 22:15:16.260827
2025-06-11 22:15:43.236302
2025-06-11 22:15:40.644297
2025-06-11 22:15:30.715352
2025-06-11 22:15:43.092491
2025-06-11 22:15:31.206355
2025-06-11 22:15:11.438349
2025-06-11 22:08:59.755979
2025-06-11 22:16:00.785374
2025-06-11 22:15:53.007936
2025-06-11 22:16:01.729282
2025-06-11 22:16:05.159369
2025-06-11 22:15:51.773044
2025-06-11 22:16:16.143289
2025-06-11 22:16:14.922290
2025-06-11 22:16:19.120276
2025-06-11 22:09:43.502360
2025-06-11 22:08:51.425212
2025-06-11 22:16:17.727441
2025-06-11 22:16:48.241991
2025-06-11 22:17:07.303179
2025-06-11 22:17:12.673371
2025-06-11 22:17:08.463285
2025-06-11 22:08:44.534061
2025-06-11 22:10:04.372408
2025-06-11 22:17:12.832004
2025-06-11 22:09:44.508000
2025-06-11 22:17:30.614508
2025-06-11 22:09:08.481239
2025-06-11 22:17:34.358226
2025-06-11 22:10:22.590262
2025-06-11 22:09:53.813257
2025-06-11 22:17:45.738451
2025-06-11 22:09:46.200855
2025-06-11 22:10:03.672340
2025-06-11 22:17:52.023397
2025-06-11 22:17:41.517282
2025-06-11 22:10:02.841107
2025-06-11 22:09:58.731288
2025-06-11 22:10:25.805338
2025-06-11 22:18:31.417201
2025-06-11 22:10:38.579398
2025-06-11 22:11:40.314893
2025-06-11 22:18:57.166333
2025-06-11 22:19:33.811931
2025-06-11 22:20:31.961287
2025-06-11 22:20:44.264492
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8091666666666666; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 3579.46

2025-06-11 22:22:09.340562
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7483333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.67

2025-06-11 21:45:30.170010
2025-06-11 21:45:25.160400
2025-06-11 22:07:58.999420
2025-06-11 21:46:27.138272
2025-06-11 21:45:31.832392
2025-06-11 21:45:31.499380
2025-06-11 22:07:58.186366
2025-06-11 21:45:32.167329
2025-06-11 22:08:10.885508
2025-06-11 22:07:53.096439
2025-06-11 21:56:59.330287
2025-06-11 22:07:55.850260
2025-06-11 22:09:08.142363
2025-06-11 22:08:02.485464
2025-06-11 21:45:21.672325
2025-06-11 21:46:37.236984
2025-06-11 21:46:11.822508
2025-06-11 21:45:38.877096
2025-06-11 22:09:08.836336
2025-06-11 22:08:52.886289
2025-06-11 22:17:31.784325
2025-06-11 22:09:07.674389
2025-06-11 22:09:16.109280
2025-06-11 22:09:03.772321
2025-06-11 21:46:26.745791
2025-06-11 21:58:23.239227
2025-06-11 22:07:55.577455
2025-06-11 21:46:43.723340
2025-06-11 22:12:29.803270
2025-06-11 22:09:21.804358
2025-06-11 22:18:48.104289
2025-06-11 22:19:04.774484
2025-06-11 22:08:07.458658
2025-06-11 22:09:08.605363
2025-06-11 22:19:14.043721
2025-06-11 21:58:44.985346
2025-06-11 22:18:05.210800
2025-06-11 22:12:12.324015
2025-06-11 22:18:51.014301
2025-06-11 22:18:56.116483
2025-06-11 22:11:30.593328
2025-06-11 21:59:33.619907
2025-06-11 22:17:55.546886
2025-06-11 22:19:25.248303
2025-06-11 22:19:28.349023
2025-06-11 22:11:46.796371
2025-06-11 21:46:10.230274
2025-06-11 21:59:10.612902
2025-06-11 22:18:49.572298
2025-06-11 22:19:36.927289
2025-06-11 21:45:29.136881
2025-06-11 21:57:35.004327
2025-06-11 22:19:07.219296
2025-06-11 22:19:47.370838
2025-06-11 21:46:43.825265
2025-06-11 22:19:13.970413
2025-06-11 21:59:21.906176
2025-06-11 22:13:40.017344
2025-06-11 22:13:49.782529
2025-06-11 21:59:31.658910
2025-06-11 21:58:29.070282
2025-06-11 22:20:32.867319
2025-06-11 21:59:43.606268
2025-06-11 22:13:15.284396
2025-06-11 21:46:20.166551
2025-06-11 21:59:55.755242
2025-06-11 22:15:45.740341
2025-06-11 22:14:24.964295
2025-06-11 22:14:17.791684
2025-06-11 21:59:14.917167
2025-06-11 22:15:35.865227
2025-06-11 22:00:55.056082
2025-06-11 22:15:51.273945
2025-06-11 22:15:23.632782
2025-06-11 21:59:38.504303
2025-06-11 22:14:29.865358
2025-06-11 22:16:24.127275
2025-06-11 22:15:43.564304
2025-06-11 22:01:34.442796
2025-06-11 22:01:52.010347
2025-06-11 22:25:47.676297
2025-06-11 22:26:34.755282
2025-06-11 22:27:00.115985
2025-06-11 22:27:21.805796
2025-06-11 22:26:34.426228
2025-06-11 22:27:03.299057
2025-06-11 22:26:52.587245
2025-06-11 22:26:56.719242
2025-06-11 22:27:07.205277
2025-06-11 22:27:44.179828
2025-06-11 22:27:41.333482
2025-06-11 22:27:24.143249
2025-06-11 22:27:10.634898
2025-06-11 22:27:28.048376
2025-06-11 22:27:41.611246
2025-06-11 22:28:27.865638
2025-06-11 22:23:41.675808
2025-06-11 22:24:39.083349
2025-06-11 22:25:50.009348
2025-06-11 22:24:18.809289
2025-06-11 22:26:26.728707
2025-06-11 22:24:10.040305
2025-06-11 22:24:50.967709
2025-06-11 22:25:28.804380
2025-06-11 22:27:13.708268
2025-06-11 22:27:30.121703
2025-06-11 22:25:39.770334
2025-06-11 22:26:03.674920
2025-06-11 22:27:11.818322
2025-06-11 22:26:21.980288
2025-06-11 22:25:51.084608
2025-06-11 22:24:33.562415
2025-06-11 22:35:36.195834
2025-06-11 22:24:34.504607
2025-06-11 22:34:45.374940
2025-06-11 22:35:23.499319
2025-06-11 22:26:58.754296
2025-06-11 22:35:46.380691
2025-06-11 22:26:50.196621
2025-06-11 22:28:08.521285
2025-06-11 22:35:40.438304
2025-06-11 22:26:29.111306
2025-06-11 22:35:19.046517
2025-06-11 22:28:01.960280
2025-06-11 22:28:55.803832
2025-06-11 22:29:25.836346
2025-06-11 22:29:47.766284
2025-06-11 22:35:36.870349
2025-06-11 22:35:23.891291
2025-06-11 22:36:34.109890
2025-06-11 22:36:19.527325
2025-06-11 22:36:47.605344
2025-06-11 22:22:25.102541
2025-06-11 22:29:32.589718
2025-06-11 22:37:03.649039
2025-06-11 22:36:46.585270
2025-06-11 22:29:20.434356
2025-06-11 22:29:51.808335
2025-06-11 22:37:39.887398
2025-06-11 22:31:10.176644
2025-06-11 22:30:46.252301
2025-06-11 22:37:21.788686
2025-06-11 22:30:09.694381
2025-06-11 22:22:25.910338
2025-06-11 22:38:17.994793
2025-06-11 22:30:45.545290
2025-06-11 22:22:52.613414
2025-06-11 22:23:38.200624
2025-06-11 22:22:50.775519
2025-06-11 22:23:30.053007
2025-06-11 22:22:50.652355
2025-06-11 22:22:47.481330
2025-06-11 22:22:46.360280
2025-06-11 22:23:37.817391
2025-06-11 22:23:51.041230
2025-06-11 22:22:37.717325
2025-06-11 22:23:40.747316
2025-06-11 22:23:57.954311
2025-06-11 22:23:35.461350
2025-06-11 22:23:22.966011
2025-06-11 22:44:04.273256
2025-06-11 22:44:11.795559
2025-06-11 22:44:33.430303
2025-06-11 22:44:51.760283
2025-06-11 22:44:22.246649
2025-06-11 22:45:25.902999
2025-06-11 22:44:58.948313
2025-06-11 22:45:22.348227
2025-06-11 22:45:32.366309
2025-06-11 22:46:14.890286
2025-06-11 22:45:37.819845
2025-06-11 22:45:42.438333
2025-06-11 22:46:58.480787
2025-06-11 22:46:21.727086
2025-06-11 22:46:22.493527
2025-06-11 22:25:04.061690
2025-06-11 22:47:37.612612
2025-06-11 22:41:29.065246
2025-06-11 22:40:32.447274
2025-06-11 22:45:07.343328
2025-06-11 22:42:20.617279
2025-06-11 22:43:18.409983
2025-06-11 22:27:03.401670
2025-06-11 22:43:13.850241
2025-06-11 22:42:55.102356
2025-06-11 22:41:46.338431
2025-06-11 22:26:31.985417
2025-06-11 22:28:01.888822
2025-06-11 22:42:37.245326
2025-06-11 22:28:27.205335
2025-06-11 22:43:32.289297
2025-06-11 22:42:19.800396
2025-06-11 22:28:36.334311
2025-06-11 22:27:14.480360
2025-06-11 22:45:22.345299
2025-06-11 22:27:54.648244
2025-06-11 22:43:13.427264
2025-06-11 22:52:50.853783
2025-06-11 22:27:40.862952
2025-06-11 22:42:45.403315
2025-06-11 22:29:13.519373
2025-06-11 22:29:06.521342
2025-06-11 22:28:50.777018
2025-06-11 22:45:22.987752
2025-06-11 22:43:31.071355
2025-06-11 22:47:01.158278
2025-06-11 22:46:34.813361
2025-06-11 22:43:43.225836
2025-06-11 22:46:14.695563
2025-06-11 22:42:45.287295
2025-06-11 22:44:37.829241
2025-06-11 22:29:54.394363
2025-06-11 22:45:32.253800
2025-06-11 22:31:32.588358
2025-06-11 22:44:57.939353
2025-06-11 22:44:24.415230
2025-06-11 22:53:13.789709
2025-06-11 22:31:01.664705
2025-06-11 22:43:19.025782
2025-06-11 22:53:18.824330
2025-06-11 22:46:37.711558
2025-06-11 22:44:30.115331
2025-06-11 22:53:53.944732
2025-06-11 22:53:25.406997
2025-06-11 22:46:47.302203
2025-06-11 22:47:14.610917
2025-06-11 22:54:16.286990
2025-06-11 22:44:10.574746
2025-06-11 22:55:34.761286
2025-06-11 22:54:19.891819
2025-06-11 22:54:16.080735
2025-06-11 22:55:52.868864
2025-06-11 22:55:30.828920
2025-06-11 22:56:03.955263
2025-06-11 22:32:45.602077
2025-06-11 22:53:43.647958
2025-06-11 22:55:16.559675
2025-06-11 22:48:00.881306
2025-06-11 22:57:51.142866
2025-06-11 22:56:25.195259
2025-06-11 23:00:37.989559
2025-06-11 22:23:43.135004
2025-06-11 22:24:04.524268
2025-06-11 22:24:02.733014
2025-06-11 22:24:17.082292
2025-06-11 22:24:09.696019
2025-06-11 22:25:50.322512
2025-06-11 23:02:19.446811
2025-06-11 22:25:32.539917
2025-06-11 23:02:30.144309
2025-06-11 22:24:58.131873
2025-06-11 22:25:13.214178
2025-06-11 23:03:11.398345
2025-06-11 23:03:02.722586
2025-06-11 23:03:06.958898
2025-06-11 22:26:17.506255
2025-06-11 23:03:57.983880
2025-06-11 22:45:57.323344
2025-06-11 23:03:50.547253
2025-06-11 22:27:39.459261
2025-06-11 23:04:09.876347
2025-06-11 23:03:47.695234
2025-06-11 23:03:49.805045
2025-06-11 23:04:09.315328
2025-06-11 23:04:10.918696
2025-06-11 22:47:53.845217
2025-06-11 22:48:50.552910
2025-06-11 22:29:34.921292
2025-06-11 23:04:59.751394
2025-06-11 22:47:38.614473
2025-06-11 22:25:37.124338
2025-06-11 23:05:41.351528
2025-06-11 22:58:54.182342
2025-06-11 22:49:55.302585
2025-06-11 22:48:23.530296
2025-06-11 22:59:08.213252
2025-06-11 22:49:07.645345
2025-06-11 22:58:31.593316
2025-06-11 22:26:30.345299
2025-06-11 23:00:31.566314
2025-06-11 23:00:08.805259
2025-06-11 22:49:45.791339
2025-06-11 22:49:32.832013
2025-06-11 22:59:46.716747
2025-06-11 23:05:17.161793
2025-06-11 22:58:40.648480
2025-06-11 22:49:40.683258
2025-06-11 22:48:10.444880
2025-06-11 22:50:24.515308
2025-06-11 23:01:50.526168
2025-06-11 23:02:02.351308
2025-06-11 22:50:27.332281
2025-06-11 23:00:00.359279
2025-06-11 23:00:28.204256
2025-06-11 23:00:42.035831
2025-06-11 22:59:20.277578
2025-06-11 22:59:35.488918
2025-06-11 22:28:04.944251
2025-06-11 22:49:45.713241
2025-06-11 23:02:13.184289
2025-06-11 23:01:56.659430
2025-06-11 23:02:54.109344
2025-06-11 22:28:29.250811
2025-06-11 23:02:11.096243
2025-06-11 23:02:13.838289
2025-06-11 23:02:12.253945
2025-06-11 22:49:58.398161
2025-06-11 22:59:55.720328
2025-06-11 23:12:02.871272
2025-06-11 23:02:58.732764
2025-06-11 22:49:58.395262
2025-06-11 23:03:11.926315
2025-06-11 23:10:19.155528
2025-06-11 23:11:49.742352
2025-06-11 23:00:00.200133
2025-06-11 23:02:30.060843
2025-06-11 23:12:34.495158
2025-06-11 23:02:21.736442
2025-06-11 23:01:50.801377
2025-06-11 23:03:18.876537
2025-06-11 23:12:48.630191
2025-06-11 23:03:24.051319
2025-06-11 23:02:13.031271
2025-06-11 23:13:10.104188
2025-06-11 23:02:21.999454
2025-06-11 23:12:39.215187
2025-06-11 23:13:10.082200
2025-06-11 23:13:32.074205
2025-06-11 23:05:35.208804
2025-06-11 23:12:41.273179
2025-06-11 23:13:20.357178
2025-06-11 23:14:13.383184
2025-06-11 23:12:36.073225
2025-06-11 23:15:05.406160
2025-06-11 23:13:29.366143
2025-06-11 23:13:59.851175
2025-06-11 23:17:47.822159
2025-06-11 23:17:45.459155
2025-06-11 22:59:58.838617
2025-06-11 22:57:37.223293
2025-06-11 23:17:34.195086
2025-06-11 23:01:16.917515
2025-06-11 23:19:27.756222
2025-06-11 22:59:41.039201
2025-06-11 23:15:03.265216
2025-06-11 23:02:24.639769
2025-06-11 23:18:06.181169
2025-06-11 23:00:09.924252
2025-06-11 23:15:57.900163
2025-06-11 23:19:52.888155
2025-06-11 23:00:23.431275
2025-06-11 23:00:53.755349
2025-06-11 23:18:30.480198
2025-06-11 23:15:00.503156
2025-06-11 23:21:30.310152
2025-06-11 23:19:43.346141
2025-06-11 23:00:11.047151
2025-06-11 23:15:36.087165
2025-06-11 23:19:55.925156
2025-06-11 23:15:36.018171
2025-06-11 23:15:02.330234
2025-06-11 23:19:17.956006
2025-06-11 23:14:40.417123
2025-06-11 23:20:56.655221
2025-06-11 23:14:35.175194
2025-06-11 23:01:53.405274
2025-06-11 23:15:01.001159
2025-06-11 23:01:00.011369
2025-06-11 23:01:12.661961
2025-06-11 23:20:40.343156
2025-06-11 23:02:35.753347
2025-06-11 23:00:40.670627
2025-06-11 23:20:01.920154
2025-06-11 23:20:54.867179
