Beginning of run
landscape params:
2025-06-11 19:56:02.417643
2025-06-11 20:17:07.735661
2025-06-11 20:17:32.512265
2025-06-11 20:17:16.388159
2025-06-11 20:16:23.439239
2025-06-11 20:25:21.818102
2025-06-11 20:17:15.610218
2025-06-11 20:17:08.418029
2025-06-11 19:55:58.410054
2025-06-11 20:07:00.144822
2025-06-11 20:08:01.328502
2025-06-11 20:17:07.896239
2025-06-11 19:55:48.379366
2025-06-11 19:55:55.258595
2025-06-11 20:07:31.024086
2025-06-11 20:16:25.574451
2025-06-11 20:07:24.180059
2025-06-11 20:26:19.841893
2025-06-11 20:21:06.948318
2025-06-11 19:54:39.511470
2025-06-11 20:17:28.290172
2025-06-11 20:20:57.361355
2025-06-11 20:20:27.114954
2025-06-11 20:08:52.465081
2025-06-11 20:08:51.772206
2025-06-11 20:27:18.587126
2025-06-11 20:27:15.285182
2025-06-11 20:27:06.649719
2025-06-11 20:26:11.382157
2025-06-11 20:09:13.501580
2025-06-11 20:27:31.254248
2025-06-11 20:27:40.534641
2025-06-11 20:07:54.925386
2025-06-11 19:56:03.426856
2025-06-11 20:08:48.287993
2025-06-11 20:09:30.938330
2025-06-11 20:21:54.098221
2025-06-11 20:27:40.259642
2025-06-11 20:27:37.620135
2025-06-11 20:22:44.139174
2025-06-11 20:27:45.604688
2025-06-11 20:27:37.375576
2025-06-11 20:08:28.367209
2025-06-11 20:09:41.357571
2025-06-11 20:20:59.394133
2025-06-11 20:27:39.889206
2025-06-11 20:27:18.117205
2025-06-11 20:27:38.199099
2025-06-11 20:08:41.351776
2025-06-11 20:23:01.740852
2025-06-11 20:10:05.451237
2025-06-11 20:27:37.993367
2025-06-11 20:23:11.176473
2025-06-11 20:10:02.630158
2025-06-11 20:23:17.522158
2025-06-11 20:09:45.974013
2025-06-11 20:23:24.458512
2025-06-11 20:22:39.685313
2025-06-11 20:24:01.177096
2025-06-11 20:24:29.681822
2025-06-11 20:25:58.950195
2025-06-11 20:25:36.346485
2025-06-11 20:32:52.699791
2025-06-11 20:33:57.177700
2025-06-11 20:34:50.916725
2025-06-11 20:35:33.510129
2025-06-11 20:34:59.916136
2025-06-11 20:35:06.387716
2025-06-11 20:35:45.480881
2025-06-11 20:36:00.571202
2025-06-11 20:34:56.052539
2025-06-11 20:35:01.162197
2025-06-11 20:35:39.871116
2025-06-11 20:35:41.703167
2025-06-11 20:34:59.387828
2025-06-11 20:36:15.060247
2025-06-11 20:36:49.147166
2025-06-11 20:36:16.035931
2025-06-11 20:31:38.402219
2025-06-11 20:34:43.873512
2025-06-11 20:30:57.579144
2025-06-11 20:31:04.787171
2025-06-11 20:31:25.394168
2025-06-11 20:32:09.570304
2025-06-11 20:32:18.522122
2025-06-11 20:32:26.452118
2025-06-11 20:32:54.982107
2025-06-11 20:32:09.975209
2025-06-11 20:32:38.867009
2025-06-11 20:31:33.103781
2025-06-11 20:33:14.141280
2025-06-11 20:34:17.369255
2025-06-11 20:32:38.420535
2025-06-11 20:33:16.520140
2025-06-11 20:34:29.946274
2025-06-11 20:41:35.881036
2025-06-11 20:37:35.013303
2025-06-11 20:35:34.387595
2025-06-11 20:33:37.702078
2025-06-11 20:32:24.776033
2025-06-11 20:34:43.496280
2025-06-11 20:36:01.898342
2025-06-11 20:42:08.549126
2025-06-11 20:37:01.983115
2025-06-11 20:36:21.019336
2025-06-11 20:29:03.273197
2025-06-11 20:37:54.224328
2025-06-11 20:43:25.017638
2025-06-11 20:43:03.887566
2025-06-11 20:38:41.768926
2025-06-11 20:43:00.343470
2025-06-11 20:44:44.650096
2025-06-11 20:44:02.311086
2025-06-11 20:36:48.867910
2025-06-11 20:42:57.941525
2025-06-11 20:44:08.683272
2025-06-11 20:45:31.357844
2025-06-11 20:44:05.250391
2025-06-11 20:43:58.154094
2025-06-11 20:44:16.377637
2025-06-11 20:28:55.794165
2025-06-11 20:44:30.107034
2025-06-11 20:45:17.515036
2025-06-11 20:38:08.083345
2025-06-11 20:29:17.772277
2025-06-11 20:44:27.304791
2025-06-11 20:28:51.190257
2025-06-11 20:38:01.367384
2025-06-11 20:29:16.394183
2025-06-11 20:40:23.957276
2025-06-11 20:29:07.198196
2025-06-11 20:28:58.955888
2025-06-11 20:31:20.016350
2025-06-11 20:31:09.156134
2025-06-11 20:29:08.132929
2025-06-11 20:31:16.448360
2025-06-11 20:40:14.170823
2025-06-11 20:31:05.505206
2025-06-11 20:31:19.804950
2025-06-11 20:31:17.522563
2025-06-11 20:31:20.050797
2025-06-11 20:31:15.801179
2025-06-11 20:50:30.323860
2025-06-11 20:52:05.521189
2025-06-11 20:51:48.684391
2025-06-11 20:35:01.117092
2025-06-11 20:47:06.064696
2025-06-11 20:51:11.996535
2025-06-11 20:52:42.986197
2025-06-11 20:52:45.104141
2025-06-11 20:52:19.981155
2025-06-11 20:47:19.076373
2025-06-11 20:52:32.023138
2025-06-11 20:52:56.898534
2025-06-11 20:53:08.216969
2025-06-11 20:52:19.953561
2025-06-11 20:53:12.550422
2025-06-11 20:52:33.785208
2025-06-11 20:52:57.811306
2025-06-11 20:52:40.078416
2025-06-11 20:33:14.228399
2025-06-11 20:34:03.672135
2025-06-11 20:53:24.132066
2025-06-11 20:33:08.659232
2025-06-11 20:36:03.301254
2025-06-11 20:35:30.210093
2025-06-11 20:35:49.603366
2025-06-11 20:35:02.278140
2025-06-11 20:33:58.226192
2025-06-11 20:48:08.214086
2025-06-11 20:50:38.145187
2025-06-11 20:35:45.865230
2025-06-11 20:34:55.358068
2025-06-11 20:51:07.314054
2025-06-11 20:49:59.473126
2025-06-11 20:49:18.653423
2025-06-11 20:47:30.435645
2025-06-11 20:48:48.475653
2025-06-11 20:49:46.342184
2025-06-11 20:50:31.386456
2025-06-11 20:48:38.810144
2025-06-11 20:35:31.804192
2025-06-11 20:47:25.342119
2025-06-11 20:36:38.620397
2025-06-11 20:51:13.352151
2025-06-11 20:48:58.280750
2025-06-11 20:50:47.243010
2025-06-11 20:49:48.722986
2025-06-11 20:37:27.122883
2025-06-11 20:48:12.759997
2025-06-11 20:51:29.063226
2025-06-11 20:52:17.194002
2025-06-11 20:49:09.024763
2025-06-11 20:50:52.796442
2025-06-11 20:37:23.811270
2025-06-11 20:51:36.005942
2025-06-11 20:50:15.846841
2025-06-11 20:53:12.968707
2025-06-11 20:58:25.941038
2025-06-11 20:50:53.129943
2025-06-11 20:50:06.530019
2025-06-11 20:52:43.857019
2025-06-11 20:59:30.584410
2025-06-11 20:53:55.144131
2025-06-11 20:37:40.155237
2025-06-11 20:53:25.748370
2025-06-11 21:00:12.578217
2025-06-11 21:00:22.867243
2025-06-11 21:01:09.168739
2025-06-11 20:50:39.647017
2025-06-11 20:59:32.840121
2025-06-11 21:00:27.389291
2025-06-11 21:00:46.955760
2025-06-11 21:01:05.010272
2025-06-11 21:01:08.871357
2025-06-11 20:28:59.433265
2025-06-11 21:01:44.707298
2025-06-11 21:01:53.716284
2025-06-11 21:01:32.692231
2025-06-11 21:01:15.982131
2025-06-11 21:01:53.218828
2025-06-11 20:30:26.559490
2025-06-11 20:55:02.949234
2025-06-11 21:02:49.927296
2025-06-11 20:29:52.698319
2025-06-11 20:30:09.726561
2025-06-11 20:32:24.771230
2025-06-11 20:29:50.492023
2025-06-11 20:30:30.632315
2025-06-11 20:31:02.391914
2025-06-11 20:32:15.800114
2025-06-11 20:31:13.273809
2025-06-11 20:33:00.142880
2025-06-11 20:31:38.831583
2025-06-11 21:00:00.929165
2025-06-11 20:33:37.480239
2025-06-11 21:01:02.127194
2025-06-11 21:07:08.349159
2025-06-11 20:34:22.665321
2025-06-11 20:33:47.241929
2025-06-11 20:54:04.784116
2025-06-11 21:09:43.554320
2025-06-11 21:09:11.078205
2025-06-11 21:07:57.648091
2025-06-11 20:51:41.883752
2025-06-11 21:08:43.812354
2025-06-11 21:08:37.423870
2025-06-11 20:52:58.040482
2025-06-11 21:09:16.799016
2025-06-11 21:08:36.371141
2025-06-11 21:09:20.190375
2025-06-11 21:09:46.023106
2025-06-11 20:55:13.194958
2025-06-11 21:04:58.352974
2025-06-11 20:54:22.760078
2025-06-11 21:09:16.294753
2025-06-11 20:53:36.851202
2025-06-11 20:54:47.342608
2025-06-11 21:09:08.020331
2025-06-11 20:54:03.836579
2025-06-11 20:53:25.146611
2025-06-11 20:55:03.290217
2025-06-11 20:53:31.622854
2025-06-11 21:09:36.854304
2025-06-11 21:10:54.924158
2025-06-11 21:10:47.706142
2025-06-11 20:54:11.512607
2025-06-11 20:35:32.945176
2025-06-11 21:10:07.600701
2025-06-11 21:04:59.166731
2025-06-11 21:04:34.321120
2025-06-11 20:55:39.169173
2025-06-11 21:06:24.384907
2025-06-11 21:05:37.892272
2025-06-11 21:03:50.833615
2025-06-11 20:55:09.942145
2025-06-11 21:05:21.509915
2025-06-11 21:06:22.652696
2025-06-11 20:56:59.381471
2025-06-11 21:06:55.682788
2025-06-11 21:06:47.044185
2025-06-11 21:05:01.671685
2025-06-11 21:05:10.864976
2025-06-11 20:55:51.167260
2025-06-11 21:05:55.779198
2025-06-11 21:05:42.345139
2025-06-11 21:06:31.209645
2025-06-11 21:06:47.006130
2025-06-11 21:07:14.550235
2025-06-11 21:07:18.362281
2025-06-11 21:06:51.912185
2025-06-11 21:05:28.559269
2025-06-11 21:06:08.945812
2025-06-11 21:08:07.585147
2025-06-11 21:07:14.250194
2025-06-11 21:07:17.557549
2025-06-11 21:06:23.363155
2025-06-11 21:07:12.087023
2025-06-11 21:05:47.545831
2025-06-11 21:15:49.897035
2025-06-11 21:08:33.936243
2025-06-11 21:17:23.516113
2025-06-11 21:16:54.401175
2025-06-11 21:16:54.895276
2025-06-11 21:08:45.121576
2025-06-11 21:18:17.903233
2025-06-11 21:17:07.890415
2025-06-11 21:17:52.510027
2025-06-11 21:16:48.832316
2025-06-11 21:17:11.604363
2025-06-11 21:18:01.795980
2025-06-11 21:10:54.040467
2025-06-11 21:17:33.213174
2025-06-11 21:18:35.707707
2025-06-11 21:19:16.572348
2025-06-11 21:19:10.859345
2025-06-11 21:19:07.915329
2025-06-11 20:59:55.221106
2025-06-11 21:19:37.083271
2025-06-11 21:15:49.907267
2025-06-11 21:15:31.085986
2025-06-11 21:02:53.278821
2025-06-11 21:03:24.403992
2025-06-11 21:02:50.507968
2025-06-11 21:03:27.677373
2025-06-11 21:02:42.599148
2025-06-11 21:03:56.405112
2025-06-11 21:18:07.465585
2025-06-11 21:05:40.746000
2025-06-11 21:03:32.101690
2025-06-11 21:23:52.991213
2025-06-11 21:03:53.899725
2025-06-11 21:25:16.115568
2025-06-11 21:24:50.899002
2025-06-11 21:04:57.052216
2025-06-11 21:06:26.923621
2025-06-11 21:24:37.828618
2025-06-11 21:19:43.307103
2025-06-11 21:20:12.338011
2025-06-11 21:26:35.285102
2025-06-11 21:04:50.362235
2025-06-11 21:25:54.585450
2025-06-11 21:25:48.540088
2025-06-11 21:26:04.145196
2025-06-11 21:19:50.059244
2025-06-11 21:06:12.920799
2025-06-11 21:20:08.377065
2025-06-11 21:25:59.399234
2025-06-11 21:20:50.623227
2025-06-11 21:26:58.760643
2025-06-11 21:26:31.150524
2025-06-11 21:07:11.448078
2025-06-11 21:22:02.068931
2025-06-11 21:26:53.891077
2025-06-11 21:27:47.611243
2025-06-11 21:20:27.755045
2025-06-11 21:21:17.581436
2025-06-11 21:20:47.726662
2025-06-11 21:22:09.588075
2025-06-11 21:27:38.744257
2025-06-11 21:21:24.186827
2025-06-11 21:22:48.632366
2025-06-11 21:28:16.741486
2025-06-11 21:28:31.360773
2025-06-11 21:22:01.064214
2025-06-11 21:08:40.715525
2025-06-11 21:22:06.759495
2025-06-11 21:21:57.539504
2025-06-11 21:21:58.480037
2025-06-11 21:21:38.624688
2025-06-11 21:23:20.929637
2025-06-11 21:24:15.537334
2025-06-11 21:23:24.563634
2025-06-11 21:22:59.250211
2025-06-11 21:22:27.343201
2025-06-11 21:22:15.381241
2025-06-11 21:22:33.307349
2025-06-11 21:18:20.887690
2025-06-11 21:23:20.790212
2025-06-11 21:22:48.936359
2025-06-11 21:23:12.050049
2025-06-11 21:17:16.427275
2025-06-11 21:32:40.965785
2025-06-11 21:32:45.382159
2025-06-11 21:26:47.806942
2025-06-11 21:34:11.354297
2025-06-11 21:18:59.909359
2025-06-11 21:33:37.200795
2025-06-11 21:33:00.396305
2025-06-11 21:34:21.478213
2025-06-11 21:25:32.656296
2025-06-11 21:17:09.634201
2025-06-11 21:17:03.526195
2025-06-11 21:18:20.593209
2025-06-11 21:35:29.588046
2025-06-11 21:18:02.782008
2025-06-11 21:34:19.234281
2025-06-11 21:34:17.602234
2025-06-11 21:35:06.752089
2025-06-11 21:18:58.619055
2025-06-11 21:35:51.656396
2025-06-11 21:29:38.156072
2025-06-11 21:19:36.761082
2025-06-11 21:36:33.849546
2025-06-11 21:18:19.925299
2025-06-11 21:36:10.513700
2025-06-11 21:35:31.644188
2025-06-11 21:36:42.444078
2025-06-11 21:30:28.063105
2025-06-11 21:18:40.491895
2025-06-11 21:18:36.928880
2025-06-11 21:19:59.551532
2025-06-11 21:37:01.479529
2025-06-11 21:20:20.746013
2025-06-11 21:22:00.773108
2025-06-11 21:21:15.548083
2025-06-11 21:32:18.925130
2025-06-11 21:34:36.582894
2025-06-11 21:35:22.042143
2025-06-11 21:34:13.440251
2025-06-11 21:34:11.347717
2025-06-11 21:41:13.560764
2025-06-11 21:36:15.111110
2025-06-11 21:36:38.915228
2025-06-11 21:42:23.782929
2025-06-11 21:42:02.198133
2025-06-11 21:34:43.124444
2025-06-11 21:36:38.388232
2025-06-11 21:41:29.952103
2025-06-11 21:43:09.198741
2025-06-11 21:43:17.564155
2025-06-11 21:42:40.324745
2025-06-11 21:42:26.655340
2025-06-11 21:35:52.185842
2025-06-11 21:43:14.747574
2025-06-11 21:36:29.225090
2025-06-11 21:43:14.011278
2025-06-11 21:36:24.358629
2025-06-11 21:09:18.484667
2025-06-11 21:37:10.385316
2025-06-11 21:44:26.409777
2025-06-11 21:43:57.527959
2025-06-11 21:44:43.699258
2025-06-11 21:36:12.861534
2025-06-11 21:44:52.359281
2025-06-11 21:39:29.464724
2025-06-11 21:45:01.636443
2025-06-11 21:45:27.739774
2025-06-11 21:38:34.652506
2025-06-11 21:40:11.804890
2025-06-11 21:39:54.321774
2025-06-11 21:38:33.822649
2025-06-11 21:14:52.769255
2025-06-11 21:39:20.083562
2025-06-11 21:14:50.072480
2025-06-11 21:13:43.203110
2025-06-11 21:13:25.801318
2025-06-11 21:40:11.815265
2025-06-11 21:38:37.668833
2025-06-11 21:41:40.941193
2025-06-11 21:10:48.509472
2025-06-11 21:39:30.343898
2025-06-11 21:13:09.782166
2025-06-11 21:40:03.427266
2025-06-11 21:40:10.628912
2025-06-11 21:14:14.011081
2025-06-11 21:39:18.674537
2025-06-11 21:12:48.772067
2025-06-11 21:49:34.130050
2025-06-11 21:14:48.487969
2025-06-11 21:28:50.812259
2025-06-11 21:39:58.201528
2025-06-11 21:40:07.812835
2025-06-11 21:16:01.753461
2025-06-11 21:13:02.927157
2025-06-11 21:50:24.768133
2025-06-11 21:31:09.825021
2025-06-11 21:14:15.823115
2025-06-11 21:44:14.789773
2025-06-11 21:42:48.202410
2025-06-11 21:31:27.116625
2025-06-11 21:45:00.721641
2025-06-11 21:32:15.675724
2025-06-11 21:31:01.129504
2025-06-11 21:15:51.012588
2025-06-11 21:32:21.541987
2025-06-11 21:32:40.915232
2025-06-11 21:32:41.859088
2025-06-11 21:33:33.618063
2025-06-11 21:16:36.650729
2025-06-11 21:33:00.358159
2025-06-11 21:48:23.844657
2025-06-11 21:33:36.532120
2025-06-11 21:32:18.523967
2025-06-11 21:48:01.635055
2025-06-11 21:34:41.747241
2025-06-11 21:19:35.982021
2025-06-11 21:50:14.206425
2025-06-11 21:35:47.456498
2025-06-11 21:49:24.702989
2025-06-11 21:40:04.647346
2025-06-11 21:40:22.565745
2025-06-11 21:34:18.756101
2025-06-11 21:49:11.597051
2025-06-11 21:47:59.997162
2025-06-11 21:50:39.667188
2025-06-11 21:51:29.232435
2025-06-11 21:50:22.020973
2025-06-11 21:52:01.859777
2025-06-11 21:50:58.157563
2025-06-11 21:44:25.726954
2025-06-11 21:37:25.785802
2025-06-11 21:43:10.554230
2025-06-11 21:42:26.785933
2025-06-11 21:52:13.714872
2025-06-11 21:57:35.481165
2025-06-11 21:43:45.766117
2025-06-11 21:56:30.966091
2025-06-11 21:44:23.722004
2025-06-11 21:42:55.060181
2025-06-11 21:43:12.333457
2025-06-11 21:43:21.740178
2025-06-11 21:53:27.532571
2025-06-11 21:45:15.201161
2025-06-11 21:53:14.310686
2025-06-11 21:52:14.204192
2025-06-11 21:46:16.218581
2025-06-11 21:45:02.352776
2025-06-11 21:55:19.984110
2025-06-11 21:45:15.981235
2025-06-11 21:45:51.642438
2025-06-11 21:55:42.348470
2025-06-11 21:46:37.208479
2025-06-11 21:54:41.651535
2025-06-11 21:55:22.071886
2025-06-11 21:56:00.414955
2025-06-11 21:56:03.719283
2025-06-11 21:55:18.482269
2025-06-11 21:56:15.209947
2025-06-11 21:55:10.778247
2025-06-11 21:55:56.429166
2025-06-11 21:56:52.175172
2025-06-11 21:55:53.298813
2025-06-11 21:56:10.594526
2025-06-11 21:56:51.051989
2025-06-11 21:58:43.391187
2025-06-11 22:05:31.571613
2025-06-11 21:58:09.133914
2025-06-11 22:05:08.806110
2025-06-11 22:00:36.393137
2025-06-11 21:58:33.085916
2025-06-11 22:02:27.285609
2025-06-11 22:02:20.331017
2025-06-11 22:02:37.931176
2025-06-11 22:01:21.556171
2025-06-11 22:02:48.692976
2025-06-11 22:03:45.606170
2025-06-11 22:04:09.895297
2025-06-11 22:03:35.549134
2025-06-11 22:03:52.945146
2025-06-11 22:03:44.881178
2025-06-11 22:05:07.800145
2025-06-11 22:11:38.210257
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.955; avg rank: 0.0; stdev rank: 0.0; total pools: 20270.42

2025-06-11 22:18:13.694926
2025-06-11 22:18:14.063560
2025-06-11 22:18:13.882947
2025-06-11 22:18:14.440555
2025-06-11 22:18:14.622389
2025-06-11 22:18:15.283856
2025-06-11 22:18:14.264410
2025-06-11 22:18:14.913341
2025-06-11 22:18:18.290159
2025-06-11 22:18:20.042708
2025-06-11 22:18:19.712061
2025-06-11 22:18:20.703006
2025-06-11 22:18:20.945062
2025-06-11 22:18:20.180272
2025-06-11 22:18:19.233458
2025-06-11 22:18:22.711996
2025-06-11 22:18:23.606396
2025-06-11 22:18:20.617831
2025-06-11 22:18:24.223283
2025-06-11 22:18:25.022360
2025-06-11 22:18:26.187232
2025-06-11 22:18:27.261091
2025-06-11 22:18:25.344291
2025-06-11 22:18:27.438160
2025-06-11 22:18:27.233274
2025-06-11 22:18:27.829077
2025-06-11 22:18:29.721983
2025-06-11 22:18:31.070695
2025-06-11 22:18:26.292018
2025-06-11 22:18:30.795039
2025-06-11 22:18:31.429334
2025-06-11 22:18:31.459055
2025-06-11 22:18:34.043653
2025-06-11 22:18:34.311421
2025-06-11 22:18:30.894646
2025-06-11 22:18:34.534167
2025-06-11 22:18:38.252096
2025-06-11 22:18:34.650919
2025-06-11 22:18:38.000076
2025-06-11 22:18:37.541212
2025-06-11 22:18:37.827157
2025-06-11 22:18:40.581382
2025-06-11 22:18:41.836405
2025-06-11 22:18:41.029193
2025-06-11 22:18:43.546101
2025-06-11 22:18:42.169300
2025-06-11 22:18:43.340035
2025-06-11 22:18:40.678371
2025-06-11 22:18:43.389975
2025-06-11 22:18:46.294064
2025-06-11 22:18:47.552722
2025-06-11 22:18:49.478068
2025-06-11 22:18:47.799186
2025-06-11 22:18:47.538143
2025-06-11 22:18:50.026164
2025-06-11 22:18:49.986063
2025-06-11 22:18:48.811884
2025-06-11 22:18:52.589050
2025-06-11 22:18:52.078104
2025-06-11 22:18:54.120794
2025-06-11 22:18:54.525533
2025-06-11 22:18:57.762652
2025-06-11 22:18:54.960077
2025-06-11 22:18:57.072195
2025-06-11 22:18:55.102147
2025-06-11 22:18:54.401454
2025-06-11 22:18:55.459180
2025-06-11 22:18:57.629422
2025-06-11 22:18:58.141616
2025-06-11 22:19:00.064199
2025-06-11 22:19:03.297578
2025-06-11 22:19:01.391827
2025-06-11 22:18:59.970169
2025-06-11 22:19:03.063248
2025-06-11 22:19:02.259157
2025-06-11 22:19:01.824020
2025-06-11 22:19:00.519153
2025-06-11 22:19:04.262113
2025-06-11 22:19:06.070566
2025-06-11 22:19:06.547240
2025-06-11 22:19:06.591824
2025-06-11 22:19:08.292636
2025-06-11 22:19:05.977163
2025-06-11 22:19:06.659359
2025-06-11 22:19:10.403042
2025-06-11 22:19:09.590222
2025-06-11 22:19:10.817482
2025-06-11 22:19:07.734404
2025-06-11 22:19:10.043112
2025-06-11 22:19:07.150969
2025-06-11 22:19:11.129405
2025-06-11 22:19:12.030357
2025-06-11 22:19:15.084140
2025-06-11 22:19:12.860207
2025-06-11 22:19:15.080899
2025-06-11 22:19:13.819394
2025-06-11 22:19:17.267190
2025-06-11 22:19:21.537656
2025-06-11 22:19:21.745913
2025-06-11 22:19:26.088051
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[60, 0, 303, 76, 0, 9, 113, 0, 65, 9, 65, 0, 65, 0, 0, 9, 0, 9, 9, 0, 0, 0, 9, 60, 9, 9, 0, 9, 0, 60, 9, 0, 9, 9, 0, 9, 0, 9, 9, 0, 60, 65, 9, 9, 9, 9, 233, 0, 9, 0, 0, 0, 60, 0, 60, 76, 0, 1169, 60, 9, 0, 65, 60, 9, 9, 9, 9, 60, 65, 65, 0, 60, 9, 0, 0, 288, 76, 0, 60, 0, 9, 0, 9, 0, 0, 9, 9, 9, 9, 0, 0, 288, 0, 9, 76, 9, 0, 0, 0, 0]
accuracy: 0.38; coop_accuracy: 0.99; mean sensitivity: 0.28583333333333333; avg rank: 41.19; stdev rank: 127.149022410713; total pools: 165.16

2025-06-11 22:19:33.303429
2025-06-11 22:19:34.223159
2025-06-11 22:19:34.670149
2025-06-11 22:19:33.497183
2025-06-11 22:19:33.736155
2025-06-11 22:19:35.910568
2025-06-11 22:19:34.889113
2025-06-11 22:19:33.949161
2025-06-11 22:19:36.831150
2025-06-11 22:19:37.227478
2025-06-11 22:19:36.742618
2025-06-11 22:19:38.384775
2025-06-11 22:19:39.027112
2025-06-11 22:19:38.387309
2025-06-11 22:19:40.051429
2025-06-11 22:19:34.440682
2025-06-11 22:19:41.225029
2025-06-11 22:19:40.621836
2025-06-11 22:19:42.385181
2025-06-11 22:19:41.516007
2025-06-11 22:19:43.319213
2025-06-11 22:19:42.704883
2025-06-11 22:19:44.559088
2025-06-11 22:19:39.184041
2025-06-11 22:19:43.567187
2025-06-11 22:19:47.307325
2025-06-11 22:19:44.803121
2025-06-11 22:19:47.071155
2025-06-11 22:19:46.637745
2025-06-11 22:19:46.471196
2025-06-11 22:19:45.560501
2025-06-11 22:19:46.193646
2025-06-11 22:19:44.718680
2025-06-11 22:19:49.703464
2025-06-11 22:19:51.086776
2025-06-11 22:19:50.814115
2025-06-11 22:19:53.686244
2025-06-11 22:19:51.047391
2025-06-11 22:19:50.513792
2025-06-11 22:19:51.530380
2025-06-11 22:19:56.316041
2025-06-11 22:19:58.697902
2025-06-11 22:19:58.953681
2025-06-11 22:19:58.741152
2025-06-11 22:19:57.451896
2025-06-11 22:19:57.731604
2025-06-11 22:20:01.783052
2025-06-11 22:19:58.614186
2025-06-11 22:20:02.201118
2025-06-11 22:20:03.808195
2025-06-11 22:20:05.343780
2025-06-11 22:20:06.883721
2025-06-11 22:20:04.542674
2025-06-11 22:20:05.740950
2025-06-11 22:20:01.029091
2025-06-11 22:20:05.906091
2025-06-11 22:20:06.181523
2025-06-11 22:20:10.356664
2025-06-11 22:20:10.175141
2025-06-11 22:20:04.966784
2025-06-11 22:20:10.098805
2025-06-11 22:06:30.100204
2025-06-11 22:20:10.847234
2025-06-11 22:20:13.603237
2025-06-11 22:20:11.237095
2025-06-11 22:20:03.556397
2025-06-11 22:20:12.719209
2025-06-11 22:20:13.258204
2025-06-11 22:20:13.897350
2025-06-11 22:20:15.330118
2025-06-11 22:20:15.150762
2025-06-11 22:20:16.746112
2025-06-11 22:20:15.298714
2025-06-11 22:20:17.105903
2025-06-11 22:20:19.794546
2025-06-11 22:20:17.293911
2025-06-11 22:20:18.850050
2025-06-11 22:12:49.042993
2025-06-11 22:20:17.216284
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22916666666666663; avg rank: 0.0; stdev rank: 0.0; total pools: 19741.69

2025-06-11 22:20:19.304446
2025-06-11 22:20:21.796136
2025-06-11 22:20:22.553076
2025-06-11 22:20:22.699264
2025-06-11 22:20:24.741609
2025-06-11 22:20:22.555609
2025-06-11 22:20:22.968142
2025-06-11 22:20:21.504513
2025-06-11 22:20:25.503775
2025-06-11 22:20:28.641502
2025-06-11 22:20:22.903987
2025-06-11 22:20:27.493258
2025-06-11 22:20:31.156192
2025-06-11 22:20:29.346179
2025-06-11 22:20:29.666145
2025-06-11 22:20:28.190718
2025-06-11 22:20:29.147579
2025-06-11 22:20:28.466910
2025-06-11 22:20:28.939266
2025-06-11 22:20:34.164270
2025-06-11 22:20:30.867655
2025-06-11 22:20:34.877164
2025-06-11 22:20:30.317296
2025-06-11 22:20:32.475459
2025-06-11 22:20:34.807791
2025-06-11 22:20:35.555107
2025-06-11 22:20:34.546146
2025-06-11 22:20:35.806075
2025-06-11 22:20:27.766253
2025-06-11 22:20:36.547080
2025-06-11 22:20:37.314094
