Beginning of run
landscape params:
2025-06-11 21:57:36.244737
2025-06-11 21:56:58.387358
2025-06-11 21:57:16.188737
2025-06-11 21:57:33.207334
2025-06-11 21:57:46.390598
2025-06-11 21:57:25.606710
2025-06-11 21:58:17.226827
2025-06-11 21:57:55.238840
2025-06-11 21:58:15.072516
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8258333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2449.03

2025-06-11 21:58:03.336868
2025-06-11 21:57:47.223423
2025-06-11 21:58:01.834846
2025-06-11 21:57:33.593957
2025-06-11 21:57:39.829401
2025-06-11 21:57:47.666388
2025-06-11 21:58:15.773280
2025-06-11 21:58:07.911446
2025-06-11 21:58:17.540378
2025-06-11 21:58:25.737769
2025-06-11 21:58:51.888834
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5783333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.53

2025-06-11 21:58:18.588960
2025-06-11 21:58:46.965005
2025-06-11 21:53:08.387806
2025-06-11 21:58:22.528361
2025-06-11 21:58:52.523206
2025-06-11 21:58:40.550377
2025-06-11 21:53:18.545425
2025-06-11 21:58:46.125482
2025-06-11 21:59:08.615432
2025-06-11 21:59:01.546334
2025-06-11 21:53:13.007084
2025-06-11 21:59:24.720713
2025-06-11 21:59:03.593230
2025-06-11 21:53:27.963826
2025-06-11 21:53:26.952831
2025-06-11 21:59:03.698387
2025-06-11 21:59:08.689274
2025-06-11 21:59:35.289696
2025-06-11 21:59:33.545328
2025-06-11 21:59:36.571345
2025-06-11 21:53:34.383391
2025-06-11 21:59:33.061334
2025-06-11 21:59:46.082460
2025-06-11 21:59:44.520271
2025-06-11 21:59:56.155917
2025-06-11 21:53:23.093610
2025-06-11 21:59:53.655355
2025-06-11 22:00:04.513017
2025-06-11 21:54:21.114412
2025-06-11 22:00:23.136508
2025-06-11 21:54:21.502348
2025-06-11 22:00:35.365180
2025-06-11 22:00:18.858355
2025-06-11 22:00:42.678366
2025-06-11 21:54:12.058329
2025-06-11 22:00:14.624317
2025-06-11 22:00:30.145584
2025-06-11 21:54:40.224000
2025-06-11 21:53:42.436433
2025-06-11 22:00:30.114275
2025-06-11 21:54:33.167595
2025-06-11 21:54:42.716350
2025-06-11 22:00:39.422341
2025-06-11 21:49:29.621332
2025-06-11 22:00:48.094638
2025-06-11 22:00:58.929690
2025-06-11 21:54:39.360071
2025-06-11 22:01:21.781656
2025-06-11 21:54:38.379531
2025-06-11 22:01:08.913372
2025-06-11 22:01:17.710154
2025-06-11 22:00:51.380314
2025-06-11 22:01:08.627839
2025-06-11 22:01:54.165321
2025-06-11 22:02:01.557173
2025-06-11 21:51:00.744592
2025-06-11 22:01:54.718672
2025-06-11 22:01:38.575339
2025-06-11 22:01:33.376465
2025-06-11 21:51:37.211598
2025-06-11 22:02:02.658341
2025-06-11 22:01:59.571385
2025-06-11 22:02:10.576578
2025-06-11 22:02:21.084309
2025-06-11 22:02:27.482386
2025-06-11 22:02:23.394461
2025-06-11 21:50:19.061310
2025-06-11 22:02:39.220416
2025-06-11 21:50:48.415371
2025-06-11 22:02:36.302343
2025-06-11 22:02:34.603890
2025-06-11 22:02:42.631328
2025-06-11 22:03:04.868041
2025-06-11 22:02:43.235407
2025-06-11 21:50:28.051710
2025-06-11 22:03:08.955784
2025-06-11 22:03:17.376414
2025-06-11 22:03:36.955732
2025-06-11 22:03:36.804521
2025-06-11 22:03:21.744400
2025-06-11 22:03:31.372380
2025-06-11 22:03:22.887668
2025-06-11 21:52:19.908463
2025-06-11 21:51:48.515339
2025-06-11 22:03:38.872363
2025-06-11 22:03:38.261261
2025-06-11 22:03:33.544007
2025-06-11 22:03:52.786404
2025-06-11 22:04:17.589878
2025-06-11 22:04:15.063882
2025-06-11 22:04:06.066349
2025-06-11 21:51:32.054860
2025-06-11 22:04:11.593708
2025-06-11 22:04:10.411380
2025-06-11 22:04:41.678386
2025-06-11 21:51:57.014505
2025-06-11 22:04:43.824921
2025-06-11 21:52:29.490316
2025-06-11 22:04:46.754054
2025-06-11 22:04:54.301194
2025-06-11 21:52:23.281105
2025-06-11 21:52:07.923840
2025-06-11 22:04:49.358745
2025-06-11 22:04:52.088401
2025-06-11 22:04:35.239331
2025-06-11 22:05:08.856401
2025-06-11 22:05:16.870487
2025-06-11 22:05:06.675344
2025-06-11 22:05:41.897338
2025-06-11 22:05:23.133253
2025-06-11 21:53:14.749727
2025-06-11 22:05:12.288671
2025-06-11 22:05:31.870920
2025-06-11 22:05:36.292831
2025-06-11 22:05:43.424368
2025-06-11 22:06:07.556245
2025-06-11 22:05:58.475934
2025-06-11 22:05:47.468839
2025-06-11 22:05:54.289897
2025-06-11 22:06:18.434288
2025-06-11 22:06:18.358736
2025-06-11 21:53:22.490535
2025-06-11 22:00:18.076304
2025-06-11 22:06:50.085423
2025-06-11 22:06:18.325479
2025-06-11 21:59:55.278345
2025-06-11 22:06:38.555308
2025-06-11 22:06:49.350275
2025-06-11 21:53:15.663752
2025-06-11 22:06:48.623803
2025-06-11 22:06:37.539453
2025-06-11 22:06:53.965489
2025-06-11 22:07:14.189434
2025-06-11 22:07:12.883526
2025-06-11 22:00:29.836411
2025-06-11 22:07:21.248304
2025-06-11 22:07:13.714278
2025-06-11 22:07:04.694416
2025-06-11 22:07:20.697666
2025-06-11 22:07:47.309292
2025-06-11 22:07:16.198615
2025-06-11 22:01:23.738352
2025-06-11 22:00:31.141640
2025-06-11 22:07:51.137443
2025-06-11 22:00:40.964340
2025-06-11 22:07:56.972266
2025-06-11 22:07:57.403417
2025-06-11 22:08:28.368104
2025-06-11 22:01:43.959349
2025-06-11 22:08:12.245429
2025-06-11 22:08:05.042384
2025-06-11 22:08:14.442106
2025-06-11 22:01:48.540348
2025-06-11 22:08:18.969523
2025-06-11 22:08:15.347338
2025-06-11 22:02:07.343940
2025-06-11 22:01:01.466389
2025-06-11 22:08:40.731910
2025-06-11 22:02:04.144888
2025-06-11 22:08:58.660239
2025-06-11 22:08:43.240904
2025-06-11 22:02:40.558383
2025-06-11 22:02:16.927223
2025-06-11 22:02:05.599290
2025-06-11 22:09:13.776591
2025-06-11 22:02:14.452213
2025-06-11 22:02:36.700494
2025-06-11 22:09:37.726485
2025-06-11 22:10:41.777393
2025-06-11 21:59:12.860175
2025-06-11 22:11:04.784635
2025-06-11 21:39:00.610385
2025-06-11 21:59:18.281401
2025-06-11 21:39:43.616087
2025-06-11 22:11:58.599877
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8508333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3578.32

2025-06-11 22:12:16.306948
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5758333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.28

2025-06-11 21:59:12.808119
2025-06-11 21:59:15.639319
2025-06-11 21:39:23.393384
2025-06-11 21:39:08.266315
2025-06-11 21:59:06.941322
2025-06-11 21:59:18.284280
2025-06-11 21:59:11.483953
2025-06-11 21:59:18.667398
2025-06-11 22:00:07.210312
2025-06-11 22:07:57.388347
2025-06-11 21:59:54.450470
2025-06-11 21:59:54.365865
2025-06-11 22:00:14.863597
2025-06-11 21:39:40.637080
2025-06-11 21:38:51.597254
2025-06-11 22:00:17.814157
2025-06-11 21:39:16.234446
2025-06-11 22:02:23.791356
2025-06-11 21:39:33.258549
2025-06-11 22:00:11.102360
2025-06-11 21:39:51.240303
2025-06-11 22:00:21.534398
2025-06-11 21:38:56.425886
2025-06-11 22:08:03.686330
2025-06-11 22:09:32.525337
2025-06-11 21:49:52.536905
2025-06-11 21:48:52.143461
2025-06-11 22:00:04.066058
2025-06-11 21:38:49.394320
2025-06-11 22:08:56.664691
2025-06-11 22:09:07.040329
2025-06-11 22:09:58.183379
2025-06-11 21:39:07.131745
2025-06-11 22:03:28.646804
2025-06-11 21:39:01.709877
2025-06-11 22:10:10.299420
2025-06-11 22:08:36.232635
2025-06-11 22:08:58.194329
2025-06-11 22:10:21.455375
2025-06-11 21:39:32.445705
2025-06-11 22:09:48.114311
2025-06-11 22:10:03.853782
2025-06-11 22:10:21.705694
2025-06-11 22:03:19.994794
2025-06-11 22:03:53.795965
2025-06-11 22:10:33.995765
2025-06-11 22:03:43.067867
2025-06-11 21:51:45.610332
2025-06-11 21:52:08.985803
2025-06-11 22:10:55.465192
2025-06-11 21:53:14.490751
2025-06-11 22:05:06.357477
2025-06-11 21:51:08.123163
2025-06-11 21:51:22.997494
2025-06-11 21:38:59.259264
2025-06-11 21:51:29.124125
2025-06-11 22:11:04.420662
2025-06-11 21:52:01.919927
2025-06-11 21:52:12.750630
2025-06-11 21:51:14.600314
2025-06-11 21:39:45.504398
2025-06-11 22:04:41.860600
2025-06-11 21:52:59.989816
2025-06-11 22:05:47.948530
2025-06-11 22:05:06.125373
2025-06-11 21:53:41.254968
2025-06-11 22:06:29.144162
2025-06-11 22:05:59.537378
2025-06-11 22:06:24.929793
2025-06-11 22:06:06.130920
2025-06-11 22:08:13.125087
2025-06-11 22:06:57.653444
2025-06-11 21:52:18.472692
2025-06-11 22:07:52.186625
2025-06-11 21:54:28.331423
2025-06-11 22:14:54.486424
2025-06-11 21:55:00.177260
2025-06-11 22:16:04.440467
2025-06-11 22:16:16.310839
2025-06-11 22:16:20.560332
2025-06-11 22:16:58.087492
2025-06-11 22:16:02.828496
2025-06-11 22:16:13.867137
2025-06-11 22:17:32.321861
2025-06-11 22:16:52.573334
2025-06-11 22:17:34.902394
2025-06-11 22:17:08.326340
2025-06-11 22:18:07.106403
2025-06-11 22:16:49.707633
2025-06-11 22:17:13.950340
2025-06-11 22:18:25.431399
2025-06-11 22:18:54.975333
2025-06-11 22:12:09.404609
2025-06-11 22:13:27.225347
2025-06-11 22:14:32.562756
2025-06-11 22:14:22.804251
2025-06-11 22:14:11.560300
2025-06-11 22:15:10.331272
2025-06-11 22:14:35.116171
2025-06-11 22:14:35.248270
2025-06-11 22:23:04.867177
2025-06-11 22:14:23.534106
2025-06-11 22:16:26.164453
2025-06-11 22:15:39.802012
2025-06-11 22:16:01.119022
2025-06-11 22:14:10.282361
2025-06-11 22:15:37.915629
2025-06-11 22:24:00.185184
2025-06-11 22:18:01.204351
2025-06-11 22:15:10.940577
2025-06-11 22:23:36.053327
2025-06-11 22:18:00.162503
2025-06-11 22:18:36.085378
2025-06-11 22:15:34.838486
2025-06-11 22:16:13.827310
2025-06-11 22:15:14.434359
2025-06-11 22:24:08.333434
2025-06-11 22:18:21.902347
2025-06-11 22:25:09.768475
2025-06-11 22:25:15.086042
2025-06-11 22:25:33.208694
2025-06-11 22:24:36.507237
2025-06-11 22:25:55.784714
2025-06-11 22:25:42.914834
2025-06-11 22:19:58.439827
2025-06-11 22:24:51.255395
2025-06-11 22:25:23.170409
2025-06-11 22:25:28.958628
2025-06-11 22:19:36.285776
2025-06-11 22:20:15.363243
2025-06-11 22:20:15.271434
2025-06-11 22:27:32.378411
2025-06-11 22:25:57.588369
2025-06-11 22:20:00.051501
2025-06-11 22:27:14.013281
2025-06-11 22:21:34.843234
2025-06-11 22:20:59.004250
2025-06-11 22:13:48.243478
2025-06-11 22:21:03.521687
2025-06-11 22:21:39.002941
2025-06-11 22:13:37.342031
2025-06-11 22:13:48.240421
2025-06-11 22:13:42.366366
2025-06-11 22:14:13.628306
2025-06-11 22:13:56.698422
2025-06-11 22:14:11.574401
2025-06-11 22:13:37.007356
2025-06-11 22:13:52.493336
2025-06-11 22:22:25.909358
2025-06-11 22:13:35.175362
2025-06-11 22:13:51.576383
2025-06-11 22:13:46.717451
2025-06-11 22:13:46.527329
2025-06-11 22:13:48.434379
2025-06-11 22:30:40.504772
2025-06-11 22:14:07.348450
2025-06-11 22:13:56.605992
2025-06-11 22:32:16.333609
2025-06-11 22:31:43.489486
2025-06-11 22:32:46.094418
2025-06-11 22:33:27.664282
2025-06-11 22:33:46.950630
2025-06-11 22:34:23.937371
2025-06-11 22:33:24.600402
2025-06-11 22:33:15.508390
2025-06-11 22:34:28.195899
2025-06-11 22:35:13.665494
2025-06-11 22:35:33.497302
2025-06-11 22:34:02.950287
2025-06-11 22:34:00.985971
2025-06-11 22:34:15.551894
2025-06-11 22:27:40.749392
2025-06-11 22:31:15.857271
2025-06-11 22:35:13.498848
2025-06-11 22:31:14.488029
2025-06-11 22:29:48.523466
2025-06-11 22:18:33.973383
2025-06-11 22:31:58.980177
2025-06-11 22:18:29.189410
2025-06-11 22:16:05.851515
2025-06-11 22:30:46.030588
2025-06-11 22:30:31.431941
2025-06-11 22:30:49.987300
2025-06-11 22:16:11.827068
2025-06-11 22:29:12.271331
2025-06-11 22:38:16.479522
2025-06-11 22:18:18.035178
2025-06-11 22:30:49.068366
2025-06-11 22:31:28.734861
2025-06-11 22:32:20.809470
2025-06-11 22:32:53.720360
2025-06-11 22:31:24.619352
2025-06-11 22:30:43.160284
2025-06-11 22:19:11.202257
2025-06-11 22:32:17.445343
2025-06-11 22:40:05.277303
2025-06-11 22:31:21.545165
2025-06-11 22:19:03.184615
2025-06-11 22:32:45.340198
2025-06-11 22:40:09.822389
2025-06-11 22:30:31.860331
2025-06-11 22:32:47.779666
2025-06-11 22:34:26.956070
2025-06-11 22:41:23.018408
2025-06-11 22:19:17.280294
2025-06-11 22:19:27.320418
2025-06-11 22:32:49.893351
2025-06-11 22:18:40.847799
2025-06-11 22:32:33.508711
2025-06-11 22:19:37.559754
2025-06-11 22:19:47.512318
2025-06-11 22:42:41.056771
2025-06-11 22:42:02.845295
2025-06-11 22:40:53.394321
2025-06-11 22:19:53.669860
2025-06-11 22:35:06.280379
2025-06-11 22:35:06.211303
2025-06-11 22:41:52.226273
2025-06-11 22:35:36.245401
2025-06-11 22:41:44.031300
2025-06-11 22:42:20.142295
2025-06-11 22:36:44.415583
2025-06-11 22:35:21.600156
2025-06-11 22:35:51.506426
2025-06-11 22:41:39.639438
2025-06-11 22:43:13.177810
2025-06-11 22:42:50.747401
2025-06-11 22:42:32.580512
2025-06-11 22:23:21.541049
2025-06-11 22:22:07.065233
2025-06-11 22:35:14.407822
2025-06-11 22:42:53.596342
2025-06-11 22:22:42.890655
2025-06-11 22:37:52.902692
2025-06-11 22:36:50.494509
2025-06-11 22:44:44.794275
2025-06-11 22:14:14.058779
2025-06-11 22:47:06.755677
2025-06-11 22:14:22.933955
2025-06-11 22:48:05.147363
2025-06-11 22:13:17.044848
2025-06-11 22:13:12.997204
2025-06-11 22:15:52.933983
2025-06-11 22:16:34.005992
2025-06-11 22:48:15.190314
2025-06-11 22:44:09.454395
2025-06-11 22:49:30.655371
2025-06-11 22:49:25.723283
2025-06-11 22:16:25.182486
2025-06-11 22:48:49.622417
2025-06-11 22:50:21.524383
2025-06-11 22:49:28.598440
2025-06-11 22:16:13.421478
2025-06-11 22:15:43.271642
2025-06-11 22:50:04.870727
2025-06-11 22:15:31.358397
2025-06-11 22:50:23.612372
2025-06-11 22:50:38.309362
2025-06-11 22:45:00.187005
2025-06-11 22:50:48.939994
2025-06-11 22:45:56.041847
2025-06-11 22:15:13.069330
2025-06-11 22:51:42.718304
2025-06-11 22:35:48.139114
2025-06-11 22:50:44.666731
2025-06-11 22:15:23.986434
2025-06-11 22:51:12.553414
2025-06-11 22:43:52.516001
2025-06-11 22:16:38.979321
2025-06-11 22:37:16.424358
2025-06-11 22:17:39.866285
2025-06-11 22:47:36.892345
2025-06-11 22:48:45.486261
2025-06-11 22:37:59.795355
2025-06-11 22:47:37.610274
2025-06-11 22:19:17.094414
2025-06-11 22:38:16.120962
2025-06-11 22:37:07.837293
2025-06-11 22:38:14.173960
2025-06-11 22:45:57.513346
2025-06-11 22:37:13.141421
2025-06-11 22:53:38.071372
2025-06-11 22:37:14.072434
2025-06-11 22:37:26.201403
2025-06-11 22:38:17.675615
2025-06-11 22:38:29.471759
2025-06-11 22:37:13.486209
2025-06-11 22:38:02.044044
2025-06-11 22:38:22.933604
2025-06-11 22:46:41.282305
2025-06-11 22:46:40.656337
2025-06-11 22:46:58.854657
2025-06-11 22:48:26.124457
2025-06-11 22:47:41.870243
2025-06-11 22:38:15.710097
2025-06-11 22:47:20.351840
2025-06-11 22:46:35.290482
2025-06-11 22:56:07.841376
2025-06-11 22:55:17.753284
2025-06-11 22:37:53.875971
2025-06-11 22:50:33.156096
2025-06-11 22:48:56.267393
2025-06-11 22:57:30.866009
2025-06-11 22:50:32.276720
2025-06-11 22:49:41.397198
2025-06-11 22:49:48.754321
2025-06-11 22:48:10.311807
2025-06-11 22:47:24.179867
2025-06-11 22:48:00.351721
2025-06-11 22:19:59.909357
2025-06-11 22:57:36.531343
2025-06-11 22:57:14.822595
2025-06-11 22:50:15.341088
2025-06-11 22:49:07.727829
2025-06-11 22:48:41.029055
2025-06-11 22:48:01.858294
2025-06-11 22:57:52.598389
2025-06-11 22:57:42.183913
2025-06-11 22:57:58.414418
2025-06-11 22:58:36.829450
2025-06-11 22:51:36.511525
2025-06-11 22:50:32.591016
2025-06-11 22:58:32.137333
2025-06-11 22:52:02.256299
2025-06-11 22:49:00.585257
2025-06-11 22:52:22.451354
2025-06-11 22:59:42.375383
2025-06-11 22:59:09.227362
2025-06-11 23:00:00.856169
2025-06-11 23:00:09.097844
2025-06-11 23:00:27.848372
2025-06-11 23:02:05.613461
2025-06-11 23:04:12.837326
2025-06-11 23:03:49.316781
2025-06-11 23:03:50.711485
2025-06-11 22:57:21.698332
2025-06-11 22:59:17.343595
2025-06-11 23:05:28.188607
2025-06-11 23:05:05.467374
2025-06-11 23:05:51.159395
2025-06-11 23:05:28.585553
2025-06-11 22:59:45.374374
2025-06-11 23:05:22.284501
2025-06-11 23:06:13.065408
2025-06-11 22:48:02.094757
2025-06-11 23:05:53.028821
2025-06-11 22:46:02.921437
2025-06-11 22:47:00.050404
2025-06-11 23:07:55.934306
2025-06-11 22:46:04.115384
2025-06-11 23:01:22.398695
2025-06-11 23:08:21.930518
2025-06-11 22:46:30.164243
2025-06-11 23:07:41.211461
2025-06-11 23:01:43.966805
2025-06-11 23:09:12.223597
2025-06-11 23:07:43.286274
2025-06-11 23:00:39.088848
2025-06-11 23:01:25.380284
2025-06-11 23:01:54.692336
2025-06-11 22:47:50.391438
2025-06-11 22:49:29.907833
2025-06-11 22:48:32.666476
2025-06-11 23:09:35.284415
2025-06-11 22:49:51.146824
2025-06-11 23:04:18.602840
2025-06-11 22:49:25.826832
2025-06-11 23:04:30.163849
2025-06-11 23:04:18.676449
2025-06-11 22:48:54.307153
2025-06-11 23:03:59.111190
2025-06-11 22:49:06.769497
2025-06-11 23:05:19.406274
2025-06-11 22:51:58.066296
2025-06-11 23:04:00.524414
2025-06-11 23:02:57.074300
2025-06-11 23:02:37.074538
2025-06-11 23:02:53.773323
2025-06-11 22:48:54.011521
2025-06-11 23:12:05.950516
2025-06-11 23:03:58.583423
2025-06-11 23:04:32.486433
2025-06-11 23:06:11.234265
2025-06-11 23:04:01.524377
2025-06-11 22:51:27.137152
2025-06-11 23:06:18.818347
2025-06-11 23:05:28.188267
2025-06-11 23:12:41.591310
2025-06-11 23:03:49.313919
2025-06-11 23:05:15.861399
2025-06-11 23:00:06.080229
2025-06-11 23:03:35.949068
2025-06-11 23:12:19.476256
2025-06-11 23:05:08.277293
2025-06-11 23:07:10.441487
2025-06-11 23:07:02.190751
2025-06-11 23:04:39.813343
2025-06-11 23:14:00.741852
2025-06-11 23:13:52.321371
2025-06-11 23:13:51.474295
2025-06-11 23:13:39.978651
2025-06-11 23:14:11.893312
2025-06-11 23:05:29.149879
2025-06-11 22:51:37.226288
2025-06-11 23:14:44.751156
2025-06-11 23:14:16.067371
2025-06-11 23:00:50.133946
2025-06-11 23:16:22.129340
2025-06-11 23:07:22.984505
2025-06-11 23:15:19.008903
2025-06-11 23:16:45.886641
2025-06-11 23:16:02.630424
2025-06-11 23:16:45.070682
2025-06-11 23:01:36.949327
2025-06-11 23:02:30.939323
2025-06-11 23:01:49.210530
2025-06-11 23:02:30.831485
2025-06-11 23:02:13.816528
2025-06-11 23:02:12.345754
2025-06-11 23:18:03.866386
2025-06-11 23:12:46.167895
2025-06-11 23:01:58.239387
2025-06-11 23:01:57.936313
2025-06-11 23:19:36.362923
2025-06-11 23:02:33.317322
2025-06-11 23:01:42.080321
2025-06-11 23:02:17.485443
2025-06-11 23:02:16.501455
2025-06-11 23:21:23.256279
2025-06-11 23:03:48.819431
2025-06-11 23:13:57.211552
2025-06-11 23:20:58.752366
2025-06-11 23:13:39.427345
2025-06-11 23:21:57.561320
2025-06-11 23:03:54.250092
2025-06-11 23:16:03.333366
2025-06-11 23:21:57.890905
2025-06-11 23:23:04.241756
2025-06-11 23:22:26.744260
2025-06-11 23:23:30.643614
2025-06-11 23:22:11.954451
2025-06-11 23:22:19.116377
2025-06-11 23:18:26.025147
2025-06-11 23:16:49.591693
2025-06-11 23:17:05.451916
2025-06-11 23:17:14.207444
2025-06-11 23:18:42.303277
2025-06-11 23:24:02.016845
2025-06-11 23:24:25.399378
2025-06-11 23:18:38.998152
2025-06-11 23:24:50.573297
2025-06-11 23:24:53.537290
2025-06-11 23:16:47.317288
2025-06-11 23:24:49.867650
2025-06-11 23:18:55.509343
2025-06-11 23:26:17.601478
2025-06-11 23:19:16.110338
2025-06-11 23:19:02.470780
2025-06-11 23:19:07.996378
2025-06-11 23:19:32.673322
2025-06-11 23:20:32.919719
2025-06-11 23:19:20.325276
2025-06-11 23:27:30.672833
2025-06-11 23:21:01.502018
2025-06-11 23:21:11.431252
2025-06-11 23:21:05.292210
2025-06-11 23:20:40.506354
2025-06-11 23:21:40.817302
2025-06-11 23:20:20.979408
2025-06-11 23:20:51.829621
2025-06-11 23:20:35.209285
2025-06-11 22:53:58.577360
2025-06-11 23:21:47.762450
2025-06-11 23:21:29.959160
2025-06-11 23:21:04.853672
2025-06-11 23:22:40.073646
2025-06-11 23:29:00.967550
2025-06-11 22:56:29.325607
2025-06-11 23:21:59.799707
2025-06-11 22:55:52.953538
2025-06-11 22:57:10.655401
2025-06-11 23:24:02.238793
2025-06-11 22:57:40.010397
2025-06-11 22:56:12.478136
2025-06-11 22:57:02.033443
2025-06-11 22:59:19.098310
2025-06-11 23:26:26.016382
2025-06-11 23:02:03.720451
2025-06-11 23:15:02.550577
2025-06-11 23:28:44.602391
2025-06-11 22:58:30.822854
2025-06-11 23:29:09.736458
2025-06-11 22:58:24.382615
2025-06-11 23:00:53.872303
2025-06-11 23:35:10.077279
2025-06-11 23:00:41.610337
2025-06-11 23:21:13.493300
2025-06-11 23:15:26.053836
2025-06-11 23:15:35.354359
2025-06-11 23:00:11.191356
2025-06-11 23:18:00.173336
2025-06-11 23:14:59.896404
2025-06-11 23:30:42.297202
2025-06-11 23:01:35.034281
2025-06-11 23:31:58.021957
2025-06-11 23:18:31.959302
2025-06-11 23:37:00.943359
2025-06-11 23:31:56.535340
2025-06-11 23:17:38.600254
2025-06-11 23:16:22.073643
2025-06-11 23:19:51.422985
2025-06-11 23:18:46.084445
2025-06-11 23:18:01.045859
2025-06-11 23:32:07.513414
2025-06-11 23:32:03.433330
2025-06-11 23:26:14.608179
2025-06-11 23:25:17.938303
2025-06-11 23:18:45.134849
2025-06-11 23:32:03.470349
2025-06-11 23:05:08.771691
2025-06-11 23:24:01.563738
2025-06-11 23:33:22.102646
2025-06-11 23:33:10.004492
2025-06-11 23:32:55.912822
2025-06-11 23:19:15.201853
2025-06-11 23:26:01.693409
2025-06-11 23:33:48.175391
2025-06-11 23:26:33.960290
2025-06-11 23:19:01.445954
2025-06-11 23:34:00.077450
2025-06-11 23:20:34.306046
2025-06-11 23:25:57.972763
2025-06-11 23:26:56.223652
2025-06-11 23:25:47.235349
2025-06-11 23:26:04.914370
2025-06-11 23:35:42.238540
2025-06-11 23:35:09.229290
2025-06-11 23:22:55.948677
2025-06-11 23:27:57.747146
2025-06-11 23:34:57.546319
2025-06-11 23:34:22.875747
2025-06-11 23:35:21.885792
2025-06-11 23:33:52.732752
2025-06-11 23:27:53.925308
2025-06-11 23:35:47.326304
2025-06-11 23:36:10.118650
2025-06-11 23:36:39.844464
2025-06-11 23:37:02.865352
2025-06-11 23:42:33.608324
2025-06-11 23:35:50.093912
2025-06-11 23:35:35.045767
2025-06-11 23:35:49.269703
2025-06-11 23:37:07.948250
