Beginning of run
landscape params:
2025-06-11 21:03:05.590464
2025-06-11 20:57:27.958549
2025-06-11 21:03:04.703532
2025-06-11 21:03:04.315460
2025-06-11 21:03:01.658461
2025-06-11 21:03:17.522426
2025-06-11 20:57:12.080630
2025-06-11 20:57:42.804545
2025-06-11 21:03:08.069590
2025-06-11 21:03:21.460611
2025-06-11 21:03:36.172487
2025-06-11 21:03:35.354166
2025-06-11 20:57:20.517583
2025-06-11 21:03:30.084609
2025-06-11 21:03:32.275593
2025-06-11 20:57:25.281566
2025-06-11 21:03:25.753211
2025-06-11 20:57:24.259606
2025-06-11 20:57:15.081575
2025-06-11 20:57:40.194575
2025-06-11 21:04:00.078498
2025-06-11 21:03:46.140555
2025-06-11 20:57:43.590607
2025-06-11 20:57:52.306483
2025-06-11 20:53:35.183560
2025-06-11 20:58:00.978539
2025-06-11 21:04:13.163478
2025-06-11 21:03:57.681620
2025-06-11 20:57:46.237558
2025-06-11 20:57:27.248519
2025-06-11 21:04:03.844549
2025-06-11 20:57:17.123894
2025-06-11 21:04:27.459860
2025-06-11 20:57:51.575472
2025-06-11 20:57:51.152458
2025-06-11 21:04:28.432411
2025-06-11 21:04:32.576420
2025-06-11 21:04:26.151520
2025-06-11 20:54:08.970567
2025-06-11 21:04:56.834456
2025-06-11 21:04:35.539584
2025-06-11 20:54:24.153236
2025-06-11 21:04:36.867523
2025-06-11 21:04:45.654565
2025-06-11 21:04:43.966574
2025-06-11 21:04:50.145532
2025-06-11 21:04:52.017582
2025-06-11 21:05:12.690480
2025-06-11 21:05:10.913435
2025-06-11 21:05:25.042409
2025-06-11 21:05:42.600577
2025-06-11 21:05:24.532495
2025-06-11 21:05:45.458599
2025-06-11 21:05:59.995539
2025-06-11 21:05:52.766605
2025-06-11 21:05:55.287470
2025-06-11 21:06:03.141431
2025-06-11 21:05:54.275898
2025-06-11 21:06:10.807550
2025-06-11 21:05:58.303395
2025-06-11 21:06:21.420679
2025-06-11 21:06:06.560502
2025-06-11 21:06:12.489089
2025-06-11 21:06:28.379595
2025-06-11 20:55:45.367236
2025-06-11 20:55:20.163471
2025-06-11 21:06:33.884483
2025-06-11 21:06:37.395629
2025-06-11 20:55:14.955477
2025-06-11 21:07:02.024582
2025-06-11 21:07:11.678543
2025-06-11 21:06:55.136611
2025-06-11 20:55:50.573540
2025-06-11 21:07:29.799606
2025-06-11 21:07:13.145540
2025-06-11 21:07:11.634090
2025-06-11 20:56:02.295445
2025-06-11 21:07:23.550598
2025-06-11 20:55:31.194060
2025-06-11 21:07:27.314421
2025-06-11 21:07:34.735573
2025-06-11 20:56:25.188540
2025-06-11 21:07:34.703952
2025-06-11 21:07:26.041662
2025-06-11 21:07:36.264549
2025-06-11 21:07:55.208620
2025-06-11 20:55:47.888712
2025-06-11 21:07:39.556771
2025-06-11 20:56:02.812549
2025-06-11 21:07:48.947604
2025-06-11 20:55:10.187340
2025-06-11 21:08:07.815403
2025-06-11 21:08:28.895457
2025-06-11 21:08:29.142536
2025-06-11 21:08:39.439587
2025-06-11 21:08:30.253490
2025-06-11 20:57:34.011489
2025-06-11 21:08:43.413555
2025-06-11 21:09:04.552399
2025-06-11 21:09:02.182627
2025-06-11 21:08:46.178572
2025-06-11 21:08:55.354612
2025-06-11 21:08:49.953430
2025-06-11 21:08:55.097646
2025-06-11 21:08:59.776505
2025-06-11 21:09:19.223515
2025-06-11 21:09:00.851536
2025-06-11 21:09:18.417514
2025-06-11 20:56:53.279309
2025-06-11 20:56:53.453371
2025-06-11 21:09:39.427642
2025-06-11 21:09:44.360487
2025-06-11 21:09:45.119030
2025-06-11 21:10:06.099510
2025-06-11 21:09:51.079073
2025-06-11 21:09:51.733588
2025-06-11 21:10:12.666493
2025-06-11 21:10:15.611398
2025-06-11 21:10:25.244457
2025-06-11 21:10:19.768550
2025-06-11 21:10:26.635731
2025-06-11 21:10:39.748557
2025-06-11 21:10:21.421632
2025-06-11 21:10:36.549459
2025-06-11 21:10:23.965625
2025-06-11 21:10:36.131480
2025-06-11 21:04:15.076480
2025-06-11 21:11:08.869623
2025-06-11 21:11:11.147487
2025-06-11 21:11:15.102446
2025-06-11 21:10:59.804487
2025-06-11 21:11:14.627583
2025-06-11 21:04:53.567443
2025-06-11 21:05:00.139665
2025-06-11 21:05:20.982455
2025-06-11 21:11:50.635518
2025-06-11 21:05:09.863766
2025-06-11 21:11:39.335129
2025-06-11 21:11:29.116887
2025-06-11 21:05:24.610340
2025-06-11 21:11:37.480585
2025-06-11 21:11:39.621549
2025-06-11 21:11:44.469654
2025-06-11 21:11:31.535547
2025-06-11 21:04:40.544070
2025-06-11 21:11:58.077495
2025-06-11 21:11:56.793523
2025-06-11 21:11:59.703412
2025-06-11 21:12:03.341312
2025-06-11 21:05:51.745434
2025-06-11 21:04:55.072510
2025-06-11 21:04:38.342559
2025-06-11 21:05:06.677608
2025-06-11 21:05:18.808516
2025-06-11 21:12:30.204454
2025-06-11 21:05:46.734557
2025-06-11 21:12:30.211330
2025-06-11 21:05:45.109472
2025-06-11 21:13:02.986708
2025-06-11 21:05:47.612627
2025-06-11 21:05:39.251491
2025-06-11 21:13:12.256153
2025-06-11 21:13:12.240427
2025-06-11 21:13:20.423548
2025-06-11 21:14:02.485483
2025-06-11 20:42:29.553528
2025-06-11 21:14:32.803683
2025-06-11 20:42:38.962834
2025-06-11 20:42:49.228524
2025-06-11 21:15:22.730434
2025-06-11 21:16:01.804630
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5441666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.73

2025-06-11 20:42:43.978530
2025-06-11 20:42:33.459480
2025-06-11 20:42:51.577976
2025-06-11 21:16:43.903585
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8299999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 3553.62

2025-06-11 21:03:28.955517
2025-06-11 21:03:50.760613
2025-06-11 20:42:31.213492
2025-06-11 20:42:51.791471
2025-06-11 21:03:40.314558
2025-06-11 21:03:53.337638
2025-06-11 21:03:32.621713
2025-06-11 20:42:37.100498
2025-06-11 21:04:04.658570
2025-06-11 20:42:40.890567
2025-06-11 21:03:25.091690
2025-06-11 21:04:07.343610
2025-06-11 21:04:07.528661
2025-06-11 21:03:34.084485
2025-06-11 21:03:32.716749
2025-06-11 21:03:54.109527
2025-06-11 20:42:34.780487
2025-06-11 20:53:06.877546
2025-06-11 20:42:41.357426
2025-06-11 21:04:15.673584
2025-06-11 21:04:01.393363
2025-06-11 21:12:06.939923
2025-06-11 21:05:24.613229
2025-06-11 21:03:38.177475
2025-06-11 20:42:48.796480
2025-06-11 21:06:01.954444
2025-06-11 21:12:46.295783
2025-06-11 21:06:00.812538
2025-06-11 20:53:45.913518
2025-06-11 21:03:47.477603
2025-06-11 20:43:03.496600
2025-06-11 20:53:40.365456
2025-06-11 20:55:24.875550
2025-06-11 21:12:56.520445
2025-06-11 20:54:32.042653
2025-06-11 21:13:19.847508
2025-06-11 21:13:33.470491
2025-06-11 21:13:00.915051
2025-06-11 21:13:37.135621
2025-06-11 20:42:51.838530
2025-06-11 21:13:06.794560
2025-06-11 20:42:43.607499
2025-06-11 21:08:59.712458
2025-06-11 21:07:55.015511
2025-06-11 21:13:07.253504
2025-06-11 20:56:02.031245
2025-06-11 21:07:48.261819
2025-06-11 21:08:48.845555
2025-06-11 20:55:03.900688
2025-06-11 21:08:47.860665
2025-06-11 21:09:19.892827
2025-06-11 21:13:38.570585
2025-06-11 21:13:49.334539
2025-06-11 20:54:56.625480
2025-06-11 21:08:24.568513
2025-06-11 21:13:57.191458
2025-06-11 20:56:00.736579
2025-06-11 20:55:22.270463
2025-06-11 21:14:10.817499
2025-06-11 21:13:58.596839
2025-06-11 20:56:23.552539
2025-06-11 20:54:55.745691
2025-06-11 21:09:00.964503
2025-06-11 21:14:21.178484
2025-06-11 20:56:21.215565
2025-06-11 21:14:18.257409
2025-06-11 21:09:13.417483
2025-06-11 20:56:13.510457
2025-06-11 20:56:15.390456
2025-06-11 21:09:43.191662
2025-06-11 21:10:14.200586
2025-06-11 20:55:56.965571
2025-06-11 21:10:43.650512
2025-06-11 21:11:05.790169
2025-06-11 21:19:37.137456
2025-06-11 21:19:14.324589
2025-06-11 21:20:13.115530
2025-06-11 21:20:19.415468
2025-06-11 21:20:00.968435
2025-06-11 21:20:14.462512
2025-06-11 21:20:22.295373
2025-06-11 21:20:12.526494
2025-06-11 21:21:10.558552
2025-06-11 21:20:58.038463
2025-06-11 21:21:25.022504
2025-06-11 21:21:14.478517
2025-06-11 21:22:18.612509
2025-06-11 21:21:36.722629
2025-06-11 21:21:43.450469
2025-06-11 21:22:08.651608
2025-06-11 21:18:41.471515
2025-06-11 21:19:47.454512
2025-06-11 21:18:21.581539
2025-06-11 21:18:11.776561
2025-06-11 21:18:24.881480
2025-06-11 21:18:14.735448
2025-06-11 21:20:54.126595
2025-06-11 21:19:28.019547
2025-06-11 21:19:43.411492
2025-06-11 21:18:49.389994
2025-06-11 21:20:55.235491
2025-06-11 21:18:45.771536
2025-06-11 21:21:09.701499
2025-06-11 21:19:14.439517
2025-06-11 21:18:50.657397
2025-06-11 21:18:21.926401
2025-06-11 21:18:49.416238
2025-06-11 21:26:39.306563
2025-06-11 21:19:28.831548
2025-06-11 21:19:17.529480
2025-06-11 21:27:11.083458
2025-06-11 21:18:16.114456
2025-06-11 21:18:46.941623
2025-06-11 21:21:12.614530
2025-06-11 21:21:57.285454
2025-06-11 21:27:57.178466
2025-06-11 21:21:34.366535
2025-06-11 21:21:14.217465
2025-06-11 21:20:58.010437
2025-06-11 21:28:06.915581
2025-06-11 21:28:05.519467
2025-06-11 21:19:54.750516
2025-06-11 21:28:54.808381
2025-06-11 21:28:04.355465
2025-06-11 21:28:22.889588
2025-06-11 21:29:17.563566
2025-06-11 21:22:18.466743
2025-06-11 21:29:44.438594
2025-06-11 21:24:23.125501
2025-06-11 21:29:49.882491
2025-06-11 21:23:03.863481
2025-06-11 21:29:42.181584
2025-06-11 21:29:32.258490
2025-06-11 21:29:55.752564
2025-06-11 21:30:03.609534
2025-06-11 21:31:21.088555
2025-06-11 21:23:23.944586
2025-06-11 21:24:24.902510
2025-06-11 21:17:31.172488
2025-06-11 21:17:43.324583
2025-06-11 21:17:43.550100
2025-06-11 21:17:42.499475
2025-06-11 21:17:39.105452
2025-06-11 21:18:40.829652
2025-06-11 21:18:26.656473
2025-06-11 21:18:31.275593
2025-06-11 21:18:31.109600
2025-06-11 21:18:49.526678
2025-06-11 21:18:00.117570
2025-06-11 21:17:48.879504
2025-06-11 21:18:26.030667
2025-06-11 21:17:48.855483
2025-06-11 21:18:44.471560
2025-06-11 21:18:24.704697
2025-06-11 21:35:06.292484
2025-06-11 21:35:25.366516
2025-06-11 21:36:37.186543
2025-06-11 21:37:03.879554
2025-06-11 21:35:45.369760
2025-06-11 21:37:01.678614
2025-06-11 21:36:33.347515
2025-06-11 21:37:21.584557
2025-06-11 21:37:23.886561
2025-06-11 21:37:54.110431
2025-06-11 21:38:21.894493
2025-06-11 21:38:28.277551
2025-06-11 21:38:03.247373
2025-06-11 21:38:05.960488
2025-06-11 21:19:38.092420
2025-06-11 21:38:37.471429
2025-06-11 21:19:04.028478
2025-06-11 21:38:48.593437
2025-06-11 21:33:49.503570
2025-06-11 21:35:02.539689
2025-06-11 21:34:14.880403
2025-06-11 21:36:19.530524
2025-06-11 21:34:17.502402
2025-06-11 21:20:07.441580
2025-06-11 21:20:07.605628
2025-06-11 21:34:28.950570
2025-06-11 21:21:44.438467
2025-06-11 21:34:55.611569
2025-06-11 21:36:11.924469
2025-06-11 21:20:23.516627
2025-06-11 21:42:15.076547
2025-06-11 21:35:00.843497
2025-06-11 21:22:36.772634
2025-06-11 21:34:30.210383
2025-06-11 21:21:18.625534
2025-06-11 21:21:02.465469
2025-06-11 21:36:03.621509
2025-06-11 21:33:24.050633
2025-06-11 21:21:48.749414
2025-06-11 21:34:55.693671
2025-06-11 21:42:24.322509
2025-06-11 21:34:56.025474
2025-06-11 21:35:31.323523
2025-06-11 21:35:27.038502
2025-06-11 21:22:21.476528
2025-06-11 21:34:14.913515
2025-06-11 21:35:51.802562
2025-06-11 21:34:15.074600
2025-06-11 21:34:09.388552
2025-06-11 21:35:31.211616
2025-06-11 21:21:24.495534
2025-06-11 21:34:07.870592
2025-06-11 21:22:07.578512
2025-06-11 21:43:27.988490
2025-06-11 21:22:40.930510
2025-06-11 21:35:34.495476
2025-06-11 21:43:58.241576
2025-06-11 21:37:53.969422
2025-06-11 21:34:31.967559
2025-06-11 21:38:10.602564
2025-06-11 21:34:41.037681
2025-06-11 21:35:20.867489
2025-06-11 21:44:27.603564
2025-06-11 21:38:59.010392
2025-06-11 21:44:45.308586
2025-06-11 21:39:07.301418
2025-06-11 21:43:44.021595
2025-06-11 21:37:25.451488
2025-06-11 21:23:41.960726
2025-06-11 21:44:38.245510
2025-06-11 21:44:48.021572
2025-06-11 21:45:40.546468
2025-06-11 21:45:55.540530
2025-06-11 21:37:03.054592
2025-06-11 21:23:07.255595
2025-06-11 21:46:43.669506
2025-06-11 21:46:51.193498
2025-06-11 21:47:10.650497
2025-06-11 21:46:13.275515
2025-06-11 21:47:36.593636
2025-06-11 21:16:01.678520
2025-06-11 21:49:24.557448
2025-06-11 21:17:26.740643
2025-06-11 21:50:05.348716
2025-06-11 21:18:10.524428
2025-06-11 21:16:44.272501
2025-06-11 21:18:57.882408
2025-06-11 21:52:32.137520
2025-06-11 21:18:40.102581
2025-06-11 21:48:29.320518
2025-06-11 21:51:28.594530
2025-06-11 21:19:01.904515
2025-06-11 21:18:45.882646
2025-06-11 21:52:00.106406
2025-06-11 21:52:18.512496
2025-06-11 21:19:21.352522
2025-06-11 21:52:29.431553
2025-06-11 21:53:04.738437
2025-06-11 21:18:09.847545
2025-06-11 21:18:40.164421
2025-06-11 21:53:11.318496
2025-06-11 21:53:03.854509
2025-06-11 21:48:23.489468
2025-06-11 21:53:56.534536
2025-06-11 21:40:41.423597
2025-06-11 21:17:55.262524
2025-06-11 21:53:05.121440
2025-06-11 21:20:41.862398
2025-06-11 21:54:31.839449
2025-06-11 21:54:12.097542
2025-06-11 21:21:03.749592
2025-06-11 21:53:47.728595
2025-06-11 21:49:09.085589
2025-06-11 21:20:25.461465
2025-06-11 21:48:43.607557
2025-06-11 21:39:35.186550
2025-06-11 21:54:40.454492
2025-06-11 21:19:44.494470
2025-06-11 21:47:59.500481
2025-06-11 21:42:10.140521
2025-06-11 21:40:56.639593
2025-06-11 21:41:19.120541
2025-06-11 21:41:33.201553
2025-06-11 21:40:17.142544
2025-06-11 21:48:16.805491
2025-06-11 21:50:16.731449
2025-06-11 21:57:04.703541
2025-06-11 21:41:17.872686
2025-06-11 21:49:14.296573
2025-06-11 21:49:31.837415
2025-06-11 21:39:45.000538
2025-06-11 21:49:19.734453
2025-06-11 21:50:09.690506
2025-06-11 21:50:54.432467
2025-06-11 21:42:07.235565
2025-06-11 21:41:39.865401
2025-06-11 21:49:47.089399
2025-06-11 21:49:58.586508
2025-06-11 21:41:56.300470
2025-06-11 21:50:22.298501
2025-06-11 21:50:20.232425
2025-06-11 21:40:39.392545
2025-06-11 21:52:10.033473
2025-06-11 21:49:56.649465
2025-06-11 21:41:31.372503
2025-06-11 21:42:31.389562
2025-06-11 21:50:40.821530
2025-06-11 21:52:35.914569
2025-06-11 21:51:46.141518
2025-06-11 21:50:49.506573
2025-06-11 21:58:04.493571
2025-06-11 21:50:49.029710
2025-06-11 21:51:32.095536
2025-06-11 21:50:42.077507
2025-06-11 21:52:24.847605
2025-06-11 21:52:23.215452
2025-06-11 21:59:58.679489
2025-06-11 22:00:09.968526
2025-06-11 21:42:25.551566
2025-06-11 21:59:50.536534
2025-06-11 21:52:59.983524
2025-06-11 21:52:20.905389
2025-06-11 22:01:04.252580
2025-06-11 22:00:53.201563
2025-06-11 21:53:17.251511
2025-06-11 21:52:09.879531
2025-06-11 22:00:31.915474
2025-06-11 22:01:45.193522
2025-06-11 22:01:33.110549
2025-06-11 22:02:44.526573
2025-06-11 21:52:18.672486
2025-06-11 22:02:12.771541
2025-06-11 22:01:57.702463
2025-06-11 22:01:38.456488
2025-06-11 22:01:58.467526
2025-06-11 22:02:30.953492
2025-06-11 22:03:47.816508
2025-06-11 21:59:51.550496
2025-06-11 22:06:25.806506
2025-06-11 22:07:43.647523
2025-06-11 22:07:14.411598
2025-06-11 22:01:46.682413
2025-06-11 22:07:26.364520
2025-06-11 21:49:31.624412
2025-06-11 21:47:27.513489
2025-06-11 21:50:35.517486
2025-06-11 22:08:42.919483
2025-06-11 22:08:18.865470
2025-06-11 22:02:43.388482
2025-06-11 21:50:17.605530
2025-06-11 22:09:39.206606
2025-06-11 22:07:57.229506
2025-06-11 21:51:48.445631
2025-06-11 22:09:14.432439
2025-06-11 21:49:55.433638
2025-06-11 21:47:37.172254
2025-06-11 22:08:58.951664
2025-06-11 22:02:41.623649
2025-06-11 22:09:01.538473
2025-06-11 21:49:45.990548
2025-06-11 21:50:01.046510
2025-06-11 22:03:52.449552
2025-06-11 22:09:42.280640
2025-06-11 21:51:20.520445
2025-06-11 21:48:58.062489
2025-06-11 22:03:16.544420
2025-06-11 22:04:19.150502
2025-06-11 21:49:50.337412
2025-06-11 22:03:59.545510
2025-06-11 22:09:33.977626
2025-06-11 22:04:44.255424
2025-06-11 22:04:09.538519
2025-06-11 22:05:10.668653
2025-06-11 21:48:52.855526
2025-06-11 22:04:50.397061
2025-06-11 22:04:53.903555
2025-06-11 22:05:34.862513
2025-06-11 22:10:21.483491
2025-06-11 22:10:46.139469
2025-06-11 21:52:50.514474
2025-06-11 22:04:38.027574
2025-06-11 22:04:44.747420
2025-06-11 22:05:42.168513
2025-06-11 22:05:29.017514
2025-06-11 22:12:38.947534
2025-06-11 22:05:06.231450
2025-06-11 21:51:34.630443
2025-06-11 22:07:04.086544
2025-06-11 22:04:07.311581
2025-06-11 22:08:02.940536
2025-06-11 22:07:09.784578
2025-06-11 22:14:58.447389
2025-06-11 22:07:09.244571
2025-06-11 22:14:33.141423
2025-06-11 22:07:04.073564
2025-06-11 21:53:46.476404
2025-06-11 22:06:50.326503
2025-06-11 22:06:06.939568
2025-06-11 22:06:14.550170
2025-06-11 22:15:01.419551
2025-06-11 22:15:16.304559
2025-06-11 22:08:41.244487
2025-06-11 22:01:48.078493
2025-06-11 22:03:22.595415
2025-06-11 22:16:24.583606
2025-06-11 22:17:16.533437
2025-06-11 22:09:37.575571
2025-06-11 22:16:45.930575
2025-06-11 22:17:06.053543
2025-06-11 22:08:04.835617
2025-06-11 22:17:22.514502
2025-06-11 22:16:34.761521
2025-06-11 22:08:44.436513
2025-06-11 22:16:44.711841
2025-06-11 22:18:31.429518
2025-06-11 22:03:21.504456
2025-06-11 22:17:44.518872
2025-06-11 22:14:20.749570
2025-06-11 22:02:49.934513
2025-06-11 22:03:35.577552
2025-06-11 22:03:30.387528
2025-06-11 22:03:41.432516
2025-06-11 22:19:17.157521
2025-06-11 22:04:43.303052
2025-06-11 22:19:24.869519
2025-06-11 22:20:25.372561
2025-06-11 22:04:26.983569
2025-06-11 22:05:33.711563
2025-06-11 22:05:12.370501
2025-06-11 22:21:39.996654
2025-06-11 22:04:55.749473
2025-06-11 22:04:03.449556
2025-06-11 22:04:49.906453
2025-06-11 22:21:51.930517
2025-06-11 22:05:36.439455
2025-06-11 22:15:17.696656
2025-06-11 22:07:46.984569
2025-06-11 22:23:30.006526
2025-06-11 22:16:52.227542
2025-06-11 22:23:14.799568
2025-06-11 22:17:46.597539
2025-06-11 22:18:11.960417
2025-06-11 22:18:04.074554
2025-06-11 22:19:01.501518
2025-06-11 22:17:28.521484
2025-06-11 22:19:15.470399
2025-06-11 22:25:39.450483
2025-06-11 22:24:46.829430
2025-06-11 22:25:08.587452
2025-06-11 22:24:19.691548
2025-06-11 22:24:08.011533
2025-06-11 22:25:57.994586
2025-06-11 22:18:40.242454
2025-06-11 22:18:49.857531
2025-06-11 22:25:58.491606
2025-06-11 22:18:35.809622
2025-06-11 22:26:14.167550
2025-06-11 22:26:13.211630
2025-06-11 22:19:24.104579
2025-06-11 22:20:17.207469
2025-06-11 22:19:09.551539
2025-06-11 22:27:17.057563
2025-06-11 22:20:02.350545
2025-06-11 22:27:49.814568
2025-06-11 22:21:18.915566
2025-06-11 22:21:33.956479
2025-06-11 22:19:49.279639
2025-06-11 22:20:33.289593
2025-06-11 22:21:20.810441
2025-06-11 22:21:47.668499
2025-06-11 22:21:47.753552
2025-06-11 22:20:31.693405
2025-06-11 22:28:00.917467
2025-06-11 22:30:27.366513
2025-06-11 21:57:20.927575
2025-06-11 22:22:55.398586
2025-06-11 22:22:45.460520
2025-06-11 22:24:27.130517
2025-06-11 22:00:23.933502
2025-06-11 22:22:05.972542
2025-06-11 22:23:39.538379
2025-06-11 22:23:19.798533
2025-06-11 22:00:27.856474
2025-06-11 21:58:27.602472
2025-06-11 22:25:37.750538
2025-06-11 21:58:20.804446
2025-06-11 21:59:38.842402
2025-06-11 22:26:29.022308
2025-06-11 22:01:04.607472
2025-06-11 22:25:53.059740
2025-06-11 22:00:00.202463
2025-06-11 22:01:25.683547
2025-06-11 22:17:10.283560
2025-06-11 22:00:31.071597
2025-06-11 22:02:51.913460
2025-06-11 22:16:16.055576
2025-06-11 22:17:46.453576
2025-06-11 22:01:29.032454
2025-06-11 22:03:24.376516
2025-06-11 22:02:44.982571
2025-06-11 22:29:56.218519
2025-06-11 22:17:16.600428
2025-06-11 22:03:04.000671
2025-06-11 22:16:31.572526
2025-06-11 22:16:44.475423
2025-06-11 22:02:32.258583
2025-06-11 22:15:57.321532
2025-06-11 22:18:13.105478
2025-06-11 22:30:58.701464
2025-06-11 22:17:41.413527
2025-06-11 22:37:01.519509
2025-06-11 22:18:19.481504
2025-06-11 22:31:40.844531
2025-06-11 22:17:31.828532
2025-06-11 22:36:51.548505
2025-06-11 22:32:29.585489
2025-06-11 22:32:28.094079
2025-06-11 22:20:00.432557
2025-06-11 22:31:56.483593
2025-06-11 22:31:46.448619
2025-06-11 22:24:04.912522
2025-06-11 22:32:28.745582
2025-06-11 22:19:18.690599
2025-06-11 22:18:26.202579
2025-06-11 22:33:27.348538
2025-06-11 22:24:03.167514
2025-06-11 22:35:00.479508
2025-06-11 22:33:36.396450
2025-06-11 22:34:37.832462
2025-06-11 22:21:08.529382
2025-06-11 22:27:01.391451
2025-06-11 22:26:46.396444
2025-06-11 22:34:46.161482
2025-06-11 22:26:20.515573
2025-06-11 22:35:31.986485
2025-06-11 22:35:44.466514
2025-06-11 22:28:21.008564
2025-06-11 22:35:29.193516
2025-06-11 22:27:22.705542
2025-06-11 22:33:46.223433
2025-06-11 22:29:13.354666
2025-06-11 22:27:54.546607
2025-06-11 22:22:38.985506
2025-06-11 22:36:16.986489
2025-06-11 22:35:18.182390
2025-06-11 22:28:58.346543
2025-06-11 22:28:37.702482
2025-06-11 22:35:54.294489
2025-06-11 22:27:29.167653
2025-06-11 22:36:10.724524
2025-06-11 22:29:40.511528
2025-06-11 22:29:20.472454
2025-06-11 22:43:31.515486
2025-06-11 22:35:26.123519
2025-06-11 22:30:23.470590
2025-06-11 22:36:30.821493
2025-06-11 22:38:21.273524
2025-06-11 22:29:06.977529
2025-06-11 22:37:38.969386
2025-06-11 22:40:01.716493
2025-06-11 22:44:11.808495
2025-06-11 22:38:36.310522
2025-06-11 22:39:02.823491
2025-06-11 22:38:44.509428
2025-06-11 22:37:56.999460
2025-06-11 22:38:44.532474
2025-06-11 22:40:22.546515
2025-06-11 22:43:40.851408
2025-06-11 22:43:37.668562
2025-06-11 22:43:01.993479
2025-06-11 22:44:43.404532
2025-06-11 22:44:25.138449
2025-06-11 22:49:50.590382
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5675; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.98

2025-06-11 22:56:13.852290
2025-06-11 22:56:17.371572
2025-06-11 22:56:20.809489
2025-06-11 22:56:20.622619
2025-06-11 22:56:20.708424
2025-06-11 22:56:23.031517
2025-06-11 22:56:24.815536
2025-06-11 22:56:23.854664
2025-06-11 22:56:23.498418
2025-06-11 22:56:24.198446
2025-06-11 22:56:21.043796
2025-06-11 22:56:26.665481
2025-06-11 22:56:26.642371
2025-06-11 22:44:19.129483
2025-06-11 22:56:28.376352
2025-06-11 22:56:31.865406
2025-06-11 22:56:30.519402
2025-06-11 22:45:00.683520
2025-06-11 22:56:29.289443
2025-06-11 22:56:31.124455
2025-06-11 22:56:34.502383
2025-06-11 22:56:31.108523
2025-06-11 22:56:33.881377
2025-06-11 22:56:32.061477
2025-06-11 22:45:07.296375
2025-06-11 22:56:36.086375
2025-06-11 22:56:37.989442
2025-06-11 22:56:38.775813
2025-06-11 22:56:39.755517
2025-06-11 22:56:37.132485
2025-06-11 22:56:38.390416
2025-06-11 22:56:40.384445
2025-06-11 22:56:39.481785
2025-06-11 22:44:31.955491
2025-06-11 22:56:41.870497
2025-06-11 22:56:44.522547
2025-06-11 22:56:44.533513
2025-06-11 22:56:45.444509
2025-06-11 22:56:44.509534
2025-06-11 22:56:51.610451
2025-06-11 22:56:51.435898
2025-06-11 22:56:55.110454
2025-06-11 22:56:58.634510
2025-06-11 22:56:55.154050
