Beginning of run
landscape params:
2025-06-11 21:23:58.555199
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.85

2025-06-11 21:25:58.529201
2025-06-11 21:25:57.635175
2025-06-11 21:25:21.131204
2025-06-11 21:25:33.991177
2025-06-11 21:17:14.753217
2025-06-11 21:17:28.443215
2025-06-11 21:09:01.690250
2025-06-11 21:25:58.759184
2025-06-11 21:26:01.882185
2025-06-11 21:25:54.759193
2025-06-11 21:25:43.285172
2025-06-11 21:08:34.446246
2025-06-11 21:25:56.894167
2025-06-11 21:09:11.663235
2025-06-11 21:08:27.544573
2025-06-11 21:26:04.988156
2025-06-11 21:26:01.713188
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7833333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1346.86

2025-06-11 21:25:52.829174
2025-06-11 21:26:05.239183
2025-06-11 21:26:04.942174
2025-06-11 21:25:52.412197
2025-06-11 21:25:53.312189
2025-06-11 21:26:13.567159
2025-06-11 21:26:15.428171
2025-06-11 21:26:13.839162
2025-06-11 21:25:55.690179
2025-06-11 21:26:16.236190
2025-06-11 21:26:09.377180
2025-06-11 21:26:20.055174
2025-06-11 21:26:22.444177
2025-06-11 21:25:58.529875
2025-06-11 21:25:56.939150
2025-06-11 21:26:00.343168
2025-06-11 21:25:52.281216
2025-06-11 21:26:13.867191
2025-06-11 21:26:26.517120
2025-06-11 21:26:06.707216
2025-06-11 21:25:41.836200
2025-06-11 21:26:11.107201
2025-06-11 21:26:26.455172
2025-06-11 21:26:32.830148
2025-06-11 21:26:17.759159
2025-06-11 21:26:14.779234
2025-06-11 21:25:09.372183
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 15199.62

2025-06-11 21:26:18.787198
2025-06-11 21:26:45.139179
2025-06-11 21:26:34.933176
2025-06-11 21:26:19.925231
2025-06-11 21:26:25.622185
2025-06-11 21:26:37.114693
2025-06-11 21:09:14.896242
2025-06-11 21:26:35.430177
2025-06-11 21:26:17.615256
2025-06-11 21:26:28.896184
2025-06-11 21:26:43.974193
2025-06-11 21:26:38.819352
2025-06-11 21:26:46.285192
2025-06-11 21:27:01.514172
2025-06-11 21:26:31.486219
2025-06-11 21:26:45.287197
2025-06-11 21:26:37.523199
2025-06-11 21:26:39.956212
2025-06-11 21:26:36.513190
2025-06-11 21:26:45.844004
2025-06-11 21:26:28.492231
2025-06-11 21:26:30.814248
2025-06-11 21:26:37.510256
2025-06-11 21:26:58.074191
2025-06-11 21:26:52.598201
2025-06-11 21:26:40.993280
2025-06-11 21:26:31.469849
2025-06-11 21:26:28.326242
2025-06-11 21:26:34.322238
2025-06-11 21:26:20.940264
2025-06-11 21:26:50.250250
2025-06-11 21:26:24.902240
2025-06-11 21:26:44.394244
2025-06-11 21:27:06.358200
2025-06-11 21:26:37.616230
2025-06-11 21:27:20.205163
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.11

2025-06-11 21:26:47.418258
2025-06-11 21:27:10.426214
2025-06-11 21:27:15.838187
2025-06-11 21:26:51.235177
2025-06-11 21:27:07.555227
2025-06-11 21:27:15.916200
2025-06-11 21:27:20.779191
2025-06-11 21:27:10.287167
2025-06-11 21:27:30.980186
2025-06-11 21:27:22.817209
2025-06-11 21:27:20.308174
2025-06-11 21:27:23.007195
2025-06-11 21:27:10.227280
2025-06-11 21:27:05.995211
2025-06-11 21:27:22.837203
2025-06-11 21:26:34.210240
2025-06-11 21:27:24.235173
2025-06-11 21:27:29.677812
2025-06-11 21:27:13.953458
2025-06-11 21:27:24.944196
2025-06-11 21:27:28.443193
2025-06-11 21:27:28.083160
2025-06-11 21:27:35.086194
2025-06-11 21:28:00.582182
2025-06-11 21:27:46.520232
2025-06-11 21:27:39.917212
2025-06-11 21:27:47.047185
2025-06-11 21:27:53.327214
2025-06-11 21:27:48.437198
2025-06-11 21:28:02.924221
2025-06-11 21:27:51.577197
2025-06-11 21:27:32.399175
2025-06-11 21:27:44.423200
2025-06-11 21:27:50.276211
2025-06-11 21:27:48.874633
2025-06-11 21:28:07.047227
2025-06-11 21:27:46.986227
2025-06-11 21:27:42.186186
2025-06-11 21:28:05.077435
2025-06-11 21:27:56.450202
2025-06-11 21:27:32.509207
2025-06-11 21:28:02.643197
2025-06-11 21:27:46.501196
2025-06-11 21:28:01.750201
2025-06-11 21:28:01.646209
2025-06-11 21:27:55.864198
2025-06-11 21:28:08.573236
2025-06-11 21:28:12.817192
2025-06-11 21:28:02.088202
2025-06-11 21:27:37.814226
2025-06-11 21:27:44.070194
2025-06-11 21:28:32.936270
2025-06-11 21:28:37.888192
2025-06-11 21:28:25.652218
2025-06-11 21:28:37.067201
2025-06-11 21:28:02.099210
2025-06-11 21:28:37.195233
2025-06-11 21:28:40.545374
2025-06-11 21:28:41.712208
2025-06-11 21:28:46.921164
2025-06-11 21:28:51.336181
2025-06-11 21:28:40.090208
2025-06-11 21:28:39.339182
2025-06-11 21:28:53.032815
2025-06-11 21:28:27.092217
2025-06-11 21:09:02.566237
2025-06-11 21:28:19.781191
2025-06-11 21:29:10.178193
2025-06-11 21:28:56.986199
2025-06-11 21:29:01.879202
2025-06-11 21:28:53.881193
2025-06-11 21:28:26.166248
2025-06-11 21:28:58.144170
2025-06-11 21:28:54.223208
2025-06-11 21:28:53.751179
2025-06-11 21:28:54.248183
2025-06-11 21:21:38.971185
2025-06-11 21:28:50.307180
2025-06-11 21:28:32.169178
2025-06-11 21:29:03.370208
2025-06-11 21:29:15.184198
2025-06-11 21:28:51.126642
2025-06-11 21:29:11.417196
2025-06-11 21:28:57.170196
2025-06-11 21:29:25.194201
2025-06-11 21:29:24.056168
2025-06-11 21:28:40.052230
2025-06-11 21:29:12.787193
2025-06-11 21:29:28.877331
2025-06-11 21:29:23.015166
2025-06-11 21:28:50.542185
2025-06-11 21:29:31.885180
2025-06-11 21:29:02.348191
2025-06-11 21:29:22.518188
2025-06-11 21:29:01.765206
2025-06-11 21:29:40.407156
2025-06-11 21:29:29.337174
2025-06-11 21:29:22.266194
2025-06-11 21:29:40.013174
2025-06-11 21:29:46.206217
2025-06-11 21:29:59.148197
2025-06-11 21:29:41.165179
2025-06-11 21:29:59.642195
2025-06-11 21:29:43.711182
2025-06-11 21:29:46.996184
2025-06-11 21:29:30.449172
2025-06-11 21:29:43.131181
2025-06-11 21:29:28.013156
2025-06-11 21:30:05.922226
2025-06-11 21:29:51.612189
2025-06-11 21:29:53.872180
2025-06-11 21:29:58.039200
2025-06-11 21:30:00.944069
2025-06-11 21:30:01.789203
2025-06-11 21:30:17.314179
2025-06-11 21:29:59.227182
2025-06-11 21:30:08.518183
2025-06-11 21:29:51.733213
2025-06-11 21:30:00.779866
2025-06-11 21:30:13.406204
2025-06-11 21:30:17.964191
2025-06-11 21:29:53.338197
2025-06-11 21:30:10.982553
2025-06-11 21:30:18.491266
2025-06-11 21:30:21.823220
2025-06-11 21:30:03.653224
2025-06-11 21:30:38.513213
2025-06-11 21:29:59.013244
2025-06-11 21:30:45.572184
2025-06-11 21:30:49.534188
2025-06-11 21:30:27.405212
2025-06-11 21:30:04.947966
2025-06-11 21:30:41.703227
2025-06-11 21:30:35.662200
2025-06-11 21:30:36.545188
2025-06-11 21:30:14.970215
2025-06-11 21:31:01.377468
2025-06-11 21:30:36.492178
2025-06-11 21:30:59.237192
2025-06-11 21:30:35.355226
2025-06-11 21:30:59.100161
2025-06-11 21:30:55.622175
2025-06-11 21:21:17.150209
2025-06-11 21:30:41.271182
2025-06-11 21:30:36.622195
2025-06-11 21:30:49.868177
2025-06-11 21:31:12.117195
2025-06-11 21:31:10.104171
2025-06-11 21:31:10.769194
2025-06-11 21:31:00.500221
2025-06-11 21:31:26.315180
2025-06-11 21:23:19.275242
2025-06-11 21:30:46.849217
2025-06-11 21:31:02.457194
2025-06-11 21:30:50.117226
2025-06-11 21:31:13.977332
2025-06-11 21:31:22.885231
2025-06-11 21:31:13.371341
2025-06-11 21:31:29.740183
2025-06-11 21:27:02.004239
2025-06-11 21:31:37.102212
2025-06-11 21:31:30.028231
2025-06-11 21:31:29.121205
2025-06-11 21:31:32.906185
2025-06-11 21:31:32.174200
2025-06-11 21:31:32.295215
2025-06-11 21:31:52.538221
2025-06-11 21:31:38.415221
2025-06-11 21:31:53.041209
2025-06-11 21:31:27.431207
2025-06-11 21:31:58.121192
2025-06-11 21:27:11.471235
2025-06-11 21:32:32.261253
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8258333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 2547.66

2025-06-11 21:32:00.633206
2025-06-11 21:27:25.186232
2025-06-11 21:22:13.189178
2025-06-11 21:32:17.444191
2025-06-11 21:32:26.009187
2025-06-11 21:31:52.305193
2025-06-11 21:32:25.902187
2025-06-11 21:27:14.397230
2025-06-11 21:32:12.423199
2025-06-11 21:32:15.440177
2025-06-11 21:27:49.662216
2025-06-11 21:32:15.414161
2025-06-11 21:32:25.324190
2025-06-11 21:32:15.911185
2025-06-11 21:27:05.336214
2025-06-11 21:32:31.390169
2025-06-11 21:23:41.468249
2025-06-11 21:32:11.304765
2025-06-11 21:32:23.355190
2025-06-11 21:32:34.942195
2025-06-11 21:27:56.846258
2025-06-11 21:24:30.076217
2025-06-11 21:27:48.652586
2025-06-11 21:33:00.754176
2025-06-11 21:32:44.090178
2025-06-11 21:33:14.560203
2025-06-11 21:32:45.158202
2025-06-11 21:33:02.300211
2025-06-11 21:32:47.351201
2025-06-11 21:27:08.622244
2025-06-11 21:32:59.109175
2025-06-11 21:33:06.316192
2025-06-11 21:27:53.342202
2025-06-11 21:27:54.171742
2025-06-11 21:27:17.706219
2025-06-11 21:33:01.296179
2025-06-11 21:33:12.528450
2025-06-11 21:33:13.428786
2025-06-11 21:33:22.273375
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3016666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.11

2025-06-11 21:33:08.341135
2025-06-11 21:33:13.248172
2025-06-11 21:27:55.261580
2025-06-11 21:33:49.345180
2025-06-11 21:33:20.195209
2025-06-11 21:33:09.030192
2025-06-11 21:23:47.528432
2025-06-11 21:27:21.097487
2025-06-11 21:33:50.491015
2025-06-11 21:33:56.651242
2025-06-11 21:33:59.683186
2025-06-11 21:27:51.279251
2025-06-11 21:27:59.373201
2025-06-11 21:33:55.470229
2025-06-11 21:33:37.908201
2025-06-11 21:34:16.515209
2025-06-11 21:33:47.834221
2025-06-11 21:33:52.223194
2025-06-11 21:33:53.989203
2025-06-11 21:34:14.021204
2025-06-11 21:26:00.594192
2025-06-11 21:25:50.328191
2025-06-11 21:34:10.582224
2025-06-11 21:26:22.160193
2025-06-11 21:25:03.379205
2025-06-11 21:34:32.867192
2025-06-11 21:34:29.949261
2025-06-11 21:34:21.887188
2025-06-11 21:34:47.136177
2025-06-11 21:34:46.132858
2025-06-11 21:34:35.833204
2025-06-11 21:34:35.227222
2025-06-11 21:25:19.167929
2025-06-11 21:34:49.253206
2025-06-11 21:35:03.380255
2025-06-11 21:26:18.561205
2025-06-11 21:15:53.923189
2025-06-11 21:35:02.516267
2025-06-11 21:35:10.870186
2025-06-11 21:35:22.297201
2025-06-11 21:35:21.514221
2025-06-11 21:35:30.459190
2025-06-11 21:35:11.361210
2025-06-11 21:25:29.787181
2025-06-11 21:16:07.233238
2025-06-11 21:35:15.694220
2025-06-11 21:26:09.502207
2025-06-11 21:14:53.867191
2025-06-11 21:35:40.931582
2025-06-11 21:21:18.115164
2025-06-11 21:35:15.542225
2025-06-11 21:35:40.750263
2025-06-11 21:35:51.953253
2025-06-11 21:35:48.376190
2025-06-11 21:35:44.990190
2025-06-11 21:35:55.295181
2025-06-11 21:36:17.107182
2025-06-11 21:35:57.038218
2025-06-11 21:26:22.776221
2025-06-11 21:35:56.816192
2025-06-11 21:14:56.950215
2025-06-11 21:36:13.952197
2025-06-11 21:36:22.204209
2025-06-11 21:36:16.290199
2025-06-11 21:36:30.234105
2025-06-11 21:36:23.722038
2025-06-11 21:36:42.002188
2025-06-11 21:36:22.819180
2025-06-11 21:36:51.333191
2025-06-11 21:36:33.168190
2025-06-11 21:37:03.087197
2025-06-11 21:36:49.330180
2025-06-11 21:37:11.447176
2025-06-11 21:33:16.495232
2025-06-11 21:37:00.756207
2025-06-11 21:36:53.635225
2025-06-11 21:32:23.416205
2025-06-11 21:37:22.897201
2025-06-11 21:36:59.483196
2025-06-11 21:36:48.637315
2025-06-11 21:37:00.956257
2025-06-11 21:15:08.452207
2025-06-11 21:37:07.264226
2025-06-11 21:37:13.629228
2025-06-11 21:37:36.037187
2025-06-11 21:37:44.528233
2025-06-11 21:37:43.806192
2025-06-11 21:21:17.170201
2025-06-11 21:21:38.979414
2025-06-11 21:33:08.494196
2025-06-11 21:37:50.939198
2025-06-11 21:33:14.700227
2025-06-11 21:37:35.812469
2025-06-11 21:38:07.140193
2025-06-11 21:34:04.526212
2025-06-11 21:37:50.574191
2025-06-11 21:32:49.801184
2025-06-11 21:33:49.525526
2025-06-11 21:38:14.269197
2025-06-11 21:37:59.608207
2025-06-11 21:37:57.655194
2025-06-11 21:38:23.027194
2025-06-11 21:38:32.749195
2025-06-11 21:38:33.378198
2025-06-11 21:38:06.850196
2025-06-11 21:38:13.333200
2025-06-11 21:38:37.199180
2025-06-11 21:38:55.487215
2025-06-11 21:29:55.821190
2025-06-11 21:33:44.710206
2025-06-11 21:38:20.942282
2025-06-11 21:38:51.109179
2025-06-11 21:33:03.344183
2025-06-11 21:39:04.702198
2025-06-11 21:34:08.402175
2025-06-11 21:39:13.655214
2025-06-11 21:34:46.671358
2025-06-11 21:38:55.684191
2025-06-11 21:39:28.738184
2025-06-11 21:14:54.785678
2025-06-11 21:15:05.817197
2025-06-11 21:34:09.428226
2025-06-11 21:34:00.242256
2025-06-11 21:16:01.584704
2025-06-11 21:15:07.666206
2025-06-11 21:40:21.125159
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30083333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.48

2025-06-11 21:40:09.107182
2025-06-11 21:34:35.747302
2025-06-11 21:31:54.629413
2025-06-11 21:14:51.333205
2025-06-11 21:35:05.393217
2025-06-11 21:24:50.466179
2025-06-11 21:41:11.003159
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8308333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 3697.65

2025-06-11 21:25:22.170193
2025-06-11 21:35:01.443221
2025-06-11 21:15:57.906202
2025-06-11 21:33:18.284196
2025-06-11 21:38:02.090193
2025-06-11 21:25:27.831182
2025-06-11 21:33:13.213246
2025-06-11 21:23:21.106226
2025-06-11 21:39:00.716219
2025-06-11 21:15:11.698208
2025-06-11 21:33:24.266925
2025-06-11 21:32:17.799200
2025-06-11 21:38:05.698164
2025-06-11 21:15:55.806218
2025-06-11 21:34:41.374212
2025-06-11 21:38:53.094196
2025-06-11 21:33:02.103212
2025-06-11 21:24:48.442321
2025-06-11 21:33:50.120199
2025-06-11 21:33:04.393271
2025-06-11 21:15:52.736408
2025-06-11 21:34:58.451249
2025-06-11 21:38:54.308208
2025-06-11 21:33:29.402287
2025-06-11 21:33:02.742209
2025-06-11 21:23:02.150996
2025-06-11 21:39:02.808255
2025-06-11 21:34:47.648267
2025-06-11 21:33:09.618068
2025-06-11 21:39:45.058207
2025-06-11 21:35:04.183067
2025-06-11 21:36:07.607219
2025-06-11 21:35:33.698185
2025-06-11 21:39:57.023219
2025-06-11 21:26:35.052219
2025-06-11 21:33:20.482242
2025-06-11 21:40:09.941240
2025-06-11 21:16:04.446881
2025-06-11 21:34:48.780183
2025-06-11 21:39:02.595238
2025-06-11 21:26:22.200192
2025-06-11 21:33:17.100213
2025-06-11 21:35:23.828036
2025-06-11 21:35:27.768206
2025-06-11 21:16:09.882228
2025-06-11 21:40:01.112229
2025-06-11 21:34:36.185275
2025-06-11 21:37:04.753240
2025-06-11 21:36:02.792181
2025-06-11 21:35:29.362243
2025-06-11 21:26:36.998200
2025-06-11 21:40:53.254178
2025-06-11 21:27:15.062209
2025-06-11 21:35:07.792462
2025-06-11 21:41:30.555194
2025-06-11 21:36:32.435186
2025-06-11 21:42:03.048474
2025-06-11 21:36:40.324215
2025-06-11 21:26:28.675383
2025-06-11 21:34:53.007255
2025-06-11 21:40:56.960215
2025-06-11 21:25:38.273206
2025-06-11 21:35:11.613239
2025-06-11 21:43:32.430202
2025-06-11 21:41:50.322195
2025-06-11 21:43:05.275187
2025-06-11 21:44:39.021212
2025-06-11 21:40:00.356254
2025-06-11 21:45:35.394182
2025-06-11 21:43:56.766210
2025-06-11 21:44:53.169196
2025-06-11 21:44:08.983188
2025-06-11 21:44:29.450217
2025-06-11 21:29:56.157889
2025-06-11 21:41:49.971216
2025-06-11 21:45:38.290191
2025-06-11 21:46:44.840222
2025-06-11 21:45:20.071028
2025-06-11 21:43:14.251230
2025-06-11 21:47:14.998210
2025-06-11 21:46:05.810204
2025-06-11 21:44:01.549184
2025-06-11 21:50:39.845210
2025-06-11 21:47:41.889221
2025-06-11 21:42:51.720246
2025-06-11 21:49:11.158234
2025-06-11 21:50:01.601233
2025-06-11 21:49:14.763228
2025-06-11 21:43:53.748209
2025-06-11 21:44:45.164253
2025-06-11 21:44:31.179205
2025-06-11 21:48:03.028263
2025-06-11 21:50:07.247256
2025-06-11 21:44:26.261199
2025-06-11 21:45:08.843388
2025-06-11 21:44:25.629185
2025-06-11 21:45:25.061202
2025-06-11 21:44:55.564205
2025-06-11 21:42:35.059280
2025-06-11 21:46:29.520222
2025-06-11 21:44:49.120238
2025-06-11 21:51:14.398190
2025-06-11 21:46:09.181210
2025-06-11 21:45:44.331230
2025-06-11 21:44:08.411217
2025-06-11 21:42:15.918529
2025-06-11 21:50:58.054296
2025-06-11 21:47:53.195206
2025-06-11 21:53:06.542220
2025-06-11 21:45:07.263205
2025-06-11 21:50:52.141200
2025-06-11 21:41:34.599241
2025-06-11 21:42:19.151150
2025-06-11 21:44:14.031258
2025-06-11 21:52:44.633225
2025-06-11 21:47:55.740186
2025-06-11 21:53:01.959400
2025-06-11 21:36:54.820218
2025-06-11 21:51:15.325255
2025-06-11 21:46:05.229196
2025-06-11 21:45:40.901198
2025-06-11 21:42:32.171207
2025-06-11 21:41:42.219229
2025-06-11 21:46:31.912219
2025-06-11 21:46:32.359223
2025-06-11 21:44:44.255201
2025-06-11 21:41:31.075739
2025-06-11 21:39:05.363208
2025-06-11 21:42:01.335252
2025-06-11 21:47:14.690204
2025-06-11 21:47:23.263187
2025-06-11 21:46:29.654212
2025-06-11 21:45:41.054215
2025-06-11 21:41:38.382185
2025-06-11 21:55:16.556193
2025-06-11 21:48:20.463226
2025-06-11 21:55:54.120187
2025-06-11 21:53:47.812238
2025-06-11 21:41:45.510750
2025-06-11 21:55:26.276236
2025-06-11 21:55:09.100212
2025-06-11 21:41:49.405249
2025-06-11 21:54:15.579193
2025-06-11 21:55:19.698232
2025-06-11 21:53:46.444192
2025-06-11 21:41:53.061243
2025-06-11 21:42:39.521259
2025-06-11 21:50:13.090205
2025-06-11 21:42:29.296248
2025-06-11 21:42:25.921237
2025-06-11 21:39:12.762196
2025-06-11 21:42:22.410254
2025-06-11 21:58:15.583220
2025-06-11 21:55:58.362203
2025-06-11 21:57:52.964207
2025-06-11 21:58:31.392038
2025-06-11 21:57:50.530154
2025-06-11 21:51:56.459271
2025-06-11 21:42:15.425239
2025-06-11 21:58:38.107208
2025-06-11 21:57:15.043171
2025-06-11 21:55:19.971237
2025-06-11 21:45:54.915966
2025-06-11 21:55:55.740191
2025-06-11 21:45:35.491182
2025-06-11 21:42:09.389426
2025-06-11 22:00:21.178213
2025-06-11 22:01:01.291230
2025-06-11 21:58:32.983190
2025-06-11 21:44:23.329241
2025-06-11 21:43:29.675188
2025-06-11 22:00:59.319234
2025-06-11 21:56:45.549195
2025-06-11 21:53:54.148211
2025-06-11 21:55:51.904205
2025-06-11 21:36:46.800187
2025-06-11 21:53:32.114219
2025-06-11 22:00:39.102204
2025-06-11 22:01:05.102248
2025-06-11 21:37:02.535254
2025-06-11 21:43:20.740232
2025-06-11 21:55:47.846187
2025-06-11 22:01:18.830191
2025-06-11 22:01:14.407210
2025-06-11 21:56:25.120186
2025-06-11 21:57:15.297418
2025-06-11 21:56:16.338208
2025-06-11 21:44:57.149251
2025-06-11 22:00:56.869879
2025-06-11 21:37:30.377181
2025-06-11 22:03:05.338203
2025-06-11 21:57:20.896529
2025-06-11 21:40:51.783186
2025-06-11 21:57:02.778230
2025-06-11 21:46:57.494182
2025-06-11 21:57:53.858599
2025-06-11 21:57:42.999200
2025-06-11 22:03:17.414200
2025-06-11 21:36:29.126234
2025-06-11 21:58:08.487173
2025-06-11 21:57:39.968224
2025-06-11 21:58:33.254215
2025-06-11 22:03:44.138195
2025-06-11 21:58:54.568190
2025-06-11 21:59:11.649195
2025-06-11 21:48:09.303228
2025-06-11 21:55:37.331197
2025-06-11 22:04:08.302420
2025-06-11 21:58:33.218182
2025-06-11 21:46:58.429222
2025-06-11 21:58:46.904182
2025-06-11 22:05:46.814204
2025-06-11 22:04:37.679211
2025-06-11 21:59:04.897236
2025-06-11 21:57:12.419164
2025-06-11 21:38:41.697227
