Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5041666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.47

2025-06-11 20:04:25.896170
2025-06-11 20:04:55.067209
2025-06-11 19:57:38.373210
2025-06-11 20:04:07.896221
2025-06-11 19:57:42.532232
2025-06-11 20:04:54.904172
2025-06-11 19:57:25.397210
2025-06-11 20:04:43.069209
2025-06-11 20:04:16.453220
2025-06-11 20:05:06.145198
2025-06-11 20:04:52.522181
2025-06-11 20:05:36.670198
2025-06-11 20:04:42.091242
2025-06-11 20:05:01.698233
2025-06-11 20:04:38.545193
2025-06-11 20:04:32.854210
2025-06-11 20:05:04.316240
2025-06-11 20:05:07.878219
2025-06-11 20:05:45.592157
2025-06-11 20:05:54.732231
2025-06-11 20:05:45.499191
2025-06-11 20:05:21.777171
2025-06-11 20:05:49.420189
2025-06-11 20:04:42.447204
2025-06-11 20:05:24.782175
2025-06-11 20:05:26.772299
2025-06-11 20:04:48.376161
2025-06-11 20:05:16.197177
2025-06-11 20:05:22.007238
2025-06-11 20:05:31.133149
2025-06-11 20:04:45.751192
2025-06-11 20:04:48.347216
2025-06-11 20:05:50.866202
2025-06-11 20:05:53.923206
2025-06-11 20:04:45.777212
2025-06-11 20:05:09.165240
2025-06-11 20:05:48.276263
2025-06-11 20:05:14.942177
2025-06-11 20:06:29.062198
2025-06-11 20:05:26.168211
2025-06-11 20:06:10.580305
2025-06-11 20:06:13.431179
2025-06-11 19:57:46.132231
2025-06-11 19:57:29.683436
2025-06-11 19:57:49.690223
2025-06-11 20:06:06.019193
2025-06-11 19:57:37.781173
2025-06-11 20:06:13.026185
2025-06-11 20:06:39.409189
2025-06-11 20:05:56.797185
2025-06-11 20:06:26.825199
2025-06-11 19:57:39.109242
2025-06-11 20:06:36.649193
2025-06-11 20:06:19.364170
2025-06-11 20:06:46.036167
2025-06-11 20:06:13.102207
2025-06-11 19:57:24.486251
2025-06-11 20:06:35.844248
2025-06-11 20:06:40.119241
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9850000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10244.48

2025-06-11 20:07:16.669182
2025-06-11 19:57:21.545217
2025-06-11 20:06:37.962163
2025-06-11 20:06:36.703822
2025-06-11 20:08:03.793161
2025-06-11 20:07:08.367217
2025-06-11 20:08:07.246198
2025-06-11 20:06:53.424446
2025-06-11 20:06:45.300213
2025-06-11 20:08:08.337175
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5033333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.46

2025-06-11 20:08:09.041883
2025-06-11 20:06:41.088095
2025-06-11 20:08:12.305153
2025-06-11 20:06:19.521179
2025-06-11 20:08:13.990153
2025-06-11 20:08:13.639173
2025-06-11 20:08:11.616203
2025-06-11 20:08:14.573211
2025-06-11 20:06:22.961041
2025-06-11 20:08:14.576265
2025-06-11 20:06:22.978174
2025-06-11 20:06:46.997189
2025-06-11 19:57:52.096258
2025-06-11 20:08:17.406216
2025-06-11 20:08:19.002144
2025-06-11 20:08:18.317545
2025-06-11 20:08:19.418150
2025-06-11 20:08:18.439169
2025-06-11 20:08:20.046148
2025-06-11 20:06:28.471196
2025-06-11 20:08:21.182196
2025-06-11 20:08:20.341222
2025-06-11 20:08:21.133163
2025-06-11 19:57:55.828289
2025-06-11 20:08:23.123208
2025-06-11 20:08:20.861226
2025-06-11 20:08:25.044939
2025-06-11 20:08:25.455155
2025-06-11 20:08:24.630308
2025-06-11 20:08:26.321166
2025-06-11 20:06:53.286167
2025-06-11 20:08:24.596159
2025-06-11 20:08:27.171211
2025-06-11 20:08:26.251149
2025-06-11 20:08:25.182198
2025-06-11 20:08:28.760162
2025-06-11 20:08:28.113161
2025-06-11 20:08:27.075284
2025-06-11 20:08:27.763162
2025-06-11 20:08:30.405151
2025-06-11 20:08:30.664745
2025-06-11 20:08:26.974138
2025-06-11 20:08:30.934145
2025-06-11 20:08:31.603184
2025-06-11 20:08:32.072724
2025-06-11 20:08:32.472678
2025-06-11 20:08:31.831127
2025-06-11 20:08:33.754560
2025-06-11 20:08:33.141153
2025-06-11 20:06:51.414184
2025-06-11 20:08:33.071527
2025-06-11 20:08:34.116029
2025-06-11 20:07:50.217198
2025-06-11 20:08:33.152154
2025-06-11 20:08:35.064153
2025-06-11 20:08:36.980103
2025-06-11 20:08:36.142140
2025-06-11 20:08:36.251173
2025-06-11 20:06:38.600215
2025-06-11 20:08:37.705144
2025-06-11 20:06:48.958232
2025-06-11 20:08:38.946165
2025-06-11 20:08:38.860166
2025-06-11 19:57:50.148224
2025-06-11 20:08:38.260145
2025-06-11 20:08:34.052166
2025-06-11 20:08:36.874154
2025-06-11 20:08:38.195158
2025-06-11 20:08:40.244154
2025-06-11 20:08:41.534872
2025-06-11 19:57:44.815261
2025-06-11 20:08:42.501166
2025-06-11 20:08:40.951484
2025-06-11 20:08:43.915143
2025-06-11 20:08:40.695694
2025-06-11 20:07:00.116222
2025-06-11 20:08:42.737155
2025-06-11 20:08:43.466166
2025-06-11 20:08:40.259178
2025-06-11 20:08:45.584171
2025-06-11 20:08:44.175165
2025-06-11 20:08:43.760176
2025-06-11 20:08:45.725612
2025-06-11 20:08:45.734982
2025-06-11 20:08:45.961615
2025-06-11 20:08:46.826161
2025-06-11 20:08:46.431189
2025-06-11 20:08:45.720518
2025-06-11 20:08:49.094146
2025-06-11 20:08:47.743174
2025-06-11 20:08:49.073168
2025-06-11 20:08:49.270149
2025-06-11 20:08:49.518179
2025-06-11 20:08:51.089436
2025-06-11 20:08:51.015152
2025-06-11 20:08:51.425166
2025-06-11 20:08:50.777148
2025-06-11 20:08:48.740155
2025-06-11 20:08:51.298030
2025-06-11 20:08:50.014739
2025-06-11 20:08:52.485153
2025-06-11 20:08:52.055144
2025-06-11 20:08:53.146016
2025-06-11 20:07:12.773186
2025-06-11 20:08:54.895143
2025-06-11 20:08:54.569148
2025-06-11 20:08:55.374870
2025-06-11 20:07:08.326690
2025-06-11 20:08:57.329154
2025-06-11 20:08:56.838148
2025-06-11 20:08:56.646161
2025-06-11 20:09:00.301154
2025-06-11 20:08:58.840159
2025-06-11 20:08:58.037167
2025-06-11 20:08:58.552963
2025-06-11 20:08:57.602172
2025-06-11 20:08:59.046145
2025-06-11 20:08:58.197161
2025-06-11 20:09:00.638185
2025-06-11 20:08:59.784167
2025-06-11 20:08:59.534163
2025-06-11 20:09:01.887203
2025-06-11 20:09:01.786923
2025-06-11 20:07:48.413206
2025-06-11 20:07:22.052190
2025-06-11 20:09:02.618089
2025-06-11 20:09:02.921070
2025-06-11 20:07:57.691182
2025-06-11 20:09:03.453766
2025-06-11 20:09:03.321162
2025-06-11 20:09:05.281154
2025-06-11 20:09:05.435155
2025-06-11 20:09:04.725143
2025-06-11 20:09:05.045156
2025-06-11 20:08:09.691210
2025-06-11 20:09:04.849182
2025-06-11 20:09:07.002770
2025-06-11 20:09:05.365159
2025-06-11 20:09:06.206162
2025-06-11 20:09:06.795181
2025-06-11 20:09:07.132152
2025-06-11 20:09:07.416265
2025-06-11 20:09:06.566183
2025-06-11 20:09:08.663812
2025-06-11 20:09:09.883187
2025-06-11 20:09:08.977151
2025-06-11 20:09:09.369153
2025-06-11 20:09:10.544171
2025-06-11 20:09:10.329159
2025-06-11 20:09:11.715167
2025-06-11 20:09:11.058716
2025-06-11 20:08:03.009212
2025-06-11 20:07:31.437118
2025-06-11 20:09:11.913238
2025-06-11 20:09:12.673162
2025-06-11 20:09:12.018166
2025-06-11 20:09:14.269214
2025-06-11 20:09:13.695439
2025-06-11 20:09:14.104163
2025-06-11 20:09:14.533688
2025-06-11 20:09:15.414140
2025-06-11 20:09:13.409244
2025-06-11 20:09:14.887151
2025-06-11 20:09:13.913157
2025-06-11 20:09:16.163151
2025-06-11 20:09:16.353152
2025-06-11 20:09:16.613173
2025-06-11 20:09:18.167165
2025-06-11 20:09:18.835141
2025-06-11 20:09:17.452149
2025-06-11 20:09:17.722149
2025-06-11 20:09:19.190161
2025-06-11 20:09:20.126166
2025-06-11 20:09:17.591144
2025-06-11 20:09:20.634174
2025-06-11 20:09:21.381161
2025-06-11 20:09:21.596162
2025-06-11 20:09:22.155177
2025-06-11 20:09:22.028172
2025-06-11 20:09:25.340173
2025-06-11 20:09:24.662156
2025-06-11 20:09:23.845161
2025-06-11 20:09:24.521791
2025-06-11 20:09:25.072733
2025-06-11 20:09:23.846139
2025-06-11 20:09:20.411147
2025-06-11 20:09:25.823165
2025-06-11 20:09:25.419427
2025-06-11 20:09:26.295163
2025-06-11 20:09:28.946188
2025-06-11 20:09:27.320150
2025-06-11 20:09:24.187162
2025-06-11 20:09:28.277729
2025-06-11 20:09:28.480156
2025-06-11 20:08:13.102186
2025-06-11 20:09:29.962151
2025-06-11 20:09:29.347149
2025-06-11 20:09:31.298172
2025-06-11 20:09:31.212168
2025-06-11 20:09:32.666282
2025-06-11 20:09:32.380154
2025-06-11 20:08:16.913198
2025-06-11 20:09:31.392172
2025-06-11 20:09:31.460034
2025-06-11 20:09:32.787170
2025-06-11 20:09:32.582146
2025-06-11 20:09:34.514165
2025-06-11 20:08:22.476209
2025-06-11 20:09:34.163487
2025-06-11 20:09:34.967867
2025-06-11 20:09:35.964151
2025-06-11 20:09:36.715160
2025-06-11 20:09:33.777162
2025-06-11 20:09:37.775187
2025-06-11 20:09:37.476163
2025-06-11 20:09:37.435141
2025-06-11 20:09:39.683157
2025-06-11 20:09:38.834147
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 77, 1, 0, 64, 64, 1, 0, 1, 1, 0, 0, 64, 1, 77, 0, 0, 1, 0, 1, 0, 0, 0, 1, 64, 1, 81, 77, 0, 81, 64, 64, 64, 64, 77, 0, 0, 1, 1, 1, 64, 1, 81, 64, 0, 0, 0, 1, 0, 1, 0, 158, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 64, 64, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 1, 0, 0, 1, 0, 0, 1, 81, 1, 77, 0, 1, 0, 0, 1, 1, 1, 0, 77, 64, 81, 1]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.32666666666666666; avg rank: 19.63; stdev rank: 33.76615317148224; total pools: 182.63

2025-06-11 20:09:42.120171
2025-06-11 20:09:41.610468
2025-06-11 20:09:42.201161
2025-06-11 20:08:21.789181
2025-06-11 20:08:23.167197
2025-06-11 20:09:47.045140
2025-06-11 20:07:45.046200
2025-06-11 20:09:46.217148
2025-06-11 20:09:46.552147
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 77, 77, 0, 64, 64, 1, 0, 1, 1, 0, 0, 81, 1, 81, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 81, 77, 0, 81, 64, 0, 64, 0, 77, 0, 0, 1, 1, 1, 81, 1, 124, 64, 0, 0, 96, 124, 0, 1, 0, 132, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 64, 64, 0, 77, 1, 1, 0, 0, 0, 0, 0, 0, 64, 0, 1, 0, 0, 1, 0, 0, 1, 81, 1, 77, 0, 0, 0, 0, 1, 81, 1, 64, 77, 0, 81, 1]
accuracy: 0.48; coop_accuracy: 0.97; mean sensitivity: 0.21749999999999997; avg rank: 22.63; stdev rank: 37.02152211889727; total pools: 148.88

2025-06-11 20:09:48.495202
2025-06-11 20:09:52.845995
2025-06-11 20:09:51.568233
2025-06-11 20:09:52.819184
2025-06-11 20:09:53.061175
2025-06-11 20:09:54.818144
2025-06-11 20:09:53.980201
2025-06-11 20:09:54.480807
2025-06-11 20:09:56.106205
2025-06-11 20:09:55.496210
2025-06-11 20:09:57.772245
2025-06-11 20:09:55.604222
2025-06-11 20:10:00.016156
2025-06-11 20:09:59.247151
2025-06-11 20:09:59.613200
2025-06-11 20:10:00.986153
2025-06-11 20:10:01.657185
2025-06-11 20:10:03.158157
2025-06-11 20:10:02.273097
2025-06-11 20:08:19.996219
2025-06-11 20:10:04.323157
2025-06-11 20:10:02.435194
2025-06-11 20:07:58.608193
2025-06-11 20:10:03.205144
2025-06-11 20:10:06.041017
2025-06-11 20:10:04.659859
2025-06-11 20:10:06.738111
2025-06-11 20:10:04.956155
2025-06-11 20:10:04.185154
2025-06-11 20:10:07.452172
2025-06-11 20:10:05.797188
2025-06-11 20:10:07.567507
2025-06-11 20:10:08.473150
2025-06-11 20:10:07.582144
2025-06-11 20:08:26.660173
2025-06-11 20:10:04.002996
2025-06-11 20:10:08.078147
2025-06-11 20:10:10.804184
2025-06-11 20:08:43.684187
2025-06-11 20:10:09.485158
2025-06-11 20:10:12.329327
2025-06-11 20:10:10.793183
2025-06-11 20:10:12.243162
2025-06-11 20:10:13.333043
2025-06-11 20:10:12.999161
2025-06-11 20:09:08.920154
2025-06-11 20:10:13.884154
2025-06-11 20:10:13.512152
2025-06-11 20:10:14.975169
2025-06-11 20:10:13.553148
2025-06-11 20:10:14.644153
2025-06-11 20:10:16.130155
2025-06-11 20:10:13.747156
2025-06-11 20:08:40.503192
2025-06-11 20:10:15.349593
2025-06-11 20:09:18.909180
2025-06-11 20:10:16.679153
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5025; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.87

2025-06-11 20:10:19.101135
2025-06-11 20:10:17.957151
2025-06-11 20:10:19.079148
2025-06-11 20:10:16.574563
2025-06-11 20:10:21.871145
2025-06-11 20:10:22.257144
2025-06-11 20:10:20.867537
2025-06-11 20:10:21.991156
2025-06-11 20:10:19.155155
2025-06-11 20:10:19.945159
2025-06-11 20:08:43.862150
2025-06-11 20:10:19.028168
2025-06-11 20:10:20.584273
2025-06-11 20:10:21.819186
2025-06-11 20:10:22.806177
2025-06-11 20:10:23.306146
2025-06-11 20:10:21.418152
2025-06-11 20:10:26.802180
2025-06-11 20:10:25.862175
2025-06-11 20:10:25.056158
2025-06-11 20:10:26.774156
2025-06-11 20:09:11.760207
2025-06-11 20:10:26.836151
2025-06-11 20:10:27.381177
2025-06-11 20:10:27.257148
2025-06-11 20:10:27.170148
2025-06-11 20:10:28.322156
2025-06-11 20:10:29.591156
2025-06-11 20:10:29.603972
2025-06-11 20:10:28.718530
2025-06-11 20:10:28.085211
2025-06-11 20:10:28.485156
2025-06-11 20:10:31.888154
2025-06-11 20:10:29.280012
2025-06-11 20:10:30.221170
2025-06-11 20:08:52.393179
2025-06-11 20:10:29.442223
2025-06-11 20:10:33.694156
2025-06-11 20:10:31.345212
2025-06-11 20:10:35.269152
2025-06-11 20:10:34.210151
2025-06-11 20:10:36.833141
2025-06-11 20:10:34.675243
2025-06-11 20:09:03.107150
2025-06-11 20:10:32.406214
2025-06-11 20:10:37.236154
2025-06-11 20:10:35.722149
2025-06-11 20:10:35.693144
2025-06-11 20:10:33.585147
2025-06-11 20:10:38.410147
2025-06-11 20:10:37.658585
2025-06-11 20:10:35.562158
2025-06-11 20:10:38.269156
2025-06-11 20:10:37.540156
2025-06-11 20:10:38.427495
2025-06-11 20:10:41.124240
2025-06-11 20:10:37.339159
2025-06-11 20:10:36.867151
2025-06-11 20:10:36.171223
2025-06-11 20:10:37.935203
2025-06-11 20:10:41.344152
2025-06-11 20:10:39.868141
2025-06-11 20:10:40.062228
2025-06-11 20:10:40.950146
2025-06-11 20:10:43.392506
2025-06-11 20:10:44.830000
2025-06-11 20:10:44.231160
2025-06-11 20:10:44.151140
2025-06-11 20:10:42.401210
2025-06-11 20:10:43.964158
2025-06-11 20:10:39.747180
2025-06-11 20:10:43.942694
2025-06-11 20:10:46.372837
2025-06-11 20:10:45.717151
2025-06-11 20:10:43.586153
2025-06-11 20:09:00.519170
2025-06-11 20:10:45.738146
2025-06-11 20:10:43.735148
2025-06-11 20:10:45.287153
2025-06-11 20:10:44.921146
2025-06-11 20:10:46.503167
2025-06-11 20:10:46.515146
2025-06-11 20:10:48.668156
2025-06-11 20:10:45.983675
2025-06-11 20:10:50.682166
2025-06-11 20:10:48.104079
2025-06-11 20:10:50.918180
2025-06-11 20:10:48.808177
2025-06-11 20:09:08.906408
2025-06-11 20:10:46.771158
2025-06-11 20:10:51.547145
2025-06-11 20:10:51.411048
2025-06-11 20:10:52.095737
2025-06-11 20:10:50.454157
2025-06-11 20:10:51.974155
2025-06-11 20:10:50.657133
2025-06-11 20:10:52.948175
2025-06-11 20:10:50.282056
2025-06-11 20:10:51.275150
2025-06-11 20:10:52.776602
2025-06-11 20:10:51.822216
2025-06-11 20:10:54.791207
2025-06-11 20:10:54.371138
2025-06-11 20:10:53.977154
2025-06-11 20:10:54.425166
2025-06-11 20:10:51.532152
2025-06-11 20:10:54.051193
2025-06-11 20:10:55.656179
2025-06-11 20:10:53.355145
2025-06-11 20:10:55.076097
2025-06-11 20:10:56.038180
2025-06-11 20:10:54.130160
2025-06-11 20:10:57.763159
2025-06-11 20:10:56.412146
2025-06-11 20:10:55.163161
2025-06-11 20:10:58.501160
2025-06-11 20:10:58.391156
2025-06-11 20:10:58.868051
2025-06-11 20:10:59.629652
2025-06-11 20:10:59.429142
2025-06-11 20:11:00.631147
2025-06-11 20:10:59.315166
2025-06-11 20:10:59.978153
2025-06-11 20:11:01.171179
2025-06-11 20:10:59.042181
2025-06-11 20:11:00.716153
2025-06-11 20:11:01.707142
2025-06-11 20:11:01.426843
2025-06-11 20:10:59.861139
2025-06-11 20:11:01.997147
2025-06-11 20:11:02.271545
2025-06-11 20:11:01.864188
2025-06-11 20:11:03.272104
2025-06-11 20:09:40.300187
2025-06-11 20:10:59.074148
2025-06-11 20:11:06.036154
2025-06-11 20:11:02.588144
2025-06-11 20:11:03.609159
2025-06-11 20:11:02.479714
2025-06-11 20:11:01.566147
2025-06-11 20:11:05.762143
2025-06-11 20:11:05.810155
2025-06-11 20:11:04.783001
2025-06-11 20:11:04.830153
2025-06-11 20:11:06.822144
2025-06-11 20:11:07.785159
2025-06-11 20:11:07.526152
2025-06-11 20:11:08.707269
2025-06-11 20:11:07.797157
2025-06-11 20:11:08.691152
2025-06-11 20:11:05.751313
2025-06-11 20:11:08.417171
2025-06-11 20:11:08.863853
2025-06-11 20:11:11.041148
2025-06-11 20:11:05.514172
2025-06-11 20:11:12.194164
2025-06-11 20:11:06.868191
2025-06-11 20:11:10.800154
2025-06-11 20:11:08.312205
2025-06-11 20:11:11.380163
2025-06-11 20:11:11.517139
2025-06-11 20:11:10.590151
2025-06-11 20:11:10.676153
2025-06-11 20:11:10.253846
2025-06-11 20:11:11.233143
2025-06-11 20:11:13.436150
2025-06-11 20:11:13.383733
2025-06-11 20:11:11.149165
2025-06-11 20:11:13.422148
2025-06-11 20:11:15.012158
2025-06-11 20:11:15.381155
2025-06-11 20:11:15.445159
2025-06-11 20:11:15.191664
2025-06-11 20:11:15.618153
2025-06-11 20:11:17.404164
2025-06-11 20:11:17.145191
2025-06-11 20:11:16.641165
2025-06-11 20:11:17.395178
2025-06-11 20:11:16.498146
2025-06-11 20:11:17.046164
2025-06-11 20:11:18.141169
2025-06-11 20:11:18.265546
2025-06-11 20:11:18.129154
2025-06-11 20:11:17.885169
2025-06-11 20:11:16.370153
2025-06-11 20:11:20.150148
2025-06-11 20:11:19.622149
2025-06-11 20:11:18.634189
2025-06-11 20:11:19.199151
2025-06-11 20:11:22.951143
2025-06-11 20:11:20.442185
2025-06-11 20:11:22.579158
2025-06-11 20:11:21.037174
2025-06-11 20:11:23.274169
2025-06-11 20:11:24.373842
2025-06-11 20:11:24.365160
2025-06-11 20:11:26.992145
2025-06-11 20:11:26.357142
2025-06-11 20:11:23.018165
2025-06-11 20:11:24.743157
2025-06-11 20:11:25.181169
2025-06-11 20:11:26.521244
2025-06-11 20:11:28.467141
2025-06-11 20:11:28.677160
2025-06-11 20:11:28.455939
2025-06-11 20:11:28.599165
2025-06-11 20:11:27.892161
2025-06-11 20:11:29.532212
2025-06-11 20:11:30.822189
2025-06-11 20:11:33.261149
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 64, 0, 1, 0, 1, 0, 1, 1, 0, 0, 64, 1, 77, 0, 0, 1, 64, 1, 0, 0, 0, 1, 0, 0, 0, 77, 0, 0, 0, 0, 1, 64, 0, 0, 0, 0, 0, 0, 0, 1, 81, 1, 0, 0, 0, 0, 0, 1, 0, 0, 64, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 64, 1, 1, 1, 0, 64, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 1, 1, 0, 77, 0, 1, 1]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.39333333333333337; avg rank: 8.48; stdev rank: 22.34926396998344; total pools: 269.6

2025-06-11 20:11:29.940171
2025-06-11 20:11:27.552149
2025-06-11 20:11:30.793009
2025-06-11 20:11:31.553153
2025-06-11 19:58:20.056218
2025-06-11 20:11:31.142158
2025-06-11 20:11:33.890165
2025-06-11 20:11:35.784153
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 64, 0, 0, 0, 0, 0, 1, 1, 0, 0, 77, 1, 77, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 77, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 1, 81, 0, 0, 0, 0, 0, 0, 81, 0, 0, 64, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 0, 1, 1, 0, 77, 1, 1, 1]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.245; avg rank: 8.44; stdev rank: 23.816515278268565; total pools: 231.78

2025-06-11 20:11:34.472155
2025-06-11 20:11:34.489157
2025-06-11 19:58:48.286231
2025-06-11 20:11:36.699292
2025-06-11 20:11:36.965166
2025-06-11 20:11:36.076857
2025-06-11 20:11:38.578218
2025-06-11 20:11:38.866174
2025-06-11 20:11:37.936156
2025-06-11 20:11:39.210137
2025-06-11 20:11:39.037170
2025-06-11 20:11:40.694170
2025-06-11 20:11:39.557178
2025-06-11 20:11:36.788163
2025-06-11 20:11:39.187178
2025-06-11 20:11:39.756180
2025-06-11 20:11:41.785216
2025-06-11 20:11:41.200162
2025-06-11 20:11:42.714151
2025-06-11 20:11:43.209184
2025-06-11 20:10:35.406120
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 7146.08

2025-06-11 20:11:44.373153
2025-06-11 20:11:43.414149
2025-06-11 20:11:45.483163
2025-06-11 20:11:45.747152
2025-06-11 20:11:46.302145
2025-06-11 20:11:44.612553
2025-06-11 20:11:45.250154
2025-06-11 20:11:46.588153
2025-06-11 20:11:48.232161
2025-06-11 20:11:48.624155
2025-06-11 20:11:46.789686
2025-06-11 20:11:47.782599
2025-06-11 20:11:50.589385
2025-06-11 20:10:11.195180
2025-06-11 20:11:50.084182
2025-06-11 20:11:44.604537
2025-06-11 20:10:22.554186
2025-06-11 20:11:49.535169
2025-06-11 20:11:51.340149
2025-06-11 20:11:54.611149
2025-06-11 20:11:53.568143
2025-06-11 20:11:52.247147
2025-06-11 20:11:53.519155
2025-06-11 20:11:55.555160
2025-06-11 20:11:50.432172
2025-06-11 20:11:55.440143
2025-06-11 20:11:56.722153
