Beginning of run
landscape params:
2025-06-11 21:40:41.950129
2025-06-11 21:40:38.665203
2025-06-11 21:41:24.317318
2025-06-11 21:40:51.524178
2025-06-11 21:41:21.131157
2025-06-11 21:41:28.903103
2025-06-11 21:41:38.060242
2025-06-11 21:41:47.790133
2025-06-11 21:41:13.320170
2025-06-11 21:41:46.284096
2025-06-11 21:41:41.008178
2025-06-11 21:42:00.956144
2025-06-11 21:41:49.603469
2025-06-11 21:41:33.854436
2025-06-11 21:41:51.563178
2025-06-11 21:41:57.089127
2025-06-11 21:42:07.184134
2025-06-11 21:42:33.098129
2025-06-11 21:42:24.587145
2025-06-11 21:42:11.151129
2025-06-11 21:42:20.924126
2025-06-11 21:42:32.350178
2025-06-11 21:42:26.996142
2025-06-11 21:42:25.378183
2025-06-11 21:34:32.011195
2025-06-11 21:42:13.313156
2025-06-11 21:42:02.125102
2025-06-11 21:41:56.383156
2025-06-11 21:42:24.959119
2025-06-11 21:42:36.825418
2025-06-11 21:42:11.384109
2025-06-11 21:42:31.116184
2025-06-11 21:41:52.100098
2025-06-11 21:42:05.656176
2025-06-11 21:42:55.105144
2025-06-11 21:42:42.862223
2025-06-11 21:34:22.032176
2025-06-11 21:42:11.420122
2025-06-11 21:34:36.739142
2025-06-11 21:34:36.269231
2025-06-11 21:34:56.466858
2025-06-11 21:42:51.752123
2025-06-11 21:43:02.302151
2025-06-11 21:34:40.152153
2025-06-11 21:43:03.930115
2025-06-11 21:34:34.475142
2025-06-11 21:42:41.158825
2025-06-11 21:34:28.612163
2025-06-11 21:42:49.618132
2025-06-11 21:34:43.746174
2025-06-11 21:42:34.493136
2025-06-11 21:43:15.307132
2025-06-11 21:43:31.245117
2025-06-11 21:42:37.069160
2025-06-11 21:42:33.932155
2025-06-11 21:43:14.907141
2025-06-11 21:34:30.130141
2025-06-11 21:43:35.454188
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5533333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.75

2025-06-11 21:42:58.255155
2025-06-11 21:44:54.264076
2025-06-11 21:43:43.058238
2025-06-11 21:34:29.208167
2025-06-11 21:43:36.396133
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9733333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10114.81

2025-06-11 21:44:58.246188
2025-06-11 21:43:46.802061
2025-06-11 21:44:59.609141
2025-06-11 21:45:00.770122
2025-06-11 21:45:03.653159
2025-06-11 21:43:54.753152
2025-06-11 21:45:04.056121
2025-06-11 21:43:47.708200
2025-06-11 21:45:05.615100
2025-06-11 21:45:06.762126
2025-06-11 21:43:49.717147
2025-06-11 21:34:28.844128
2025-06-11 21:45:08.240151
2025-06-11 21:45:08.134172
2025-06-11 21:45:12.345686
2025-06-11 21:45:09.890335
2025-06-11 21:45:11.328041
2025-06-11 21:45:12.603866
2025-06-11 21:45:11.810087
2025-06-11 21:45:11.805170
2025-06-11 21:34:54.206184
2025-06-11 21:45:12.818166
2025-06-11 21:45:12.386106
2025-06-11 21:45:14.920103
2025-06-11 21:45:14.797222
2025-06-11 21:45:15.322103
2025-06-11 21:45:15.980790
2025-06-11 21:45:16.453116
2025-06-11 21:45:15.865106
2025-06-11 21:45:15.369119
2025-06-11 21:45:16.503600
2025-06-11 21:43:57.448138
2025-06-11 21:45:16.078422
2025-06-11 21:45:19.284103
2025-06-11 21:45:16.931111
2025-06-11 21:45:17.662093
2025-06-11 21:45:17.834164
2025-06-11 21:45:15.927123
2025-06-11 21:45:20.309367
2025-06-11 21:45:18.864105
2025-06-11 21:45:19.167118
2025-06-11 21:45:22.006116
2025-06-11 21:43:55.370122
2025-06-11 21:45:22.115093
2025-06-11 21:45:20.808409
2025-06-11 21:43:42.030161
2025-06-11 21:45:22.993142
2025-06-11 21:45:23.136111
2025-06-11 21:44:02.330105
2025-06-11 21:45:22.852108
2025-06-11 21:45:22.151580
2025-06-11 21:45:24.578099
2025-06-11 21:45:25.019093
2025-06-11 21:45:24.202380
2025-06-11 21:45:24.442131
2025-06-11 21:45:25.401112
2025-06-11 21:44:14.752424
2025-06-11 21:45:26.549086
2025-06-11 21:45:23.515084
2025-06-11 21:43:23.924061
2025-06-11 21:45:26.466880
2025-06-11 21:45:24.170097
2025-06-11 21:45:27.748130
2025-06-11 21:45:28.508136
2025-06-11 21:45:26.989765
2025-06-11 21:45:27.886129
2025-06-11 21:45:29.252067
2025-06-11 21:45:30.697087
2025-06-11 21:45:28.584089
2025-06-11 21:45:29.639113
2025-06-11 21:34:47.463153
2025-06-11 21:45:29.530857
2025-06-11 21:44:28.505166
2025-06-11 21:45:30.732091
2025-06-11 21:45:30.397086
2025-06-11 21:44:14.709126
2025-06-11 21:43:28.903140
2025-06-11 21:44:03.777190
2025-06-11 21:45:29.576116
2025-06-11 21:45:32.511138
2025-06-11 21:45:31.524851
2025-06-11 21:45:34.827123
2025-06-11 21:34:44.544150
2025-06-11 21:45:31.953126
2025-06-11 21:45:33.275102
2025-06-11 21:45:31.514106
2025-06-11 21:45:34.915097
2025-06-11 21:45:34.629039
2025-06-11 21:45:33.633133
2025-06-11 21:45:32.569340
2025-06-11 21:45:35.994105
2025-06-11 21:45:34.122110
2025-06-11 21:44:02.091212
2025-06-11 21:45:35.874115
2025-06-11 21:45:38.195103
2025-06-11 21:45:38.924122
2025-06-11 21:45:37.745133
2025-06-11 21:45:37.623099
2025-06-11 21:45:38.680957
2025-06-11 21:45:39.393110
2025-06-11 21:43:53.733316
2025-06-11 21:45:38.941101
2025-06-11 21:45:38.761377
2025-06-11 21:45:40.777082
2025-06-11 21:45:39.595112
2025-06-11 21:45:39.609109
2025-06-11 21:45:40.872096
2025-06-11 21:43:52.264130
2025-06-11 21:45:39.670683
2025-06-11 21:43:37.347230
2025-06-11 21:45:38.220193
2025-06-11 21:45:40.095082
2025-06-11 21:45:43.574195
2025-06-11 21:44:02.429115
2025-06-11 21:45:43.588094
2025-06-11 21:45:44.436133
2025-06-11 21:45:43.401021
2025-06-11 21:45:44.018092
2025-06-11 21:45:44.415114
2025-06-11 21:45:45.212108
2025-06-11 21:45:45.275938
2025-06-11 21:45:45.706100
2025-06-11 21:45:47.214099
2025-06-11 21:44:25.447154
2025-06-11 21:34:44.781113
2025-06-11 21:45:45.613125
2025-06-11 21:45:47.965123
2025-06-11 21:45:46.979098
2025-06-11 21:43:50.830190
2025-06-11 21:45:48.911132
2025-06-11 21:45:48.606893
2025-06-11 21:45:45.774746
2025-06-11 21:45:49.765081
2025-06-11 21:45:50.356112
2025-06-11 21:45:48.111117
2025-06-11 21:45:50.438106
2025-06-11 21:45:49.865102
2025-06-11 21:45:51.628091
2025-06-11 21:45:49.781084
2025-06-11 21:45:52.486088
2025-06-11 21:45:50.743093
2025-06-11 21:44:43.388185
2025-06-11 21:45:52.019095
2025-06-11 21:45:51.097088
2025-06-11 21:45:51.143290
2025-06-11 21:45:50.688113
2025-06-11 21:43:57.228134
2025-06-11 21:45:54.618816
2025-06-11 21:45:53.507168
2025-06-11 21:45:54.039104
2025-06-11 21:45:53.890234
2025-06-11 21:45:56.375975
2025-06-11 21:45:56.382195
2025-06-11 21:45:56.972122
2025-06-11 21:45:55.259104
2025-06-11 21:45:55.835661
2025-06-11 21:45:56.384757
2025-06-11 21:45:55.907233
2025-06-11 21:45:57.349106
2025-06-11 21:45:57.506014
2025-06-11 21:45:57.752172
2025-06-11 21:45:58.153109
2025-06-11 21:45:59.140255
2025-06-11 21:46:00.991106
2025-06-11 21:45:59.377121
2025-06-11 21:45:59.482212
2025-06-11 21:45:59.986118
2025-06-11 21:46:00.503177
2025-06-11 21:46:01.602092
2025-06-11 21:45:00.458125
2025-06-11 21:46:01.883155
2025-06-11 21:46:01.451117
2025-06-11 21:44:05.797114
2025-06-11 21:46:01.894133
2025-06-11 21:46:04.050132
2025-06-11 21:46:04.449092
2025-06-11 21:46:03.480937
2025-06-11 21:44:39.768106
2025-06-11 21:46:04.681752
2025-06-11 21:46:05.572121
2025-06-11 21:46:05.376093
2025-06-11 21:46:03.988134
2025-06-11 21:46:04.880150
2025-06-11 21:46:06.480105
2025-06-11 21:46:08.679376
2025-06-11 21:46:05.276101
2025-06-11 21:46:07.693107
2025-06-11 21:46:08.081111
2025-06-11 21:46:07.855133
2025-06-11 21:46:09.227696
2025-06-11 21:44:48.942154
2025-06-11 21:46:07.508124
2025-06-11 21:46:07.680127
2025-06-11 21:46:09.844088
2025-06-11 21:46:09.793960
2025-06-11 21:46:10.068712
2025-06-11 21:46:10.407101
2025-06-11 21:46:12.166098
2025-06-11 21:46:12.274662
2025-06-11 21:46:11.563130
2025-06-11 21:46:10.490102
2025-06-11 21:46:12.987705
2025-06-11 21:46:13.541210
2025-06-11 21:46:13.107097
2025-06-11 21:46:13.556101
2025-06-11 21:46:12.520336
2025-06-11 21:46:13.991118
2025-06-11 21:46:14.807141
2025-06-11 21:44:27.381156
2025-06-11 21:46:14.933103
2025-06-11 21:46:15.341098
2025-06-11 21:46:13.828094
2025-06-11 21:46:16.844099
2025-06-11 21:46:16.527516
2025-06-11 21:46:17.737109
2025-06-11 21:46:18.299108
2025-06-11 21:46:18.005096
2025-06-11 21:46:16.010602
2025-06-11 21:46:18.422094
2025-06-11 21:46:17.994155
2025-06-11 21:46:19.843063
2025-06-11 21:46:20.770096
2025-06-11 21:46:21.699107
2025-06-11 21:46:22.650513
2025-06-11 21:46:20.447103
2025-06-11 21:46:23.752166
2025-06-11 21:46:23.602087
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 7, 7, 0, 0, 1, 7, 164, 0, 0, 152, 0, 152, 7, 7, 0, 1, 183, 1, 247, 7, 1, 0, 28, 28, 0, 0, 1, 1, 7, 0, 0, 1, 1, 7, 7, 0, 0, 28, 0, 0, 0, 1, 0, 7, 1, 0, 0, 1, 1, 0, 0, 0, 0, 7, 0, 7, 0, 0, 1, 7, 7, 0, 0, 0, 0, 1, 1, 161, 7, 0, 0, 0, 0, 7, 7, 7, 1, 1, 0, 0, 7, 7, 0, 0, 7, 0, 7, 7]
accuracy: 0.48; coop_accuracy: 0.99; mean sensitivity: 0.35833333333333334; avg rank: 13.24; stdev rank: 42.36652452113579; total pools: 173.09

2025-06-11 21:46:24.973102
2025-06-11 21:46:27.290090
2025-06-11 21:46:25.235111
2025-06-11 21:45:04.716231
2025-06-11 21:44:34.875173
2025-06-11 21:46:27.989103
2025-06-11 21:46:30.172093
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 7, 7, 0, 0, 1, 7, 164, 0, 0, 152, 0, 152, 7, 7, 0, 1, 183, 1, 0, 7, 1, 0, 152, 0, 0, 0, 1, 1, 7, 0, 0, 1, 1, 152, 7, 0, 0, 164, 0, 0, 0, 1, 0, 28, 1, 0, 7, 1, 1, 0, 0, 0, 0, 7, 0, 7, 0, 0, 1, 7, 7, 0, 0, 0, 0, 1, 1, 174, 7, 0, 0, 0, 0, 7, 7, 7, 0, 1, 0, 0, 7, 174, 0, 0, 0, 0, 7, 28]
accuracy: 0.51; coop_accuracy: 0.98; mean sensitivity: 0.23999999999999996; avg rank: 16.75; stdev rank: 46.33689135019742; total pools: 149.94

2025-06-11 21:44:47.501200
2025-06-11 21:46:36.051156
2025-06-11 21:46:35.796322
2025-06-11 21:46:35.321151
2025-06-11 21:46:32.424164
2025-06-11 21:46:37.765322
2025-06-11 21:46:38.477140
2025-06-11 21:46:38.131153
2025-06-11 21:44:45.470169
2025-06-11 21:46:39.444137
2025-06-11 21:46:40.236167
2025-06-11 21:46:42.307163
2025-06-11 21:46:43.164086
2025-06-11 21:46:43.659118
2025-06-11 21:46:44.884431
2025-06-11 21:46:43.536093
2025-06-11 21:45:01.881131
2025-06-11 21:46:43.052097
2025-06-11 21:46:46.703155
2025-06-11 21:46:44.097097
2025-06-11 21:45:31.901106
2025-06-11 21:46:45.472109
2025-06-11 21:46:48.149109
2025-06-11 21:46:49.398214
2025-06-11 21:46:46.256122
2025-06-11 21:46:50.921093
2025-06-11 21:46:50.050101
2025-06-11 21:46:49.424135
2025-06-11 21:46:50.811148
2025-06-11 21:46:51.066132
2025-06-11 21:46:50.449109
2025-06-11 21:46:51.801090
2025-06-11 21:46:51.199116
2025-06-11 21:46:51.665114
2025-06-11 21:46:55.470080
2025-06-11 21:46:54.649094
2025-06-11 21:46:53.913106
2025-06-11 21:46:51.783173
2025-06-11 21:46:53.878134
2025-06-11 21:46:53.718244
2025-06-11 21:46:56.197108
2025-06-11 21:46:56.593118
2025-06-11 21:46:56.472092
2025-06-11 21:46:56.521142
2025-06-11 21:46:55.035090
2025-06-11 21:46:58.563102
2025-06-11 21:46:55.450326
2025-06-11 21:46:56.506866
2025-06-11 21:46:59.455094
2025-06-11 21:46:59.979096
2025-06-11 21:47:00.362102
2025-06-11 21:46:59.622103
2025-06-11 21:45:47.937230
2025-06-11 21:47:00.188121
2025-06-11 21:47:00.501966
2025-06-11 21:47:00.172092
2025-06-11 21:47:01.865108
2025-06-11 21:47:02.634908
2025-06-11 21:47:00.314052
2025-06-11 21:47:02.493108
2025-06-11 21:47:03.234114
2025-06-11 21:47:04.792095
2025-06-11 21:47:06.204118
2025-06-11 21:47:02.819113
2025-06-11 21:47:04.211123
2025-06-11 21:47:05.947089
2025-06-11 21:47:05.792106
2025-06-11 21:47:09.170098
2025-06-11 21:47:07.774104
2025-06-11 21:47:07.214094
2025-06-11 21:47:09.101123
2025-06-11 21:45:53.412145
2025-06-11 21:47:09.079090
2025-06-11 21:47:11.558112
2025-06-11 21:47:09.497093
2025-06-11 21:45:40.704131
2025-06-11 21:47:11.877126
2025-06-11 21:47:12.013106
2025-06-11 21:47:13.774125
2025-06-11 21:47:11.725125
2025-06-11 21:47:10.142116
2025-06-11 21:45:28.443121
2025-06-11 21:47:14.509114
2025-06-11 21:47:14.134107
2025-06-11 21:47:14.514089
2025-06-11 21:47:14.458182
2025-06-11 21:47:14.205846
2025-06-11 21:47:15.509101
2025-06-11 21:47:11.669136
2025-06-11 21:47:15.659641
2025-06-11 21:47:16.855431
2025-06-11 21:47:18.451990
2025-06-11 21:47:17.746099
2025-06-11 21:47:18.997110
2025-06-11 21:47:17.660106
2025-06-11 21:47:21.752105
2025-06-11 21:47:19.714106
2025-06-11 21:47:19.046095
2025-06-11 21:45:47.660165
2025-06-11 21:47:24.329112
2025-06-11 21:47:18.388084
2025-06-11 21:47:22.007118
2025-06-11 21:47:22.200710
2025-06-11 21:47:21.805100
2025-06-11 21:47:20.759128
2025-06-11 21:47:21.465106
2025-06-11 21:47:21.665122
2025-06-11 21:47:24.076104
2025-06-11 21:47:24.728349
2025-06-11 21:47:25.530428
2025-06-11 21:46:06.462151
2025-06-11 21:47:27.793108
2025-06-11 21:47:26.217713
2025-06-11 21:47:25.951106
2025-06-11 21:47:27.887115
2025-06-11 21:47:28.100089
2025-06-11 21:47:27.841105
2025-06-11 21:47:28.166111
2025-06-11 21:45:44.415374
2025-06-11 21:47:27.228115
2025-06-11 21:45:49.852383
2025-06-11 21:47:27.216098
2025-06-11 21:47:28.509406
2025-06-11 21:47:27.255107
2025-06-11 21:47:27.952091
2025-06-11 21:47:28.584131
2025-06-11 21:47:31.991116
2025-06-11 21:47:31.177088
2025-06-11 21:47:33.579225
2025-06-11 21:45:46.957143
2025-06-11 21:47:32.367104
2025-06-11 21:47:33.342097
2025-06-11 21:47:33.008102
2025-06-11 21:47:33.686100
2025-06-11 21:47:33.007093
2025-06-11 21:47:35.627111
2025-06-11 21:47:33.330081
2025-06-11 21:47:34.485091
2025-06-11 21:47:36.021107
2025-06-11 21:47:35.138108
2025-06-11 21:47:36.692136
2025-06-11 21:47:37.564872
2025-06-11 21:47:36.589098
2025-06-11 21:47:38.004133
2025-06-11 21:47:40.728825
2025-06-11 21:47:39.984744
2025-06-11 21:47:39.588128
2025-06-11 21:47:38.011135
2025-06-11 21:47:37.580105
2025-06-11 21:47:41.088093
2025-06-11 21:47:41.192090
2025-06-11 21:47:39.350108
2025-06-11 21:47:41.820109
2025-06-11 21:47:42.433812
2025-06-11 21:47:42.540089
2025-06-11 21:47:43.607188
2025-06-11 21:47:44.833125
2025-06-11 21:47:40.201109
2025-06-11 21:47:44.666089
2025-06-11 21:47:45.033096
2025-06-11 21:47:45.354098
2025-06-11 21:47:45.782114
2025-06-11 21:47:45.168128
2025-06-11 21:47:42.209098
2025-06-11 21:47:46.401859
2025-06-11 21:47:44.792977
2025-06-11 21:46:20.855134
2025-06-11 21:47:48.278118
2025-06-11 21:46:31.023171
2025-06-11 21:47:47.889094
2025-06-11 21:47:50.411641
2025-06-11 21:47:48.801100
2025-06-11 21:45:59.113136
2025-06-11 21:47:50.921600
2025-06-11 21:47:50.347592
2025-06-11 21:47:50.055141
2025-06-11 21:47:51.401132
2025-06-11 21:47:48.089651
2025-06-11 21:47:50.264640
2025-06-11 21:47:51.386743
2025-06-11 21:47:50.732094
2025-06-11 21:47:50.917139
2025-06-11 21:47:50.292107
2025-06-11 21:47:52.089095
2025-06-11 21:47:53.622091
2025-06-11 21:47:50.859581
2025-06-11 21:47:54.516099
2025-06-11 21:47:54.589129
2025-06-11 21:47:55.115111
2025-06-11 21:47:54.514114
2025-06-11 21:47:56.606091
2025-06-11 21:47:56.248146
2025-06-11 21:47:55.514108
2025-06-11 21:47:55.463112
2025-06-11 21:47:58.999104
2025-06-11 21:46:07.159222
2025-06-11 21:47:57.777104
2025-06-11 21:46:46.423156
2025-06-11 21:47:57.692106
2025-06-11 21:47:57.123086
2025-06-11 21:47:57.390159
2025-06-11 21:46:40.847126
2025-06-11 21:47:57.188122
2025-06-11 21:48:01.749113
2025-06-11 21:48:00.960097
2025-06-11 21:48:01.056106
2025-06-11 21:47:59.981103
2025-06-11 21:48:02.212098
2025-06-11 21:48:02.444833
2025-06-11 21:48:03.020181
2025-06-11 21:48:00.061260
2025-06-11 21:48:06.673110
2025-06-11 21:48:06.709610
2025-06-11 21:48:07.324113
2025-06-11 21:48:06.050171
2025-06-11 21:48:08.286019
2025-06-11 21:48:11.669101
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 7, 1, 1, 0, 0, 0, 1, 0, 0, 0, 7, 0, 0, 0, 1, 7, 0, 0, 7, 0, 7, 7, 7, 0, 1, 0, 1, 7, 0, 1, 0, 28, 1, 0, 0, 1, 1, 7, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 7, 1, 0, 7, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 7, 0, 7, 1, 1, 0, 0, 7, 0, 0, 0, 7, 0, 0, 7]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.4191666666666667; avg rank: 1.6; stdev rank: 3.6496575181789317; total pools: 257.43

2025-06-11 21:48:11.861774
2025-06-11 21:48:16.211095
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 7, 0, 0, 7, 0, 7, 7, 7, 0, 1, 0, 7, 7, 0, 0, 0, 183, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 7, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 7, 0, 7, 1, 1, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7]
accuracy: 0.67; coop_accuracy: 0.99; mean sensitivity: 0.2841666666666666; avg rank: 2.87; stdev rank: 18.240973110007044; total pools: 231.29

2025-06-11 21:48:16.809290
2025-06-11 21:46:32.492485
2025-06-11 21:47:33.233134
2025-06-11 21:48:18.608559
2025-06-11 21:48:21.507115
2025-06-11 21:48:21.254385
2025-06-11 21:48:21.657112
2025-06-11 21:48:21.827114
2025-06-11 21:48:22.036911
2025-06-11 21:48:22.602089
2025-06-11 21:48:22.324121
2025-06-11 21:48:26.543877
2025-06-11 21:48:24.025131
2025-06-11 21:48:25.178145
2025-06-11 21:48:26.722116
2025-06-11 21:48:27.515132
2025-06-11 21:48:28.629369
2025-06-11 21:48:28.265099
2025-06-11 21:48:28.427904
2025-06-11 21:46:51.767147
2025-06-11 21:48:28.977095
2025-06-11 21:48:28.501092
2025-06-11 21:48:29.779761
2025-06-11 21:48:28.959107
2025-06-11 21:48:30.858106
2025-06-11 21:48:30.155114
2025-06-11 21:48:31.968091
2025-06-11 21:48:32.872098
2025-06-11 21:48:32.237137
2025-06-11 21:48:32.401115
2025-06-11 21:48:34.193101
2025-06-11 21:48:32.816096
2025-06-11 21:48:32.608112
2025-06-11 21:48:32.662460
2025-06-11 21:48:34.482093
2025-06-11 21:48:36.612465
2025-06-11 21:48:34.103123
2025-06-11 21:48:35.692098
2025-06-11 21:48:37.878101
2025-06-11 21:48:36.627525
2025-06-11 21:48:36.904103
2025-06-11 21:48:38.229143
2025-06-11 21:48:38.326116
2025-06-11 21:48:38.572188
2025-06-11 21:48:40.435104
2025-06-11 21:48:40.875096
2025-06-11 21:48:41.053716
2025-06-11 21:48:39.690849
2025-06-11 21:48:40.601126
2025-06-11 21:48:43.850106
2025-06-11 21:48:41.082006
2025-06-11 21:48:41.713135
2025-06-11 21:48:40.667159
2025-06-11 21:48:43.368130
2025-06-11 21:47:08.439105
2025-06-11 21:48:41.863103
2025-06-11 21:48:44.950097
2025-06-11 21:48:44.067097
2025-06-11 21:48:44.459119
2025-06-11 21:48:43.826176
2025-06-11 21:48:44.290802
2025-06-11 21:48:45.403101
2025-06-11 21:48:47.153654
2025-06-11 21:48:47.924111
2025-06-11 21:48:47.228091
2025-06-11 21:48:47.584112
2025-06-11 21:48:48.014105
2025-06-11 21:48:50.013091
2025-06-11 21:48:49.771103
2025-06-11 21:48:50.147120
2025-06-11 21:48:49.557093
2025-06-11 21:48:52.888117
2025-06-11 21:48:50.655901
2025-06-11 21:48:52.193110
2025-06-11 21:48:54.918111
2025-06-11 21:48:55.709103
2025-06-11 21:48:54.508109
2025-06-11 21:48:51.465100
2025-06-11 21:48:56.152909
2025-06-11 21:48:53.890100
2025-06-11 21:48:56.578120
2025-06-11 21:48:53.881797
2025-06-11 21:48:57.177090
2025-06-11 21:48:56.356107
2025-06-11 21:48:57.473084
2025-06-11 21:48:57.380127
2025-06-11 21:48:59.399097
2025-06-11 21:48:58.504089
2025-06-11 21:48:58.189651
2025-06-11 21:49:01.831139
2025-06-11 21:49:00.772118
2025-06-11 21:49:02.061096
2025-06-11 21:48:58.563112
2025-06-11 21:49:03.091103
2025-06-11 21:49:03.148529
2025-06-11 21:47:54.430104
2025-06-11 21:49:01.826095
2025-06-11 21:49:02.603112
2025-06-11 21:49:03.125100
2025-06-11 21:49:02.731152
2025-06-11 21:49:05.330096
2025-06-11 21:49:05.309009
2025-06-11 21:49:04.322090
2025-06-11 21:49:04.326673
2025-06-11 21:49:06.400069
2025-06-11 21:49:06.300093
2025-06-11 21:49:08.867085
2025-06-11 21:49:07.294958
2025-06-11 21:49:08.577099
2025-06-11 21:49:09.694104
2025-06-11 21:49:07.438113
2025-06-11 21:49:08.763144
2025-06-11 21:49:09.285101
2025-06-11 21:49:09.468105
2025-06-11 21:49:10.356084
2025-06-11 21:49:12.758108
2025-06-11 21:49:11.636387
2025-06-11 21:49:12.716311
2025-06-11 21:49:10.913098
2025-06-11 21:49:13.826103
2025-06-11 21:49:14.799091
2025-06-11 21:48:24.489303
2025-06-11 21:49:15.170804
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9408333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 7011.61

2025-06-11 21:49:14.530115
2025-06-11 21:49:15.484506
2025-06-11 21:49:16.455089
2025-06-11 21:49:16.342107
2025-06-11 21:49:15.039100
2025-06-11 21:49:16.962101
2025-06-11 21:49:16.566105
2025-06-11 21:49:18.916119
2025-06-11 21:49:19.554965
2025-06-11 21:49:15.880121
2025-06-11 21:49:18.700103
2025-06-11 21:49:20.327637
2025-06-11 21:49:22.472146
2025-06-11 21:49:22.056101
2025-06-11 21:49:22.270123
2025-06-11 21:49:21.983097
2025-06-11 21:49:21.306090
2025-06-11 21:49:24.354107
2025-06-11 21:49:23.433094
2025-06-11 21:49:19.960103
2025-06-11 21:49:20.664096
2025-06-11 21:49:22.765109
2025-06-11 21:49:24.141117
2025-06-11 21:49:24.179111
2025-06-11 21:49:26.693188
2025-06-11 21:49:25.664096
2025-06-11 21:49:28.428098
2025-06-11 21:49:28.575100
2025-06-11 21:49:27.748101
