Beginning of run
landscape params:
2025-06-11 19:51:17.858766
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 0, 5, 108, 108, 18, 126, 0, 0, 5, 5, 39, 0, 18, 0, 0, 0, 18, 5, 0, 5, 42, 39, 5, 5, 42, 0, 39, 0, 0, 5, 39, 18, 18, 5, 194, 0, 5, 18, 5, 5, 0, 0, 0, 0, 5, 5, 39, 0, 0, 0, 0, 5, 0, 194, 0, 5, 42, 0, 5, 18, 0, 5, 5, 0, 5, 5, 5, 0, 0, 42, 18, 0, 18, 0, 5, 0, 5, 5, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 108, 0, 0, 5, 5, 18, 0, 5, 0, 18]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.345; avg rank: 15.54; stdev rank: 34.7837375795069; total pools: 173.18

2025-06-11 19:51:23.687280
2025-06-11 19:49:27.738381
2025-06-11 19:51:28.333226
2025-06-11 19:51:27.072260
2025-06-11 19:51:31.091135
2025-06-11 19:50:06.633175
2025-06-11 19:51:30.397219
2025-06-11 19:51:31.776216
2025-06-11 19:49:36.368903
2025-06-11 19:49:29.218176
2025-06-11 19:51:32.696333
2025-06-11 19:51:33.032062
2025-06-11 19:51:37.660137
2025-06-11 19:51:38.091544
2025-06-11 19:51:36.045191
2025-06-11 19:51:34.212240
2025-06-11 19:51:39.593177
2025-06-11 19:51:38.604520
2025-06-11 19:51:37.084183
2025-06-11 19:51:39.650206
2025-06-11 19:51:40.306196
2025-06-11 19:51:39.279169
2025-06-11 19:51:39.333202
2025-06-11 19:51:41.173239
2025-06-11 19:51:41.769225
2025-06-11 19:51:42.200162
2025-06-11 19:51:44.821142
2025-06-11 19:51:39.188837
2025-06-11 19:51:44.306596
2025-06-11 19:51:45.007190
2025-06-11 19:51:40.669207
2025-06-11 19:51:43.819139
2025-06-11 19:50:05.152153
2025-06-11 19:51:45.725016
2025-06-11 19:51:04.395227
2025-06-11 19:51:45.289157
2025-06-11 19:51:46.086163
2025-06-11 19:50:25.488215
2025-06-11 19:51:47.515152
2025-06-11 19:51:45.343163
2025-06-11 19:51:46.283142
2025-06-11 19:51:44.976614
2025-06-11 19:51:47.039145
2025-06-11 19:51:48.288000
2025-06-11 19:51:52.241173
2025-06-11 19:51:51.800169
2025-06-11 19:51:51.716140
2025-06-11 19:51:52.131149
2025-06-11 19:51:51.589143
2025-06-11 19:51:51.999148
2025-06-11 19:51:54.207642
2025-06-11 19:51:51.709156
2025-06-11 19:51:52.817171
2025-06-11 19:51:55.292712
2025-06-11 19:50:41.182196
2025-06-11 19:51:53.809158
2025-06-11 19:51:55.290132
2025-06-11 19:51:55.917182
2025-06-11 19:51:54.391166
2025-06-11 19:51:58.225147
2025-06-11 19:51:57.870184
2025-06-11 19:51:57.951133
2025-06-11 19:51:54.743166
2025-06-11 19:51:55.244179
2025-06-11 19:51:58.703153
2025-06-11 19:52:00.286155
2025-06-11 19:52:01.175147
2025-06-11 19:52:02.229581
2025-06-11 19:51:59.386159
2025-06-11 19:52:01.814584
2025-06-11 19:52:02.562152
2025-06-11 19:52:02.613162
2025-06-11 19:52:01.646885
2025-06-11 19:52:02.924230
2025-06-11 19:51:59.638156
2025-06-11 19:52:05.086198
2025-06-11 19:52:04.302200
2025-06-11 19:52:04.894170
2025-06-11 19:52:06.472180
2025-06-11 19:52:02.566164
2025-06-11 19:51:09.231321
2025-06-11 19:52:06.858169
2025-06-11 19:50:25.714217
2025-06-11 19:52:08.753124
2025-06-11 19:52:07.368171
2025-06-11 19:52:10.551143
2025-06-11 19:52:11.163167
2025-06-11 19:52:12.259214
2025-06-11 19:52:12.516155
2025-06-11 19:52:11.073169
2025-06-11 19:52:13.442229
2025-06-11 19:52:11.394182
2025-06-11 19:52:15.013186
2025-06-11 19:52:13.493185
2025-06-11 19:52:14.556149
2025-06-11 19:52:14.141143
2025-06-11 19:52:15.506136
2025-06-11 19:50:28.193167
2025-06-11 19:52:12.712285
2025-06-11 19:52:15.094157
2025-06-11 19:52:15.952144
2025-06-11 19:52:16.364163
2025-06-11 19:52:15.636141
2025-06-11 19:52:16.315158
2025-06-11 19:52:17.474165
2025-06-11 19:50:53.625188
2025-06-11 19:50:21.566176
2025-06-11 19:52:17.512145
2025-06-11 19:52:19.636193
2025-06-11 19:52:17.161509
2025-06-11 19:52:22.738289
2025-06-11 19:52:21.534226
2025-06-11 19:52:23.340604
2025-06-11 19:52:21.017157
2025-06-11 19:52:19.754160
2025-06-11 19:52:24.017894
2025-06-11 19:52:24.055164
2025-06-11 19:52:20.056167
2025-06-11 19:52:19.552161
2025-06-11 19:52:23.496166
2025-06-11 19:52:23.722234
2025-06-11 19:52:21.221104
2025-06-11 19:50:27.801378
2025-06-11 19:52:26.058166
2025-06-11 19:52:27.239385
2025-06-11 19:52:26.523172
2025-06-11 19:52:23.303330
2025-06-11 19:52:26.142578
2025-06-11 19:52:29.731137
2025-06-11 19:52:28.235158
2025-06-11 19:52:28.382300
2025-06-11 19:52:27.835156
2025-06-11 19:52:30.100166
2025-06-11 19:52:31.959174
2025-06-11 19:52:29.662174
2025-06-11 19:52:29.062147
2025-06-11 19:52:31.377157
2025-06-11 19:52:31.366183
2025-06-11 19:52:31.685195
2025-06-11 19:52:33.709189
2025-06-11 19:52:32.834157
2025-06-11 19:52:33.615142
2025-06-11 19:52:34.108690
2025-06-11 19:52:32.837705
2025-06-11 19:52:34.111195
2025-06-11 19:50:35.635224
2025-06-11 19:52:33.920151
2025-06-11 19:52:34.520011
2025-06-11 19:52:36.280161
2025-06-11 19:50:45.845218
2025-06-11 19:52:36.113189
2025-06-11 19:52:34.271152
2025-06-11 19:52:36.958884
2025-06-11 19:52:38.156769
2025-06-11 19:52:37.052508
2025-06-11 19:52:40.373733
2025-06-11 19:52:38.245190
2025-06-11 19:52:36.530502
2025-06-11 19:52:40.568152
2025-06-11 19:52:41.284159
2025-06-11 19:52:40.366157
2025-06-11 19:52:41.351538
2025-06-11 19:52:40.859196
2025-06-11 19:52:40.979154
2025-06-11 19:52:45.833738
2025-06-11 19:52:44.317148
2025-06-11 19:52:42.865190
2025-06-11 19:52:44.053135
2025-06-11 19:52:46.098193
2025-06-11 19:52:43.060173
2025-06-11 19:52:45.642854
2025-06-11 19:52:47.842138
2025-06-11 19:52:45.039164
2025-06-11 19:52:47.909176
2025-06-11 19:52:48.332159
2025-06-11 19:52:45.091170
2025-06-11 19:52:47.400620
2025-06-11 19:52:49.197077
2025-06-11 19:52:51.131139
2025-06-11 19:52:51.094141
2025-06-11 19:51:17.074161
2025-06-11 19:52:49.824167
2025-06-11 19:52:51.677147
2025-06-11 19:52:49.715139
2025-06-11 19:52:51.005146
2025-06-11 19:52:52.631168
2025-06-11 19:52:54.970142
2025-06-11 19:52:53.284152
2025-06-11 19:52:52.751556
2025-06-11 19:52:53.318166
2025-06-11 19:52:54.398162
2025-06-11 19:52:55.218145
2025-06-11 19:52:55.816156
2025-06-11 19:52:52.966144
2025-06-11 19:52:58.317143
2025-06-11 19:52:57.513157
2025-06-11 19:52:57.228369
2025-06-11 19:52:58.828468
2025-06-11 19:52:59.830137
2025-06-11 19:53:00.643128
2025-06-11 19:53:00.133174
2025-06-11 19:53:01.311146
2025-06-11 19:51:15.418866
2025-06-11 19:53:01.425134
2025-06-11 19:52:58.636585
2025-06-11 19:51:53.122166
2025-06-11 19:53:04.429880
2025-06-11 19:53:02.664201
2025-06-11 19:53:02.713147
2025-06-11 19:51:31.537959
2025-06-11 19:53:06.043769
2025-06-11 19:53:06.702180
2025-06-11 19:53:04.337220
2025-06-11 19:52:13.969187
2025-06-11 19:51:18.723203
2025-06-11 19:53:07.383168
2025-06-11 19:53:06.954157
2025-06-11 19:52:02.286135
2025-06-11 19:53:08.646359
2025-06-11 19:53:10.152180
2025-06-11 19:53:10.038153
2025-06-11 19:53:12.239327
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 18, 0, 0, 124, 18, 5, 0, 18, 0, 0, 42, 0, 0, 0, 0, 0, 18, 0, 0, 5, 18, 18, 5, 18, 0, 0, 0, 0, 0, 0, 126, 18, 0, 0, 0, 0, 18, 0, 0, 0, 0, 42, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 39, 5, 5, 0, 0, 5, 0, 5, 5, 0, 18, 18, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 5, 0, 0, 5, 0, 0, 0, 42, 0, 0, 0, 39, 0, 18, 5, 0, 0, 0, 0, 18]
accuracy: 0.62; coop_accuracy: 0.99; mean sensitivity: 0.22916666666666663; avg rank: 7.78; stdev rank: 19.543582066755317; total pools: 232.03

2025-06-11 19:53:13.448140
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 0, 0, 0, 42, 18, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 18, 18, 39, 5, 39, 0, 0, 0, 0, 0, 0, 39, 39, 0, 0, 0, 0, 5, 0, 5, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 0, 0, 5, 0, 0, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 0, 0, 18, 0, 0, 0, 39, 0, 0, 0, 39, 0, 42, 0, 0, 0, 0, 0, 18]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.4116666666666666; avg rank: 5.03; stdev rank: 11.053917857483833; total pools: 263.74

2025-06-11 19:51:40.221162
2025-06-11 19:51:24.112180
2025-06-11 19:51:17.793920
2025-06-11 19:53:20.296019
2025-06-11 19:53:22.398212
2025-06-11 19:53:23.799193
2025-06-11 19:53:23.031250
2025-06-11 19:53:22.411223
2025-06-11 19:53:23.819193
2025-06-11 19:53:23.442216
2025-06-11 19:53:23.406098
2025-06-11 19:53:26.485345
2025-06-11 19:53:29.182240
2025-06-11 19:53:23.053184
2025-06-11 19:53:26.206260
2025-06-11 19:53:29.691969
2025-06-11 19:53:28.501151
2025-06-11 19:53:27.738204
2025-06-11 19:53:31.815184
2025-06-11 19:53:26.504230
2025-06-11 19:53:27.286256
2025-06-11 19:53:31.328150
2025-06-11 19:53:30.230167
2025-06-11 19:53:33.890149
2025-06-11 19:53:32.634168
2025-06-11 19:53:33.879162
2025-06-11 19:53:33.805153
2025-06-11 19:51:39.074150
2025-06-11 19:53:34.142033
2025-06-11 19:53:31.211489
2025-06-11 19:53:35.163185
2025-06-11 19:53:34.627197
2025-06-11 19:53:33.917399
2025-06-11 19:53:35.092156
2025-06-11 19:53:38.109896
2025-06-11 19:53:36.838209
2025-06-11 19:53:38.143144
2025-06-11 19:53:38.202137
2025-06-11 19:53:40.678168
2025-06-11 19:53:37.947149
2025-06-11 19:53:37.763143
2025-06-11 19:53:39.281141
2025-06-11 19:52:23.234410
2025-06-11 19:53:41.252187
2025-06-11 19:53:42.193140
2025-06-11 19:53:40.763157
2025-06-11 19:53:39.392185
2025-06-11 19:53:43.625173
2025-06-11 19:53:42.419155
2025-06-11 19:53:44.907153
2025-06-11 19:53:45.699139
2025-06-11 19:53:46.148188
2025-06-11 19:53:42.919163
2025-06-11 19:53:46.266135
2025-06-11 19:53:45.959137
2025-06-11 19:53:45.372328
2025-06-11 19:53:45.066156
2025-06-11 19:52:33.737255
2025-06-11 19:53:46.689172
2025-06-11 19:53:46.242096
2025-06-11 19:53:49.380153
2025-06-11 19:53:48.688167
2025-06-11 19:53:49.588164
2025-06-11 19:53:48.391141
2025-06-11 19:53:51.860166
2025-06-11 19:53:51.154194
2025-06-11 19:53:09.217301
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5108333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.12

2025-06-11 19:53:50.381169
2025-06-11 19:53:52.671184
2025-06-11 19:53:50.428154
2025-06-11 19:53:52.753158
2025-06-11 19:53:53.495730
2025-06-11 19:53:52.083138
2025-06-11 19:52:14.860701
2025-06-11 19:53:55.301164
2025-06-11 19:53:49.931159
2025-06-11 19:53:54.715661
2025-06-11 19:53:56.391182
2025-06-11 19:53:55.054143
2025-06-11 19:53:57.012201
2025-06-11 19:53:53.711996
2025-06-11 19:53:54.269149
2025-06-11 19:53:53.735218
2025-06-11 19:53:54.049172
2025-06-11 19:53:58.816135
2025-06-11 19:53:56.655155
2025-06-11 19:54:01.443716
2025-06-11 19:52:26.063288
2025-06-11 19:54:00.043158
2025-06-11 19:53:59.159138
2025-06-11 19:53:58.948181
2025-06-11 19:54:00.740161
2025-06-11 19:54:01.678142
2025-06-11 19:54:02.710181
2025-06-11 19:54:02.287189
2025-06-11 19:54:03.659156
2025-06-11 19:54:01.724138
2025-06-11 19:54:03.693151
2025-06-11 19:54:00.756176
2025-06-11 19:54:02.640150
2025-06-11 19:54:06.661138
2025-06-11 19:54:06.487153
2025-06-11 19:54:08.404144
2025-06-11 19:54:05.441152
2025-06-11 19:54:05.156144
2025-06-11 19:54:08.622129
2025-06-11 19:54:08.024142
2025-06-11 19:54:08.060166
2025-06-11 19:53:12.598865
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7117.95

2025-06-11 19:53:58.754206
2025-06-11 19:54:02.048635
2025-06-11 19:54:08.941200
2025-06-11 19:54:07.170174
2025-06-11 19:54:12.565164
2025-06-11 19:54:11.063156
2025-06-11 19:54:07.514021
2025-06-11 19:54:11.911151
2025-06-11 19:54:11.724127
2025-06-11 19:54:11.136702
2025-06-11 19:54:02.468177
2025-06-11 19:54:11.376129
2025-06-11 19:54:13.769136
2025-06-11 19:54:02.655081
2025-06-11 19:54:13.756149
2025-06-11 19:54:02.282560
2025-06-11 19:54:13.868149
2025-06-11 19:52:41.453177
2025-06-11 19:54:15.035170
2025-06-11 19:54:16.784150
2025-06-11 19:54:17.015142
2025-06-11 19:54:15.282142
2025-06-11 19:54:00.786216
2025-06-11 19:54:15.047153
2025-06-11 19:54:17.260769
2025-06-11 19:54:01.889191
2025-06-11 19:54:19.086535
2025-06-11 19:54:01.489231
2025-06-11 19:54:18.664144
2025-06-11 19:54:18.450605
2025-06-11 19:54:18.249140
2025-06-11 19:54:17.256152
2025-06-11 19:54:13.109146
2025-06-11 19:54:20.053144
2025-06-11 19:54:22.029176
2025-06-11 19:54:23.507152
2025-06-11 19:54:21.387520
2025-06-11 19:54:24.794135
2025-06-11 19:54:24.254885
2025-06-11 19:54:24.466195
2025-06-11 19:54:23.804184
2025-06-11 19:54:22.798143
2025-06-11 19:54:21.184188
2025-06-11 19:54:25.271141
2025-06-11 19:54:26.375174
2025-06-11 19:54:29.100644
2025-06-11 19:54:29.008193
2025-06-11 19:54:25.930171
2025-06-11 19:54:18.948221
2025-06-11 19:54:31.829226
2025-06-11 19:54:28.921399
2025-06-11 19:54:32.510489
2025-06-11 19:54:19.110179
2025-06-11 19:54:30.659202
2025-06-11 19:54:33.545810
2025-06-11 19:54:16.527191
2025-06-11 19:54:20.106196
2025-06-11 19:54:24.181956
2025-06-11 19:54:16.720590
2025-06-11 19:54:35.291135
2025-06-11 19:54:22.283211
2025-06-11 19:54:33.389170
2025-06-11 19:54:19.792174
2025-06-11 19:54:20.391195
2025-06-11 19:54:24.094163
2025-06-11 19:54:36.437146
2025-06-11 19:54:35.033175
2025-06-11 19:54:25.666937
2025-06-11 19:54:23.803235
2025-06-11 19:54:21.421222
2025-06-11 19:54:35.799130
2025-06-11 19:54:30.312187
2025-06-11 19:54:35.435169
2025-06-11 19:54:36.344160
2025-06-11 19:54:20.590184
2025-06-11 19:54:38.498154
2025-06-11 19:54:36.866222
2025-06-11 19:54:35.308778
2025-06-11 19:54:39.487136
2025-06-11 19:54:38.543150
2025-06-11 19:54:40.195868
2025-06-11 19:54:40.848144
2025-06-11 19:54:41.379176
2025-06-11 19:54:39.683582
2025-06-11 19:54:41.750206
2025-06-11 19:54:42.675149
2025-06-11 19:54:41.934147
2025-06-11 19:54:34.989181
2025-06-11 19:54:42.004868
2025-06-11 19:54:21.915200
2025-06-11 19:54:25.149197
2025-06-11 19:54:43.191154
2025-06-11 19:54:45.033179
2025-06-11 19:54:45.720182
2025-06-11 19:54:45.822212
2025-06-11 19:54:46.807184
2025-06-11 19:54:40.575163
2025-06-11 19:54:43.941155
2025-06-11 19:54:48.760162
2025-06-11 19:54:49.475158
2025-06-11 19:54:45.644180
2025-06-11 19:54:47.747159
2025-06-11 19:54:49.593900
2025-06-11 19:54:47.518000
2025-06-11 19:54:48.414147
2025-06-11 19:54:41.834188
2025-06-11 19:54:49.846169
2025-06-11 19:54:39.494975
2025-06-11 19:54:42.371170
2025-06-11 19:54:37.302172
2025-06-11 19:54:49.610232
2025-06-11 19:54:53.003212
2025-06-11 19:54:48.047363
2025-06-11 19:54:41.542175
2025-06-11 19:54:52.889149
2025-06-11 19:54:55.593146
2025-06-11 19:54:53.766147
2025-06-11 19:54:41.783142
2025-06-11 19:54:54.671194
2025-06-11 19:54:41.230310
2025-06-11 19:54:55.174171
2025-06-11 19:54:56.480155
2025-06-11 19:54:55.651181
2025-06-11 19:54:41.905159
2025-06-11 19:54:55.613174
2025-06-11 19:54:42.329186
2025-06-11 19:54:42.616164
2025-06-11 19:54:56.992822
2025-06-11 19:54:56.856895
2025-06-11 19:54:57.854184
2025-06-11 19:54:40.831146
2025-06-11 19:54:59.759133
2025-06-11 19:54:59.716150
2025-06-11 19:55:02.504169
2025-06-11 19:54:52.889168
2025-06-11 19:55:01.937140
2025-06-11 19:54:49.919184
2025-06-11 19:54:45.516445
2025-06-11 19:54:49.724159
2025-06-11 19:54:58.928171
2025-06-11 19:55:05.644134
2025-06-11 19:54:57.747175
2025-06-11 19:55:07.735151
2025-06-11 19:55:01.071150
2025-06-11 19:54:55.364193
2025-06-11 19:54:58.267207
2025-06-11 19:55:07.949181
2025-06-11 19:55:06.103736
2025-06-11 19:55:14.934164
2025-06-11 19:55:06.757131
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 0, 0, 0, 18, 18, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 18, 18, 0, 5, 0, 0, 0, 0, 0, 5, 0, 18, 0, 0, 5, 0, 5, 0, 5, 0, 0, 0, 0, 0, 5, 0, 18, 0, 0, 0, 0, 5, 0, 5, 5, 0, 0, 0, 5, 0, 0, 5, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 39, 0, 0, 0, 39, 0, 5, 5, 0, 0, 0, 0, 18]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.27; avg rank: 3.3; stdev rank: 7.293147468685931; total pools: 319.42

2025-06-11 19:55:04.902136
2025-06-11 19:55:14.387117
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 0, 0, 0, 5, 18, 0, 0, 5, 18, 0, 5, 0, 0, 0, 0, 0, 18, 0, 0, 0, 18, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 42, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 0, 0, 0, 5, 0, 0, 39, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 39, 0, 5, 0, 0, 0, 0, 0, 39]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.48833333333333345; avg rank: 3.16; stdev rank: 8.396094330103729; total pools: 365.84

2025-06-11 19:55:02.619169
2025-06-11 19:55:04.816199
2025-06-11 19:54:58.845167
2025-06-11 19:55:11.401137
2025-06-11 19:55:03.623182
2025-06-11 19:55:10.675299
2025-06-11 19:53:47.466192
2025-06-11 19:55:13.920161
2025-06-11 19:55:12.183154
2025-06-11 19:55:19.533192
2025-06-11 19:55:22.146194
2025-06-11 19:55:14.742187
2025-06-11 19:55:14.970157
2025-06-11 19:55:17.951182
2025-06-11 19:55:22.257165
2025-06-11 19:55:25.134186
2025-06-11 19:55:22.012173
2025-06-11 19:55:18.868153
2025-06-11 19:54:00.080208
2025-06-11 19:55:23.020223
2025-06-11 19:55:29.406189
2025-06-11 19:55:24.363200
2025-06-11 19:55:28.412210
2025-06-11 19:55:31.700156
2025-06-11 19:55:30.652185
2025-06-11 19:55:25.613228
2025-06-11 19:55:34.433223
2025-06-11 19:55:39.792187
2025-06-11 19:55:27.950142
2025-06-11 19:55:41.560730
2025-06-11 19:55:29.395226
2025-06-11 19:55:29.703245
2025-06-11 19:55:36.958189
2025-06-11 19:55:40.337144
2025-06-11 19:55:43.132194
2025-06-11 19:55:51.306200
2025-06-11 19:55:41.449147
2025-06-11 19:55:47.114189
2025-06-11 19:55:27.974190
2025-06-11 19:55:43.513175
2025-06-11 19:55:33.629197
2025-06-11 19:55:38.031248
2025-06-11 19:55:52.493176
2025-06-11 19:55:26.691215
2025-06-11 19:55:32.844229
2025-06-11 19:55:52.322183
2025-06-11 19:55:35.157209
2025-06-11 19:55:50.870027
2025-06-11 19:55:33.612134
2025-06-11 19:55:53.531179
2025-06-11 19:55:44.599223
2025-06-11 19:55:59.341162
2025-06-11 19:55:35.044213
2025-06-11 19:55:31.763240
2025-06-11 19:55:32.807175
2025-06-11 19:55:28.483449
2025-06-11 19:56:00.222174
2025-06-11 19:55:32.036270
2025-06-11 19:55:59.992487
2025-06-11 19:56:06.753194
2025-06-11 19:56:02.427217
2025-06-11 19:55:38.289239
2025-06-11 19:56:02.299131
2025-06-11 19:56:01.102153
2025-06-11 19:56:03.874269
2025-06-11 19:55:40.784318
2025-06-11 19:56:11.532182
2025-06-11 19:56:06.710218
2025-06-11 19:56:07.547189
2025-06-11 19:56:13.337186
2025-06-11 19:56:09.396156
2025-06-11 19:56:18.522183
2025-06-11 19:56:02.088183
2025-06-11 19:56:17.240172
2025-06-11 19:56:19.292165
2025-06-11 19:56:17.047177
2025-06-11 19:56:15.706201
2025-06-11 19:56:27.745157
2025-06-11 19:56:22.455320
2025-06-11 19:56:28.088225
2025-06-11 19:56:12.875196
2025-06-11 19:56:08.534139
2025-06-11 19:56:19.270194
2025-06-11 19:56:12.032246
2025-06-11 19:56:25.185167
2025-06-11 19:56:26.948166
2025-06-11 19:56:14.925169
2025-06-11 19:56:01.537178
2025-06-11 19:56:29.627172
2025-06-11 19:56:18.834494
2025-06-11 19:56:11.237189
2025-06-11 19:56:35.758180
2025-06-11 19:56:19.083181
2025-06-11 19:56:41.746160
2025-06-11 19:56:29.779155
2025-06-11 19:56:35.402915
2025-06-11 19:56:33.645182
2025-06-11 19:56:11.190192
2025-06-11 19:47:46.232396
2025-06-11 19:56:17.006166
2025-06-11 19:56:25.566210
2025-06-11 19:56:47.251181
2025-06-11 19:56:39.035175
2025-06-11 19:56:40.445142
2025-06-11 19:56:26.039159
2025-06-11 19:56:39.642193
2025-06-11 19:56:21.125239
2025-06-11 19:56:30.902176
2025-06-11 19:56:52.205164
2025-06-11 19:56:29.198153
2025-06-11 19:56:19.154186
2025-06-11 19:56:48.102586
2025-06-11 19:56:39.010329
2025-06-11 19:56:45.292185
2025-06-11 19:56:58.702177
2025-06-11 19:56:51.424181
2025-06-11 19:56:54.791213
2025-06-11 19:57:01.946836
2025-06-11 19:56:58.927192
2025-06-11 19:57:00.205177
2025-06-11 19:57:02.308157
2025-06-11 19:56:50.593286
2025-06-11 19:57:02.905778
2025-06-11 19:57:02.960942
2025-06-11 19:56:48.241185
2025-06-11 19:57:06.770129
2025-06-11 19:57:09.743185
2025-06-11 19:56:53.707150
2025-06-11 19:57:01.378200
2025-06-11 19:56:52.659183
2025-06-11 19:57:05.163191
2025-06-11 19:57:01.391178
2025-06-11 19:57:17.093171
2025-06-11 19:57:15.825141
2025-06-11 19:56:50.220218
2025-06-11 19:56:49.173172
2025-06-11 19:56:55.166191
2025-06-11 19:56:58.951376
2025-06-11 19:57:00.366317
2025-06-11 19:57:15.465151
2025-06-11 19:57:05.849842
2025-06-11 19:56:55.825208
2025-06-11 19:57:03.010201
2025-06-11 19:57:26.974768
2025-06-11 19:48:26.257157
2025-06-11 19:57:03.073198
2025-06-11 19:57:28.513162
2025-06-11 19:57:07.085210
2025-06-11 19:57:23.750146
2025-06-11 19:57:27.325199
2025-06-11 19:57:20.307230
2025-06-11 19:40:36.091238
2025-06-11 19:55:44.535173
2025-06-11 19:57:24.749182
2025-06-11 19:57:12.811283
2025-06-11 19:57:31.875274
2025-06-11 19:57:00.854165
2025-06-11 19:40:06.043234
2025-06-11 19:57:05.435183
2025-06-11 19:57:10.570223
2025-06-11 19:57:28.775192
2025-06-11 19:57:29.774153
2025-06-11 19:57:33.749191
2025-06-11 19:57:31.385198
2025-06-11 19:57:23.201171
2025-06-11 19:57:36.643152
2025-06-11 19:57:37.904135
2025-06-11 19:57:27.456172
2025-06-11 19:57:32.170168
2025-06-11 19:55:28.086200
2025-06-11 19:57:37.427176
2025-06-11 19:57:44.119192
2025-06-11 19:57:39.856465
2025-06-11 19:57:34.871192
2025-06-11 19:57:35.011185
2025-06-11 19:57:45.155186
2025-06-11 19:57:45.381157
2025-06-11 19:57:44.604104
2025-06-11 19:49:56.456211
2025-06-11 19:57:36.734184
2025-06-11 19:57:26.442199
2025-06-11 19:57:30.822173
2025-06-11 19:57:42.783213
2025-06-11 19:40:06.978245
2025-06-11 19:57:46.016161
2025-06-11 19:57:39.190195
