Beginning of run
landscape params:
2025-06-11 21:20:42.550824
2025-06-11 21:19:58.882666
2025-06-11 21:19:57.600507
2025-06-11 21:20:37.009326
2025-06-11 21:20:03.571140
2025-06-11 21:18:46.965276
2025-06-11 21:20:15.582401
2025-06-11 21:19:58.034764
2025-06-11 21:19:08.563442
2025-06-11 21:19:58.976396
2025-06-11 21:20:17.459396
2025-06-11 21:20:04.202676
2025-06-11 21:19:52.496362
2025-06-11 21:20:30.217305
2025-06-11 21:21:11.662400
2025-06-11 21:20:28.893288
2025-06-11 21:20:51.833395
2025-06-11 21:21:01.557312
2025-06-11 21:20:48.321411
2025-06-11 21:21:15.612666
2025-06-11 21:20:49.688576
2025-06-11 21:19:34.893350
2025-06-11 21:21:00.724387
2025-06-11 21:20:43.555372
2025-06-11 21:20:48.742433
2025-06-11 21:21:46.350418
2025-06-11 21:20:30.033389
2025-06-11 21:21:30.293261
2025-06-11 21:21:07.259781
2025-06-11 21:19:48.046598
2025-06-11 21:21:42.425191
2025-06-11 21:19:46.778310
2025-06-11 21:21:48.865298
2025-06-11 21:20:43.558049
2025-06-11 21:20:28.860681
2025-06-11 21:21:30.644338
2025-06-11 21:21:11.422388
2025-06-11 21:21:43.733614
2025-06-11 21:20:17.596356
2025-06-11 21:20:58.797224
2025-06-11 21:20:43.373978
2025-06-11 21:21:22.602281
2025-06-11 21:21:12.511926
2025-06-11 21:21:21.286325
2025-06-11 21:21:12.261974
2025-06-11 21:20:30.036341
2025-06-11 21:21:54.293345
2025-06-11 21:21:24.936778
2025-06-11 21:21:40.322277
2025-06-11 21:21:14.305280
2025-06-11 21:21:12.350131
2025-06-11 21:21:16.643778
2025-06-11 21:21:21.283693
2025-06-11 21:22:18.423387
2025-06-11 21:21:48.099921
2025-06-11 21:20:13.148334
2025-06-11 21:21:55.642609
2025-06-11 21:21:21.483891
2025-06-11 21:21:13.034883
2025-06-11 21:21:30.676534
2025-06-11 21:22:22.086383
2025-06-11 21:21:45.832627
2025-06-11 21:22:33.299369
2025-06-11 21:22:01.527312
2025-06-11 21:22:33.253388
2025-06-11 21:21:17.288237
2025-06-11 21:20:31.626369
2025-06-11 21:21:58.623297
2025-06-11 21:22:20.823644
2025-06-11 21:22:34.746572
2025-06-11 21:21:06.294726
2025-06-11 21:21:01.523441
2025-06-11 21:21:11.331557
2025-06-11 21:21:55.025461
2025-06-11 21:22:39.789356
2025-06-11 21:22:50.569289
2025-06-11 21:21:00.315007
2025-06-11 21:21:53.854396
2025-06-11 21:22:45.602262
2025-06-11 21:21:07.721003
2025-06-11 21:22:56.377832
2025-06-11 21:22:03.150340
2025-06-11 21:21:57.858323
2025-06-11 21:22:19.072369
2025-06-11 21:23:09.906362
2025-06-11 21:22:52.993331
2025-06-11 21:23:02.304916
2025-06-11 21:22:01.454564
2025-06-11 21:22:05.071742
2025-06-11 21:23:02.641389
2025-06-11 21:22:14.624485
2025-06-11 21:22:45.899363
2025-06-11 21:22:39.805151
2025-06-11 21:22:59.771321
2025-06-11 21:22:53.526294
2025-06-11 21:22:00.231802
2025-06-11 21:23:04.775365
2025-06-11 21:22:55.760480
2025-06-11 21:23:31.408779
2025-06-11 21:22:55.524393
2025-06-11 21:23:09.737142
2025-06-11 21:23:36.353303
2025-06-11 21:23:21.630718
2025-06-11 21:23:07.236326
2025-06-11 21:23:12.125314
2025-06-11 21:21:56.602374
2025-06-11 21:23:02.209422
2025-06-11 21:23:26.122629
2025-06-11 21:23:23.963633
2025-06-11 21:23:26.154381
2025-06-11 21:23:21.792735
2025-06-11 21:23:08.317353
2025-06-11 21:22:35.849379
2025-06-11 21:23:07.635303
2025-06-11 21:23:32.048393
2025-06-11 21:24:22.706401
2025-06-11 21:23:36.364708
2025-06-11 21:23:55.307082
2025-06-11 21:23:38.522328
2025-06-11 21:23:49.111354
2025-06-11 21:24:11.395926
2025-06-11 21:23:38.322009
2025-06-11 21:22:55.549315
2025-06-11 21:23:41.451483
2025-06-11 21:24:17.528542
2025-06-11 21:23:34.292334
2025-06-11 21:24:03.808150
2025-06-11 21:24:16.376273
2025-06-11 21:24:10.933493
2025-06-11 21:23:16.526930
2025-06-11 21:24:12.216840
2025-06-11 21:24:26.995280
2025-06-11 21:24:18.241422
2025-06-11 21:24:37.837322
2025-06-11 21:24:39.623222
2025-06-11 21:23:52.018407
2025-06-11 21:24:41.522926
2025-06-11 21:23:51.862392
2025-06-11 21:24:28.241383
2025-06-11 21:24:32.432473
2025-06-11 21:25:04.112427
2025-06-11 21:24:15.706354
2025-06-11 21:25:33.568461
2025-06-11 21:25:23.986061
2025-06-11 21:24:57.312843
2025-06-11 21:24:37.275795
2025-06-11 21:24:03.085311
2025-06-11 21:24:00.711257
2025-06-11 21:24:32.900394
2025-06-11 21:25:05.273042
2025-06-11 21:25:13.803433
2025-06-11 21:24:51.746448
2025-06-11 21:25:06.789334
2025-06-11 21:23:57.544332
2025-06-11 21:25:31.282422
2025-06-11 21:25:24.055390
2025-06-11 21:25:17.296790
2025-06-11 21:25:34.696819
2025-06-11 21:24:57.010578
2025-06-11 21:24:46.540355
2025-06-11 21:24:58.802077
2025-06-11 21:25:09.161935
2025-06-11 21:25:18.095024
2025-06-11 21:25:06.117324
2025-06-11 21:25:10.318389
2025-06-11 21:25:26.339893
2025-06-11 21:26:33.037738
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.15

2025-06-11 21:25:13.338866
2025-06-11 21:26:20.047297
2025-06-11 21:25:54.055979
2025-06-11 21:26:27.564508
2025-06-11 21:25:24.142525
2025-06-11 21:25:56.980320
2025-06-11 21:26:34.994385
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.925; avg rank: 0.0; stdev rank: 0.0; total pools: 4721.15

2025-06-11 21:26:25.198413
2025-06-11 21:26:04.799381
2025-06-11 21:25:18.221477
2025-06-11 21:25:42.586277
2025-06-11 21:26:29.801418
2025-06-11 21:26:22.086214
2025-06-11 21:26:29.525113
2025-06-11 21:26:21.816972
2025-06-11 21:26:28.192397
2025-06-11 21:27:15.119327
2025-06-11 21:26:50.311045
2025-06-11 21:26:46.441337
2025-06-11 21:26:45.161401
2025-06-11 21:26:54.968373
2025-06-11 21:26:55.086254
2025-06-11 21:26:54.813280
2025-06-11 21:26:51.253208
2025-06-11 21:26:04.838285
2025-06-11 21:27:25.812343
2025-06-11 21:26:32.599267
2025-06-11 21:26:23.823249
2025-06-11 21:26:41.070300
2025-06-11 21:27:09.889115
2025-06-11 21:26:16.003987
2025-06-11 21:27:31.343094
2025-06-11 21:26:59.343925
2025-06-11 21:17:50.913347
2025-06-11 21:26:45.164463
2025-06-11 21:27:57.681176
2025-06-11 21:27:40.327192
2025-06-11 21:27:50.175385
2025-06-11 21:27:59.479345
2025-06-11 21:28:11.090294
2025-06-11 21:17:55.719305
2025-06-11 21:17:52.119336
2025-06-11 21:27:42.651592
2025-06-11 21:27:03.546428
2025-06-11 21:26:56.496494
2025-06-11 21:26:59.029465
2025-06-11 21:27:46.699355
2025-06-11 21:27:57.114628
2025-06-11 21:28:01.204290
2025-06-11 21:17:38.824620
2025-06-11 21:28:19.269782
2025-06-11 21:17:32.145013
2025-06-11 21:17:45.631564
2025-06-11 21:28:20.247819
2025-06-11 21:28:13.779341
2025-06-11 21:17:54.843058
2025-06-11 21:17:31.608042
2025-06-11 21:27:26.112877
2025-06-11 21:28:02.996709
2025-06-11 21:17:38.406502
2025-06-11 21:28:58.493242
2025-06-11 21:28:32.069515
2025-06-11 21:17:56.755694
2025-06-11 21:29:11.363306
2025-06-11 21:27:42.589108
2025-06-11 21:28:30.884334
2025-06-11 21:28:00.641533
2025-06-11 21:17:56.891549
2025-06-11 21:28:29.970322
2025-06-11 21:17:38.312242
2025-06-11 21:28:37.610428
2025-06-11 21:18:12.559349
2025-06-11 21:28:40.353753
2025-06-11 21:17:52.859314
2025-06-11 21:28:04.367914
2025-06-11 21:28:49.127411
2025-06-11 21:18:02.363464
2025-06-11 21:29:25.756679
2025-06-11 21:28:41.642025
2025-06-11 21:29:21.120219
2025-06-11 21:17:30.773391
2025-06-11 21:29:28.445342
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.5

2025-06-11 21:28:41.883244
2025-06-11 21:31:12.288906
2025-06-11 21:31:12.677558
2025-06-11 21:31:12.497302
2025-06-11 21:31:12.126295
2025-06-11 21:31:13.220521
2025-06-11 21:31:12.858684
2025-06-11 21:31:11.955261
2025-06-11 21:31:13.060296
2025-06-11 21:31:16.967279
2025-06-11 21:31:16.951850
2025-06-11 21:31:18.063974
2025-06-11 21:31:18.531235
2025-06-11 21:31:17.651711
2025-06-11 21:31:19.111338
2025-06-11 21:31:18.864409
2025-06-11 21:29:53.240426
2025-06-11 21:31:23.158906
2025-06-11 21:31:20.703381
2025-06-11 21:31:22.354565
2025-06-11 21:31:23.750305
2025-06-11 21:31:25.340259
2025-06-11 21:29:31.346129
2025-06-11 21:31:27.736950
2025-06-11 21:31:26.364705
2025-06-11 21:29:26.848432
2025-06-11 21:30:08.492920
2025-06-11 21:31:25.280917
2025-06-11 21:29:36.174399
2025-06-11 21:31:28.432681
2025-06-11 21:31:27.859077
2025-06-11 21:30:04.320093
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 10125.78

2025-06-11 21:29:35.261654
2025-06-11 21:31:26.427655
2025-06-11 21:31:30.992438
2025-06-11 21:31:31.500354
2025-06-11 21:31:28.777507
2025-06-11 21:31:29.803218
2025-06-11 21:31:33.288910
2025-06-11 21:31:30.656184
2025-06-11 21:28:51.418885
2025-06-11 21:31:34.236434
2025-06-11 21:29:01.436392
2025-06-11 21:31:32.885768
2025-06-11 21:31:36.156293
2025-06-11 21:31:36.707783
2025-06-11 21:29:17.860105
2025-06-11 21:31:37.953013
2025-06-11 21:31:37.569361
2025-06-11 21:31:40.462638
2025-06-11 21:31:41.296319
2025-06-11 21:31:38.832296
2025-06-11 21:31:42.662213
2025-06-11 21:31:42.079245
2025-06-11 21:31:44.270362
2025-06-11 21:31:44.629267
2025-06-11 21:31:44.162420
2025-06-11 21:31:44.443400
2025-06-11 21:31:43.829261
2025-06-11 21:31:45.413877
2025-06-11 21:31:46.342455
2025-06-11 21:31:45.723594
2025-06-11 21:31:46.268329
2025-06-11 21:31:46.794631
2025-06-11 21:31:46.251320
2025-06-11 21:31:49.704287
2025-06-11 21:31:48.534306
2025-06-11 21:31:49.472333
2025-06-11 21:31:50.216255
2025-06-11 21:31:51.004745
2025-06-11 21:31:50.156383
2025-06-11 21:31:50.814645
2025-06-11 21:31:50.379338
2025-06-11 21:31:51.157289
2025-06-11 21:31:48.243157
2025-06-11 21:31:50.604671
2025-06-11 21:29:13.852729
2025-06-11 21:31:53.487924
2025-06-11 21:31:50.522166
2025-06-11 21:31:50.436525
2025-06-11 21:31:51.893482
2025-06-11 21:31:55.382385
2025-06-11 21:31:51.022321
2025-06-11 21:31:53.819199
2025-06-11 21:30:09.350110
2025-06-11 21:31:56.445293
2025-06-11 21:31:56.993302
2025-06-11 21:31:55.880743
2025-06-11 21:31:54.840579
2025-06-11 21:31:55.077313
2025-06-11 21:31:55.870286
2025-06-11 21:31:55.859246
2025-06-11 21:31:57.681204
2025-06-11 21:31:54.708274
2025-06-11 21:31:55.714275
2025-06-11 21:31:57.124306
2025-06-11 21:31:59.533560
2025-06-11 21:31:59.623698
2025-06-11 21:31:57.638652
2025-06-11 21:31:59.216861
2025-06-11 21:31:57.010231
2025-06-11 21:32:00.032354
2025-06-11 21:29:36.328302
2025-06-11 21:31:58.688279
2025-06-11 21:31:59.721314
2025-06-11 21:32:00.039268
2025-06-11 21:32:01.494183
2025-06-11 21:31:58.398258
2025-06-11 21:32:00.789734
2025-06-11 21:32:00.103241
2025-06-11 21:32:02.466256
2025-06-11 21:32:01.175843
2025-06-11 21:32:01.439661
2025-06-11 21:30:29.171498
2025-06-11 21:32:03.030297
2025-06-11 21:29:35.244363
2025-06-11 21:32:04.588261
2025-06-11 21:32:02.528834
2025-06-11 21:32:04.481377
2025-06-11 21:32:06.611399
2025-06-11 21:32:05.882085
2025-06-11 21:32:05.362320
2025-06-11 21:32:03.957230
2025-06-11 21:32:05.854264
2025-06-11 21:32:07.229306
2025-06-11 21:32:05.631247
2025-06-11 21:32:06.117183
2025-06-11 21:32:08.565738
2025-06-11 21:32:08.164419
2025-06-11 21:32:07.783308
2025-06-11 21:29:35.618938
2025-06-11 21:32:10.462291
2025-06-11 21:32:08.091447
2025-06-11 21:32:07.614268
2025-06-11 21:32:09.886522
2025-06-11 21:32:10.803080
2025-06-11 21:32:09.445129
2025-06-11 21:32:10.691913
2025-06-11 21:32:10.842755
2025-06-11 21:32:08.527062
2025-06-11 21:32:10.521425
2025-06-11 21:32:10.767131
2025-06-11 21:32:13.296243
2025-06-11 21:32:11.386207
2025-06-11 21:32:11.624893
2025-06-11 21:32:14.086280
2025-06-11 21:32:13.696819
2025-06-11 21:32:12.212318
2025-06-11 21:32:13.109056
2025-06-11 21:29:54.360285
2025-06-11 21:32:15.198312
2025-06-11 21:32:15.822319
2025-06-11 21:32:15.209733
2025-06-11 21:32:13.730331
2025-06-11 21:32:16.275334
2025-06-11 21:32:15.748366
2025-06-11 21:32:19.618262
2025-06-11 21:32:16.611220
2025-06-11 21:32:18.120998
2025-06-11 21:32:16.456249
2025-06-11 21:32:15.099500
2025-06-11 21:32:16.325249
2025-06-11 21:32:16.842235
2025-06-11 21:32:17.631265
2025-06-11 21:32:18.963311
2025-06-11 21:32:18.035584
2025-06-11 21:32:21.753856
2025-06-11 21:32:20.137825
2025-06-11 21:32:19.865917
2025-06-11 21:32:21.498554
2025-06-11 21:32:21.848761
2025-06-11 21:32:21.894423
2025-06-11 21:32:20.811982
2025-06-11 21:32:22.617329
2025-06-11 21:30:26.336846
2025-06-11 21:32:22.037273
2025-06-11 21:32:22.015240
2025-06-11 21:32:23.238489
2025-06-11 21:32:24.803893
2025-06-11 21:32:23.621937
2025-06-11 21:32:23.279483
2025-06-11 21:32:26.203205
2025-06-11 21:32:25.216259
2025-06-11 21:32:26.416250
2025-06-11 21:32:24.714841
2025-06-11 21:32:25.708875
2025-06-11 21:32:26.777327
2025-06-11 21:32:24.662251
2025-06-11 21:32:27.617869
2025-06-11 21:30:39.160273
2025-06-11 21:32:29.862052
2025-06-11 21:32:28.968276
2025-06-11 21:32:26.779993
2025-06-11 21:32:27.259289
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 43, 0, 0, 0, 43, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 43, 0, 0, 1, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 84, 0, 1, 0, 42, 0, 42, 1, 42, 181, 0, 0, 0, 1, 0, 43, 0, 1, 84, 0, 84, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 42, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.35583333333333333; avg rank: 9.57; stdev rank: 26.455719608432503; total pools: 160.35

2025-06-11 21:32:29.100785
2025-06-11 21:32:28.663283
2025-06-11 21:32:31.402417
2025-06-11 21:32:32.279343
2025-06-11 21:32:32.436189
2025-06-11 21:32:31.014859
2025-06-11 21:32:31.793312
2025-06-11 21:32:35.805634
2025-06-11 21:32:36.044395
2025-06-11 21:32:37.423395
2025-06-11 21:32:36.638217
2025-06-11 21:32:34.838454
2025-06-11 21:32:32.095829
2025-06-11 21:32:37.832946
2025-06-11 21:32:34.658370
2025-06-11 21:30:19.693433
2025-06-11 21:32:33.804892
2025-06-11 21:32:34.038215
2025-06-11 21:32:38.863349
2025-06-11 21:32:37.094600
2025-06-11 21:32:40.974018
2025-06-11 21:32:41.716548
2025-06-11 21:32:38.703384
2025-06-11 21:32:41.420301
2025-06-11 21:32:41.759330
2025-06-11 21:32:41.774660
2025-06-11 21:32:42.121380
2025-06-11 21:32:42.518838
2025-06-11 21:32:43.099366
2025-06-11 21:32:43.750350
2025-06-11 21:32:43.948368
2025-06-11 21:32:43.526858
2025-06-11 21:32:46.779624
2025-06-11 21:32:46.384550
2025-06-11 21:32:43.208835
2025-06-11 21:32:48.607315
2025-06-11 21:32:48.006348
2025-06-11 21:30:14.768874
2025-06-11 21:32:47.699354
2025-06-11 21:32:49.914899
2025-06-11 21:32:50.328529
2025-06-11 21:32:52.073271
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 43, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 43, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 84, 0, 1, 0, 42, 0, 42, 1, 42, 181, 0, 0, 0, 1, 0, 1, 0, 1, 285, 0, 84, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 42, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.28666666666666674; avg rank: 9.89; stdev rank: 36.89766794798826; total pools: 147.63

2025-06-11 21:32:51.377336
2025-06-11 21:32:52.405391
2025-06-11 21:32:51.056138
2025-06-11 21:32:53.841451
2025-06-11 21:32:52.594259
2025-06-11 21:32:50.495255
2025-06-11 21:32:56.034322
2025-06-11 21:32:58.716716
2025-06-11 21:32:55.545198
2025-06-11 21:30:30.764368
2025-06-11 21:32:57.764525
2025-06-11 21:32:59.117680
2025-06-11 21:30:25.678887
2025-06-11 21:32:58.328442
2025-06-11 21:32:58.661983
2025-06-11 21:33:00.279727
2025-06-11 21:32:57.651859
2025-06-11 21:32:59.117234
2025-06-11 21:33:02.730024
2025-06-11 21:33:02.676429
2025-06-11 21:33:00.787807
2025-06-11 21:33:03.996263
2025-06-11 21:33:03.164304
2025-06-11 21:33:03.942635
2025-06-11 21:32:58.868399
2025-06-11 21:33:05.919688
2025-06-11 21:33:06.355415
2025-06-11 21:33:04.905869
2025-06-11 21:33:05.321383
2025-06-11 21:33:08.963636
2025-06-11 21:33:07.799728
2025-06-11 21:33:07.017306
2025-06-11 21:33:11.027338
2025-06-11 21:30:56.495750
2025-06-11 21:33:11.664960
2025-06-11 21:33:10.304969
2025-06-11 21:33:09.588400
2025-06-11 21:33:13.118351
2025-06-11 21:33:09.785195
2025-06-11 21:33:07.350409
2025-06-11 21:33:08.176346
2025-06-11 21:33:15.416237
2025-06-11 21:33:13.393820
2025-06-11 21:33:13.071207
2025-06-11 21:33:12.260244
2025-06-11 21:33:14.996827
2025-06-11 21:33:14.529305
2025-06-11 21:33:15.360311
2025-06-11 21:30:44.230739
2025-06-11 21:33:18.109091
2025-06-11 21:33:17.237310
2025-06-11 21:30:44.900429
2025-06-11 21:33:15.729445
2025-06-11 21:33:16.729041
2025-06-11 21:33:21.235807
2025-06-11 21:33:18.106272
2025-06-11 21:33:21.189894
2025-06-11 21:33:14.825217
2025-06-11 21:33:21.015800
2025-06-11 21:33:19.095644
2025-06-11 21:33:22.399204
2025-06-11 21:33:22.257118
2025-06-11 21:33:21.131580
2025-06-11 21:33:18.000250
2025-06-11 21:33:21.835064
2025-06-11 21:33:23.680166
2025-06-11 21:33:24.489307
2025-06-11 21:33:18.734258
2025-06-11 21:31:12.252528
2025-06-11 21:33:24.423265
2025-06-11 21:33:25.356398
2025-06-11 21:33:24.297258
2025-06-11 21:33:23.905740
2025-06-11 21:33:24.392290
2025-06-11 21:33:24.404317
2025-06-11 21:33:28.104249
2025-06-11 21:33:28.792455
2025-06-11 21:33:28.126482
2025-06-11 21:33:28.514807
2025-06-11 21:33:27.628008
2025-06-11 21:33:28.494667
2025-06-11 21:33:26.450348
2025-06-11 21:33:30.847365
2025-06-11 21:33:28.381533
2025-06-11 21:33:34.026721
2025-06-11 21:33:33.088369
2025-06-11 21:33:31.189528
2025-06-11 21:33:33.373316
2025-06-11 21:33:32.703543
2025-06-11 21:33:32.453900
2025-06-11 21:33:33.618283
2025-06-11 21:33:32.450225
2025-06-11 21:33:37.764784
2025-06-11 21:33:34.196594
2025-06-11 21:33:34.120938
2025-06-11 21:33:34.017328
2025-06-11 21:33:35.362192
2025-06-11 21:33:35.528136
2025-06-11 21:33:38.040262
2025-06-11 21:33:39.693407
2025-06-11 21:33:40.338311
2025-06-11 21:33:34.778419
2025-06-11 21:33:38.607032
2025-06-11 21:33:40.306363
2025-06-11 21:33:38.719764
2025-06-11 21:33:41.980547
2025-06-11 21:33:43.639797
2025-06-11 21:33:43.972840
2025-06-11 21:33:43.075376
2025-06-11 21:33:43.296770
2025-06-11 21:33:43.577097
2025-06-11 21:31:37.440274
2025-06-11 21:33:42.266735
2025-06-11 21:33:43.495513
2025-06-11 21:33:48.251517
2025-06-11 21:33:44.697622
2025-06-11 21:33:42.764267
2025-06-11 21:33:44.995260
2025-06-11 21:33:44.223842
2025-06-11 21:33:47.457322
2025-06-11 21:33:44.338348
2025-06-11 21:33:51.447246
2025-06-11 21:33:50.453061
2025-06-11 21:33:49.283247
2025-06-11 21:33:49.478473
2025-06-11 21:33:51.572705
2025-06-11 21:33:46.582890
2025-06-11 21:33:51.567233
2025-06-11 21:32:07.168437
2025-06-11 21:33:51.866762
2025-06-11 21:33:52.147378
2025-06-11 21:33:53.645266
2025-06-11 21:33:50.826258
2025-06-11 21:33:46.906417
2025-06-11 21:33:55.098824
2025-06-11 21:33:51.504196
2025-06-11 21:33:54.682431
2025-06-11 21:33:51.949015
2025-06-11 21:31:47.222320
2025-06-11 21:33:56.251332
2025-06-11 21:33:54.588351
2025-06-11 21:33:54.742287
2025-06-11 21:33:55.880614
2025-06-11 21:33:53.487760
2025-06-11 21:33:55.924988
2025-06-11 21:33:58.628211
2025-06-11 21:33:59.240294
2025-06-11 21:33:54.813621
2025-06-11 21:34:00.256390
2025-06-11 21:33:59.834129
2025-06-11 21:33:57.905347
2025-06-11 21:33:59.259299
2025-06-11 21:34:02.844341
2025-06-11 21:33:57.163512
2025-06-11 21:33:58.899299
2025-06-11 21:34:00.408349
2025-06-11 21:33:59.034112
2025-06-11 21:34:01.429238
2025-06-11 21:34:06.632334
2025-06-11 21:34:05.103193
2025-06-11 21:34:06.086312
2025-06-11 21:34:04.947343
2025-06-11 21:34:05.711322
2025-06-11 21:34:02.603252
2025-06-11 21:34:06.223247
2025-06-11 21:34:07.347828
2025-06-11 21:34:06.455035
2025-06-11 21:31:38.944443
2025-06-11 21:34:07.516555
2025-06-11 21:34:07.890292
2025-06-11 21:32:26.521540
2025-06-11 21:34:11.595416
2025-06-11 21:32:03.885331
2025-06-11 21:34:02.689118
2025-06-11 21:34:12.436841
2025-06-11 21:32:07.422231
2025-06-11 21:34:13.325156
2025-06-11 21:34:12.014292
2025-06-11 21:34:13.693149
2025-06-11 21:34:12.346680
2025-06-11 21:34:13.147517
2025-06-11 21:34:14.336034
2025-06-11 21:34:19.445434
2025-06-11 21:34:16.514257
2025-06-11 21:34:18.265644
2025-06-11 21:31:56.551086
2025-06-11 21:34:19.410969
2025-06-11 21:34:16.609270
2025-06-11 21:34:19.753374
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
