Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.82

2025-06-11 21:22:39.893444
2025-06-11 21:12:12.147450
2025-06-11 21:22:46.763074
2025-06-11 21:22:18.790392
2025-06-11 21:22:39.858451
2025-06-11 21:22:43.417261
2025-06-11 21:22:39.913370
2025-06-11 21:22:43.750400
2025-06-11 21:22:42.653308
2025-06-11 21:22:15.293433
2025-06-11 21:22:52.898292
2025-06-11 21:22:33.834286
2025-06-11 21:22:42.030306
2025-06-11 21:22:56.024304
2025-06-11 21:23:00.988295
2025-06-11 21:22:44.969323
2025-06-11 21:22:44.222150
2025-06-11 21:22:50.219287
2025-06-11 21:22:57.778343
2025-06-11 21:22:57.345414
2025-06-11 21:22:56.206374
2025-06-11 21:22:52.717415
2025-06-11 21:12:06.552362
2025-06-11 21:23:11.546313
2025-06-11 21:23:04.426277
2025-06-11 21:22:45.523449
2025-06-11 21:22:43.312264
2025-06-11 21:22:48.066453
2025-06-11 21:23:03.040514
2025-06-11 21:11:33.870362
2025-06-11 21:23:21.090303
2025-06-11 21:12:56.039973
2025-06-11 21:23:09.067326
2025-06-11 21:22:53.829375
2025-06-11 21:23:24.524260
2025-06-11 21:23:00.977326
2025-06-11 21:23:02.625320
2025-06-11 21:23:26.778300
2025-06-11 21:22:56.106380
2025-06-11 21:23:14.962261
2025-06-11 21:12:55.106907
2025-06-11 21:23:02.264894
2025-06-11 21:23:01.456259
2025-06-11 21:01:18.777317
2025-06-11 21:23:05.682553
2025-06-11 21:23:13.442349
2025-06-11 21:23:33.757312
2025-06-11 21:01:25.199435
2025-06-11 21:23:07.569411
2025-06-11 21:01:32.248777
2025-06-11 21:23:08.563626
2025-06-11 21:23:05.694317
2025-06-11 21:23:21.887253
2025-06-11 21:23:04.588328
2025-06-11 21:01:06.997084
2025-06-11 21:23:04.416254
2025-06-11 21:23:21.907266
2025-06-11 21:23:24.774448
2025-06-11 21:23:28.452320
2025-06-11 21:23:30.828304
2025-06-11 21:23:04.212264
2025-06-11 21:23:55.059343
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8533333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1286.48

2025-06-11 21:23:08.034441
2025-06-11 21:13:02.741416
2025-06-11 21:23:32.787435
2025-06-11 21:23:49.150352
2025-06-11 21:23:49.313386
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4866666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.25

2025-06-11 21:12:58.082505
2025-06-11 21:23:23.452332
2025-06-11 21:23:45.965365
2025-06-11 21:23:03.968409
2025-06-11 21:23:08.868296
2025-06-11 21:23:45.195372
2025-06-11 21:12:58.050325
2025-06-11 21:23:52.600259
2025-06-11 21:01:18.400245
2025-06-11 21:00:36.003334
2025-06-11 21:23:52.632261
2025-06-11 21:23:48.661253
2025-06-11 21:23:57.275299
2025-06-11 21:23:54.798234
2025-06-11 21:00:52.645377
2025-06-11 21:01:20.976388
2025-06-11 21:24:07.578284
2025-06-11 21:24:01.999293
2025-06-11 21:24:02.318319
2025-06-11 21:24:11.563402
2025-06-11 21:24:06.854453
2025-06-11 21:23:54.810455
2025-06-11 21:13:00.676449
2025-06-11 21:24:24.813311
2025-06-11 21:24:15.349323
2025-06-11 21:24:16.629328
2025-06-11 21:24:06.322339
2025-06-11 21:24:18.397330
2025-06-11 21:24:03.079351
2025-06-11 21:24:20.632426
2025-06-11 21:24:06.002356
2025-06-11 21:24:01.594348
2025-06-11 21:24:19.108258
2025-06-11 21:22:39.572466
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15072.3

2025-06-11 21:24:31.824454
2025-06-11 21:01:19.953328
2025-06-11 21:24:28.742310
2025-06-11 21:24:31.755350
2025-06-11 21:24:14.154424
2025-06-11 21:24:43.008390
2025-06-11 21:24:20.981696
2025-06-11 21:24:36.691369
2025-06-11 21:24:20.386342
2025-06-11 21:24:44.904320
2025-06-11 21:24:20.780412
2025-06-11 21:24:42.027436
2025-06-11 21:24:22.716489
2025-06-11 21:24:32.513414
2025-06-11 21:24:27.111351
2025-06-11 21:24:38.180376
2025-06-11 21:24:44.773419
2025-06-11 21:24:50.117409
2025-06-11 21:25:05.511327
2025-06-11 21:24:13.431347
2025-06-11 21:00:40.031501
2025-06-11 21:24:55.644724
2025-06-11 21:25:02.574346
2025-06-11 21:24:28.896527
2025-06-11 21:24:59.353312
2025-06-11 21:25:09.154755
2025-06-11 21:24:33.774617
2025-06-11 21:25:00.517480
2025-06-11 21:25:20.330233
2025-06-11 21:25:03.760586
2025-06-11 21:25:10.020362
2025-06-11 21:25:21.435426
2025-06-11 21:25:11.729085
2025-06-11 21:25:15.739307
2025-06-11 21:25:10.228326
2025-06-11 21:25:25.643348
2025-06-11 21:25:25.654287
2025-06-11 21:25:24.251690
2025-06-11 21:25:53.701466
2025-06-11 21:25:34.263672
2025-06-11 21:25:32.954448
2025-06-11 21:25:41.713418
2025-06-11 21:25:10.058354
2025-06-11 21:25:50.246449
2025-06-11 21:25:21.602379
2025-06-11 21:25:53.923541
2025-06-11 21:25:48.284208
2025-06-11 21:25:10.032354
2025-06-11 21:25:36.224428
2025-06-11 21:26:14.040341
2025-06-11 21:25:48.790342
2025-06-11 21:25:49.545656
2025-06-11 21:25:47.696373
2025-06-11 21:25:59.786451
2025-06-11 21:26:13.440423
2025-06-11 21:25:43.013321
2025-06-11 21:26:08.910360
2025-06-11 21:25:25.848249
2025-06-11 21:26:03.185502
2025-06-11 21:25:49.090365
2025-06-11 21:25:44.845311
2025-06-11 21:26:29.291357
2025-06-11 21:25:33.045274
2025-06-11 21:25:45.458547
2025-06-11 21:26:26.173492
2025-06-11 21:26:19.114288
2025-06-11 21:26:40.351503
2025-06-11 21:26:33.342656
2025-06-11 21:26:33.499337
2025-06-11 21:26:46.556343
2025-06-11 21:26:36.359328
2025-06-11 21:26:47.955595
2025-06-11 21:25:56.862350
2025-06-11 21:26:20.358285
2025-06-11 21:26:23.761550
2025-06-11 21:27:01.314358
2025-06-11 21:26:14.060391
2025-06-11 21:26:59.739375
2025-06-11 21:26:55.186314
2025-06-11 21:26:38.755307
2025-06-11 21:26:58.890315
2025-06-11 21:26:32.633302
2025-06-11 21:27:17.941250
2025-06-11 21:27:35.979368
2025-06-11 21:27:03.557374
2025-06-11 21:26:49.695396
2025-06-11 21:26:46.789316
2025-06-11 21:27:13.530465
2025-06-11 21:27:29.505407
2025-06-11 21:27:25.639513
2025-06-11 21:26:59.821269
2025-06-11 21:27:04.867427
2025-06-11 21:26:53.778002
2025-06-11 21:27:31.382377
2025-06-11 21:27:30.502319
2025-06-11 21:27:31.645367
2025-06-11 21:27:18.188330
2025-06-11 21:27:07.021325
2025-06-11 21:27:40.077292
2025-06-11 21:27:59.756555
2025-06-11 21:27:16.800472
2025-06-11 21:27:59.163733
2025-06-11 21:27:39.802354
2025-06-11 21:27:48.331312
2025-06-11 21:27:13.836377
2025-06-11 21:28:02.294245
2025-06-11 21:27:49.009510
2025-06-11 21:27:24.313337
2025-06-11 21:28:01.577351
2025-06-11 21:28:23.072277
2025-06-11 21:27:03.693287
2025-06-11 21:28:05.612353
2025-06-11 21:27:54.418364
2025-06-11 21:28:10.095375
2025-06-11 21:27:51.498422
2025-06-11 21:27:40.762350
2025-06-11 21:28:20.542333
2025-06-11 21:27:43.382350
2025-06-11 21:28:16.761912
2025-06-11 21:28:11.373490
2025-06-11 21:28:15.781377
2025-06-11 21:28:46.987359
2025-06-11 21:28:00.571342
2025-06-11 21:28:31.758328
2025-06-11 21:28:29.399421
2025-06-11 21:28:47.085406
2025-06-11 21:28:16.076418
2025-06-11 21:28:49.243504
2025-06-11 21:28:54.543562
2025-06-11 21:29:00.224308
2025-06-11 21:29:06.613364
2025-06-11 21:28:22.038321
2025-06-11 21:28:39.267480
2025-06-11 21:28:50.812270
2025-06-11 21:28:49.033269
2025-06-11 21:28:29.497630
2025-06-11 21:28:48.778415
2025-06-11 21:29:18.072318
2025-06-11 21:29:06.586326
2025-06-11 21:28:56.888562
2025-06-11 21:29:09.415397
2025-06-11 21:28:58.126512
2025-06-11 21:29:24.083353
2025-06-11 21:29:19.283539
2025-06-11 21:29:22.588404
2025-06-11 21:28:47.201482
2025-06-11 21:28:50.415341
2025-06-11 21:29:15.188463
2025-06-11 21:29:22.309311
2025-06-11 21:28:58.190252
2025-06-11 21:29:03.952426
2025-06-11 21:28:47.260246
2025-06-11 21:29:25.640552
2025-06-11 21:29:39.430326
2025-06-11 21:29:48.512377
2025-06-11 21:29:50.716373
2025-06-11 21:29:18.969844
2025-06-11 21:29:15.818343
2025-06-11 21:30:19.789876
2025-06-11 21:30:14.219439
2025-06-11 21:24:32.439407
2025-06-11 21:30:08.425433
2025-06-11 21:30:13.574522
2025-06-11 21:24:35.848438
2025-06-11 21:30:21.977353
2025-06-11 21:30:23.655371
2025-06-11 21:30:24.235289
2025-06-11 21:29:59.436365
2025-06-11 21:24:31.127435
2025-06-11 21:30:19.057373
2025-06-11 21:30:43.331321
2025-06-11 21:24:21.734372
2025-06-11 21:29:58.301573
2025-06-11 21:30:35.942497
2025-06-11 21:30:31.303514
2025-06-11 21:30:21.001932
2025-06-11 21:30:51.210437
2025-06-11 21:30:28.982439
2025-06-11 21:30:45.537332
2025-06-11 21:24:23.061736
2025-06-11 21:24:56.311353
2025-06-11 21:31:10.299405
2025-06-11 21:30:59.488391
2025-06-11 21:30:41.851283
2025-06-11 21:25:23.841314
2025-06-11 21:31:41.736326
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5191666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.74

2025-06-11 21:31:35.180368
2025-06-11 21:25:39.432904
2025-06-11 21:25:32.475400
2025-06-11 21:24:37.492347
2025-06-11 21:32:05.387306
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8875; avg rank: 0.0; stdev rank: 0.0; total pools: 2437.01

2025-06-11 21:25:27.477352
2025-06-11 21:25:33.974377
2025-06-11 21:24:48.060462
2025-06-11 21:31:17.672664
2025-06-11 21:31:46.730473
2025-06-11 21:31:41.713447
2025-06-11 21:25:47.700406
2025-06-11 21:31:35.187366
2025-06-11 21:31:18.529411
2025-06-11 21:31:46.988524
2025-06-11 21:31:34.687007
2025-06-11 21:31:58.521288
2025-06-11 21:31:32.324293
2025-06-11 21:31:41.786797
2025-06-11 21:31:51.149259
2025-06-11 21:32:06.062423
2025-06-11 21:31:58.704280
2025-06-11 21:25:26.316335
2025-06-11 21:32:25.880348
2025-06-11 21:31:59.308631
2025-06-11 21:32:12.630293
2025-06-11 21:25:41.352487
2025-06-11 21:32:54.488285
2025-06-11 21:32:41.250356
2025-06-11 21:32:52.301829
2025-06-11 21:32:46.647279
2025-06-11 21:32:55.717406
2025-06-11 21:32:55.963352
2025-06-11 21:33:00.041381
2025-06-11 21:32:56.182421
2025-06-11 21:33:13.949362
2025-06-11 21:33:07.018430
2025-06-11 21:33:00.601306
2025-06-11 21:33:18.706328
2025-06-11 21:33:26.057403
2025-06-11 21:21:31.989461
2025-06-11 21:33:38.898304
2025-06-11 21:22:19.834385
2025-06-11 21:33:22.423380
2025-06-11 21:22:09.816412
2025-06-11 21:33:23.836507
2025-06-11 21:22:35.469290
2025-06-11 21:23:05.892710
2025-06-11 21:33:59.307354
2025-06-11 21:33:54.256570
2025-06-11 21:34:15.999488
2025-06-11 21:34:30.032928
2025-06-11 21:34:53.422388
2025-06-11 21:34:28.729331
2025-06-11 21:34:29.577349
2025-06-11 21:34:22.894324
2025-06-11 21:34:34.391372
2025-06-11 21:34:37.331375
2025-06-11 21:34:38.981307
2025-06-11 21:22:38.452446
2025-06-11 21:23:02.897307
2025-06-11 21:34:40.907436
2025-06-11 21:34:46.647421
2025-06-11 21:34:56.596632
2025-06-11 21:34:59.592345
2025-06-11 21:35:11.135661
2025-06-11 21:22:31.245344
2025-06-11 21:35:35.171467
2025-06-11 21:35:22.017252
2025-06-11 21:24:24.909407
2025-06-11 21:35:43.471291
2025-06-11 21:36:19.253389
2025-06-11 21:35:39.380870
2025-06-11 21:36:06.537444
2025-06-11 21:36:04.631403
2025-06-11 21:37:01.589345
2025-06-11 21:35:52.340940
2025-06-11 21:36:03.694497
2025-06-11 21:36:03.240613
2025-06-11 21:35:56.541376
2025-06-11 21:36:27.339279
2025-06-11 21:36:06.439446
2025-06-11 21:36:22.017955
2025-06-11 21:36:29.549559
2025-06-11 21:36:28.419444
2025-06-11 21:23:41.161231
2025-06-11 21:31:13.664399
2025-06-11 21:23:55.354285
2025-06-11 21:36:43.363245
2025-06-11 21:23:41.622294
2025-06-11 21:36:50.082305
2025-06-11 21:37:01.010326
2025-06-11 21:23:58.658301
2025-06-11 21:24:15.503365
2025-06-11 21:37:35.869378
2025-06-11 21:24:21.634405
2025-06-11 21:37:44.192523
2025-06-11 21:37:20.812305
2025-06-11 21:37:35.330262
2025-06-11 21:37:25.740387
2025-06-11 21:37:44.055491
2025-06-11 21:37:39.146496
2025-06-11 21:37:20.136403
2025-06-11 21:37:45.799407
2025-06-11 21:37:51.789458
2025-06-11 21:37:56.197366
2025-06-11 21:37:46.984404
2025-06-11 21:31:42.026369
2025-06-11 21:37:55.057409
2025-06-11 21:32:35.582337
2025-06-11 21:32:28.566116
2025-06-11 21:38:18.251509
2025-06-11 21:38:59.589327
2025-06-11 21:31:32.750308
2025-06-11 21:32:04.984391
2025-06-11 21:38:54.019254
2025-06-11 21:38:24.500468
2025-06-11 21:38:45.277507
2025-06-11 21:38:53.901408
2025-06-11 21:25:02.094372
2025-06-11 21:31:37.953308
2025-06-11 21:39:01.220312
2025-06-11 21:39:04.254617
2025-06-11 21:39:12.545360
2025-06-11 21:32:47.520487
2025-06-11 21:39:07.550445
2025-06-11 21:32:36.144264
2025-06-11 21:32:01.493366
2025-06-11 21:39:27.435162
2025-06-11 21:32:41.433358
2025-06-11 21:32:15.784389
2025-06-11 21:39:42.624254
2025-06-11 21:40:06.777245
2025-06-11 21:40:07.274895
2025-06-11 21:40:18.128328
2025-06-11 21:32:56.397384
2025-06-11 21:33:23.926993
2025-06-11 21:32:44.875328
2025-06-11 21:40:26.632393
2025-06-11 21:40:40.043391
2025-06-11 21:41:27.939371
2025-06-11 21:33:46.720396
2025-06-11 21:09:28.390422
2025-06-11 21:42:04.610441
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8966666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3563.26

2025-06-11 21:09:30.352205
2025-06-11 21:42:20.791353
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5383333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.09

2025-06-11 21:09:29.550337
2025-06-11 21:39:21.083236
2025-06-11 21:09:50.844320
2025-06-11 21:38:20.562260
2025-06-11 21:32:23.267344
2025-06-11 21:41:00.586438
2025-06-11 21:32:41.834571
2025-06-11 21:10:56.704104
2025-06-11 21:10:47.671430
2025-06-11 21:32:28.292390
2025-06-11 21:32:42.714301
2025-06-11 21:40:07.265329
2025-06-11 21:10:54.016388
2025-06-11 21:20:02.324395
2025-06-11 21:33:00.304446
2025-06-11 21:21:35.022415
2025-06-11 21:33:01.560327
2025-06-11 21:39:34.632361
2025-06-11 21:40:53.012363
2025-06-11 21:11:04.784507
2025-06-11 21:40:37.165275
2025-06-11 21:11:00.324350
2025-06-11 21:10:48.470284
2025-06-11 21:09:35.381322
2025-06-11 21:21:35.042887
2025-06-11 21:32:34.129410
2025-06-11 21:10:58.056313
2025-06-11 21:32:49.371383
2025-06-11 21:39:35.545499
2025-06-11 21:09:34.648347
2025-06-11 21:40:05.996279
2025-06-11 21:09:35.112351
2025-06-11 21:32:48.301329
2025-06-11 21:32:28.140250
2025-06-11 21:32:23.476760
2025-06-11 21:09:55.731303
2025-06-11 21:22:21.689302
2025-06-11 21:40:47.938311
2025-06-11 21:40:10.934326
2025-06-11 21:32:28.863171
2025-06-11 21:33:00.580446
2025-06-11 21:35:00.057562
2025-06-11 21:33:03.951393
2025-06-11 21:33:09.689453
2025-06-11 21:11:06.127299
2025-06-11 21:41:42.914343
2025-06-11 21:35:25.996393
2025-06-11 21:41:49.486357
2025-06-11 21:34:59.340340
2025-06-11 21:32:54.102848
2025-06-11 21:41:31.529336
2025-06-11 21:36:13.308663
2025-06-11 21:38:06.183341
2025-06-11 21:35:33.443355
2025-06-11 21:36:37.195304
2025-06-11 21:36:13.134622
2025-06-11 21:40:51.522790
2025-06-11 21:35:11.201383
2025-06-11 21:23:56.947261
2025-06-11 21:22:47.773506
2025-06-11 21:24:21.731367
2025-06-11 21:24:41.135364
2025-06-11 21:24:02.860666
2025-06-11 21:24:33.006276
2025-06-11 21:24:33.656322
2025-06-11 21:25:17.020728
2025-06-11 21:38:24.636360
2025-06-11 21:42:44.884369
2025-06-11 21:24:44.524372
2025-06-11 21:37:04.715362
2025-06-11 21:22:18.016522
2025-06-11 21:38:45.752393
2025-06-11 21:38:18.769042
2025-06-11 21:24:03.092361
2025-06-11 21:38:33.291287
2025-06-11 21:38:41.095396
2025-06-11 21:45:46.519442
2025-06-11 21:40:11.465288
2025-06-11 21:46:50.351305
2025-06-11 21:47:40.607398
2025-06-11 21:25:59.511342
2025-06-11 21:46:17.354273
2025-06-11 21:47:43.843523
2025-06-11 21:48:13.686366
2025-06-11 21:47:14.589433
2025-06-11 21:47:38.964334
2025-06-11 21:48:16.270320
2025-06-11 21:48:58.524321
2025-06-11 21:48:52.420303
2025-06-11 21:50:16.074281
2025-06-11 21:49:51.944465
2025-06-11 21:49:14.624318
2025-06-11 21:49:37.902225
2025-06-11 21:51:40.706712
2025-06-11 21:47:06.060361
2025-06-11 21:54:42.081399
2025-06-11 21:46:40.407836
2025-06-11 21:47:44.101398
2025-06-11 21:46:53.729291
2025-06-11 21:55:25.787345
2025-06-11 21:53:56.089365
2025-06-11 21:55:51.278623
2025-06-11 21:50:05.123803
2025-06-11 21:48:26.993689
2025-06-11 21:47:10.360352
2025-06-11 21:50:16.537383
2025-06-11 21:54:58.013398
2025-06-11 21:48:02.565273
2025-06-11 21:49:19.257293
2025-06-11 21:55:37.602432
2025-06-11 21:47:34.747376
2025-06-11 21:55:58.677279
2025-06-11 21:48:04.289433
2025-06-11 21:49:46.820359
2025-06-11 21:49:58.860298
2025-06-11 21:49:07.273324
2025-06-11 21:49:57.941627
2025-06-11 21:56:42.382351
2025-06-11 21:48:26.360355
2025-06-11 21:49:10.996441
2025-06-11 21:50:28.032334
2025-06-11 21:48:30.006355
2025-06-11 21:57:00.729403
2025-06-11 21:49:12.388274
2025-06-11 21:57:58.876282
2025-06-11 21:49:00.364368
2025-06-11 21:50:09.048334
2025-06-11 21:56:18.956269
2025-06-11 21:56:49.160442
2025-06-11 21:49:46.628320
2025-06-11 21:51:57.276387
2025-06-11 21:49:02.529331
2025-06-11 21:43:16.987343
2025-06-11 21:44:23.711384
2025-06-11 21:43:17.066336
2025-06-11 21:44:31.760376
2025-06-11 21:44:39.654492
2025-06-11 21:43:19.575341
2025-06-11 21:44:23.546365
2025-06-11 21:58:23.469392
2025-06-11 21:57:50.557351
2025-06-11 21:51:34.906385
2025-06-11 21:53:01.073873
2025-06-11 21:52:27.423274
2025-06-11 21:43:29.862299
2025-06-11 21:43:30.021459
2025-06-11 21:58:11.400277
2025-06-11 21:59:13.297254
2025-06-11 21:44:28.848408
2025-06-11 21:53:00.551110
2025-06-11 21:43:35.981417
2025-06-11 21:44:23.557341
2025-06-11 21:52:32.751454
2025-06-11 21:43:29.708308
2025-06-11 21:44:25.320552
2025-06-11 21:43:34.210316
2025-06-11 21:54:15.340390
2025-06-11 21:44:45.694590
2025-06-11 22:02:30.980348
2025-06-11 22:03:19.435333
2025-06-11 22:03:14.808333
2025-06-11 22:04:32.311398
2025-06-11 22:03:48.694331
2025-06-11 22:03:06.140403
2025-06-11 22:04:26.653263
2025-06-11 22:05:44.316361
2025-06-11 22:04:54.121356
2025-06-11 22:05:36.247333
2025-06-11 22:05:50.506292
2025-06-11 22:05:24.245473
2025-06-11 22:06:53.861292
2025-06-11 22:06:42.385934
2025-06-11 22:07:51.069245
2025-06-11 22:07:54.033459
2025-06-11 21:48:46.827288
2025-06-11 21:47:45.353461
2025-06-11 21:50:41.940891
2025-06-11 21:47:27.558381
2025-06-11 21:48:08.683294
2025-06-11 22:10:24.622412
2025-06-11 21:50:22.470325
2025-06-11 22:04:36.046350
2025-06-11 22:09:24.555328
2025-06-11 22:03:40.921275
2025-06-11 22:04:50.146403
2025-06-11 22:03:00.268444
2025-06-11 22:02:51.409595
2025-06-11 22:03:50.074429
2025-06-11 22:05:33.543322
2025-06-11 22:03:38.946497
2025-06-11 22:03:50.436568
2025-06-11 22:04:36.674291
2025-06-11 22:11:24.329304
2025-06-11 22:03:03.530279
2025-06-11 22:02:25.761465
2025-06-11 22:11:51.171258
2025-06-11 22:04:49.115213
2025-06-11 21:51:04.622654
2025-06-11 22:04:27.161344
2025-06-11 21:51:42.313506
2025-06-11 22:12:03.949605
2025-06-11 22:04:47.814301
2025-06-11 21:51:41.822276
2025-06-11 21:51:40.228281
2025-06-11 22:07:07.957366
2025-06-11 21:50:55.282246
2025-06-11 22:12:04.190568
2025-06-11 21:51:25.651269
2025-06-11 22:06:08.573336
2025-06-11 22:12:13.296296
2025-06-11 22:05:18.087890
2025-06-11 22:04:35.467334
2025-06-11 22:05:58.875318
2025-06-11 22:14:09.887473
2025-06-11 22:06:03.456475
2025-06-11 22:04:51.674313
