Beginning of run
landscape params:
2025-06-11 20:29:30.915213
2025-06-11 20:29:14.136244
2025-06-11 20:22:05.502253
2025-06-11 20:29:18.041643
2025-06-11 20:29:30.831140
2025-06-11 20:29:31.688164
2025-06-11 20:29:15.615145
2025-06-11 20:29:22.535237
2025-06-11 20:29:35.433156
2025-06-11 20:29:34.591154
2025-06-11 20:29:27.017218
2025-06-11 20:29:25.735179
2025-06-11 20:29:20.399206
2025-06-11 20:29:33.542191
2025-06-11 20:12:58.448183
2025-06-11 20:29:30.198201
2025-06-11 20:29:37.823151
2025-06-11 20:29:30.137344
2025-06-11 20:29:23.866208
2025-06-11 20:29:41.883152
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 121, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 121, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.40666666666666673; avg rank: 2.66; stdev rank: 16.91284718786284; total pools: 337.12

2025-06-11 20:27:38.996208
2025-06-11 20:29:26.456247
2025-06-11 20:29:43.212209
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 121, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.3425000000000001; avg rank: 1.4; stdev rank: 12.028299963003912; total pools: 317.87

2025-06-11 20:29:34.062141
2025-06-11 20:29:31.620500
2025-06-11 20:29:38.290051
2025-06-11 20:29:40.604152
2025-06-11 20:29:38.133237
2025-06-11 20:27:59.231753
2025-06-11 20:29:43.088326
2025-06-11 20:29:36.761183
2025-06-11 20:29:34.806321
2025-06-11 20:29:39.253161
2025-06-11 20:29:40.727197
2025-06-11 20:29:46.010176
2025-06-11 20:29:42.512222
2025-06-11 20:29:42.619263
2025-06-11 20:29:52.954188
2025-06-11 20:29:49.942154
2025-06-11 20:29:47.777167
2025-06-11 20:29:54.474839
2025-06-11 20:29:53.062392
2025-06-11 20:30:02.653136
2025-06-11 20:29:48.015126
2025-06-11 20:30:01.459216
2025-06-11 20:29:54.292201
2025-06-11 20:29:52.904169
2025-06-11 20:30:02.561182
2025-06-11 20:29:59.618188
2025-06-11 20:29:56.543301
2025-06-11 20:30:01.492587
2025-06-11 20:21:35.637208
2025-06-11 20:30:09.017156
2025-06-11 20:30:06.605212
2025-06-11 20:29:58.548255
2025-06-11 20:30:10.724201
2025-06-11 20:30:05.809165
2025-06-11 20:30:03.412205
2025-06-11 20:30:03.959252
2025-06-11 20:29:54.657254
2025-06-11 20:29:57.349325
2025-06-11 20:30:17.123195
2025-06-11 20:29:54.324316
2025-06-11 20:30:17.487262
2025-06-11 20:21:34.133218
2025-06-11 20:20:56.807230
2025-06-11 20:30:18.715169
2025-06-11 20:30:16.814153
2025-06-11 20:30:24.487190
2025-06-11 20:30:23.434147
2025-06-11 20:29:53.644300
2025-06-11 20:30:23.393119
2025-06-11 20:30:23.902224
2025-06-11 20:30:07.054223
2025-06-11 20:30:07.879302
2025-06-11 20:30:21.081224
2025-06-11 20:29:51.513703
2025-06-11 20:30:00.142338
2025-06-11 20:30:28.305161
2025-06-11 20:30:01.368283
2025-06-11 20:30:28.770205
2025-06-11 20:30:17.514330
2025-06-11 20:30:28.350197
2025-06-11 20:30:29.132159
2025-06-11 20:30:05.076274
2025-06-11 20:30:10.460315
2025-06-11 20:30:26.169198
2025-06-11 20:30:32.268241
2025-06-11 20:30:38.297158
2025-06-11 20:12:38.751747
2025-06-11 20:30:33.628165
2025-06-11 20:30:14.354286
2025-06-11 20:30:44.173153
2025-06-11 20:30:37.981235
2025-06-11 20:30:11.362267
2025-06-11 20:30:26.071234
2025-06-11 20:30:46.104234
2025-06-11 20:30:48.694226
2025-06-11 20:30:44.680123
2025-06-11 20:30:47.365147
2025-06-11 20:30:43.314166
2025-06-11 20:30:43.518159
2025-06-11 20:30:36.260172
2025-06-11 20:30:55.693187
2025-06-11 20:30:52.721200
2025-06-11 20:30:37.832194
2025-06-11 20:30:34.105222
2025-06-11 20:30:48.464275
2025-06-11 20:30:51.408218
2025-06-11 20:30:57.405232
2025-06-11 20:30:51.339318
2025-06-11 20:31:01.388161
2025-06-11 20:13:33.649226
2025-06-11 20:31:03.316780
2025-06-11 20:30:48.949219
2025-06-11 20:30:47.932198
2025-06-11 20:30:56.837106
2025-06-11 20:30:54.356169
2025-06-11 20:31:04.464653
2025-06-11 20:30:59.726937
2025-06-11 20:30:51.758209
2025-06-11 20:13:00.043027
2025-06-11 20:30:45.897192
2025-06-11 20:30:47.582237
2025-06-11 20:31:08.867008
2025-06-11 20:31:03.894696
2025-06-11 20:30:49.286174
2025-06-11 20:31:13.805192
2025-06-11 20:31:02.786770
2025-06-11 20:31:08.958206
2025-06-11 20:31:04.994190
2025-06-11 20:23:17.943208
2025-06-11 20:31:14.994143
2025-06-11 20:30:51.807272
2025-06-11 20:31:04.016178
2025-06-11 20:31:01.403209
2025-06-11 20:30:38.220207
2025-06-11 20:30:58.267230
2025-06-11 20:31:24.683232
2025-06-11 20:31:19.838227
2025-06-11 20:12:51.752246
2025-06-11 20:31:17.071134
2025-06-11 20:31:18.191212
2025-06-11 20:31:23.226181
2025-06-11 20:31:29.208175
2025-06-11 20:31:23.703216
2025-06-11 20:30:59.931202
2025-06-11 20:31:19.771221
2025-06-11 20:31:22.966178
2025-06-11 20:31:11.868181
2025-06-11 20:31:21.656192
2025-06-11 20:29:58.110220
2025-06-11 20:31:28.694680
2025-06-11 20:31:28.139177
2025-06-11 20:31:31.650228
2025-06-11 20:12:44.646160
2025-06-11 20:21:15.294238
2025-06-11 20:31:31.482211
2025-06-11 20:31:32.461207
2025-06-11 20:31:42.446199
2025-06-11 20:31:22.220253
2025-06-11 20:31:22.094206
2025-06-11 20:31:35.400169
2025-06-11 20:31:15.604170
2025-06-11 20:31:37.594166
2025-06-11 20:31:26.743181
2025-06-11 20:31:30.969130
2025-06-11 20:31:16.998232
2025-06-11 20:31:38.492197
2025-06-11 20:31:15.642189
2025-06-11 20:31:45.225187
2025-06-11 20:31:46.203134
2025-06-11 20:31:48.708169
2025-06-11 20:31:29.208536
2025-06-11 20:31:41.494160
2025-06-11 20:31:47.483208
2025-06-11 20:31:44.561194
2025-06-11 20:31:37.472144
2025-06-11 20:31:25.827193
2025-06-11 20:31:53.465238
2025-06-11 20:31:47.952115
2025-06-11 20:31:25.983166
2025-06-11 20:31:54.821141
2025-06-11 20:31:50.878263
2025-06-11 20:31:33.459158
2025-06-11 20:31:50.567187
2025-06-11 20:31:36.423235
2025-06-11 20:31:56.473244
2025-06-11 20:32:00.039180
2025-06-11 20:31:55.829315
2025-06-11 20:31:56.244229
2025-06-11 20:31:36.212123
2025-06-11 20:31:58.066196
2025-06-11 20:31:54.740248
2025-06-11 20:31:47.573289
2025-06-11 20:23:24.362204
2025-06-11 20:29:50.401153
2025-06-11 20:32:05.342223
2025-06-11 20:31:55.602163
2025-06-11 20:32:01.598232
2025-06-11 20:32:09.431198
2025-06-11 20:31:46.299173
2025-06-11 20:32:04.145195
2025-06-11 20:32:15.335145
2025-06-11 20:32:10.211591
2025-06-11 20:32:06.421266
2025-06-11 20:32:03.211238
2025-06-11 20:32:17.251211
2025-06-11 20:32:13.266753
2025-06-11 20:12:28.216220
2025-06-11 20:31:47.949195
2025-06-11 20:23:00.763241
2025-06-11 20:31:55.228203
2025-06-11 20:32:00.885240
2025-06-11 20:32:11.213173
2025-06-11 20:32:10.188527
2025-06-11 20:32:14.892250
2025-06-11 20:32:16.329238
2025-06-11 20:32:25.104152
2025-06-11 20:32:08.934009
2025-06-11 20:32:22.826267
2025-06-11 20:32:13.461172
2025-06-11 20:32:20.236199
2025-06-11 20:32:26.593765
2025-06-11 20:32:30.272158
2025-06-11 20:32:30.882146
2025-06-11 20:32:20.511221
2025-06-11 20:32:34.627231
2025-06-11 20:32:12.899197
2025-06-11 20:32:47.317155
2025-06-11 20:23:01.286167
2025-06-11 20:32:39.836252
2025-06-11 20:22:53.753224
2025-06-11 20:32:39.657189
2025-06-11 20:24:23.054211
2025-06-11 20:32:29.906202
2025-06-11 20:32:42.057155
2025-06-11 20:32:53.669112
2025-06-11 20:32:31.661210
2025-06-11 20:32:48.861172
2025-06-11 20:23:39.331220
2025-06-11 20:32:48.461292
2025-06-11 20:33:02.710187
2025-06-11 20:32:49.481214
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.88

2025-06-11 20:32:48.042452
2025-06-11 20:32:57.169245
2025-06-11 20:32:42.147824
2025-06-11 20:32:45.358084
2025-06-11 20:33:02.935175
2025-06-11 20:33:00.534194
2025-06-11 20:23:18.557251
2025-06-11 20:32:26.390186
2025-06-11 20:33:06.684245
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.725; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.4

2025-06-11 20:33:01.283210
2025-06-11 20:12:29.624267
2025-06-11 20:32:49.678304
2025-06-11 20:32:52.265202
2025-06-11 20:33:11.312230
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6941666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1234.34

2025-06-11 20:33:13.903659
2025-06-11 20:33:20.705171
2025-06-11 20:33:08.189227
2025-06-11 20:33:05.368186
2025-06-11 20:33:26.527189
2025-06-11 20:33:23.811498
2025-06-11 20:13:02.598341
2025-06-11 20:33:16.562223
2025-06-11 20:33:19.056182
2025-06-11 20:33:22.610273
2025-06-11 20:31:48.943221
2025-06-11 20:33:32.890570
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14940.0

2025-06-11 20:33:23.790266
2025-06-11 20:33:24.254205
2025-06-11 20:33:26.331208
2025-06-11 20:33:34.101229
2025-06-11 20:33:26.903248
2025-06-11 20:33:26.030238
2025-06-11 20:33:39.055233
2025-06-11 20:33:27.906218
2025-06-11 20:33:28.476948
2025-06-11 20:33:34.022032
2025-06-11 20:13:15.815595
2025-06-11 20:13:17.627268
2025-06-11 20:23:34.286174
2025-06-11 20:13:21.217256
2025-06-11 20:33:28.083286
2025-06-11 20:33:51.875220
2025-06-11 20:33:46.138251
2025-06-11 20:33:30.620338
2025-06-11 20:33:51.969863
2025-06-11 20:24:12.254203
2025-06-11 20:33:54.193120
2025-06-11 20:33:37.660264
2025-06-11 20:33:56.561239
2025-06-11 20:33:34.732272
2025-06-11 20:33:43.620259
2025-06-11 20:34:00.195190
2025-06-11 20:33:59.624206
2025-06-11 20:34:12.753214
2025-06-11 20:34:02.121203
2025-06-11 20:33:35.966269
2025-06-11 20:33:53.131184
2025-06-11 20:33:48.046267
2025-06-11 20:33:41.608276
2025-06-11 20:34:06.646214
2025-06-11 20:33:55.949300
2025-06-11 20:34:15.076177
2025-06-11 20:33:39.685301
2025-06-11 20:33:52.428293
2025-06-11 20:33:46.086243
2025-06-11 20:33:59.738419
2025-06-11 20:34:14.198150
2025-06-11 20:34:03.126216
2025-06-11 20:34:10.977194
2025-06-11 20:34:15.361215
2025-06-11 20:34:15.655251
2025-06-11 20:34:12.658216
2025-06-11 20:34:23.745202
2025-06-11 20:34:36.946250
2025-06-11 20:34:35.112210
2025-06-11 20:34:45.748146
2025-06-11 20:34:43.671211
2025-06-11 20:34:50.510238
2025-06-11 20:34:50.495227
2025-06-11 20:34:42.977272
2025-06-11 20:34:51.020271
2025-06-11 20:34:41.428249
2025-06-11 20:34:39.062215
2025-06-11 20:34:33.017258
2025-06-11 20:34:58.678309
2025-06-11 20:34:43.172238
2025-06-11 20:34:48.463219
2025-06-11 20:34:44.898238
2025-06-11 20:34:54.411165
2025-06-11 20:34:49.467205
2025-06-11 20:34:57.522215
2025-06-11 20:34:38.992238
2025-06-11 20:34:42.748238
2025-06-11 20:34:40.171402
2025-06-11 20:34:50.376457
2025-06-11 20:35:08.626201
2025-06-11 20:35:30.628242
2025-06-11 20:35:11.729242
2025-06-11 20:35:28.203251
2025-06-11 20:35:14.927252
2025-06-11 20:35:34.801376
2025-06-11 20:35:02.795895
2025-06-11 20:35:04.015234
2025-06-11 20:35:01.453169
2025-06-11 20:35:17.930332
2025-06-11 20:35:04.677201
2025-06-11 20:35:39.668603
2025-06-11 20:35:45.162238
2025-06-11 20:35:27.947213
2025-06-11 20:35:26.706255
2025-06-11 20:35:33.882275
2025-06-11 20:35:32.624206
2025-06-11 20:35:51.094279
2025-06-11 20:35:33.314263
2025-06-11 20:35:07.570276
2025-06-11 20:35:34.845237
2025-06-11 20:35:48.087255
2025-06-11 20:35:47.980178
2025-06-11 20:36:12.445248
2025-06-11 20:36:17.146171
2025-06-11 20:36:18.139183
2025-06-11 20:35:59.614240
2025-06-11 20:36:03.186246
2025-06-11 20:35:26.433265
2025-06-11 20:36:19.842187
2025-06-11 20:36:12.630158
2025-06-11 20:36:24.512186
2025-06-11 20:35:57.205209
2025-06-11 20:35:42.443239
2025-06-11 20:36:20.729189
2025-06-11 20:36:09.566209
2025-06-11 20:36:32.560294
2025-06-11 20:36:22.977831
2025-06-11 20:36:10.002213
2025-06-11 20:36:29.100212
2025-06-11 20:36:28.765817
2025-06-11 20:36:26.589224
2025-06-11 20:36:36.389199
2025-06-11 20:36:11.511244
2025-06-11 20:36:34.376244
2025-06-11 20:36:57.566195
2025-06-11 20:36:09.747237
2025-06-11 20:36:48.477263
2025-06-11 20:36:30.062258
2025-06-11 20:36:41.121786
2025-06-11 20:36:26.575219
2025-06-11 20:36:39.485253
2025-06-11 20:36:53.900224
2025-06-11 20:36:20.349169
2025-06-11 20:36:56.420175
2025-06-11 20:36:20.075308
2025-06-11 20:36:52.287233
2025-06-11 20:36:40.750801
2025-06-11 20:37:02.501187
2025-06-11 20:36:56.732210
2025-06-11 20:36:57.124177
2025-06-11 20:37:10.228208
2025-06-11 20:36:50.406256
2025-06-11 20:37:08.603232
2025-06-11 20:37:28.373212
2025-06-11 20:37:27.730253
2025-06-11 20:37:21.612242
2025-06-11 20:37:14.834193
2025-06-11 20:36:47.673247
2025-06-11 20:37:18.423185
2025-06-11 20:37:21.585224
2025-06-11 20:37:37.259273
2025-06-11 20:37:40.946203
2025-06-11 20:37:31.002227
2025-06-11 20:37:19.544422
2025-06-11 20:37:26.440250
2025-06-11 20:37:33.986212
2025-06-11 20:37:53.637237
2025-06-11 20:37:22.763229
2025-06-11 20:37:33.271236
2025-06-11 20:37:42.665261
2025-06-11 20:37:47.889167
2025-06-11 20:38:01.369262
2025-06-11 20:37:50.819320
2025-06-11 20:37:34.698286
2025-06-11 20:37:44.422243
2025-06-11 20:38:01.103289
2025-06-11 20:38:12.020992
2025-06-11 20:37:50.646271
2025-06-11 20:37:34.279233
2025-06-11 20:38:22.628256
2025-06-11 20:38:30.373202
2025-06-11 20:37:40.458271
2025-06-11 20:38:02.272262
2025-06-11 20:38:11.389145
2025-06-11 20:38:24.565898
2025-06-11 20:38:04.927216
2025-06-11 20:38:30.599248
2025-06-11 20:38:34.608181
2025-06-11 20:38:18.039209
2025-06-11 20:38:26.492170
2025-06-11 20:37:52.744227
2025-06-11 20:38:25.629226
2025-06-11 20:38:29.768254
2025-06-11 20:38:25.152191
2025-06-11 20:38:40.425286
2025-06-11 20:38:09.200188
2025-06-11 20:38:20.027275
2025-06-11 20:38:41.353253
2025-06-11 20:38:42.373205
2025-06-11 20:33:50.211361
2025-06-11 20:38:48.581212
2025-06-11 20:39:04.118235
2025-06-11 20:39:15.069250
2025-06-11 20:38:51.552248
2025-06-11 20:38:58.709219
2025-06-11 20:29:48.937928
2025-06-11 20:39:16.167221
2025-06-11 20:39:02.272370
2025-06-11 20:39:11.476204
2025-06-11 20:38:57.736208
2025-06-11 20:38:59.014252
2025-06-11 20:39:12.459234
2025-06-11 20:39:14.762551
2025-06-11 20:34:05.442361
2025-06-11 20:34:07.791242
2025-06-11 20:33:41.771211
2025-06-11 20:39:28.702273
2025-06-11 20:39:20.283220
2025-06-11 20:39:25.331251
2025-06-11 20:34:18.255241
2025-06-11 20:39:59.546285
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8116666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 2363.35

2025-06-11 20:39:52.331247
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5191666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.07

2025-06-11 20:39:34.975228
2025-06-11 20:39:34.270218
2025-06-11 20:39:52.272209
2025-06-11 20:33:54.615212
2025-06-11 20:39:33.995238
2025-06-11 20:39:16.706257
2025-06-11 20:34:32.205346
2025-06-11 20:40:17.128254
2025-06-11 20:34:17.576304
2025-06-11 20:39:56.159156
2025-06-11 20:40:14.237201
2025-06-11 20:40:12.570209
2025-06-11 20:33:58.517269
2025-06-11 20:34:02.072283
2025-06-11 20:39:47.665276
2025-06-11 20:40:08.739229
2025-06-11 20:40:00.804198
2025-06-11 20:29:36.883306
2025-06-11 20:40:27.686247
2025-06-11 20:40:24.304723
2025-06-11 20:34:40.096243
2025-06-11 20:34:43.838218
2025-06-11 20:40:47.100276
2025-06-11 20:40:17.903212
2025-06-11 20:30:43.524280
2025-06-11 20:34:45.743256
2025-06-11 20:40:32.829257
2025-06-11 20:40:40.450191
2025-06-11 20:40:40.018207
2025-06-11 20:30:45.018171
2025-06-11 20:34:22.268215
2025-06-11 20:40:42.516250
2025-06-11 20:40:45.576207
2025-06-11 20:30:28.624186
2025-06-11 20:34:33.456315
2025-06-11 20:34:27.786348
2025-06-11 20:41:30.360241
2025-06-11 20:41:19.459289
2025-06-11 20:41:14.281167
2025-06-11 20:41:00.241227
2025-06-11 20:41:20.148179
2025-06-11 20:41:30.763237
2025-06-11 20:41:17.587227
2025-06-11 20:41:24.515183
2025-06-11 20:32:34.167204
2025-06-11 20:41:14.292201
2025-06-11 20:41:21.400173
2025-06-11 20:42:02.195238
2025-06-11 20:41:25.267207
2025-06-11 20:41:56.605157
2025-06-11 20:42:24.178203
2025-06-11 20:41:51.653216
2025-06-11 20:42:02.158235
2025-06-11 20:41:57.674277
2025-06-11 20:42:30.347165
2025-06-11 20:42:43.901301
2025-06-11 20:42:34.389312
2025-06-11 20:42:28.996178
2025-06-11 20:42:20.826239
2025-06-11 20:42:32.003145
2025-06-11 20:31:34.769203
2025-06-11 20:42:20.438282
2025-06-11 20:33:08.652181
2025-06-11 20:33:28.011223
2025-06-11 20:42:58.318284
2025-06-11 20:42:38.309237
2025-06-11 20:42:54.038263
2025-06-11 20:42:47.262192
2025-06-11 20:43:03.609256
2025-06-11 20:43:22.537250
2025-06-11 20:43:19.884235
2025-06-11 20:43:48.891370
2025-06-11 20:43:28.688293
2025-06-11 20:43:40.202264
2025-06-11 20:43:41.442659
2025-06-11 20:43:18.082259
2025-06-11 20:33:06.181240
2025-06-11 20:44:12.457208
2025-06-11 20:43:48.805270
2025-06-11 20:31:55.170232
2025-06-11 20:32:46.416208
2025-06-11 20:43:44.806264
2025-06-11 20:44:17.028204
2025-06-11 20:43:50.280231
2025-06-11 20:43:55.385245
2025-06-11 20:44:16.663759
2025-06-11 20:44:31.664257
2025-06-11 20:44:29.864236
2025-06-11 20:33:21.758246
2025-06-11 20:44:51.198259
2025-06-11 20:44:45.255204
2025-06-11 20:44:52.502279
2025-06-11 20:44:23.781304
2025-06-11 20:45:00.989225
2025-06-11 20:33:03.359175
2025-06-11 20:40:33.688195
2025-06-11 20:44:45.008267
2025-06-11 20:39:48.911210
2025-06-11 20:44:56.815204
2025-06-11 20:45:05.783195
2025-06-11 20:45:29.714248
2025-06-11 20:45:24.888207
2025-06-11 20:45:06.766195
2025-06-11 20:45:26.128221
2025-06-11 20:45:30.161812
2025-06-11 20:45:31.701772
2025-06-11 20:45:31.883243
2025-06-11 20:34:38.968166
2025-06-11 20:45:32.721261
2025-06-11 20:41:31.629208
2025-06-11 20:40:58.005141
2025-06-11 20:34:42.945231
2025-06-11 20:45:54.996211
2025-06-11 20:45:59.100254
2025-06-11 20:40:26.320207
2025-06-11 20:45:50.347210
2025-06-11 20:46:26.948241
2025-06-11 20:46:04.497230
2025-06-11 20:46:17.195269
2025-06-11 20:41:18.949192
2025-06-11 20:40:23.340174
2025-06-11 20:45:56.921293
2025-06-11 20:46:39.503243
2025-06-11 20:40:46.559235
2025-06-11 20:46:35.962290
2025-06-11 20:46:41.644203
2025-06-11 20:46:29.775213
2025-06-11 20:46:43.457086
2025-06-11 20:41:27.580308
2025-06-11 20:46:56.192236
2025-06-11 20:40:19.686175
2025-06-11 20:46:34.890394
2025-06-11 20:47:21.615303
2025-06-11 20:42:17.283248
2025-06-11 20:47:12.724270
2025-06-11 20:47:20.407192
2025-06-11 20:47:22.152241
2025-06-11 20:46:44.488200
2025-06-11 20:46:51.951228
2025-06-11 20:41:38.338188
2025-06-11 20:41:07.533146
2025-06-11 20:47:31.748213
2025-06-11 20:47:16.954216
2025-06-11 20:48:00.434233
2025-06-11 20:42:08.134220
2025-06-11 20:42:26.748252
2025-06-11 20:41:22.902241
2025-06-11 20:48:14.905260
2025-06-11 20:48:58.902284
2025-06-11 20:48:49.517250
2025-06-11 20:21:03.064174
2025-06-11 20:20:54.992288
2025-06-11 20:49:40.803235
2025-06-11 20:21:29.895252
2025-06-11 20:49:56.447221
2025-06-11 20:21:08.487228
2025-06-11 20:21:05.456202
2025-06-11 20:46:13.436216
2025-06-11 20:27:59.412193
2025-06-11 20:50:36.809229
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
