Beginning of run
landscape params:
2025-06-11 19:45:06.085260
2025-06-11 19:45:23.610407
2025-06-11 19:45:43.780383
2025-06-11 19:45:48.121660
2025-06-11 19:45:07.336234
2025-06-11 19:44:56.480898
2025-06-11 19:45:25.171256
2025-06-11 19:44:14.137201
2025-06-11 19:45:41.386285
2025-06-11 19:45:46.002211
2025-06-11 19:45:15.866808
2025-06-11 19:46:12.359229
2025-06-11 19:45:16.850589
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7874999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2500.58

2025-06-11 19:45:40.770576
2025-06-11 19:44:48.001342
2025-06-11 19:45:06.327231
2025-06-11 19:45:41.046336
2025-06-11 19:45:38.336377
2025-06-11 19:45:54.732276
2025-06-11 19:45:28.289025
2025-06-11 19:45:58.678303
2025-06-11 19:45:37.020713
2025-06-11 19:45:41.057317
2025-06-11 19:45:41.892673
2025-06-11 19:45:57.625949
2025-06-11 19:45:56.859541
2025-06-11 19:46:12.771176
2025-06-11 19:45:23.059255
2025-06-11 19:45:49.980902
2025-06-11 19:46:21.485302
2025-06-11 19:45:20.962521
2025-06-11 19:45:58.632309
2025-06-11 19:46:16.995406
2025-06-11 19:45:53.510258
2025-06-11 19:45:54.685280
2025-06-11 19:45:48.579277
2025-06-11 19:45:42.098404
2025-06-11 19:46:01.163222
2025-06-11 19:46:14.587391
2025-06-11 19:44:59.142063
2025-06-11 19:46:34.693279
2025-06-11 19:46:01.519804
2025-06-11 19:46:32.545390
2025-06-11 19:46:07.939324
2025-06-11 19:45:51.979356
2025-06-11 19:46:09.819045
2025-06-11 19:46:09.811250
2025-06-11 19:46:13.187252
2025-06-11 19:45:36.008133
2025-06-11 19:45:23.438312
2025-06-11 19:46:37.022179
2025-06-11 19:46:20.837954
2025-06-11 19:46:32.464204
2025-06-11 19:46:15.053144
2025-06-11 19:46:12.452250
2025-06-11 19:46:46.827299
2025-06-11 19:46:01.591936
2025-06-11 19:46:30.326810
2025-06-11 19:45:30.564646
2025-06-11 19:47:05.088387
2025-06-11 19:46:17.857847
2025-06-11 19:45:42.017175
2025-06-11 19:47:09.389026
2025-06-11 19:45:37.469235
2025-06-11 19:47:01.584818
2025-06-11 19:46:33.059401
2025-06-11 19:46:40.581326
2025-06-11 19:45:41.035337
2025-06-11 19:46:35.194725
2025-06-11 19:46:24.961031
2025-06-11 19:46:30.647385
2025-06-11 19:47:19.332270
2025-06-11 19:45:42.329302
2025-06-11 19:46:27.491311
2025-06-11 19:46:33.767329
2025-06-11 19:46:38.341234
2025-06-11 19:47:38.792205
2025-06-11 19:46:15.721312
2025-06-11 19:47:24.852292
2025-06-11 19:46:52.902467
2025-06-11 19:47:16.777398
2025-06-11 19:47:23.457947
2025-06-11 19:46:24.080675
2025-06-11 19:47:40.590218
2025-06-11 19:46:09.864483
2025-06-11 19:45:58.456291
2025-06-11 19:47:35.027531
2025-06-11 19:47:33.276203
2025-06-11 19:47:06.817307
2025-06-11 19:46:11.980218
2025-06-11 19:47:37.065508
2025-06-11 19:47:53.460380
2025-06-11 19:47:04.439280
2025-06-11 19:47:48.840282
2025-06-11 19:47:10.840380
2025-06-11 19:47:45.582433
2025-06-11 19:47:12.012350
2025-06-11 19:48:04.909198
2025-06-11 19:47:59.070709
2025-06-11 19:47:13.528110
2025-06-11 19:47:24.841318
2025-06-11 19:47:35.249898
2025-06-11 19:46:34.363587
2025-06-11 19:48:03.365413
2025-06-11 19:47:24.638676
2025-06-11 19:47:40.561348
2025-06-11 19:47:33.847258
2025-06-11 19:47:45.585392
2025-06-11 19:47:35.496448
2025-06-11 19:46:52.839527
2025-06-11 19:47:36.195395
2025-06-11 19:47:49.214190
2025-06-11 19:47:37.183889
2025-06-11 19:48:18.138626
2025-06-11 19:47:49.936028
2025-06-11 19:47:44.617276
2025-06-11 19:47:53.885522
2025-06-11 19:47:45.076511
2025-06-11 19:48:19.687294
2025-06-11 19:47:54.433383
2025-06-11 19:48:51.389304
2025-06-11 19:47:35.842553
2025-06-11 19:48:01.583717
2025-06-11 19:48:34.451311
2025-06-11 19:48:26.765294
2025-06-11 19:48:24.497378
2025-06-11 19:49:05.899238
2025-06-11 19:48:49.122175
2025-06-11 19:48:14.519897
2025-06-11 19:48:45.598408
2025-06-11 19:48:53.285281
2025-06-11 19:49:01.999573
2025-06-11 19:49:18.220793
2025-06-11 19:48:23.670920
2025-06-11 19:47:32.235312
2025-06-11 19:48:03.132299
2025-06-11 19:48:23.525104
2025-06-11 19:49:11.310792
2025-06-11 19:48:47.091343
2025-06-11 19:47:47.464263
2025-06-11 19:49:19.731400
2025-06-11 19:48:25.983190
2025-06-11 19:49:10.550281
2025-06-11 19:48:33.038114
2025-06-11 19:49:20.570274
2025-06-11 19:49:26.556254
2025-06-11 19:48:31.257300
2025-06-11 19:48:33.750278
2025-06-11 19:49:08.045389
2025-06-11 19:49:02.781593
2025-06-11 19:48:16.622155
2025-06-11 19:48:26.210637
2025-06-11 19:47:48.090307
2025-06-11 19:49:19.487946
2025-06-11 19:49:01.091453
2025-06-11 19:48:28.515728
2025-06-11 19:50:11.973030
2025-06-11 19:49:59.819554
2025-06-11 19:49:44.516357
2025-06-11 19:49:29.572284
2025-06-11 19:50:09.893947
2025-06-11 19:49:30.665424
2025-06-11 19:48:19.699220
2025-06-11 19:49:33.785318
2025-06-11 19:49:29.480608
2025-06-11 19:49:17.813719
2025-06-11 19:49:36.290409
2025-06-11 19:49:59.548416
2025-06-11 19:49:36.219287
2025-06-11 19:49:25.454441
2025-06-11 19:49:23.674655
2025-06-11 19:49:21.240817
2025-06-11 19:50:24.836296
2025-06-11 19:50:22.043491
2025-06-11 19:50:13.925345
2025-06-11 19:49:34.453739
2025-06-11 19:48:24.762344
2025-06-11 19:49:05.353361
2025-06-11 19:49:05.027898
2025-06-11 19:50:40.923491
2025-06-11 19:50:12.141091
2025-06-11 19:48:44.405303
2025-06-11 19:50:13.829789
2025-06-11 19:50:35.698097
2025-06-11 19:49:58.373997
2025-06-11 19:50:32.727301
2025-06-11 19:49:49.561441
2025-06-11 19:50:35.063636
2025-06-11 19:48:54.554296
2025-06-11 19:50:20.607226
2025-06-11 19:50:20.193264
2025-06-11 19:49:42.841272
2025-06-11 19:49:59.737176
2025-06-11 19:49:35.013241
2025-06-11 19:50:26.526303
2025-06-11 19:49:51.283325
2025-06-11 19:51:17.671374
2025-06-11 19:51:12.950373
2025-06-11 19:50:01.973251
2025-06-11 19:50:43.278650
2025-06-11 19:48:52.945226
2025-06-11 19:50:16.396021
2025-06-11 19:50:44.384283
2025-06-11 19:50:12.082685
2025-06-11 19:50:28.199145
2025-06-11 19:51:24.434310
2025-06-11 19:49:25.747594
2025-06-11 19:50:36.500289
2025-06-11 19:50:33.017670
2025-06-11 19:50:50.061699
2025-06-11 19:50:54.942220
2025-06-11 19:50:35.700750
2025-06-11 19:51:40.155298
2025-06-11 19:50:50.391210
2025-06-11 19:51:16.761465
2025-06-11 19:51:02.333942
2025-06-11 19:50:52.636268
2025-06-11 19:51:00.852352
2025-06-11 19:51:40.519366
2025-06-11 19:50:11.793284
2025-06-11 19:51:30.499616
2025-06-11 19:51:39.787345
2025-06-11 19:51:52.950150
2025-06-11 19:51:18.169259
2025-06-11 19:51:24.638889
2025-06-11 19:51:24.415448
2025-06-11 19:51:53.358534
2025-06-11 19:50:26.244563
2025-06-11 19:51:54.351044
2025-06-11 19:51:26.961285
2025-06-11 19:51:27.679698
2025-06-11 19:51:30.795477
2025-06-11 19:52:15.193348
2025-06-11 19:50:54.610382
2025-06-11 19:51:55.883261
2025-06-11 19:50:28.593699
2025-06-11 19:52:25.214325
2025-06-11 19:51:40.524557
2025-06-11 19:50:33.198637
2025-06-11 19:51:27.067818
2025-06-11 19:51:36.025311
2025-06-11 19:51:31.930269
2025-06-11 19:51:34.839377
2025-06-11 19:51:03.657012
2025-06-11 19:51:50.909009
2025-06-11 19:52:10.315273
2025-06-11 19:50:54.632040
2025-06-11 19:52:04.838878
2025-06-11 19:51:57.049441
2025-06-11 19:52:19.977441
2025-06-11 19:52:04.499480
2025-06-11 19:52:08.341249
2025-06-11 19:52:16.678276
2025-06-11 19:51:50.377329
2025-06-11 19:51:48.622329
2025-06-11 19:52:39.150256
2025-06-11 19:52:15.308327
2025-06-11 19:52:47.928294
2025-06-11 19:52:24.445953
2025-06-11 19:51:24.603278
2025-06-11 19:52:22.872640
2025-06-11 19:51:49.611479
2025-06-11 19:52:34.556278
2025-06-11 19:52:50.670731
2025-06-11 19:52:54.581293
2025-06-11 19:51:57.735241
2025-06-11 19:51:52.048662
2025-06-11 19:52:56.855315
2025-06-11 19:52:45.736572
2025-06-11 19:52:06.528113
2025-06-11 19:53:30.594313
2025-06-11 19:53:11.006824
2025-06-11 19:52:46.797303
2025-06-11 19:53:11.667276
2025-06-11 19:53:28.978483
2025-06-11 19:52:45.244647
2025-06-11 19:53:17.592410
2025-06-11 19:53:18.446317
2025-06-11 19:52:16.110371
2025-06-11 19:53:24.054294
2025-06-11 19:53:10.518058
2025-06-11 19:53:24.679211
2025-06-11 19:52:28.100288
2025-06-11 19:53:40.768322
2025-06-11 19:53:39.530398
2025-06-11 19:52:59.799202
2025-06-11 19:53:42.558202
2025-06-11 19:53:15.049303
2025-06-11 19:54:07.637927
2025-06-11 19:54:37.390268
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2941666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.68

2025-06-11 19:53:54.326893
2025-06-11 19:53:44.815218
2025-06-11 19:53:58.859201
2025-06-11 19:53:36.172179
2025-06-11 19:54:24.770408
2025-06-11 19:54:28.756120
2025-06-11 19:54:16.274294
2025-06-11 19:53:28.709794
2025-06-11 19:54:28.353167
2025-06-11 19:54:05.987278
2025-06-11 19:54:48.587212
2025-06-11 19:53:52.565122
2025-06-11 19:53:30.894350
2025-06-11 19:54:35.720673
2025-06-11 19:54:58.348359
2025-06-11 19:54:42.862238
2025-06-11 19:53:55.663160
2025-06-11 19:54:42.160095
2025-06-11 19:54:11.672461
2025-06-11 19:54:14.413346
2025-06-11 19:55:14.313252
2025-06-11 19:55:00.455287
2025-06-11 19:54:22.145235
2025-06-11 19:54:32.210252
2025-06-11 19:54:52.758986
2025-06-11 19:54:38.675265
2025-06-11 19:55:28.990858
2025-06-11 19:54:59.847385
2025-06-11 19:55:30.636298
2025-06-11 19:54:38.884672
2025-06-11 19:55:50.137717
2025-06-11 19:55:12.535248
2025-06-11 19:54:34.088030
2025-06-11 19:55:59.335406
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8166666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 4819.99

2025-06-11 19:45:53.490258
2025-06-11 19:55:37.462268
2025-06-11 19:55:00.264345
2025-06-11 19:55:52.238708
2025-06-11 19:46:01.169282
2025-06-11 19:55:49.650914
2025-06-11 19:46:38.373283
2025-06-11 19:55:43.813293
2025-06-11 19:46:14.442209
2025-06-11 19:46:11.844405
2025-06-11 19:56:14.239417
2025-06-11 19:55:43.621016
2025-06-11 19:46:36.458368
2025-06-11 19:56:14.192358
2025-06-11 19:55:52.462145
2025-06-11 19:56:34.869675
2025-06-11 19:55:21.121221
2025-06-11 19:55:49.960279
2025-06-11 19:46:12.214535
2025-06-11 19:46:20.479885
2025-06-11 19:56:29.526482
2025-06-11 19:56:15.373275
2025-06-11 19:55:29.812354
2025-06-11 19:46:04.467400
2025-06-11 19:56:45.718097
2025-06-11 19:56:35.892725
2025-06-11 19:56:07.053398
2025-06-11 19:55:52.944580
2025-06-11 19:56:15.554271
2025-06-11 19:46:15.992964
2025-06-11 19:55:48.409294
2025-06-11 19:56:07.941343
2025-06-11 19:46:17.854560
2025-06-11 19:56:52.723328
2025-06-11 19:56:34.816288
2025-06-11 19:56:38.610271
2025-06-11 19:56:58.992354
2025-06-11 19:46:32.798262
2025-06-11 19:45:55.401287
2025-06-11 19:56:56.469360
2025-06-11 19:57:04.979232
2025-06-11 19:57:20.323445
2025-06-11 19:56:46.654250
2025-06-11 19:57:30.694236
2025-06-11 19:57:24.509316
2025-06-11 19:56:35.868095
2025-06-11 19:57:46.227244
2025-06-11 19:57:48.428287
2025-06-11 19:57:42.168254
2025-06-11 19:57:10.656251
2025-06-11 19:57:29.811224
2025-06-11 19:46:16.117795
2025-06-11 19:46:12.081321
2025-06-11 19:56:49.759314
2025-06-11 19:57:44.781581
2025-06-11 19:57:49.013728
2025-06-11 19:57:41.497231
2025-06-11 19:46:16.320270
2025-06-11 19:57:05.342227
2025-06-11 19:57:59.511888
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8299999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 10152.55

2025-06-11 19:59:43.210363
2025-06-11 19:57:25.794640
2025-06-11 19:59:46.040227
2025-06-11 19:59:46.216379
2025-06-11 19:59:45.779867
2025-06-11 19:59:45.126259
2025-06-11 19:59:45.554223
2025-06-11 19:59:45.338346
2025-06-11 19:59:44.925292
2025-06-11 19:57:49.403279
2025-06-11 19:59:49.691316
2025-06-11 19:57:12.592230
2025-06-11 19:59:52.640267
2025-06-11 19:59:52.316223
2025-06-11 19:59:53.676407
2025-06-11 19:59:52.902389
2025-06-11 19:59:53.556833
2025-06-11 19:59:53.329164
2025-06-11 19:58:04.043437
2025-06-11 19:59:55.512172
2025-06-11 19:59:52.894258
2025-06-11 19:59:58.785460
2025-06-11 19:59:58.609562
2025-06-11 19:59:58.879257
2025-06-11 19:59:58.471007
2025-06-11 19:59:58.633493
2025-06-11 19:58:18.908301
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25416666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.5

2025-06-11 19:59:59.671173
2025-06-11 20:00:02.316585
2025-06-11 20:00:01.935522
2025-06-11 20:00:03.023601
2025-06-11 20:00:02.843179
2025-06-11 20:00:04.894208
2025-06-11 20:00:05.487526
2025-06-11 20:00:06.861943
2025-06-11 19:58:51.501514
2025-06-11 19:58:18.187927
2025-06-11 19:58:29.989250
2025-06-11 20:00:08.688188
2025-06-11 20:00:08.254428
2025-06-11 20:00:08.536956
2025-06-11 20:00:11.959758
2025-06-11 20:00:11.809290
2025-06-11 20:00:14.535292
2025-06-11 20:00:14.618411
2025-06-11 19:58:07.799274
2025-06-11 20:00:16.740377
2025-06-11 20:00:15.345481
2025-06-11 20:00:15.968291
2025-06-11 20:00:13.963323
2025-06-11 20:00:16.044389
2025-06-11 20:00:17.351573
2025-06-11 20:00:16.794307
2025-06-11 20:00:18.299364
2025-06-11 20:00:17.374965
2025-06-11 20:00:18.585270
2025-06-11 20:00:17.334504
2025-06-11 20:00:20.020868
2025-06-11 20:00:20.864336
2025-06-11 20:00:18.645148
2025-06-11 20:00:20.636533
2025-06-11 20:00:15.269242
2025-06-11 20:00:21.076312
2025-06-11 20:00:21.445931
2025-06-11 20:00:19.794255
2025-06-11 20:00:21.989848
2025-06-11 20:00:23.809240
2025-06-11 20:00:24.010260
2025-06-11 20:00:23.464019
2025-06-11 20:00:21.320633
2025-06-11 20:00:24.759304
2025-06-11 20:00:24.228508
2025-06-11 20:00:27.094300
2025-06-11 20:00:22.303242
2025-06-11 20:00:25.635217
2025-06-11 20:00:26.159427
2025-06-11 20:00:25.979204
2025-06-11 20:00:23.945500
2025-06-11 20:00:26.679157
2025-06-11 20:00:28.369406
2025-06-11 20:00:28.495251
2025-06-11 20:00:28.453693
2025-06-11 20:00:28.731212
2025-06-11 20:00:28.292350
2025-06-11 20:00:28.780034
2025-06-11 20:00:28.194618
2025-06-11 20:00:28.453451
2025-06-11 20:00:29.286249
2025-06-11 20:00:28.825159
2025-06-11 20:00:27.659235
2025-06-11 20:00:29.251191
2025-06-11 20:00:31.092381
2025-06-11 20:00:29.788253
2025-06-11 20:00:32.103316
2025-06-11 20:00:32.861549
2025-06-11 20:00:34.483299
2025-06-11 20:00:33.784501
2025-06-11 20:00:34.525163
2025-06-11 20:00:34.372104
2025-06-11 20:00:34.043219
2025-06-11 19:58:30.362248
2025-06-11 20:00:35.340234
2025-06-11 20:00:35.401084
2025-06-11 20:00:35.547276
2025-06-11 20:00:35.152299
2025-06-11 19:58:24.463627
2025-06-11 20:00:35.065234
2025-06-11 20:00:38.175240
2025-06-11 19:58:23.127014
2025-06-11 20:00:35.894457
2025-06-11 20:00:39.444261
2025-06-11 19:59:03.488748
2025-06-11 20:00:37.743288
2025-06-11 20:00:38.124249
2025-06-11 19:59:06.224276
2025-06-11 20:00:38.250467
2025-06-11 20:00:39.364593
2025-06-11 20:00:41.151408
2025-06-11 20:00:38.976859
2025-06-11 20:00:40.772053
2025-06-11 20:00:39.928220
2025-06-11 20:00:43.553350
2025-06-11 19:58:24.965641
2025-06-11 20:00:42.004443
2025-06-11 20:00:42.405725
2025-06-11 20:00:41.773260
2025-06-11 20:00:44.102821
2025-06-11 20:00:45.004395
2025-06-11 20:00:44.322206
2025-06-11 20:00:42.533501
2025-06-11 20:00:45.733263
2025-06-11 19:59:01.607492
2025-06-11 20:00:44.773685
2025-06-11 20:00:45.039064
2025-06-11 20:00:45.308616
2025-06-11 20:00:46.509971
2025-06-11 20:00:45.850139
2025-06-11 19:59:01.566229
2025-06-11 20:00:45.937278
2025-06-11 20:00:46.731210
2025-06-11 20:00:46.133202
2025-06-11 19:58:21.236894
2025-06-11 20:00:48.679693
2025-06-11 20:00:48.291039
2025-06-11 20:00:47.589831
2025-06-11 20:00:50.345207
2025-06-11 20:00:49.937814
2025-06-11 20:00:50.118256
2025-06-11 19:59:13.438300
2025-06-11 20:00:49.935098
2025-06-11 20:00:49.312114
2025-06-11 20:00:50.948221
2025-06-11 20:00:50.369523
2025-06-11 20:00:51.085225
2025-06-11 20:00:52.729381
2025-06-11 20:00:50.835572
2025-06-11 20:00:52.252267
2025-06-11 20:00:50.186666
2025-06-11 20:00:54.222428
2025-06-11 20:00:54.523272
2025-06-11 20:00:53.738793
2025-06-11 20:00:52.383281
2025-06-11 20:00:55.959293
2025-06-11 20:00:55.726422
2025-06-11 20:00:56.318164
2025-06-11 20:00:56.297156
2025-06-11 20:00:55.598287
2025-06-11 20:00:56.894193
2025-06-11 20:00:55.571203
2025-06-11 20:00:55.136527
2025-06-11 20:00:57.998677
2025-06-11 20:00:57.198203
2025-06-11 19:59:27.492553
2025-06-11 20:00:57.911158
2025-06-11 19:58:40.965651
2025-06-11 20:00:59.011593
2025-06-11 20:00:59.989992
2025-06-11 20:01:02.209436
2025-06-11 20:01:01.041262
2025-06-11 20:01:00.671604
2025-06-11 20:01:00.078061
2025-06-11 20:01:02.372112
2025-06-11 20:01:01.275208
2025-06-11 20:01:01.413276
2025-06-11 20:01:03.057200
2025-06-11 20:01:05.719978
2025-06-11 20:01:02.727300
2025-06-11 20:01:03.630367
2025-06-11 20:01:03.584271
2025-06-11 20:01:06.042381
2025-06-11 20:01:05.534021
2025-06-11 20:01:07.800871
2025-06-11 20:01:09.336052
2025-06-11 20:01:09.679399
2025-06-11 20:01:09.449252
2025-06-11 20:01:06.691545
2025-06-11 19:58:42.593289
2025-06-11 20:01:10.615303
2025-06-11 20:01:12.591170
2025-06-11 20:01:12.464996
2025-06-11 20:01:10.851643
2025-06-11 20:01:13.133850
2025-06-11 19:59:07.081356
2025-06-11 20:01:13.957025
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 78, 36, 78, 0, 189, 0, 429, 65, 257, 48, 36, 788, 0, 36, 65, 0, 65, 148, 36, 48, 0, 78, 48, 78, 65, 0, 78, 0, 0, 890, 0, 0, 0, 48, 0, 0, 0, 65, 0, 78, 78, 70, 78, 0, 0, 0, 0, 0, 48, 126, 381, 73, 36, 65, 0, 0, 36, 0, 36, 66, 0, 36, 0, 0, 0, 0, 323, 0, 0, 78, 0, 0, 0, 48, 136, 126, 458, 36, 421, 65, 70, 174, 36, 322, 36, 0, 148, 0, 36, 0, 36, 0, 36, 48, 233, 78, 0, 0, 0]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.2866666666666666; avg rank: 79.03; stdev rank: 146.19346462821107; total pools: 186.17

2025-06-11 20:01:14.759020
2025-06-11 20:01:15.908278
2025-06-11 20:01:13.652030
2025-06-11 20:01:14.023214
2025-06-11 20:01:17.765866
2025-06-11 20:01:16.543063
2025-06-11 20:01:18.015236
2025-06-11 20:01:17.826204
2025-06-11 20:01:20.803726
2025-06-11 20:01:19.843918
2025-06-11 20:01:19.324170
2025-06-11 20:01:19.243421
2025-06-11 20:01:23.015351
2025-06-11 20:01:21.402427
2025-06-11 20:01:24.180735
2025-06-11 20:01:24.400066
2025-06-11 20:01:22.883346
2025-06-11 20:01:24.329403
2025-06-11 20:01:27.460185
2025-06-11 20:01:23.447361
2025-06-11 19:59:14.986248
2025-06-11 20:01:25.239286
2025-06-11 20:01:23.850329
2025-06-11 19:59:03.965521
2025-06-11 20:01:24.584312
2025-06-11 20:01:27.292307
2025-06-11 20:01:28.541378
2025-06-11 20:01:27.488252
2025-06-11 20:01:30.610129
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 36, 36, 45, 0, 48, 0, 36, 51, 0, 48, 36, 51, 0, 45, 65, 0, 45, 89, 36, 45, 0, 65, 36, 48, 48, 0, 0, 66, 0, 48, 0, 0, 0, 45, 0, 0, 0, 36, 0, 65, 45, 65, 45, 0, 0, 0, 0, 0, 48, 48, 65, 45, 36, 48, 0, 0, 36, 0, 36, 66, 0, 36, 45, 0, 45, 0, 48, 0, 0, 45, 0, 0, 0, 48, 45, 136, 65, 36, 45, 45, 70, 73, 36, 51, 36, 0, 148, 0, 36, 0, 36, 0, 36, 45, 45, 73, 0, 0, 0]
accuracy: 0.4; coop_accuracy: 0.95; mean sensitivity: 0.13416666666666668; avg rank: 30.76; stdev rank: 29.765456489024317; total pools: 151.54

2025-06-11 20:01:31.137255
2025-06-11 20:01:30.850219
2025-06-11 20:01:32.656790
2025-06-11 19:59:18.014479
2025-06-11 20:00:12.405028
2025-06-11 20:01:33.363220
2025-06-11 20:01:32.916214
2025-06-11 20:01:35.271500
2025-06-11 20:01:35.268828
2025-06-11 20:01:32.467892
2025-06-11 20:01:38.601380
2025-06-11 20:01:38.001526
2025-06-11 20:01:37.863689
2025-06-11 20:01:40.746356
2025-06-11 20:01:39.166191
2025-06-11 20:01:41.831329
2025-06-11 20:01:40.733257
2025-06-11 20:01:41.993320
2025-06-11 20:01:40.735958
2025-06-11 20:01:43.521586
2025-06-11 20:01:44.583511
2025-06-11 20:01:44.139209
2025-06-11 20:01:45.548485
2025-06-11 20:01:44.878197
2025-06-11 20:01:48.441516
2025-06-11 20:01:47.844807
2025-06-11 20:01:44.593368
2025-06-11 20:01:49.311265
2025-06-11 20:01:50.497342
2025-06-11 20:01:49.935521
2025-06-11 20:01:48.547344
2025-06-11 19:59:34.594554
2025-06-11 20:01:49.200508
2025-06-11 20:01:53.398683
2025-06-11 20:01:51.776150
2025-06-11 20:01:52.063556
2025-06-11 20:01:49.497499
2025-06-11 20:01:48.544717
2025-06-11 20:01:49.388108
2025-06-11 20:01:53.986249
2025-06-11 20:01:54.119153
2025-06-11 20:01:53.901179
2025-06-11 20:01:49.270909
