Beginning of run
landscape params:
2025-06-11 19:37:51.254699
2025-06-11 19:37:47.860353
2025-06-11 19:37:57.461266
2025-06-11 19:37:31.383286
2025-06-11 19:37:42.398264
2025-06-11 19:37:20.435286
2025-06-11 19:38:01.674275
2025-06-11 19:37:04.432408
2025-06-11 19:37:01.076326
2025-06-11 19:37:43.177649
2025-06-11 19:37:21.873392
2025-06-11 19:37:30.862185
2025-06-11 19:36:57.027325
2025-06-11 19:37:42.916660
2025-06-11 19:38:06.939245
2025-06-11 19:37:22.296309
2025-06-11 19:37:24.620338
2025-06-11 19:37:14.485323
2025-06-11 19:38:15.228236
2025-06-11 19:38:20.162380
2025-06-11 19:37:47.049304
2025-06-11 19:38:04.092380
2025-06-11 19:37:10.092333
2025-06-11 19:37:43.951343
2025-06-11 19:37:19.075060
2025-06-11 19:37:39.655324
2025-06-11 19:37:44.541290
2025-06-11 19:37:41.306395
2025-06-11 19:37:51.144360
2025-06-11 19:37:54.913028
2025-06-11 19:38:28.727462
2025-06-11 19:38:32.040360
2025-06-11 19:38:22.066361
2025-06-11 19:38:23.818368
2025-06-11 19:38:33.573300
2025-06-11 19:38:12.187268
2025-06-11 19:38:15.797360
2025-06-11 19:38:15.205267
2025-06-11 19:37:49.271230
2025-06-11 19:38:12.999381
2025-06-11 19:38:57.316350
2025-06-11 19:38:45.929284
2025-06-11 19:37:30.308333
2025-06-11 19:38:13.925258
2025-06-11 19:37:53.836329
2025-06-11 19:37:48.320372
2025-06-11 19:38:22.560341
2025-06-11 19:38:38.375395
2025-06-11 19:38:10.413398
2025-06-11 19:38:53.563373
2025-06-11 19:37:39.036391
2025-06-11 19:37:42.675258
2025-06-11 19:37:46.115388
2025-06-11 19:38:49.658359
2025-06-11 19:38:29.491388
2025-06-11 19:37:38.974281
2025-06-11 19:38:17.385417
2025-06-11 19:37:41.229351
2025-06-11 19:38:50.379320
2025-06-11 19:38:19.541387
2025-06-11 19:39:07.816372
2025-06-11 19:38:44.446307
2025-06-11 19:38:53.241458
2025-06-11 19:37:54.817327
2025-06-11 19:38:36.945338
2025-06-11 19:38:31.955396
2025-06-11 19:38:31.824284
2025-06-11 19:38:40.276282
2025-06-11 19:39:09.321358
2025-06-11 19:39:28.878431
2025-06-11 19:38:56.212354
2025-06-11 19:38:34.307355
2025-06-11 19:38:48.008318
2025-06-11 19:39:17.176325
2025-06-11 19:39:18.967332
2025-06-11 19:38:33.855395
2025-06-11 19:39:45.039317
2025-06-11 19:38:49.128254
2025-06-11 19:37:57.649315
2025-06-11 19:38:58.973299
2025-06-11 19:38:56.855365
2025-06-11 19:39:04.929871
2025-06-11 19:39:31.552223
2025-06-11 19:39:29.066354
2025-06-11 19:39:46.263359
2025-06-11 19:39:41.622439
2025-06-11 19:38:53.875175
2025-06-11 19:39:40.217449
2025-06-11 19:39:12.754332
2025-06-11 19:39:33.713448
2025-06-11 19:39:16.593382
2025-06-11 19:39:32.784290
2025-06-11 19:39:18.276335
2025-06-11 19:38:15.174312
2025-06-11 19:39:19.118303
2025-06-11 19:40:03.812537
2025-06-11 19:40:00.428086
2025-06-11 19:39:20.248293
2025-06-11 19:40:03.723305
2025-06-11 19:39:11.172396
2025-06-11 19:40:23.364392
2025-06-11 19:39:53.451563
2025-06-11 19:39:34.084262
2025-06-11 19:39:18.583370
2025-06-11 19:39:30.668530
2025-06-11 19:39:44.734279
2025-06-11 19:38:50.477436
2025-06-11 19:39:43.172391
2025-06-11 19:39:33.312374
2025-06-11 19:40:50.565494
2025-06-11 19:40:02.387274
2025-06-11 19:40:00.779355
2025-06-11 19:40:16.442360
2025-06-11 19:39:44.905329
2025-06-11 19:39:16.211325
2025-06-11 19:40:28.832359
2025-06-11 19:39:00.808336
2025-06-11 19:39:42.703425
2025-06-11 19:40:17.777323
2025-06-11 19:38:52.725379
2025-06-11 19:40:30.693311
2025-06-11 19:39:04.492358
2025-06-11 19:39:33.975410
2025-06-11 19:39:45.346335
2025-06-11 19:39:59.448570
2025-06-11 19:40:52.594311
2025-06-11 19:39:56.718342
2025-06-11 19:40:23.492292
2025-06-11 19:40:07.405394
2025-06-11 19:40:23.066263
2025-06-11 19:39:18.557352
2025-06-11 19:40:40.995381
2025-06-11 19:40:51.357272
2025-06-11 19:40:44.539339
2025-06-11 19:41:06.495365
2025-06-11 19:40:14.939317
2025-06-11 19:40:19.491314
2025-06-11 19:40:16.300338
2025-06-11 19:40:44.499303
2025-06-11 19:40:47.709902
2025-06-11 19:40:27.999364
2025-06-11 19:39:47.457376
2025-06-11 19:40:50.972913
2025-06-11 19:41:08.239382
2025-06-11 19:40:39.037340
2025-06-11 19:41:10.258380
2025-06-11 19:41:09.616243
2025-06-11 19:41:02.582407
2025-06-11 19:40:22.091440
2025-06-11 19:40:13.284342
2025-06-11 19:40:56.262366
2025-06-11 19:39:48.422376
2025-06-11 19:40:34.702324
2025-06-11 19:40:51.731312
2025-06-11 19:39:46.722265
2025-06-11 19:40:53.624351
2025-06-11 19:41:33.709305
2025-06-11 19:40:09.809450
2025-06-11 19:41:27.317321
2025-06-11 19:41:46.614471
2025-06-11 19:41:08.770273
2025-06-11 19:39:52.859423
2025-06-11 19:41:38.411341
2025-06-11 19:40:56.953361
2025-06-11 19:40:00.174496
2025-06-11 19:40:00.997325
2025-06-11 19:41:06.401350
2025-06-11 19:41:13.572326
2025-06-11 19:41:29.553341
2025-06-11 19:41:31.451294
2025-06-11 19:40:45.773291
2025-06-11 19:42:11.291334
2025-06-11 19:41:18.350361
2025-06-11 19:41:15.824391
2025-06-11 19:41:50.063329
2025-06-11 19:41:08.160317
2025-06-11 19:42:00.752350
2025-06-11 19:42:20.808316
2025-06-11 19:41:10.525072
2025-06-11 19:41:21.682346
2025-06-11 19:41:44.395428
2025-06-11 19:41:36.954368
2025-06-11 19:41:32.131606
2025-06-11 19:41:31.349340
2025-06-11 19:41:21.711279
2025-06-11 19:42:16.605330
2025-06-11 19:41:53.849331
2025-06-11 19:41:51.578368
2025-06-11 19:42:00.757417
2025-06-11 19:42:21.819386
2025-06-11 19:41:44.185346
2025-06-11 19:42:00.762530
2025-06-11 19:42:18.362309
2025-06-11 19:41:20.123995
2025-06-11 19:41:44.106347
2025-06-11 19:42:02.922343
2025-06-11 19:41:43.664289
2025-06-11 19:41:41.801416
2025-06-11 19:42:10.027186
2025-06-11 19:42:16.800389
2025-06-11 19:41:53.827367
2025-06-11 19:41:02.312357
2025-06-11 19:42:08.586289
2025-06-11 19:41:32.552295
2025-06-11 19:42:25.579343
2025-06-11 19:42:47.033345
2025-06-11 19:42:17.866305
2025-06-11 19:42:05.336344
2025-06-11 19:42:26.061815
2025-06-11 19:42:05.848473
2025-06-11 19:42:15.160324
2025-06-11 19:42:25.228363
2025-06-11 19:42:44.876397
2025-06-11 19:41:43.943308
2025-06-11 19:42:53.401276
2025-06-11 19:42:55.611398
2025-06-11 19:42:35.674264
2025-06-11 19:41:37.087328
2025-06-11 19:42:47.435447
2025-06-11 19:43:26.722409
2025-06-11 19:41:57.303316
2025-06-11 19:43:03.916465
2025-06-11 19:42:39.335410
2025-06-11 19:43:05.255269
2025-06-11 19:42:17.852322
2025-06-11 19:42:41.156344
2025-06-11 19:43:21.741427
2025-06-11 19:43:10.502293
2025-06-11 19:43:14.902280
2025-06-11 19:43:20.304649
2025-06-11 19:43:31.107412
2025-06-11 19:42:52.719316
2025-06-11 19:42:51.194360
2025-06-11 19:43:18.282390
2025-06-11 19:42:58.778355
2025-06-11 19:43:02.628301
2025-06-11 19:42:52.503397
2025-06-11 19:43:36.118335
2025-06-11 19:43:24.900347
2025-06-11 19:43:18.793350
2025-06-11 19:43:50.914332
2025-06-11 19:44:02.469556
2025-06-11 19:42:31.605294
2025-06-11 19:43:15.104909
2025-06-11 19:43:22.107435
2025-06-11 19:42:26.869250
2025-06-11 19:43:48.916326
2025-06-11 19:44:02.574266
2025-06-11 19:42:45.726331
2025-06-11 19:43:25.203417
2025-06-11 19:42:52.476296
2025-06-11 19:43:47.440312
2025-06-11 19:43:56.254489
2025-06-11 19:43:42.459264
2025-06-11 19:43:16.195354
2025-06-11 19:42:48.869333
2025-06-11 19:43:54.943318
2025-06-11 19:43:31.595318
2025-06-11 19:43:59.818329
2025-06-11 19:43:48.258298
2025-06-11 19:43:51.221330
2025-06-11 19:43:58.853257
2025-06-11 19:43:45.566263
2025-06-11 19:44:32.988373
2025-06-11 19:44:07.537391
2025-06-11 19:43:43.048287
2025-06-11 19:44:28.425394
2025-06-11 19:44:14.362315
2025-06-11 19:43:36.815282
2025-06-11 19:44:41.225287
2025-06-11 19:45:00.491421
2025-06-11 19:44:38.778380
2025-06-11 19:45:08.451313
2025-06-11 19:43:44.488407
2025-06-11 19:44:41.675273
2025-06-11 19:44:34.886161
2025-06-11 19:45:00.195279
2025-06-11 19:43:51.806284
2025-06-11 19:45:08.387982
2025-06-11 19:44:06.467289
2025-06-11 19:44:36.210965
2025-06-11 19:44:30.504425
2025-06-11 19:44:18.266363
2025-06-11 19:45:22.920486
2025-06-11 19:45:16.596341
2025-06-11 19:44:34.137313
2025-06-11 19:44:26.636343
2025-06-11 19:45:22.720354
2025-06-11 19:45:39.476263
2025-06-11 19:45:04.642107
2025-06-11 19:44:51.376357
2025-06-11 19:45:56.594229
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4685.31

2025-06-11 19:45:46.427351
2025-06-11 19:45:23.119245
2025-06-11 19:45:28.193384
2025-06-11 19:45:14.093329
2025-06-11 19:37:54.869379
2025-06-11 19:45:15.672238
2025-06-11 19:45:11.604575
2025-06-11 19:45:02.435133
2025-06-11 19:46:10.337309
2025-06-11 19:46:10.358345
2025-06-11 19:45:39.375396
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7383333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.28

2025-06-11 19:45:10.483298
2025-06-11 19:45:45.314313
2025-06-11 19:46:11.270303
2025-06-11 19:45:11.422388
2025-06-11 19:37:53.560426
2025-06-11 19:46:06.225383
2025-06-11 19:45:19.499337
2025-06-11 19:46:09.971305
2025-06-11 19:45:57.975349
2025-06-11 19:37:52.071450
2025-06-11 19:45:39.444242
2025-06-11 19:46:25.879249
2025-06-11 19:46:14.819260
2025-06-11 19:38:04.629308
2025-06-11 19:46:44.505320
2025-06-11 19:46:12.011373
2025-06-11 19:46:25.921851
2025-06-11 19:46:53.542265
2025-06-11 19:45:52.151389
2025-06-11 19:45:39.461746
2025-06-11 19:46:36.429308
2025-06-11 19:46:53.013355
2025-06-11 19:46:07.708346
2025-06-11 19:46:53.703404
2025-06-11 19:46:39.790336
2025-06-11 19:46:20.123237
2025-06-11 19:46:12.501266
2025-06-11 19:46:53.101375
2025-06-11 19:46:31.866253
2025-06-11 19:47:11.328262
2025-06-11 19:38:08.546338
2025-06-11 19:47:17.703332
2025-06-11 19:38:24.182354
2025-06-11 19:47:14.084276
2025-06-11 19:47:25.056237
2025-06-11 19:46:20.211071
2025-06-11 19:38:10.288484
2025-06-11 19:47:01.232417
2025-06-11 19:47:42.129235
2025-06-11 19:47:26.281267
2025-06-11 19:47:11.315297
2025-06-11 19:47:31.355415
2025-06-11 19:37:53.923363
2025-06-11 19:46:33.059086
2025-06-11 19:47:06.463226
2025-06-11 19:47:42.585387
2025-06-11 19:47:08.759364
2025-06-11 19:38:10.861514
2025-06-11 19:46:49.119416
2025-06-11 19:37:51.051386
2025-06-11 19:48:03.264288
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7558333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 9860.05

2025-06-11 19:47:18.376306
2025-06-11 19:47:31.584299
2025-06-11 19:49:15.008226
2025-06-11 19:47:51.760397
2025-06-11 19:49:20.077355
2025-06-11 19:47:48.320311
2025-06-11 19:49:18.966310
2025-06-11 19:49:20.564751
2025-06-11 19:38:10.566261
2025-06-11 19:49:21.224442
2025-06-11 19:49:20.022349
2025-06-11 19:37:51.384469
2025-06-11 19:49:21.731345
2025-06-11 19:47:57.489320
2025-06-11 19:38:21.755387
2025-06-11 19:49:23.571235
2025-06-11 19:49:24.146299
2025-06-11 19:49:22.619395
2025-06-11 19:49:24.203262
2025-06-11 19:49:26.302257
2025-06-11 19:49:26.176319
2025-06-11 19:48:12.729339
2025-06-11 19:49:25.012550
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10062.11

2025-06-11 19:49:26.716298
2025-06-11 19:47:13.136381
2025-06-11 19:49:29.284212
2025-06-11 19:47:58.384389
2025-06-11 19:49:28.574230
2025-06-11 19:47:51.894413
2025-06-11 19:49:29.305283
2025-06-11 19:49:31.723289
2025-06-11 19:37:52.752292
2025-06-11 19:49:30.872278
2025-06-11 19:49:35.040249
2025-06-11 19:48:11.882333
2025-06-11 19:49:33.639244
2025-06-11 19:38:10.921062
2025-06-11 19:49:34.045547
2025-06-11 19:49:35.598279
2025-06-11 19:49:34.151296
2025-06-11 19:49:37.970354
2025-06-11 19:49:38.402306
2025-06-11 19:49:38.220239
2025-06-11 19:49:37.041828
2025-06-11 19:49:39.464255
2025-06-11 19:48:33.946305
2025-06-11 19:49:41.173347
2025-06-11 19:49:40.079223
2025-06-11 19:49:41.234364
2025-06-11 19:49:41.889295
2025-06-11 19:49:43.122570
2025-06-11 19:37:49.079380
2025-06-11 19:48:29.775231
2025-06-11 19:49:43.994977
2025-06-11 19:49:44.303340
2025-06-11 19:49:44.120233
2025-06-11 19:49:44.292311
2025-06-11 19:49:46.471350
2025-06-11 19:49:44.396089
2025-06-11 19:47:41.710295
2025-06-11 19:49:46.216322
2025-06-11 19:48:18.724240
2025-06-11 19:49:46.868483
2025-06-11 19:49:49.134941
2025-06-11 19:49:48.507863
2025-06-11 19:49:48.736581
2025-06-11 19:49:47.490342
2025-06-11 19:48:07.806282
2025-06-11 19:49:50.212314
2025-06-11 19:49:49.004430
2025-06-11 19:49:47.359250
2025-06-11 19:49:51.240776
2025-06-11 19:49:50.622322
2025-06-11 19:49:49.539249
2025-06-11 19:49:52.581341
2025-06-11 19:47:55.192380
2025-06-11 19:49:53.838238
2025-06-11 19:49:54.277447
2025-06-11 19:49:52.081349
2025-06-11 19:49:55.293277
2025-06-11 19:49:55.149318
2025-06-11 19:49:54.660383
2025-06-11 19:49:53.478217
2025-06-11 19:49:56.044087
2025-06-11 19:49:56.843315
2025-06-11 19:49:55.927231
2025-06-11 19:49:57.330965
2025-06-11 19:49:55.933244
2025-06-11 19:49:56.849757
2025-06-11 19:49:56.872294
2025-06-11 19:49:58.418311
2025-06-11 19:50:00.305314
2025-06-11 19:49:55.086820
2025-06-11 19:50:00.420296
2025-06-11 19:47:51.884409
2025-06-11 19:49:59.118216
2025-06-11 19:50:01.113320
2025-06-11 19:50:00.135255
2025-06-11 19:50:00.583270
2025-06-11 19:50:01.057292
2025-06-11 19:48:48.892416
2025-06-11 19:50:03.748436
2025-06-11 19:48:35.045311
2025-06-11 19:50:02.057251
2025-06-11 19:50:04.217256
2025-06-11 19:50:05.721272
2025-06-11 19:50:03.315309
2025-06-11 19:50:03.333376
2025-06-11 19:50:06.675268
2025-06-11 19:50:05.860316
2025-06-11 19:50:04.198290
2025-06-11 19:48:46.371362
2025-06-11 19:50:06.104305
2025-06-11 19:50:06.782301
2025-06-11 19:50:04.643378
2025-06-11 19:50:03.577975
2025-06-11 19:50:07.657213
2025-06-11 19:50:09.820266
2025-06-11 19:50:08.540338
2025-06-11 19:50:08.880242
2025-06-11 19:50:10.481274
2025-06-11 19:50:11.196330
2025-06-11 19:50:10.954256
2025-06-11 19:50:10.575286
2025-06-11 19:50:09.608782
2025-06-11 19:50:11.033629
2025-06-11 19:48:21.342278
2025-06-11 19:50:11.051246
2025-06-11 19:50:12.305234
2025-06-11 19:50:12.764374
2025-06-11 19:50:08.062276
2025-06-11 19:50:12.794327
2025-06-11 19:50:13.961214
2025-06-11 19:48:44.087320
2025-06-11 19:50:14.716298
2025-06-11 19:50:15.778293
2025-06-11 19:48:50.863340
2025-06-11 19:50:15.147314
2025-06-11 19:50:15.744252
2025-06-11 19:50:15.773237
2025-06-11 19:50:15.682608
2025-06-11 19:50:16.087331
2025-06-11 19:48:19.124297
2025-06-11 19:50:16.676403
2025-06-11 19:50:17.626218
2025-06-11 19:50:18.260219
2025-06-11 19:50:16.157292
2025-06-11 19:50:18.271227
2025-06-11 19:50:18.572596
2025-06-11 19:50:18.793340
2025-06-11 19:50:18.903214
2025-06-11 19:50:19.813089
2025-06-11 19:50:20.423320
2025-06-11 19:50:19.955293
2025-06-11 19:50:18.839290
2025-06-11 19:50:22.578317
2025-06-11 19:50:21.582282
2025-06-11 19:50:23.135316
2025-06-11 19:50:23.375398
2025-06-11 19:50:23.329315
2025-06-11 19:50:21.791229
2025-06-11 19:50:22.307694
2025-06-11 19:50:23.985748
2025-06-11 19:50:23.920326
2025-06-11 19:50:23.733276
2025-06-11 19:50:25.907298
2025-06-11 19:50:25.552276
2025-06-11 19:48:13.408298
2025-06-11 19:50:24.519248
2025-06-11 19:50:26.365230
2025-06-11 19:50:27.720358
2025-06-11 19:50:27.272319
2025-06-11 19:50:25.152298
2025-06-11 19:50:26.992226
2025-06-11 19:50:27.461283
2025-06-11 19:50:30.299237
2025-06-11 19:50:27.574979
2025-06-11 19:50:27.956244
2025-06-11 19:50:29.333328
2025-06-11 19:50:29.469212
2025-06-11 19:50:26.940258
2025-06-11 19:50:31.272585
2025-06-11 19:50:32.329235
2025-06-11 19:50:31.696229
2025-06-11 19:50:30.470287
2025-06-11 19:50:32.970255
2025-06-11 19:50:33.520211
2025-06-11 19:50:34.479400
2025-06-11 19:50:34.542261
2025-06-11 19:48:49.524359
2025-06-11 19:50:34.572359
2025-06-11 19:50:35.498274
2025-06-11 19:50:33.956369
2025-06-11 19:50:32.952246
2025-06-11 19:50:35.688212
2025-06-11 19:50:36.430460
2025-06-11 19:48:54.098358
2025-06-11 19:50:37.843295
2025-06-11 19:50:39.357314
2025-06-11 19:50:39.813254
2025-06-11 19:50:38.878296
2025-06-11 19:50:37.812007
2025-06-11 19:50:37.799215
2025-06-11 19:50:40.307203
2025-06-11 19:50:40.258252
2025-06-11 19:48:43.260417
2025-06-11 19:50:40.195295
2025-06-11 19:48:46.427409
2025-06-11 19:50:42.144692
2025-06-11 19:50:43.081286
2025-06-11 19:50:44.147219
2025-06-11 19:50:44.497252
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 82, 1, 0, 0, 0, 53, 0, 0, 0, 1, 53, 0, 1, 0, 0, 0, 0, 0, 82, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 53, 0, 0, 1, 1, 1, 0, 85, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 82, 53, 1, 0, 1, 53, 0, 0, 53, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.39333333333333337; avg rank: 6.75; stdev rank: 19.930065228192305; total pools: 161.09

2025-06-11 19:50:44.133344
2025-06-11 19:50:45.276209
2025-06-11 19:50:45.160393
2025-06-11 19:50:42.295254
2025-06-11 19:50:46.875274
2025-06-11 19:50:47.467060
2025-06-11 19:50:48.119309
2025-06-11 19:50:50.397280
2025-06-11 19:50:48.750246
2025-06-11 19:50:51.135252
2025-06-11 19:50:50.941660
2025-06-11 19:50:50.957270
2025-06-11 19:50:53.073288
2025-06-11 19:50:51.129343
2025-06-11 19:50:50.747320
2025-06-11 19:48:56.569279
2025-06-11 19:50:51.332349
2025-06-11 19:50:50.926262
2025-06-11 19:50:51.591054
2025-06-11 19:50:55.331295
2025-06-11 19:50:56.612225
2025-06-11 19:50:53.288351
2025-06-11 19:49:01.525257
2025-06-11 19:50:56.778291
2025-06-11 19:50:50.513306
2025-06-11 19:50:57.060284
2025-06-11 19:50:52.821152
2025-06-11 19:50:56.616238
2025-06-11 19:50:57.570264
2025-06-11 19:50:57.659326
2025-06-11 19:51:00.235213
2025-06-11 19:50:59.325260
2025-06-11 19:50:59.037259
2025-06-11 19:50:58.978228
2025-06-11 19:51:01.584258
2025-06-11 19:50:58.426238
2025-06-11 19:50:59.871359
2025-06-11 19:51:01.628784
2025-06-11 19:51:02.128320
2025-06-11 19:51:00.454336
2025-06-11 19:51:07.358718
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 53, 0, 1, 1, 0, 82, 173, 0, 0, 0, 53, 0, 0, 0, 1, 53, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 82, 0, 0, 1, 1, 1, 0, 82, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 53, 53, 1, 0, 1, 53, 0, 0, 53, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.33583333333333343; avg rank: 8.16; stdev rank: 25.125970628017534; total pools: 147.7

2025-06-11 19:51:04.274351
2025-06-11 19:51:06.870328
2025-06-11 19:51:09.415363
2025-06-11 19:51:05.498336
2025-06-11 19:51:07.248572
2025-06-11 19:51:07.236246
2025-06-11 19:51:09.371299
2025-06-11 19:51:11.068414
2025-06-11 19:49:13.663288
2025-06-11 19:51:13.168369
2025-06-11 19:51:14.502133
2025-06-11 19:51:15.123731
2025-06-11 19:51:15.738221
2025-06-11 19:51:16.105227
2025-06-11 19:49:36.020326
2025-06-11 19:51:17.315303
2025-06-11 19:50:09.503278
2025-06-11 19:51:18.471243
2025-06-11 19:51:17.060772
2025-06-11 19:51:16.773256
2025-06-11 19:51:17.473297
2025-06-11 19:51:17.945276
2025-06-11 19:51:17.481774
2025-06-11 19:51:19.267730
2025-06-11 19:51:22.357262
2025-06-11 19:51:23.136328
2025-06-11 19:51:21.831461
2025-06-11 19:51:21.614978
2025-06-11 19:51:24.083912
2025-06-11 19:51:24.507257
2025-06-11 19:51:23.276424
2025-06-11 19:51:24.006325
2025-06-11 19:51:24.473221
2025-06-11 19:51:25.694354
2025-06-11 19:51:25.604330
2025-06-11 19:51:23.537289
2025-06-11 19:51:26.217306
2025-06-11 19:51:26.227312
2025-06-11 19:51:22.449348
2025-06-11 19:51:28.103373
2025-06-11 19:51:27.961279
2025-06-11 19:51:30.341554
2025-06-11 19:51:30.153446
2025-06-11 19:51:26.047266
2025-06-11 19:51:30.514200
2025-06-11 19:51:34.877926
2025-06-11 19:51:33.931280
2025-06-11 19:51:30.214248
2025-06-11 19:51:31.237298
2025-06-11 19:51:30.470243
2025-06-11 19:51:29.722325
2025-06-11 19:51:34.599235
2025-06-11 19:51:33.514306
2025-06-11 19:51:34.033251
2025-06-11 19:51:34.824247
2025-06-11 19:51:35.100683
2025-06-11 19:51:34.183301
2025-06-11 19:50:09.208342
2025-06-11 19:51:36.033700
2025-06-11 19:49:55.846344
2025-06-11 19:51:37.517264
2025-06-11 19:51:40.373260
2025-06-11 19:51:37.082246
2025-06-11 19:51:40.168239
2025-06-11 19:51:39.844285
2025-06-11 19:51:39.171214
2025-06-11 19:51:39.439248
2025-06-11 19:51:39.371284
2025-06-11 19:51:41.067220
2025-06-11 19:51:40.730236
2025-06-11 19:51:41.679254
2025-06-11 19:50:20.335573
2025-06-11 19:51:38.024247
2025-06-11 19:51:43.469368
2025-06-11 19:49:51.524356
2025-06-11 19:51:41.904232
2025-06-11 19:51:44.062290
2025-06-11 19:51:45.924365
2025-06-11 19:51:43.617215
2025-06-11 19:51:46.600315
2025-06-11 19:51:45.710287
2025-06-11 19:49:35.005384
2025-06-11 19:51:46.567303
2025-06-11 19:51:48.882256
2025-06-11 19:51:47.825383
2025-06-11 19:51:44.698554
2025-06-11 19:51:50.554370
2025-06-11 19:51:48.290271
2025-06-11 19:51:50.838300
2025-06-11 19:51:52.508460
2025-06-11 19:51:51.576297
