Beginning of run
landscape params:
2025-06-11 20:15:38.970370
2025-06-11 20:15:21.020178
2025-06-11 20:15:39.957295
2025-06-11 20:24:09.623250
2025-06-11 20:24:18.314440
2025-06-11 20:15:29.271427
2025-06-11 19:53:17.846332
2025-06-11 20:15:09.351739
2025-06-11 19:53:21.862319
2025-06-11 20:15:37.677372
2025-06-11 20:15:25.192816
2025-06-11 19:53:36.224308
2025-06-11 20:24:32.637948
2025-06-11 20:15:16.886237
2025-06-11 20:15:21.196386
2025-06-11 20:24:07.055912
2025-06-11 20:05:22.736699
2025-06-11 20:23:58.687341
2025-06-11 20:18:19.429230
2025-06-11 20:20:37.314743
2025-06-11 20:19:26.941424
2025-06-11 19:53:25.433909
2025-06-11 20:24:33.424917
2025-06-11 20:24:41.441440
2025-06-11 20:25:34.835657
2025-06-11 20:05:36.096609
2025-06-11 19:53:21.779343
2025-06-11 20:24:58.536367
2025-06-11 20:24:34.420434
2025-06-11 20:20:22.054574
2025-06-11 19:53:33.389530
2025-06-11 20:25:33.770985
2025-06-11 19:53:49.810402
2025-06-11 20:06:42.519393
2025-06-11 20:05:54.773240
2025-06-11 20:19:01.164376
2025-06-11 20:20:03.809352
2025-06-11 19:53:50.709839
2025-06-11 20:25:40.921531
2025-06-11 19:53:31.802505
2025-06-11 20:25:19.460973
2025-06-11 20:20:48.308057
2025-06-11 20:21:01.642375
2025-06-11 20:26:26.246296
2025-06-11 20:06:18.880859
2025-06-11 20:06:37.698503
2025-06-11 20:20:19.493864
2025-06-11 20:20:41.668768
2025-06-11 20:05:46.038588
2025-06-11 20:06:21.923603
2025-06-11 20:06:56.530035
2025-06-11 20:21:23.472604
2025-06-11 20:07:22.367636
2025-06-11 20:06:38.223759
2025-06-11 20:21:27.452382
2025-06-11 20:21:24.202278
2025-06-11 20:07:42.589307
2025-06-11 20:21:58.338606
2025-06-11 20:08:28.617503
2025-06-11 20:07:36.046503
2025-06-11 20:23:43.290004
2025-06-11 20:30:47.866369
2025-06-11 20:23:46.995569
2025-06-11 20:31:06.724532
2025-06-11 20:08:48.973359
2025-06-11 20:31:27.897341
2025-06-11 20:32:24.868370
2025-06-11 20:31:24.630007
2025-06-11 20:32:11.121526
2025-06-11 20:32:09.421399
2025-06-11 20:32:39.663382
2025-06-11 20:32:59.316320
2025-06-11 20:33:19.334353
2025-06-11 20:32:48.484489
2025-06-11 20:32:56.372216
2025-06-11 20:33:49.520451
2025-06-11 20:32:51.052410
2025-06-11 20:34:09.423281
2025-06-11 20:34:23.204295
2025-06-11 20:32:21.962260
2025-06-11 20:31:05.794416
2025-06-11 20:30:58.066245
2025-06-11 20:32:35.006798
2025-06-11 20:31:23.999962
2025-06-11 20:30:41.159082
2025-06-11 20:33:37.850233
2025-06-11 20:30:18.806237
2025-06-11 20:31:01.203403
2025-06-11 20:39:15.170182
2025-06-11 20:32:33.907275
2025-06-11 20:38:47.174312
2025-06-11 20:31:58.521279
2025-06-11 20:31:00.545272
2025-06-11 20:34:32.292994
2025-06-11 20:39:09.825371
2025-06-11 20:31:30.096327
2025-06-11 20:31:15.281395
2025-06-11 20:39:52.684461
2025-06-11 20:31:52.444117
2025-06-11 20:34:17.450784
2025-06-11 20:39:49.442293
2025-06-11 20:31:05.891361
2025-06-11 20:33:20.163324
2025-06-11 20:40:10.805480
2025-06-11 20:31:59.518627
2025-06-11 20:35:00.525409
2025-06-11 20:34:31.590741
2025-06-11 20:32:03.450433
2025-06-11 20:31:22.145033
2025-06-11 20:41:49.008358
2025-06-11 20:41:38.038580
2025-06-11 20:32:20.705319
2025-06-11 20:33:42.506345
2025-06-11 20:41:33.640327
2025-06-11 20:41:44.991386
2025-06-11 20:41:38.163552
2025-06-11 20:34:33.887338
2025-06-11 20:36:10.135294
2025-06-11 20:42:03.949237
2025-06-11 20:41:56.041391
2025-06-11 20:27:42.933322
2025-06-11 20:27:53.403329
2025-06-11 20:35:43.698237
2025-06-11 20:41:53.565314
2025-06-11 20:43:34.578064
2025-06-11 20:27:47.437309
2025-06-11 20:35:52.356095
2025-06-11 20:27:53.305332
2025-06-11 20:27:43.978297
2025-06-11 20:27:46.341164
2025-06-11 20:27:49.164478
2025-06-11 20:27:56.566368
2025-06-11 20:29:23.375636
2025-06-11 20:43:33.125047
2025-06-11 20:38:56.742130
2025-06-11 20:29:00.705555
2025-06-11 20:29:06.546408
2025-06-11 20:29:13.600156
2025-06-11 20:29:22.626456
2025-06-11 20:38:12.812294
2025-06-11 20:29:22.905224
2025-06-11 20:29:01.998348
2025-06-11 20:29:33.806498
2025-06-11 20:48:26.024266
2025-06-11 20:48:04.103243
2025-06-11 20:48:52.892369
2025-06-11 20:48:35.289012
2025-06-11 20:48:02.612346
2025-06-11 20:50:14.481574
2025-06-11 20:49:57.501246
2025-06-11 20:49:33.358943
2025-06-11 20:49:48.007848
2025-06-11 20:48:58.772374
2025-06-11 20:50:11.028306
2025-06-11 20:51:21.936934
2025-06-11 20:50:38.789874
2025-06-11 20:50:51.282275
2025-06-11 20:32:26.333265
2025-06-11 20:31:08.778971
2025-06-11 20:51:55.216378
2025-06-11 20:45:52.831049
2025-06-11 20:47:34.182308
2025-06-11 20:47:55.821063
2025-06-11 20:53:03.664767
2025-06-11 20:34:42.999763
2025-06-11 20:35:00.713453
2025-06-11 20:32:50.293436
2025-06-11 20:34:43.122271
2025-06-11 20:33:45.328392
2025-06-11 20:48:04.002450
2025-06-11 20:48:19.161249
2025-06-11 20:33:28.794689
2025-06-11 20:34:54.109675
2025-06-11 20:47:07.103689
2025-06-11 20:49:17.823328
2025-06-11 20:34:36.769271
2025-06-11 20:49:21.173392
2025-06-11 20:56:05.204276
2025-06-11 20:56:55.877318
2025-06-11 20:48:43.801351
2025-06-11 20:49:00.220428
2025-06-11 20:48:28.395889
2025-06-11 20:50:13.685420
2025-06-11 20:48:32.114959
2025-06-11 20:56:37.120881
2025-06-11 20:48:54.409427
2025-06-11 20:49:01.527994
2025-06-11 20:47:42.120803
2025-06-11 20:35:46.811924
2025-06-11 20:35:44.200275
2025-06-11 20:47:21.342734
2025-06-11 20:48:15.667404
2025-06-11 20:49:59.556392
2025-06-11 20:48:02.479752
2025-06-11 20:35:46.140245
2025-06-11 20:48:08.287128
2025-06-11 20:48:15.273435
2025-06-11 20:48:02.107081
2025-06-11 20:36:14.589986
2025-06-11 20:57:11.579780
2025-06-11 20:58:06.849335
2025-06-11 20:49:51.951424
2025-06-11 20:48:41.298026
2025-06-11 20:50:23.291377
2025-06-11 20:52:14.933978
2025-06-11 20:56:58.963343
2025-06-11 20:58:18.356694
2025-06-11 20:58:23.374287
2025-06-11 20:49:33.373367
2025-06-11 20:58:28.388961
2025-06-11 20:36:20.493441
2025-06-11 20:59:04.942416
2025-06-11 20:49:33.518364
2025-06-11 20:51:35.291427
2025-06-11 20:58:23.140333
2025-06-11 20:59:30.399591
2025-06-11 20:53:12.323929
2025-06-11 21:00:16.088869
2025-06-11 20:39:20.241554
2025-06-11 20:53:43.218319
2025-06-11 20:59:28.023310
2025-06-11 21:00:07.163387
2025-06-11 21:01:40.980388
2025-06-11 21:04:57.782625
2025-06-11 21:04:15.803255
2025-06-11 20:30:21.910428
2025-06-11 20:29:46.964818
2025-06-11 21:04:21.976297
2025-06-11 20:30:57.632442
2025-06-11 20:29:35.695054
2025-06-11 21:06:27.396365
2025-06-11 20:52:10.684036
2025-06-11 20:32:09.250491
2025-06-11 20:33:39.873540
2025-06-11 21:05:56.457336
2025-06-11 21:05:45.936371
2025-06-11 21:06:56.956842
2025-06-11 20:31:27.803297
2025-06-11 21:07:32.184333
2025-06-11 21:00:29.747845
2025-06-11 20:31:20.308653
2025-06-11 21:06:53.615989
2025-06-11 21:06:50.326214
2025-06-11 21:06:46.358336
2025-06-11 20:31:43.209905
2025-06-11 21:07:27.700309
2025-06-11 20:30:59.695248
2025-06-11 20:52:33.792381
2025-06-11 20:32:33.386324
2025-06-11 20:51:02.148617
2025-06-11 20:33:51.824374
2025-06-11 20:33:52.198640
2025-06-11 20:32:40.409315
2025-06-11 20:52:11.015378
2025-06-11 20:52:35.965756
2025-06-11 21:01:35.356096
2025-06-11 21:08:58.621580
2025-06-11 21:03:19.345603
2025-06-11 21:09:48.715174
2025-06-11 21:08:38.976173
2025-06-11 21:04:04.906947
2025-06-11 20:54:45.558257
2025-06-11 20:32:57.895288
2025-06-11 20:52:41.460086
2025-06-11 20:53:28.838371
2025-06-11 21:01:14.258584
2025-06-11 21:03:45.349276
2025-06-11 20:53:22.076399
2025-06-11 20:52:02.668787
2025-06-11 20:53:20.039389
2025-06-11 20:51:06.125169
2025-06-11 21:09:09.946319
2025-06-11 20:53:25.932323
2025-06-11 21:03:06.331947
2025-06-11 20:52:43.360278
2025-06-11 20:53:36.622449
2025-06-11 20:34:16.160641
2025-06-11 21:05:16.781904
2025-06-11 21:04:28.711031
2025-06-11 21:03:44.683617
2025-06-11 21:04:46.784342
2025-06-11 21:06:16.840665
2025-06-11 21:05:15.770337
2025-06-11 21:06:08.053045
2025-06-11 20:54:06.410347
2025-06-11 21:04:43.454725
2025-06-11 21:04:45.485375
2025-06-11 21:12:53.654222
2025-06-11 21:13:10.538258
2025-06-11 21:12:49.293174
2025-06-11 21:05:18.318979
2025-06-11 21:07:14.901351
2025-06-11 21:14:20.767992
2025-06-11 21:07:18.098484
2025-06-11 21:05:41.454336
2025-06-11 21:04:57.925394
2025-06-11 21:06:17.343294
2025-06-11 21:05:03.815044
2025-06-11 21:05:15.048847
2025-06-11 21:05:44.834032
2025-06-11 21:08:29.063652
2025-06-11 21:06:00.190335
2025-06-11 21:05:05.878427
2025-06-11 21:05:31.420370
2025-06-11 21:05:45.297384
2025-06-11 21:08:55.912891
2025-06-11 21:15:05.559037
2025-06-11 21:15:33.614345
2025-06-11 21:15:54.756953
2025-06-11 21:15:47.803450
2025-06-11 21:07:00.698379
2025-06-11 21:15:08.847302
2025-06-11 21:15:54.722758
2025-06-11 21:16:14.417023
2025-06-11 21:15:56.155365
2025-06-11 21:17:17.707953
2025-06-11 21:17:36.602432
2025-06-11 21:17:41.106980
2025-06-11 21:18:44.995739
2025-06-11 21:21:17.052468
2025-06-11 21:21:21.296065
2025-06-11 21:21:55.143804
2025-06-11 21:15:48.312823
2025-06-11 21:02:13.514782
2025-06-11 21:00:36.083971
2025-06-11 21:03:14.846670
2025-06-11 21:21:36.196333
2025-06-11 21:00:13.848397
2025-06-11 21:03:28.420652
2025-06-11 21:02:34.837405
2025-06-11 21:23:12.958928
2025-06-11 21:17:09.163523
2025-06-11 21:17:19.992867
2025-06-11 21:24:16.799299
2025-06-11 21:02:17.313258
2025-06-11 21:03:22.240239
2025-06-11 21:17:57.963255
2025-06-11 21:24:31.304627
2025-06-11 21:17:43.390018
2025-06-11 21:23:58.601702
2025-06-11 21:24:17.218371
2025-06-11 21:02:59.128197
2025-06-11 21:24:10.813416
2025-06-11 21:18:18.223279
2025-06-11 21:24:53.731358
2025-06-11 21:24:44.660331
2025-06-11 21:19:21.554142
2025-06-11 21:04:04.371417
2025-06-11 21:25:40.582159
2025-06-11 21:19:05.449384
2025-06-11 21:19:49.151632
2025-06-11 21:05:09.088338
2025-06-11 21:26:51.062509
2025-06-11 21:26:17.629320
2025-06-11 21:19:36.777015
2025-06-11 21:19:36.616318
2025-06-11 21:05:48.385759
2025-06-11 21:25:58.749393
2025-06-11 21:20:47.647234
2025-06-11 21:19:34.485070
2025-06-11 21:19:54.510320
2025-06-11 21:05:09.507986
2025-06-11 21:29:50.100389
2025-06-11 21:21:12.793209
2025-06-11 21:06:54.925425
2025-06-11 21:05:37.136934
2025-06-11 21:21:48.365054
2025-06-11 21:21:03.309201
2025-06-11 21:22:06.958196
2025-06-11 21:14:43.547924
2025-06-11 21:08:50.746003
2025-06-11 21:22:51.436469
2025-06-11 21:29:54.073387
2025-06-11 21:21:52.257941
2025-06-11 21:22:43.150796
2025-06-11 21:21:59.835418
2025-06-11 21:30:43.584710
2025-06-11 21:30:09.260794
2025-06-11 21:22:43.866512
2025-06-11 21:22:00.051145
2025-06-11 21:22:35.975413
2025-06-11 21:23:01.593365
2025-06-11 21:22:59.172349
2025-06-11 21:16:27.377879
2025-06-11 21:22:50.479197
2025-06-11 21:22:56.480376
2025-06-11 21:33:01.422399
2025-06-11 21:22:31.901269
2025-06-11 21:24:19.717483
2025-06-11 21:22:43.551196
2025-06-11 21:32:47.238119
2025-06-11 21:31:52.650300
2025-06-11 21:33:25.997318
2025-06-11 21:32:34.453349
2025-06-11 21:18:16.098623
2025-06-11 21:33:11.087458
2025-06-11 21:17:10.289384
2025-06-11 21:34:40.879441
2025-06-11 21:32:59.001737
2025-06-11 21:17:58.166097
2025-06-11 21:34:08.747749
2025-06-11 21:17:45.910085
2025-06-11 21:18:01.218348
2025-06-11 21:16:40.851428
2025-06-11 21:18:59.046789
2025-06-11 21:18:01.569341
2025-06-11 21:34:56.181217
2025-06-11 21:18:14.189354
2025-06-11 21:17:31.330043
2025-06-11 21:19:18.368384
2025-06-11 21:33:12.904822
2025-06-11 21:18:39.294951
2025-06-11 21:36:28.766328
2025-06-11 21:18:58.577961
2025-06-11 21:35:28.583549
2025-06-11 21:30:24.656439
2025-06-11 21:20:51.572209
2025-06-11 21:32:23.545485
2025-06-11 21:37:55.525718
2025-06-11 21:38:25.534753
2025-06-11 21:38:33.789811
2025-06-11 21:32:16.557800
2025-06-11 21:32:49.282467
2025-06-11 21:33:21.197277
2025-06-11 21:33:46.309344
2025-06-11 21:40:26.522279
2025-06-11 21:41:21.690904
2025-06-11 21:33:01.071318
2025-06-11 21:34:12.048767
2025-06-11 21:41:03.316507
2025-06-11 21:34:31.684400
2025-06-11 21:40:50.871341
2025-06-11 21:40:59.490238
2025-06-11 21:41:50.999309
2025-06-11 21:35:45.972369
2025-06-11 21:35:53.042421
2025-06-11 21:35:37.541595
2025-06-11 21:34:55.707312
2025-06-11 21:42:18.118395
2025-06-11 21:42:36.019411
2025-06-11 21:41:11.112179
2025-06-11 21:37:16.962132
2025-06-11 21:43:09.123364
2025-06-11 21:13:21.085364
2025-06-11 21:44:52.393644
2025-06-11 21:43:39.952355
2025-06-11 21:35:38.218300
2025-06-11 21:38:29.923539
2025-06-11 21:38:00.396231
2025-06-11 21:38:09.418352
2025-06-11 21:36:47.517006
2025-06-11 21:37:30.520308
2025-06-11 21:45:04.852361
2025-06-11 21:38:20.062413
2025-06-11 21:46:08.186288
2025-06-11 21:39:06.470117
2025-06-11 21:39:16.120567
2025-06-11 21:38:51.892472
2025-06-11 21:39:07.731338
2025-06-11 21:37:14.899967
2025-06-11 21:40:43.349370
2025-06-11 21:39:33.480554
2025-06-11 21:13:55.328482
2025-06-11 21:13:20.924784
2025-06-11 21:39:08.376905
2025-06-11 21:40:46.210391
2025-06-11 21:14:48.764072
2025-06-11 21:40:36.686332
2025-06-11 21:13:09.269171
2025-06-11 21:15:00.756268
2025-06-11 21:40:17.094772
2025-06-11 21:16:27.585341
2025-06-11 21:30:40.984215
2025-06-11 21:30:35.480593
2025-06-11 21:30:51.797428
2025-06-11 21:16:13.952557
2025-06-11 21:45:25.557327
2025-06-11 21:31:50.599155
2025-06-11 21:31:19.627409
2025-06-11 21:52:23.778164
2025-06-11 21:47:17.757961
2025-06-11 21:17:03.521295
2025-06-11 21:15:58.563573
2025-06-11 21:18:01.146432
2025-06-11 21:46:10.787249
2025-06-11 21:17:19.449472
2025-06-11 21:15:32.563176
2025-06-11 21:47:18.590344
2025-06-11 21:19:24.295847
2025-06-11 21:33:17.547286
2025-06-11 21:17:32.494397
2025-06-11 21:49:21.115309
2025-06-11 21:48:26.852905
2025-06-11 21:32:42.683313
2025-06-11 21:32:14.999586
2025-06-11 21:34:10.528449
2025-06-11 21:33:22.508229
2025-06-11 21:54:21.042264
2025-06-11 21:39:23.414688
2025-06-11 21:16:27.189950
2025-06-11 21:37:56.356386
2025-06-11 21:48:58.899478
2025-06-11 21:50:08.964401
2025-06-11 21:34:59.031517
2025-06-11 21:48:31.596445
2025-06-11 21:49:04.134732
2025-06-11 21:50:02.932350
2025-06-11 21:35:23.605266
2025-06-11 21:41:15.436150
2025-06-11 21:50:01.209780
2025-06-11 21:41:28.574437
2025-06-11 21:50:58.213456
2025-06-11 21:50:16.872610
2025-06-11 21:37:12.991818
2025-06-11 21:42:49.811881
2025-06-11 21:36:13.335091
2025-06-11 21:43:33.107060
2025-06-11 21:42:58.247135
2025-06-11 21:43:27.631085
2025-06-11 21:42:53.363361
2025-06-11 21:42:38.231322
2025-06-11 21:42:42.317677
2025-06-11 21:43:23.542603
2025-06-11 21:52:32.975970
2025-06-11 21:58:50.620317
2025-06-11 21:36:54.382627
2025-06-11 21:43:05.523065
2025-06-11 21:52:56.652287
2025-06-11 21:43:42.675770
2025-06-11 21:44:50.892313
2025-06-11 21:45:38.404347
2025-06-11 21:52:59.307138
2025-06-11 21:52:59.457238
2025-06-11 21:53:23.062740
2025-06-11 21:37:44.277324
2025-06-11 21:54:28.941823
2025-06-11 21:53:03.235698
2025-06-11 21:54:31.346543
2025-06-11 22:01:30.006993
2025-06-11 21:54:39.677112
2025-06-11 21:56:43.354664
2025-06-11 21:54:39.596015
2025-06-11 21:54:16.353357
2025-06-11 21:55:11.476970
2025-06-11 21:55:09.191278
2025-06-11 21:56:22.161349
2025-06-11 22:00:50.264869
2025-06-11 21:57:18.246190
2025-06-11 21:58:37.011607
2025-06-11 21:56:31.632811
2025-06-11 21:54:54.793537
2025-06-11 21:58:54.318289
2025-06-11 21:59:14.800547
2025-06-11 22:05:15.636430
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7891666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 19856.82

2025-06-11 21:59:46.243248
2025-06-11 22:12:39.205125
2025-06-11 22:12:39.073400
2025-06-11 22:12:40.018423
2025-06-11 22:12:39.818293
2025-06-11 22:12:39.636293
2025-06-11 22:12:39.471411
2025-06-11 22:12:38.359288
2025-06-11 22:12:42.886614
2025-06-11 22:12:38.040462
2025-06-11 22:12:46.025729
2025-06-11 22:12:45.863342
2025-06-11 22:12:46.173292
2025-06-11 22:12:46.858346
2025-06-11 22:12:45.499379
2025-06-11 22:12:45.845207
2025-06-11 22:12:49.696417
2025-06-11 22:12:48.062155
2025-06-11 22:12:51.215661
2025-06-11 22:12:51.635318
2025-06-11 22:12:52.963048
2025-06-11 22:12:52.186325
2025-06-11 22:12:54.053149
2025-06-11 22:12:52.674550
2025-06-11 22:12:54.211591
2025-06-11 22:12:57.406454
2025-06-11 22:12:57.169413
2025-06-11 22:12:57.530450
2025-06-11 22:12:57.618303
2025-06-11 22:12:58.524047
2025-06-11 22:12:56.603341
2025-06-11 22:13:03.562154
2025-06-11 22:13:01.890938
2025-06-11 22:13:02.756444
2025-06-11 22:13:00.812559
2025-06-11 22:13:05.305416
2025-06-11 22:13:06.258252
2025-06-11 22:13:06.955196
2025-06-11 22:13:06.046769
2025-06-11 22:13:06.528449
2025-06-11 22:13:07.186313
2025-06-11 22:13:10.870864
2025-06-11 22:13:11.212558
2025-06-11 22:13:12.760039
2025-06-11 22:13:10.667283
2025-06-11 22:13:14.185240
2025-06-11 22:13:12.465290
2025-06-11 22:13:17.759439
2025-06-11 22:13:14.659664
2025-06-11 22:13:14.687252
2025-06-11 22:13:17.645344
2025-06-11 22:13:21.785300
2025-06-11 22:13:21.769232
2025-06-11 22:13:19.074280
2025-06-11 22:13:21.530526
2025-06-11 22:13:22.126387
2025-06-11 22:13:17.869274
2025-06-11 22:13:22.399052
2025-06-11 22:13:24.977273
2025-06-11 22:13:24.426323
2025-06-11 22:13:28.070501
2025-06-11 22:13:25.506134
2025-06-11 22:13:25.804632
2025-06-11 22:13:28.239311
2025-06-11 22:13:28.669271
2025-06-11 22:13:26.753762
2025-06-11 22:13:29.889059
2025-06-11 22:13:31.073317
2025-06-11 22:13:34.666613
2025-06-11 22:13:34.511067
2025-06-11 22:13:32.993605
2025-06-11 22:13:35.795534
2025-06-11 22:13:37.466163
2025-06-11 22:13:37.820281
2025-06-11 22:13:38.160794
2025-06-11 22:13:38.741897
2025-06-11 22:13:38.843723
2025-06-11 22:13:41.599305
2025-06-11 22:13:40.039252
2025-06-11 22:13:42.374025
2025-06-11 22:13:43.543396
2025-06-11 22:13:42.371211
2025-06-11 22:13:44.288735
2025-06-11 22:13:44.765337
2025-06-11 22:13:43.844681
2025-06-11 22:13:46.630929
2025-06-11 22:13:50.449448
2025-06-11 22:13:51.579481
2025-06-11 22:13:51.819273
2025-06-11 22:13:55.713965
2025-06-11 22:13:53.754402
2025-06-11 22:13:49.543313
2025-06-11 22:13:48.061551
2025-06-11 22:13:58.723525
2025-06-11 22:13:47.936507
2025-06-11 22:13:56.735533
2025-06-11 22:14:00.979725
2025-06-11 22:00:51.563392
2025-06-11 22:14:04.060305
2025-06-11 22:14:02.156246
2025-06-11 22:14:02.391842
2025-06-11 22:14:07.307027
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 50, 0, 32, 31, 50, 31, 50, 32, 32, 31, 32, 31, 32, 0, 0, 50, 32, 32, 0, 50, 31, 32, 50, 50, 32, 50, 0, 50, 50, 50, 0, 32, 50, 50, 32, 0, 32, 50, 50, 50, 32, 0, 50, 0, 32, 32, 0, 50, 0, 50, 31, 32, 32, 31, 31, 32, 71, 0, 31, 32, 32, 50, 0, 50, 0, 71, 0, 32, 32, 32, 31, 31, 0, 32, 0, 32, 50, 31, 32, 50, 32, 50, 32, 50, 50, 31, 31, 32, 32, 31, 0, 32, 0, 50, 50, 0, 89, 0, 0]
accuracy: 0.22; coop_accuracy: 1.0; mean sensitivity: 0.29916666666666664; avg rank: 31.38; stdev rank: 19.54266102658489; total pools: 158.22

2025-06-11 22:14:21.683784
2025-06-11 22:14:17.518546
2025-06-11 22:14:26.375370
2025-06-11 22:14:25.290247
2025-06-11 22:02:28.013252
2025-06-11 22:14:30.831811
2025-06-11 22:14:29.822853
2025-06-11 22:14:30.825003
2025-06-11 22:14:31.147349
2025-06-11 22:14:31.939279
2025-06-11 22:14:31.760290
2025-06-11 22:14:35.016186
2025-06-11 22:14:31.457249
2025-06-11 22:14:35.818317
2025-06-11 22:14:37.312254
2025-06-11 22:14:34.773368
2025-06-11 22:14:38.401338
2025-06-11 22:14:35.093456
2025-06-11 22:14:40.854308
2025-06-11 22:14:35.731244
2025-06-11 22:14:38.012282
2025-06-11 22:14:42.428522
2025-06-11 22:14:42.176120
2025-06-11 22:14:40.812717
2025-06-11 22:14:41.597254
2025-06-11 22:14:44.835567
2025-06-11 22:14:45.865298
2025-06-11 22:14:42.153832
2025-06-11 22:14:44.871782
2025-06-11 22:14:47.041341
2025-06-11 22:14:46.746318
2025-06-11 22:14:48.216596
2025-06-11 22:14:46.485372
2025-06-11 22:14:50.958400
2025-06-11 22:14:50.110307
2025-06-11 22:14:51.383002
2025-06-11 22:14:51.376046
2025-06-11 22:14:49.863902
2025-06-11 22:14:53.665583
2025-06-11 22:14:53.876276
2025-06-11 22:14:57.488044
2025-06-11 22:14:54.562186
2025-06-11 22:14:56.293339
2025-06-11 22:14:57.203365
2025-06-11 22:14:55.669948
2025-06-11 22:14:59.093689
2025-06-11 22:02:56.838349
2025-06-11 22:14:59.327282
2025-06-11 22:15:01.432881
2025-06-11 22:15:01.164277
2025-06-11 22:02:50.627353
2025-06-11 22:15:02.738573
2025-06-11 22:15:01.615248
2025-06-11 22:15:03.805263
2025-06-11 22:15:04.406674
2025-06-11 22:15:02.356473
2025-06-11 22:15:06.078178
2025-06-11 22:15:10.320263
2025-06-11 22:15:09.843987
2025-06-11 22:15:09.876366
2025-06-11 22:15:08.730727
2025-06-11 22:15:07.575838
2025-06-11 22:15:10.676267
2025-06-11 22:15:12.508916
2025-06-11 22:15:09.846228
2025-06-11 22:15:13.684319
2025-06-11 22:15:13.845334
2025-06-11 22:15:14.663253
2025-06-11 22:15:15.275351
2025-06-11 22:15:13.506734
2025-06-11 22:15:14.496312
2025-06-11 22:15:18.019214
2025-06-11 22:15:19.470327
2025-06-11 22:15:20.135017
2025-06-11 22:15:20.931775
2025-06-11 22:15:21.178291
2025-06-11 22:15:20.132202
2025-06-11 22:15:19.043293
2025-06-11 22:15:21.760844
2025-06-11 22:15:23.952337
2025-06-11 22:15:24.446335
2025-06-11 22:15:25.170263
2025-06-11 22:15:26.731898
2025-06-11 22:15:26.623756
2025-06-11 22:15:25.889435
2025-06-11 22:15:28.333298
2025-06-11 22:15:26.198236
2025-06-11 22:04:04.407373
2025-06-11 22:15:32.098523
2025-06-11 22:15:30.653307
2025-06-11 22:15:34.729254
2025-06-11 22:15:32.645481
2025-06-11 22:15:26.386832
2025-06-11 22:15:34.631274
2025-06-11 22:15:28.724667
2025-06-11 22:15:32.809264
2025-06-11 22:15:38.952256
2025-06-11 22:08:21.819916
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5716666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 19742.1

2025-06-11 22:15:38.579259
2025-06-11 22:15:40.293157
2025-06-11 22:15:42.447279
2025-06-11 22:15:45.612042
2025-06-11 22:15:46.491262
2025-06-11 22:15:41.620130
2025-06-11 22:15:53.664268
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 32, 0, 32, 0, 32, 50, 50, 32, 32, 31, 50, 31, 32, 0, 0, 89, 32, 32, 0, 32, 31, 32, 0, 50, 32, 31, 0, 50, 50, 50, 0, 32, 50, 50, 32, 0, 32, 50, 50, 50, 32, 0, 32, 0, 32, 32, 0, 50, 0, 50, 31, 32, 0, 31, 31, 32, 71, 0, 31, 32, 32, 32, 0, 50, 0, 71, 0, 32, 32, 32, 31, 31, 0, 31, 0, 32, 50, 31, 32, 50, 32, 50, 32, 50, 50, 32, 50, 32, 32, 0, 0, 32, 0, 50, 50, 0, 89, 0, 0]
