Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.93; avg rank: 0.0; stdev rank: 0.0; total pools: 6979.17

2025-06-11 21:46:37.228255
2025-06-11 21:46:39.402302
2025-06-11 21:46:43.399831
2025-06-11 21:46:43.405143
2025-06-11 21:46:42.421207
2025-06-11 21:46:42.807274
2025-06-11 21:46:42.403233
2025-06-11 21:46:43.532177
2025-06-11 21:46:43.405389
2025-06-11 21:46:43.425219
2025-06-11 21:46:43.536688
2025-06-11 21:46:47.016715
2025-06-11 21:46:44.562300
2025-06-11 21:46:43.025221
2025-06-11 21:46:46.424236
2025-06-11 21:46:49.105262
2025-06-11 21:46:49.324117
2025-06-11 21:46:48.719757
2025-06-11 21:46:47.651167
2025-06-11 21:46:48.961260
2025-06-11 21:46:48.464296
2025-06-11 21:46:50.116520
2025-06-11 21:46:50.172334
2025-06-11 21:46:50.983788
2025-06-11 21:46:54.234332
2025-06-11 21:46:53.157360
2025-06-11 21:44:52.030675
2025-06-11 21:46:56.979283
2025-06-11 21:46:52.514085
2025-06-11 21:46:57.261180
2025-06-11 21:46:58.737257
2025-06-11 21:46:58.102266
2025-06-11 21:46:58.448656
2025-06-11 21:46:58.168476
2025-06-11 21:47:00.585093
2025-06-11 21:46:46.915266
2025-06-11 21:46:54.626445
2025-06-11 21:46:46.308856
2025-06-11 21:46:49.967347
2025-06-11 21:46:51.607675
2025-06-11 21:46:45.866365
2025-06-11 21:46:59.040263
2025-06-11 21:46:52.388360
2025-06-11 21:46:44.815264
2025-06-11 21:47:03.072803
2025-06-11 21:47:03.167871
2025-06-11 21:46:47.309484
2025-06-11 21:46:51.470290
2025-06-11 21:47:07.130889
2025-06-11 21:46:58.393415
2025-06-11 21:47:04.026437
2025-06-11 21:47:09.271279
2025-06-11 21:46:51.111408
2025-06-11 21:46:53.491349
2025-06-11 21:46:49.899076
2025-06-11 21:47:06.666880
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.5358333333333334; avg rank: 1.6; stdev rank: 6.974238309665077; total pools: 348.33

2025-06-11 21:47:09.949254
2025-06-11 21:47:05.227916
2025-06-11 21:46:59.889737
2025-06-11 21:47:11.219280
2025-06-11 21:46:52.807301
2025-06-11 21:47:06.204829
2025-06-11 21:47:13.155302
2025-06-11 21:47:12.193430
2025-06-11 21:47:11.528221
2025-06-11 21:47:17.050408
2025-06-11 21:47:16.547352
2025-06-11 21:47:15.909318
2025-06-11 21:47:13.938234
2025-06-11 21:47:07.737665
2025-06-11 21:46:57.364319
2025-06-11 21:47:23.238102
2025-06-11 21:47:15.305218
2025-06-11 21:47:23.663749
2025-06-11 21:47:18.653317
2025-06-11 21:47:23.722023
2025-06-11 21:47:09.969338
2025-06-11 21:47:12.983368
2025-06-11 21:47:09.691306
2025-06-11 21:47:10.862289
2025-06-11 21:47:11.848021
2025-06-11 21:47:15.221156
2025-06-11 21:47:07.439243
2025-06-11 21:47:08.426255
2025-06-11 21:47:11.849271
2025-06-11 21:47:08.756271
2025-06-11 21:47:16.965597
2025-06-11 21:47:32.565710
2025-06-11 21:47:18.534314
2025-06-11 21:47:15.197361
2025-06-11 21:47:25.761669
2025-06-11 21:47:41.920979
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.3158333333333333; avg rank: 1.92; stdev rank: 7.599578935704267; total pools: 318.78

2025-06-11 21:47:15.731331
2025-06-11 21:47:30.214806
2025-06-11 21:47:28.265335
2025-06-11 21:47:32.844228
2025-06-11 21:47:35.852876
2025-06-11 21:47:16.145215
2025-06-11 21:47:16.958179
2025-06-11 21:47:36.056178
2025-06-11 21:47:34.276379
2025-06-11 21:47:35.994342
2025-06-11 21:47:39.997096
2025-06-11 21:47:15.961891
2025-06-11 21:47:17.155790
2025-06-11 21:47:39.793361
2025-06-11 21:47:41.023245
2025-06-11 21:47:16.744182
2025-06-11 21:47:17.350973
2025-06-11 21:47:47.874272
2025-06-11 21:47:38.284846
2025-06-11 21:47:41.855274
2025-06-11 21:47:47.371266
2025-06-11 21:47:16.492597
2025-06-11 21:47:50.585267
2025-06-11 21:47:53.210015
2025-06-11 21:47:50.568280
2025-06-11 21:47:44.190309
2025-06-11 21:47:47.440232
2025-06-11 21:48:01.393378
2025-06-11 21:47:58.626306
2025-06-11 21:48:03.378523
2025-06-11 21:48:03.137590
2025-06-11 21:48:05.878305
2025-06-11 21:47:49.990382
2025-06-11 21:48:15.882426
2025-06-11 21:48:03.785188
2025-06-11 21:48:12.717325
2025-06-11 21:46:25.166341
2025-06-11 21:47:51.094490
2025-06-11 21:48:07.711891
2025-06-11 21:47:51.443356
2025-06-11 21:48:00.934698
2025-06-11 21:48:13.020945
2025-06-11 21:47:50.468636
2025-06-11 21:47:52.718257
2025-06-11 21:47:50.787213
2025-06-11 21:48:12.568907
2025-06-11 21:48:11.934278
2025-06-11 21:48:19.815453
2025-06-11 21:48:19.354287
2025-06-11 21:47:59.133303
2025-06-11 21:48:21.427081
2025-06-11 21:47:52.263177
2025-06-11 21:48:17.285360
2025-06-11 21:48:19.480020
2025-06-11 21:47:52.475272
2025-06-11 21:48:05.415427
2025-06-11 21:48:23.064185
2025-06-11 21:47:50.724360
2025-06-11 21:48:13.987183
2025-06-11 21:48:11.402360
2025-06-11 21:48:05.261281
2025-06-11 21:48:34.002296
2025-06-11 21:48:27.784688
2025-06-11 21:48:41.729906
2025-06-11 21:48:32.931970
2025-06-11 21:48:36.322345
2025-06-11 21:48:34.165275
2025-06-11 21:48:45.741888
2025-06-11 21:48:32.740901
2025-06-11 21:48:36.399266
2025-06-11 21:48:11.762211
2025-06-11 21:48:42.123408
2025-06-11 21:48:32.393837
2025-06-11 21:48:48.207162
2025-06-11 21:48:44.705247
2025-06-11 21:48:46.134807
2025-06-11 21:48:37.487878
2025-06-11 21:48:35.168223
2025-06-11 21:48:40.500837
2025-06-11 21:48:46.802636
2025-06-11 21:49:03.107207
2025-06-11 21:39:56.943278
2025-06-11 21:48:57.842717
2025-06-11 21:48:39.338328
2025-06-11 21:48:58.101283
2025-06-11 21:48:43.991514
2025-06-11 21:48:50.750306
2025-06-11 21:48:59.157614
2025-06-11 21:49:01.597374
2025-06-11 21:48:37.756239
2025-06-11 21:49:06.703909
2025-06-11 21:49:11.740320
2025-06-11 21:49:08.154755
2025-06-11 21:48:54.837555
2025-06-11 21:48:38.666020
2025-06-11 21:49:04.936430
2025-06-11 21:49:12.354267
2025-06-11 21:48:38.159308
2025-06-11 21:47:03.271312
2025-06-11 21:48:51.509286
2025-06-11 21:49:19.475752
2025-06-11 21:49:11.037319
2025-06-11 21:48:47.707568
2025-06-11 21:49:04.048231
2025-06-11 21:48:57.659305
2025-06-11 21:49:21.920574
2025-06-11 21:49:07.618290
2025-06-11 21:48:49.077103
2025-06-11 21:49:26.592297
2025-06-11 21:49:18.230601
2025-06-11 21:48:55.798319
2025-06-11 21:49:18.506594
2025-06-11 21:49:24.470395
2025-06-11 21:48:45.101481
2025-06-11 21:49:26.651290
2025-06-11 21:49:29.419257
2025-06-11 21:49:32.198502
2025-06-11 21:49:26.512418
2025-06-11 21:49:28.840995
2025-06-11 21:49:17.606235
2025-06-11 21:49:31.089816
2025-06-11 21:49:08.597190
2025-06-11 21:49:07.959186
2025-06-11 21:49:37.250931
2025-06-11 21:49:43.940247
2025-06-11 21:49:33.000261
2025-06-11 21:49:38.813823
2025-06-11 21:49:45.102709
2025-06-11 21:49:15.320276
2025-06-11 21:49:44.686115
2025-06-11 21:49:37.556092
2025-06-11 21:49:45.968730
2025-06-11 21:49:51.520327
2025-06-11 21:49:50.050897
2025-06-11 21:49:31.141020
2025-06-11 21:49:36.394280
2025-06-11 21:49:43.841260
2025-06-11 21:49:27.780275
2025-06-11 21:49:23.394292
2025-06-11 21:49:54.145291
2025-06-11 21:49:55.692693
2025-06-11 21:49:38.462197
2025-06-11 21:49:46.166003
2025-06-11 21:49:31.210907
2025-06-11 21:49:34.780152
2025-06-11 21:49:53.036378
2025-06-11 21:50:01.406287
2025-06-11 21:49:53.108406
2025-06-11 21:49:25.941902
2025-06-11 21:50:06.469236
2025-06-11 21:50:00.895246
2025-06-11 21:50:11.169818
2025-06-11 21:50:06.042290
2025-06-11 21:49:43.510994
2025-06-11 21:49:45.631018
2025-06-11 21:50:13.394876
2025-06-11 21:50:06.686261
2025-06-11 21:49:44.038251
2025-06-11 21:49:58.713303
2025-06-11 21:50:13.076080
2025-06-11 21:49:54.313287
2025-06-11 21:50:20.570268
2025-06-11 21:50:17.478253
2025-06-11 21:50:10.041021
2025-06-11 21:50:10.541636
2025-06-11 21:49:46.568355
2025-06-11 21:50:14.264251
2025-06-11 21:50:17.192321
2025-06-11 21:50:14.297293
2025-06-11 21:50:23.746585
2025-06-11 21:50:28.278213
2025-06-11 21:30:55.604820
2025-06-11 21:50:18.922384
2025-06-11 21:49:58.180451
2025-06-11 21:50:20.533201
2025-06-11 21:50:28.766307
2025-06-11 21:50:23.996217
2025-06-11 21:30:44.596502
2025-06-11 21:50:23.707302
2025-06-11 21:50:33.101210
2025-06-11 21:50:23.083100
2025-06-11 21:50:36.362375
2025-06-11 21:50:17.406995
2025-06-11 21:50:15.774776
2025-06-11 21:50:07.255543
2025-06-11 21:48:36.008519
2025-06-11 21:50:17.241139
2025-06-11 21:50:45.148694
2025-06-11 21:50:42.625297
2025-06-11 21:50:42.602136
2025-06-11 21:50:15.814298
2025-06-11 21:50:48.037826
2025-06-11 21:50:30.571639
2025-06-11 21:50:30.341899
2025-06-11 21:50:14.174324
2025-06-11 21:50:45.422464
2025-06-11 21:50:48.093422
2025-06-11 21:50:51.756830
2025-06-11 21:50:28.926273
2025-06-11 21:50:51.258842
2025-06-11 21:29:34.378415
2025-06-11 21:50:48.652990
2025-06-11 21:50:48.910839
2025-06-11 21:41:20.196337
2025-06-11 21:50:19.163239
2025-06-11 21:50:50.263778
2025-06-11 21:41:37.550966
2025-06-11 21:50:54.062818
2025-06-11 21:50:57.299143
2025-06-11 21:50:51.200023
2025-06-11 21:50:34.746090
2025-06-11 21:51:07.422862
2025-06-11 21:41:21.486240
2025-06-11 21:51:01.746589
2025-06-11 21:51:04.104181
2025-06-11 21:51:06.353598
2025-06-11 21:50:41.921320
2025-06-11 21:50:35.874994
2025-06-11 21:50:46.025105
2025-06-11 21:50:47.515600
2025-06-11 21:51:04.049191
2025-06-11 21:51:10.805246
2025-06-11 21:50:57.688514
2025-06-11 21:51:19.795279
2025-06-11 21:51:14.282355
2025-06-11 21:39:27.902243
2025-06-11 21:51:12.246933
2025-06-11 21:51:15.472485
2025-06-11 21:51:15.920270
2025-06-11 21:51:21.126321
2025-06-11 21:50:50.426211
2025-06-11 21:51:02.340351
2025-06-11 21:51:04.900115
2025-06-11 21:51:07.801859
2025-06-11 21:51:07.807809
2025-06-11 21:41:58.306033
2025-06-11 21:51:25.481952
2025-06-11 21:51:10.473349
2025-06-11 21:51:21.521933
2025-06-11 21:30:53.617331
2025-06-11 21:51:10.470265
2025-06-11 21:29:42.355164
2025-06-11 21:51:26.176280
2025-06-11 21:51:22.212303
2025-06-11 21:51:09.676289
2025-06-11 21:51:27.490095
2025-06-11 21:51:12.822867
2025-06-11 21:51:07.396370
2025-06-11 21:51:33.444971
2025-06-11 21:51:26.853976
2025-06-11 21:51:32.776290
2025-06-11 21:51:19.543334
2025-06-11 21:51:40.619769
2025-06-11 21:51:06.833424
2025-06-11 21:51:44.093449
2025-06-11 21:51:39.259785
2025-06-11 21:51:41.916421
2025-06-11 21:51:40.605298
2025-06-11 21:51:32.004322
2025-06-11 21:51:29.640314
2025-06-11 21:29:46.725246
2025-06-11 21:40:31.152172
2025-06-11 21:51:48.762629
2025-06-11 21:51:22.220656
2025-06-11 21:51:37.872536
2025-06-11 21:51:43.779381
2025-06-11 21:51:50.692759
2025-06-11 21:51:42.410738
2025-06-11 21:49:36.519241
2025-06-11 21:51:47.371519
2025-06-11 21:51:28.695710
2025-06-11 21:41:56.799124
2025-06-11 21:51:50.929100
2025-06-11 21:52:02.873559
2025-06-11 21:51:44.055212
2025-06-11 21:52:01.250247
2025-06-11 21:52:01.336474
2025-06-11 21:29:34.086281
2025-06-11 21:51:43.219401
2025-06-11 21:42:15.166576
2025-06-11 21:51:53.603200
2025-06-11 21:51:29.494279
2025-06-11 21:51:57.992950
2025-06-11 21:52:10.106254
2025-06-11 21:41:49.476366
2025-06-11 21:41:03.579976
2025-06-11 21:29:53.854892
2025-06-11 21:52:23.097808
2025-06-11 21:29:43.702951
2025-06-11 21:51:52.886816
2025-06-11 21:52:08.412406
2025-06-11 21:30:42.212618
2025-06-11 21:52:16.357875
2025-06-11 21:52:05.572333
2025-06-11 21:52:19.535140
2025-06-11 21:51:03.687262
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5608333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.17

2025-06-11 21:52:23.367074
2025-06-11 21:52:13.326421
2025-06-11 21:52:16.389828
2025-06-11 21:52:11.579418
2025-06-11 21:52:13.633723
2025-06-11 21:52:33.604948
2025-06-11 21:41:58.938304
2025-06-11 21:52:26.544273
2025-06-11 21:52:22.827295
2025-06-11 21:52:41.097753
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8375000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1287.91

2025-06-11 21:52:23.332296
2025-06-11 21:52:30.910112
2025-06-11 21:52:49.500347
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4683333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.03

2025-06-11 21:52:42.289257
2025-06-11 21:52:33.589175
2025-06-11 21:52:46.438448
2025-06-11 21:52:45.778237
2025-06-11 21:52:28.525251
2025-06-11 21:52:50.309815
2025-06-11 21:31:06.815260
2025-06-11 21:52:46.189981
2025-06-11 21:29:50.093269
2025-06-11 21:52:43.172279
2025-06-11 21:52:58.716370
2025-06-11 21:41:15.183292
2025-06-11 21:53:06.233434
2025-06-11 21:42:21.371626
2025-06-11 21:41:53.427161
2025-06-11 21:53:00.045844
2025-06-11 21:29:41.231741
2025-06-11 21:30:42.708084
2025-06-11 21:52:54.326260
2025-06-11 21:53:09.044312
2025-06-11 21:53:01.653247
2025-06-11 21:53:09.915358
2025-06-11 21:52:56.506595
2025-06-11 21:52:49.834581
2025-06-11 21:52:55.062678
2025-06-11 21:52:55.896537
2025-06-11 21:53:17.168308
2025-06-11 21:52:57.073297
2025-06-11 21:53:10.195332
2025-06-11 21:53:17.146387
2025-06-11 21:53:22.343872
2025-06-11 21:53:24.396328
2025-06-11 21:52:50.713302
2025-06-11 21:52:53.113316
2025-06-11 21:53:22.232543
2025-06-11 21:53:10.400271
2025-06-11 21:53:13.739219
2025-06-11 21:52:57.647572
2025-06-11 21:53:25.222777
2025-06-11 21:53:36.165459
2025-06-11 21:30:44.389517
2025-06-11 21:53:33.799654
2025-06-11 21:53:31.553708
2025-06-11 21:53:43.088878
2025-06-11 21:53:38.345258
2025-06-11 21:53:51.769326
2025-06-11 21:53:35.688200
2025-06-11 21:53:45.634795
2025-06-11 21:52:16.520429
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9691666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 15006.09

2025-06-11 21:53:15.690357
2025-06-11 21:53:18.683366
2025-06-11 21:53:49.497361
2025-06-11 21:53:21.526406
2025-06-11 21:53:27.386357
2025-06-11 21:54:09.216300
2025-06-11 21:31:09.236469
2025-06-11 21:53:46.096501
2025-06-11 21:53:52.250332
2025-06-11 21:54:02.510367
2025-06-11 21:54:09.134234
2025-06-11 21:53:30.015132
2025-06-11 21:54:13.254295
2025-06-11 21:54:01.015357
2025-06-11 21:54:18.825359
2025-06-11 21:54:29.428304
2025-06-11 21:54:11.023257
2025-06-11 21:54:03.749465
2025-06-11 21:54:23.029941
2025-06-11 21:42:36.383994
2025-06-11 21:54:14.326319
2025-06-11 21:54:26.564198
2025-06-11 21:54:25.413394
2025-06-11 21:53:55.572554
2025-06-11 21:54:05.060617
2025-06-11 21:54:43.010337
2025-06-11 21:54:18.645509
2025-06-11 21:54:18.206302
2025-06-11 21:54:27.804424
2025-06-11 21:54:16.851706
2025-06-11 21:54:00.814312
2025-06-11 21:54:13.833311
2025-06-11 21:54:15.074556
2025-06-11 21:54:47.672758
2025-06-11 21:54:49.095944
2025-06-11 21:54:34.838785
2025-06-11 21:55:06.387461
2025-06-11 21:54:56.669646
2025-06-11 21:54:37.434024
2025-06-11 21:54:47.554829
2025-06-11 21:55:00.191315
2025-06-11 21:54:34.648288
2025-06-11 21:55:10.140532
2025-06-11 21:54:41.215373
2025-06-11 21:54:55.653058
2025-06-11 21:54:43.872287
2025-06-11 21:55:04.613860
2025-06-11 21:55:17.314182
2025-06-11 21:55:30.673997
2025-06-11 21:55:39.851429
2025-06-11 21:55:27.793448
2025-06-11 21:55:22.628393
2025-06-11 21:55:21.514329
2025-06-11 21:55:01.579301
2025-06-11 21:55:18.787365
2025-06-11 21:55:31.660243
2025-06-11 21:55:27.879460
2025-06-11 21:55:13.408111
2025-06-11 21:55:05.442313
2025-06-11 21:55:51.776302
2025-06-11 21:55:50.368325
2025-06-11 21:55:13.555353
2025-06-11 21:55:38.513337
2025-06-11 21:55:31.635090
2025-06-11 21:56:05.461958
2025-06-11 21:56:04.768592
2025-06-11 21:55:48.663239
2025-06-11 21:55:23.968363
2025-06-11 21:55:31.711502
2025-06-11 21:55:34.989938
2025-06-11 21:56:21.373713
2025-06-11 21:56:13.854968
2025-06-11 21:56:19.887005
2025-06-11 21:55:37.962342
2025-06-11 21:56:04.883262
2025-06-11 21:55:35.809676
2025-06-11 21:56:11.391387
2025-06-11 21:56:12.077321
2025-06-11 21:55:55.136323
2025-06-11 21:56:26.497407
2025-06-11 21:56:26.526533
2025-06-11 21:56:32.185400
2025-06-11 21:56:28.103232
2025-06-11 21:56:08.217338
2025-06-11 21:56:53.964328
2025-06-11 21:56:28.119186
2025-06-11 21:57:08.792258
2025-06-11 21:56:52.735519
2025-06-11 21:56:48.565287
2025-06-11 21:56:03.218288
2025-06-11 21:56:47.841082
2025-06-11 21:56:40.420838
2025-06-11 21:56:40.413110
2025-06-11 21:56:55.269224
2025-06-11 21:57:09.532255
2025-06-11 21:56:49.060337
2025-06-11 21:57:25.584949
2025-06-11 21:57:12.328994
2025-06-11 21:57:45.185802
2025-06-11 21:57:14.422551
2025-06-11 21:57:21.534906
2025-06-11 21:57:21.532455
2025-06-11 21:57:07.172500
2025-06-11 21:57:18.008395
2025-06-11 21:57:44.230300
2025-06-11 21:57:28.232637
2025-06-11 21:57:25.084012
2025-06-11 21:57:47.855751
2025-06-11 21:57:52.254592
2025-06-11 21:58:26.416900
2025-06-11 21:57:44.122374
2025-06-11 21:57:58.750412
2025-06-11 21:57:55.387287
2025-06-11 21:58:10.589150
2025-06-11 21:58:47.586794
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8816666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2441.67

2025-06-11 21:57:57.395345
2025-06-11 21:57:59.645284
2025-06-11 21:58:20.952747
2025-06-11 21:58:36.696303
2025-06-11 21:58:28.595397
2025-06-11 21:58:37.491774
2025-06-11 21:59:03.169218
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4808333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.27

2025-06-11 21:58:37.654599
2025-06-11 21:58:45.879973
2025-06-11 21:58:44.922293
2025-06-11 21:53:33.802463
2025-06-11 21:58:39.000309
2025-06-11 21:59:03.206392
2025-06-11 21:59:14.174996
2025-06-11 21:58:48.130443
2025-06-11 21:59:10.622427
2025-06-11 21:53:29.516329
2025-06-11 21:53:46.449413
2025-06-11 21:59:12.535974
2025-06-11 21:53:50.275308
2025-06-11 21:59:36.899446
2025-06-11 21:53:24.053591
2025-06-11 21:59:27.725448
2025-06-11 21:59:42.721273
2025-06-11 21:53:30.790326
2025-06-11 21:59:33.241461
2025-06-11 21:59:31.532935
2025-06-11 21:59:44.831228
2025-06-11 21:59:51.277168
2025-06-11 21:59:58.529276
2025-06-11 21:59:54.656790
2025-06-11 21:53:17.757191
2025-06-11 21:59:47.597411
2025-06-11 21:59:59.924108
2025-06-11 22:00:20.600321
2025-06-11 21:54:39.176936
2025-06-11 22:00:05.325369
2025-06-11 22:00:17.005249
2025-06-11 22:00:11.302330
2025-06-11 21:54:50.787530
2025-06-11 21:53:39.246224
2025-06-11 21:54:50.140663
2025-06-11 22:00:42.616386
2025-06-11 21:54:44.521413
2025-06-11 22:00:59.965300
2025-06-11 22:00:46.720886
2025-06-11 22:01:04.460839
2025-06-11 21:54:41.283256
2025-06-11 22:01:04.997428
2025-06-11 22:01:04.449955
2025-06-11 21:54:52.206375
2025-06-11 22:01:14.631877
2025-06-11 22:00:59.111394
2025-06-11 22:01:18.641524
2025-06-11 21:55:02.264988
2025-06-11 22:01:28.663285
2025-06-11 22:01:11.430256
2025-06-11 22:01:40.436314
2025-06-11 22:01:30.780295
2025-06-11 22:01:08.001429
2025-06-11 22:01:40.356248
2025-06-11 22:01:35.126721
2025-06-11 21:55:07.873324
2025-06-11 21:51:46.982277
2025-06-11 21:49:22.326538
2025-06-11 22:02:14.965479
2025-06-11 22:02:34.474253
2025-06-11 22:02:12.773429
2025-06-11 22:02:13.747618
2025-06-11 22:02:46.422552
2025-06-11 21:51:27.784227
2025-06-11 22:02:20.331317
2025-06-11 22:02:34.015352
