Beginning of run
landscape params:
2025-06-11 22:03:30.830062
2025-06-11 22:03:35.038339
2025-06-11 22:03:17.029740
2025-06-11 22:03:03.958437
2025-06-11 22:03:22.588426
2025-06-11 22:03:39.564398
2025-06-11 22:02:58.688372
2025-06-11 22:03:06.552408
2025-06-11 22:03:14.523465
2025-06-11 22:03:12.013334
2025-06-11 22:03:28.327359
2025-06-11 22:03:03.359038
2025-06-11 22:03:56.487356
2025-06-11 22:03:46.692350
2025-06-11 22:03:19.021465
2025-06-11 22:04:05.147431
2025-06-11 22:03:55.695404
2025-06-11 22:03:47.804393
2025-06-11 22:03:59.981363
2025-06-11 22:03:23.923439
2025-06-11 22:03:49.758379
2025-06-11 22:04:06.659429
2025-06-11 22:04:19.037413
2025-06-11 22:04:14.731349
2025-06-11 22:04:07.293405
2025-06-11 22:04:00.258396
2025-06-11 22:04:18.788618
2025-06-11 22:04:18.742378
2025-06-11 22:04:41.292383
2025-06-11 22:04:11.001324
2025-06-11 22:04:22.764418
2025-06-11 22:04:20.063392
2025-06-11 22:03:59.690361
2025-06-11 22:04:47.030433
2025-06-11 22:04:10.552418
2025-06-11 22:03:57.800371
2025-06-11 22:04:16.980343
2025-06-11 22:04:38.465811
2025-06-11 22:04:27.952384
2025-06-11 22:04:38.230430
2025-06-11 22:04:07.858494
2025-06-11 22:04:48.814431
2025-06-11 22:04:36.397405
2025-06-11 22:04:15.315444
2025-06-11 22:04:59.786375
2025-06-11 22:04:45.885391
2025-06-11 22:04:33.918482
2025-06-11 22:04:37.918031
2025-06-11 22:04:48.326404
2025-06-11 22:04:19.782540
2025-06-11 22:04:24.741503
2025-06-11 22:05:02.558318
2025-06-11 22:04:47.470437
2025-06-11 22:04:38.564287
2025-06-11 22:05:06.514342
2025-06-11 22:05:22.089416
2025-06-11 22:04:41.276344
2025-06-11 22:05:21.768383
2025-06-11 22:05:35.076445
2025-06-11 22:05:16.094481
2025-06-11 22:05:22.553414
2025-06-11 22:05:20.111421
2025-06-11 22:05:26.847364
2025-06-11 22:05:24.367456
2025-06-11 22:05:32.954390
2025-06-11 22:05:14.741454
2025-06-11 22:05:37.515425
2025-06-11 22:05:42.125494
2025-06-11 22:05:44.985472
2025-06-11 22:05:28.136488
2025-06-11 22:05:56.279499
2025-06-11 22:05:49.845388
2025-06-11 22:05:51.430733
2025-06-11 22:05:46.325407
2025-06-11 22:06:09.868581
2025-06-11 22:06:19.104343
2025-06-11 22:05:39.405358
2025-06-11 22:05:51.335428
2025-06-11 22:05:58.551395
2025-06-11 22:06:05.230435
2025-06-11 22:05:53.550352
2025-06-11 22:06:25.187374
2025-06-11 22:01:04.671405
2025-06-11 22:06:34.794352
2025-06-11 22:07:03.997352
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7383333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2468.62

2025-06-11 22:06:23.392394
2025-06-11 22:00:57.594757
2025-06-11 22:01:23.916449
2025-06-11 22:06:54.556378
2025-06-11 22:06:38.671376
2025-06-11 22:06:28.136376
2025-06-11 22:06:39.006783
2025-06-11 22:06:47.788351
2025-06-11 22:01:58.611471
2025-06-11 22:01:08.778905
2025-06-11 22:06:45.554412
2025-06-11 22:01:53.781350
2025-06-11 22:06:44.449410
2025-06-11 22:07:04.196069
2025-06-11 22:07:01.658377
2025-06-11 22:01:16.520373
2025-06-11 22:07:09.990383
2025-06-11 22:06:48.764418
2025-06-11 22:07:04.818313
2025-06-11 22:01:31.371394
2025-06-11 22:01:11.240437
2025-06-11 22:07:22.027411
2025-06-11 22:01:28.545443
2025-06-11 22:00:56.844400
2025-06-11 22:07:19.611368
2025-06-11 22:01:21.210373
2025-06-11 22:07:38.231437
2025-06-11 22:07:14.875375
2025-06-11 22:07:42.906390
2025-06-11 22:07:33.263375
2025-06-11 22:07:51.571327
2025-06-11 22:07:57.889368
2025-06-11 22:07:46.336379
2025-06-11 22:08:02.440373
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31666666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.59

2025-06-11 22:07:41.038383
2025-06-11 22:07:51.532308
2025-06-11 22:07:55.042363
2025-06-11 22:01:43.626412
2025-06-11 21:57:29.390480
2025-06-11 22:01:40.610445
2025-06-11 22:01:44.734169
2025-06-11 21:58:17.699344
2025-06-11 22:08:13.549347
2025-06-11 22:08:10.247388
2025-06-11 22:07:57.538382
2025-06-11 22:08:14.726350
2025-06-11 22:08:43.266694
2025-06-11 22:08:40.915393
2025-06-11 22:08:21.048410
2025-06-11 22:01:26.236337
2025-06-11 22:08:28.666935
2025-06-11 22:08:52.687338
2025-06-11 22:08:57.933729
2025-06-11 21:58:07.383399
2025-06-11 22:08:37.798369
2025-06-11 22:08:56.485411
2025-06-11 21:58:40.687691
2025-06-11 22:09:25.552410
2025-06-11 22:08:59.351349
2025-06-11 22:08:49.091466
2025-06-11 22:08:58.709405
2025-06-11 22:08:55.961507
2025-06-11 22:09:30.096448
2025-06-11 22:09:27.425437
2025-06-11 21:57:26.768245
2025-06-11 22:09:37.893403
2025-06-11 22:09:21.919452
2025-06-11 22:09:48.526368
2025-06-11 22:09:41.198381
2025-06-11 22:09:44.020350
2025-06-11 22:10:07.307502
2025-06-11 22:10:01.086402
2025-06-11 22:10:22.682362
2025-06-11 22:10:31.580286
2025-06-11 22:10:33.090446
2025-06-11 22:09:49.788490
2025-06-11 22:10:32.248407
2025-06-11 22:10:27.081414
2025-06-11 22:10:18.510427
2025-06-11 22:09:56.063460
2025-06-11 22:00:07.120339
2025-06-11 22:10:48.982393
2025-06-11 22:10:41.066401
2025-06-11 22:01:24.838402
2025-06-11 21:59:47.619365
2025-06-11 22:10:46.860366
2025-06-11 21:59:34.489379
2025-06-11 22:10:50.410419
2025-06-11 22:11:03.015327
2025-06-11 22:11:03.764408
2025-06-11 22:11:09.604274
2025-06-11 22:11:01.855394
2025-06-11 22:11:46.551405
2025-06-11 22:11:38.910357
2025-06-11 22:11:43.987325
2025-06-11 22:11:58.290367
2025-06-11 22:11:48.343334
2025-06-11 22:11:36.930405
2025-06-11 22:11:39.220363
2025-06-11 22:11:58.093339
2025-06-11 22:11:37.522391
2025-06-11 22:01:20.170470
2025-06-11 22:11:51.107461
2025-06-11 22:01:28.818381
2025-06-11 22:02:31.985356
2025-06-11 22:12:12.458394
2025-06-11 22:00:31.617095
2025-06-11 22:12:34.249429
2025-06-11 22:00:48.983395
2025-06-11 22:12:23.718398
2025-06-11 22:12:37.706421
2025-06-11 22:12:32.812541
2025-06-11 22:12:54.111311
2025-06-11 22:12:48.222364
2025-06-11 22:12:40.632356
2025-06-11 22:12:56.816386
2025-06-11 22:13:04.993368
2025-06-11 22:08:01.047385
2025-06-11 22:13:01.679418
2025-06-11 22:13:01.663456
2025-06-11 22:13:05.250407
2025-06-11 22:13:09.445338
2025-06-11 22:13:50.204375
2025-06-11 22:13:09.642420
2025-06-11 22:00:54.574366
2025-06-11 22:13:32.053467
2025-06-11 22:13:34.387417
2025-06-11 22:13:19.154437
2025-06-11 22:07:40.374422
2025-06-11 22:07:55.523404
2025-06-11 22:14:08.156454
2025-06-11 22:13:39.934393
2025-06-11 22:14:16.609405
2025-06-11 22:01:31.620392
2025-06-11 22:08:29.926497
2025-06-11 22:08:19.987389
2025-06-11 22:08:30.016106
2025-06-11 22:09:00.209350
2025-06-11 22:14:04.533423
2025-06-11 22:07:40.887348
2025-06-11 22:14:23.882422
2025-06-11 22:07:52.877385
2025-06-11 22:14:33.840286
2025-06-11 22:08:20.801418
2025-06-11 22:07:33.958387
2025-06-11 22:08:08.658344
2025-06-11 22:14:53.927379
2025-06-11 22:14:33.710409
2025-06-11 22:14:43.035410
2025-06-11 22:09:11.765374
2025-06-11 22:15:02.417346
2025-06-11 21:47:45.217965
2025-06-11 22:15:11.687322
2025-06-11 22:08:40.933317
2025-06-11 22:15:56.297420
2025-06-11 22:09:13.642358
2025-06-11 22:16:03.944414
2025-06-11 22:16:47.628351
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7666666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 3582.97

2025-06-11 22:09:49.880433
2025-06-11 21:47:17.112450
2025-06-11 22:17:04.355358
2025-06-11 21:48:24.321702
2025-06-11 21:47:06.617909
2025-06-11 21:48:34.532436
2025-06-11 22:18:30.482367
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3216666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.54

2025-06-11 21:48:18.008386
2025-06-11 21:47:23.689414
2025-06-11 21:47:40.715393
2025-06-11 21:47:47.130560
2025-06-11 21:47:19.567503
2025-06-11 22:09:21.934409
2025-06-11 21:47:57.357391
2025-06-11 22:15:45.495298
2025-06-11 21:55:59.349383
2025-06-11 22:09:17.927403
2025-06-11 22:15:07.142337
2025-06-11 22:09:11.787425
2025-06-11 22:15:41.831346
2025-06-11 22:08:07.520361
2025-06-11 21:58:18.293367
2025-06-11 22:15:05.394546
2025-06-11 22:08:00.748429
2025-06-11 22:15:36.966377
2025-06-11 22:08:28.441447
2025-06-11 21:48:26.521408
2025-06-11 21:47:48.266358
2025-06-11 21:47:50.419111
2025-06-11 21:56:27.206324
2025-06-11 22:08:03.663365
2025-06-11 22:15:31.293409
2025-06-11 21:48:08.055604
2025-06-11 21:58:22.357425
2025-06-11 22:08:17.453385
2025-06-11 22:14:26.846377
2025-06-11 22:15:33.275354
2025-06-11 22:15:56.236404
2025-06-11 22:16:20.102347
2025-06-11 22:07:57.522394
2025-06-11 22:09:39.390426
2025-06-11 22:16:38.039322
2025-06-11 21:48:14.235392
2025-06-11 22:15:50.130465
2025-06-11 22:08:22.959582
2025-06-11 22:10:00.332335
2025-06-11 21:59:20.472413
2025-06-11 22:09:35.614411
2025-06-11 22:15:32.449092
2025-06-11 22:08:10.544439
2025-06-11 22:10:46.526307
2025-06-11 22:09:23.453347
2025-06-11 22:00:53.223323
2025-06-11 22:16:53.697375
2025-06-11 22:09:18.058420
2025-06-11 22:15:53.541461
2025-06-11 22:09:28.596442
2025-06-11 22:09:14.017411
2025-06-11 21:59:40.205468
2025-06-11 22:09:21.320438
2025-06-11 22:10:14.062401
2025-06-11 21:59:13.055395
2025-06-11 22:13:28.741518
2025-06-11 21:59:56.803327
2025-06-11 22:12:04.251363
2025-06-11 22:17:49.988334
2025-06-11 22:12:26.474390
2025-06-11 22:11:53.722424
2025-06-11 22:12:11.591342
2025-06-11 22:01:27.186424
2025-06-11 22:13:39.019088
2025-06-11 22:00:25.377413
2025-06-11 21:59:37.917392
2025-06-11 22:13:20.020368
2025-06-11 22:00:47.988377
2025-06-11 22:13:52.222396
2025-06-11 22:02:26.226448
2025-06-11 22:13:28.590695
2025-06-11 22:20:58.115316
2025-06-11 22:03:33.304383
2025-06-11 22:21:29.267304
2025-06-11 22:00:59.686429
2025-06-11 22:14:52.569366
2025-06-11 22:22:03.312356
2025-06-11 22:22:27.617374
2025-06-11 22:21:42.565406
2025-06-11 22:15:26.107960
2025-06-11 22:21:42.644369
2025-06-11 22:21:29.162488
2025-06-11 22:22:29.715335
2025-06-11 22:22:24.196402
2025-06-11 22:22:56.636352
2025-06-11 22:22:24.348436
2025-06-11 22:22:16.416505
2025-06-11 22:22:36.702286
2025-06-11 22:23:14.051389
2025-06-11 22:23:18.338363
2025-06-11 22:24:37.510378
2025-06-11 22:20:38.270408
2025-06-11 22:27:42.105363
2025-06-11 22:21:28.898312
2025-06-11 22:28:03.668351
2025-06-11 22:21:53.860416
2025-06-11 22:21:30.927378
2025-06-11 22:22:49.006305
2025-06-11 22:21:26.259393
2025-06-11 22:24:19.068324
2025-06-11 22:28:38.881405
2025-06-11 22:28:43.532364
2025-06-11 22:24:00.543319
2025-06-11 22:27:34.097451
2025-06-11 22:22:17.305358
2025-06-11 22:22:50.158311
2025-06-11 22:21:44.775446
2025-06-11 22:29:45.199451
2025-06-11 22:28:54.563427
2025-06-11 22:22:29.675392
2025-06-11 22:25:14.801350
2025-06-11 22:29:43.189389
2025-06-11 22:24:54.296338
2025-06-11 22:23:06.607392
2025-06-11 22:30:17.800444
2025-06-11 22:18:14.294457
2025-06-11 22:23:25.096423
2025-06-11 22:23:14.762406
2025-06-11 22:30:28.006448
2025-06-11 22:23:12.956392
2025-06-11 22:23:15.212446
2025-06-11 22:22:06.978429
2025-06-11 22:24:51.390420
2025-06-11 22:30:48.425397
2025-06-11 22:22:47.959325
2025-06-11 22:24:29.164593
2025-06-11 22:24:04.403349
2025-06-11 22:18:20.756442
2025-06-11 22:30:46.326356
2025-06-11 22:23:35.594408
2025-06-11 22:18:26.398441
2025-06-11 22:18:36.021432
2025-06-11 22:30:30.455436
2025-06-11 22:19:49.387436
2025-06-11 22:25:50.279405
2025-06-11 22:31:00.771371
2025-06-11 22:18:08.839419
2025-06-11 22:18:32.535412
2025-06-11 22:30:35.026402
2025-06-11 22:22:36.217408
2025-06-11 22:26:48.050417
2025-06-11 22:18:31.654484
2025-06-11 22:33:04.722382
2025-06-11 22:19:53.449647
2025-06-11 22:18:19.228837
2025-06-11 22:27:19.983324
2025-06-11 22:19:45.410363
2025-06-11 22:19:57.378452
2025-06-11 22:19:58.986395
2025-06-11 22:27:01.036352
2025-06-11 22:35:12.505425
2025-06-11 22:27:57.963381
2025-06-11 22:20:01.370362
2025-06-11 22:34:42.909422
2025-06-11 22:36:34.366567
2025-06-11 22:28:47.373375
2025-06-11 22:36:48.904344
2025-06-11 22:19:59.939646
2025-06-11 22:20:00.836448
2025-06-11 22:37:01.476356
2025-06-11 22:38:04.698423
2025-06-11 22:36:59.294449
2025-06-11 22:37:41.923284
2025-06-11 22:36:28.873405
2025-06-11 22:38:28.911865
2025-06-11 22:39:13.494401
2025-06-11 22:38:15.407298
2025-06-11 22:33:07.081401
2025-06-11 22:39:40.414381
2025-06-11 22:38:53.070398
2025-06-11 22:39:29.506358
2025-06-11 22:23:44.777391
2025-06-11 22:35:39.387492
2025-06-11 22:40:39.706399
2025-06-11 22:36:45.064391
2025-06-11 22:22:55.032458
2025-06-11 22:21:16.842411
2025-06-11 22:22:13.619325
2025-06-11 22:35:13.923360
2025-06-11 22:24:16.783366
2025-06-11 22:35:37.954379
2025-06-11 22:35:21.206409
2025-06-11 22:22:10.814401
2025-06-11 22:35:03.502403
2025-06-11 22:21:42.294400
2025-06-11 22:43:00.686316
2025-06-11 22:36:46.887383
2025-06-11 22:36:24.854323
2025-06-11 22:41:45.478330
2025-06-11 22:44:12.114364
2025-06-11 22:36:49.355434
2025-06-11 22:37:24.592329
2025-06-11 22:24:03.570399
2025-06-11 22:44:23.032357
2025-06-11 22:43:32.144361
2025-06-11 22:24:35.478366
2025-06-11 22:37:52.984440
2025-06-11 22:38:32.139428
2025-06-11 22:37:01.502337
2025-06-11 22:37:46.972999
2025-06-11 22:25:11.738333
2025-06-11 22:39:36.836409
2025-06-11 22:38:11.960345
2025-06-11 22:37:27.130383
2025-06-11 22:43:55.367389
2025-06-11 22:44:25.396384
2025-06-11 22:45:16.195369
2025-06-11 22:27:04.388391
2025-06-11 22:38:42.736360
2025-06-11 22:38:20.701389
2025-06-11 22:26:13.557315
2025-06-11 22:40:19.099371
2025-06-11 22:39:06.335357
2025-06-11 22:45:14.692393
2025-06-11 22:38:22.671440
2025-06-11 22:46:01.269370
2025-06-11 22:45:37.661358
2025-06-11 22:38:33.761668
2025-06-11 22:26:22.402477
2025-06-11 22:27:16.558411
2025-06-11 22:41:10.018403
2025-06-11 22:46:07.962352
2025-06-11 22:38:30.899366
2025-06-11 22:46:53.571389
2025-06-11 22:39:41.195396
2025-06-11 22:28:05.163417
2025-06-11 22:47:05.497373
2025-06-11 22:38:24.775396
2025-06-11 22:27:58.064397
2025-06-11 22:38:50.458390
2025-06-11 22:41:48.991412
2025-06-11 22:41:48.725446
2025-06-11 22:18:40.819271
2025-06-11 22:16:29.029339
2025-06-11 22:48:19.584387
2025-06-11 22:47:09.011561
2025-06-11 22:43:48.306417
2025-06-11 22:19:42.448367
2025-06-11 22:50:08.050361
2025-06-11 22:20:57.529382
2025-06-11 22:19:40.931372
2025-06-11 22:21:24.044387
2025-06-11 22:50:40.856473
2025-06-11 22:51:09.310371
2025-06-11 22:51:08.072331
2025-06-11 22:38:15.753401
2025-06-11 22:50:42.375452
2025-06-11 22:38:57.991405
2025-06-11 22:52:49.322362
2025-06-11 22:46:19.637310
2025-06-11 22:19:06.423405
2025-06-11 22:20:37.505429
2025-06-11 22:53:06.548439
2025-06-11 22:20:35.595361
2025-06-11 22:20:45.092316
2025-06-11 22:22:23.522408
2025-06-11 22:52:44.997434
2025-06-11 22:39:20.795406
2025-06-11 22:20:54.201493
2025-06-11 22:48:11.425377
2025-06-11 22:39:33.134767
2025-06-11 22:21:55.082396
2025-06-11 22:53:20.045412
2025-06-11 22:53:16.903380
2025-06-11 22:52:32.674385
2025-06-11 22:49:12.993416
2025-06-11 22:41:45.625426
2025-06-11 22:39:06.489349
2025-06-11 22:22:33.770513
2025-06-11 22:22:10.528406
2025-06-11 22:54:25.043690
2025-06-11 22:22:33.243357
2025-06-11 22:54:14.495320
2025-06-11 22:48:25.703372
2025-06-11 22:40:58.995487
2025-06-11 22:50:16.640418
2025-06-11 22:54:37.085430
2025-06-11 22:49:47.831450
2025-06-11 22:40:28.714312
2025-06-11 22:51:09.736385
2025-06-11 22:49:36.502431
2025-06-11 22:39:11.166427
2025-06-11 22:40:53.244357
2025-06-11 22:41:19.297789
2025-06-11 22:39:49.729322
2025-06-11 22:56:24.417392
2025-06-11 22:56:11.595366
2025-06-11 22:50:13.418370
2025-06-11 22:51:34.303391
2025-06-11 22:57:10.154397
2025-06-11 22:41:18.360434
2025-06-11 22:49:17.390387
2025-06-11 22:52:06.229409
2025-06-11 22:52:58.596380
2025-06-11 22:51:37.691350
2025-06-11 22:59:11.066428
2025-06-11 22:51:57.325415
2025-06-11 22:42:30.521425
2025-06-11 22:44:25.409319
2025-06-11 22:51:32.197452
2025-06-11 22:44:17.403439
2025-06-11 22:59:07.313371
2025-06-11 22:59:25.192701
2025-06-11 22:53:09.761392
2025-06-11 22:59:09.991445
2025-06-11 22:53:09.845408
2025-06-11 22:59:55.019335
2025-06-11 22:52:25.903369
2025-06-11 22:52:56.643312
2025-06-11 22:53:01.462372
2025-06-11 22:50:54.181335
2025-06-11 23:00:13.378368
2025-06-11 23:01:42.514386
2025-06-11 22:54:52.670378
2025-06-11 22:55:06.116393
2025-06-11 22:59:34.451315
2025-06-11 22:52:29.802394
2025-06-11 23:01:13.951352
2025-06-11 22:54:10.444365
2025-06-11 22:55:42.091394
2025-06-11 23:02:01.148414
2025-06-11 23:01:14.147408
2025-06-11 23:00:58.252373
2025-06-11 22:56:03.001397
2025-06-11 22:54:26.401345
2025-06-11 22:53:27.714374
2025-06-11 23:02:39.517426
2025-06-11 23:04:06.953359
2025-06-11 23:03:34.906287
2025-06-11 22:54:30.558443
2025-06-11 23:03:28.383341
2025-06-11 23:00:33.120352
2025-06-11 22:56:53.837487
2025-06-11 23:06:17.703400
2025-06-11 23:05:19.413374
2025-06-11 22:59:47.251388
2025-06-11 23:06:17.511021
2025-06-11 23:05:58.079363
2025-06-11 22:47:56.972333
2025-06-11 22:49:38.042440
2025-06-11 22:49:19.594464
2025-06-11 22:49:04.548388
2025-06-11 23:01:30.237489
2025-06-11 23:08:24.011332
2025-06-11 22:50:23.694363
2025-06-11 22:49:09.157446
2025-06-11 23:07:46.972394
2025-06-11 23:07:15.876407
2025-06-11 23:06:39.005353
2025-06-11 23:02:45.126394
2025-06-11 23:02:43.037392
2025-06-11 23:10:09.105929
2025-06-11 23:02:17.941359
2025-06-11 23:09:25.293336
2025-06-11 22:49:12.629319
2025-06-11 23:08:33.965418
2025-06-11 23:09:16.964438
2025-06-11 23:09:22.470436
2025-06-11 22:51:24.075396
2025-06-11 22:51:28.252386
2025-06-11 23:03:03.524358
2025-06-11 23:03:51.961353
2025-06-11 23:10:56.451714
2025-06-11 23:11:18.173305
2025-06-11 22:53:41.733371
2025-06-11 23:05:00.779389
2025-06-11 23:03:04.585429
2025-06-11 23:05:26.234366
2025-06-11 22:52:32.181407
2025-06-11 23:11:09.693389
2025-06-11 23:05:03.960354
2025-06-11 22:53:15.214355
2025-06-11 23:05:00.578367
2025-06-11 23:06:58.915422
2025-06-11 23:12:28.066447
2025-06-11 23:07:03.107372
2025-06-11 23:05:38.039374
2025-06-11 23:03:53.306355
2025-06-11 23:13:01.104352
2025-06-11 23:13:52.777312
2025-06-11 23:06:28.692411
2025-06-11 23:05:21.754379
2025-06-11 22:55:10.207997
2025-06-11 22:59:20.757390
2025-06-11 23:06:49.691338
2025-06-11 23:00:14.978386
2025-06-11 23:13:43.883382
2025-06-11 22:54:42.294354
2025-06-11 22:53:19.814411
2025-06-11 22:54:27.075427
2025-06-11 23:06:22.557325
2025-06-11 23:06:48.043418
2025-06-11 23:16:32.959370
2025-06-11 23:15:06.688363
2025-06-11 22:59:26.404358
2025-06-11 23:16:46.822321
2025-06-11 23:15:26.239435
2025-06-11 23:00:44.004373
2025-06-11 23:08:18.979914
2025-06-11 23:15:41.091351
2025-06-11 23:09:46.819352
2025-06-11 23:16:15.802332
2025-06-11 23:08:41.068406
2025-06-11 23:15:45.021493
2025-06-11 23:16:26.756303
2025-06-11 23:08:29.001451
2025-06-11 23:01:20.783370
2025-06-11 23:08:57.142559
2025-06-11 23:10:07.338378
2025-06-11 23:02:23.567405
2025-06-11 23:17:54.737384
2025-06-11 23:08:09.410369
2025-06-11 23:01:22.954357
2025-06-11 23:02:51.936334
2025-06-11 23:16:40.074437
2025-06-11 23:03:19.366380
2025-06-11 23:12:12.181415
2025-06-11 23:03:29.718279
2025-06-11 23:17:52.711410
2025-06-11 23:18:44.968329
2025-06-11 23:03:21.841407
2025-06-11 23:03:31.950315
2025-06-11 23:05:18.152368
2025-06-11 23:09:59.904398
2025-06-11 23:13:13.479370
2025-06-11 23:11:33.884337
2025-06-11 23:05:20.400379
2025-06-11 23:04:29.360398
2025-06-11 23:05:44.832403
2025-06-11 23:19:30.789309
2025-06-11 23:20:05.145525
2025-06-11 23:16:26.557371
2025-06-11 23:20:31.938371
2025-06-11 23:11:10.876373
2025-06-11 23:21:22.546400
2025-06-11 23:15:07.926370
2025-06-11 23:22:31.882311
2025-06-11 23:23:26.396327
2025-06-11 23:15:57.027340
2025-06-11 23:22:39.951373
2025-06-11 23:22:51.454467
2025-06-11 23:23:20.479348
2025-06-11 23:16:14.327353
2025-06-11 23:22:58.002387
2025-06-11 23:24:34.305305
2025-06-11 23:17:27.323400
2025-06-11 23:23:46.238393
2025-06-11 23:23:52.645357
2025-06-11 23:19:38.104470
2025-06-11 23:19:03.944336
2025-06-11 23:25:13.607386
2025-06-11 23:18:44.083407
2025-06-11 23:18:14.747375
2025-06-11 23:18:43.089450
2025-06-11 22:57:58.283420
2025-06-11 23:17:31.362328
2025-06-11 23:24:53.439846
2025-06-11 22:56:29.344428
2025-06-11 23:19:56.214354
2025-06-11 23:25:17.672412
2025-06-11 23:19:42.294384
2025-06-11 23:21:05.890439
2025-06-11 23:20:37.928454
2025-06-11 23:19:54.407388
2025-06-11 23:20:35.154326
2025-06-11 23:19:57.625446
2025-06-11 22:56:44.022362
2025-06-11 23:27:43.091418
2025-06-11 23:23:15.301307
2025-06-11 23:01:06.539366
2025-06-11 23:24:19.361308
2025-06-11 23:00:26.277428
2025-06-11 23:23:39.598476
2025-06-11 23:14:51.616422
2025-06-11 23:22:35.051360
2025-06-11 22:58:55.564458
2025-06-11 23:00:13.389323
2025-06-11 23:21:55.506373
2025-06-11 22:57:48.681389
2025-06-11 23:23:36.796490
2025-06-11 23:25:09.823297
2025-06-11 23:24:35.774382
2025-06-11 23:24:15.282390
2025-06-11 23:32:18.031386
2025-06-11 23:14:52.119434
2025-06-11 23:02:09.409385
2025-06-11 23:00:12.718462
2025-06-11 23:26:24.558335
2025-06-11 23:01:30.982368
2025-06-11 23:14:27.933381
2025-06-11 23:26:02.139385
2025-06-11 23:24:29.922595
2025-06-11 23:02:06.812307
2025-06-11 22:58:57.586463
2025-06-11 23:00:37.468417
2025-06-11 23:00:10.067372
2025-06-11 23:28:04.498351
2025-06-11 23:26:03.046404
2025-06-11 23:21:37.416376
2025-06-11 23:17:12.671600
2025-06-11 23:14:42.749397
