Beginning of run
landscape params:
2025-06-11 20:13:22.418120
2025-06-11 20:13:23.673692
2025-06-11 20:13:22.297574
2025-06-11 20:11:26.553164
2025-06-11 20:13:25.693143
2025-06-11 20:13:19.795083
2025-06-11 20:13:22.527124
2025-06-11 20:13:25.032124
2025-06-11 20:13:26.921134
2025-06-11 20:13:24.965581
2025-06-11 20:13:26.857126
2025-06-11 20:13:25.233197
2025-06-11 20:13:26.068131
2025-06-11 20:13:29.205186
2025-06-11 20:13:27.042170
2025-06-11 20:13:26.315119
2025-06-11 20:13:28.713152
2025-06-11 20:13:26.822127
2025-06-11 20:11:39.204181
2025-06-11 20:13:26.652175
2025-06-11 20:13:30.792135
2025-06-11 20:13:29.184139
2025-06-11 20:13:30.350131
2025-06-11 20:13:28.943110
2025-06-11 20:13:32.103116
2025-06-11 20:13:33.750120
2025-06-11 20:13:31.334294
2025-06-11 20:13:33.488963
2025-06-11 20:13:34.751116
2025-06-11 20:11:36.923173
2025-06-11 20:13:31.764124
2025-06-11 20:13:31.745122
2025-06-11 20:13:34.416170
2025-06-11 20:13:35.809190
2025-06-11 20:13:35.631126
2025-06-11 20:13:35.572266
2025-06-11 20:13:34.377138
2025-06-11 20:13:34.847078
2025-06-11 20:13:37.661133
2025-06-11 20:00:21.612183
2025-06-11 20:13:36.202119
2025-06-11 20:13:38.886127
2025-06-11 20:13:37.610121
2025-06-11 20:13:41.951134
2025-06-11 20:13:36.254119
2025-06-11 20:13:40.111144
2025-06-11 20:13:40.801139
2025-06-11 20:13:42.721144
2025-06-11 20:13:42.318126
2025-06-11 20:13:40.531144
2025-06-11 20:13:44.328293
2025-06-11 20:13:41.019127
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 79, 0, 0, 1, 0, 0, 0, 0, 0, 1, 79, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 1, 0, 1, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.4099999999999999; avg rank: 4.17; stdev rank: 17.696358382446938; total pools: 258.75

2025-06-11 20:12:15.248883
2025-06-11 20:13:41.311138
2025-06-11 20:13:43.999117
2025-06-11 20:13:42.022132
2025-06-11 20:13:46.450524
2025-06-11 20:13:44.014109
2025-06-11 20:13:47.426160
2025-06-11 20:13:44.239292
2025-06-11 20:13:44.999135
2025-06-11 20:13:48.570891
2025-06-11 20:13:48.736113
2025-06-11 20:13:48.192402
2025-06-11 20:13:51.676168
2025-06-11 20:00:23.751229
2025-06-11 20:13:48.976120
2025-06-11 20:13:48.815129
2025-06-11 20:13:47.852122
2025-06-11 20:13:51.335140
2025-06-11 20:13:50.827133
2025-06-11 20:13:53.898115
2025-06-11 20:13:49.890140
2025-06-11 20:13:55.537134
2025-06-11 20:12:01.912162
2025-06-11 20:13:51.451135
2025-06-11 20:13:53.237122
2025-06-11 20:13:53.453431
2025-06-11 20:13:47.980127
2025-06-11 20:13:52.682114
2025-06-11 20:12:20.086213
2025-06-11 20:13:53.228198
2025-06-11 20:13:55.269127
2025-06-11 20:13:56.543158
2025-06-11 20:13:55.636117
2025-06-11 20:13:53.355122
2025-06-11 20:13:57.298805
2025-06-11 20:13:59.059134
2025-06-11 20:11:46.917142
2025-06-11 20:14:00.425136
2025-06-11 20:13:58.875180
2025-06-11 20:13:56.780124
2025-06-11 20:14:00.279117
2025-06-11 20:13:59.358342
2025-06-11 20:13:59.783134
2025-06-11 20:14:01.812159
2025-06-11 20:13:59.039140
2025-06-11 20:14:02.479148
2025-06-11 20:14:00.268172
2025-06-11 20:14:03.338128
2025-06-11 20:14:01.366137
2025-06-11 20:14:03.327188
2025-06-11 20:13:59.160111
2025-06-11 20:14:05.390435
2025-06-11 20:14:02.543035
2025-06-11 20:14:02.602140
2025-06-11 20:14:03.141118
2025-06-11 20:14:05.131173
2025-06-11 20:00:22.977154
2025-06-11 20:14:06.716134
2025-06-11 20:14:06.066871
2025-06-11 20:14:08.186115
2025-06-11 20:14:08.090137
2025-06-11 20:14:04.879142
2025-06-11 20:12:23.968155
2025-06-11 20:14:04.561127
2025-06-11 20:14:09.001134
2025-06-11 20:14:06.864164
2025-06-11 20:14:10.316131
2025-06-11 20:14:11.508131
2025-06-11 20:14:10.392110
2025-06-11 20:14:10.038518
2025-06-11 20:14:06.803115
2025-06-11 20:14:10.345148
2025-06-11 20:14:07.872147
2025-06-11 20:14:11.185129
2025-06-11 20:14:11.830147
2025-06-11 20:14:10.196280
2025-06-11 19:59:57.215171
2025-06-11 20:14:11.431109
2025-06-11 20:14:10.396105
2025-06-11 20:14:12.793122
2025-06-11 20:14:14.039126
2025-06-11 20:14:11.979119
2025-06-11 20:14:13.223128
2025-06-11 20:14:14.226918
2025-06-11 20:14:15.215693
2025-06-11 20:14:11.418185
2025-06-11 20:14:11.925243
2025-06-11 20:14:15.062272
2025-06-11 20:14:16.309121
2025-06-11 20:14:17.630135
2025-06-11 20:14:16.833180
2025-06-11 20:14:19.338134
2025-06-11 20:14:15.873132
2025-06-11 20:14:17.702116
2025-06-11 20:14:17.356152
2025-06-11 20:14:18.851482
2025-06-11 20:14:17.616164
2025-06-11 20:14:16.894459
2025-06-11 20:14:16.941337
2025-06-11 20:14:21.172128
2025-06-11 20:14:18.778188
2025-06-11 20:14:20.447139
2025-06-11 20:14:18.795112
2025-06-11 20:14:20.748134
2025-06-11 20:14:20.740140
2025-06-11 20:14:21.192147
2025-06-11 20:14:21.446153
2025-06-11 20:14:22.625133
2025-06-11 20:14:24.356133
2025-06-11 20:14:24.033111
2025-06-11 20:14:24.098526
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 79, 0, 0, 1, 0, 0, 1, 0, 0, 0, 79, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 94, 0, 1, 0, 89, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 79]
accuracy: 0.8; coop_accuracy: 0.99; mean sensitivity: 0.23; avg rank: 6.29; stdev rank: 22.5549528928792; total pools: 231.77

2025-06-11 20:14:24.797168
2025-06-11 20:14:27.109136
2025-06-11 20:14:26.385136
2025-06-11 20:14:23.950123
2025-06-11 20:00:25.610206
2025-06-11 20:14:25.709149
2025-06-11 20:14:25.951135
2025-06-11 20:14:26.767182
2025-06-11 20:12:59.457175
2025-06-11 20:13:13.769381
2025-06-11 20:14:25.180118
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9475; avg rank: 0.0; stdev rank: 0.0; total pools: 6999.53

2025-06-11 20:14:29.375955
2025-06-11 20:14:26.797129
2025-06-11 20:14:29.550136
2025-06-11 20:14:31.925120
2025-06-11 20:14:30.245070
2025-06-11 20:14:34.373121
2025-06-11 20:14:32.538184
2025-06-11 20:14:33.262538
2025-06-11 20:14:30.249865
2025-06-11 20:14:33.322693
2025-06-11 20:09:00.391161
2025-06-11 20:14:35.711124
2025-06-11 20:14:32.038039
2025-06-11 20:14:33.684141
2025-06-11 20:14:34.223126
2025-06-11 20:14:37.532146
2025-06-11 20:14:39.562135
2025-06-11 20:14:40.476173
2025-06-11 20:14:39.116742
2025-06-11 20:14:36.730147
2025-06-11 20:14:39.868134
2025-06-11 20:14:39.674894
2025-06-11 20:14:39.886636
2025-06-11 20:14:41.282386
2025-06-11 20:14:41.738143
2025-06-11 20:14:41.666126
2025-06-11 20:14:42.732967
2025-06-11 20:14:46.431911
2025-06-11 20:14:42.396142
2025-06-11 20:14:44.249123
2025-06-11 20:14:43.571138
2025-06-11 20:14:46.905124
2025-06-11 20:14:43.956156
2025-06-11 20:14:38.834188
2025-06-11 20:14:44.425121
2025-06-11 20:14:47.126114
2025-06-11 20:14:48.160448
2025-06-11 20:14:35.617191
2025-06-11 20:14:47.329123
2025-06-11 20:14:50.661307
2025-06-11 20:14:37.866199
2025-06-11 20:14:51.194352
2025-06-11 20:14:47.891785
2025-06-11 20:14:48.939152
2025-06-11 20:14:40.870176
2025-06-11 20:14:53.270135
2025-06-11 20:14:49.928124
2025-06-11 20:14:54.101352
2025-06-11 20:14:54.182084
2025-06-11 20:14:40.320251
2025-06-11 20:14:52.885122
2025-06-11 20:14:42.810202
2025-06-11 20:14:50.751125
2025-06-11 20:14:55.744436
2025-06-11 20:14:53.414109
2025-06-11 20:14:53.405138
2025-06-11 20:14:56.899155
2025-06-11 20:14:56.614145
2025-06-11 20:14:44.190192
2025-06-11 20:14:43.200697
2025-06-11 20:14:59.846135
2025-06-11 20:15:00.168149
2025-06-11 20:14:58.899631
2025-06-11 20:14:59.267429
2025-06-11 20:15:02.803135
2025-06-11 20:14:59.429157
2025-06-11 20:14:48.045205
2025-06-11 20:15:00.783106
2025-06-11 20:15:02.738160
2025-06-11 20:15:01.427606
2025-06-11 20:14:54.272123
2025-06-11 20:15:03.694159
2025-06-11 20:15:04.138118
2025-06-11 20:15:04.510791
2025-06-11 20:14:46.953194
2025-06-11 20:15:03.771123
2025-06-11 20:14:51.405246
2025-06-11 20:15:02.967135
2025-06-11 20:15:07.914146
2025-06-11 20:15:03.854585
2025-06-11 20:14:44.167169
2025-06-11 20:15:04.782130
2025-06-11 20:14:53.627200
2025-06-11 20:14:59.282123
2025-06-11 20:15:07.781134
2025-06-11 20:15:09.108131
2025-06-11 20:14:53.780192
2025-06-11 20:15:08.119887
2025-06-11 20:15:10.729140
2025-06-11 20:15:10.432123
2025-06-11 20:15:12.164114
2025-06-11 20:15:13.258132
2025-06-11 20:14:58.424135
2025-06-11 20:15:11.127113
2025-06-11 20:15:11.195709
2025-06-11 20:14:54.311188
2025-06-11 20:15:13.458504
2025-06-11 20:14:52.637186
2025-06-11 20:15:14.135638
2025-06-11 20:15:14.442809
2025-06-11 20:15:00.594117
2025-06-11 20:15:12.150153
2025-06-11 20:15:16.590120
2025-06-11 20:15:02.913557
2025-06-11 20:15:17.190122
2025-06-11 20:07:30.336170
2025-06-11 20:15:17.546122
2025-06-11 20:15:06.771115
2025-06-11 20:15:19.775116
2025-06-11 20:15:03.556150
2025-06-11 20:15:20.692114
2025-06-11 20:15:20.196127
2025-06-11 20:15:20.668837
2025-06-11 20:15:07.309902
2025-06-11 20:15:21.798151
2025-06-11 20:15:25.420117
2025-06-11 20:15:24.260154
2025-06-11 20:15:09.310249
2025-06-11 20:15:11.921118
2025-06-11 20:15:27.106130
2025-06-11 20:00:04.484238
2025-06-11 20:15:14.227128
2025-06-11 20:15:26.554169
2025-06-11 20:15:15.419154
2025-06-11 20:15:12.663616
2025-06-11 20:15:13.432994
2025-06-11 20:15:27.557120
2025-06-11 20:15:14.983154
2025-06-11 20:15:30.007128
2025-06-11 20:15:17.246129
2025-06-11 20:15:25.435134
2025-06-11 20:15:32.977134
2025-06-11 20:15:28.025152
2025-06-11 20:15:28.666142
2025-06-11 20:15:21.584401
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.4608333333333334; avg rank: 2.51; stdev rank: 14.063068655169115; total pools: 354.5

2025-06-11 20:15:34.588114
2025-06-11 20:13:31.946150
2025-06-11 20:15:33.869386
2025-06-11 20:15:22.642983
2025-06-11 20:15:27.764126
2025-06-11 20:15:24.294133
2025-06-11 20:15:36.109136
2025-06-11 20:15:38.533856
2025-06-11 20:15:27.570148
2025-06-11 20:15:21.961047
2025-06-11 20:15:40.311126
2025-06-11 20:15:40.255780
2025-06-11 20:15:44.263130
2025-06-11 20:15:39.028898
2025-06-11 20:15:38.234133
2025-06-11 20:15:45.942155
2025-06-11 20:08:54.708191
2025-06-11 20:15:45.931138
2025-06-11 20:15:34.431115
2025-06-11 20:15:34.418136
2025-06-11 20:15:40.106128
2025-06-11 20:15:36.188141
2025-06-11 20:15:52.044142
2025-06-11 20:15:36.433139
2025-06-11 20:15:45.935136
2025-06-11 20:15:32.344108
2025-06-11 20:15:35.019151
2025-06-11 20:14:16.139882
2025-06-11 20:15:36.196138
2025-06-11 20:15:45.639141
2025-06-11 20:15:41.570143
2025-06-11 20:15:59.718123
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.2483333333333333; avg rank: 0.86; stdev rank: 7.857505965635661; total pools: 318.89

2025-06-11 20:15:44.972155
2025-06-11 20:15:46.407132
2025-06-11 20:15:46.990135
2025-06-11 20:15:44.256183
2025-06-11 20:15:53.486129
2025-06-11 20:15:55.046140
2025-06-11 20:15:59.591150
2025-06-11 20:15:57.846150
2025-06-11 20:16:08.862886
2025-06-11 20:16:00.362133
2025-06-11 20:16:03.348140
2025-06-11 20:15:53.917154
2025-06-11 20:16:04.041143
2025-06-11 20:16:00.769658
2025-06-11 20:16:06.472221
2025-06-11 20:16:09.052153
2025-06-11 20:16:01.288269
2025-06-11 20:15:51.603262
2025-06-11 20:15:59.337802
2025-06-11 20:16:11.215152
2025-06-11 20:15:49.824766
2025-06-11 20:16:12.161172
2025-06-11 20:16:12.674148
2025-06-11 20:06:44.005157
2025-06-11 20:15:57.267183
2025-06-11 20:16:22.400149
2025-06-11 20:15:55.702206
2025-06-11 20:16:21.006150
2025-06-11 20:15:56.700195
2025-06-11 20:16:26.949140
2025-06-11 20:16:13.942189
2025-06-11 20:16:19.522169
2025-06-11 20:15:47.033195
2025-06-11 20:16:23.673168
2025-06-11 20:16:18.132215
2025-06-11 20:16:12.621187
2025-06-11 20:16:19.998116
2025-06-11 20:16:14.331133
2025-06-11 20:16:22.978130
2025-06-11 20:16:26.544140
2025-06-11 20:16:31.208150
2025-06-11 20:16:29.097386
2025-06-11 20:16:19.773140
2025-06-11 20:16:32.630134
2025-06-11 20:16:27.751435
2025-06-11 20:16:30.281137
2025-06-11 20:16:15.190223
2025-06-11 20:16:29.115150
2025-06-11 20:16:33.453168
2025-06-11 20:16:13.400168
2025-06-11 20:16:25.174190
2025-06-11 20:16:33.011144
2025-06-11 20:10:00.433210
2025-06-11 20:16:42.317125
2025-06-11 20:16:44.465172
2025-06-11 20:16:23.005176
2025-06-11 20:16:45.043127
2025-06-11 20:16:20.142238
2025-06-11 20:16:43.666149
2025-06-11 20:16:46.820167
2025-06-11 20:16:25.695125
2025-06-11 20:16:50.160136
2025-06-11 20:16:48.445127
2025-06-11 20:16:45.380199
2025-06-11 20:16:49.356154
2025-06-11 20:16:32.643151
2025-06-11 20:16:46.248142
2025-06-11 20:16:54.930152
2025-06-11 20:16:49.951148
2025-06-11 20:16:42.724121
2025-06-11 20:16:54.370166
2025-06-11 20:16:49.426162
2025-06-11 20:16:52.784174
2025-06-11 20:16:47.286136
2025-06-11 20:17:04.164120
2025-06-11 20:16:45.968147
2025-06-11 20:16:42.917156
2025-06-11 20:16:42.425146
2025-06-11 20:16:42.020434
2025-06-11 20:17:02.776136
2025-06-11 20:17:10.125146
2025-06-11 20:16:55.895148
2025-06-11 20:16:59.565152
2025-06-11 20:15:44.000331
2025-06-11 20:09:59.281190
2025-06-11 20:17:14.497128
2025-06-11 20:17:07.659122
2025-06-11 20:17:10.737146
2025-06-11 20:16:57.653155
2025-06-11 20:17:13.101145
2025-06-11 20:17:14.204132
2025-06-11 20:17:19.399138
2025-06-11 20:16:45.148142
2025-06-11 20:16:59.896151
2025-06-11 20:17:17.586118
2025-06-11 20:17:20.625368
2025-06-11 20:17:15.535160
2025-06-11 20:17:19.054142
2025-06-11 20:17:16.943129
2025-06-11 20:08:37.030177
2025-06-11 20:17:01.808149
2025-06-11 20:17:19.820246
2025-06-11 20:17:24.577155
2025-06-11 20:17:06.487163
2025-06-11 20:17:28.036152
2025-06-11 20:17:27.896129
2025-06-11 20:17:06.245154
2025-06-11 20:17:16.428153
2025-06-11 20:17:15.659145
2025-06-11 20:17:29.323129
2025-06-11 20:17:34.047153
2025-06-11 20:17:27.629176
2025-06-11 20:17:33.481148
2025-06-11 20:00:13.789189
2025-06-11 20:17:08.298156
2025-06-11 20:17:35.998142
2025-06-11 20:17:36.440134
2025-06-11 20:17:32.297155
2025-06-11 20:00:05.550255
2025-06-11 20:17:26.205146
2025-06-11 20:17:39.666140
2025-06-11 20:17:32.890138
2025-06-11 20:17:47.514151
2025-06-11 20:17:27.646123
2025-06-11 20:17:38.639314
2025-06-11 20:17:24.499161
2025-06-11 20:17:12.792144
2025-06-11 20:17:38.629193
2025-06-11 20:17:52.932005
2025-06-11 20:17:46.802152
2025-06-11 20:17:41.493150
2025-06-11 20:17:38.465161
2025-06-11 20:17:53.005152
2025-06-11 20:17:53.623130
2025-06-11 20:17:24.814147
2025-06-11 20:17:47.024154
2025-06-11 20:08:41.906931
2025-06-11 20:17:46.394996
2025-06-11 20:17:40.293170
2025-06-11 20:18:01.967144
2025-06-11 20:17:56.706166
2025-06-11 20:17:56.058135
2025-06-11 20:17:33.672154
2025-06-11 20:17:57.645694
2025-06-11 20:17:28.100155
2025-06-11 20:17:36.474976
2025-06-11 20:17:46.911759
2025-06-11 20:18:03.556149
2025-06-11 20:18:04.233169
2025-06-11 20:17:54.670161
2025-06-11 20:17:36.441134
2025-06-11 20:18:10.656144
2025-06-11 20:18:07.150147
2025-06-11 20:18:04.316135
2025-06-11 20:18:12.014131
2025-06-11 20:09:17.957161
2025-06-11 20:17:47.820149
2025-06-11 20:09:31.875246
2025-06-11 20:17:51.781162
2025-06-11 20:17:53.116160
2025-06-11 20:16:06.458156
2025-06-11 20:18:12.491113
2025-06-11 20:17:49.681641
2025-06-11 20:18:15.279107
2025-06-11 20:18:05.832182
2025-06-11 20:18:13.677134
2025-06-11 20:18:14.619130
2025-06-11 20:18:06.839156
2025-06-11 20:17:59.264173
2025-06-11 20:18:18.825136
2025-06-11 20:18:21.464133
2025-06-11 20:18:18.554154
2025-06-11 20:18:15.930228
2025-06-11 20:18:11.522231
2025-06-11 20:18:15.970140
2025-06-11 20:18:28.958124
2025-06-11 20:18:28.119246
2025-06-11 20:18:18.539128
2025-06-11 20:18:21.737136
2025-06-11 20:18:28.077719
2025-06-11 20:18:29.293125
2025-06-11 20:18:29.155149
2025-06-11 20:18:15.165181
2025-06-11 20:18:27.819175
2025-06-11 20:00:08.611244
2025-06-11 20:18:35.769651
2025-06-11 20:18:04.250135
2025-06-11 20:18:38.670286
2025-06-11 20:18:37.355132
2025-06-11 20:18:30.872126
2025-06-11 20:18:19.885182
2025-06-11 20:18:36.672142
2025-06-11 20:00:25.175204
2025-06-11 20:18:26.115175
2025-06-11 20:18:28.817160
2025-06-11 20:00:24.171188
2025-06-11 20:18:44.298126
2025-06-11 20:18:42.893138
2025-06-11 20:18:44.956139
2025-06-11 20:18:50.214140
2025-06-11 20:09:13.273180
2025-06-11 20:18:45.713145
2025-06-11 20:18:45.988179
2025-06-11 20:18:28.937060
2025-06-11 20:18:42.335152
2025-06-11 20:18:35.536160
2025-06-11 20:18:33.113162
2025-06-11 20:18:51.757148
2025-06-11 20:18:36.988172
2025-06-11 20:18:51.899120
2025-06-11 20:18:37.732237
2025-06-11 20:19:01.008598
2025-06-11 20:19:01.640128
2025-06-11 20:18:58.585148
2025-06-11 20:18:49.720580
2025-06-11 20:18:55.031146
2025-06-11 20:09:36.356161
2025-06-11 20:18:49.502145
2025-06-11 20:18:40.094932
2025-06-11 20:18:46.311158
2025-06-11 20:00:02.622408
2025-06-11 20:17:30.740149
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9891666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 15005.47

2025-06-11 20:19:07.299152
2025-06-11 20:19:08.499152
2025-06-11 20:18:56.260225
2025-06-11 20:19:02.490732
2025-06-11 20:18:51.296170
2025-06-11 20:18:58.721786
2025-06-11 20:19:07.404140
2025-06-11 20:18:35.879157
2025-06-11 20:19:13.639152
2025-06-11 20:19:12.938829
2025-06-11 20:19:10.463139
2025-06-11 20:19:06.497674
2025-06-11 20:19:17.257156
2025-06-11 20:19:04.120147
2025-06-11 20:00:21.206193
2025-06-11 20:19:00.758176
2025-06-11 20:19:20.957165
2025-06-11 20:10:45.024172
2025-06-11 20:19:25.175162
2025-06-11 19:59:51.603212
2025-06-11 20:19:23.510132
2025-06-11 20:19:22.486142
2025-06-11 20:10:37.122175
2025-06-11 20:19:36.374136
2025-06-11 20:19:14.720146
2025-06-11 20:19:19.154139
2025-06-11 20:19:37.848156
2025-06-11 20:19:30.933168
2025-06-11 20:19:20.376162
2025-06-11 20:19:16.567158
2025-06-11 20:19:42.046240
2025-06-11 20:19:27.304130
2025-06-11 20:19:40.631204
2025-06-11 20:19:26.232147
2025-06-11 20:19:36.106141
2025-06-11 20:19:29.483125
2025-06-11 20:19:14.001177
2025-06-11 20:19:38.975150
2025-06-11 20:19:31.635158
2025-06-11 20:19:47.003165
2025-06-11 20:19:33.012130
2025-06-11 20:19:40.296991
2025-06-11 20:19:41.572202
2025-06-11 20:10:02.372174
2025-06-11 20:19:59.039167
2025-06-11 20:20:05.026117
2025-06-11 20:19:54.423160
2025-06-11 20:19:32.286251
2025-06-11 20:19:40.029194
2025-06-11 20:19:55.498134
2025-06-11 20:19:39.541202
2025-06-11 20:19:41.087093
2025-06-11 20:19:35.553285
2025-06-11 20:20:07.355127
2025-06-11 20:20:13.144135
2025-06-11 20:19:41.994122
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4074999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.27

2025-06-11 20:20:12.780218
2025-06-11 20:00:20.134589
2025-06-11 20:20:01.557192
2025-06-11 20:20:01.824149
2025-06-11 20:18:35.993155
2025-06-11 20:20:09.255161
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.2

2025-06-11 20:20:08.518157
2025-06-11 20:19:40.536225
2025-06-11 20:20:06.944135
2025-06-11 20:19:37.672237
2025-06-11 20:20:07.746133
2025-06-11 20:20:27.782519
2025-06-11 20:20:25.103226
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
