Beginning of run
landscape params:
2025-06-11 22:56:57.947293
2025-06-11 22:54:19.024280
2025-06-11 23:04:47.747317
2025-06-11 23:05:18.431308
2025-06-11 23:04:15.762301
2025-06-11 23:03:00.882242
2025-06-11 22:51:31.970246
2025-06-11 22:58:11.517365
2025-06-11 22:45:04.136348
2025-06-11 23:04:35.512305
2025-06-11 22:50:01.012290
2025-06-11 23:04:47.984273
2025-06-11 22:50:22.872250
2025-06-11 22:48:27.778271
2025-06-11 22:57:16.960278
2025-06-11 23:05:31.006280
2025-06-11 23:02:27.398301
2025-06-11 23:05:18.276291
2025-06-11 22:50:26.373300
2025-06-11 22:52:03.567647
2025-06-11 23:00:35.299258
2025-06-11 23:06:58.987383
2025-06-11 22:55:03.152232
2025-06-11 23:07:23.838314
2025-06-11 23:09:18.087289
2025-06-11 23:03:02.311287
2025-06-11 23:01:42.086246
2025-06-11 23:06:49.719400
2025-06-11 23:04:06.458279
2025-06-11 23:08:19.933369
2025-06-11 23:06:39.779221
2025-06-11 23:10:52.118360
2025-06-11 23:09:43.201241
2025-06-11 23:03:43.762301
2025-06-11 23:06:11.148322
2025-06-11 23:04:45.090262
2025-06-11 23:03:51.970285
2025-06-11 23:03:39.786274
2025-06-11 23:05:34.584298
2025-06-11 23:03:27.635313
2025-06-11 23:04:20.521309
2025-06-11 23:10:50.516323
2025-06-11 23:03:03.333566
2025-06-11 23:05:56.994231
2025-06-11 23:09:54.407337
2025-06-11 23:06:23.660315
2025-06-11 23:10:53.339369
2025-06-11 23:06:57.027336
2025-06-11 23:11:34.771315
2025-06-11 23:06:45.679310
2025-06-11 23:11:47.993239
2025-06-11 23:05:18.281323
2025-06-11 22:43:58.265357
2025-06-11 23:12:30.425314
2025-06-11 23:04:51.150339
2025-06-11 23:10:43.261441
2025-06-11 23:08:22.683323
2025-06-11 22:48:05.614345
2025-06-11 23:12:41.256315
2025-06-11 22:55:55.847258
2025-06-11 23:08:32.788310
2025-06-11 22:46:22.200293
2025-06-11 23:14:18.808381
2025-06-11 22:55:28.131283
2025-06-11 23:14:09.399310
2025-06-11 23:14:58.442305
2025-06-11 23:09:31.390235
2025-06-11 23:08:08.552240
2025-06-11 22:58:39.049331
2025-06-11 23:08:29.506288
2025-06-11 22:46:23.209271
2025-06-11 23:09:07.053343
2025-06-11 22:46:37.281397
2025-06-11 23:15:55.505430
2025-06-11 23:10:33.176319
2025-06-11 23:03:11.072297
2025-06-11 22:47:50.326302
2025-06-11 22:48:37.719330
2025-06-11 22:49:11.799255
2025-06-11 23:07:54.141298
2025-06-11 23:07:48.738258
2025-06-11 23:10:31.583291
2025-06-11 22:47:16.096258
2025-06-11 22:50:17.208274
2025-06-11 23:10:17.457308
2025-06-11 23:12:37.699028
2025-06-11 22:48:26.001304
2025-06-11 22:59:35.716339
2025-06-11 22:47:30.607281
2025-06-11 22:47:51.762323
2025-06-11 22:47:24.037332
2025-06-11 23:11:19.755342
2025-06-11 23:17:28.033208
2025-06-11 23:03:03.655326
2025-06-11 23:04:25.364284
2025-06-11 23:12:12.604276
2025-06-11 23:21:19.782293
2025-06-11 23:15:40.831275
2025-06-11 22:52:17.910342
2025-06-11 23:14:58.223292
2025-06-11 23:08:08.818359
2025-06-11 23:02:12.895309
2025-06-11 23:16:55.688242
2025-06-11 23:06:34.380400
2025-06-11 23:13:26.650299
2025-06-11 22:47:33.946323
2025-06-11 23:17:02.617282
2025-06-11 23:03:17.971309
2025-06-11 23:04:16.312308
2025-06-11 23:16:58.815607
2025-06-11 23:09:11.095304
2025-06-11 23:15:04.029309
2025-06-11 23:05:49.001375
2025-06-11 23:17:57.822309
2025-06-11 23:17:09.856338
2025-06-11 23:03:02.753246
2025-06-11 23:17:03.390261
2025-06-11 23:08:54.029354
2025-06-11 23:11:48.349271
2025-06-11 23:09:37.604365
2025-06-11 23:16:55.755644
2025-06-11 23:17:38.929346
2025-06-11 23:10:11.319309
2025-06-11 23:09:39.355342
2025-06-11 23:09:34.979353
2025-06-11 23:13:02.222294
2025-06-11 23:17:07.923293
2025-06-11 23:17:50.150220
2025-06-11 23:18:40.997310
2025-06-11 23:11:05.065308
2025-06-11 23:18:15.351353
2025-06-11 23:12:04.041316
2025-06-11 23:08:15.128330
2025-06-11 23:12:15.948341
2025-06-11 23:23:18.985253
2025-06-11 23:18:32.933303
2025-06-11 23:08:28.424301
2025-06-11 23:20:35.096269
2025-06-11 23:26:20.979282
2025-06-11 23:19:19.697291
2025-06-11 23:06:49.645317
2025-06-11 23:13:01.835372
2025-06-11 23:20:54.027489
2025-06-11 23:21:51.815294
2025-06-11 23:23:26.355304
2025-06-11 23:22:21.468264
2025-06-11 23:21:57.258270
2025-06-11 23:22:53.830260
2025-06-11 23:14:12.465237
2025-06-11 23:11:28.687315
2025-06-11 23:24:29.164296
2025-06-11 23:23:50.803283
2025-06-11 23:24:25.272323
2025-06-11 23:23:51.870300
2025-06-11 23:27:18.912296
2025-06-11 23:30:36.883280
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8258333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 19742.19

2025-06-11 23:37:06.247614
2025-06-11 23:37:03.977139
2025-06-11 23:29:53.588345
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20152.42

2025-06-11 23:37:08.834520
2025-06-11 23:37:12.816188
2025-06-11 23:27:48.506534
2025-06-11 23:37:12.842389
2025-06-11 23:37:15.475386
2025-06-11 23:37:11.872838
2025-06-11 23:37:17.421254
2025-06-11 23:37:20.634287
2025-06-11 23:37:19.352295
2025-06-11 23:37:15.819259
2025-06-11 23:26:23.321212
2025-06-11 23:37:23.063311
2025-06-11 23:37:21.517362
2025-06-11 23:37:25.281788
2025-06-11 23:37:24.147262
2025-06-11 23:37:27.264204
2025-06-11 23:37:27.374224
2025-06-11 23:37:24.198264
2025-06-11 23:37:27.272298
2025-06-11 23:37:25.171261
2025-06-11 23:37:27.992255
2025-06-11 23:37:31.201254
2025-06-11 23:37:30.180336
2025-06-11 23:37:29.376398
2025-06-11 23:37:28.851229
2025-06-11 23:26:09.989283
2025-06-11 23:37:33.630291
2025-06-11 23:37:32.759266
2025-06-11 23:37:34.795236
2025-06-11 23:37:36.006899
2025-06-11 23:37:33.177253
2025-06-11 23:37:34.737222
2025-06-11 23:37:35.253213
2025-06-11 23:37:35.974207
2025-06-11 23:37:37.410282
2025-06-11 23:37:35.653218
2025-06-11 23:37:41.361878
2025-06-11 23:37:37.883363
2025-06-11 23:37:40.670275
2025-06-11 23:37:38.820295
2025-06-11 23:37:37.547234
2025-06-11 23:37:38.490257
2025-06-11 23:37:41.725258
2025-06-11 23:37:42.100238
2025-06-11 23:37:42.694761
2025-06-11 23:37:42.197258
2025-06-11 23:37:45.322261
2025-06-11 23:37:43.093258
2025-06-11 23:37:41.219270
2025-06-11 23:37:45.622261
2025-06-11 23:37:47.872207
2025-06-11 23:37:47.347207
2025-06-11 23:37:48.301282
2025-06-11 23:29:08.148319
2025-06-11 23:37:47.743226
2025-06-11 23:37:49.649270
2025-06-11 23:37:49.383215
2025-06-11 23:37:48.937226
2025-06-11 23:37:47.692283
2025-06-11 23:37:44.418517
2025-06-11 23:37:51.621229
2025-06-11 23:37:45.516196
2025-06-11 23:37:49.578242
2025-06-11 23:25:51.671315
2025-06-11 23:37:54.064243
2025-06-11 23:37:54.583290
2025-06-11 23:37:54.477053
2025-06-11 23:37:53.582223
2025-06-11 23:26:44.918274
2025-06-11 23:37:56.779252
2025-06-11 23:37:52.441259
2025-06-11 23:37:53.052059
2025-06-11 23:37:55.764217
2025-06-11 23:37:55.353628
2025-06-11 23:37:56.553248
2025-06-11 23:37:57.299197
2025-06-11 23:37:56.148238
2025-06-11 23:37:58.826204
2025-06-11 23:37:58.587227
2025-06-11 23:38:01.244196
2025-06-11 23:38:02.959807
2025-06-11 23:38:00.247273
2025-06-11 23:37:59.186300
2025-06-11 23:38:02.850284
2025-06-11 23:38:01.488204
2025-06-11 23:38:01.716439
2025-06-11 23:38:01.028252
2025-06-11 23:38:02.026206
2025-06-11 23:38:03.204237
2025-06-11 23:38:01.817684
2025-06-11 23:38:01.231482
2025-06-11 23:38:05.644250
2025-06-11 23:38:02.164368
2025-06-11 23:38:06.896266
2025-06-11 23:38:06.838301
2025-06-11 23:38:06.244231
2025-06-11 23:38:09.075248
2025-06-11 23:38:07.335239
2025-06-11 23:38:07.781249
2025-06-11 23:38:08.913314
2025-06-11 23:38:08.618937
2025-06-11 23:38:09.219776
2025-06-11 23:38:06.270707
2025-06-11 23:38:09.640217
2025-06-11 23:38:12.938315
2025-06-11 23:38:13.432238
2025-06-11 23:38:07.265254
2025-06-11 23:38:09.662239
2025-06-11 23:38:12.804215
2025-06-11 23:38:13.151387
2025-06-11 23:38:13.452371
2025-06-11 23:38:13.045957
2025-06-11 23:27:06.091252
2025-06-11 23:38:15.607471
2025-06-11 23:38:15.225258
2025-06-11 23:38:15.688271
2025-06-11 23:38:13.130255
2025-06-11 23:38:15.872240
2025-06-11 23:38:13.663293
2025-06-11 23:38:18.767861
2025-06-11 23:38:17.493221
2025-06-11 23:38:18.273253
2025-06-11 23:38:18.878235
2025-06-11 23:38:19.427238
2025-06-11 23:38:19.769256
2025-06-11 23:38:18.618308
2025-06-11 23:38:21.994266
2025-06-11 23:38:18.551204
2025-06-11 23:38:21.076215
2025-06-11 23:38:22.368282
2025-06-11 23:38:21.851980
2025-06-11 23:38:19.143287
2025-06-11 23:38:19.734213
2025-06-11 23:38:24.776297
2025-06-11 23:38:22.729295
2025-06-11 23:38:25.380244
2025-06-11 23:38:24.761234
2025-06-11 23:38:25.218260
2025-06-11 23:38:23.957046
2025-06-11 23:38:26.350280
2025-06-11 23:38:25.714788
2025-06-11 23:38:29.372761
2025-06-11 23:38:26.297290
2025-06-11 23:38:28.315210
2025-06-11 23:38:27.010270
2025-06-11 23:38:26.759268
2025-06-11 23:38:30.409313
2025-06-11 23:38:31.220286
2025-06-11 23:38:30.730206
2025-06-11 23:38:29.760232
2025-06-11 23:38:29.523274
2025-06-11 23:38:30.096268
2025-06-11 23:38:32.869385
2025-06-11 23:38:32.545235
2025-06-11 23:38:33.266241
2025-06-11 23:38:33.780186
2025-06-11 23:38:31.632284
2025-06-11 23:38:33.631474
2025-06-11 23:38:33.772269
2025-06-11 23:38:35.664233
2025-06-11 23:38:32.728238
2025-06-11 23:38:36.309293
2025-06-11 23:38:37.090329
2025-06-11 23:38:36.493286
2025-06-11 23:38:35.133679
2025-06-11 23:38:34.966526
2025-06-11 23:38:37.243778
2025-06-11 23:38:36.789251
2025-06-11 23:38:40.381224
2025-06-11 23:38:39.832237
2025-06-11 23:38:42.164193
2025-06-11 23:38:42.310270
2025-06-11 23:38:37.704232
2025-06-11 23:38:42.185254
2025-06-11 23:38:40.845307
2025-06-11 23:38:39.198362
2025-06-11 23:38:42.203230
2025-06-11 23:38:41.222255
2025-06-11 23:38:42.429242
2025-06-11 23:38:44.021270
2025-06-11 23:38:45.451227
2025-06-11 23:38:46.381188
2025-06-11 23:38:48.958202
2025-06-11 23:38:49.441233
2025-06-11 23:38:48.047262
2025-06-11 23:38:48.715922
2025-06-11 23:38:46.789540
2025-06-11 23:38:49.119266
2025-06-11 23:38:47.749952
2025-06-11 23:38:50.345202
2025-06-11 23:38:53.873198
2025-06-11 23:38:52.294287
2025-06-11 23:38:53.240703
2025-06-11 23:38:55.866218
2025-06-11 23:27:53.194263
2025-06-11 23:25:36.061326
2025-06-11 23:38:55.541289
2025-06-11 23:38:58.738201
2025-06-11 23:38:56.541203
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 18, 4, 0, 18, 4, 0, 0, 18, 18, 4, 4, 18, 1, 4, 36, 147, 0, 0, 0, 0, 0, 133, 36, 0, 0, 0, 36, 18, 0, 0, 4, 0, 1, 18, 0, 0, 0, 4, 0, 4, 4, 1, 0, 18, 4, 36, 4, 18, 36, 95, 0, 44, 0, 18, 4, 1, 0, 1, 4, 4, 18, 36, 4, 4, 0, 36, 0, 0, 18, 0, 1, 18, 4, 18, 0, 4, 0, 4, 0, 0, 1, 0, 18, 1, 4, 0, 18, 18, 0, 1, 1, 4, 1, 18, 4, 0, 1, 0, 0]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.31833333333333336; avg rank: 10.96; stdev rank: 23.13349087362303; total pools: 153.08

2025-06-11 23:38:59.453250
2025-06-11 23:38:59.440902
2025-06-11 23:39:02.195725
2025-06-11 23:28:02.653290
2025-06-11 23:28:19.126311
2025-06-11 23:38:56.632210
2025-06-11 23:28:01.181474
2025-06-11 23:39:07.917205
2025-06-11 23:39:09.169282
2025-06-11 23:39:11.910558
2025-06-11 23:39:13.582253
2025-06-11 23:39:07.962189
2025-06-11 23:39:14.244261
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 18, 4, 0, 18, 18, 0, 0, 18, 18, 4, 4, 18, 36, 0, 36, 1, 0, 0, 0, 0, 0, 133, 147, 0, 0, 0, 18, 18, 0, 0, 4, 0, 1, 18, 0, 0, 0, 4, 0, 4, 4, 1, 0, 18, 18, 36, 4, 18, 36, 95, 0, 95, 0, 18, 4, 1, 0, 1, 0, 4, 4, 36, 4, 4, 0, 36, 0, 0, 147, 0, 1, 18, 4, 18, 0, 4, 0, 4, 0, 0, 1, 0, 95, 1, 0, 0, 18, 18, 0, 1, 1, 4, 1, 18, 4, 0, 1, 0, 0]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.25666666666666665; avg rank: 13.37; stdev rank: 28.985394597969506; total pools: 130.99

2025-06-11 23:39:17.093250
2025-06-11 23:39:19.657268
2025-06-11 23:39:15.521388
2025-06-11 23:39:24.280248
2025-06-11 23:39:23.595304
2025-06-11 23:39:24.547335
2025-06-11 23:39:23.204368
2025-06-11 23:39:24.820242
2025-06-11 23:39:19.046252
2025-06-11 23:39:28.788248
2025-06-11 23:39:29.196272
2025-06-11 23:39:28.694306
2025-06-11 23:39:29.311315
2025-06-11 23:39:27.625311
2025-06-11 23:39:30.227342
2025-06-11 23:39:32.458371
2025-06-11 23:39:31.165249
2025-06-11 23:39:30.794241
2025-06-11 23:39:33.531217
2025-06-11 23:39:30.806259
2025-06-11 23:39:36.442212
2025-06-11 23:39:33.299202
2025-06-11 23:39:35.060322
2025-06-11 23:39:38.503316
2025-06-11 23:39:36.363265
2025-06-11 23:39:41.883261
2025-06-11 23:39:38.220238
2025-06-11 23:39:36.245311
2025-06-11 23:39:39.392227
2025-06-11 23:39:38.367278
2025-06-11 23:39:41.596523
2025-06-11 23:39:37.850238
2025-06-11 23:39:40.965270
2025-06-11 23:39:43.890223
2025-06-11 23:39:38.183218
2025-06-11 23:39:44.374195
2025-06-11 23:39:42.663011
2025-06-11 23:39:41.130269
2025-06-11 23:39:44.807460
2025-06-11 23:39:47.618603
2025-06-11 23:39:46.828257
2025-06-11 23:28:57.320261
2025-06-11 23:39:49.103215
2025-06-11 23:27:12.990319
2025-06-11 23:39:49.588313
2025-06-11 23:39:45.973909
2025-06-11 23:39:49.804218
2025-06-11 23:39:51.866299
2025-06-11 23:39:49.034256
2025-06-11 23:39:50.837251
2025-06-11 23:39:52.766859
2025-06-11 23:39:49.319198
2025-06-11 23:39:51.628224
2025-06-11 23:39:52.360211
2025-06-11 23:39:55.504962
2025-06-11 23:39:51.554278
2025-06-11 23:39:51.263225
2025-06-11 23:39:54.163211
2025-06-11 23:39:57.405322
2025-06-11 23:39:54.009201
2025-06-11 23:39:52.195887
2025-06-11 23:39:58.415280
2025-06-11 23:39:58.327261
2025-06-11 23:39:58.466271
2025-06-11 23:40:02.039259
2025-06-11 23:39:59.489353
2025-06-11 23:40:01.514373
2025-06-11 23:40:05.703206
2025-06-11 23:40:04.052229
2025-06-11 23:40:05.650263
2025-06-11 23:40:04.490255
2025-06-11 23:40:04.005250
2025-06-11 23:40:02.443226
2025-06-11 23:40:04.548259
2025-06-11 23:28:34.269282
2025-06-11 23:40:07.128290
2025-06-11 23:40:07.120209
2025-06-11 23:40:02.398292
2025-06-11 23:40:08.304243
2025-06-11 23:40:09.007289
2025-06-11 23:40:12.170279
2025-06-11 23:40:08.853204
2025-06-11 23:40:12.675238
2025-06-11 23:40:14.057264
2025-06-11 23:40:12.444303
2025-06-11 23:40:14.804260
2025-06-11 23:40:11.509074
2025-06-11 23:40:16.143280
2025-06-11 23:40:19.299255
2025-06-11 23:40:19.515194
2025-06-11 23:40:13.012283
2025-06-11 23:40:19.579275
2025-06-11 23:40:20.057240
2025-06-11 23:40:18.583280
2025-06-11 23:40:16.528272
2025-06-11 23:40:22.481283
2025-06-11 23:40:21.375235
2025-06-11 23:40:25.237260
2025-06-11 23:40:24.631164
2025-06-11 23:40:28.979252
2025-06-11 23:40:28.260698
2025-06-11 23:40:29.939293
2025-06-11 23:40:26.936257
2025-06-11 23:40:28.270260
2025-06-11 23:40:24.631224
2025-06-11 23:40:28.786244
2025-06-11 23:40:24.509187
2025-06-11 23:40:31.119220
2025-06-11 23:40:32.350260
2025-06-11 23:28:34.699308
2025-06-11 23:40:31.599315
2025-06-11 23:40:27.220295
2025-06-11 23:40:26.236316
2025-06-11 23:40:30.744245
2025-06-11 23:40:35.523144
2025-06-11 23:40:37.156224
2025-06-11 23:40:36.087238
2025-06-11 23:40:37.139226
2025-06-11 23:40:37.348274
2025-06-11 23:40:37.870277
2025-06-11 23:40:39.875236
2025-06-11 23:40:34.661291
2025-06-11 23:40:42.051246
2025-06-11 23:40:37.873447
2025-06-11 23:40:37.289845
2025-06-11 23:40:39.318664
2025-06-11 23:40:37.275187
2025-06-11 23:40:39.389217
2025-06-11 23:40:40.104278
2025-06-11 23:40:45.237253
2025-06-11 23:40:45.371341
2025-06-11 23:40:40.465833
2025-06-11 23:40:44.477211
2025-06-11 23:40:46.252270
2025-06-11 23:40:48.511234
2025-06-11 23:40:48.890214
2025-06-11 23:40:46.369204
2025-06-11 23:40:49.355293
2025-06-11 23:40:47.876183
2025-06-11 23:40:52.762221
2025-06-11 23:40:48.865256
2025-06-11 23:40:51.803249
2025-06-11 23:40:52.447278
2025-06-11 23:40:49.366383
2025-06-11 23:30:47.816270
2025-06-11 23:40:52.754293
2025-06-11 23:40:53.741245
2025-06-11 23:40:53.005254
2025-06-11 23:40:54.830263
2025-06-11 23:40:56.137276
2025-06-11 23:40:55.198237
2025-06-11 23:40:58.650892
2025-06-11 23:41:00.309663
2025-06-11 23:41:02.102700
2025-06-11 23:40:58.475274
2025-06-11 23:41:02.595236
2025-06-11 23:41:00.895237
2025-06-11 23:41:03.866267
2025-06-11 23:41:02.255547
2025-06-11 23:41:02.689212
2025-06-11 23:41:05.032643
2025-06-11 23:41:03.422280
2025-06-11 23:41:03.830195
2025-06-11 23:41:06.659305
2025-06-11 23:41:00.200218
2025-06-11 23:41:05.066864
2025-06-11 23:41:06.263269
2025-06-11 23:41:11.376258
2025-06-11 23:41:09.027127
2025-06-11 23:41:13.470649
2025-06-11 23:41:12.237753
2025-06-11 23:41:12.176216
2025-06-11 23:41:11.054281
2025-06-11 23:41:14.683288
2025-06-11 23:41:12.611296
2025-06-11 23:41:11.483217
2025-06-11 23:41:13.943762
2025-06-11 23:41:16.023277
2025-06-11 23:41:17.230500
2025-06-11 23:41:14.903234
2025-06-11 23:41:14.768279
2025-06-11 23:41:23.480243
2025-06-11 23:41:20.216271
2025-06-11 23:41:21.948211
2025-06-11 23:41:21.000704
2025-06-11 23:41:20.142225
2025-06-11 23:41:24.108379
2025-06-11 23:41:24.397175
2025-06-11 23:41:24.773233
2025-06-11 23:41:25.342234
2025-06-11 23:41:24.857247
2025-06-11 23:41:27.642268
2025-06-11 23:41:23.945228
2025-06-11 23:41:28.792277
2025-06-11 23:41:31.344442
2025-06-11 23:41:34.213424
2025-06-11 23:41:30.344017
2025-06-11 23:41:30.586229
2025-06-11 23:41:35.810241
2025-06-11 23:41:34.795230
2025-06-11 23:41:37.760250
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 4, 4, 0, 18, 18, 0, 18, 4, 18, 4, 1, 0, 0, 4, 36, 4, 18, 18, 0, 0, 0, 36, 36, 0, 0, 44, 36, 0, 0, 1, 4, 0, 36, 18, 1, 0, 1, 4, 0, 4, 4, 0, 0, 18, 4, 0, 1, 4, 4, 4, 1, 1, 0, 18, 4, 4, 0, 1, 0, 0, 4, 36, 4, 1, 4, 4, 0, 0, 1, 0, 4, 18, 4, 18, 0, 4, 0, 4, 0, 0, 0, 0, 4, 1, 4, 0, 4, 1, 4, 1, 1, 4, 36, 18, 4, 0, 4, 0, 0]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.3858333333333333; avg rank: 6.68; stdev rank: 10.614970560486732; total pools: 219.27

2025-06-11 23:41:42.243222
2025-06-11 23:29:19.245283
2025-06-11 23:41:42.674532
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 18, 4, 0, 147, 18, 0, 36, 0, 18, 4, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 44, 36, 0, 0, 0, 18, 0, 0, 0, 4, 0, 44, 18, 4, 0, 18, 133, 0, 4, 18, 0, 0, 18, 18, 0, 4, 1, 0, 4, 36, 36, 0, 18, 4, 0, 0, 1, 0, 0, 4, 36, 4, 1, 0, 36, 0, 0, 1, 0, 18, 18, 4, 18, 0, 4, 0, 18, 0, 0, 0, 0, 18, 0, 0, 0, 18, 0, 0, 1, 1, 4, 36, 0, 1, 0, 4, 0, 0]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.305; avg rank: 10.23; stdev rank: 22.171989085330168; total pools: 188.21

2025-06-11 23:41:49.954266
2025-06-11 23:41:49.164230
2025-06-11 23:41:49.635221
2025-06-11 23:41:49.327257
2025-06-11 23:41:49.484236
2025-06-11 23:41:49.800253
2025-06-11 23:41:54.503969
2025-06-11 23:41:50.178322
2025-06-11 23:41:50.685327
2025-06-11 23:42:00.835958
2025-06-11 23:41:59.153876
2025-06-11 23:41:56.397295
2025-06-11 23:42:03.158314
2025-06-11 23:41:59.495271
2025-06-11 23:42:03.384268
2025-06-11 23:41:57.518745
2025-06-11 23:41:58.473303
2025-06-11 23:42:04.669309
2025-06-11 23:42:04.618813
2025-06-11 23:42:08.053550
2025-06-11 23:41:59.820280
2025-06-11 23:30:31.202313
2025-06-11 23:42:11.323319
2025-06-11 23:42:08.692911
2025-06-11 23:42:10.773280
2025-06-11 23:42:10.315277
2025-06-11 23:42:04.722147
2025-06-11 23:42:10.856200
2025-06-11 23:42:10.924191
2025-06-11 23:42:12.187268
2025-06-11 23:42:11.726512
2025-06-11 23:42:13.887249
2025-06-11 23:42:14.945336
2025-06-11 23:42:18.602329
2025-06-11 23:42:20.206228
2025-06-11 23:42:17.555266
2025-06-11 23:42:23.512305
2025-06-11 23:42:18.801346
2025-06-11 23:42:12.157238
2025-06-11 23:42:19.281277
2025-06-11 23:42:20.187231
2025-06-11 23:42:22.965200
2025-06-11 23:42:25.480775
2025-06-11 23:42:24.210130
2025-06-11 23:42:25.863286
2025-06-11 23:42:26.249272
2025-06-11 23:42:23.752196
2025-06-11 23:21:08.428265
2025-06-11 23:42:22.205234
2025-06-11 23:42:27.600307
2025-06-11 23:42:27.798262
2025-06-11 23:42:29.176295
2025-06-11 23:42:29.856265
2025-06-11 23:42:30.186244
2025-06-11 23:42:29.785901
2025-06-11 23:42:35.027292
2025-06-11 23:42:32.809254
2025-06-11 23:42:30.578259
2025-06-11 23:42:36.753260
2025-06-11 23:42:31.880253
2025-06-11 23:26:58.987334
2025-06-11 23:42:43.153233
2025-06-11 23:42:40.709299
2025-06-11 23:42:39.664262
2025-06-11 23:42:39.745151
2025-06-11 23:42:41.586330
2025-06-11 23:42:41.258230
2025-06-11 23:42:40.962310
2025-06-11 23:42:42.441239
2025-06-11 23:42:40.700242
2025-06-11 23:42:33.432301
2025-06-11 23:42:44.868275
2025-06-11 23:42:45.867292
2025-06-11 23:42:49.856296
2025-06-11 23:42:50.471358
2025-06-11 23:42:50.134366
2025-06-11 23:42:50.652210
2025-06-11 23:42:50.453242
2025-06-11 23:42:49.246514
2025-06-11 23:23:57.468351
2025-06-11 23:42:50.387253
2025-06-11 23:42:50.641222
2025-06-11 23:42:55.858331
2025-06-11 23:42:52.905276
2025-06-11 23:42:54.027217
2025-06-11 23:42:56.183272
2025-06-11 23:42:55.651939
2025-06-11 23:30:26.721257
2025-06-11 23:42:54.104286
2025-06-11 23:42:58.031212
2025-06-11 23:42:58.389169
2025-06-11 23:42:51.819219
2025-06-11 23:43:03.056187
2025-06-11 23:43:02.622208
2025-06-11 23:43:00.172283
2025-06-11 23:42:55.559225
2025-06-11 23:43:03.847770
2025-06-11 23:43:00.797232
2025-06-11 23:42:58.781230
2025-06-11 23:43:04.490249
2025-06-11 23:43:05.769256
