Beginning of run
landscape params:
2025-06-11 20:09:58.694121
2025-06-11 20:09:54.334247
2025-06-11 20:09:43.131198
2025-06-11 20:09:46.306245
2025-06-11 20:04:16.198234
2025-06-11 20:00:41.565226
2025-06-11 20:09:43.326212
2025-06-11 20:03:42.818275
2025-06-11 20:04:02.112601
2025-06-11 20:04:07.365266
2025-06-11 20:09:38.277219
2025-06-11 20:01:13.699289
2025-06-11 20:10:29.875225
2025-06-11 20:10:38.989221
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4591666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.7

2025-06-11 20:10:12.475233
2025-06-11 20:10:12.341202
2025-06-11 20:10:13.247216
2025-06-11 20:10:26.442205
2025-06-11 20:10:25.886210
2025-06-11 20:10:37.175488
2025-06-11 20:10:46.980217
2025-06-11 20:10:48.607195
2025-06-11 20:10:14.794522
2025-06-11 20:04:10.564224
2025-06-11 20:10:47.023241
2025-06-11 20:10:20.461226
2025-06-11 20:03:45.685244
2025-06-11 20:10:47.097199
2025-06-11 20:10:43.827208
2025-06-11 20:10:39.137212
2025-06-11 20:03:48.013214
2025-06-11 20:02:17.785191
2025-06-11 20:11:21.805188
2025-06-11 20:11:24.799224
2025-06-11 20:11:22.468198
2025-06-11 20:01:14.470190
2025-06-11 20:11:10.236210
2025-06-11 20:00:22.267246
2025-06-11 20:11:32.472259
2025-06-11 20:11:21.196216
2025-06-11 20:11:39.183183
2025-06-11 20:11:50.623269
2025-06-11 20:11:23.817236
2025-06-11 20:11:42.980241
2025-06-11 20:11:32.635198
2025-06-11 20:11:54.057241
2025-06-11 20:11:44.978199
2025-06-11 20:11:41.562263
2025-06-11 20:11:54.636235
2025-06-11 20:12:04.670240
2025-06-11 20:12:45.269185
2025-06-11 20:12:36.402227
2025-06-11 20:12:57.464240
2025-06-11 20:12:49.678186
2025-06-11 20:12:46.095201
2025-06-11 20:01:40.875206
2025-06-11 20:02:23.355246
2025-06-11 20:13:12.223261
2025-06-11 20:12:56.109242
2025-06-11 20:12:35.224225
2025-06-11 20:12:28.253925
2025-06-11 20:12:45.756207
2025-06-11 20:12:32.975224
2025-06-11 20:12:48.037248
2025-06-11 20:02:41.942228
2025-06-11 20:01:29.345188
2025-06-11 20:12:48.629200
2025-06-11 20:13:24.565208
2025-06-11 20:13:32.047215
2025-06-11 20:13:47.255217
2025-06-11 20:14:01.204204
2025-06-11 20:02:43.660218
2025-06-11 20:02:52.178247
2025-06-11 20:13:38.625204
2025-06-11 20:13:25.875211
2025-06-11 20:13:13.398221
2025-06-11 20:13:48.759202
2025-06-11 19:50:12.074194
2025-06-11 20:14:08.862239
2025-06-11 20:14:09.300200
2025-06-11 20:13:59.325203
2025-06-11 20:13:52.763198
2025-06-11 20:02:11.574214
2025-06-11 20:14:02.999195
2025-06-11 20:13:59.951210
2025-06-11 20:14:05.999207
2025-06-11 20:14:22.746232
2025-06-11 20:14:34.903245
2025-06-11 20:09:14.558244
2025-06-11 20:14:48.272193
2025-06-11 20:14:57.072233
2025-06-11 20:15:09.521220
2025-06-11 20:10:59.855207
2025-06-11 20:15:00.538244
2025-06-11 20:03:01.124209
2025-06-11 19:58:10.348199
2025-06-11 20:15:13.104251
2025-06-11 20:15:32.123226
2025-06-11 19:49:05.720254
2025-06-11 19:56:03.093195
2025-06-11 20:15:25.423197
2025-06-11 20:15:01.804232
2025-06-11 20:09:39.894193
2025-06-11 20:15:18.219205
2025-06-11 20:15:45.738273
2025-06-11 20:15:41.105224
2025-06-11 20:10:58.058204
2025-06-11 20:15:16.628210
2025-06-11 20:15:28.567200
2025-06-11 20:10:16.916214
2025-06-11 20:10:57.853213
2025-06-11 20:10:37.850197
2025-06-11 20:15:43.232268
2025-06-11 20:09:42.211298
2025-06-11 20:16:02.224131
2025-06-11 20:10:02.032220
2025-06-11 20:16:16.113123
2025-06-11 20:16:10.858298
2025-06-11 19:48:53.004252
2025-06-11 19:49:02.508219
2025-06-11 20:11:57.517230
2025-06-11 20:16:19.680203
2025-06-11 20:16:39.600205
2025-06-11 19:50:14.069313
2025-06-11 20:16:23.839209
2025-06-11 20:07:55.097235
2025-06-11 20:16:31.850517
2025-06-11 20:16:47.706208
2025-06-11 19:55:44.840175
2025-06-11 19:49:15.841255
2025-06-11 20:10:43.413203
2025-06-11 20:10:41.908206
2025-06-11 20:10:47.651134
2025-06-11 20:10:32.246202
2025-06-11 20:17:00.327206
2025-06-11 20:17:38.407210
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8699999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3521.69

2025-06-11 20:12:12.900238
2025-06-11 20:17:07.827404
2025-06-11 19:50:13.235223
2025-06-11 20:11:49.044239
2025-06-11 19:49:09.796494
2025-06-11 19:50:08.692257
2025-06-11 20:18:29.340205
2025-06-11 19:50:17.486203
2025-06-11 19:48:59.107804
2025-06-11 19:58:48.339224
2025-06-11 20:09:27.362201
2025-06-11 20:19:31.605231
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4658333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.84

2025-06-11 19:59:29.610220
2025-06-11 19:57:35.889199
2025-06-11 19:50:09.923237
2025-06-11 19:50:11.208601
2025-06-11 20:10:08.331175
2025-06-11 20:10:52.849234
2025-06-11 20:15:49.041222
2025-06-11 20:10:50.104274
2025-06-11 19:59:22.890996
2025-06-11 20:10:47.152355
2025-06-11 19:49:12.482200
2025-06-11 20:10:59.940251
2025-06-11 20:00:42.515217
2025-06-11 20:10:37.825236
2025-06-11 19:59:08.599198
2025-06-11 19:49:05.309223
2025-06-11 20:17:14.866242
2025-06-11 20:16:51.419234
2025-06-11 20:16:03.919180
2025-06-11 20:11:32.621600
2025-06-11 20:10:40.099306
2025-06-11 20:12:41.035251
2025-06-11 20:16:41.815264
2025-06-11 20:12:41.841216
2025-06-11 20:10:41.035248
2025-06-11 20:11:27.115245
2025-06-11 20:17:02.585271
2025-06-11 20:18:03.059221
2025-06-11 20:10:43.827489
2025-06-11 20:03:18.220220
2025-06-11 19:50:16.033930
2025-06-11 20:17:01.177224
2025-06-11 20:11:29.100221
2025-06-11 20:11:30.843206
2025-06-11 20:10:38.489241
2025-06-11 20:01:16.708281
2025-06-11 20:18:23.451193
2025-06-11 20:17:20.518257
2025-06-11 20:17:09.191195
2025-06-11 20:11:49.237256
2025-06-11 20:03:39.724217
2025-06-11 20:17:39.177189
2025-06-11 20:11:44.640309
2025-06-11 20:14:21.479303
2025-06-11 20:18:11.071256
2025-06-11 20:18:52.674212
2025-06-11 20:11:35.233252
2025-06-11 20:11:50.431227
2025-06-11 20:17:59.778192
2025-06-11 20:12:30.321231
2025-06-11 20:18:15.801222
2025-06-11 20:14:25.753243
2025-06-11 20:11:39.660247
2025-06-11 20:02:48.175233
2025-06-11 20:14:05.256197
2025-06-11 20:05:14.679254
2025-06-11 20:13:59.198228
2025-06-11 20:03:48.864198
2025-06-11 20:15:01.446250
2025-06-11 20:21:43.131186
2025-06-11 20:16:23.898241
2025-06-11 20:14:50.930189
2025-06-11 20:15:23.203194
2025-06-11 20:04:28.491219
2025-06-11 20:23:07.959198
2025-06-11 20:23:12.658177
2025-06-11 20:18:00.642237
2025-06-11 20:23:48.206219
2025-06-11 20:24:23.725201
2025-06-11 20:24:28.196213
2025-06-11 20:23:21.361236
2025-06-11 20:24:58.881211
2025-06-11 20:22:59.435195
2025-06-11 20:20:00.091244
2025-06-11 20:24:21.332206
2025-06-11 20:24:38.810193
2025-06-11 20:23:39.838225
2025-06-11 20:24:52.283497
2025-06-11 20:23:40.131227
2025-06-11 20:25:11.130264
2025-06-11 20:25:29.497257
2025-06-11 20:22:21.996171
2025-06-11 20:21:36.634207
2025-06-11 20:27:41.015205
2025-06-11 20:18:55.958284
2025-06-11 20:21:30.631223
2025-06-11 20:24:45.103241
2025-06-11 20:26:51.909243
2025-06-11 20:30:33.859221
2025-06-11 20:23:23.960214
2025-06-11 20:22:51.096211
2025-06-11 20:23:36.590211
2025-06-11 20:22:04.934197
2025-06-11 20:23:46.326266
2025-06-11 20:21:53.666185
2025-06-11 20:25:28.568233
2025-06-11 20:30:48.894248
2025-06-11 20:23:18.264303
2025-06-11 20:29:48.045218
2025-06-11 20:23:26.774181
2025-06-11 20:18:50.653551
2025-06-11 20:29:16.534245
2025-06-11 20:30:06.878232
2025-06-11 20:23:56.769208
2025-06-11 20:24:14.263205
2025-06-11 20:18:46.577220
2025-06-11 20:23:25.928252
2025-06-11 20:31:43.615276
2025-06-11 20:24:55.227721
2025-06-11 20:18:43.134493
2025-06-11 20:30:34.053219
2025-06-11 20:31:25.638239
2025-06-11 20:18:32.663215
2025-06-11 20:31:39.268236
2025-06-11 20:24:33.009225
2025-06-11 20:31:14.333278
2025-06-11 20:31:23.278223
2025-06-11 20:25:06.216240
2025-06-11 20:26:17.311171
2025-06-11 20:31:05.755254
2025-06-11 20:23:49.499243
2025-06-11 20:26:21.834200
2025-06-11 20:18:36.340199
2025-06-11 20:32:47.584214
2025-06-11 20:31:28.266221
2025-06-11 20:25:20.787216
2025-06-11 20:23:33.699215
2025-06-11 20:27:17.817287
2025-06-11 20:27:36.015334
2025-06-11 20:19:00.655216
2025-06-11 20:33:24.176230
2025-06-11 20:28:23.974234
2025-06-11 20:20:58.366223
2025-06-11 20:17:59.095206
2025-06-11 20:21:16.661251
2025-06-11 20:18:39.737848
2025-06-11 20:28:33.494263
2025-06-11 20:28:01.664241
2025-06-11 20:21:09.393201
2025-06-11 20:21:19.605264
2025-06-11 20:16:36.567184
2025-06-11 20:36:21.372208
2025-06-11 20:34:34.552202
2025-06-11 20:16:17.762206
2025-06-11 20:37:13.797214
2025-06-11 20:21:06.199547
2025-06-11 20:21:12.598250
2025-06-11 20:29:48.450217
2025-06-11 20:37:05.776244
2025-06-11 20:37:35.224170
2025-06-11 20:20:54.007194
2025-06-11 20:21:02.475214
2025-06-11 20:23:01.016238
2025-06-11 20:38:41.721219
2025-06-11 20:22:08.304220
2025-06-11 20:31:25.801250
2025-06-11 20:19:52.813205
2025-06-11 20:39:13.135207
2025-06-11 20:33:28.659195
2025-06-11 20:38:30.524559
2025-06-11 20:21:25.597996
2025-06-11 20:37:28.718225
2025-06-11 20:21:04.550245
2025-06-11 20:38:22.789235
2025-06-11 20:39:13.642207
2025-06-11 20:39:36.592277
2025-06-11 20:35:59.047208
2025-06-11 20:38:31.556204
2025-06-11 20:36:13.098259
2025-06-11 20:27:12.454250
2025-06-11 20:34:34.541209
2025-06-11 20:35:57.930207
2025-06-11 20:40:46.584237
2025-06-11 20:39:59.704216
2025-06-11 20:40:00.821201
2025-06-11 20:37:06.550210
2025-06-11 20:22:49.294233
2025-06-11 20:37:03.197217
2025-06-11 20:42:58.250257
2025-06-11 20:23:56.461224
2025-06-11 20:36:22.494230
2025-06-11 20:43:11.868197
2025-06-11 20:36:34.563230
2025-06-11 20:36:52.613206
2025-06-11 20:37:29.563210
2025-06-11 20:38:34.531275
2025-06-11 20:38:00.843194
2025-06-11 20:36:39.529242
2025-06-11 20:37:13.813222
2025-06-11 20:43:01.540217
2025-06-11 20:39:31.908210
2025-06-11 20:24:34.876232
2025-06-11 20:43:38.738691
2025-06-11 20:43:42.902230
2025-06-11 20:18:27.448268
2025-06-11 20:40:42.987234
2025-06-11 20:43:28.856232
2025-06-11 20:45:20.551244
2025-06-11 20:26:58.299241
2025-06-11 20:39:47.552255
2025-06-11 20:27:21.629214
2025-06-11 20:24:52.509244
2025-06-11 20:40:41.562204
2025-06-11 20:45:32.663254
2025-06-11 20:45:02.763210
2025-06-11 20:39:35.801239
2025-06-11 20:45:12.502216
2025-06-11 20:40:56.823205
2025-06-11 20:39:34.180213
2025-06-11 20:36:55.012223
2025-06-11 20:18:49.996405
2025-06-11 20:19:51.475240
2025-06-11 20:46:28.890243
2025-06-11 20:38:15.351225
2025-06-11 20:38:17.652897
2025-06-11 20:16:27.387173
2025-06-11 20:29:20.668193
2025-06-11 20:47:45.891225
2025-06-11 20:46:53.420234
2025-06-11 20:19:50.903190
2025-06-11 20:46:48.459229
2025-06-11 20:18:05.453230
2025-06-11 20:41:26.134212
2025-06-11 20:38:58.743231
2025-06-11 20:41:27.284238
2025-06-11 20:48:05.662229
2025-06-11 20:40:17.165196
2025-06-11 20:18:01.762247
2025-06-11 20:17:44.936197
2025-06-11 20:47:01.141231
2025-06-11 20:15:40.995199
2025-06-11 20:47:44.636244
2025-06-11 20:21:43.821216
2025-06-11 20:49:43.077187
2025-06-11 20:35:18.311232
2025-06-11 20:38:37.695263
2025-06-11 20:40:21.497253
2025-06-11 20:51:08.209193
2025-06-11 20:45:13.955869
2025-06-11 20:49:27.304229
2025-06-11 20:45:16.847199
2025-06-11 20:38:20.729215
2025-06-11 20:41:46.096184
2025-06-11 20:51:27.681215
2025-06-11 20:37:24.741242
2025-06-11 20:20:26.849224
2025-06-11 20:20:28.054261
2025-06-11 20:23:52.250224
2025-06-11 20:47:32.093209
2025-06-11 20:38:41.147217
2025-06-11 20:52:41.312218
2025-06-11 20:22:36.906245
2025-06-11 20:22:01.927233
2025-06-11 20:48:41.597215
2025-06-11 20:51:34.335201
2025-06-11 20:52:17.785000
2025-06-11 20:52:52.008239
2025-06-11 20:39:55.771215
2025-06-11 20:47:21.514211
2025-06-11 20:54:12.413203
2025-06-11 20:52:37.969201
2025-06-11 20:47:23.997199
2025-06-11 20:41:07.755218
2025-06-11 20:56:04.293225
2025-06-11 20:54:12.249202
2025-06-11 20:46:52.260196
2025-06-11 20:23:08.791240
2025-06-11 20:53:23.375174
2025-06-11 20:55:13.144223
2025-06-11 20:50:27.377245
2025-06-11 20:54:24.245249
2025-06-11 20:54:45.515227
2025-06-11 20:49:53.743234
2025-06-11 20:40:48.390268
2025-06-11 20:49:46.045211
2025-06-11 20:50:14.062223
2025-06-11 20:49:05.889192
2025-06-11 20:43:22.030207
2025-06-11 20:51:17.154197
2025-06-11 20:55:38.412551
2025-06-11 20:49:56.888212
2025-06-11 20:56:39.534218
2025-06-11 20:57:30.436261
2025-06-11 20:50:21.187221
2025-06-11 20:52:44.726222
2025-06-11 20:52:12.290246
2025-06-11 20:50:22.909201
2025-06-11 20:41:19.669261
2025-06-11 20:42:43.694219
2025-06-11 20:54:40.803238
2025-06-11 20:58:40.684225
2025-06-11 20:59:50.553232
2025-06-11 20:51:56.396209
2025-06-11 20:43:13.400225
2025-06-11 20:50:50.330361
2025-06-11 20:58:09.450204
2025-06-11 20:44:10.325229
2025-06-11 20:52:59.167217
2025-06-11 20:41:21.336280
2025-06-11 20:52:25.521212
2025-06-11 20:41:25.281240
2025-06-11 20:44:21.806273
2025-06-11 20:54:54.443422
2025-06-11 20:53:42.841204
2025-06-11 20:53:08.479266
2025-06-11 20:53:42.106292
2025-06-11 20:59:40.181196
2025-06-11 20:52:49.538203
2025-06-11 20:43:04.389202
2025-06-11 20:59:37.456213
2025-06-11 20:53:04.479204
2025-06-11 20:54:48.645256
2025-06-11 20:54:39.344200
2025-06-11 21:00:12.885197
2025-06-11 21:00:38.258225
2025-06-11 21:02:46.248202
2025-06-11 21:01:37.935213
2025-06-11 20:45:16.823258
2025-06-11 20:45:01.864208
2025-06-11 21:01:37.441213
2025-06-11 20:45:43.660272
2025-06-11 21:02:21.647258
2025-06-11 20:47:41.638286
2025-06-11 21:02:06.045213
2025-06-11 20:56:37.874193
2025-06-11 20:42:50.948217
2025-06-11 21:03:54.616245
2025-06-11 20:57:29.185197
2025-06-11 21:03:31.820302
2025-06-11 20:45:17.516256
2025-06-11 20:59:29.146231
2025-06-11 20:57:26.700196
2025-06-11 21:00:12.703240
2025-06-11 21:02:53.817219
2025-06-11 20:58:40.558228
2025-06-11 21:04:44.604209
2025-06-11 21:03:57.518196
2025-06-11 20:46:14.491203
2025-06-11 21:04:39.484207
2025-06-11 21:06:50.901234
2025-06-11 21:01:01.872194
2025-06-11 21:04:53.971244
2025-06-11 21:02:52.410281
2025-06-11 20:56:12.899209
2025-06-11 21:02:36.583225
2025-06-11 20:52:28.562224
2025-06-11 20:49:44.489218
2025-06-11 20:49:27.008213
2025-06-11 21:09:09.056253
2025-06-11 21:03:11.095220
2025-06-11 21:07:25.933224
2025-06-11 21:08:22.651212
2025-06-11 21:07:57.751155
2025-06-11 21:04:30.054205
2025-06-11 21:01:57.278234
2025-06-11 21:04:19.406240
2025-06-11 20:52:50.159259
2025-06-11 21:09:17.816238
2025-06-11 21:08:09.553288
2025-06-11 21:08:09.246201
2025-06-11 21:03:08.757269
2025-06-11 21:04:17.122231
2025-06-11 20:51:39.887187
2025-06-11 21:10:10.506216
2025-06-11 21:03:14.967237
2025-06-11 21:10:12.949215
2025-06-11 21:05:21.234213
2025-06-11 21:11:22.667251
2025-06-11 20:56:43.825260
2025-06-11 21:09:33.019272
2025-06-11 20:58:44.733201
2025-06-11 21:05:45.881230
2025-06-11 20:54:20.566231
2025-06-11 21:04:12.057179
2025-06-11 21:04:12.758258
2025-06-11 20:58:14.154694
2025-06-11 21:04:45.698221
2025-06-11 21:12:51.326219
2025-06-11 20:52:49.006220
2025-06-11 21:11:25.793268
2025-06-11 21:03:46.770212
2025-06-11 20:57:44.851199
2025-06-11 21:03:07.865204
2025-06-11 21:06:08.553406
2025-06-11 21:06:12.203240
2025-06-11 21:13:13.551241
2025-06-11 21:07:50.143202
2025-06-11 20:58:12.125207
2025-06-11 21:04:57.269211
2025-06-11 21:06:42.551232
2025-06-11 21:11:32.604259
2025-06-11 21:10:13.813230
2025-06-11 21:00:04.739185
2025-06-11 21:12:11.825236
2025-06-11 21:07:33.113246
2025-06-11 21:05:34.652428
2025-06-11 21:16:09.207242
2025-06-11 21:01:34.473207
2025-06-11 21:07:07.646239
2025-06-11 21:15:19.697192
2025-06-11 21:06:19.076237
2025-06-11 21:03:15.791232
2025-06-11 21:10:49.299250
2025-06-11 21:16:02.384073
2025-06-11 21:07:47.307207
2025-06-11 21:17:48.498313
2025-06-11 21:16:03.115213
2025-06-11 21:18:37.840252
2025-06-11 21:10:58.786231
2025-06-11 21:16:52.467237
2025-06-11 21:09:46.091263
2025-06-11 21:04:30.221197
2025-06-11 21:17:19.674282
2025-06-11 21:03:01.844354
2025-06-11 20:52:07.124190
2025-06-11 21:11:37.234252
2025-06-11 21:10:47.150242
2025-06-11 21:04:19.457208
2025-06-11 21:17:58.125205
2025-06-11 21:16:55.105256
2025-06-11 21:15:00.588222
2025-06-11 21:16:47.261230
2025-06-11 21:04:48.682197
2025-06-11 21:17:08.596233
2025-06-11 21:06:02.489198
2025-06-11 21:13:13.283253
2025-06-11 21:20:46.352198
2025-06-11 20:53:41.838212
2025-06-11 21:19:42.896207
2025-06-11 21:21:48.126210
2025-06-11 21:18:27.138234
2025-06-11 21:22:51.176246
2025-06-11 21:20:16.161230
2025-06-11 21:14:10.565236
2025-06-11 21:05:20.082208
2025-06-11 21:17:14.409222
2025-06-11 21:17:04.290223
2025-06-11 21:23:52.189219
2025-06-11 21:15:59.026232
2025-06-11 21:16:24.812216
2025-06-11 21:18:14.893864
2025-06-11 21:22:20.156196
2025-06-11 21:23:26.780198
2025-06-11 21:22:50.030966
2025-06-11 21:20:00.646242
2025-06-11 21:16:55.808211
2025-06-11 21:16:34.414236
2025-06-11 21:22:40.293219
2025-06-11 21:17:43.260364
2025-06-11 21:06:07.915266
2025-06-11 21:18:16.534269
2025-06-11 21:07:34.358253
2025-06-11 21:25:43.137245
2025-06-11 20:53:52.222217
2025-06-11 21:18:24.276234
2025-06-11 20:55:00.949230
2025-06-11 21:14:36.022232
2025-06-11 21:18:22.109248
2025-06-11 20:54:14.211251
2025-06-11 21:08:59.633216
2025-06-11 21:25:29.277204
2025-06-11 21:20:19.788251
2025-06-11 20:59:49.821217
2025-06-11 21:20:05.178214
2025-06-11 21:16:34.084209
2025-06-11 21:18:39.497251
2025-06-11 21:20:43.739181
2025-06-11 20:59:07.304241
2025-06-11 20:54:50.776214
2025-06-11 21:19:10.265283
2025-06-11 21:25:51.750186
2025-06-11 21:25:31.952200
2025-06-11 21:09:27.778204
2025-06-11 20:54:45.012258
2025-06-11 20:56:27.833248
2025-06-11 21:22:30.868209
2025-06-11 21:10:18.847255
2025-06-11 21:19:26.587241
2025-06-11 21:19:08.123219
2025-06-11 20:55:38.766224
2025-06-11 21:21:06.355208
2025-06-11 20:55:37.452256
2025-06-11 21:10:46.220233
2025-06-11 21:09:33.517239
2025-06-11 21:22:48.896194
2025-06-11 20:58:25.511231
2025-06-11 21:22:51.813221
2025-06-11 21:22:24.409758
2025-06-11 21:29:45.247208
2025-06-11 20:59:24.494240
2025-06-11 21:23:36.209220
2025-06-11 21:09:41.761222
2025-06-11 21:19:14.277269
2025-06-11 21:12:01.949265
2025-06-11 21:25:48.179246
2025-06-11 20:58:50.911236
2025-06-11 21:02:24.706233
2025-06-11 21:23:27.957213
2025-06-11 21:18:08.034230
2025-06-11 21:18:11.464201
2025-06-11 21:15:20.502255
2025-06-11 21:25:00.022188
2025-06-11 21:19:51.757224
2025-06-11 21:15:35.409209
2025-06-11 21:17:56.516209
2025-06-11 21:25:00.456232
2025-06-11 21:26:43.147234
2025-06-11 21:28:23.326263
2025-06-11 21:29:23.693225
2025-06-11 21:30:22.535233
2025-06-11 21:22:11.872221
2025-06-11 21:17:08.073232
2025-06-11 21:33:06.063203
2025-06-11 21:29:40.785169
2025-06-11 21:15:02.227219
2025-06-11 21:22:46.299207
2025-06-11 21:20:56.676257
2025-06-11 21:28:57.565251
2025-06-11 21:30:46.247200
2025-06-11 21:29:11.504287
2025-06-11 21:23:47.040200
2025-06-11 21:34:00.341171
2025-06-11 21:31:09.867208
2025-06-11 21:17:26.775207
2025-06-11 21:21:31.571231
2025-06-11 21:29:17.164067
2025-06-11 21:31:34.852216
2025-06-11 21:30:30.174203
2025-06-11 21:24:08.157213
2025-06-11 21:30:42.869238
2025-06-11 21:19:00.296290
2025-06-11 21:30:19.163231
2025-06-11 21:26:35.355212
2025-06-11 21:18:29.885251
2025-06-11 21:32:23.547192
2025-06-11 21:35:43.874212
2025-06-11 21:31:57.500203
2025-06-11 21:32:12.123213
2025-06-11 21:25:19.696239
2025-06-11 21:32:19.355194
2025-06-11 21:34:48.063262
2025-06-11 21:25:53.329299
2025-06-11 21:32:20.671209
2025-06-11 21:36:22.569865
2025-06-11 21:39:28.316210
2025-06-11 21:28:50.200230
2025-06-11 21:33:00.136362
2025-06-11 21:33:31.862248
2025-06-11 21:33:59.226221
2025-06-11 21:33:51.247215
2025-06-11 21:35:23.334237
2025-06-11 21:35:23.714235
2025-06-11 21:38:19.791193
2025-06-11 21:35:57.564233
2025-06-11 21:37:53.085223
2025-06-11 21:31:21.028244
2025-06-11 21:38:42.498203
2025-06-11 21:42:58.037208
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48; avg rank: 0.0; stdev rank: 0.0; total pools: 19742.99

2025-06-11 21:49:13.797216
2025-06-11 21:49:16.683220
2025-06-11 21:49:19.878156
2025-06-11 21:49:20.605201
2025-06-11 21:49:22.675241
2025-06-11 21:49:29.013953
2025-06-11 21:49:26.556191
2025-06-11 21:49:28.927185
2025-06-11 21:36:47.633484
2025-06-11 21:49:25.957761
2025-06-11 21:49:29.657185
2025-06-11 21:49:27.843188
2025-06-11 21:49:33.392170
2025-06-11 21:49:34.353173
2025-06-11 21:49:33.573725
2025-06-11 21:49:35.458203
2025-06-11 21:49:32.259138
2025-06-11 21:49:40.434778
2025-06-11 21:49:40.487168
2025-06-11 21:49:41.228182
2025-06-11 21:49:36.976182
2025-06-11 21:49:42.228166
2025-06-11 21:49:42.640190
2025-06-11 21:39:56.616208
2025-06-11 21:49:45.631170
2025-06-11 21:49:35.544236
2025-06-11 21:49:46.582177
2025-06-11 21:49:42.432206
2025-06-11 21:49:46.267838
2025-06-11 21:49:46.851172
2025-06-11 21:39:14.291257
2025-06-11 21:49:46.551128
2025-06-11 21:39:07.862211
2025-06-11 21:49:47.822657
2025-06-11 21:49:50.583528
2025-06-11 21:49:49.604187
2025-06-11 21:49:52.206618
2025-06-11 21:49:49.691187
2025-06-11 21:49:51.480193
2025-06-11 21:49:52.270167
2025-06-11 21:49:55.609181
2025-06-11 21:49:54.594177
2025-06-11 21:49:56.609172
2025-06-11 21:49:55.755165
2025-06-11 21:49:56.693187
2025-06-11 21:49:58.870419
2025-06-11 21:49:54.021899
