Beginning of run
landscape params:
2025-06-11 21:21:46.183965
2025-06-11 21:19:54.264275
2025-06-11 21:21:48.409274
2025-06-11 21:21:44.645237
2025-06-11 21:21:48.737772
2025-06-11 21:21:48.394225
2025-06-11 21:21:48.895162
2025-06-11 21:21:49.576970
2025-06-11 21:21:50.099254
2025-06-11 21:21:50.740237
2025-06-11 21:21:53.834406
2025-06-11 21:21:53.753662
2025-06-11 21:21:52.762252
2025-06-11 21:21:52.870262
2025-06-11 21:21:52.245235
2025-06-11 21:21:52.558233
2025-06-11 21:21:50.925288
2025-06-11 21:21:53.424269
2025-06-11 21:21:56.060220
2025-06-11 21:21:54.408254
2025-06-11 21:11:39.669286
2025-06-11 21:21:54.459242
2025-06-11 21:21:55.551226
2025-06-11 21:21:56.575089
2025-06-11 21:21:54.110267
2025-06-11 21:21:56.553239
2025-06-11 21:21:59.405232
2025-06-11 21:21:59.194243
2025-06-11 21:21:58.303220
2025-06-11 21:21:58.921218
2025-06-11 21:20:16.290296
2025-06-11 21:21:56.463847
2025-06-11 21:21:58.269390
2025-06-11 21:22:00.098233
2025-06-11 21:22:01.673249
2025-06-11 21:22:01.679775
2025-06-11 21:22:02.432230
2025-06-11 21:22:02.106273
2025-06-11 21:22:00.890216
2025-06-11 21:20:25.582270
2025-06-11 21:21:58.741257
2025-06-11 21:20:12.921279
2025-06-11 21:22:03.546248
2025-06-11 21:22:01.914494
2025-06-11 21:11:26.399305
2025-06-11 21:22:03.889235
2025-06-11 21:22:00.850262
2025-06-11 21:22:03.741239
2025-06-11 21:22:03.912220
2025-06-11 21:22:04.588903
2025-06-11 21:22:05.932846
2025-06-11 21:19:56.483214
2025-06-11 21:22:07.044220
2025-06-11 21:22:05.330281
2025-06-11 21:22:07.235233
2025-06-11 21:22:07.026255
2025-06-11 21:22:09.124316
2025-06-11 21:22:05.828276
2025-06-11 21:22:06.989292
2025-06-11 21:22:08.182235
2025-06-11 21:22:06.797232
2025-06-11 21:22:10.725242
2025-06-11 21:22:10.591238
2025-06-11 21:22:11.078222
2025-06-11 21:22:11.085683
2025-06-11 21:21:03.875959
2025-06-11 21:22:12.163242
2025-06-11 21:22:11.875733
2025-06-11 21:22:10.706494
2025-06-11 21:21:07.528658
2025-06-11 21:22:13.437234
2025-06-11 21:22:14.563224
2025-06-11 21:22:14.324249
2025-06-11 21:22:14.487231
2025-06-11 21:22:09.647242
2025-06-11 21:22:16.460215
2025-06-11 21:22:16.092082
2025-06-11 21:22:14.501222
2025-06-11 21:22:16.475232
2025-06-11 21:22:17.657516
2025-06-11 21:22:18.529528
2025-06-11 21:22:18.921510
2025-06-11 21:22:18.247064
2025-06-11 21:22:19.805230
2025-06-11 21:22:19.194124
2025-06-11 21:22:20.667198
2025-06-11 21:22:19.381396
2025-06-11 21:22:22.497339
2025-06-11 21:22:22.744246
2025-06-11 21:22:23.633250
2025-06-11 21:20:29.150297
2025-06-11 21:22:24.501229
2025-06-11 21:22:23.476422
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 30, 30, 30, 30, 0, 0, 30, 30, 72, 0, 0, 0, 0, 0, 0, 30, 0, 30, 30, 0, 0, 0, 77, 0, 30, 0, 85, 30, 0, 0, 0, 0, 30, 30, 30, 30, 0, 0, 0, 77, 0, 0, 0, 0, 77, 77, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 30, 30, 30, 30, 30, 0, 0, 0, 30, 0, 72, 30, 0, 0, 0, 0, 72, 0, 94, 30, 0, 30, 85, 85, 0, 30, 30, 30, 94, 0, 0, 30, 30, 30, 30, 72, 72, 30]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.36250000000000004; avg rank: 21.31; stdev rank: 27.234424906724207; total pools: 173.07

2025-06-11 21:22:24.981278
2025-06-11 21:20:59.637264
2025-06-11 21:22:24.749232
2025-06-11 21:22:25.623231
2025-06-11 21:22:28.439223
2025-06-11 21:22:31.085252
2025-06-11 21:20:52.570104
2025-06-11 21:22:30.616232
2025-06-11 21:21:01.681269
2025-06-11 21:22:32.030247
2025-06-11 21:21:06.762312
2025-06-11 21:22:35.780246
2025-06-11 21:22:34.788246
2025-06-11 21:22:34.019627
2025-06-11 21:22:36.704206
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 30, 30, 30, 30, 0, 0, 30, 30, 77, 0, 0, 0, 0, 0, 0, 30, 0, 30, 30, 0, 0, 0, 65, 0, 30, 0, 85, 30, 0, 0, 0, 0, 30, 30, 30, 30, 0, 0, 0, 65, 0, 30, 0, 0, 77, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 30, 30, 30, 30, 30, 0, 0, 0, 30, 0, 65, 0, 0, 0, 0, 0, 72, 0, 65, 30, 0, 30, 65, 85, 0, 30, 30, 65, 100, 30, 0, 30, 30, 30, 30, 65, 65, 30]
accuracy: 0.52; coop_accuracy: 0.98; mean sensitivity: 0.22333333333333336; avg rank: 20.36; stdev rank: 25.384845873079477; total pools: 148.98

2025-06-11 21:21:21.274774
2025-06-11 21:22:36.319246
2025-06-11 21:21:06.720276
2025-06-11 21:22:36.166245
2025-06-11 21:22:37.113241
2025-06-11 21:21:26.192286
2025-06-11 21:22:36.952246
2025-06-11 21:22:37.292297
2025-06-11 21:22:36.695248
2025-06-11 21:22:36.476371
2025-06-11 21:22:42.827258
2025-06-11 21:22:41.076531
2025-06-11 21:20:55.484247
2025-06-11 21:20:52.772245
2025-06-11 21:21:03.082273
2025-06-11 21:22:43.400225
2025-06-11 21:22:44.712266
2025-06-11 21:22:44.220119
2025-06-11 21:22:46.235217
2025-06-11 21:22:45.317308
2025-06-11 21:22:44.906271
2025-06-11 21:22:48.695229
2025-06-11 21:20:39.626294
2025-06-11 21:22:47.640451
2025-06-11 21:22:49.064223
2025-06-11 21:20:53.283241
2025-06-11 21:22:50.604274
2025-06-11 21:22:51.854230
2025-06-11 21:22:46.044262
2025-06-11 21:21:36.432245
2025-06-11 21:22:52.888284
2025-06-11 21:22:50.915128
2025-06-11 21:22:54.539250
2025-06-11 21:22:53.097249
2025-06-11 21:22:57.151563
2025-06-11 21:22:52.667228
2025-06-11 21:21:37.974268
2025-06-11 21:22:54.929384
2025-06-11 21:22:53.545260
2025-06-11 21:21:05.052233
2025-06-11 21:22:55.564260
2025-06-11 21:22:53.714271
2025-06-11 21:22:54.102253
2025-06-11 21:22:53.523578
2025-06-11 21:22:58.345225
2025-06-11 21:22:59.314109
2025-06-11 21:20:58.227257
2025-06-11 21:22:56.758236
2025-06-11 21:22:59.167242
2025-06-11 21:23:01.193242
2025-06-11 21:23:01.122236
2025-06-11 21:23:04.336225
2025-06-11 21:23:00.903298
2025-06-11 21:23:01.073966
2025-06-11 21:23:00.812572
2025-06-11 21:23:02.650249
2025-06-11 21:23:02.120768
2025-06-11 21:23:03.325248
2025-06-11 21:23:01.545224
2025-06-11 21:23:03.548239
2025-06-11 21:21:11.952238
2025-06-11 21:23:03.279236
2025-06-11 21:23:06.778243
2025-06-11 21:23:04.718264
2025-06-11 21:23:03.984241
2025-06-11 21:23:06.884793
2025-06-11 21:23:06.500233
2025-06-11 21:23:08.634096
2025-06-11 21:23:10.440236
2025-06-11 21:23:09.414266
2025-06-11 21:23:09.197231
2025-06-11 21:23:08.682231
2025-06-11 21:23:11.287242
2025-06-11 21:21:19.586768
2025-06-11 21:23:13.551231
2025-06-11 21:21:35.467279
2025-06-11 21:23:15.117233
2025-06-11 21:23:12.091664
2025-06-11 21:21:51.009265
2025-06-11 21:23:09.999247
2025-06-11 21:23:15.468226
2025-06-11 21:23:15.481212
2025-06-11 21:23:16.955100
2025-06-11 21:23:19.846129
2025-06-11 21:23:17.248226
2025-06-11 21:23:17.650225
2025-06-11 21:23:17.690219
2025-06-11 21:23:19.251235
2025-06-11 21:23:15.542083
2025-06-11 21:23:17.233242
2025-06-11 21:23:20.385243
2025-06-11 21:23:21.320273
2025-06-11 21:23:19.165226
2025-06-11 21:23:21.555233
2025-06-11 21:23:22.406228
2025-06-11 21:23:22.927232
2025-06-11 21:22:09.807251
2025-06-11 21:23:25.104236
2025-06-11 21:21:46.979253
2025-06-11 21:23:23.820935
2025-06-11 21:23:26.151239
2025-06-11 21:23:22.356231
2025-06-11 21:23:27.011239
2025-06-11 21:23:26.799224
2025-06-11 21:23:27.377236
2025-06-11 21:23:28.368254
2025-06-11 21:23:29.134227
2025-06-11 21:23:29.724224
2025-06-11 21:23:28.953935
2025-06-11 21:23:32.832223
2025-06-11 21:23:28.721735
2025-06-11 21:23:31.954303
2025-06-11 21:23:33.518250
2025-06-11 21:23:30.709255
2025-06-11 21:23:33.097240
2025-06-11 21:23:27.183017
2025-06-11 21:23:34.549224
2025-06-11 21:23:33.849237
2025-06-11 21:23:32.312236
2025-06-11 21:21:53.973373
2025-06-11 21:23:35.826245
2025-06-11 21:23:35.291441
2025-06-11 21:23:35.936246
2025-06-11 21:23:36.170963
2025-06-11 21:23:38.458013
2025-06-11 21:23:38.010232
2025-06-11 21:23:36.364253
2025-06-11 21:23:39.067298
2025-06-11 21:23:38.194225
2025-06-11 21:23:38.723214
2025-06-11 21:23:39.667221
2025-06-11 21:23:40.396505
2025-06-11 21:23:39.143231
2025-06-11 21:23:39.680806
2025-06-11 21:23:41.226256
2025-06-11 21:23:40.353243
2025-06-11 21:23:43.091992
2025-06-11 21:23:43.121225
2025-06-11 21:23:43.070216
2025-06-11 21:22:43.220254
2025-06-11 21:23:44.361238
2025-06-11 21:23:44.936026
2025-06-11 21:23:44.295244
2025-06-11 21:23:44.006247
2025-06-11 21:22:49.864227
2025-06-11 21:23:48.629236
2025-06-11 21:23:47.660362
2025-06-11 21:23:46.143470
2025-06-11 21:23:48.629462
2025-06-11 21:23:48.711229
2025-06-11 21:23:49.616247
2025-06-11 21:23:47.532236
2025-06-11 21:23:47.989254
2025-06-11 21:23:48.114241
2025-06-11 21:23:49.964582
2025-06-11 21:23:49.725248
2025-06-11 21:23:49.732817
2025-06-11 21:23:50.530229
2025-06-11 21:23:51.822270
2025-06-11 21:23:51.550230
2025-06-11 21:23:50.966227
2025-06-11 21:22:36.094224
2025-06-11 21:23:54.030241
2025-06-11 21:23:54.249476
2025-06-11 21:23:54.471230
2025-06-11 21:23:53.705238
2025-06-11 21:23:54.540230
2025-06-11 21:23:55.321233
2025-06-11 21:23:56.709232
2025-06-11 21:23:56.166230
2025-06-11 21:23:55.825499
2025-06-11 21:23:55.836228
2025-06-11 21:22:07.989306
2025-06-11 21:23:58.183252
2025-06-11 21:23:58.313222
2025-06-11 21:23:57.088227
2025-06-11 21:23:58.717243
2025-06-11 21:23:58.428225
2025-06-11 21:23:55.979230
2025-06-11 21:24:00.777265
2025-06-11 21:24:01.282229
2025-06-11 21:24:02.154219
2025-06-11 21:24:03.330245
2025-06-11 21:24:03.430261
2025-06-11 21:24:02.777215
2025-06-11 21:24:03.889237
2025-06-11 21:22:12.150325
2025-06-11 21:24:04.639245
2025-06-11 21:24:02.670248
2025-06-11 21:24:03.610216
2025-06-11 21:24:03.767214
2025-06-11 21:24:02.708245
2025-06-11 21:24:06.854238
2025-06-11 21:24:05.688225
2025-06-11 21:24:07.914221
2025-06-11 21:24:08.753821
2025-06-11 21:24:08.594234
2025-06-11 21:24:09.783345
2025-06-11 21:24:11.057229
2025-06-11 21:24:12.883238
2025-06-11 21:24:11.032286
2025-06-11 21:24:11.681239
2025-06-11 21:24:14.573247
2025-06-11 21:24:13.630234
2025-06-11 21:24:12.872210
2025-06-11 21:24:13.529221
2025-06-11 21:24:16.330209
2025-06-11 21:24:14.762224
2025-06-11 21:24:14.166243
2025-06-11 21:23:07.563268
2025-06-11 21:24:17.011647
2025-06-11 21:24:17.325229
2025-06-11 21:22:51.027183
2025-06-11 21:24:18.121229
2025-06-11 21:24:19.868921
2025-06-11 21:22:58.978334
2025-06-11 21:24:19.591248
2025-06-11 21:24:19.845059
2025-06-11 21:24:19.713243
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 30, 30, 0, 0, 0, 30, 30, 30, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 72, 0, 30, 30, 0, 0, 0, 0, 30, 30, 0, 30, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 30, 0, 30, 0, 30, 0, 0, 30, 0, 30, 30, 0, 0, 0, 0, 72, 0, 72, 0, 0, 30, 0, 0, 0, 0, 0, 0, 72, 30, 0, 30, 0, 0, 0, 72, 0, 30]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.40083333333333326; avg rank: 11.1; stdev rank: 18.999736840282814; total pools: 260.55

2025-06-11 21:22:31.769138
2025-06-11 21:24:20.779238
2025-06-11 21:24:24.256225
2025-06-11 21:24:23.016234
2025-06-11 21:24:24.684231
2025-06-11 21:24:25.634258
2025-06-11 21:24:25.256232
2025-06-11 21:23:03.314266
2025-06-11 21:24:27.786250
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 30, 30, 0, 0, 0, 30, 30, 30, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 30, 30, 0, 0, 0, 0, 30, 30, 0, 30, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 30, 0, 30, 0, 0, 0, 0, 30, 0, 30, 30, 0, 0, 0, 0, 30, 0, 94, 0, 0, 30, 0, 0, 0, 0, 0, 0, 72, 30, 0, 30, 0, 0, 0, 65, 0, 65]
accuracy: 0.72; coop_accuracy: 0.99; mean sensitivity: 0.2641666666666667; avg rank: 10.16; stdev rank: 18.370476313911954; total pools: 231.29

2025-06-11 21:24:28.135265
2025-06-11 21:24:27.801245
2025-06-11 21:24:27.952248
2025-06-11 21:24:28.482242
2025-06-11 21:22:53.506283
2025-06-11 21:24:28.313302
2025-06-11 21:24:28.958246
2025-06-11 21:24:28.790254
2025-06-11 21:24:28.631252
2025-06-11 21:23:00.897722
2025-06-11 21:24:36.403250
2025-06-11 21:24:35.849229
2025-06-11 21:24:36.586227
2025-06-11 21:24:36.416742
2025-06-11 21:24:37.691242
2025-06-11 21:24:36.883246
2025-06-11 21:24:35.604218
2025-06-11 21:24:36.157114
2025-06-11 21:23:50.253255
2025-06-11 21:24:37.219386
2025-06-11 21:24:36.701245
2025-06-11 21:24:36.171232
2025-06-11 21:24:37.079665
2025-06-11 21:24:37.850639
2025-06-11 21:24:37.796221
2025-06-11 21:24:41.683227
2025-06-11 21:24:37.295265
2025-06-11 21:24:41.330235
2025-06-11 21:24:37.506223
2025-06-11 21:24:42.021255
2025-06-11 21:24:43.261232
2025-06-11 21:24:43.570238
2025-06-11 21:24:42.047245
2025-06-11 21:23:13.593280
2025-06-11 21:24:42.937241
2025-06-11 21:24:43.832232
2025-06-11 21:24:47.214230
2025-06-11 21:24:44.562238
2025-06-11 21:24:45.472233
2025-06-11 21:24:46.069233
2025-06-11 21:24:47.315224
2025-06-11 21:24:43.656233
2025-06-11 21:24:45.413236
2025-06-11 21:24:46.935223
2025-06-11 21:24:47.756237
2025-06-11 21:24:45.310218
2025-06-11 21:22:59.485290
2025-06-11 21:24:49.703231
2025-06-11 21:24:47.659234
2025-06-11 21:24:49.371022
2025-06-11 21:24:50.647238
2025-06-11 21:24:51.755223
2025-06-11 21:24:52.454239
2025-06-11 21:24:55.450238
2025-06-11 21:24:54.396243
2025-06-11 21:24:51.960233
2025-06-11 21:24:53.590222
2025-06-11 21:24:49.535238
2025-06-11 21:24:53.345236
2025-06-11 21:24:54.203236
2025-06-11 21:24:55.014263
2025-06-11 21:24:54.907504
2025-06-11 21:24:55.715243
2025-06-11 21:24:53.356228
2025-06-11 21:24:52.029225
2025-06-11 21:24:59.324228
2025-06-11 21:24:57.429219
2025-06-11 21:24:58.620238
2025-06-11 21:25:00.191240
2025-06-11 21:25:00.707228
2025-06-11 21:25:00.231229
2025-06-11 21:25:00.243225
2025-06-11 21:25:00.085252
2025-06-11 21:25:01.814579
2025-06-11 21:25:00.980235
2025-06-11 21:25:01.253255
2025-06-11 21:25:04.467277
2025-06-11 21:24:58.870215
2025-06-11 21:25:02.510239
2025-06-11 21:25:04.444484
2025-06-11 21:25:01.304225
2025-06-11 21:25:02.124260
2025-06-11 21:25:07.028350
2025-06-11 21:25:06.871241
2025-06-11 21:25:08.067221
2025-06-11 21:25:07.300247
2025-06-11 21:25:09.360858
2025-06-11 21:24:00.425298
2025-06-11 21:25:09.553224
2025-06-11 21:25:08.409255
2025-06-11 21:25:08.886229
2025-06-11 21:25:09.136242
2025-06-11 21:25:09.795220
2025-06-11 21:25:13.675235
2025-06-11 21:25:09.324225
2025-06-11 21:25:13.247164
2025-06-11 21:25:14.163236
2025-06-11 21:25:14.864863
2025-06-11 21:25:15.235250
2025-06-11 21:25:10.069188
2025-06-11 21:23:42.660279
2025-06-11 21:25:14.272239
2025-06-11 21:25:15.648242
2025-06-11 21:25:14.640246
2025-06-11 21:25:15.434236
2025-06-11 21:25:15.745238
2025-06-11 21:25:15.165409
2025-06-11 21:25:14.951226
2025-06-11 21:25:17.420257
2025-06-11 21:25:18.269214
2025-06-11 21:25:18.065054
2025-06-11 21:25:19.601237
2025-06-11 21:23:34.891313
2025-06-11 21:25:22.145227
2025-06-11 21:25:21.499253
2025-06-11 21:25:21.330235
2025-06-11 21:25:21.640219
2025-06-11 21:24:43.848256
2025-06-11 21:25:20.134960
2025-06-11 21:25:22.086438
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 7041.03

2025-06-11 21:25:19.942253
2025-06-11 21:25:23.102235
2025-06-11 21:25:22.751216
2025-06-11 21:25:20.370245
2025-06-11 21:25:22.403957
2025-06-11 21:25:23.607219
2025-06-11 21:25:22.666245
2025-06-11 21:25:24.823208
2025-06-11 21:25:22.005221
2025-06-11 21:25:26.902011
2025-06-11 21:25:26.850224
2025-06-11 21:25:27.175260
2025-06-11 21:23:53.896250
2025-06-11 21:25:26.352220
2025-06-11 21:25:28.291625
2025-06-11 21:25:28.383247
2025-06-11 21:25:29.034252
2025-06-11 21:25:29.410215
2025-06-11 21:25:29.918219
2025-06-11 21:25:30.860227
2025-06-11 21:25:28.838239
2025-06-11 21:25:29.942232
2025-06-11 21:25:32.112221
2025-06-11 21:25:31.900796
2025-06-11 21:25:31.974260
2025-06-11 21:25:32.774235
2025-06-11 21:25:30.618856
2025-06-11 21:25:31.195240
2025-06-11 21:25:35.061256
2025-06-11 21:25:32.039226
2025-06-11 21:25:30.468238
2025-06-11 21:25:36.201233
2025-06-11 21:25:35.174228
2025-06-11 21:25:37.628239
2025-06-11 21:25:37.345775
2025-06-11 21:25:34.743736
2025-06-11 21:25:37.704284
2025-06-11 21:25:36.980218
2025-06-11 21:25:38.127234
2025-06-11 21:25:38.391218
2025-06-11 21:25:37.413013
2025-06-11 21:25:31.602315
2025-06-11 21:25:32.300265
2025-06-11 21:25:40.640219
2025-06-11 21:25:38.845250
2025-06-11 21:25:32.822260
2025-06-11 21:25:41.774268
2025-06-11 21:25:34.076315
2025-06-11 21:25:38.932231
2025-06-11 21:25:40.624237
2025-06-11 21:25:40.378456
2025-06-11 21:25:39.738234
2025-06-11 21:25:45.193232
2025-06-11 21:25:43.899108
2025-06-11 21:25:33.425392
2025-06-11 21:25:43.530225
2025-06-11 21:25:43.687266
2025-06-11 21:25:43.756932
2025-06-11 21:25:34.516138
2025-06-11 21:25:46.060226
2025-06-11 21:25:46.479257
2025-06-11 21:25:44.023278
2025-06-11 21:25:32.596283
2025-06-11 21:25:36.584261
2025-06-11 21:25:48.300252
2025-06-11 21:25:48.315216
2025-06-11 21:25:44.440231
2025-06-11 21:25:49.461243
2025-06-11 21:25:48.280269
2025-06-11 21:25:49.737248
2025-06-11 21:25:48.890145
2025-06-11 21:25:49.550252
2025-06-11 21:25:50.640167
2025-06-11 21:25:49.788215
2025-06-11 21:25:49.900301
2025-06-11 21:25:51.111230
2025-06-11 21:25:52.594245
2025-06-11 21:25:52.952234
2025-06-11 21:25:48.262231
2025-06-11 21:25:55.843231
2025-06-11 21:25:55.456422
2025-06-11 21:25:54.415677
2025-06-11 21:25:54.804989
2025-06-11 21:25:57.398215
2025-06-11 21:25:48.056231
2025-06-11 21:25:58.758222
2025-06-11 21:25:58.703254
2025-06-11 21:26:00.070239
2025-06-11 21:25:59.153380
2025-06-11 21:25:47.978240
2025-06-11 21:25:48.713242
2025-06-11 21:26:01.486243
2025-06-11 21:25:51.846273
2025-06-11 21:26:02.959222
2025-06-11 21:26:04.088222
2025-06-11 21:26:06.761225
2025-06-11 21:26:04.606254
2025-06-11 21:25:50.251222
2025-06-11 21:26:06.891154
2025-06-11 21:25:54.091242
2025-06-11 21:26:09.970228
2025-06-11 21:25:53.386222
2025-06-11 21:26:13.024210
2025-06-11 21:26:02.651232
2025-06-11 21:26:13.099233
2025-06-11 21:26:13.455236
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 30, 0, 0, 0, 30, 30, 0, 30, 0, 0, 30, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 30, 30, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 30, 0, 30, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 72, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 94, 30, 0, 30, 0, 30, 0, 30, 0, 30]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.4691666666666666; avg rank: 7.96; stdev rank: 16.304551511771187; total pools: 354.84

2025-06-11 21:26:05.052249
2025-06-11 21:26:08.934235
2025-06-11 21:26:10.159621
2025-06-11 21:26:19.676247
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 30, 30, 0, 0, 0, 30, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 65, 0, 0, 0, 0, 0, 30, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 30, 0, 30, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 30, 0, 30, 0, 0, 0, 65, 0, 30]
accuracy: 0.81; coop_accuracy: 0.99; mean sensitivity: 0.2825; avg rank: 7.39; stdev rank: 17.190052355941212; total pools: 318.95

2025-06-11 21:26:09.904265
2025-06-11 21:25:15.295268
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5133333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.1

2025-06-11 21:24:41.186270
2025-06-11 21:26:20.394249
2025-06-11 21:26:14.321259
2025-06-11 21:26:24.096253
2025-06-11 21:26:24.407141
2025-06-11 21:26:25.159270
2025-06-11 21:26:16.831287
2025-06-11 21:26:17.660263
2025-06-11 21:26:25.330262
2025-06-11 21:26:26.843273
2025-06-11 21:26:24.959265
2025-06-11 21:26:24.770246
2025-06-11 21:26:26.377844
2025-06-11 21:26:26.651258
2025-06-11 21:26:25.921295
2025-06-11 21:26:30.098251
2025-06-11 21:26:25.429254
2025-06-11 21:26:35.158278
2025-06-11 21:26:36.451230
2025-06-11 21:26:35.745299
2025-06-11 21:26:38.528278
2025-06-11 21:26:42.337261
2025-06-11 21:26:44.628269
2025-06-11 21:26:40.356257
2025-06-11 21:26:41.110260
2025-06-11 21:26:32.223300
2025-06-11 21:26:50.571792
2025-06-11 21:26:45.600082
2025-06-11 21:26:47.136232
2025-06-11 21:26:44.555981
2025-06-11 21:25:34.488266
2025-06-11 21:26:33.541281
2025-06-11 21:26:35.840309
2025-06-11 21:26:47.492231
2025-06-11 21:26:52.853270
2025-06-11 21:11:51.550983
2025-06-11 21:26:52.916294
2025-06-11 21:26:51.490256
2025-06-11 21:26:37.181303
2025-06-11 21:26:43.141276
2025-06-11 21:26:59.529353
2025-06-11 21:26:44.359320
2025-06-11 21:26:39.884346
2025-06-11 21:26:52.404291
2025-06-11 21:26:50.350280
2025-06-11 21:26:40.988389
2025-06-11 21:27:04.983257
2025-06-11 21:26:46.457253
2025-06-11 21:26:51.888282
2025-06-11 21:27:00.855256
2025-06-11 21:27:05.560253
2025-06-11 21:27:10.751249
2025-06-11 21:27:03.225985
2025-06-11 21:26:56.687250
2025-06-11 21:26:47.875352
2025-06-11 21:27:08.439001
2025-06-11 21:27:14.952228
2025-06-11 21:27:14.187257
2025-06-11 21:27:08.022248
2025-06-11 21:27:16.295223
2025-06-11 21:27:09.718230
2025-06-11 21:26:49.944296
2025-06-11 21:27:09.239343
2025-06-11 21:26:52.545328
2025-06-11 21:26:51.381565
2025-06-11 21:26:51.090285
2025-06-11 21:12:10.693294
2025-06-11 21:27:23.531256
2025-06-11 21:27:26.370241
2025-06-11 21:27:25.400242
2025-06-11 21:27:13.459230
2025-06-11 21:27:28.099229
2025-06-11 21:27:31.013217
2025-06-11 21:12:19.836280
