Beginning of run
landscape params:
2025-06-11 21:53:33.375258
2025-06-11 21:53:23.496216
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7724999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2392.67

2025-06-11 21:53:36.749224
2025-06-11 21:53:16.721276
2025-06-11 21:49:01.757229
2025-06-11 21:48:36.232849
2025-06-11 21:53:43.948223
2025-06-11 21:45:05.789180
2025-06-11 21:48:53.683293
2025-06-11 21:53:46.843223
2025-06-11 21:53:42.255218
2025-06-11 21:53:39.528237
2025-06-11 21:53:55.902233
2025-06-11 21:53:48.677213
2025-06-11 21:48:43.907283
2025-06-11 21:48:55.625482
2025-06-11 21:53:40.287278
2025-06-11 21:53:54.706217
2025-06-11 21:54:06.894232
2025-06-11 21:48:54.633257
2025-06-11 21:45:32.141210
2025-06-11 21:48:48.189270
2025-06-11 21:54:08.661263
2025-06-11 21:54:20.239225
2025-06-11 21:48:39.766275
2025-06-11 21:44:52.714239
2025-06-11 21:54:22.226002
2025-06-11 21:54:24.774240
2025-06-11 21:54:04.540232
2025-06-11 21:48:49.628252
2025-06-11 21:45:43.886245
2025-06-11 21:54:44.866244
2025-06-11 21:54:29.648246
2025-06-11 21:54:35.884254
2025-06-11 21:48:51.758276
2025-06-11 21:54:51.837276
2025-06-11 21:54:45.453223
2025-06-11 21:54:32.810269
2025-06-11 21:54:40.607250
2025-06-11 21:54:42.294239
2025-06-11 21:54:43.477251
2025-06-11 21:45:52.739226
2025-06-11 21:54:59.365282
2025-06-11 21:48:57.356878
2025-06-11 21:48:45.891247
2025-06-11 21:55:18.650229
2025-06-11 21:54:59.178230
2025-06-11 21:55:09.799247
2025-06-11 21:48:58.004234
2025-06-11 21:46:39.903287
2025-06-11 21:48:36.902327
2025-06-11 21:55:21.837303
2025-06-11 21:48:58.368747
2025-06-11 21:55:51.194721
2025-06-11 21:55:22.438287
2025-06-11 21:55:08.586233
2025-06-11 21:55:39.857267
2025-06-11 21:55:41.152205
2025-06-11 21:55:57.302236
2025-06-11 21:55:42.047275
2025-06-11 21:56:06.523324
2025-06-11 21:55:52.711243
2025-06-11 21:56:07.215250
2025-06-11 21:55:59.327235
2025-06-11 21:56:23.836427
2025-06-11 21:46:53.292229
2025-06-11 21:56:13.964256
2025-06-11 21:47:03.558230
2025-06-11 21:47:33.042384
2025-06-11 21:45:55.911856
2025-06-11 21:56:22.432269
2025-06-11 21:56:48.060285
2025-06-11 21:48:08.694242
2025-06-11 21:56:24.670291
2025-06-11 21:56:45.417259
2025-06-11 21:56:39.202229
2025-06-11 21:56:54.155239
2025-06-11 21:57:02.570234
2025-06-11 21:56:45.076249
2025-06-11 21:57:13.331261
2025-06-11 21:57:05.865279
2025-06-11 21:46:55.196286
2025-06-11 21:57:28.118189
2025-06-11 21:57:10.215240
2025-06-11 21:57:33.845212
2025-06-11 21:57:34.420277
2025-06-11 21:56:48.182273
2025-06-11 21:47:15.317219
2025-06-11 21:57:38.693262
2025-06-11 21:47:13.021226
2025-06-11 21:57:45.297232
2025-06-11 21:58:19.778229
2025-06-11 21:58:01.045278
2025-06-11 21:57:52.227204
2025-06-11 21:48:06.602232
2025-06-11 21:58:07.779231
2025-06-11 21:57:51.682218
2025-06-11 21:58:28.491799
2025-06-11 21:58:07.938237
2025-06-11 21:58:16.379240
2025-06-11 21:58:09.126222
2025-06-11 21:58:12.147212
2025-06-11 21:58:36.266238
2025-06-11 21:58:42.929395
2025-06-11 21:58:40.974253
2025-06-11 21:58:29.715242
2025-06-11 21:59:00.045238
2025-06-11 21:47:45.561232
2025-06-11 21:59:07.618209
2025-06-11 21:59:04.899229
2025-06-11 21:59:09.217243
2025-06-11 21:59:08.365220
2025-06-11 21:59:14.320278
2025-06-11 21:59:41.997221
2025-06-11 21:59:21.400275
2025-06-11 21:59:37.946310
2025-06-11 21:59:26.033229
2025-06-11 21:59:46.236228
2025-06-11 21:59:41.487228
2025-06-11 21:59:29.550225
2025-06-11 21:59:33.859257
2025-06-11 21:54:18.286232
2025-06-11 21:59:47.378228
2025-06-11 21:59:31.720268
2025-06-11 21:54:40.115234
2025-06-11 22:00:07.688228
2025-06-11 21:59:54.098229
2025-06-11 22:00:34.004233
2025-06-11 22:00:30.593229
2025-06-11 22:00:17.820228
2025-06-11 22:00:14.647229
2025-06-11 22:00:43.556263
2025-06-11 21:54:35.983236
2025-06-11 21:54:48.754236
2025-06-11 22:00:46.795268
2025-06-11 22:00:46.274208
2025-06-11 21:55:14.689238
2025-06-11 22:00:41.011278
2025-06-11 21:54:36.468245
2025-06-11 21:55:36.945236
2025-06-11 22:00:54.461297
2025-06-11 21:56:20.276235
2025-06-11 22:00:43.183238
2025-06-11 22:00:58.426239
2025-06-11 21:55:50.015384
2025-06-11 21:55:06.812266
2025-06-11 21:54:53.290222
2025-06-11 21:55:04.102240
2025-06-11 22:01:39.694235
2025-06-11 22:02:05.560302
2025-06-11 21:56:31.595254
2025-06-11 22:02:11.627218
2025-06-11 21:56:24.904248
2025-06-11 21:56:30.861264
2025-06-11 22:02:59.946263
2025-06-11 22:02:54.018221
2025-06-11 21:36:48.996211
2025-06-11 21:56:42.604195
2025-06-11 21:54:08.643276
2025-06-11 21:36:48.236248
2025-06-11 22:04:14.867236
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7858333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3508.03

2025-06-11 22:04:01.531247
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4466666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.63

2025-06-11 21:54:50.734261
2025-06-11 21:36:35.761269
2025-06-11 21:36:56.919252
2025-06-11 21:54:18.523885
2025-06-11 21:54:45.167294
2025-06-11 21:54:23.414531
2025-06-11 21:37:05.572295
2025-06-11 21:44:40.009226
2025-06-11 21:54:32.858234
2025-06-11 21:36:31.131294
2025-06-11 21:54:42.845301
2025-06-11 21:36:32.314866
2025-06-11 21:36:37.066248
2025-06-11 21:54:32.739236
2025-06-11 21:46:46.753247
2025-06-11 21:55:02.399231
2025-06-11 21:36:49.181323
2025-06-11 22:01:41.426220
2025-06-11 21:54:03.242259
2025-06-11 21:45:49.963607
2025-06-11 22:01:11.463226
2025-06-11 21:54:47.678283
2025-06-11 21:54:26.477240
2025-06-11 21:54:05.549278
2025-06-11 21:56:13.490283
2025-06-11 21:36:38.495296
2025-06-11 21:54:56.316252
2025-06-11 21:37:02.263312
2025-06-11 21:54:59.379245
2025-06-11 22:01:54.776235
2025-06-11 21:55:45.661241
2025-06-11 21:54:52.919258
2025-06-11 22:01:03.069272
2025-06-11 21:46:27.188010
2025-06-11 21:45:14.873230
2025-06-11 21:36:57.163683
2025-06-11 21:47:16.036229
2025-06-11 22:01:59.119250
2025-06-11 21:57:47.408233
2025-06-11 21:36:57.314271
2025-06-11 21:56:40.596287
2025-06-11 22:01:41.209248
2025-06-11 22:02:28.130212
2025-06-11 21:37:10.535281
2025-06-11 21:57:43.251235
2025-06-11 22:03:22.980235
2025-06-11 21:54:30.369294
2025-06-11 21:45:14.332229
2025-06-11 21:36:43.583315
2025-06-11 21:55:27.481234
2025-06-11 21:54:09.771257
2025-06-11 22:03:02.983712
2025-06-11 21:58:28.957234
2025-06-11 22:03:35.414227
2025-06-11 22:02:23.511232
2025-06-11 22:01:49.632224
2025-06-11 21:58:57.037218
2025-06-11 21:46:05.610234
2025-06-11 21:48:27.492227
2025-06-11 22:02:34.984200
2025-06-11 22:02:11.036232
2025-06-11 21:57:58.847249
2025-06-11 21:36:49.804260
2025-06-11 21:47:23.936251
2025-06-11 21:57:41.785248
2025-06-11 22:02:33.233217
2025-06-11 21:59:21.558261
2025-06-11 21:46:15.466300
2025-06-11 21:45:45.925285
2025-06-11 21:57:52.437252
2025-06-11 22:04:57.409214
2025-06-11 21:59:08.904286
2025-06-11 21:47:51.143267
2025-06-11 22:00:00.959263
2025-06-11 21:48:24.917242
2025-06-11 21:47:37.523225
2025-06-11 21:48:35.898226
2025-06-11 22:06:51.197245
2025-06-11 22:06:56.648218
2025-06-11 22:08:18.069265
2025-06-11 22:08:30.179267
2025-06-11 22:08:06.088252
2025-06-11 22:07:53.073267
2025-06-11 22:08:54.650278
2025-06-11 22:08:26.315223
2025-06-11 22:09:27.768231
2025-06-11 22:09:07.415251
2025-06-11 22:08:33.003273
2025-06-11 22:09:00.186325
2025-06-11 22:09:23.933282
2025-06-11 22:09:06.565244
2025-06-11 22:10:06.789310
2025-06-11 22:05:52.760254
2025-06-11 22:05:44.554257
2025-06-11 22:05:23.631229
2025-06-11 22:06:59.501232
2025-06-11 22:06:29.380253
2025-06-11 22:07:57.666268
2025-06-11 22:10:54.456223
2025-06-11 22:07:24.104229
2025-06-11 22:06:56.279227
2025-06-11 22:05:06.333248
2025-06-11 22:14:06.551229
2025-06-11 22:07:13.424242
2025-06-11 22:06:17.053234
2025-06-11 22:06:57.485250
2025-06-11 22:07:57.379239
2025-06-11 22:08:25.993283
2025-06-11 22:08:31.848251
2025-06-11 22:09:18.144245
2025-06-11 22:09:31.452212
2025-06-11 22:14:29.131207
2025-06-11 22:08:44.545271
2025-06-11 22:05:56.066309
2025-06-11 22:08:30.563212
2025-06-11 22:07:36.825237
2025-06-11 22:08:59.692278
2025-06-11 22:09:05.767254
2025-06-11 22:14:17.395247
2025-06-11 22:13:50.290303
2025-06-11 22:06:57.155222
2025-06-11 22:07:10.723231
2025-06-11 22:11:13.235221
2025-06-11 22:14:38.893277
2025-06-11 22:16:29.008244
2025-06-11 22:15:19.800218
2025-06-11 22:09:03.526232
2025-06-11 22:10:13.723256
2025-06-11 22:10:02.719233
2025-06-11 22:07:47.913262
2025-06-11 22:14:10.337253
2025-06-11 22:05:17.995473
2025-06-11 22:10:40.075253
2025-06-11 22:16:34.077668
2025-06-11 22:05:33.129269
2025-06-11 22:05:37.560247
2025-06-11 22:05:32.883262
2025-06-11 22:17:03.249244
2025-06-11 22:05:20.843390
2025-06-11 22:16:29.286254
2025-06-11 22:11:31.913240
2025-06-11 22:05:29.880240
2025-06-11 22:05:36.474511
2025-06-11 22:16:32.432312
2025-06-11 22:05:42.044268
2025-06-11 22:05:39.171255
2025-06-11 22:17:01.402270
2025-06-11 22:16:42.005293
2025-06-11 22:05:52.409281
2025-06-11 22:05:43.321306
2025-06-11 22:19:49.269246
2025-06-11 22:05:23.607247
2025-06-11 22:05:49.988250
2025-06-11 22:17:28.684235
2025-06-11 22:05:23.522387
2025-06-11 22:05:42.898277
2025-06-11 22:05:21.624258
2025-06-11 22:19:18.046199
2025-06-11 22:20:32.762249
2025-06-11 22:22:19.394240
2025-06-11 22:21:39.693219
2025-06-11 22:24:17.797261
2025-06-11 22:18:08.029266
2025-06-11 22:07:12.248242
2025-06-11 22:22:32.056258
2025-06-11 22:21:48.343273
2025-06-11 22:22:31.327274
2025-06-11 22:07:03.877280
2025-06-11 22:24:19.882216
2025-06-11 22:20:13.957243
2025-06-11 22:19:32.982232
2025-06-11 22:06:10.585261
2025-06-11 22:08:05.355236
2025-06-11 22:23:42.164260
2025-06-11 22:22:57.720217
2025-06-11 22:19:40.762194
2025-06-11 22:08:48.718230
2025-06-11 22:08:07.452214
2025-06-11 22:18:32.670268
2025-06-11 22:24:46.412222
2025-06-11 22:19:03.485253
2025-06-11 22:20:04.837206
2025-06-11 22:20:22.830222
2025-06-11 22:09:37.471261
2025-06-11 22:21:29.265223
2025-06-11 22:20:23.820232
2025-06-11 22:26:11.344272
2025-06-11 22:19:08.898247
2025-06-11 22:25:15.988217
2025-06-11 22:19:09.322220
2025-06-11 22:25:50.051229
2025-06-11 22:20:28.895260
2025-06-11 22:18:12.933196
2025-06-11 22:20:52.833266
2025-06-11 22:20:07.399242
2025-06-11 22:25:22.446258
2025-06-11 22:27:19.595240
2025-06-11 22:20:40.226248
2025-06-11 22:10:09.737233
2025-06-11 22:20:03.972241
2025-06-11 22:19:53.821249
2025-06-11 22:22:51.186261
2025-06-11 22:09:36.501233
2025-06-11 22:26:54.467230
2025-06-11 22:10:40.124212
2025-06-11 22:21:03.569243
2025-06-11 22:08:18.064223
2025-06-11 22:21:20.546239
2025-06-11 22:22:15.343258
2025-06-11 22:11:34.152249
2025-06-11 22:10:09.764252
2025-06-11 22:23:02.346223
2025-06-11 22:28:33.083228
2025-06-11 22:12:52.394259
2025-06-11 22:19:51.365235
2025-06-11 22:29:19.494244
2025-06-11 22:22:45.918260
2025-06-11 22:11:44.637293
2025-06-11 22:29:27.128216
2025-06-11 22:22:05.636229
2025-06-11 22:23:53.959235
2025-06-11 22:20:49.761240
2025-06-11 22:24:31.989264
2025-06-11 22:22:57.893246
2025-06-11 22:30:37.524252
2025-06-11 22:30:30.298270
2025-06-11 22:31:12.976223
2025-06-11 22:22:12.814265
2025-06-11 22:11:39.614249
2025-06-11 22:30:15.654232
2025-06-11 22:05:44.614226
2025-06-11 22:32:00.252234
2025-06-11 22:31:19.322216
2025-06-11 22:33:10.241236
2025-06-11 22:05:33.742274
2025-06-11 22:30:41.246464
2025-06-11 22:33:22.654236
2025-06-11 22:33:03.964229
2025-06-11 22:32:56.267244
2025-06-11 22:04:58.879245
2025-06-11 22:33:20.041261
2025-06-11 22:05:31.747261
2025-06-11 22:33:53.078296
2025-06-11 22:06:34.718299
2025-06-11 22:06:59.180242
2025-06-11 22:35:12.890230
2025-06-11 22:35:36.751238
2025-06-11 22:30:49.898261
2025-06-11 22:31:24.600418
2025-06-11 22:08:41.962269
2025-06-11 22:08:53.094265
2025-06-11 22:37:14.656242
2025-06-11 22:35:24.183228
2025-06-11 22:29:53.718253
2025-06-11 22:24:31.675224
2025-06-11 22:32:25.518207
2025-06-11 22:06:52.489255
2025-06-11 22:08:02.953235
2025-06-11 22:09:08.713241
2025-06-11 22:31:02.889198
2025-06-11 22:06:56.817247
2025-06-11 22:37:35.144283
2025-06-11 22:24:07.749242
2025-06-11 22:32:51.225343
2025-06-11 22:37:33.965224
2025-06-11 22:23:58.275255
2025-06-11 22:25:39.637251
2025-06-11 22:24:45.191295
2025-06-11 22:07:47.156248
2025-06-11 22:08:50.981245
2025-06-11 22:38:38.506234
2025-06-11 22:33:55.780226
2025-06-11 22:23:45.946240
2025-06-11 22:33:17.826247
2025-06-11 22:25:09.538228
2025-06-11 22:26:47.887213
2025-06-11 22:07:17.092253
2025-06-11 22:38:26.350220
2025-06-11 22:24:01.431222
2025-06-11 22:33:42.558256
2025-06-11 22:32:27.477223
2025-06-11 22:32:56.972258
2025-06-11 22:26:43.518236
2025-06-11 22:38:52.739785
2025-06-11 22:32:19.695238
2025-06-11 22:25:50.550246
2025-06-11 22:33:33.521220
2025-06-11 22:37:49.645239
2025-06-11 22:39:49.655236
2025-06-11 22:39:05.527212
2025-06-11 22:25:18.424241
2025-06-11 22:40:00.014310
2025-06-11 22:10:18.201306
2025-06-11 22:32:54.519233
2025-06-11 22:39:26.446251
2025-06-11 22:36:15.767231
2025-06-11 22:40:51.526373
2025-06-11 22:26:02.977280
2025-06-11 22:31:57.707225
2025-06-11 22:24:19.854244
2025-06-11 22:33:17.621165
2025-06-11 22:33:32.383234
2025-06-11 22:33:41.161222
2025-06-11 22:34:13.549448
2025-06-11 22:35:33.781255
2025-06-11 22:34:14.041223
2025-06-11 22:42:11.909266
2025-06-11 22:35:16.101209
2025-06-11 22:26:48.666260
2025-06-11 22:33:09.246269
2025-06-11 22:33:26.045288
2025-06-11 22:35:26.104232
2025-06-11 22:33:26.240227
2025-06-11 22:42:09.044229
2025-06-11 22:41:12.168247
2025-06-11 22:26:14.954266
2025-06-11 22:36:42.255214
2025-06-11 22:35:47.763205
2025-06-11 22:42:40.975231
2025-06-11 22:36:38.168230
2025-06-11 22:42:57.701254
2025-06-11 22:30:21.135244
2025-06-11 22:37:37.668247
2025-06-11 22:36:48.713296
2025-06-11 22:44:01.474257
2025-06-11 22:44:51.175253
2025-06-11 22:46:14.645222
2025-06-11 22:44:43.734227
2025-06-11 22:46:02.635261
2025-06-11 22:46:41.603225
2025-06-11 22:31:20.857264
2025-06-11 22:45:22.955254
2025-06-11 22:45:46.199282
2025-06-11 22:32:36.765859
2025-06-11 22:46:19.402247
2025-06-11 22:31:49.141262
2025-06-11 22:42:32.204271
2025-06-11 22:46:56.660233
2025-06-11 22:42:22.030225
2025-06-11 22:47:38.744232
2025-06-11 22:31:51.050288
2025-06-11 22:30:49.085226
2025-06-11 22:47:05.585495
2025-06-11 22:43:55.192268
2025-06-11 22:31:34.517250
2025-06-11 22:48:32.980263
2025-06-11 22:45:05.808257
2025-06-11 22:43:21.745239
2025-06-11 22:43:59.094290
2025-06-11 22:34:05.462257
2025-06-11 22:48:44.146234
2025-06-11 22:44:22.357250
2025-06-11 22:50:35.399247
2025-06-11 22:51:16.653865
2025-06-11 22:34:45.168256
2025-06-11 22:45:54.036255
2025-06-11 22:45:38.013190
2025-06-11 22:45:46.693233
2025-06-11 22:34:08.936248
2025-06-11 22:49:57.771232
2025-06-11 22:35:14.209244
2025-06-11 22:33:40.114237
2025-06-11 22:34:03.562246
2025-06-11 22:46:58.493056
2025-06-11 22:52:49.460261
2025-06-11 22:51:24.036259
2025-06-11 22:45:55.875233
2025-06-11 22:52:51.122210
2025-06-11 22:45:43.397246
2025-06-11 22:44:58.215264
2025-06-11 22:53:04.366248
2025-06-11 22:47:14.372251
2025-06-11 22:52:37.649240
2025-06-11 22:47:39.906259
2025-06-11 22:53:22.734247
2025-06-11 22:46:43.062228
2025-06-11 22:35:25.669255
2025-06-11 22:47:42.025261
2025-06-11 22:47:34.401578
2025-06-11 22:54:20.316220
2025-06-11 22:47:52.115246
2025-06-11 22:47:43.044232
2025-06-11 22:35:48.198247
2025-06-11 22:47:41.406233
2025-06-11 22:47:34.206301
2025-06-11 22:53:41.253198
2025-06-11 22:37:52.677257
2025-06-11 22:48:09.408219
2025-06-11 22:53:56.671271
2025-06-11 22:48:10.558228
2025-06-11 22:43:19.096240
2025-06-11 22:55:26.212252
2025-06-11 22:48:20.475320
2025-06-11 22:49:23.546228
2025-06-11 22:49:54.044284
2025-06-11 22:44:43.705233
2025-06-11 22:56:42.719231
2025-06-11 22:45:17.240245
2025-06-11 22:55:16.094217
2025-06-11 22:48:11.211224
2025-06-11 22:51:16.915279
2025-06-11 22:55:34.315227
2025-06-11 22:44:57.548251
2025-06-11 22:50:34.760263
2025-06-11 22:57:14.294246
2025-06-11 22:57:07.145255
2025-06-11 22:45:48.193265
2025-06-11 22:46:03.848265
2025-06-11 22:51:21.095242
2025-06-11 22:58:07.680257
2025-06-11 22:44:06.729463
2025-06-11 22:47:23.951250
2025-06-11 22:45:22.578252
2025-06-11 22:54:31.729288
2025-06-11 22:58:53.629274
2025-06-11 22:58:54.958244
2025-06-11 22:59:08.546250
2025-06-11 22:59:34.455272
2025-06-11 22:47:06.872230
2025-06-11 22:45:31.190283
2025-06-11 23:00:12.224239
2025-06-11 22:44:41.060238
2025-06-11 23:01:18.710265
2025-06-11 23:00:36.387259
2025-06-11 22:46:43.231933
2025-06-11 22:56:24.097240
2025-06-11 22:55:39.772263
2025-06-11 23:00:49.345252
2025-06-11 22:54:41.980252
2025-06-11 22:49:21.259217
2025-06-11 22:56:19.454260
2025-06-11 23:02:00.504262
2025-06-11 23:02:32.491251
2025-06-11 22:58:03.150269
2025-06-11 22:45:00.495251
2025-06-11 23:03:59.621258
2025-06-11 22:56:25.964388
2025-06-11 22:56:55.282222
2025-06-11 23:02:49.020188
2025-06-11 22:57:55.948253
2025-06-11 22:48:04.031238
2025-06-11 23:03:31.819308
2025-06-11 23:03:18.279265
2025-06-11 23:04:11.191235
2025-06-11 22:57:33.535212
2025-06-11 22:58:48.670249
2025-06-11 22:59:21.479267
2025-06-11 22:59:05.414233
2025-06-11 22:38:17.959232
2025-06-11 23:05:18.995229
2025-06-11 22:59:40.062266
2025-06-11 23:00:40.289226
2025-06-11 22:59:30.235277
2025-06-11 23:06:55.455259
2025-06-11 23:06:38.521997
2025-06-11 23:01:07.256280
2025-06-11 23:06:33.624370
2025-06-11 23:05:48.011222
2025-06-11 23:01:00.894215
2025-06-11 23:01:06.265249
2025-06-11 23:00:53.025224
2025-06-11 23:00:59.437212
2025-06-11 23:02:53.453817
2025-06-11 23:06:55.026195
2025-06-11 23:07:16.695229
2025-06-11 23:07:16.036232
2025-06-11 23:08:40.666265
2025-06-11 22:51:31.457292
2025-06-11 23:01:58.684250
2025-06-11 23:00:40.182205
2025-06-11 23:02:55.184265
2025-06-11 22:42:44.423262
2025-06-11 23:00:46.902250
2025-06-11 22:41:16.306278
2025-06-11 23:03:29.943232
2025-06-11 22:40:38.580216
2025-06-11 23:08:48.002243
2025-06-11 23:02:46.171234
2025-06-11 23:03:24.884248
2025-06-11 23:03:58.628230
2025-06-11 22:39:45.589265
2025-06-11 23:08:18.006277
2025-06-11 22:53:16.505230
2025-06-11 22:44:16.744244
2025-06-11 23:06:03.572258
2025-06-11 23:10:17.369244
2025-06-11 23:02:04.523259
2025-06-11 22:54:04.317229
2025-06-11 22:41:43.992228
2025-06-11 22:44:24.467455
2025-06-11 22:44:40.897246
2025-06-11 22:43:08.813270
2025-06-11 22:55:37.859282
2025-06-11 22:55:50.071253
2025-06-11 22:42:14.265250
2025-06-11 22:55:45.565239
2025-06-11 22:54:30.416271
2025-06-11 22:44:02.168236
2025-06-11 23:08:37.736225
2025-06-11 22:58:48.284263
2025-06-11 23:08:17.639248
2025-06-11 23:05:20.385246
2025-06-11 22:58:30.711288
2025-06-11 22:45:56.117250
2025-06-11 23:08:12.942298
2025-06-11 23:08:31.818248
2025-06-11 22:47:03.594237
2025-06-11 22:45:10.531244
2025-06-11 23:09:54.112259
2025-06-11 23:10:43.270212
2025-06-11 22:57:46.804289
2025-06-11 22:56:39.147212
2025-06-11 23:09:31.488248
2025-06-11 23:14:29.682233
2025-06-11 23:16:21.731246
2025-06-11 23:02:38.791293
2025-06-11 22:59:02.957242
2025-06-11 22:45:09.492277
2025-06-11 23:09:48.095238
2025-06-11 23:03:46.764236
2025-06-11 23:05:41.724224
2025-06-11 23:03:09.889214
2025-06-11 23:02:02.587300
2025-06-11 23:11:40.798250
2025-06-11 23:04:16.604262
2025-06-11 23:00:57.220304
2025-06-11 23:12:18.210249
2025-06-11 23:13:17.959225
2025-06-11 23:11:41.844231
2025-06-11 22:58:39.601242
2025-06-11 23:03:28.440227
2025-06-11 23:12:54.670300
2025-06-11 23:12:51.615246
2025-06-11 23:05:39.948294
2025-06-11 23:13:55.387254
2025-06-11 23:01:16.849234
2025-06-11 23:07:46.747254
2025-06-11 23:12:10.206253
2025-06-11 23:13:56.238240
2025-06-11 23:05:24.331250
2025-06-11 23:07:05.334249
2025-06-11 23:14:48.459218
2025-06-11 23:14:11.449272
2025-06-11 23:14:00.009199
2025-06-11 23:07:02.882246
2025-06-11 23:05:33.097259
2025-06-11 23:09:33.423239
2025-06-11 23:08:35.655237
2025-06-11 23:14:02.516237
2025-06-11 23:21:11.132236
2025-06-11 23:16:19.105234
2025-06-11 23:16:19.094225
2025-06-11 23:15:58.426243
2025-06-11 23:16:40.728235
2025-06-11 23:15:30.691193
2025-06-11 23:12:54.401853
2025-06-11 23:15:18.791296
2025-06-11 23:07:01.649249
2025-06-11 23:16:50.198279
2025-06-11 23:16:07.372206
2025-06-11 23:15:11.295270
2025-06-11 23:21:08.359219
2025-06-11 23:19:42.009225
2025-06-11 23:19:27.594602
2025-06-11 23:10:47.269282
2025-06-11 23:19:31.174241
2025-06-11 23:20:27.580227
2025-06-11 23:19:33.491218
2025-06-11 23:20:51.460241
2025-06-11 23:19:49.273207
2025-06-11 23:21:11.120253
2025-06-11 23:21:59.302213
2025-06-11 23:26:37.703213
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8374999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19962.51

2025-06-11 23:14:36.147237
2025-06-11 23:33:11.590491
2025-06-11 23:33:13.239285
2025-06-11 23:33:16.700212
2025-06-11 23:33:17.217265
2025-06-11 23:22:54.633307
2025-06-11 23:33:16.066240
2025-06-11 23:33:18.947423
2025-06-11 23:33:19.517845
2025-06-11 23:33:20.448262
2025-06-11 23:33:22.282228
2025-06-11 23:33:20.825196
2025-06-11 23:33:23.290195
2025-06-11 23:33:22.149361
2025-06-11 23:33:25.092896
2025-06-11 23:33:26.879223
2025-06-11 23:33:26.502216
2025-06-11 23:33:27.562467
2025-06-11 23:33:25.575203
2025-06-11 23:33:30.744198
2025-06-11 23:33:31.042114
2025-06-11 23:33:28.671180
