Beginning of run
landscape params:
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 39, 0, 0, 39, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.2375; avg rank: 5.06; stdev rank: 16.181977629449374; total pools: 231.38

2025-06-11 21:38:09.723307
2025-06-11 21:38:09.992305
2025-06-11 21:38:09.131019
2025-06-11 21:38:12.688265
2025-06-11 21:38:10.914237
2025-06-11 21:38:10.513257
2025-06-11 21:38:09.533374
2025-06-11 21:38:11.004273
2025-06-11 21:38:11.555239
2025-06-11 21:38:11.687284
2025-06-11 21:38:12.119245
2025-06-11 21:38:14.749363
2025-06-11 21:38:14.931933
2025-06-11 21:36:29.385272
2025-06-11 21:38:15.142411
2025-06-11 21:38:14.401246
2025-06-11 21:38:14.723258
2025-06-11 21:38:17.327716
2025-06-11 21:38:14.291634
2025-06-11 21:38:13.669235
2025-06-11 21:38:17.055274
2025-06-11 21:38:16.785207
2025-06-11 21:38:13.805263
2025-06-11 21:38:18.012377
2025-06-11 21:38:16.380187
2025-06-11 21:38:20.371229
2025-06-11 21:36:20.151248
2025-06-11 21:38:20.673871
2025-06-11 21:38:11.722286
2025-06-11 21:38:20.037247
2025-06-11 21:38:19.270276
2025-06-11 21:38:20.900216
2025-06-11 21:38:11.206257
2025-06-11 21:38:23.174298
2025-06-11 21:38:23.424220
2025-06-11 21:38:23.703310
2025-06-11 21:38:12.462300
2025-06-11 21:38:15.527383
2025-06-11 21:38:23.177656
2025-06-11 21:38:24.473257
2025-06-11 21:38:24.791232
2025-06-11 21:38:25.983307
2025-06-11 21:38:24.781255
2025-06-11 21:38:13.779630
2025-06-11 21:38:26.663292
2025-06-11 21:38:24.967143
2025-06-11 21:38:27.735393
2025-06-11 21:38:26.950428
2025-06-11 21:38:24.681277
2025-06-11 21:38:14.230156
2025-06-11 21:38:15.007247
2025-06-11 21:38:25.263239
2025-06-11 21:38:27.945248
2025-06-11 21:38:14.688229
2025-06-11 21:38:27.886285
2025-06-11 21:38:30.574226
2025-06-11 21:38:30.095228
2025-06-11 21:38:32.347305
2025-06-11 21:38:31.862221
2025-06-11 21:38:30.821262
2025-06-11 21:38:32.137794
2025-06-11 21:38:32.044261
2025-06-11 21:38:32.607234
2025-06-11 21:38:31.942281
2025-06-11 21:38:27.282266
2025-06-11 21:38:33.201315
2025-06-11 21:38:35.067323
2025-06-11 21:38:32.932218
2025-06-11 21:38:33.423257
2025-06-11 21:38:39.572416
2025-06-11 21:38:39.097239
2025-06-11 21:38:37.555255
2025-06-11 21:36:57.866270
2025-06-11 21:38:39.004245
2025-06-11 21:38:33.607215
2025-06-11 21:38:40.880884
2025-06-11 21:38:40.300233
2025-06-11 21:38:41.079269
2025-06-11 21:38:41.034276
2025-06-11 21:38:39.032172
2025-06-11 21:38:42.838031
2025-06-11 21:38:31.339270
2025-06-11 21:38:40.336253
2025-06-11 21:38:42.307251
2025-06-11 21:38:45.228256
2025-06-11 21:38:39.589492
2025-06-11 21:38:31.695220
2025-06-11 21:38:29.613275
2025-06-11 21:38:44.755326
2025-06-11 21:38:45.057386
2025-06-11 21:38:42.103266
2025-06-11 21:38:34.890266
2025-06-11 21:38:32.460834
2025-06-11 21:38:46.038216
2025-06-11 21:38:43.307097
2025-06-11 21:38:49.457250
2025-06-11 21:38:45.910334
2025-06-11 21:38:46.336247
2025-06-11 21:38:48.790427
2025-06-11 21:38:46.163241
2025-06-11 21:38:33.922282
2025-06-11 21:38:49.024292
2025-06-11 21:38:49.196228
2025-06-11 21:38:47.433268
2025-06-11 21:38:47.746249
2025-06-11 21:38:52.074249
2025-06-11 21:38:51.339220
2025-06-11 21:38:54.549301
2025-06-11 21:38:55.233412
2025-06-11 21:38:53.178315
2025-06-11 21:38:38.099266
2025-06-11 21:38:52.948205
2025-06-11 21:38:55.352317
2025-06-11 21:38:55.757944
2025-06-11 21:38:56.225229
2025-06-11 21:38:49.973216
2025-06-11 21:38:48.995169
2025-06-11 21:38:40.963243
2025-06-11 21:38:55.725230
2025-06-11 21:38:56.169322
2025-06-11 21:38:56.583860
2025-06-11 21:37:03.334535
2025-06-11 21:38:55.944309
2025-06-11 21:38:50.688791
2025-06-11 21:38:57.136264
2025-06-11 21:38:59.964263
2025-06-11 21:38:57.518273
2025-06-11 21:39:01.596273
2025-06-11 21:39:00.393465
2025-06-11 21:39:00.229287
2025-06-11 21:38:58.753280
2025-06-11 21:39:02.546843
2025-06-11 21:39:03.301305
2025-06-11 21:39:04.956213
2025-06-11 21:39:01.648258
2025-06-11 21:38:53.089263
2025-06-11 21:38:56.140255
2025-06-11 21:39:04.878258
2025-06-11 21:39:08.452435
2025-06-11 21:38:50.379283
2025-06-11 21:39:02.392323
2025-06-11 21:39:01.530255
2025-06-11 21:39:02.351344
2025-06-11 21:38:53.131278
2025-06-11 21:39:05.956249
2025-06-11 21:39:08.427219
2025-06-11 21:39:08.592252
2025-06-11 21:39:09.028273
2025-06-11 21:39:09.174264
2025-06-11 21:38:48.812258
2025-06-11 21:39:08.468224
2025-06-11 21:39:07.497215
2025-06-11 21:39:12.361262
2025-06-11 21:39:02.716243
2025-06-11 21:39:09.456626
2025-06-11 21:39:00.990238
2025-06-11 21:39:14.220262
2025-06-11 21:39:14.708263
2025-06-11 21:39:14.870962
2025-06-11 21:39:12.597372
2025-06-11 21:39:16.656321
2025-06-11 21:39:15.298245
2025-06-11 21:39:14.921250
2025-06-11 21:39:16.121246
2025-06-11 21:39:16.152256
2025-06-11 21:39:17.942270
2025-06-11 21:39:07.525230
2025-06-11 21:39:15.431248
2025-06-11 21:39:18.756272
2025-06-11 21:39:18.276256
2025-06-11 21:37:22.460314
2025-06-11 21:39:20.116241
2025-06-11 21:39:17.731248
2025-06-11 21:39:21.143250
2025-06-11 21:39:19.150234
2025-06-11 21:39:20.850256
2025-06-11 21:39:22.881254
2025-06-11 21:38:07.307280
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9658333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6945.2

2025-06-11 21:39:19.352553
2025-06-11 21:39:21.108242
2025-06-11 21:39:22.124336
2025-06-11 21:39:24.485206
2025-06-11 21:39:23.084948
2025-06-11 21:39:23.355261
2025-06-11 21:39:24.595242
2025-06-11 21:39:23.542214
2025-06-11 21:39:27.491251
2025-06-11 21:39:23.826781
2025-06-11 21:39:27.512587
2025-06-11 21:39:26.592235
2025-06-11 21:39:27.397271
2025-06-11 21:39:19.695259
2025-06-11 21:39:27.789332
2025-06-11 21:39:14.493261
2025-06-11 21:39:25.140275
2025-06-11 21:39:13.026247
2025-06-11 21:39:30.516255
2025-06-11 21:39:31.688238
2025-06-11 21:39:27.529255
2025-06-11 21:39:12.964237
2025-06-11 21:39:33.859221
2025-06-11 21:39:30.722055
2025-06-11 21:39:29.588323
2025-06-11 21:39:33.334241
2025-06-11 21:39:35.317314
2025-06-11 21:39:34.268262
2025-06-11 21:39:14.966242
2025-06-11 21:39:35.799264
2025-06-11 21:39:18.209411
2025-06-11 21:39:31.234325
2025-06-11 21:39:24.481268
2025-06-11 21:39:19.208280
2025-06-11 21:39:34.679257
2025-06-11 21:39:36.119253
2025-06-11 21:39:33.926313
2025-06-11 21:39:36.841266
2025-06-11 21:39:39.948316
2025-06-11 21:39:37.670240
2025-06-11 21:39:32.567353
2025-06-11 21:39:39.044221
2025-06-11 21:37:34.756325
2025-06-11 21:39:38.441228
2025-06-11 21:39:35.355249
2025-06-11 21:39:40.573252
2025-06-11 21:39:42.573341
2025-06-11 21:39:30.825132
2025-06-11 21:39:39.249259
2025-06-11 21:24:37.133400
2025-06-11 21:39:33.884378
2025-06-11 21:39:31.499997
2025-06-11 21:39:47.584228
2025-06-11 21:39:35.899267
2025-06-11 21:39:43.564242
2025-06-11 21:39:32.024472
2025-06-11 21:39:49.049311
2025-06-11 21:39:33.019868
2025-06-11 21:39:47.411263
2025-06-11 21:39:37.251244
2025-06-11 21:39:38.938380
2025-06-11 21:39:51.000237
2025-06-11 21:39:49.576244
2025-06-11 21:39:34.524319
2025-06-11 21:39:46.571708
2025-06-11 21:39:33.501373
2025-06-11 21:39:46.541259
2025-06-11 21:39:53.287247
2025-06-11 21:39:54.222082
2025-06-11 21:39:36.639648
2025-06-11 21:39:43.185290
2025-06-11 21:39:54.477922
2025-06-11 21:39:48.635250
2025-06-11 21:39:43.906245
2025-06-11 21:39:43.675410
2025-06-11 21:39:55.643235
2025-06-11 21:39:57.647283
2025-06-11 21:39:54.167256
2025-06-11 21:39:54.528262
2025-06-11 21:39:51.037261
2025-06-11 21:39:57.696229
2025-06-11 21:40:06.329248
2025-06-11 21:39:55.490268
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.99; mean sensitivity: 0.23833333333333337; avg rank: 1.96; stdev rank: 10.207761752705633; total pools: 318.23

2025-06-11 21:39:54.182265
2025-06-11 21:39:44.481259
2025-06-11 21:40:03.735255
2025-06-11 21:39:59.229238
2025-06-11 21:40:03.859328
2025-06-11 21:39:54.414745
2025-06-11 21:40:00.826250
2025-06-11 21:40:06.823346
2025-06-11 21:39:58.349244
2025-06-11 21:40:02.617251
2025-06-11 21:40:04.980256
2025-06-11 21:40:06.586193
2025-06-11 21:40:08.196656
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 39, 0, 83, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.45500000000000007; avg rank: 4.39; stdev rank: 14.999263315243184; total pools: 356.25

2025-06-11 21:39:57.484316
2025-06-11 21:39:56.867303
2025-06-11 21:40:07.187302
2025-06-11 21:40:14.782393
2025-06-11 21:40:14.086394
2025-06-11 21:40:25.265269
2025-06-11 21:40:24.201404
2025-06-11 21:40:14.715300
2025-06-11 21:40:27.503256
2025-06-11 21:40:15.273243
2025-06-11 21:40:19.302299
2025-06-11 21:40:19.162245
2025-06-11 21:40:21.523241
2025-06-11 21:40:23.871268
2025-06-11 21:40:24.157429
2025-06-11 21:40:15.314239
2025-06-11 21:40:15.676235
2025-06-11 21:40:24.570337
2025-06-11 21:40:15.482289
2025-06-11 21:40:26.391247
2025-06-11 21:40:20.171290
2025-06-11 21:40:16.175412
2025-06-11 21:40:30.974536
2025-06-11 21:40:19.177285
2025-06-11 21:40:40.424330
2025-06-11 21:40:14.949546
2025-06-11 21:40:15.837253
2025-06-11 21:40:31.973385
2025-06-11 21:40:37.723284
2025-06-11 21:39:07.443342
2025-06-11 21:40:38.057554
2025-06-11 21:40:46.335358
2025-06-11 21:40:50.224252
2025-06-11 21:40:42.001320
2025-06-11 21:40:31.041910
2025-06-11 21:40:42.073313
2025-06-11 21:40:28.487429
2025-06-11 21:40:37.609314
2025-06-11 21:40:30.081065
2025-06-11 21:40:55.217265
2025-06-11 21:40:52.788290
2025-06-11 21:40:46.899515
2025-06-11 21:40:34.772273
2025-06-11 21:40:48.576418
2025-06-11 21:40:15.130285
2025-06-11 21:40:53.689238
2025-06-11 21:40:43.525374
2025-06-11 21:40:54.436277
2025-06-11 21:40:41.118455
2025-06-11 21:40:46.821354
2025-06-11 21:40:59.916254
2025-06-11 21:41:01.273338
2025-06-11 21:41:05.910291
2025-06-11 21:41:13.576250
2025-06-11 21:40:44.084745
2025-06-11 21:41:02.348299
2025-06-11 21:40:52.019250
2025-06-11 21:41:07.942254
2025-06-11 21:40:53.175220
2025-06-11 21:41:01.434282
2025-06-11 21:39:27.555418
2025-06-11 21:41:13.867256
2025-06-11 21:41:12.049329
2025-06-11 21:41:00.123330
2025-06-11 21:40:38.068316
2025-06-11 21:40:56.612252
2025-06-11 21:41:13.821320
2025-06-11 21:41:10.849266
2025-06-11 21:41:09.059224
2025-06-11 21:41:18.153229
2025-06-11 21:41:21.036282
2025-06-11 21:40:59.939230
2025-06-11 21:41:15.669313
2025-06-11 21:40:52.704285
2025-06-11 21:41:08.343257
2025-06-11 21:41:09.418293
2025-06-11 21:41:18.843245
2025-06-11 21:41:09.936290
2025-06-11 21:41:09.187284
2025-06-11 21:41:30.661326
2025-06-11 21:41:22.318280
2025-06-11 21:41:34.129275
2025-06-11 21:41:32.301273
2025-06-11 21:41:19.094259
2025-06-11 21:41:33.503315
2025-06-11 21:41:37.531207
2025-06-11 21:41:27.186274
2025-06-11 21:40:54.687286
2025-06-11 21:41:14.110287
2025-06-11 21:41:41.254366
2025-06-11 21:41:13.813335
2025-06-11 21:41:26.955304
2025-06-11 21:41:32.690325
2025-06-11 21:41:37.489239
2025-06-11 21:41:40.056213
2025-06-11 21:41:31.583913
2025-06-11 21:41:33.127327
2025-06-11 21:24:28.106294
2025-06-11 21:41:39.889301
2025-06-11 21:41:43.284308
2025-06-11 21:41:44.014251
2025-06-11 21:41:24.846302
2025-06-11 21:41:50.396266
2025-06-11 21:41:44.207215
2025-06-11 21:41:35.515280
2025-06-11 21:41:55.656266
2025-06-11 21:41:51.753255
2025-06-11 21:41:53.304253
2025-06-11 21:41:35.914257
2025-06-11 21:24:37.888384
2025-06-11 21:42:07.264282
2025-06-11 21:41:34.911270
2025-06-11 21:42:01.569273
2025-06-11 21:41:43.757289
2025-06-11 21:41:44.948272
2025-06-11 21:41:43.922317
2025-06-11 21:41:42.956259
2025-06-11 21:42:10.346298
2025-06-11 21:41:53.892245
2025-06-11 21:41:56.517247
2025-06-11 21:41:28.082272
2025-06-11 21:42:06.714334
2025-06-11 21:42:03.191254
2025-06-11 21:41:55.063263
2025-06-11 21:41:58.483257
2025-06-11 21:42:03.900347
2025-06-11 21:42:07.670230
2025-06-11 21:42:10.055683
2025-06-11 21:32:07.629332
2025-06-11 21:33:15.308357
2025-06-11 21:42:09.461355
2025-06-11 21:42:13.617320
2025-06-11 21:42:16.795455
2025-06-11 21:41:57.109539
2025-06-11 21:41:54.282528
2025-06-11 21:41:44.962292
2025-06-11 21:42:11.156251
2025-06-11 21:42:14.135865
2025-06-11 21:42:01.400243
2025-06-11 21:24:16.333305
2025-06-11 21:42:22.892299
2025-06-11 21:42:12.553278
2025-06-11 21:42:03.105289
2025-06-11 21:42:26.730298
2025-06-11 21:42:27.982332
2025-06-11 21:42:25.374258
2025-06-11 21:42:27.851222
2025-06-11 21:41:58.509289
2025-06-11 21:42:23.404256
2025-06-11 21:42:28.782378
2025-06-11 21:42:30.852265
2025-06-11 21:42:24.447272
2025-06-11 21:42:23.188257
2025-06-11 21:42:30.182349
2025-06-11 21:42:36.098218
2025-06-11 21:42:18.248231
2025-06-11 21:34:06.896350
2025-06-11 21:42:06.198257
2025-06-11 21:42:44.271050
2025-06-11 21:41:05.011451
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42166666666666663; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.98

2025-06-11 21:42:28.104250
2025-06-11 21:42:35.208335
2025-06-11 21:42:38.380274
2025-06-11 21:42:36.836266
2025-06-11 21:42:38.223908
2025-06-11 21:42:43.662344
2025-06-11 21:32:39.588334
2025-06-11 21:42:23.621254
2025-06-11 21:42:23.951362
2025-06-11 21:42:50.938454
2025-06-11 21:33:33.549325
2025-06-11 21:42:46.025573
2025-06-11 21:42:55.615237
2025-06-11 21:42:37.633238
2025-06-11 21:42:51.048254
2025-06-11 21:41:33.303230
2025-06-11 21:42:27.565233
2025-06-11 21:42:45.008254
2025-06-11 21:42:59.698235
2025-06-11 21:42:37.242302
2025-06-11 21:24:41.282556
2025-06-11 21:42:55.587232
2025-06-11 21:42:46.028318
2025-06-11 21:42:25.048287
2025-06-11 21:42:38.768578
2025-06-11 21:43:03.135225
2025-06-11 21:42:42.842225
2025-06-11 21:42:33.809134
2025-06-11 21:42:52.844653
2025-06-11 21:34:05.928095
2025-06-11 21:24:31.922700
2025-06-11 21:43:07.414251
2025-06-11 21:42:58.993330
2025-06-11 21:43:12.269332
2025-06-11 21:43:17.498325
2025-06-11 21:42:44.663315
2025-06-11 21:43:02.980211
2025-06-11 21:43:11.155323
2025-06-11 21:43:17.235315
2025-06-11 21:43:07.143343
2025-06-11 21:42:56.881297
2025-06-11 21:43:05.927266
2025-06-11 21:33:43.615314
2025-06-11 21:43:30.809302
2025-06-11 21:43:23.041263
2025-06-11 21:42:54.002432
2025-06-11 21:43:19.781216
2025-06-11 21:43:14.093216
2025-06-11 21:43:03.683263
2025-06-11 21:43:30.452258
2025-06-11 21:43:07.216393
2025-06-11 21:43:36.387288
2025-06-11 21:43:13.410276
2025-06-11 21:43:03.342286
2025-06-11 21:43:36.401297
2025-06-11 21:34:03.439272
2025-06-11 21:24:32.326344
2025-06-11 21:43:22.394295
2025-06-11 21:43:38.708245
2025-06-11 21:43:18.163320
2025-06-11 21:43:45.829618
2025-06-11 21:43:29.036320
2025-06-11 21:43:42.879264
2025-06-11 21:43:47.453293
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7733333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1258.08

2025-06-11 21:43:21.586285
2025-06-11 21:24:57.257035
2025-06-11 21:43:08.286379
2025-06-11 21:43:16.895315
2025-06-11 21:33:59.412289
2025-06-11 21:43:25.015336
2025-06-11 21:43:51.496236
2025-06-11 21:43:17.685402
2025-06-11 21:43:27.806293
2025-06-11 21:43:24.967367
2025-06-11 21:43:33.258477
2025-06-11 21:43:04.461504
2025-06-11 21:43:37.092381
2025-06-11 21:43:30.673983
2025-06-11 21:43:14.341475
2025-06-11 21:43:55.447362
2025-06-11 21:43:23.277281
2025-06-11 21:43:59.149165
2025-06-11 21:34:05.142286
2025-06-11 21:24:46.500321
2025-06-11 21:43:10.156589
2025-06-11 21:43:50.561250
2025-06-11 21:43:21.086393
2025-06-11 21:43:52.071264
2025-06-11 21:24:47.256316
2025-06-11 21:43:50.586235
2025-06-11 21:44:02.240254
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2833333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.98

2025-06-11 21:35:34.195281
2025-06-11 21:44:01.537305
2025-06-11 21:43:45.807825
2025-06-11 21:43:51.490969
2025-06-11 21:43:38.183272
2025-06-11 21:43:59.163444
2025-06-11 21:43:58.498251
2025-06-11 21:44:12.291288
2025-06-11 21:44:05.590305
2025-06-11 21:34:03.345345
2025-06-11 21:44:10.297303
2025-06-11 21:44:12.602276
2025-06-11 21:34:18.999298
2025-06-11 21:24:40.925336
2025-06-11 21:34:43.268434
2025-06-11 21:44:16.537236
2025-06-11 21:43:55.432270
2025-06-11 21:44:09.200468
2025-06-11 21:44:22.273235
2025-06-11 21:44:13.758243
2025-06-11 21:44:13.222383
2025-06-11 21:44:33.726363
2025-06-11 21:43:16.788316
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14959.62

2025-06-11 21:44:20.341550
2025-06-11 21:44:10.093251
2025-06-11 21:34:44.026231
2025-06-11 21:34:51.575272
2025-06-11 21:24:41.815651
2025-06-11 21:44:09.028452
2025-06-11 21:44:08.507356
2025-06-11 21:44:07.766279
2025-06-11 21:44:09.361288
2025-06-11 21:44:09.703805
2025-06-11 21:44:33.187256
2025-06-11 21:44:10.388460
2025-06-11 21:24:17.021236
2025-06-11 21:44:10.626343
2025-06-11 21:44:13.665423
2025-06-11 21:24:39.823296
2025-06-11 21:44:09.918290
2025-06-11 21:44:35.699323
2025-06-11 21:44:36.775273
2025-06-11 21:44:44.537252
2025-06-11 21:44:31.936262
2025-06-11 21:44:12.525376
2025-06-11 21:44:47.373365
2025-06-11 21:44:18.831610
2025-06-11 21:44:42.023121
2025-06-11 21:44:20.344284
2025-06-11 21:45:03.708433
2025-06-11 21:44:38.707271
2025-06-11 21:45:00.566965
2025-06-11 21:24:03.198370
2025-06-11 21:44:15.356286
2025-06-11 21:44:58.274314
2025-06-11 21:45:04.866577
2025-06-11 21:44:56.112283
2025-06-11 21:44:19.962275
2025-06-11 21:45:04.203265
2025-06-11 21:44:43.193226
2025-06-11 21:44:56.161365
2025-06-11 21:24:16.808318
2025-06-11 21:45:06.026312
2025-06-11 21:45:29.465741
2025-06-11 21:45:15.794770
2025-06-11 21:45:21.310387
2025-06-11 21:45:37.209272
2025-06-11 21:45:00.844338
2025-06-11 21:45:16.642251
2025-06-11 21:45:16.035238
2025-06-11 21:45:24.003271
2025-06-11 21:45:25.563329
2025-06-11 21:45:35.174259
2025-06-11 21:45:40.994338
2025-06-11 21:45:17.907298
2025-06-11 21:45:36.399271
2025-06-11 21:45:39.693349
2025-06-11 21:45:32.907361
2025-06-11 21:45:36.548345
2025-06-11 21:45:45.236357
2025-06-11 21:45:20.801847
2025-06-11 21:45:30.255323
2025-06-11 21:45:16.843757
2025-06-11 21:45:20.631762
2025-06-11 21:45:38.882275
2025-06-11 21:45:53.858019
2025-06-11 21:45:33.195345
2025-06-11 21:45:15.186635
2025-06-11 21:45:49.115342
2025-06-11 21:45:34.618324
2025-06-11 21:46:07.296271
2025-06-11 21:46:07.111306
2025-06-11 21:45:20.984303
2025-06-11 21:45:18.371262
2025-06-11 21:46:09.500247
2025-06-11 21:46:18.562247
2025-06-11 21:46:07.079352
2025-06-11 21:45:45.252303
2025-06-11 21:46:15.569326
2025-06-11 21:46:27.490309
2025-06-11 21:46:11.269246
2025-06-11 21:46:17.288315
2025-06-11 21:46:21.914338
2025-06-11 21:46:17.753313
2025-06-11 21:46:21.592258
2025-06-11 21:46:13.584237
2025-06-11 21:46:23.503276
2025-06-11 21:46:12.131274
2025-06-11 21:46:31.202267
2025-06-11 21:46:16.550288
2025-06-11 21:45:59.156299
2025-06-11 21:46:29.608407
2025-06-11 21:46:40.306925
2025-06-11 21:46:49.642303
2025-06-11 21:46:41.122267
2025-06-11 21:46:53.528253
2025-06-11 21:46:35.415258
2025-06-11 21:46:50.218587
2025-06-11 21:47:04.624348
2025-06-11 21:47:02.740269
2025-06-11 21:47:07.628349
2025-06-11 21:46:55.994270
